161,145,128 143,127,110 198,183,163 182,167,145 200,185,165 207,189,168 177,159,138 195,180,160 206,188,169 206,191,171 192,176,159 210,189,164 177,160,150 101,95,100 37,37,45 178,164,150 136,129,129 97,93,102 79,80,85 60,61,66 73,73,81 62,62,70 54,52,60 34,32,40 32,31,36 53,52,57 61,57,66 88,84,93 75,71,80 55,51,60 59,57,65 69,67,75 55,55,65 45,45,55 44,42,50 92,88,97 81,70,77 82,77,93 80,74,95 63,64,85 64,65,86 56,54,76 56,57,80 53,55,71 40,43,52 59,56,71 55,52,67 79,76,91 68,69,90 55,58,80 59,65,86 46,48,64 52,56,71 41,45,60 56,56,68 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 38,36,44 45,43,51 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 45,45,55 53,52,67 50,50,62 50,55,65 55,57,71 56,56,66 48,50,64 61,63,79 63,65,81 62,64,80 59,58,75 63,61,81 50,49,66 37,37,47 37,37,47 46,44,52 62,60,68 61,59,67 50,48,56 48,46,56 51,49,59 50,48,58 53,51,61 59,55,66 57,50,60 39,35,44 11,10,15 12,9,15 42,32,36 198,184,184 151,138,135 154,136,133 175,154,150 169,151,146 151,137,139 106,97,112 64,62,82 51,58,83 52,60,88 60,66,96 61,69,99 58,66,96 54,60,88 46,49,69 47,45,57 54,51,55 49,46,50 47,46,49 53,51,52 62,60,61 63,66,73 49,51,65 61,62,85 67,70,92 67,70,92 67,70,92 64,67,89 67,69,94 69,71,96 69,71,96 68,73,97
168,146,126 188,167,142 212,193,170 201,183,162 191,171,151 188,173,153 211,186,169 194,174,154 197,177,159 207,188,165 209,190,167 228,204,178 139,126,119 97,96,99 62,67,73 93,92,95 84,81,85 74,73,78 67,67,75 62,62,70 67,65,73 89,87,95 76,76,84 51,51,59 63,64,69 59,60,65 60,58,66 47,45,53 62,60,68 72,70,78 51,51,59 55,55,63 58,58,66 44,47,54 15,18,25 81,71,70 89,79,80 86,79,89 67,63,76 58,56,78 51,52,71 56,55,72 61,62,83 58,57,74 44,43,58 57,57,67 65,58,72 72,67,85 70,71,90 61,64,84 64,67,85 48,51,69 52,55,73 46,50,63 45,45,57 51,51,63 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,25,30 53,51,61 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 53,52,69 62,61,76 56,55,72 60,60,72 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 53,51,61 53,51,61 56,49,59 58,51,61 140,132,140 50,44,49 10,9,12 12,6,11 78,68,69 203,189,189 144,128,124 142,124,121 188,167,163 186,168,163 155,138,141 126,113,121 87,82,98 57,63,84 49,58,83 52,61,86 56,64,92 63,71,101 61,71,105 59,67,97 54,59,83 48,49,68 51,51,61 59,58,63 53,50,54 48,48,48 60,55,54 63,61,62 65,63,71 67,70,92 65,66,89 65,66,85 66,69,91 67,70,92 64,69,93 61,66,90 62,67,91 66,74,94
208,182,157 240,215,185 250,225,197 228,199,175 230,204,183 231,210,185 208,189,164 217,196,173 225,201,179 213,189,165 226,200,177 241,220,195 221,203,184 167,154,149 122,111,118 123,122,125 76,75,80 69,67,75 59,59,69 52,52,62 62,60,68 72,70,78 62,62,70 59,59,67 44,45,50 42,43,48 51,49,57 45,43,51 88,86,94 53,51,59 53,53,61 50,50,58 48,48,56 44,44,52 24,24,32 87,75,75 95,83,83 82,73,88 79,69,98 62,58,80 66,62,84 64,60,80 65,63,87 51,48,63 52,49,64 48,48,58 101,94,108 74,69,87 62,63,82 66,69,89 63,66,84 45,48,66 57,60,78 50,54,67 48,48,60 50,50,62 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,42,47 47,45,55 53,53,63 48,48,58 53,53,63 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 59,59,71 70,74,89 54,58,73 59,58,75 49,48,63 59,58,75 58,58,70 39,39,49 24,24,34 48,46,54 54,52,60 58,56,64 58,56,64 48,46,56 53,51,61 55,47,53 130,120,124 165,153,155 98,90,96 22,20,28 195,181,186 191,175,173 154,136,133 168,147,143 213,192,188 217,196,192 177,159,156 128,116,121 101,92,107 69,67,89 57,64,89 56,64,92 58,66,96 63,71,101 63,74,105 63,74,105 63,74,103 63,71,101 51,58,81 53,52,69 54,52,64 65,62,68 51,51,51 53,48,50 61,56,58 68,60,66 74,75,94 63,64,87 56,57,76 62,58,78 64,60,80 65,63,85 69,67,89 57,58,79 66,69,87
240,216,190 219,195,173 235,207,180 255,243,216 247,219,192 196,175,150 201,177,155 214,193,170 241,217,195 246,222,200 217,196,171 246,227,202 115,97,94 66,56,60 60,54,59 122,119,125 73,70,76 70,66,75 57,55,65 51,49,59 53,51,59 73,71,79 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 50,50,58 51,51,61 55,55,65 51,51,59 45,45,53 53,53,61 48,48,56 36,34,42 42,37,39 124,119,121 95,91,104 69,65,85 62,59,74 67,65,85 63,62,79 60,62,78 30,33,42 54,56,70 65,61,70 107,105,117 78,74,94 68,64,84 65,63,85 70,69,86 55,54,71 61,63,79 54,57,66 50,48,60 46,44,54 47,46,51 50,49,54 43,41,51 52,50,60 43,42,47 16,15,20 44,42,50 47,45,55 48,46,58 48,46,58 61,59,71 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 55,57,71 57,59,73 58,55,70 59,56,71 55,53,65 55,52,67 52,51,56 25,24,27 44,43,46 51,49,57 51,49,57 59,55,64 48,44,53 56,56,68 54,47,57 107,95,97 96,85,82 122,110,110 153,146,149 41,41,69 223,204,206 156,143,140 177,159,154 214,194,187 214,194,187 177,159,156 146,129,135 99,90,103 74,70,92 60,67,92 61,69,99 61,71,105 70,80,114 74,84,120 73,82,121 69,79,115 67,77,111 61,71,107 59,70,101 53,58,82 55,58,78 65,61,72 66,58,64 49,47,48 52,50,51 63,58,60 72,70,80 65,66,85 60,61,82 65,63,85 59,57,77 63,61,83 63,61,83 63,61,83 66,64,86
217,188,164 239,210,186 236,210,185 222,193,171 208,179,157 210,184,161 216,190,167 249,225,203 221,197,175 219,198,173 232,213,188 182,165,155 89,86,90 61,54,64 70,63,73 112,109,115 73,70,74 66,62,71 62,60,68 53,51,59 60,58,66 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 53,53,61 36,36,46 60,60,70 60,60,68 46,46,54 59,59,67 45,45,53 51,49,57 29,28,33 112,97,105 95,86,99 59,58,75 65,60,76 71,67,89 65,62,79 66,64,84 39,39,51 61,64,73 87,78,89 89,86,101 75,72,87 65,62,77 66,65,80 69,68,85 52,51,68 65,64,79 58,58,66 53,51,63 46,44,54 50,49,54 41,40,45 43,41,51 50,48,58 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 64,62,74 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 59,59,69 64,61,76 71,68,83 60,57,72 60,57,72 58,56,68 68,66,78 48,47,52 23,22,25 51,50,53 48,46,54 50,48,56 53,49,58 52,50,62 58,60,74 108,101,104 85,74,71 76,65,60 89,77,77 134,124,125 120,114,119 106,92,97 165,152,149 185,167,164 194,173,171 165,148,149 137,125,130 109,97,111 80,76,98 59,68,93 63,69,99 62,73,104 69,79,115 77,87,123 74,83,122 82,91,132 78,87,126 73,83,119 69,79,115 64,71,106 55,63,93 51,56,82 59,56,73 68,62,69 56,51,53 51,49,47 56,54,55 69,64,66 78,77,82 66,63,80 64,62,84 65,63,85 65,63,85 70,68,90 69,67,91 66,62,84
234,203,180 236,205,182 235,209,184 197,179,149 205,185,155 224,198,173 226,200,175 247,223,199 232,211,186 209,188,161 222,208,190 102,91,100 65,61,70 74,70,79 90,87,93 106,103,109 86,83,89 66,63,69 67,66,71 60,59,64 67,66,71 71,70,75 50,51,56 48,49,54 50,51,56 50,51,56 39,39,47 41,41,49 53,53,61 42,42,50 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 40,43,50 29,29,37 77,68,79 85,85,95 72,76,78 70,66,75 64,66,80 61,57,70 70,63,77 97,84,94 103,90,98 69,68,85 64,61,76 62,61,76 62,64,78 73,72,87 63,62,79 65,64,81 62,62,72 50,48,60 42,42,52 46,46,54 50,49,52 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 49,49,57 64,64,76 67,66,83 64,61,76 64,62,72 64,62,74 66,64,76 55,53,63 72,69,84 69,66,83 71,68,85 72,69,86 71,69,81 59,57,65 59,57,65 38,36,48 43,41,51 62,60,72 48,46,58 65,66,85 58,59,80 61,64,82 67,65,85 111,105,110 76,64,64 93,82,79 74,62,62 94,84,85 89,79,83 102,92,96 114,102,107 144,130,132 125,111,113 108,96,101 88,81,95 73,69,89 64,69,95 62,70,100 70,77,112 72,79,116 82,91,130 84,93,132 82,91,132 83,92,131 77,84,121 79,86,123 69,79,113 68,78,114 59,70,101 55,63,93 55,53,75 62,58,69 68,62,69 58,53,55 55,50,49 60,55,57 72,66,71 48,45,51 71,68,85 65,63,83 69,67,87 68,65,80 62,58,71 67,63,76
218,189,165 225,196,172 203,174,150 194,169,141 223,198,170 240,211,187 219,193,168 220,196,172 216,195,170 178,157,134 116,103,98 79,73,80 65,59,66 88,85,91 91,88,94 94,91,97 91,88,94 86,83,89 57,56,61 51,50,55 72,71,76 74,73,78 55,56,61 56,57,62 65,66,71 50,51,56 57,58,63 37,38,43 51,51,59 36,36,44 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 46,49,56 31,31,39 30,34,38 80,78,86 63,66,73 49,46,52 75,73,81 84,85,88 98,91,105 117,103,118 84,76,93 72,64,81 68,63,79 59,58,73 69,73,86 69,68,85 64,63,78 58,58,70 56,52,63 94,51,6 77,44,5 116,85,48 59,48,43 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 58,56,66 51,51,59 53,53,65 56,55,72 64,61,76 62,60,70 62,60,72 69,67,79 62,60,70 62,59,74 69,66,83 65,62,79 68,65,82 78,76,88 55,53,61 47,45,53 25,23,35 115,113,125 102,99,114 96,93,108 100,97,112 95,93,105 87,87,99 93,91,101 111,102,113 97,87,91 94,82,84 82,72,73 81,71,75 62,54,60 53,50,56 44,40,49 66,62,71 76,72,81 75,71,82 73,69,91 67,69,94 62,70,100 63,73,107 73,82,121 78,89,127 88,99,141 87,98,140 81,90,131 76,85,126 80,86,126 78,84,124 73,80,117 75,82,119 64,75,106 59,70,101 53,55,80 57,54,71 67,63,72 68,62,67 56,51,53 54,49,51 41,39,40 60,58,59 47,41,46 88,82,87 77,75,76 63,61,62 69,67,68 83,78,75
252,224,197 242,214,187 236,210,185 228,204,182 227,203,177 235,209,184 198,174,152 188,160,133 200,172,163 155,138,128 98,86,86 67,61,68 55,51,60 94,85,98 89,86,92 87,86,91 75,72,78 72,71,76 55,58,65 65,65,73 67,65,73 60,58,68 63,63,71 56,56,66 57,55,63 40,38,46 98,95,101 102,100,101 49,46,50 49,46,50 47,45,43 74,68,73 108,101,101 147,134,144 88,83,85 103,91,96 102,95,98 166,156,160 111,105,112 57,58,61 74,69,71 45,46,51 39,48,48 117,111,118 98,91,101 85,83,95 74,74,86 67,67,79 60,62,76 67,64,79 74,69,85 60,56,76 59,58,75 142,84,47 165,95,44 119,73,32 121,73,30 116,78,41 60,57,63 41,38,53 46,44,56 46,44,56 61,58,73 57,54,69 60,58,70 59,56,71 55,52,67 62,61,76 62,62,74 68,66,78 62,60,72 61,59,71 64,63,78 67,66,81 61,63,79 65,64,79 59,57,69 57,54,69 50,50,60 99,98,113 108,107,122 100,97,112 93,92,107 98,95,110 96,92,105 101,97,108 103,99,112 104,97,109 109,101,107 98,91,94 79,74,73 67,62,64 58,55,61 50,48,58 47,48,67 55,58,80 61,61,89 66,67,97 53,50,79 61,66,92 63,74,103 67,77,113 75,84,123 83,94,134 91,99,145 88,97,136 76,86,122 88,97,140 92,100,146 82,91,132 74,83,122 67,77,111 62,73,104 60,71,102 55,63,91 51,57,78 61,58,73 70,63,73 59,56,60 42,40,38 51,51,51 55,53,54 44,42,43 30,28,29 25,25,25 15,14,17 13,14,19 21,18,22
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 171,157,143 169,153,138 157,143,125 110,109,100 87,86,91 79,76,82 61,60,65 48,51,58 64,65,70 76,76,76 75,69,74 59,56,62 59,56,62 53,47,52 106,100,105 97,95,96 102,100,101 85,80,82 152,147,149 149,139,138 156,144,146 151,135,133 152,138,138 153,143,142 174,162,164 154,142,144 124,114,115 112,105,108 102,102,99 104,97,97 60,64,66 91,84,82 100,95,97 97,92,94 83,77,84 72,66,73 62,62,72 66,65,82 69,67,79 69,64,82 68,57,52 197,114,74 155,81,47 131,70,38 99,58,31 96,55,28 111,70,43 113,81,76 74,67,77 78,75,92 81,78,93 83,80,95 69,66,81 72,69,84 82,79,94 69,66,81 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,71,86 62,61,76 61,63,79 55,58,76 60,63,81 63,64,85 62,60,80 81,80,97 106,105,120 95,92,107 89,88,103 106,105,120 91,90,105 108,106,118 117,114,131 118,114,123 62,58,69 88,84,93 83,76,76 68,60,66 58,54,63 53,53,65 53,54,73 51,56,80 58,66,96 63,74,105 72,80,112 56,64,94 62,73,104 73,83,117 74,84,120 81,90,129 95,103,149 86,95,136 81,92,132 98,107,157 95,103,151 83,94,136 72,84,119 59,71,104 70,80,114 68,78,114 59,72,102 52,61,84 56,57,76 59,57,69 35,32,38 63,61,62 23,22,27 39,36,40 31,29,30 22,21,24 16,15,18 13,10,16 11,7,16 44,38,45
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 123,111,101 82,71,66 94,81,91 86,74,79 76,70,63 191,176,154 197,173,149 151,131,122 111,105,96 108,102,107 84,76,84 63,57,64 52,50,58 73,70,76 94,87,90 98,86,86 156,146,150 95,88,88 194,188,183 166,157,153 153,146,144 105,98,96 133,126,126 155,148,148 181,170,163 184,167,168 115,99,97 160,154,149 166,155,150 161,147,147 167,155,155 151,141,140 123,116,116 125,120,117 92,85,88 59,57,58 138,138,146 122,117,116 131,126,125 94,86,92 143,132,139 89,87,88 109,100,111 71,71,83 69,66,72 227,170,151 191,89,38 155,85,52 102,54,25 63,30,5 68,32,10 65,29,7 79,42,27 91,78,75 64,61,78 74,71,88 83,80,95 81,78,93 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,84,105 78,80,96 50,49,66 63,62,77 112,109,124 113,112,129 112,111,128 102,101,116 89,89,101 88,85,102 87,85,95 52,50,62 58,56,66 80,73,71 67,60,72 52,50,58 52,51,66 50,53,71 57,64,89 61,69,99 79,83,112 36,42,63 78,85,120 52,63,92 70,80,114 68,78,114 79,88,129 96,104,150 96,105,148 92,102,147 98,107,161 99,106,159 91,101,146 75,87,122 61,73,108 75,85,121 73,83,117 62,74,107 57,66,91 50,53,73 29,27,39 64,62,70 68,65,69 47,46,51 24,23,28 22,22,22 15,14,17 12,11,16 13,10,14 40,37,41 95,87,93
223,199,175 202,178,154 190,166,144 217,196,171 115,101,87 98,93,90 91,77,79 107,91,87 70,62,68 69,63,68 35,29,36 137,119,114 211,183,154 184,160,134 196,176,156 188,168,161 200,178,158 218,199,183 165,153,143 94,75,63 136,115,104 99,83,79 187,175,163 140,128,118 167,155,143 162,150,138 179,167,157 169,156,149 188,177,172 173,164,160 188,177,174 173,160,157 174,164,163 182,167,158 192,179,176 183,167,161 123,110,103 143,132,127 146,135,130 108,106,107 94,92,93 81,85,87 121,108,101 113,108,107 116,114,112 100,99,104 120,111,122 118,115,119 109,110,113 101,92,86 170,123,114 188,92,50 178,97,61 161,98,67 64,30,12 60,38,20 53,27,6 50,24,3 44,24,4 68,38,23 93,82,91 74,75,94 79,76,93 79,76,93 68,63,79 75,70,86 86,81,97 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 97,94,109 88,86,98 87,85,97 94,91,106 101,98,113 88,83,101 96,93,99 78,71,85 106,98,106 112,87,39 122,104,72 68,61,64 54,55,74 53,58,82 58,66,96 72,80,108 40,43,63 42,43,64 80,87,122 55,68,94 73,81,113 70,77,112 77,86,127 92,100,148 97,107,154 100,113,159 101,110,162 100,107,160 98,107,157 89,99,144 89,98,141 87,93,135 81,87,127 71,82,111 30,38,56 55,58,80 58,59,80 58,60,76 44,44,54 25,25,35 23,22,27 17,15,16 12,9,13 32,30,31 72,67,69 99,92,95 140,133,136
230,209,184 193,172,147 204,185,162 107,94,87 63,57,62 102,94,100 88,65,62 140,121,109 74,61,54 142,130,120 207,191,174 226,205,178 232,204,177 207,181,158 237,212,184 229,206,177 202,183,158 211,190,165 215,194,179 130,104,92 105,80,79 125,108,109 179,168,149 193,180,159 194,179,168 177,162,151 139,127,115 166,154,144 158,145,138 170,159,156 194,181,178 179,165,165 177,166,161 159,148,141 164,148,142 143,128,117 178,163,152 167,156,151 139,128,125 115,108,106 101,96,98 143,136,139 101,101,111 122,120,121 115,113,111 148,146,142 55,55,63 58,58,68 44,42,50 57,52,54 178,86,51 161,75,43 141,68,36 108,60,33 87,58,38 108,74,52 127,85,63 125,85,62 80,56,34 57,30,14 100,73,55 127,121,128 136,134,142 124,122,132 106,102,115 97,90,104 74,67,81 94,87,101 120,113,127 98,93,109 104,99,115 97,92,110 97,92,108 80,77,94 89,85,94 81,77,90 79,75,86 83,79,90 95,91,102 91,90,107 110,110,120 92,85,95 86,82,93 101,97,108 91,87,98 104,100,113 99,92,102 117,113,122 88,82,87 84,73,54 144,113,74 144,118,64 104,78,39 77,69,77 67,68,87 71,77,107 80,91,129 91,101,137 77,82,119 90,96,136 70,76,104 74,84,118 76,85,124 83,92,135 89,99,144 96,106,153 98,107,157 97,106,160 104,111,166 107,114,169 103,110,163 99,106,157 88,95,132 37,45,75 68,74,104 38,45,68 37,42,66 57,66,89 46,52,71 39,42,53 25,25,35 22,21,26 26,24,25 58,56,57 86,79,82 112,105,105 153,142,149 76,69,79
190,171,146 174,155,130 180,162,141 181,166,155 150,131,117 147,132,110 158,140,121 145,125,105 95,82,79 69,52,55 220,195,176 207,181,158 219,195,171 211,187,163 215,191,165 207,188,163 219,196,167 236,212,186 97,76,63 146,123,108 110,91,95 197,178,166 190,175,153 194,179,159 203,189,173 191,177,161 186,177,162 176,162,146 182,168,154 177,161,155 149,136,131 189,176,173 176,163,158 129,114,105 175,155,148 151,136,127 146,131,120 203,188,179 167,151,149 164,152,152 103,98,100 122,120,121 140,133,133 91,86,85 146,146,146 105,107,107 45,43,51 50,49,54 54,53,56 151,96,81 151,67,36 125,55,26 102,51,27 68,40,11 139,83,61 141,85,61 167,107,84 141,90,66 134,94,71 68,41,25 112,81,73 125,115,119 127,121,128 105,99,106 121,113,121 132,124,132 123,115,123 138,127,136 123,112,121 128,119,130 126,117,128 132,123,136 119,110,123 111,103,111 112,104,112 119,111,117 126,118,124 105,97,105 139,131,139 108,100,108 115,107,115 129,121,129 122,119,123 120,113,123 109,100,111 113,106,116 90,82,90 29,23,28 33,26,24 64,55,38 106,87,34 127,104,46 163,134,81 92,80,82 81,75,82 68,66,78 51,52,73 49,52,74 49,58,83 63,71,101 72,78,110 76,85,124 80,91,131 88,97,140 88,101,145 95,105,150 98,105,156 99,111,164 106,110,166 111,118,171 71,80,119 42,53,82 85,92,129 83,89,131 78,84,124 45,52,75 35,38,58 52,61,84 41,44,64 27,27,37 28,28,38 39,37,45 64,58,63 89,84,86 131,120,127 176,168,176 48,41,55 103,99,112
178,157,132 174,153,128 187,166,141 154,140,111 196,177,152 212,187,168 190,168,150 149,122,106 92,74,73 97,85,85 106,88,87 232,207,188 235,210,182 180,156,132 245,224,197 213,192,167 242,214,187 229,203,182 110,84,72 95,77,74 92,75,78 210,191,168 216,195,170 219,198,175 223,204,179 193,174,151 193,179,161 203,190,169 192,176,159 173,156,148 179,164,153 183,166,156 178,167,160 190,185,173 194,178,172 208,191,183 204,187,179 186,171,162 170,157,152 165,154,151 118,108,109 139,134,136 126,121,118 133,137,139 168,155,148 92,85,95 53,53,63 47,46,49 72,56,52 184,92,64 120,56,28 119,56,32 70,36,16 135,74,38 143,102,71 197,122,91 155,95,70 133,83,66 114,76,55 67,37,20 124,95,89 136,123,131 135,124,131 120,112,120 144,136,144 119,113,120 115,109,116 129,126,132 122,116,123 108,99,110 146,137,148 140,131,144 130,121,132 122,114,120 100,93,96 106,98,104 123,115,121 116,108,116 116,108,116 106,98,106 119,111,119 111,103,111 140,137,143 123,114,129 132,124,132 132,124,132 121,113,119 86,79,82 22,15,13 44,34,33 86,72,43 118,97,41 160,133,70 120,104,87 83,74,85 95,98,120 51,58,83 46,51,77 54,61,84 64,75,104 67,77,111 76,87,127 80,91,133 83,94,134 86,99,145 87,99,148 96,105,155 102,110,156 67,70,106 38,46,76 88,97,138 99,107,155 89,97,143 85,94,137 71,81,117 64,72,100 53,60,83 43,49,70 34,34,44 36,35,38 47,44,48 64,59,61 89,84,86 118,112,117 140,131,146 64,56,73 90,86,97 94,90,103
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 216,192,166 219,194,175 96,68,55 129,106,95 87,71,69 61,48,56 255,250,234 244,218,193 228,202,177 198,179,154 152,138,113 190,169,146 111,90,75 183,159,151 96,82,82 113,95,92 247,218,198 220,199,172 237,216,189 243,219,195 255,240,216 233,209,185 189,168,143 202,183,160 192,174,153 238,220,201 211,191,173 201,183,178 187,175,163 192,176,159 190,171,159 195,176,164 202,185,175 179,162,152 166,157,153 160,148,150 152,142,141 156,146,147 131,130,133 135,126,120 56,59,68 54,51,57 54,51,55 86,55,47 173,83,57 114,58,32 118,61,32 78,40,21 255,163,120 195,118,83 207,114,66 171,110,76 93,67,44 82,46,24 63,33,18 126,104,98 113,106,106 120,113,111 128,120,128 150,141,152 120,112,120 139,131,139 133,125,133 130,122,130 142,134,142 140,132,138 130,122,128 123,115,121 126,118,124 116,108,114 130,122,130 155,147,155 123,115,123 126,118,126 143,135,143 140,132,140 116,107,118 121,114,124 155,146,161 117,110,122 107,99,107 105,97,103 79,72,72 107,100,103 51,44,44 60,48,38 105,86,59 143,123,93 126,110,106 89,87,99 68,69,90 64,70,98 70,78,110 54,63,88 65,73,103 70,80,114 74,85,125 80,91,131 85,94,137 87,93,133 76,87,118 45,52,87 82,88,120 89,94,118 27,33,54 92,101,140 92,100,146 83,89,129 75,80,115 58,64,94 46,48,73 36,38,52 34,32,40 46,44,42 60,55,54 85,80,79 103,98,100 152,145,157 63,58,74 98,91,105 96,88,105 118,110,127 96,88,105
201,175,152 217,191,168 215,189,166 208,182,159 224,198,175 226,202,176 212,183,163 183,156,138 181,150,140 91,69,63 89,77,79 59,45,45 219,198,175 196,179,155 213,192,169 238,202,182 224,202,182 102,76,62 81,63,60 123,101,109 238,218,209 229,200,178 216,193,162 186,162,136 206,182,158 228,209,184 216,197,170 208,191,163 204,183,158 225,204,181 195,174,151 228,202,179 208,183,166 182,166,151 224,203,188 195,175,157 232,214,195 215,199,182 204,191,170 163,151,139 160,147,142 178,167,160 142,137,136 135,134,139 119,108,103 88,82,87 69,67,79 68,67,72 58,37,33 148,73,53 122,54,32 98,42,18 217,131,97 255,175,129 203,123,89 227,129,85 249,180,144 115,75,52 128,86,64 77,52,35 114,98,94 122,110,112 119,105,107 114,103,110 101,93,101 104,96,102 102,94,100 169,161,167 162,154,162 151,143,149 116,108,114 130,122,128 129,121,127 105,97,103 123,115,121 111,104,107 115,108,111 132,124,130 125,117,123 133,125,131 134,126,132 153,145,153 134,125,136 160,151,166 141,132,143 137,129,137 79,72,75 68,61,61 69,62,62 76,69,67 95,83,85 89,77,79 66,56,60 84,74,75 85,78,88 43,43,55 48,51,73 68,74,102 44,52,82 62,75,103 67,78,107 79,84,119 65,72,107 32,43,72 68,78,112 83,92,131 82,91,130 82,91,130 54,61,96 35,43,75 77,83,123 73,78,113 58,63,87 49,52,72 36,40,53 37,37,45 47,45,46 67,62,61 84,77,77 97,91,96 136,132,145 87,84,99 83,80,97 119,111,128 130,125,141 136,132,145 127,119,136 125,117,134
224,198,175 201,175,152 243,217,194 212,186,163 235,209,186 198,174,150 185,159,134 224,195,171 140,110,95 142,119,106 83,71,71 63,51,63 169,153,138 202,182,164 76,64,54 69,54,45 92,76,63 175,148,141 85,69,67 111,94,97 247,226,203 227,203,179 227,206,181 238,217,190 255,236,206 255,238,207 230,205,177 254,224,196 253,224,200 255,242,217 242,218,192 250,221,197 213,192,165 194,175,152 215,184,161 255,245,220 243,218,199 215,191,169 196,176,158 164,146,125 197,177,159 204,187,161 235,214,199 211,195,178 163,154,135 110,105,102 67,65,73 76,81,87 68,61,61 126,83,68 124,56,34 69,28,8 255,175,118 255,168,118 212,124,86 250,161,128 136,88,61 122,81,52 126,85,65 133,112,101 144,129,120 113,103,104 104,88,84 109,99,98 106,99,97 117,107,108 127,117,118 127,117,118 111,101,102 123,116,119 116,109,112 107,100,103 124,114,118 107,96,103 124,111,119 129,121,127 120,112,118 114,106,112 127,119,125 143,135,141 120,112,118 126,118,126 141,132,147 149,140,151 115,107,115 119,111,119 75,65,69 77,67,71 75,68,68 80,70,71 86,76,80 77,67,71 70,62,68 109,97,102 71,68,85 47,53,74 33,42,67 75,83,113 41,46,72 39,41,66 46,47,68 81,82,112 67,77,111 72,84,117 82,92,128 79,88,127 75,86,126 82,91,132 76,83,120 71,77,109 62,64,89 47,49,65 45,45,55 47,46,51 55,52,56 65,58,58 89,82,85 99,92,102 138,129,151 79,75,84 55,55,39 115,108,106 107,98,113 137,132,150 120,115,131 120,116,127 109,105,118 119,114,130
245,219,196 164,138,115 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 218,187,166 185,159,138 178,153,136 84,59,56 86,75,82 142,129,126 191,176,167 30,24,19 27,20,18 46,34,34 130,113,116 89,78,85 140,122,119 187,168,143 209,180,156 202,181,158 218,201,175 208,183,155 242,217,189 225,197,170 240,210,182 250,222,195 255,227,204 255,236,212 250,216,194 249,223,200 234,199,174 255,229,209 254,223,200 255,230,208 246,209,183 217,191,166 235,211,185 242,219,188 233,209,187 255,253,230 255,237,213 219,197,177 191,170,147 129,120,116 94,87,90 127,114,109 177,165,153 127,74,49 73,28,5 255,170,112 255,175,121 248,149,108 205,123,96 116,72,46 123,77,49 90,58,42 145,128,118 154,141,136 115,104,99 130,117,112 127,118,114 153,143,142 141,131,132 141,131,132 115,105,106 107,97,98 116,109,112 118,111,114 115,108,111 108,98,102 122,111,118 150,137,145 107,99,105 111,103,109 143,135,141 134,126,132 116,108,114 144,136,142 140,132,140 149,140,151 149,141,149 134,126,132 158,150,158 65,55,59 82,74,80 78,71,74 89,82,82 71,65,70 77,67,71 77,69,75 110,100,104 65,63,85 46,57,84 66,78,102 38,47,72 58,62,93 57,65,93 46,49,69 50,51,70 68,79,106 73,84,115 65,71,101 57,63,93 71,77,105 66,71,97 70,68,88 65,63,75 68,65,71 64,57,60 69,62,65 78,71,71 93,85,91 127,120,130 103,98,116 67,65,66 49,47,29 57,55,26 59,52,25 60,52,28 34,29,28 41,34,37 36,27,23 101,92,105 120,112,129 124,119,135
