153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 80,76,87 83,79,90 94,87,97 106,99,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,79 60,58,68 53,49,60 100,93,105 104,97,109 114,107,119 115,108,120 109,105,116 113,109,120 125,117,125 129,121,129 129,123,130 121,115,122 128,122,129 130,121,132 114,105,118 120,111,124 116,106,124 122,115,129 125,120,136 137,132,148 148,140,159 141,134,148 136,127,140 135,127,135 153,145,153 163,151,153 172,161,158 171,160,155 184,169,160 201,185,172 206,191,171 201,186,164 196,182,164 147,136,133 86,85,88 95,93,101 57,62,68 73,78,88 47,53,56 31,32,35 55,53,63 68,66,76 103,101,111 111,107,118 88,84,95 77,73,82 111,107,118 116,114,122 82,78,89 79,82,93 69,71,87 104,82,87 157,91,61 126,56,27 95,45,28 113,62,38 112,57,28 111,58,31 128,74,40 124,65,35 100,52,27 83,40,21 90,47,32 84,41,26 91,48,29 90,47,28 86,43,24 87,46,26 87,46,26 90,47,28 87,51,41 47,45,57 55,57,73 77,72,88 71,72,95 81,83,108 48,59,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 122,115,118 115,109,116 101,94,104 85,78,88 83,76,88 94,87,99 89,87,95 85,83,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,83 65,63,73 55,53,63 74,69,85 121,113,130 124,116,133 121,113,130 113,106,118 128,121,133 126,119,131 128,121,133 141,130,153 143,133,153 137,128,143 142,135,147 147,139,147 152,139,147 166,155,152 163,153,154 169,159,160 179,169,170 158,149,145 181,168,165 189,176,169 203,189,175 180,163,153 210,191,179 204,188,173 194,180,166 184,165,149 211,193,174 209,190,167 193,175,154 123,112,119 98,92,99 85,83,91 80,78,88 63,63,71 73,73,85 62,65,72 41,45,49 42,42,50 36,39,46 71,72,77 72,73,78 100,101,106 79,75,86 66,65,70 75,71,82 79,72,82 61,60,65 73,69,89 127,80,69 131,71,50 112,56,30 69,35,15 74,36,15 74,37,13 78,41,17 103,56,35 86,40,22 74,38,20 72,38,20 68,36,20 66,37,17 72,38,20 73,39,21 80,42,25 75,39,21 77,41,21 84,43,27 82,44,25 81,54,49 68,66,78 76,72,94 78,80,105 58,65,88 51,60,83 45,48,70 43,50,64 46,49,67 61,64,82 43,50,62 45,52,64 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 53,50,65
121,111,115 135,125,126 127,118,112 129,119,118 136,126,125 77,70,73 101,92,103 100,93,103 79,72,82 75,68,80 94,87,99 82,80,88 57,55,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 63,59,72 64,62,74 59,59,71 81,74,84 135,128,140 146,137,148 141,132,143 147,138,149 144,135,146 143,131,143 151,139,151 158,145,155 178,165,173 179,165,167 193,177,171 232,214,195 206,191,171 206,187,173 185,169,154 185,169,152 185,170,150 175,160,140 192,174,153 198,180,150 214,193,168 203,182,157 215,198,170 206,189,163 191,178,155 167,156,139 94,85,79 204,183,158 185,169,156 82,76,83 81,80,85 74,72,84 64,62,74 60,61,66 80,80,92 63,66,75 56,56,64 35,35,43 39,39,47 26,29,38 72,72,82 59,59,69 86,94,103 84,76,84 66,67,70 59,55,66 52,50,60 69,77,84 131,83,67 127,67,46 106,53,28 65,27,6 88,50,29 145,95,64 100,57,38 65,36,16 65,36,16 65,36,14 57,31,8 59,34,15 60,33,15 62,32,15 67,35,19 75,41,23 72,38,20 70,39,20 82,44,27 84,43,27 83,40,25 86,62,68 83,84,103 63,61,83 52,54,79 50,57,80 46,49,71 52,59,73 50,53,71 53,56,74 44,44,56 52,52,64 56,56,68 55,55,67 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 51,49,69 55,52,69
144,135,131 160,151,147 160,150,149 125,118,118 83,75,83 89,80,93 98,92,99 87,83,94 76,72,81 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,62,74 65,63,75 63,62,79 51,49,59 69,62,76 105,96,107 173,162,159 187,176,173 174,162,152 185,171,157 173,162,155 157,147,137 144,129,120 149,134,125 161,144,134 166,149,139 173,156,146 168,157,140 176,160,145 166,150,135 183,163,143 192,173,157 184,165,151 184,167,143 184,167,141 176,164,138 183,170,147 192,178,151 210,193,167 194,176,155 185,172,151 141,130,111 96,87,79 59,57,55 140,136,128 108,100,106 82,79,85 58,56,64 65,65,75 53,56,65 49,54,62 65,68,77 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 73,72,77 61,60,65 56,56,66 82,68,68 122,79,62 125,67,43 117,59,33 164,108,72 255,210,157 255,191,142 206,137,101 133,85,58 87,51,29 52,26,5 54,28,7 53,28,9 57,30,14 56,29,13 62,32,17 62,30,14 70,36,18 73,39,21 77,41,23 83,42,26 91,48,29 89,54,41 75,70,88 54,55,78 50,53,75 55,58,80 51,52,71 45,49,64 46,48,64 43,45,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 46,44,54 44,42,52 45,45,55 43,42,57 55,53,73 50,48,72 57,54,71 48,53,63
152,146,151 143,137,144 126,119,133 101,96,112 125,116,140 118,109,122 93,87,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,76,93 82,79,94 97,91,98 148,142,135 163,152,145 177,162,153 173,157,140 187,174,153 204,192,166 195,178,152 175,161,145 147,133,117 127,116,99 148,137,120 164,150,132 164,150,132 155,141,123 164,148,131 165,150,128 156,139,115 190,171,148 176,164,138 189,176,153 196,183,160 179,165,140 191,179,153 194,180,155 204,190,165 190,176,151 150,134,128 132,123,119 80,71,67 45,35,36 35,32,38 99,93,100 94,90,103 82,80,90 58,58,68 60,60,70 49,52,59 57,62,68 67,75,82 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,72,80 50,54,58 51,51,59 65,53,55 124,78,64 124,68,44 127,64,42 255,205,159 255,214,150 255,184,134 221,144,107 164,103,71 114,70,44 80,51,29 53,26,8 50,28,10 56,29,13 54,27,11 56,29,13 60,30,13 63,34,14 71,39,23 79,41,24 88,45,28 96,55,37 98,52,36 78,58,68 59,62,84 58,59,80 58,64,83 50,51,70 47,51,66 46,48,64 42,44,60 46,46,58 46,46,58 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 46,44,52 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 53,51,63 47,51,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 130,114,108 144,130,114 175,164,147 116,105,100 107,96,91 99,92,90 87,80,78 98,91,89 131,121,120 111,101,100 121,111,112 134,124,128 129,119,123 125,113,118 162,149,146 189,170,154 191,180,161 198,184,166 199,181,160 213,189,163 214,188,163 204,185,158 201,184,158 174,157,133 178,165,142 162,152,130 134,124,102 163,148,126 166,151,129 180,165,143 170,153,129 194,168,145 205,182,153 206,185,158 202,184,163 194,176,157 189,171,150 196,176,158 194,176,155 193,176,150 194,180,155 190,175,164 118,108,107 37,30,30 34,27,27 30,23,23 27,22,24 86,84,85 79,76,82 74,73,78 57,55,63 56,56,66 42,45,52 48,53,61 68,73,83 44,45,50 54,58,62 49,52,59 38,46,51 39,44,50 43,46,53 47,45,53 55,53,61 78,76,86 70,70,80 48,48,56 51,50,55 62,54,60 110,72,62 107,61,43 126,68,44 255,227,182 255,204,144 255,182,133 223,147,107 170,107,76 118,70,45 75,44,21 78,35,16 50,28,8 49,24,5 55,30,11 54,27,9 58,29,9 61,32,12 69,38,19 80,42,25 89,51,32 93,48,27 91,48,29 77,49,47 60,63,85 63,66,88 58,64,81 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,51 52,50,60 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 196,177,163 184,171,150 165,151,135 145,134,115 140,129,110 151,137,119 165,152,129 169,154,134 158,142,125 145,129,112 144,130,112 182,167,147 192,174,153 195,178,154 203,184,157 201,182,155 200,181,154 195,176,151 200,181,158 216,192,166 216,185,162 232,201,178 200,179,152 208,189,162 195,181,156 171,154,130 182,167,145 188,173,151 196,177,154 179,160,137 197,178,155 200,181,154 217,189,162 233,204,180 245,219,194 240,212,183 226,205,180 216,197,172 194,175,150 201,183,162 208,189,164 205,191,173 83,77,70 33,29,23 31,21,20 32,22,21 29,22,20 22,17,16 54,51,55 73,70,76 62,63,68 66,66,74 50,53,62 50,50,58 58,56,66 61,69,76 47,50,57 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 51,54,61 52,58,61 58,56,66 50,50,60 83,65,62 96,58,48 113,60,35 255,214,164 255,199,140 255,181,143 182,112,79 153,92,60 119,68,42 89,55,33 114,66,41 84,42,18 55,31,9 49,24,5 54,27,9 58,29,9 61,32,12 67,36,17 80,45,30 90,49,33 84,38,20 87,46,26 75,46,40 61,64,84 63,66,86 60,63,83 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,40,45 45,43,55 61,59,69 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 161,146,126 191,177,152 172,160,132 174,162,134 188,174,147 186,172,147 193,174,151 193,175,154 183,164,141 204,183,160 194,175,152 207,186,161 196,175,150 187,168,143 209,185,161 202,181,156 191,170,143 178,159,134 180,163,139 189,172,148 167,150,126 170,152,131 189,168,143 201,175,150 224,198,175 229,200,178 228,202,177 229,200,176 238,209,185 233,207,182 236,210,185 213,187,162 196,175,148 200,179,154 204,183,160 223,206,180 166,157,142 56,50,45 33,27,22 29,23,18 29,23,18 28,21,19 27,20,18 81,79,80 66,63,67 66,65,68 61,60,63 58,57,62 50,48,56 60,60,68 64,64,72 52,57,63 43,48,54 52,60,65 41,49,54 42,42,50 45,45,53 40,44,48 57,57,65 47,45,55 65,65,75 57,55,63 52,50,58 52,45,48 57,55,65 71,59,64 96,54,41 169,119,86 255,194,135 170,113,73 160,106,72 169,106,73 137,85,55 108,64,36 95,55,30 105,54,28 78,40,19 53,24,4 55,26,6 56,29,11 59,32,14 67,36,17 84,50,30 86,43,24 87,39,21 87,40,19 72,51,51 61,62,81 61,64,84 60,63,83 53,57,72 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 32,30,38 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,156 184,170,143 161,146,124 152,137,115 192,178,151 175,158,132 200,179,154 198,177,152 205,184,159 207,186,161 205,184,159 207,183,157 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 178,161,135 165,151,124 177,160,134 189,172,146 195,169,144 213,182,159 219,190,166 223,194,170 218,189,165 236,205,182 237,208,184 203,184,157 203,184,157 195,171,145 212,188,162 214,193,166 199,178,151 208,191,167 184,169,158 110,99,92 36,32,26 34,28,21 32,23,17 31,22,16 31,22,18 29,22,20 68,66,64 79,76,80 69,68,71 60,59,62 59,59,69 62,61,66 64,64,72 71,71,79 54,59,65 48,53,59 44,52,57 44,52,57 46,52,55 36,42,45 39,39,39 49,52,59 43,43,51 55,55,65 60,60,72 60,60,70 47,43,54 51,49,57 53,50,56 72,53,55 76,32,20 213,155,129 140,89,54 124,81,62 171,135,117 133,88,65 124,76,47 99,59,36 95,54,36 90,45,22 76,38,17 62,31,12 60,28,12 62,30,14 67,38,18 75,41,21 85,42,23 88,40,22 94,45,25 59,58,73 62,63,82 62,63,84 62,63,82 49,53,68 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 45,43,51 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,174,147 169,155,128 190,176,151 197,183,158 180,166,141 193,176,152 206,185,162 189,168,145 211,190,167 213,192,167 202,181,156 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 203,184,159 211,194,168 190,171,146 192,171,146 222,196,173 232,201,178 222,196,173 223,197,172 222,193,169 225,194,171 204,175,153 203,184,159 179,160,135 200,174,149 214,188,165 213,189,165 223,199,175 202,186,169 137,126,119 37,31,26 35,31,25 34,28,23 30,21,17 32,23,19 35,26,22 37,27,26 78,73,72 80,77,81 89,88,93 54,53,58 55,54,57 68,67,72 71,71,79 74,74,82 52,57,63 55,60,66 47,55,60 54,62,67 48,53,61 36,39,46 37,37,37 46,49,56 44,44,52 45,43,53 53,53,63 52,50,58 48,51,60 50,49,54 53,54,59 69,55,55 94,53,35 255,180,143 147,84,60 208,138,107 194,131,100 175,117,84 130,83,51 106,61,40 88,52,32 90,47,28 81,43,22 69,38,19 68,39,19 66,37,17 65,36,16 73,39,19 85,42,23 96,48,30 86,43,26 53,54,73 62,63,82 63,64,85 63,64,83 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,178,153 198,174,150 182,164,143 179,161,140 195,173,153 202,180,160 186,167,142 218,199,174 217,198,173 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 211,187,161 211,187,161 213,189,163 227,201,176 209,180,156 230,201,177 230,201,179 226,197,175 226,197,175 216,187,163 218,194,172 208,189,166 196,177,152 184,167,143 192,173,157 192,177,157 186,170,157 175,160,151 82,73,69 37,30,30 36,30,25 61,48,41 91,76,67 112,97,88 100,85,76 76,60,54 83,67,63 66,59,59 73,62,71 53,51,59 54,58,62 59,58,63 66,65,70 62,61,66 53,58,66 52,57,65 39,44,50 64,69,75 47,55,60 72,81,81 35,37,34 48,49,54 46,47,52 37,37,45 48,48,56 54,52,62 60,56,65 43,46,55 49,50,55 46,50,52 93,56,41 213,133,92 171,99,64 255,167,110 251,151,103 194,106,68 126,69,38 115,66,46 101,60,40 90,52,33 88,47,29 81,43,26 75,39,21 73,39,21 67,35,19 72,38,20 78,37,19 87,42,21 70,52,47 53,56,67 57,58,77 62,65,85 66,64,86 59,58,75 66,63,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,55 29,28,33 36,35,40 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 63,62,77 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 213,192,167 201,183,153 225,202,173 202,185,159 185,166,143 209,180,158 218,189,167 217,191,166 220,194,169 242,216,191 234,208,183 240,214,189 244,219,191 234,209,181 230,204,179 213,189,163 173,159,134 212,191,168 230,209,184 219,198,173 210,184,159 235,211,185 226,198,171 219,191,164 237,211,186 215,189,164 239,215,189 228,204,180 214,190,164 196,175,150 168,154,138 97,84,77 169,158,141 158,147,140 146,135,132 114,105,101 153,143,144 122,114,120 64,48,44 60,42,37 88,69,57 90,71,55 106,86,68 106,86,68 105,87,68 110,92,73 101,82,66 91,75,62 88,78,66 77,67,66 43,47,49 61,60,65 64,63,68 71,70,75 61,64,71 54,58,62 52,57,63 48,53,59 79,76,80 93,86,98 127,123,132 43,42,47 39,38,43 37,37,45 55,55,63 62,67,73 58,57,60 66,65,68 44,48,52 62,60,58 230,172,148 132,80,50 140,77,46 255,155,104 226,131,95 173,93,61 119,67,37 111,66,43 106,63,44 96,58,37 86,52,32 72,38,20 77,43,25 62,31,12 72,37,22 76,38,21 81,38,21 82,45,30 14,32,15 55,55,65 65,66,85 68,69,88 62,60,80 63,65,81 63,62,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,52 26,25,30 45,44,49 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,80 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 209,190,167 212,188,164 213,189,165 203,182,157 219,198,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,182 238,212,187 227,201,176 234,208,183 237,211,186 222,198,174 206,182,158 213,189,163 195,171,145 226,197,173 230,201,177 221,192,168 215,186,162 237,209,182 233,205,178 224,198,175 206,180,155 222,202,182 189,171,152 180,164,147 167,153,137 160,148,138 141,127,127 151,141,145 153,145,153 126,118,126 115,107,115 99,91,99 91,83,89 84,76,82 87,77,81 101,81,72 81,64,54 73,54,42 53,36,26 47,34,27 47,34,27 72,61,54 67,56,49 65,54,51 62,51,48 65,55,54 33,23,24 25,20,22 31,30,33 62,63,68 59,58,63 85,85,93 76,76,84 64,62,72 111,114,123 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 128,121,131 127,117,135 116,114,126 121,121,133 111,114,121 127,111,109 119,78,49 120,76,48 234,141,93 197,117,78 142,79,48 119,71,44 116,71,48 114,68,42 105,62,43 93,59,39 73,42,23 88,50,33 65,31,13 66,32,14 78,42,24 78,42,24 41,32,15 13,31,14 27,44,34 66,65,82 69,68,85 65,64,81 57,59,75 56,55,70 52,52,64 53,53,63 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,72 57,57,67
190,176,151 185,171,146 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 233,207,184 229,198,177 232,203,179 232,203,179 243,217,192 230,204,179 212,186,161 194,168,143 205,179,154 223,199,175 222,198,174 226,203,174 242,218,192 224,195,173 235,206,184 219,198,173 206,185,160 209,189,171 197,178,162 186,171,162 185,170,161 163,153,152 151,141,140 142,132,136 142,134,142 140,132,140 114,103,110 132,121,130 124,114,118 97,89,97 88,83,85 79,74,73 98,93,95 93,86,86 102,86,84 100,81,69 65,46,34 87,66,53 87,70,62 67,56,53 61,50,47 66,55,52 68,55,52 64,54,55 61,51,52 57,50,50 50,43,43 50,44,49 42,39,43 112,111,116 98,95,101 93,84,95 101,100,105 136,129,139 119,115,126 116,114,122 114,113,118 94,92,100 75,73,83 113,109,118 125,121,130 131,124,136 142,133,144 120,114,121 104,98,105 120,116,127 124,120,131 126,119,133 255,183,138 186,109,72 197,121,79 187,115,78 138,82,48 124,76,49 120,74,48 115,69,41 111,66,43 100,64,42 85,54,33 73,42,23 64,32,16 57,31,10 67,38,18 56,34,16 19,33,12 20,32,14 21,42,19 59,58,75 65,64,81 60,59,74 56,56,68 55,55,67 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 215,191,165 201,177,151 230,206,180 236,212,186 229,205,179 198,174,150 199,175,151 202,176,153 210,184,161 193,162,139 251,221,195 239,206,179 238,213,185 229,205,181 215,197,176 194,175,159 171,161,149 158,149,141 143,132,127 158,147,144 163,153,152 167,156,163 150,139,146 157,149,155 153,143,147 129,118,125 124,119,121 133,128,130 121,116,118 127,120,123 106,100,105 79,72,82 89,83,88 99,94,96 88,83,85 47,42,44 68,57,64 125,93,77 86,61,44 104,79,62 142,119,108 121,103,98 86,74,74 71,59,59 68,54,54 69,55,55 61,49,49 61,49,51 64,54,55 57,50,50 42,34,40 44,36,44 122,111,120 132,124,132 125,114,123 107,96,105 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 134,130,141 121,121,131 125,121,132 125,123,133 129,122,132 122,118,127 131,127,138 128,121,135 121,112,125 167,106,90 138,71,44 140,83,52 172,106,72 137,83,49 126,78,49 121,75,49 113,69,43 116,71,48 109,69,46 106,68,49 83,54,32 73,42,23 62,43,27 17,42,15 20,39,19 18,36,19 16,36,18 24,37,21 62,59,76 62,60,80 58,57,74 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,57,74 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 220,196,170 218,194,168 230,202,175 221,193,166 222,196,171 248,222,197 234,204,178 247,217,191 243,219,193 240,216,190 230,211,188 203,185,166 201,185,170 185,173,161 171,160,157 144,132,132 153,141,146 156,139,140 132,117,125 154,147,150 144,137,140 145,135,136 163,150,158 146,138,144 142,134,140 131,121,125 135,125,126 129,123,128 122,114,120 109,102,105 113,105,111 85,77,83 97,87,88 116,109,109 128,116,116 102,90,90 112,100,102 126,107,93 129,100,78 111,80,61 140,111,91 140,108,105 72,56,54 55,41,43 105,91,96 63,49,54 70,57,54 78,60,57 82,66,62 58,41,42 45,27,38 139,114,111 202,163,162 208,169,166 203,170,163 168,160,168 147,141,146 129,122,132 126,119,131 119,112,122 135,129,136 105,98,108 108,101,111 122,118,129 129,125,138 141,137,150 136,127,140 140,130,150 120,116,127 153,151,161 133,129,138 123,115,123 130,93,80 145,80,39 163,95,57 166,108,73 133,83,50 120,79,50 118,74,48 112,71,44 114,72,48 109,67,45 111,71,48 106,69,43 106,69,45 113,90,77 60,71,60 26,45,23 22,40,23 15,38,19 55,36,20 83,65,64 79,77,75 91,84,94 76,74,84 52,50,60 52,50,60 58,56,68 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 200,174,149 199,178,151 183,159,135 209,185,159 230,202,173 245,217,188 247,222,194 238,213,185 238,212,187 224,198,173 222,198,174 219,198,175 218,205,184 207,193,175 200,186,170 163,151,139 157,146,139 151,140,135 163,151,151 152,143,139 159,149,150 143,133,132 156,146,145 141,131,132 142,132,133 144,134,135 153,143,144 139,129,128 128,116,116 149,140,136 129,120,114 143,132,127 138,129,125 143,134,126 160,151,147 149,138,133 144,135,131 152,142,141 163,152,149 134,112,104 143,107,87 155,119,101 192,154,135 177,140,137 104,83,83 96,74,82 96,74,82 87,65,68 110,89,85 138,108,91 136,101,86 150,113,98 207,171,153 247,201,185 248,202,186 227,186,170 208,172,162 198,166,163 176,150,154 129,120,133 131,124,138 118,111,123 122,114,122 130,128,138 108,106,118 119,115,128 131,129,139 136,132,143 131,124,138 136,129,141 140,132,149 101,94,104 105,99,104 99,96,102 136,124,129 255,183,130 184,116,78 141,94,60 128,82,52 123,77,49 116,75,48 117,75,51 116,71,48 118,72,46 122,76,48 109,67,43 106,66,43 101,67,47 121,114,117 92,55,40 70,40,23 57,35,15 65,35,18 79,34,13 97,54,39 107,100,100 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 64,66,80 65,67,81 64,63,78 67,66,81 71,69,81 66,64,76 64,61,78 65,62,79
255,246,221 228,202,177 193,164,140 232,203,179 210,176,154 217,191,168 194,168,143 233,205,176 253,225,196 255,229,204 250,226,200 221,197,173 255,229,206 246,225,202 241,219,199 195,179,164 191,177,161 182,167,156 170,157,150 184,171,164 185,174,169 153,143,142 167,158,152 155,146,140 165,154,149 167,156,151 166,157,153 167,158,154 163,154,150 163,154,150 156,145,138 149,139,129 157,147,137 161,151,141 145,135,125 162,153,145 163,153,152 157,147,146 151,135,133 149,139,140 148,138,139 146,134,134 113,90,79 146,112,94 151,115,95 209,166,147 188,155,148 162,139,128 161,134,127 162,135,128 143,117,107 155,130,113 154,123,104 163,127,109 225,181,169 230,180,163 247,198,178 249,202,181 213,172,156 189,154,141 160,131,125 138,112,116 101,89,105 120,113,125 119,115,126 125,118,130 152,148,159 127,123,134 123,119,130 114,112,122 115,113,121 137,137,147 137,135,145 122,118,129 108,104,115 118,116,126 105,105,113 113,107,112 185,142,123 133,87,59 114,83,62 110,83,67 125,85,62 126,80,62 125,77,50 123,75,48 123,78,45 122,76,48 113,66,43 111,66,45 108,67,47 105,82,69 100,57,40 78,42,20 62,33,13 62,30,14 80,44,26 92,49,30 29,24,26 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 75,77,91 76,78,92 89,88,103 86,85,100 73,71,83 78,76,88 90,87,104 91,88,105
