162,152,151 155,144,151 97,93,102 89,82,96 115,107,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 66,63,78 94,86,92 123,112,119 180,163,153 187,171,158 197,182,162 168,157,142 154,143,128 150,136,122 158,142,127 168,152,137 170,156,138 175,161,143 166,149,125 204,185,162 188,170,151 188,171,145 170,161,134 182,173,146 188,174,149 185,167,146 179,167,155 104,95,87 67,64,68 114,109,111 83,80,86 60,58,68 65,65,75 48,51,60 61,66,74 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 59,57,65 76,64,66 116,68,52 117,57,32 211,143,103 255,202,145 237,147,103 150,93,62 76,42,22 51,26,7 50,28,10 56,26,11 58,31,15 62,30,14 70,38,22 78,40,23 83,40,23 96,53,34 97,61,55 54,55,78 54,57,79 54,55,74 46,50,65 50,52,68 45,45,57 51,51,63 57,57,67 48,48,58 52,52,62 46,44,54 45,43,53 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
133,129,138 132,127,143 139,135,148 131,118,139 113,105,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,88,100 111,104,118 178,171,174 179,167,155 199,185,171 198,179,156 201,182,155 181,163,131 169,156,135 179,163,146 134,120,102 151,136,116 179,164,144 180,162,143 186,167,142 204,185,158 190,176,151 191,178,157 186,171,151 199,184,162 191,177,152 190,175,153 177,168,141 35,25,26 31,24,22 29,23,28 92,86,91 80,79,84 61,59,67 57,55,65 47,50,57 51,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 47,50,57 50,48,56 64,52,54 106,63,48 118,58,35 255,226,177 255,192,139 236,149,104 169,108,76 95,58,34 73,37,19 48,26,8 55,25,10 54,27,11 59,29,12 67,36,17 76,38,21 90,47,30 92,51,31 91,47,37 60,63,85 60,66,85 53,54,73 46,50,65 53,55,71 49,49,59 45,45,55 50,50,60 43,43,53 39,39,49 45,43,53 46,44,54 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,137 153,142,123 140,129,110 155,142,121 172,157,137 158,142,125 137,123,105 168,153,133 192,174,153 201,182,159 208,189,162 200,181,154 189,170,147 215,196,173 216,185,162 219,190,168 209,190,163 195,181,156 173,156,132 190,175,153 196,177,154 200,181,158 194,175,148 217,189,162 237,208,184 244,216,189 226,205,180 202,185,159 200,182,161 208,189,164 142,133,118 46,42,36 31,21,20 31,21,20 25,20,19 54,51,55 75,74,79 69,70,75 50,53,62 55,58,67 65,73,80 47,50,57 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 60,58,66 50,50,60 99,63,53 110,57,32 255,214,164 255,189,142 196,119,84 153,92,60 102,62,37 102,54,29 84,42,18 51,26,7 54,27,9 58,29,9 64,33,14 77,42,27 90,49,33 84,41,22 86,43,26 61,64,84 62,65,85 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 194,178,161 183,171,143 176,164,136 198,184,159 192,177,155 200,182,161 204,184,164 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,137 175,158,134 196,179,155 164,146,125 181,163,142 203,177,152 230,204,181 229,203,178 238,209,185 229,200,176 226,200,175 208,182,157 211,190,163 214,193,170 218,201,175 91,82,76 36,30,25 30,24,19 29,23,18 27,20,18 77,75,76 80,77,81 65,64,67 57,56,61 66,65,70 70,70,78 53,58,64 44,52,57 42,47,53 39,39,47 45,45,53 50,50,58 44,42,52 59,59,69 62,62,72 45,38,41 54,51,57 95,53,40 140,90,57 255,171,127 156,101,70 187,124,91 127,79,50 104,64,39 109,58,32 69,35,17 55,25,8 56,29,11 63,34,14 84,50,30 88,45,26 89,42,21 93,47,29 61,62,81 60,63,83 55,59,74 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 26,24,32 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,155,128 168,154,129 179,165,140 178,161,137 200,183,159 187,166,143 207,188,163 197,176,151 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,158 187,168,143 205,179,158 233,204,180 234,208,185 221,195,170 224,193,170 209,180,158 183,164,139 194,168,143 214,188,165 206,182,158 202,186,169 149,138,131 48,44,38 33,27,22 31,22,18 33,24,20 31,21,20 75,70,69 63,60,64 60,59,64 60,59,62 72,71,76 66,66,74 60,65,71 45,50,56 53,58,64 45,50,58 35,40,46 44,47,54 44,44,52 62,60,68 47,50,57 47,50,59 52,53,56 67,53,53 91,50,32 251,167,132 120,58,31 183,120,89 150,94,58 114,69,48 86,50,30 88,45,26 71,35,15 66,37,17 60,30,13 73,39,19 89,46,27 92,45,24 74,52,55 62,63,82 63,64,83 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 43,41,49 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,148,127 190,168,148 202,180,160 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,162 213,189,163 226,200,177 231,202,178 230,201,179 229,200,178 211,182,158 218,194,172 196,177,150 195,178,152 192,173,157 191,175,158 184,169,160 82,73,69 37,30,28 43,32,27 91,76,67 106,91,82 86,70,64 83,67,63 72,62,63 57,50,62 54,58,62 66,65,70 61,60,65 53,58,66 47,50,57 65,68,75 47,55,60 69,70,60 49,50,55 46,47,52 46,49,56 60,58,66 60,56,65 48,51,60 49,53,55 93,56,41 158,92,60 253,155,109 251,151,103 165,91,55 116,67,47 101,60,40 88,50,31 82,41,23 75,39,21 76,41,26 76,42,24 78,37,19 85,42,25 56,58,72 57,58,77 66,64,86 59,58,75 66,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,33 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 207,190,164 204,180,156 204,183,158 221,200,175 190,171,146 224,195,171 219,190,166 227,201,176 228,203,175 224,198,173 213,189,165 235,211,187 227,203,177 209,183,158 199,175,151 226,200,177 216,190,167 228,203,175 229,204,176 239,209,183 211,190,165 203,184,161 208,195,174 188,170,165 145,132,129 111,104,104 136,129,127 127,120,120 113,106,104 116,109,112 72,50,44 88,68,59 85,66,54 91,75,62 102,86,73 87,72,63 89,74,65 91,76,67 87,78,72 44,38,43 58,59,62 69,68,73 63,63,71 62,60,68 57,55,63 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 62,63,66 75,71,80 92,92,100 57,56,61 189,151,134 136,91,70 213,142,100 217,126,89 129,73,47 113,68,45 109,67,43 93,55,34 72,38,18 79,43,25 63,29,11 75,39,21 78,37,19 26,28,11 29,45,26 65,66,85 63,61,81 62,64,80 62,61,78 50,50,62 54,52,62 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,65,82 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 231,205,182 229,200,176 222,193,169 236,210,185 213,187,162 203,177,152 218,194,170 212,188,164 221,197,171 243,214,190 226,197,173 212,188,162 218,197,170 223,199,175 198,178,158 185,162,149 162,146,140 163,152,145 158,146,146 117,104,112 132,121,128 126,118,126 85,77,83 79,72,75 95,88,88 99,89,88 102,83,71 71,52,40 78,61,51 64,53,48 58,47,42 66,55,52 65,53,55 62,50,52 49,39,43 41,36,38 74,75,78 82,80,88 112,108,117 103,101,102 146,144,156 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 118,114,127 119,117,127 124,122,132 166,104,66 180,111,73 192,118,80 130,82,57 121,75,49 114,68,42 105,64,44 85,54,33 84,48,30 59,28,9 66,35,16 74,37,22 20,32,14 20,39,19 59,58,75 67,66,83 57,56,71 55,54,69 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,66
216,192,168 212,188,164 202,178,154 218,194,170 221,197,171 206,182,156 230,206,180 235,211,185 199,175,151 199,175,151 213,187,164 201,175,152 251,221,195 234,214,184 227,203,179 215,197,176 179,168,151 159,149,137 143,132,127 161,150,147 164,153,160 150,139,146 156,145,154 138,127,134 124,119,121 133,128,130 123,116,119 106,100,105 73,70,74 98,93,95 88,83,85 51,45,50 124,92,76 86,61,44 126,100,86 131,111,102 86,74,74 69,58,55 69,55,55 61,49,49 60,50,51 56,49,49 42,34,40 70,58,70 132,124,132 125,114,123 127,120,130 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 123,119,130 132,125,139 121,112,125 148,72,48 129,73,39 172,106,72 132,85,53 121,75,49 113,69,43 113,71,49 106,65,45 83,54,32 69,39,22 23,48,21 20,39,19 17,37,19 17,38,17 62,59,76 58,59,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 223,195,168 243,217,192 231,201,175 255,225,199 239,215,189 236,211,183 202,184,165 181,167,151 180,169,166 152,140,140 154,141,136 139,122,125 163,156,159 146,136,140 160,147,155 148,140,146 143,136,139 131,121,122 125,119,124 118,111,114 114,106,112 114,106,112 113,111,109 140,133,131 123,111,111 127,114,109 133,104,82 121,90,71 133,102,92 130,107,104 63,49,51 76,62,67 69,56,53 84,66,63 93,77,73 68,51,54 210,185,182 225,184,182 215,182,175 182,174,182 124,112,124 133,126,136 99,92,102 126,119,129 107,100,110 126,122,133 136,132,143 145,138,148 128,118,138 133,131,143 133,129,138 113,105,113 197,124,94 160,102,65 166,108,73 123,79,49 120,76,50 116,75,48 113,71,49 110,70,47 107,70,44 105,69,47 87,98,87 31,50,28 21,41,23 30,44,23 70,52,51 89,93,97 95,93,103 53,51,61 54,52,62 81,79,91 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 59,56,71 60,58,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 237,212,184 238,212,187 243,217,192 234,213,190 213,191,173 205,191,175 187,175,163 180,167,164 173,162,157 160,151,147 151,142,136 154,143,140 160,149,146 150,140,139 135,125,124 154,142,142 140,129,122 164,155,149 156,145,138 150,141,135 161,150,145 146,136,135 157,147,146 159,149,150 147,131,127 146,110,92 157,119,100 201,163,153 139,115,107 103,82,78 133,112,108 129,110,94 148,114,96 158,122,104 240,199,181 252,205,184 233,190,173 200,165,152 174,142,137 128,110,121 140,133,145 131,124,134 120,116,129 123,121,133 129,122,134 115,111,124 138,131,141 145,141,152 128,121,133 114,112,122 101,96,98 141,109,104 197,118,74 128,84,54 124,80,54 120,80,55 119,77,53 120,74,48 124,78,50 111,66,43 108,68,45 132,116,112 103,60,45 63,34,14 58,28,11 83,45,24 68,37,27 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 81,80,97 84,83,100 81,78,95 78,77,92 79,78,93 65,67,81 68,70,84 65,64,79 66,64,76 66,64,76 76,73,90
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 213,189,165 185,165,145 199,181,160 187,167,147 186,171,151 181,167,153 163,151,141 174,161,154 160,147,140 165,149,145 172,156,152 181,170,163 168,157,150 155,146,140 162,149,142 159,146,141 149,138,133 147,136,133 148,139,135 151,141,142 150,140,141 140,133,136 155,145,149 146,136,137 85,69,63 147,113,95 148,112,90 205,168,155 197,166,158 216,188,177 164,136,125 157,128,108 165,133,117 215,174,158 191,143,125 233,184,164 221,178,163 179,144,131 139,110,104 105,90,100 101,94,106 131,127,138 123,119,128 139,135,148 135,133,143 126,117,128 133,129,140 127,123,132 137,125,137 129,120,144 125,128,137 137,125,137 162,152,156 138,125,135 141,134,144 146,94,62 125,77,50 127,79,50 124,79,46 115,69,43 112,67,46 100,71,47 91,55,45 64,37,19 63,33,16 73,39,21 50,29,25 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 98,94,105 103,98,116 88,83,101 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 88,87,102 85,84,99 92,91,108 82,79,94 87,84,99 97,93,113
206,180,155 217,191,166 197,173,147 218,197,170 195,176,151 199,182,158 190,176,151 210,189,166 212,198,169 199,182,154 195,177,156 199,181,160 191,177,161 182,167,156 187,172,161 162,150,140 178,162,149 166,150,137 173,161,151 168,156,146 171,162,156 157,146,143 125,114,111 131,117,122 147,135,140 155,145,149 130,119,126 149,138,145 122,115,115 134,124,125 142,130,130 100,85,76 143,109,91 131,102,82 155,120,105 149,114,99 160,130,115 165,136,116 164,128,106 220,178,167 253,203,188 118,70,56 161,118,110 212,169,161 154,118,108 119,95,87 88,74,74 70,59,68 150,141,154 131,127,138 125,122,126 130,128,136 149,142,156 135,133,143 139,135,144 129,117,129 131,130,133 128,126,136 144,140,153 161,153,170 149,141,158 122,125,132 147,108,94 150,84,50 132,80,48 125,78,46 115,71,45 109,66,47 103,65,46 106,70,50 97,54,37 70,39,20 79,40,26 46,37,31 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 55,55,67 81,81,93 87,86,101 98,95,110 89,86,101 94,91,108
211,187,163 211,187,163 205,181,157 196,175,150 181,164,140 175,156,133 211,187,165 231,205,184 216,197,174 199,178,155 220,203,179 238,221,197 182,169,148 210,191,175 208,190,169 192,177,155 195,180,160 185,170,150 171,154,144 164,149,140 165,149,147 166,152,152 177,164,159 180,167,164 161,147,147 143,133,132 142,135,138 136,130,135 148,143,145 136,131,133 94,81,74 92,77,66 160,126,106 167,131,113 160,125,110 168,133,118 173,143,126 165,136,112 178,142,120 248,206,195 255,219,203 206,158,142 174,131,123 202,162,155 131,98,91 98,75,64 70,57,54 61,50,59 116,107,118 142,133,146 134,127,137 147,138,149 113,104,117 138,134,145 123,115,123 113,104,115 148,141,153 140,131,142 144,135,150 142,134,151 133,131,141 120,113,125 141,115,101 210,123,82 144,88,52 122,74,45 110,68,46 99,61,42 87,62,34 109,89,41 98,91,48 80,55,27 93,45,27 84,48,40 28,24,35 90,87,102 123,119,132 112,108,117 133,129,138 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 125,121,132 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
