101,99,107 79,77,85 90,88,96 87,86,91 79,77,85 69,69,77 64,64,72 64,64,76 72,72,84 79,79,89 58,61,70 46,51,61 49,54,64 49,51,65 46,48,62 42,45,54 49,52,63 55,57,71 50,49,64 73,72,89 76,75,90 67,66,81 49,52,63 65,64,81 56,55,70 63,62,77 39,42,49 49,52,63 71,73,70 88,88,83 85,85,85 81,80,83 84,81,87 87,84,90 70,67,73 56,59,70 55,55,67 98,91,91 92,85,85 88,81,91 64,61,78 56,58,72 59,63,78 58,65,79 60,62,78 60,64,77 60,59,74 56,56,68 46,46,58 42,42,54 46,46,58 50,50,62 48,48,58 46,46,56 60,60,72 48,48,60 37,36,51 42,41,56 48,47,62 51,50,65 50,50,62 46,46,58 48,48,60 55,55,63 58,55,70 73,71,79 90,84,89 59,56,60 119,106,101 47,35,37 27,25,26 29,24,26 20,20,20 18,18,18 14,15,20 16,14,24 22,20,30 24,24,32 42,45,54 46,46,58 57,57,69 47,50,61 59,57,65 92,84,90 101,89,94 91,77,82 67,55,57 79,67,67 133,116,106 118,103,94 70,57,52 67,62,64 72,72,72 59,59,71 52,52,62 60,60,70 136,136,146 137,137,145 120,120,128 133,133,143 85,85,95 71,71,81 67,67,77 73,73,83 71,72,77 103,99,91 132,128,120 136,135,140 87,85,95 93,93,105 93,93,105 50,50,62 48,48,60 44,44,54 53,56,63 120,120,128 135,133,141 116,114,122 85,83,91 82,80,88 102,101,106 135,134,139 122,122,130 84,87,94 56,59,68 62,65,74 92,92,100 151,151,146
83,79,90 67,63,74 96,92,103 91,89,97 80,78,86 72,72,80 64,64,76 70,70,78 77,77,85 79,79,89 68,71,80 54,59,67 52,57,65 56,61,71 53,58,66 48,51,62 40,47,61 47,56,69 47,49,63 57,59,73 59,58,73 56,55,70 53,55,69 61,63,77 51,53,67 50,52,66 43,48,56 67,68,71 94,94,91 101,103,98 88,88,83 74,73,76 97,95,96 96,94,95 86,83,87 65,65,75 88,87,90 105,100,102 86,80,85 73,71,81 59,59,71 55,59,72 64,65,84 60,61,80 59,63,78 63,62,77 56,55,70 53,53,65 49,49,61 49,49,61 49,49,61 52,52,64 49,49,59 49,49,59 62,62,74 48,44,55 38,37,54 46,45,62 50,49,64 53,52,67 56,56,68 55,55,67 57,57,69 57,57,69 66,66,74 101,98,102 84,77,80 38,36,46 58,46,48 37,25,30 29,23,28 29,24,26 23,21,22 16,15,18 15,14,19 17,15,25 20,18,28 22,22,32 23,26,33 45,45,57 52,52,64 51,54,65 88,86,94 94,86,92 88,78,82 79,66,74 76,63,60 125,113,101 103,90,85 63,54,50 70,63,61 74,72,73 57,57,69 50,50,60 50,50,60 115,115,123 142,142,150 116,116,124 124,124,132 98,98,108 76,76,86 53,61,68 54,62,69 83,87,100 82,86,99 67,67,77 87,87,97 84,84,94 70,70,80 69,72,81 53,56,65 105,108,117 134,137,146 150,153,162 208,213,221 216,219,228 209,209,219 187,187,197 122,122,132 124,124,134 161,161,169 170,170,178 78,81,90 59,64,74 56,59,68 49,52,61 100,101,106 168,170,170
63,59,70 73,69,80 102,98,109 90,88,96 79,77,85 67,67,75 58,58,70 66,66,74 66,66,74 67,67,77 65,68,77 55,60,68 50,55,63 60,63,72 92,93,98 98,99,104 42,45,54 49,54,62 47,49,63 48,50,64 60,59,74 63,62,77 57,59,73 54,56,70 53,58,66 53,56,65 49,54,64 76,75,78 105,106,98 121,122,110 111,112,104 98,98,95 112,112,96 103,103,89 146,142,132 123,116,114 134,128,119 129,124,121 111,109,107 71,69,77 56,59,70 54,61,73 64,66,82 61,65,80 54,58,73 53,57,70 53,57,70 56,56,68 52,52,64 52,52,64 52,52,64 50,50,62 46,46,56 52,52,62 59,59,71 43,41,53 41,41,53 49,49,61 57,56,71 56,55,70 58,58,70 59,59,71 57,57,69 62,62,74 96,95,100 105,102,106 71,64,67 58,55,70 45,35,39 48,43,45 36,25,32 30,23,26 19,17,18 17,16,19 12,11,16 13,13,21 20,18,26 22,20,30 21,21,33 43,46,57 48,48,60 60,58,70 98,91,101 94,83,90 82,70,75 78,65,62 120,105,96 111,98,93 54,47,50 65,60,62 67,67,67 57,56,59 51,51,59 58,58,68 113,113,121 150,150,158 106,106,114 88,88,96 99,99,107 78,78,88 71,71,81 50,58,65 53,61,68 89,93,106 81,85,98 63,63,73 55,55,65 57,57,67 69,69,79 58,61,70 91,94,103 156,159,168 185,188,197 207,210,219 199,202,211 175,178,187 170,170,180 99,99,109 135,135,145 123,123,133 128,128,136 144,144,152 119,122,133 84,89,99 47,50,59 61,64,73 120,121,126 131,132,135
68,66,74 93,91,99 102,101,106 90,89,94 83,82,87 67,67,75 70,70,78 70,70,80 72,72,82 71,71,79 77,77,85 63,66,75 57,60,69 70,70,78 112,112,109 118,116,117 43,44,49 51,55,59 50,53,60 54,57,64 64,64,74 69,69,79 72,72,84 64,64,76 70,70,82 88,86,98 86,82,91 87,84,88 139,136,123 140,134,125 105,103,99 122,121,110 133,131,113 146,143,128 112,111,104 82,82,79 76,76,73 98,96,92 137,136,125 111,109,105 78,77,82 57,62,68 60,63,74 56,60,73 54,58,71 54,56,70 54,56,70 57,57,69 56,56,68 55,55,67 52,50,62 50,48,60 46,46,58 53,53,65 52,52,64 38,38,50 45,45,57 49,49,61 54,56,70 51,50,65 51,54,65 56,59,70 59,59,69 65,65,75 91,88,94 74,71,75 69,63,68 70,64,71 95,81,83 39,29,30 38,28,29 32,27,26 17,17,17 15,14,17 13,12,17 14,14,22 20,18,26 21,21,29 24,22,32 40,43,52 37,37,47 63,63,73 104,93,100 100,88,90 92,81,78 135,120,109 118,105,98 60,50,49 67,62,64 70,68,69 82,80,78 119,114,111 127,121,116 132,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 56,60,73 57,59,73 95,95,107 81,81,93 60,59,74 46,46,58 29,29,39 79,79,89 80,80,90 129,129,139 149,149,159 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 166,169,180 158,158,168 112,112,122 124,124,134 143,143,153 141,141,151 130,130,140 100,100,112 110,113,122 98,98,106 56,57,62
74,72,80 97,95,103 105,104,107 83,82,85 75,74,77 62,62,70 71,71,79 77,74,80 86,83,89 92,89,93 95,92,96 82,81,86 69,68,73 90,89,94 114,114,111 102,100,101 67,68,73 70,74,78 100,98,106 103,101,109 101,101,111 100,100,110 104,102,112 104,102,112 106,102,113 115,111,122 111,107,116 110,107,111 146,140,131 138,129,121 110,108,104 117,116,105 143,139,129 132,128,120 83,81,82 62,64,78 60,62,76 54,57,66 79,83,87 78,79,84 91,92,95 69,72,79 58,61,72 56,60,73 56,60,73 55,57,71 54,56,70 58,58,70 62,62,74 53,53,65 50,48,60 48,46,58 46,46,58 53,53,65 50,50,62 40,38,50 43,43,55 50,50,62 57,57,69 53,51,63 52,52,64 59,59,71 64,62,74 80,77,81 89,86,90 67,66,71 61,60,65 72,66,71 74,57,47 45,34,31 46,36,35 34,29,26 19,17,18 14,11,15 13,12,17 17,15,23 23,21,29 24,22,32 24,22,32 29,29,39 41,41,51 60,58,68 109,99,103 110,99,94 124,113,98 128,115,108 72,62,61 60,58,56 72,67,66 75,70,67 146,141,129 136,131,119 134,127,127 144,141,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 70,70,82 74,74,86 73,72,87 62,61,76 80,80,92 72,72,84 60,59,76 51,51,63 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,100 100,107,121 120,124,139 105,109,124 84,84,92 119,118,123 82,79,83 81,79,77
89,89,89 108,108,108 112,112,112 87,86,89 64,63,66 66,62,71 82,78,87 88,86,94 107,106,111 104,101,105 102,100,101 112,110,118 98,96,104 110,107,113 115,112,118 116,113,119 116,113,119 123,120,126 126,122,131 122,118,127 117,117,125 116,115,120 130,127,133 128,122,127 120,114,119 110,104,109 105,98,101 111,104,107 132,126,117 135,130,116 183,181,161 142,138,128 154,150,129 125,121,111 73,72,77 53,56,65 57,62,70 54,62,71 50,55,65 47,52,60 46,49,56 43,46,57 83,77,84 83,80,86 78,79,84 64,64,74 62,62,74 76,75,78 82,81,84 97,95,103 90,86,97 92,88,99 93,91,101 90,88,98 71,69,79 78,76,86 83,81,93 74,70,81 73,71,81 62,60,70 61,59,67 68,67,72 67,64,70 107,96,91 90,74,68 114,95,83 131,104,86 125,103,85 69,54,43 45,34,29 58,46,46 46,36,35 30,25,27 18,15,19 20,17,23 38,36,44 33,31,39 26,24,34 25,23,33 83,83,91 43,43,51 44,42,52 115,105,104 133,120,113 106,94,82 76,65,62 63,58,57 70,68,69 91,89,90 138,133,132 143,136,134 138,136,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,96 75,78,89 86,85,100 72,71,86 66,64,76 66,64,76 63,62,79 62,61,78 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,115,126 87,90,101 82,91,102 70,79,90 70,80,88 60,70,78 64,67,78 68,71,82 72,66,71 113,107,100 139,133,124 140,136,126
112,111,116 122,121,126 122,121,126 116,114,122 112,110,118 123,119,128 122,118,127 103,101,109 104,102,110 112,109,115 111,108,114 108,106,114 102,100,108 109,106,112 115,112,118 111,108,114 119,116,122 130,127,133 132,128,137 137,134,140 132,126,131 127,121,126 136,129,132 126,119,122 122,115,118 125,118,121 116,109,109 114,107,107 125,119,110 144,139,125 156,151,139 140,135,121 178,174,153 98,95,80 62,63,68 63,68,76 64,69,77 62,70,79 59,67,76 54,62,69 47,52,62 36,41,49 103,100,106 122,115,115 107,100,98 113,108,110 111,105,110 119,111,117 122,114,120 114,108,115 105,101,110 103,99,108 101,99,107 91,89,97 101,99,107 112,110,120 108,104,117 106,102,115 102,100,110 108,106,114 105,101,110 108,103,100 126,100,86 134,108,87 134,108,85 131,107,83 119,99,79 92,73,57 57,44,37 56,50,43 44,35,31 34,29,28 46,40,45 50,44,49 57,51,58 61,55,62 62,56,63 61,55,62 52,49,55 46,42,51 46,43,47 55,50,52 117,108,104 121,109,99 76,64,54 71,62,58 69,67,68 91,83,91 159,153,158 171,165,170 162,155,158 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,82 86,84,92 89,89,99 84,84,94 73,71,79 68,66,74 70,70,82 56,56,68 48,46,56 60,58,68 73,71,69 110,108,106 123,121,122 120,118,119 116,114,115 130,128,129 119,117,118 104,104,101 96,94,95 109,101,107 113,105,111 116,109,112 118,111,114 135,126,118 144,135,127 139,131,120 144,135,127 149,140,134 152,141,134
114,112,120 115,113,121 116,114,122 116,114,122 115,113,121 110,106,117 115,111,122 112,108,117 106,102,111 110,107,113 125,122,126 119,116,122 124,121,127 138,132,139 139,133,140 128,122,127 122,116,121 127,121,126 145,139,144 151,144,147 145,135,139 148,138,137 144,135,127 138,130,119 137,126,119 165,155,143 157,146,139 149,143,134 151,142,134 154,152,134 150,149,138 132,127,113 139,132,116 96,88,77 68,65,69 71,74,81 63,66,73 70,75,83 68,73,81 58,61,72 46,49,58 37,38,59 65,59,64 122,113,107 137,127,117 148,135,132 135,124,121 123,116,114 113,103,104 113,103,102 123,111,113 115,107,115 118,112,119 125,119,126 113,110,116 105,101,110 110,106,119 110,106,119 99,95,108 96,92,103 80,73,71 108,87,74 122,97,78 117,95,75 103,88,66 99,85,67 82,67,58 68,58,48 60,51,45 54,49,51 44,39,38 44,42,43 55,49,56 58,52,59 58,52,59 61,53,59 60,54,59 58,52,59 59,51,57 56,48,56 63,53,57 72,63,59 104,93,88 83,67,61 79,68,63 65,58,61 139,128,135 142,134,142 140,133,133 136,129,127 134,127,125 125,118,116 126,119,117 119,112,110 94,89,88 104,99,98 96,91,88 110,105,102 111,106,103 118,112,107 141,129,119 139,128,121 115,111,101 131,123,112 169,156,135 172,152,132 158,142,127 149,133,118 164,149,129 179,162,138 165,149,132 170,154,137 178,162,145 169,153,136 160,146,130 164,150,134 172,160,148 167,152,141 165,153,141 142,131,124 147,137,127 159,149,139 153,144,138 146,137,131 158,149,143 162,153,149 145,135,136 131,119,121
112,110,118 117,115,123 98,96,104 108,106,114 115,113,121 113,109,120 111,107,118 118,114,123 131,128,134 133,130,136 141,138,142 150,143,146 136,129,129 137,130,130 148,141,141 165,156,152 167,156,149 163,152,145 164,153,146 165,153,143 181,166,155 189,175,161 175,161,145 177,162,142 204,186,165 218,199,174 205,186,161 183,169,144 176,163,142 173,164,145 159,155,147 134,129,115 139,129,117 110,102,91 86,84,82 95,96,99 78,79,82 65,66,71 58,59,64 52,52,60 43,42,47 47,44,48 128,116,104 184,170,145 181,164,140 172,156,139 169,153,138 155,137,132 161,145,130 166,151,131 158,144,130 139,123,117 136,127,119 145,136,128 144,133,126 137,126,121 122,115,113 123,116,114 126,119,117 141,135,130 66,56,46 93,79,65 106,90,73 101,82,66 81,70,55 66,55,48 66,56,55 71,62,58 71,62,58 50,45,47 48,45,49 54,47,50 58,50,58 59,51,57 63,55,61 58,50,56 60,49,56 61,53,59 65,55,59 67,57,61 75,63,63 90,79,72 102,89,84 89,74,63 149,134,123 177,160,132 170,156,138 178,161,135 175,156,133 167,148,125 175,154,129 163,142,117 168,147,122 177,156,131 185,161,135 187,163,137 189,166,137 183,160,131 197,174,145 201,178,149 199,178,151 197,176,149 196,170,145 199,175,149 203,183,153 198,174,148 175,156,133 168,149,126 201,182,155 198,179,152 176,161,141 175,162,141 183,170,149 183,170,149 181,170,151 173,162,143 164,150,136 161,147,133 149,138,123 164,154,144 165,157,146 151,143,132 158,152,145 148,142,135 149,140,134 152,142,141 143,133,137 132,122,126
121,119,127 119,117,125 114,112,120 118,116,124 125,123,131 120,116,125 117,113,124 120,114,121 122,116,123 145,139,146 160,154,159 148,143,142 141,131,130 145,136,132 157,146,141 174,162,152 184,169,158 178,164,150 170,156,142 177,161,146 195,176,160 197,179,160 197,180,156 202,181,154 218,195,166 225,203,169 205,182,151 188,170,140 192,175,149 191,178,157 138,134,124 129,124,110 131,123,112 123,117,108 88,86,82 98,100,100 92,94,94 73,72,77 66,65,70 55,55,63 81,78,84 119,114,111 182,166,149 186,170,139 185,167,137 187,169,148 172,154,135 139,117,109 194,175,152 194,175,148 176,161,141 148,132,119 170,159,144 180,169,154 168,152,139 168,151,141 153,144,136 145,136,128 149,141,130 158,150,139 90,76,60 90,73,63 106,86,68 104,85,71 75,63,51 61,50,45 67,57,58 79,69,68 58,48,47 49,44,46 53,48,50 56,46,50 61,53,59 59,51,57 62,54,60 58,50,56 58,50,56 63,55,61 65,55,56 74,62,67 88,75,72 98,86,76 104,92,82 200,181,165 202,183,158 199,174,144 186,162,138 183,164,137 198,173,145 201,176,148 199,174,146 202,177,149 213,188,160 206,181,153 202,179,150 194,171,142 182,160,126 187,165,131 211,189,155 206,184,150 175,158,130 181,163,133 198,173,145 197,176,149 176,162,133 184,161,130 179,160,133 204,183,160 201,177,151 194,171,142 173,155,134 172,157,137 176,161,141 168,153,133 168,157,138 173,162,143 169,155,141 178,164,150 174,163,148 160,150,140 165,157,146 151,143,132 147,141,134 155,149,142 148,139,133 152,142,141 150,140,144 130,120,124
121,120,125 121,120,125 114,113,118 116,114,122 127,124,128 140,135,134 144,137,137 153,143,144 175,164,161 192,181,174 182,167,156 185,171,155 208,193,173 218,196,176 217,196,173 210,189,162 221,198,169 215,190,160 181,162,137 182,165,141 209,189,159 235,212,181 238,214,179 222,198,163 191,166,136 193,168,138 176,153,124 192,169,140 212,189,160 220,200,168 194,176,157 183,168,148 146,139,123 106,101,89 92,87,84 102,101,104 96,97,102 75,78,85 80,78,86 104,100,92 157,138,126 179,162,136 209,191,161 197,174,145 201,178,149 209,185,161 212,188,166 181,160,145 195,176,151 188,170,140 184,163,138 173,155,136 172,152,132 182,162,144 176,157,134 166,148,129 139,125,107 135,122,101 153,140,119 154,139,119 113,93,75 51,36,25 102,83,71 104,85,71 77,61,55 67,55,55 63,53,52 67,57,56 55,48,48 55,47,53 55,48,51 58,48,52 56,49,52 61,54,57 63,53,57 64,54,58 66,56,60 73,61,66 74,62,64 84,70,70 100,84,78 106,92,78 193,178,158 195,175,145 200,178,144 197,174,143 193,173,143 189,169,139 211,188,159 211,188,159 177,153,127 177,153,127 157,140,116 188,167,142 195,174,147 181,160,133 191,170,147 169,148,125 206,185,162 202,178,152 193,169,143 209,185,159 204,180,154 214,189,161 206,181,153 193,170,141 187,164,135 213,187,162 213,187,162 208,184,158 175,156,133 160,142,123 158,139,123 154,135,119 147,136,121 139,128,111 156,142,128 165,149,136 147,129,124 158,142,136 184,172,162 185,173,163 157,148,144 142,133,129 143,134,130 136,126,127 146,139,139 130,123,126
133,127,132 140,135,137 128,123,125 127,122,121 164,155,151 167,157,147 174,160,146 194,176,157 204,182,162 200,179,154 209,184,154 225,206,171 242,216,177 228,201,167 232,204,175 236,206,178 218,190,163 216,186,160 214,187,151 214,190,157 222,195,161 219,190,155 222,195,159 235,208,172 229,202,170 230,203,167 217,192,164 213,188,160 214,189,161 233,205,167 237,210,176 211,184,152 205,184,161 169,154,134 147,145,141 155,150,138 158,150,139 153,143,131 174,162,150 172,155,131 176,157,130 191,172,147 168,147,122 166,142,116 186,162,136 185,161,139 180,156,134 187,168,143 194,175,152 197,176,151 178,157,130 175,157,136 158,139,116 160,140,120 157,140,116 166,148,127 164,147,119 181,164,140 180,166,141 144,126,105 72,57,37 111,92,78 64,45,33 115,96,84 89,73,67 79,62,63 76,64,66 68,56,56 67,57,58 77,64,61 83,70,63 75,61,61 66,54,54 65,55,56 66,56,57 66,56,57 73,63,64 76,64,64 93,77,75 99,83,79 110,93,83 161,140,127 226,201,173 222,198,165 221,197,164 218,195,164 193,173,143 193,173,143 202,179,150 205,182,153 183,164,141 180,162,141 159,141,122 214,193,166 205,184,159 170,149,124 187,166,141 175,154,129 191,170,145 189,166,137 192,169,140 213,190,161 209,186,157 207,182,152 205,180,150 193,170,139 208,185,154 223,199,173 191,168,139 188,171,145 138,123,103 135,120,109 137,125,113 132,120,108 147,131,118 179,164,144 158,142,129 170,154,141 179,165,151 187,171,158 175,161,147 173,161,149 147,136,131 143,134,130 133,127,122 139,134,133 139,132,132 125,118,121
178,168,158 177,167,155 180,169,152 192,176,159 188,168,148 192,175,151 200,182,152 227,202,172 227,202,172 228,203,173 236,212,177 233,206,174 214,187,155 215,190,160 187,164,133 186,161,133 198,173,145 216,191,161 209,184,154 207,182,152 213,188,158 215,190,160 227,203,170 222,198,165 215,191,158 193,169,136 185,165,135 176,156,126 170,149,122 191,166,136 193,168,138 196,171,143 189,170,147 195,176,153 173,154,131 155,141,123 169,154,134 175,156,131 184,163,136 175,156,131 178,159,134 188,171,145 190,173,147 188,169,146 180,161,138 200,176,152 199,175,151 199,179,149 195,174,147 182,161,134 190,171,146 156,141,119 161,147,122 170,155,133 148,129,106 150,136,109 171,152,129 171,151,131 158,140,119 163,142,119 142,115,97 105,82,67 104,81,66 100,79,66 85,69,56 73,55,50 86,70,66 84,68,62 93,76,66 106,90,77 110,93,83 83,67,61 67,55,55 66,54,54 64,53,48 71,62,56 83,70,65 100,85,76 105,88,78 109,94,83 119,99,81 197,173,147 209,184,154 209,184,154 199,174,144 198,173,143 230,207,176 212,189,158 207,184,155 222,199,168 223,200,169 181,162,135 175,161,134 168,149,124 171,150,123 185,164,137 178,157,130 196,175,148 203,182,155 176,157,132 191,172,147 208,185,154 202,179,148 202,176,151 209,185,159 216,193,164 213,193,163 203,182,157 150,132,113 171,157,139 148,134,116 155,141,123 164,150,132 170,156,138 178,164,148 171,157,141 178,164,150 174,160,146 174,160,146 175,161,147 176,164,152 170,160,150 161,148,143 150,139,136 164,155,149 159,150,146 144,137,137 140,132,138
207,188,161 202,183,156 211,188,159 218,195,166 215,187,158 221,194,160 231,204,168 215,193,157 201,179,145 207,182,154 208,184,149 207,180,148 186,159,127 181,156,126 176,153,124 183,157,134 207,183,148 215,192,152 231,207,172 229,205,170 192,172,142 175,155,125 184,163,136 177,156,129 209,189,157 209,189,157 195,174,147 181,160,133 187,166,141 205,180,152 194,170,144 183,162,137 167,154,131 167,154,131 170,157,134 202,183,158 175,158,134 195,174,147 197,176,149 194,175,150 186,167,142 178,161,135 197,180,154 186,167,140 182,163,136 215,192,161 192,168,142 173,153,123 191,170,143 204,183,156 200,182,150 173,159,132 177,160,136 157,140,114 157,138,111 175,158,132 158,141,117 159,141,120 164,145,122 168,137,118 195,157,138 150,121,101 116,89,73 125,104,91 119,98,83 124,103,88 112,91,78 102,81,68 126,103,88 108,93,73 94,80,66 74,63,58 58,46,46 51,39,39 55,43,43 58,51,49 91,78,73 106,92,78 110,93,83 113,96,88 149,128,103 195,172,143 215,190,160 206,181,151 199,174,144 212,187,157 228,205,174 187,164,133 212,189,160 215,192,161 230,207,176 188,169,142 204,183,158 175,161,134 188,168,136 204,184,152 232,204,175 240,212,183 192,164,135 156,142,113 183,170,138 205,182,153 189,166,135 182,161,134 202,181,154 214,194,164 213,192,165 168,147,132 163,146,136 169,155,141 158,144,130 145,133,123 126,116,106 154,139,128 191,177,163 185,173,161 152,143,135 162,153,145 160,147,142 161,145,141 153,137,135 157,141,135 146,136,137 151,144,147 154,147,147 158,151,151 121,112,123 118,110,116
214,189,161 216,191,163 221,196,168 224,196,167 222,195,163 224,200,167 222,198,165 212,188,155 198,173,143 191,168,139 179,155,129 189,161,132 204,176,147 200,175,147 185,162,133 191,166,138 209,184,156 190,165,137 175,154,127 189,168,141 182,161,136 193,172,147 197,176,149 191,170,143 197,173,147 199,175,149 194,170,146 201,177,153 183,164,139 179,160,135 156,139,113 179,162,136 177,153,127 204,180,154 213,189,163 202,182,152 193,172,145 184,160,134 195,169,144 186,167,142 183,164,139 170,153,125 197,173,147 200,177,148 215,192,163 207,184,153 173,159,134 182,159,130 193,169,143 193,169,143 167,146,123 165,145,125 183,164,137 166,147,124 199,175,151 193,169,143 178,157,130 163,142,117 130,106,84 210,175,160 213,172,152 202,166,146 181,154,138 128,105,90 117,95,77 121,95,81 99,80,64 100,81,69 95,75,68 54,41,38 33,23,24 46,36,37 64,53,50 79,68,65 85,72,69 71,59,59 76,62,62 106,90,84 114,97,87 113,98,87 171,148,119 208,183,153 209,184,154 227,202,172 206,182,149 216,193,164 193,174,149 175,157,138 165,146,130 197,178,153 209,187,153 184,162,128 214,192,158 215,192,163 195,175,145 206,186,156 193,170,141 202,179,150 198,175,146 215,191,165 222,199,168 209,186,155 206,183,152 200,181,154 203,184,159 179,161,140 161,143,124 165,146,130 191,175,160 184,170,154 161,150,135 176,162,146 188,172,159 186,172,158 177,166,151 178,168,156 166,157,151 171,162,156 163,154,148 139,130,126 156,149,149 163,153,152 162,155,155 160,153,156 139,132,135 112,104,110 108,102,107 111,105,112
184,161,132 184,164,134 208,182,157 215,187,158 210,183,151 199,175,142 212,188,155 210,186,153 206,182,149 197,173,147 183,159,133 190,162,133 198,170,141 179,154,126 169,145,119 201,175,150 209,183,158 187,161,136 166,145,120 167,146,121 167,150,126 163,146,122 177,160,134 163,146,120 143,130,107 149,136,113 154,139,119 155,140,120 159,145,120 185,171,146 173,154,129 169,148,123 198,174,148 204,180,154 184,160,134 176,155,128 187,166,141 212,191,164 196,175,148 187,168,143 165,146,121 158,139,112 177,153,127 200,177,148 198,175,146 191,167,143 194,168,143 213,190,161 219,194,166 199,174,146 207,181,156 208,182,159 189,166,137 184,160,134 172,148,122 195,171,145 181,160,137 136,114,94 151,124,106 176,149,131 173,146,130 119,97,79 116,89,73 126,100,86 111,90,75 88,68,59 74,61,56 62,50,50 64,52,54 74,62,64 73,63,64 73,66,66 88,78,77 88,76,76 100,86,86 95,81,81 90,76,76 107,91,87 113,98,89 116,96,87 202,179,150 204,181,152 194,171,140 194,171,140 193,169,136 206,183,154 168,149,124 201,177,153 201,184,158 210,191,164 220,198,164 220,197,166 219,196,165 220,197,168 189,170,147 189,168,143 197,173,147 212,189,160 206,183,154 209,186,157 223,198,168 208,183,153 198,173,143 174,155,128 185,166,141 187,170,144 182,164,143 201,182,166 175,161,145 165,154,139 162,151,136 163,154,139 167,157,147 166,156,146 175,164,157 179,168,161 174,165,161 156,147,143 147,140,140 141,134,137 137,134,138 134,128,133 137,129,137 140,133,143 134,128,135 128,122,129 131,128,132 136,133,137
200,174,151 192,168,144 182,161,136 187,166,139 193,173,143 188,162,137 170,144,119 172,148,115 193,169,136 202,178,145 209,184,156 215,190,160 213,188,158 205,180,150 191,166,136 195,170,140 192,167,139 191,166,138 180,159,132 161,140,113 161,147,122 172,158,133 179,160,135 168,146,126 185,168,144 186,169,145 170,156,131 162,148,123 162,148,121 159,140,115 184,163,138 192,171,146 193,169,143 194,170,144 191,168,137 186,160,135 198,172,147 190,166,140 192,171,144 168,147,120 191,170,143 202,177,149 191,167,141 187,163,137 197,173,147 198,174,148 180,156,130 185,162,133 202,175,141 212,185,151 194,166,139 203,177,152 213,190,161 202,179,150 195,172,143 187,166,139 132,112,94 134,114,96 150,128,110 123,97,83 114,92,74 127,102,85 130,104,92 110,90,83 92,74,71 81,67,67 67,57,61 56,46,47 66,56,57 61,54,54 58,48,49 50,43,43 43,33,37 42,35,38 66,59,62 88,78,79 86,76,80 96,84,86 104,91,88 112,93,81 189,169,139 180,160,130 191,171,141 196,176,146 213,190,159 206,183,152 181,160,133 229,205,170 218,198,168 206,186,156 206,186,156 195,175,145 193,173,143 187,167,137 166,148,127 196,177,152 222,199,170 215,192,163 215,192,163 201,178,149 195,172,143 198,174,148 189,165,139 173,153,133 211,191,171 203,184,161 185,169,152 184,168,151 151,140,125 151,141,129 165,155,143 172,164,153 174,165,157 167,158,150 163,157,150 140,134,129 153,141,146 153,142,149 146,136,140 141,133,139 150,144,151 156,148,156 126,119,129 123,119,130 139,132,144 142,135,147 147,145,155 129,127,137
194,168,145 193,169,145 182,161,136 168,151,127 174,155,130 184,158,133 181,155,130 193,169,136 201,177,144 217,193,160 210,185,157 214,189,159 200,175,145 208,183,153 208,183,153 214,190,155 196,170,145 198,172,149 184,163,136 174,153,126 168,154,129 162,148,123 179,160,135 178,156,136 170,153,129 173,156,132 169,150,127 166,147,124 168,144,120 175,156,131 193,172,147 195,174,149 184,160,134 200,176,150 212,189,158 213,188,160 209,184,156 193,169,143 184,163,136 175,154,127 203,182,155 207,183,157 177,153,127 189,165,139 166,142,116 184,160,134 180,156,130 184,161,130 211,184,150 205,178,144 184,161,132 182,158,132 183,160,131 184,161,132 202,179,150 195,174,149 126,106,88 126,106,88 116,91,74 130,103,85 131,106,89 127,101,87 109,89,82 91,75,73 72,64,70 63,60,66 62,56,61 62,55,58 73,63,64 89,79,80 84,74,78 85,78,81 92,82,83 93,86,89 80,72,78 83,76,79 69,63,68 79,67,72 102,86,82 133,113,93 181,161,131 207,184,155 212,187,159 196,171,143 220,197,166 220,197,166 223,203,171 200,175,147 210,190,160 196,176,146 202,182,152 195,175,145 194,175,152 192,171,146 166,147,124 183,164,141 194,171,142 208,185,156 230,207,178 207,184,155 199,176,147 188,167,140 183,162,137 198,178,158 189,169,149 178,159,136 165,149,132 182,166,149 173,162,147 158,147,140 160,149,142 166,157,149 158,149,143 148,139,131 137,131,126 158,151,149 163,152,159 171,160,169 152,141,148 128,120,128 128,122,129 129,121,129 116,114,122 112,112,122 124,122,132 121,119,129 127,127,135 120,120,128
