67,65,73 104,103,106 97,96,99 81,80,83 62,62,70 75,73,81 76,74,82 78,77,82 73,73,81 60,60,68 105,104,107 128,128,123 51,52,57 63,66,73 67,70,77 70,70,80 83,81,93 79,77,89 85,83,93 100,98,108 86,83,87 147,142,130 121,115,110 115,114,107 135,132,117 127,123,115 65,68,77 67,67,75 105,105,100 117,115,113 90,87,91 58,61,68 57,61,74 55,59,72 54,56,70 55,57,71 57,57,69 53,51,63 48,46,58 46,46,58 62,62,74 39,39,51 45,45,57 57,57,69 57,55,67 52,52,64 64,62,74 62,58,69 91,88,92 60,59,64 69,66,70 92,79,76 37,27,26 34,27,27 18,18,18 13,12,17 14,14,22 22,20,28 24,22,32 32,32,42 35,35,45 99,96,100 104,93,90 109,96,89 131,119,109 58,48,47 68,66,67 74,69,66 137,131,122 134,127,125 149,148,153 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,57,71 86,86,98 78,78,90 55,54,69 31,31,41 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,124 141,144,155 136,136,148 102,102,112 126,126,136 55,53,61
86,84,92 105,104,107 94,93,96 67,66,69 64,64,72 86,80,85 108,102,107 104,99,101 109,106,110 101,98,102 110,109,112 112,112,107 108,109,114 117,113,122 120,116,125 119,119,129 111,109,117 123,119,130 119,115,124 118,114,123 101,99,100 141,133,120 163,153,141 150,146,138 160,156,148 97,95,96 54,59,65 56,61,67 47,55,62 48,53,61 48,54,57 56,56,64 72,74,88 69,71,85 54,56,70 56,58,72 60,60,72 71,69,79 65,63,73 73,73,83 63,63,73 55,55,65 75,73,85 61,59,69 59,57,69 57,55,65 67,65,77 81,77,86 79,74,76 90,90,90 128,106,86 99,72,54 51,41,40 45,35,34 26,24,25 16,13,19 24,22,30 27,25,33 22,22,32 59,59,69 46,46,56 99,94,96 119,108,101 118,107,92 74,65,61 70,65,64 71,66,68 143,137,132 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,78,93 72,72,84 67,67,79 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 67,74,88 67,74,88 71,75,90 61,65,67 124,119,121 136,133,120
112,111,116 124,123,128 116,114,122 112,110,118 126,122,131 107,105,113 104,102,110 115,112,118 108,106,114 102,100,108 116,113,119 108,105,111 119,116,122 132,128,137 136,133,139 132,126,131 135,128,131 132,125,128 122,115,118 126,119,119 108,101,101 125,119,110 162,158,139 128,122,115 178,174,153 66,66,63 62,67,75 64,69,77 61,69,78 55,63,70 47,52,62 52,52,62 135,128,128 107,100,98 113,107,112 111,105,110 122,114,120 111,105,112 102,98,107 101,99,107 91,89,97 112,110,118 108,104,117 102,98,109 108,106,114 105,101,110 110,106,100 135,108,92 134,108,85 126,105,82 93,74,58 57,44,37 59,50,46 38,31,29 46,40,45 51,45,52 62,56,63 62,56,63 56,53,59 51,47,56 46,43,47 93,86,84 124,112,102 76,64,54 69,64,63 72,69,73 159,153,158 162,155,158 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,96 78,76,84 68,66,74 70,70,82 48,46,56 60,58,68 92,90,88 113,111,109 120,118,119 124,122,123 120,118,119 104,104,101 104,99,101 112,104,110 116,109,112 130,123,126 146,137,129 139,131,120 148,139,131 150,141,135
114,112,120 116,114,122 118,116,124 112,110,118 102,98,109 110,106,115 108,104,113 120,117,123 125,122,128 129,126,132 145,139,146 135,129,136 125,119,124 142,136,141 157,150,153 152,142,146 155,146,142 150,142,131 153,142,135 185,175,165 163,157,148 157,148,140 159,157,139 110,108,104 139,132,116 77,72,69 74,77,84 62,65,72 71,76,84 60,63,74 43,46,55 36,35,52 115,106,100 146,136,126 151,138,135 129,120,116 125,115,116 129,119,120 120,112,120 119,113,120 123,120,126 109,106,112 108,104,117 104,100,113 95,91,102 75,68,66 115,92,77 119,95,73 97,82,60 75,64,49 66,56,46 65,56,50 49,44,43 46,44,45 57,51,58 60,54,61 61,53,59 60,54,59 61,53,61 58,50,56 66,56,60 89,80,74 85,69,63 81,70,65 126,118,124 146,138,146 139,132,132 134,127,125 123,116,114 136,129,127 123,116,114 132,127,126 119,114,111 135,130,127 136,130,125 162,150,140 147,141,132 139,133,124 192,179,158 174,156,137 165,149,134 171,156,136 179,159,139 175,159,142 183,167,150 169,155,139 164,150,134 169,157,145 166,154,142 151,138,131 153,143,133 154,144,134 139,130,124 156,147,141 149,139,140 122,112,113
117,115,123 112,110,118 111,109,117 125,123,131 117,113,124 120,113,123 128,122,129 151,143,149 155,150,149 137,127,126 153,144,140 163,153,143 177,162,151 172,158,142 172,156,141 192,173,157 193,175,154 186,169,143 215,192,163 216,193,162 187,169,139 190,173,147 185,174,155 111,110,103 128,120,109 104,100,94 94,96,96 91,93,93 64,63,68 56,57,62 58,55,61 142,133,125 188,172,141 188,170,140 185,167,146 164,145,131 187,168,145 177,162,140 148,132,119 165,154,139 172,158,144 162,146,133 145,136,128 134,125,117 162,154,143 79,65,49 100,81,67 109,89,71 76,64,52 59,49,48 71,61,60 61,51,50 49,44,46 52,45,48 58,50,56 58,50,56 59,51,57 59,51,57 63,55,61 66,56,57 84,71,68 104,93,76 116,97,81 197,178,153 178,155,124 187,166,139 192,167,139 196,171,143 190,165,137 201,176,148 201,176,148 190,167,138 190,168,134 204,182,148 209,187,153 184,167,139 198,175,146 200,176,150 171,157,128 184,161,132 185,164,141 206,182,156 187,166,141 174,156,137 182,167,147 174,163,144 177,166,147 168,154,140 172,161,146 175,163,153 165,157,146 148,140,129 160,154,147 149,140,134 152,142,143 132,122,126
121,120,125 116,115,120 116,114,122 127,124,128 141,136,135 150,140,144 175,164,161 192,180,170 181,167,151 208,193,173 217,196,173 211,190,165 221,198,169 195,176,153 177,160,136 209,189,159 237,213,180 229,205,168 191,166,136 179,154,124 189,166,137 212,189,160 211,194,168 191,176,156 146,139,123 98,94,86 101,100,103 96,97,102 81,84,91 84,82,80 157,138,126 200,181,154 206,183,154 201,178,149 206,182,158 197,172,153 195,176,151 192,168,144 170,152,133 172,152,132 189,165,139 172,152,132 139,125,107 137,124,103 155,140,120 113,93,75 84,67,57 106,85,70 77,61,55 66,54,54 66,56,55 55,48,48 55,48,51 55,48,51 56,49,52 61,54,57 64,54,58 66,56,60 71,61,65 81,67,67 100,84,78 123,107,92 192,172,142 200,178,144 204,181,150 190,170,140 211,188,159 193,170,141 172,148,122 157,140,116 197,173,149 182,161,134 191,170,147 196,175,152 202,178,152 193,169,143 211,187,161 215,190,162 206,181,153 184,161,132 202,176,151 213,187,162 201,177,151 159,139,121 158,139,123 144,133,118 146,135,118 156,142,128 157,139,134 150,132,127 184,172,162 177,164,157 143,134,130 143,134,130 144,134,138 132,125,125
144,137,135 141,135,128 138,128,116 167,153,139 166,156,134 197,178,151 205,182,151 217,192,162 232,205,173 243,216,184 227,204,173 235,211,178 209,184,154 212,188,155 213,188,158 212,184,155 216,189,157 232,205,171 242,215,181 218,191,159 192,172,142 195,174,147 222,194,165 215,190,160 195,176,153 182,163,138 172,161,146 179,161,142 177,160,134 181,162,137 172,153,128 170,153,127 154,135,112 175,156,133 180,156,132 193,169,145 197,176,149 188,167,144 156,141,121 145,131,106 163,139,115 170,153,127 173,154,129 187,167,147 164,147,123 74,56,37 88,67,54 111,90,77 92,75,67 78,61,64 74,61,58 78,65,62 88,76,64 80,65,56 67,55,55 65,55,54 68,58,57 78,69,65 89,73,69 105,88,80 105,88,78 199,175,149 229,204,174 219,194,164 209,187,153 209,186,155 201,178,149 202,179,148 195,176,149 161,147,120 204,183,158 170,149,122 169,148,123 170,149,124 181,160,135 191,170,145 212,189,158 217,191,166 202,176,151 191,171,141 211,188,159 180,159,134 170,152,133 144,130,112 154,140,126 142,128,110 172,158,140 173,157,142 178,164,150 179,165,151 172,161,146 159,147,137 153,142,137 142,132,131 146,136,135 129,119,120
201,183,164 195,177,156 209,191,161 207,184,153 221,199,165 224,197,165 212,185,153 220,195,165 214,187,155 190,163,131 185,162,133 172,147,119 202,178,143 229,205,170 222,198,163 207,184,153 185,162,131 186,163,132 206,184,150 205,183,149 189,166,137 181,160,133 203,178,148 185,161,135 172,157,135 161,146,124 173,156,132 174,155,132 192,171,144 189,170,145 186,167,142 202,185,159 195,176,151 180,161,136 215,191,165 173,148,129 189,168,141 206,186,156 171,157,132 175,158,134 167,146,121 162,148,121 161,143,122 159,144,122 158,129,109 198,160,143 105,82,67 97,74,61 81,62,50 103,83,74 90,71,59 117,96,83 108,89,73 83,69,55 66,55,52 59,49,48 70,61,55 92,79,72 108,91,81 110,93,83 129,110,87 222,197,167 200,175,145 198,173,143 206,183,152 209,186,155 216,193,164 234,212,178 194,175,148 196,177,152 172,158,131 202,182,152 217,192,164 228,203,175 161,144,118 190,172,142 197,174,143 182,158,132 204,180,154 224,204,174 187,166,151 149,135,121 164,150,136 154,140,126 129,120,105 175,164,149 184,172,160 156,146,136 161,149,139 167,155,145 160,144,138 158,146,136 138,128,129 158,148,152 136,125,132 130,122,128
214,189,161 221,196,168 223,195,166 222,195,163 216,192,159 219,195,162 198,173,143 183,159,133 189,161,132 204,176,147 192,169,140 191,166,138 209,184,156 177,156,129 190,169,142 182,161,136 205,184,157 190,169,142 197,173,147 198,174,148 202,178,154 183,164,139 165,146,121 171,154,128 177,153,127 213,189,163 207,187,157 193,172,145 184,158,133 185,166,141 183,164,139 183,164,137 201,178,149 215,192,163 197,173,147 174,157,133 193,169,143 190,166,140 159,139,119 183,164,137 178,156,136 194,170,144 178,157,130 141,120,97 190,155,140 213,172,152 208,176,162 161,135,121 117,95,77 115,92,77 111,92,80 95,75,68 35,25,26 45,35,36 64,53,50 87,74,71 76,64,64 76,62,62 112,97,86 114,97,87 171,148,119 209,184,154 224,199,169 206,182,149 218,195,166 185,167,146 165,146,130 209,189,159 182,160,126 214,192,158 199,175,149 217,197,167 193,170,141 194,171,142 207,183,157 222,199,168 208,185,154 202,181,154 203,184,159 163,145,126 170,151,135 191,175,160 172,161,146 172,158,140 188,172,159 190,175,164 174,164,152 166,157,151 178,169,161 145,136,132 156,149,149 160,153,153 162,155,158 139,132,135 107,99,105 110,104,109
192,169,140 187,166,139 211,183,154 201,174,142 186,162,129 200,176,143 198,174,141 187,163,137 188,160,131 207,179,150 180,156,130 194,168,143 202,176,151 157,136,111 166,145,120 168,151,127 165,148,122 165,148,122 147,134,111 163,150,127 159,144,124 161,147,122 173,156,132 166,145,120 194,170,144 204,180,154 167,146,119 189,168,143 217,196,169 188,169,144 168,149,124 162,141,114 189,166,137 199,176,147 199,173,150 202,176,151 216,191,163 210,180,152 213,187,164 191,168,139 176,155,128 184,161,132 162,141,118 145,120,101 160,133,115 141,114,98 119,94,77 128,102,88 101,80,65 85,68,58 75,63,63 55,43,45 67,55,57 69,62,62 85,75,74 96,82,84 96,82,82 99,85,85 108,92,86 115,98,90 205,182,153 193,170,139 184,161,130 194,170,137 182,163,136 205,184,161 208,191,165 220,200,170 221,198,167 213,190,159 206,182,156 180,161,136 199,175,149 216,193,164 214,191,162 221,196,166 196,171,141 177,156,129 193,174,149 196,179,155 202,183,167 171,157,141 152,141,126 168,157,142 170,160,150 168,157,150 175,164,157 176,167,163 154,147,147 141,134,137 137,134,138 135,129,136 134,127,137 134,128,135 132,126,133 141,138,142
186,160,137 180,159,134 169,150,125 180,161,134 176,150,125 177,153,120 187,163,130 217,193,160 216,191,161 195,170,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 182,165,139 172,153,130 177,160,136 170,153,129 156,139,115 175,154,129 183,164,139 198,177,152 192,168,142 200,177,146 200,175,147 195,170,142 183,162,135 170,149,122 199,178,151 191,165,140 178,154,128 176,152,126 183,159,135 173,149,125 204,177,143 197,174,143 189,165,139 207,184,155 199,176,147 198,175,146 138,118,100 129,109,91 124,98,84 134,109,92 131,105,93 100,80,73 83,71,71 64,59,61 64,54,55 79,69,70 79,72,72 72,60,62 86,76,80 76,68,76 90,83,83 79,71,77 97,85,85 114,94,87 180,160,130 191,168,139 198,173,145 213,190,159 217,197,167 224,199,169 214,194,164 209,189,159 196,176,146 203,182,157 169,150,127 177,159,138 213,190,161 206,183,154 216,193,164 200,177,148 195,174,149 181,161,141 189,169,149 181,161,141 183,167,150 168,157,142 165,154,147 175,164,157 165,156,148 150,144,137 146,140,135 157,145,150 143,133,137 134,126,132 139,133,140 133,124,135 107,105,115 129,125,136 139,135,146 129,127,135
190,164,139 188,162,137 178,159,132 195,177,147 193,168,140 200,175,147 215,190,162 205,183,149 224,199,169 194,169,139 210,185,155 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,104 168,149,124 174,154,124 174,154,124 180,159,132 157,137,119 196,177,150 187,166,139 186,162,136 202,178,152 192,166,141 200,174,149 184,158,133 186,162,136 191,167,141 185,161,135 195,172,141 192,169,138 197,174,145 206,183,154 202,177,149 195,169,146 191,165,142 211,182,158 195,164,143 151,125,102 129,104,87 135,108,92 132,105,87 109,88,73 91,73,72 82,70,75 66,59,62 65,57,63 65,57,63 66,59,62 98,90,96 100,92,100 104,98,105 100,89,96 87,77,81 75,64,71 93,81,83 150,129,114 221,198,167 214,189,159 227,202,172 198,173,143 230,203,171 197,168,144 232,209,180 209,186,157 174,157,133 180,161,138 180,159,132 203,184,157 182,162,130 209,189,157 204,181,152 215,192,163 194,171,142 196,175,152 200,179,156 171,154,130 197,181,164 152,141,126 145,135,125 140,130,120 146,137,133 160,154,147 169,163,158 151,144,147 160,153,151 134,128,133 118,116,124 123,119,130 128,128,140 136,133,148 130,128,140 121,118,133
206,181,151 193,168,138 212,189,158 221,199,165 226,201,173 217,192,164 234,209,181 227,205,171 219,194,164 221,196,166 221,196,166 209,184,154 213,189,163 210,184,159 199,173,148 178,158,126 197,173,149 192,168,144 163,145,124 152,134,113 159,142,118 158,143,123 159,145,116 190,169,142 185,161,135 199,175,149 187,166,139 188,167,140 205,179,154 214,191,162 191,168,139 198,175,146 187,164,133 204,182,148 190,165,137 193,168,140 191,166,138 221,192,170 224,198,175 213,176,152 185,162,151 150,130,121 95,77,74 90,74,72 81,67,67 68,57,64 67,60,70 66,62,71 62,61,66 64,58,63 68,62,67 68,62,67 80,76,87 101,94,106 101,93,101 89,82,85 77,66,75 81,68,76 102,89,86 193,173,155 221,196,166 193,168,138 210,185,155 210,185,155 160,139,124 173,156,132 193,173,143 200,177,148 184,167,143 175,157,136 192,171,146 181,162,137 217,199,169 224,206,176 238,219,184 220,200,170 201,182,159 206,185,162 201,182,159 193,178,156 179,165,151 181,169,159 172,162,152 159,149,139 165,156,150 164,158,153 163,156,156 147,139,145 144,136,144 131,125,130 121,119,127 133,129,140 136,136,148 130,127,142 149,147,159 132,129,144
199,174,144 201,176,146 198,173,143 195,170,140 192,167,137 203,179,146 219,195,162 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,128 202,178,152 176,153,122 195,171,145 189,165,139 191,170,143 175,154,127 183,159,133 197,177,147 204,184,154 182,158,132 200,175,145 221,196,166 188,168,138 198,178,148 218,195,164 206,182,149 229,205,172 215,191,158 207,185,151 207,185,149 206,183,154 178,154,128 211,180,161 228,192,170 194,167,151 152,131,127 121,109,125 115,110,128 98,94,107 79,72,82 63,55,61 57,51,58 63,59,70 62,60,70 61,59,69 66,64,72 72,71,76 72,71,76 71,69,77 88,84,93 101,93,101 85,75,76 86,74,74 107,91,85 115,99,95 195,177,156 211,188,159 204,181,150 200,177,146 206,185,160 190,171,144 189,168,143 190,171,146 193,172,145 153,140,117 160,147,126 167,153,135 163,152,135 177,166,149 167,156,139 164,150,136 176,162,144 182,166,149 201,183,164 167,153,139 175,163,151 179,169,157 170,160,148 159,151,140 163,155,144 143,132,127 157,151,146 146,140,135 146,139,139 136,128,134 126,123,127 135,129,134 134,127,137 149,147,155 135,133,143 128,128,138 118,116,128
