153,223,255 154,224,255 154,224,255 157,227,255 159,226,255 158,225,255 159,226,255 153,223,255 152,222,255 149,219,255 147,220,255 148,221,255 149,219,255 150,221,255 150,221,255 150,220,255 150,220,255 150,220,255 147,222,255 150,223,255 167,227,255 172,232,255 186,235,255 183,232,255 184,233,255 168,228,255 157,227,255 155,226,255 141,76,57 134,78,52 110,61,41 117,68,46 148,91,60 177,104,72 122,69,44 74,42,26 85,47,28 105,59,41 119,67,46 137,75,48 190,103,62 228,134,80 190,206,255 180,233,255 175,233,255 183,236,255 184,238,255 182,235,255 175,232,255 172,229,255 169,229,255 163,226,255 170,231,255 170,229,255 162,226,255 157,224,255 159,226,255 165,229,255 160,228,255 159,226,255 177,235,255 187,237,255 195,244,255 204,246,255 207,246,255 197,242,255 191,236,255 188,233,255 182,232,255 182,233,255 183,232,255 188,233,255 191,234,255 188,232,255 183,230,255 179,227,255 176,226,255 171,229,255 168,229,255 167,227,255 158,225,255 158,225,255 155,225,255 154,224,255 150,223,255 153,223,255 154,224,255 154,224,255 156,223,255 158,225,255 168,227,255 170,229,255 167,230,255 165,223,255 164,224,255 154,208,255
152,223,255 152,223,255 153,223,255 153,223,255 152,222,255 152,222,255 152,222,255 150,223,255 152,223,255 150,221,255 150,223,255 151,224,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 155,226,255 165,228,255 170,233,255 160,225,255 158,225,255 162,225,255 161,223,255 159,223,255 154,225,255 157,224,255 144,186,255 124,65,46 103,56,35 77,43,25 66,34,20 90,49,29 100,52,27 70,39,20 64,42,24 70,38,24 70,38,22 80,44,24 112,64,39 163,104,58 186,95,58 195,99,59 158,208,255 163,230,255 162,225,255 167,227,255 165,228,255 165,225,255 165,225,255 163,226,255 162,227,255 160,225,255 158,225,255 155,225,255 155,225,255 156,226,255 158,225,255 158,225,255 158,225,255 158,225,255 158,225,255 153,228,255 157,228,255 156,226,255 155,225,255 161,225,255 160,224,255 158,225,255 158,225,255 160,225,255 166,229,255 164,230,255 170,231,255 172,229,255 167,228,255 166,229,255 164,229,255 167,227,255 171,230,255 173,233,255 172,232,255 165,230,255 166,231,255 163,226,255 169,229,255 169,229,255 166,231,255 172,232,255 168,228,255 173,230,255 173,227,255 155,204,255 136,182,244 110,157,205 102,146,182
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 164,229,255 168,232,255 171,232,255 171,232,255 180,235,255 205,245,255 211,246,255 210,245,255 209,248,255 186,235,255 162,227,255 160,225,255 158,226,255 159,227,255 159,227,255 160,223,255 127,69,59 102,56,40 88,51,38 71,44,28 60,34,20 60,40,22 60,37,22 50,31,19 48,29,15 56,30,18 50,27,14 47,28,14 70,45,28 141,82,54 133,75,42 157,78,39 237,150,125 171,230,255 176,237,255 172,233,255 168,231,255 167,230,255 169,233,255 166,231,255 166,230,255 165,230,255 166,230,255 163,226,255 160,225,255 160,228,255 164,229,255 164,229,255 165,230,255 164,229,255 162,230,255 162,227,255 162,227,255 172,230,255 174,232,255 169,229,255 161,226,255 162,230,255 164,229,255 162,227,255 162,227,255 163,226,255 165,228,255 164,229,255 165,228,255 167,231,255 169,230,255 168,229,255 165,225,255 174,232,255 181,235,255 191,238,255 211,246,255 213,249,255 209,246,255 203,242,255 191,235,255 186,228,255 158,200,255 139,178,231 122,162,208 107,145,176 104,139,171 103,138,168 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,226,255 155,226,255 155,226,255 158,226,255 162,230,255 167,231,255 173,233,255 177,235,255 179,237,255 181,234,255 180,235,255 177,235,255 178,236,255 185,236,255 182,232,255 173,233,255 166,231,255 162,230,255 170,234,255 164,212,255 114,58,36 86,52,34 79,49,32 60,37,22 46,26,19 57,37,30 66,44,38 63,41,33 68,45,32 76,53,42 75,54,41 50,35,26 47,32,23 95,54,36 108,60,35 138,67,43 184,99,73 166,216,255 165,230,255 164,229,255 164,230,255 163,232,255 164,233,255 169,233,255 172,234,255 170,231,255 187,236,255 181,236,255 165,229,255 165,231,255 166,231,255 166,232,255 169,236,255 173,234,255 181,236,255 188,237,255 197,242,255 207,243,255 205,241,255 192,237,255 186,233,255 166,231,255 166,230,255 166,230,255 166,230,255 169,230,255 168,229,255 166,230,255 172,236,255 177,235,255 180,235,255 181,236,255 182,235,255 187,235,255 190,238,255 190,238,255 193,236,255 192,233,255 181,223,255 163,206,255 144,181,228 124,158,197 116,148,188 111,143,183 110,143,178 112,146,174 111,146,176 114,143,170 103,137,165
154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 162,230,255 163,232,255 165,229,255 169,233,255 171,232,255 175,236,255 172,234,255 175,236,255 190,238,255 196,240,255 187,235,255 177,235,255 175,236,255 172,233,255 175,236,255 179,234,255 175,236,255 175,236,255 181,236,255 183,234,255 137,120,152 107,56,32 85,50,35 67,40,24 58,37,22 87,62,43 110,75,60 116,80,62 121,85,65 123,85,66 125,88,73 114,83,62 95,70,51 81,58,47 65,39,27 92,54,33 112,61,33 148,75,45 177,176,218 195,237,255 173,234,255 170,234,255 169,233,255 169,233,255 167,231,255 164,232,255 166,232,255 165,230,255 166,229,255 166,229,255 165,231,255 164,230,255 165,230,255 166,230,255 168,229,255 170,231,255 178,231,255 172,233,255 170,231,255 172,233,255 171,232,255 172,232,255 168,233,255 169,233,255 169,233,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 168,232,255 168,232,255 171,233,255 173,228,255 172,227,255 164,215,255 147,193,244 130,166,207 122,158,199 113,152,189 111,148,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 107,142,172 116,146,170 122,149,163
156,227,255 153,228,255 155,227,255 157,227,255 160,231,255 160,231,255 163,226,255 162,227,255 164,230,255 168,232,255 178,236,255 186,235,255 181,236,255 176,237,255 193,237,255 183,235,255 179,237,255 173,234,255 171,232,255 169,233,255 179,237,255 176,237,255 184,234,255 188,238,255 191,236,255 195,238,255 121,73,59 105,51,33 84,49,34 65,35,20 86,59,41 118,84,64 140,93,72 147,100,79 151,104,81 150,103,80 143,101,79 136,98,79 125,94,75 113,82,63 92,64,53 90,52,31 106,59,36 131,72,44 164,121,133 193,226,255 180,235,255 181,236,255 186,236,255 182,235,255 168,234,255 169,235,255 170,234,255 172,236,255 172,237,255 178,236,255 178,236,255 178,236,255 175,233,255 179,234,255 173,234,255 171,229,255 162,211,255 152,202,255 149,192,231 150,190,211 146,188,208 153,197,231 160,206,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 182,227,255 158,202,255 167,215,255 169,218,255 167,213,255 146,187,242 131,176,214 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 112,144,184 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 136,164,158
193,237,255 201,241,255 207,243,255 215,247,255 215,248,255 204,244,255 177,230,255 173,233,255 177,232,255 188,237,255 182,235,255 183,236,255 184,237,255 185,239,255 181,234,255 177,235,255 173,234,255 171,231,255 170,231,255 170,231,255 172,232,255 169,229,255 165,231,255 168,228,255 173,233,255 173,226,255 136,73,51 99,52,31 75,45,30 61,38,25 115,74,54 142,97,76 151,102,82 149,103,75 150,102,73 150,102,73 147,99,74 149,102,79 137,100,76 129,91,72 112,77,62 72,45,29 92,50,28 114,61,36 169,89,71 191,213,255 166,230,255 166,232,255 168,229,255 168,229,255 165,231,255 165,231,255 162,230,255 162,231,255 163,232,255 168,231,255 169,233,255 169,233,255 169,233,255 167,229,255 166,215,255 144,183,218 140,163,172 125,152,162 136,161,156 150,173,154 152,175,156 129,155,161 129,157,162 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,175 122,146,166 129,153,171 129,153,171 124,148,166 122,142,166 115,144,171 118,148,170 114,145,162 116,147,164 121,148,160 134,155,162 136,158,162 147,170,165 143,167,156 136,163,164 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
205,246,255 210,246,255 210,246,255 215,247,255 215,247,255 215,247,255 214,246,255 207,246,255 198,239,255 192,237,255 185,235,255 181,237,255 178,236,255 177,235,255 188,235,255 201,241,255 202,240,255 199,240,255 197,241,255 201,241,255 204,242,255 197,237,255 181,237,255 191,240,255 202,240,255 177,221,255 119,61,39 95,58,34 81,49,33 65,42,27 133,93,70 131,86,63 130,85,64 135,89,63 155,107,82 152,105,82 137,93,67 123,78,55 119,82,58 123,82,62 125,91,73 70,43,38 89,47,25 110,57,32 178,85,64 196,205,255 166,230,255 167,233,255 172,234,255 174,236,255 175,236,255 175,236,255 170,234,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 154,209,255 126,169,221 121,157,184 122,152,172 144,166,154 145,171,163 161,180,158 153,174,151 143,167,156 122,149,159 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 137,159,161 137,159,159 136,158,158 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 134,157,154 134,156,156 122,147,158 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,237,255 179,237,255 182,235,255 184,234,255 185,235,255 183,239,255 181,236,255 180,235,255 178,236,255 179,237,255 182,237,255 176,237,255 176,237,255 178,236,255 175,236,255 175,236,255 176,237,255 175,236,255 175,236,255 173,233,255 169,233,255 169,233,255 167,233,255 152,212,255 114,75,72 112,58,38 85,50,37 82,52,37 148,104,78 147,103,75 138,96,74 161,117,91 151,105,75 153,105,78 147,106,86 132,99,74 130,97,70 138,97,77 128,90,71 81,50,40 78,43,30 111,60,34 176,87,58 202,197,236 189,241,255 187,238,255 181,236,255 179,234,255 174,229,255 163,218,255 157,209,255 152,205,254 142,191,236 140,179,216 131,167,194 125,161,188 126,156,176 121,151,164 126,148,160 131,154,163 150,170,152 145,164,153 165,180,154 164,179,155 151,175,153 134,156,156 147,172,154 132,156,156 139,164,161 136,161,156 129,156,155 135,160,155 151,169,166 150,169,160 153,171,158 147,161,152 148,163,149 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 132,151,159 130,149,159 130,149,159 130,149,159 132,152,157 134,153,161 137,156,164 134,161,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 178,236,255 179,237,255 175,237,255 178,236,255 178,236,255 176,237,255 171,233,255 172,234,255 174,236,255 172,234,255 171,233,255 173,234,255 175,236,255 173,234,255 168,234,255 168,234,255 167,236,255 165,234,255 168,234,255 170,231,255 166,232,255 166,230,255 164,225,255 157,215,255 138,126,138 111,65,39 84,51,40 89,57,43 126,86,63 107,81,69 81,61,54 95,68,52 152,106,80 138,95,76 107,78,58 96,83,78 64,57,57 76,49,42 122,85,61 94,63,51 71,39,23 112,61,37 203,100,67 177,189,222 155,205,255 152,198,255 135,181,232 127,175,214 121,162,187 126,160,174 129,157,164 123,150,162 112,148,164 115,146,161 122,149,163 123,150,164 127,149,163 122,141,160 155,174,165 161,180,160 167,180,155 171,181,155 171,181,157 171,181,159 165,180,152 162,178,157 158,175,149 153,172,152 158,176,163 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,157 163,178,152 160,174,153 166,176,152 158,171,155 154,172,155 155,173,156 158,173,159 155,172,162 154,172,155 155,173,160 156,174,161 158,176,159 162,176,157 162,176,157 163,175,155 159,172,156 154,172,159 145,169,156
165,224,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 169,218,255 165,206,247 151,190,225 149,188,223 159,196,218 162,194,206 148,182,196 142,175,194 140,173,192 138,172,188 156,187,202 156,187,202 158,188,212 163,191,225 154,198,234 154,196,232 145,179,205 142,177,200 137,165,172 139,170,160 119,105,91 118,65,42 85,50,37 94,59,44 148,97,71 150,99,73 147,95,74 130,81,59 149,98,70 130,85,64 112,76,58 122,87,62 133,91,69 134,92,70 133,90,71 99,67,53 69,39,24 113,59,39 227,108,69 119,150,154 129,158,156 129,156,157 123,149,157 130,157,158 132,163,153 131,161,154 131,155,157 127,150,157 126,149,156 128,148,160 130,152,156 131,153,153 138,156,155 145,164,153 167,182,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 169,179,157 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 160,174,155 157,173,152 153,168,156 153,167,158 154,164,158 158,169,158 155,167,158 158,171,155 160,171,158 160,174,153 160,176,157 158,174,155 163,175,157 153,170,160 149,170,168 144,167,164 140,167,168 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 144,173,175 156,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 155,176,174 142,162,163 150,170,171 153,176,161 163,181,168 167,185,172 167,184,174 162,179,174 135,156,175 131,153,167 129,151,165 126,154,161 145,169,158 141,163,151 124,114,102 117,63,45 92,49,32 94,56,39 155,98,69 151,92,64 141,90,62 135,89,61 153,105,76 129,85,59 122,78,66 136,88,63 141,91,60 148,95,72 203,125,95 113,73,64 79,41,22 134,62,41 206,126,87 137,161,153 132,159,158 126,156,151 129,162,154 140,168,162 139,169,162 132,161,159 142,162,165 147,163,161 143,165,155 148,167,161 144,156,147 144,156,149 149,164,152 160,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 151,160,143 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,172,155 161,173,155 161,173,153 163,170,154 156,162,151 159,169,163 160,167,162 149,156,151 154,159,155 162,167,163 159,170,157 166,175,156 163,176,160 162,176,155 163,175,157 158,174,155 163,175,155 161,173,153 163,175,157 163,172,153 155,164,147 146,158,149
113,147,163 112,146,162 115,146,163 118,150,162 129,156,166 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 148,168,171 138,158,161 146,166,169 155,171,171 152,168,168 124,144,156 124,144,160 122,153,159 131,155,159 131,155,159 130,158,154 142,164,157 144,163,154 138,136,134 121,64,47 123,66,47 119,73,55 164,101,70 155,96,66 143,88,59 143,95,66 183,128,97 215,141,103 204,130,96 130,84,54 165,98,71 203,118,81 255,167,112 138,76,38 111,58,35 162,77,49 151,162,161 149,156,151 143,147,149 140,146,147 137,143,144 140,141,144 140,141,146 144,146,146 137,134,138 148,145,151 128,128,138 136,134,142 151,149,147 150,148,149 144,144,144 158,158,158 159,161,156 146,146,146 130,128,138 128,129,132 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 174,173,166 173,174,166 169,168,161 166,165,158 161,159,157 161,161,158 154,152,150 154,152,150 153,153,150 156,156,153 162,165,157 163,169,156 168,171,159 166,169,157 166,168,165 164,166,163 165,165,165 160,160,160 150,148,158 125,120,138 117,112,130 116,115,132
123,150,162 129,154,167 132,157,168 132,158,166 129,151,163 129,151,165 128,150,164 134,157,166 134,154,166 130,151,158 131,148,154 125,137,141 138,147,147 138,147,149 138,147,149 127,133,136 119,123,125 146,151,150 156,165,165 159,168,168 153,162,162 131,137,140 133,139,142 135,142,140 152,154,151 134,134,142 116,110,131 121,72,61 101,53,28 113,66,45 173,110,77 164,103,71 147,89,56 144,89,60 143,95,68 171,114,83 228,152,110 181,116,79 163,100,69 204,124,88 255,180,121 139,70,41 157,79,49 179,116,96 135,136,139 144,143,146 140,138,146 139,136,142 130,126,135 141,138,142 147,144,148 145,142,146 153,151,152 157,155,156 161,159,160 168,166,164 175,174,165 177,176,167 180,179,172 174,173,166 160,158,154 137,136,141 124,123,128 136,135,140 148,146,144 148,146,144 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 171,170,163 171,170,163 177,173,167 180,171,167 177,173,167 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 179,177,173 177,175,171 177,175,171 176,174,172 168,168,168 165,165,165 163,157,164 141,134,144 107,108,129 103,106,128 111,107,131 124,122,142
