47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 58,56,64 58,56,64 45,44,47 50,49,52 48,47,50 46,44,52 45,45,53 49,49,57 46,46,58 48,48,60 45,45,57 99,94,93 97,91,86 45,38,38 65,63,75 57,60,78 51,49,71 58,59,82 58,57,74 46,45,50 40,39,42 126,109,99 193,111,57 181,96,41 167,91,49 131,63,23 127,69,34 104,54,21 121,70,35 128,72,34 119,64,33 114,65,29 112,61,24 104,54,21 91,43,16 104,56,31 77,36,16 70,46,38 49,44,46 57,55,63 68,58,62 36,37,42 35,39,43 32,32,44 59,58,75 108,105,111 90,82,88 84,76,82 56,50,55 42,37,39 97,90,93 72,67,69 37,37,37 37,36,39 38,37,40 72,69,73 42,39,43 40,40,40 36,34,42 37,37,45 43,43,53 49,48,63 64,62,82 59,55,75 81,76,92 79,75,88 102,100,110 79,76,91 91,88,103 86,83,100 102,98,118 109,105,125 114,110,130 109,105,125 119,113,134 105,99,120 101,95,116 111,107,131 105,101,125 108,104,126 112,108,130 108,104,126 111,107,129 102,98,120 109,105,127 94,88,113 105,99,124 93,90,117 91,87,119 86,83,110 81,79,103 85,82,97 81,78,95 56,50,73 90,81,92 142,126,122 130,114,112 121,109,114 99,89,93 66,56,60 110,99,106 102,91,98 69,63,70 67,61,68 66,63,67 77,74,78 69,63,68 48,47,50 34,33,36 51,48,52 69,66,70 84,78,83 105,99,104 126,119,122 83,76,79 48,45,49 54,51,55 52,49,53 98,90,96 88,78,82 75,70,69 46,44,45 63,57,62
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 64,62,70 47,45,53 45,44,47 52,51,54 44,43,46 46,44,52 46,46,54 44,47,54 46,46,56 45,45,55 47,47,47 111,95,93 99,90,86 48,41,41 86,86,83 63,61,81 51,47,67 60,61,82 55,56,77 48,51,60 100,102,99 202,134,94 213,124,72 220,138,84 161,90,48 150,79,37 136,76,37 95,49,21 104,56,27 120,66,30 108,56,26 101,54,22 107,57,26 107,61,31 85,45,22 82,45,21 82,42,19 71,37,15 64,46,45 51,53,53 68,60,66 44,44,52 36,40,42 33,36,47 56,58,74 111,104,102 92,85,85 76,70,75 43,37,42 92,85,88 109,99,103 68,63,65 37,37,37 38,37,40 46,45,48 56,45,52 40,37,41 47,46,49 26,25,30 36,36,44 46,46,56 58,58,70 65,64,81 81,80,97 91,89,99 103,99,110 114,107,117 126,117,128 124,117,129 124,117,129 118,111,125 111,104,118 100,93,107 94,87,101 115,110,128 110,104,125 102,96,117 109,105,127 107,103,125 109,103,124 116,110,131 118,114,134 110,106,126 100,96,118 117,113,135 99,93,114 98,92,115 104,100,122 100,97,114 86,85,102 91,87,107 81,77,101 79,75,99 97,92,110 100,89,98 134,118,116 136,120,107 132,119,114 86,76,80 74,62,67 96,85,92 89,81,87 72,66,71 82,76,81 75,69,74 75,69,74 80,72,78 54,51,55 41,40,43 81,75,80 92,86,91 49,46,52 64,58,63 121,114,117 47,40,43 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 75,68,68 54,48,53 71,65,70
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 62,60,68 50,48,56 46,45,48 55,54,57 48,47,50 43,44,49 42,45,52 43,46,55 46,46,56 45,45,55 44,44,44 112,96,94 100,91,87 56,46,45 67,63,57 56,55,70 46,46,58 55,54,71 51,49,69 56,53,59 118,96,88 229,146,97 201,117,71 193,114,66 171,99,62 185,117,74 152,95,55 81,40,13 83,42,15 107,60,26 90,44,14 84,43,14 92,48,20 99,58,31 83,46,22 80,43,19 81,41,16 73,37,17 67,47,27 53,50,54 69,63,68 48,45,49 37,31,38 30,30,40 59,63,76 109,99,98 95,87,93 65,59,64 48,40,46 97,87,91 100,90,94 53,48,50 37,37,37 39,38,41 36,35,38 38,35,39 45,37,43 72,69,73 32,31,36 43,43,53 46,46,56 48,48,58 65,64,81 83,80,97 97,93,106 125,118,130 135,125,126 151,141,142 157,147,151 163,156,159 153,145,151 150,142,148 142,135,145 114,107,119 133,126,138 123,119,132 111,107,120 108,105,122 103,100,117 116,111,127 116,111,127 115,111,131 104,100,120 107,103,125 111,107,129 108,104,128 99,93,116 110,107,124 88,84,106 89,85,105 82,78,98 96,92,112 88,84,104 87,83,96 136,126,127 119,104,95 114,95,81 118,105,100 77,67,71 82,70,75 103,92,99 87,79,85 82,76,81 79,73,78 75,69,74 72,66,71 79,71,77 65,62,66 64,63,66 100,94,99 86,80,85 47,44,50 33,30,36 29,27,35 34,32,40 42,39,43 49,46,50 52,49,53 92,84,90 93,86,86 84,77,77 56,50,55 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 50,48,56 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,50 116,100,96 102,89,84 120,106,106 110,97,94 105,92,89 118,106,106 82,82,79 54,53,56 98,91,89 202,152,121 196,111,58 171,92,44 149,78,34 132,64,26 151,83,43 129,73,39 79,44,19 80,44,22 92,50,28 88,46,22 83,46,20 90,53,29 92,52,29 87,46,26 80,45,18 80,43,19 75,40,15 72,42,25 61,54,54 53,50,54 37,36,39 38,36,37 23,26,35 79,77,89 100,91,87 90,83,86 52,45,48 50,45,44 93,83,87 104,97,100 47,44,48 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 38,37,42 44,44,56 45,45,57 51,50,65 65,64,79 89,84,100 101,93,99 111,104,107 113,104,100 180,171,165 158,149,143 157,146,143 146,139,137 160,148,148 148,141,144 140,132,138 156,151,153 152,147,149 143,140,146 124,122,130 108,106,116 111,108,123 112,109,124 111,106,124 112,107,125 110,105,121 119,114,130 102,97,115 110,107,124 101,98,115 101,99,119 101,96,114 105,100,118 94,89,105 96,93,108 116,99,105 134,121,118 109,95,81 116,100,85 110,99,94 61,54,57 86,76,80 90,78,83 96,86,90 82,75,75 83,76,76 73,66,66 79,72,72 86,79,82 90,82,88 115,107,113 104,96,102 83,75,81 43,37,42 36,35,40 27,28,33 29,29,37 36,34,42 44,42,50 51,51,51 85,80,82 88,78,79 86,76,77 77,72,74 61,58,62
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 70,65,67 73,71,69 50,51,54 97,87,86 114,98,92 120,104,98 107,91,89 114,98,96 109,96,93 112,100,100 47,45,43 44,39,41 120,94,80 211,142,102 165,86,40 159,88,46 129,68,32 122,64,29 134,76,43 109,61,32 79,44,19 80,45,20 88,50,29 82,45,19 79,46,19 84,50,28 91,56,31 87,49,28 80,45,20 77,41,19 71,37,17 77,41,21 69,48,46 64,57,57 53,51,49 31,30,35 32,36,38 101,99,97 116,106,105 95,85,86 85,75,74 107,100,103 99,89,93 90,83,86 44,41,45 37,36,39 40,38,46 41,39,47 37,36,39 58,56,64 57,55,65 45,44,49 44,44,56 48,47,62 53,52,69 63,62,77 91,86,104 141,131,135 147,135,137 134,121,116 153,142,127 186,172,156 167,152,143 176,160,154 142,126,124 126,113,110 166,155,152 160,150,151 157,147,151 133,125,131 131,125,132 114,107,117 115,108,122 121,114,126 121,114,126 127,120,132 130,121,134 123,114,127 115,110,126 113,108,124 119,114,132 116,111,129 95,90,108 104,99,115 90,86,99 98,96,108 132,117,108 121,107,93 111,97,83 116,104,94 92,87,84 52,50,51 86,76,80 100,88,90 105,93,95 90,83,83 82,75,75 87,80,80 90,83,83 97,90,93 136,125,132 149,138,145 87,79,85 119,111,117 61,55,60 34,31,37 31,30,35 28,28,38 33,31,39 41,39,47 46,46,46 68,63,65 99,89,90 103,93,94 92,87,89 48,45,49
51,49,57 48,46,54 46,44,52 53,51,59 51,49,57 60,58,66 53,51,59 54,52,60 53,51,59 55,55,55 54,53,46 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 111,99,99 92,82,86 45,44,47 46,45,50 126,74,53 196,118,74 150,74,34 139,70,39 115,56,28 115,58,27 116,61,30 97,52,29 74,39,14 78,42,20 74,36,17 66,33,8 69,38,15 70,40,14 73,39,17 79,43,21 84,49,24 77,42,17 79,42,18 71,40,19 77,53,45 65,57,63 95,93,94 35,27,33 40,27,24 130,119,116 125,115,116 104,92,94 131,120,117 98,91,91 109,102,102 73,66,69 45,42,46 34,33,36 38,37,42 47,45,55 40,39,42 67,65,77 54,51,55 41,37,46 57,54,71 51,50,67 51,50,67 58,57,74 86,81,97 150,139,134 165,150,139 177,162,153 149,135,121 178,164,146 165,151,137 145,133,121 147,133,119 160,148,136 156,143,138 158,147,142 150,139,136 136,126,127 133,124,137 127,118,129 139,131,137 146,139,137 141,134,132 166,156,157 150,143,146 130,122,128 140,132,140 136,132,141 133,129,140 127,123,134 113,107,112 121,115,120 137,126,135 128,118,122 144,125,113 133,114,102 129,112,104 115,99,95 95,85,89 53,48,47 106,92,92 114,101,98 89,79,78 87,80,78 84,74,73 92,82,81 96,86,85 116,106,107 137,127,131 131,121,125 121,113,119 95,87,93 78,72,79 33,30,34 32,31,36 31,29,37 30,28,38 39,37,47 45,42,48 66,59,62 115,103,105 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 57,51,56 53,47,52 100,87,84 90,77,74 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,69 41,40,43 39,38,41 127,67,44 198,116,69 137,68,28 112,55,24 105,52,25 106,53,26 106,54,24 84,41,22 67,36,15 73,37,17 72,36,18 59,30,6 61,33,6 62,31,8 64,33,12 73,38,13 84,48,26 77,41,19 80,42,21 70,41,19 79,48,38 88,78,79 90,88,84 37,30,30 133,120,115 130,112,111 93,83,87 104,90,95 118,108,107 63,56,56 92,87,86 67,62,64 44,41,45 36,35,38 47,46,51 51,49,59 53,52,57 55,53,61 54,51,55 38,34,43 60,57,74 59,58,75 60,58,78 58,57,74 92,91,106 169,158,141 138,123,103 141,127,109 160,146,128 151,136,116 149,134,114 157,144,123 151,135,118 153,139,121 167,152,141 174,162,152 173,161,151 142,131,124 148,138,139 154,142,142 175,162,155 181,170,155 181,170,151 187,173,157 179,167,155 166,156,146 161,150,143 151,141,140 156,147,143 150,141,137 165,154,147 193,182,175 183,167,161 180,170,158 155,134,121 130,111,99 108,93,84 117,100,92 94,85,79 63,58,57 112,96,92 119,103,101 109,100,96 89,82,80 89,79,78 100,90,89 118,108,107 131,121,122 122,112,116 152,142,146 121,113,119 107,99,105 83,77,84 35,32,36 31,30,35 27,25,33 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 44,44,52 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 104,94,93 112,106,99 92,83,79 39,37,35 41,35,40 34,31,35 42,35,33 111,95,93 113,95,94 93,82,79 126,114,114 119,105,107 83,76,79 43,43,43 46,46,46 128,70,44 194,112,67 131,66,29 95,47,20 102,56,30 93,47,21 97,49,24 78,40,19 68,32,10 72,36,14 66,30,10 65,31,11 62,31,8 61,30,9 64,30,10 75,37,16 83,46,22 82,45,21 79,41,20 73,39,17 71,60,57 73,63,62 87,78,72 95,86,82 103,91,91 96,82,84 62,50,50 55,57,57 100,93,91 59,52,55 98,91,91 94,89,91 41,40,43 38,37,40 55,54,59 53,51,61 46,45,48 50,49,52 51,50,53 40,38,46 61,58,73 58,57,72 56,58,74 58,59,78 123,122,127 182,163,147 201,181,163 171,152,136 196,178,157 196,176,156 181,161,141 189,172,146 186,168,149 190,170,150 193,175,156 192,176,161 179,163,150 171,156,145 158,143,134 179,165,151 187,169,150 201,183,164 198,179,156 205,183,163 191,178,157 191,176,156 190,174,157 188,169,155 183,169,153 209,188,165 189,171,150 171,153,132 193,174,151 197,176,153 141,119,99 133,110,95 121,104,94 114,100,86 88,77,70 121,109,109 145,132,127 135,122,117 136,125,120 123,112,109 134,121,114 144,133,130 118,108,109 107,95,95 145,133,135 159,147,149 102,92,93 127,117,121 101,95,100 45,42,48 27,26,31 30,28,36 26,24,32 30,28,36 46,42,53 126,119,122 121,111,112 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,113,110 110,99,96 125,119,110 86,77,73 47,42,41 44,38,43 45,42,46 86,77,73 109,93,91 103,85,84 104,93,90 109,97,97 128,114,116 81,76,78 44,44,44 44,44,44 87,53,33 187,115,78 147,75,36 93,45,18 83,41,19 87,47,24 92,50,26 82,44,23 81,45,23 75,39,17 66,35,14 70,36,16 72,38,18 72,38,18 73,37,17 76,36,13 84,44,19 92,52,27 79,42,18 77,43,23 65,58,58 61,59,55 104,93,90 81,70,63 77,67,68 71,60,67 62,54,60 48,45,49 72,67,66 65,58,61 88,78,77 80,78,79 44,43,46 37,36,39 55,53,63 48,46,54 47,46,49 44,43,46 47,46,49 37,35,43 55,54,69 58,57,72 58,59,78 65,61,81 174,162,164 192,171,144 183,162,135 188,169,144 197,176,153 202,178,154 206,182,156 197,176,149 205,184,161 200,179,156 204,185,162 182,164,143 191,176,154 194,177,153 193,176,152 205,186,163 206,185,160 213,189,165 213,190,161 210,184,159 218,194,170 219,195,171 214,188,165 226,200,177 210,181,159 205,179,158 193,169,145 190,169,142 208,182,157 212,186,163 205,179,156 195,177,158 199,185,169 173,155,136 151,135,120 141,129,103 161,148,127 167,153,137 146,131,120 153,139,125 159,142,134 152,138,138 107,97,101 119,107,107 141,127,127 132,118,118 123,111,111 146,136,137 93,87,92 61,58,64 29,28,33 29,27,35 27,25,33 24,22,30 44,40,53 122,115,118 114,104,105 104,94,95 77,75,76 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 58,55,59 114,100,100 138,125,122 110,101,97 111,105,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 114,102,102 109,97,99 76,74,75 44,44,44 45,45,45 66,45,34 163,97,65 178,100,56 100,45,16 78,36,14 85,47,26 83,42,22 79,41,22 81,45,23 75,39,19 69,35,17 73,39,19 78,40,21 78,40,21 79,41,22 82,40,16 86,44,20 87,47,24 79,42,18 78,42,20 66,59,59 62,65,57 119,106,101 92,83,79 73,61,63 72,61,68 65,62,66 58,50,56 69,64,63 75,65,69 97,85,87 68,63,65 44,43,46 40,39,42 59,57,69 48,46,54 47,46,49 48,47,50 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 183,164,141 209,189,169 206,185,162 204,183,168 177,160,134 182,164,143 177,163,138 158,144,128 130,115,95 202,183,160 214,193,168 209,192,166 211,192,167 213,192,165 211,187,161 211,188,159 216,188,161 216,190,165 219,191,164 219,190,166 231,202,178 222,191,170 231,200,181 209,179,153 213,192,169 219,195,173 209,188,163 212,188,162 209,183,160 202,173,151 153,131,113 202,183,160 171,152,127 200,180,162 194,177,153 173,155,134 170,152,133 163,149,133 196,178,157 145,124,122 130,116,116 97,87,91 124,112,112 124,110,110 126,112,112 138,126,126 136,126,127 94,88,93 68,65,71 27,26,31 27,25,33 26,24,32 26,24,32 44,40,53 122,115,118 107,97,98 96,86,87 70,68,69 41,40,45
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 95,87,93 102,90,90 119,103,99 111,98,93 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 70,65,64 45,43,44 40,39,42 36,35,38 40,38,39 132,79,54 178,95,55 149,77,42 79,34,13 73,37,17 70,36,14 76,42,20 73,39,19 72,38,18 70,36,18 71,37,17 78,41,17 84,44,21 80,40,15 79,37,15 83,43,20 83,44,16 80,40,17 78,46,30 78,68,69 88,79,75 117,107,108 69,64,63 75,65,66 83,76,76 79,79,79 54,54,54 62,61,66 124,112,117 110,96,101 94,84,88 44,43,46 38,38,35 58,57,72 44,45,50 47,46,49 48,47,50 43,43,43 37,36,41 57,56,73 61,63,79 93,90,105 157,145,145 65,60,59 79,68,63 204,179,162 184,169,158 90,88,96 81,77,86 87,83,92 68,66,76 74,78,93 102,89,99 217,196,173 227,203,179 222,192,166 229,198,175 217,188,166 210,181,157 212,183,161 215,186,166 216,188,161 222,193,169 217,188,164 226,197,173 212,186,161 228,204,178 207,183,157 193,169,143 231,205,182 195,168,150 175,153,133 189,169,149 198,176,156 119,98,85 189,169,149 195,176,149 191,170,145 183,157,136 189,165,139 177,156,133 161,144,120 180,162,132 147,130,122 115,103,105 110,100,101 109,97,99 132,118,118 126,112,112 134,120,120 110,98,100 103,97,102 86,83,89 30,29,34 26,24,32 26,24,32 26,24,32 41,37,48 112,105,108 100,90,91 84,74,75 62,60,61 41,40,45
128,123,125 77,72,74 86,81,83 113,106,106 102,95,95 89,79,83 78,68,72 103,93,94 121,108,105 113,100,97 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 111,99,99 110,96,96 82,70,70 54,44,43 49,44,43 51,49,50 37,34,38 67,64,68 47,44,48 95,53,40 150,76,38 139,69,36 110,52,26 63,39,13 66,82,51 39,48,20 51,43,21 59,39,19 66,35,14 75,40,15 73,37,17 71,35,13 75,38,14 80,39,19 84,43,23 79,42,18 76,38,19 82,59,44 82,72,71 80,70,71 94,84,85 58,51,51 80,70,69 94,87,87 74,69,71 59,55,64 51,48,54 114,102,104 116,101,109 90,83,86 38,37,40 40,40,40 51,50,65 59,60,65 47,46,49 51,50,53 39,39,39 41,40,43 63,62,77 61,63,77 65,61,81 73,71,93 113,103,107 120,107,102 118,103,94 74,72,82 71,70,85 74,73,88 76,75,92 74,73,88 90,87,104 188,167,156 227,193,173 237,206,183 217,187,159 222,193,169 217,191,168 217,188,164 214,185,161 207,181,156 221,195,170 227,201,180 224,198,175 223,194,172 202,176,153 225,201,177 207,178,154 218,194,168 197,175,155 196,174,156 89,77,89 68,58,62 66,56,60 70,67,73 49,45,37 63,49,35 183,165,135 179,155,129 199,173,150 190,164,141 190,166,144 183,164,139 130,118,118 115,105,109 124,114,118 103,89,89 146,132,132 133,119,119 141,127,127 129,117,119 102,95,98 85,79,84 31,30,33 26,24,32 27,25,33 26,24,32 40,36,45 107,100,100 89,79,80 87,77,78 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 62,55,55 57,50,50 63,56,56 59,49,48 88,78,77 131,122,118 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 85,73,73 81,71,70 43,38,37 55,50,49 60,55,57 46,41,43 94,81,89 62,48,48 122,73,51 113,47,17 82,48,14 74,125,76 29,67,29 31,57,32 31,47,28 31,51,26 46,52,23 70,44,19 80,45,20 78,41,15 80,43,19 79,43,21 79,43,23 75,39,19 80,48,32 83,68,57 76,71,68 95,85,86 49,39,43 86,79,79 88,78,79 79,67,67 56,48,54 57,57,57 54,47,45 52,45,45 95,85,89 72,70,71 38,37,40 44,42,50 55,54,57 65,64,67 48,47,50 46,45,50 39,39,36 41,41,38 59,57,65 72,70,78 86,84,94 83,81,93 82,80,92 81,81,93 74,73,88 73,72,89 79,78,95 75,77,93 76,78,94 89,91,107 201,192,177 231,212,187 219,190,166 223,197,172 219,191,164 218,190,163 224,199,171 206,181,153 206,181,153 209,184,156 226,198,171 226,198,171 219,191,164 228,200,173 212,186,161 216,190,165 241,210,187 229,203,178 177,168,151 78,71,81 70,67,73 60,57,63 67,65,66 63,61,62 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 139,120,104 124,114,115 112,100,102 102,90,92 102,89,86 137,124,121 141,128,125 134,120,120 131,117,117 117,105,107 93,83,87 35,33,34 27,24,28 27,25,33 27,25,33 41,39,40 101,94,92 88,76,78 83,76,79 58,55,59 37,36,41
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 70,60,61 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 59,57,58 53,48,50 62,55,58 114,104,103 126,113,108 111,98,95 93,81,81 82,72,71 78,73,72 49,44,43 76,71,73 69,64,66 56,50,55 69,67,65 54,50,44 96,60,42 88,66,32 67,115,69 47,77,42 34,56,28 32,51,29 32,51,29 34,54,27 56,56,26 83,44,16 89,49,26 78,44,22 79,45,23 74,43,24 74,44,29 87,65,57 63,57,50 78,71,69 88,78,82 58,48,52 79,72,72 89,75,77 93,76,79 50,49,52 44,49,48 70,62,68 78,65,73 99,89,93 69,66,70 38,37,40 51,49,57 47,46,49 46,45,48 46,45,48 47,46,51 47,47,44 32,32,32 59,58,63 66,64,72 73,71,79 80,78,90 86,84,96 86,86,98 83,81,93 77,76,93 80,77,92 80,77,94 84,80,91 156,153,138 200,180,173 139,129,119 225,201,179 236,210,185 226,197,173 217,188,164 223,198,170 206,181,153 206,181,153 212,187,159 225,197,170 224,196,169 211,183,156 221,193,166 243,214,183 227,198,167 234,201,174 221,195,170 107,89,84 81,73,90 68,67,72 60,57,61 62,59,63 70,68,69 42,40,38 63,56,56 202,181,154 175,156,133 160,148,122 181,161,141 175,156,133 126,107,91 132,122,123 110,98,100 104,92,94 104,91,88 134,121,118 119,106,103 158,144,144 117,103,103 112,100,102 91,81,85 44,42,43 27,24,28 27,25,33 27,25,33 40,37,41 101,94,92 85,75,76 77,70,73 60,57,61 39,38,43
112,105,108 67,62,64 72,72,72 62,60,61 70,68,69 68,63,65 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 45,43,51 62,59,65 51,44,44 103,93,92 113,104,100 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 67,62,64 68,63,65 48,48,48 53,53,53 74,69,68 49,39,40 74,87,64 45,67,37 38,39,18 40,41,18 36,48,28 38,55,31 40,62,34 74,81,49 105,57,32 105,53,32 110,59,35 117,76,56 80,67,64 86,65,63 71,60,57 80,73,71 75,68,66 81,71,75 57,47,51 75,68,68 82,68,68 101,89,94 61,59,57 39,39,39 91,86,88 91,81,85 109,99,100 56,53,59 39,40,45 57,58,63 52,52,52 41,41,41 45,44,47 45,44,49 43,43,43 40,40,40 74,73,76 74,73,78 74,73,78 82,80,88 86,84,92 85,85,95 76,79,88 81,81,89 90,88,96 108,105,111 179,167,172 115,117,114 103,103,115 128,116,116 230,204,179 240,211,187 231,203,176 229,201,174 227,202,172 226,201,171 214,189,159 228,203,173 231,202,171 233,204,173 246,217,186 246,217,186 236,209,175 238,211,179 225,196,165 230,204,179 221,202,179 87,80,80 60,57,61 64,59,61 62,55,58 68,61,59 92,84,73 178,159,143 205,184,159 180,161,138 182,163,140 183,164,141 168,149,126 132,114,95 120,110,111 118,104,104 98,86,88 118,104,106 139,125,125 116,102,102 119,105,107 123,109,111 102,90,92 82,72,76 58,56,57 27,24,28 29,27,35 27,25,33 45,44,47 99,89,88 83,76,76 77,72,74 62,59,63 40,37,41
78,71,74 65,60,62 69,69,69 55,53,54 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 57,52,51 44,41,45 60,65,71 78,68,69 128,116,116 111,99,99 92,79,76 84,71,68 93,81,81 73,66,64 49,47,48 49,47,48 40,38,39 42,40,41 38,38,38 45,45,45 61,59,60 71,66,68 59,70,59 66,34,18 97,44,19 125,66,38 81,50,29 54,46,24 41,63,35 116,87,54 161,100,66 174,109,70 181,129,99 92,75,67 78,68,67 73,66,64 65,60,59 79,74,71 69,63,58 71,64,64 64,57,57 69,62,65 81,71,72 87,80,80 54,51,55 36,37,40 42,37,39 97,85,90 99,89,88 51,45,50 61,59,60 66,64,65 43,43,43 40,40,40 43,42,45 46,45,50 40,40,40 39,39,39 76,73,79 80,77,83 87,83,92 86,84,92 87,85,95 95,95,105 89,87,97 85,85,93 97,94,100 98,94,103 105,98,112 109,100,111 129,126,132 190,161,137 242,215,183 238,210,183 228,200,173 216,188,161 231,206,176 227,202,172 209,184,154 224,199,169 236,207,176 238,209,178 240,211,180 233,204,173 222,195,163 235,207,178 249,221,194 211,187,165 205,181,157 176,169,153 71,70,73 89,76,73 217,199,178 201,174,158 177,152,133 184,166,145 183,161,141 178,159,136 173,154,131 171,152,129 178,159,136 143,121,101 111,101,102 123,111,111 96,84,86 137,125,127 121,109,111 126,114,116 110,98,100 122,110,112 107,95,95 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 53,50,54 109,97,97 83,76,76 76,71,73 60,57,61 41,38,42
70,68,69 63,61,62 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,71 61,56,58 48,45,49 45,46,49 56,51,53 99,90,86 138,129,125 83,83,80 58,53,55 75,68,68 93,83,84 54,52,50 64,63,66 44,43,46 38,37,40 40,39,42 38,37,40 39,38,41 45,44,47 61,58,62 71,42,38 162,82,50 137,74,43 107,59,32 75,41,19 64,40,18 100,83,57 131,84,50 167,112,71 188,120,80 97,77,68 66,64,65 79,72,72 74,62,64 62,57,54 69,62,62 80,70,74 69,64,61 65,58,61 50,45,47 92,85,83 81,76,75 58,52,57 35,36,41 87,80,80 107,95,95 95,85,84 44,39,41 81,76,75 57,52,51 43,43,40 37,37,34 43,43,43 43,42,45 44,41,45 35,33,34 66,63,69 82,79,85 80,76,85 83,79,90 96,92,105 90,88,98 96,92,103 91,89,99 95,93,103 95,93,103 97,93,106 106,100,105 192,176,159 226,201,171 235,210,180 228,203,175 223,198,170 220,195,167 226,198,171 232,204,177 215,187,158 230,202,173 238,208,180 226,196,168 234,204,176 225,195,167 198,170,141 210,185,157 234,208,185 190,170,150 178,157,134 195,171,149 192,171,146 191,167,143 200,176,152 169,145,123 182,161,138 198,177,154 183,162,139 165,145,125 167,148,125 167,148,123 176,156,136 160,141,116 131,119,119 125,113,113 124,112,112 126,119,119 105,98,98 105,98,98 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 30,26,35 69,62,62 112,98,98 78,71,74 75,68,71 58,55,59 45,42,46
72,70,71 80,78,79 72,70,71 56,54,55 53,51,52 52,49,53 62,59,63 86,79,79 97,90,90 70,65,67 46,43,47 45,44,47 43,46,55 99,95,89 103,91,91 70,64,71 67,65,63 95,88,88 92,82,83 45,43,44 68,67,70 46,45,48 43,42,45 44,43,46 51,50,53 41,40,43 33,32,35 45,35,36 165,96,65 185,104,70 116,66,35 78,44,22 61,34,16 66,37,17 117,69,44 129,83,46 148,92,54 182,121,85 65,60,59 78,68,72 68,60,66 78,68,69 72,65,68 67,65,61 65,64,57 62,57,59 54,48,55 51,50,55 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 110,96,96 104,94,93 58,53,52 74,69,68 48,43,42 40,40,37 36,36,33 39,39,39 43,42,45 45,43,44 42,39,43 74,71,75 72,69,75 72,68,77 86,79,89 91,87,98 108,106,118 86,82,93 88,88,100 91,89,101 89,85,96 97,90,100 157,138,122 217,190,156 236,212,179 235,210,180 223,198,170 217,192,164 219,194,166 235,207,180 226,198,171 222,194,165 230,202,173 233,203,175 231,201,173 225,195,167 216,186,158 190,169,142 212,188,164 211,187,163 221,192,170 206,180,159 206,180,159 214,193,168 206,182,158 195,174,151 205,181,159 150,128,108 141,120,97 191,170,147 179,159,139 169,150,127 180,161,136 151,131,111 170,153,127 112,100,100 119,107,107 130,118,118 129,122,122 101,94,94 93,86,86 104,92,94 127,113,115 110,98,100 94,84,85 93,86,86 67,62,61 32,29,35 33,30,36 90,83,83 110,96,98 76,69,72 72,65,68 61,58,62 53,50,54
