48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 104,91,88 101,94,92 45,42,46 109,98,93 213,123,76 162,87,40 138,73,34 149,84,47 135,77,42 78,43,18 87,51,29 89,49,26 85,50,23 89,54,29 88,47,27 81,44,20 74,38,18 70,36,16 67,54,51 69,67,68 37,34,38 24,32,41 94,89,86 100,90,94 56,49,49 82,75,73 107,97,101 45,42,46 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 43,43,55 48,47,64 63,62,77 91,86,102 130,120,124 109,98,95 193,184,169 146,134,124 167,154,149 163,150,147 122,112,111 158,148,149 156,149,149 141,135,140 110,106,115 111,106,122 115,108,122 114,107,121 117,110,124 115,108,122 108,105,122 102,98,118 114,110,130 104,99,117 81,76,92 94,86,94 143,127,121 113,99,83 112,100,90 75,73,74 88,78,82 108,96,98 82,75,75 85,78,78 73,66,66 84,77,80 102,91,98 111,103,109 86,78,84 49,43,48 29,28,33 27,25,33 34,32,40 46,44,52 55,50,52 91,81,82 91,84,87 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 91,84,84 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 104,92,92 58,53,52 45,43,44 118,82,60 181,97,53 139,71,35 117,59,26 131,73,40 107,56,28 77,42,17 79,41,20 75,38,12 70,40,12 80,47,22 82,44,23 86,51,26 74,38,16 74,38,18 77,52,49 79,69,68 34,35,40 38,29,21 130,114,112 110,96,98 118,106,106 73,63,67 83,76,79 44,41,45 34,33,36 44,42,50 38,37,40 59,57,67 45,44,49 49,49,61 51,50,67 64,63,78 81,76,94 161,147,152 161,148,145 158,147,132 191,178,157 155,143,131 144,131,128 156,145,138 142,130,130 139,129,133 133,125,131 121,114,124 132,125,135 132,124,130 149,143,150 143,135,143 125,118,130 130,125,141 120,115,131 112,107,125 117,110,122 120,110,128 132,120,125 144,128,111 129,113,98 108,97,90 52,50,51 93,81,83 110,98,98 80,73,73 77,70,70 99,92,92 80,73,76 148,137,144 113,105,111 100,92,98 76,70,75 30,27,33 33,31,39 31,29,37 47,45,53 50,45,47 111,101,102 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 57,51,56 97,87,88 91,78,75 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 45,43,44 40,39,42 127,67,44 161,82,41 115,58,27 105,52,25 115,63,33 97,49,24 67,36,15 74,36,19 58,29,5 61,33,6 64,33,10 69,35,13 84,48,26 76,39,15 70,41,19 79,48,38 85,77,85 33,31,27 133,120,115 102,84,81 100,86,91 118,108,107 114,109,108 62,57,56 44,41,45 34,33,36 51,49,59 53,52,57 51,51,51 44,42,43 60,57,74 56,55,72 59,58,75 92,91,106 162,147,127 155,140,120 160,146,128 162,147,127 170,157,136 151,135,118 172,158,142 183,168,159 173,161,151 146,134,139 152,140,140 175,162,155 176,165,148 191,177,159 179,167,155 167,156,149 157,147,146 156,147,143 153,144,138 181,171,161 183,167,161 158,145,140 133,114,102 108,93,84 106,93,86 48,48,48 112,96,92 110,97,94 94,87,85 89,79,78 106,96,95 137,127,128 122,112,116 128,120,126 109,101,107 83,77,84 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 103,92,89 106,97,93 40,38,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 46,44,45 47,47,47 122,64,38 166,93,52 96,48,21 101,55,29 97,51,23 90,45,24 68,32,10 70,34,14 65,31,11 66,35,12 63,32,11 74,36,17 80,43,19 85,47,26 77,43,21 76,65,62 93,77,73 79,72,72 94,82,82 66,53,48 45,47,47 97,90,88 91,86,85 93,86,89 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 60,57,72 53,52,67 56,57,76 138,137,142 192,174,153 203,183,163 197,179,158 196,176,156 193,176,150 193,175,156 206,188,167 204,188,173 183,167,154 171,156,147 179,165,151 196,178,159 197,177,157 210,189,166 199,186,165 198,182,165 203,184,170 191,177,161 214,195,172 164,149,129 212,193,170 212,191,168 140,117,102 106,89,79 112,101,86 171,162,156 152,139,134 128,117,112 122,111,108 137,124,117 155,145,146 121,109,111 143,131,133 128,118,119 124,114,118 105,99,104 30,27,33 30,28,36 26,24,32 37,35,43 102,95,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 66,62,71 135,122,119 132,121,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 115,103,103 115,103,105 45,43,44 52,52,52 68,47,36 205,118,75 106,51,22 77,35,13 83,42,22 80,42,21 82,46,24 68,34,14 69,35,15 78,40,21 76,38,19 81,39,17 86,44,20 78,41,17 79,43,21 65,58,58 84,83,74 98,87,82 76,64,66 65,61,53 54,46,52 69,64,63 113,103,104 99,89,93 44,43,46 41,40,43 57,55,63 46,45,48 53,53,53 39,39,39 58,57,72 62,61,76 67,62,80 115,98,104 209,187,167 205,186,163 207,186,171 193,176,152 187,173,148 185,171,155 159,144,124 210,191,168 204,187,161 212,191,168 208,184,158 212,189,160 213,187,162 215,189,164 222,193,169 223,194,172 226,195,176 208,178,152 191,169,149 205,181,157 207,183,157 207,178,154 168,146,128 174,155,132 160,141,118 187,167,147 172,154,133 159,143,126 161,143,122 159,138,136 114,104,108 118,106,111 125,111,111 133,121,121 135,125,126 92,86,91 42,39,45 27,25,33 26,24,32 30,28,36 102,95,98 109,99,100 89,82,82 43,43,43
51,49,57 51,49,57 64,65,70 53,54,59 86,80,85 97,87,88 119,103,99 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 70,65,64 38,36,37 34,33,36 40,38,39 160,75,36 163,91,56 79,34,13 69,31,12 75,39,17 73,39,19 71,40,19 72,38,18 78,41,17 85,45,22 79,37,13 83,43,20 79,42,16 73,41,25 78,68,69 105,93,95 79,72,70 75,65,66 86,80,75 59,59,59 62,61,66 96,84,86 108,96,101 44,43,46 45,43,51 45,46,51 47,46,49 46,46,46 34,33,36 57,56,73 70,72,88 163,151,151 65,60,59 165,144,133 202,182,164 90,88,96 79,75,84 69,67,77 74,78,93 172,160,150 228,199,177 222,192,166 224,195,171 208,179,155 212,183,161 210,182,155 223,195,168 217,188,164 224,198,173 207,183,157 207,183,157 209,183,160 231,202,182 175,153,133 189,167,147 139,118,105 189,169,149 187,168,141 189,168,145 189,165,139 171,152,127 176,158,128 147,130,122 103,93,94 109,97,97 132,118,118 125,111,111 110,98,100 103,97,102 48,45,51 26,24,32 26,24,32 26,24,34 112,105,108 100,90,91 82,75,75 40,40,40
111,104,104 76,69,69 80,70,71 75,65,66 96,86,87 101,91,92 113,99,99 124,113,110 75,68,78 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 51,46,48 50,45,47 56,48,54 124,70,61 135,69,37 98,50,21 66,102,60 27,56,24 35,50,26 44,48,19 73,37,15 73,38,13 76,36,11 75,38,14 83,45,24 72,34,13 74,53,38 79,72,70 101,91,95 64,54,55 79,70,66 75,65,64 60,57,63 42,40,36 108,96,98 98,91,94 37,36,39 53,51,59 59,58,61 47,46,49 41,40,43 34,34,31 71,69,79 62,60,70 76,74,86 112,108,119 83,83,95 79,74,90 72,71,86 72,74,90 89,93,97 124,119,116 220,200,168 236,205,186 228,200,173 217,192,164 210,185,157 210,185,157 218,190,163 229,201,174 240,212,185 207,179,152 223,197,172 226,197,173 218,194,170 133,126,124 74,68,75 64,56,62 74,71,75 36,29,29 63,45,40 186,167,144 198,169,147 169,145,123 209,191,170 128,118,117 115,103,105 98,86,88 152,139,136 139,125,125 117,105,105 110,100,104 58,52,57 27,24,28 27,25,33 26,24,32 114,107,107 89,77,79 76,70,75 39,38,43
111,104,104 59,52,52 69,64,63 71,64,64 63,53,54 56,49,52 59,52,55 81,76,78 86,76,77 56,54,55 49,46,50 89,82,82 126,113,108 104,92,92 86,76,75 67,62,61 67,62,64 63,58,60 76,63,71 66,66,63 120,64,40 83,51,19 55,90,51 40,65,36 35,51,30 35,57,29 67,50,24 81,44,18 85,48,24 73,39,17 76,42,22 77,45,29 67,56,51 79,70,66 103,93,97 76,69,72 87,77,78 72,67,66 60,58,59 63,55,61 79,69,73 80,73,76 38,37,40 57,55,63 65,64,67 48,47,50 51,50,53 36,36,36 59,57,65 78,76,84 73,71,83 81,79,91 76,76,88 78,77,94 73,72,89 81,83,99 123,116,114 216,194,176 175,156,140 225,201,177 222,194,167 216,191,163 203,178,150 203,178,150 222,194,167 226,198,171 214,186,159 217,189,162 241,211,183 239,209,183 230,206,180 73,62,69 70,66,75 60,58,59 65,63,64 41,39,40 168,153,142 183,164,141 184,167,143 189,169,149 168,149,133 117,107,108 108,96,98 92,80,82 133,120,117 138,124,124 121,107,107 112,100,102 69,64,66 27,24,28 27,25,33 27,26,31 113,106,104 87,75,77 74,71,75 36,35,40
112,105,108 70,68,69 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 46,44,52 62,59,65 58,48,47 116,104,104 104,93,90 101,89,89 80,70,69 62,57,56 54,49,51 71,66,68 48,48,48 66,64,65 49,39,40 74,87,64 34,47,20 45,39,16 36,48,28 39,59,32 65,72,40 105,57,32 110,58,37 122,67,38 80,67,64 80,67,64 83,76,74 75,68,66 45,35,39 70,63,66 82,68,68 86,80,75 43,43,43 91,86,88 97,85,90 85,77,83 39,40,45 53,54,59 53,53,53 45,44,47 50,49,52 41,41,41 74,73,76 77,74,80 80,78,86 86,84,92 80,80,90 79,79,89 90,88,96 143,133,132 116,118,115 103,103,115 183,166,156 239,207,175 231,203,176 231,203,174 227,202,172 214,189,159 234,205,174 237,208,177 246,217,186 241,212,181 225,198,166 225,196,165 219,195,171 105,89,83 60,57,61 70,63,66 72,65,63 92,84,73 182,161,136 182,163,138 182,163,140 168,149,126 180,162,143 120,110,111 104,92,94 102,90,90 139,125,125 117,103,105 128,114,116 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 107,97,96 83,76,76 72,70,71 40,37,41
72,65,68 72,70,71 62,60,61 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 44,41,45 63,68,74 118,108,107 118,106,106 90,77,74 88,76,76 76,69,67 51,49,50 45,43,44 37,35,36 37,37,37 50,49,52 65,60,62 58,69,58 73,42,21 116,57,29 82,51,30 38,51,26 113,84,51 164,103,69 182,121,85 113,79,61 85,75,74 68,61,59 76,71,68 71,65,60 72,65,65 65,60,62 79,69,70 69,64,66 36,37,40 62,57,59 114,102,102 75,67,73 65,63,64 54,52,53 47,47,47 39,38,41 40,39,42 39,39,39 79,76,82 85,78,88 89,87,95 88,86,96 92,92,102 91,91,101 102,99,105 106,95,104 114,105,116 129,126,132 242,214,185 241,212,181 225,197,170 221,193,164 224,199,169 210,185,155 233,204,173 246,217,186 251,222,191 226,197,166 237,209,180 255,237,210 169,148,123 192,174,155 76,75,78 188,171,163 187,160,144 175,150,131 200,178,158 179,160,137 173,154,131 182,163,140 177,155,135 115,105,106 116,104,106 129,117,117 119,107,109 114,102,104 119,107,109 109,97,97 85,80,79 38,36,37 31,29,37 27,26,31 114,102,102 80,73,73 67,65,66 42,39,43
75,73,74 63,61,62 58,56,57 53,51,52 60,57,61 112,105,105 94,87,87 42,39,43 47,47,47 48,46,54 115,106,100 97,87,88 53,54,57 96,86,87 51,49,50 74,73,76 41,40,43 40,39,42 47,46,49 39,36,40 41,38,42 129,80,58 150,74,50 89,48,21 70,39,20 96,65,44 125,78,44 155,99,61 166,125,98 71,61,60 72,65,68 65,58,58 64,57,55 72,62,63 66,60,55 39,38,41 86,79,79 79,73,78 34,38,40 95,88,88 98,86,86 49,42,45 83,78,77 47,42,41 45,45,42 41,41,41 43,42,45 39,41,41 59,56,62 82,79,85 76,72,83 94,90,101 81,79,89 86,84,94 90,88,100 94,90,103 104,93,88 214,191,162 226,201,171 229,204,174 224,199,171 223,195,168 236,208,181 219,191,162 234,204,176 230,200,172 243,213,185 194,164,138 195,169,146 191,167,145 223,196,178 192,168,146 209,188,165 182,158,134 209,185,163 150,129,106 187,166,143 174,154,134 158,139,116 169,150,127 188,169,144 108,96,96 104,92,92 137,125,125 91,84,84 104,92,94 124,112,114 114,104,105 92,85,85 60,55,54 32,28,37 30,27,33 120,106,106 75,68,71 70,63,66 45,42,46
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 104,94,95 103,93,94 40,39,44 46,45,48 46,45,48 110,101,97 72,65,68 79,72,72 100,91,87 51,49,50 59,58,61 43,42,47 41,40,45 48,47,50 41,38,42 42,32,33 158,81,44 132,71,39 87,41,15 59,33,12 86,52,30 127,81,44 144,90,54 126,94,80 75,63,65 77,72,71 77,67,71 81,71,70 73,64,60 52,50,51 86,81,83 94,84,83 57,50,53 39,38,41 115,105,104 109,98,95 54,47,47 63,58,57 34,34,31 44,44,44 38,37,40 43,42,45 43,43,43 66,62,71 61,57,68 84,79,76 81,76,78 94,91,95 91,94,101 94,92,102 105,98,110 169,155,130 229,202,170 233,206,174 228,201,169 212,187,159 222,194,165 224,196,167 222,194,167 221,195,170 212,186,161 202,176,151 181,155,130 202,173,153 214,190,164 190,166,142 216,195,170 193,164,142 200,174,151 183,159,137 169,145,123 171,150,127 169,150,127 174,155,132 153,134,111 166,147,120 127,114,111 138,126,128 121,109,111 106,96,95 100,90,94 138,125,120 111,99,99 113,103,102 91,84,82 98,93,92 58,50,56 107,95,97 64,57,60 72,67,69 57,51,56
61,59,60 67,65,66 63,61,62 55,53,54 70,67,71 110,100,101 78,73,75 43,41,49 44,43,46 50,49,52 93,86,96 91,84,87 142,128,128 118,108,107 60,58,59 43,44,47 45,42,48 48,47,52 64,57,55 63,56,54 191,129,87 153,72,38 124,54,25 160,91,62 92,45,22 201,131,84 126,79,45 131,84,50 148,92,54 153,103,70 87,67,49 87,75,47 78,79,71 77,75,73 43,47,60 61,58,73 75,69,74 61,60,65 51,55,57 126,115,112 122,113,109 64,57,57 65,60,57 41,41,38 54,54,54 47,46,49 48,47,52 57,56,59 55,52,58 70,66,75 92,78,64 79,63,50 59,57,55 98,95,99 108,104,98 177,158,142 207,182,152 234,209,179 225,197,168 214,186,157 209,184,154 230,202,173 221,193,164 216,188,161 223,197,172 207,181,156 210,184,159 207,181,156 202,178,156 201,177,155 203,177,156 206,180,157 203,177,156 195,171,147 190,166,144 184,163,140 166,146,126 168,149,126 185,166,143 165,146,123 165,146,121 118,105,102 129,117,119 156,144,146 89,79,78 93,83,87 123,107,101 127,111,107 81,71,70 109,99,98 135,123,125 121,108,116 89,79,80 55,50,52 74,69,71 63,57,62
66,64,62 60,58,59 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 59,56,71 82,80,92 153,140,135 75,70,69 48,45,49 44,41,45 36,49,37 203,162,65 231,157,89 255,206,144 255,188,123 168,81,38 147,74,44 110,55,24 87,47,24 235,143,88 127,77,46 128,78,47 128,78,47 127,79,50 99,68,31 96,79,30 46,59,34 63,70,65 71,68,85 65,61,83 53,51,61 51,51,51 91,84,87 92,82,83 92,85,83 77,67,71 70,64,59 39,39,39 52,51,54 46,46,46 51,50,53 55,55,55 83,81,89 58,56,64 87,71,54 99,81,62 52,51,44 67,63,57 134,121,114 185,166,143 250,220,194 227,203,170 219,191,164 208,180,153 217,189,162 231,203,176 225,197,170 215,187,160 215,189,164 216,190,165 220,194,169 214,188,163 213,187,164 209,183,160 203,177,154 212,186,165 208,182,159 176,152,128 187,166,143 195,175,155 131,113,94 181,161,141 183,161,141 155,134,111 150,126,104 134,120,120 116,102,104 144,132,134 104,94,95 106,99,102 135,122,119 137,124,119 96,86,87 102,92,93 114,104,105 91,84,84 56,51,50 43,38,37 83,78,80 67,61,66
