132,98,64 99,65,47 71,49,0 120,93,30 69,71,54 66,68,51 65,68,48 78,66,40 58,57,30 61,62,39 106,89,52 99,101,46 109,107,60 108,105,50 64,60,50 68,66,48 68,40,31 62,42,24 125,94,14 117,90,6 93,75,15 79,64,26 53,45,21 65,53,14 93,75,45 81,79,57 72,66,43 99,78,35 98,86,47 91,87,50 95,92,52 84,84,39 84,83,45 85,84,48 99,96,52 94,91,51 45,34,31 59,53,28 31,29,30 64,65,70 70,73,82 92,91,84 141,121,91 166,139,96 189,157,102 191,155,95 210,168,105 255,210,133 255,237,156 255,230,150 255,230,147 255,218,138 255,205,122 255,255,162 41,30,27 105,78,46 88,64,27 98,73,25 113,84,35 97,72,24 103,96,65 124,117,78 50,47,34 51,48,35
81,72,53 100,94,58 100,95,44 127,114,109 67,72,52 60,62,45 70,71,52 85,71,42 63,61,39 60,63,41 103,84,45 108,106,48 108,105,50 114,106,52 68,65,25 73,60,37 140,121,107 218,178,142 251,205,150 235,152,45 220,159,9 226,164,12 185,122,0 73,76,54 88,75,43 81,74,54 73,65,43 110,89,48 134,103,52 93,88,47 84,80,43 83,85,43 100,95,52 100,96,50 104,99,46 118,111,72 68,63,60 32,30,31 30,28,29 67,65,73 80,79,94 87,85,83 122,108,83 156,132,95 199,168,117 211,175,113 210,168,103 255,208,131 255,217,137 255,237,149 255,211,132 231,185,119 255,208,129 255,246,153 43,27,40 134,92,52 80,63,28 90,69,26 110,88,41 103,82,28 96,78,48 115,109,84 121,112,85 52,52,38
157,142,52 92,85,44 50,43,46 163,146,149 67,70,46 61,64,44 66,67,48 78,64,39 66,63,39 60,61,42 98,79,44 116,111,58 114,110,52 115,106,48 123,112,50 93,85,91 151,131,113 237,194,145 255,226,151 255,236,164 255,144,38 243,172,14 248,176,23 72,71,46 84,72,35 71,68,42 72,64,42 105,84,43 134,100,41 100,96,50 85,85,42 94,91,49 108,107,51 121,105,51 116,106,57 122,107,71 39,35,46 31,29,30 26,23,27 54,54,54 84,84,94 82,82,82 120,104,87 143,119,84 181,152,101 206,167,106 240,196,129 255,207,128 255,226,143 255,231,143 218,176,111 201,162,105 237,188,111 255,236,144 87,70,60 156,108,63 64,53,34 76,57,32 88,66,30 90,68,32 93,69,32 116,109,82 44,50,41 52,51,44
64,53,34 84,74,34 107,86,34 81,74,43 62,65,45 61,62,39 64,62,42 90,72,40 68,62,37 62,60,40 91,74,39 118,110,56 116,112,54 117,108,50 90,91,54 87,86,103 150,128,110 245,203,149 255,235,149 255,233,153 255,232,152 152,91,3 174,130,8 185,143,20 83,73,35 82,70,40 70,66,45 93,77,44 137,103,44 114,102,47 100,96,50 114,108,60 155,136,68 153,127,57 150,132,61 45,37,24 31,29,27 30,28,29 35,28,31 28,26,27 64,70,73 74,73,76 118,104,86 140,118,84 177,145,99 206,170,112 255,210,142 255,217,135 255,215,132 255,229,143 145,113,67 185,146,89 250,199,121 255,224,135 88,67,52 161,113,59 48,44,27 61,50,33 81,66,46 80,63,35 87,70,31 97,79,35 96,92,101 45,48,38
90,71,55 72,67,28 47,49,32 85,75,53 70,66,45 71,65,42 63,64,41 91,74,39 74,65,38 68,60,36 88,67,40 130,116,58 120,110,61 120,111,55 72,67,66 84,84,92 148,127,104 255,206,149 255,236,151 255,222,154 219,182,138 141,119,101 131,90,41 153,118,25 182,134,21 95,77,33 69,68,43 75,70,40 127,96,43 161,108,53 115,102,50 196,176,86 129,116,53 143,126,61 151,129,62 145,122,91 33,31,32 32,30,31 26,26,23 28,25,31 67,72,78 70,71,74 114,103,84 136,113,82 165,137,97 227,188,131 241,193,121 255,223,143 255,209,129 255,218,140 146,114,72 191,155,97 252,205,128 212,164,108 150,107,58 163,114,63 47,42,30 47,48,27 55,51,32 60,52,30 69,54,32 91,64,28 81,67,40 76,65,58
48,50,33 86,78,56 107,77,31 62,61,36 59,62,42 65,61,40 65,68,46 92,73,36 89,71,41 78,66,36 83,66,38 120,101,46 138,121,54 124,116,51 106,98,115 162,117,112 195,159,128 255,210,143 255,237,153 255,216,157 114,99,88 112,97,88 155,134,107 134,89,41 145,112,15 147,109,20 73,60,37 80,71,40 107,103,55 129,122,52 255,163,128 184,140,160 169,128,79 94,83,37 170,140,57 87,71,58 33,28,30 35,30,32 30,25,27 27,28,31 68,72,76 84,79,76 115,101,83 143,120,89 144,118,79 217,182,126 255,206,133 255,233,150 255,238,150 247,197,125 139,110,75 106,74,42 121,80,49 147,103,61 149,100,51 140,90,46 46,47,35 40,43,23 49,50,31 66,58,34 95,71,36 97,69,31 95,78,27 54,50,44
45,39,32 45,37,26 70,68,37 58,63,41 59,62,40 63,60,36 71,74,54 88,72,39 90,75,39 86,73,41 95,78,41 101,82,29 140,128,58 113,109,49 82,87,97 99,95,104 198,165,128 255,212,143 255,235,151 241,203,168 97,85,73 121,105,90 148,126,108 165,137,99 122,83,22 147,108,51 194,150,52 85,81,33 75,88,47 92,93,56 180,144,157 255,173,77 104,87,59 114,93,41 120,104,30 91,82,74 38,31,34 36,31,33 36,29,29 39,39,39 87,86,79 125,111,93 136,116,86 153,127,88 155,127,89 210,178,121 255,212,139 255,218,138 255,223,140 245,199,131 120,82,47 119,79,45 128,87,58 128,88,52 113,73,39 116,80,49 39,43,26 53,54,42 43,46,34 48,50,33 69,55,28 78,61,35 73,55,36 49,49,35
185,160,30 64,60,39 71,64,48 61,59,37 60,61,38 59,61,35 67,70,48 71,61,37 80,71,40 69,62,35 98,82,38 79,64,28 151,133,62 139,125,55 78,73,30 105,97,105 200,161,129 255,217,156 255,213,137 141,113,102 106,90,84 114,102,92 136,119,109 157,133,107 155,128,92 131,86,42 174,111,105 125,118,75 81,101,58 66,73,41 255,157,16 150,136,153 148,130,57 83,72,8 78,71,14 69,68,43 37,31,26 47,38,32 35,30,32 71,71,71 89,83,76 119,105,89 166,138,98 181,152,103 179,149,105 193,157,106 252,204,132 255,210,131 255,213,131 197,158,97 88,65,50 153,125,96 168,138,94 229,191,127 255,223,139 252,218,157 46,46,30 38,42,27 51,52,42 57,53,43 54,50,29 72,60,32 46,42,32 48,45,30
81,59,14 53,47,22 67,61,38 58,59,36 61,60,35 61,59,37 71,69,47 73,75,47 84,72,42 66,60,37 91,74,37 107,90,43 102,81,27 148,110,64 75,70,67 114,105,101 196,161,125 255,211,153 255,205,136 247,211,164 117,95,75 99,87,75 114,101,94 125,110,99 134,113,90 122,108,92 110,79,40 155,117,30 154,118,19 187,145,13 109,85,52 123,89,48 77,87,9 63,67,11 68,69,19 35,29,22 77,66,51 56,44,32 71,65,58 73,75,75 163,135,95 142,117,87 171,140,103 207,175,120 197,162,106 203,167,109 251,204,127 255,208,130 255,221,145 255,217,137 255,223,134 243,197,127 217,175,112 235,186,117 255,238,145 255,227,146 52,52,36 41,45,28 38,42,27 55,46,27 71,54,26 73,56,30 54,50,42 46,46,43
82,48,3 109,77,20 64,59,31 57,60,40 68,59,32 60,58,36 67,66,39 72,73,52 65,66,45 83,74,43 94,79,32 110,97,36 113,94,59 117,103,49 73,75,72 112,107,106 181,150,129 225,183,143 255,206,149 255,221,150 255,227,150 255,208,138 141,127,102 134,123,106 123,110,103 95,81,36 60,53,26 61,54,25 151,116,33 180,134,27 194,151,24 147,122,49 148,123,77 155,128,83 184,153,102 180,149,100 183,151,105 116,99,75 192,160,105 184,154,110 153,128,84 158,135,95 161,134,91 219,179,127 223,185,121 206,171,104 255,206,132 247,198,121 244,195,126 226,182,115 255,214,137 251,200,120 238,189,112 255,213,133 255,218,129 255,226,138 49,50,31 58,62,45 38,40,25 54,47,29 75,55,25 80,58,24 102,74,34 49,46,50
71,62,35 210,154,89 249,182,130 90,80,42 83,53,9 91,84,41 107,93,48 90,80,40 79,69,31 74,60,31 90,79,44 120,102,40 92,80,43 65,64,28 111,116,55 98,100,116 119,112,115 173,150,137 207,173,143 225,183,143 250,196,146 255,207,150 157,132,115 150,131,115 144,125,109 122,105,36 131,101,86 87,78,49 104,81,21 169,129,36 169,130,30 113,86,50 205,125,86 229,126,95 212,133,94 153,130,90 143,121,83 130,111,88 161,135,96 154,128,87 185,156,107 170,140,94 186,154,110 193,158,104 237,199,135 229,187,122 233,184,117 246,196,122 197,155,90 220,180,116 254,206,134 255,217,138 252,203,122 255,207,122 255,215,129 255,217,136 48,51,31 58,61,39 55,50,38 48,43,29 64,49,29 55,37,16 168,143,124 105,83,63
54,52,48 218,137,42 143,105,84 74,67,36 81,53,15 65,63,34 83,54,19 63,60,36 64,58,33 87,53,21 64,61,37 65,60,32 97,79,37 97,78,41 85,80,39 89,89,99 94,104,108 96,102,105 136,129,111 168,147,124 189,160,127 195,163,131 132,119,116 133,119,121 129,112,102 126,103,32 108,91,52 87,78,47 95,76,19 163,122,36 176,122,45 255,160,122 255,172,133 255,170,132 255,166,124 246,126,92 124,105,78 127,108,83 142,120,84 155,129,90 161,134,91 177,146,95 184,153,100 200,168,111 217,181,119 228,188,124 235,189,121 247,195,124 206,161,97 217,173,106 228,179,110 229,182,103 255,224,140 255,218,134 255,211,132 255,222,138 54,54,38 48,49,26 54,47,27 38,38,22 49,47,27 57,42,22 50,43,23 44,45,37
62,60,42 255,205,126 148,102,45 62,63,40 72,56,23 71,61,39 86,55,18 64,62,40 72,65,45 92,53,21 69,59,35 71,59,29 151,112,53 147,106,49 87,62,16 74,56,35 73,56,32 79,66,45 78,71,69 83,81,91 84,87,98 89,92,103 96,102,105 105,105,105 123,103,44 86,69,22 124,93,29 98,80,36 99,79,31 148,113,30 255,179,143 255,192,150 255,177,132 255,174,132 255,157,114 255,168,125 255,179,138 99,86,65 114,100,82 136,114,80 145,121,86 164,139,95 194,161,109 209,172,117 204,170,111 207,176,116 217,172,108 213,169,100 240,196,129 255,214,144 251,203,129 230,179,110 224,175,108 225,181,112 207,149,85 255,201,130 70,55,33 46,50,21 56,42,13 68,49,33 44,44,28 58,38,18 53,44,29 47,44,48
84,70,52 51,46,34 79,70,51 80,70,46 78,62,31 71,65,42 83,65,33 80,72,48 96,81,45 98,72,33 114,83,44 83,65,33 125,93,47 131,97,38 76,75,90 84,83,98 81,79,91 81,70,77 74,56,37 82,56,33 73,53,33 83,76,79 76,74,84 79,61,17 141,97,17 170,117,22 155,111,33 118,88,32 72,60,19 255,147,98 255,194,152 255,195,144 255,180,126 255,174,123 255,181,126 255,186,133 255,168,115 206,127,81 82,77,76 99,92,74 123,109,84 144,122,86 179,148,99 195,159,108 181,145,94 194,162,107 195,159,101 185,147,97 196,161,105 204,165,108 222,179,123 160,108,58 135,66,28 173,95,47 196,119,63 255,165,87 45,46,25 45,46,27 64,53,36 67,58,29 47,41,18 53,47,24 61,59,37 71,62,56
148,135,60 91,61,44 68,60,47 81,73,51 89,61,23 70,64,41 77,68,37 73,62,45 83,69,40 94,80,53 168,104,103 94,76,44 92,76,45 85,82,97 80,83,101 86,85,100 89,85,96 88,84,93 91,79,91 88,77,86 91,79,69 83,62,37 75,57,36 93,83,82 70,57,25 91,59,17 60,43,15 47,38,19 63,44,17 255,178,154 255,187,146 255,194,139 255,192,128 255,182,114 255,179,115 255,173,106 255,168,99 255,216,135 55,63,68 78,57,53 75,76,66 92,84,73 127,108,81 154,129,85 151,121,79 165,140,92 159,127,81 166,127,88 109,64,29 104,52,20 122,59,24 131,66,27 255,182,136 255,190,145 255,142,95 255,175,121 255,143,100 255,140,105 214,106,79 211,115,77 245,130,92 243,130,94 76,63,29 55,57,40
69,55,41 71,60,43 90,85,46 66,60,37 67,49,19 58,54,35 72,65,38 47,42,30 78,68,44 83,74,45 47,38,30 79,67,41 72,66,73 84,82,102 85,89,102 98,95,101 105,99,104 108,100,108 115,103,108 117,104,112 116,104,106 106,96,100 89,78,63 95,71,47 90,83,81 56,53,40 49,42,24 50,43,23 58,46,20 105,62,43 255,169,120 255,199,144 255,203,140 255,182,119 255,185,118 255,186,112 255,192,107 255,237,146 56,60,64 53,53,61 53,52,57 53,52,55 71,65,58 110,93,69 99,78,51 124,101,70 104,57,23 104,53,18 100,48,16 98,47,12 115,59,23 243,186,126 255,193,127 255,192,133 255,185,139 255,157,115 255,163,92 246,161,90 255,220,144 242,168,114 242,154,100 255,156,114 63,53,29 45,48,36
54,49,48 108,96,70 140,121,135 60,58,38 50,43,23 71,67,46 80,73,46 91,61,44 87,77,55 67,60,40 44,40,32 48,47,20 88,86,106 81,82,101 98,96,106 120,115,112 131,119,121 133,119,121 141,124,116 140,123,115 130,117,114 114,107,107 91,90,93 83,77,82 75,57,27 64,49,40 70,63,47 69,57,31 51,42,23 38,34,17 105,71,51 255,160,113 255,194,128 255,195,124 255,194,117 255,206,122 255,219,111 255,236,120 91,87,77 78,78,73 61,61,61 52,53,56 65,60,57 99,80,64 82,41,21 83,42,15 107,53,17 124,78,39 219,176,120 225,183,120 247,202,127 255,210,125 255,206,122 255,208,126 242,191,122 185,142,123 151,111,117 142,90,100 163,98,86 160,129,92 87,70,60 50,52,37 57,56,20 49,48,39
190,146,22 171,129,8 126,123,129 41,44,24 46,46,32 75,68,48 57,53,32 47,45,25 71,63,41 51,53,38 43,40,25 62,60,61 89,88,105 82,85,103 101,99,107 132,123,119 140,126,128 143,126,129 153,134,122 161,139,119 135,120,109 113,106,106 91,90,95 86,83,89 69,66,70 70,55,33 69,55,37 66,60,53 54,51,36 58,48,36 76,64,36 63,51,25 123,92,71 198,150,107 237,169,124 232,172,131 167,137,91 86,82,72 79,78,69 72,70,68 59,61,61 53,55,52 62,47,36 70,37,12 101,53,28 89,53,24 154,125,90 174,140,95 196,160,100 216,175,114 231,182,113 255,212,133 255,216,129 255,212,123 255,237,148 255,238,143 255,237,148 36,43,25 39,40,17 44,52,11 48,52,37 44,45,33 65,66,29 50,43,25
63,52,33 103,77,27 24,32,18 64,67,47 54,54,38 64,60,41 91,88,73 73,74,51 55,53,33 44,44,30 37,37,32 101,99,111 87,84,101 78,81,101 113,110,116 143,131,131 146,132,134 150,134,132 157,137,128 176,147,127 131,119,107 109,103,98 91,88,94 89,85,94 77,74,80 57,46,29 66,46,39 57,48,29 83,70,47 44,40,21 64,54,32 73,60,39 47,40,22 72,58,33 41,42,21 60,65,71 62,66,68 62,66,68 63,68,67 60,60,60 49,39,40 49,32,24 57,35,17 67,44,33 97,86,69 126,107,82 144,121,90 168,138,94 200,168,111 236,196,130 233,185,113 247,196,116 255,222,138 255,217,132 255,218,130 255,216,131 255,216,124 67,42,0 40,40,10 42,52,15 57,59,42 48,51,31 52,53,34 51,52,42
