165,120,72 162,117,69 168,124,73 185,138,86 197,151,92 194,148,89 181,135,78 184,136,80 199,153,94 206,160,105 195,149,92 179,135,82 175,131,80 173,132,75 187,144,86 189,148,91 166,125,68 187,144,88 203,157,98 197,151,92 199,154,92 191,145,86 185,139,82 189,146,90 171,129,75 182,142,90 188,145,98 180,137,90 182,137,89 179,138,91 167,124,77 164,121,72 163,120,71 172,129,80 186,143,94 186,143,94 176,130,73 181,138,80 191,145,88 185,141,88 175,134,85 186,144,90 182,141,84 193,151,99 192,148,95 196,155,106 180,138,86 189,145,92 189,143,84 182,134,78 190,147,87 201,155,96 199,157,94 211,160,107 167,123,85 59,46,41 90,76,58 118,98,78 32,23,17 27,23,32 35,28,28 131,108,79 118,105,115 65,54,61 66,45,32 186,138,82 182,139,83 183,140,84 194,154,90 196,153,93 169,133,71 185,144,85 161,125,65 166,127,70 164,125,66 172,131,72 178,138,74 72,58,31 121,89,45 177,137,73 123,99,73 67,54,49 38,32,27 28,21,19 59,50,44 43,33,32 54,45,41 51,42,38 109,86,57 83,65,60 78,69,82 76,67,78 65,54,61 66,55,62 66,63,69 68,61,75
191,148,99 172,129,80 185,143,91 192,148,95 204,158,101 195,149,92 201,155,98 213,165,107 199,154,92 192,146,89 188,142,83 189,147,84 182,138,85 185,144,87 187,144,88 192,150,96 186,144,92 182,138,87 190,144,89 195,149,92 195,149,90 181,138,80 180,136,83 189,145,94 179,137,83 167,125,71 169,124,78 177,136,87 180,135,87 190,146,95 184,141,94 185,142,93 187,144,95 188,145,96 171,128,79 178,135,86 177,136,79 188,142,85 174,128,71 179,137,85 186,145,96 187,146,89 200,159,102 187,144,88 206,159,107 210,164,107 208,162,105 183,140,82 199,148,95 196,148,92 183,140,80 189,143,84 207,165,102 156,113,64 70,52,47 52,42,46 56,47,43 93,74,60 144,118,97 140,108,94 100,83,75 107,88,74 90,78,78 51,39,41 181,148,98 194,148,89 189,146,88 190,147,89 181,140,83 187,146,87 182,143,82 178,140,76 182,141,80 174,133,76 188,147,88 187,146,87 193,154,97 51,35,22 106,70,39 189,136,79 174,136,86 62,50,40 29,23,18 30,24,19 66,56,55 33,23,22 45,35,34 57,51,46 96,76,69 180,144,95 78,64,77 81,69,81 73,63,67 76,63,73 76,67,80 75,68,78
188,146,92 205,163,111 201,157,106 203,154,103 194,147,95 203,158,96 218,173,109 219,172,111 221,176,112 214,169,105 206,162,95 192,150,87 197,152,90 188,143,81 191,145,86 186,145,88 175,133,81 191,149,97 179,137,83 194,152,98 191,144,92 188,144,91 196,154,102 180,138,86 176,133,77 183,137,78 179,136,87 181,137,86 177,131,76 185,142,86 185,141,99 186,143,94 184,142,90 173,131,79 182,139,90 177,134,85 176,133,77 174,131,75 199,156,100 180,134,77 168,122,63 178,132,73 199,156,100 186,143,85 182,139,79 180,134,79 183,138,76 179,132,71 181,131,69 176,126,64 178,136,73 191,146,84 62,46,44 85,74,71 59,48,55 56,45,52 54,46,52 48,36,38 113,91,85 163,126,102 165,125,102 97,71,57 80,68,58 190,149,100 192,149,89 190,148,85 186,143,83 192,147,85 161,118,60 180,137,79 190,144,87 171,127,74 178,135,75 177,136,79 177,138,79 189,146,88 170,128,74 106,76,48 125,90,63 185,139,84 152,117,79 55,39,35 29,19,20 50,41,37 44,32,32 32,22,21 45,36,30 62,56,49 71,59,61 128,105,76 150,118,72 74,63,58 71,63,69 79,68,75 79,70,83 73,64,77
182,136,81 163,123,71 174,132,78 168,126,72 183,137,78 218,171,108 229,179,117 214,167,106 195,152,94 186,145,86 205,160,96 201,155,98 208,162,103 204,159,97 193,151,88 184,138,81 161,118,62 180,138,86 188,146,94 193,151,97 205,158,106 190,144,89 189,142,90 179,138,81 184,142,88 173,132,75 171,125,68 195,149,92 194,151,95 173,132,73 187,142,96 184,142,90 179,136,87 189,146,97 184,142,88 193,151,97 194,153,94 200,158,106 197,149,104 197,154,96 182,139,83 181,138,82 189,143,84 208,162,103 202,155,94 174,126,70 175,127,69 176,129,68 191,144,83 189,142,79 200,153,90 188,141,80 131,110,83 53,43,47 62,54,60 54,46,52 59,49,53 79,68,77 85,71,71 138,111,95 153,117,97 98,72,62 123,93,65 197,151,92 194,152,89 196,150,91 184,143,84 201,158,98 172,128,75 165,122,66 174,131,75 188,146,92 190,144,87 184,138,81 172,130,78 185,143,89 184,143,86 169,128,81 142,103,71 192,150,98 154,115,74 78,62,45 71,62,73 69,62,60 36,26,25 38,28,32 40,30,34 45,38,38 79,73,80 81,72,68 118,97,72 122,102,70 74,64,68 67,56,63 66,58,64 83,74,87
193,149,96 176,138,88 178,138,84 192,152,100 185,142,93 191,145,90 199,153,96 196,150,95 193,149,98 193,149,98 204,158,101 201,155,100 206,160,103 211,165,106 217,172,108 216,171,107 176,133,75 180,138,84 175,133,79 177,135,83 164,120,67 192,146,89 183,140,84 177,135,83 176,136,82 172,131,74 184,138,81 175,129,72 199,156,100 202,158,105 187,143,92 189,147,95 186,143,94 200,157,108 194,152,98 180,138,84 164,126,80 194,150,99 187,147,95 185,143,91 173,129,76 173,133,79 183,137,78 196,150,91 205,158,97 186,138,80 177,129,71 197,150,89 198,151,90 190,143,80 191,144,81 186,139,78 146,120,95 118,105,113 65,54,61 51,43,49 103,91,103 169,155,179 96,81,89 80,68,73 140,114,100 87,70,76 165,122,73 190,144,85 192,151,90 210,165,101 192,149,89 193,150,90 178,135,75 181,139,76 185,142,86 176,133,77 188,142,87 192,145,93 180,135,87 187,143,92 177,135,83 160,118,66 179,131,77 168,124,71 189,140,89 163,130,80 73,59,61 70,61,55 28,21,24 49,40,34 42,32,33 27,19,25 77,73,82 72,67,69 69,62,62 72,61,70 72,61,68 82,71,80 67,56,63 73,63,67
158,117,70 156,115,68 158,117,70 142,101,56 140,98,56 162,121,72 201,158,100 202,156,99 193,150,92 215,168,107 219,174,112 217,171,114 209,163,106 204,158,101 206,160,101 212,167,105 217,171,114 187,141,86 166,123,67 157,115,61 184,137,85 185,139,84 178,132,77 194,150,99 165,126,67 182,139,81 189,146,88 185,142,82 178,137,78 183,139,86 178,137,80 182,139,83 179,138,79 201,160,101 187,146,87 184,143,84 195,151,98 180,136,83 184,138,83 179,139,85 188,147,90 184,142,88 175,134,77 170,129,68 198,151,90 185,138,77 193,146,85 204,157,96 189,143,84 181,136,74 175,131,64 202,157,93 130,99,78 84,70,72 82,69,77 93,82,91 75,63,75 75,63,77 104,91,101 81,69,71 121,95,83 86,69,70 157,111,70 181,135,78 206,163,103 195,152,96 201,157,104 201,158,100 188,141,89 189,143,84 204,158,103 197,151,96 169,125,72 176,131,83 171,127,76 175,128,76 182,138,85 180,136,83 191,145,90 188,142,85 192,144,88 192,146,87 172,138,93 53,37,24 27,22,21 63,55,44 36,24,26 30,22,28 75,66,77 75,67,75 70,59,66 74,63,72 79,68,77 78,67,76 75,63,75 77,66,73
159,116,69 168,125,78 198,156,102 199,157,105 174,131,84 189,147,95 193,149,96 195,151,98 189,143,88 200,152,94 204,157,96 205,159,100 218,172,115 208,162,103 214,168,109 215,175,111 220,173,112 221,176,114 189,147,84 177,138,81 183,139,88 164,121,65 187,144,86 185,144,87 184,149,82 174,134,68 185,142,82 190,148,85 189,146,88 185,146,89 206,166,112 206,162,109 199,158,99 211,170,111 192,150,96 191,150,89 189,150,93 186,142,89 180,135,89 181,137,84 193,152,95 200,159,102 195,154,93 202,161,100 192,145,82 197,150,89 195,146,95 212,165,115 218,174,121 192,149,93 176,129,79 172,126,85 160,122,101 126,111,91 93,82,91 93,82,91 115,103,115 120,108,122 100,84,97 103,85,80 152,121,109 87,70,73 197,157,105 183,138,76 179,136,76 183,140,82 187,146,85 180,139,78 182,139,81 181,137,84 178,136,84 175,131,78 192,146,89 192,150,96 179,135,82 185,139,84 183,139,86 193,150,94 196,149,97 175,129,72 169,123,66 181,135,76 159,112,62 57,41,24 51,45,50 68,58,57 35,25,26 58,48,52 71,57,59 80,69,76 75,65,69 79,68,77 67,56,63 62,55,58 78,68,72 78,67,74
170,130,78 172,132,80 173,133,81 176,136,84 185,142,93 184,141,92 171,130,81 180,138,84 176,130,75 204,158,99 191,145,88 208,165,105 203,160,100 206,163,103 188,145,85 193,153,87 208,165,105 204,158,99 196,153,95 192,153,94 211,166,104 171,130,62 172,129,69 188,147,90 199,157,92 165,128,57 200,158,95 201,156,92 172,130,67 191,152,91 176,136,82 190,144,87 185,144,83 186,145,84 191,150,89 185,145,79 194,149,87 193,149,96 194,149,103 185,141,88 189,148,91 189,148,91 177,136,75 171,130,69 194,151,91 216,170,111 237,192,159 238,196,174 255,220,196 252,210,186 255,242,214 181,135,107 184,143,116 171,145,122 101,88,98 99,87,101 101,92,107 100,88,100 96,81,89 138,117,104 111,89,83 93,77,71 188,142,83 174,129,67 199,154,90 193,150,90 167,125,71 188,148,84 172,132,78 166,124,72 165,123,71 190,146,95 206,160,103 186,144,90 189,143,88 182,136,79 182,138,85 194,148,91 182,136,77 187,144,86 181,139,87 179,134,86 187,141,86 90,69,46 65,56,69 73,63,64 66,55,64 68,60,68 99,79,72 79,67,72 81,68,76 77,66,75 79,68,75 70,62,70 74,63,72 70,59,68
171,128,79 189,146,97 156,113,64 168,128,76 176,132,81 175,131,78 189,143,88 172,131,70 185,139,82 184,138,83 201,158,100 200,157,99 199,155,102 196,156,92 207,167,103 192,153,80 184,152,79 198,163,98 207,167,92 198,157,96 200,164,86 187,153,79 164,137,62 166,137,65 199,161,95 177,144,76 208,168,102 189,149,83 177,144,76 200,159,91 208,162,103 195,150,86 182,145,74 168,126,63 171,131,67 184,144,78 180,139,71 180,139,80 173,132,73 175,134,77 177,136,77 207,166,107 195,149,90 191,145,86 194,153,92 212,171,126 148,123,124 149,128,128 170,145,144 165,135,134 221,190,180 255,227,209 186,154,138 155,127,114 114,101,109 101,92,107 99,95,108 95,86,101 94,86,92 122,104,99 92,75,76 87,69,78 171,125,68 157,111,56 167,121,64 194,148,89 188,145,87 190,147,89 193,150,92 179,136,78 186,143,87 192,145,95 186,142,89 192,145,93 198,152,93 183,140,84 187,141,86 191,145,88 188,142,85 190,147,91 181,137,84 194,152,98 184,136,89 170,133,89 72,61,70 108,81,74 70,53,56 85,66,54 162,123,84 144,111,72 83,64,50 82,68,83 68,61,64 78,67,74 76,64,66 74,64,68
174,130,79 182,138,87 183,139,88 158,122,73 187,144,86 182,138,85 175,132,76 193,152,95 195,152,92 191,151,87 197,156,86 219,177,112 199,164,83 196,161,96 204,165,104 180,148,77 151,132,68 201,166,99 177,141,53 192,159,80 189,156,77 165,140,44 136,121,40 141,124,44 175,141,78 146,122,42 158,131,56 169,149,74 114,90,26 192,153,92 177,144,67 178,140,74 186,151,66 181,156,56 201,161,95 177,136,77 156,118,54 182,141,82 178,139,80 180,139,82 201,160,101 205,164,105 212,166,107 182,136,77 167,124,66 144,110,80 96,81,91 99,81,92 64,48,44 97,70,63 214,178,172 194,164,163 169,141,128 151,125,111 119,107,109 101,92,105 95,91,102 98,91,103 102,90,102 99,88,95 121,105,99 92,72,65 197,154,94 175,129,74 188,142,85 194,149,85 182,140,77 192,149,91 178,137,78 180,137,77 178,135,75 191,145,88 190,147,89 191,145,86 183,137,82 186,142,91 174,128,73 176,130,73 168,121,69 173,129,78 189,145,92 188,147,90 206,160,103 187,143,92 109,90,78 101,79,73 166,129,85 178,132,95 167,130,75 165,122,73 169,132,77 149,116,66 105,86,74 87,71,69 67,57,61 72,59,67
204,160,107 212,168,115 203,159,106 206,168,120 187,145,91 174,132,78 160,125,71 172,137,81 169,134,78 181,149,92 177,145,74 160,128,55 221,184,115 134,115,49 138,119,37 183,156,93 138,123,44 163,139,59 130,117,15 158,141,63 206,179,106 160,144,59 126,121,37 115,103,33 134,121,48 112,103,27 110,98,30 119,103,31 105,88,21 119,107,39 133,127,36 102,94,15 152,136,53 144,126,35 182,157,80 191,168,79 190,157,80 199,160,99 187,148,87 188,148,82 192,151,90 195,154,93 189,146,88 173,130,70 190,151,94 76,59,51 69,56,66 88,72,87 135,114,114 147,122,123 143,126,132 190,167,178 198,167,159 150,127,112 117,103,103 103,92,99 99,92,102 98,91,101 97,93,104 93,85,93 111,95,89 93,81,81 216,175,118 193,150,92 190,143,82 201,156,92 181,135,76 182,136,79 170,129,72 171,128,81 193,145,91 203,157,100 191,145,88 204,158,99 195,149,92 188,141,89 190,147,91 185,138,86 194,148,93 187,141,86 178,133,71 195,149,90 190,144,85 197,154,96 182,139,81 165,122,73 185,142,84 181,138,82 180,137,81 178,135,79 166,123,67 174,131,73 179,138,77 165,121,79 179,137,85 175,133,81
204,163,95 208,165,105 204,161,103 185,144,85 185,142,86 184,143,86 169,134,78 167,140,77 148,123,66 127,106,50 121,104,39 135,115,65 127,110,41 133,115,55 90,71,18 114,97,28 129,117,37 141,126,34 141,127,32 136,123,50 116,108,18 131,124,38 86,80,16 86,79,20 108,102,27 91,85,8 108,92,20 117,102,23 106,99,27 101,95,31 98,94,7 101,93,12 129,112,34 167,148,53 135,122,18 156,132,38 148,124,42 181,145,83 214,173,114 203,163,88 189,148,91 171,130,73 186,147,86 183,144,87 183,142,93 62,49,46 64,52,54 82,69,79 100,85,95 129,111,122 140,122,131 165,143,148 187,159,159 119,101,100 99,84,92 96,85,92 97,88,99 95,91,100 94,90,101 94,85,96 89,77,82 95,78,68 163,116,66 194,148,93 221,176,114 175,129,70 171,125,66 183,137,80 195,148,96 185,145,93 180,139,80 177,131,72 176,130,73 199,153,96 185,139,82 192,146,89 194,148,93 182,136,81 194,148,93 205,159,102 190,147,89 189,145,92 194,151,95 178,136,82 176,130,73 183,137,82 182,136,77 204,163,93 183,136,84 174,129,81 189,145,94 188,144,91 169,125,74 186,145,88 194,153,96 171,131,77
213,175,140 202,162,137 206,167,135 201,163,126 182,143,102 191,149,107 195,151,111 193,151,111 193,160,121 178,143,105 158,136,98 137,115,66 142,129,79 108,100,48 106,102,15 112,106,40 123,116,28 109,98,36 115,95,16 129,117,39 108,97,35 106,99,29 91,89,19 87,85,13 104,103,24 87,81,4 100,92,9 107,100,12 118,111,12 111,106,8 110,104,9 119,114,16 124,118,25 117,108,32 141,134,37 149,135,49 159,143,60 156,128,58 173,149,55 166,141,56 192,151,94 186,145,88 172,133,74 173,131,77 180,149,96 58,46,51 63,52,59 76,63,71 88,76,88 109,95,110 118,103,113 134,116,125 141,123,134 128,113,121 100,86,91 93,86,89 100,88,90 97,89,95 93,87,92 92,84,90 85,74,81 113,89,81 160,117,57 166,120,61 187,142,78 176,130,71 189,143,84 189,144,82 170,123,71 166,126,74 177,137,83 195,149,94 185,139,82 190,144,87 173,127,70 198,152,95 196,150,93 195,149,94 190,144,89 196,149,97 184,137,85 183,139,88 182,140,88 175,133,81 189,146,88 201,155,98 189,143,86 199,153,96 187,143,90 189,144,96 175,130,82 188,143,95 174,130,79 176,133,73 176,132,79 176,132,81
197,163,141 178,145,118 170,137,112 185,152,127 191,155,122 197,163,133 181,146,121 187,157,131 177,144,119 194,159,134 214,181,156 211,180,157 154,136,92 113,103,52 85,80,27 120,114,48 104,99,30 96,91,36 127,111,28 93,81,13 99,94,10 118,108,26 84,85,17 81,82,3 82,82,0 98,95,10 109,109,7 110,106,3 124,120,17 101,99,0 116,114,15 100,95,15 113,111,12 134,127,30 125,115,21 113,103,9 130,122,30 141,128,35 152,137,56 125,115,35 170,137,69 172,140,69 158,130,62 178,138,86 162,138,105 56,46,50 61,51,55 73,61,66 76,63,73 81,68,78 85,72,82 97,84,94 97,85,97 115,103,117 103,92,101 95,84,91 99,88,95 94,83,90 89,81,87 85,75,79 86,74,79 139,106,81 150,108,56 130,87,27 177,131,63 175,129,61 169,123,64 197,152,90 179,135,82 186,144,90 198,152,97 183,140,84 178,135,79 179,135,84 180,137,81 194,150,97 183,139,86 188,142,85 180,134,77 174,133,76 178,134,83 196,153,97 203,157,102 185,142,86 188,142,85 196,150,91 202,154,96 189,143,88 197,151,96 185,142,86 165,121,68 175,132,76 153,109,58 178,135,79 186,144,90 180,138,86
