190,145,83 194,149,87 198,153,91 182,139,79 189,141,87 176,133,77 192,149,91 189,146,88 181,138,80 189,143,86 183,137,80 179,136,78 178,135,77 175,132,76 186,143,87 189,148,91 182,141,84 175,134,77 168,127,70 182,136,79 176,130,71 169,123,66 183,137,80 190,144,87 181,138,80 192,149,91 190,147,87 178,135,77 178,135,79 173,131,79 173,130,81 173,130,81 172,132,80 168,127,78 175,134,89 153,115,67 143,111,65 155,121,89 175,135,101 165,131,86 180,137,90 180,138,86 174,132,80 174,130,77 187,140,90 175,133,81 172,131,72 181,130,75 180,128,78 182,135,85 189,147,95 181,137,86 172,129,80 172,129,80 172,131,84 185,144,97 171,133,85 170,132,84 188,145,96 189,146,97 188,145,96 184,141,92 179,137,85 177,135,83 186,143,85 185,142,82 180,137,79 189,144,82 191,145,86 191,146,82 190,148,83 170,133,80 125,93,51 34,22,12 44,33,40 47,37,41 64,52,57 47,40,38 85,61,39 173,130,72 189,146,88 190,144,85 180,137,79 218,174,132 126,100,90 112,97,107 51,40,47 50,39,36 183,141,99 183,136,84 180,137,79 179,138,81 183,141,78 188,146,83 175,132,72 177,136,77 177,138,81 187,147,93 192,151,102 192,154,108 195,152,105 200,157,108 73,61,66 65,58,58 40,34,29 76,64,52 152,124,84 187,147,95 170,135,97 81,62,48 45,36,32 28,21,19 25,20,22 51,47,41 66,59,39 74,61,80 70,58,70 70,59,68 68,57,66 74,63,72 68,56,70 70,58,72 68,57,66 70,58,70 73,62,69 73,61,73 77,65,79 73,61,73
190,144,85 190,144,85 187,141,82 183,140,80 190,142,86 180,137,81 186,145,88 189,146,88 193,149,96 202,159,99 205,159,100 180,137,81 183,140,84 192,149,93 189,146,90 188,147,88 181,140,79 186,143,83 195,149,92 196,150,93 197,151,94 191,145,88 201,155,98 198,152,95 199,156,98 182,139,83 187,144,86 181,135,78 181,135,80 171,127,74 179,135,84 179,137,85 181,139,87 181,139,87 191,148,99 189,148,101 173,132,87 166,124,82 164,123,78 171,129,91 176,135,86 168,125,76 192,149,100 172,132,80 171,129,77 179,136,91 180,138,86 173,129,76 181,136,88 187,142,98 193,151,99 193,148,100 185,142,93 174,131,82 165,124,77 166,125,78 177,134,87 178,135,88 180,137,88 177,136,87 181,138,89 189,146,97 179,135,84 181,139,76 180,135,87 194,148,91 184,137,76 185,139,80 193,150,92 201,158,98 193,150,90 184,142,100 117,98,75 33,21,9 26,16,20 33,23,22 29,17,19 36,26,25 28,21,19 72,46,25 181,138,80 188,145,87 201,161,107 180,145,120 106,87,91 90,78,83 37,30,33 116,87,56 197,151,92 187,141,82 182,136,79 175,132,72 170,131,72 187,146,85 187,146,85 180,141,84 188,153,99 190,154,103 198,162,113 197,159,111 200,157,112 194,153,104 141,113,86 69,58,55 45,31,36 74,60,75 75,64,71 71,58,66 74,61,56 68,58,48 42,36,31 29,19,23 28,19,15 70,62,51 36,32,24 63,57,62 68,60,68 69,61,67 74,63,72 72,61,70 68,56,68 67,55,67 68,55,65 71,60,69 71,60,69 78,66,80 74,62,74 74,62,76
189,146,88 185,142,84 191,145,88 202,156,97 202,157,95 200,159,98 193,152,95 196,150,93 197,152,90 185,139,82 182,136,77 180,134,79 202,156,101 198,152,95 179,136,78 175,134,75 191,150,93 193,150,94 188,142,85 194,148,89 189,144,82 199,154,92 196,150,91 192,146,89 203,160,102 192,149,91 190,147,89 191,145,88 195,149,94 185,141,88 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 184,142,88 183,143,91 180,139,92 170,129,82 172,131,84 172,131,82 177,134,85 172,129,80 174,132,80 177,135,83 172,129,80 165,122,73 167,130,77 183,142,93 184,141,92 180,136,85 179,134,86 187,144,95 188,145,96 173,132,85 157,116,69 171,128,81 177,134,87 194,149,101 181,138,89 199,156,107 191,148,99 176,132,79 186,142,89 178,135,77 189,137,75 190,148,83 195,149,90 187,145,82 182,139,79 180,137,79 165,124,75 96,65,42 45,34,19 23,13,17 23,14,10 30,18,18 28,18,19 28,21,21 38,27,36 97,65,31 168,125,76 193,150,103 145,113,99 110,96,113 43,32,39 45,34,27 169,133,75 182,136,77 183,137,78 195,149,94 192,149,89 180,139,80 181,138,78 181,140,79 175,136,79 183,144,85 192,156,98 184,147,94 189,149,97 182,141,84 187,148,89 172,140,83 94,80,64 72,58,31 148,123,93 80,62,59 68,57,64 66,55,62 61,52,48 43,34,28 26,19,19 39,30,26 65,57,44 47,40,40 69,62,62 73,61,63 84,71,68 68,57,64 68,56,68 72,65,68 68,60,66 71,63,71 72,61,70 74,63,72 71,59,71 73,61,75 80,68,84
168,125,76 165,122,73 164,121,72 180,138,86 188,145,89 189,146,86 189,146,86 187,144,86 178,135,77 180,134,79 188,140,86 190,144,85 196,150,95 194,148,89 180,137,81 180,137,81 180,136,85 181,137,86 178,135,77 180,137,77 193,150,92 182,141,82 196,155,96 188,142,83 204,159,97 199,153,94 197,151,92 195,149,90 191,145,86 190,144,85 182,139,83 182,139,83 173,131,77 175,133,79 188,146,94 187,142,94 179,136,87 177,135,83 184,142,100 177,134,85 172,129,82 166,123,74 159,116,67 168,125,76 184,141,92 178,136,84 174,132,80 185,141,90 172,129,73 179,136,80 188,145,89 186,143,87 184,142,88 184,141,92 177,136,87 185,146,89 179,136,80 188,146,92 198,156,102 194,152,100 186,145,96 205,162,113 173,129,76 185,141,88 192,147,85 201,155,96 193,145,87 188,145,85 196,153,93 194,151,91 207,165,102 208,164,113 141,102,63 57,42,33 78,65,58 99,83,70 87,76,61 18,20,20 26,21,23 30,24,31 38,25,18 73,54,42 169,137,107 130,108,113 74,63,70 34,32,33 102,76,53 179,135,82 176,133,75 178,135,75 180,138,75 193,151,88 189,148,87 177,139,75 180,139,80 187,146,85 164,128,68 174,138,78 179,140,83 158,119,60 174,133,74 180,141,82 175,141,82 53,41,31 107,73,28 167,126,67 172,135,91 79,62,54 66,54,54 50,44,37 33,27,22 27,20,20 58,49,43 44,35,27 66,56,55 47,38,34 57,46,41 72,54,51 98,82,65 73,60,79 77,68,81 72,65,77 76,67,80 66,57,68 70,61,76 70,63,77 72,65,79 70,62,79
158,115,66 160,117,68 177,134,85 177,135,83 185,141,88 192,146,89 196,150,93 196,150,95 197,151,94 193,145,89 200,152,98 199,153,94 201,155,98 182,136,77 193,150,90 196,153,93 178,134,81 172,130,78 179,136,80 182,139,83 180,138,84 173,132,75 181,139,85 178,132,77 194,148,91 194,148,91 198,152,93 203,158,96 201,155,98 198,152,95 200,157,101 192,148,95 167,125,71 178,135,79 175,131,80 172,127,81 191,148,101 177,134,85 172,127,79 171,128,79 166,123,76 163,120,71 168,125,76 170,127,78 174,131,82 173,131,79 202,159,110 189,145,94 187,144,88 183,140,84 174,131,73 182,139,83 184,142,90 172,130,78 184,142,88 187,146,89 199,157,103 194,152,98 192,148,95 198,151,99 208,164,111 203,157,102 200,157,101 196,153,97 178,130,76 181,132,81 181,133,75 186,143,83 212,166,107 203,160,100 189,147,82 188,146,92 164,136,107 48,35,32 46,35,30 72,63,48 109,84,65 144,118,95 43,23,14 34,23,20 37,30,30 43,33,34 95,79,66 117,107,111 47,37,41 49,36,33 185,143,89 189,141,83 194,151,95 180,137,81 186,142,89 200,159,100 185,142,84 169,131,67 157,121,59 171,131,67 162,123,62 169,130,71 169,126,68 168,129,68 179,138,77 189,148,87 168,133,79 40,35,34 132,97,59 185,137,83 173,129,62 148,117,68 66,54,42 43,34,30 31,24,22 32,23,19 56,46,45 44,34,35 51,41,40 35,25,24 51,44,42 75,58,64 144,110,80 81,64,56 79,67,81 74,62,74 72,61,70 69,57,62 71,59,64 69,61,67 70,63,73 71,64,74
194,153,96 189,148,91 181,139,85 188,144,91 192,145,93 199,156,96 204,159,97 194,148,89 202,156,97 218,171,110 221,173,115 205,160,96 194,149,87 192,147,85 189,147,84 187,144,84 189,143,86 194,148,91 189,143,86 195,149,92 194,152,100 193,151,97 187,145,93 175,133,81 186,144,90 187,145,91 199,155,102 194,148,91 180,139,82 185,143,91 175,133,81 172,129,80 171,130,81 177,135,83 165,123,71 179,137,85 177,136,87 181,133,88 196,152,101 200,158,106 187,143,101 189,146,97 189,146,97 202,160,108 191,149,97 185,142,93 174,131,82 172,130,76 183,140,84 191,145,88 184,138,83 166,120,65 178,134,81 177,131,76 182,136,79 199,151,95 194,153,92 187,146,85 209,163,108 211,165,106 212,166,109 211,166,104 199,154,92 185,138,75 191,141,79 184,134,72 205,155,95 190,148,85 178,133,71 190,149,104 160,129,108 80,72,61 63,53,52 51,44,47 40,33,36 56,48,54 76,63,58 121,99,81 165,127,108 158,117,97 142,104,83 131,95,73 87,71,67 79,67,69 55,39,33 163,129,84 189,144,82 185,143,78 192,149,89 195,152,92 181,138,78 188,145,89 185,142,86 188,147,86 183,144,83 184,144,78 184,144,78 178,137,76 177,138,77 190,152,88 184,144,80 188,147,90 142,106,73 35,31,40 106,63,30 178,131,79 184,139,75 153,117,70 63,48,39 39,30,24 26,19,17 43,34,28 60,48,50 46,36,40 57,48,44 36,27,23 57,51,46 71,57,57 164,129,104 167,134,82 81,68,76 79,70,83 80,68,80 72,61,68 75,63,77 72,63,74 76,68,76 75,67,75
188,146,92 198,156,102 196,154,102 203,159,108 203,154,103 190,146,93 203,157,100 204,159,95 218,173,109 215,168,105 221,174,113 219,174,110 214,169,105 211,167,100 196,154,89 196,154,91 197,152,90 190,145,83 180,134,75 188,142,83 186,145,88 177,135,81 182,140,88 189,147,95 179,137,83 191,149,95 201,157,106 190,143,91 188,144,91 198,156,102 195,153,99 172,130,78 176,133,77 183,137,80 191,145,88 177,134,85 181,137,86 190,141,90 176,133,77 184,142,90 185,141,99 186,143,94 188,145,96 181,139,87 173,131,79 182,139,90 180,137,88 178,136,82 176,133,77 190,144,87 175,129,72 200,157,101 180,134,77 172,124,66 170,124,65 184,138,81 199,156,100 186,143,87 190,144,87 182,139,79 180,134,79 194,149,87 178,133,71 186,139,78 181,131,69 185,135,73 193,143,83 173,131,68 191,146,84 164,136,107 83,70,67 66,56,55 59,48,55 59,48,55 56,45,52 54,46,52 48,36,38 85,67,64 146,114,98 166,126,103 165,125,102 148,108,85 74,60,62 67,55,45 190,149,100 196,148,92 196,151,89 188,146,81 186,143,83 188,145,85 197,154,94 165,122,64 180,137,79 188,142,83 181,138,80 173,129,76 178,135,75 174,131,73 189,146,90 183,144,85 189,146,88 165,123,69 167,131,84 66,55,52 125,90,63 182,135,85 181,137,84 128,93,55 55,39,35 37,26,23 23,13,17 65,57,46 44,32,32 38,26,31 66,57,51 32,23,17 62,56,49 61,54,57 87,72,61 151,113,76 150,118,72 101,77,51 73,59,61 73,65,71 79,68,75 81,69,81 78,69,80 74,67,81
187,141,86 176,133,77 164,123,76 173,131,77 179,137,83 185,141,90 205,160,96 222,173,108 227,177,115 221,174,111 209,163,104 201,158,100 198,157,98 201,159,96 201,155,96 204,158,99 208,162,103 201,156,94 189,144,82 195,153,90 182,136,79 164,121,63 161,119,65 177,135,83 186,144,92 195,153,101 179,138,81 194,147,95 187,141,86 183,137,82 189,146,90 179,137,83 182,140,86 171,129,75 172,129,71 173,127,70 203,157,100 195,152,96 186,143,87 177,136,87 185,140,94 186,142,91 191,148,99 180,137,88 186,143,94 187,145,91 193,151,97 179,135,82 185,144,85 193,152,95 187,142,98 199,151,106 204,161,103 193,154,93 190,147,91 180,137,81 191,145,86 195,149,90 200,153,92 191,144,83 174,126,70 182,134,76 170,123,62 175,128,67 188,141,80 190,143,82 188,141,80 191,144,81 182,135,74 187,148,91 70,60,64 58,51,54 63,55,61 57,49,55 51,43,49 68,58,62 65,54,63 70,55,63 109,87,79 152,121,102 155,119,99 143,107,87 79,64,55 153,123,95 204,158,99 190,147,87 201,155,96 191,145,86 192,151,92 194,153,94 190,147,89 175,131,78 159,116,60 165,122,66 166,124,70 193,152,95 183,137,80 181,135,78 172,129,73 168,126,74 184,142,88 185,142,86 184,144,90 141,108,71 125,86,54 201,156,108 168,125,76 171,132,91 77,61,44 70,60,78 54,46,52 72,63,55 38,28,27 35,25,24 60,51,45 33,23,27 50,43,43 69,62,72 75,65,69 98,83,74 132,111,86 149,127,91 95,79,66 79,69,73 66,55,62 67,56,63 75,66,77 85,76,91
181,138,82 177,135,81 169,131,83 165,123,69 180,139,82 165,120,72 206,161,99 213,163,101 210,163,102 200,152,94 192,146,91 195,148,96 189,147,93 199,156,96 197,151,96 190,144,85 204,158,99 212,166,107 214,169,107 217,172,108 196,151,89 188,145,89 170,128,74 182,140,86 179,137,83 178,136,84 173,131,79 212,165,113 191,145,88 181,135,80 199,155,102 179,136,87 182,140,88 177,135,81 189,146,90 181,135,78 173,127,70 167,123,72 201,157,104 189,141,83 186,143,94 182,138,87 187,145,93 187,144,95 186,143,94 191,149,95 178,136,82 185,143,89 174,131,82 203,159,106 194,150,99 171,130,81 157,115,61 174,133,76 178,136,84 200,160,106 192,146,87 189,143,84 193,146,85 193,146,85 178,130,72 181,133,75 188,141,80 179,132,71 193,146,83 197,150,89 185,138,75 199,152,89 191,144,81 184,143,84 55,48,51 77,70,73 63,55,61 58,50,56 41,33,39 81,70,79 143,130,149 78,65,73 85,71,71 121,94,78 150,120,103 126,96,79 86,69,75 168,126,86 192,146,87 181,138,78 208,163,101 196,151,87 182,142,78 170,129,68 183,140,80 175,132,74 180,138,73 182,139,81 176,132,79 185,142,84 185,139,84 187,140,88 190,146,93 180,135,87 178,134,83 174,132,78 173,129,76 174,130,79 176,132,79 149,106,57 187,143,92 195,148,96 112,83,48 75,61,74 69,62,65 78,69,63 29,19,20 35,25,26 65,56,48 33,23,24 26,18,24 70,66,75 80,77,83 68,63,65 65,58,56 69,57,59 81,68,76 70,59,66 78,67,74 72,61,70 75,65,69 74,63,72
189,145,92 180,138,86 168,130,82 183,143,89 192,152,100 166,123,76 189,146,90 189,141,85 203,157,100 196,150,93 192,149,93 192,148,97 197,153,102 203,160,102 212,165,113 203,157,100 206,160,103 208,162,103 211,166,104 216,171,107 217,172,108 204,158,101 161,118,62 180,138,84 173,131,77 172,130,78 165,123,71 178,134,81 192,146,89 174,131,75 195,151,98 165,123,71 178,138,84 186,144,90 173,130,72 180,134,77 175,129,72 187,144,88 192,149,93 202,151,94 193,149,98 195,153,99 182,140,88 184,141,92 202,159,110 209,167,113 191,149,95 177,136,79 166,128,82 175,131,80 182,138,87 182,142,90 188,146,94 176,137,80 173,131,77 177,137,83 177,131,72 181,135,76 192,145,84 182,135,74 184,136,78 184,136,78 217,170,109 205,158,97 203,156,95 188,141,80 179,132,69 181,134,71 188,141,80 189,148,89 101,94,97 94,83,90 65,54,61 56,48,56 68,60,66 130,118,130 156,142,166 105,90,98 89,77,82 98,75,60 128,102,88 116,90,76 87,70,76 172,129,80 184,138,79 181,140,79 193,151,88 204,159,95 195,152,92 200,159,98 178,135,75 172,129,69 178,136,73 183,140,84 180,136,83 186,143,85 192,146,91 190,143,91 189,145,92 181,136,88 194,150,99 184,142,90 173,130,81 174,132,80 183,135,81 169,125,74 174,131,73 189,140,89 180,147,97 100,82,81 65,54,49 53,44,38 27,20,23 33,23,22 72,64,51 36,26,27 27,19,25 78,71,81 74,71,75 74,69,68 70,63,63 72,61,68 80,69,78 67,56,63 82,71,80 75,64,73 70,60,61 80,69,76
158,117,70 164,123,76 165,124,77 164,123,76 142,101,56 121,82,41 145,104,57 167,125,73 201,158,100 203,157,98 190,147,91 199,156,98 215,168,107 213,166,103 219,173,114 217,171,114 209,163,106 210,164,107 203,157,98 208,162,103 212,167,105 216,170,111 210,164,107 174,130,77 166,123,67 166,125,68 159,115,62 184,137,85 185,139,84 190,144,87 181,137,84 182,140,88 165,126,67 178,137,78 189,146,86 187,144,86 185,142,82 179,138,81 181,138,82 188,146,94 178,137,80 181,138,80 177,137,83 179,138,79 201,160,101 182,141,82 181,140,81 186,142,91 195,151,98 195,148,98 185,142,86 184,138,83 179,139,85 192,149,89 184,142,88 183,140,84 175,134,77 178,137,76 186,139,78 191,144,83 185,138,77 190,143,82 189,142,81 203,156,95 189,143,84 187,141,82 177,132,70 178,134,67 202,157,93 173,128,80 83,72,65 81,69,71 82,69,77 80,69,76 80,69,78 78,66,78 75,63,77 104,90,103 89,77,82 88,69,71 121,95,83 101,81,72 86,69,72 160,114,73 181,135,78 204,161,101 203,162,105 190,147,89 201,157,104 200,157,101 200,156,105 178,131,79 189,143,84 187,141,86 218,171,119 196,150,95 169,125,72 164,120,69 168,125,76 172,128,77 175,128,76 183,139,88 183,139,88 178,134,81 191,145,90 190,144,87 192,146,89 192,144,88 192,146,87 192,152,100 146,119,87 37,30,30 27,22,21 27,23,17 83,71,61 29,17,19 30,22,28 66,58,66 77,68,79 72,64,70 70,59,66 72,61,68 79,68,77 77,66,75 78,67,76 79,67,79 74,63,72 78,67,74
161,119,67 151,109,57 179,137,85 196,156,104 190,150,98 194,154,102 185,143,91 186,143,87 192,146,91 196,150,95 179,135,82 187,140,90 198,149,98 212,164,106 212,167,103 199,153,94 220,174,115 218,172,113 217,171,114 217,174,114 215,172,114 224,178,119 219,172,111 216,170,111 185,139,82 166,123,67 175,133,79 181,134,84 171,128,72 194,151,93 190,147,91 186,145,86 184,145,86 173,132,73 182,139,79 181,138,80 190,148,85 190,147,91 178,135,79 180,138,84 192,151,94 189,146,90 199,157,92 193,152,93 205,164,105 196,155,96 178,137,78 188,142,87 196,149,99 186,142,91 185,139,84 183,137,82 183,139,86 191,151,97 184,143,82 194,155,94 201,160,99 207,167,101 196,149,88 190,143,82 200,153,92 209,162,101 197,150,89 190,143,82 213,168,106 195,153,90 188,143,81 177,131,74 180,132,85 162,118,92 119,98,83 106,94,82 95,82,92 91,80,87 107,96,105 123,111,125 115,103,115 110,96,109 96,84,89 110,83,78 150,120,105 114,88,74 91,74,80 222,179,123 184,138,83 181,138,78 181,138,80 180,137,79 190,146,95 175,132,76 175,131,78 185,139,84 190,144,87 178,131,79 182,135,83 191,145,90 190,146,93 190,146,95 171,128,79 178,136,84 167,125,71 173,131,79 194,148,93 199,156,98 202,156,99 183,137,80 177,131,72 176,130,71 174,126,68 170,123,73 130,94,65 41,29,34 40,35,34 42,36,31 80,68,58 34,22,27 47,41,48 64,54,58 73,65,71 76,68,74 70,60,64 74,63,70 75,64,73 72,61,70 72,61,68 71,61,65 79,69,73 79,68,75
164,122,70 175,133,81 192,150,98 196,154,100 206,164,110 198,155,106 181,138,89 179,134,86 188,144,93 181,137,86 180,136,83 197,151,94 212,164,106 202,154,96 212,166,107 211,165,108 194,148,91 202,156,97 192,146,87 184,138,79 201,161,95 214,172,109 212,166,107 221,173,115 215,172,112 205,164,105 194,153,94 197,154,98 188,148,84 185,145,81 188,147,90 200,159,102 204,166,102 197,160,89 201,161,95 188,145,85 188,143,81 178,135,75 185,144,83 185,145,91 180,140,88 197,154,98 195,148,87 193,152,95 188,147,90 196,154,100 203,162,101 206,165,106 186,145,86 180,139,80 180,137,79 195,150,104 176,132,79 182,138,85 186,145,88 188,147,90 187,146,85 181,140,79 196,151,87 209,164,100 196,151,89 211,165,110 255,220,186 255,221,188 255,239,201 255,242,202 255,232,192 192,146,109 169,128,97 169,125,95 168,131,107 126,107,91 93,81,93 93,81,93 95,84,93 109,97,109 106,94,108 103,89,102 92,75,78 133,100,89 120,97,86 93,73,64 89,67,70 181,135,78 187,142,80 204,162,99 185,139,80 193,150,92 187,146,87 173,132,71 175,132,76 174,131,73 175,131,80 167,124,75 169,125,74 195,148,96 195,149,92 195,149,92 178,136,82 189,142,90 185,139,84 185,138,86 190,147,91 184,138,83 185,138,86 192,149,93 194,151,95 188,144,91 178,134,81 182,139,81 182,142,106 66,55,64 66,57,70 63,52,61 65,53,55 65,54,61 66,55,62 115,93,85 80,67,77 82,70,75 79,68,75 75,64,71 82,71,80 77,66,73 68,61,64 70,59,66 74,63,72 72,61,70
175,135,81 175,135,81 163,123,71 170,129,80 169,129,77 176,136,84 184,141,92 189,146,97 173,132,83 175,133,81 181,138,82 174,128,73 194,148,93 190,144,89 187,144,88 209,166,108 208,167,108 199,160,99 195,154,93 189,148,87 187,148,79 183,141,76 202,160,97 214,171,111 192,151,92 192,151,94 211,171,107 207,165,100 172,131,63 175,138,69 182,143,82 188,147,88 207,165,100 194,155,86 179,142,73 199,157,94 206,161,97 195,153,88 195,155,89 192,151,92 178,137,80 180,140,86 197,154,94 185,145,79 185,145,79 185,144,83 182,142,76 191,144,81 190,143,80 198,151,90 189,146,88 196,151,105 183,139,86 187,143,90 181,140,83 189,148,91 178,137,76 180,139,78 165,124,65 186,145,86 207,166,109 244,200,172 213,175,165 229,191,183 245,208,195 255,229,216 222,183,171 255,239,219 193,145,120 187,143,113 182,145,119 168,146,126 98,85,93 99,87,101 97,88,103 98,88,106 96,84,96 98,84,97 100,84,78 135,109,97 95,77,72 91,75,73 107,82,63 175,129,70 170,125,63 193,150,90 197,152,90 173,130,70 153,111,59 192,151,90 166,124,72 173,133,79 170,128,74 171,129,75 173,128,80 182,135,85 199,153,96 204,158,101 177,136,79 180,134,79 183,137,80 182,138,85 171,128,70 185,139,80 184,139,77 180,137,79 190,147,91 181,138,89 178,133,85 175,136,79 172,129,82 78,65,62 70,58,72 72,59,69 85,72,69 69,57,62 66,58,66 135,99,66 87,65,57 79,62,63 78,65,73 72,61,70 77,66,75 75,65,69 73,65,73 81,69,81 70,59,68 71,60,69
171,128,79 192,149,100 171,128,79 151,108,59 168,128,76 161,121,67 186,143,87 171,131,77 189,143,88 181,138,82 184,143,84 182,136,79 184,138,83 197,154,96 194,151,93 204,161,103 199,155,102 210,170,104 196,159,90 203,163,99 192,153,80 201,167,93 173,141,68 205,165,101 207,167,92 206,166,102 180,144,68 205,169,91 187,153,79 170,138,63 175,145,76 167,135,62 199,161,95 196,158,94 144,119,44 200,160,94 189,149,83 149,127,51 205,160,98 199,159,82 208,162,103 200,158,95 181,142,69 185,148,77 168,126,63 173,132,71 171,131,65 187,144,84 180,139,71 179,136,76 184,143,84 173,132,73 175,134,77 175,134,77 181,140,81 205,164,105 195,149,90 201,155,96 185,144,87 189,148,87 212,171,126 171,142,136 148,125,126 154,133,133 170,145,144 177,147,148 96,66,65 242,211,201 255,227,209 190,154,136 164,134,119 147,126,113 114,101,109 106,94,108 101,94,108 99,95,108 95,86,101 97,90,102 112,98,98 117,99,98 92,75,76 93,74,76 123,95,68 175,129,72 157,111,56 164,121,63 164,118,59 204,158,99 188,145,87 192,149,91 187,144,84 193,150,92 179,136,78 182,139,83 185,138,86 188,143,95 186,142,89 190,146,95 198,152,93 192,146,87 183,140,84 184,138,83 188,142,85 190,144,87 188,142,85 186,143,87 197,154,98 188,144,91 194,152,98 178,134,81 188,145,96 135,111,87 72,61,70 76,64,69 139,107,75 83,66,69 85,66,54 166,138,100 156,119,77 127,100,68 83,64,50 79,62,63 80,69,78 66,59,62 78,67,74 78,68,72 69,57,62 73,63,67
176,132,81 174,130,79 186,142,91 181,137,86 163,127,78 147,116,56 173,126,76 167,130,75 182,139,83 186,146,94 160,127,61 200,157,97 193,153,89 204,163,93 208,166,101 223,182,112 204,169,88 199,160,101 173,143,76 216,177,116 177,145,74 172,145,72 165,136,73 200,159,89 186,150,62 196,161,80 174,140,70 174,141,62 167,142,46 166,147,63 150,133,57 151,131,52 181,147,84 159,126,60 142,126,41 190,163,88 173,153,78 123,117,42 182,143,82 188,155,87 178,145,68 201,155,96 150,125,50 197,162,77 187,162,62 183,149,77 186,148,84 173,134,77 159,121,57 175,136,75 178,137,78 172,133,74 175,134,77 199,158,101 201,160,101 207,166,107 214,168,109 201,155,96 181,141,77 173,130,72 157,123,93 112,95,101 103,88,98 96,78,89 73,57,53 72,55,45 132,96,90 214,178,172 215,185,184 195,164,154 168,143,126 156,133,118 118,106,108 105,96,107 98,89,102 95,91,102 96,89,101 100,91,104 98,90,98 99,86,83 111,95,89 87,70,71 171,140,89 186,143,83 171,125,70 187,144,86 175,129,70 189,144,80 180,138,75 187,144,86 185,142,82 174,133,74 168,125,65 182,139,79 184,138,81 185,142,84 189,146,88 179,136,78 177,131,72 181,135,80 181,137,86 167,124,68 173,127,70 171,125,68 169,122,70 175,131,80 178,134,83 185,141,88 189,148,91 204,158,103 182,136,79 175,134,85 94,75,63 77,65,81 167,129,83 135,98,54 167,121,84 171,121,77 161,120,71 174,127,77 170,133,78 154,118,60 106,77,44 85,66,54 83,67,65 69,57,59 74,59,67 77,66,73
201,159,107 192,150,98 188,146,94 178,134,83 128,91,47 155,119,72 175,139,79 162,132,76 177,142,86 170,135,79 152,118,59 189,150,93 187,151,91 180,145,64 187,150,81 191,155,79 216,182,108 153,125,44 154,132,67 182,153,79 184,153,89 119,98,26 144,118,50 169,144,57 148,126,32 165,146,51 166,139,66 190,155,90 172,154,65 138,127,42 108,101,29 159,136,65 138,119,37 140,124,50 155,142,69 124,114,36 118,105,32 100,94,30 158,129,64 136,123,71 147,138,41 118,108,30 131,125,34 159,144,54 172,151,52 183,158,73 182,153,79 218,179,110 211,172,103 189,149,83 176,137,76 178,142,80 187,146,85 182,146,84 196,155,94 189,148,87 182,139,79 172,129,69 185,143,80 201,158,98 95,78,68 76,63,71 75,61,74 100,82,93 124,97,92 193,159,155 190,152,156 151,132,139 186,162,171 224,192,189 168,137,125 158,138,118 127,114,111 107,94,104 98,89,100 99,90,101 98,91,103 96,94,106 98,91,101 94,84,83 128,113,102 88,78,79 162,130,84 201,161,97 179,136,76 189,141,83 195,150,88 210,164,105 194,148,89 187,141,82 185,142,84 173,132,75 171,128,81 187,140,88 192,149,91 202,156,99 206,160,103 177,131,76 181,135,80 192,146,91 199,152,102 192,145,93 195,149,94 188,141,89 183,136,84 185,138,86 181,135,80 184,139,75 189,143,84 188,145,87 196,149,88 201,155,96 178,140,92 131,96,58 184,140,98 186,142,89 180,136,83 183,139,88 178,134,81 152,109,53 169,126,70 172,129,73 180,137,79 168,131,78 156,118,70 182,146,95 174,140,97 140,107,80
195,152,96 190,147,91 192,149,93 186,143,87 193,153,99 192,148,97 198,161,106 175,143,86 156,124,67 125,102,44 124,101,41 164,134,78 148,123,66 165,137,67 148,121,58 141,113,57 188,157,79 140,113,48 167,143,92 140,128,48 167,147,88 120,112,20 138,119,37 170,149,66 139,123,24 136,121,31 122,106,32 164,149,57 131,122,37 121,117,30 83,79,19 131,119,49 116,107,33 108,103,21 105,98,30 137,119,57 114,98,24 97,91,16 136,122,52 71,71,30 104,102,12 96,89,3 131,120,35 145,124,52 163,147,64 159,145,50 158,142,30 191,163,82 171,145,63 178,150,71 200,161,102 191,152,91 192,152,86 164,129,62 200,159,98 185,144,85 196,153,97 187,144,88 183,140,80 184,143,94 71,55,51 66,54,59 71,59,64 98,79,95 115,96,100 129,111,110 138,114,123 143,125,134 180,160,170 199,170,166 156,128,119 128,109,95 100,86,91 98,85,93 99,91,97 98,91,101 97,90,100 94,92,104 96,89,99 95,85,86 102,86,84 85,75,76 156,122,88 188,146,94 183,140,82 197,151,92 171,124,63 161,115,56 166,120,61 190,144,85 180,137,79 171,130,73 166,123,76 168,124,73 187,144,86 191,145,88 180,134,77 205,159,100 192,147,85 195,149,92 177,130,78 185,139,84 190,143,93 189,142,90 195,149,94 196,150,95 178,132,75 190,145,83 199,153,94 184,138,79 195,149,92 189,141,98 171,123,67 172,129,73 185,145,91 195,148,87 179,136,78 175,128,76 190,147,91 182,139,83 176,133,77 178,135,77 178,139,82 180,137,77 184,143,84 184,142,88 171,130,81 172,131,86
