189,143,84 192,146,87 198,152,93 189,146,86 182,135,85 184,138,83 190,144,87 195,149,92 187,141,84 188,142,85 189,143,86 178,135,77 179,136,78 176,133,77 181,140,83 195,152,94 188,145,87 178,135,77 168,127,68 176,133,77 178,132,73 169,123,64 181,135,78 186,144,81 179,136,78 189,146,88 190,147,87 180,137,77 178,137,80 174,132,78 175,132,83 173,130,81 181,139,87 171,129,77 171,129,77 165,124,77 143,104,63 150,115,79 167,135,101 179,141,104 170,127,80 179,134,86 173,129,78 176,132,81 182,140,88 183,139,86 172,129,73 178,135,79 176,133,77 175,132,76 188,145,96 182,139,90 174,132,80 173,131,79 114,93,66 85,76,87 110,96,109 100,86,99 100,85,93 94,80,80 155,121,87 180,142,96 177,136,87 177,135,81 188,145,89 186,143,85 183,137,78 189,143,84 188,143,81 186,143,85 189,148,87 181,143,97 121,92,59 141,118,103 127,109,106 109,95,100 110,98,110 111,97,110 84,70,70 184,137,85 195,149,90 190,145,83 187,141,84 186,143,83 186,143,83 195,149,92 189,144,82 184,139,77 186,144,81 186,144,81 177,136,77 180,139,82 181,140,81 182,141,82 175,134,75 175,134,75 177,136,79 178,139,82 188,150,100 196,158,110 187,144,97 204,160,109 98,81,71 66,56,60 58,48,49 54,42,44 124,103,78 177,148,99 173,135,87 114,90,66 53,42,35 37,27,26 27,20,23 33,27,22 66,61,47 73,66,69 70,61,72 71,59,71 70,58,70 75,63,75 68,56,68 71,60,69 70,58,70 66,54,66 72,61,70 74,62,74 75,63,75 74,62,74
190,144,85 189,143,84 188,142,83 185,142,82 190,147,87 187,141,84 187,144,88 189,146,88 194,148,89 204,158,99 204,158,99 180,139,80 188,147,88 188,145,89 188,145,89 192,149,89 182,139,79 191,145,86 195,152,92 194,148,89 198,152,93 195,149,90 196,150,91 197,154,96 197,154,96 192,149,91 192,149,93 179,136,80 181,138,82 173,129,78 175,131,80 174,132,80 173,131,77 186,142,89 199,155,102 199,158,111 178,135,86 171,130,85 164,122,82 166,123,88 178,134,92 165,122,77 188,145,98 173,132,85 170,130,78 175,133,81 165,124,75 180,136,85 179,135,84 183,139,88 195,152,103 199,156,107 188,144,91 179,135,82 158,116,78 76,69,67 108,94,107 105,91,104 102,88,93 107,90,93 128,102,81 183,138,94 186,143,87 183,137,78 180,136,83 193,150,94 185,139,82 183,137,78 194,149,87 196,153,95 196,154,100 118,88,60 160,140,131 121,105,101 99,84,94 119,100,114 122,108,123 94,80,93 145,111,77 197,152,88 194,149,87 195,150,88 205,160,98 196,151,87 192,151,90 196,150,91 196,153,93 185,139,80 197,152,90 188,142,83 183,137,80 172,131,72 174,133,76 177,136,77 189,148,87 186,145,86 193,151,97 191,151,99 202,164,116 199,161,111 199,156,109 198,156,104 168,139,104 74,64,63 45,39,32 60,49,58 72,66,71 76,62,64 73,60,55 74,64,52 47,41,32 29,24,23 24,17,17 57,51,44 35,32,19 64,57,57 69,55,68 73,62,71 77,65,77 74,60,75 70,59,68 73,59,72 66,54,66 72,60,72 71,60,67 74,62,78 77,65,77 74,62,74
189,146,90 188,145,89 188,145,89 204,159,95 198,153,89 201,159,96 197,154,96 193,150,92 196,153,93 193,150,92 183,140,82 178,132,75 199,153,96 203,157,100 179,136,78 182,139,83 190,147,91 194,148,93 182,140,77 195,150,86 187,142,78 196,151,87 196,151,87 189,146,86 202,159,101 199,156,98 189,146,90 186,143,87 192,149,93 193,149,98 184,142,90 186,144,90 179,138,81 175,132,76 189,141,85 186,142,91 185,141,90 184,144,92 175,134,87 169,128,81 175,132,83 178,135,86 171,130,81 175,132,83 176,135,86 168,125,76 170,128,76 162,118,67 187,143,92 188,144,93 182,139,90 186,143,94 179,135,82 186,144,92 178,135,86 110,89,66 87,74,84 105,91,106 100,86,91 109,92,95 119,98,83 177,136,87 180,135,87 178,131,79 176,133,75 176,133,73 188,143,81 198,152,97 193,150,92 175,134,87 116,86,58 157,137,128 108,91,92 99,85,87 112,99,107 121,112,123 80,69,78 122,99,70 183,138,76 183,138,74 189,145,78 197,152,88 189,144,80 195,153,88 189,146,86 189,142,81 184,139,77 176,131,69 178,132,73 184,139,77 197,151,96 192,149,91 185,144,83 181,140,81 182,141,84 173,132,73 180,139,82 196,156,102 193,153,101 193,153,99 183,139,86 194,151,95 180,140,86 139,108,71 40,17,4 155,127,100 93,74,62 67,55,67 64,56,62 67,58,52 48,42,35 28,21,21 29,19,18 62,56,49 36,27,21 71,61,60 74,61,71 78,66,71 71,60,67 68,60,68 75,67,73 69,61,67 72,60,72 73,61,75 72,60,72 73,61,73 70,58,72 79,67,83
173,130,81 165,122,73 164,121,72 174,132,80 181,139,87 188,145,85 192,149,89 189,146,88 188,145,89 172,129,73 181,135,80 192,146,91 191,145,90 199,151,95 191,143,89 180,133,83 181,137,86 187,143,90 185,142,84 184,138,81 187,144,88 182,141,84 187,144,86 190,144,87 198,152,93 206,160,103 193,151,88 194,149,87 189,143,84 189,143,84 183,140,84 187,144,88 175,133,79 175,131,80 188,144,93 186,144,92 183,138,90 178,135,86 182,139,92 186,145,96 171,128,79 172,130,78 158,116,64 167,125,73 179,137,85 180,138,86 175,133,81 180,137,81 182,139,83 175,132,76 188,142,87 190,144,89 181,139,85 186,144,90 178,137,90 169,128,81 77,68,64 86,79,89 104,89,99 106,91,99 102,80,83 189,144,98 159,121,86 154,109,74 116,80,49 127,89,54 154,112,72 189,142,90 184,144,90 130,101,79 156,133,122 116,103,100 97,86,95 111,100,109 128,117,126 79,71,79 146,105,85 193,151,88 198,150,94 202,157,95 197,152,88 180,135,73 192,147,85 190,145,81 185,143,80 188,141,80 197,152,90 179,137,74 179,137,74 178,132,73 184,136,80 189,143,86 193,150,92 180,139,78 180,139,78 186,145,84 164,125,66 171,132,75 178,139,82 166,127,68 168,127,68 184,143,86 180,140,76 80,62,43 55,36,13 158,117,70 185,143,91 96,73,60 65,53,53 63,54,46 37,31,24 29,19,20 40,30,29 61,52,48 57,48,44 60,50,49 58,49,45 51,35,29 109,95,70 74,60,73 77,68,79 75,66,79 81,69,85 68,56,70 71,59,73 74,62,78 76,67,82 71,61,79
164,121,72 160,117,68 174,131,82 178,136,84 181,139,87 187,144,84 199,153,94 194,148,93 198,151,99 196,150,93 194,148,91 201,155,100 192,146,91 191,143,87 196,148,92 195,149,94 176,132,79 180,133,81 173,133,79 188,142,87 186,142,89 172,130,76 185,142,86 180,133,81 189,143,86 198,152,97 195,153,90 199,154,92 201,155,96 201,155,96 200,157,101 197,153,100 172,130,78 175,131,78 177,130,78 175,130,82 185,142,95 176,135,88 166,121,77 177,134,87 167,124,75 166,123,74 165,123,71 174,132,80 177,135,83 178,136,84 192,150,98 192,149,93 192,149,93 187,144,88 190,144,89 182,136,81 191,149,95 179,137,83 179,139,87 184,144,92 137,111,72 78,64,48 106,88,99 107,92,102 105,88,89 185,142,93 176,138,90 69,53,38 39,29,28 38,28,27 70,57,50 159,117,77 144,109,82 160,138,130 118,104,109 85,77,85 114,107,117 133,125,133 95,82,90 94,68,45 181,137,70 191,146,82 183,137,78 177,131,72 195,149,90 203,158,96 189,142,79 183,136,75 176,130,71 195,150,88 189,143,84 186,143,83 192,149,89 180,139,80 183,140,84 202,161,102 188,147,86 175,134,73 160,119,58 171,131,67 163,122,63 168,129,72 168,129,70 166,127,66 171,132,71 188,147,90 179,140,83 64,51,46 73,49,27 181,139,87 175,129,63 166,131,66 69,54,43 53,44,38 33,27,22 30,20,19 54,45,41 51,41,40 37,27,26 45,35,34 54,44,43 62,50,50 107,83,59 95,74,59 81,70,79 75,66,77 71,60,69 66,56,60 65,55,59 66,58,66 71,62,73 69,60,71
193,151,99 194,152,100 187,145,91 187,146,87 186,145,86 196,152,99 205,159,102 199,154,92 202,156,97 212,166,107 223,178,116 205,159,100 202,156,97 192,144,86 192,144,86 189,143,86 185,139,84 190,144,89 189,146,88 191,143,87 199,152,100 193,151,99 188,146,94 179,134,86 185,141,90 188,144,93 195,152,96 195,152,94 181,140,81 180,138,84 174,132,80 173,130,81 167,124,75 175,133,81 168,124,71 177,135,83 175,133,81 170,129,82 190,145,101 201,154,104 192,147,103 184,141,96 188,143,99 208,165,116 194,151,102 193,151,99 174,132,80 168,124,73 180,137,81 187,144,86 191,145,88 170,124,67 173,131,79 177,135,83 178,135,77 193,150,92 189,145,94 150,108,68 90,75,64 80,68,73 94,76,73 173,136,94 158,123,87 35,29,22 39,27,27 36,27,23 37,28,20 103,91,81 134,121,116 129,112,118 90,77,87 118,107,116 126,111,133 80,65,73 126,98,69 186,139,76 184,137,74 191,146,82 194,149,87 197,152,90 181,136,74 181,135,76 188,141,80 188,142,83 187,144,86 184,138,79 180,137,77 188,146,83 190,147,87 190,147,87 187,141,82 182,139,81 186,145,86 185,144,83 185,144,83 181,140,79 187,144,84 187,142,80 179,136,78 190,147,87 183,140,80 186,145,88 173,137,90 48,35,43 54,33,10 162,125,72 185,138,75 182,139,90 71,51,42 47,38,30 30,20,21 31,19,19 69,58,51 49,39,40 42,32,33 45,36,28 66,57,53 58,48,49 116,92,68 178,140,94 91,68,69 84,66,77 82,73,84 73,62,69 73,62,69 75,66,79 73,64,75 75,66,77
180,138,86 187,145,93 200,158,106 198,157,100 203,160,102 197,150,98 197,151,96 204,159,97 216,171,107 217,172,110 218,173,111 219,174,110 218,173,111 211,164,101 202,155,92 196,150,91 197,151,92 191,145,86 182,140,77 191,143,85 190,143,91 177,135,83 182,140,88 194,149,101 181,137,86 189,145,92 200,156,103 192,148,95 190,146,93 191,150,93 199,157,105 178,136,84 173,130,81 181,139,85 187,144,88 180,137,88 177,134,85 189,145,92 176,129,77 190,144,87 188,141,91 186,141,97 188,145,96 185,142,93 175,132,83 185,143,91 180,138,86 176,132,81 176,133,77 187,144,86 174,128,71 202,156,99 180,139,80 168,127,68 168,125,67 180,137,79 202,159,103 189,149,95 127,97,71 68,56,56 94,73,69 120,90,75 87,70,46 33,28,25 21,19,15 25,20,17 27,22,21 78,71,74 114,100,113 106,95,104 131,119,135 104,98,103 60,40,20 172,144,115 215,172,112 196,149,88 203,156,93 203,158,96 195,149,90 203,157,98 197,152,90 182,136,77 170,124,65 177,131,72 186,143,83 196,150,91 202,156,97 192,147,85 189,144,82 190,144,85 197,151,92 166,123,65 174,131,75 188,145,89 186,143,87 174,130,77 174,131,73 180,134,75 186,143,83 179,136,78 195,152,96 178,136,82 173,132,83 98,81,71 85,62,49 170,137,85 186,143,87 161,118,73 67,46,35 38,27,20 28,18,17 41,30,27 62,51,44 37,27,28 45,35,34 47,39,28 70,61,55 52,41,48 78,65,62 140,109,72 157,123,80 118,89,58 77,64,59 71,63,71 78,67,76 79,70,81 78,69,80 75,68,78
177,135,83 186,144,92 164,122,70 171,128,83 192,150,96 180,135,87 192,144,86 229,178,113 229,182,119 220,175,111 212,167,105 200,157,101 194,151,95 197,151,94 202,156,99 204,158,101 209,163,106 204,158,99 194,149,87 196,151,89 185,139,82 173,127,72 155,112,56 172,130,78 179,137,85 195,153,101 182,140,86 189,145,92 191,143,89 182,134,80 191,145,88 180,137,81 181,137,86 180,137,81 174,131,73 169,123,66 192,146,89 196,153,95 192,149,91 181,133,75 187,140,88 189,145,94 187,144,95 182,137,91 186,142,91 188,146,94 186,144,92 193,151,99 188,146,94 187,145,93 195,153,101 195,153,101 195,153,101 206,164,112 188,146,94 179,137,85 188,145,89 193,150,92 177,129,86 79,61,58 124,102,82 123,96,80 93,77,64 33,23,22 22,15,15 20,15,14 34,27,27 64,53,60 109,95,112 130,117,127 82,67,75 108,70,35 185,140,78 189,143,86 193,150,90 199,151,93 205,157,99 199,154,90 190,145,81 206,160,101 205,160,98 201,155,96 183,138,76 174,133,72 194,148,89 199,153,94 197,155,92 194,148,89 191,146,84 191,146,84 199,154,92 176,130,71 162,119,61 167,121,66 171,127,74 183,140,84 190,147,89 176,133,73 176,133,75 168,124,71 180,136,85 187,145,93 187,144,88 163,124,85 95,59,37 175,138,96 179,136,87 166,125,80 104,80,56 68,54,69 58,47,56 63,54,50 46,37,33 36,26,27 46,37,33 43,34,28 71,61,60 50,39,48 79,66,74 99,83,77 140,116,92 144,119,89 114,92,74 78,66,71 65,55,59 61,53,59 69,61,69 83,74,87
172,132,80 185,145,93 173,133,81 156,115,66 192,153,96 166,122,71 210,162,108 211,159,97 211,164,103 201,156,94 196,150,93 194,150,99 192,148,95 199,153,98 201,155,100 190,144,87 202,156,99 211,165,108 216,171,109 214,169,105 199,154,92 187,144,86 178,134,81 180,138,84 181,139,85 175,133,79 172,130,78 194,150,99 196,148,92 185,137,81 189,143,88 188,144,93 176,132,81 183,139,88 182,139,81 187,141,84 175,129,72 164,121,63 195,152,94 187,141,84 191,144,92 177,134,85 188,146,94 187,142,96 189,145,94 182,140,88 187,145,93 192,150,98 177,135,83 194,152,100 199,157,105 180,138,86 167,125,73 166,124,72 173,131,79 201,159,105 189,148,89 187,146,85 177,135,93 109,94,74 130,104,83 122,100,80 97,77,68 40,28,28 22,12,11 25,15,14 45,34,31 85,73,73 84,64,46 98,68,40 171,124,63 190,139,82 188,143,81 174,128,69 180,137,77 188,142,83 191,145,86 189,143,84 199,152,100 199,153,96 197,151,92 182,134,76 176,131,69 179,136,76 190,142,84 194,148,89 196,154,91 201,155,96 198,153,91 167,122,58 189,142,79 175,130,68 183,140,82 185,138,86 187,143,92 182,139,83 189,146,90 183,140,82 190,144,89 184,137,87 179,134,86 177,134,85 177,130,78 174,127,77 180,139,82 152,109,60 174,129,81 198,155,106 143,111,69 76,59,65 69,61,67 79,70,66 31,21,22 35,25,24 56,47,39 40,31,27 26,16,20 55,46,57 85,77,85 74,64,68 64,57,57 67,57,58 79,67,72 71,63,69 75,64,71 74,63,70 75,64,71 72,61,70
180,139,90 185,144,95 166,125,76 180,139,90 196,157,100 173,130,83 181,136,88 193,145,89 202,156,99 193,150,92 192,149,93 191,149,97 193,149,96 209,161,105 206,160,103 209,163,108 204,158,103 205,159,102 209,164,102 210,165,101 217,172,110 216,170,111 167,124,68 177,135,81 178,136,82 166,124,70 172,130,78 175,131,80 191,145,88 184,138,81 192,146,91 178,134,83 173,129,76 186,144,92 178,135,77 183,137,80 177,131,74 186,143,85 183,140,82 202,156,99 192,148,97 196,153,104 187,146,97 185,140,94 197,153,102 209,167,115 200,158,106 172,130,78 180,138,86 168,126,74 189,147,95 186,144,92 188,146,94 181,139,87 177,135,83 167,125,71 181,140,81 172,131,72 117,82,44 124,106,85 121,96,79 110,90,70 79,59,52 54,42,42 30,18,18 45,33,33 77,59,56 94,71,68 146,114,82 192,151,92 184,137,76 201,151,91 182,136,77 174,129,67 190,147,87 212,167,105 208,163,101 205,159,100 188,141,89 197,149,91 182,137,75 177,129,71 210,165,101 181,139,76 190,142,86 184,138,81 187,144,84 206,160,101 188,142,83 203,156,95 185,138,77 185,140,78 172,129,69 184,137,85 181,137,86 179,136,80 196,153,97 185,142,86 190,144,89 182,135,83 189,145,94 187,144,95 176,132,81 167,124,75 183,138,92 168,124,71 176,132,79 180,136,83 189,151,101 122,101,90 66,52,52 66,55,52 28,18,22 31,21,22 63,55,44 42,33,27 28,18,22 58,50,58 79,71,79 73,65,71 71,64,67 66,59,62 78,67,76 72,61,70 78,67,74 80,69,76 68,57,64 72,61,68
144,103,56 168,127,80 157,116,69 157,117,65 149,108,61 124,82,42 150,106,64 170,128,76 196,153,97 202,160,97 197,154,96 192,146,87 214,167,106 207,160,97 214,169,107 216,170,115 206,160,105 216,170,113 204,158,101 211,163,105 217,171,112 212,166,109 217,171,114 185,142,86 166,123,67 168,125,69 154,112,58 182,140,86 180,136,83 193,150,92 176,133,75 199,155,104 166,125,68 180,139,80 189,146,88 189,146,88 185,142,84 179,137,83 179,137,83 188,144,93 180,137,88 187,146,89 187,146,89 175,133,79 206,164,110 185,142,86 183,140,84 185,142,84 190,146,93 190,146,95 185,142,86 176,133,77 185,142,86 193,150,94 188,145,89 188,145,89 172,131,70 166,126,74 111,92,80 88,69,55 88,68,59 89,71,52 66,50,48 59,49,50 57,45,45 60,48,50 83,66,58 115,95,75 196,155,94 188,141,80 182,135,74 191,144,83 189,142,81 192,145,84 199,152,91 198,148,88 192,140,80 190,145,83 197,146,89 196,149,86 190,143,82 185,138,77 199,149,87 176,129,66 180,137,81 202,158,105 206,163,103 194,153,92 196,153,93 195,152,94 201,158,102 186,142,89 182,139,83 187,141,82 208,165,107 196,152,99 176,133,77 167,124,68 177,130,80 177,130,78 172,131,74 182,140,88 184,142,90 179,137,83 188,142,87 194,148,91 194,148,89 194,148,91 194,148,93 192,151,92 158,129,94 52,39,34 26,19,22 27,22,21 73,63,53 37,26,23 25,15,19 59,51,59 79,70,81 75,67,73 69,62,65 68,60,66 73,62,71 80,69,78 80,69,78 78,67,76 74,63,70 75,64,71
163,121,69 153,111,59 171,129,77 196,156,102 193,152,103 197,156,111 172,131,82 194,151,95 188,145,89 192,149,89 181,138,82 183,136,86 189,140,91 214,166,110 205,160,98 202,156,99 218,172,115 221,175,120 211,165,110 216,173,113 217,174,114 220,174,115 218,173,109 220,174,115 203,157,100 169,126,70 175,133,79 184,142,88 167,123,70 182,141,80 193,150,90 188,147,90 196,155,94 180,139,80 188,142,83 180,137,79 181,138,80 185,143,89 184,142,88 177,134,87 188,144,102 192,148,95 194,151,95 196,155,94 201,160,99 197,154,98 178,135,79 195,155,91 193,152,93 188,147,90 181,140,83 185,144,87 179,138,81 188,147,90 195,154,97 191,150,93 203,164,107 138,103,67 67,54,51 66,53,50 61,47,47 55,42,39 55,43,45 65,53,58 60,50,51 60,50,51 79,64,55 102,81,68 163,120,73 193,146,85 196,149,88 192,145,84 189,142,81 195,148,87 203,156,95 202,152,92 190,141,76 177,131,74 197,147,85 203,156,93 178,131,70 203,156,95 213,164,99 229,182,119 182,139,81 183,137,82 175,129,70 174,133,72 189,148,87 176,133,73 179,136,80 180,136,83 185,141,88 179,136,80 179,135,82 189,142,90 192,146,91 190,146,93 178,133,85 172,127,79 171,129,77 171,127,74 182,140,86 196,155,96 199,153,98 191,145,90 177,131,74 180,134,77 169,124,60 173,131,68 139,103,56 51,35,31 35,28,28 33,28,25 81,68,65 29,17,19 35,25,29 61,50,57 68,57,64 79,71,77 70,63,66 69,62,65 79,68,77 73,62,71 73,62,69 71,60,69 75,64,71 75,64,71
168,125,76 174,131,82 179,137,83 192,150,96 198,156,102 198,156,102 182,140,88 177,135,83 187,145,91 178,136,82 181,137,84 185,142,86 218,172,113 195,147,93 212,166,107 212,166,109 187,141,84 204,158,101 198,152,95 183,140,82 201,161,95 208,162,103 216,173,113 219,176,116 219,173,114 217,171,114 196,157,100 201,158,100 189,149,83 189,149,83 174,133,76 204,160,107 208,165,105 201,161,95 189,148,80 201,160,99 182,141,80 175,132,74 180,137,81 180,139,82 180,139,82 188,146,92 194,153,92 193,154,93 179,140,79 184,143,82 194,153,94 209,166,108 199,156,98 181,138,80 178,136,82 178,136,82 175,134,77 179,138,81 184,143,86 189,147,93 141,113,86 84,68,62 69,61,69 57,50,53 51,44,44 48,41,41 46,36,37 59,49,50 61,49,49 60,48,48 68,56,56 91,70,59 114,89,61 187,144,86 195,146,81 201,151,91 187,137,77 189,142,79 184,137,74 176,131,69 189,142,81 191,144,83 204,159,97 192,147,83 175,130,66 196,149,86 191,146,84 185,143,78 185,140,78 199,154,92 188,146,81 194,152,89 182,141,84 183,140,82 178,131,79 177,131,74 181,135,80 176,128,81 171,129,77 199,153,98 197,149,95 194,148,91 181,134,82 186,142,89 194,148,91 188,139,88 185,141,88 190,144,85 175,132,74 182,139,81 196,153,97 191,149,95 177,136,79 178,132,75 189,146,99 72,54,53 67,56,63 62,50,55 66,54,56 68,55,63 61,49,61 108,91,81 80,66,79 79,68,75 80,70,74 79,68,75 82,71,78 80,69,76 71,60,67 72,61,68 70,58,70 70,58,70
187,148,91 172,132,78 166,125,76 166,125,76 172,132,80 171,131,77 182,140,86 187,145,91 177,135,81 174,132,78 179,136,80 178,134,81 192,148,95 191,144,94 188,145,87 196,153,95 201,160,101 211,172,111 208,169,110 186,145,86 186,149,80 179,137,74 201,161,97 203,162,101 202,159,99 196,153,93 191,153,89 209,167,102 187,146,78 166,129,58 173,135,71 183,140,84 209,163,106 204,157,94 166,128,62 203,162,101 200,159,98 207,165,102 196,152,101 192,151,90 180,139,78 179,137,83 192,151,90 179,138,77 182,143,82 187,146,87 185,145,81 190,143,80 196,149,86 191,144,81 188,147,86 202,161,100 184,143,84 186,145,88 184,143,86 186,145,88 83,71,61 75,63,68 65,54,63 61,55,60 55,48,51 45,38,38 46,36,37 63,53,54 57,45,47 55,43,45 54,42,44 70,54,50 88,66,60 161,119,65 198,150,92 189,142,81 177,127,65 188,143,81 176,131,69 180,137,77 180,134,77 174,131,71 173,127,68 203,158,96 206,159,96 192,145,82 189,144,82 183,141,76 163,118,56 190,144,85 195,153,88 179,138,77 147,104,57 188,146,94 176,132,81 184,137,85 169,122,72 169,124,76 170,128,76 179,135,84 198,152,97 203,160,102 181,138,82 181,140,83 176,133,73 185,138,86 178,131,79 189,143,86 175,132,72 186,144,81 187,144,86 182,140,88 182,140,88 173,129,76 178,136,84 98,73,70 71,57,70 72,59,67 89,75,77 67,54,62 69,55,68 110,87,58 93,72,61 82,69,66 78,68,72 75,65,69 75,65,69 81,70,77 74,63,72 80,69,78 71,59,71 70,58,70
175,132,83 185,142,93 180,137,88 159,116,67 162,121,72 149,115,56 179,137,85 175,133,81 182,140,88 187,140,88 175,136,79 183,135,79 182,136,79 190,147,91 199,153,96 204,161,103 195,152,96 209,168,109 187,147,81 207,166,105 189,149,83 204,166,100 177,145,72 203,163,97 215,174,104 201,160,88 183,146,77 199,163,85 183,149,77 187,153,79 160,135,58 169,142,69 192,153,80 201,159,94 161,127,64 197,165,92 179,149,82 162,136,68 197,154,94 198,160,84 205,160,96 206,161,99 191,146,84 192,147,83 180,139,67 159,120,59 168,130,66 183,142,74 183,142,74 186,145,77 184,143,82 171,130,69 178,139,82 173,132,75 178,137,78 161,131,105 72,62,66 75,64,73 64,53,62 52,44,52 51,40,47 53,42,49 58,46,51 61,49,54 54,44,48 52,42,46 60,48,53 66,55,62 105,84,59 178,135,75 175,132,72 188,140,84 176,128,72 197,152,90 196,151,89 188,142,85 191,145,90 181,138,80 165,122,64 189,146,88 202,159,101 189,146,88 181,135,76 171,124,63 165,118,57 165,117,59 164,118,59 192,146,89 188,145,87 190,147,89 192,146,87 195,149,92 179,131,77 178,131,79 186,144,90 195,148,96 188,140,93 192,144,97 196,150,95 195,149,94 185,142,86 180,137,81 188,142,85 191,145,88 186,143,83 186,143,83 194,151,93 182,138,85 199,157,105 180,141,84 185,143,91 168,132,103 74,62,67 71,64,74 132,106,83 69,53,51 86,68,65 154,123,84 156,119,79 137,105,73 93,70,59 78,60,57 80,68,73 72,59,67 75,62,70 81,70,77 67,55,60 73,61,73
172,128,75 178,134,81 182,138,85 183,139,86 173,133,81 113,82,29 171,131,79 179,139,87 163,128,72 186,143,87 169,135,74 199,156,98 189,148,87 202,163,94 209,165,98 218,177,107 201,165,87 206,168,104 189,159,92 202,171,107 192,156,94 172,146,78 147,120,55 203,168,101 196,159,78 185,148,67 189,156,79 184,147,78 167,144,47 167,147,59 134,122,42 138,126,44 182,152,85 167,131,71 154,130,48 157,140,62 148,130,59 128,127,50 165,131,68 191,152,91 166,139,53 189,155,85 171,136,71 188,163,74 188,165,66 193,154,81 187,150,81 177,137,73 152,111,50 171,130,69 182,141,80 177,136,75 180,141,84 189,149,95 201,158,109 110,89,85 80,67,75 81,69,81 92,81,90 91,83,91 92,81,88 77,66,73 72,60,65 71,59,64 63,53,57 59,49,53 73,60,68 80,68,70 174,141,91 185,143,78 186,142,91 175,127,69 181,133,79 176,130,73 189,146,88 187,140,88 165,122,66 150,108,54 158,114,61 153,109,56 160,117,59 182,139,81 189,143,84 189,142,79 174,126,68 188,140,82 174,128,69 185,139,80 185,140,78 184,139,77 195,147,89 183,135,79 174,128,73 185,139,84 176,133,75 188,142,83 195,147,91 188,137,82 189,141,85 184,138,81 178,134,81 175,132,74 168,122,65 174,128,69 168,125,67 173,130,72 176,133,77 186,143,87 188,147,90 202,155,105 183,144,83 187,143,90 114,93,70 75,64,59 154,118,87 133,97,64 162,125,81 153,117,68 160,117,68 161,117,66 173,131,79 170,127,78 107,73,41 83,62,51 84,68,66 74,62,62 67,57,61 80,69,76
194,152,100 193,151,99 193,151,99 180,138,86 171,130,83 125,93,49 164,127,72 181,145,94 172,137,83 152,120,63 184,143,86 185,146,87 176,140,80 189,152,83 198,159,88 208,176,103 217,183,111 181,149,76 174,148,80 151,125,55 177,146,82 127,105,38 141,117,55 158,135,50 151,128,43 163,140,55 185,159,89 206,170,108 162,139,54 150,137,44 115,111,33 148,127,57 137,117,40 146,129,49 147,131,59 115,103,23 133,116,47 105,103,29 126,109,44 166,144,81 118,105,30 147,134,45 115,104,29 149,126,37 188,166,72 184,152,70 196,160,100 209,171,107 209,172,99 180,144,68 185,144,83 186,145,84 187,148,89 185,148,93 169,131,94 86,75,82 81,70,77 86,74,86 101,89,101 97,85,97 87,74,82 78,66,71 73,61,66 78,68,69 72,61,68 70,59,66 63,52,61 81,63,60 164,127,72 183,137,78 169,124,62 194,149,87 185,139,82 178,132,75 175,132,76 179,135,82 180,137,79 178,137,80 180,138,84 173,131,79 180,137,81 180,137,81 182,139,79 199,156,98 182,139,83 183,137,80 189,143,84 203,158,96 194,148,89 188,142,83 179,138,77 179,135,82 172,128,77 181,134,84 198,152,97 194,148,91 212,164,108 182,134,78 188,140,86 188,140,86 197,151,96 195,148,96 189,146,88 194,147,95 178,131,79 187,140,88 181,135,80 183,136,75 188,142,87 184,137,85 194,148,89 201,155,98 183,145,95 143,110,71 159,120,81 193,152,95 171,127,74 186,142,89 189,145,94 145,102,46 171,127,74 168,124,71 177,136,77 177,137,85 157,119,73 183,145,99 180,143,103 148,113,86
216,173,115 186,143,85 190,147,89 185,142,84 189,148,91 192,149,100 199,155,102 188,151,98 173,141,86 134,104,48 149,114,58 153,123,65 151,123,67 142,113,52 161,138,69 131,110,54 180,152,82 172,145,72 138,116,53 132,113,45 148,129,63 111,101,19 145,128,50 166,148,59 129,111,22 127,109,22 120,108,26 174,158,73 128,119,22 133,126,38 100,95,22 114,104,37 105,96,22 109,104,22 103,96,26 96,84,27 148,121,58 108,100,19 121,116,36 75,72,28 83,75,10 99,96,13 113,99,31 147,126,43 138,115,44 162,141,42 150,128,36 193,164,88 168,140,59 159,132,46 201,162,101 201,160,99 189,151,85 168,137,75 130,104,92 83,70,78 82,71,78 93,81,93 97,85,97 91,79,91 80,72,78 81,67,72 74,62,67 75,65,69 93,82,89 101,90,97 107,94,104 93,79,61 166,128,78 155,112,52 168,125,65 187,144,84 191,145,86 195,149,90 204,161,103 185,142,86 184,143,84 185,144,87 183,140,82 181,139,87 178,136,84 168,126,74 169,125,72 181,137,86 182,138,85 196,150,93 171,125,66 164,118,59 161,115,58 188,142,83 185,139,80 167,123,70 167,125,73 160,116,65 195,151,100 188,145,89 181,135,78 192,146,87 196,149,88 192,144,86 174,128,73 182,136,79 190,146,95 192,145,93 194,148,93 196,150,95 187,141,84 186,138,80 202,154,100 195,147,93 193,145,89 190,144,89 174,128,73 172,128,77 185,141,90 197,151,92 183,140,82 177,131,74 191,144,92 179,136,80 181,138,82 180,137,81 179,137,74 179,136,76 168,127,78 193,150,101 175,132,83 176,135,88
