28,26,22 28,26,22 30,28,29 38,36,37 41,34,32 37,35,31 28,26,22 36,31,28 39,34,31 39,35,29 40,36,30 36,31,30 40,33,31 41,34,32 26,19,17 28,27,18 27,29,14 50,54,39 60,59,48 48,47,38 82,74,63 76,74,54 70,68,46 79,77,55 79,77,57 71,69,49 119,123,83 89,85,66 97,91,66 57,50,50 46,34,34 62,49,42 84,61,46 87,66,51 68,57,38 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 236,191,143 223,175,132 192,169,129 213,174,144 244,199,153 239,196,151 241,197,155 241,198,153 239,194,150 213,170,135 184,144,110 255,197,138 255,191,129 255,202,138 217,181,159 190,155,130 255,210,161 169,141,114 55,50,49 88,67,56 198,160,110 109,76,69 165,133,99 171,137,94 57,47,35 24,26,21 20,22,17 40,41,31 59,60,39 73,73,57 36,39,31 28,31,21 41,44,34 23,24,16 24,25,17 44,38,33 51,52,42 51,54,46 51,54,44 59,62,52 57,63,50 69,75,62 62,68,55 23,24,16 27,28,20 39,40,32 50,56,47 39,45,36 31,34,26 34,37,29 34,36,33 35,37,37 38,39,31 36,37,29 34,33,26 37,36,29 27,28,20 38,41,33 36,39,31 37,39,34 36,38,35 46,48,43 45,47,42 41,43,40 34,36,33 33,33,30 49,51,48 48,51,43 45,48,40 44,46,41 36,38,33 34,36,31 17,19,14 36,38,33 53,52,45 47,48,40 61,69,57 47,55,43 49,52,44 48,51,43 52,55,45 55,58,48 30,30,27 23,23,20 23,25,20 24,26,21
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 25,26,18 28,23,20 30,40,32 31,48,40 35,34,25 55,55,39 80,76,57 87,83,64 112,110,88 93,91,69 85,78,62 65,67,52 118,119,82 83,81,63 103,96,76 45,38,38 44,32,37 70,48,40 188,137,84 191,140,87 170,121,70 56,42,26 108,93,71 185,143,91 200,163,119 212,178,144 228,175,132 201,165,116 235,193,153 240,201,158 184,150,120 221,167,133 237,198,157 219,177,139 220,187,139 243,209,164 216,171,138 206,157,117 191,162,129 190,136,98 252,189,115 255,204,156 249,206,171 203,161,137 255,220,165 203,165,130 121,99,79 63,56,56 111,92,65 228,180,122 182,143,104 188,151,107 95,69,30 20,20,17 15,17,14 20,23,15 37,39,24 58,60,45 30,33,23 31,32,22 36,37,27 34,36,36 31,24,22 64,53,50 56,62,51 63,62,55 52,55,45 58,64,53 60,66,53 64,70,57 58,64,51 30,31,23 24,27,19 37,40,32 51,54,46 43,46,38 34,37,29 37,40,32 37,39,34 38,40,37 34,37,29 33,32,25 46,42,34 55,51,43 25,23,19 27,27,22 34,39,33 38,40,35 39,41,36 39,41,36 48,50,45 39,41,36 36,38,33 33,33,30 44,49,43 48,51,43 43,45,42 43,45,42 37,39,36 25,27,24 18,18,15 30,30,27 112,96,79 42,47,43 55,61,52 48,54,45 50,53,45 49,52,44 49,52,42 53,59,48 29,29,24 20,20,15 24,24,21 25,25,22
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,37,34 34,34,29 25,27,24 46,45,38 59,59,45 74,77,57 74,77,57 106,104,82 88,86,64 74,67,51 64,66,51 120,121,84 78,76,58 81,74,56 54,47,47 44,32,34 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 210,174,125 202,173,140 233,187,132 152,118,73 170,137,112 178,151,119 65,44,44 57,41,37 42,26,24 55,42,52 67,49,44 74,50,56 71,55,53 87,61,47 113,93,75 91,73,72 255,191,141 255,205,160 203,158,135 213,167,141 249,193,157 175,134,116 194,158,125 164,141,128 80,57,68 160,126,85 195,158,114 193,157,110 170,140,94 21,20,13 23,23,18 22,24,19 25,28,16 44,47,35 35,38,28 50,51,41 40,41,31 23,23,18 64,53,46 64,58,53 50,58,46 60,59,52 41,44,34 54,60,49 57,63,50 69,75,62 53,59,46 33,34,26 20,23,15 32,35,27 45,48,40 50,53,45 41,43,38 35,37,32 36,38,33 37,39,36 31,34,26 32,31,24 29,25,17 29,25,17 21,19,15 23,23,18 32,37,31 41,43,38 39,41,36 39,41,36 49,51,46 39,41,36 36,38,33 34,34,31 39,44,38 51,54,46 42,44,41 41,43,40 39,41,38 22,24,21 19,19,16 23,23,20 88,73,53 40,41,33 49,55,46 48,54,45 45,48,40 48,51,43 43,46,36 55,61,50 25,25,20 20,20,15 23,23,18 23,23,18
27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 38,32,27 37,35,33 38,37,30 41,35,30 38,32,27 45,39,34 42,33,29 41,37,31 45,44,37 32,31,24 28,27,20 65,59,54 78,73,61 74,75,54 81,82,59 94,96,68 75,77,49 59,58,49 67,66,57 115,118,83 79,78,53 57,54,39 43,36,36 44,31,39 106,80,55 205,154,101 197,146,93 189,141,87 251,208,161 223,172,119 224,170,111 134,104,78 191,159,125 127,101,80 75,53,58 72,51,47 138,120,99 53,42,39 43,29,46 56,39,40 57,45,45 58,46,48 67,55,57 79,60,64 71,54,55 37,27,31 70,54,69 137,102,64 236,192,154 113,90,75 180,140,117 255,202,161 141,109,104 190,147,112 234,190,164 134,120,102 97,76,74 194,155,116 196,159,106 182,144,98 24,23,14 33,33,28 29,30,22 24,25,17 28,27,20 34,37,27 39,42,32 42,45,35 39,36,23 100,96,75 34,33,24 42,45,35 60,61,53 36,39,29 46,49,37 57,63,50 67,73,60 50,56,43 37,37,32 29,30,22 43,44,36 41,44,36 48,51,43 38,41,33 32,35,27 34,37,29 36,39,31 35,34,27 38,37,30 26,26,21 22,22,17 22,22,17 41,40,33 32,35,27 41,44,36 39,41,36 37,39,34 48,50,45 39,41,36 34,36,33 35,37,34 37,39,34 46,48,43 42,44,41 38,40,37 42,44,41 23,25,22 22,22,19 20,20,17 58,47,40 41,42,34 46,49,41 52,55,47 43,44,36 50,53,45 49,52,42 55,58,48 30,31,21 22,22,19 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 40,35,32 38,32,27 44,34,33 37,36,29 38,32,27 41,35,30 45,39,34 40,31,27 43,39,33 41,40,33 32,31,24 25,24,17 63,62,55 82,82,68 87,88,67 91,92,69 83,84,63 76,77,56 62,61,52 48,47,38 103,106,73 78,76,54 46,43,30 40,33,36 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 204,165,124 216,178,130 197,165,135 83,67,54 111,100,85 88,75,85 69,54,62 190,176,151 202,181,168 50,39,36 41,30,25 115,97,92 75,61,66 75,63,51 112,98,84 89,69,60 59,43,41 31,23,31 50,43,43 71,59,73 59,42,48 61,47,49 192,165,147 242,199,143 122,96,102 193,154,122 234,196,161 237,210,178 81,66,74 178,135,102 211,171,117 176,135,86 21,20,11 30,32,29 23,24,16 31,32,24 20,19,12 29,32,22 34,37,27 30,33,23 72,67,53 50,45,33 35,34,23 35,38,28 57,58,46 51,53,38 51,53,38 60,63,51 63,71,57 51,57,44 31,31,26 24,27,19 30,32,27 38,40,35 45,47,42 37,40,32 34,37,29 32,34,29 37,39,34 35,34,27 27,26,19 23,23,18 20,20,15 27,27,22 34,30,24 38,39,31 38,41,33 37,40,32 38,41,33 44,46,41 39,41,36 36,38,33 35,37,34 37,39,34 44,46,41 41,43,40 37,39,36 41,43,40 22,24,21 22,22,19 20,20,17 30,29,22 41,42,30 45,48,40 52,55,47 41,42,34 50,53,45 49,52,42 55,58,48 26,27,19 23,23,18 22,22,19 33,34,26
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 40,36,30 41,35,30 44,38,33 38,32,27 37,33,27 35,33,29 42,40,36 42,40,36 67,73,62 65,64,53 73,73,59 94,94,78 68,69,48 70,71,50 64,59,56 38,38,33 90,92,66 74,72,50 50,46,40 44,37,40 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 107,89,70 187,161,149 175,156,142 149,135,108 186,165,154 178,161,135 81,64,56 187,172,161 198,177,166 60,46,51 201,186,166 200,185,149 215,193,198 160,137,124 204,174,146 181,150,99 175,145,76 135,116,102 56,38,47 51,39,44 42,34,40 54,48,55 66,59,62 74,60,73 83,68,90 191,155,135 255,221,182 224,191,166 86,70,66 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 28,31,23 25,28,20 30,28,24 19,25,16 25,33,21 47,46,37 48,47,40 28,27,20 41,42,32 32,33,21 54,55,45 40,41,29 48,51,39 62,65,53 56,62,49 41,44,34 34,33,26 32,35,27 24,27,19 38,41,33 41,44,36 36,39,31 36,38,33 32,35,27 36,42,33 34,34,29 37,31,24 24,22,18 24,24,19 30,30,25 26,25,18 37,36,29 36,38,33 37,40,32 37,40,32 42,44,39 37,39,34 36,38,33 35,37,34 36,38,35 37,39,36 39,41,36 36,38,33 41,43,38 24,24,19 26,26,21 22,22,17 22,23,15 64,65,57 45,48,40 50,53,45 39,42,34 45,48,40 46,49,41 49,52,44 24,27,19 24,27,19 25,26,18 20,21,13
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,37,31 44,40,34 37,33,27 29,25,19 28,26,22 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 72,72,56 67,67,51 46,41,38 34,34,29 80,81,60 79,77,57 47,42,41 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 56,43,38 182,163,147 161,146,126 157,145,117 173,157,142 162,148,130 133,118,107 181,172,143 198,183,163 100,79,75 236,218,197 215,197,176 224,205,193 201,176,157 202,171,118 119,92,29 118,99,35 198,173,154 205,180,161 218,198,166 125,118,19 189,185,57 194,188,51 186,179,40 172,157,51 200,179,109 202,171,148 99,84,75 114,100,102 101,81,74 94,67,62 82,64,43 26,27,19 22,25,17 32,35,27 29,32,24 35,34,25 38,41,31 41,44,34 45,48,38 46,45,38 35,34,27 25,26,16 41,40,29 50,53,43 44,45,33 46,47,35 62,65,55 57,60,50 42,48,37 34,33,26 31,32,24 32,33,25 34,37,29 38,41,33 36,39,31 37,40,32 35,38,30 39,45,36 30,29,20 40,30,20 51,45,38 32,28,20 27,23,15 33,32,25 31,30,23 32,34,29 35,38,30 36,39,31 41,43,38 38,41,33 38,40,37 32,34,31 29,31,28 35,37,34 41,43,38 36,38,33 37,39,34 27,29,24 27,27,22 25,25,20 30,31,23 38,39,31 50,53,45 50,53,45 39,42,34 42,45,37 43,45,40 48,50,45 24,27,19 23,26,18 30,31,23 32,33,25
28,27,20 31,30,23 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 35,33,29 45,38,36 34,33,26 31,29,27 37,37,34 47,47,44 46,46,43 60,63,53 71,74,64 59,61,46 69,71,56 66,68,51 68,65,50 50,46,38 29,30,20 68,71,51 81,79,61 50,43,41 27,19,27 57,50,60 103,74,50 109,79,51 108,80,51 79,59,41 129,122,106 204,190,174 182,167,145 154,128,114 161,135,125 162,151,134 153,134,118 188,172,159 217,198,184 172,158,142 240,221,198 243,212,189 235,215,197 192,166,143 216,182,141 163,135,67 119,102,37 207,187,155 213,191,142 192,174,54 204,187,38 216,199,50 227,204,62 228,203,73 224,193,74 182,162,16 163,138,20 67,54,51 74,61,71 130,92,71 206,156,112 128,91,51 36,37,27 28,30,25 28,30,25 42,44,39 41,44,36 36,38,33 35,41,32 38,39,31 28,30,25 25,24,15 30,33,21 36,42,31 51,57,44 33,34,22 47,43,33 58,64,53 49,55,44 48,54,43 27,28,20 35,34,27 24,25,17 34,37,29 36,39,31 33,34,26 36,39,31 35,38,30 37,40,32 30,29,22 40,31,25 55,44,39 50,41,35 30,26,20 36,32,26 33,29,23 38,37,30 35,38,30 36,38,38 39,41,41 41,43,40 39,41,38 31,33,30 30,32,29 31,33,28 38,41,33 32,35,27 34,37,29 27,30,22 39,40,32 22,23,15 35,38,30 36,39,31 42,45,37 49,52,44 39,42,34 39,42,34 45,48,40 41,44,36 31,34,26 25,28,20 28,31,23 31,34,26
31,30,23 33,32,25 35,34,27 37,36,29 39,38,31 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 39,37,33 34,32,28 44,37,35 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 62,65,55 63,66,56 59,61,46 59,61,46 54,55,43 61,57,47 54,50,42 38,39,29 67,70,50 82,80,62 48,42,37 42,33,44 66,48,47 156,116,80 180,140,86 175,138,85 162,132,86 194,174,156 196,179,155 171,152,136 164,144,124 174,144,129 152,141,124 172,148,124 171,150,137 227,209,188 159,143,128 246,227,211 245,213,181 247,223,201 197,176,151 241,207,173 217,183,163 92,73,38 189,172,103 184,167,31 197,174,18 204,183,33 221,195,42 242,216,67 255,227,100 246,214,88 211,176,22 200,169,9 156,145,31 71,52,66 128,93,68 212,163,114 161,120,73 22,23,11 57,60,50 30,30,25 25,25,20 37,40,32 38,40,37 32,38,29 44,46,41 23,25,20 23,24,16 41,44,32 45,48,38 36,36,31 32,31,24 40,41,31 55,61,48 48,54,43 48,54,45 34,34,29 32,30,26 30,28,24 31,34,26 36,39,31 32,35,27 37,40,32 35,38,30 36,39,31 28,31,23 27,28,20 35,29,22 49,40,34 37,31,26 25,21,15 33,29,23 34,33,26 35,38,30 36,38,33 38,40,35 41,43,40 43,45,42 31,33,30 32,34,31 32,34,29 36,39,31 35,38,30 34,37,29 29,32,24 31,32,24 25,26,18 25,28,20 29,32,24 39,42,34 48,51,43 39,42,34 41,44,36 48,51,43 29,32,24 28,31,23 25,28,20 24,27,19 21,24,16
32,31,24 37,36,29 35,34,27 38,37,30 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 45,43,41 39,37,33 34,32,28 45,38,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 64,67,57 59,62,52 58,59,47 45,46,34 48,49,37 57,53,43 69,65,57 32,33,23 61,64,44 74,72,54 44,38,33 54,45,56 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 202,178,154 199,176,145 219,193,183 159,133,108 173,147,133 164,146,127 190,161,141 177,155,135 214,192,172 155,139,124 250,232,211 243,208,181 249,223,202 205,179,158 242,206,177 211,180,161 140,121,86 141,122,38 205,182,22 206,178,12 214,191,35 224,197,40 238,210,58 251,223,94 252,220,92 215,181,20 205,171,10 174,157,10 67,52,62 137,99,78 208,155,110 172,129,82 48,47,36 39,42,32 30,33,25 34,35,27 34,35,27 34,36,31 36,41,35 45,47,42 26,26,21 28,27,20 37,38,26 32,35,23 34,34,29 24,24,19 22,25,17 53,56,44 46,52,43 43,49,38 29,29,24 32,28,22 28,24,18 28,31,23 36,39,31 34,37,29 32,33,25 35,38,30 34,36,31 26,27,19 30,26,20 34,30,22 26,22,14 35,31,25 33,29,23 32,28,22 38,37,30 38,41,33 37,39,34 39,41,36 38,40,37 42,44,44 31,33,30 35,37,34 35,37,32 36,39,31 35,38,30 38,41,33 32,35,27 29,30,22 26,27,19 28,31,23 27,30,22 36,39,31 46,49,41 41,44,36 41,44,36 61,62,52 28,31,23 23,26,18 27,30,22 25,28,20 21,24,16
34,32,28 37,35,31 38,37,30 38,36,32 37,35,31 38,36,32 37,35,31 33,32,23 38,37,28 42,40,36 39,38,31 37,36,29 48,43,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 58,59,51 36,37,29 37,36,25 54,53,42 39,36,40 34,31,37 52,54,37 55,51,41 54,48,43 62,53,64 70,53,54 193,150,101 231,184,132 211,167,116 167,131,84 208,178,161 217,188,164 199,169,143 175,156,131 163,141,121 166,147,135 203,184,159 163,141,123 193,173,155 160,146,128 230,211,186 246,216,188 244,218,195 226,197,175 228,190,169 219,188,165 123,106,30 158,134,27 205,175,17 220,192,24 231,206,37 228,200,30 230,201,40 242,216,75 237,209,68 216,179,16 208,175,9 186,159,4 133,113,63 143,99,73 228,170,119 166,122,82 30,31,21 29,32,24 51,57,46 38,39,31 33,33,28 33,33,30 44,46,41 44,46,41 27,28,20 26,27,19 27,26,19 31,32,24 31,32,24 29,30,22 25,26,18 43,44,36 49,52,44 43,46,36 29,30,22 31,30,23 37,33,27 28,31,23 37,40,32 36,39,31 33,32,23 32,31,24 30,33,25 27,28,20 33,32,25 31,32,24 33,34,26 30,31,23 24,23,16 25,24,17 33,32,25 33,32,25 38,40,35 50,53,45 48,50,45 44,46,43 33,38,34 34,39,35 34,36,31 37,39,34 40,41,33 32,33,25 25,26,18 26,27,19 24,25,17 23,24,16 25,26,18 37,40,32 45,48,40 37,39,34 41,43,38 55,52,37 29,30,22 23,26,18 29,32,24 25,28,20 24,27,19
45,44,37 37,36,29 37,35,31 40,38,36 37,35,33 37,35,36 40,38,39 33,31,27 39,37,33 39,37,33 37,36,29 37,36,25 41,37,31 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 50,53,45 43,46,38 51,52,44 34,35,27 45,44,37 41,40,33 39,36,42 37,35,36 48,49,37 43,39,33 67,57,45 103,93,83 76,60,58 187,144,97 223,176,126 225,181,130 149,113,66 210,182,155 219,188,180 207,178,154 158,139,116 183,156,138 160,137,122 208,183,166 173,147,124 190,169,144 175,159,142 240,221,198 245,211,189 227,201,176 242,217,189 217,181,159 135,112,70 190,165,47 212,180,25 210,181,20 192,167,21 177,154,27 112,83,0 140,110,23 206,183,41 223,190,24 221,180,12 213,179,6 196,167,6 153,138,28 144,105,73 210,157,102 159,121,75 24,25,15 22,28,19 49,57,45 48,47,38 31,33,28 29,31,26 45,47,42 42,44,39 29,30,22 26,27,19 25,24,17 32,31,24 26,25,18 34,35,27 26,25,18 34,33,26 48,49,39 41,42,32 29,30,22 31,30,21 33,32,25 30,31,23 41,40,33 34,35,27 44,43,36 35,33,29 29,30,22 30,29,22 75,69,64 56,52,46 33,34,26 29,30,22 28,27,20 32,31,24 33,32,25 34,35,27 44,46,41 58,61,53 53,56,46 41,44,36 36,41,35 36,41,35 34,36,31 39,41,36 40,41,33 31,32,24 25,26,18 31,32,24 25,26,18 22,25,17 22,25,17 37,40,32 45,46,38 36,38,33 42,44,39 30,32,27 23,25,20 22,25,17 28,31,23 35,38,30 25,28,20
34,35,27 33,34,26 33,34,26 40,39,32 41,39,35 39,37,35 42,40,38 35,33,31 41,39,37 39,37,33 40,38,34 36,31,30 41,36,35 40,40,37 39,39,36 42,44,41 57,59,56 43,45,42 48,48,45 43,43,40 45,44,35 42,35,33 46,41,40 37,32,34 41,38,42 35,32,36 36,36,36 41,38,42 36,26,25 47,35,35 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 183,158,139 157,139,118 217,194,179 166,141,122 201,181,161 149,136,115 235,217,187 240,209,190 196,170,147 247,223,197 188,162,139 169,151,51 199,168,17 234,185,29 237,192,50 140,111,8 102,82,3 99,87,7 124,114,34 100,87,14 152,124,14 218,181,16 220,180,5 198,168,3 170,154,25 138,97,79 209,156,103 159,122,78 38,37,28 34,37,27 29,33,18 85,79,70 36,36,31 36,38,33 49,52,42 44,46,41 30,31,23 27,23,13 23,24,16 34,30,24 36,32,24 29,30,22 31,32,24 32,31,22 49,52,44 37,38,28 30,31,21 25,25,20 37,36,29 33,34,24 40,41,31 37,36,29 56,52,46 36,32,26 31,30,23 65,56,50 78,65,60 72,66,59 39,38,31 31,32,24 37,32,29 35,30,27 39,35,29 34,37,29 49,51,48 39,42,32 46,49,41 38,40,35 39,41,36 38,40,35 32,34,31 37,39,36 37,39,36 31,34,26 30,33,25 26,27,19 25,26,18 24,27,19 22,25,17 36,37,29 42,41,34 36,37,29 37,43,34 30,33,25 23,26,18 25,26,18 26,27,19 30,33,25 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 39,39,34 39,37,35 40,38,36 38,36,34 39,37,35 39,37,33 41,39,35 33,28,27 50,45,44 46,46,43 40,40,37 59,61,58 55,57,54 29,31,28 51,51,48 40,40,37 40,38,34 42,35,38 40,35,37 39,33,40 41,37,46 41,37,46 34,31,37 49,42,52 54,47,47 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 168,149,126 166,141,124 219,193,179 177,150,132 207,187,167 161,145,130 234,209,181 219,193,168 191,167,145 192,175,151 136,119,54 175,153,17 208,171,31 244,190,42 246,193,56 184,145,36 138,105,57 138,115,55 124,106,44 95,82,30 92,82,31 185,158,41 210,175,37 202,171,22 191,172,17 142,106,86 209,160,109 163,130,64 184,156,86 48,39,10 75,63,51 58,54,46 38,38,33 38,40,35 48,54,43 41,46,40 34,33,26 25,24,15 26,27,17 35,34,27 32,28,22 34,37,29 31,32,24 29,30,20 51,54,46 32,38,25 34,35,27 37,38,30 33,32,25 33,32,23 41,40,31 40,39,32 35,29,24 45,39,34 38,32,27 83,72,67 76,63,60 75,64,59 49,43,38 32,33,25 39,40,30 32,33,23 40,36,30 37,40,32 51,53,48 55,58,48 50,53,45 37,39,34 44,46,41 38,40,35 30,32,29 34,36,33 38,40,37 29,32,24 22,25,17 30,31,23 27,28,20 23,26,18 22,25,17 37,38,30 37,36,29 36,37,29 36,42,33 31,34,26 25,28,20 25,26,18 26,27,19 28,31,23 29,32,24
40,38,34 36,36,31 31,33,28 28,31,23 36,38,33 38,38,33 39,39,34 39,37,35 39,37,35 38,36,32 41,39,35 32,32,29 67,67,64 46,46,43 39,39,36 53,55,52 50,52,49 30,28,26 45,43,44 39,37,33 42,37,36 43,37,42 40,35,37 40,35,37 47,40,50 47,40,50 35,28,38 41,33,41 63,55,63 66,54,66 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,149 255,235,199 171,147,125 174,154,136 163,138,119 222,198,174 181,152,130 220,198,178 160,145,136 243,223,203 164,145,120 77,65,37 131,125,32 159,145,30 182,155,23 213,175,30 243,195,52 255,206,70 235,197,62 165,131,70 95,63,49 75,45,30 88,64,13 113,92,22 120,104,32 92,80,25 91,74,9 103,83,8 141,121,44 179,150,58 156,131,42 120,93,30 73,58,38 78,68,67 41,42,30 32,33,21 41,42,34 50,53,43 44,47,39 37,40,30 27,28,18 35,38,26 41,42,32 26,27,19 26,32,23 26,27,19 29,30,22 44,50,41 38,41,31 33,32,23 33,34,24 36,37,29 35,34,27 41,40,33 37,38,30 35,34,27 46,45,36 58,49,43 78,65,60 71,58,55 79,68,65 60,51,45 38,39,31 28,27,20 35,34,27 35,34,27 44,45,37 57,60,50 48,51,43 43,46,38 37,39,36 45,48,40 42,44,41 36,39,31 37,40,32 36,39,31 34,37,29 27,30,22 27,28,20 30,31,23 25,28,20 25,28,20 36,37,29 36,37,29 34,37,29 37,43,34 32,35,27 24,27,19 23,26,18 24,27,19 27,28,20 27,28,20
39,37,33 40,40,35 36,38,35 30,32,29 37,36,29 71,67,59 54,50,44 39,39,36 38,38,35 39,37,33 38,36,32 44,44,41 62,62,59 51,51,48 38,38,35 46,48,45 50,52,49 31,29,27 42,40,41 41,39,35 40,35,34 43,37,42 37,35,36 38,31,34 47,40,52 51,44,56 47,41,48 44,36,42 63,55,61 65,54,63 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 218,182,151 222,182,159 255,224,193 186,161,144 159,134,115 162,138,116 241,217,195 198,169,149 198,177,154 165,146,132 155,133,115 120,109,6 170,164,73 151,140,24 174,155,32 180,154,17 207,170,28 233,192,51 236,196,63 238,198,61 218,186,62 142,112,18 151,118,23 201,158,41 211,176,49 106,91,0 86,74,37 90,80,27 96,89,30 109,82,48 197,159,113 143,109,64 129,114,53 83,67,61 26,26,21 24,24,24 30,29,18 41,42,34 49,52,42 43,46,38 39,42,34 25,28,18 21,24,14 31,32,22 27,26,19 24,27,19 27,28,20 31,30,21 41,44,34 32,33,25 29,30,20 27,26,17 34,35,27 34,33,24 35,34,25 34,35,27 35,34,25 37,36,27 94,81,76 80,64,62 68,57,54 80,71,67 62,56,51 31,32,24 38,39,31 32,32,27 34,34,29 53,56,48 52,55,45 41,44,36 35,38,30 36,38,35 52,52,49 80,70,69 92,79,74 92,85,83 32,35,27 31,34,26 25,28,20 26,27,19 32,33,25 30,33,25 28,31,23 38,37,30 38,37,30 32,35,27 37,43,34 37,40,32 24,27,19 27,30,22 38,41,33 31,32,24 27,28,20
38,38,35 40,40,37 42,47,43 34,36,31 40,38,34 42,37,34 46,41,38 32,34,29 37,39,34 36,38,35 31,33,30 48,50,47 53,55,52 48,48,45 31,31,28 44,44,41 45,45,42 25,25,22 37,37,32 34,34,29 34,32,28 41,36,38 33,31,32 40,33,36 57,50,62 54,47,57 48,40,48 53,42,49 67,57,61 60,49,58 147,108,67 219,168,113 196,158,112 173,136,96 210,169,149 219,180,148 210,174,143 246,207,179 69,53,49 123,97,76 145,116,92 230,201,177 201,172,148 146,120,97 92,69,40 189,177,50 186,171,63 106,96,6 158,141,16 184,163,24 175,148,16 187,155,27 200,169,38 201,170,51 209,179,67 206,177,72 200,171,50 225,194,61 230,190,44 221,184,30 152,128,0 125,95,78 76,51,32 77,66,22 136,109,91 210,167,122 207,165,113 83,65,62 35,37,34 24,25,17 26,27,19 32,31,22 37,36,27 48,50,45 43,48,44 32,35,27 28,31,19 31,32,22 41,35,28 25,24,17 30,29,22 30,29,22 29,30,22 39,40,32 32,33,25 32,33,25 26,27,19 30,31,23 34,33,24 33,32,23 34,35,25 33,34,24 35,34,25 94,81,76 76,60,56 66,57,53 72,63,59 69,58,53 38,37,28 26,26,21 35,33,31 32,30,28 41,43,38 43,49,38 38,39,31 37,40,32 37,35,31 91,82,78 93,82,77 90,77,70 89,80,76 32,34,29 30,32,27 25,27,22 28,31,23 29,32,24 34,37,27 41,40,31 31,30,21 36,37,27 35,38,30 39,42,34 39,41,36 29,31,26 29,30,22 30,31,23 39,40,32 27,28,20
38,38,35 38,40,37 43,48,44 38,40,35 38,40,37 40,40,37 33,33,30 30,32,27 29,31,26 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,28 34,34,29 37,32,29 42,35,38 34,27,30 52,40,45 53,42,51 49,38,45 45,34,41 58,46,51 64,51,61 55,43,45 163,120,85 224,175,124 180,138,96 172,135,95 215,176,148 217,178,146 192,156,125 237,209,180 64,48,42 101,72,50 122,86,55 134,100,68 138,104,74 128,98,72 165,139,87 199,184,36 163,144,33 148,136,38 158,145,15 182,164,22 173,143,14 144,122,18 135,112,25 118,93,18 123,96,23 135,110,23 115,87,19 176,145,65 192,158,56 195,160,37 200,170,30 138,112,32 112,82,26 121,98,11 132,113,78 207,168,111 207,162,114 47,34,29 26,26,21 26,27,19 25,26,18 33,32,23 31,30,21 39,41,38 43,48,42 34,34,29 32,35,23 41,40,31 50,41,35 26,25,18 27,26,19 28,27,20 37,38,30 40,41,33 38,39,31 30,31,23 31,32,24 31,32,24 35,34,25 32,31,22 30,31,21 33,32,25 35,31,25 89,76,69 69,58,53 70,61,57 74,63,58 77,64,59 39,35,27 33,27,22 83,72,55 53,42,27 40,35,34 43,44,36 47,46,39 42,41,32 96,80,76 91,75,69 99,86,79 92,83,75 51,50,43 34,36,31 30,32,27 29,31,26 31,34,26 42,45,37 37,40,28 35,34,23 31,30,21 33,34,24 37,40,32 43,46,38 41,43,38 30,32,27 31,32,24 30,31,23 26,27,19 27,28,20
