182,140,77 187,142,80 189,148,87 204,162,99 191,146,82 184,143,82 175,133,70 188,146,83 192,142,82 208,157,92 194,142,80 189,143,77 198,149,84 187,138,71 188,139,74 196,145,78 198,156,114 147,126,115 89,70,43 101,86,39 74,58,16 83,69,24 79,68,33 87,73,28 188,162,11 216,197,17 135,102,75 136,95,66 144,108,75 204,150,91 206,155,98 206,155,100 182,136,79 172,124,66 180,135,89 198,147,94 197,142,86 216,158,107 223,170,117 206,153,98 212,157,101 202,152,92 222,171,114 202,151,94 183,135,77 201,150,93 192,145,84 185,140,78 189,144,82 189,144,82 192,146,80 204,155,90 196,149,88 199,152,91 196,149,88 191,141,79 191,140,83 189,143,84 188,141,91 178,136,94 73,64,77 70,63,73 77,70,70 73,67,62 67,56,51 61,48,43 71,61,49 46,37,29 39,30,26 69,59,47 75,64,57 67,54,49 55,49,56 47,43,54 52,49,64 54,51,68 51,51,63 50,50,60 48,47,64 50,51,70 44,45,66 50,53,75 45,43,67 69,61,67 73,66,64 73,66,66 77,70,73 79,72,72 72,64,70 70,63,66 71,63,69 81,70,77 75,64,73 70,61,72 71,64,78 68,64,75
176,134,71 172,134,70 186,147,88 164,125,64 182,142,78 182,144,80 179,139,75 188,143,81 215,165,103 224,173,106 215,164,99 205,156,91 197,151,85 193,147,79 192,146,80 209,158,93 124,105,107 89,84,102 57,45,45 112,98,42 93,79,34 91,80,34 85,72,22 103,86,39 169,147,11 187,163,14 111,84,66 102,78,70 255,246,200 199,152,91 193,142,87 200,149,94 202,155,103 162,114,71 144,116,105 233,195,160 192,139,82 188,133,79 208,155,102 216,163,108 196,143,88 195,144,89 194,143,86 202,151,94 198,147,90 192,141,86 189,141,83 196,148,90 199,154,92 190,145,83 192,145,82 194,144,82 198,148,88 206,158,100 178,132,75 159,123,90 124,98,86 200,156,103 192,142,82 169,128,79 68,56,68 63,54,65 77,70,70 75,69,62 57,46,43 77,64,57 67,57,45 44,35,29 47,39,28 82,76,67 96,85,78 63,49,49 51,45,52 47,40,50 58,51,65 54,52,64 48,48,60 51,50,65 43,40,55 48,44,57 48,44,55 50,42,59 56,48,65 63,55,61 69,62,60 70,63,63 71,64,67 70,63,66 70,62,68 72,65,68 75,67,75 71,63,69 68,61,71 70,61,72 68,61,75 66,57,70
158,130,51 168,137,59 191,156,75 180,144,68 195,160,93 187,155,80 186,149,76 203,159,90 200,154,86 215,166,99 222,171,104 220,167,101 220,167,101 215,164,99 202,153,86 192,144,99 117,110,124 91,84,96 51,41,42 100,89,54 105,93,56 94,83,37 94,84,35 97,88,30 108,91,22 91,76,25 85,68,60 57,44,39 245,219,169 255,246,182 190,142,84 189,143,86 188,141,89 180,135,89 165,127,90 174,131,84 187,136,79 194,143,88 185,134,79 196,148,92 192,143,92 182,134,80 202,154,100 154,105,54 205,157,101 192,144,90 182,134,78 193,146,85 188,141,80 197,147,87 196,144,84 209,157,95 187,135,75 197,146,89 176,128,74 153,106,56 161,110,71 181,128,83 191,140,83 184,136,78 82,62,55 69,62,72 70,63,73 58,52,57 48,37,34 70,58,48 53,44,40 44,35,29 65,59,52 78,71,71 62,54,60 59,51,59 49,43,50 58,52,57 57,51,58 53,47,54 49,42,52 50,43,53 55,48,60 55,46,59 56,48,56 65,58,61 72,64,70 75,67,73 71,64,67 71,64,67 72,64,70 70,62,68 69,61,69 71,63,69 69,63,68 70,62,70 63,59,72 67,63,74 72,63,76 64,55,68
157,135,43 160,136,42 169,145,51 165,145,41 163,138,53 166,138,57 202,171,82 207,176,87 227,189,113 224,180,109 204,155,88 212,158,97 217,163,104 208,156,94 201,151,89 125,111,111 115,110,126 91,83,91 51,39,39 94,80,80 107,96,50 94,84,42 92,85,28 96,89,28 76,66,13 104,92,64 62,50,52 93,82,91 135,119,117 215,193,157 255,224,169 191,150,91 195,148,96 196,150,95 186,142,91 191,143,89 185,137,81 182,134,78 193,145,87 199,151,93 184,135,84 181,134,84 183,136,86 186,137,88 182,136,81 192,144,86 197,146,89 201,149,87 209,157,95 195,145,85 209,157,95 201,149,87 208,158,96 198,148,88 176,125,68 182,134,76 189,143,86 195,147,91 200,152,96 189,141,85 174,139,101 83,64,66 71,64,76 77,69,75 82,71,64 60,47,40 45,35,34 45,36,30 68,61,64 62,54,60 57,49,55 60,49,58 61,53,61 58,50,58 58,52,57 55,47,53 56,48,54 51,45,52 57,48,59 54,47,57 58,47,54 61,53,59 66,58,64 70,62,68 69,61,67 64,56,62 66,55,62 65,57,63 67,61,68 68,59,70 68,61,71 63,56,66 61,57,68 68,59,70 68,59,72 68,57,66
148,137,36 168,153,45 150,135,27 158,142,39 173,158,50 173,156,47 188,165,66 158,139,46 172,153,69 166,146,60 192,155,74 217,168,101 212,159,93 222,171,106 192,149,102 117,111,132 111,107,120 100,88,93 54,42,42 71,59,61 82,70,40 100,92,40 92,87,32 76,71,28 92,80,70 55,43,45 54,42,44 96,86,85 107,98,111 111,99,111 181,160,135 241,219,172 189,146,88 184,136,80 189,143,88 180,134,79 190,142,86 218,170,112 195,145,85 200,152,94 190,142,86 198,150,94 197,145,95 200,149,96 195,149,92 199,152,91 209,157,95 206,154,94 187,134,70 182,130,68 204,152,92 189,137,77 190,138,76 201,147,86 200,150,90 197,147,85 191,144,81 197,150,87 193,145,89 198,150,94 179,136,76 189,147,93 128,108,99 71,59,61 76,63,60 54,40,42 48,37,34 59,49,50 58,52,59 55,49,56 53,47,54 57,51,58 59,50,61 61,52,63 64,55,66 61,49,61 60,50,54 53,47,52 61,55,62 55,49,56 57,48,59 59,50,61 62,56,63 62,56,63 66,57,68 66,58,64 64,56,64 64,55,66 66,57,68 65,58,68 61,57,68 62,60,70 63,59,70 67,60,72 65,53,65 93,78,69
155,141,55 151,139,32 161,148,30 164,151,47 150,138,31 148,137,32 151,138,34 146,131,39 127,114,39 151,142,55 166,147,63 181,150,72 194,153,83 190,148,85 115,106,121 116,112,134 110,106,119 108,96,98 51,40,37 44,32,34 106,92,92 92,83,56 92,85,58 95,85,73 65,55,56 51,38,46 48,36,38 81,71,72 98,91,94 104,96,104 107,96,103 157,140,130 255,245,192 199,151,95 217,166,111 194,143,88 195,144,87 185,135,75 192,142,82 177,127,67 186,139,78 204,154,94 209,159,99 218,166,106 198,148,86 198,148,88 203,149,88 215,163,103 208,156,94 199,147,85 200,146,85 201,149,87 224,172,112 202,148,87 204,151,94 193,143,81 187,137,75 203,156,93 195,147,89 182,136,77 199,153,96 203,161,107 65,47,42 72,61,68 78,66,66 55,43,45 46,35,30 60,50,51 63,56,66 66,57,68 63,56,66 58,52,59 60,53,65 61,52,63 64,55,66 64,55,66 61,53,59 55,52,56 58,52,59 55,49,56 57,48,59 59,50,61 57,50,60 56,49,59 63,54,65 63,55,63 58,51,61 63,56,68 63,56,68 62,58,69 59,57,67 64,62,72 60,58,70 67,64,81 69,57,62 76,59,49
96,89,58 138,128,57 150,142,48 154,145,46 148,134,48 156,146,52 129,119,41 120,111,26 126,119,33 107,100,14 144,135,50 138,130,38 148,126,52 134,120,91 112,110,134 101,99,119 101,92,103 129,107,73 60,48,48 52,38,40 66,57,68 108,99,110 91,80,87 53,43,47 44,34,38 49,39,40 46,34,34 60,50,51 63,47,30 149,117,75 109,100,111 111,105,126 195,174,149 218,179,122 200,149,94 204,153,98 201,150,93 217,166,109 208,156,96 195,145,83 192,142,80 219,165,104 187,133,72 195,138,78 196,142,81 195,138,80 205,151,90 219,165,104 223,169,108 202,151,86 208,154,95 202,150,88 189,137,75 197,147,85 195,148,85 191,145,79 188,141,78 209,159,99 181,135,76 189,143,84 178,133,71 163,121,69 59,49,50 63,55,61 66,57,51 47,36,33 53,40,37 65,54,49 54,48,53 62,56,63 68,61,71 62,58,67 55,51,60 56,52,61 58,54,63 61,54,66 62,53,64 58,51,61 55,51,60 55,51,60 56,52,61 58,54,63 55,51,60 56,52,61 60,56,65 62,55,65 61,54,66 64,57,69 63,56,66 64,57,67 65,58,70 64,57,69 67,60,70 69,63,70 75,63,63 64,48,46
83,81,59 77,73,65 65,60,48 64,62,42 70,65,37 90,84,48 127,118,60 129,124,26 132,126,35 129,122,36 109,103,39 104,99,26 131,114,45 122,107,96 109,107,131 103,98,116 101,89,94 180,144,95 122,106,100 59,48,45 106,98,104 111,102,113 56,46,50 52,42,46 51,41,42 49,39,40 45,35,34 50,40,41 114,86,46 209,162,101 108,96,96 112,106,127 126,115,108 230,196,153 190,140,78 197,147,85 202,151,96 194,143,86 204,153,96 197,147,85 187,137,75 204,150,89 188,134,73 197,143,82 209,155,94 212,155,95 189,137,75 192,140,78 195,143,83 215,164,99 200,148,88 221,169,107 191,141,79 186,136,74 201,151,89 192,145,82 189,144,82 200,152,94 192,145,84 194,149,87 195,148,85 189,151,105 45,38,41 66,56,60 83,70,67 55,43,43 157,138,115 116,100,83 64,56,62 68,62,69 69,62,76 68,59,72 65,61,70 62,60,68 62,56,63 59,55,66 60,53,65 57,50,60 55,51,60 56,52,63 59,55,64 60,56,65 59,55,64 60,56,65 58,54,63 58,54,63 62,55,65 63,56,66 62,56,63 62,54,62 62,55,65 65,58,70 76,68,76 69,64,61 71,59,64 68,56,61
80,81,60 87,88,69 62,63,53 64,65,55 65,66,54 64,67,57 69,73,56 75,78,47 119,117,47 140,132,51 137,126,53 135,121,51 148,122,52 115,98,101 106,100,121 93,86,100 121,92,43 193,146,85 134,110,86 117,104,112 116,107,118 113,104,115 56,48,56 51,43,49 56,49,52 57,50,53 75,68,68 92,85,88 196,150,91 216,165,110 137,128,111 106,99,113 110,105,123 193,169,143 199,149,87 220,171,106 193,147,81 195,148,85 199,152,89 209,159,97 208,158,96 210,158,96 217,160,100 205,151,90 196,144,82 204,150,89 201,147,86 192,140,80 202,148,89 213,161,99 209,157,95 222,168,107 198,151,90 216,166,104 207,157,97 198,148,86 189,142,81 183,135,79 202,154,96 185,137,79 192,147,101 92,67,50 70,63,73 71,60,69 78,61,67 61,46,56 119,104,93 73,65,71 65,59,66 72,65,75 78,71,85 70,66,79 74,70,83 71,64,78 64,57,71 67,60,74 60,53,65 63,56,68 61,57,66 58,54,63 59,55,64 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 61,57,66 61,57,66 60,56,65 60,56,65 59,56,62 64,58,65 71,63,71 67,56,65 66,58,64 55,49,54
70,70,54 83,85,68 66,69,57 62,65,55 69,73,58 66,67,55 67,68,56 66,67,57 68,71,22 143,135,54 134,123,38 141,125,40 158,129,64 109,93,89 94,87,85 77,72,74 218,183,118 208,160,88 168,130,84 128,107,105 115,106,119 119,110,123 116,107,120 106,97,110 112,104,112 98,90,96 93,86,86 80,73,73 176,129,77 178,139,66 146,137,106 104,95,108 106,98,115 186,161,133 187,137,77 194,144,82 189,142,79 191,141,79 215,164,99 215,163,101 186,134,72 238,184,123 200,148,86 207,155,93 201,149,87 210,156,95 196,143,79 206,154,92 208,154,93 204,151,87 218,167,102 237,185,123 176,126,66 203,156,95 206,159,98 177,130,69 202,154,96 184,136,82 182,133,84 182,135,83 163,125,88 87,64,63 65,56,67 71,59,71 77,62,72 73,61,66 70,64,71 80,76,89 74,68,75 72,66,73 64,55,66 73,69,78 76,71,87 72,65,77 69,62,74 67,55,67 64,55,68 65,56,69 70,63,75 62,55,69 59,55,66 61,57,68 63,59,68 60,56,65 60,56,65 60,56,65 63,56,66 61,57,66 60,56,65 60,56,65 59,55,64 58,55,59 67,61,68 69,60,73 61,49,61 57,51,58
74,75,63 63,69,56 58,62,47 63,67,52 56,60,45 66,67,55 60,61,53 57,58,48 56,63,45 82,79,55 130,113,44 133,118,57 174,142,85 124,104,56 91,83,29 85,80,25 101,77,40 202,166,133 193,158,120 129,113,109 122,113,126 119,110,121 120,108,120 120,108,120 108,97,104 98,90,96 69,64,66 86,79,77 140,127,54 116,105,43 94,89,50 92,85,67 100,90,94 184,157,110 199,148,91 224,172,112 200,150,90 205,155,95 200,146,85 193,143,81 194,145,80 206,156,94 180,130,68 171,121,59 188,138,76 190,138,76 205,155,95 193,143,83 170,120,58 217,168,103 201,152,87 187,135,73 202,152,90 205,155,95 188,140,82 185,137,81 185,137,83 182,134,87 157,112,79 162,120,80 83,66,69 74,63,72 70,62,70 55,47,53 66,52,57 64,52,57 59,55,66 66,62,75 69,62,72 69,62,72 69,62,74 67,60,70 77,70,80 67,61,66 66,58,64 66,55,64 68,61,75 70,62,81 70,62,81 73,64,79 69,64,82 70,63,77 64,57,69 74,67,79 63,54,65 61,54,66 65,58,70 61,59,69 61,57,68 60,58,68 62,55,67 61,54,66 68,60,66 63,55,63 65,56,69 67,60,74
51,52,44 54,60,51 55,58,48 44,47,37 66,70,55 61,62,50 57,58,48 47,48,38 55,62,46 79,80,57 154,133,61 153,132,62 147,116,54 122,98,47 95,85,32 75,67,15 96,77,40 197,158,126 176,143,106 122,104,74 120,109,116 115,107,113 113,101,113 101,89,103 100,94,89 72,66,71 97,90,104 91,85,92 120,117,36 97,91,25 84,79,28 89,86,31 84,77,36 162,143,77 184,136,80 203,155,97 206,155,100 177,129,73 194,142,82 198,148,86 206,157,92 198,149,84 196,149,86 189,142,79 191,141,79 199,147,85 187,141,82 189,141,83 183,133,71 164,115,50 197,147,85 181,131,69 209,159,97 197,147,85 197,149,91 195,147,91 191,142,91 184,140,98 129,96,71 107,80,62 70,59,68 69,62,74 70,61,72 72,63,74 64,53,62 66,55,64 75,66,79 74,67,81 72,65,75 75,68,80 70,63,73 70,61,72 70,62,70 70,62,68 63,55,63 73,65,73 69,62,74 65,63,75 66,62,75 67,60,72 65,60,76 68,61,75 70,61,72 77,70,80 64,57,67 70,61,74 69,60,75 66,62,73 64,57,69 67,60,70 65,58,68 65,58,72 64,58,65 67,60,70 69,60,75 68,59,72
50,51,43 47,53,44 55,58,50 50,52,47 46,49,41 58,61,49 59,62,52 50,53,43 49,52,40 66,67,46 110,92,32 138,117,47 156,128,58 150,114,52 93,69,18 96,74,29 183,146,91 215,163,113 162,129,92 169,144,114 121,103,82 104,92,94 90,82,88 78,72,79 104,100,113 110,103,115 97,93,104 89,90,71 115,108,51 108,97,33 91,82,24 94,85,27 91,77,19 131,117,49 166,133,65 177,141,81 197,151,96 201,155,100 185,138,88 177,129,73 197,147,85 186,139,76 186,136,74 181,131,69 205,155,93 207,155,95 193,146,85 176,129,68 194,143,86 188,138,78 207,155,95 175,123,63 202,151,94 188,140,82 197,146,89 219,169,109 190,142,97 179,143,121 84,68,64 62,53,64 68,61,73 75,66,81 75,63,77 77,65,79 70,61,74 71,62,73 79,70,81 70,61,74 76,67,78 72,65,75 65,58,72 70,63,75 68,60,68 61,53,61 71,62,73 71,63,69 72,63,74 72,68,81 68,64,75 63,56,66 70,61,74 64,55,68 72,64,70 66,58,66 66,57,70 70,61,74 70,61,74 61,55,62 71,62,75 64,55,66 56,48,56 71,62,77 74,67,77 68,61,73 68,59,70 66,57,68
45,47,44 42,44,39 48,51,43 46,48,45 50,52,49 50,52,47 58,61,51 53,56,46 49,52,42 70,68,46 127,111,53 135,118,40 148,123,48 177,139,73 172,129,71 184,138,83 199,149,87 206,154,92 204,153,84 217,166,97 204,158,103 107,96,103 111,102,117 119,109,127 115,111,124 97,89,95 64,49,29 104,88,32 95,93,33 109,101,36 107,96,34 129,115,57 137,126,53 112,105,33 133,120,45 146,121,46 174,139,74 156,117,58 168,130,80 184,142,88 199,153,94 184,137,76 209,159,99 187,137,77 197,147,85 198,147,90 169,122,61 170,123,62 142,91,34 168,116,56 184,134,72 201,151,89 175,128,67 207,159,103 158,110,81 194,148,91 189,141,87 123,90,65 77,68,79 74,67,81 75,68,80 72,63,78 73,61,75 73,61,75 71,62,73 59,50,61 68,59,70 66,57,68 72,65,75 75,68,78 77,69,88 69,60,75 62,54,62 68,60,66 69,61,67 66,55,62 70,59,66 71,64,67 69,62,72 75,67,75 62,53,64 64,52,64 62,54,62 70,62,70 71,62,77 69,62,74 66,57,70 63,55,61 70,61,72 73,64,77 70,61,72 71,59,71 72,60,72 65,56,67 63,59,68 63,59,70
