204,154,92 193,143,81 204,154,92 197,145,83 201,149,87 200,150,88 201,151,89 197,150,87 187,135,73 193,141,79 190,140,78 202,152,90 184,135,70 184,135,70 185,138,75 188,143,79 187,142,78 183,138,74 191,144,81 184,138,79 182,136,79 192,144,90 192,144,88 198,150,94 119,79,27 173,132,75 168,127,70 107,88,24 141,112,20 168,135,15 199,165,35 209,184,28 190,148,67 193,146,85 195,147,89 194,144,84 190,140,80 195,148,87 191,144,81 188,136,76 192,143,76 199,153,87 197,149,93 199,152,91 181,132,67 206,159,98 184,134,74 202,150,90 200,148,86 204,152,92 219,166,102 200,146,85 211,159,97 216,164,102 206,154,92 213,161,101 204,154,92 192,145,82 200,153,92 211,161,101 215,165,103 228,177,112 223,169,108 201,149,89 205,152,88 217,164,100 208,157,100 194,143,86 197,146,89 192,139,82 194,143,78 192,140,78 199,147,87 202,150,90 197,145,85 200,152,96 154,116,79 81,67,80 109,84,65 169,124,78 193,146,85 202,157,111 80,63,53 70,61,57 80,66,79 60,48,48 73,60,68 75,64,49 80,69,54 61,52,37 50,44,37 35,28,31 33,26,24 54,43,40 73,59,61 60,49,44 72,61,56 78,69,65 74,65,61 71,65,60 74,64,63 71,64,62 68,62,57 65,58,56 65,58,61 63,56,59 66,59,62 69,61,67 72,66,71 74,64,68 72,65,68 71,66,68 72,65,68 71,64,67 79,72,72 82,72,73 87,75,75 90,79,76 87,75,75 81,69,74 81,70,77 84,73,80 84,74,78 89,77,79 84,73,82 77,68,81 75,68,78 71,63,71
200,153,90 188,141,78 184,137,74 206,159,96 203,156,93 190,145,81 210,163,100 202,155,92 200,153,90 199,152,89 196,149,86 195,145,83 188,138,78 190,140,80 194,143,86 189,141,83 186,138,80 195,147,89 184,136,80 188,141,89 198,149,98 195,144,89 184,136,80 183,135,81 161,110,73 130,96,55 100,83,18 95,84,22 104,87,18 134,102,2 181,143,10 198,162,13 202,183,48 122,93,32 157,115,61 193,143,83 194,144,84 197,145,85 189,135,74 188,141,78 197,150,89 207,160,97 189,143,86 176,129,68 191,143,85 193,145,87 174,126,68 188,137,80 199,147,87 211,158,101 200,148,88 197,145,83 203,151,91 217,160,102 201,151,89 195,143,81 187,135,73 194,142,80 195,144,79 200,153,90 209,158,101 195,142,87 188,137,82 194,141,84 198,144,85 215,161,100 214,164,104 195,145,85 195,145,85 199,149,89 197,146,81 197,145,83 188,138,78 192,142,80 198,148,86 182,134,80 116,85,66 151,117,87 178,136,82 191,150,93 160,127,88 84,63,50 68,62,69 70,63,66 72,61,70 52,41,36 124,107,97 61,49,39 77,66,51 64,55,40 45,39,32 33,28,30 41,29,31 94,78,61 88,72,57 69,55,55 59,49,53 68,61,61 78,71,71 73,66,64 72,62,61 66,59,57 58,53,52 61,53,59 72,65,75 65,61,72 56,52,63 54,49,65 60,56,69 71,62,73 71,65,70 71,65,70 76,68,74 79,71,77 81,71,75 84,74,75 86,74,76 86,76,77 82,72,73 79,69,73 77,70,73 77,72,71 80,73,73 80,73,76 82,74,82 75,66,79 76,67,78 70,64,71
202,155,92 200,153,90 195,148,85 207,160,97 218,171,108 184,139,75 197,150,87 192,145,82 205,158,95 193,146,83 206,159,96 208,158,96 214,162,100 209,157,97 195,144,87 188,140,82 191,143,85 199,151,93 206,155,100 211,163,109 200,149,96 187,136,83 190,142,88 209,163,106 132,94,57 130,95,57 108,96,41 102,91,29 110,100,29 153,121,5 217,179,30 224,183,26 101,78,7 206,194,85 110,85,57 195,151,98 199,149,89 199,147,87 204,152,92 195,148,87 195,144,87 198,148,88 193,145,89 192,144,86 190,139,86 178,132,73 184,138,81 182,134,78 195,144,87 197,146,93 190,137,82 201,150,95 177,126,71 196,141,85 195,148,87 191,140,83 179,131,73 178,130,72 197,149,93 183,137,82 187,141,82 205,157,101 196,148,92 189,141,83 208,158,98 199,149,89 198,151,88 195,148,85 184,137,74 185,138,75 196,150,84 183,133,71 184,137,76 177,130,69 186,139,78 178,130,72 180,136,85 181,132,92 174,123,86 153,118,80 71,62,58 66,58,66 81,75,82 77,70,73 73,63,64 70,60,61 126,107,93 50,34,28 74,65,50 58,50,37 42,33,29 38,31,31 50,37,32 185,148,95 191,144,94 62,48,34 46,36,40 65,58,58 63,58,60 75,70,72 69,62,65 59,57,58 60,57,61 66,62,73 68,65,80 65,62,79 57,53,73 54,50,72 48,46,66 52,47,65 67,60,70 73,65,71 73,63,67 73,63,67 77,67,68 81,71,72 82,72,73 78,71,71 79,69,70 75,65,69 75,67,73 75,70,72 78,71,74 77,69,75 76,68,76 75,63,77 78,69,84 71,64,76
188,143,81 183,136,75 198,151,90 199,154,92 210,165,103 190,145,81 189,144,80 188,143,79 185,143,80 196,154,91 192,147,85 204,154,92 206,155,90 204,153,88 200,150,88 195,149,83 204,153,88 208,157,92 193,142,77 199,147,85 202,153,88 200,153,92 195,152,103 131,101,75 100,76,52 101,76,48 85,71,26 89,72,25 94,80,24 90,74,20 93,73,12 117,92,0 185,164,14 211,195,21 148,133,16 140,100,75 148,101,67 186,138,84 190,137,80 197,145,85 202,155,94 190,142,84 189,141,83 181,133,77 186,135,82 182,134,80 195,147,91 232,177,121 208,155,98 215,160,106 212,157,105 210,157,104 213,162,107 224,169,113 214,162,102 220,169,112 219,168,111 196,148,90 189,143,86 194,148,91 195,147,89 195,147,89 188,140,82 189,144,80 183,141,78 198,153,91 191,146,82 185,138,75 204,157,94 209,159,97 196,149,88 195,148,87 193,145,87 191,144,83 197,147,87 190,139,82 182,136,79 177,127,81 185,137,94 153,122,99 72,66,73 75,68,80 65,59,64 78,71,71 70,65,62 70,64,59 56,38,33 89,74,65 73,63,51 58,50,39 36,27,23 38,31,29 75,64,49 110,82,53 96,65,46 60,47,40 55,48,51 50,42,50 48,44,53 51,47,60 58,54,67 54,52,62 52,52,60 53,53,65 48,47,64 50,48,68 49,50,73 46,46,72 49,52,74 49,47,71 53,46,60 73,63,64 77,67,66 78,68,69 79,67,72 78,71,74 78,71,74 76,68,74 70,63,66 72,62,66 72,64,70 76,69,72 77,66,73 74,62,74 70,61,72 78,69,84 74,67,81 70,61,72
185,143,80 191,151,87 180,140,76 169,130,71 176,138,74 193,153,87 164,126,62 175,139,77 180,138,75 185,143,80 188,143,81 198,148,88 213,162,97 228,177,110 197,148,83 184,138,72 187,143,76 185,141,74 188,142,74 186,140,74 209,158,93 210,159,92 140,125,135 60,49,58 64,51,46 97,78,51 95,80,31 88,72,30 80,69,25 73,63,21 82,71,38 110,88,23 186,161,15 206,185,17 174,156,16 130,101,77 126,95,72 117,81,59 83,48,12 192,139,82 188,137,80 201,150,95 212,166,111 190,144,89 189,141,87 187,143,113 189,150,111 206,157,106 197,145,85 200,145,89 217,162,110 214,161,108 206,153,98 218,163,107 215,162,105 204,153,96 222,171,114 215,164,107 216,163,106 193,142,85 192,141,86 186,135,78 184,137,76 194,149,87 188,146,83 190,148,85 196,151,89 199,152,89 205,156,91 192,142,80 194,149,87 178,133,71 198,151,88 188,141,78 187,144,95 196,153,108 182,135,72 193,146,85 189,143,88 119,93,79 71,59,71 70,61,72 65,57,65 76,69,69 80,74,67 86,77,71 46,33,30 74,62,50 68,58,46 57,49,38 43,34,28 45,36,28 81,73,62 83,78,66 91,82,76 53,43,44 54,48,55 46,42,53 56,52,65 55,50,68 53,50,67 58,55,70 57,57,67 55,55,67 43,42,57 36,35,52 49,48,65 53,52,69 48,49,68 48,46,68 46,43,58 72,62,61 72,65,63 72,65,65 72,65,68 77,70,73 73,66,66 69,61,67 70,63,66 70,63,66 75,67,73 76,69,72 74,63,70 71,63,71 73,64,75 71,64,76 66,62,75 66,54,66
167,133,63 186,146,80 175,136,63 186,149,80 174,134,68 186,144,81 189,148,87 179,146,80 189,149,83 194,153,85 206,160,94 200,151,86 225,174,107 231,180,113 210,157,91 207,156,89 207,156,89 204,153,86 206,155,90 208,157,90 206,156,96 159,131,120 119,113,138 62,54,60 57,45,47 94,74,54 94,80,22 96,82,37 92,82,31 87,73,28 93,78,29 106,88,28 164,143,30 180,160,30 137,116,35 106,85,62 86,72,45 219,199,153 255,255,190 176,154,107 192,141,84 192,141,86 192,144,88 179,135,84 158,113,78 100,68,63 143,120,107 205,162,117 202,149,92 171,118,63 196,141,87 209,156,103 215,164,109 198,147,92 192,141,88 193,142,89 193,142,87 193,142,87 201,150,95 198,147,92 212,161,106 188,137,84 191,145,88 186,139,78 185,138,77 196,149,88 198,148,88 207,157,97 197,147,85 201,151,91 193,145,87 193,145,87 177,130,78 172,129,84 88,66,74 132,118,123 181,142,99 214,164,102 204,153,96 141,111,83 66,58,66 64,56,64 66,58,66 79,72,75 67,58,54 68,56,56 54,41,38 78,66,54 61,53,42 51,42,36 40,31,27 50,42,31 79,73,68 93,84,80 69,57,59 47,37,41 53,47,54 51,45,52 48,42,49 57,50,62 59,55,68 55,50,66 50,48,60 51,49,59 37,35,47 38,36,48 50,44,51 53,47,52 52,43,54 56,49,59 62,54,62 63,56,54 69,62,60 70,63,63 69,61,67 70,63,66 70,63,66 70,62,68 70,62,68 70,62,68 72,64,70 73,65,71 71,63,71 67,60,70 71,62,73 71,62,75 68,59,74 69,56,64
158,130,51 176,144,69 173,142,62 192,157,76 180,144,68 189,155,85 174,140,68 188,155,87 186,149,76 201,164,91 206,160,92 207,161,93 215,166,99 230,179,112 212,159,93 220,167,101 220,167,101 208,155,89 210,159,94 205,156,89 192,144,99 124,110,125 119,111,130 54,47,50 51,41,42 85,74,71 100,92,38 99,87,50 94,83,37 93,82,36 94,84,33 101,89,30 108,91,22 107,95,17 100,84,53 74,57,49 57,44,39 209,190,155 255,227,167 255,244,176 190,142,84 183,137,78 191,143,87 183,136,84 180,135,89 164,120,80 176,139,99 191,145,90 187,136,79 193,142,89 187,136,81 190,139,84 196,148,92 198,147,94 198,150,96 184,136,82 202,154,100 172,124,70 176,127,76 197,149,93 192,144,90 185,137,83 193,145,89 197,147,87 188,141,80 193,143,83 206,154,94 195,143,83 209,157,95 189,137,75 205,155,95 191,140,83 176,128,74 170,123,71 150,102,57 177,126,87 181,128,83 188,137,82 195,142,85 182,139,92 82,62,55 69,57,62 71,62,73 70,63,73 58,52,57 71,59,59 71,58,51 68,58,48 53,44,40 46,36,35 42,33,29 70,64,57 78,71,71 64,57,60 58,50,56 58,52,59 49,43,50 50,44,49 59,56,62 55,49,56 53,47,54 50,43,53 47,40,50 48,44,53 55,48,60 54,45,56 54,45,56 59,51,59 65,58,61 69,63,68 72,64,70 75,67,73 71,64,67 70,63,66 72,64,72 70,62,68 70,62,68 69,61,69 70,62,68 71,63,69 69,63,68 70,62,68 68,59,70 63,59,72 67,63,74 71,62,75 69,62,74 66,53,61
155,133,41 176,152,60 163,140,43 160,136,42 175,155,51 161,141,51 170,145,58 161,127,53 197,166,77 199,176,79 223,186,103 210,172,96 228,184,113 229,180,111 218,167,102 216,162,103 208,154,95 215,161,102 209,157,95 198,148,86 127,113,113 113,108,124 109,104,120 58,47,44 51,39,39 60,48,50 94,85,56 101,90,44 97,87,45 87,82,31 89,82,23 97,89,26 81,71,18 92,80,39 71,57,41 62,50,52 84,73,82 113,101,113 200,180,160 237,210,163 255,228,173 245,204,147 189,143,86 192,145,93 191,145,90 189,140,89 182,135,83 183,135,79 189,141,85 182,134,78 175,127,69 197,149,91 210,162,104 211,163,109 197,148,99 179,134,86 178,131,81 184,137,87 191,141,95 197,151,96 192,144,86 193,142,87 199,147,87 203,151,89 199,147,85 181,131,71 199,149,89 197,145,83 207,155,93 195,145,83 206,156,94 185,135,75 185,134,77 185,137,79 183,135,77 182,136,79 197,149,93 200,152,96 190,142,86 186,138,82 167,132,94 86,59,43 73,65,73 70,63,75 79,71,77 60,47,44 77,65,55 52,41,38 45,35,34 45,36,32 56,47,43 71,64,67 58,50,56 59,51,57 57,49,57 57,49,57 59,51,59 58,50,58 61,55,62 58,52,57 54,46,52 55,47,53 57,49,55 56,48,56 56,47,58 55,48,58 54,48,55 59,48,55 62,54,60 68,61,64 70,62,68 69,61,69 69,61,67 69,61,67 66,58,64 68,57,64 65,57,63 70,62,70 66,58,66 68,59,70 68,61,71 65,58,68 64,57,67 62,58,69 69,60,71 70,61,72 64,55,68 70,56,61
148,132,33 167,149,47 154,137,30 158,140,38 153,136,29 159,141,39 166,149,42 190,162,65 208,179,89 164,147,51 165,145,55 182,159,74 190,158,74 231,187,109 213,162,93 222,168,109 215,162,98 212,159,95 210,158,96 189,143,84 117,109,126 111,108,123 113,106,118 73,59,59 52,40,40 59,47,47 88,74,79 107,99,45 101,95,29 96,93,28 96,92,32 84,79,26 85,76,45 92,83,68 54,42,44 57,45,47 99,89,90 109,99,117 123,109,124 167,148,134 220,192,154 255,226,184 227,186,127 184,138,79 189,143,86 185,137,81 177,131,76 176,130,75 182,136,79 191,145,88 182,134,76 191,144,83 199,151,93 185,137,81 204,156,102 170,123,73 186,137,88 200,151,102 209,157,107 198,152,97 191,143,85 177,127,65 206,154,92 207,155,93 219,167,105 204,152,90 193,143,83 207,157,97 211,161,101 209,159,97 204,154,92 210,156,95 188,138,78 198,148,86 207,157,95 185,138,75 193,146,85 186,138,80 172,124,68 188,142,85 185,142,82 182,139,83 92,66,43 83,69,69 79,67,72 71,57,57 81,68,63 50,38,40 46,34,34 41,30,27 59,52,52 57,51,58 55,49,56 56,50,57 56,50,57 55,49,56 58,49,60 55,48,58 61,52,63 61,53,61 56,48,56 59,48,55 53,48,50 55,49,54 58,51,61 58,51,61 61,55,62 57,49,57 64,56,64 64,56,62 63,55,61 66,58,66 68,60,68 68,60,68 64,56,64 65,56,67 67,61,68 67,60,70 69,60,71 65,59,66 63,59,68 62,58,69 60,56,67 64,62,72 65,61,72 70,61,74 72,59,67 101,85,79
147,136,35 139,124,18 161,147,34 143,128,20 141,125,22 169,153,50 168,154,41 176,159,52 187,164,65 152,136,37 151,133,42 150,131,47 155,135,49 209,174,91 202,159,83 214,163,98 211,158,92 220,167,103 220,170,108 161,118,71 116,110,131 116,111,127 113,104,115 79,67,67 51,39,39 48,36,36 101,88,96 79,67,37 89,81,29 87,83,25 78,75,24 83,77,43 100,88,78 71,60,57 53,43,47 53,41,43 95,85,84 103,91,105 108,99,112 114,100,102 175,154,129 199,176,147 255,232,175 194,151,93 204,156,100 204,156,100 197,151,96 190,144,89 197,149,93 196,148,90 191,144,83 202,152,92 197,149,91 191,143,87 193,145,89 193,145,91 202,150,100 208,157,104 206,155,102 183,137,80 197,150,89 208,156,94 209,157,95 201,149,89 205,152,88 194,141,77 180,130,70 207,155,95 196,144,84 187,135,73 210,158,96 211,157,96 209,159,99 211,161,99 212,162,100 203,156,93 186,139,76 185,138,77 195,147,91 197,151,94 188,145,85 177,136,75 194,157,115 94,74,65 71,59,61 60,46,48 77,64,61 50,38,40 48,37,34 43,32,29 64,57,57 60,54,61 55,49,56 51,45,52 56,50,57 62,56,63 59,50,61 57,50,60 61,52,63 66,57,68 64,52,64 66,55,62 55,50,52 58,55,61 61,55,62 55,49,56 55,49,56 58,49,60 61,52,63 61,53,61 58,52,59 61,53,61 65,56,67 66,58,64 62,54,60 64,56,64 65,56,67 65,56,67 65,58,68 64,57,67 60,56,67 62,58,69 58,56,66 59,55,66 67,60,72 68,56,70 66,54,54 81,69,59
155,141,55 149,136,32 156,144,33 148,135,17 164,151,47 149,137,30 155,143,36 161,150,47 151,138,34 145,132,32 149,137,41 128,115,40 151,142,55 145,131,45 153,129,49 188,149,76 194,153,83 179,138,68 181,144,102 121,112,127 116,112,134 115,112,129 108,100,108 93,81,81 51,40,37 48,36,36 75,65,69 100,86,86 92,83,56 90,83,52 95,87,65 104,93,90 65,55,56 45,35,39 54,44,48 50,38,40 81,71,72 95,88,88 101,93,99 105,96,107 107,96,103 119,105,110 219,202,167 255,246,193 199,151,95 191,140,83 207,156,101 188,137,82 195,144,87 194,143,86 199,149,89 199,149,89 177,127,67 190,140,80 204,154,94 205,155,95 209,159,99 224,172,112 215,163,103 198,148,86 198,148,88 188,136,76 232,180,118 208,156,96 208,156,94 203,151,89 196,144,82 198,144,83 201,149,87 225,173,113 204,150,89 205,151,92 204,151,94 197,147,87 179,129,67 190,140,78 203,156,93 197,150,89 183,135,77 184,138,79 199,153,96 209,166,110 200,158,116 65,47,42 72,61,68 79,67,69 66,52,52 52,40,40 46,35,30 51,40,37 61,53,59 64,57,67 66,57,68 62,55,67 56,53,59 56,53,59 60,53,65 62,53,64 61,52,63 63,54,65 64,55,66 62,54,60 60,54,59 59,51,57 58,52,59 55,49,56 58,51,61 59,50,61 59,50,61 62,53,64 55,48,58 57,48,59 63,54,65 62,54,62 62,54,62 58,51,61 63,56,68 63,56,68 62,58,69 62,58,69 59,57,67 61,59,69 64,62,70 62,60,72 67,64,81 67,60,70 79,63,59 73,57,53
106,102,42 148,134,48 134,121,28 156,144,35 158,148,40 139,124,34 142,129,36 154,146,52 136,126,36 140,129,42 136,126,34 125,115,33 111,103,20 136,126,36 143,129,45 147,127,48 143,116,43 161,130,66 121,96,95 114,110,132 114,110,130 106,101,117 99,92,95 128,107,82 52,40,40 50,38,40 54,40,45 101,93,101 117,106,113 107,94,102 107,96,103 67,57,61 51,41,45 44,34,38 50,40,41 48,36,38 59,49,50 61,51,50 77,62,51 108,100,106 109,100,113 111,104,116 125,117,106 228,207,166 208,167,106 198,147,90 199,148,93 206,155,100 204,153,96 211,161,101 214,164,104 211,159,99 218,166,106 202,152,92 204,150,91 204,150,89 191,137,76 205,148,88 193,136,78 197,143,84 202,148,89 198,144,85 207,153,92 212,158,97 207,155,93 203,151,89 201,147,86 198,144,83 211,159,97 188,138,76 223,171,109 190,138,76 199,149,89 194,144,82 200,153,90 191,144,81 211,161,99 210,163,102 187,141,82 187,144,84 197,151,94 193,140,87 107,73,39 60,48,53 66,58,64 79,69,68 58,47,44 50,37,34 48,37,34 68,54,54 67,57,61 48,42,49 65,57,65 68,61,73 64,58,65 60,57,63 56,52,61 56,52,61 60,53,63 61,54,64 61,54,64 61,53,61 61,52,63 59,51,59 57,51,58 57,51,58 56,52,61 55,51,60 56,52,61 60,53,63 52,48,57 58,51,61 63,56,66 61,54,64 62,55,67 63,56,68 65,58,70 68,59,70 62,55,65 64,57,67 63,59,70 62,58,71 61,59,69 63,59,72 67,60,72 68,60,68 81,64,56 64,50,50
81,74,54 92,84,60 88,80,46 90,82,30 84,77,18 128,116,59 133,123,56 131,124,56 120,108,38 148,139,52 129,119,29 143,135,43 127,123,34 110,104,29 137,132,52 130,120,40 138,120,47 159,136,78 115,111,133 110,111,134 102,99,116 99,93,100 99,82,74 158,117,70 102,89,86 61,45,39 48,36,38 79,68,77 101,94,106 58,47,56 58,48,52 51,41,45 47,37,41 51,41,42 46,36,37 46,34,34 46,36,37 54,44,45 184,153,104 184,147,103 108,95,103 108,103,119 117,111,132 171,155,138 238,201,148 192,145,84 199,148,91 216,165,108 185,134,79 185,134,77 197,146,89 197,146,89 182,135,72 204,157,94 205,151,90 203,149,88 188,134,73 198,144,83 193,141,79 198,144,83 212,155,95 198,141,81 200,147,83 195,143,81 214,160,99 201,147,86 204,152,90 206,154,94 214,162,100 188,138,76 186,134,72 210,163,100 202,155,92 198,152,86 202,156,90 189,144,80 193,145,87 198,150,92 188,143,81 178,133,71 187,142,78 185,139,80 96,68,39 65,55,56 70,60,64 68,57,54 60,49,46 50,39,34 73,57,44 138,119,105 90,79,72 68,60,66 62,56,63 65,58,70 69,62,74 65,58,68 63,59,68 61,58,64 62,58,67 62,56,63 62,55,67 60,53,63 58,49,60 57,50,60 55,51,60 55,51,60 55,51,60 58,54,63 60,56,65 58,54,63 56,52,61 60,56,65 56,52,61 59,55,64 61,54,66 58,51,63 63,56,68 65,56,67 63,54,65 58,54,63 64,57,69 64,57,71 63,59,70 74,67,79 76,69,72 70,63,66 68,52,50 66,54,54
76,77,56 84,85,66 73,71,67 61,60,51 64,65,55 59,58,47 68,64,54 85,81,64 103,98,59 128,124,66 124,121,25 112,104,21 133,124,48 127,120,50 102,98,40 111,101,30 131,112,46 138,123,62 111,107,129 108,104,128 103,98,116 97,84,92 126,97,66 173,136,83 124,103,99 121,105,101 83,70,78 107,100,103 106,97,108 74,63,70 50,40,44 54,44,48 53,43,44 52,42,43 49,39,40 47,37,36 58,48,49 87,75,65 188,155,89 210,158,98 116,105,98 112,103,116 113,105,124 132,125,128 218,189,156 210,163,102 199,149,87 197,147,85 200,152,94 190,142,84 195,144,87 197,149,91 201,151,89 187,137,75 185,133,71 196,142,81 203,151,89 232,180,118 217,163,102 196,142,81 203,151,89 201,149,87 204,152,90 194,142,82 190,138,78 203,151,89 199,147,85 206,154,94 208,156,94 194,144,82 178,128,68 190,140,78 204,154,94 190,140,78 188,141,80 171,124,63 192,144,86 178,131,70 183,136,75 195,148,87 191,143,87 187,140,90 82,60,42 56,48,54 68,57,64 77,60,61 64,50,52 60,47,44 172,153,128 89,71,52 66,55,52 72,64,72 72,65,75 70,63,77 67,60,74 62,55,67 65,58,68 63,59,68 60,56,65 62,55,65 59,55,66 59,55,66 59,55,66 55,51,60 55,51,60 55,51,60 58,54,63 59,55,64 59,55,64 58,54,63 60,56,65 60,56,65 58,54,63 58,54,63 61,54,64 63,56,66 63,56,66 63,56,66 62,56,63 60,54,59 60,54,59 64,58,65 65,58,68 79,71,79 66,59,59 64,54,58 68,55,63 62,50,55
80,81,60 80,81,60 77,78,59 61,62,52 64,65,55 61,62,50 65,66,56 69,72,60 69,73,56 85,88,68 120,118,71 131,129,59 140,132,51 133,123,43 131,119,51 137,121,49 148,122,52 162,136,84 118,105,124 108,102,123 93,86,100 89,73,67 212,168,99 174,131,82 134,110,86 124,111,108 111,98,108 116,107,118 113,104,115 85,77,85 57,49,57 54,47,50 56,49,52 51,44,47 62,55,55 78,71,71 92,85,88 120,86,52 202,155,103 215,164,99 137,128,111 106,96,100 108,103,119 111,106,124 193,169,143 201,151,89 204,154,92 220,174,106 193,147,81 188,141,78 184,137,74 204,157,94 209,159,97 223,173,111 209,157,95 215,161,100 217,160,100 208,154,93 201,149,87 195,143,81 204,150,89 195,141,80 199,147,87 196,143,86 202,148,89 200,146,87 202,150,90 199,147,85 222,168,107 192,142,82 198,151,88 229,179,119 207,157,97 177,127,65 188,138,76 188,141,80 183,135,79 200,152,94 193,145,87 181,133,77 192,147,101 153,117,84 80,64,62 68,61,71 71,60,69 75,61,66 69,54,62 64,45,47 119,104,93 78,68,67 78,70,78 63,57,64 72,65,75 75,68,80 75,71,84 72,68,81 74,70,83 66,62,75 69,62,76 67,60,74 67,60,74 62,55,67 62,55,67 61,57,66 61,57,66 59,55,64 56,52,61 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 58,54,63 60,56,65 60,56,65 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 59,56,62 62,56,63 68,62,69 71,63,71 67,56,65 72,61,70 61,55,60 56,48,54
73,73,57 78,80,63 87,89,72 65,68,56 62,65,55 64,68,53 66,67,55 72,73,61 62,63,51 58,59,47 66,68,51 125,128,79 131,123,42 151,136,55 149,135,51 145,123,45 153,124,59 143,113,69 100,91,104 91,84,82 79,74,76 92,76,63 233,185,113 207,158,89 161,123,77 139,110,88 116,104,118 115,106,119 118,109,122 114,105,118 112,103,116 107,100,112 106,98,106 104,96,104 102,95,98 92,85,85 92,85,85 101,67,26 186,144,90 196,159,86 145,136,105 105,93,93 113,104,119 107,99,116 188,163,135 186,136,76 194,144,84 193,144,79 200,153,90 192,142,80 183,133,73 206,155,90 201,149,87 178,129,64 218,166,104 218,166,104 188,136,74 194,142,80 215,163,101 218,166,104 196,142,81 184,130,69 189,138,73 203,151,91 194,140,79 207,154,90 208,157,92 202,151,86 210,158,96 180,130,70 209,159,97 204,157,96 211,164,103 177,130,69 177,129,71 188,140,82 198,150,96 196,147,96 192,145,93 190,143,93 169,131,94 116,90,69 67,52,60 75,66,77 68,56,68 69,54,64 64,49,57 61,49,54 83,77,84 68,64,73 71,64,76 69,63,70 69,63,70 65,59,66 67,60,70 75,71,84 72,67,83 71,64,76 70,63,75 74,67,79 77,65,77 70,61,74 64,55,66 64,55,68 67,60,72 63,56,68 61,54,68 59,55,66 60,56,67 61,57,68 61,57,66 60,56,65 60,56,65 60,56,65 61,57,66 63,56,66 61,57,66 60,56,65 60,56,65 60,56,65 61,57,66 62,59,65 57,51,56 69,63,70 70,61,74 70,58,72 56,48,56 57,50,60
81,83,68 58,65,49 71,78,62 76,80,63 64,68,53 57,61,46 65,66,54 65,66,54 61,62,52 55,56,46 60,63,53 56,63,47 111,108,57 132,120,40 133,118,57 136,114,47 166,135,75 166,131,77 91,83,49 86,82,34 81,79,30 96,79,44 217,175,121 218,169,118 199,165,122 127,104,93 127,112,122 116,107,120 120,111,124 120,111,122 120,108,120 129,118,127 108,97,104 106,98,104 90,84,89 94,87,87 80,69,66 127,110,71 148,130,59 134,127,59 120,109,74 93,82,79 100,89,96 110,98,110 188,157,118 195,145,85 219,167,107 193,143,81 204,154,94 194,144,84 220,170,108 222,169,105 213,163,101 198,149,84 207,155,93 208,158,96 202,150,88 187,135,73 196,144,82 199,149,87 186,134,72 200,148,86 190,138,76 207,155,95 185,135,73 213,162,97 204,155,88 199,148,81 199,148,83 206,156,94 180,130,68 195,145,85 193,145,87 188,140,82 184,133,78 197,149,95 189,140,91 175,129,88 170,122,77 163,124,83 125,102,91 77,60,61 73,61,73 75,67,75 57,49,55 66,54,59 67,53,58 76,63,71 68,64,75 69,67,79 75,71,84 62,55,65 68,61,71 77,68,79 69,62,72 70,63,75 84,77,91 71,64,74 67,61,66 64,57,60 67,56,65 66,57,70 69,60,75 78,68,88 70,62,79 69,61,78 65,58,72 72,64,81 72,65,79 67,63,72 69,65,74 62,55,65 62,56,63 62,58,67 60,56,65 64,57,67 59,57,65 60,58,66 60,58,68 59,57,65 59,55,66 58,54,63 61,55,60 64,58,65 68,59,70 64,55,68 57,50,62 55,51,62
67,68,58 57,63,52 55,61,50 49,52,42 56,59,47 60,64,49 67,68,56 65,66,54 71,72,64 61,62,52 57,60,48 59,68,49 69,69,55 139,127,57 132,113,49 151,127,61 168,137,77 178,141,88 94,85,29 92,82,29 86,78,26 94,82,41 111,90,63 203,162,142 191,156,120 134,110,88 130,113,116 120,112,120 120,111,122 116,108,116 114,102,116 105,97,103 111,100,107 100,93,96 74,68,73 100,95,97 95,88,86 124,110,67 113,107,32 101,94,33 71,67,21 81,76,37 91,84,41 106,94,84 165,142,84 195,149,92 200,147,90 222,170,110 204,154,94 211,160,103 211,160,103 208,154,93 204,154,92 212,163,98 205,156,91 195,145,83 186,139,76 195,148,85 197,150,87 199,149,87 189,137,75 186,139,78 186,138,80 185,135,75 183,133,71 202,151,86 192,143,78 184,135,70 192,142,80 200,150,88 185,135,73 201,151,91 183,135,77 178,130,72 177,129,73 209,161,107 180,135,91 159,119,85 168,129,97 167,141,120 72,59,69 73,61,73 63,54,65 63,55,63 58,50,58 65,54,61 68,56,61 60,49,58 65,58,70 67,63,76 71,64,76 70,61,72 78,71,83 75,68,78 76,69,79 69,61,69 68,60,68 68,60,66 66,58,64 63,55,61 70,62,70 72,65,77 65,61,74 68,60,79 62,57,73 74,69,85 78,71,85 73,68,86 71,64,78 72,63,76 74,67,79 69,62,72 66,57,68 66,57,70 67,60,70 65,58,72 60,56,67 65,61,70 62,58,69 62,58,67 63,56,66 64,57,69 59,51,59 64,56,64 66,57,68 65,56,69 68,59,74 68,61,73
