168,123,75 164,119,71 169,125,74 185,141,88 198,152,93 195,149,92 176,130,75 181,135,78 198,152,97 204,158,101 193,145,91 182,135,85 178,136,82 175,136,79 185,142,86 189,147,93 168,127,68 187,144,88 203,157,102 199,153,94 201,156,94 190,144,87 183,140,82 193,150,94 174,130,79 186,144,92 187,144,95 182,139,92 181,136,92 181,138,91 165,122,73 164,122,70 166,124,72 172,130,78 186,144,92 194,150,97 178,135,79 188,141,89 187,143,90 182,140,86 178,137,88 184,144,92 183,139,88 190,146,93 189,145,94 199,156,107 180,136,83 193,145,87 192,146,87 182,136,77 192,146,89 202,156,99 200,152,94 125,93,63 123,112,121 94,83,92 94,83,90 130,93,67 188,143,81 195,147,89 189,142,81 191,143,87 188,142,85 128,105,94 89,78,87 100,88,100 58,45,53 154,116,66 194,153,94 189,148,87 171,130,69 185,144,85 161,122,63 164,125,66 159,123,61 179,138,79 182,137,75 58,39,16 148,111,69 182,135,74 116,92,66 62,50,50 38,32,25 31,21,22 60,50,49 50,40,39 50,40,39 50,40,41 108,85,70 78,65,60 78,71,83 79,67,79 65,55,59 66,55,64 71,62,75 72,63,78
189,147,95 174,131,82 184,142,90 191,149,95 203,157,98 195,149,94 203,157,102 211,166,104 199,153,96 191,145,88 191,143,87 190,144,85 181,139,85 180,141,84 188,145,89 192,150,98 186,144,90 183,139,88 190,144,89 196,150,93 193,150,90 180,137,79 178,134,83 182,140,88 186,144,90 166,122,69 172,127,79 176,135,86 178,133,87 193,148,100 179,138,93 179,136,87 188,146,94 191,149,97 173,131,79 179,135,82 179,136,80 188,142,85 175,132,76 181,139,85 183,143,89 189,149,97 199,155,104 189,145,92 204,161,103 205,164,105 202,159,101 184,133,76 188,142,83 197,151,92 189,143,86 189,143,86 206,158,100 183,145,97 112,105,117 99,88,97 103,88,96 81,64,54 183,140,82 197,154,98 179,132,71 196,148,92 176,129,77 114,93,91 91,80,89 80,68,80 93,74,58 189,146,88 186,143,85 188,147,86 184,143,84 180,139,78 184,143,84 177,136,77 187,148,87 191,150,91 191,149,95 46,28,25 123,88,50 184,137,74 166,135,84 61,48,45 32,22,21 35,26,22 60,50,49 35,25,24 42,32,31 60,50,54 100,77,64 166,130,97 80,65,73 82,71,80 74,64,68 75,67,73 76,67,78 75,66,77
182,140,88 201,159,107 200,157,101 199,156,100 195,149,94 204,159,97 216,171,107 218,173,109 220,175,113 212,167,103 204,157,94 197,151,92 195,149,90 185,143,80 190,144,87 188,144,91 181,139,87 194,149,101 181,137,84 199,152,102 189,145,92 188,146,92 199,157,105 175,133,81 175,133,81 183,140,84 181,138,91 180,135,87 176,129,77 190,144,89 185,140,94 189,146,97 185,142,93 175,132,83 182,140,88 176,132,81 178,135,79 176,130,73 200,157,99 175,134,75 166,123,65 178,132,75 201,155,98 194,148,89 184,138,79 186,139,76 186,139,76 184,138,79 184,137,76 175,128,67 178,132,73 191,145,86 198,151,90 201,155,98 90,74,72 111,100,109 78,70,76 66,55,48 123,103,85 150,122,93 181,137,84 179,138,77 125,102,89 101,83,94 103,89,102 60,49,58 160,116,78 191,145,88 161,118,62 181,138,82 189,146,90 178,134,83 183,137,80 180,137,79 179,138,81 188,145,89 173,129,76 96,74,54 142,111,72 186,142,89 148,110,75 49,36,29 30,20,19 54,43,40 39,29,30 37,27,26 39,30,22 57,48,44 72,60,65 134,106,77 141,113,73 81,63,60 70,62,68 81,68,78 85,73,85 77,68,79
181,139,87 164,121,72 174,131,84 167,124,75 187,141,84 218,172,106 225,180,116 214,169,107 195,152,96 186,143,87 204,159,97 202,156,97 209,163,104 206,161,99 192,146,87 183,137,82 160,117,61 179,137,85 192,150,96 192,151,94 204,157,105 190,142,88 191,145,88 180,137,81 183,139,88 176,133,77 170,124,69 195,149,94 194,151,95 179,131,75 185,141,90 186,143,94 180,135,89 192,148,97 186,144,92 188,146,94 198,156,104 202,160,108 198,156,102 199,157,103 180,139,82 188,145,89 188,142,87 215,167,111 200,152,94 171,125,66 174,129,67 174,126,68 193,146,85 191,144,83 195,148,87 189,142,81 190,142,84 168,125,67 120,88,56 125,111,113 73,62,69 33,26,29 30,23,23 33,24,20 129,97,63 184,143,86 131,111,102 94,79,87 90,76,89 75,64,57 182,139,79 202,159,101 174,128,71 167,124,64 180,136,83 190,147,91 183,140,82 182,139,83 174,130,79 188,144,93 181,137,84 167,124,79 152,112,78 191,148,99 156,114,72 79,58,54 73,61,75 71,62,58 36,26,27 39,30,26 38,29,25 40,30,34 80,69,76 87,71,67 109,85,59 110,88,70 77,66,73 67,57,61 70,62,70 83,74,87
194,153,104 178,137,90 180,140,88 189,149,97 189,144,96 191,145,88 199,156,98 195,152,96 189,147,95 195,149,94 202,155,103 201,154,102 206,160,103 210,164,105 216,171,107 216,171,109 171,128,72 182,140,86 174,132,78 175,133,81 171,124,72 192,146,89 187,141,86 174,130,79 180,137,88 179,135,82 182,136,81 174,128,73 196,153,97 203,157,100 188,145,96 184,143,94 188,143,97 203,159,108 198,156,104 181,139,87 167,125,73 195,153,101 189,147,93 186,144,92 173,131,77 178,137,80 189,143,88 196,148,92 200,153,92 183,136,73 189,142,81 198,151,90 202,155,94 186,139,78 190,143,82 188,141,80 178,131,70 205,154,97 183,136,73 77,51,41 58,51,54 23,16,19 20,15,17 27,20,23 39,28,21 161,129,99 112,99,107 96,83,93 60,51,47 162,128,94 191,145,88 195,147,89 177,131,74 180,137,77 185,141,90 180,137,81 187,144,88 192,146,91 182,135,83 188,146,94 176,132,81 162,121,72 174,132,80 171,127,74 195,147,91 155,123,91 72,55,56 71,60,57 29,19,23 52,43,35 37,27,26 31,20,27 83,74,85 75,67,75 70,63,66 73,62,71 72,61,70 82,71,78 68,57,64 72,61,68
159,118,71 157,116,69 158,117,68 139,101,55 142,100,58 164,123,74 201,160,101 200,157,99 194,148,89 220,170,110 217,172,110 217,171,116 210,164,107 205,159,102 209,163,104 212,166,107 218,172,115 181,138,82 167,124,68 156,114,60 182,138,87 181,138,82 176,133,75 194,150,99 170,129,72 185,142,86 190,147,87 183,140,82 178,137,80 188,143,95 180,138,86 185,144,87 177,135,81 199,157,103 189,146,88 185,141,88 190,146,95 181,138,82 178,135,77 183,140,84 192,149,93 189,146,90 180,134,75 175,130,68 193,146,85 188,143,81 199,152,89 209,163,106 187,142,80 178,133,71 176,131,69 198,153,91 178,131,68 189,145,78 196,150,91 179,142,102 50,45,47 19,13,18 21,13,19 30,20,21 36,24,24 114,88,63 111,99,111 88,77,84 72,56,39 189,148,103 199,156,98 200,156,103 183,140,84 189,143,88 206,163,107 193,149,96 173,130,74 180,133,83 173,129,76 174,132,78 181,139,87 178,136,82 189,143,86 188,142,83 191,145,90 194,148,91 167,134,95 51,34,26 33,26,29 64,55,47 31,19,19 39,28,35 77,68,79 72,64,72 69,61,67 72,61,70 80,69,78 77,66,75 77,66,73 77,66,73
161,118,71 171,129,77 199,157,105 198,158,104 176,132,81 186,144,90 196,153,97 189,146,90 186,142,91 205,157,103 203,158,96 203,157,100 219,173,116 209,163,106 215,174,113 214,174,108 216,171,109 218,173,111 192,146,89 182,140,86 183,139,86 165,124,65 192,151,92 190,147,91 187,149,85 174,132,69 186,143,85 188,145,89 192,146,89 191,149,95 207,165,111 206,165,106 198,157,96 208,167,106 192,149,91 190,147,91 198,156,102 186,144,92 182,138,87 182,140,86 196,155,96 196,154,100 199,157,103 199,156,96 192,147,83 197,152,90 195,148,87 206,158,100 200,153,92 191,144,83 183,136,75 207,159,101 189,141,85 123,93,78 93,79,63 83,68,57 59,49,48 43,36,39 72,60,62 79,64,55 86,70,57 52,41,36 90,76,78 73,53,44 172,125,62 183,141,78 184,143,82 182,139,81 180,137,79 180,136,85 178,136,84 178,134,81 189,146,90 192,150,98 180,136,83 184,137,85 183,139,86 190,147,87 194,148,91 175,129,72 166,123,65 178,136,73 155,114,67 60,41,29 52,45,48 73,63,64 39,29,33 60,49,56 73,59,64 79,68,75 73,63,67 80,69,76 70,60,64 64,53,60 81,70,79 79,68,75
163,123,69 172,131,82 175,135,83 176,136,84 184,142,88 185,143,91 172,129,80 182,138,85 176,133,75 200,152,94 194,148,91 210,167,109 204,161,101 206,163,105 186,145,84 193,153,87 207,166,107 204,161,103 205,159,100 198,157,96 210,165,101 169,128,60 168,128,64 189,146,90 199,154,92 172,133,62 201,158,100 197,154,96 180,134,77 192,151,92 178,137,78 192,151,92 182,141,80 182,141,80 190,147,87 190,143,82 197,151,92 192,151,92 193,150,92 185,144,87 188,146,92 192,151,94 175,133,79 172,129,73 199,151,95 215,168,107 204,157,96 193,145,87 182,137,75 193,146,85 193,146,85 195,147,89 199,156,98 92,73,61 82,63,51 87,72,61 61,50,47 61,51,52 88,72,57 105,83,65 141,110,91 100,83,75 70,54,50 147,115,85 197,152,90 192,151,90 170,128,76 187,145,91 169,126,66 171,127,76 164,126,76 191,149,97 203,160,104 185,144,87 187,144,86 182,136,79 183,136,84 190,147,89 183,140,80 185,142,84 178,135,86 178,134,81 186,143,94 89,66,55 70,58,70 77,66,73 67,56,63 76,59,65 94,73,69 80,67,75 78,67,74 79,68,75 77,67,71 74,63,72 72,60,72 68,57,66
174,131,82 188,145,96 157,114,65 163,126,73 178,136,84 174,132,80 189,143,88 174,133,74 183,137,82 181,137,84 199,156,100 203,160,100 203,162,105 191,153,89 206,166,102 192,153,84 184,150,80 203,165,99 207,166,96 192,153,84 199,162,89 189,155,85 167,138,62 171,142,70 202,163,94 181,145,83 203,165,101 185,149,87 182,144,80 197,156,86 208,163,101 196,150,91 192,148,79 171,126,62 170,129,70 185,141,74 180,138,73 181,140,79 171,130,71 180,137,81 172,131,70 216,170,113 196,151,89 189,146,86 196,155,94 207,164,104 218,172,113 190,144,85 195,150,88 175,130,68 181,136,74 178,133,71 181,138,82 88,75,83 61,49,51 75,58,61 60,50,54 50,40,41 55,38,39 67,49,44 125,98,82 108,87,74 120,87,60 157,109,51 169,121,63 197,151,94 189,146,88 194,151,93 195,152,94 181,129,79 186,144,90 194,150,97 188,143,95 190,147,91 192,146,89 182,139,83 188,142,85 190,144,85 183,140,80 192,149,91 186,144,90 195,151,100 184,141,92 165,128,88 75,64,73 124,104,86 78,60,55 92,69,56 161,122,83 143,110,73 82,62,53 83,68,78 72,59,67 79,68,77 73,61,66 73,62,69
176,132,79 185,141,88 185,141,88 147,111,60 177,140,85 179,139,87 177,138,81 185,146,85 194,151,93 193,153,89 203,159,92 224,183,115 200,163,94 196,157,96 204,165,104 177,144,78 154,128,60 198,165,99 172,134,56 192,158,84 187,155,73 164,140,48 137,122,43 135,118,40 176,138,74 159,125,51 153,130,61 162,143,75 128,101,36 190,155,90 180,143,70 168,130,64 184,157,69 182,153,63 202,162,96 180,138,75 158,117,56 189,148,87 182,141,82 184,143,86 202,161,104 201,157,104 211,166,104 180,137,77 171,130,69 189,150,89 180,141,80 194,148,89 182,137,75 178,133,71 175,130,68 187,142,78 172,132,80 93,79,92 82,69,79 68,58,62 53,41,46 64,52,57 54,42,47 76,64,69 93,71,63 106,85,72 168,125,80 179,131,75 183,137,80 195,148,87 185,140,78 199,153,94 173,130,72 182,135,83 182,136,79 189,146,88 190,144,87 190,144,87 182,135,83 186,142,89 171,125,68 180,134,77 165,121,68 173,129,76 193,150,94 189,146,90 201,158,102 186,143,87 101,85,79 122,92,77 167,129,83 178,140,94 172,130,78 167,123,72 172,130,78 145,111,66 108,88,79 87,71,67 73,61,63 71,61,65
196,152,99 212,168,115 200,156,103 205,167,121 185,143,91 168,131,78 152,120,65 170,133,78 175,138,83 184,148,90 188,155,87 159,132,59 218,185,119 141,119,52 138,118,43 175,153,88 139,121,48 161,140,59 127,109,20 159,145,61 206,174,103 167,149,62 127,122,38 120,106,36 135,123,45 116,107,33 107,91,19 112,101,28 107,93,27 112,97,34 139,131,50 107,100,28 157,133,53 149,125,43 183,156,79 196,162,88 189,158,78 204,165,104 189,148,89 185,150,85 198,157,98 192,151,92 191,145,88 178,132,77 196,153,93 209,168,111 198,157,100 193,150,92 185,143,80 193,151,88 182,139,79 179,136,76 148,125,96 102,82,94 91,78,71 71,59,64 75,64,71 91,80,87 86,75,84 136,123,133 77,63,68 86,69,70 198,156,102 192,148,95 182,136,79 203,157,98 188,142,83 175,132,72 166,124,72 167,124,77 189,146,90 206,163,105 185,142,82 204,158,99 192,146,91 185,139,82 192,148,95 190,143,91 191,145,90 189,143,86 180,134,77 191,144,92 195,149,94 197,149,95 178,136,84 162,121,76 186,143,85 187,141,86 185,138,86 180,136,83 168,125,69 175,132,72 178,137,80 172,131,82 180,139,92 173,134,91
202,160,97 209,165,112 203,163,99 183,144,85 180,140,86 185,145,91 166,134,79 172,142,84 146,122,69 122,102,43 122,102,41 134,113,59 129,110,46 143,124,67 96,82,16 113,99,29 132,122,30 143,125,38 138,122,37 131,118,43 118,108,26 138,132,41 85,80,11 85,78,17 107,104,23 94,87,17 114,96,25 110,102,21 107,101,24 99,87,28 99,90,14 99,90,14 132,111,39 174,155,71 134,124,16 154,133,36 153,126,49 182,146,84 211,172,111 190,156,82 192,146,91 175,129,74 191,152,91 189,148,91 189,148,89 185,144,85 182,141,82 189,146,88 184,143,84 181,141,75 189,145,92 157,116,59 117,100,92 151,113,94 132,104,93 86,74,76 86,73,81 112,99,109 87,74,84 100,87,97 82,68,73 84,71,66 162,119,61 197,153,100 220,174,117 182,136,77 174,131,71 180,137,77 189,145,92 184,142,88 182,135,83 171,128,70 179,136,78 201,155,96 185,138,86 195,149,92 192,146,89 183,137,82 196,150,93 202,156,99 190,147,91 192,145,93 196,150,95 175,131,78 174,127,75 184,137,85 182,136,79 209,163,104 177,130,78 176,132,79 192,149,91 185,142,82 162,119,61 192,150,96 196,154,100 171,131,79
209,174,138 201,165,136 211,172,140 198,163,127 184,145,106 191,152,111 191,152,111 189,152,110 196,157,125 177,143,109 157,131,92 135,115,69 144,130,76 113,103,50 106,100,25 122,117,48 126,118,35 111,101,32 112,97,18 122,112,34 102,91,27 112,103,27 96,94,22 90,88,16 107,107,25 86,79,9 96,88,7 99,96,4 117,109,15 111,103,11 115,108,11 127,119,27 123,114,29 119,109,29 137,124,33 149,136,45 150,134,51 158,133,60 180,156,62 157,138,54 193,152,93 190,147,89 178,142,82 180,143,88 193,155,91 163,122,63 182,141,82 174,131,73 178,137,76 203,160,113 236,192,150 218,172,133 184,139,106 163,122,95 123,102,91 94,82,84 91,83,89 102,94,102 115,107,113 97,89,95 80,68,73 97,79,76 152,106,51 164,119,57 184,139,77 178,133,71 196,151,87 191,146,82 173,127,72 172,128,75 187,144,88 192,149,89 182,139,81 193,150,92 174,128,73 201,154,102 197,151,96 193,145,91 190,143,91 196,150,95 183,136,84 183,135,88 185,140,92 179,137,85 198,152,97 196,150,95 194,148,93 198,152,97 189,145,92 189,145,92 175,134,77 189,145,94 175,131,80 176,133,77 173,129,76 181,137,84
186,153,128 181,148,123 171,138,113 184,147,123 192,155,129 200,166,136 176,142,112 188,158,130 180,143,117 193,158,131 209,180,156 212,182,156 149,129,83 117,103,47 95,86,28 121,115,49 108,100,37 99,90,32 133,114,32 94,82,12 100,95,11 115,110,30 86,86,12 86,88,6 85,85,0 97,95,7 113,111,10 112,107,7 123,119,16 109,103,10 123,117,22 105,98,12 124,118,23 136,131,33 136,125,22 111,105,14 129,120,35 145,126,42 152,134,45 122,105,27 170,140,73 168,139,67 178,150,80 181,145,87 171,143,75 188,151,96 171,129,75 172,131,72 171,130,83 222,183,155 240,195,172 255,221,195 255,216,190 236,187,165 141,118,103 110,96,96 94,86,92 99,91,97 101,93,99 95,87,93 89,77,82 93,72,59 152,109,51 130,88,23 174,128,62 176,130,64 171,124,63 197,152,90 179,136,78 186,145,88 197,154,96 190,144,89 176,133,77 180,137,81 181,138,82 195,151,100 183,139,86 190,144,89 178,134,83 172,131,74 171,127,76 204,158,99 203,157,100 183,139,86 192,144,88 193,150,90 198,152,95 191,143,89 199,151,95 189,141,87 162,119,63 174,130,77 151,107,56 175,134,77 191,149,95 179,137,83
