189,143,84 196,150,91 197,154,94 183,140,84 188,139,88 174,131,75 192,149,91 192,146,89 182,136,79 189,143,86 181,138,80 179,136,78 178,135,79 174,131,75 188,145,89 192,149,89 180,137,79 178,135,77 172,129,69 183,137,80 175,129,70 169,123,66 182,136,77 188,145,87 183,140,82 190,147,89 192,149,91 176,133,77 178,136,82 173,131,79 173,130,81 174,131,82 173,131,79 168,126,74 175,134,87 150,108,66 145,107,72 157,123,89 173,139,109 164,125,86 180,135,87 179,134,86 178,134,83 173,129,78 183,139,88 175,131,80 176,132,79 178,135,79 175,131,78 178,136,84 186,143,94 178,135,86 174,131,82 174,130,79 175,134,85 185,144,95 179,138,89 169,128,79 186,143,94 185,147,97 183,145,95 184,141,96 180,139,82 175,131,78 185,139,80 188,142,83 181,134,73 186,139,76 191,146,84 186,144,92 95,75,66 114,102,114 108,97,106 98,90,96 83,71,73 131,106,78 182,139,79 189,149,95 199,153,94 190,144,85 191,145,86 191,146,84 181,135,80 182,139,81 194,148,91 164,121,76 133,113,106 104,90,95 93,84,95 86,77,88 42,35,38 154,113,82 182,141,82 187,146,87 174,133,74 179,138,79 180,139,82 192,152,98 194,156,106 196,155,108 196,153,106 198,161,121 77,64,61 66,56,60 40,28,30 82,66,62 151,127,94 179,146,96 161,126,88 77,61,44 46,37,33 30,23,23 28,22,17 59,54,42 64,58,51 73,65,73 70,58,70 68,56,68 68,57,66 74,63,72 70,58,70 67,55,69 67,56,65 71,60,69 72,61,70 77,65,77 78,66,78 73,61,73
190,144,87 191,145,88 183,140,84 182,141,82 190,142,86 184,138,81 187,144,86 189,146,86 197,151,92 204,158,99 201,158,100 181,140,81 183,140,82 193,150,94 190,147,89 188,145,85 184,138,79 189,143,84 196,150,93 196,150,93 198,152,95 192,146,89 199,153,94 197,154,96 199,156,98 186,143,85 186,143,87 181,135,78 176,132,79 173,129,78 178,136,84 181,139,87 181,137,86 185,141,88 193,150,101 188,145,98 172,131,84 169,127,85 166,123,88 172,128,90 175,131,89 172,129,84 192,149,102 173,132,83 172,130,78 179,137,85 182,139,90 174,130,79 181,137,86 188,145,96 196,153,104 188,144,93 181,137,86 176,129,79 171,130,83 164,123,78 183,142,97 173,135,87 180,139,90 175,137,89 178,135,86 190,145,97 181,135,78 184,136,80 188,140,82 194,148,89 180,138,73 186,139,76 195,150,88 203,160,102 134,108,85 109,98,107 104,93,102 102,89,97 98,85,93 86,70,57 181,140,83 196,150,91 189,143,84 197,151,92 194,148,89 198,153,91 198,150,92 202,157,95 190,144,87 143,114,92 109,92,93 95,84,91 86,80,87 64,58,65 83,64,66 170,132,68 173,134,77 182,141,82 192,151,90 184,143,86 193,151,99 197,156,107 198,160,112 201,160,111 201,158,111 196,155,108 129,109,91 71,60,57 40,30,31 73,63,67 72,63,74 72,60,65 73,62,59 68,58,48 42,36,31 25,20,22 33,27,22 68,62,53 44,40,34 65,54,61 70,59,68 73,64,75 73,59,72 72,60,72 71,57,70 70,58,70 71,59,71 72,60,72 71,60,69 78,66,80 74,62,74 74,62,76
190,146,93 186,142,89 194,148,93 198,152,93 203,158,96 202,159,99 192,149,93 190,147,87 196,153,95 183,140,82 182,136,79 182,136,79 203,157,100 197,151,94 180,137,79 176,133,77 192,146,91 192,146,89 189,143,84 194,149,87 192,147,85 199,154,92 195,150,88 192,149,91 204,161,103 188,145,87 192,149,93 192,146,89 194,150,97 182,138,87 189,147,95 184,142,90 180,136,83 177,130,78 188,141,89 184,142,90 181,139,87 182,141,92 171,130,85 175,132,85 174,131,82 178,135,88 174,131,82 175,132,83 174,131,82 167,124,75 167,125,73 172,128,77 189,145,94 184,141,92 184,141,92 180,136,85 193,149,98 192,147,99 176,135,90 155,114,69 170,129,82 177,136,87 187,144,97 180,137,88 200,156,105 191,149,97 176,129,77 193,144,95 185,137,81 188,142,85 190,147,91 197,149,91 188,142,85 194,149,87 156,119,75 104,90,103 107,96,105 96,85,92 109,96,104 77,64,61 176,143,104 192,144,86 183,135,77 185,140,76 192,147,85 198,153,91 185,140,78 195,154,93 160,123,81 126,104,98 98,83,91 102,89,99 82,74,80 54,42,44 166,124,82 189,149,85 179,138,77 182,141,82 182,141,84 173,132,73 188,146,92 194,154,100 182,142,90 188,146,92 183,139,86 189,148,91 168,131,78 86,62,38 111,85,62 147,118,94 80,63,55 67,55,69 65,57,63 60,51,47 38,31,29 26,19,22 43,37,32 58,49,41 56,46,45 75,63,65 76,62,67 83,71,71 70,59,68 68,60,66 73,65,71 71,60,69 74,62,74 73,61,73 74,62,74 70,59,68 73,61,75 81,69,85
172,129,80 166,123,74 164,122,70 181,139,85 186,145,88 190,147,87 188,145,89 186,143,85 173,130,74 182,139,81 188,142,85 191,145,90 194,148,91 196,148,92 182,135,83 179,135,84 182,140,86 179,136,80 178,137,78 179,136,78 192,151,94 180,139,80 200,157,97 188,142,83 205,159,102 199,153,96 196,154,91 196,151,89 189,143,86 190,144,85 183,139,86 182,140,86 178,134,83 178,134,83 189,144,96 188,145,96 180,137,88 178,135,86 184,141,94 174,132,80 171,129,77 171,129,77 158,117,68 172,130,78 186,144,92 179,137,85 173,131,79 186,143,87 173,130,74 188,141,89 188,141,89 187,143,90 184,142,88 181,138,89 177,136,89 187,144,95 178,133,85 190,145,97 197,154,96 188,143,97 193,150,101 199,156,109 176,128,72 184,136,80 198,152,93 196,150,91 195,149,90 190,144,87 198,152,95 200,153,92 202,156,97 89,75,77 118,107,114 96,85,94 108,97,106 81,69,74 138,102,71 183,137,78 210,162,104 204,159,97 191,146,84 181,136,74 197,151,92 189,146,86 130,103,85 99,88,95 86,74,86 99,87,99 56,48,56 94,73,58 180,134,77 196,155,96 187,146,85 179,138,77 181,140,81 185,146,85 166,127,70 177,138,81 176,140,80 158,119,60 178,135,79 188,145,85 172,137,81 52,39,18 131,97,54 171,127,74 171,132,89 80,59,55 65,55,54 52,43,37 34,27,25 30,20,19 65,56,52 38,29,23 71,61,60 44,34,33 57,45,45 73,55,50 97,80,70 72,63,74 78,69,82 71,64,76 75,63,77 66,54,66 71,62,75 72,63,78 72,62,80 72,62,80
159,116,67 163,120,71 177,134,85 178,136,84 184,142,88 192,149,89 195,149,94 195,149,94 195,149,92 195,149,92 205,159,102 199,153,98 199,153,96 182,134,78 195,149,92 199,156,100 176,132,79 170,128,74 178,137,80 180,137,81 180,138,86 174,133,76 184,142,88 177,131,76 195,149,94 196,150,93 196,154,91 205,160,98 202,156,101 199,153,96 197,153,100 189,147,95 169,125,72 176,132,79 180,133,83 173,128,80 188,145,98 175,132,85 169,124,80 173,130,83 166,123,74 165,123,71 171,129,77 173,131,79 174,132,80 180,138,86 203,161,109 188,145,89 193,150,94 185,139,82 180,134,77 183,140,84 181,139,85 176,136,84 183,143,91 186,144,90 201,157,106 194,150,99 192,149,93 200,157,101 206,164,110 193,151,97 198,150,92 198,150,92 178,132,73 181,135,76 180,134,75 191,145,88 214,168,111 206,158,100 195,147,89 100,81,69 124,113,122 104,93,102 99,88,95 91,76,84 111,89,71 183,141,78 178,135,75 183,137,80 197,150,89 208,158,98 189,141,83 173,127,72 134,112,106 94,82,94 94,82,94 86,74,86 60,47,42 144,103,56 190,147,91 199,158,99 184,143,82 171,130,69 166,125,64 177,137,73 162,123,66 172,133,76 166,127,66 169,133,71 178,139,80 192,146,87 160,128,86 45,31,31 152,115,75 179,136,78 176,130,64 142,112,66 64,51,46 43,34,28 33,23,22 33,24,20 53,43,42 44,34,33 54,44,43 38,28,27 53,43,44 77,60,66 136,108,81 80,64,60 80,68,80 70,63,73 71,60,67 66,56,57 72,61,68 66,57,68 70,61,72 71,62,73
195,153,101 187,145,93 181,139,85 188,147,88 191,150,93 199,155,102 204,158,99 195,150,88 203,157,98 217,172,110 221,176,114 206,160,101 196,150,91 191,143,85 191,145,86 188,142,85 190,144,89 188,145,89 188,145,87 194,148,93 196,151,103 194,152,100 188,144,93 178,134,83 189,145,94 188,144,91 200,157,101 193,150,92 179,138,81 186,144,92 175,133,81 168,125,78 177,135,83 177,135,81 166,124,70 180,138,86 175,132,83 181,138,91 201,153,108 199,154,108 185,142,97 188,145,98 190,145,99 208,165,116 188,145,96 181,139,87 173,131,79 169,125,74 188,145,89 192,146,89 184,138,81 160,116,63 179,137,85 176,133,77 179,136,78 196,153,93 198,152,95 194,148,91 206,161,97 208,162,103 209,162,101 210,163,100 190,145,81 195,148,87 196,149,88 182,135,74 203,156,95 194,148,89 182,136,77 198,151,90 203,156,95 163,133,105 110,103,113 122,110,122 95,82,90 100,85,93 69,62,65 176,132,79 181,137,84 188,145,87 180,134,75 187,142,80 180,137,79 141,110,87 115,93,101 96,82,99 97,85,97 64,53,62 113,87,62 182,138,85 185,139,80 189,146,88 186,145,86 189,148,89 185,144,85 185,144,83 192,147,83 180,138,75 180,139,78 187,146,85 186,143,83 192,148,97 125,93,63 43,29,31 116,84,40 177,136,79 182,136,77 140,104,73 59,46,41 37,28,22 29,19,20 52,41,34 56,46,47 43,32,39 65,56,50 40,31,25 58,48,47 75,61,61 165,134,97 163,129,88 86,69,72 83,69,82 79,68,77 73,63,67 75,64,73 75,63,79 75,63,75 74,62,74
182,140,88 203,161,109 198,156,104 207,164,108 199,156,100 192,145,93 205,159,100 204,159,97 216,171,107 216,171,107 219,175,108 220,175,113 212,167,103 211,164,101 198,153,91 199,153,94 195,149,90 187,141,82 180,138,75 189,143,86 188,144,91 178,136,84 186,142,91 190,146,95 181,137,84 192,148,95 203,159,106 189,145,92 188,146,92 199,157,103 193,151,99 171,128,79 175,133,81 179,138,81 191,149,95 179,136,89 180,135,87 187,143,90 181,132,81 190,143,91 185,140,94 186,143,96 189,146,99 181,138,89 175,132,83 182,140,88 184,142,90 180,136,85 178,135,79 187,141,84 176,130,73 197,154,96 175,134,75 168,125,67 173,130,72 188,145,85 201,155,98 185,139,82 191,146,82 181,135,76 186,139,76 196,149,86 178,133,69 189,142,81 184,137,76 184,137,76 192,145,84 173,127,68 191,145,86 198,151,90 198,151,90 201,160,111 90,74,72 122,111,120 89,76,86 79,71,77 66,55,48 87,68,45 112,88,64 166,129,85 181,137,84 175,132,76 161,124,71 125,102,89 101,83,94 97,81,98 93,81,93 60,42,39 160,116,78 181,134,82 204,158,101 164,121,65 181,138,82 185,142,86 181,137,84 178,135,79 183,137,80 173,130,70 186,145,86 188,147,90 188,145,89 162,118,65 169,132,88 76,59,60 142,111,72 179,139,87 179,135,82 113,75,40 49,36,29 37,26,23 24,12,17 72,62,52 39,29,30 33,22,29 75,66,58 32,23,15 57,48,44 67,57,61 99,79,70 156,122,79 141,113,73 95,74,51 69,55,57 71,63,69 81,68,78 82,70,84 80,68,80 75,66,79
180,138,86 177,135,83 166,123,76 177,134,87 179,136,87 187,140,90 213,166,105 222,176,110 225,180,116 219,174,110 209,161,103 202,159,103 195,152,96 204,158,99 201,156,94 206,160,103 209,163,104 201,155,96 190,145,83 196,150,91 180,134,79 162,119,63 163,121,67 177,135,83 187,145,91 195,153,99 180,138,84 195,148,96 188,140,86 184,136,82 191,145,90 181,139,85 183,139,88 170,128,74 173,130,74 176,130,75 204,158,103 197,154,98 182,136,79 182,136,81 186,142,91 184,142,90 189,146,97 185,140,94 188,144,93 192,150,98 199,157,105 179,137,85 187,145,93 199,157,105 185,143,91 195,153,99 210,168,114 191,149,95 189,148,91 175,132,74 192,146,91 201,155,100 202,155,94 192,144,86 171,125,66 182,136,77 176,128,70 178,131,70 192,145,84 192,145,84 191,144,83 191,144,83 183,136,75 199,152,91 189,141,83 173,129,78 121,89,57 108,95,105 96,83,93 66,55,62 37,30,33 35,29,24 34,27,25 36,25,22 140,108,74 178,134,92 167,131,84 122,102,93 96,81,89 96,83,93 68,61,64 106,78,40 185,142,82 196,153,95 185,139,80 175,129,72 164,121,61 174,127,75 166,122,69 197,154,98 178,135,77 183,140,82 172,129,73 171,127,76 185,141,90 181,139,87 181,139,87 145,108,82 133,93,59 199,158,111 167,124,77 172,130,88 78,57,53 70,57,76 60,50,54 72,63,59 37,27,28 31,21,22 61,52,46 32,23,19 44,34,38 74,63,72 80,66,68 115,96,84 130,106,80 157,133,107 84,66,61 78,67,74 66,56,60 66,58,64 75,66,77 85,76,89
182,142,90 179,139,87 171,130,83 170,128,76 178,136,84 168,124,73 207,159,101 214,164,102 210,165,103 199,154,92 191,143,89 193,149,98 190,146,93 201,154,102 197,151,96 190,144,87 205,159,102 211,165,106 217,172,108 218,173,109 192,146,87 187,144,88 171,129,75 180,138,84 178,136,82 177,135,83 173,131,79 211,164,112 192,144,88 182,134,80 204,157,105 177,134,87 186,141,93 177,135,83 190,146,93 182,136,81 171,125,70 172,129,73 203,157,100 185,139,84 187,142,94 182,139,90 184,141,94 183,138,92 185,141,90 188,146,94 181,139,87 184,142,90 174,132,80 206,164,112 191,149,97 173,131,77 159,117,65 182,140,88 181,138,89 203,159,108 194,148,93 192,146,91 196,149,88 196,149,88 182,135,72 172,125,64 185,138,77 178,131,70 198,151,90 195,148,87 188,141,80 199,152,91 192,145,84 184,137,74 184,134,72 184,133,80 170,128,74 81,54,36 104,91,101 54,43,50 27,20,23 23,18,17 28,23,22 29,22,22 53,43,31 142,121,94 155,126,102 104,90,92 95,82,92 100,87,97 55,40,29 164,123,78 180,134,75 173,128,66 189,142,81 180,134,77 181,138,80 184,137,85 180,136,83 187,144,88 185,142,86 189,146,88 192,145,93 185,138,88 179,134,86 178,133,85 172,128,77 181,133,86 173,130,83 146,103,54 185,143,91 188,144,91 103,77,56 75,62,72 71,61,62 73,63,62 31,21,22 35,25,24 64,55,47 33,23,22 29,18,25 82,73,84 80,72,80 68,58,62 70,60,61 69,57,62 81,70,77 68,57,64 79,68,75 73,63,67 74,63,72 75,64,73
191,150,101 173,132,83 169,128,83 183,143,91 190,150,98 165,122,75 194,147,95 187,141,84 200,157,99 194,151,93 192,146,91 192,150,98 202,156,101 205,158,106 212,165,115 201,155,100 206,160,103 208,162,105 213,168,104 217,172,108 218,173,111 204,158,101 165,122,66 180,138,84 170,128,74 173,131,79 167,125,73 185,138,86 192,146,89 177,131,76 195,151,98 159,116,67 185,142,93 186,144,92 169,126,70 180,134,79 176,130,75 185,142,86 194,148,91 201,155,100 189,146,97 193,150,101 185,142,95 188,143,97 210,166,115 209,167,115 190,146,95 175,133,81 166,124,72 175,133,81 181,139,87 180,138,84 185,143,91 179,137,85 178,137,80 178,135,77 180,134,79 183,137,82 193,146,85 185,138,77 188,141,78 183,135,77 222,175,114 206,159,98 206,159,98 188,141,80 177,130,69 179,132,71 190,143,82 197,150,87 193,143,83 204,156,102 179,132,69 145,108,68 91,72,79 45,38,41 24,17,20 21,16,18 28,23,25 28,21,21 38,27,20 93,75,54 142,115,97 98,85,93 98,85,95 80,69,78 78,60,41 187,142,94 198,152,95 206,158,100 183,135,77 176,130,73 180,137,77 188,141,89 179,135,82 194,151,95 192,149,93 191,145,90 189,142,90 185,138,86 191,149,97 185,142,93 173,130,81 183,138,90 179,137,85 167,125,71 179,135,82 189,141,85 172,140,108 96,75,73 65,54,49 47,36,33 29,19,23 37,27,26 71,63,52 36,26,25 31,20,27 87,78,89 75,67,75 73,65,71 71,64,67 73,62,69 81,70,79 70,59,68 81,70,77 78,68,72 72,61,70 78,67,74
159,118,71 159,118,71 163,122,75 168,127,78 139,101,55 126,87,46 148,107,62 166,126,72 201,160,101 200,158,95 188,147,90 203,157,98 220,170,110 213,166,105 219,173,116 217,171,116 210,164,107 211,165,108 203,157,98 209,163,104 212,166,107 214,168,111 209,163,106 171,127,74 167,124,68 163,122,65 160,118,64 183,139,88 181,138,82 183,140,82 180,137,81 177,134,85 170,129,72 177,136,79 195,149,92 190,147,87 183,140,82 178,137,80 178,134,81 187,144,95 180,138,86 180,139,82 180,139,82 177,135,81 199,157,103 188,145,87 182,138,85 182,139,83 190,146,95 192,148,95 187,144,88 185,142,84 183,140,84 196,153,97 186,143,87 190,144,87 180,134,75 183,137,78 192,147,85 190,143,82 188,143,81 197,147,87 189,143,84 199,156,98 187,142,80 187,142,80 176,131,69 185,140,78 198,153,91 190,143,80 188,142,76 188,144,77 196,150,91 185,136,85 102,78,56 41,36,38 19,13,18 22,15,18 25,15,19 29,19,23 36,24,24 95,79,62 106,89,81 106,94,106 88,77,84 58,46,51 146,118,80 191,149,97 199,156,98 197,154,98 197,153,100 174,131,75 189,143,88 191,145,90 211,168,112 188,144,91 173,130,74 168,124,71 169,122,72 173,129,76 174,132,78 180,138,86 184,142,90 178,134,81 189,143,86 190,144,87 192,146,89 194,148,93 194,148,91 188,151,98 130,106,80 40,28,28 33,26,29 34,28,23 76,64,54 32,20,20 39,28,35 68,59,70 78,69,80 70,62,68 69,61,67 72,61,68 77,66,75 81,70,79 77,66,75 78,67,76 74,63,70 79,68,75
163,121,69 153,111,59 180,138,86 193,153,101 192,151,104 193,152,105 189,147,93 184,143,84 189,148,89 190,147,89 180,138,84 185,138,88 201,150,97 211,163,105 212,166,107 203,157,100 219,173,118 219,173,116 216,170,115 216,173,113 216,173,113 226,181,119 221,176,114 216,170,111 182,136,81 167,124,68 175,133,79 175,131,80 168,127,70 193,152,91 189,146,88 187,146,89 185,144,87 174,133,76 181,135,78 182,139,79 189,146,88 189,148,91 178,135,77 182,140,88 195,151,98 187,144,88 201,158,102 193,152,91 201,160,101 195,152,94 177,135,81 193,152,93 198,157,100 188,147,90 186,145,88 187,146,87 185,144,87 198,157,100 188,147,90 201,158,100 208,162,103 208,162,103 197,152,90 190,145,83 200,153,92 210,163,100 189,143,84 187,141,82 197,150,87 188,141,78 186,139,76 182,135,72 210,163,100 188,141,78 178,131,68 157,116,71 134,92,52 121,84,42 94,70,44 54,47,47 35,28,31 51,41,45 59,47,49 57,46,43 55,42,39 50,39,34 57,47,46 97,85,90 68,56,58 106,80,55 169,130,71 185,142,82 188,147,88 175,132,74 174,130,77 187,144,88 186,142,91 174,130,77 175,131,78 189,140,89 190,144,89 188,144,91 172,127,79 179,135,84 173,129,78 175,131,78 191,150,93 196,153,95 199,153,96 181,135,78 173,127,70 175,129,72 175,129,72 166,123,67 119,92,60 47,33,33 41,34,37 49,42,40 74,61,58 36,24,29 52,41,48 64,54,58 78,67,74 76,68,74 68,61,64 75,64,71 73,62,71 75,64,71 74,63,72 73,62,69 79,68,75 79,68,75
164,121,72 175,133,81 193,151,97 195,153,99 208,166,112 196,154,100 182,140,88 179,137,85 185,143,91 178,136,84 178,134,83 203,160,104 206,159,98 203,155,99 214,168,109 211,165,108 197,151,94 204,158,99 191,145,88 182,141,80 200,160,94 216,173,113 210,167,107 217,171,112 219,173,116 204,158,103 192,151,94 195,152,94 193,153,87 180,140,76 189,145,92 200,157,101 207,167,103 196,157,88 202,160,97 188,145,87 185,142,86 178,132,73 189,146,88 187,146,89 180,139,82 199,158,99 189,148,89 194,153,92 186,145,84 197,154,96 203,160,102 207,164,106 193,150,94 179,137,83 182,140,86 202,161,104 178,137,80 179,138,79 187,146,89 194,152,98 189,147,93 185,141,88 201,156,94 208,163,101 200,153,92 207,160,99 191,143,85 178,130,72 179,132,71 204,157,96 204,157,96 204,157,96 205,157,99 198,151,90 167,128,89 78,59,43 102,83,67 94,78,63 72,57,48 60,49,46 61,54,54 74,60,60 90,75,66 111,88,73 124,101,88 114,90,82 68,59,55 69,57,59 130,105,88 181,140,81 189,147,82 192,149,89 191,150,93 173,130,72 179,136,78 176,134,71 175,131,80 171,129,77 171,131,79 199,156,100 195,152,96 190,147,89 177,135,81 191,145,90 188,140,86 184,137,85 192,149,91 183,137,78 183,140,82 193,150,92 195,154,97 185,143,89 176,133,75 188,139,88 172,136,105 68,55,63 67,56,65 61,50,57 67,56,63 67,56,65 71,56,64 112,94,89 81,67,80 80,69,76 79,68,75 79,68,75 82,71,78 79,69,73 70,59,66 72,61,70 75,64,73 72,61,70
165,125,71 173,133,81 164,123,76 172,131,82 166,126,74 181,139,87 185,143,89 188,146,92 175,133,81 177,135,83 185,141,88 173,129,76 192,146,91 190,143,91 186,143,85 210,169,110 210,169,108 198,159,98 195,154,95 188,147,86 187,148,79 187,145,82 198,157,96 211,170,109 195,152,92 195,152,94 210,170,106 206,165,97 168,129,58 177,140,69 184,143,82 192,151,92 210,163,102 203,158,94 178,140,74 199,156,98 204,161,103 196,150,91 193,150,92 192,151,90 180,137,77 179,136,78 192,151,92 187,146,85 184,143,82 189,146,88 192,146,87 193,146,83 195,150,88 195,152,92 189,148,87 190,147,89 185,144,85 188,147,88 179,138,81 188,147,90 181,138,82 174,131,75 172,129,73 190,144,89 213,165,109 222,175,114 210,162,104 193,145,87 180,135,73 192,147,85 185,138,77 190,143,82 191,141,81 183,136,75 158,115,80 78,67,64 68,55,50 94,78,72 74,61,58 61,51,50 61,51,50 68,55,50 98,77,66 108,86,68 144,113,94 138,106,92 81,60,56 92,66,54 156,117,78 188,143,81 197,155,90 173,131,77 156,113,64 194,152,100 165,123,71 176,132,79 175,131,80 171,129,77 170,130,78 182,138,87 197,154,98 200,159,100 177,136,79 175,132,74 185,139,82 185,138,88 173,127,72 182,136,77 186,144,81 181,138,78 186,145,88 185,142,93 176,132,81 180,133,81 170,133,91 78,61,67 72,60,72 72,61,70 80,68,73 68,57,64 76,59,60 128,103,75 87,67,58 74,62,62 78,68,72 71,63,69 79,69,73 73,62,69 77,66,75 81,70,79 71,60,69 71,60,69
174,131,82 191,148,99 167,124,75 151,108,59 163,126,73 162,122,68 185,143,91 173,131,77 189,143,88 179,136,80 186,145,86 182,136,81 181,137,84 201,158,102 193,150,92 207,164,108 203,162,105 211,170,109 198,163,96 203,163,99 192,153,84 200,163,94 175,141,71 206,166,102 207,166,96 206,165,97 183,146,75 201,164,91 189,155,85 167,135,60 174,142,71 169,135,65 202,163,94 200,160,96 143,115,45 198,160,96 185,149,87 153,123,54 204,159,97 197,157,80 208,163,101 203,157,98 188,144,77 195,151,82 171,126,62 172,131,74 175,133,70 187,146,78 180,138,73 179,137,74 186,145,84 171,130,71 180,137,81 179,136,78 186,143,85 211,163,107 196,151,89 201,159,96 188,147,86 189,148,87 207,164,104 212,166,107 205,159,100 185,139,80 195,150,88 181,136,74 181,136,74 174,129,67 178,133,71 185,138,77 152,116,83 75,64,71 61,49,51 59,47,47 71,57,59 58,48,52 50,40,41 46,34,34 64,46,43 81,62,50 125,98,82 134,104,89 82,67,58 133,100,73 157,109,51 170,122,66 168,122,63 206,160,103 189,146,88 192,149,91 188,145,85 192,149,91 181,129,79 180,138,84 182,138,85 183,139,88 188,143,95 192,148,97 203,157,100 189,143,86 182,139,83 184,138,83 189,143,86 188,142,83 183,140,80 187,144,86 196,153,97 192,150,96 195,151,100 179,138,89 189,148,99 127,100,82 75,64,73 75,63,65 125,99,74 100,82,77 92,69,56 170,135,97 156,122,81 128,98,72 82,62,53 77,63,65 81,69,74 71,58,66 79,68,77 79,68,75 69,57,62 71,63,69
174,130,77 173,129,76 185,141,88 180,136,83 159,123,72 159,124,70 170,130,78 168,131,76 180,141,84 186,145,86 163,129,68 200,157,99 194,154,90 206,165,97 214,169,105 222,182,107 205,168,99 201,163,99 171,136,71 215,176,115 175,142,76 174,148,80 171,142,77 199,162,93 182,144,66 199,161,83 173,139,67 175,143,61 164,140,48 168,149,65 151,131,56 144,123,40 182,144,80 164,124,58 152,125,50 182,159,90 162,143,75 115,111,33 188,146,83 189,154,87 182,145,72 196,158,94 157,120,49 189,162,74 189,160,70 191,152,81 188,148,84 174,134,70 159,118,57 184,143,82 178,137,76 179,138,79 182,141,84 199,155,102 200,158,104 206,160,105 210,165,103 201,159,96 184,143,82 173,132,71 178,139,78 192,153,92 197,151,92 184,138,79 174,129,67 183,138,76 171,126,64 176,131,69 191,146,82 178,137,76 150,114,94 90,76,89 81,68,78 64,54,58 65,55,59 53,41,46 55,43,48 51,39,44 72,60,65 64,52,52 101,79,71 134,111,96 83,68,59 170,127,82 177,129,73 191,143,87 175,129,70 190,144,85 183,138,76 194,149,87 188,142,83 176,133,75 173,126,74 183,140,84 185,142,84 185,142,82 194,148,91 185,137,81 175,129,72 180,133,81 182,138,85 167,124,68 174,128,69 171,125,70 166,122,69 176,132,79 180,137,81 186,143,87 194,151,95 206,163,107 180,139,82 172,132,80 84,68,62 82,66,64 167,130,90 147,109,63 166,128,82 165,125,73 161,118,69 173,129,78 175,133,81 155,115,63 108,78,52 87,67,58 84,68,64 71,58,55 71,59,64 77,66,73
198,156,104 195,153,101 181,139,87 179,137,85 115,78,38 163,127,78 177,140,85 146,110,59 172,137,81 175,144,84 143,112,52 189,146,88 193,155,91 179,142,71 191,154,85 186,154,81 215,183,108 151,122,50 149,125,59 185,157,87 179,151,83 124,102,35 155,132,63 167,143,61 141,118,33 171,148,63 158,132,64 187,147,83 172,152,64 140,130,40 108,99,25 163,141,67 137,117,38 141,124,48 149,132,63 128,116,36 113,101,31 95,92,25 171,142,79 131,117,63 156,140,55 126,114,34 139,130,45 157,135,43 171,148,59 190,156,84 188,152,90 221,181,115 205,168,95 187,150,81 184,143,84 182,139,81 185,146,87 191,150,91 189,148,91 188,145,87 185,140,78 176,131,69 187,145,80 203,161,96 188,147,90 188,147,90 192,149,91 182,139,81 188,146,83 182,140,77 187,145,82 174,131,71 180,138,75 183,141,78 117,93,87 81,66,74 82,68,73 74,62,67 68,56,61 63,52,59 85,74,81 72,61,68 138,127,136 82,71,78 76,60,56 111,90,79 90,77,70 197,153,102 178,135,79 190,144,87 198,153,91 208,162,103 192,146,87 181,138,78 187,144,86 174,130,79 174,129,83 194,148,93 192,149,91 202,159,101 202,156,99 185,139,82 182,133,82 191,145,90 198,152,95 189,146,90 193,150,94 189,142,90 188,141,89 185,138,86 178,132,75 184,138,79 188,144,91 194,150,97 198,152,95 201,155,100 176,139,97 125,91,57 190,149,104 183,139,86 186,142,89 180,136,85 169,125,74 155,112,56 169,125,72 172,129,73 179,138,81 163,122,73 162,124,78 190,148,106 175,137,102 138,107,84
183,140,82 192,149,91 186,143,85 185,144,85 199,157,105 192,149,100 201,159,105 170,133,80 149,117,62 132,104,48 118,93,34 168,136,79 152,120,65 167,138,75 140,116,52 144,119,60 186,158,88 132,111,41 170,145,86 143,124,56 169,152,85 133,120,31 137,117,40 165,146,62 139,121,32 132,117,29 121,110,25 167,147,59 133,123,33 121,117,28 92,87,16 135,121,53 116,108,27 110,104,27 105,100,31 138,119,55 115,99,27 104,96,17 140,126,68 72,69,29 107,102,22 94,90,14 132,119,44 148,126,52 156,134,56 158,136,42 162,139,40 189,158,78 171,144,60 180,146,72 200,159,100 194,151,91 186,148,82 171,132,73 201,160,99 183,140,82 201,155,100 188,142,87 188,145,87 192,149,91 195,154,97 186,145,88 197,154,96 192,149,91 187,145,82 179,137,74 185,143,80 174,131,71 172,131,72 129,105,72 108,84,88 126,99,94 117,96,81 88,74,76 79,67,69 86,73,81 75,64,73 92,81,90 106,95,104 114,99,109 76,62,67 83,69,74 107,82,65 190,147,91 187,140,88 197,151,94 169,124,62 159,113,56 168,122,63 192,146,87 175,132,76 176,132,81 165,122,75 168,124,71 182,138,85 187,146,89 180,137,77 209,164,102 189,141,85 196,150,93 180,134,77 188,142,87 187,143,92 189,143,88 198,152,97 196,150,95 178,132,75 190,144,87 199,153,98 183,137,82 196,150,95 184,138,83 173,126,74 173,129,78 189,145,94 196,150,93 185,139,82 180,134,79 192,145,93 186,143,87 175,132,76 179,136,78 183,141,78 180,137,79 190,150,98 176,136,84 170,129,80 168,130,84
