72,77,45 71,76,42 83,89,50 62,68,29 76,81,49 96,104,53 76,83,35 88,95,49 95,102,56 117,126,66 80,87,41 94,101,53 74,81,33 69,74,38 61,68,20 79,88,32 102,111,51 75,85,22 83,93,30 117,123,55 104,111,52 126,130,63 102,109,50 106,115,46 91,99,35 96,104,38 105,115,48 121,128,51 112,119,42 120,128,46 100,103,39 134,140,61 135,141,62 129,134,58 122,126,57 105,111,41 139,145,66 141,146,72 98,106,44 101,105,38 123,128,56 111,118,43 135,142,65 98,103,29 129,134,58 112,117,41 113,117,48 134,140,61 122,127,53 120,122,49 107,100,57 119,105,76 80,63,35 107,100,71 82,77,47 128,135,51 51,51,21 40,37,24 42,37,23 67,57,45 125,128,68 125,130,54 124,126,55 129,132,52 116,122,43 126,131,55 117,120,42 124,126,51 106,110,43 107,113,43 106,112,44 104,109,44 113,116,52 133,138,64 105,109,40 98,102,35 129,134,60 98,103,42 115,118,54 107,110,48 130,134,65 99,102,42 121,121,58 82,80,31 106,106,47 114,119,58 111,113,58 108,111,51 125,124,70 130,132,61 122,126,59 93,96,32 98,102,44 117,123,53 85,88,28 120,125,49 72,74,17 102,106,37 114,118,51 126,131,55 104,104,41 126,125,58 119,119,47 124,121,54 130,129,52 119,118,41 132,133,65 130,135,59 108,112,45 97,99,42 72,74,19 116,118,47 109,111,40 111,116,44 118,123,58 113,117,59 117,123,53 81,86,21 49,56,0 101,111,35 100,107,34 121,127,59 101,109,43 141,143,72 113,108,39 157,139,68 168,152,80 183,172,99
58,63,29 83,88,52 68,74,33 64,70,29 62,68,29 79,88,32 76,83,39 80,86,47 107,115,64 123,133,70 64,69,37 87,95,44 82,89,45 65,71,30 94,102,51 89,97,44 88,96,43 102,111,53 116,125,65 118,126,62 96,104,42 84,90,22 108,118,53 107,118,48 108,118,53 91,102,32 85,95,44 108,117,48 111,115,48 114,118,49 89,92,32 165,172,84 112,117,43 112,117,43 107,111,42 129,136,63 114,120,39 134,138,69 92,99,42 86,93,36 98,104,54 105,113,51 115,123,41 89,93,35 116,119,55 129,131,58 113,113,50 132,134,61 127,129,56 123,125,54 154,154,70 118,116,58 90,80,58 118,110,86 106,101,73 62,61,25 57,54,39 37,33,25 32,31,24 32,28,18 96,99,48 125,125,51 132,133,67 138,141,61 117,119,46 124,126,51 125,128,48 121,123,50 113,118,46 114,120,50 108,114,46 115,117,42 118,118,55 106,111,39 125,130,58 114,119,47 122,127,55 120,124,57 113,118,53 106,109,47 125,129,62 123,124,56 107,106,39 94,91,36 119,117,57 127,128,60 120,124,57 108,112,45 89,91,34 131,131,68 137,139,66 115,117,44 107,108,60 102,106,39 106,109,47 125,128,64 97,99,42 105,108,46 99,104,30 107,109,36 118,119,53 103,104,38 113,113,52 128,128,54 132,133,56 142,148,67 108,111,51 127,130,52 139,141,70 104,106,31 130,132,57 137,142,68 93,96,36 93,95,38 112,118,50 108,113,52 89,94,29 118,123,58 106,111,50 110,117,42 105,113,49 94,101,42 114,122,40 116,123,39 128,130,59 133,128,55 161,156,83 123,116,57
66,71,37 73,78,42 88,95,51 94,101,55 94,101,55 103,111,60 66,71,37 80,86,47 76,84,31 64,73,17 59,66,22 102,110,59 71,78,34 78,85,41 94,102,49 85,94,38 66,74,23 102,111,53 93,101,48 116,125,67 103,110,51 127,137,61 79,88,28 85,95,32 107,117,50 95,105,38 89,99,48 105,113,47 121,125,58 119,123,56 130,135,63 148,155,69 154,158,89 113,117,50 132,135,73 112,118,50 129,134,60 127,132,58 71,80,24 128,138,71 97,105,54 80,91,21 119,126,49 87,93,41 120,122,65 127,129,56 145,147,76 104,104,45 100,100,41 134,136,63 138,138,52 122,123,46 113,115,60 58,55,29 95,92,68 91,84,68 50,44,35 68,58,46 46,35,20 41,32,17 81,72,53 79,66,43 87,80,37 107,110,48 126,132,64 108,117,46 113,119,49 114,119,45 111,115,46 118,124,56 126,132,64 127,129,56 109,117,53 113,117,48 120,125,53 109,114,42 126,131,59 121,125,58 94,99,34 101,104,42 118,122,55 110,111,45 121,119,61 130,128,70 116,115,50 124,124,50 130,134,67 101,105,38 90,92,35 125,125,62 153,154,86 107,108,40 100,103,41 113,117,50 106,110,41 111,115,46 146,150,83 97,100,36 104,108,41 121,123,50 115,116,50 92,92,31 121,123,48 92,93,16 143,144,67 119,124,52 105,110,36 107,109,36 115,117,44 135,137,62 123,125,50 85,90,18 123,126,62 101,104,42 118,123,60 99,104,39 112,117,52 108,113,48 124,130,62 124,130,60 92,100,38 139,147,83 107,113,43 119,124,52 123,125,54 128,123,50 140,135,64 128,123,52
82,88,49 89,95,54 69,76,30 90,100,33 128,138,75 90,98,47 85,93,40 62,68,29 93,102,46 111,120,62 82,89,45 85,92,46 121,128,82 82,88,49 81,88,40 90,98,45 115,124,64 108,117,61 82,86,46 88,94,42 90,99,43 105,115,48 102,110,48 96,105,36 86,95,26 111,120,51 91,100,40 124,130,62 116,117,49 149,151,76 132,139,53 112,119,33 121,124,62 103,108,45 107,117,54 81,89,23 125,134,63 121,127,57 133,143,67 117,125,59 109,116,59 118,126,60 108,113,41 102,109,52 126,133,60 125,127,52 138,139,60 137,138,72 95,97,44 132,136,67 132,132,60 131,130,65 130,129,62 131,133,58 113,111,62 61,54,36 72,52,34 147,114,89 137,108,77 104,83,56 135,118,94 94,77,53 74,64,40 111,111,50 135,135,65 121,121,47 111,118,43 108,117,46 115,123,57 106,114,48 124,130,62 122,129,56 98,102,44 99,105,37 126,130,61 113,117,50 120,124,57 98,102,46 128,131,69 97,100,36 89,93,26 126,129,65 116,117,51 126,120,56 127,120,59 130,130,60 139,137,75 92,95,35 134,134,73 109,108,43 125,126,60 122,122,59 101,104,40 100,104,35 102,106,37 118,121,59 115,119,50 129,133,64 128,130,59 108,108,38 115,119,50 132,133,65 124,126,53 118,118,44 128,131,53 139,143,58 122,127,53 115,116,48 109,114,42 113,115,42 117,119,48 118,123,49 127,130,66 72,75,15 107,109,52 99,102,38 108,113,50 85,91,23 105,110,47 107,110,46 111,112,44 127,132,58 90,95,30 75,81,13 130,135,63 152,157,65 137,137,67 132,132,60
93,100,54 108,115,67 61,69,18 79,87,36 66,74,21 90,99,41 83,90,44 64,71,27 93,101,50 76,85,29 81,88,44 86,93,49 98,106,55 61,66,32 60,67,21 93,101,50 86,95,35 71,79,28 77,80,45 134,141,86 88,96,43 109,119,52 67,75,13 105,114,45 86,95,26 105,114,45 81,91,28 133,137,70 134,136,61 135,139,56 120,127,41 155,162,76 120,125,51 133,140,67 124,136,73 83,92,32 101,110,54 97,106,46 90,100,33 86,95,26 94,100,30 122,128,60 113,119,40 138,140,69 134,136,63 108,108,34 131,133,51 111,109,37 121,119,49 145,143,71 125,124,59 114,113,46 128,124,64 144,142,70 118,114,56 140,138,66 119,80,48 166,119,85 122,90,56 102,83,58 97,81,64 78,64,48 84,70,54 103,101,54 119,122,62 96,101,36 125,134,65 113,119,51 103,113,46 102,110,44 126,133,60 100,105,31 118,123,62 114,118,49 114,118,49 113,116,52 120,123,59 99,104,41 124,125,59 98,102,35 113,117,50 109,113,46 121,121,58 114,108,44 116,109,48 109,110,42 100,100,37 107,105,47 107,105,43 109,108,43 100,101,35 104,104,41 107,109,52 109,112,48 100,103,39 109,111,54 115,120,46 135,140,66 130,132,57 136,136,64 111,116,51 93,95,24 117,119,48 118,118,46 117,120,42 148,152,67 126,131,55 100,102,27 109,112,48 99,100,34 99,100,34 121,125,56 112,116,49 102,106,39 86,89,27 141,145,78 103,108,45 106,112,42 129,134,71 127,130,68 125,127,54 127,130,52 119,124,48 93,97,39 132,137,61 146,151,75 124,124,61 139,139,65
85,93,40 94,102,49 105,114,58 94,103,47 59,66,20 74,88,31 74,83,37 112,120,67 60,67,23 101,109,58 68,73,39 71,78,34 82,89,43 53,58,26 73,80,32 95,102,54 86,95,39 109,117,64 108,115,60 110,119,50 85,93,42 85,96,24 105,113,49 140,146,78 108,118,51 103,113,46 137,139,68 139,141,66 116,118,45 143,147,64 143,150,64 141,147,66 130,134,51 153,158,82 128,137,77 108,117,61 85,92,46 71,80,24 107,114,66 130,138,74 106,116,42 101,107,39 126,130,61 134,136,65 120,122,51 129,129,57 131,131,59 127,125,55 134,133,56 109,105,43 105,99,53 104,100,40 139,126,74 142,133,73 122,114,60 143,138,67 179,137,97 180,134,95 97,70,38 73,60,37 60,53,37 67,56,37 79,72,54 120,118,85 96,92,55 123,123,62 116,119,57 111,114,50 104,109,46 101,103,50 107,110,46 97,105,25 113,116,56 99,103,47 114,119,54 93,97,41 111,116,53 82,85,23 101,105,38 135,138,60 107,107,46 122,122,48 134,132,58 136,130,66 106,102,44 111,111,41 130,132,61 92,85,28 142,138,76 114,110,48 94,94,35 116,119,57 85,88,26 97,101,34 112,110,48 110,109,44 125,128,50 120,123,45 121,123,50 103,105,34 142,137,66 118,117,50 110,110,40 98,97,30 85,85,11 90,90,18 110,115,25 99,104,30 118,121,59 99,102,40 110,110,49 94,97,35 109,113,44 116,121,49 116,118,45 94,97,35 112,117,52 136,141,78 100,104,48 93,98,35 114,121,48 128,135,60 125,131,52 119,124,50 132,135,55 123,124,56 124,125,59 110,111,45
73,80,32 95,102,54 86,93,45 61,69,18 75,82,36 99,105,55 70,76,26 72,80,27 68,74,33 93,100,52 51,56,22 76,84,33 66,74,23 94,103,47 75,80,46 65,72,24 112,121,65 105,114,56 138,147,76 118,128,54 89,97,44 109,120,50 82,90,26 119,123,54 87,97,32 109,119,54 129,131,60 145,149,62 102,104,33 136,140,57 153,161,70 142,149,63 151,156,80 134,141,57 128,137,81 88,95,49 67,73,34 52,59,15 67,76,18 98,105,50 101,108,53 111,115,59 89,91,45 122,124,53 123,125,54 108,108,36 109,109,37 105,101,43 140,140,58 126,124,52 114,110,52 121,119,47 129,117,58 135,122,70 127,117,66 160,141,77 181,144,102 184,140,100 140,99,72 101,67,45 89,64,36 147,117,75 163,129,88 160,133,90 105,100,61 89,89,55 142,144,73 109,109,46 108,118,55 106,110,54 85,87,30 118,123,49 110,118,56 92,97,36 108,113,52 106,111,48 104,108,50 120,124,57 101,104,42 96,96,37 114,115,49 104,105,37 116,117,49 122,122,63 151,147,89 151,151,81 125,125,62 119,112,53 141,138,71 138,135,68 103,100,35 119,116,51 102,99,34 109,107,37 112,112,42 87,87,17 130,130,56 100,100,28 117,118,52 115,115,52 93,87,21 107,106,39 93,93,19 128,128,58 122,121,54 118,118,55 146,147,79 97,100,40 89,93,26 101,103,46 82,84,27 92,94,37 95,99,30 86,89,27 125,127,54 130,133,71 110,115,52 60,63,14 94,98,40 81,85,29 96,102,34 108,114,46 91,95,28 112,117,43 124,126,55 101,102,36 82,84,11 106,106,45
85,91,50 62,70,29 73,73,32 124,117,76 107,110,59 142,131,85 147,142,91 90,96,46 77,81,43 98,104,54 110,117,62 98,106,53 103,112,56 94,102,49 93,100,54 82,89,41 80,89,31 121,130,70 85,95,30 74,82,29 90,97,38 115,124,39 130,136,57 87,89,32 126,132,62 104,111,36 107,113,32 130,134,47 134,140,61 148,157,61 149,154,62 148,152,65 138,140,69 146,149,71 76,81,34 106,109,76 80,83,50 50,56,17 103,110,51 88,90,48 83,84,45 91,90,52 65,64,26 126,125,58 119,119,47 117,115,41 107,104,39 119,114,43 149,145,69 125,121,43 120,113,52 143,138,65 106,99,42 141,119,74 117,102,53 130,105,59 129,97,55 194,150,99 208,160,113 228,183,135 227,184,137 216,169,119 187,143,92 188,150,104 204,170,125 142,120,71 149,146,93 113,116,54 98,103,42 101,106,45 92,92,29 134,137,59 100,105,33 97,105,43 96,104,42 95,103,39 105,113,51 102,104,49 113,112,58 115,117,64 115,115,45 104,103,38 118,122,55 108,108,49 107,103,41 125,122,55 112,108,48 100,96,34 129,128,61 133,133,61 115,114,49 101,100,33 119,116,51 123,122,45 112,112,38 129,131,60 119,119,47 130,130,58 119,119,49 105,104,39 123,121,59 116,117,40 113,115,42 125,125,51 115,120,48 117,117,54 100,100,37 98,102,35 137,141,74 113,117,59 122,126,72 72,73,23 116,120,51 107,111,44 109,112,50 107,110,50 98,103,42 89,93,35 88,96,34 98,101,50 119,124,63 106,106,65 139,143,60 102,104,29 112,111,44 98,97,30 129,129,57 125,125,55
69,75,36 84,92,53 149,145,108 120,120,77 87,93,43 117,111,63 108,110,57 92,97,52 102,109,50 83,90,33 67,72,27 97,105,54 89,98,38 73,79,38 72,80,29 82,89,41 109,116,68 88,96,43 100,110,47 87,96,38 61,68,9 117,119,46 143,150,64 101,104,40 110,115,50 124,130,62 116,120,51 132,136,53 133,140,52 142,150,57 155,160,68 149,154,64 145,149,66 153,157,74 70,72,30 95,101,49 73,77,37 54,59,27 66,71,28 97,99,57 74,75,36 107,107,62 64,64,19 109,107,45 125,124,57 145,143,69 114,111,46 135,130,59 128,124,48 123,119,41 128,121,60 135,130,57 129,122,65 108,83,39 135,115,67 183,146,106 164,132,90 203,156,104 206,158,100 210,162,106 224,177,127 213,166,114 212,166,111 195,151,98 204,170,100 255,255,193 203,182,128 110,110,51 107,110,48 107,113,43 107,107,48 117,119,44 108,114,44 92,95,44 104,111,54 107,110,46 111,114,50 107,107,46 114,114,53 98,100,43 115,113,51 133,133,61 118,119,53 135,135,76 112,111,46 133,132,67 103,100,33 94,91,24 94,93,26 100,100,28 96,94,34 124,123,56 150,150,76 107,105,35 93,93,23 110,111,43 82,80,18 121,119,57 112,110,48 118,116,54 105,103,45 131,132,55 106,111,39 93,93,23 108,111,49 115,120,55 98,103,38 118,122,55 114,118,51 99,103,45 88,94,42 64,66,11 85,87,32 98,101,39 54,56,1 70,72,19 82,86,28 90,94,36 90,97,42 89,93,35 112,115,53 99,101,48 136,139,59 130,134,47 133,132,65 110,109,42 132,130,60 116,114,42
69,74,38 45,50,14 135,134,96 96,98,54 89,95,45 122,118,70 98,104,52 102,107,60 127,135,73 101,109,47 69,74,29 86,94,43 96,105,49 61,67,26 125,133,82 100,107,61 75,82,36 72,79,33 103,112,52 132,141,81 131,138,79 119,123,54 132,139,53 132,136,69 79,83,27 121,128,55 121,124,60 134,138,55 151,159,66 127,135,42 134,139,49 146,151,61 137,141,54 141,145,58 93,95,53 105,112,55 87,91,51 64,68,41 74,77,42 105,107,65 54,55,16 100,101,53 92,93,45 90,88,28 119,118,53 130,129,52 133,130,63 135,130,59 146,142,66 132,128,50 133,126,65 130,125,52 120,113,54 130,103,60 142,122,74 186,142,104 185,153,109 195,150,102 210,161,110 202,155,103 227,180,130 211,167,114 211,165,110 253,212,155 255,250,174 255,252,180 255,227,172 107,99,47 114,114,55 99,104,39 96,95,43 127,129,56 118,122,53 95,96,48 101,105,51 138,140,67 131,133,60 97,98,30 107,107,44 101,104,44 102,100,38 100,100,28 118,119,53 103,103,44 102,103,37 98,96,34 133,131,61 124,121,54 130,129,62 132,132,60 83,81,21 114,113,48 130,131,52 112,111,46 131,131,61 113,114,48 133,132,67 101,101,31 129,130,64 111,109,49 100,100,41 126,127,50 108,113,41 94,93,26 116,119,59 105,113,47 91,96,31 102,105,41 104,108,41 88,92,34 79,85,33 114,116,59 90,92,37 109,112,50 63,65,12 86,87,39 110,114,56 122,126,68 83,90,35 128,133,72 92,93,43 121,125,56 139,142,64 130,132,57 116,116,46 96,96,26 102,100,30 128,126,54
63,66,35 55,58,25 82,87,44 69,74,31 96,104,40 102,109,61 94,103,43 117,127,64 75,84,28 71,80,20 72,80,29 71,77,36 126,134,83 101,108,60 80,87,39 80,87,41 78,84,43 55,61,22 108,117,57 102,110,46 140,147,70 119,125,55 143,152,67 118,124,54 69,73,15 129,137,55 137,143,62 142,145,65 153,159,64 117,121,36 139,143,60 146,148,73 141,146,56 151,155,72 127,132,69 117,123,71 82,86,46 98,103,56 72,74,32 104,107,43 119,123,54 123,124,58 117,116,62 142,138,78 123,120,55 123,118,47 136,131,60 128,121,53 134,127,59 133,126,58 141,132,72 156,147,87 158,148,81 122,100,62 140,110,64 193,156,112 167,133,90 173,131,89 204,157,105 211,168,121 209,169,117 209,168,111 250,202,146 255,237,180 255,249,189 255,231,175 233,195,147 123,108,70 94,96,43 133,140,67 93,93,50 93,95,38 127,128,62 111,113,58 83,80,29 121,121,51 132,131,66 107,102,51 100,98,36 113,115,40 104,99,44 125,117,65 107,103,45 119,115,57 128,121,64 110,106,46 118,114,52 106,102,40 128,126,64 102,100,38 151,151,81 131,129,59 84,81,16 120,117,50 115,115,56 111,112,44 97,95,37 125,125,55 109,112,48 93,99,31 104,107,45 114,113,46 104,102,40 119,118,51 109,107,45 117,122,61 125,126,60 114,115,49 102,102,41 107,110,46 126,129,67 116,118,47 78,83,20 98,104,34 83,88,25 97,102,37 77,81,12 103,110,35 63,67,13 125,126,58 95,97,24 113,116,38 111,115,48 102,105,43 132,132,60 111,111,39 158,159,82 138,141,52
58,61,30 56,59,26 82,86,48 103,108,63 96,104,42 81,89,38 87,97,34 83,91,40 72,83,13 85,94,34 71,78,30 74,82,31 64,71,25 59,65,24 88,96,45 96,104,53 86,93,45 95,102,56 122,130,66 120,129,58 122,129,52 127,135,53 120,129,44 79,86,13 125,132,57 131,140,53 148,155,71 132,135,55 145,150,58 145,149,64 128,132,47 135,138,60 135,138,58 110,113,33 115,122,49 91,98,39 108,113,68 73,79,29 93,94,57 113,116,56 112,117,41 118,121,41 132,131,64 124,121,54 97,93,31 109,104,35 126,119,60 149,140,80 143,134,74 144,136,73 155,148,76 150,141,83 149,137,78 135,115,69 170,136,91 191,152,109 154,120,77 183,145,99 196,151,103 197,156,111 196,158,110 206,159,109 240,187,134 255,220,169 204,143,96 210,153,109 190,148,110 100,83,59 116,113,73 105,108,48 92,88,51 66,63,23 101,103,48 92,92,47 87,80,39 129,121,69 129,127,65 90,84,38 107,104,49 117,119,44 105,100,47 108,100,48 116,108,54 163,159,101 118,111,52 118,116,56 102,98,40 149,145,83 118,117,52 93,91,31 90,89,22 137,135,63 114,111,44 120,118,48 131,132,66 120,124,55 109,104,61 126,124,66 108,111,51 82,87,24 86,90,34 103,102,35 100,99,34 128,128,56 121,120,53 116,117,51 146,144,74 86,87,19 111,110,56 124,124,50 135,133,59 136,137,58 70,72,15 95,98,38 87,89,32 104,109,35 116,120,51 102,105,45 100,102,49 85,86,20 89,90,24 110,112,41 102,105,41 119,124,50 118,118,46 128,128,56 90,91,12 130,131,54
80,85,51 69,74,40 72,77,43 79,87,34 88,96,45 79,87,34 125,135,70 86,93,45 138,148,83 89,97,46 73,80,32 86,93,49 91,99,46 79,85,46 78,85,39 96,104,51 110,117,73 108,112,72 113,118,55 133,140,63 120,127,50 135,141,60 108,114,33 84,91,36 127,136,51 94,103,18 135,142,58 124,128,45 145,149,64 143,147,60 142,144,71 111,117,36 114,119,45 125,129,60 83,88,27 134,139,76 98,102,48 112,118,68 94,101,44 139,143,85 118,122,55 98,101,39 127,124,57 121,113,48 129,122,61 127,119,54 126,116,63 122,114,49 131,122,62 147,139,74 140,131,73 118,103,54 131,119,60 130,108,70 199,161,115 177,140,98 155,118,78 187,146,101 192,147,101 168,129,86 190,153,111 204,159,115 244,190,140 255,239,188 234,173,128 195,140,99 138,102,73 76,62,46 95,88,61 81,76,44 66,61,29 69,66,40 83,83,49 75,79,41 60,56,19 104,97,58 115,115,56 117,111,63 104,99,48 104,104,34 112,104,52 87,76,32 94,89,38 127,120,59 154,145,85 125,121,59 139,132,73 84,77,16 106,106,43 153,153,94 108,109,41 122,122,50 134,126,61 124,121,56 115,120,48 99,99,58 86,87,21 121,121,58 77,76,20 151,152,86 123,123,51 113,110,43 145,142,75 122,122,52 112,113,36 107,106,41 121,121,49 121,121,51 111,111,41 142,140,66 118,116,46 107,106,41 106,107,41 88,89,23 121,122,56 125,127,56 136,139,61 115,115,52 95,93,31 83,81,19 89,88,21 114,114,44 116,116,42 125,126,49 128,128,58 125,123,53 123,123,64 114,118,33
67,72,36 60,65,33 51,56,22 88,97,41 110,118,67 83,91,40 110,119,61 120,129,60 130,137,78 121,132,62 81,89,38 72,79,33 81,88,40 62,66,26 79,84,39 83,91,25 96,103,44 137,147,71 117,122,57 118,125,48 98,104,25 126,133,49 143,149,68 79,84,23 106,115,30 128,137,52 134,141,57 137,141,58 135,141,44 144,148,63 132,135,57 137,142,70 106,109,45 110,117,42 119,123,67 112,119,46 105,108,57 98,104,52 126,134,70 108,112,54 116,120,53 108,111,49 137,132,63 123,117,53 125,117,63 103,93,40 122,112,61 136,128,63 106,97,37 110,102,37 144,142,70 83,71,32 115,100,53 115,92,52 198,160,112 167,133,90 151,119,75 189,153,106 196,153,104 175,134,89 141,116,86 169,138,101 240,194,153 255,231,186 255,208,164 193,139,103 112,79,54 68,54,38 73,65,41 72,68,47 59,62,40 48,53,33 42,49,31 42,49,31 80,85,53 79,82,49 100,99,47 133,124,77 120,116,56 111,109,47 141,134,77 103,93,40 97,93,35 103,93,44 136,127,69 117,113,53 121,114,55 102,94,40 109,108,52 103,104,38 108,108,47 107,106,39 105,103,31 123,119,61 109,108,52 100,98,49 149,144,75 112,107,36 119,116,49 152,152,80 106,103,38 139,137,67 115,110,41 130,127,60 124,122,50 102,102,32 131,131,57 165,166,87 142,143,66 127,125,53 116,114,44 108,107,42 87,88,22 92,93,27 91,93,22 121,125,40 107,106,39 128,128,56 110,110,38 141,139,69 138,139,62 172,173,96 114,113,34 123,124,45 146,146,62 138,138,54 138,139,60 101,101,31
94,101,57 73,77,50 62,67,35 102,111,53 62,69,21 95,104,48 92,99,44 123,128,54 120,125,64 119,126,69 85,91,52 51,59,6 61,68,24 62,64,20 117,120,71 98,104,36 134,140,72 124,130,60 134,140,70 122,127,51 141,144,64 134,138,55 149,152,72 117,118,52 134,141,55 128,135,49 144,148,65 109,109,46 145,150,58 141,145,58 139,143,60 122,126,59 116,120,51 119,124,63 85,90,29 91,99,35 94,100,50 70,77,18 83,87,47 107,111,55 93,93,48 111,109,47 116,114,44 120,113,54 136,130,66 131,123,60 133,118,57 132,120,61 143,131,72 135,125,56 142,131,69 152,140,83 155,143,73 164,143,89 204,166,116 169,133,84 181,150,101 198,162,113 209,167,115 198,160,112 137,115,81 111,101,79 155,136,111 178,141,115 211,160,132 183,135,106 136,95,68 102,80,62 68,62,39 69,73,58 43,50,34 43,47,30 50,54,39 48,49,39 70,72,44 82,86,57 75,77,22 134,124,75 130,123,62 128,127,62 93,84,39 111,102,55 120,113,54 115,105,54 107,97,44 116,108,54 104,97,40 77,73,13 126,125,60 107,106,41 124,125,59 85,86,18 111,115,46 108,106,46 112,110,36 114,110,50 100,98,28 124,123,46 113,111,41 119,119,49 99,97,25 116,111,40 122,114,49 118,112,46 149,144,73 114,112,40 138,137,60 141,140,61 106,103,36 97,94,27 109,107,37 101,99,37 119,118,53 133,133,61 122,122,50 131,131,59 97,97,25 113,111,41 103,101,29 125,123,53 152,150,78 132,130,56 137,136,57 147,147,65 119,118,39 123,120,53 116,114,40 120,115,42
75,82,36 51,55,28 73,78,46 94,103,45 87,94,48 98,105,59 81,89,27 125,131,63 131,137,69 96,104,42 111,121,58 90,99,43 55,62,16 69,74,29 105,110,49 112,118,50 106,111,46 136,145,60 135,142,58 120,124,57 136,139,59 123,127,44 132,135,55 116,118,43 129,136,50 140,147,61 132,137,45 128,130,55 145,150,58 142,145,65 135,138,58 125,131,50 134,141,66 63,68,3 118,123,62 81,87,35 104,110,60 81,84,49 80,85,42 110,114,60 76,77,29 97,97,36 80,81,15 97,97,38 102,102,39 153,141,84 131,115,61 144,132,77 132,120,61 151,141,72 132,121,57 138,127,63 118,107,43 149,134,71 196,155,106 223,185,135 206,173,121 203,167,116 247,207,153 217,181,130 181,156,126 139,125,107 99,95,78 81,75,52 210,179,156 169,136,111 125,99,78 105,89,74 55,59,44 66,70,53 53,60,44 42,48,35 47,53,40 48,52,37 69,75,46 88,93,57 93,95,42 118,102,58 133,126,67 135,127,64 116,100,58 117,102,55 119,111,59 123,112,66 157,147,94 113,105,53 118,111,54 110,106,46 117,115,57 115,113,53 103,103,40 100,101,53 77,78,28 94,91,36 80,76,14 132,131,54 106,104,34 100,98,24 121,119,47 114,112,38 113,108,35 145,138,66 138,131,61 139,134,61 150,146,68 113,109,47 99,96,29 116,114,44 111,109,39 128,126,56 97,95,25 123,123,51 103,101,41 89,88,21 110,110,38 138,138,66 105,104,27 127,126,49 140,135,64 129,124,53 123,119,43 120,119,42 113,108,35 147,146,69 122,116,50 98,92,28 141,136,67 136,130,64
97,105,54 68,76,25 55,61,20 79,86,40 90,97,51 66,73,29 95,102,54 77,83,31 98,106,40 90,100,35 93,102,44 72,75,40 83,89,37 111,121,58 90,95,32 137,142,70 72,73,25 141,148,62 137,142,52 114,115,49 120,126,47 135,142,58 136,143,59 105,111,32 112,121,36 145,154,67 127,135,44 132,136,51 129,133,46 145,149,64 121,124,46 143,150,66 148,155,80 76,81,34 119,127,61 100,108,55 85,92,44 71,78,32 67,71,33 77,75,42 65,68,8 109,110,44 102,102,43 96,93,38 101,98,43 91,84,25 108,96,39 145,132,71 136,122,66 140,126,72 144,132,73 134,121,60 131,115,61 130,109,66 214,174,122 234,198,149 185,155,111 195,161,116 242,205,150 229,196,144 170,151,116 124,115,98 101,98,85 64,66,51 74,75,56 81,82,61 119,120,101 62,63,51 33,34,22 56,60,43 70,74,57 42,49,33 47,53,42 45,48,36 58,63,39 71,77,48 90,92,46 121,104,57 168,159,103 111,97,54 88,73,24 132,117,68 123,113,64 195,185,134 125,117,63 109,101,51 119,109,58 123,122,57 117,117,56 142,142,81 123,130,71 94,101,42 93,95,49 79,81,28 73,70,17 110,107,52 121,120,53 109,108,41 111,109,39 148,144,68 151,147,71 108,104,28 143,138,65 125,121,45 205,201,125 109,104,31 107,100,39 132,126,60 113,107,41 119,117,43 109,107,37 123,122,55 100,99,32 131,130,63 132,130,60 109,107,37 131,129,55 133,132,53 101,97,19 143,139,61 151,150,71 137,136,57 118,116,42 119,117,43 162,158,82 110,108,48 121,119,49 142,140,68
102,111,53 86,95,39 89,96,50 75,82,38 71,76,42 83,89,48 96,103,55 94,99,54 98,105,50 94,102,49 98,109,39 77,83,33 88,94,42 103,114,44 98,103,40 121,126,52 114,118,51 122,127,51 143,148,56 102,104,29 90,95,23 118,125,41 140,147,63 114,120,41 106,112,33 137,144,60 139,143,56 128,132,45 115,119,36 139,143,56 136,141,67 108,114,35 90,93,31 98,102,48 70,77,22 53,61,8 67,74,26 83,91,40 75,80,35 90,90,47 85,87,30 77,77,14 102,100,53 95,92,37 106,105,49 90,86,26 154,142,85 129,115,59 146,131,82 150,135,88 141,132,74 110,98,41 120,105,54 151,126,82 225,185,133 212,187,143 99,88,69 105,95,73 225,205,157 229,202,155 142,125,97 122,115,99 84,84,70 75,76,64 78,81,69 81,82,70 86,87,75 53,54,42 47,48,36 50,54,37 65,69,52 74,81,65 40,46,35 30,33,21 44,48,33 57,61,44 47,49,23 143,126,79 116,109,52 130,124,49 116,103,55 147,130,93 95,84,40 150,140,87 116,106,53 119,109,60 91,80,36 87,85,23 88,86,26 92,88,40 106,106,61 88,88,56 93,92,54 106,108,55 108,108,45 110,109,44 116,115,48 129,128,61 137,135,65 133,129,53 148,144,68 139,136,55 132,126,60 136,131,62 135,130,61 121,117,39 106,103,22 116,110,44 113,107,41 96,93,26 123,121,47 97,96,31 129,127,65 97,95,33 153,151,81 116,114,44 133,131,57 127,126,47 123,118,47 148,144,68 146,145,66 120,119,40 133,131,57 139,137,63 128,123,54 119,116,63 110,106,44 92,89,22
