56,54,36 64,62,44 65,61,42 167,136,83 188,145,85 173,130,70 187,145,82 183,138,74 194,149,87 205,158,97 202,155,92 188,142,76 183,138,76 192,147,83 189,143,77 197,151,85 203,156,93 194,144,84 196,150,91 182,141,82 187,142,80 195,149,92 195,147,93 184,138,81 184,138,81 181,133,77 188,143,81 202,155,92 185,140,76 190,144,87 191,144,83 200,150,88 199,149,87 201,151,89 191,144,81 202,150,90 191,137,78 191,141,79 198,151,90 178,130,72 191,143,85 206,158,102 185,134,77 189,142,81 195,145,85 199,149,87 213,162,97 205,152,88 206,156,96 197,145,83 198,148,86 197,150,87 204,155,90 222,171,106 209,157,95 202,148,87 215,161,100 211,160,103 193,142,85 193,140,83 203,152,87 206,155,90 201,151,89 194,144,82 178,139,78 69,55,60 101,72,52 187,143,92 183,147,100 89,77,67 74,62,64 62,50,50 100,86,86 84,72,60 88,79,60 51,45,38 33,23,27 43,34,28 76,62,67 65,49,47 79,69,68 72,66,61 79,70,64 77,68,62 75,66,62 77,68,62 80,69,62 76,65,62 80,71,67 77,67,66 73,63,64 73,66,69 71,64,67 71,64,67 77,67,68 79,72,70
48,52,35 64,68,51 74,75,56 112,99,65 188,147,86 174,133,72 187,147,83 196,157,88 193,151,88 184,139,77 195,148,85 197,153,86 191,146,84 182,137,75 193,151,86 195,153,88 201,151,89 199,147,87 203,155,97 204,157,94 193,147,81 192,147,85 189,141,83 200,153,92 208,158,98 199,148,91 183,136,73 188,141,78 197,150,87 197,150,89 210,163,102 206,159,96 204,157,94 192,142,80 203,151,91 197,147,87 210,158,98 192,145,82 195,145,85 185,137,79 190,142,88 188,142,85 183,137,80 190,142,84 202,151,96 206,155,100 194,143,86 189,135,76 176,128,70 198,148,88 194,144,84 193,146,85 202,155,92 190,140,80 184,134,74 194,141,84 204,152,92 199,149,87 197,147,85 199,149,87 199,150,85 189,138,73 197,147,85 191,146,82 91,56,59 145,121,97 191,148,101 199,156,100 93,70,57 66,55,62 75,62,72 57,44,41 81,68,65 63,50,43 65,56,41 47,41,34 33,22,29 50,39,32 82,69,66 66,50,48 75,66,62 71,65,60 72,66,61 74,64,63 64,57,55 65,58,56 66,56,60 63,56,56 72,62,66 71,64,67 71,64,67 71,64,67 71,64,67 75,68,71 81,71,72 86,76,75
56,55,44 70,69,58 75,76,53 85,83,63 155,135,87 147,122,76 177,148,76 185,146,85 184,145,74 177,137,73 171,131,67 173,134,75 192,154,88 180,139,71 159,121,57 183,141,76 193,143,81 223,172,103 212,163,96 192,145,82 192,143,76 189,142,79 186,139,76 209,156,90 209,158,93 195,144,79 198,145,81 209,159,97 190,141,76 193,143,81 198,148,86 199,149,87 206,159,98 208,158,96 187,135,75 203,156,93 200,150,88 197,145,83 206,155,98 187,141,84 171,120,65 188,137,80 201,149,89 214,164,104 222,169,116 198,147,94 208,155,100 218,163,107 205,154,97 194,143,88 180,129,72 175,127,71 192,144,86 182,134,76 188,140,82 190,145,83 198,151,90 190,140,78 191,141,79 193,146,83 182,135,74 185,143,80 178,131,70 188,141,80 184,138,83 168,125,80 163,121,81 102,77,58 66,57,70 74,68,75 85,78,78 68,60,66 99,82,72 80,70,60 64,57,41 36,30,23 30,24,31 141,109,79 188,149,110 71,55,53 63,56,56 72,67,66 71,64,64 63,56,56 55,50,52 55,49,54 69,65,78 53,50,67 55,50,68 58,53,69 72,64,70 70,65,67 72,65,68 79,72,75 84,74,75 86,74,74
47,44,31 67,64,51 91,90,65 91,87,66 86,83,59 61,55,30 137,122,71 183,154,89 165,136,64 170,136,66 184,149,68 165,128,59 180,145,78 179,143,65 178,139,68 199,155,88 208,157,90 216,163,95 215,162,96 213,163,101 202,168,96 199,176,64 222,196,85 222,177,88 202,145,87 214,165,98 168,121,60 208,158,98 196,144,84 198,148,86 212,162,100 197,151,85 204,157,94 181,136,72 191,144,81 199,147,85 199,149,87 196,144,82 205,154,99 199,153,98 180,131,93 114,79,54 243,201,163 204,156,98 203,150,95 206,155,102 210,157,102 207,154,97 193,142,87 198,147,90 209,156,99 215,163,103 186,135,78 181,131,71 190,145,83 188,143,81 195,148,87 192,145,82 196,145,80 191,141,79 191,144,83 194,148,89 191,144,83 194,142,82 189,141,83 187,140,88 187,141,100 72,65,68 71,62,73 70,62,70 74,64,63 73,67,62 43,30,23 67,56,41 54,46,33 36,27,23 42,37,34 167,134,95 165,131,88 47,32,23 51,43,49 51,45,52 54,52,60 59,55,64 58,56,64 54,52,62 63,61,81 53,51,75 48,46,70 49,47,69 45,40,56 69,62,65 75,65,66 74,64,65 79,69,70 79,69,70
81,82,61 81,82,61 99,101,75 99,100,81 94,97,77 72,74,57 90,88,66 158,149,102 147,130,34 175,157,55 160,137,40 172,151,50 156,133,46 187,164,67 204,172,86 212,177,92 181,137,68 221,177,110 206,161,99 154,130,66 130,122,39 158,134,31 198,167,48 230,205,49 197,168,63 105,76,27 164,120,69 185,138,77 197,147,87 182,135,72 188,141,78 185,140,78 198,151,90 199,152,91 211,161,99 215,161,100 204,152,90 194,144,84 185,139,82 199,153,98 164,117,83 165,121,79 169,123,84 190,142,86 200,149,92 192,142,82 202,151,96 185,133,83 193,145,91 189,141,87 188,139,88 200,152,98 205,154,101 205,154,101 177,129,71 184,137,76 213,161,99 208,154,93 208,156,94 205,155,95 196,148,90 167,121,64 147,116,93 71,72,102 186,143,94 199,149,87 176,127,78 63,57,64 64,56,62 78,68,72 82,71,66 70,60,59 59,46,43 81,69,59 56,47,43 42,33,29 57,48,40 84,75,69 91,78,71 45,35,34 46,42,53 60,53,67 50,52,66 55,54,69 59,57,67 51,51,63 42,41,56 46,45,62 50,51,72 49,49,77 47,42,69 70,61,74 74,64,68 77,67,68 78,71,74 77,70,73
64,63,38 77,76,51 103,103,73 103,101,79 102,103,82 103,106,84 76,78,52 108,107,69 143,128,38 140,124,23 158,141,36 174,157,52 162,144,42 174,155,42 201,175,84 132,110,34 173,138,71 119,89,45 101,72,48 96,82,37 95,82,34 116,95,25 165,135,19 210,170,35 204,181,21 142,113,50 142,98,70 170,127,78 150,105,61 232,185,122 209,157,95 208,155,98 185,139,80 194,149,87 191,141,79 213,161,101 210,158,98 202,150,90 195,147,91 196,148,92 195,148,96 185,137,90 181,132,83 190,142,88 182,134,80 198,150,94 203,155,97 203,155,101 201,154,104 186,142,91 194,147,97 194,148,93 192,144,90 192,141,86 194,144,84 204,154,94 214,162,100 204,150,89 189,137,75 201,151,89 200,152,94 169,123,66 159,111,66 149,107,67 181,136,88 196,148,92 187,141,84 91,66,49 62,60,61 70,63,66 66,59,62 60,48,50 74,61,56 58,48,38 45,35,34 43,34,30 78,72,67 77,71,66 60,50,51 40,33,33 54,48,55 53,46,56 50,48,60 55,52,67 48,46,58 45,42,57 31,29,39 49,42,52 52,49,55 49,45,56 62,55,69 63,55,63 69,62,65 70,63,63 71,64,67 71,64,67
84,79,49 86,81,51 103,98,68 93,86,66 106,104,82 91,92,71 86,83,59 94,92,59 145,138,66 148,133,43 172,158,45 177,160,51 150,138,31 157,141,56 150,142,77 131,102,69 108,84,62 94,85,70 94,86,34 94,86,34 91,84,25 91,83,31 113,93,16 160,133,31 217,184,20 243,206,23 145,116,51 114,93,66 107,80,46 227,188,127 209,159,99 209,159,97 188,138,78 189,142,81 203,155,99 208,157,100 197,146,89 191,140,83 185,137,79 176,128,70 177,129,71 186,138,82 177,131,76 178,130,74 207,159,101 183,135,77 193,145,87 199,151,95 183,135,81 189,140,89 193,141,91 207,159,105 191,143,85 205,155,95 199,147,85 209,157,95 200,150,88 209,159,97 196,145,80 204,154,92 203,151,89 175,128,67 171,121,61 190,143,80 198,148,88 204,158,99 196,149,88 176,133,77 83,62,60 72,63,78 76,67,80 64,51,48 81,69,59 47,38,34 51,41,40 54,47,45 63,56,59 62,54,60 55,47,55 56,50,57 59,51,59 60,53,63 56,50,55 52,44,50 48,41,51 52,48,57 51,47,58 55,48,58 57,49,55 70,60,64 69,64,66 72,65,68 71,64,67 71,64,67 72,65,68 71,63,69
105,98,69 112,105,76 117,110,83 115,109,86 96,94,74 106,104,84 74,72,50 91,90,63 111,109,80 135,127,62 128,117,16 153,140,40 157,142,65 145,137,43 104,93,100 106,82,58 79,58,54 95,85,61 95,90,37 89,84,31 90,86,26 93,86,18 93,81,24 130,105,18 158,128,14 168,136,22 163,136,61 104,81,66 91,62,40 255,251,186 255,230,167 208,158,96 220,166,105 192,142,80 189,141,85 214,163,106 197,146,89 199,146,89 184,133,76 204,153,96 198,148,88 201,150,95 195,144,89 199,148,91 175,128,67 202,155,94 182,135,74 207,160,99 205,155,95 204,153,96 221,170,113 194,143,86 206,154,94 220,163,103 211,157,98 219,165,104 197,145,83 217,165,105 193,139,80 183,131,69 210,156,95 211,161,101 206,156,94 197,147,85 192,145,84 189,143,84 195,149,92 178,133,71 180,144,97 112,95,87 74,64,65 68,55,50 53,42,39 45,34,31 40,30,29 64,56,64 56,47,58 59,51,59 58,49,60 58,46,58 55,49,56 57,49,57 57,50,50 59,47,52 52,44,50 55,47,55 60,53,63 56,49,59 58,45,53 65,55,59 66,59,62 69,62,65 69,61,67 65,58,61 65,57,63 69,61,67
108,103,75 115,110,82 86,79,59 91,87,70 106,106,90 94,92,70 94,90,69 97,94,70 84,85,62 81,82,61 60,61,53 65,64,57 63,59,49 108,105,109 108,97,122 64,52,57 63,46,47 92,80,39 88,74,20 83,74,16 92,85,26 97,88,28 97,87,34 100,83,14 89,73,15 150,123,37 109,87,53 82,61,46 76,61,41 251,219,175 255,250,178 232,194,130 213,166,105 203,156,93 173,127,68 182,137,75 193,146,83 193,143,81 191,141,79 206,156,96 199,152,91 199,148,91 194,143,86 204,153,96 206,158,100 199,152,91 218,171,110 194,144,82 200,148,86 193,139,78 197,140,82 197,143,84 194,142,82 204,152,90 216,164,102 196,144,82 180,129,64 197,143,82 193,143,81 199,149,87 207,155,93 197,147,85 190,140,78 188,138,76 206,156,96 190,140,80 180,134,77 196,150,95 206,161,113 80,60,42 63,57,64 82,73,69 57,45,45 47,36,31 57,47,46 63,57,64 63,54,67 61,55,62 60,54,61 59,50,61 59,50,61 65,56,67 65,53,65 67,56,63 62,54,60 59,51,59 56,49,59 52,48,57 57,48,59 61,52,63 58,52,59 61,53,61 68,60,68 68,60,68 63,55,63 65,57,65
98,96,65 101,99,68 108,104,87 97,95,77 91,93,78 99,100,79 61,59,41 71,69,49 69,71,54 87,88,69 65,66,56 60,61,53 61,62,54 96,93,110 102,98,132 48,35,43 58,41,42 92,82,40 103,95,32 108,93,30 91,84,27 78,67,21 76,61,23 76,57,32 170,142,47 177,154,42 92,78,51 70,54,48 75,60,49 174,154,124 230,211,156 255,227,167 191,146,84 192,147,83 202,152,92 195,148,85 212,165,102 187,137,75 198,148,86 193,143,83 191,144,83 184,134,72 197,147,85 197,146,89 189,141,83 195,147,89 181,134,73 202,152,90 210,156,95 188,134,73 195,143,81 203,149,88 197,144,80 204,152,90 200,148,86 222,168,109 209,157,95 218,166,106 204,152,90 196,144,82 200,150,88 190,143,80 188,141,78 197,147,85 206,156,96 180,130,68 191,146,84 190,144,87 168,125,78 64,48,42 65,58,68 66,60,55 52,41,36 46,35,32 61,49,54 60,54,59 64,55,66 65,58,68 61,58,64 56,52,61 57,50,60 59,50,61 63,54,65 61,53,59 61,53,61 58,50,58 56,48,56 58,49,60 61,52,63 65,56,67 56,49,59 57,50,60 59,50,61 59,51,59 61,53,61 61,54,64
83,85,59 84,86,60 104,102,84 80,80,64 83,85,68 85,87,70 90,90,74 62,62,46 62,62,48 69,71,54 72,74,59 61,62,50 61,62,52 57,58,46 79,81,78 52,51,44 54,42,44 87,76,71 86,79,20 106,95,22 105,92,31 95,80,31 87,71,29 86,75,31 100,79,36 142,121,67 73,60,53 58,46,48 73,61,63 104,95,108 150,129,125 233,207,168 243,205,139 200,162,96 186,148,82 189,147,82 209,163,97 209,160,95 201,151,89 201,151,89 209,159,97 193,143,81 219,169,107 189,143,77 189,142,79 208,163,99 220,173,112 200,153,90 187,135,73 203,151,89 201,149,87 184,131,67 199,148,81 216,165,100 185,133,73 199,147,87 195,145,83 213,161,101 195,143,81 187,137,77 194,144,82 207,155,93 201,151,91 178,128,68 198,150,92 192,145,84 196,149,86 205,160,98 192,153,114 52,42,43 66,59,59 82,71,66 53,44,40 67,51,36 129,110,94 60,50,54 64,58,63 58,52,59 64,57,69 65,58,68 59,55,64 61,57,66 61,54,64 57,50,60 55,52,58 57,51,58 55,51,60 58,51,61 58,54,63 60,53,63 56,52,61 53,49,58 64,57,67 62,55,65 60,53,65 64,57,67
69,70,49 82,83,62 82,82,66 81,81,65 95,97,80 75,77,60 87,89,74 59,61,46 79,81,66 58,65,49 53,57,42 49,52,40 49,52,40 55,58,48 55,58,50 59,60,52 48,41,39 58,48,49 84,81,57 80,83,23 95,83,26 102,89,37 90,76,31 87,74,42 89,65,32 128,98,56 57,45,45 54,42,44 63,53,54 98,91,101 110,97,107 177,158,144 244,213,160 130,111,54 150,128,61 134,113,43 189,158,96 180,143,70 195,149,90 199,150,85 207,158,93 188,139,74 192,143,78 197,151,83 180,130,68 207,157,95 198,148,86 207,160,97 212,162,100 194,142,80 170,126,96 221,163,101 204,148,85 201,150,85 231,179,117 201,147,86 199,147,85 197,145,83 218,166,104 194,144,84 206,156,96 201,149,89 190,138,78 194,144,84 181,133,77 199,151,93 182,134,76 190,142,86 87,65,59 72,60,72 73,61,66 82,66,64 57,47,51 139,111,84 84,74,78 68,61,64 73,70,76 72,68,77 69,62,74 61,54,66 60,56,67 60,56,65 61,57,66 59,55,66 61,54,64 55,51,60 55,51,60 56,52,61 59,55,64 59,55,64 58,54,63 60,56,65 59,55,64 56,52,61 61,54,64 61,54,64
70,70,54 74,74,58 60,60,46 69,69,53 65,67,50 96,98,81 89,90,78 55,56,46 52,52,47 50,55,49 55,58,50 44,47,39 57,58,48 53,56,46 51,57,46 52,55,47 61,56,55 44,37,37 70,62,68 93,81,93 83,75,41 74,68,20 71,64,23 83,71,43 85,83,65 73,61,66 50,39,46 49,35,37 63,53,52 98,90,96 108,100,108 133,119,119 240,213,168 202,182,123 104,98,34 128,121,51 122,115,43 129,119,48 183,160,71 173,144,72 218,172,113 211,159,99 219,167,107 198,148,86 211,161,101 221,169,107 194,144,82 191,142,77 200,154,88 200,150,88 132,94,86 191,143,85 201,152,116 193,141,79 190,138,78 199,147,85 194,145,80 214,165,98 195,143,81 195,145,83 197,150,89 186,135,78 186,135,80 219,168,113 179,130,79 175,128,78 190,146,93 163,126,84 80,65,73 70,58,72 67,56,65 73,59,64 81,66,74 94,84,88 75,68,80 67,61,68 66,58,64 77,68,79 70,63,77 66,61,77 72,65,79 70,62,79 66,57,72 75,66,79 63,59,70 61,57,66 60,56,65 55,51,60 58,54,63 60,56,65 60,56,65 60,56,65 58,54,63 58,54,63 60,56,65 61,57,66
54,55,45 48,49,39 50,51,41 64,65,53 65,67,50 62,64,47 60,61,49 54,55,47 46,48,43 44,49,43 55,58,50 50,52,49 46,49,41 53,56,46 62,65,57 46,49,39 57,58,50 42,36,31 46,36,37 85,74,83 101,90,97 96,86,87 93,83,84 85,75,79 87,76,83 49,38,45 47,35,40 47,35,35 61,53,40 106,101,89 107,98,109 124,112,126 212,188,151 249,226,166 119,111,30 110,106,19 109,102,30 110,104,29 128,116,38 148,131,53 159,123,61 189,146,86 207,156,99 199,148,91 192,142,82 192,143,78 200,151,84 207,158,93 183,130,64 96,59,15 132,99,99 197,151,92 91,56,31 194,143,88 179,129,69 197,150,87 199,150,85 187,137,75 198,148,86 186,136,74 200,150,90 174,126,68 176,128,72 188,140,86 201,156,112 178,136,96 171,129,89 83,58,59 74,62,74 72,63,76 54,43,52 70,56,61 75,62,70 70,61,72 74,67,81 67,60,70 70,62,70 72,63,76 67,61,68 80,75,91 67,60,70 68,61,71 70,58,70 62,54,62 62,53,64 69,62,76 68,61,75 68,61,73 62,58,71 62,58,71 65,61,72 59,55,64 61,57,66 60,56,65 60,56,65 61,57,66
