162,125,83 150,112,66 182,136,81 161,116,68 168,123,75 178,131,81 190,142,86 193,146,85 189,142,81 202,155,94 197,150,89 211,161,99 192,142,80 205,155,93 192,142,80 207,157,95 197,150,87 199,152,89 209,159,97 206,156,94 211,161,99 204,154,92 204,152,92 199,152,91 196,149,88 192,145,84 205,155,93 199,147,85 200,151,86 200,148,86 192,142,82 195,143,93 193,143,97 184,136,89 164,115,66 170,120,74 171,124,72 184,135,84 199,153,96 205,160,98 185,134,77 181,130,75 183,140,84 192,145,95 178,133,85 186,141,93 189,143,88 192,141,86 192,144,86 199,152,91 188,138,76 199,149,87 202,152,92 199,149,87 197,146,91 205,157,99 183,132,75 188,140,84 194,148,89 178,130,72 196,143,86 194,142,80 209,158,101 194,143,88 166,115,58 194,143,86 179,129,69 197,147,87 202,152,90 181,132,67 190,140,80 208,156,96 195,143,81 200,148,88 195,144,89 183,132,77 178,131,79 179,138,93 172,133,101 167,130,86 162,121,76 159,118,73 166,124,82 170,129,84 181,138,89 187,143,90 170,128,74 179,137,95 137,113,91 115,90,71 80,55,36 129,104,87 111,90,75 85,68,60 66,53,48 50,39,36 82,69,62 73,60,55 68,52,50 61,48,45 66,61,49 61,55,46 47,37,36 45,34,31 50,37,32 74,61,56 63,50,43 50,40,44 50,44,51 67,60,70 61,55,62 67,56,65 67,55,69 70,58,70 67,56,65 68,58,62 61,51,50 61,51,50 67,58,54 72,63,57 80,67,60 83,73,63 89,77,65 85,74,67 75,69,62 80,71,67 81,71,70 90,83,81
83,74,47 92,83,56 144,131,97 184,138,83 188,144,91 199,151,95 189,146,88 191,144,83 190,143,82 184,134,74 190,143,82 203,156,93 191,144,81 199,149,87 190,138,76 203,151,89 193,143,81 185,135,73 206,156,94 206,156,94 198,148,86 197,145,85 192,142,80 194,144,82 200,150,88 209,159,97 192,145,82 190,144,78 187,138,73 189,138,73 189,142,79 195,147,93 171,123,69 182,134,80 179,131,73 198,152,95 190,142,88 190,139,86 190,144,87 198,152,93 190,139,86 181,132,81 189,146,88 187,143,90 192,148,95 186,143,94 188,144,91 189,141,83 195,150,86 192,148,81 191,142,77 190,140,78 199,148,93 201,150,93 199,152,91 190,142,84 190,139,84 204,151,98 207,159,101 199,147,87 207,160,99 205,158,97 187,142,80 166,120,61 185,134,77 177,127,67 198,148,88 201,149,87 203,151,89 209,159,97 201,151,89 193,141,79 194,142,82 188,136,76 203,150,93 217,164,109 202,149,94 210,162,106 188,140,86 183,136,86 180,135,87 181,137,86 189,145,94 176,132,79 196,150,95 190,142,88 180,138,84 117,85,69 83,61,55 107,81,71 146,112,80 132,102,74 100,80,60 76,62,62 67,54,49 50,39,32 110,98,86 76,64,54 71,56,47 96,83,76 58,49,43 52,41,38 48,36,41 47,38,34 59,47,37 71,59,49 64,51,44 78,66,66 73,66,69 70,64,69 65,60,62 60,55,54 64,56,62 65,57,63 68,60,66 60,49,58 68,58,59 73,64,60 82,69,62 82,74,63 85,72,67 85,74,69 83,72,65 78,72,65 78,72,67 81,72,68 85,75,74 89,79,80
63,60,47 65,62,49 80,71,56 165,124,77 182,140,77 172,129,69 182,136,77 173,131,68 194,152,89 187,145,82 197,150,89 192,147,83 196,151,87 197,147,85 210,158,96 218,166,104 219,169,107 207,157,95 211,164,101 197,145,83 197,145,83 191,141,79 199,150,85 185,135,73 185,138,75 179,133,65 189,142,79 185,137,83 187,137,77 193,142,85 188,138,78 190,139,86 180,134,77 198,151,90 190,143,80 173,131,68 190,144,87 191,145,86 182,135,74 197,152,88 202,154,98 195,147,91 194,148,89 192,146,89 193,145,89 195,149,92 184,138,81 186,139,78 196,149,86 191,141,79 193,143,81 193,146,85 189,141,85 207,156,99 192,145,82 184,134,72 207,153,94 217,163,104 191,141,79 214,162,100 214,162,100 201,148,91 183,135,79 186,138,80 194,142,80 194,142,80 198,148,88 209,159,99 197,147,85 189,137,75 213,161,99 183,126,66 218,164,103 208,154,93 188,136,74 204,152,92 206,153,96 223,171,111 190,138,78 209,157,97 195,143,83 193,141,81 190,137,80 193,140,83 196,148,92 192,146,89 177,136,91 86,64,67 101,80,80 101,75,65 159,117,77 164,129,91 81,64,54 71,60,43 86,70,64 44,32,34 72,58,73 69,54,62 73,57,53 77,66,49 51,39,39 45,33,33 43,31,31 42,33,27 75,61,61 64,51,48 59,43,39 56,46,50 49,41,47 44,36,42 44,36,42 52,44,52 66,57,68 71,60,69 66,55,62 71,61,62 74,63,58 75,64,57 83,70,65 80,68,68 80,69,66 79,70,66 77,71,66 75,68,66 76,69,67 78,68,67 79,69,70 85,75,74
39,52,36 39,52,36 55,64,45 102,86,53 170,132,82 185,142,82 186,143,83 174,134,70 177,137,73 185,143,78 199,154,90 181,136,74 192,147,85 196,149,86 213,166,103 197,150,87 200,153,90 212,167,103 186,140,74 185,136,71 204,158,92 203,157,91 193,146,83 187,137,77 188,143,79 190,144,87 188,144,77 188,145,85 186,145,77 179,138,70 196,148,94 196,147,96 198,151,90 178,132,73 187,141,84 184,138,81 185,140,78 198,151,88 189,144,80 191,143,85 191,141,81 213,163,101 200,153,90 196,149,86 197,150,87 199,152,89 195,148,85 193,143,83 193,143,81 193,141,79 191,141,79 200,153,90 195,147,89 192,142,82 178,131,70 209,159,99 182,130,70 204,152,92 206,154,92 201,149,87 212,159,95 200,147,83 209,158,93 213,162,97 209,157,95 209,157,97 208,158,96 193,146,85 202,152,92 207,158,93 216,165,98 205,152,88 214,161,97 206,154,92 211,158,94 208,156,96 228,177,120 197,146,89 194,141,84 204,152,90 196,145,80 201,148,84 213,162,97 200,148,86 183,133,73 187,141,84 168,130,93 68,51,54 84,61,50 121,90,71 184,138,79 176,138,88 85,68,58 67,54,47 76,63,60 45,35,36 75,63,63 109,97,87 78,62,56 76,65,46 50,41,35 37,27,31 32,22,21 45,36,30 69,56,64 56,42,44 56,40,36 77,66,73 71,64,67 75,66,62 77,68,64 78,68,67 72,63,59 72,63,59 73,62,55 78,67,60 74,65,57 79,70,62 79,70,64 78,69,65 77,67,68 78,68,69 73,63,67 72,62,66 70,63,66 75,68,71 81,71,72 79,72,70
50,52,35 57,59,42 59,61,44 70,71,52 157,137,87 179,138,81 185,142,82 187,145,82 193,151,88 192,150,85 185,143,78 195,150,88 203,156,95 205,158,95 206,160,94 202,158,91 195,150,88 188,143,81 200,153,90 202,155,92 191,146,82 195,151,84 208,158,96 211,159,99 195,147,89 191,144,83 194,144,84 184,139,77 187,141,82 193,145,89 202,154,98 178,131,79 198,147,94 198,150,96 206,158,100 188,143,79 190,144,78 188,141,78 175,128,65 189,142,81 195,148,87 185,134,77 193,147,81 207,158,93 204,152,90 209,159,97 197,147,85 195,145,85 190,138,78 191,141,81 195,145,85 205,155,95 185,137,79 173,127,70 191,145,90 190,142,86 183,135,79 195,147,89 200,152,94 195,144,87 191,141,81 198,148,86 207,155,93 217,165,105 201,151,91 202,152,92 200,150,88 201,149,87 199,152,89 201,151,89 193,143,81 197,145,85 197,147,87 210,157,100 207,150,92 208,154,95 208,158,98 202,152,92 183,133,73 187,137,77 194,143,78 196,144,82 208,156,94 198,148,86 182,135,72 199,161,113 118,94,88 81,63,62 154,118,85 163,122,73 189,144,82 153,121,91 88,77,74 68,58,59 78,64,69 53,42,39 81,67,69 81,68,61 74,63,48 64,55,38 51,45,38 35,28,31 30,20,21 52,41,36 68,56,61 63,46,49 55,42,39 75,66,62 71,65,60 75,66,60 77,68,64 77,68,62 74,65,61 77,68,64 77,68,64 75,64,61 73,64,60 74,65,59 74,64,63 75,68,71 75,68,71 73,66,69 69,62,65 71,64,67 71,64,67 75,68,71 79,69,70 85,76,72
48,53,33 50,55,35 62,66,49 67,72,48 96,87,60 181,147,88 184,145,84 178,140,76 182,145,76 187,149,85 184,144,80 196,155,85 190,145,81 189,144,80 196,154,91 186,145,77 201,159,96 190,148,85 183,140,80 177,137,71 189,149,83 187,145,80 202,152,90 201,149,87 202,152,90 202,153,88 202,153,84 198,149,82 195,148,85 188,141,80 195,149,83 197,154,78 198,149,82 204,153,98 191,143,85 195,148,87 193,146,83 199,152,89 211,164,101 205,158,97 215,165,103 200,150,90 188,142,76 205,159,93 195,148,85 201,151,89 194,144,82 185,139,73 209,159,97 197,147,85 202,152,90 189,141,83 188,140,84 191,140,85 190,139,84 183,135,77 184,136,82 178,130,76 190,139,84 190,139,86 207,156,103 199,148,93 182,129,72 183,130,73 185,138,77 187,136,79 199,151,95 192,144,88 192,146,87 189,143,86 191,145,86 190,142,86 190,139,84 180,129,72 196,144,84 205,155,95 192,145,82 202,152,90 199,149,87 196,149,86 190,143,80 188,141,78 184,137,74 190,143,80 192,147,83 158,117,70 149,112,72 168,126,84 186,134,86 195,153,101 162,127,100 76,58,67 68,60,68 73,62,69 74,62,62 54,42,42 115,101,85 73,61,51 76,65,62 67,60,44 44,38,29 33,26,29 28,18,19 85,77,66 82,69,64 65,49,47 58,47,44 70,63,63 72,65,63 71,66,63 72,62,61 71,61,65 64,57,57 61,54,54 66,59,62 62,54,62 60,54,61 67,61,68 67,61,68 70,62,68 74,64,68 70,63,66 71,66,68 72,65,68 73,65,71 80,70,74 85,75,76 87,75,75
56,55,44 53,52,41 77,77,63 76,77,54 85,83,63 159,141,97 151,129,80 145,119,65 177,148,76 167,134,68 186,146,82 181,142,71 177,137,73 177,137,73 185,146,87 165,124,63 192,154,88 180,142,76 182,141,73 165,127,63 183,141,76 187,142,78 199,150,85 223,170,102 212,163,96 201,151,89 185,134,69 191,142,75 189,142,79 190,143,80 191,142,77 210,159,94 209,158,93 202,151,86 195,144,79 198,145,81 209,159,97 194,145,80 186,137,72 186,136,74 198,148,86 200,153,90 209,159,97 203,156,95 208,158,96 195,143,83 198,148,88 195,148,85 200,150,88 200,148,88 205,155,95 212,161,104 187,141,84 175,127,71 185,135,75 189,140,89 201,149,89 229,176,119 207,155,95 218,165,112 198,147,94 205,154,99 216,161,105 230,176,117 205,154,97 217,166,109 187,136,79 186,135,78 175,127,71 190,142,84 186,138,80 189,141,83 188,140,82 184,139,77 188,141,80 199,152,91 190,140,78 192,142,80 193,143,81 193,146,85 182,135,74 181,136,74 194,149,87 186,139,78 188,141,80 178,132,75 183,136,86 163,121,81 163,121,81 156,118,83 75,61,63 68,59,72 74,68,75 83,76,79 68,64,58 75,61,61 99,82,72 46,33,30 69,60,45 59,52,36 36,30,23 35,28,31 54,38,32 202,159,112 188,149,110 72,47,28 55,41,43 66,59,59 72,67,66 73,66,66 69,62,62 62,57,59 55,50,52 58,53,55 83,76,86 65,61,74 53,50,67 57,54,69 55,50,66 63,56,68 72,64,70 71,66,68 71,66,68 75,68,71 79,72,75 84,74,75 82,72,71 87,75,75
50,47,34 82,79,66 68,65,50 85,84,59 87,83,62 92,88,69 101,99,70 93,86,55 140,125,74 133,109,54 188,149,76 158,129,57 176,142,72 190,154,78 175,138,65 165,126,55 175,140,73 185,148,77 172,136,58 185,146,75 195,151,84 217,166,99 192,141,72 217,164,96 212,159,93 209,159,97 205,155,95 197,163,91 194,171,59 204,178,67 215,171,71 211,162,95 213,156,98 221,170,101 210,162,108 183,136,75 198,148,88 201,149,89 195,143,83 199,149,87 202,152,90 193,146,83 195,149,83 205,158,95 189,144,80 185,138,75 202,152,90 207,155,93 197,147,85 205,155,95 202,152,92 202,151,96 194,148,93 192,146,91 156,114,72 175,142,133 207,165,127 198,151,99 192,141,86 214,161,106 206,155,102 202,151,98 206,153,96 214,161,106 195,144,89 205,154,99 222,171,114 224,171,114 209,157,97 180,129,72 193,143,83 188,141,78 188,143,81 194,149,87 196,151,89 188,141,80 195,148,85 199,148,83 205,155,93 197,147,87 202,155,94 196,149,88 192,150,87 192,145,84 192,140,80 190,139,82 183,135,79 181,133,86 172,126,85 128,95,70 71,63,69 70,61,72 68,60,68 79,69,68 68,62,57 69,58,55 46,33,26 87,77,65 77,66,49 52,44,31 36,27,23 35,28,26 57,43,29 198,157,108 181,147,104 135,111,85 39,29,28 55,47,53 54,48,55 54,52,60 60,56,65 54,53,58 55,53,61 55,53,61 68,66,78 60,58,78 57,55,79 50,48,72 50,48,72 47,43,63 48,43,59 71,64,74 77,67,71 73,63,64 74,64,65 75,65,66 81,71,72 82,72,73
66,67,46 74,75,54 102,103,82 86,88,62 88,86,68 75,76,57 115,118,98 69,69,53 80,77,53 107,96,63 170,138,63 156,133,44 173,148,59 174,148,55 175,150,54 166,141,45 175,147,66 158,131,45 146,117,45 194,159,76 213,170,94 202,156,86 192,146,78 235,189,121 221,165,102 207,160,99 173,147,65 149,138,37 174,148,37 192,164,39 225,195,57 226,196,58 214,177,92 199,161,95 117,84,45 173,129,76 202,152,92 198,148,88 215,165,105 202,155,92 181,134,71 215,168,107 200,149,92 194,144,84 211,164,101 210,158,98 206,154,92 198,144,83 201,147,86 203,151,89 189,142,81 182,134,78 184,137,85 174,128,89 153,115,78 119,93,97 164,129,102 188,145,98 201,148,93 195,143,83 196,144,84 201,150,95 215,164,109 199,148,95 200,152,98 202,154,100 197,149,95 206,155,102 197,146,89 195,144,87 183,132,77 189,141,83 192,144,86 193,146,85 194,144,82 187,135,73 196,144,82 202,150,88 197,147,85 198,147,90 199,151,93 197,149,91 183,140,82 182,147,109 160,138,130 187,145,107 190,139,72 184,134,74 198,150,103 89,62,44 69,60,71 66,58,66 72,61,68 80,71,67 84,75,69 70,60,59 44,33,28 69,59,49 69,57,45 52,43,35 40,31,27 43,34,26 69,63,56 81,77,71 78,72,65 67,58,54 47,40,40 49,42,52 53,49,60 49,49,61 48,47,62 53,51,63 55,53,61 50,50,60 44,43,58 46,45,62 51,52,73 49,50,73 48,48,76 49,49,77 46,42,66 58,53,69 73,63,67 75,65,69 77,67,68 78,68,72 76,69,72 77,70,73
89,90,69 68,69,48 77,78,55 90,92,66 109,110,91 89,90,71 76,79,59 67,69,52 92,90,68 102,97,69 156,133,62 160,143,47 177,159,57 156,133,34 157,136,35 163,142,41 168,145,58 192,168,74 167,136,58 206,174,88 208,173,88 196,156,81 211,167,100 232,187,123 201,156,94 136,105,43 125,103,36 121,113,30 154,130,27 179,147,31 212,177,50 222,198,33 202,173,68 128,100,21 147,120,75 190,146,95 185,138,77 201,151,91 205,155,95 190,143,80 200,153,90 205,158,97 199,148,91 198,151,90 202,155,94 201,151,89 207,155,93 218,164,103 201,149,87 195,143,83 190,139,82 188,142,85 196,150,95 190,145,97 186,142,100 161,120,91 157,111,72 195,148,96 194,143,88 194,143,86 185,135,75 192,144,88 202,151,98 185,136,85 183,135,81 186,138,84 200,152,98 185,136,85 202,154,100 205,154,99 187,136,83 191,143,87 189,141,83 176,129,68 185,135,73 210,158,96 212,158,97 209,157,95 201,151,89 202,154,96 190,142,84 175,127,69 178,132,77 103,72,49 64,65,95 150,129,118 195,145,83 204,154,92 175,126,77 103,74,54 66,58,66 56,48,54 75,65,69 85,76,72 77,68,64 64,52,54 66,53,50 77,64,57 68,58,48 49,40,36 43,34,30 46,37,29 84,75,69 92,79,72 87,74,67 66,53,46 47,40,40 46,42,53 61,54,68 55,54,69 50,52,66 55,53,65 58,56,66 57,57,67 46,45,60 37,36,51 43,42,59 50,48,68 48,48,74 50,46,78 48,43,70 51,45,66 71,60,67 74,64,68 74,64,65 73,66,69 78,71,74 77,70,73
64,63,38 71,70,45 101,100,73 98,98,68 103,101,79 101,99,77 106,107,86 97,100,80 76,78,52 109,112,81 128,115,67 145,130,40 140,124,23 165,148,41 145,128,23 162,145,40 162,144,42 163,146,37 179,157,49 191,165,74 132,110,34 173,153,67 170,136,75 118,86,52 101,72,48 124,107,72 91,80,45 95,82,34 116,95,25 146,118,19 195,154,26 215,178,24 204,181,21 168,142,20 137,106,69 133,89,61 170,127,78 131,84,52 196,148,90 227,177,115 209,157,95 202,150,90 193,145,87 189,143,84 194,149,87 183,133,71 185,135,73 214,162,102 210,158,98 202,150,90 203,151,91 196,148,92 196,148,92 191,143,89 197,148,99 178,133,87 181,132,83 188,139,88 188,140,86 182,134,80 198,150,94 189,142,81 197,149,93 205,156,105 201,154,104 179,135,84 182,135,85 203,156,106 194,148,93 197,149,93 190,139,86 191,140,85 194,144,84 201,151,91 204,152,90 222,170,108 204,150,89 190,138,76 202,152,90 202,152,92 200,152,94 191,143,85 186,138,84 155,107,62 149,107,67 181,136,88 183,136,84 188,137,82 187,141,84 176,137,94 69,57,62 66,64,65 70,63,66 67,62,64 63,53,57 51,39,41 74,61,56 70,58,48 56,47,39 44,34,33 43,34,30 62,56,51 79,72,70 73,63,62 60,50,51 59,49,48 46,41,43 55,49,56 53,46,56 48,46,58 57,55,67 54,52,64 48,46,58 52,50,62 39,36,53 38,36,46 49,42,52 51,48,52 52,48,57 49,45,58 62,55,69 64,55,66 65,58,61 70,63,66 70,63,63 71,64,64 71,64,64 71,64,67
92,89,63 92,89,63 90,88,59 93,91,60 98,95,71 92,89,65 74,72,52 90,91,72 85,82,56 101,99,68 110,104,56 149,137,59 159,143,42 166,150,38 169,153,41 145,128,34 164,149,39 144,128,25 153,137,34 165,149,37 123,93,49 124,95,60 108,83,64 90,74,59 107,94,46 99,90,32 92,84,32 91,81,28 90,82,30 110,88,12 158,115,0 188,152,7 221,187,26 238,204,33 218,187,36 130,97,58 127,91,69 95,72,59 177,142,86 216,164,104 213,161,101 208,156,94 202,155,92 195,145,85 200,149,92 200,152,94 195,144,87 207,155,95 200,148,88 200,148,88 210,158,98 210,162,106 179,131,75 193,145,89 186,138,82 175,129,74 180,134,79 174,128,73 195,149,94 166,120,63 191,143,85 205,157,99 185,137,81 206,158,104 188,139,90 166,119,69 178,131,81 185,133,85 199,152,100 197,149,91 192,141,84 201,149,89 203,151,89 201,149,87 211,160,95 199,149,87 210,158,96 197,145,83 200,150,88 206,156,94 195,145,85 174,127,66 192,144,86 185,134,79 192,145,84 185,134,77 203,155,99 209,163,106 190,142,86 185,136,71 106,82,56 81,68,89 70,61,72 71,64,78 76,64,69 62,51,44 80,68,58 48,37,30 43,34,30 45,35,34 54,48,43 70,63,66 65,58,61 63,56,59 55,47,53 54,46,52 53,47,52 57,50,60 60,53,63 56,50,57 53,47,54 53,46,56 48,41,51 50,43,53 48,46,56 49,45,56 51,44,54 49,46,52 61,54,57 65,60,62 75,67,73 72,65,68 73,66,66 70,63,63 71,64,67 72,65,68 68,61,64 71,63,69
93,88,56 107,102,70 110,105,73 128,123,91 121,115,92 106,102,81 72,70,50 72,70,50 79,75,56 86,85,58 106,104,75 101,94,63 150,140,48 130,117,15 152,136,24 140,125,19 157,143,46 144,132,34 119,109,31 96,87,58 125,96,72 108,80,67 86,66,59 92,85,65 92,87,34 92,90,32 91,86,31 90,86,26 91,84,23 96,81,20 112,87,10 151,122,3 189,156,10 209,174,18 204,167,11 144,116,48 104,83,60 85,62,51 212,184,128 255,242,181 214,167,106 197,147,87 216,166,104 208,156,94 176,129,68 189,141,85 210,162,106 198,147,90 200,149,92 199,148,91 187,136,79 196,148,90 188,140,82 193,142,85 216,165,108 195,147,93 205,157,103 207,159,101 188,137,80 195,144,87 193,143,83 196,149,88 199,151,93 191,143,85 196,148,92 193,145,89 211,160,107 198,147,94 193,145,89 200,153,92 197,143,82 209,155,94 205,151,90 197,143,82 193,141,79 180,130,70 195,145,85 193,141,81 195,143,81 203,151,89 207,153,92 197,145,83 183,136,73 198,148,86 195,148,85 185,138,75 181,134,73 178,132,73 168,122,63 177,130,69 186,143,85 141,111,83 76,63,73 79,68,77 72,60,60 76,61,50 61,50,43 47,38,34 43,34,30 43,33,32 64,57,60 63,55,63 57,49,57 59,51,59 61,52,63 60,53,63 60,53,63 56,48,56 57,49,57 58,50,56 55,48,51 56,48,54 55,49,56 53,47,54 54,47,57 53,49,58 53,46,56 54,46,54 58,48,52 66,56,60 69,62,65 69,62,65 68,60,66 70,62,68 70,63,66 69,61,67 66,58,64 65,59,66
107,102,74 107,102,74 121,116,88 123,117,92 111,104,86 105,102,87 77,75,55 100,96,77 101,97,76 79,75,54 86,85,58 92,91,66 103,96,65 100,95,42 136,129,61 123,114,38 160,151,66 151,145,54 121,111,99 100,88,104 90,74,57 74,56,51 84,68,55 92,87,34 96,91,36 88,84,26 84,79,24 90,86,26 93,85,22 91,83,29 103,84,18 137,111,18 149,119,25 136,104,18 178,144,42 141,117,37 104,81,68 83,58,55 198,171,124 255,252,188 255,243,179 222,182,118 206,159,96 216,164,102 176,126,64 198,150,92 195,150,88 223,173,111 198,148,86 200,150,90 197,145,85 188,138,78 207,156,99 204,151,94 198,147,90 219,168,113 197,146,91 192,141,84 197,150,89 186,139,78 192,145,82 184,134,72 192,140,80 201,151,91 209,155,96 192,140,78 219,167,107 211,159,99 208,158,98 188,136,76 189,135,76 200,143,83 210,156,97 218,164,105 217,165,103 201,149,87 214,160,101 210,156,95 200,148,88 188,136,74 227,173,112 206,154,94 206,159,98 198,148,86 194,144,82 196,149,88 177,130,69 189,143,86 190,144,87 183,136,75 183,135,77 194,154,100 166,145,120 68,59,55 58,48,49 76,61,52 53,43,42 45,35,36 47,36,33 53,43,42 62,56,63 55,46,57 56,49,59 56,50,57 56,49,59 58,49,60 57,48,59 56,50,57 59,51,59 58,51,54 57,47,51 58,47,54 54,46,52 54,46,52 58,50,58 59,55,64 58,51,61 60,49,58 61,50,57 66,55,62 65,57,63 65,57,63 68,60,66 69,61,67 64,56,62 64,56,64 66,58,66 66,58,66
108,103,75 114,109,81 102,97,69 88,81,61 91,87,70 97,97,81 120,121,100 107,105,83 94,90,69 89,85,64 93,91,69 79,80,57 81,82,61 69,71,56 62,61,54 61,60,51 63,59,49 83,80,67 108,102,123 97,86,111 64,52,57 61,47,52 87,73,59 92,79,27 88,74,20 86,80,16 89,82,25 93,86,27 97,88,28 97,88,32 101,84,19 100,81,24 89,73,15 115,93,30 170,136,32 107,85,51 82,61,46 72,61,54 174,149,119 255,230,179 255,250,178 255,229,162 216,171,109 213,166,105 203,156,93 176,128,70 173,127,68 184,139,77 193,146,83 157,110,47 204,154,92 193,143,81 206,156,96 213,162,105 201,151,91 200,149,92 194,143,86 208,157,100 193,145,87 202,154,96 199,152,91 214,164,102 181,131,71 197,145,83 200,148,86 196,144,82 200,143,83 199,142,84 197,143,84 200,146,87 208,156,96 187,135,73 216,164,102 204,152,90 206,154,92 173,122,57 197,143,82 199,147,87 199,149,87 194,144,82 207,155,93 195,143,81 192,142,80 181,131,69 188,138,76 200,150,90 203,156,95 190,142,84 180,134,77 188,142,85 196,148,94 202,157,109 80,60,42 59,51,57 68,61,61 81,70,63 57,45,45 52,40,40 43,32,25 64,54,53 63,57,64 64,55,68 64,55,66 61,55,62 60,54,61 62,54,62 62,53,64 61,52,63 65,56,67 66,57,68 61,49,61 64,56,62 62,54,60 59,51,57 64,56,64 56,49,59 52,48,57 55,48,58 61,52,63 59,51,59 58,52,59 62,54,62 62,54,62 68,60,68 68,60,68 63,55,63 65,57,65 63,54,65
104,102,71 93,91,60 102,100,71 82,78,61 88,86,68 89,89,73 93,96,76 101,102,81 71,69,51 81,79,59 77,78,59 76,78,61 90,91,72 87,89,72 60,61,53 60,61,53 62,63,55 64,65,57 106,102,136 91,87,121 51,38,46 60,45,53 71,57,43 96,83,31 103,95,32 105,95,26 94,88,24 90,83,26 83,72,26 81,69,28 81,62,37 76,59,20 155,127,32 186,160,49 151,126,26 85,71,44 71,55,49 60,48,50 143,117,96 195,173,137 244,225,170 255,238,172 230,187,127 211,166,104 212,167,103 214,167,106 209,162,101 175,130,68 207,160,97 197,150,87 194,144,82 205,155,93 198,148,88 200,152,94 194,144,82 198,148,86 211,161,99 206,156,96 190,142,86 196,148,90 191,143,85 184,137,76 202,152,92 204,152,90 201,147,86 205,151,90 194,140,79 185,133,71 203,149,88 191,135,72 194,141,77 197,147,85 204,152,90 204,150,89 220,166,105 206,154,92 215,163,103 192,140,78 201,149,87 188,136,74 191,141,79 202,152,90 188,141,78 196,149,86 193,143,81 202,152,92 214,167,104 188,141,78 197,152,90 176,133,73 187,141,84 174,131,84 62,46,40 60,53,63 68,63,65 57,51,42 54,43,38 46,35,30 51,40,37 60,48,53 61,55,60 62,53,64 65,56,67 64,58,65 59,56,62 58,55,61 56,52,61 57,50,60 62,53,64 63,54,65 62,53,64 60,54,59 62,54,62 57,49,57 59,51,59 56,48,56 58,49,60 58,49,60 61,52,63 61,52,63 56,49,59 55,48,58 56,49,59 59,50,61 64,56,64 64,56,64 62,54,62 62,55,65
76,75,50 88,87,62 91,90,63 90,88,68 72,69,54 72,74,57 101,103,88 80,80,64 89,89,73 66,67,48 74,77,57 68,68,52 76,78,61 90,90,74 63,66,56 64,65,55 64,65,55 66,65,58 98,98,95 93,93,103 49,47,43 56,46,47 60,48,48 85,80,37 93,87,21 105,96,22 108,96,26 94,80,24 88,72,28 82,65,26 74,59,19 95,82,34 125,98,35 141,114,39 125,103,36 74,63,48 61,47,52 62,50,55 97,85,97 121,108,105 186,163,134 228,206,159 249,212,157 209,167,102 202,160,95 201,159,94 197,152,88 203,156,93 211,162,97 186,135,70 195,142,78 184,134,72 195,145,85 209,157,95 224,175,110 215,166,101 197,148,83 203,157,91 190,145,83 196,151,89 202,157,95 197,152,88 192,145,84 184,134,72 202,150,88 203,151,89 230,178,116 209,157,95 204,152,90 210,157,91 202,151,84 188,136,74 187,135,73 187,135,75 225,173,113 211,159,97 204,152,92 216,164,102 203,151,89 188,138,76 199,149,87 201,151,89 197,145,83 202,152,90 198,148,88 193,142,85 195,148,87 186,139,76 186,139,76 186,139,76 180,141,72 157,114,67 64,53,50 67,62,64 65,58,56 64,58,51 46,37,31 46,37,31 64,47,37 77,60,50 61,51,52 58,50,56 63,57,64 70,64,71 64,57,69 61,57,66 56,52,61 55,51,60 60,56,65 61,54,64 61,54,64 61,55,62 59,51,59 57,49,57 57,51,58 57,51,58 59,50,61 58,51,61 57,50,60 63,56,66 55,48,58 56,52,61 61,54,64 65,56,67 62,53,64 62,53,66 67,60,70 63,54,65
83,85,59 73,75,49 71,69,47 87,88,69 75,75,59 60,62,45 66,68,51 100,102,85 125,127,112 86,88,71 64,66,51 80,82,67 62,66,51 72,76,61 66,70,55 55,58,46 60,63,51 58,59,49 63,66,56 55,57,52 48,48,43 50,44,39 52,42,46 86,77,71 87,79,29 93,81,24 108,97,22 110,97,34 98,83,32 96,81,34 87,73,30 87,76,30 96,79,32 112,92,42 104,84,52 60,49,46 54,44,43 56,46,47 84,76,84 103,96,106 121,107,112 167,155,129 243,217,167 228,198,129 183,150,82 167,137,68 182,147,80 192,151,90 182,141,80 203,158,96 197,150,89 200,154,88 208,159,94 200,149,84 197,146,81 191,141,79 197,148,83 204,158,90 203,157,91 195,148,85 199,152,89 213,164,99 228,181,118 201,151,89 210,158,96 221,169,107 210,158,96 197,147,85 200,149,84 207,154,90 191,138,74 202,150,88 195,143,83 204,150,91 217,165,103 200,148,86 199,147,87 197,145,83 182,130,70 188,138,78 202,152,92 199,149,89 197,145,83 206,154,94 185,135,75 176,125,68 185,137,79 183,136,75 186,139,78 188,140,82 176,133,73 125,91,71 50,37,45 65,57,63 69,57,57 74,61,56 58,51,51 63,48,39 167,141,116 81,68,61 68,57,66 68,65,69 60,57,63 72,68,77 67,60,72 64,57,69 68,61,73 63,59,70 61,57,66 62,56,63 62,55,67 56,52,61 55,51,60 55,51,60 55,51,60 55,51,60 55,51,60 58,54,63 58,54,63 57,50,60 58,54,63 60,56,65 59,55,64 60,56,65 63,56,66 60,53,65 58,51,61 62,55,65
