241,220,168 228,207,155 255,234,182 247,226,174 243,222,170 221,200,148 242,220,171 233,211,162 238,216,167 233,211,162 208,186,137 203,181,132 208,186,137 199,177,130 185,164,121 186,164,119 167,143,61 173,153,37 187,167,35 191,177,24 174,170,10 143,128,117 144,123,123 128,108,101 97,82,73 120,103,104 112,98,100 114,97,98 124,105,109 155,129,104 187,143,92 210,157,100 220,165,95 206,151,81 217,162,92 218,164,89 204,147,87 219,164,94 223,166,95 221,164,93 228,171,100 221,166,96 212,155,84 212,157,87 197,145,74 208,156,85 210,158,87 217,164,96 194,141,73 191,138,70 200,147,79 211,160,91 214,163,96 196,145,76 227,167,99 212,166,100 152,128,104 52,51,44 158,126,110 247,219,210 91,72,74 89,72,78 121,104,96 189,153,147 93,76,66 105,84,69 195,148,85 192,142,82 197,151,85 190,145,72 186,137,68 185,139,73 195,146,81 195,146,81 197,146,81 193,142,73 183,134,69 188,138,76 195,141,82 123,99,66 58,45,53 81,68,78 94,81,91 92,76,89 82,69,79 76,62,75 82,68,81 98,82,97 100,85,95 110,96,98 89,72,73 80,64,62 127,105,87 185,142,82 207,156,89 199,148,81 199,150,85 178,129,64 194,143,76 211,158,92 209,156,90 209,156,90 202,149,83 201,150,81 200,147,79 199,148,83 181,131,71 180,128,66 210,159,92 198,149,82 190,141,74 185,134,67 185,134,67 192,141,74 195,144,77 194,143,76 199,148,81 188,137,70 206,155,90 196,145,78 204,151,83 220,167,99 203,152,85 214,163,96 204,154,92 186,139,76 217,164,96 217,166,90
252,231,179 249,228,176 242,221,169 241,220,168 227,206,154 233,212,160 210,188,139 236,214,165 210,188,139 193,171,122 224,202,153 216,194,145 193,171,124 193,171,126 170,149,108 176,155,112 163,142,88 191,171,67 187,169,25 191,177,24 176,172,14 129,115,101 145,126,128 115,98,90 114,97,89 130,112,111 102,83,85 117,103,108 106,92,97 129,112,118 138,119,126 88,66,60 127,98,76 134,99,72 175,132,99 212,164,108 224,172,99 219,162,91 219,162,91 247,191,117 224,163,98 222,168,91 217,162,92 208,155,87 203,151,89 193,142,89 167,119,72 180,136,83 199,151,93 190,140,78 206,155,88 219,168,99 223,173,101 200,149,80 225,165,97 209,158,89 191,161,115 59,49,39 85,61,53 203,175,164 119,101,98 91,72,76 147,123,115 184,148,140 96,81,70 109,81,72 196,149,88 204,153,88 183,138,76 137,94,38 165,122,64 182,135,74 184,135,70 199,150,83 197,146,79 194,142,71 187,138,73 195,143,70 142,106,75 67,49,46 71,57,70 97,81,94 97,81,94 82,66,79 76,60,73 84,68,83 95,79,96 106,87,101 99,82,85 83,71,71 77,60,61 115,96,82 208,164,113 199,147,85 192,143,78 189,138,71 207,158,93 201,152,87 195,144,77 190,137,71 201,148,82 200,147,81 191,138,72 185,134,67 181,128,62 193,142,75 196,145,80 194,145,80 205,156,91 187,138,73 184,135,70 185,134,67 208,157,88 206,155,86 213,162,93 202,151,84 202,151,84 197,146,79 187,136,69 208,155,89 212,156,89 211,155,90 205,152,86 214,163,96 211,160,95 194,145,76 187,143,72 197,148,83
250,229,177 249,228,176 255,234,182 243,221,172 241,219,172 206,184,135 212,192,144 216,196,148 223,203,155 220,200,152 205,183,136 189,169,123 176,156,110 174,156,114 171,153,111 171,154,105 162,147,70 183,167,53 187,172,24 188,175,27 174,170,10 127,112,101 118,103,111 121,104,110 125,108,111 131,112,116 130,113,116 132,118,120 97,83,85 103,89,89 163,144,151 134,115,122 122,103,105 130,111,113 116,98,97 107,89,86 107,86,86 108,79,55 161,124,84 209,157,95 215,164,86 206,157,80 192,143,74 185,137,83 123,93,65 108,89,77 102,82,75 100,80,71 120,94,80 131,104,86 132,101,78 145,110,85 166,126,74 217,163,102 206,150,87 200,152,80 202,149,83 111,78,51 61,49,51 157,140,130 116,98,95 85,63,66 157,129,120 198,162,152 80,71,56 113,86,79 174,121,64 128,89,50 72,57,35 56,42,28 77,55,37 129,97,55 198,147,90 227,178,109 217,169,97 224,178,110 209,157,86 139,110,77 56,42,44 68,55,63 95,79,94 94,80,95 81,69,85 78,62,77 87,71,88 94,78,93 103,87,102 108,90,101 84,67,68 62,50,50 109,89,80 182,145,103 212,162,100 207,158,93 176,127,62 205,156,89 203,157,91 199,153,87 206,157,90 206,155,88 213,162,95 221,170,103 197,146,81 193,141,79 182,131,66 182,130,68 200,149,84 187,138,73 188,139,74 186,137,72 193,144,79 213,162,95 202,151,82 188,137,68 199,148,79 212,159,93 208,150,88 209,153,86 214,161,93 202,156,88 208,157,88 216,165,98 213,162,95 200,149,82 215,164,99 204,155,86 187,134,66 197,141,67
255,233,184 251,229,180 255,234,185 219,197,150 235,213,168 219,197,152 207,187,141 197,177,131 215,195,149 205,185,139 196,173,131 184,163,120 171,153,111 174,155,116 167,148,111 132,114,82 158,137,85 182,159,74 187,171,26 188,175,27 171,168,3 111,98,91 109,95,110 128,114,129 136,122,135 129,115,130 112,96,109 127,112,122 117,102,112 92,77,85 123,108,116 162,147,157 112,97,107 109,96,104 112,99,107 139,122,125 114,97,98 114,98,96 103,89,91 109,95,100 127,113,115 127,113,115 111,98,95 102,93,78 102,91,76 90,78,66 87,76,61 94,78,76 90,72,67 108,91,81 116,97,81 114,98,81 120,100,80 134,108,83 169,126,93 224,172,110 225,166,109 211,162,93 44,44,44 99,81,78 150,128,120 122,97,98 145,120,117 135,101,97 99,84,75 120,90,73 139,103,56 52,41,24 30,25,24 35,30,29 38,31,31 44,39,25 153,119,78 195,146,81 205,156,89 210,165,101 161,117,64 60,46,46 75,62,72 98,82,95 90,76,89 84,68,83 76,62,79 83,67,84 96,80,97 102,86,101 99,84,94 81,67,67 70,52,51 111,92,80 211,162,97 216,167,100 195,146,81 202,151,86 214,163,96 202,151,86 204,155,90 202,153,88 171,121,59 183,131,69 174,123,58 193,142,75 188,137,72 195,145,83 186,136,74 198,149,84 209,158,101 199,150,85 186,137,72 186,137,70 188,142,74 198,149,84 191,142,75 191,142,77 186,136,74 190,140,78 182,136,68 187,137,77 178,131,68 202,155,92 194,145,78 193,144,79 203,147,82 220,165,95 205,152,86 204,149,79 192,135,66 203,146,75
243,221,172 254,232,183 251,229,180 240,218,171 237,215,170 221,198,156 205,184,141 213,192,149 207,186,143 195,174,133 216,192,155 171,150,109 175,156,117 172,155,120 155,137,105 105,86,51 167,151,48 184,168,39 181,165,24 184,170,25 170,166,10 110,102,78 92,82,102 116,103,122 118,109,124 119,110,125 123,111,125 109,95,110 117,103,116 94,80,93 116,102,117 122,110,126 85,73,89 98,88,106 100,88,102 130,115,125 119,102,105 128,112,110 110,97,94 128,114,116 127,112,122 131,116,126 118,102,115 104,90,103 103,88,98 92,78,83 90,76,76 102,86,84 93,75,70 105,88,78 123,107,90 119,103,86 121,105,88 119,96,81 137,113,89 168,134,93 206,157,78 203,148,76 103,71,25 58,46,48 221,198,187 155,130,131 118,95,94 148,116,113 100,83,75 174,134,98 73,54,40 28,25,31 26,24,22 34,29,28 37,32,31 35,34,23 89,63,40 143,110,73 192,143,78 207,158,89 79,57,49 66,53,63 94,78,93 96,80,95 80,61,75 78,62,75 83,69,86 95,78,98 103,87,104 102,88,105 81,66,74 69,52,55 109,85,63 152,118,75 223,174,109 199,150,83 197,146,81 211,160,95 200,149,84 187,136,71 200,151,86 206,157,92 193,144,79 193,142,75 194,143,76 206,155,88 193,142,75 199,148,83 195,146,81 196,150,84 214,163,96 197,148,81 182,136,70 193,147,81 195,149,83 188,142,76 197,151,85 199,152,89 190,143,82 162,115,54 173,127,68 179,133,67 188,141,78 189,142,81 186,140,74 174,127,64 180,130,68 200,149,82 188,137,70 198,146,75 198,142,75 196,139,70
243,221,172 243,221,172 251,229,180 234,212,165 221,199,154 212,191,148 207,186,143 193,172,129 207,186,143 199,178,137 193,170,130 172,151,108 170,151,114 150,129,102 116,98,66 142,127,48 167,155,30 176,162,17 179,162,26 179,165,22 165,163,4 91,81,59 68,60,77 85,77,96 76,71,87 73,68,84 91,79,91 85,74,81 88,74,89 89,77,91 85,72,91 86,76,96 93,85,104 70,62,81 94,85,100 114,98,111 123,106,109 126,110,104 118,105,100 96,84,86 107,94,104 101,87,100 116,102,117 104,91,99 78,64,66 82,69,79 78,67,76 92,79,89 93,81,93 87,76,85 89,73,86 102,83,97 126,108,105 134,116,113 138,118,111 148,113,86 189,135,74 188,134,59 201,150,81 86,58,49 196,174,177 116,92,108 92,71,69 115,90,87 95,76,53 139,121,79 47,32,40 25,22,26 26,24,25 26,24,22 33,28,30 40,34,29 46,36,35 72,54,35 191,143,85 120,85,60 81,65,80 88,74,89 90,76,93 85,71,86 76,60,73 85,69,82 98,84,99 107,93,110 100,86,101 83,71,73 68,55,52 113,81,51 181,134,73 179,132,71 210,163,100 161,114,51 185,135,73 171,121,59 197,147,85 195,145,83 190,141,76 202,153,88 187,138,73 188,139,72 191,142,75 194,143,78 195,144,79 203,150,84 193,147,81 189,143,77 196,143,77 195,144,79 188,142,76 188,141,78 200,154,88 203,150,95 194,143,90 191,143,89 195,150,86 179,132,69 204,157,94 199,152,91 216,167,102 184,137,74 188,146,83 165,122,62 169,119,59 179,130,65 177,128,61 187,136,67 187,135,64 183,127,60
234,212,163 236,214,165 207,185,138 223,201,156 222,199,157 208,187,146 208,187,146 185,163,125 197,178,139 176,157,120 177,158,121 163,143,113 138,116,96 90,69,42 134,119,40 146,135,21 159,147,22 172,156,27 177,160,24 177,163,20 171,163,13 138,120,60 73,54,40 60,49,44 58,52,57 66,57,68 75,68,82 73,64,79 79,70,83 71,64,76 69,60,71 69,60,73 60,53,65 58,54,65 112,103,118 120,105,113 153,137,135 136,119,109 121,105,101 86,76,77 77,66,75 60,48,60 75,66,79 91,79,93 87,75,89 95,83,99 82,70,86 93,81,97 63,54,65 87,79,87 98,93,111 109,103,126 74,68,89 82,76,97 84,76,93 94,82,94 102,85,88 136,113,102 179,149,107 149,112,70 70,58,70 66,56,60 79,67,69 62,50,55 95,80,58 132,116,83 32,21,28 29,23,28 29,23,28 27,25,26 32,27,26 42,33,29 50,40,41 114,82,48 172,136,87 66,49,50 92,75,95 90,76,93 87,72,92 76,62,79 89,73,88 96,80,95 104,90,103 90,76,93 66,52,57 60,48,48 114,81,42 233,183,121 193,146,85 202,155,94 186,139,78 191,144,83 192,142,80 200,150,88 208,158,96 192,142,80 185,136,71 192,143,78 184,135,70 180,131,66 198,149,84 192,141,76 195,144,79 200,151,84 196,145,78 198,149,82 196,143,79 192,141,76 194,144,82 151,123,55 139,121,19 162,150,11 182,157,27 189,161,32 195,151,73 220,174,106 201,151,89 197,147,87 197,146,81 215,164,99 211,170,102 203,161,96 204,157,96 204,155,90 193,144,79 187,138,69 199,148,81 204,151,83
233,213,167 241,221,175 226,206,160 211,193,149 201,180,139 182,163,124 209,190,151 193,174,137 180,161,126 168,151,116 166,148,116 115,98,63 113,100,37 115,106,9 133,123,15 151,141,20 160,149,18 168,155,23 176,159,23 176,162,19 171,163,13 161,126,72 140,99,52 155,113,73 163,121,69 135,103,69 78,60,39 73,56,46 72,58,75 63,55,63 62,54,62 48,42,49 58,55,61 72,68,77 124,112,128 103,88,98 118,101,102 139,123,117 78,65,73 80,72,80 82,70,84 94,85,98 97,90,104 77,67,85 85,75,93 84,74,94 101,91,111 113,100,119 66,54,70 73,64,75 111,103,120 112,107,134 104,100,124 130,125,152 109,105,129 90,85,112 89,80,104 92,83,107 86,77,99 93,85,104 85,78,90 79,71,88 58,50,67 54,44,62 50,41,54 42,34,42 26,23,27 27,25,26 27,25,26 27,25,23 33,28,25 42,33,29 71,52,40 146,101,57 139,108,57 62,50,55 95,80,100 97,80,100 87,70,92 87,72,94 100,83,103 94,79,99 68,54,67 57,45,50 65,54,51 128,96,52 176,130,75 195,147,91 164,118,61 184,138,81 188,140,86 199,152,91 195,148,85 177,130,67 193,143,81 174,122,60 185,134,69 197,146,79 211,160,93 204,151,87 200,149,82 198,152,84 206,155,88 175,124,55 181,130,65 192,141,76 190,141,74 190,140,78 85,68,19 108,98,20 133,123,15 152,140,15 165,153,16 172,157,19 182,165,18 192,170,25 183,151,51 186,146,69 179,137,74 201,150,85 202,159,83 188,148,73 180,130,68 207,157,95 199,150,85 200,151,84 212,154,90 201,144,73
228,211,164 224,207,160 220,202,158 184,166,124 202,180,142 174,155,118 180,161,124 187,165,129 169,151,119 154,138,107 119,103,70 102,90,35 102,94,13 112,103,16 128,116,18 143,132,18 159,147,22 166,152,26 170,157,23 173,162,20 164,158,14 149,118,56 145,103,61 145,112,75 167,125,71 181,137,84 172,128,77 172,128,75 157,115,73 129,92,66 85,58,51 73,53,46 64,54,58 60,53,63 95,81,96 93,80,90 94,81,89 121,107,112 101,90,99 86,74,90 81,73,92 81,73,90 90,81,103 84,76,93 78,68,86 87,76,99 82,71,94 82,69,90 59,47,63 108,97,104 111,99,115 105,102,131 105,105,133 119,118,149 122,121,154 123,118,147 69,63,88 77,71,96 94,90,114 82,78,102 74,68,91 80,74,97 79,75,99 94,90,114 81,72,96 65,59,80 55,51,64 26,23,29 26,20,25 29,24,23 34,29,26 49,40,34 135,101,60 167,133,70 79,56,43 61,53,61 96,82,97 98,83,103 95,80,100 96,82,99 89,73,86 64,50,63 51,39,44 81,62,50 193,157,108 166,120,63 168,124,71 166,122,71 175,127,80 185,137,90 199,146,101 197,146,91 198,148,88 188,141,78 199,149,87 195,143,81 203,152,85 206,155,90 194,143,74 191,138,70 211,155,88 183,131,60 184,136,78 187,136,71 181,130,65 186,135,70 185,135,73 78,61,12 89,76,24 108,98,18 127,118,19 143,132,18 149,142,13 155,149,16 159,151,15 176,164,11 188,173,10 183,177,11 192,178,23 197,162,54 195,145,83 195,151,80 214,165,98 200,150,88 191,142,77 197,148,81 199,150,83 191,142,75
226,208,164 225,207,163 193,175,131 204,186,144 180,158,120 184,165,128 178,156,120 187,165,129 146,128,96 108,93,57 83,68,28 89,78,14 101,93,10 109,100,15 124,115,16 136,126,16 151,138,18 161,147,23 167,154,20 166,157,14 160,153,14 144,110,49 138,100,54 158,116,76 164,123,66 157,112,64 166,123,78 180,133,83 168,120,73 183,140,84 171,133,85 169,137,93 138,115,86 76,56,47 86,72,85 122,110,124 101,87,100 122,108,121 126,112,127 120,108,122 101,92,107 86,76,94 87,81,102 90,82,99 90,80,98 89,79,99 76,65,88 72,62,82 68,56,72 66,55,64 110,96,109 88,83,112 102,99,126 89,89,117 103,104,136 69,64,93 90,84,107 90,84,109 98,94,118 88,84,108 80,74,99 65,61,85 76,71,98 89,84,111 101,95,120 107,103,127 95,89,110 90,86,99 88,81,93 62,54,62 45,38,41 89,78,71 161,126,90 157,120,67 55,38,41 51,45,52 94,80,95 98,83,103 98,84,101 88,74,91 57,41,54 54,41,51 70,56,56 159,133,94 169,123,66 152,111,52 158,114,61 180,136,85 166,118,73 187,139,94 181,132,83 185,137,79 172,122,62 185,138,75 188,136,74 174,123,58 203,152,87 204,151,85 209,156,90 181,127,66 182,130,68 186,134,61 179,144,90 193,141,79 185,134,69 186,135,68 181,140,81 73,66,23 98,84,26 112,102,20 126,117,20 137,127,17 143,135,11 148,141,14 158,150,18 165,154,8 183,174,18 183,178,7 180,171,17 202,174,33 205,170,77 199,160,99 192,153,80 196,149,88 204,157,94 186,140,74 185,129,62 190,135,65
211,193,151 207,189,147 204,186,144 195,176,137 183,161,125 187,168,131 170,148,112 149,129,97 109,92,55 103,84,47 83,68,17 75,68,11 77,70,9 88,82,7 111,100,15 123,111,15 137,125,18 152,138,23 160,149,18 156,148,16 150,141,13 148,110,64 160,117,68 147,102,56 159,114,66 160,116,65 157,112,64 171,128,72 185,139,84 190,142,86 170,122,64 210,164,105 190,142,84 97,65,31 78,66,78 90,81,96 101,91,109 102,92,110 99,89,107 91,79,95 95,83,99 97,85,101 86,77,92 80,70,88 95,82,101 95,82,101 72,59,78 58,48,68 59,49,69 58,49,73 63,60,87 62,60,84 64,62,84 67,65,87 74,72,96 67,65,89 68,64,88 69,65,87 69,65,87 66,62,84 81,77,101 72,68,92 71,67,91 74,72,96 65,61,85 71,67,91 67,61,84 58,54,74 67,59,78 80,71,86 87,75,87 95,82,90 84,67,70 95,81,81 58,45,55 60,49,58 95,81,96 95,81,98 76,60,73 56,40,53 64,45,52 96,72,66 177,138,99 161,115,58 172,129,73 161,114,62 167,123,70 154,110,57 173,127,72 180,134,79 174,128,71 178,130,72 195,145,85 195,145,85 204,155,90 214,161,95 195,144,77 199,148,79 209,156,88 183,130,62 185,134,65 187,134,68 204,153,86 188,138,76 181,132,67 191,141,79 78,62,4 72,63,16 107,97,28 119,109,19 122,115,16 128,120,14 136,127,12 142,133,16 157,147,28 165,155,17 166,156,33 173,163,40 170,158,80 143,130,69 177,165,67 156,139,74 151,130,87 158,128,82 181,148,98 179,143,94 175,137,87 166,127,68
206,187,148 204,185,146 189,170,133 187,168,131 185,166,131 164,145,110 142,119,88 123,98,70 110,87,56 108,83,53 109,87,49 88,75,23 77,70,13 76,68,5 81,74,4 96,88,7 123,115,23 131,125,23 140,131,16 136,130,14 147,133,20 153,115,67 150,113,60 152,109,62 155,110,62 164,120,69 165,121,68 159,118,61 177,131,76 181,135,78 178,130,72 195,148,85 169,126,66 170,129,72 65,63,73 65,56,69 57,48,63 59,50,65 54,44,62 57,47,67 59,49,67 61,52,67 57,48,63 57,48,63 58,49,62 66,54,66 81,68,76 71,61,65 66,56,60 57,47,48 55,46,57 53,46,58 61,52,67 62,58,69 65,61,81 63,61,81 55,53,75 59,57,77 61,58,75 58,52,73 58,54,76 64,60,82 67,63,85 67,63,87 69,65,85 85,83,103 79,77,97 77,75,99 93,89,111 86,78,97 87,78,93 91,79,91 88,76,88 103,91,105 99,90,105 106,94,108 114,102,118 110,96,109 71,54,57 99,73,59 163,121,69 160,112,54 154,112,70 155,113,71 171,130,85 160,118,66 171,127,74 168,124,71 174,128,73 175,129,74 173,127,72 170,124,67 175,127,71 186,139,78 179,128,63 162,109,45 156,107,42 188,137,70 200,147,81 198,145,81 214,161,93 225,173,111 219,168,103 198,145,81 172,131,70 96,71,25 71,61,21 74,68,20 107,102,22 114,108,17 118,112,19 129,123,21 140,130,38 136,125,38 142,128,60 147,135,67 109,95,50 147,143,56 138,124,97 144,130,105 152,135,107 159,142,116 158,140,119 165,146,121 178,154,128 185,160,132 182,156,117 172,145,98
203,185,143 190,172,130 180,161,124 163,144,109 173,156,121 136,116,84 110,85,55 116,89,55 108,80,53 114,89,59 120,91,60 111,92,55 81,68,20 78,71,12 76,70,4 78,73,4 86,81,10 96,91,18 107,103,14 114,109,9 156,134,28 151,110,63 164,124,70 155,114,67 171,129,77 182,140,86 171,132,75 170,129,70 192,146,87 188,141,80 186,138,80 177,129,71 177,131,72 179,136,76 166,120,63 201,150,85 80,49,37 59,50,63 57,48,59 58,47,56 56,44,56 55,46,59 56,47,60 55,46,59 55,46,57 57,46,55 68,56,61 85,71,73 74,61,58 88,75,70 82,71,66 73,61,61 117,106,101 114,101,98 122,106,100 126,113,108 90,78,83 72,62,66 48,41,53 51,42,57 57,49,66 59,54,70 54,50,63 51,46,62 64,60,80 81,77,97 74,70,92 71,67,91 84,77,105 95,91,113 88,79,103 89,78,101 83,74,89 83,76,90 59,49,67 113,105,124 101,93,112 105,96,111 118,106,118 121,105,103 139,118,114 133,109,101 141,109,79 158,123,87 157,119,71 169,125,72 170,124,69 165,122,66 168,120,64 181,133,77 180,134,77 164,118,59 168,121,60 176,126,64 192,142,80 193,140,76 186,135,70 190,141,76 189,137,75 202,149,85 197,144,80 200,149,82 193,141,79 198,150,94 91,74,23 70,63,22 68,62,14 98,96,24 112,108,19 114,108,17 122,114,31 147,138,78 125,117,65 100,91,46 103,95,59 107,97,75 111,97,83 122,108,92 127,117,93 137,123,109 149,138,121 149,138,119 151,138,117 172,158,133 171,157,130 182,165,139 187,166,141 183,163,133
176,157,120 181,162,125 176,159,124 160,144,111 134,116,86 135,112,83 103,78,50 109,84,56 120,92,65 112,84,57 122,88,58 127,95,65 110,85,41 90,71,16 76,67,11 76,69,12 73,69,9 71,67,7 77,74,9 122,104,31 142,108,38 157,119,55 158,119,60 166,126,72 187,146,89 170,129,72 168,127,66 187,145,82 197,150,87 190,141,76 186,136,74 182,135,72 182,135,72 191,144,81 188,144,75 188,148,84 72,52,34 59,50,61 59,50,61 53,47,54 54,47,57 55,46,59 56,47,60 56,47,60 54,45,56 56,45,54 64,52,57 78,64,66 75,62,59 83,70,65 101,86,77 77,61,55 112,99,92 117,100,90 124,105,93 146,126,106 150,129,106 157,137,119 67,56,65 58,50,58 55,48,51 55,50,52 51,45,52 50,44,51 49,42,54 55,48,62 62,52,70 66,56,76 71,62,84 70,62,81 70,60,78 73,63,81 73,63,83 76,68,85 84,79,97 99,93,114 108,102,123 117,100,120 97,83,85 84,67,89 102,85,105 114,98,115 126,112,125 123,110,118 127,113,115 122,101,99 139,113,90 175,135,110 159,125,84 167,133,92 175,132,76 167,124,66 178,132,75 183,137,78 199,149,87 190,141,76 194,145,80 180,131,66 167,120,57 189,148,87 192,146,78 195,144,77 201,150,83 110,86,49 73,62,27 69,59,17 82,79,12 108,104,26 112,104,21 109,105,18 119,111,61 105,94,75 74,65,57 81,72,64 88,78,77 87,77,78 95,89,80 102,93,85 106,98,87 112,102,92 125,116,101 124,115,100 141,130,113 139,127,115 140,129,110 157,143,125 164,148,131 164,149,129
178,159,124 169,150,115 181,163,133 136,118,88 129,106,75 107,82,52 102,77,47 110,83,49 109,80,45 120,92,54 131,98,61 128,97,58 133,103,59 130,101,52 119,95,44 92,73,18 75,68,11 76,68,14 85,72,22 146,110,59 152,116,58 157,117,65 165,123,69 186,145,86 183,137,78 192,146,87 160,118,55 173,128,66 185,144,72 178,134,67 188,141,78 183,136,73 190,141,76 201,150,85 194,144,82 178,138,72 68,51,52 61,52,65 58,49,62 53,47,54 53,46,56 55,48,60 55,48,60 55,46,61 54,45,58 56,44,56 64,51,59 69,56,53 92,79,76 68,55,52 96,83,78 81,68,63 94,81,76 118,103,92 118,99,87 136,116,98 121,101,92 79,60,62 57,50,50 56,48,54 55,48,51 54,46,52 54,46,52 54,47,50 55,48,51 53,43,44 59,47,49 73,62,59 69,57,57 53,38,46 60,47,57 68,56,70 62,55,69 61,56,72 75,71,91 82,78,100 81,76,103 83,77,100 89,76,95 108,96,112 122,109,130 127,114,133 122,110,124 117,105,119 106,91,101 109,89,101 115,97,106 116,101,109 130,117,127 138,125,135 157,133,127 151,124,108 162,134,94 162,131,82 196,154,100 178,128,66 211,160,105 202,154,100 188,140,84 186,139,78 195,145,83 189,135,74 180,139,82 77,65,28 68,61,18 80,76,16 103,97,22 106,101,21 101,94,22 114,103,59 90,82,60 70,61,57 66,58,64 66,59,59 69,62,65 73,66,66 68,63,62 75,68,66 94,87,85 91,81,80 100,90,91 102,92,93 104,92,92 117,108,104 116,105,98 130,117,110 139,127,115 131,120,105
180,160,128 169,149,119 128,107,80 113,88,58 110,83,51 105,81,48 118,91,55 125,93,59 120,88,54 130,96,62 136,105,66 151,117,74 156,119,75 154,116,68 161,123,75 178,133,87 160,127,77 139,108,55 169,132,77 166,125,66 180,139,80 160,119,62 171,125,68 180,138,75 177,132,68 177,132,68 192,146,78 185,136,67 183,139,72 176,131,67 189,143,77 178,131,68 192,146,78 175,129,61 203,152,85 168,130,80 67,53,58 61,49,61 63,51,65 54,46,54 55,46,57 56,47,60 56,47,60 54,45,60 52,43,56 56,44,56 65,52,60 70,57,54 82,69,66 75,62,59 80,67,62 84,71,66 74,63,58 105,90,79 114,98,85 122,103,87 50,36,36 45,33,38 60,50,49 51,41,42 50,40,41 57,47,48 58,48,52 61,49,51 62,49,44 67,57,47 87,72,63 109,93,80 115,94,79 119,96,81 137,116,101 139,112,96 107,77,80 71,57,59 67,53,58 77,63,65 73,60,70 72,58,71 66,54,70 58,46,62 73,62,85 79,68,91 83,73,91 102,92,110 106,94,110 114,100,117 115,103,117 111,99,115 115,102,121 124,111,130 122,108,121 126,112,117 134,117,120 136,117,119 149,132,133 118,104,104 141,110,98 150,120,103 162,131,108 209,162,110 209,161,103 216,165,108 138,115,73 67,60,17 81,80,15 92,90,18 97,95,23 91,86,13 96,90,42 83,74,55 58,51,49 61,54,54 73,66,69 70,63,63 80,73,76 79,72,75 68,61,64 68,61,64 66,58,64 77,69,75 75,68,71 79,72,75 79,72,75 83,76,79 87,80,80 91,81,82 92,85,83 95,88,86
154,134,104 148,128,98 124,99,71 108,80,51 123,94,61 127,103,66 124,96,58 126,95,58 116,83,46 127,94,55 145,113,67 147,109,63 162,126,79 170,132,82 174,139,85 168,131,78 180,136,83 183,140,82 177,131,72 176,130,73 172,129,71 175,130,66 206,157,88 186,137,70 188,133,61 190,138,67 193,142,73 195,146,81 182,136,70 189,143,77 189,142,79 189,142,79 195,146,81 197,148,81 192,143,76 163,122,75 66,54,59 64,52,64 60,49,58 60,48,60 59,47,59 58,46,58 54,47,57 54,47,59 53,46,58 56,44,58 55,46,57 64,56,62 84,74,73 68,57,54 76,64,64 78,67,64 71,60,57 102,89,82 109,94,83 109,93,80 54,43,50 49,41,47 40,29,36 46,36,40 54,44,45 66,55,52 71,58,53 86,69,61 103,82,71 106,85,72 111,90,77 109,88,73 113,92,77 114,92,74 122,97,78 141,112,92 158,129,109 128,105,90 114,95,83 178,133,87 178,136,98 146,110,77 112,81,58 68,54,54 62,48,65 54,47,61 50,47,64 53,51,71 84,78,101 94,90,112 88,82,103 81,75,96 96,87,111 97,86,109 109,97,113 109,97,113 94,80,95 132,116,133 133,117,134 153,137,150 125,110,120 130,115,125 131,117,130 130,115,125 112,95,101 132,116,110 93,86,55 66,65,13 81,78,25 83,78,23 81,76,23 95,87,51 83,75,53 56,47,41 61,54,57 59,51,57 69,62,65 68,61,61 66,59,62 69,62,65 71,63,69 69,62,65 70,62,68 70,62,68 76,68,76 75,67,73 76,68,74 77,69,75 72,64,70 75,67,73 83,76,79 79,71,77
141,123,91 113,90,59 115,87,58 121,93,53 128,97,60 123,95,57 121,90,51 123,90,51 142,107,69 135,101,60 150,117,69 155,117,69 157,119,71 174,131,82 163,121,69 156,115,58 171,128,68 174,128,69 177,131,74 180,134,75 169,127,62 188,144,73 202,154,80 184,135,68 183,135,61 194,153,81 200,142,76 183,134,69 190,141,72 187,138,69 197,148,81 194,144,82 194,145,78 201,152,85 204,155,88 125,94,71 67,54,64 64,52,64 61,50,59 60,48,60 59,47,59 59,47,59 54,48,55 53,46,56 53,46,56 57,45,57 57,48,61 68,60,66 74,65,61 95,84,81 67,55,55 78,67,64 81,70,67 89,76,71 108,91,81 99,84,73 64,50,63 69,56,66 71,60,69 38,27,34 32,22,26 60,48,50 101,85,81 90,71,59 112,89,78 116,95,82 117,96,83 108,87,74 105,84,71 107,85,67 111,91,73 112,93,70 118,99,76 133,113,83 116,94,86 162,121,76 169,125,72 169,124,78 164,116,69 195,149,94 206,162,109 189,149,95 125,90,54 71,40,21 76,64,66 74,70,81 74,70,90 75,69,92 84,79,97 80,75,93 79,74,92 99,90,112 81,73,90 66,56,76 65,55,75 101,91,109 108,98,116 99,90,105 106,94,110 118,108,126 124,112,124 108,100,89 65,61,24 71,66,23 68,61,22 66,58,22 61,52,21 71,61,37 56,48,37 55,48,51 59,51,57 62,54,60 69,62,65 70,63,63 71,64,67 73,66,69 71,63,69 71,63,69 72,65,68 72,64,70 79,70,81 80,72,80 78,70,78 73,65,73 75,67,73 70,62,68 72,64,70 70,62,68
