245,223,174 234,212,163 230,208,161 230,208,163 211,190,147 175,154,111 216,195,152 207,184,144 173,152,111 176,158,116 157,139,107 145,127,95 168,147,77 184,168,23 185,172,24 169,165,7 88,76,92 115,102,123 144,130,145 122,110,124 117,103,116 107,92,102 85,71,84 135,121,134 97,83,98 108,96,112 133,115,124 129,112,115 114,101,98 112,98,98 127,113,118 128,114,119 110,98,100 98,84,86 76,64,54 92,77,68 93,76,66 126,110,93 114,99,79 115,100,80 135,109,88 195,156,117 222,166,99 186,139,78 51,35,33 176,153,142 102,77,76 165,133,130 100,82,77 141,102,59 52,50,48 28,26,27 36,31,28 40,36,30 138,109,76 200,151,86 209,158,91 132,100,58 67,55,67 97,81,94 90,74,87 78,64,77 84,67,87 99,82,102 110,97,105 76,62,64 86,69,61 184,147,103 223,174,107 187,136,71 195,144,79 209,158,93 208,159,94 193,144,79 173,121,59 173,122,57 201,150,83 199,148,83 183,137,71 214,163,98 193,144,79 193,147,79 195,149,83 171,125,59 192,146,80 179,132,69 182,135,74 182,137,73 176,129,68 198,151,88 186,140,74 185,139,73 220,165,95 202,149,81 202,147,77 194,137,68
240,218,169 228,206,157 238,216,169 233,211,166 218,197,154 207,186,143 206,185,142 208,184,147 176,155,114 177,158,121 144,128,97 129,110,75 170,157,27 178,161,23 181,167,24 168,166,9 84,74,94 87,76,99 85,77,94 79,70,85 92,78,93 100,86,99 94,82,98 87,74,93 99,89,107 82,74,91 110,94,107 122,105,108 123,110,105 103,90,87 129,115,128 111,97,112 104,89,99 74,60,65 103,89,102 95,79,92 100,81,88 109,93,91 114,96,91 130,114,97 127,107,87 139,120,93 188,154,80 189,138,62 58,52,57 191,168,157 112,87,86 168,140,138 93,76,68 73,53,35 26,23,27 25,23,24 30,25,24 38,31,29 66,45,32 139,105,71 184,146,82 73,61,66 89,75,90 90,76,93 77,58,72 87,73,88 101,86,106 108,94,109 69,56,66 77,60,61 173,134,91 216,166,106 164,115,50 202,151,86 190,139,74 186,135,70 194,145,80 191,142,77 190,139,72 186,135,68 204,153,86 203,150,86 199,151,93 206,155,90 194,143,78 184,138,72 196,150,84 209,163,97 197,151,85 191,144,81 183,136,75 205,160,98 219,172,109 178,131,68 174,127,64 164,117,56 164,115,50 164,113,46 188,135,67 186,130,63
234,212,163 240,218,169 200,178,133 222,199,157 200,179,138 183,161,123 197,178,139 181,162,125 162,142,112 138,116,96 132,116,60 145,130,38 159,147,22 174,158,27 176,162,19 171,163,13 99,80,64 63,48,39 58,52,57 74,67,79 73,64,79 79,70,83 71,64,76 68,59,72 60,53,65 86,82,95 109,94,102 153,137,135 126,109,101 94,82,82 77,66,75 57,48,59 91,79,93 87,75,89 95,83,99 84,72,88 63,54,65 107,97,115 102,96,119 74,68,89 83,75,94 90,81,94 102,85,88 160,130,115 186,149,107 70,58,70 72,62,66 71,59,64 95,80,58 54,39,28 29,23,28 29,23,28 28,26,27 31,24,22 50,40,41 163,124,83 65,48,49 92,75,95 88,73,93 78,64,81 89,73,88 99,87,101 100,86,103 66,52,57 97,74,59 216,173,117 193,146,85 195,148,87 197,150,89 192,142,80 205,155,93 197,147,85 185,136,71 190,141,76 179,130,65 198,149,84 196,145,80 206,155,90 196,145,78 204,153,86 197,146,81 194,144,82 128,107,26 157,139,21 182,157,27 199,157,63 212,166,98 201,151,89 190,140,78 208,157,92 211,170,102 203,158,94 216,167,102 193,144,79 195,144,75 199,148,81
212,192,146 228,208,162 214,196,152 175,154,113 185,166,127 192,173,136 180,161,126 160,142,112 108,91,56 112,99,36 121,113,9 141,131,19 159,148,17 170,154,21 176,162,19 169,161,11 143,104,63 158,116,74 167,125,73 146,119,87 78,61,51 69,55,72 58,50,58 51,43,51 53,50,56 91,87,100 104,89,99 112,95,96 140,124,118 86,73,81 85,73,87 99,92,106 87,77,95 89,79,97 82,72,92 102,89,110 91,79,95 92,85,97 118,113,140 90,86,110 85,80,107 89,86,115 110,101,125 92,83,107 88,80,99 83,76,88 86,78,97 68,58,76 50,41,54 23,20,24 28,26,27 27,25,26 27,22,21 38,31,29 74,55,43 196,155,94 55,43,48 95,80,100 94,77,99 87,72,94 100,83,103 79,65,82 53,41,46 79,68,65 176,130,75 181,135,80 161,115,58 187,141,84 197,150,89 183,136,73 192,142,80 183,131,69 193,142,77 210,159,92 207,154,90 203,152,85 202,153,86 179,130,63 186,135,70 186,135,70 191,141,79 85,68,19 119,109,17 144,133,17 162,150,13 172,157,19 188,166,21 192,160,60 183,141,76 201,156,94 206,163,87 174,127,66 206,156,94 193,144,79 199,150,83 198,141,70
232,214,170 185,167,123 190,172,130 175,153,115 187,168,131 193,171,135 155,137,105 114,99,63 83,72,8 103,95,12 121,111,19 134,123,20 154,141,21 166,153,23 169,160,17 160,153,14 141,103,66 157,115,75 173,132,75 158,113,67 180,133,83 161,113,66 169,129,75 166,134,88 84,61,32 79,61,72 121,109,123 97,83,96 126,112,125 114,102,116 87,78,93 84,76,95 93,85,102 82,72,90 82,71,94 77,67,87 68,56,72 138,124,129 96,91,120 78,75,102 100,101,133 101,100,131 96,90,113 103,99,123 71,67,91 69,63,88 78,74,98 90,85,112 97,91,116 102,96,121 87,83,96 63,56,68 36,28,34 45,36,30 152,117,81 108,77,56 49,43,50 95,81,96 99,82,102 99,83,100 70,54,67 50,37,47 105,79,40 167,121,64 160,116,63 165,121,68 177,129,84 185,137,92 182,134,76 188,138,78 186,136,76 186,134,72 202,151,86 214,161,95 179,125,64 196,144,82 176,125,56 189,137,75 182,131,66 171,125,59 71,64,21 93,79,21 119,109,17 134,126,20 145,137,13 154,147,18 166,155,9 181,172,16 180,178,17 193,177,25 198,163,70 196,154,91 192,145,84 195,148,85 177,131,63 196,141,71
211,193,151 211,193,151 196,177,138 183,161,125 168,149,112 161,142,107 109,92,55 85,66,27 75,68,11 77,70,9 100,90,10 121,108,17 137,125,18 158,146,19 157,149,17 150,141,13 150,111,68 146,101,55 159,114,66 151,106,58 165,122,66 185,139,84 174,126,68 194,148,89 190,142,84 70,56,61 82,73,88 101,91,109 105,95,113 96,83,102 95,83,99 104,95,110 90,80,98 95,82,101 85,75,93 59,46,65 59,49,69 59,53,76 59,57,81 64,62,84 71,69,91 67,65,89 68,64,88 71,67,89 61,57,79 81,77,101 65,61,85 79,75,99 65,61,85 68,62,85 59,55,75 67,59,78 92,80,94 92,80,92 84,67,70 72,59,67 52,41,50 95,81,96 94,80,95 57,41,54 64,45,52 131,105,82 164,118,61 172,129,73 166,122,69 153,109,56 173,127,72 181,135,80 177,129,71 195,145,85 200,150,88 204,151,87 195,144,77 206,155,86 186,133,65 185,134,65 193,142,73 192,141,74 181,132,67 126,92,33 71,62,15 107,97,28 121,111,17 132,124,20 136,127,12 146,134,23 162,152,14 166,156,33 177,166,63 150,137,76 177,165,67 148,127,84 154,124,78 181,148,98 176,138,88 169,129,75
200,184,142 194,177,138 190,173,138 183,166,131 157,138,103 110,85,55 111,86,58 111,83,54 94,77,38 78,68,15 78,70,5 81,75,0 111,103,22 129,124,24 131,125,19 153,138,17 155,115,81 163,122,73 164,120,69 177,135,83 158,119,60 168,122,65 170,124,65 183,135,77 175,132,72 171,129,75 117,73,33 64,44,56 55,46,59 60,49,58 58,46,60 56,47,62 55,46,61 55,46,59 67,56,65 76,64,66 80,69,66 78,69,63 57,47,51 66,55,62 65,56,67 69,61,69 64,61,78 59,56,73 62,54,73 56,50,71 61,57,77 71,67,87 71,67,89 81,79,101 79,76,103 95,91,115 92,84,103 94,84,102 82,70,84 99,90,103 95,86,101 108,99,112 109,95,100 129,109,100 146,115,78 152,117,63 158,116,62 175,136,77 182,141,84 173,127,72 177,129,73 174,126,72 167,124,64 171,125,66 190,140,78 174,123,58 160,111,46 186,135,70 198,142,77 210,157,89 180,129,60 195,150,86 168,141,80 74,62,25 78,76,6 107,102,18 117,111,18 124,119,21 141,129,63 133,120,59 125,110,72 128,114,85 128,114,96 144,131,110 148,132,115 155,140,118 161,142,117 178,159,132 184,160,134 180,157,126
185,166,127 176,157,118 167,150,115 152,134,102 107,84,55 113,88,60 123,94,70 120,91,60 115,91,58 93,76,29 76,69,10 75,71,9 73,69,9 81,79,9 102,95,9 140,113,25 164,125,68 155,115,63 177,135,81 171,130,73 174,133,72 181,134,73 190,140,78 164,117,56 176,130,71 181,134,73 202,148,89 80,48,43 58,49,60 56,48,54 55,46,57 55,46,59 56,47,60 54,45,56 58,47,56 75,63,65 70,57,54 93,78,69 79,63,59 117,104,97 119,102,92 138,119,103 154,133,118 112,99,92 57,45,57 49,40,51 53,46,56 49,42,52 54,49,65 62,57,75 65,59,82 75,69,94 75,65,85 79,69,89 76,66,84 71,64,78 90,82,101 117,109,128 93,80,90 94,78,91 126,110,125 128,108,120 125,104,102 146,110,81 164,125,86 166,123,67 172,124,68 174,126,72 173,127,68 175,128,67 187,137,75 188,137,72 196,144,82 180,129,64 190,139,70 200,147,79 217,166,99 209,161,103 78,63,27 67,61,13 97,95,21 112,108,19 114,109,25 129,120,64 92,86,50 92,81,64 92,81,74 100,89,82 111,102,87 118,107,92 130,119,104 144,133,116 155,144,125 150,137,114 165,147,126 168,150,129
178,159,124 175,155,125 150,132,102 129,106,75 109,84,56 107,80,48 109,80,45 127,93,59 128,97,58 133,103,59 135,109,57 85,64,12 75,68,11 77,69,17 130,94,43 152,116,58 158,120,56 178,137,80 183,137,78 173,127,68 164,119,57 185,144,72 190,146,79 181,133,75 190,141,76 202,148,87 191,151,85 68,51,52 61,52,65 55,49,54 53,46,56 55,48,60 55,46,61 54,45,58 57,45,57 66,54,59 92,79,76 91,78,73 92,79,74 94,81,76 115,98,88 128,109,93 121,101,92 65,52,60 54,46,52 55,48,51 54,46,52 52,44,50 55,48,51 54,42,44 72,61,58 69,57,57 56,41,51 70,59,68 62,55,69 67,64,81 80,76,98 81,76,103 89,79,99 100,87,106 122,109,130 131,119,135 122,110,124 106,91,101 111,93,104 118,100,109 130,117,127 140,126,131 152,125,109 162,134,94 171,134,81 183,135,77 211,160,105 197,149,95 179,132,71 195,145,83 186,139,78 81,64,27 68,61,18 96,91,18 108,103,23 101,94,22 108,97,62 71,63,50 66,58,64 69,62,62 77,70,70 68,63,62 75,68,66 86,77,73 100,90,91 97,87,88 106,97,93 116,105,98 125,113,103 126,114,102
174,154,122 154,134,104 118,93,63 116,89,57 118,94,61 121,92,57 123,91,57 131,98,61 145,111,68 156,119,75 165,124,75 167,131,84 166,133,83 160,129,76 177,136,77 187,146,87 165,126,57 168,125,65 164,119,55 191,145,79 188,139,70 184,140,73 196,149,86 192,146,78 179,133,65 182,131,66 187,149,99 68,54,59 63,51,63 54,46,52 55,46,57 56,47,60 54,45,60 52,43,56 56,44,56 67,55,60 78,65,62 80,67,62 91,78,73 71,60,55 112,95,85 122,103,89 47,33,33 46,35,44 52,42,43 50,40,41 58,48,52 66,54,59 68,55,50 84,69,60 98,82,69 116,95,80 116,95,84 145,121,97 124,94,97 84,70,75 74,60,62 71,58,68 65,55,73 58,46,60 63,52,75 71,61,81 87,77,95 97,85,101 109,97,113 111,99,113 116,103,122 130,116,131 131,117,122 133,116,119 133,116,119 148,134,134 143,112,100 149,118,97 191,144,92 200,152,94 203,165,117 69,62,21 88,87,22 97,95,21 90,85,12 97,91,43 61,52,44 58,51,51 72,65,68 68,61,64 78,71,74 69,62,65 66,58,64 75,67,73 75,68,71 75,67,73 78,71,74 80,73,73 88,78,77 89,82,80
159,141,109 122,99,70 114,85,52 126,97,64 123,95,57 134,103,64 129,94,58 157,123,82 159,121,75 168,132,85 164,127,74 168,131,76 171,129,75 180,134,77 176,130,71 185,143,80 186,133,67 193,137,70 190,135,63 192,141,74 193,142,73 177,131,63 211,165,99 193,146,83 191,142,77 207,158,91 198,156,116 67,54,64 64,53,62 59,48,57 59,47,59 55,46,57 55,48,60 53,46,58 55,46,59 58,49,60 86,77,73 61,49,49 75,64,61 78,67,64 109,94,85 114,97,87 61,48,56 61,50,57 39,28,35 52,42,43 80,67,62 86,69,61 110,89,78 112,91,78 109,88,73 108,87,72 114,92,74 120,95,76 144,120,98 121,107,91 192,149,100 164,119,71 170,122,77 178,137,88 98,70,41 66,53,46 52,49,55 72,69,84 87,88,109 71,69,91 89,83,108 91,83,100 84,76,93 68,59,74 95,82,101 134,121,140 143,131,143 109,97,113 139,127,143 129,115,128 95,89,66 64,61,17 74,70,22 69,62,21 69,60,31 65,56,41 65,58,58 59,51,57 64,57,60 68,61,61 71,64,67 71,63,69 69,61,67 71,64,67 77,69,77 77,68,79 76,68,76 76,68,74 77,70,73 76,69,72
143,124,87 113,88,58 118,89,58 126,95,58 133,103,61 138,105,68 146,109,69 151,115,68 158,117,68 142,101,52 146,103,54 153,118,62 167,124,77 158,118,64 168,126,63 177,132,68 192,141,72 197,145,74 181,131,57 194,142,69 189,139,65 194,144,70 182,132,60 207,157,85 201,150,83 214,163,94 128,102,79 64,54,58 63,51,63 61,53,61 56,49,59 60,49,58 54,48,55 54,47,57 57,48,59 64,55,66 87,78,70 78,66,66 74,63,60 87,76,73 97,84,77 87,70,60 64,50,63 95,81,94 59,46,54 53,43,47 60,46,46 107,90,80 101,80,67 118,95,84 95,76,64 102,83,71 105,84,69 101,82,66 97,78,66 117,96,81 155,117,69 171,130,73 176,126,80 181,132,83 180,136,83 210,162,106 181,131,69 179,144,106 118,99,85 76,62,67 73,60,81 73,62,87 69,61,80 73,68,86 63,54,76 61,53,72 74,67,81 83,76,90 98,88,106 85,74,81 65,61,26 65,60,21 61,53,17 59,51,17 67,57,33 50,41,33 59,52,55 64,56,62 65,58,61 68,61,64 76,68,74 76,68,74 76,68,74 78,70,76 78,70,78 78,70,78 77,69,77 70,62,68 70,63,66 68,60,66
114,82,40 122,89,50 118,86,44 124,90,49 130,98,54 140,104,57 150,109,60 147,106,57 138,98,46 156,114,62 159,112,60 171,125,70 162,117,55 161,117,48 174,128,58 187,139,65 183,131,58 183,129,54 198,146,73 192,137,67 202,147,77 217,165,94 212,160,89 203,151,80 195,144,75 206,155,86 78,51,46 63,50,69 64,53,62 61,53,61 61,52,63 67,54,62 72,62,66 61,53,61 56,45,54 91,80,89 71,59,64 71,59,61 82,66,62 76,63,60 72,59,67 72,53,67 80,65,85 130,113,133 83,65,74 41,24,30 74,62,67 86,76,77 95,72,61 91,67,61 87,70,60 108,92,79 108,89,73 98,81,71 92,75,67 96,76,69 114,79,54 191,142,91 179,129,83 191,142,91 173,127,70 178,130,74 190,144,87 193,143,83 194,148,91 191,145,88 203,158,94 176,132,65 176,138,88 122,86,55 80,54,31 58,43,34 64,51,59 67,59,76 61,55,50 64,59,27 72,61,28 63,55,19 59,48,15 59,47,17 61,47,31 52,43,35 65,58,58 65,58,58 72,64,70 71,64,67 78,70,76 73,65,73 78,70,78 80,72,80 78,69,80 79,71,79 76,67,78 76,68,76 73,65,71 76,68,74
138,104,61 138,104,61 133,97,50 148,112,65 132,99,51 138,100,50 161,120,71 168,128,76 138,99,42 144,105,48 166,123,63 172,129,69 181,137,70 184,135,68 179,128,61 195,146,69 210,154,78 204,148,72 232,170,94 196,142,67 206,147,74 217,163,88 213,159,84 205,150,78 210,159,90 198,150,78 68,56,61 64,53,62 61,50,57 65,53,65 65,53,65 75,64,73 72,60,65 78,67,74 65,54,63 75,62,72 63,53,57 72,62,63 75,62,57 87,71,67 69,56,66 69,53,66 89,74,94 91,75,92 123,106,112 120,103,104 80,65,73 58,48,52 68,56,58 71,59,59 89,77,79 74,60,65 60,48,50 63,50,47 75,59,57 83,70,63 132,92,69 174,123,70 188,144,77 178,131,70 195,147,91 180,134,79 190,144,87 187,145,82 190,144,89 185,139,84 211,168,112 182,139,83 190,143,82 190,142,86 176,128,74 170,123,71 175,131,80 161,131,89 66,59,30 73,60,37 71,59,31 66,55,22 62,50,20 62,50,20 66,52,25 65,58,38 70,60,61 66,58,66 72,65,68 68,61,61 69,61,67 75,67,75 78,70,78 79,70,81 79,70,81 79,70,81 79,70,81 76,67,78 75,66,77 76,67,78
