30,29,22 27,26,19 30,28,26 37,35,36 38,36,32 38,36,34 39,37,35 35,34,27 35,34,27 35,34,27 39,38,31 33,32,25 40,36,30 41,37,31 31,32,24 48,42,37 69,64,52 83,78,66 73,75,58 73,76,56 83,84,63 75,71,52 67,65,45 106,106,74 87,83,62 95,93,64 44,37,37 39,29,28 85,70,59 192,142,98 197,146,91 179,135,93 184,161,132 167,136,113 192,155,102 228,186,146 201,158,125 235,192,147 109,100,81 115,96,61 188,146,21 153,118,10 83,54,3 60,30,29 54,47,31 69,55,30 173,146,71 155,131,49 184,170,27 197,185,30 199,177,69 255,208,129 255,202,137 170,139,120 216,167,145 240,185,142 165,140,112 201,168,131 187,156,144 75,59,74 159,122,98 206,162,122 205,164,115 85,72,51 69,66,53 27,28,18 26,25,18 22,23,15 23,25,20 27,27,24 19,19,16 18,20,15 34,37,27 42,48,35 40,41,29 26,27,19 51,45,40 69,63,56 45,44,35 62,63,55 47,53,40 41,49,35 61,67,54 57,63,50 44,50,39 37,36,29 25,24,17 39,42,34 39,41,36 39,41,36 39,42,34 37,39,36 34,36,33 36,39,31 32,35,27 34,37,29 26,25,18 26,20,15 25,20,19 24,24,19 33,38,32 36,38,33 35,38,30 36,39,31 38,40,35 41,43,38 37,39,34 44,46,43 36,38,35 38,40,37 45,48,40 44,47,39 36,39,31 43,46,38 18,18,13 20,20,15 48,49,41 46,47,39 41,44,36 53,56,48 50,53,45 49,52,44 49,52,42 53,59,48 25,28,20 20,20,15 24,24,19 27,28,20
27,26,19 30,28,24 30,28,26 37,35,31 38,37,30 38,37,30 37,36,29 35,33,29 39,34,33 38,36,32 39,35,29 39,35,29 45,39,34 41,34,32 37,35,31 55,56,46 66,68,51 74,76,59 64,66,49 85,88,66 85,83,65 83,78,64 58,56,38 97,95,73 76,77,56 99,101,73 44,38,43 42,32,36 101,85,72 193,142,89 200,145,89 184,136,80 217,174,114 227,181,124 221,173,119 204,169,133 203,164,123 213,173,150 58,49,34 82,80,49 93,76,27 108,85,14 111,95,12 55,41,43 90,68,62 174,156,23 171,151,33 161,147,34 157,139,50 117,97,20 209,186,59 221,196,25 202,185,49 126,97,66 189,150,118 255,202,158 148,121,103 193,158,122 254,217,173 144,112,107 92,75,78 186,150,101 205,169,111 116,99,73 54,50,40 25,26,18 20,20,17 25,25,22 37,39,34 28,30,25 21,23,18 19,19,16 34,35,23 38,46,34 41,42,32 35,34,27 64,55,51 36,32,24 46,47,37 59,67,53 53,54,42 48,47,36 61,68,52 56,62,49 45,48,38 40,36,28 27,26,19 39,42,34 38,40,35 38,40,35 39,41,36 37,39,34 30,36,27 37,38,30 30,30,25 38,38,33 27,27,22 23,21,17 24,22,18 41,37,31 35,38,30 38,40,35 35,38,30 37,40,32 37,40,32 38,40,35 35,37,32 41,43,40 36,38,33 37,39,36 46,48,43 49,52,44 34,36,31 38,40,35 17,19,14 18,20,15 48,50,45 44,46,41 42,45,37 53,56,48 48,51,43 44,47,39 49,52,42 55,58,48 30,33,25 21,23,20 22,22,17 22,22,17
28,27,20 30,28,24 33,31,29 35,33,29 37,36,29 38,37,30 38,37,30 37,33,27 42,35,33 41,35,30 37,33,27 41,34,32 44,37,35 38,31,29 34,32,28 57,58,48 65,67,50 66,68,51 69,71,54 80,83,61 84,85,66 70,70,54 53,51,33 82,80,58 74,75,54 106,108,80 42,36,41 42,32,36 101,85,72 204,153,98 203,150,95 192,146,91 244,202,150 228,185,136 231,183,138 78,61,37 140,120,100 97,78,66 54,50,33 107,97,87 196,177,163 71,51,44 148,131,51 76,59,20 175,161,48 172,141,20 164,132,48 187,159,91 133,109,47 102,81,27 146,126,38 187,164,35 111,93,4 130,113,17 129,119,27 230,196,164 115,87,87 197,162,137 255,240,203 187,159,132 82,74,80 153,119,99 210,167,118 120,107,86 46,44,40 24,24,21 23,21,22 20,20,17 34,37,29 20,23,15 28,31,23 17,17,12 34,34,29 34,42,30 41,42,32 72,63,59 55,49,44 34,33,24 48,49,39 60,68,54 55,56,44 48,47,36 61,68,52 55,61,48 43,46,36 35,31,23 27,26,19 36,39,31 41,43,38 41,43,38 38,40,35 38,40,35 33,39,30 37,38,30 32,32,27 32,32,27 23,21,19 21,19,15 28,23,20 30,26,20 37,40,32 35,37,32 34,36,31 36,38,35 39,41,41 37,39,39 37,39,36 38,40,37 38,40,35 38,40,37 45,47,42 46,49,41 32,34,29 37,39,34 21,23,18 18,20,15 45,47,42 43,45,40 39,42,34 56,59,51 48,51,43 45,48,40 49,52,42 53,56,46 29,32,24 21,23,23 23,23,18 32,32,27
27,25,23 32,30,28 34,32,30 35,34,27 35,34,27 38,37,30 38,37,30 37,33,27 40,36,30 40,34,29 38,32,27 40,34,27 44,38,31 36,30,25 39,34,31 55,50,47 77,81,66 69,72,60 65,72,56 67,71,54 87,89,72 67,67,51 51,49,29 82,81,56 92,91,64 92,85,65 43,35,41 49,39,43 116,95,84 193,154,95 193,149,96 195,154,97 243,202,157 234,197,157 163,137,114 169,153,136 196,177,161 192,176,163 62,52,42 128,113,102 198,183,172 72,62,52 90,73,63 171,155,22 213,183,27 219,179,31 195,152,65 206,164,142 129,96,44 161,126,41 220,185,62 247,212,85 184,157,23 153,128,28 147,129,27 73,57,51 88,64,42 194,164,97 255,226,196 158,135,106 147,138,123 184,149,122 232,197,159 119,103,72 42,41,34 31,33,28 19,19,16 24,24,19 24,27,19 30,33,25 28,31,23 31,29,25 25,24,15 25,33,21 48,49,39 80,79,70 26,27,17 41,42,32 44,45,35 60,61,49 46,47,35 54,55,43 57,66,49 57,65,51 38,41,29 37,36,25 34,37,27 25,27,22 38,40,35 44,46,41 36,38,33 38,40,35 41,43,38 35,37,32 30,29,20 37,36,29 20,18,16 23,21,19 31,30,23 25,24,17 39,38,31 35,37,32 32,34,29 35,37,32 38,40,35 37,39,39 37,39,39 36,38,33 37,39,34 41,42,34 42,45,37 49,54,48 34,36,31 36,36,31 22,25,17 21,24,16 37,40,32 57,60,52 36,39,31 55,58,50 48,51,43 44,47,39 50,51,43 49,55,46 28,31,23 24,27,19 21,24,16 22,25,17
30,29,22 32,31,24 37,36,29 35,34,27 35,34,27 37,36,29 38,37,30 35,34,27 39,38,31 40,39,32 37,36,29 41,34,34 44,37,37 34,29,26 38,36,32 55,53,51 58,61,51 53,56,46 76,78,63 60,62,45 68,70,53 68,68,52 65,63,43 93,92,67 96,94,72 80,72,59 43,35,41 46,36,40 123,98,79 193,153,99 195,152,103 176,139,84 53,39,41 133,117,113 169,155,130 156,137,121 180,159,144 175,159,146 105,87,82 179,160,146 201,187,173 84,77,61 232,210,202 195,167,28 231,194,38 234,196,38 248,213,59 254,221,84 166,138,43 150,121,47 148,115,49 216,179,87 218,183,58 183,151,76 193,171,122 167,139,99 170,147,48 164,130,28 183,153,95 71,54,60 98,73,74 78,63,73 158,114,84 100,85,63 33,34,26 20,22,17 24,24,21 20,20,15 22,25,17 31,34,26 28,31,23 31,34,26 36,39,27 40,48,36 46,47,37 45,46,36 32,33,23 20,21,11 47,48,38 53,54,42 48,49,37 46,47,35 58,61,51 59,62,52 44,47,35 34,33,22 33,32,23 37,35,31 35,37,32 39,41,36 36,38,33 36,38,33 39,41,36 37,39,34 25,25,20 37,31,22 55,49,40 31,30,21 24,23,16 34,33,26 32,31,24 28,30,25 31,33,28 34,37,29 37,40,32 35,37,32 39,41,36 35,37,32 36,38,33 38,41,33 35,41,32 46,53,46 36,38,33 30,30,25 24,27,19 22,25,17 32,35,27 38,41,33 39,42,34 45,48,40 44,47,39 42,45,37 45,46,38 46,52,43 27,30,20 21,24,16 23,26,18 29,32,24
28,27,20 31,30,23 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 37,36,29 39,37,33 40,38,34 37,36,29 39,34,31 43,38,35 46,48,45 40,45,41 52,52,49 53,59,50 55,61,50 72,76,61 63,67,52 71,73,56 68,69,50 86,88,62 78,81,59 77,77,61 50,46,38 33,25,31 63,51,67 123,106,96 173,137,108 163,131,115 208,171,145 77,62,51 177,160,150 203,185,166 162,142,124 160,137,122 179,168,153 164,148,133 196,175,160 224,203,190 206,190,177 154,140,54 193,165,24 224,187,35 231,191,54 208,177,44 181,151,15 186,157,25 173,145,20 140,112,2 115,88,0 106,82,16 98,69,20 171,145,23 176,155,42 136,115,63 104,87,36 157,141,97 70,51,58 73,52,52 101,79,73 225,170,118 117,92,62 23,24,16 18,21,13 23,23,18 33,33,30 29,32,24 22,28,19 46,47,39 38,41,31 35,38,28 36,39,31 39,42,34 30,31,23 24,25,17 29,30,18 42,45,33 50,53,41 35,38,26 43,46,34 49,52,42 57,60,50 42,45,37 29,30,22 33,34,26 25,26,18 29,32,24 37,40,32 35,38,30 34,37,29 41,44,36 39,42,34 23,26,16 37,36,27 50,39,34 54,45,39 27,26,19 32,31,24 30,29,22 33,33,30 30,30,25 32,34,29 38,41,31 38,41,33 42,45,37 36,38,33 32,34,31 36,38,33 36,38,33 48,50,45 36,38,33 31,34,26 38,39,31 20,21,13 36,39,31 31,34,26 37,40,32 42,45,37 42,45,37 43,46,38 39,40,32 48,51,43 30,33,25 25,28,20 29,30,22 36,37,29
30,28,24 35,33,29 34,32,28 35,34,27 38,37,30 38,37,30 37,36,29 35,34,27 40,38,34 42,40,36 38,37,30 28,26,24 35,33,31 46,46,43 43,48,44 48,48,45 51,57,48 60,66,57 63,66,56 56,59,49 59,61,44 67,67,53 69,69,53 67,72,52 73,73,59 47,43,37 31,24,27 60,48,64 110,86,60 160,115,69 171,128,81 144,112,82 178,162,149 235,216,204 197,177,159 160,140,122 179,154,137 190,179,164 179,158,143 206,184,166 229,209,191 214,197,187 153,136,29 193,165,26 209,177,24 200,164,33 182,152,16 222,189,41 228,197,46 249,222,65 255,232,71 255,225,50 232,201,41 172,149,20 206,180,16 207,183,50 167,144,141 186,159,152 193,171,153 74,56,53 72,53,60 98,81,73 219,166,111 167,135,101 20,21,11 20,23,15 22,22,17 22,22,17 60,63,53 30,36,27 27,28,20 29,31,26 35,37,32 32,35,27 39,42,34 31,32,24 20,21,13 31,34,22 52,53,41 32,35,27 29,32,24 38,41,33 39,42,32 57,60,50 39,42,34 39,42,34 32,33,25 29,30,22 32,35,27 36,39,31 35,38,30 34,37,29 43,46,38 37,40,32 30,31,23 31,30,23 32,28,20 39,35,29 35,34,25 26,25,18 30,29,22 31,31,26 36,36,31 34,36,31 37,40,30 38,41,33 41,44,36 42,45,37 34,36,33 37,39,34 35,37,32 46,48,43 44,46,41 31,34,26 31,32,24 26,27,19 25,28,20 27,30,22 36,39,31 44,47,39 36,39,31 43,46,38 41,40,31 41,44,34 30,33,25 27,30,22 25,26,18 24,25,17
31,29,25 37,35,31 35,33,29 35,34,27 38,37,30 38,36,34 38,36,34 35,34,27 39,37,33 42,40,36 38,37,30 32,30,28 40,38,36 49,51,48 43,48,44 53,53,50 48,54,45 60,66,57 57,60,52 45,48,40 52,54,37 60,60,46 41,40,31 60,65,45 68,68,54 44,40,34 44,36,44 67,53,70 135,106,75 196,148,94 200,150,108 175,144,107 194,175,163 237,216,203 205,183,165 167,147,129 184,159,142 184,170,156 188,165,150 210,188,170 239,217,199 204,184,166 172,151,29 196,163,24 205,172,24 194,155,25 220,186,45 207,177,41 218,189,68 185,155,59 194,162,78 241,204,82 255,231,57 218,191,45 192,162,8 195,169,20 184,158,146 174,143,149 201,176,157 73,52,50 69,50,52 95,78,70 222,169,112 180,145,109 20,21,11 20,23,15 24,24,19 46,46,41 32,35,25 28,34,25 38,39,31 34,36,31 31,33,28 31,34,26 43,46,38 27,28,20 29,30,22 30,33,21 37,38,26 33,34,26 20,23,15 23,26,18 32,35,25 50,53,43 29,32,24 31,32,24 29,30,22 25,26,18 30,33,25 35,38,30 36,39,31 30,33,25 38,41,33 37,38,30 27,28,20 31,30,23 33,34,24 25,24,17 30,26,18 30,29,22 31,30,23 36,37,29 46,47,39 34,36,31 37,40,30 38,41,31 38,40,35 42,45,37 36,38,35 39,41,36 37,39,34 48,50,45 41,43,38 31,34,26 29,30,22 27,28,20 24,27,19 21,24,16 36,39,31 44,47,39 38,41,33 37,40,32 74,70,60 37,40,30 31,34,26 28,31,23 25,26,18 23,24,16
33,32,25 38,37,30 37,36,29 39,38,31 34,32,28 37,35,33 35,33,31 33,32,23 39,38,31 41,39,35 35,34,27 37,32,31 52,52,49 52,54,51 53,55,52 49,54,53 49,54,48 56,61,55 50,53,45 42,41,34 45,46,34 53,54,44 33,31,29 60,61,40 59,58,49 44,39,36 59,47,61 67,51,66 148,122,97 201,159,105 206,166,114 181,145,98 206,185,160 223,198,179 219,190,170 189,166,151 188,162,139 184,167,157 198,176,158 207,185,165 211,189,169 152,133,96 205,184,30 198,167,16 206,169,29 212,173,18 191,162,28 115,85,18 83,52,31 132,103,97 124,99,96 109,85,59 101,74,42 140,115,19 176,148,23 180,157,15 190,164,143 163,139,117 207,182,154 78,58,51 72,53,60 95,72,69 219,166,109 187,151,104 24,23,16 20,22,19 29,29,24 32,32,27 31,34,24 51,57,44 37,38,30 32,35,27 31,34,26 34,37,29 44,46,41 30,31,23 26,27,19 25,24,17 30,29,22 32,33,25 29,30,22 27,28,20 28,31,23 52,55,47 26,27,19 32,28,22 31,30,23 33,32,25 33,34,26 34,35,27 34,37,27 32,35,27 36,42,33 41,42,34 26,27,19 31,32,24 30,31,23 30,31,23 27,28,20 24,23,14 24,22,18 33,32,25 35,34,27 32,34,31 38,40,37 37,39,36 34,36,36 48,50,45 38,40,35 45,47,47 39,42,34 42,44,39 36,38,33 27,30,22 26,27,19 25,26,18 25,26,18 24,25,17 37,38,30 39,40,32 38,41,33 34,37,29 62,59,46 33,32,23 24,26,21 28,30,25 27,30,22 25,28,20
36,37,29 36,37,29 37,38,30 41,40,33 38,36,32 37,35,33 41,39,37 35,33,29 39,37,35 40,38,34 34,33,26 37,35,33 59,59,56 56,58,55 56,58,55 53,58,57 49,54,48 50,55,49 43,45,40 44,42,38 47,48,38 50,51,43 30,27,33 62,62,48 48,46,42 43,38,35 59,47,59 68,52,65 162,133,100 219,174,112 211,170,121 179,145,100 220,196,170 216,190,169 219,190,168 168,145,130 193,162,141 182,163,151 198,176,158 203,181,161 202,182,164 147,130,65 225,207,47 228,196,41 207,175,18 193,150,45 101,60,42 72,38,20 73,36,35 70,31,30 57,22,23 58,30,28 104,77,72 97,71,30 161,131,19 175,153,19 190,169,156 132,120,108 198,172,147 105,83,77 69,48,46 86,67,71 207,159,101 182,145,105 26,27,19 22,28,19 29,32,22 29,29,24 27,30,20 51,54,42 48,49,41 31,34,26 30,33,25 36,38,33 43,45,40 27,28,20 25,26,18 26,25,18 34,33,26 26,25,18 36,37,29 29,30,22 23,26,18 50,53,45 26,27,19 30,26,20 31,30,23 33,32,25 32,33,25 33,34,26 34,37,27 32,35,25 41,47,38 44,45,37 27,28,20 30,31,23 26,27,19 32,33,25 27,28,20 31,30,21 32,30,26 34,33,26 33,32,25 35,38,30 36,39,31 37,39,34 39,40,43 49,51,48 38,40,35 48,50,45 43,45,40 39,42,34 31,34,24 27,30,20 31,32,24 25,26,18 24,25,17 24,25,17 34,35,27 37,38,30 38,41,33 34,37,29 33,39,30 26,27,19 23,26,18 27,29,24 36,39,31 27,30,22
34,35,27 36,37,29 36,37,29 39,40,32 41,39,35 39,37,33 42,40,36 37,35,33 42,40,38 40,38,34 35,33,29 51,51,48 55,55,52 51,53,50 54,59,55 54,59,55 50,50,47 45,45,42 38,38,35 50,50,47 41,42,34 44,45,37 31,29,30 58,62,47 48,46,47 45,38,38 65,52,60 75,60,68 151,125,100 203,161,107 210,167,120 171,141,97 246,218,191 209,180,158 212,178,156 164,142,124 205,172,147 182,167,147 199,177,159 178,155,142 168,153,102 129,118,45 216,196,35 247,220,63 205,179,28 173,145,4 164,137,24 160,131,39 232,193,132 230,189,140 101,64,40 55,34,32 56,31,28 95,60,33 165,133,19 174,155,32 205,177,150 165,150,130 198,175,144 155,134,123 66,43,54 89,72,78 202,161,104 190,152,106 29,32,20 41,44,32 22,30,18 28,31,23 29,32,22 39,38,27 89,85,79 36,36,31 37,37,32 42,44,41 42,44,41 30,30,25 23,23,18 25,24,17 32,31,24 36,32,26 27,28,20 29,32,24 18,21,13 48,51,43 24,27,19 30,29,22 29,30,22 41,40,33 34,35,27 35,34,27 33,34,24 34,33,24 41,46,40 38,41,33 32,31,24 34,33,26 34,33,26 33,32,25 32,31,24 35,34,27 32,31,24 34,33,26 44,43,36 34,36,33 38,40,37 37,39,34 43,45,45 44,46,43 41,43,40 44,46,43 43,45,40 36,39,31 28,31,23 30,33,25 26,27,19 24,25,17 25,26,18 24,25,17 38,39,31 33,34,26 35,38,30 32,35,27 32,35,27 22,25,17 22,25,17 24,27,19 31,34,26 28,31,23
33,34,26 38,39,31 36,37,29 34,35,27 40,38,34 41,39,35 41,39,35 39,37,33 39,37,35 39,37,33 40,40,35 45,45,40 51,51,48 53,55,52 53,58,54 56,61,57 47,47,44 43,43,40 43,43,40 45,45,42 39,39,34 39,39,34 33,31,32 56,60,45 51,48,52 37,29,35 31,21,25 49,34,42 134,108,85 201,157,106 194,153,106 147,119,79 254,221,194 212,176,154 233,202,181 165,140,123 201,167,147 181,159,141 199,177,159 172,152,106 148,132,60 98,84,28 208,189,38 239,211,61 173,148,18 152,130,24 142,120,28 138,118,30 132,122,32 116,111,27 145,123,56 181,156,67 145,125,46 96,67,4 165,139,2 169,149,41 204,175,153 163,148,128 214,186,157 198,177,164 69,49,40 91,74,77 210,162,106 206,165,106 41,45,28 29,35,22 27,30,20 35,38,30 30,29,20 86,77,69 64,51,48 33,33,28 38,38,33 38,40,37 39,41,38 32,32,27 24,24,19 27,26,19 33,32,25 32,28,22 36,37,29 28,31,23 24,25,17 51,52,44 22,25,17 38,37,30 37,40,32 34,33,26 31,32,24 35,34,27 32,33,23 37,36,27 42,47,41 39,42,34 33,32,25 38,37,30 28,27,18 31,30,21 35,34,25 42,41,34 37,36,29 34,33,26 45,44,37 39,41,38 38,40,37 41,43,38 45,47,44 44,46,43 42,44,41 42,44,41 42,44,39 36,39,31 23,26,18 24,27,19 30,31,23 29,30,22 26,27,19 25,26,18 37,38,30 34,35,27 37,40,32 29,32,24 30,33,25 25,28,20 25,28,20 24,27,19 27,30,22 28,31,23
37,39,34 38,40,35 31,33,28 31,33,28 36,36,31 38,36,34 40,38,36 41,39,35 39,37,33 35,33,29 45,45,42 44,44,41 55,57,57 49,56,51 45,52,47 54,59,55 41,46,42 41,43,40 45,45,40 36,36,33 39,37,35 39,36,40 32,30,31 49,52,44 56,53,57 44,36,42 59,46,54 50,35,43 131,102,82 197,149,102 187,142,94 135,101,67 235,202,177 205,171,149 252,212,187 219,190,166 214,189,170 169,145,119 192,171,128 195,173,26 134,121,46 80,67,15 195,175,57 226,199,44 184,161,19 127,105,11 117,96,26 116,98,25 122,105,38 119,107,48 116,107,33 107,94,21 115,96,14 144,126,8 202,182,23 191,173,57 189,160,129 182,151,128 199,169,141 251,221,206 66,45,62 84,70,72 199,145,107 221,182,123 33,39,30 37,38,30 29,30,18 26,26,21 77,68,62 84,75,67 35,37,32 27,28,20 39,39,34 37,39,34 39,41,36 35,38,30 22,25,17 34,35,25 40,40,35 25,24,17 28,27,20 27,26,19 22,25,17 45,48,40 38,41,33 30,33,25 33,34,26 32,33,25 37,36,29 38,37,30 33,32,23 34,33,24 44,50,41 38,38,33 31,30,23 35,34,27 35,34,27 37,36,29 34,33,26 29,30,22 29,30,22 34,33,26 46,45,38 37,40,32 38,41,33 44,46,41 41,43,38 41,43,40 43,45,42 41,43,38 37,39,36 36,39,31 27,30,22 27,30,22 27,30,22 27,30,22 25,28,20 26,27,19 39,38,31 36,39,31 36,38,33 28,30,25 29,31,26 25,27,22 26,27,19 25,26,18 26,27,19 29,30,22
44,46,41 38,40,35 29,31,26 34,36,31 39,39,34 65,59,54 42,37,34 40,38,36 35,33,31 43,43,38 45,45,40 44,44,41 52,54,54 46,51,47 52,54,51 53,58,54 40,45,41 38,40,37 41,39,37 37,30,40 41,36,38 41,38,44 35,33,34 49,52,44 47,44,48 50,42,48 68,55,63 54,39,47 137,108,77 214,168,111 192,151,104 135,103,71 63,55,44 60,43,35 199,174,144 188,152,130 121,80,49 114,82,52 118,94,43 207,189,16 142,126,41 89,73,19 117,99,26 209,186,55 236,213,57 200,173,41 175,153,34 143,123,17 136,117,49 130,112,50 117,105,27 110,95,18 104,87,18 130,112,12 211,197,29 166,134,79 213,184,151 188,160,133 203,174,152 255,227,201 73,50,47 79,62,63 194,145,107 217,175,121 51,52,40 32,33,23 23,28,22 47,41,34 72,56,50 28,27,20 26,24,20 30,30,25 40,40,35 39,41,38 42,44,39 37,40,32 24,27,19 24,25,15 31,30,23 31,30,23 33,32,25 27,26,19 22,25,17 44,47,39 29,32,24 27,30,22 29,30,22 32,33,25 34,33,26 34,33,26 33,32,23 34,33,24 39,45,36 38,38,33 28,27,20 30,29,22 30,28,24 34,32,28 34,32,28 29,32,24 33,33,28 33,33,28 48,50,45 37,39,34 36,38,33 38,40,35 37,39,34 38,40,37 34,36,33 39,41,36 35,37,34 36,39,31 29,32,24 23,26,18 25,28,20 28,31,23 28,31,23 31,32,24 38,37,30 37,40,32 32,34,29 25,27,22 31,34,26 25,28,20 32,33,25 39,40,32 33,34,26 27,28,20
52,55,47 44,47,39 32,35,27 39,41,36 39,37,33 44,43,36 47,46,39 29,31,31 41,41,41 51,49,47 48,46,44 54,59,55 57,62,58 42,44,41 48,55,48 50,52,49 38,40,37 39,39,34 44,39,41 42,34,42 43,35,41 43,37,44 37,34,38 45,43,44 43,35,41 60,49,56 67,56,63 53,39,41 199,155,115 239,196,147 197,160,118 153,121,89 235,213,175 238,214,177 100,70,53 114,80,50 117,78,46 126,89,63 112,79,52 135,99,66 195,173,79 109,91,29 90,79,15 117,102,25 192,171,47 215,190,44 214,190,41 215,190,44 207,185,38 203,182,39 174,151,22 129,108,7 130,114,15 174,161,27 154,136,34 225,185,151 230,185,150 173,133,110 186,155,132 255,220,195 74,59,69 74,62,62 173,130,97 215,172,114 41,37,27 29,32,24 27,28,20 108,92,88 38,32,27 26,27,19 28,26,22 32,31,24 31,34,26 36,42,33 43,45,40 37,38,28 30,31,21 28,31,21 34,35,25 26,27,19 29,30,22 29,30,22 25,26,18 43,44,36 32,33,25 33,32,25 26,27,19 30,33,25 34,33,26 34,33,26 35,31,25 39,35,29 36,42,33 37,38,30 32,31,24 30,29,22 30,29,22 28,27,20 38,39,31 25,28,20 40,35,32 36,32,26 39,42,34 31,34,26 38,41,33 35,37,32 38,41,33 38,41,33 32,34,31 42,44,39 32,34,29 37,39,34 32,35,27 25,28,18 28,31,23 27,30,22 34,37,27 42,41,32 28,27,20 39,42,34 36,39,31 35,38,30 34,37,29 31,34,26 29,30,22 32,33,25 38,39,31 27,28,20
52,55,47 43,46,38 37,39,34 45,47,42 45,43,39 38,40,37 30,32,32 24,26,26 58,48,38 52,50,48 48,46,44 46,51,47 50,55,51 36,38,33 45,52,45 44,44,41 37,39,36 43,43,40 46,40,45 43,36,39 36,28,34 55,49,56 51,48,52 47,45,46 52,44,50 65,54,61 64,54,58 61,45,41 184,148,115 231,192,149 255,232,191 255,237,190 255,237,190 255,235,188 236,212,177 103,71,55 120,86,56 125,91,59 99,69,41 102,72,46 116,86,60 152,130,92 133,112,69 95,82,21 97,83,15 129,111,22 184,163,39 213,198,48 223,199,46 203,179,30 167,147,29 163,145,29 160,148,23 135,122,29 100,86,20 187,153,121 222,187,162 169,145,123 178,149,125 234,199,174 77,61,57 94,73,73 188,160,122 201,164,122 77,63,49 26,22,16 72,63,55 50,39,34 28,27,20 27,28,20 27,26,17 32,31,24 29,32,22 33,39,30 38,40,35 34,35,25 36,37,27 34,35,25 47,43,35 26,27,19 27,28,20 29,30,22 37,38,30 41,42,34 38,39,31 32,31,24 33,34,26 34,37,29 37,36,29 32,31,24 30,26,20 36,32,26 33,39,30 34,35,27 31,30,23 30,29,22 33,34,26 35,34,27 34,33,26 29,25,17 82,71,56 57,46,31 38,37,26 25,28,20 38,41,33 34,36,31 39,42,34 35,38,30 35,37,34 42,44,39 34,36,31 38,40,35 34,37,29 25,28,18 30,33,25 42,45,37 35,38,28 34,33,24 32,31,24 41,44,36 34,37,29 34,37,29 36,39,31 31,34,26 31,32,24 31,32,24 26,27,19 27,28,20
50,53,45 38,41,33 42,44,41 44,46,41 41,42,45 38,40,37 36,36,36 26,24,22 46,48,45 57,57,54 50,50,47 44,46,43 50,52,49 36,36,33 46,53,46 39,44,40 36,36,33 39,37,35 47,40,43 42,31,38 46,36,40 56,47,60 50,44,51 47,42,44 57,46,53 64,53,60 64,53,60 64,46,43 172,136,103 250,218,184 255,246,201 255,246,199 255,236,191 250,228,183 242,220,186 108,78,61 103,71,41 110,77,50 110,77,52 111,81,55 90,61,37 95,70,42 210,187,147 134,117,68 120,104,46 99,85,17 96,84,14 139,121,19 167,154,22 163,149,23 135,116,23 120,105,17 110,95,16 100,88,10 89,79,0 169,142,108 121,95,72 155,129,106 173,144,120 228,194,172 76,62,46 115,101,85 85,71,53 158,129,98 125,112,89 41,42,32 90,74,61 30,29,22 26,27,19 29,30,22 26,27,17 29,30,22 30,31,23 29,32,24 38,39,31 38,39,29 36,37,27 38,39,29 37,38,28 34,35,25 37,38,28 31,32,22 36,37,29 41,42,34 39,40,32 34,35,27 30,31,23 34,35,27 33,32,25 30,26,20 27,26,19 34,33,26 35,38,30 31,32,24 29,30,22 32,33,25 33,33,28 43,38,35 49,40,32 42,34,23 142,120,100 106,81,53 40,38,36 34,36,31 41,44,34 34,37,29 37,39,34 32,34,31 32,34,34 38,40,37 34,36,33 39,41,36 35,38,30 35,38,28 37,40,32 35,38,30 41,47,36 34,35,25 32,33,25 43,44,36 37,36,29 35,34,27 37,38,30 33,34,26 34,35,27 29,30,22 31,32,24 30,31,23
44,46,41 39,41,36 44,47,39 44,47,37 45,47,42 37,39,36 38,38,38 30,28,26 50,52,49 51,51,48 47,47,44 35,37,34 50,52,49 31,33,28 46,51,47 36,38,35 35,37,34 38,38,35 43,36,39 45,34,41 54,44,48 52,43,54 50,40,41 51,41,45 60,49,56 65,54,61 62,49,57 81,63,58 238,210,181 255,233,195 255,237,190 255,244,199 255,240,198 255,241,198 227,204,175 96,75,52 110,81,57 98,69,47 104,74,48 105,77,50 100,76,52 89,63,40 110,79,58 151,119,85 255,229,190 192,173,138 136,124,85 124,113,51 108,96,26 111,97,27 104,90,20 105,93,25 100,90,21 86,81,10 126,116,22 170,148,114 106,80,57 117,88,64 132,103,72 225,191,169 79,58,54 118,100,111 143,119,95 202,169,130 127,114,91 115,112,97 37,33,27 28,30,25 23,29,18 29,30,22 28,27,20 27,28,20 30,30,25 29,31,26 33,34,26 37,38,28 36,37,27 36,37,27 29,30,20 26,27,17 32,33,23 36,37,27 32,33,25 38,39,31 34,35,27 36,37,29 33,34,26 29,30,22 28,27,20 29,25,19 28,27,20 33,32,25 32,35,27 31,32,24 29,30,22 29,30,22 36,31,28 43,36,36 122,101,78 156,124,94 168,136,104 121,92,61 46,35,32 29,31,26 42,45,35 42,45,37 37,39,34 29,32,24 34,36,33 35,37,34 35,37,34 41,43,38 35,38,30 27,30,20 38,41,33 29,32,24 36,37,27 35,31,23 34,35,27 43,44,36 33,32,25 38,37,30 37,38,30 37,38,30 34,35,27 29,30,22 29,30,22 31,32,24
