28,27,20 28,27,20 30,28,26 37,35,33 40,34,29 37,35,31 28,26,22 35,34,27 37,36,29 39,34,31 40,36,30 36,32,26 40,34,29 41,34,32 26,19,17 30,26,16 32,32,16 53,53,39 60,59,50 48,47,40 82,73,65 76,74,56 68,69,46 76,77,54 77,78,57 73,74,53 119,123,83 89,85,66 97,91,66 55,48,48 48,34,36 62,49,44 84,62,44 87,67,49 68,58,36 168,139,104 83,66,42 188,146,94 180,140,106 241,199,157 214,173,126 199,160,119 236,191,145 214,165,125 198,166,134 204,176,136 245,202,155 236,194,154 234,192,152 248,204,164 150,113,42 177,147,35 195,152,103 255,187,131 255,190,131 255,199,142 218,181,157 187,150,124 255,210,169 167,143,108 55,50,49 88,67,56 198,160,114 108,75,64 154,122,92 168,134,91 39,32,14 22,24,19 20,22,17 31,32,24 80,81,60 51,51,37 31,34,24 34,37,25 36,39,27 75,69,62 92,79,76 44,38,31 50,51,39 52,55,45 50,53,41 58,61,49 56,62,49 64,70,57 61,67,54 29,30,22 36,37,29 37,38,30 56,59,51 41,44,36 34,37,29 36,39,31 34,37,29 35,37,32 37,38,30 36,37,29 34,35,27 34,35,27 25,26,18 38,41,33 37,40,32 39,41,36 36,38,33 42,44,41 46,48,45 41,43,40 35,37,34 34,34,31 49,51,48 49,51,46 45,47,42 45,47,42 36,38,33 36,38,33 17,19,14 37,37,32 49,48,41 49,48,41 60,68,56 48,56,44 50,53,45 48,51,43 49,52,42 51,54,44 39,39,34 20,20,17 22,24,19 22,24,19
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 37,36,29 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 42,36,31 27,28,20 23,28,22 33,38,32 48,55,50 35,34,27 55,55,41 80,76,59 87,83,66 113,109,88 94,90,69 86,77,62 66,66,52 118,119,82 83,81,63 103,96,78 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 59,45,27 108,94,69 184,142,88 198,160,123 209,175,141 232,178,128 196,152,112 170,144,64 186,165,41 187,165,29 194,173,51 210,177,100 217,181,134 223,181,139 247,206,161 134,102,27 140,108,51 206,165,116 183,136,102 253,184,128 255,204,146 251,208,173 201,157,129 255,214,156 196,160,129 121,99,79 63,56,56 111,92,69 226,181,119 177,139,91 189,153,106 94,66,28 19,19,16 16,18,15 23,25,20 50,52,35 40,42,27 27,29,24 30,31,23 70,66,58 76,63,56 85,74,71 60,56,48 58,61,49 62,61,52 56,59,47 58,64,51 58,64,51 64,70,57 59,62,50 27,30,22 29,30,22 43,44,36 57,58,50 46,47,39 34,37,29 37,40,32 36,39,29 37,39,34 31,34,26 39,38,31 60,59,50 39,38,29 24,22,20 27,27,22 35,40,34 39,41,36 38,40,35 38,40,37 46,48,45 39,41,38 37,39,36 31,33,30 44,46,41 49,52,44 42,44,41 42,44,41 39,41,38 27,29,26 19,19,16 26,26,23 119,101,82 42,48,39 51,57,48 48,54,45 50,53,45 50,53,45 48,51,41 54,60,49 36,37,29 22,22,17 23,23,20 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 38,37,30 39,38,31 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 43,43,38 25,25,22 46,44,40 59,58,47 74,76,59 74,76,59 105,101,80 87,83,62 74,65,50 63,63,49 120,121,84 79,77,59 81,74,56 54,47,47 44,32,32 81,60,37 188,136,86 193,141,91 184,135,84 202,158,116 201,159,107 195,153,99 208,171,131 205,171,141 151,137,40 168,153,47 193,170,58 221,191,64 238,202,55 227,188,33 218,190,13 203,187,31 193,179,82 163,138,61 99,79,18 90,65,48 114,90,55 91,71,83 253,195,129 255,209,165 202,165,139 202,166,137 245,196,145 174,137,113 194,158,125 164,141,128 75,61,61 164,121,86 190,152,104 194,158,109 174,144,102 19,18,11 24,23,16 23,25,20 24,27,15 27,30,18 37,40,30 94,85,79 78,65,62 60,50,49 75,69,62 63,59,51 53,56,44 62,61,52 42,45,33 55,61,48 58,64,51 67,73,60 55,58,46 45,48,40 24,25,17 37,38,30 48,49,41 50,51,43 38,40,35 34,36,31 35,38,28 38,40,35 31,34,26 32,31,24 25,24,15 33,32,23 21,19,17 24,24,19 33,38,32 42,44,39 39,41,36 37,39,36 45,47,44 38,40,37 36,38,35 32,34,31 36,38,33 48,51,43 38,40,37 41,43,40 41,43,40 22,24,21 19,19,16 22,22,19 91,75,62 41,42,34 47,53,44 49,55,46 48,51,43 48,51,43 48,51,41 50,56,45 33,34,26 22,22,17 23,24,16 24,25,17
28,27,20 31,29,25 32,30,28 38,36,32 38,37,30 38,36,32 37,35,31 37,33,25 37,36,29 40,36,30 39,35,29 38,32,27 44,38,33 40,34,29 37,36,29 47,46,39 33,32,25 25,23,19 65,59,52 78,73,59 74,75,56 81,82,59 97,96,71 76,75,50 65,61,51 68,67,56 114,119,83 77,79,53 55,55,39 40,35,34 44,34,35 106,81,53 205,154,99 197,146,91 191,140,87 252,207,161 217,175,121 222,173,104 140,101,73 141,128,39 172,157,49 181,165,53 196,169,56 223,191,67 252,215,91 254,224,88 238,209,48 224,194,36 223,194,33 133,104,0 149,137,41 70,56,38 43,36,36 71,57,62 139,100,70 229,190,160 111,90,67 185,145,109 252,202,156 141,111,110 195,155,121 232,191,164 137,118,102 102,74,74 196,154,116 197,160,107 178,140,94 23,22,13 34,34,29 29,32,24 22,25,17 23,26,16 45,44,35 86,71,60 54,44,43 53,43,47 100,95,81 31,34,24 45,48,38 57,60,52 35,38,28 44,47,37 63,67,52 67,71,56 54,55,43 30,31,23 41,37,29 85,79,72 54,53,46 48,51,43 37,39,34 34,36,31 32,34,29 37,39,34 33,34,26 37,36,29 24,24,21 22,22,19 20,20,17 34,33,26 32,35,27 42,45,37 37,40,32 37,39,34 45,47,42 39,41,36 34,36,31 37,37,34 39,39,34 45,48,40 41,43,40 36,38,35 43,45,42 23,25,22 19,19,16 20,20,17 59,48,41 41,42,34 45,47,42 55,57,52 43,46,38 44,50,41 46,52,41 47,53,42 34,37,29 22,22,17 23,23,18 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,36,32 38,36,32 35,34,25 42,36,29 39,35,29 37,33,27 41,35,30 45,39,34 38,32,27 41,40,33 42,41,34 35,34,27 27,26,19 63,62,53 82,82,66 87,88,69 91,92,71 86,87,66 76,77,56 67,66,57 49,48,39 103,108,74 79,80,57 44,44,30 39,34,36 42,32,33 122,94,65 201,150,93 193,142,85 202,154,96 208,164,124 213,175,127 195,160,135 86,71,51 143,138,27 175,156,43 189,164,46 201,172,51 217,185,57 223,195,58 237,205,77 255,222,81 238,202,71 223,201,93 112,97,18 137,126,21 87,82,0 45,39,32 48,35,45 75,63,79 53,41,55 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 237,210,178 81,66,74 182,139,106 207,167,113 176,135,86 21,20,11 32,34,29 22,25,17 31,34,26 22,23,13 104,92,80 71,58,53 52,44,50 56,45,52 44,39,36 29,32,22 31,34,24 56,59,47 48,52,37 45,49,34 65,65,51 71,73,58 64,59,47 94,79,70 101,86,77 99,86,79 55,54,47 42,45,37 36,38,33 34,36,31 31,33,28 38,40,35 34,35,27 26,25,18 25,25,22 23,23,20 26,26,23 49,45,39 33,34,26 34,37,29 36,39,31 37,40,32 44,47,39 38,40,35 36,38,33 37,37,34 39,39,34 43,46,38 42,44,41 37,39,36 45,47,44 25,27,24 20,20,17 20,20,17 26,24,20 40,41,31 43,45,40 53,55,50 41,44,36 40,46,37 44,50,39 47,53,42 34,37,27 23,23,18 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,35,29 39,35,29 41,35,30 44,38,33 37,32,29 41,36,33 31,29,25 44,42,38 44,42,38 69,72,64 57,60,50 73,73,57 94,95,76 69,70,49 69,70,49 67,62,59 39,39,34 88,91,67 72,73,50 45,43,39 42,37,39 45,37,43 133,104,71 207,166,109 182,141,84 177,136,79 108,89,66 188,162,137 173,154,140 128,120,70 136,130,28 168,147,23 181,157,22 203,175,38 211,183,56 208,183,39 216,190,37 248,214,71 248,216,59 201,179,62 102,84,11 162,144,55 202,168,127 179,163,7 56,40,36 52,45,48 40,32,40 46,45,50 61,59,71 65,51,75 80,66,90 184,159,129 255,220,184 221,191,174 82,71,66 198,166,124 207,169,121 131,100,49 22,23,15 27,27,22 29,30,22 29,30,22 33,29,21 89,73,67 58,48,49 47,39,45 51,44,47 30,29,22 45,46,34 34,30,24 61,62,52 46,47,35 51,54,42 63,60,47 107,92,83 104,89,78 104,88,82 94,81,74 58,57,50 36,39,31 41,44,36 36,39,31 38,41,33 33,34,26 40,41,33 33,33,28 27,25,21 20,22,17 20,22,17 30,32,27 30,29,22 39,38,31 36,38,33 36,38,33 37,39,34 41,43,38 36,38,35 38,40,35 36,36,31 37,37,34 37,39,34 42,44,39 34,39,33 43,48,42 23,28,22 23,25,20 18,20,15 20,20,15 65,65,60 44,46,41 49,51,46 39,45,36 37,43,34 48,54,43 41,47,36 31,34,26 24,24,19 25,26,18 22,23,15
28,26,22 31,29,25 37,35,31 37,35,31 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,37,31 43,39,33 37,32,29 34,29,26 27,25,21 49,47,43 46,44,40 49,52,44 69,72,62 61,61,45 74,75,56 75,75,59 65,65,49 47,42,39 36,36,31 79,82,60 77,78,57 47,45,43 40,34,39 54,41,38 194,167,135 238,202,151 238,202,151 184,148,97 58,43,34 183,162,151 166,143,140 97,84,50 124,113,28 151,130,17 159,139,11 181,160,17 206,180,29 218,185,37 230,196,66 234,204,90 115,93,26 134,111,14 134,114,6 158,125,100 157,121,61 246,209,46 223,198,54 222,197,180 96,81,72 53,41,43 71,59,59 147,132,112 160,142,123 194,166,155 195,169,146 102,81,81 121,103,102 101,82,70 94,67,62 82,64,43 26,27,19 25,26,18 45,46,38 29,30,22 38,29,25 62,51,48 48,41,44 44,38,43 56,49,52 33,32,25 30,29,18 37,36,27 49,52,42 40,36,26 57,48,40 87,70,60 99,84,75 93,77,71 80,71,65 37,33,27 36,37,29 32,35,27 40,41,33 36,39,31 39,42,34 36,37,29 40,41,33 31,30,21 55,49,42 28,27,18 31,30,21 30,29,20 26,25,18 30,29,22 29,31,26 35,37,32 36,38,33 41,43,38 37,39,34 41,43,40 33,33,30 31,31,28 34,36,31 41,43,38 32,37,31 39,44,38 23,28,22 25,27,22 23,25,20 29,29,24 37,37,32 48,50,45 49,51,46 36,42,33 36,42,33 47,52,46 36,41,35 32,35,27 24,27,19 30,31,23 31,32,24
28,27,20 32,31,24 37,36,29 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 40,38,36 39,37,33 36,31,28 43,38,35 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 60,63,53 70,73,63 59,61,46 71,73,58 61,61,47 63,63,49 49,45,39 30,31,23 68,70,53 78,76,58 48,42,37 27,18,29 57,51,58 103,75,48 110,80,52 102,74,45 81,59,39 135,122,117 215,188,156 181,158,143 87,74,42 101,89,21 138,115,16 149,127,21 167,146,22 179,160,23 142,119,20 122,97,24 108,87,31 104,76,18 176,137,35 238,203,76 214,189,31 210,183,37 207,172,16 219,183,24 209,183,142 187,173,155 198,183,163 185,168,144 190,169,146 173,153,135 204,182,162 178,155,142 80,61,65 79,60,64 130,90,67 210,156,108 129,90,47 34,37,27 30,33,23 33,34,24 36,30,25 39,30,26 57,47,48 47,40,43 46,40,45 58,50,56 25,24,17 33,34,24 46,45,38 55,56,46 52,47,35 87,75,65 98,83,74 90,80,70 70,66,58 32,31,24 32,31,24 23,22,15 36,37,29 38,39,31 32,33,25 38,41,33 35,38,30 37,40,32 34,30,24 44,35,31 62,51,44 33,24,18 28,27,20 35,34,27 26,25,18 29,30,22 36,36,31 35,37,34 38,40,37 38,41,33 41,43,43 33,33,30 32,32,29 30,32,27 38,41,33 35,38,30 36,39,31 28,31,23 34,37,29 20,23,15 35,38,30 36,39,31 44,47,39 46,49,41 36,42,33 36,42,33 44,47,39 37,40,32 35,38,30 25,28,20 28,31,23 30,33,25
31,30,23 34,33,26 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 36,31,28 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 59,62,52 64,67,57 58,60,45 58,60,45 54,54,40 61,61,47 54,50,42 38,39,29 65,67,50 79,77,59 49,43,38 40,31,42 67,49,46 156,117,78 180,141,84 175,138,83 164,133,84 195,165,148 141,117,55 159,140,85 105,92,60 91,77,11 155,125,11 146,118,8 148,130,30 134,114,26 96,85,21 97,84,23 121,100,57 143,104,20 197,155,30 201,162,32 240,203,89 205,176,44 178,152,13 161,136,18 172,148,66 179,164,155 180,160,140 201,177,153 200,179,156 168,149,133 197,177,159 178,159,145 70,53,59 72,53,57 132,92,69 211,157,109 163,124,81 17,20,10 51,54,44 30,31,21 30,23,21 58,48,49 51,46,48 44,41,45 46,43,47 51,46,43 23,23,18 52,53,45 36,37,29 47,38,30 85,70,61 96,81,72 90,77,72 68,62,55 55,56,46 27,30,22 25,24,17 26,25,18 32,33,25 39,40,32 32,35,27 35,38,30 34,37,29 36,39,31 22,25,17 27,28,20 40,34,25 50,44,37 32,28,22 28,27,20 28,27,20 33,34,26 34,35,27 35,37,32 37,39,34 37,39,34 45,47,47 33,33,30 34,34,31 32,34,29 36,39,31 34,37,29 35,38,30 30,33,25 31,34,26 25,28,20 23,26,18 27,30,22 42,45,37 44,47,39 36,42,33 39,45,36 46,49,41 32,35,27 30,33,25 25,28,20 25,28,20 22,25,17
32,31,24 37,36,29 35,34,27 37,36,29 37,36,29 38,37,30 37,36,29 34,33,26 39,38,31 44,42,40 39,37,33 37,32,29 43,38,35 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 62,65,55 60,63,53 61,63,48 48,50,35 48,48,34 56,56,42 69,65,57 32,33,23 61,63,46 75,73,55 44,38,33 52,43,54 64,48,46 169,131,96 196,151,103 192,149,102 172,135,95 205,178,162 108,81,16 96,79,3 137,125,57 135,115,25 178,141,19 151,121,9 111,93,6 100,82,11 94,82,25 106,85,42 127,95,79 160,124,21 186,148,30 177,141,24 180,148,44 191,164,32 155,128,0 201,179,32 159,140,47 219,199,179 181,159,141 202,173,151 193,169,147 165,146,130 196,174,156 192,169,154 69,52,55 71,54,55 135,95,72 217,163,115 163,124,81 39,42,30 41,44,34 34,33,24 39,29,28 50,43,43 50,45,47 47,44,48 51,48,52 43,38,35 27,27,22 48,48,43 45,44,37 91,76,67 97,80,72 98,82,76 83,72,67 55,51,45 48,49,41 26,32,23 27,26,19 27,26,19 29,30,22 40,41,33 34,37,29 33,34,26 34,37,29 35,38,30 25,26,18 29,25,19 26,22,12 30,26,18 34,30,24 33,32,25 33,32,25 34,35,27 38,38,33 36,38,35 37,39,36 37,39,34 45,47,47 33,33,30 37,37,34 35,37,32 36,39,31 35,38,30 37,40,32 34,37,29 25,28,20 25,28,20 23,26,18 25,28,20 37,40,32 41,44,36 36,42,33 40,46,37 60,63,55 30,33,25 25,28,20 27,30,22 27,30,22 22,25,17
33,31,27 37,35,31 37,36,29 38,36,32 35,33,29 39,37,35 38,36,34 33,32,25 38,37,30 41,40,33 39,38,31 36,36,33 47,40,40 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 59,60,52 60,61,53 56,55,48 38,37,30 41,40,29 54,53,42 39,36,40 33,30,34 53,55,38 55,51,41 54,45,41 66,54,66 70,54,50 193,150,105 231,185,130 211,167,114 161,125,76 203,172,153 184,160,55 155,133,57 110,93,58 86,73,10 106,84,6 126,104,12 112,91,10 120,93,20 128,103,30 137,105,30 136,102,14 207,176,55 141,111,24 134,109,24 104,79,33 106,80,12 233,196,84 246,216,58 179,166,34 240,212,199 187,166,153 199,168,149 212,181,158 174,156,135 232,203,183 230,200,183 102,79,80 73,52,52 141,101,78 224,170,122 167,128,85 107,88,72 142,114,101 148,116,102 117,94,83 61,50,45 49,42,45 48,42,47 51,48,52 36,31,33 25,24,17 41,37,31 94,77,69 95,78,70 94,81,76 87,76,69 52,53,45 48,51,43 53,52,43 27,28,18 30,28,24 30,28,24 32,33,25 41,42,34 36,39,31 31,32,24 31,32,24 33,34,26 29,30,22 34,35,27 27,26,19 27,26,19 24,23,16 26,25,18 26,25,18 33,34,26 34,34,29 37,39,34 51,53,48 48,50,47 44,46,43 34,36,31 36,38,33 36,38,35 35,38,30 36,39,31 31,32,24 26,25,18 26,27,19 25,26,18 24,25,17 24,25,17 43,44,36 40,41,33 38,40,35 41,43,38 58,57,46 27,28,20 29,30,22 30,31,23 27,28,20 27,28,20
48,47,40 38,37,30 37,35,33 41,39,37 38,36,34 37,35,33 39,37,35 34,32,28 38,36,32 40,39,32 38,37,30 36,36,31 44,37,35 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 53,54,46 46,47,39 53,52,45 34,33,26 45,44,37 42,41,34 40,37,41 34,31,35 52,53,43 43,39,33 66,58,45 102,94,83 72,56,50 187,143,101 226,179,127 222,178,125 151,115,66 205,174,153 226,199,156 206,179,163 159,140,105 83,77,31 98,84,28 117,96,24 139,114,14 179,131,34 207,158,38 239,196,67 249,210,80 212,178,46 105,82,24 108,85,25 144,121,52 231,203,93 255,239,75 255,235,91 151,135,4 238,217,190 157,138,124 187,162,132 213,177,155 234,188,172 255,214,198 255,246,228 179,137,124 181,144,131 149,105,79 214,162,114 156,119,75 148,114,96 165,127,108 167,125,103 159,116,99 91,76,67 49,41,47 48,43,45 53,48,50 40,30,29 45,36,32 76,61,52 98,81,73 91,78,71 75,66,60 29,23,18 33,39,30 41,49,37 41,42,32 31,32,24 31,29,25 31,29,25 32,33,25 39,40,32 38,39,31 48,44,38 34,35,27 29,30,22 26,27,19 33,34,26 25,24,17 27,26,19 28,27,20 25,24,17 30,29,22 30,31,23 32,32,27 42,44,39 63,65,60 53,56,48 41,44,36 38,41,33 39,42,34 35,37,34 35,38,30 38,41,33 29,30,22 27,26,19 30,31,23 25,26,18 24,25,17 25,26,18 38,39,31 39,40,32 37,39,34 41,43,38 32,33,21 25,31,22 26,27,19 30,31,23 36,37,29 29,30,22
34,35,27 36,37,29 34,35,27 39,38,31 41,40,33 39,37,35 41,39,37 38,36,34 41,39,37 39,37,33 39,37,33 36,31,30 42,37,36 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,52,44 43,44,36 45,44,35 42,35,33 44,39,38 39,34,36 41,38,42 37,34,38 37,35,36 44,39,41 36,26,27 47,35,35 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 227,194,167 219,187,157 187,159,130 161,142,117 74,67,26 90,81,25 91,77,23 100,82,11 118,96,18 158,120,31 163,129,27 179,147,45 184,158,38 153,126,24 175,147,37 187,156,47 214,187,55 227,204,73 123,99,46 108,64,24 189,176,115 103,83,74 154,133,110 194,151,132 160,102,88 255,246,230 255,231,207 188,142,114 182,136,110 183,138,115 178,137,108 155,119,99 170,132,113 169,126,107 171,125,107 171,126,105 123,104,92 51,43,49 58,50,56 33,27,32 39,37,33 80,67,62 82,69,62 91,79,69 72,66,59 34,29,26 26,27,19 30,36,27 44,50,39 33,34,26 30,31,23 25,26,18 38,37,30 37,36,27 41,40,31 38,39,31 51,47,41 39,35,29 27,28,20 32,33,25 37,38,30 31,32,24 31,32,24 32,33,25 31,30,23 33,32,25 34,33,26 34,35,27 48,51,43 37,39,34 46,49,41 38,41,33 41,44,36 38,41,33 34,36,33 35,37,34 37,39,34 28,30,25 28,30,25 30,31,23 25,26,18 24,25,17 24,25,17 36,37,29 34,35,27 34,37,29 39,42,34 31,34,26 24,27,19 23,26,18 25,28,20 28,31,23 30,33,25
36,36,31 33,33,28 32,32,27 32,34,29 37,39,34 39,37,35 40,38,36 39,37,35 39,37,35 38,36,37 41,39,40 33,28,27 50,45,44 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,48 40,40,37 39,37,33 42,35,38 40,35,37 39,33,40 40,36,45 40,36,45 37,31,36 50,42,48 54,46,52 56,46,50 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 229,194,167 213,177,148 255,230,201 162,141,116 71,61,21 88,83,28 85,81,23 94,80,22 103,87,29 120,96,30 132,110,36 148,125,56 148,125,56 149,124,35 150,125,38 150,125,48 144,127,51 74,55,39 45,40,28 153,104,55 206,189,113 133,121,111 103,82,69 242,184,172 255,215,203 255,242,228 224,178,152 208,162,134 198,152,124 195,149,119 193,149,121 176,133,114 171,125,107 171,126,105 171,126,103 159,116,97 108,86,80 60,49,56 66,56,60 38,31,34 34,32,28 69,58,55 89,80,74 78,74,66 34,30,24 30,30,25 27,30,22 27,33,24 47,53,44 31,32,24 33,34,26 32,33,25 32,31,24 37,36,25 41,40,29 37,38,30 39,35,29 47,43,37 37,38,30 30,31,23 36,37,29 26,27,19 34,35,27 36,37,29 33,32,25 34,33,26 38,37,30 38,39,31 51,54,46 53,55,50 50,53,45 37,40,32 42,45,37 38,41,33 34,37,29 32,35,27 37,39,34 25,27,22 23,25,20 29,30,22 26,27,19 22,23,15 24,25,17 36,37,29 31,32,24 35,38,30 41,44,36 36,39,31 24,27,19 23,26,18 25,28,20 27,30,22 27,30,22
39,37,35 36,36,33 35,38,30 29,32,24 34,37,29 38,38,33 39,39,34 40,38,36 39,37,35 38,36,34 41,39,37 32,32,29 67,67,64 46,46,43 41,41,38 53,55,52 50,52,49 30,28,26 45,43,41 39,37,35 41,36,33 42,37,39 41,36,38 38,36,37 44,37,47 46,39,49 36,30,37 42,34,40 65,54,63 67,54,62 86,62,40 177,136,89 202,158,107 172,129,82 170,134,105 230,194,165 217,178,148 255,231,200 161,147,120 72,67,28 90,81,25 88,84,26 94,83,19 103,88,25 107,88,24 114,96,23 121,102,34 123,101,36 140,115,42 130,106,40 125,107,36 68,46,0 88,72,55 156,119,79 241,172,116 207,183,103 146,118,109 209,168,152 255,216,197 255,228,211 229,182,159 216,170,140 211,167,141 208,164,136 202,154,125 199,153,125 166,121,100 177,130,109 175,129,103 175,131,105 159,118,102 103,78,75 68,57,66 60,49,56 35,28,31 40,33,31 56,50,45 47,43,37 30,33,25 31,32,24 29,30,22 25,28,20 29,35,26 42,48,39 40,41,33 32,33,25 39,38,31 30,29,22 41,40,31 40,39,30 40,39,30 39,38,29 44,43,36 46,45,38 29,30,22 34,35,27 33,34,26 38,39,31 27,28,20 32,31,24 34,33,26 35,34,27 46,47,39 55,58,48 48,51,43 44,47,39 37,39,36 45,47,42 42,44,39 36,38,33 35,37,32 37,40,32 31,34,26 25,28,20 27,28,20 30,31,23 27,28,20 26,27,19 33,34,26 32,33,25 34,37,29 41,44,36 37,40,32 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 38,38,35 38,41,33 31,34,26 31,33,30 70,66,58 56,52,44 40,38,36 39,37,35 39,37,35 38,36,34 45,45,42 62,62,59 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,38 41,39,37 40,35,32 42,37,39 37,35,36 40,33,36 47,40,50 50,43,53 47,40,50 44,36,44 65,54,61 65,52,60 118,89,56 208,165,109 222,173,124 176,135,88 210,174,145 217,181,152 217,181,150 255,222,197 119,106,74 82,72,30 91,82,22 97,88,28 102,90,22 106,87,21 113,90,21 117,99,28 120,103,36 118,104,38 131,114,47 122,105,36 127,105,40 157,134,33 205,170,89 211,173,109 143,115,59 110,99,0 121,88,77 198,157,141 255,207,189 255,210,192 201,156,133 211,167,137 216,175,148 219,174,151 189,145,119 178,133,110 175,130,109 178,130,105 186,138,109 177,133,107 156,117,105 103,79,83 80,68,80 81,68,78 35,27,33 42,35,35 35,34,25 38,37,30 39,40,32 29,30,22 26,27,19 25,28,18 30,36,25 34,40,29 34,35,27 26,27,19 38,37,30 29,30,22 35,34,25 35,34,25 37,36,27 37,36,27 34,33,26 44,43,36 34,35,27 27,28,20 31,32,24 33,34,26 34,35,27 37,36,29 35,34,27 35,34,27 52,53,45 52,55,45 42,45,37 36,39,31 35,37,34 44,49,43 45,47,42 39,41,36 36,38,33 35,38,30 30,33,25 25,28,20 26,27,19 32,33,25 34,35,27 30,31,23 34,35,27 33,34,26 31,34,26 36,39,31 39,42,34 23,26,18 29,30,22 43,44,36 30,31,23 27,28,20
36,38,33 36,38,33 44,46,41 36,39,31 36,39,31 41,36,33 53,48,45 32,34,31 36,38,35 36,38,35 31,33,30 49,51,48 51,53,50 48,48,45 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 34,32,28 42,35,38 36,31,33 37,32,34 54,50,61 51,47,56 45,37,45 52,41,48 68,56,61 63,48,58 150,103,69 217,174,118 194,163,112 172,140,96 206,172,138 218,182,153 204,171,144 107,81,69 81,69,14 92,80,23 100,87,24 106,92,24 113,95,22 113,93,18 118,101,23 122,103,35 124,110,44 128,117,55 136,125,61 129,119,52 120,107,34 110,93,17 108,94,24 109,99,21 110,99,26 161,156,35 118,90,77 135,99,93 217,174,166 244,196,178 201,157,129 214,170,142 217,176,147 222,178,150 191,147,119 192,148,122 181,133,104 185,135,102 186,139,107 175,133,111 146,113,104 94,75,79 80,69,78 72,61,68 37,32,34 41,36,35 30,31,23 35,34,25 38,37,28 28,31,23 25,28,20 27,28,20 27,28,20 34,35,27 31,32,24 27,28,20 29,30,22 25,28,20 33,32,25 33,32,25 35,34,25 37,36,27 33,32,23 34,33,24 48,49,41 29,30,22 28,27,20 33,32,25 39,38,31 28,27,20 33,31,27 34,32,28 41,42,32 48,51,41 32,35,27 35,37,34 32,34,29 43,51,41 48,50,47 37,39,34 36,38,33 32,34,29 30,32,27 25,27,22 28,31,23 29,32,24 34,37,27 41,40,31 31,30,21 32,35,25 32,35,25 38,41,31 41,44,36 28,31,23 28,31,23 28,31,23 38,41,33 25,28,20
36,38,33 38,40,35 44,46,41 39,42,34 41,44,36 39,39,36 33,33,30 29,31,28 29,31,28 27,29,26 29,31,28 49,51,48 48,50,47 52,52,49 30,30,27 41,41,38 36,36,33 32,32,29 33,33,30 36,37,29 36,31,28 44,34,38 35,25,29 52,42,46 50,42,50 47,39,45 45,34,41 58,46,51 64,49,59 62,45,48 162,116,75 216,175,126 124,95,71 151,121,93 207,172,145 213,180,153 87,51,22 110,77,66 166,144,70 184,168,37 133,112,29 118,98,19 120,102,29 120,99,27 108,91,15 110,94,20 113,96,27 116,104,38 119,108,46 116,107,49 112,100,41 110,99,37 112,103,45 115,105,36 111,101,21 106,96,18 175,154,129 106,78,69 124,90,86 231,188,171 204,160,132 215,171,143 217,176,149 205,164,137 191,147,121 189,143,117 183,138,115 180,133,112 180,137,118 158,122,102 133,106,99 90,73,79 77,66,73 49,41,47 28,26,27 35,33,29 41,42,34 40,39,30 39,38,29 27,28,20 26,27,19 31,30,23 29,30,20 38,39,29 34,35,27 32,33,25 37,38,30 29,32,24 35,34,27 32,31,24 30,29,22 33,32,25 30,29,20 32,31,22 29,30,22 31,32,24 34,33,26 34,33,26 34,30,24 32,23,17 74,67,51 44,39,25 40,36,30 39,42,32 42,45,37 36,38,38 32,35,27 43,51,41 48,50,47 37,39,34 37,39,34 31,33,28 31,33,28 29,31,26 28,31,23 38,41,33 36,39,27 34,33,22 31,30,21 30,33,23 36,39,29 39,42,32 39,42,34 28,31,23 29,32,24 27,30,22 25,28,20 27,30,22
