203,155,99 191,144,83 186,138,84 178,130,76 184,136,82 176,128,74 189,141,85 207,156,99 197,146,89 193,143,83 199,149,87 197,150,87 199,150,85 205,156,91 193,146,83 197,150,87 188,139,74 193,144,79 199,150,85 195,146,81 191,141,79 202,156,90 196,149,86 190,143,82 192,145,82 200,153,90 206,159,96 193,146,83 193,146,83 210,163,100 206,159,96 192,145,84 202,155,94 191,144,83 193,146,85 198,152,93 200,152,98 188,140,86 191,143,87 191,146,84 195,147,89 186,138,82 180,135,87 147,110,70 134,102,72 117,91,66 118,93,65 122,94,65 136,104,72 137,105,71 145,107,72 153,117,86 135,102,75 134,105,74 127,94,67 94,79,59 70,52,47 110,91,75 88,71,61 65,47,42 54,41,38 76,63,60 54,40,40 50,38,38 82,73,65 70,62,51 49,43,36 43,33,32 52,39,32 64,52,42 74,63,60 50,41,54 70,61,74 68,59,72 64,56,62 66,58,66 69,60,71 65,57,65 65,58,61 60,55,54 71,62,56 80,71,65 84,75,71 84,71,66 82,70,70 78,68,67 78,68,67 81,71,70 86,76,77 86,76,77 92,79,76 96,85,82 93,81,81 86,76,80 93,83,87 92,82,86 95,84,93 84,72,84 78,69,80 71,63,71 70,62,70 111,100,95 77,61,59 58,42,38 48,34,36 52,41,48 41,34,46 39,36,42 44,41,45 56,53,59 68,61,71 71,64,76 80,71,84 82,73,86 77,68,81 86,74,86 85,74,83 81,69,81 81,69,81 78,69,80 78,69,80 76,67,78 70,61,72 77,68,79 71,62,73 76,67,78 68,61,71 59,57,65
192,145,84 182,134,76 190,142,84 178,130,72 186,138,80 190,142,86 176,128,70 182,134,80 176,127,76 184,136,82 186,138,82 196,150,93 195,147,89 210,163,102 191,144,83 199,153,87 189,142,79 179,132,69 184,134,72 180,130,68 190,140,78 179,132,69 192,145,84 179,132,71 192,145,84 198,151,90 191,144,83 186,139,76 191,144,81 192,142,82 195,145,85 191,141,81 200,150,90 194,144,84 199,149,87 208,156,96 199,147,87 208,157,100 199,149,89 193,145,87 183,137,80 170,123,71 164,123,78 112,90,82 130,114,112 155,123,93 154,119,83 157,122,84 154,117,73 150,111,68 161,119,77 163,121,81 159,122,80 150,119,82 135,104,67 79,59,50 87,66,62 100,81,67 76,58,55 63,47,43 58,42,38 86,70,66 56,43,40 46,35,32 71,63,52 59,53,44 42,36,31 47,36,33 58,43,34 76,63,56 55,44,41 65,60,62 75,69,74 68,61,64 64,56,62 63,55,61 59,51,59 64,53,62 72,62,63 75,69,62 78,70,59 79,70,62 79,70,66 78,69,65 78,68,69 75,68,68 75,68,66 76,69,67 79,72,72 86,76,77 95,82,79 95,84,81 88,76,76 88,78,82 93,83,87 96,86,90 88,77,86 81,69,81 76,67,78 70,62,70 64,56,62 126,114,114 85,69,65 63,50,47 39,28,35 48,39,50 41,34,46 40,37,43 44,40,49 55,51,62 67,60,72 69,62,74 82,73,86 85,76,91 79,70,83 81,69,81 78,66,78 84,72,84 84,72,84 78,69,80 77,68,79 76,67,78 76,67,78 72,63,74 73,64,75 70,61,72 68,61,73 60,58,68
183,136,73 184,137,76 198,151,90 193,146,85 196,149,88 202,155,94 184,136,78 178,130,74 182,136,81 192,146,91 197,150,98 182,136,81 197,149,95 213,164,113 195,148,85 199,153,87 191,144,81 192,145,82 186,139,76 186,139,76 188,141,80 173,127,68 178,130,72 181,133,75 178,130,72 174,126,68 185,138,77 191,141,81 187,137,77 193,145,87 204,154,94 207,155,95 200,148,88 192,140,78 225,173,111 199,147,85 198,148,86 194,144,84 199,149,89 190,142,84 176,130,75 187,140,90 162,125,83 132,119,138 99,92,106 169,132,92 155,113,73 151,109,69 164,122,80 171,130,85 174,129,81 173,130,81 180,139,92 128,104,80 136,110,85 112,89,74 109,90,74 102,85,75 76,60,58 62,46,44 79,63,57 97,80,70 72,56,50 75,64,57 59,51,40 50,41,35 46,36,37 46,35,30 72,61,56 73,60,55 56,42,42 56,49,52 52,45,48 44,37,40 46,40,45 57,52,54 70,63,66 70,64,59 72,63,57 74,65,57 77,68,62 79,70,66 76,69,67 74,64,65 74,64,65 71,64,64 71,64,64 77,70,70 78,71,71 85,75,76 92,83,79 85,78,76 84,77,75 82,75,78 84,77,80 87,80,83 80,69,78 81,67,80 73,62,71 70,63,73 71,59,64 113,94,96 71,55,51 52,40,40 51,45,52 44,37,49 41,34,44 40,37,43 52,48,57 62,58,67 67,60,72 76,69,81 82,72,90 83,73,91 84,71,90 79,67,81 80,71,84 80,71,84 85,76,89 83,74,87 79,70,83 76,69,81 68,59,72 66,62,73 70,63,75 69,65,78 68,64,77 59,55,68
197,150,89 198,151,90 199,152,91 197,150,89 197,150,89 188,141,80 192,144,86 190,142,86 189,141,85 197,150,89 189,144,82 188,142,85 183,135,77 193,145,87 202,153,88 181,132,67 189,142,81 178,131,70 196,149,88 186,138,80 169,123,68 204,158,103 178,130,74 165,117,63 161,113,57 182,134,76 177,130,69 187,137,77 180,130,70 186,138,80 206,156,96 204,152,92 203,151,91 217,165,103 207,155,93 206,154,92 219,167,105 215,163,101 214,162,102 198,150,94 189,143,88 180,136,85 175,130,86 168,129,99 163,121,83 163,121,81 156,114,72 166,125,78 184,142,88 184,143,86 183,136,86 169,125,74 120,86,52 80,62,61 121,96,77 138,109,74 120,94,71 88,69,57 77,59,56 60,47,42 62,51,48 73,61,63 73,59,59 81,69,57 56,47,39 47,37,36 41,34,37 43,34,30 73,61,61 56,43,40 52,40,42 70,60,61 62,55,53 71,64,62 79,70,66 77,68,62 71,65,56 75,69,60 78,69,63 77,68,64 78,68,69 78,68,69 76,69,72 74,64,65 74,64,65 71,64,67 72,65,68 78,71,71 82,75,75 86,76,77 88,78,77 82,75,73 78,71,69 80,73,76 80,73,76 84,77,80 79,71,79 80,66,79 74,62,74 69,62,72 78,65,73 94,76,75 59,43,39 53,41,41 55,48,58 44,37,49 42,35,45 42,39,45 55,51,60 59,55,64 68,61,73 76,69,81 77,68,81 84,75,88 83,74,87 82,75,87 80,71,84 82,73,88 86,77,90 82,73,86 79,70,83 76,69,81 73,64,77 67,63,74 72,65,77 70,66,77 65,61,72 59,55,66
184,136,78 182,134,76 182,134,76 193,146,85 193,146,85 198,151,88 193,146,83 192,144,86 196,149,88 190,143,80 184,138,79 192,147,85 192,145,84 199,151,93 199,150,85 191,142,77 202,155,94 199,152,91 201,149,89 192,142,82 184,133,76 198,147,90 198,150,92 196,148,92 181,133,75 176,129,68 182,135,74 183,132,75 184,134,74 191,143,85 180,130,70 204,152,92 195,143,83 201,149,89 186,134,72 189,137,75 207,155,93 196,145,80 201,151,91 220,174,117 200,156,103 197,154,98 191,143,89 178,129,80 169,121,76 179,134,88 178,133,85 183,139,88 179,136,80 187,144,86 177,131,74 188,142,87 88,63,46 94,81,74 106,81,64 158,116,74 155,127,98 76,56,49 71,51,44 86,70,66 47,35,35 75,65,64 121,110,95 91,79,67 56,47,39 42,36,29 34,27,30 42,33,29 76,64,64 68,54,54 64,53,50 79,70,66 72,66,59 73,67,62 74,64,63 72,63,59 69,62,60 65,58,56 64,57,60 64,56,62 68,59,70 70,61,72 69,63,70 72,65,68 77,66,75 73,64,75 77,66,73 84,74,75 84,74,75 85,75,76 84,74,75 80,73,71 76,69,69 79,72,75 78,71,74 78,71,74 77,69,77 77,65,77 76,67,80 69,60,75 90,76,81 83,65,62 64,48,44 50,38,38 51,44,54 43,36,48 44,37,49 45,41,52 58,54,65 67,63,74 67,63,74 68,64,75 77,68,83 85,76,91 79,70,85 82,75,89 79,70,85 84,75,90 85,76,89 79,70,83 79,70,83 76,67,80 75,66,79 72,65,77 67,63,74 72,68,79 61,57,68 59,55,66
199,153,94 182,137,73 185,140,76 189,144,82 196,151,89 203,158,96 190,142,84 189,143,84 198,152,95 192,146,87 198,150,92 183,135,77 188,137,80 192,141,84 189,142,79 190,143,80 200,153,90 193,146,83 195,145,85 184,133,76 185,134,77 190,142,84 181,133,75 194,143,86 192,141,84 201,151,91 199,149,89 193,142,85 175,127,71 184,138,79 180,130,70 207,155,95 204,152,90 223,171,109 210,158,96 203,149,88 201,147,86 195,141,80 199,147,87 195,144,87 197,146,89 191,140,83 194,141,84 188,137,80 195,147,89 197,146,89 192,142,82 198,151,90 196,149,88 193,146,85 181,133,79 180,133,83 75,53,45 85,69,63 96,62,42 171,129,77 165,136,103 80,60,53 71,58,53 78,64,66 56,43,36 91,80,89 80,69,64 84,72,60 56,51,39 47,41,36 30,25,27 42,32,31 73,60,55 80,68,68 60,48,48 73,63,62 75,68,68 73,66,66 73,61,66 68,58,59 59,52,52 57,50,53 69,65,74 62,58,71 54,49,67 59,54,72 54,49,67 68,61,75 70,63,66 75,68,68 72,64,70 78,68,69 81,71,72 82,72,73 82,72,73 77,70,70 73,66,66 71,64,67 77,70,73 77,69,75 71,62,73 73,61,73 75,66,81 68,59,72 88,74,76 76,58,57 62,46,44 41,29,31 50,43,53 46,39,51 47,43,54 53,49,60 68,64,77 70,65,81 69,64,80 70,65,81 79,74,90 79,74,90 82,77,93 84,76,93 82,73,88 79,70,83 82,73,86 79,70,83 78,69,82 71,64,76 67,63,74 72,68,79 68,64,75 73,69,82 72,68,81 66,62,75
198,152,93 203,158,94 189,144,80 185,139,80 197,151,92 175,132,72 178,133,85 178,134,81 185,138,86 185,139,84 197,149,91 197,149,91 205,154,97 186,135,78 192,145,82 202,155,92 202,155,94 193,146,85 191,141,81 186,135,78 198,147,90 193,142,85 209,161,103 199,148,91 214,164,102 211,161,99 195,145,85 177,131,74 179,131,75 183,136,75 193,143,83 188,138,76 204,152,90 218,166,104 179,127,65 212,159,95 166,113,49 220,166,107 225,173,113 211,159,97 202,150,90 189,136,79 227,176,119 205,154,97 200,147,90 206,154,94 202,148,87 202,150,88 206,154,94 193,141,81 184,139,77 185,143,101 85,67,66 101,74,58 175,134,87 198,158,106 137,115,107 75,63,68 70,59,68 72,62,66 52,41,36 87,73,59 73,62,59 80,68,56 58,53,39 43,39,31 32,27,26 44,32,32 131,104,72 118,92,67 66,55,52 55,48,48 68,63,65 74,69,71 71,65,70 71,63,69 65,59,64 61,55,62 73,70,85 60,58,78 53,51,73 46,44,66 45,43,63 46,42,62 69,63,70 69,62,60 72,65,65 73,66,66 78,71,71 77,70,70 76,69,72 68,63,65 68,62,67 72,66,73 76,68,76 72,64,72 69,60,71 78,69,82 70,61,76 63,54,65 83,67,61 68,55,50 50,38,38 40,33,36 42,38,47 40,38,46 52,48,61 61,57,70 72,68,81 70,66,79 70,65,81 73,68,84 75,70,86 79,74,90 79,75,88 78,71,85 79,70,83 77,68,81 77,68,81 81,74,86 77,70,84 76,69,83 72,67,83 72,68,79 74,70,83 73,68,84 68,63,81 65,60,78
186,137,86 189,141,83 199,151,93 182,136,81 180,134,79 199,153,98 188,141,89 175,127,80 187,140,88 194,147,95 191,143,87 205,158,95 195,145,83 205,155,93 193,146,83 195,148,85 198,150,92 193,145,87 191,140,83 195,145,83 188,138,76 187,135,73 187,135,75 203,151,91 211,160,95 216,163,99 193,139,80 186,134,74 193,141,79 190,138,76 197,145,83 199,147,85 190,140,78 188,138,76 200,148,86 210,157,93 216,163,99 223,171,111 197,145,85 196,144,82 214,162,100 216,164,102 200,148,88 194,144,84 194,144,84 183,133,73 210,158,96 193,141,79 197,145,85 196,144,84 185,134,77 99,68,31 151,115,82 184,140,100 190,145,99 169,137,107 72,60,76 64,57,69 66,57,68 76,69,72 71,61,62 123,105,86 57,44,41 72,57,46 56,48,37 42,36,27 36,29,27 56,39,29 182,148,103 187,152,116 49,36,29 56,51,53 48,45,51 51,47,56 51,49,61 57,55,67 55,55,63 50,50,60 46,45,62 49,47,67 50,48,70 44,45,66 49,47,71 51,47,69 51,43,60 69,61,67 72,65,65 72,65,65 76,69,69 76,69,69 69,62,65 69,62,65 73,65,71 76,69,72 71,63,69 69,60,71 70,61,74 73,64,77 66,57,70 67,56,65 73,57,51 52,41,36 47,35,35 48,41,51 45,41,52 46,44,54 56,52,65 67,63,76 68,64,77 60,56,69 63,58,74 69,64,80 74,69,85 73,68,84 79,75,88 78,71,85 75,66,79 78,69,82 80,71,84 81,74,86 77,70,84 75,68,82 73,68,84 65,61,72 69,65,78 69,64,80 66,61,79 66,61,79
184,135,84 193,145,87 188,140,82 178,132,77 184,138,83 183,137,82 185,139,84 197,150,98 191,144,92 198,151,99 195,147,91 210,163,100 201,152,87 188,139,74 186,139,76 190,143,80 193,145,87 206,158,100 205,154,97 192,142,80 209,159,97 203,151,89 197,145,85 214,162,102 219,167,105 230,176,115 208,154,93 207,155,93 211,159,97 207,155,93 218,167,102 197,145,83 199,149,87 198,148,86 205,155,93 194,140,79 195,141,80 190,137,80 197,144,87 201,149,87 216,164,102 232,180,118 201,149,87 204,154,92 197,147,85 200,150,88 199,147,85 188,136,74 186,134,74 186,136,76 181,134,73 171,131,77 175,132,85 165,121,79 162,116,79 108,80,71 66,56,74 77,70,82 79,72,82 73,66,66 70,60,59 92,76,63 47,34,31 80,66,52 53,43,33 45,36,28 39,29,28 61,46,35 102,74,47 83,58,39 56,43,38 54,52,53 44,42,50 52,50,58 52,49,64 55,52,67 57,57,69 56,56,68 46,45,60 38,35,50 47,44,61 48,47,64 51,49,69 48,44,64 57,50,64 65,57,63 70,63,63 69,62,62 72,65,68 71,64,67 70,62,68 70,62,68 70,62,68 69,63,70 71,63,69 65,58,70 68,59,70 69,60,71 70,61,74 68,54,69 77,61,59 50,37,32 43,31,36 50,43,53 41,39,49 48,46,56 65,61,74 69,65,78 67,63,76 62,58,71 68,64,77 70,66,79 74,69,87 76,71,89 79,74,90 72,68,81 76,69,83 84,75,88 75,66,79 75,67,84 76,68,85 78,70,87 75,70,88 63,59,70 67,63,76 72,67,83 70,65,83 69,64,82
198,150,92 200,149,92 201,150,93 191,145,90 185,139,84 186,138,80 196,148,90 193,145,87 198,150,94 181,133,75 185,138,77 192,145,82 188,139,74 183,132,67 188,138,78 202,152,92 203,155,97 192,144,86 197,147,87 212,162,100 189,137,77 187,133,74 186,134,74 207,155,95 196,144,84 198,144,85 204,152,90 199,147,85 218,166,104 208,156,94 192,140,80 186,136,76 193,143,83 195,145,85 194,144,84 190,140,80 187,137,77 186,138,80 191,143,85 199,152,89 193,146,83 189,142,79 205,158,95 191,146,82 189,144,80 197,152,88 179,132,69 186,139,76 188,141,80 193,146,85 198,148,88 193,145,89 171,127,76 176,131,85 170,126,88 85,66,68 71,64,76 69,62,72 71,65,70 75,68,66 80,73,71 64,52,52 59,46,41 82,68,54 56,48,37 45,36,30 45,36,32 68,59,51 87,78,70 99,91,80 64,52,52 50,44,49 48,46,54 47,45,53 58,55,70 57,55,67 48,45,60 51,50,65 43,41,53 44,40,51 49,46,52 54,48,53 54,51,57 66,58,66 70,64,69 72,65,68 71,64,64 70,63,63 71,64,67 68,61,64 69,61,67 68,60,66 69,61,67 68,62,69 65,57,63 63,56,68 64,57,69 68,61,73 65,56,69 64,50,63 76,60,56 55,39,37 41,29,34 52,43,54 49,45,56 56,52,63 67,63,76 69,65,78 67,62,78 68,63,79 69,64,80 73,68,84 74,68,89 77,71,92 76,71,89 77,71,92 77,72,90 75,67,84 81,73,90 81,73,90 79,71,90 76,68,87 75,70,88 73,68,84 72,67,83 74,69,85 70,65,83 66,61,79
193,145,87 183,136,73 191,144,81 198,147,90 199,148,91 200,150,90 185,138,77 188,141,80 193,146,85 199,152,91 202,152,92 199,149,89 185,133,71 189,137,75 190,140,80 215,165,105 197,150,89 179,132,71 178,128,68 193,142,85 195,144,89 201,150,95 190,139,84 180,129,72 197,146,91 199,146,89 200,147,90 181,129,69 190,140,80 198,148,88 190,140,80 180,130,70 173,123,63 181,133,75 179,131,73 196,148,90 176,128,70 186,138,80 183,136,75 182,135,72 184,134,72 193,144,79 195,146,81 196,150,84 203,157,91 199,154,92 196,151,89 174,129,67 199,152,91 189,143,77 196,143,86 190,138,78 180,137,79 182,136,79 183,140,84 72,60,62 68,59,70 64,57,67 71,66,68 79,73,68 72,63,55 60,47,44 71,58,53 73,63,53 52,46,41 44,35,31 45,36,32 79,73,66 86,80,73 65,55,56 61,51,55 45,37,43 54,47,57 57,50,60 55,48,58 49,42,52 49,42,52 45,41,52 51,47,58 51,44,54 55,49,56 55,49,56 56,53,57 68,61,64 70,63,66 69,62,65 69,62,65 66,59,62 68,60,66 66,58,64 69,61,67 68,60,66 68,60,66 66,58,66 64,55,66 61,57,68 62,58,69 63,59,72 65,56,69 76,62,64 68,51,52 57,43,43 40,30,34 51,44,56 51,47,58 56,52,63 66,62,75 69,64,80 69,64,82 63,58,76 67,62,80 69,64,82 74,68,89 77,71,92 76,71,89 76,71,89 75,70,88 76,71,87 76,71,87 76,71,87 72,64,83 67,62,80 63,57,78 74,69,87 74,69,87 73,68,84 69,64,80 68,63,81
189,142,81 191,142,77 197,148,83 193,143,81 213,163,101 203,151,89 209,159,99 200,150,90 209,159,99 207,157,97 194,142,82 193,141,79 201,149,87 200,150,88 197,147,87 190,143,82 195,147,91 184,136,80 183,135,79 184,136,80 179,131,73 191,143,87 209,158,103 223,172,117 221,170,113 219,168,113 209,158,103 209,158,103 221,170,113 212,162,102 207,157,97 224,174,112 212,162,100 203,156,93 189,142,81 184,136,78 184,136,80 185,137,79 190,143,82 199,153,94 188,140,82 196,149,86 195,148,85 195,149,83 202,152,90 205,158,95 202,155,94 200,152,94 177,129,73 169,128,81 87,73,78 153,131,125 189,143,86 203,156,93 181,133,75 109,88,73 67,56,63 65,57,65 69,62,65 71,64,67 65,53,55 57,40,41 76,63,56 60,50,40 43,37,32 44,34,33 59,50,46 73,66,66 62,55,58 59,51,57 54,48,53 54,46,52 59,51,59 62,56,63 54,48,53 55,47,53 59,48,55 55,47,55 53,47,54 55,49,56 57,50,60 55,46,57 55,49,54 63,58,60 65,58,61 68,61,64 66,59,62 65,58,61 64,56,62 65,57,63 65,57,65 66,58,66 66,57,68 62,55,65 61,57,68 55,51,62 60,56,67 63,59,72 64,57,69 86,70,68 64,47,48 52,42,43 36,29,32 53,46,58 51,47,58 61,57,68 63,58,74 62,57,73 63,58,74 67,62,78 72,67,83 69,64,80 74,69,87 76,71,89 72,67,85 74,69,87 75,70,88 75,70,86 67,62,78 70,66,79 66,62,75 67,63,74 66,62,75 73,68,86 70,65,81 69,64,80 69,65,78 68,63,79
179,129,69 187,137,75 194,144,82 195,145,83 192,142,80 201,149,87 200,148,86 185,135,73 194,144,82 202,152,90 196,144,82 190,138,76 194,144,82 202,152,90 207,160,99 179,132,71 192,144,88 185,137,81 185,137,81 193,145,89 189,143,88 190,139,82 211,159,99 193,140,83 215,162,105 209,156,99 228,175,118 213,160,103 216,163,106 222,174,116 192,141,84 195,144,87 207,156,99 202,151,94 205,154,97 183,135,79 189,141,85 193,145,87 185,137,79 196,150,91 188,140,82 204,157,94 193,146,83 207,157,95 195,145,83 198,151,90 188,140,82 179,131,73 162,115,65 156,113,68 130,95,68 158,119,87 167,122,74 192,146,87 202,155,94 181,143,95 77,60,52 71,61,65 67,64,70 68,62,69 73,62,69 54,37,38 78,66,56 49,40,36 44,35,31 43,34,30 63,53,54 64,56,62 62,54,62 56,50,57 58,51,61 57,51,56 54,48,53 55,49,56 58,52,57 55,48,51 55,48,51 55,47,53 56,48,56 58,50,58 58,50,58 56,48,56 56,49,59 60,54,61 58,52,59 58,53,55 63,56,59 63,56,59 59,51,59 61,55,62 61,57,66 61,57,66 61,57,66 61,57,68 61,57,68 66,62,73 62,58,69 65,61,74 66,57,68 77,61,57 62,46,44 55,41,41 38,31,31 53,49,60 54,50,61 63,59,72 67,62,78 67,62,78 69,64,80 67,62,78 68,63,79 74,69,85 72,67,85 76,71,89 74,69,87 74,69,87 70,65,83 70,65,81 69,64,80 66,62,75 66,61,77 67,62,78 67,63,76 68,63,79 68,63,79 69,65,78 69,65,78 66,61,77
214,162,100 216,166,104 207,157,95 212,162,100 231,181,119 199,147,85 207,157,95 194,144,82 207,157,95 192,142,80 203,151,89 201,149,87 199,149,87 194,144,82 185,138,77 202,155,94 205,156,105 209,160,109 191,142,91 170,122,77 187,156,137 209,173,151 185,136,87 194,142,82 182,130,70 197,144,87 210,157,100 216,163,108 200,149,94 190,142,88 197,149,95 200,149,96 202,151,98 203,155,101 196,148,92 207,159,103 186,138,82 185,137,79 196,148,90 192,146,89 189,142,81 186,139,78 196,148,90 200,148,88 200,148,86 205,158,95 185,138,77 188,140,82 191,140,85 160,112,58 183,137,78 171,124,63 204,153,96 196,148,90 183,137,78 184,139,77 173,137,90 100,72,43 76,63,71 69,62,74 73,60,68 71,57,57 81,68,61 44,34,35 44,33,30 42,28,28 65,54,61 55,49,54 55,49,54 53,50,56 54,51,57 57,51,58 62,54,62 61,53,61 63,55,63 63,56,59 63,55,61 58,50,56 59,51,57 61,53,59 56,48,56 57,49,57 57,50,60 56,53,59 56,50,57 57,49,57 62,54,62 62,54,62 62,54,62 61,55,62 61,57,66 62,55,65 62,55,65 61,57,68 61,57,68 62,58,69 65,61,72 65,61,72 70,62,70 69,58,55 66,50,46 55,42,39 38,31,34 52,48,59 62,58,71 63,58,74 67,62,78 67,62,78 65,60,76 67,62,78 67,62,78 70,65,81 73,68,86 74,69,87 72,67,85 74,69,87 72,67,85 70,65,81 69,64,80 72,67,83 68,63,79 69,64,80 66,62,75 65,61,74 62,58,69 66,62,73 66,62,73 61,57,70
191,141,79 187,137,75 180,130,68 209,162,99 198,151,88 211,161,101 195,145,85 199,152,91 197,150,89 181,134,71 199,147,85 195,143,81 183,133,71 200,150,88 190,143,82 193,145,87 203,154,103 189,140,89 179,134,86 183,140,105 109,80,76 129,100,94 196,151,103 193,143,83 198,148,88 191,141,81 190,139,82 204,153,96 195,144,87 189,143,88 180,134,79 189,140,89 190,143,93 154,107,57 189,142,90 198,150,94 190,142,86 188,140,84 193,143,83 183,138,63 199,155,59 207,164,59 200,158,64 192,142,80 200,151,86 190,144,78 212,162,100 194,144,84 186,135,78 172,125,64 197,148,83 177,131,65 198,148,88 182,135,74 172,125,64 194,148,89 185,142,82 186,143,83 143,108,72 85,66,54 68,58,62 54,42,42 68,57,54 47,36,33 46,35,32 53,41,41 64,53,60 62,56,63 61,55,62 54,50,59 56,52,61 58,51,61 59,50,61 59,51,59 61,55,62 63,55,63 62,54,60 61,53,59 59,51,59 55,49,56 55,49,56 56,53,59 56,52,61 56,52,61 57,50,60 55,48,58 61,54,64 64,57,67 61,54,64 58,51,61 61,54,64 63,56,66 60,54,61 59,55,64 63,56,66 64,57,67 63,59,68 75,72,78 66,58,64 67,54,64 61,49,54 60,46,46 50,39,48 60,56,69 65,60,76 65,60,76 66,61,77 68,63,79 67,62,78 65,60,76 67,62,78 72,67,83 67,62,78 66,61,77 67,62,78 69,64,80 68,63,81 75,70,86 72,67,85 70,65,81 73,68,84 69,64,80 62,58,71 61,57,70 65,61,72 62,58,69 65,61,74 66,61,77
198,151,88 196,149,86 197,150,87 205,160,96 192,147,83 197,147,87 199,149,89 192,145,84 189,142,81 198,151,90 204,152,90 201,149,87 204,154,92 201,151,89 191,144,83 184,137,76 189,141,85 195,147,91 175,128,76 199,151,106 169,123,82 180,136,94 184,137,87 211,160,105 190,139,82 185,134,77 192,141,84 193,142,85 202,154,96 203,157,102 192,145,93 178,130,83 195,147,100 185,137,90 189,142,92 197,149,93 194,143,88 197,150,98 178,144,72 149,125,33 147,125,33 162,140,46 179,159,43 193,157,67 196,151,78 201,151,89 205,155,95 207,155,95 209,159,99 205,158,97 208,158,96 191,141,79 192,145,82 190,143,82 186,139,78 192,146,87 191,145,86 204,158,101 198,160,110 65,49,34 61,54,54 72,62,63 61,52,46 50,41,35 46,35,32 51,39,39 60,50,54 64,55,66 63,56,66 65,58,70 63,56,68 60,53,63 59,50,61 61,54,64 56,53,59 60,56,65 60,53,63 60,53,63 57,50,60 55,51,60 55,51,60 55,51,60 58,54,63 58,54,63 55,51,60 59,55,64 60,56,65 58,54,63 61,54,64 61,54,64 62,55,65 60,58,66 60,57,63 60,54,59 56,50,57 65,56,67 70,63,73 67,61,68 69,61,67 68,60,66 57,51,56 59,48,55 54,47,57 63,56,70 65,60,76 65,60,76 65,60,76 69,64,80 68,63,79 67,62,78 65,60,76 73,68,84 68,63,79 67,62,78 62,58,71 70,66,79 73,68,84 77,72,88 65,61,72 69,65,78 69,64,80 67,62,80 66,62,75 63,59,72 61,57,70 62,58,69 66,62,75 66,61,77
212,162,102 207,160,97 203,156,93 194,144,82 202,152,90 207,157,97 193,143,83 204,157,96 197,150,89 196,149,88 210,158,96 204,152,90 208,158,96 202,152,90 204,157,96 199,152,91 195,148,87 183,136,75 191,143,85 195,148,96 188,141,91 186,142,91 191,145,90 184,136,82 183,135,79 175,127,69 191,143,85 195,147,89 196,148,90 195,149,92 194,148,93 175,128,78 203,156,106 199,152,102 197,151,96 184,136,78 193,143,81 185,146,66 131,113,13 96,82,24 97,86,24 101,90,28 128,112,38 169,148,49 194,165,73 197,151,85 201,150,85 202,150,88 204,154,94 202,154,96 187,138,73 185,134,77 199,152,89 206,161,97 183,138,74 185,140,78 190,144,85 200,152,94 192,150,112 52,42,46 67,62,64 73,66,64 60,51,45 49,40,34 47,36,29 60,49,44 92,81,76 56,48,56 58,49,60 68,61,73 65,58,70 64,57,69 62,58,69 61,57,68 61,57,70 60,56,67 59,55,64 56,52,61 53,49,58 55,51,60 55,51,60 56,52,61 59,55,64 59,55,64 58,54,63 60,56,65 59,55,64 59,55,64 59,55,64 58,54,63 61,57,66 60,58,66 59,55,64 62,55,65 62,55,65 61,52,63 67,60,70 65,59,66 66,58,66 57,51,58 54,51,57 53,49,60 54,50,61 58,54,65 63,58,74 67,62,78 66,61,77 68,63,79 69,61,78 69,61,78 66,61,77 68,63,81 67,62,80 69,64,82 68,62,83 74,69,87 72,67,83 45,42,48 64,59,58 69,62,74 70,63,75 71,64,76 46,40,45 68,64,77 66,61,77 63,59,70 65,61,72 65,60,76
201,151,91 199,149,87 184,134,72 199,147,85 213,161,99 211,161,101 188,138,78 188,141,80 193,146,85 197,150,89 187,135,73 200,148,86 208,158,96 215,165,103 192,145,84 191,144,83 188,141,80 189,142,81 202,155,94 189,141,87 189,142,90 171,124,72 182,136,81 181,133,79 184,136,80 220,172,114 199,151,93 185,137,79 198,150,92 191,145,88 199,151,93 191,145,88 206,160,103 201,155,98 221,174,113 207,157,97 190,138,78 139,103,45 137,123,37 99,89,22 96,89,30 92,83,27 99,83,27 141,126,36 184,166,64 103,71,25 176,130,75 197,147,85 197,144,87 202,152,92 194,150,83 190,142,84 197,147,85 213,166,103 190,145,81 192,147,85 183,137,78 192,146,87 148,109,68 58,51,51 61,55,60 68,63,60 64,55,47 44,35,29 55,43,33 124,108,93 103,91,79 63,55,63 65,58,68 69,65,76 65,58,70 59,55,66 62,58,69 63,59,70 61,57,70 60,56,67 61,57,66 58,54,63 59,55,64 58,54,63 58,54,63 58,54,63 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 58,54,63 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 60,56,65 60,57,63 56,53,59 65,59,66 66,57,68 57,51,58 56,53,59 58,54,67 62,55,69 59,55,66 63,59,72 65,60,76 66,61,77 72,67,83 69,61,78 68,60,77 63,58,74 66,61,77 67,62,80 67,62,80 69,64,82 67,64,81 69,64,82 41,37,31 59,52,50 63,55,61 49,41,47 65,56,69 47,42,39 69,65,78 66,61,77 65,61,74 65,61,74 65,60,76
