199,153,96 197,151,94 194,147,95 196,149,97 203,157,100 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 181,133,77 195,151,98 162,118,67 185,141,90 171,128,68 179,136,78 181,139,76 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,81 175,134,77 177,136,79 182,141,84 182,141,84 177,136,77 176,133,73 183,140,80 201,155,100 158,124,92 118,101,104 92,87,105 72,66,71 75,70,69 73,66,69 92,86,81 136,115,100 128,112,95 138,117,104 130,113,105 100,84,80 104,88,82 130,102,91 107,87,80 90,74,72 74,63,70 80,67,75 82,69,77 122,106,93 20,20,17 20,19,22 27,20,18 158,125,88 188,140,93 205,158,106 193,145,91 179,130,79 180,138,86 161,120,71 166,123,74 182,136,81 181,138,82 195,148,96 186,143,85 188,145,87 187,143,92 144,103,58 36,26,27 31,21,20 76,65,60 32,20,25 62,50,55 76,64,69 73,62,69 72,61,68 73,62,69 79,68,75 73,62,69 74,63,70 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,121 217,171,114 208,162,105 204,158,101 209,164,100 214,169,105 215,172,116 195,152,94 161,120,63 164,122,70 170,128,76 181,138,82 188,140,84 180,136,83 172,129,73 181,138,82 189,147,84 192,150,87 188,144,91 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,132,75 186,145,88 185,144,87 186,145,88 201,160,103 203,162,103 206,163,103 200,157,97 187,141,86 198,154,87 193,152,107 156,132,110 94,87,99 75,69,74 78,68,69 111,102,96 106,90,77 98,88,78 102,86,84 88,76,76 87,75,77 82,70,72 90,69,67 119,99,90 79,69,68 84,70,75 83,69,74 85,68,74 132,109,94 23,23,20 20,18,19 27,21,16 139,107,75 177,133,91 168,122,81 151,107,77 160,114,86 173,131,89 179,137,85 186,145,96 192,148,95 174,136,86 175,132,76 192,149,91 176,133,75 178,135,79 185,141,101 67,56,63 59,51,59 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 64,54,53
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,100 221,175,120 214,171,111 210,170,106 214,174,110 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 178,137,78 166,127,68 192,149,91 200,157,97 181,138,78 186,144,81 178,136,73 186,143,85 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 207,166,105 179,138,77 180,139,82 189,148,91 179,138,81 187,146,89 191,150,93 190,147,91 195,152,96 209,162,99 201,156,92 191,146,84 179,132,69 173,132,75 76,69,72 80,68,70 86,74,74 82,72,76 81,71,72 84,74,78 88,78,82 86,76,80 89,77,82 85,71,73 86,69,72 85,71,76 84,70,75 82,68,70 86,68,63 128,103,84 28,23,25 71,60,57 120,103,93 96,81,72 79,69,68 62,55,53 58,56,52 68,66,64 63,58,60 70,63,63 87,78,70 97,85,75 144,110,78 184,142,90 189,146,86 197,154,98 175,132,83 169,124,76 82,64,73 72,61,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 71,60,67 84,74,78 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 186,142,89 180,136,83 217,175,121 197,154,96 210,167,111 188,145,87 196,155,94 178,137,78 192,153,84 196,155,96 206,165,106 191,150,91 202,161,102 206,165,108 200,157,97 177,143,69 176,137,76 200,162,98 198,160,96 177,144,76 189,149,95 213,162,105 192,146,87 192,149,91 180,137,77 191,146,82 187,143,74 186,145,84 189,144,82 214,161,95 190,145,81 184,143,86 187,146,89 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 178,132,73 208,163,99 217,171,114 200,149,92 178,136,96 76,69,67 73,63,62 75,65,69 84,74,78 80,70,71 84,74,75 81,71,72 80,70,71 78,68,72 86,74,79 88,74,79 81,66,74 85,70,78 81,67,69 96,74,66 133,110,97 101,84,74 64,53,50 46,41,40 38,36,37 37,32,31 42,40,41 42,36,41 48,43,45 50,43,41 55,50,47 52,45,43 50,39,46 81,70,67 154,119,81 189,146,90 194,151,93 196,154,100 185,143,89 156,121,94 69,62,74 160,124,93 112,92,85 137,100,74 150,112,66 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 72,66,71 76,68,76 72,59,67 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,96 211,170,109 214,173,114 196,157,88 203,164,91 186,147,74 209,170,101 202,162,98 189,152,69 200,160,85 184,150,80 162,140,64 175,138,69 193,156,87 148,123,46 183,149,88 161,139,65 188,157,93 197,157,80 209,167,104 187,148,77 192,154,76 147,112,45 182,138,69 180,145,80 174,129,65 175,134,77 179,138,81 185,144,87 189,148,91 210,164,105 197,155,92 189,147,84 174,131,71 179,138,77 198,158,92 179,143,92 103,92,85 72,62,61 70,60,59 71,61,62 71,61,65 72,62,63 79,69,70 73,66,66 73,66,66 74,64,68 71,61,62 76,62,64 81,66,74 83,68,76 81,67,69 96,83,80 81,68,63 42,36,43 32,29,33 40,38,39 38,35,39 44,39,38 53,48,45 65,58,56 67,50,40 59,49,48 64,48,33 145,110,72 172,136,89 179,135,82 175,131,78 178,134,81 189,146,86 182,138,87 192,152,88 198,147,90 143,107,74 184,141,94 175,138,85 187,144,95 174,132,80 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 134,105,72 126,96,70 89,74,63 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 194,153,94 195,152,96 208,162,103 210,168,105 205,167,89 198,159,98 176,138,74 208,167,108 173,140,72 178,149,88 197,161,101 182,147,62 170,133,62 165,139,48 160,137,50 117,107,27 161,133,52 160,127,59 139,119,42 153,131,57 141,129,49 142,123,55 177,147,80 184,161,74 134,109,34 158,142,41 181,151,64 201,160,90 208,167,110 191,151,85 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 184,139,77 193,155,91 186,145,88 198,157,98 133,110,99 82,72,76 67,57,56 68,58,59 65,55,56 61,51,52 62,50,50 64,54,55 63,53,54 64,54,55 59,49,50 64,52,54 67,55,57 72,59,67 69,57,62 62,49,57 56,49,52 32,30,31 38,35,41 44,38,43 56,46,47 57,52,54 50,49,54 48,45,49 77,67,45 163,134,99 189,150,93 196,150,93 181,134,82 198,151,101 188,144,91 199,148,91 187,141,84 188,142,85 197,151,94 194,151,95 181,137,86 162,119,63 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 146,103,58 126,90,57 123,90,65 88,77,60 87,74,69 92,81,88
181,144,91 189,157,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,103,27 162,140,75 157,138,54 147,129,38 146,124,57 173,147,67 146,136,54 101,98,15 154,131,60 133,123,45 119,112,40 137,120,55 118,115,34 120,110,32 83,79,33 122,113,39 124,109,28 151,131,52 167,149,51 165,145,57 193,163,76 167,143,51 205,166,107 204,158,99 187,154,88 199,156,98 179,138,79 201,157,104 182,141,80 188,147,88 192,151,92 188,151,96 96,86,90 70,60,61 68,58,59 70,60,61 65,55,59 58,48,49 57,47,48 54,44,48 56,46,47 53,43,44 54,44,45 56,46,47 58,48,49 60,50,51 58,48,49 54,46,52 31,28,32 23,20,24 31,15,11 107,82,54 146,100,45 186,143,87 179,138,91 184,143,84 178,131,79 190,147,91 210,164,105 190,144,85 191,145,86 198,152,93 163,125,77 193,146,83 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,84 178,132,75 194,148,91 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 155,113,71 144,117,85 118,97,70 86,69,72 83,71,71
174,142,87 148,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,128,43 143,124,40 113,98,17 104,102,14 124,115,28 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,47 101,91,13 95,86,10 107,100,28 100,92,11 93,84,8 132,119,44 155,143,36 128,115,13 159,132,48 140,121,37 167,133,72 193,156,83 178,148,79 196,155,94 173,132,75 185,144,83 168,127,68 194,153,94 178,137,78 157,126,89 82,75,78 74,64,65 70,60,61 68,58,62 65,55,59 57,47,51 54,47,50 44,37,40 35,30,29 27,22,21 26,19,22 24,17,17 23,18,17 26,21,20 31,21,22 27,21,26 26,23,27 26,19,19 130,102,62 195,152,94 190,148,83 176,130,73 178,138,84 183,140,84 188,140,86 177,131,76 178,132,77 178,135,79 189,141,85 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,149,94 183,139,88 182,138,87 195,149,90 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,14 114,97,19 101,90,17 88,78,9 103,94,20 93,95,24 85,80,7 98,96,8 73,71,1 104,98,7 104,98,7 118,110,16 117,110,13 115,107,17 112,102,10 114,107,19 132,124,30 137,132,21 113,105,15 141,131,37 148,133,45 160,136,54 122,108,38 171,142,79 177,141,83 174,140,79 176,146,88 189,148,91 157,118,59 120,105,113 80,70,74 72,62,66 71,61,65 68,58,62 64,54,58 57,47,51 51,44,47 28,22,27 26,17,13 61,29,13 57,36,11 41,21,1 28,12,0 29,12,2 28,13,4 45,26,14 111,77,34 172,129,69 176,134,71 172,130,67 199,152,100 174,131,75 193,145,91 203,157,102 178,136,82 169,125,72 178,134,83 175,133,79 185,138,88 189,143,84 189,143,86 177,131,74 170,124,69 165,123,71 192,146,89 199,156,98 174,131,73 181,135,80 187,141,84 191,143,87 187,143,90 188,140,84 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 120,105,26 82,72,1 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 117,111,16 114,108,13 126,120,14 110,102,12 117,110,13 98,96,6 117,111,16 122,115,18 124,116,24 120,113,14 129,118,33 138,125,32 136,127,28 117,107,38 152,130,56 179,154,69 131,117,47 179,142,71 181,151,84 175,137,87 108,96,110 79,69,73 70,60,61 74,62,64 72,62,66 67,57,61 59,47,49 50,42,48 21,16,18 172,139,89 179,137,74 176,133,75 181,137,84 182,141,84 185,142,86 178,127,62 175,122,58 172,131,63 191,144,81 183,135,77 194,148,91 172,129,80 192,149,91 176,133,73 180,134,77 188,142,83 195,147,91 190,144,87 189,141,87 177,135,81 183,137,80 182,136,79 183,137,80 175,128,78 161,118,71 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 189,141,85 169,125,72 188,140,84 176,130,75 192,146,91 197,151,96 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 103,96,10 86,86,14 97,89,6 118,114,38 100,102,18 102,104,10 114,116,20 114,113,16 105,102,8 113,106,9 104,97,9 110,104,13 100,100,16 87,82,2 110,103,17 97,86,1 115,107,15 98,88,6 115,104,17 119,112,15 130,123,24 80,70,1 143,133,39 163,150,59 119,107,25 144,125,41 153,130,45 174,147,113 93,87,92 78,68,69 70,60,64 79,67,72 70,60,64 71,59,64 61,51,55 48,42,47 25,20,22 67,50,22 176,136,82 191,152,91 168,132,72 165,124,67 161,122,61 162,122,68 155,116,59 162,120,57 178,134,81 167,131,73 189,145,94 194,151,93 196,149,88 167,120,59 198,157,96 193,150,94 191,145,90 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,73 180,134,75 165,123,69 184,141,92 182,136,81 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 150,129,73 138,122,66 115,114,62 109,100,55 105,98,28 74,75,0 90,89,24 108,103,21 114,109,25 107,106,11 115,111,33 129,128,31 126,124,23 116,111,27 113,109,20 102,101,8 87,84,19 97,96,19 106,106,22 109,99,17 110,102,10 117,109,28 109,101,22 94,83,8 112,102,10 104,93,8 126,116,22 127,115,33 104,92,24 122,103,35 154,138,37 150,138,40 142,125,115 94,89,88 72,62,63 73,61,66 76,63,71 72,60,65 71,59,64 59,49,53 50,45,47 37,35,36 25,20,19 156,129,86 156,117,56 175,141,71 164,132,50 162,126,64 184,149,93 163,127,65 191,152,95 205,158,97 172,133,74 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,151,95 180,136,83 180,134,77 181,135,78 174,130,77 165,123,71 178,136,84 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 184,141,92 166,130,79 153,130,72 133,117,61 115,101,31 123,113,60 117,109,28 102,99,34 103,96,24 123,120,35 140,138,50 101,99,11 93,85,20 99,93,18 107,102,22 98,95,10 99,98,19 87,86,7 102,99,14 100,89,4 98,92,17 71,66,11 128,115,22 103,93,13 132,123,24 152,144,40 146,138,32 140,132,26 95,81,11 134,127,30 113,102,27 103,100,6 117,108,91 96,89,99 73,63,64 79,66,74 80,69,76 76,64,66 66,56,60 63,52,59 51,45,50 45,42,46 25,19,24 27,19,25 128,104,69 155,139,38 186,156,89 171,135,59 173,135,71 183,145,81 166,127,54 159,126,47 179,142,71 195,151,82 191,145,86 175,133,70 199,151,93 205,161,94 176,132,79 191,144,92 198,153,91 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,156,105 206,162,109 182,140,88 172,130,78 175,134,77 177,136,77 175,134,77 186,142,89
202,151,98 181,133,79 188,147,88 181,140,83 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,53 115,108,51 99,92,35 104,98,50 106,102,24 99,96,31 88,86,16 99,93,18 102,99,14 113,103,23 108,98,6 106,102,15 108,112,18 100,97,14 109,103,8 128,118,26 84,78,12 107,101,6 123,118,20 116,106,24 125,117,25 130,122,28 135,123,27 143,131,33 113,103,21 77,76,0 111,101,21 99,92,4 104,95,64 91,86,88 70,60,61 77,66,73 73,62,69 74,64,68 64,57,60 63,56,59 58,51,54 47,42,44 41,34,44 29,22,32 61,49,39 131,104,70 184,155,63 184,155,81 160,126,67 173,133,79 148,135,35 152,120,45 188,147,86 172,129,69 181,138,78 190,149,79 199,152,89 186,138,80 192,146,89 194,148,91 198,153,91 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 173,129,78 173,130,74 176,136,84 167,125,73 171,129,77 165,123,71 166,125,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,151,94 203,161,109 153,111,59 157,114,65 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
