141,122,40 148,129,45 148,135,44 152,143,46 155,147,45 164,153,52 174,162,53 178,166,57 182,166,52 191,173,57 196,175,53 198,178,50 203,180,49 205,182,44 195,172,34 198,169,37 192,167,39 184,161,32 178,159,34 167,145,26 155,138,33 128,114,28 93,86,29 81,77,19 81,78,23 78,76,18 82,80,20 92,86,22 103,97,22 126,119,31 111,109,39 110,101,14 103,98,14 76,78,25 124,120,17 116,112,34 118,108,28 107,97,28 145,128,52 154,130,64 149,130,66 181,154,81 174,143,81 170,138,83 80,68,73 77,70,73 91,75,73 105,89,85 124,96,94 187,149,141 106,74,58 91,60,48 191,155,145 255,246,228 191,151,128 185,150,125 179,148,125 176,145,124 103,85,82 119,105,110 89,56,58 47,33,35 145,128,120 101,80,69 137,110,94 150,120,103 82,70,70 64,57,60 95,87,95 98,90,98 53,47,52 53,48,50 61,53,40 101,95,61 100,94,46 97,92,37 102,95,52 111,109,47 112,108,62 98,99,22 124,119,37 135,127,62 112,111,46 76,72,24 105,99,53 165,156,82 121,116,34 139,138,45 136,133,39 117,111,36 86,79,22 107,101,37 106,101,21 142,136,41 115,117,31 116,111,29
144,128,45 148,132,47 148,138,46 152,145,46 157,149,45 164,156,50 174,162,51 181,167,54 186,171,54 194,174,56 199,178,54 194,173,49 201,179,45 204,181,39 201,175,34 205,177,38 198,174,41 194,172,38 185,167,36 173,153,33 158,138,32 117,102,21 80,76,18 76,71,16 75,72,17 79,79,20 80,80,19 80,78,18 83,79,17 100,96,18 121,114,57 104,94,12 100,93,25 88,87,31 108,100,17 119,116,35 117,108,21 97,94,27 149,126,55 160,135,58 139,115,51 176,141,74 177,146,82 84,62,42 79,66,74 82,69,77 99,82,85 123,106,107 135,107,107 165,131,127 223,174,165 241,195,181 249,210,196 255,241,223 199,165,143 186,152,130 189,160,136 187,158,136 149,126,115 162,144,143 108,88,98 135,115,127 99,81,76 119,93,81 150,124,103 150,121,101 76,62,64 71,61,65 63,55,61 57,47,48 59,50,46 107,93,77 123,112,66 117,106,60 85,79,33 100,93,52 113,111,64 128,125,70 114,113,36 96,98,25 128,127,62 108,106,57 115,113,51 110,108,50 132,126,62 113,108,35 100,92,40 92,85,26 92,85,15 112,108,21 115,104,29 96,84,16 123,120,26 103,103,17 65,67,14 78,77,21
146,126,67 148,128,67 145,138,41 150,144,42 159,152,43 166,156,48 178,165,47 182,169,51 188,170,54 200,180,60 203,183,53 200,180,50 204,182,46 206,183,41 204,178,37 206,181,37 201,175,38 198,176,40 189,169,37 178,160,31 158,143,35 101,91,20 79,77,19 77,76,22 76,78,21 80,80,21 77,80,16 85,81,19 116,108,25 117,112,32 110,102,39 103,94,20 119,112,53 121,118,33 106,99,31 133,124,48 139,130,45 110,98,43 121,102,34 150,130,55 139,117,54 176,143,77 155,131,96 76,60,73 83,71,76 88,75,72 99,80,82 110,89,89 148,125,124 164,137,132 171,142,136 188,157,149 232,199,190 233,201,187 197,166,145 186,157,135 198,169,149 192,163,143 190,163,145 203,176,160 159,139,130 171,152,140 139,112,96 158,129,109 151,123,110 77,60,61 71,58,55 131,107,81 155,126,73 142,118,56 136,117,64 127,112,65 145,129,75 118,104,34 117,112,71 98,93,52 91,86,17 133,131,61 107,107,25 128,126,54 125,120,69 100,96,48 97,93,47 110,105,66 98,96,26 96,90,54 106,99,42 100,89,14 116,104,34 125,117,25 119,113,36 117,112,28 88,85,34 101,101,38 97,93,33 93,92,36
117,87,59 135,106,75 159,141,81 147,131,59 159,149,57 167,159,57 183,170,66 183,169,54 189,171,55 197,180,57 202,184,53 200,181,46 206,183,43 211,185,44 207,182,38 205,180,36 206,181,37 200,182,40 195,177,37 185,166,31 159,144,34 99,90,16 78,81,19 78,78,19 81,78,23 89,83,19 112,107,25 102,98,20 150,137,33 128,121,35 115,105,34 120,112,49 132,126,60 122,118,42 102,95,34 80,74,10 150,141,54 134,122,52 127,110,43 141,123,50 156,132,70 169,141,83 176,141,76 46,32,37 78,61,64 101,83,80 100,79,75 122,101,97 157,132,129 171,141,140 212,179,172 242,206,198 255,230,220 204,172,156 189,160,138 195,166,142 201,177,155 198,172,151 195,168,150 200,170,153 176,146,129 152,126,105 161,132,110 156,125,104 107,91,85 65,54,61 182,154,127 203,172,123 175,143,88 144,119,60 149,130,73 141,125,69 111,99,44 123,110,49 118,113,42 137,133,55 104,100,38 122,126,32 146,144,70 211,207,131 112,101,55 114,107,50 113,113,52 95,90,58 88,87,33 116,108,27 111,102,28 109,102,32 122,110,30 131,119,37 104,98,34 91,95,8 98,92,26 104,102,42 110,112,28 125,113,43
91,69,51 71,49,31 76,53,38 130,101,81 141,102,74 179,148,97 151,132,75 170,152,81 194,179,73 200,187,69 197,179,61 208,188,56 213,192,51 209,183,42 211,185,36 211,184,38 207,183,34 201,181,33 202,185,38 194,176,32 165,149,35 93,86,18 76,78,21 77,80,20 83,80,25 140,132,30 139,133,29 103,95,32 135,128,19 117,111,18 125,117,38 97,90,47 128,124,48 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 147,133,63 151,134,69 169,154,64 139,119,58 163,132,68 128,111,103 65,47,56 70,53,56 92,74,69 111,90,86 149,124,121 183,154,148 217,181,173 242,206,196 240,205,192 191,160,139 198,164,142 195,166,144 194,165,143 192,166,143 207,180,162 190,160,143 186,152,132 173,142,121 158,127,104 163,129,109 65,54,51 104,80,58 211,177,134 185,153,107 208,175,123 168,136,79 161,136,77 155,139,85 100,88,33 112,96,40 127,116,43 128,127,19 111,103,51 107,105,35 92,87,36 140,134,68 159,150,92 127,118,58 78,73,30 114,113,34 115,104,40 101,96,23 101,92,45 100,96,34 83,76,47 103,101,39 116,115,36 94,98,13 104,105,14 109,106,14 119,115,28 116,108,25
93,70,55 91,68,53 77,54,39 90,69,54 93,64,44 123,92,71 105,81,59 125,97,68 158,128,72 179,166,77 182,164,64 205,189,60 201,182,47 216,193,53 216,192,39 220,194,41 207,186,36 206,191,32 202,186,41 200,183,36 172,162,39 87,81,15 79,79,20 105,98,59 95,91,43 124,119,35 108,97,33 123,114,38 134,125,26 140,134,32 137,133,28 100,98,51 133,132,39 124,117,45 55,48,9 126,118,68 136,125,61 137,125,57 130,118,48 134,119,42 129,111,38 154,138,64 142,126,70 78,65,62 147,129,138 104,89,97 61,47,47 80,64,62 129,109,102 155,129,119 195,159,151 228,192,182 218,186,172 190,159,138 181,150,127 189,160,136 199,168,145 198,167,146 195,171,149 165,140,121 175,144,123 181,147,125 161,127,109 155,124,103 116,91,72 201,160,115 140,110,64 162,132,88 158,125,77 156,126,70 143,113,57 128,108,60 109,96,44 124,102,55 110,96,51 96,86,46 140,137,45 104,101,50 119,115,69 94,87,44 109,101,49 113,106,49 119,120,29 113,114,25 97,95,21 97,92,37 105,107,50 96,92,32 82,82,37 76,78,21 80,77,12 96,91,22 114,109,25 135,131,44 117,112,32 102,93,17
106,83,68 104,81,66 99,76,61 98,75,60 88,67,52 86,61,44 86,61,42 90,68,50 106,82,56 74,48,23 140,108,74 127,100,53 186,163,94 200,174,92 215,190,72 218,200,40 219,201,32 213,195,26 214,194,33 208,190,30 184,173,29 87,80,12 96,87,56 123,108,86 143,129,86 108,100,46 103,95,16 119,106,33 107,101,26 143,136,27 134,135,28 112,102,33 110,106,48 128,124,37 104,100,40 113,109,47 106,98,33 100,89,27 137,123,67 105,92,31 126,115,40 134,121,46 116,93,92 90,78,83 73,59,64 65,53,58 66,49,52 64,48,46 65,47,42 117,97,90 180,152,143 190,159,147 206,175,156 179,148,125 174,144,118 180,151,127 185,159,136 196,167,145 193,169,145 190,164,143 181,147,125 186,151,124 166,129,105 159,120,92 145,115,87 172,140,110 129,98,61 116,88,50 138,111,66 153,122,69 139,118,62 122,99,59 124,102,55 105,89,45 104,99,44 89,85,27 112,106,58 120,117,73 109,106,62 89,84,41 101,93,41 130,128,40 110,107,52 87,82,39 103,103,31 84,79,47 87,85,54 81,84,35 96,93,53 82,87,11 88,84,24 102,95,25 103,91,23 116,106,24 97,90,20 117,108,52
110,88,70 106,84,66 117,95,77 99,77,59 115,93,75 108,81,63 122,93,73 108,86,66 88,66,48 105,81,59 84,58,37 93,69,45 139,111,73 167,137,81 196,172,65 209,189,61 220,196,91 212,194,65 223,204,49 221,203,32 206,192,39 95,85,7 53,40,33 80,66,52 136,114,80 136,117,82 108,101,29 116,106,26 94,85,40 134,126,32 116,115,22 111,102,26 128,123,72 113,111,10 103,97,51 121,121,39 114,105,47 136,125,63 137,125,70 123,110,58 119,108,33 121,108,33 123,100,111 96,84,96 88,75,85 85,70,78 74,60,62 76,60,58 72,56,54 76,60,54 164,142,134 219,187,171 190,159,136 176,145,124 179,150,130 190,161,139 187,161,138 201,172,152 197,173,149 181,152,130 190,157,132 183,149,119 170,134,105 201,160,103 189,150,93 175,138,83 172,136,85 175,137,87 173,142,89 122,97,53 149,120,67 109,94,43 134,113,59 119,104,53 97,92,41 106,101,50 113,110,45 102,102,41 108,105,65 116,111,68 93,90,50 101,97,60 136,136,66 97,93,45 97,92,60 84,84,43 86,88,35 94,96,21 79,83,16 72,70,41 107,101,24 97,86,13 122,104,42 113,103,23 130,122,59 121,114,42
113,91,73 107,85,67 114,92,74 105,83,65 114,90,68 117,91,77 113,91,73 111,85,64 109,79,62 114,88,67 118,89,65 93,67,44 121,88,63 130,101,70 120,90,64 122,98,65 116,92,59 155,131,94 165,141,86 198,178,92 218,200,80 136,128,24 172,166,31 74,59,39 181,164,113 198,176,127 32,23,17 108,98,27 104,99,69 125,113,43 119,113,67 104,98,34 116,108,56 112,102,8 122,114,51 129,119,41 131,119,51 133,120,59 111,97,43 158,138,77 110,100,33 143,124,58 133,124,139 108,101,113 100,91,102 122,104,113 126,110,104 116,98,95 92,71,67 103,85,80 172,146,136 203,176,158 176,147,125 180,151,129 173,147,126 187,161,140 187,163,139 191,167,145 198,172,147 186,155,132 186,154,124 176,142,112 181,135,80 226,182,115 188,148,82 193,152,93 185,144,83 172,132,68 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 84,78,30 111,104,63 101,98,58 95,92,66 95,94,58 115,111,33 97,95,48 86,82,45 91,91,30 94,96,23 101,101,38 87,80,8 114,111,19 113,110,29 111,107,49 97,89,37 97,88,41 94,87,28 109,107,33 104,97,36 132,126,60 105,103,31
102,81,56 109,85,61 116,92,68 108,84,62 109,82,64 121,94,76 113,89,67 118,92,71 116,87,67 117,88,66 127,98,74 135,101,79 127,93,71 124,93,70 125,92,65 129,96,69 122,94,65 113,82,59 108,79,55 123,94,61 81,55,32 143,116,80 152,131,75 181,159,92 187,165,120 174,152,107 78,66,56 91,92,42 115,101,58 108,101,33 126,121,41 130,120,67 94,86,34 105,98,12 125,113,56 116,106,39 126,110,52 131,118,55 151,126,67 102,95,34 157,125,68 118,100,56 135,126,148 124,119,135 131,120,129 177,164,159 127,114,109 140,124,122 130,109,105 155,134,123 184,162,142 177,153,131 145,121,97 154,130,106 177,151,130 176,152,130 176,150,127 188,160,133 191,159,129 186,153,126 176,144,114 167,128,96 212,167,105 196,155,85 190,148,83 169,131,81 166,124,70 201,159,96 175,136,77 167,133,70 176,142,79 186,159,96 148,125,65 138,118,68 110,95,55 114,110,62 120,113,70 95,89,53 96,94,34 106,99,40 133,129,53 87,78,33 104,99,30 119,114,41 94,93,39 104,97,40 100,97,32 145,138,66 91,81,57 103,95,59 103,100,33 96,93,28 95,91,43 107,112,49 119,116,35 108,108,34
109,85,61 109,83,60 117,91,68 109,85,61 118,92,69 123,97,74 127,98,74 133,103,77 123,94,72 117,88,66 123,92,69 123,90,65 132,97,72 135,100,73 137,103,69 109,79,51 99,74,46 105,75,49 113,84,62 113,82,63 107,78,54 119,89,61 102,77,47 120,88,54 155,130,86 217,190,145 189,170,135 16,14,12 110,90,58 130,122,57 119,112,42 138,130,65 153,145,93 115,107,26 98,87,52 123,115,61 119,103,45 126,113,50 148,123,64 86,77,21 167,133,70 116,102,48 134,122,134 128,117,140 136,123,133 146,133,128 127,114,111 119,102,103 125,105,96 129,109,100 122,103,89 129,109,91 150,126,104 149,125,103 147,123,99 163,139,115 165,141,117 174,146,119 179,147,117 171,136,111 168,135,108 190,150,96 210,168,103 185,145,81 180,139,78 168,133,77 174,136,86 171,132,73 161,126,72 194,158,98 160,126,65 167,140,77 162,140,75 124,108,52 111,98,48 120,114,66 120,111,66 101,96,55 92,86,50 93,81,53 126,118,64 104,99,30 92,82,42 109,100,55 72,68,31 80,79,25 121,115,38 112,105,35 97,95,62 104,104,63 84,77,34 109,102,59 96,94,32 87,86,34 96,93,38 110,110,38
110,84,61 109,83,60 110,84,61 117,91,68 124,95,73 132,103,81 132,103,81 133,99,77 139,105,73 144,108,75 147,112,76 148,109,77 149,109,73 154,114,78 147,108,69 148,111,69 145,108,68 145,108,68 128,89,57 108,73,46 116,83,56 113,83,55 107,79,52 98,69,47 105,80,50 121,92,59 136,104,70 93,70,41 122,95,63 109,96,48 121,114,44 93,81,40 122,115,29 113,101,33 122,108,63 109,95,50 126,112,56 135,116,63 130,108,61 171,144,81 182,143,84 161,136,79 174,143,104 127,113,118 121,111,115 108,97,104 105,82,67 108,85,70 90,83,86 83,76,76 68,58,59 73,61,61 91,75,69 101,86,75 117,96,83 138,114,92 161,132,108 168,138,112 169,134,109 162,129,104 158,125,77 176,140,82 182,140,77 188,146,92 180,143,90 192,156,98 180,140,86 169,129,75 170,135,79 178,142,82 153,123,67 157,126,73 152,129,71 149,130,73 133,118,67 106,96,47 114,107,66 90,84,50 114,106,41 119,115,53 114,104,62 112,103,56 108,104,69 73,73,10 92,89,47 101,97,62 91,88,7 107,100,57 99,101,48 108,111,49 123,121,49 125,129,23 88,87,31 109,112,21 117,123,26 107,111,28
109,83,60 107,81,58 115,89,66 106,80,59 120,91,69 122,93,71 112,83,61 114,88,65 119,89,61 116,83,58 128,92,63 134,95,65 146,108,73 147,107,73 149,110,71 151,109,67 148,111,67 148,111,69 141,103,66 123,87,54 121,85,52 133,97,66 112,82,56 106,80,57 107,79,52 104,74,48 110,78,48 121,89,59 122,90,56 100,83,44 133,126,56 145,133,92 115,104,29 146,132,78 122,111,49 147,134,71 146,123,63 158,136,71 165,143,80 139,117,50 160,118,66 189,149,97 174,136,86 183,141,103 200,155,111 186,152,109 194,153,96 140,109,70 95,88,91 92,85,88 82,75,75 71,64,64 62,55,55 65,55,54 87,72,63 119,98,85 145,119,98 159,130,108 158,125,98 167,129,92 183,146,91 169,132,88 172,132,80 182,142,90 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 141,122,69 127,112,61 137,132,81 97,92,49 116,109,37 113,107,61 115,106,61 115,107,53 116,112,25 109,104,24 103,99,64 91,86,54 94,83,50 94,89,57 97,93,45 95,97,13 116,119,16 89,85,25 67,74,28 74,86,39 104,113,42 87,89,16
99,77,57 98,76,56 100,78,58 102,80,60 109,85,63 120,91,71 113,84,62 134,100,78 134,94,69 126,86,61 132,93,65 131,92,64 133,94,66 134,94,69 131,96,71 140,101,71 138,102,69 123,87,54 129,94,58 131,96,60 140,101,69 126,88,53 128,94,60 118,84,54 112,82,56 99,68,45 86,60,35 87,64,35 124,97,61 91,67,41 115,102,54 142,128,85 100,92,29 139,123,65 149,125,63 179,152,91 169,141,73 169,140,75 200,170,103 178,144,74 194,157,88 178,138,74 187,148,79 196,157,88 197,156,88 196,155,94 187,146,85 115,93,75 103,92,101 103,92,101 93,82,91 79,69,73 63,56,56 57,50,50 62,50,50 92,75,67 115,93,75 135,110,93 36,22,8 153,120,70 176,136,82 167,131,82 177,143,82 162,125,72 196,160,109 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 130,110,60 123,108,59 128,120,70 104,97,54 113,107,61 106,99,56 113,105,53 102,97,54 99,88,44 122,111,67 124,118,41 119,114,41 89,75,57 87,81,56 110,108,50 103,103,29 87,83,25 106,102,42 121,129,49 73,79,29 84,89,17 90,96,17
91,71,53 88,68,50 105,80,61 108,84,62 110,81,59 112,83,61 115,86,64 117,88,64 125,90,63 142,103,73 138,99,67 135,99,68 136,100,69 135,99,68 138,102,73 146,111,73 151,113,78 146,111,73 145,110,72 129,95,54 121,83,48 134,96,61 132,97,59 135,99,66 132,98,64 123,89,57 104,75,51 96,70,45 101,76,48 91,65,40 60,39,12 121,109,68 105,97,43 166,142,89 166,147,83 174,146,88 186,153,85 171,141,72 171,136,71 164,125,64 201,161,97 225,185,121 195,153,88 195,153,88 196,154,91 184,149,84 184,146,82 115,95,86 104,93,100 104,96,102 90,82,88 78,71,71 59,52,52 55,48,46 61,48,45 95,75,68 145,120,101 152,122,105 38,31,31 55,39,22 182,145,90 175,136,79 171,130,83 174,138,89 191,155,104 198,162,111 149,112,57 198,161,108 171,135,75 184,148,90 174,140,81 173,143,87 164,134,76 150,126,71 144,125,70 118,105,55 120,112,58 122,115,54 105,95,55 119,110,65 123,113,71 106,98,46 126,115,30 136,126,32 133,130,38 122,113,55 149,146,50 93,89,54 96,94,20 98,97,18 116,114,40 102,101,34 85,87,45 131,130,51 93,87,53 84,80,20
90,70,52 91,71,53 88,69,53 100,78,60 110,84,63 118,88,71 124,93,70 123,92,69 120,89,68 118,88,62 124,95,75 119,90,70 121,90,69 131,95,73 119,89,61 123,90,63 127,93,61 127,98,67 138,104,70 136,102,68 140,104,71 135,99,66 131,95,64 124,88,59 115,79,50 109,75,45 110,76,46 123,93,65 105,76,52 89,59,33 89,61,34 129,110,71 109,89,43 124,104,56 174,148,80 162,142,65 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 209,164,100 182,144,80 191,146,84 173,141,84 112,98,100 105,92,102 105,92,102 89,82,85 72,65,63 61,50,47 69,53,47 135,111,89 155,126,104 156,125,102 141,112,92 64,53,48 33,31,29 38,27,24 172,139,100 177,146,84 178,141,86 202,165,112 196,160,109 182,145,90 197,160,105 190,153,100 166,129,76 164,127,72 145,115,59 155,125,67 146,122,67 135,116,63 110,100,51 121,112,67 122,112,70 112,101,66 121,111,71 105,98,39 92,85,28 96,93,51 117,114,59 117,113,53 95,90,47 89,89,15 98,96,26 89,86,21 97,94,29 88,86,24 102,102,32 125,115,48 126,122,35 116,112,23 119,114,34
92,73,59 86,67,53 89,70,56 99,77,57 93,69,47 110,81,61 108,82,59 104,75,55 105,80,61 113,87,64 100,79,54 93,67,46 118,87,66 116,90,67 79,56,41 121,100,77 117,93,69 105,85,67 80,60,40 86,65,42 82,61,36 110,81,50 130,96,62 129,93,62 124,88,59 114,78,47 123,89,57 109,79,51 103,72,49 110,81,57 101,75,50 97,73,49 156,136,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 209,169,105 205,164,103 199,156,96 192,145,84 178,149,100 192,162,118 216,190,151 187,150,108 155,124,75 115,97,106 104,93,100 97,86,93 91,84,87 79,73,68 94,80,66 133,111,91 156,125,104 157,123,101 157,121,99 144,113,92 104,92,80 50,44,39 34,29,26 42,37,39 111,82,51 181,145,94 162,126,79 170,139,86 202,166,117 141,104,60 193,154,95 170,128,74 170,136,75 177,143,80 153,125,67 144,121,63 141,122,67 134,119,68 133,121,84 131,122,64 112,103,58 107,95,56 81,79,19 112,109,54 122,116,50 113,108,37 102,95,38 107,103,27 120,118,28 130,120,38 133,124,50 124,112,55 100,91,46 120,119,40 135,123,45 157,140,62 145,128,50 152,135,59
95,74,59 96,75,60 87,67,47 81,63,42 93,73,53 106,85,60 78,62,47 80,64,47 95,69,46 127,98,63 96,75,52 101,82,66 72,64,70 80,76,85 77,73,84 79,72,82 83,81,93 83,81,89 79,76,80 49,46,50 59,48,43 57,46,31 69,49,29 99,78,53 118,86,54 122,88,56 129,93,64 118,86,54 103,75,46 100,74,49 99,73,50 106,80,57 162,136,86 169,151,89 192,163,89 148,126,63 196,162,103 124,114,43 185,144,95 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 180,158,122 202,178,141 108,94,107 104,93,102 101,90,97 85,78,81 81,72,66 125,104,81 144,115,91 154,124,98 155,124,101 152,121,98 144,113,92 118,97,84 98,82,69 83,70,65 83,67,61 79,68,61 59,47,37 148,124,91 184,154,112 177,146,93 142,113,62 159,123,76 160,123,68 170,133,78 174,143,81 151,122,69 145,120,63 141,120,79 120,97,68 98,86,60 114,103,70 116,108,56 51,39,11 71,66,34 122,118,72 96,91,22 102,96,30 120,116,29 129,123,30 133,125,46 136,130,35 142,141,48 128,118,80 122,115,54 111,103,49 110,102,21 128,125,15 108,97,51 100,92,40
90,70,52 93,73,55 98,79,56 69,51,32 77,61,46 77,62,42 72,57,37 109,85,61 90,71,55 82,69,62 80,77,83 73,71,79 78,76,88 76,75,90 78,77,94 84,84,96 83,86,95 88,88,98 91,91,99 89,89,101 86,84,94 79,73,78 64,51,44 52,40,28 83,63,43 121,91,65 118,85,58 118,86,56 103,73,45 102,77,49 94,65,41 106,76,50 108,79,48 132,122,51 145,118,82 177,147,89 177,146,86 130,123,53 141,114,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 240,217,186 222,200,166 108,94,107 107,95,107 103,92,99 89,75,77 105,88,78 138,112,87 151,121,95 158,128,102 158,127,106 148,119,97 147,116,97 125,103,83 105,86,70 74,62,50 71,60,53 83,70,63 84,72,60 60,49,46 60,47,40 68,49,33 102,78,52 101,77,55 143,113,71 165,132,82 142,110,64 137,112,68 128,104,71 116,100,83 111,97,81 77,64,61 59,50,46 65,54,49 82,67,56 94,86,50 100,95,42 87,79,29 125,118,30 103,93,11 144,138,43 95,86,10 131,124,38 157,151,45 140,132,40 144,140,53 157,154,58 115,104,69 116,115,36 107,102,22 98,96,6
88,73,53 84,69,49 73,57,40 69,54,34 68,53,42 119,94,75 115,92,77 83,70,78 79,75,88 76,71,89 75,71,82 72,72,84 79,76,91 83,80,97 86,84,96 89,87,97 95,92,96 100,94,99 102,94,102 105,97,103 115,103,103 115,106,102 100,93,93 97,92,94 47,39,45 77,63,47 119,86,61 127,93,63 113,83,55 104,76,49 93,64,40 80,56,34 90,58,42 160,138,93 155,119,68 138,100,50 133,105,67 117,95,61 101,96,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 204,185,150 210,191,154 154,137,113 104,92,108 109,95,108 101,88,96 81,69,69 108,89,75 135,109,84 152,122,96 159,128,105 148,122,99 138,112,89 139,110,90 131,105,84 111,91,73 88,77,62 87,77,67 88,76,66 84,72,60 87,75,65 89,77,67 87,72,63 83,71,61 74,61,56 73,60,55 55,44,41 55,44,39 62,48,48 66,50,46 59,50,42 68,59,51 66,55,52 60,48,48 53,41,41 57,46,43 49,39,38 62,56,49 106,99,42 98,91,30 101,94,35 107,97,30 137,131,38 121,110,66 128,124,35 148,146,45 94,87,48 87,82,29 123,121,31 102,96,21 97,93,4 89,82,21
70,59,42 76,65,48 60,48,36 87,74,53 69,58,51 62,48,50 75,71,82 73,71,83 73,70,85 76,74,86 74,74,86 80,79,94 91,89,101 112,109,115 157,151,144 228,220,196 244,231,197 246,231,195 255,242,203 255,243,206 255,238,194 255,245,203 255,243,207 229,217,191 172,161,146 97,84,77 89,68,45 105,79,54 109,79,53 98,69,45 125,95,67 87,62,34 86,60,35 108,83,53 191,155,95 205,164,107 172,136,85 115,88,56 103,101,102 116,110,105 143,124,99 158,142,111 168,151,116 181,162,135 177,160,132 155,136,99 95,84,81 107,95,107 107,95,107 97,84,92 86,74,74 129,108,93 145,114,91 146,118,91 154,123,100 152,123,101 144,118,95 140,111,89 135,109,86 117,97,79 105,91,75 106,95,80 100,88,76 111,96,85 116,100,87 99,83,70 99,84,75 99,84,73 98,81,71 104,89,78 104,92,82 107,94,87 107,94,87 106,90,84 104,89,78 102,85,77 106,91,82 97,85,73 87,72,63 73,60,57 66,55,52 69,57,57 69,58,53 88,81,54 99,92,31 101,89,30 136,129,43 160,154,48 116,107,47 120,114,37 120,110,20 127,118,21 114,102,45 93,87,23 135,131,44 92,85,28
75,54,39 101,82,57 54,44,43 55,43,45 65,59,64 79,77,89 75,73,85 76,76,88 80,76,89 76,74,84 108,98,97 179,165,147 217,200,172 238,219,182 247,230,191 255,240,196 255,242,205 255,244,202 255,244,200 255,243,199 249,229,183 255,236,188 255,249,201 255,250,200 255,248,199 244,227,180 114,94,62 89,70,45 109,78,55 99,74,46 116,86,58 103,74,43 96,68,41 105,79,58 212,173,116 203,163,99 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,92 147,134,113 179,161,131 149,137,111 82,72,71 105,97,103 108,97,106 97,87,91 85,74,71 110,91,75 140,111,87 151,120,97 154,123,102 153,122,101 150,121,99 145,119,96 138,112,89 120,101,78 123,105,84 117,98,82 113,97,82 123,108,88 128,113,91 124,109,89 110,94,79 105,89,76 102,88,74 108,94,80 105,91,77 106,92,78 110,99,80 113,99,81 110,94,77 107,91,78 117,101,88 114,97,89 104,89,80 95,78,68 83,70,63 70,57,50 66,52,52 76,64,54 101,91,24 117,111,36 105,96,22 137,129,46 132,122,42 122,111,38 122,112,30 115,106,21 122,112,30 135,132,40 107,102,22 119,122,19
75,52,39 88,66,46 74,64,63 73,70,76 74,70,83 74,70,79 80,78,88 80,79,94 101,100,103 135,129,124 208,194,169 225,209,176 236,219,182 239,222,183 254,237,198 240,222,180 255,241,204 255,243,203 255,244,205 255,242,200 255,239,192 255,246,199 255,237,189 255,243,195 255,244,197 255,240,192 223,204,165 63,44,21 95,71,49 106,80,55 107,79,52 105,72,45 108,75,48 103,74,52 189,151,103 213,173,109 201,160,103 197,161,112 123,96,64 94,88,95 100,93,91 87,81,74 116,105,86 139,128,109 122,103,76 100,84,78 92,80,82 106,95,102 106,98,104 97,90,93 81,70,67 101,85,70 138,109,87 154,123,100 155,124,103 153,122,101 148,122,99 148,122,99 139,113,90 129,108,85 123,106,82 124,105,82 119,104,82 126,111,89 127,113,88 129,114,94 112,96,81 109,92,82 116,100,87 110,93,85 115,99,82 108,92,79 112,96,81 114,99,77 126,109,81 130,111,88 131,113,94 130,110,92 124,106,87 115,99,82 110,95,75 100,84,69 84,72,60 78,66,56 85,75,51 71,62,15 97,86,51 81,74,33 119,109,27 122,113,26 124,115,28 137,131,27 135,128,40 129,127,37 135,127,75 117,111,65
48,43,45 61,55,62 74,72,80 71,69,81 77,73,86 76,74,86 88,81,91 141,132,124 203,186,160 205,187,155 218,200,168 226,208,178 233,215,185 235,219,186 239,221,189 232,212,180 255,236,201 255,237,202 245,226,189 251,230,189 255,242,200 255,255,213 248,230,188 255,252,210 255,255,210 255,252,206 231,214,167 137,120,94 71,52,36 107,83,61 111,83,56 121,89,59 128,93,66 101,70,47 107,73,32 199,158,97 200,159,100 210,171,102 173,137,88 123,99,64 93,86,84 111,105,98 100,94,89 149,143,136 160,148,118 100,91,87 94,86,92 108,97,104 107,96,103 99,89,93 83,71,71 104,85,71 138,109,87 156,123,98 163,128,103 147,116,93 158,127,104 148,117,96 144,118,95 137,111,88 135,111,87 126,107,84 127,108,85 131,114,90 130,112,91 129,113,96 110,94,79 120,103,93 115,101,87 127,112,92 124,108,95 121,107,91 121,106,86 130,111,88 126,107,80 137,113,87 132,113,90 138,117,94 140,116,92 126,107,82 119,102,76 110,95,73 102,87,67 92,76,61 87,73,59 105,95,53 115,109,34 100,97,16 101,96,23 102,95,38 104,101,18 108,108,8 132,129,15 105,104,7 125,123,33 132,136,28
