98,96,36 98,96,34 105,104,37 114,107,37 113,106,36 114,104,37 115,105,38 116,106,35 120,108,38 121,107,37 117,107,40 111,105,41 112,104,41 109,100,42 105,101,43 103,99,41 106,99,42 105,98,41 106,98,44 107,100,43 111,104,45 111,104,45 113,104,44 121,107,41 124,108,36 130,115,38 136,120,35 149,130,35 151,133,31 153,136,31 156,136,28 165,143,28 169,144,28 170,143,26 170,144,24 169,140,21 171,141,25 171,142,23 173,144,25 173,148,22 179,152,20 187,159,22 193,167,26 238,181,76 234,179,78 174,159,49 118,113,42 104,93,31 109,100,26 110,102,23 151,127,63 169,145,90 165,142,57 174,139,74 163,138,79 113,100,79 96,77,61 129,106,77 174,147,104 190,163,120 215,183,137 212,180,134 188,156,110 183,151,105 199,167,121 174,142,96 188,156,110 220,189,138 221,190,139 232,196,149 210,174,127 235,197,151 221,190,141 214,182,136 197,165,119 203,170,122 167,134,86 165,134,85 192,154,104 200,160,108 169,128,81 152,111,64 178,139,82 173,138,82 159,136,121 179,153,139 165,137,126 208,172,150 234,193,173 122,96,82 124,110,85 154,130,79 149,130,77 134,119,72 119,111,61 158,148,106 81,74,33 94,91,38 104,103,36 109,105,43 105,106,17 127,124,32 124,120,60 99,94,41 97,93,17 101,97,21 103,97,20 86,86,14 93,96,34 131,135,48 88,88,29 91,96,31 77,82,19 104,109,44 107,107,35 89,86,21 106,98,44 90,81,25 102,93,19 93,79,21 80,76,18 75,71,11 108,100,19 100,91,15 113,109,20 105,100,16 113,108,28 129,124,44
115,105,36 116,106,37 118,108,39 123,111,41 125,113,43 123,114,38 124,115,39 124,115,39 125,115,44 125,114,41 125,115,44 122,110,42 118,108,41 116,105,41 114,108,44 109,102,41 112,104,41 112,105,44 109,102,41 109,102,43 107,102,47 112,103,43 112,105,44 115,104,40 123,106,37 124,108,34 134,118,35 141,123,32 148,127,30 149,128,27 157,137,31 165,143,28 168,146,29 170,145,27 173,147,27 172,142,26 175,145,31 176,147,26 175,146,27 173,146,29 176,151,25 180,155,25 192,164,37 229,185,75 194,166,29 123,124,35 137,127,49 118,102,44 124,111,36 115,101,33 157,136,66 169,142,77 157,140,44 180,146,74 182,148,87 161,127,82 99,84,64 101,87,62 156,127,94 192,167,121 194,167,122 196,169,124 197,165,119 174,142,96 213,177,128 206,170,121 165,129,80 184,151,103 194,161,113 205,169,120 219,183,134 219,181,133 210,178,132 206,176,130 239,209,163 214,182,136 188,156,110 167,135,89 202,166,115 204,166,116 170,134,83 162,126,75 155,116,59 105,81,48 175,152,139 150,127,114 162,132,117 230,187,168 180,149,137 109,91,86 148,122,68 152,128,73 164,143,89 149,132,81 145,131,77 123,118,67 87,85,13 112,105,46 113,104,59 102,97,54 96,96,33 97,95,62 105,102,21 106,100,23 105,107,23 108,110,28 101,103,21 91,89,17 101,102,34 118,115,34 93,93,34 82,83,35 80,82,25 74,71,6 83,76,17 100,96,34 92,89,24 88,84,26 86,79,11 92,82,13 109,102,32 109,102,30 78,74,12 84,80,20 65,55,13 77,68,23 115,109,32 90,83,13
120,109,36 122,111,38 127,116,43 129,117,39 129,117,39 129,121,42 130,122,43 131,123,40 130,125,45 131,123,44 129,119,41 129,116,43 125,114,41 125,113,45 122,110,44 122,110,44 117,104,41 117,106,42 115,103,44 117,105,46 113,104,48 112,100,41 117,106,44 119,104,41 121,107,39 126,109,40 130,113,33 137,121,36 140,122,33 146,130,31 154,134,30 166,143,31 167,145,26 169,144,26 172,148,27 177,148,27 180,149,28 179,150,29 180,152,27 176,151,25 176,151,25 177,154,25 204,178,56 199,172,38 158,145,23 107,99,45 148,138,56 122,110,32 134,120,50 134,119,56 148,131,64 155,133,70 136,126,36 154,134,48 197,159,93 160,131,66 150,117,78 108,89,66 125,107,88 166,142,105 186,159,114 195,168,123 183,152,99 174,143,90 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 196,160,111 186,150,101 217,179,131 202,170,124 189,159,113 189,159,113 169,137,91 184,152,106 156,124,78 208,172,121 196,158,108 161,125,74 168,132,81 177,140,87 100,82,61 100,83,73 89,73,67 129,106,91 234,193,175 116,99,89 94,81,74 162,136,82 162,139,81 158,137,83 141,124,73 145,131,75 92,89,34 94,90,44 124,118,72 114,104,64 87,82,50 101,97,51 102,100,30 90,86,24 76,73,8 96,92,14 112,105,35 109,106,23 116,115,36 111,108,43 114,106,52 103,99,53 91,91,46 99,93,27 102,96,30 111,105,39 102,99,34 86,79,20 104,99,30 97,87,20 117,109,30 95,88,16 91,84,16 109,99,32 116,107,33 100,88,31 118,109,35 103,97,22 116,110,33
124,113,38 124,113,38 130,119,44 133,121,43 134,122,40 132,122,42 138,126,44 135,123,41 139,128,43 139,128,43 137,127,47 136,124,46 132,121,46 130,119,44 130,119,46 128,114,46 122,110,42 126,112,44 121,107,41 119,107,41 120,105,44 117,104,43 118,105,42 120,106,38 123,106,37 125,107,36 128,111,35 130,113,35 137,118,36 139,125,28 148,131,22 160,139,26 170,145,29 175,150,34 177,151,31 183,154,33 181,151,26 183,155,26 184,157,23 183,156,24 178,153,23 177,154,23 203,177,36 174,156,12 126,118,26 116,106,53 139,130,43 127,116,31 126,109,42 145,127,67 119,107,39 150,129,73 137,116,44 138,128,34 179,140,79 145,122,51 174,139,83 155,119,72 101,82,66 133,118,82 182,155,121 187,155,111 191,157,112 154,120,75 166,133,81 200,164,113 212,171,122 194,156,108 219,183,134 180,147,97 172,140,94 181,145,98 195,161,116 191,159,113 171,139,93 155,125,81 174,144,100 186,153,103 206,173,121 191,155,106 177,139,89 175,135,83 158,122,73 98,89,74 54,41,36 40,30,29 108,91,81 181,151,136 97,84,77 112,97,77 160,133,88 162,133,80 164,143,89 149,132,83 124,109,71 120,114,50 137,129,64 142,134,69 125,118,61 122,119,64 103,101,41 97,93,33 69,65,3 84,79,26 95,86,26 123,112,50 176,156,110 167,147,127 198,171,153 186,156,139 185,158,140 182,162,144 92,75,78 82,71,68 89,85,27 97,92,23 91,85,19 97,84,34 125,115,37 100,94,17 110,105,23 116,107,31 121,108,33 128,116,36 106,94,28 113,106,36 93,83,14 109,101,20
127,114,41 127,114,41 133,121,43 133,123,43 137,128,43 137,128,43 142,132,42 145,135,45 145,134,47 145,135,45 142,131,44 143,128,47 140,125,44 136,121,42 138,123,46 137,120,42 135,120,41 135,120,41 134,119,38 131,110,38 131,110,40 123,106,37 125,106,38 124,106,33 127,110,34 129,109,34 129,109,34 130,113,35 132,115,35 137,123,28 148,133,25 158,139,28 172,147,29 177,151,31 181,156,30 184,156,27 185,155,26 187,161,24 189,164,20 191,165,26 186,165,26 193,172,31 202,177,21 151,141,20 112,104,25 120,110,57 125,115,37 128,119,22 146,129,49 142,123,59 141,129,49 161,137,73 136,115,43 129,118,31 172,137,81 147,113,50 175,136,77 167,131,73 139,106,54 110,93,69 133,113,83 182,156,115 187,153,108 185,151,106 160,127,75 186,150,99 214,173,124 191,153,105 214,176,128 215,179,130 166,134,90 173,139,94 193,160,112 218,185,137 194,161,111 128,98,52 157,127,83 156,123,75 178,145,95 184,148,99 190,152,104 156,116,64 145,113,69 81,72,64 33,23,22 36,29,29 54,45,41 104,91,86 85,68,58 141,119,81 165,132,82 163,134,83 150,129,73 143,127,69 124,113,51 128,119,63 121,116,65 119,113,65 123,118,65 119,116,63 92,86,38 92,82,29 101,85,43 127,101,76 205,174,153 189,158,137 209,180,158 202,172,155 201,174,158 190,165,148 181,162,150 104,88,82 94,80,80 84,72,62 82,77,24 68,65,10 85,79,13 128,120,37 104,92,24 83,75,10 84,75,15 99,89,22 104,92,26 103,91,21 122,110,30 120,108,38 109,103,28 109,103,26
127,117,39 131,121,41 133,124,37 137,129,39 139,130,43 143,135,45 148,138,46 152,142,48 154,144,50 155,145,51 153,143,49 153,138,48 151,136,46 149,134,46 144,131,42 146,131,43 144,128,45 143,127,44 138,121,41 135,118,38 137,117,40 132,115,39 130,115,36 128,111,35 128,111,31 129,112,34 127,107,30 129,114,37 138,119,37 135,122,31 148,132,29 164,142,34 172,147,31 172,148,27 181,156,30 187,160,28 193,165,28 195,168,24 201,175,24 200,176,27 194,174,26 206,185,31 180,160,12 133,123,52 113,109,22 121,115,40 131,121,41 120,111,24 140,125,44 136,123,32 150,133,55 164,144,85 121,106,16 117,101,27 160,123,70 169,135,72 182,142,78 180,139,78 168,129,68 142,106,59 125,99,74 162,138,105 176,143,104 157,125,81 155,129,75 170,141,90 196,159,117 203,170,120 185,152,104 175,139,90 200,164,115 196,163,113 209,176,124 198,162,111 182,146,95 195,162,112 176,145,92 154,124,78 168,135,87 196,162,117 208,171,127 170,132,84 77,55,37 31,24,22 33,27,22 32,27,26 33,26,24 35,30,27 45,35,25 110,92,62 155,126,77 169,140,87 156,135,79 139,126,63 138,126,67 112,100,63 123,113,75 119,109,67 119,114,63 120,110,68 150,138,99 146,126,106 199,172,156 188,160,147 183,157,143 160,137,124 173,147,137 161,138,125 172,150,142 115,97,94 87,77,78 92,83,68 89,82,39 91,84,27 79,72,13 95,93,19 130,120,40 111,100,27 111,101,21 96,85,21 94,86,23 90,86,24 93,87,21 124,119,39 128,120,37 125,116,42 108,104,28 106,100,34
130,120,42 133,123,43 138,129,42 140,132,42 141,133,43 143,135,45 152,142,48 156,147,48 157,148,49 161,152,53 157,148,49 160,146,49 160,146,49 157,143,46 155,141,46 153,135,46 148,130,41 147,129,40 144,126,39 143,125,36 144,125,41 139,122,42 135,121,37 135,118,38 132,116,31 131,114,34 126,111,30 130,115,34 134,118,33 137,122,30 148,132,29 160,140,34 170,148,33 177,155,36 181,155,35 187,160,28 198,170,31 202,175,29 210,184,31 211,187,34 203,184,29 199,183,29 151,139,28 153,141,59 106,101,19 110,100,51 133,125,33 110,100,20 122,106,34 142,127,46 140,128,46 124,111,36 147,133,47 132,109,40 172,148,84 176,141,74 180,142,76 171,136,71 176,137,76 161,122,63 139,106,58 125,100,72 160,134,93 164,139,93 152,124,86 157,126,87 185,152,104 200,166,121 187,153,108 204,168,119 193,157,108 209,175,130 193,160,112 198,162,115 183,147,98 162,130,84 152,128,104 181,152,119 179,147,105 201,167,124 192,153,110 195,157,107 49,34,25 31,24,24 33,26,24 29,22,20 30,25,22 30,28,26 33,28,27 37,28,22 121,97,62 151,125,75 142,122,72 114,101,49 124,114,65 126,116,67 100,91,44 101,94,37 142,132,83 164,145,120 174,151,138 151,128,127 136,118,117 129,110,112 137,116,112 140,120,113 170,151,139 119,102,92 87,76,71 89,80,76 97,88,61 86,79,18 98,93,24 105,100,27 99,92,20 95,85,16 129,117,47 94,82,14 85,76,18 110,103,33 123,113,44 105,98,28 97,94,29 105,99,24 100,95,26 90,85,16 112,103,27 128,119,45
130,120,42 133,123,45 136,127,40 141,133,43 143,135,43 144,136,42 154,145,46 156,148,46 161,152,53 165,153,55 166,152,55 164,150,55 167,151,52 165,149,50 162,146,45 159,143,44 154,138,39 155,139,38 152,135,39 148,131,37 147,129,38 145,130,40 141,126,34 134,115,31 136,120,35 135,119,36 132,116,33 130,115,34 133,120,31 138,123,33 148,134,37 155,138,29 161,145,33 167,149,33 172,151,29 184,159,31 193,167,28 205,179,28 211,186,30 216,193,35 206,193,45 173,160,40 136,121,44 164,154,76 100,93,7 112,101,39 140,130,38 108,98,20 125,111,45 146,134,56 129,122,25 113,101,21 117,102,41 147,128,44 135,110,33 194,156,90 197,162,97 180,140,76 178,136,73 175,135,71 166,125,64 153,117,68 144,115,80 160,137,95 176,149,104 168,138,96 180,146,105 177,145,103 171,139,95 172,138,95 181,143,106 177,144,94 184,151,103 200,167,119 209,176,126 139,113,74 58,51,51 72,61,58 75,61,61 78,62,58 112,91,76 173,149,127 45,34,27 37,28,24 33,24,20 31,25,20 33,26,24 33,28,27 33,31,29 33,31,32 114,98,67 134,109,63 116,96,48 152,136,78 139,125,69 117,107,58 114,104,64 154,139,119 157,137,130 140,116,120 121,102,106 103,89,94 112,93,95 146,125,121 136,120,116 115,99,95 85,75,76 86,74,76 85,76,59 135,129,54 108,101,29 105,98,41 84,74,32 84,78,14 119,107,37 118,106,38 124,115,39 87,75,18 96,90,26 107,101,37 115,105,34 117,109,28 128,122,29 123,118,20 141,138,42 134,130,41 137,133,55 126,118,37
130,119,44 131,120,45 138,129,44 143,135,45 145,137,45 146,138,46 157,148,51 160,151,52 169,158,57 172,159,59 171,158,58 172,156,55 169,154,48 165,149,46 166,149,44 173,156,49 166,149,40 163,146,39 160,142,40 154,138,37 151,135,36 151,135,36 151,135,34 144,125,30 140,122,31 137,122,32 136,120,35 132,121,34 133,120,31 135,122,33 139,125,28 139,126,26 152,137,31 160,143,34 170,150,32 183,159,36 191,164,30 207,181,32 220,195,37 215,191,26 203,192,57 117,108,23 115,103,37 125,112,49 122,116,25 130,123,37 119,109,17 107,97,28 117,106,42 116,108,27 129,130,21 108,101,13 140,126,56 132,111,39 181,155,87 187,150,81 196,160,98 202,162,98 190,148,83 198,158,94 185,145,81 185,144,74 164,121,72 129,97,67 177,143,113 219,185,155 234,198,167 160,126,92 173,137,104 206,167,124 183,145,95 219,179,125 225,185,133 225,185,133 194,167,122 83,64,52 44,36,44 74,62,62 81,68,65 93,77,73 92,74,71 86,68,65 73,60,55 37,26,21 33,24,20 30,24,19 31,24,22 33,28,27 36,29,29 35,33,34 97,80,54 146,120,68 124,102,55 131,110,58 151,132,79 137,123,98 129,118,115 140,124,122 126,112,117 109,94,102 99,84,92 128,115,112 136,119,120 90,74,72 78,68,67 79,69,70 87,74,69 105,93,67 120,111,53 115,108,22 88,81,42 116,108,56 93,89,13 98,93,22 121,113,50 108,101,33 96,90,24 109,105,27 116,106,39 138,129,53 119,109,40 128,119,43 139,133,40 138,132,41 128,124,37 100,95,15 98,94,18 110,102,21
131,120,45 132,121,46 137,128,41 143,135,43 146,138,44 150,142,48 157,148,49 163,155,53 171,158,58 175,159,60 176,160,59 177,159,57 177,160,53 173,156,49 170,153,46 175,158,49 174,158,46 170,154,42 162,142,36 161,144,37 158,140,38 156,139,34 153,136,31 152,134,32 147,130,34 141,126,34 134,118,33 129,119,29 129,116,27 129,119,27 137,125,27 139,125,28 143,130,28 150,135,29 156,137,24 175,154,32 188,164,31 205,180,34 220,195,39 213,192,22 204,194,56 109,99,19 108,98,31 119,105,37 122,115,27 144,138,43 129,119,27 121,112,38 109,97,38 106,99,27 134,135,28 117,110,22 115,102,29 139,117,50 167,142,69 183,147,71 171,135,73 202,162,98 197,155,90 194,154,90 179,140,81 190,146,77 178,132,75 166,136,108 223,193,176 222,190,176 233,199,181 250,217,192 243,204,174 222,185,145 154,118,67 195,162,112 210,177,127 191,158,106 110,83,49 75,62,59 74,63,72 88,75,72 115,95,88 126,104,96 122,100,92 111,91,82 95,78,70 80,67,60 59,48,45 35,26,22 36,29,27 38,31,34 40,30,31 40,33,33 133,115,94 157,128,79 143,119,66 138,117,76 156,134,96 126,111,102 133,115,124 133,116,117 109,96,104 96,83,91 125,112,120 100,88,93 75,63,68 60,50,54 61,51,55 79,69,68 97,89,65 91,83,29 105,96,36 124,111,38 88,81,40 104,97,38 119,116,33 109,103,39 90,81,23 91,83,18 116,112,36 104,101,20 101,93,28 103,95,30 139,130,56 133,125,46 125,118,32 121,113,32 124,118,43 117,112,30 106,103,20 128,121,35
132,122,40 132,122,40 139,130,43 147,137,45 152,143,44 153,144,45 159,147,49 165,154,53 173,160,58 174,161,59 177,164,60 180,165,57 188,168,60 190,169,58 188,166,51 188,166,51 183,163,47 184,162,47 178,158,42 171,149,41 168,148,40 164,144,38 158,141,34 158,141,34 154,136,34 147,131,30 140,122,31 130,117,28 123,113,31 128,114,28 128,115,24 127,117,27 135,122,31 136,123,30 148,132,29 161,142,29 175,154,30 188,164,29 202,181,27 212,194,34 205,196,51 116,106,28 109,101,51 122,115,47 128,127,30 139,132,35 124,114,34 122,110,32 121,111,42 112,113,24 126,121,21 115,108,22 102,92,21 144,127,62 159,135,69 141,126,47 177,140,71 185,150,83 202,161,104 194,154,100 188,146,92 185,140,76 162,130,100 177,153,147 194,171,170 189,166,167 209,182,177 243,212,202 255,228,209 255,227,195 165,129,80 175,139,90 189,153,104 198,162,113 127,99,90 38,22,16 73,60,70 104,88,84 140,117,106 104,83,72 121,95,83 125,102,89 111,92,80 107,91,78 123,106,96 106,90,84 53,42,39 42,32,33 40,33,36 35,28,28 64,53,36 157,128,77 161,135,94 138,119,105 134,116,115 119,105,105 107,93,98 105,91,96 114,101,111 93,84,95 63,51,63 52,44,52 51,45,50 52,45,43 110,104,56 133,132,55 91,88,44 92,91,53 75,79,25 98,95,40 111,111,37 76,69,8 98,91,34 107,98,51 84,79,28 103,101,27 109,102,30 105,96,40 115,110,39 127,122,51 106,97,37 115,108,38 122,112,34 129,124,51 98,94,32 86,79,18 101,89,21 134,124,42
134,123,38 135,124,39 145,135,45 147,137,45 154,145,46 155,146,47 161,149,51 162,151,50 172,159,55 174,161,57 177,165,58 181,166,56 189,170,59 192,171,58 194,172,55 194,169,51 189,165,44 189,165,44 188,164,43 180,158,41 174,152,35 171,150,37 165,144,31 162,144,28 155,138,29 151,136,28 147,131,32 134,122,26 121,110,25 119,106,31 117,101,27 118,106,26 125,114,29 125,115,25 134,120,25 139,122,26 151,136,28 167,147,27 181,162,25 191,177,24 195,183,44 122,110,28 120,114,50 145,138,39 123,127,19 136,130,28 118,106,38 119,115,26 141,129,47 117,111,18 117,111,16 108,100,19 128,117,55 148,131,64 160,139,67 90,89,12 156,120,58 170,134,74 191,152,93 189,148,89 209,170,113 136,106,89 136,115,111 145,123,128 145,126,133 168,146,151 196,171,170 237,205,200 255,239,224 255,247,225 252,219,182 165,130,92 159,125,93 170,136,102 153,125,116 144,122,114 115,96,98 119,99,92 116,99,91 81,63,58 103,82,71 81,62,50 111,91,82 102,85,75 119,100,88 114,94,85 113,96,88 66,54,54 35,30,32 41,34,32 76,67,52 165,138,93 133,113,104 122,110,115 114,99,107 92,80,85 108,97,104 99,91,97 61,52,65 55,48,58 51,45,50 48,45,51 76,69,40 130,124,78 109,102,63 111,101,79 97,94,39 81,81,18 92,97,25 97,100,20 114,119,29 156,152,47 147,142,42 156,150,59 80,75,24 96,92,32 100,90,39 108,101,33 109,100,24 114,107,21 140,130,36 146,135,48 159,149,69 83,74,16 98,94,32 132,121,36 141,128,35 128,114,28
141,126,47 143,128,49 147,133,49 146,136,46 149,139,45 150,140,46 157,145,49 163,149,52 171,160,55 176,163,59 179,164,56 184,167,58 191,173,57 195,173,56 204,179,61 201,177,56 194,173,49 195,171,48 194,171,44 187,164,37 184,160,37 179,158,36 176,157,34 171,152,29 163,144,31 155,138,29 151,136,28 141,127,30 127,113,27 116,106,28 111,101,30 109,100,26 111,98,23 112,99,24 115,100,23 118,106,24 129,116,23 146,130,27 156,141,24 171,161,23 171,162,47 140,127,36 123,113,44 129,119,27 85,84,5 141,135,17 127,113,43 114,108,17 129,114,35 113,97,12 107,103,14 124,119,39 134,117,50 137,120,51 129,112,43 148,125,65 176,142,81 188,154,93 181,145,83 187,147,93 110,78,64 107,85,88 120,101,103 124,105,107 123,101,104 145,122,123 155,130,127 198,169,163 238,206,192 255,225,207 255,236,218 197,166,145 158,124,104 156,122,100 162,132,106 154,125,103 143,116,100 105,85,76 98,82,76 109,93,89 107,90,82 100,83,75 53,36,28 94,77,67 99,83,70 115,94,81 122,99,88 115,98,90 41,39,40 74,70,62 142,123,88 110,91,68 128,114,131 115,102,112 104,91,99 100,92,100 63,55,63 54,48,55 54,48,55 53,47,52 79,73,64 102,100,40 96,92,30 111,110,45 94,89,48 97,93,56 79,79,16 77,77,18 88,88,25 103,106,15 105,97,32 156,152,63 106,98,33 124,120,31 117,110,38 114,107,39 98,91,30 94,88,22 103,96,26 119,111,48 119,107,48 114,106,27 103,94,20 93,81,22 92,83,25 102,97,17 90,83,24 93,85,20
137,123,39 144,130,46 148,135,46 147,137,47 149,139,45 152,142,48 158,146,50 165,151,54 175,165,57 176,164,57 180,165,55 184,168,54 193,173,55 195,173,56 199,180,57 196,175,51 195,172,45 197,172,42 195,171,38 190,165,35 189,164,36 186,163,36 183,160,31 182,159,32 167,148,25 162,144,26 156,140,28 145,129,28 130,114,29 113,102,29 97,91,27 96,89,28 96,90,26 98,89,29 98,90,25 101,94,26 109,100,26 122,110,28 135,123,25 163,155,35 134,123,48 132,123,36 103,89,46 100,95,13 73,78,4 132,124,20 153,147,43 122,114,35 120,105,24 113,96,16 105,100,16 128,122,47 156,139,74 129,110,55 118,106,49 173,139,76 165,131,70 172,138,77 170,136,73 134,102,86 93,74,81 98,81,84 105,89,87 105,87,86 112,87,86 129,101,101 115,86,82 162,136,124 185,157,144 199,167,153 252,217,204 240,204,184 171,134,110 173,137,115 168,137,114 166,135,116 155,125,108 116,96,87 103,85,84 66,49,52 73,59,59 90,77,74 85,67,62 83,66,56 98,82,69 112,91,76 134,109,92 140,115,98 71,59,59 58,51,54 60,51,47 101,94,97 121,108,118 113,102,111 97,89,95 53,47,52 46,43,47 55,49,54 62,56,51 98,88,64 87,84,31 109,105,45 121,119,47 118,112,48 115,110,41 99,98,21 83,80,13 93,91,33 88,83,44 101,97,49 155,152,56 180,177,85 119,110,50 128,122,47 172,165,66 120,108,42 101,94,24 100,89,27 108,99,43 97,89,24 91,87,29 84,79,28 85,81,23 94,89,34 72,67,26 72,70,10 118,114,38 82,82,19
141,122,40 146,127,45 150,132,45 150,137,46 152,143,46 153,144,45 159,151,49 165,154,51 174,162,53 176,164,55 180,165,57 184,168,54 191,173,57 194,174,54 194,175,50 200,180,52 203,180,49 205,183,47 199,176,38 195,172,34 198,169,37 192,167,37 190,167,38 184,161,34 178,159,34 172,151,29 166,146,28 151,134,29 128,114,28 102,91,29 85,80,25 81,76,21 81,78,23 80,75,20 81,79,19 83,81,21 92,86,22 97,92,21 112,107,27 132,131,36 111,109,39 133,123,33 126,119,47 105,100,16 76,78,25 99,95,17 139,133,42 105,94,19 118,108,28 110,98,32 107,103,25 167,150,74 154,130,64 148,124,62 130,109,39 180,150,83 174,143,81 168,134,71 138,112,89 79,67,72 77,70,73 89,75,77 92,76,72 108,90,89 124,96,94 168,136,133 131,89,78 94,62,46 91,60,48 106,73,64 255,227,214 255,232,213 191,151,128 189,152,128 179,146,121 177,146,123 176,145,124 116,94,88 122,105,106 108,91,97 89,56,58 96,72,76 119,105,105 124,107,99 101,80,69 126,103,88 143,116,98 146,119,103 82,70,70 68,61,61 62,55,58 111,103,111 98,90,98 67,61,66 51,46,48 50,43,41 61,53,40 92,84,60 109,104,53 82,76,28 97,92,37 98,91,52 110,106,44 98,96,38 112,108,62 89,88,34 112,112,26 126,121,39 135,127,62 100,97,30 123,122,55 76,79,30 105,99,53 136,130,66 163,155,74 120,115,33 139,138,45 129,128,35 140,136,47 101,90,44 86,79,22 93,87,21 112,103,43 130,125,45 142,136,41 116,116,32 138,133,51 99,94,21
142,126,43 144,128,43 149,134,46 148,138,46 151,144,45 152,144,42 160,152,46 166,155,50 174,162,51 179,165,52 182,166,54 186,171,54 192,172,54 198,177,55 194,175,50 195,175,47 200,178,44 201,178,40 201,178,36 203,177,36 203,175,36 196,172,37 194,172,38 193,171,37 184,166,35 176,157,34 172,152,32 155,135,29 121,106,25 92,85,24 77,73,15 76,73,20 74,71,16 73,72,16 78,78,17 77,77,16 82,80,20 82,80,20 89,84,15 90,88,14 115,108,51 122,109,34 98,89,29 95,88,20 79,78,22 82,76,12 123,115,36 117,110,13 117,108,21 122,108,54 92,90,16 153,130,59 161,136,59 172,146,76 141,113,45 166,131,66 179,148,84 164,134,90 81,66,74 80,67,75 82,69,77 87,73,78 108,91,92 116,97,99 130,102,102 156,126,125 217,178,166 227,178,169 214,168,154 241,200,184 255,228,213 255,231,212 195,161,139 191,157,137 188,155,130 189,160,136 186,157,135 169,141,128 132,111,107 151,134,137 112,92,102 138,118,130 100,83,89 129,111,106 117,91,79 144,117,99 151,122,102 147,124,111 78,64,66 71,61,65 71,64,67 62,54,60 58,48,49 53,43,42 62,49,44 95,86,57 121,110,64 121,111,62 106,95,49 87,81,35 94,87,46 97,94,54 135,132,77 131,127,69 120,119,42 110,112,41 111,109,47 119,118,53 101,99,50 133,131,69 79,76,25 120,114,50 135,129,65 125,120,51 109,104,31 106,98,46 107,100,41 93,88,19 105,99,22 107,97,28 116,105,30 118,107,32 122,116,41 133,130,36 100,100,14 78,77,25 73,75,20 84,80,18
143,129,59 145,131,61 146,134,56 146,139,40 147,141,37 150,142,38 160,152,46 166,156,48 176,162,49 180,166,51 184,168,56 190,171,58 198,178,60 200,180,52 200,180,52 199,179,49 201,182,45 203,182,43 203,180,38 204,178,37 204,178,37 201,174,40 198,174,41 194,175,38 189,169,37 181,161,33 175,154,32 149,132,27 106,95,20 82,78,20 75,72,17 73,72,18 75,78,18 77,79,22 79,79,20 76,79,17 81,81,20 89,84,13 114,111,30 82,76,10 108,102,38 118,108,28 115,107,57 119,113,49 149,146,63 119,110,54 123,116,44 131,127,22 120,109,36 116,104,49 101,95,29 163,146,70 167,146,65 179,152,87 154,123,59 170,137,69 173,146,103 81,60,58 76,63,71 80,69,76 85,71,71 100,83,84 112,95,96 121,100,100 134,111,110 130,102,102 158,128,127 185,156,150 207,175,170 211,178,169 226,193,182 218,188,171 197,166,147 183,154,132 186,157,135 188,159,139 186,157,137 181,155,134 183,158,141 185,164,153 183,166,158 145,127,124 131,111,104 118,95,82 155,125,108 155,126,106 147,124,109 94,75,77 73,61,63 68,56,56 79,58,43 116,93,62 139,117,68 142,122,74 136,121,72 137,124,72 141,126,75 131,117,49 97,85,30 107,102,61 123,118,77 109,100,55 100,93,36 110,110,24 103,104,25 100,98,36 103,102,48 125,122,71 105,102,51 85,81,33 90,85,46 110,102,66 120,118,48 96,93,28 98,94,48 105,100,57 76,71,16 79,69,16 107,98,40 100,93,21 100,95,15 109,104,24 118,115,30 112,110,38 102,99,32 117,117,56 87,88,22 74,73,21
145,117,79 148,120,82 149,122,75 150,139,52 152,142,48 158,146,50 165,154,49 170,160,50 180,166,53 182,168,53 184,168,54 190,172,56 201,181,61 203,183,53 202,182,50 201,181,49 204,180,45 211,185,46 208,183,39 207,182,38 206,181,35 205,179,38 197,176,35 196,178,38 192,173,36 185,165,33 177,157,29 150,135,25 99,90,16 80,78,18 79,78,22 76,78,23 78,80,23 79,78,22 82,80,20 83,82,15 108,103,34 144,139,28 138,129,30 99,93,27 127,119,56 99,89,22 115,107,57 121,114,55 126,122,46 116,107,49 105,95,44 102,95,7 148,140,48 111,101,32 133,125,71 133,116,49 151,130,58 163,138,81 162,135,74 177,147,80 151,126,82 75,52,49 75,62,70 84,70,72 91,75,73 91,73,68 103,82,80 125,104,102 146,121,120 194,166,164 171,142,138 177,144,137 229,193,187 254,221,212 255,236,222 214,185,165 193,162,141 194,163,142 200,171,149 203,174,154 195,166,146 194,170,148 200,173,155 206,179,161 156,133,120 158,137,122 153,127,106 148,119,99 158,129,109 152,126,105 92,73,75 71,56,64 66,50,35 155,132,101 190,159,110 153,121,66 147,122,63 138,118,59 139,123,67 136,122,68 143,124,69 123,103,28 106,98,44 109,104,63 95,90,49 126,118,66 146,145,52 140,139,46 112,106,40 133,131,57 139,132,75 121,112,65 102,96,50 81,79,21 114,110,62 117,112,57 102,99,34 100,97,32 106,99,42 106,94,14 108,91,15 100,88,18 127,116,31 129,117,37 108,101,31 106,99,31 88,86,39 74,71,27 108,108,63 112,107,54 79,80,12 78,79,11
