212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 192,146,91 195,153,101 189,149,97 186,144,92 180,138,86 181,139,85 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 173,131,79 180,138,86 174,132,80 174,132,80 175,134,85 180,138,86 173,129,76 187,143,90 186,143,96 189,146,99 177,134,87 187,142,96 184,142,90 182,140,88 182,140,88 186,142,89 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,77 165,122,64 174,128,73 198,152,97 202,156,101 234,190,152 245,201,163 241,198,163 234,190,152 217,172,126 180,137,81 189,147,84 181,139,76 186,136,76 184,138,79 176,131,67 164,122,84 119,90,70 116,90,67 82,63,49 78,63,52 76,61,50 91,74,66 45,29,23 24,17,17 26,19,19 37,27,15 146,118,80 187,146,89 222,177,144 207,165,143 108,89,77 68,55,52 145,113,71 197,152,90 192,147,85 189,144,82 192,146,87 187,142,80 175,134,77 172,131,74 166,127,70 166,127,70 188,145,89 179,136,76 174,134,70 167,124,66 170,129,72 179,137,83 185,143,91 180,138,84 106,88,83 95,71,65 197,162,106 163,122,77 162,125,81 76,64,66 72,60,62 61,51,52 68,59,51 36,24,26 32,20,20 61,52,46 43,33,32 42,31,38 80,69,76 76,69,67 108,90,71 111,90,63 128,103,75 78,66,66 72,62,66 68,58,62 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 198,153,89 201,156,94 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 178,137,80 178,136,82 187,145,91 182,140,86 187,145,91 197,154,98 199,151,97 195,149,94 194,148,93 199,152,100 174,132,80 189,146,97 179,135,82 174,128,71 164,125,66 182,138,85 197,151,92 191,147,80 192,145,84 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,152,98 182,138,85 196,153,93 206,160,105 192,146,87 182,150,95 194,151,116 212,168,138 199,162,149 209,177,163 227,191,173 230,199,178 213,175,154 207,164,131 178,137,78 187,148,79 187,142,80 192,146,87 189,141,83 152,123,92 127,102,74 86,66,57 61,49,49 66,56,55 67,58,54 68,55,48 128,109,97 31,24,22 28,21,19 34,28,23 110,89,78 179,141,106 223,177,149 159,130,108 73,61,61 92,68,42 175,136,79 194,149,87 198,153,91 196,151,89 169,127,64 190,148,85 174,131,75 178,135,79 179,138,79 173,131,77 192,146,89 190,144,87 189,142,90 192,146,89 179,135,84 179,136,87 171,133,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 73,61,61 66,54,59 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 70,60,64 80,70,74 73,63,67 79,68,77 66,56,60 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 68,58,62 64,54,58 72,61,68 71,60,67
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,157,98 202,156,97 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,127,68 163,122,63 181,139,85 180,138,84 195,153,99 192,148,95 212,163,112 205,158,106 189,142,90 191,145,88 185,144,87 173,128,80 191,148,99 174,129,83 185,139,84 182,134,78 178,130,74 168,120,66 196,148,92 187,145,93 187,145,93 185,143,91 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,144,95 199,156,107 193,149,98 179,135,82 158,116,64 184,143,86 176,137,105 160,117,100 148,101,92 139,109,110 154,126,126 154,126,124 153,129,121 171,144,128 212,177,152 190,143,109 168,123,79 183,135,90 176,129,79 175,128,76 150,126,102 117,94,81 60,48,53 57,47,51 66,59,62 71,65,70 65,54,61 119,98,94 151,124,106 46,35,30 43,34,30 100,81,69 172,145,129 205,164,146 100,79,68 86,66,57 163,122,75 184,143,82 201,159,96 209,164,102 190,145,83 203,161,98 181,139,76 174,132,69 175,132,74 185,144,85 180,138,84 192,146,89 199,153,94 188,141,89 189,143,86 182,135,83 191,145,90 181,139,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 79,69,73 77,66,75 80,68,80 79,68,77 74,63,70 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 191,144,92 183,140,84 189,144,96 170,128,74 182,140,86 178,135,77 179,136,78 179,131,75 178,136,82 196,150,93 201,155,98 190,150,96 187,145,91 189,147,95 182,140,88 188,146,94 202,160,106 209,167,113 182,141,84 177,135,83 177,135,83 177,135,83 178,137,80 178,137,80 186,142,91 178,135,90 132,105,89 97,76,65 100,78,70 113,88,89 119,94,95 118,93,92 122,93,89 216,183,174 229,191,183 193,157,126 171,136,98 168,126,102 170,125,102 164,122,100 155,119,97 124,98,84 60,54,61 102,94,102 143,133,153 82,74,82 74,63,70 92,80,85 144,113,92 146,108,89 117,90,74 116,97,81 196,161,146 144,119,100 67,50,40 145,108,66 179,138,77 204,161,101 204,161,101 189,146,86 197,154,96 198,157,100 196,155,98 182,136,81 182,136,81 186,143,87 211,168,112 192,148,95 175,131,78 167,123,70 169,124,76 170,128,76 166,126,74 180,138,84 186,142,91 173,129,76 185,143,89 195,142,87 188,142,85 192,144,88 192,146,87 189,143,88 114,89,70 33,26,26 30,24,19 53,44,36 64,53,46 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 72,62,66 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,153,91 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 185,141,88 182,139,83 186,141,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 180,136,83 178,135,79 186,143,96 189,146,99 177,134,85 172,131,74 185,144,87 199,158,101 192,151,94 178,137,76 180,139,82 193,152,95 186,145,88 184,143,86 181,140,83 197,151,94 169,125,95 110,82,73 101,78,75 106,83,82 129,106,107 117,94,95 139,114,113 183,158,157 202,174,172 190,160,159 171,142,122 172,142,114 171,137,115 172,137,110 175,138,114 175,138,114 158,122,102 90,83,83 72,64,72 143,133,153 91,83,91 78,67,74 84,69,77 115,92,77 147,114,103 139,112,96 105,87,68 169,135,117 85,66,54 124,97,63 187,144,86 176,133,73 172,129,69 175,132,72 176,133,73 194,151,93 194,153,96 171,130,73 187,140,88 189,142,90 179,136,80 181,138,82 196,152,99 193,149,96 187,144,88 176,132,79 174,132,78 166,124,70 175,126,75 188,139,88 204,153,100 199,153,98 182,134,78 176,133,75 174,131,73 171,125,66 157,111,56 114,88,74 42,32,36 45,35,39 61,52,46 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 59,49,50 65,55,59 65,55,56 68,58,62
205,159,100 202,156,97 191,145,90 202,154,96 212,165,104 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 206,163,103 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,130,76 184,138,79 187,145,82 196,153,95 185,144,83 192,149,91 189,145,92 189,144,96 169,126,70 199,159,105 179,139,85 183,140,84 179,137,85 180,137,77 193,151,97 192,150,96 185,141,90 181,139,85 185,144,87 170,127,80 124,99,80 103,83,74 95,81,81 100,85,93 116,94,99 131,109,117 150,126,132 151,128,141 141,120,135 147,123,139 151,128,125 149,125,119 149,123,111 161,131,114 173,144,122 179,143,121 188,150,129 142,124,119 107,93,106 107,95,109 97,86,95 82,70,75 82,68,70 90,75,66 110,94,81 120,97,84 121,102,88 104,89,78 154,121,73 215,173,110 190,148,85 179,137,74 189,147,84 183,141,76 183,140,82 193,150,94 175,134,75 186,145,86 174,128,69 181,135,80 177,135,81 172,130,76 183,139,88 185,142,86 189,149,97 184,143,94 189,146,90 191,145,88 188,144,91 189,146,90 185,139,84 181,135,76 195,149,94 193,153,99 180,139,90 175,133,81 188,147,90 160,134,109 73,60,70 68,60,68 64,52,57 66,53,63 67,57,58 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 73,62,69 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,61,68 72,62,63
191,145,86 196,150,91 182,136,81 183,139,88 190,147,89 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,164,101 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 179,140,83 178,136,82 179,138,79 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 173,133,67 196,151,89 181,139,76 190,147,89 192,149,93 178,135,77 196,155,98 210,169,112 206,164,110 210,168,114 199,157,105 195,154,97 211,170,111 190,147,87 207,166,107 192,151,92 175,132,76 181,139,87 181,139,85 152,116,85 95,76,64 97,77,70 94,80,82 93,80,88 108,94,107 114,100,113 123,107,122 123,109,126 129,116,135 132,118,135 128,111,117 114,97,100 130,109,107 146,124,118 170,146,120 183,149,127 203,165,144 176,154,146 124,110,123 111,97,110 93,80,90 81,67,72 83,69,74 86,69,75 87,71,67 87,74,69 85,72,67 113,90,75 174,137,82 186,146,82 188,146,83 164,121,63 193,150,92 199,157,92 188,145,87 158,115,59 185,144,85 171,130,71 175,129,70 167,121,66 170,123,71 174,127,75 181,137,86 192,149,93 203,162,105 175,132,76 178,137,78 178,137,78 185,139,84 174,128,73 182,136,81 187,141,82 175,127,69 195,152,94 197,153,100 179,136,87 177,134,85 162,126,79 83,65,74 70,61,72 74,61,58 80,65,45 73,59,59 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 75,62,70 70,59,66 80,69,76 75,64,71 75,64,73 75,64,73 73,62,71 77,66,73 77,66,73 78,68,72 67,57,61 68,57,64 67,57,58
193,149,98 181,137,86 179,135,84 191,150,91 216,170,111 195,152,94 210,167,109 209,166,106 187,143,92 201,160,103 199,158,99 184,145,84 199,161,95 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 196,162,101 200,158,95 194,152,89 170,135,70 167,133,61 184,143,82 206,165,106 191,153,87 177,139,63 198,165,97 190,145,83 197,152,90 178,139,78 188,141,78 188,147,88 177,136,77 186,145,88 199,162,91 189,144,80 185,142,82 188,145,87 184,139,77 194,143,76 189,147,84 199,156,96 188,147,88 169,125,72 112,83,59 75,66,51 84,67,73 85,73,75 84,74,78 94,82,94 107,95,109 114,100,117 121,109,125 125,112,131 124,112,128 110,95,105 107,93,98 127,112,101 151,136,127 157,139,120 166,146,128 178,157,146 147,126,124 112,97,105 97,84,92 89,76,84 82,70,75 84,70,75 85,68,71 86,69,70 83,70,67 76,56,47 151,108,52 178,136,82 196,154,89 175,133,70 163,117,60 183,137,80 176,130,71 201,155,96 189,143,84 190,147,87 185,142,82 190,144,87 177,131,74 181,135,78 185,139,82 187,140,90 183,136,86 193,149,96 196,153,93 190,144,89 188,141,89 182,138,87 185,142,82 183,141,76 180,137,77 187,141,84 195,152,96 194,151,93 199,157,103 193,151,99 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,66,65 74,69,71 75,67,73 72,59,67 72,61,68 79,68,75 79,69,73 67,57,61
180,136,85 183,139,88 175,131,80 174,132,80 188,144,91 191,149,95 189,147,93 187,146,85 200,158,106 199,158,97 207,167,103 193,150,92 194,153,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 176,140,78 189,156,77 196,154,89 177,145,72 168,139,63 179,142,73 176,137,76 209,171,105 208,170,106 164,135,63 191,152,91 192,153,94 165,136,73 202,154,96 195,154,82 199,158,90 196,153,93 175,138,67 191,147,80 177,138,69 171,131,67 171,130,62 187,147,81 188,143,81 185,142,82 186,144,81 166,122,71 161,113,70 96,88,75 94,79,87 96,85,92 99,88,95 80,69,76 89,78,85 103,91,107 109,97,113 117,104,123 111,99,115 104,91,101 107,95,100 118,105,102 117,104,99 127,114,107 135,122,115 131,118,113 119,105,107 103,91,96 93,81,86 88,76,81 83,71,76 82,70,75 83,69,71 82,68,68 74,60,60 102,78,56 155,111,58 189,145,92 193,151,88 175,133,70 168,122,65 187,141,84 171,125,66 182,136,77 189,143,84 181,138,78 187,144,84 183,137,80 176,130,73 183,137,80 181,135,78 188,142,87 192,146,91 181,138,80 176,133,77 180,133,81 180,133,81 165,124,67 175,127,69 173,127,72 161,119,67 174,130,79 178,133,85 196,153,97 189,147,93 209,167,113 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 177,131,76 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 180,136,85 128,101,58 130,99,60 126,94,62 97,80,54 83,66,67 84,67,70 79,67,67 72,59,69 72,59,69 67,56,63 63,53,57 61,51,55
190,146,93 186,142,89 183,139,86 178,135,86 181,137,86 189,147,93 196,154,100 196,155,94 196,154,102 207,167,103 187,147,81 212,173,114 197,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,98 208,171,102 197,164,85 193,154,81 181,147,77 154,133,52 175,146,74 171,134,65 184,147,78 171,136,69 143,117,37 169,133,71 182,146,86 113,91,26 184,137,76 192,152,75 194,154,79 197,154,94 171,134,63 197,153,86 199,162,89 175,136,67 187,148,77 182,146,84 171,126,64 183,140,80 171,129,66 167,125,71 172,126,89 135,126,107 130,115,106 100,90,80 80,70,60 76,64,69 83,71,76 87,75,91 99,87,101 109,97,113 110,98,112 104,91,101 102,90,95 103,91,93 105,93,93 116,104,104 115,105,104 113,103,102 110,100,104 96,84,89 93,81,86 87,75,80 83,71,76 82,70,75 82,68,70 78,66,66 61,50,47 113,84,49 151,108,52 160,116,63 168,127,59 194,153,85 183,137,80 189,143,86 185,139,80 201,155,96 195,149,90 185,142,82 175,132,72 170,124,67 189,143,86 201,155,98 197,151,94 195,149,92 201,155,98 180,136,83 179,134,86 188,141,89 196,149,97 187,146,99 192,149,89 186,145,88 175,131,80 189,142,92 176,132,79 180,137,77 189,147,93 190,146,93 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 176,139,84 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 180,142,94 170,132,84 152,122,94 138,107,84 144,118,95 92,75,65 71,60,67 67,56,63 68,58,62 58,48,52
185,139,84 183,140,84 170,131,74 199,156,96 194,153,94 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 196,157,96 200,162,98 208,167,108 176,141,76 144,126,55 209,176,99 197,161,99 178,146,60 197,160,89 182,145,74 167,139,44 157,144,42 148,138,56 134,114,39 155,136,54 174,134,68 149,124,47 125,108,28 153,131,57 150,130,51 107,103,41 186,146,82 179,145,86 142,115,40 179,142,73 156,135,52 152,138,43 185,161,56 193,155,79 200,160,94 208,165,105 211,164,103 183,149,77 180,141,82 180,141,82 168,130,84 173,134,102 128,109,93 97,83,88 91,77,77 82,68,70 78,64,69 73,62,69 85,74,83 99,87,101 103,91,105 102,90,102 99,88,95 96,86,90 97,87,91 99,92,95 99,92,95 99,92,95 99,92,95 96,86,90 93,83,87 91,81,85 87,73,78 84,70,75 80,66,71 68,54,56 90,65,46 159,126,76 182,141,84 171,130,73 173,132,71 213,172,115 201,161,107 202,156,99 171,125,68 198,152,93 169,123,64 186,143,83 174,131,71 161,119,65 177,135,81 176,132,81 191,143,87 204,158,101 188,142,85 195,149,92 195,149,92 198,152,97 175,129,74 186,142,91 189,141,94 191,145,88 192,144,88 195,149,92 181,135,78 188,143,81 198,152,97 185,138,86 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 150,107,62 143,104,65 128,94,64 133,99,77 89,76,55 82,73,56 95,86,80 82,70,82
173,136,81 175,135,81 176,136,82 182,143,84 182,144,80 189,157,71 196,162,90 215,176,115 208,171,98 197,165,83 176,142,79 135,109,41 187,148,89 163,139,73 156,137,71 162,141,71 157,137,60 140,122,35 163,137,57 173,145,77 174,142,69 167,147,57 132,126,35 94,83,10 152,132,57 133,111,35 123,104,36 131,117,51 121,113,34 108,108,34 85,90,18 163,137,67 88,87,35 101,103,50 91,75,3 134,126,36 151,135,50 169,144,59 193,158,73 177,142,75 198,159,98 192,146,80 174,141,62 198,160,96 194,156,92 173,137,77 154,118,89 109,90,74 97,83,85 96,82,84 88,74,76 87,73,78 85,74,81 82,71,78 92,80,94 99,87,101 107,95,107 97,86,93 95,85,89 97,87,91 98,91,94 97,90,93 97,90,93 99,92,95 96,86,90 93,83,87 92,82,86 91,77,82 84,70,75 72,60,62 53,40,33 146,120,66 183,146,77 174,133,76 178,137,80 143,102,45 171,128,79 179,137,83 210,164,107 208,162,103 171,124,72 155,107,60 172,129,69 176,133,73 189,147,93 188,146,92 175,131,80 188,140,84 173,129,76 181,137,84 196,150,93 198,152,95 182,136,81 183,137,82 196,153,93 189,142,92 177,131,72 196,150,93 196,153,93 192,146,89 185,140,78 187,141,86 196,149,97 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,95 199,156,100 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,152,103 175,134,89 156,119,75 120,90,62 114,96,75 135,112,83 82,65,71 98,82,80
162,132,76 124,99,42 152,117,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 115,104,29 136,108,38 138,116,49 154,137,70 154,141,50 154,134,55 150,131,47 139,125,30 128,118,28 130,121,36 152,134,47 132,124,30 116,113,21 84,77,16 111,97,27 102,91,18 99,91,10 102,96,21 141,124,57 129,115,45 109,104,24 115,105,34 78,72,24 91,84,25 106,101,17 123,113,33 136,121,42 129,110,28 154,139,33 151,139,28 162,137,52 178,150,69 138,118,32 185,146,89 214,175,114 172,152,93 100,71,67 94,78,76 99,82,83 97,83,83 96,84,84 88,76,76 73,61,63 73,61,63 82,70,82 92,80,92 99,88,97 96,85,94 95,84,91 96,85,92 95,87,93 94,86,92 95,87,93 94,86,92 91,81,85 89,79,83 86,76,77 85,73,75 79,69,73 57,43,43 146,113,74 174,132,69 176,132,81 177,136,87 157,116,67 190,146,95 171,128,72 164,121,63 175,128,67 198,153,91 180,138,75 192,150,85 178,132,73 182,136,77 166,123,65 171,124,74 178,136,84 199,156,96 190,147,87 179,136,78 194,151,91 195,147,89 176,128,70 193,146,85 208,163,101 190,147,91 184,143,86 188,145,87 199,151,93 187,141,84 183,137,80 184,138,81 175,128,78 182,138,87 185,141,90 181,135,76 197,151,92 185,139,82 198,152,95 204,158,103 187,143,90 178,134,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,138,84 173,131,79 173,131,79 175,132,83 170,137,89 125,93,61 122,99,68 107,79,70 113,91,73 130,105,77
173,138,84 159,129,73 158,128,72 146,122,67 129,108,52 118,103,42 122,108,40 137,118,65 150,139,77 149,130,64 136,120,62 82,78,18 164,136,80 116,107,22 127,117,39 145,126,42 136,116,37 143,125,36 143,126,61 108,102,27 110,105,25 123,115,34 110,104,27 94,93,14 91,87,11 107,101,26 98,95,14 80,73,3 137,120,42 133,122,35 107,100,14 108,100,10 110,113,12 105,104,7 113,109,22 106,95,20 134,118,44 131,118,27 127,112,35 122,111,26 163,145,47 133,110,25 132,115,39 177,146,84 182,153,77 118,106,47 88,66,71 80,63,64 82,68,68 79,67,72 79,67,72 69,57,62 68,56,58 71,59,61 78,66,78 95,83,95 97,86,95 95,84,93 94,83,90 96,85,92 92,84,90 93,85,91 92,84,90 93,85,91 92,82,86 91,81,85 86,76,75 80,70,69 58,48,52 95,68,36 168,130,84 183,142,74 176,134,71 158,117,68 141,100,51 167,122,78 152,108,57 142,96,37 174,128,62 182,139,79 180,137,79 176,130,71 206,160,101 191,145,86 190,144,85 176,132,81 179,140,83 185,141,88 183,137,82 185,139,82 167,121,66 185,137,81 182,136,81 183,135,81 178,129,78 172,128,77 172,128,75 169,125,72 179,136,80 189,142,90 180,133,81 188,142,87 208,162,105 180,136,85 180,136,85 194,148,89 199,153,94 194,148,91 194,148,91 184,142,90 201,155,100 168,120,64 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,87 186,143,85 175,134,77 184,142,88 167,122,78 177,139,91 174,130,92 177,137,83 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 142,113,64 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,28 129,122,36 110,98,30 101,83,12 112,91,8 130,115,38 108,97,24 89,79,12 107,97,30 96,94,22 94,93,14 85,80,9 108,103,30 98,96,8 75,69,5 106,102,13 117,111,18 116,110,15 118,111,12 121,112,15 109,101,9 115,110,10 108,101,13 114,108,17 122,115,29 119,106,13 133,124,25 116,102,16 132,127,29 131,119,39 154,135,53 150,125,50 108,106,48 82,73,54 77,66,75 75,64,73 77,66,75 80,69,76 78,67,74 77,67,71 77,66,73 92,81,90 96,85,94 94,83,90 91,80,87 95,85,89 89,84,86 92,81,88 90,82,88 91,80,87 92,81,88 87,77,81 85,75,79 81,71,75 74,70,64 100,82,52 174,133,72 178,137,78 157,116,57 151,110,51 159,120,63 166,124,61 137,96,39 152,111,52 129,84,20 131,93,29 168,122,56 181,132,65 176,127,62 176,128,72 189,142,90 176,130,71 185,144,85 196,153,97 196,152,99 176,136,82 180,137,81 160,116,65 173,131,79 173,133,79 173,131,79 187,140,88 197,151,94 187,141,86 188,142,87 176,130,75 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,97 178,132,77 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
185,151,119 152,118,86 171,137,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,42 107,98,22 97,88,30 105,91,21 118,102,17 115,103,25 86,76,5 97,92,12 105,97,18 88,86,16 100,101,22 81,79,7 90,88,14 93,90,5 107,105,15 114,112,11 116,108,14 116,109,12 130,124,20 109,106,14 100,96,9 110,102,10 104,96,13 117,112,14 117,111,16 128,117,14 124,111,22 118,104,9 118,109,22 119,116,24 152,142,48 136,123,32 114,110,52 92,81,64 87,75,87 93,81,93 94,82,94 95,83,95 95,83,95 95,83,95 100,89,98 100,89,98 95,84,91 86,75,82 87,76,83 85,75,79 84,74,78 85,74,81 86,75,82 88,77,84 87,76,83 85,75,79 81,71,75 80,70,74 88,78,66 176,140,80 177,137,71 173,131,68 177,137,83 174,132,80 190,150,98 168,126,61 185,138,61 160,111,42 166,117,50 181,135,80 200,151,82 170,124,58 183,138,76 161,117,64 189,147,93 189,147,84 192,151,92 178,135,79 179,136,80 190,147,87 195,152,94 183,137,82 188,145,89 184,138,83 179,137,83 194,151,95 181,134,84 175,129,74 175,129,74 175,128,76 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,77 192,146,91 176,130,73 177,131,74 168,126,72 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,145,88 200,159,102 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 216,190,169 194,168,145 150,130,84 127,113,59 92,86,40 137,128,72 95,93,33 101,98,47 103,93,40 118,97,27 132,112,24 96,86,8 97,97,15 99,92,6 115,105,34 94,89,18 85,87,5 96,98,0 103,105,9 105,102,8 112,109,17 113,110,14 121,117,12 109,103,12 107,103,14 104,103,10 105,103,15 86,87,10 94,88,13 117,114,22 114,102,20 113,103,13 116,109,21 92,85,13 105,96,22 109,101,20 119,111,19 125,116,29 105,100,59 110,93,83 102,90,106 108,96,112 108,96,110 109,97,109 111,99,111 111,97,112 103,90,100 94,84,85 82,72,71 82,70,70 82,71,68 78,68,72 77,67,71 80,70,74 85,74,81 86,76,80 84,74,78 79,69,70 77,67,71 75,65,69 171,137,94 182,142,76 189,148,80 190,152,88 160,124,64 170,132,84 175,134,85 180,140,88 161,118,62 156,110,53 158,109,42 177,132,70 184,138,81 187,144,88 201,158,102 202,159,101 199,157,94 190,147,87 195,149,90 195,144,91 185,134,79 180,137,81 192,144,88 187,144,88 194,148,93 186,143,87 179,136,80 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 193,172,149 206,185,162 161,135,96 142,123,68 136,119,70 120,110,59 90,87,34 105,100,57 124,110,67 110,95,32 113,103,21 78,76,2 87,89,32 105,97,16 118,107,45 113,110,25 87,91,0 107,108,17 125,126,37 117,115,16 105,102,6 102,98,9 121,119,18 128,124,35 101,97,10 97,96,17 102,101,24 80,78,16 101,96,23 108,106,16 104,94,16 118,111,12 99,93,18 99,90,14 107,100,14 107,99,20 122,114,22 110,102,12 98,98,55 110,103,62 107,97,101 108,101,104 110,100,104 114,103,110 114,103,110 110,103,76 103,96,67 97,89,76 92,80,82 86,74,74 82,71,68 73,63,67 74,64,65 78,68,69 81,71,75 79,69,70 78,68,69 73,63,67 71,58,66 43,33,37 161,126,72 181,138,80 182,139,79 155,116,57 182,135,72 177,136,77 172,135,54 162,126,48 173,133,79 162,127,71 167,126,67 180,143,88 178,134,81 179,138,79 167,125,71 187,146,89 186,143,83 197,153,86 199,150,83 192,144,88 187,141,84 193,150,94 181,133,77 194,151,95 191,145,90 186,142,91 195,151,100 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 195,153,101 189,147,95 180,138,86 181,140,83 171,130,69 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,82 187,141,86
