199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,142,88 168,125,67 179,131,75 182,140,86 187,144,86 189,147,93 196,154,102 184,142,88 187,145,91 208,167,110 200,159,98 178,136,82 175,133,81 175,134,77 177,136,79 185,137,90 151,107,77 98,76,68 110,89,87 117,94,95 119,94,93 184,155,149 220,187,180 184,151,126 169,134,107 172,132,109 167,130,106 161,124,100 81,68,65 91,83,91 135,125,145 77,66,73 86,75,82 149,114,89 150,115,102 110,92,71 167,141,118 68,46,26 152,112,60 179,136,76 201,158,98 192,149,89 193,152,93 195,153,99 185,138,86 188,145,87 199,156,98 194,150,97 178,134,81 185,140,92 164,121,74 168,123,77 180,137,81 180,133,81 192,145,93 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 32,22,21 76,65,58 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 85,74,83 73,63,67 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,146,92 180,137,90 198,157,98 168,127,68 178,137,80 184,144,80 194,153,94 174,133,76 185,144,87 186,144,90 176,128,85 110,82,73 101,78,79 113,94,96 130,106,110 161,137,141 161,137,143 151,128,129 161,136,119 162,132,115 163,132,111 176,142,120 184,147,123 158,132,120 88,75,85 115,102,121 87,74,82 82,67,75 115,94,79 132,99,88 124,101,86 108,80,67 178,146,102 220,175,113 181,138,78 179,136,76 188,145,85 181,140,81 185,144,85 180,133,81 178,133,85 173,128,80 176,132,79 190,146,93 198,155,108 183,139,88 189,147,93 191,145,90 184,138,83 174,133,74 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 75,65,69 61,51,50 71,61,65 64,54,53
191,145,86 185,139,84 181,137,86 190,147,89 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 179,138,79 167,124,66 188,145,87 195,154,93 182,141,80 189,144,82 181,139,76 185,142,86 187,144,88 196,155,98 206,164,110 207,165,111 199,157,105 192,153,96 189,146,86 207,166,107 179,138,79 177,135,83 181,139,85 110,84,70 94,74,65 94,80,82 100,86,99 114,100,113 123,107,122 124,110,127 131,118,137 128,111,117 120,102,101 141,119,113 170,146,120 194,158,136 197,165,149 124,110,123 101,87,100 82,68,73 83,69,74 87,71,69 85,72,65 85,72,67 152,119,80 188,148,84 188,146,83 176,133,75 193,150,92 188,145,87 158,117,58 179,138,79 175,129,70 170,123,71 173,126,74 181,137,86 200,157,101 178,135,79 178,137,78 184,143,84 174,127,75 182,136,81 181,135,76 189,146,88 197,153,100 175,132,85 169,124,78 83,65,74 72,61,68 93,78,58 73,59,59 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 67,56,65 75,64,71 78,68,72 67,57,61 70,59,66
183,139,88 185,141,90 179,138,79 220,174,115 197,154,96 210,167,109 188,144,93 196,155,96 176,137,76 190,152,86 196,155,96 206,165,106 191,150,91 201,162,105 210,168,105 197,155,92 182,142,76 177,138,79 198,157,98 201,166,101 177,144,76 192,147,85 209,162,101 203,156,93 192,151,92 178,137,78 187,150,79 185,140,76 185,144,85 187,146,85 210,159,92 186,144,79 186,145,86 166,122,69 91,75,58 83,71,71 89,77,79 86,74,86 99,87,101 114,100,117 122,109,128 124,111,130 107,92,102 114,100,102 143,128,119 153,135,116 161,140,125 146,124,118 110,95,103 93,80,88 83,71,76 84,70,75 86,69,72 83,70,67 81,61,52 179,136,80 176,134,69 168,126,63 156,110,53 164,118,61 196,150,91 193,150,90 193,150,90 197,151,94 181,135,78 188,142,85 189,142,92 192,145,95 193,150,90 185,139,84 182,135,83 178,137,78 171,129,64 180,137,79 189,146,90 194,151,93 193,151,97 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,155,102 180,136,83 181,138,89 180,136,85 195,153,99 193,152,93 196,154,102 210,170,104 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 206,159,98 190,157,78 199,160,87 182,153,77 166,138,59 171,134,65 194,155,84 146,120,40 180,144,82 168,132,72 197,161,101 195,155,78 208,166,101 183,146,75 196,152,85 155,118,49 179,140,69 180,144,82 174,133,65 176,134,71 173,131,77 146,125,102 117,107,97 101,91,81 75,65,69 83,71,76 91,79,95 107,95,111 111,99,115 104,91,101 104,92,94 104,92,92 118,106,106 116,106,105 111,101,102 98,86,91 90,78,83 83,71,76 82,70,75 81,67,69 72,60,62 102,73,38 155,112,56 169,128,60 193,152,84 176,130,73 181,135,78 195,149,90 187,144,84 187,144,84 176,130,73 185,139,82 190,144,87 195,149,92 184,138,81 187,142,94 187,140,88 195,148,96 182,140,88 178,137,80 172,128,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 175,138,83 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 161,120,75 188,150,102 176,138,90 130,100,72 126,97,66 87,70,60 71,60,67 67,56,63 58,48,52
185,139,84 183,144,87 197,154,94 194,153,94 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 208,167,108 173,140,72 178,149,88 197,161,99 182,147,62 168,131,60 167,139,44 163,137,55 125,109,24 155,136,54 165,128,59 139,122,42 153,131,57 127,124,39 146,127,63 179,145,86 173,145,64 138,117,34 152,138,43 186,151,68 204,163,93 208,165,105 185,148,79 177,138,79 180,141,82 173,136,94 159,119,94 97,83,88 86,74,76 80,66,71 73,62,69 92,80,92 104,92,106 102,90,102 96,86,90 96,86,90 99,92,95 99,92,95 99,92,95 96,86,90 91,81,85 89,75,80 84,70,75 74,62,64 67,48,52 159,126,76 177,136,79 180,139,78 213,172,115 194,152,98 185,139,80 198,152,93 178,136,73 180,137,77 161,119,65 170,127,78 193,145,91 204,158,101 176,130,73 201,155,98 198,152,97 180,134,79 196,149,99 191,145,88 196,148,94 187,141,84 188,143,81 197,151,96 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 129,93,60 121,87,65 89,76,55 89,74,65 99,89,93
181,144,89 192,155,100 169,133,75 174,138,78 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,102,31 162,140,73 157,137,58 147,129,38 146,124,57 173,147,67 144,136,57 102,99,16 150,134,51 130,120,51 115,108,40 135,120,57 109,106,25 117,108,34 81,76,35 116,109,41 117,108,23 151,134,54 153,135,46 161,143,52 188,160,81 162,140,48 202,160,106 199,157,103 151,125,84 107,80,75 99,82,83 97,83,83 89,77,77 86,74,79 80,68,80 96,84,96 102,91,98 95,84,91 96,86,90 98,90,96 97,89,95 98,90,96 101,91,95 89,79,83 85,73,75 82,70,75 56,41,32 152,112,48 181,138,91 175,134,85 173,128,84 164,120,69 192,146,89 224,178,121 178,135,77 181,139,76 178,132,73 192,149,91 177,139,91 182,143,84 176,133,75 189,148,87 211,163,105 191,143,85 192,144,86 198,153,91 163,125,79 193,146,85 192,146,89 181,135,78 181,134,82 180,136,85 180,136,85 187,141,84 177,131,74 194,148,91 201,158,98 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,72 175,128,78 189,146,97 154,112,70 140,111,80 118,92,67 86,74,76 83,71,71
174,142,87 145,122,64 135,110,53 135,107,51 145,122,53 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,127,47 143,124,40 113,98,17 104,102,14 124,115,28 139,133,38 66,61,6 91,84,16 110,100,20 93,82,18 134,118,44 99,99,17 99,91,12 102,101,22 93,89,0 93,83,5 134,119,42 156,145,44 131,119,21 157,134,49 138,119,35 169,135,74 194,162,91 109,90,63 86,62,66 87,70,71 84,70,72 75,63,68 66,54,56 72,60,72 92,80,92 100,89,98 96,85,94 96,85,92 93,85,91 91,83,89 93,85,91 91,81,85 91,81,82 86,74,74 67,57,61 140,111,76 181,139,76 176,133,73 141,100,51 169,125,74 164,121,65 165,119,53 187,141,82 174,131,73 200,152,96 191,143,85 181,135,76 176,139,84 182,141,84 187,141,84 173,130,72 179,131,77 180,134,79 189,141,83 178,131,79 176,132,79 183,136,84 189,142,90 188,141,89 195,148,96 183,139,88 182,138,87 195,149,90 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,78 182,141,84 171,129,75 174,131,82 174,135,96 162,131,94 181,141,105 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 101,83,12 114,97,19 101,90,17 89,79,12 103,94,18 93,95,22 85,80,9 98,95,10 75,69,5 106,102,13 104,95,8 121,116,18 121,112,15 112,107,7 109,102,14 114,108,17 132,122,28 136,129,20 116,102,16 133,126,27 151,132,50 150,125,50 92,85,58 80,69,62 75,64,73 78,67,74 78,67,74 77,67,71 80,69,76 96,85,94 94,83,90 91,80,87 90,85,87 92,81,88 90,82,88 92,81,88 87,77,81 84,74,78 75,71,65 100,82,52 168,125,65 157,116,57 151,110,51 164,123,64 154,113,56 152,111,52 126,80,14 167,128,59 181,132,65 172,130,67 198,151,99 176,130,71 192,146,91 201,158,102 176,136,82 168,126,72 177,135,83 173,133,79 183,139,88 189,143,86 187,141,86 177,131,76 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,80 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
173,139,107 163,129,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 107,93,23 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 90,88,16 89,87,0 105,103,13 113,111,10 115,105,23 124,119,19 106,103,11 119,113,22 104,96,13 121,116,18 127,117,23 130,119,16 124,110,15 126,116,34 132,122,28 130,117,26 97,88,61 83,70,63 96,84,96 97,85,97 99,87,99 101,89,101 102,91,100 95,84,91 82,71,78 85,74,81 81,71,75 85,74,81 83,77,82 86,75,82 84,74,78 79,69,73 73,63,51 180,144,84 182,137,75 178,136,82 181,139,87 187,145,91 178,131,54 170,121,52 173,129,62 189,145,92 182,136,70 195,149,90 172,130,76 192,150,87 175,134,73 178,135,77 186,143,83 194,148,91 188,145,89 188,142,87 177,135,81 183,137,82 182,136,81 183,137,82 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 199,175,151 138,117,63 131,116,69 135,122,70 97,93,45 100,96,50 114,97,28 103,96,10 85,85,13 98,88,8 118,114,38 100,102,16 102,104,6 113,115,19 116,113,21 106,102,13 109,103,8 105,101,12 108,105,20 100,104,17 84,80,4 108,106,16 97,85,5 116,109,21 92,85,13 116,108,25 122,114,20 130,122,32 87,80,64 117,105,93 110,98,110 111,100,109 114,103,110 111,98,108 101,91,81 89,80,76 86,74,74 80,70,71 75,65,69 80,70,74 84,73,80 79,69,70 75,68,71 73,63,67 182,146,97 179,137,74 197,151,92 166,126,62 160,119,62 159,121,57 161,123,57 156,117,60 167,122,58 176,137,80 163,126,71 188,146,92 193,152,91 195,150,88 167,120,59 198,157,96 195,152,96 190,144,89 197,151,96 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 181,139,87 164,122,70 166,125,68 174,133,74 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 166,132,100 187,148,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 118,113,62 107,101,55 104,99,28 74,75,0 90,89,24 108,103,21 113,109,31 105,107,11 116,110,35 130,127,33 133,131,32 112,111,32 115,113,23 107,103,16 89,90,22 96,95,18 108,103,21 108,100,10 105,96,11 122,111,24 109,102,14 97,87,9 110,101,14 105,95,17 123,113,64 118,107,72 109,100,94 113,104,98 131,128,73 147,136,49 131,116,67 98,87,84 90,78,80 85,73,73 72,62,63 72,62,63 74,64,68 71,61,62 71,61,65 54,44,48 155,120,66 182,138,85 153,120,68 176,129,66 172,137,52 162,128,58 183,148,94 162,126,66 193,152,93 204,162,99 170,134,76 186,145,88 197,151,92 198,152,84 201,163,99 197,149,93 186,145,86 185,139,80 185,139,82 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,147,95 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 191,169,149 174,143,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 156,128,72 133,119,63 113,101,31 122,112,59 117,109,28 107,96,34 102,96,30 121,121,35 141,136,52 102,97,13 93,86,18 94,93,14 105,101,12 101,99,11 97,101,18 85,86,9 100,96,18 104,97,11 100,95,15 71,64,3 128,115,24 108,98,20 127,121,17 146,140,38 143,135,33 141,132,33 102,90,24 137,136,30 109,100,24 112,102,22 145,136,37 101,91,79 95,83,85 80,68,68 69,56,49 68,58,57 68,58,59 68,58,59 68,58,57 54,44,45 48,28,19 163,132,79 159,130,58 158,135,48 190,154,94 170,136,64 177,140,71 184,145,84 173,133,58 156,131,46 179,140,71 186,142,89 130,95,59 138,102,69 195,147,89 204,160,93 175,131,80 191,145,88 199,154,92 188,142,85 187,141,86 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,72 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,89
202,151,94 181,133,75 188,146,92 181,139,87 179,138,93 182,138,98 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 102,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,98,20 113,103,21 106,96,4 101,98,6 113,114,25 103,98,14 117,108,11 130,124,22 87,80,10 107,101,6 123,116,17 118,106,26 132,122,30 134,124,30 136,127,40 140,134,32 117,107,25 82,77,8 111,101,19 101,93,10 107,102,4 102,90,60 94,84,88 74,64,65 66,56,55 67,57,61 71,61,65 67,57,58 70,60,61 65,55,56 37,30,30 43,33,34 134,114,37 145,123,47 172,145,43 191,156,75 160,127,61 182,146,88 141,128,26 132,102,33 91,68,53 116,95,80 124,104,84 110,92,71 102,81,66 103,83,63 111,82,60 150,111,72 196,153,93 188,145,87 188,144,91 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
