71,78,32 90,99,43 105,115,52 85,94,38 88,96,43 79,84,50 88,97,41 82,88,47 73,80,36 115,123,72 62,67,33 78,85,37 105,115,50 75,78,45 75,80,33 98,107,51 109,116,57 97,106,37 101,109,45 117,126,55 97,100,40 135,137,66 99,101,30 142,150,57 122,127,55 96,108,33 108,118,51 130,141,71 120,131,50 127,137,63 112,116,62 142,149,76 111,111,52 116,119,41 134,134,52 122,122,52 95,95,36 124,124,61 143,142,75 128,123,54 142,141,64 119,118,39 147,140,81 132,135,71 122,107,58 136,124,69 122,113,66 125,117,63 137,135,75 122,127,53 97,106,37 112,118,48 113,110,43 97,102,41 99,102,42 118,122,53 115,119,52 119,122,58 101,106,43 118,119,53 94,97,33 129,132,68 132,126,60 129,121,67 135,134,69 117,115,53 161,153,90 113,114,48 95,98,36 91,94,32 111,115,48 113,118,46 116,120,53 109,113,44 122,122,48 111,115,46 113,114,48 118,117,50 126,126,52 124,126,51 127,129,58 106,109,47 116,116,53 110,112,41 111,113,42 108,107,51 127,128,62 104,109,46 94,100,32 84,88,32 129,131,60 111,116,42 98,103,40 135,141,62 123,125,54 124,124,52
78,85,41 104,114,49 80,87,39 64,70,29 103,114,56 93,100,56 78,85,41 55,62,18 58,65,19 97,104,56 78,83,47 73,80,32 74,82,29 74,77,42 139,150,69 79,87,36 104,111,52 108,118,42 111,119,57 108,118,44 102,106,37 110,112,37 148,152,69 143,150,66 135,142,58 98,108,45 87,96,36 73,81,28 109,119,56 74,81,33 111,119,39 132,138,68 110,110,38 134,132,58 121,119,45 126,121,48 133,128,55 98,88,48 104,100,42 127,118,60 147,137,68 134,126,63 109,111,40 155,139,83 151,124,88 140,114,73 126,108,76 113,94,59 90,84,48 114,118,60 120,126,56 103,108,45 105,111,41 121,128,55 115,117,62 107,111,42 82,85,21 125,128,64 107,112,47 94,96,21 111,114,50 102,101,47 120,114,50 109,104,49 130,131,65 97,93,31 127,121,57 123,119,57 102,105,45 76,80,22 111,114,50 104,105,39 125,128,50 134,136,65 137,138,61 136,138,67 123,124,58 107,106,39 104,106,31 132,134,59 116,118,43 114,116,61 111,110,56 120,122,51 118,120,47 134,134,71 125,126,58 106,112,42 124,130,62 94,98,42 130,135,61 137,142,66 79,82,33 111,117,36 84,84,21 139,141,57
100,109,53 65,72,28 74,82,29 78,84,43 102,108,56 74,81,33 76,82,41 79,86,38 82,89,43 75,83,32 100,109,51 58,61,39 107,114,66 110,120,42 138,147,76 93,102,44 105,116,46 128,135,62 97,107,42 156,163,79 150,154,71 110,111,43 132,138,43 133,140,56 158,165,77 97,106,37 100,107,63 71,76,42 96,106,41 67,76,16 104,110,58 99,103,45 138,140,69 117,115,53 134,132,62 135,133,63 140,142,58 144,132,75 142,135,67 130,121,61 128,110,68 133,128,59 137,130,58 151,124,81 163,135,97 142,113,78 121,106,84 93,85,63 77,73,54 110,110,76 129,133,66 106,110,52 100,99,47 119,123,54 113,121,55 92,97,32 104,110,42 105,110,49 120,123,61 123,128,54 114,115,47 114,114,51 109,109,50 149,147,85 130,125,54 134,126,63 138,136,64 137,129,66 84,80,18 103,99,37 125,123,49 119,118,51 135,136,57 121,119,59 110,110,47 92,88,26 147,147,73 96,98,27 116,117,51 131,133,60 112,116,49 85,89,22 105,108,48 73,76,16 95,99,32 75,74,18 99,102,40 106,111,46 100,102,58 106,110,56 96,101,40 98,102,44 130,136,57 123,125,54 108,108,49 118,118,55
65,68,33 76,80,42 109,99,57 99,99,54 133,123,74 98,104,52 70,73,38 113,119,69 93,102,44 117,126,68 116,124,73 76,81,47 90,97,51 104,116,41 96,104,51 79,87,25 117,125,43 109,114,42 127,133,65 119,124,50 143,147,62 121,126,50 140,148,57 142,150,57 136,141,67 108,119,36 100,107,63 69,75,36 76,82,32 81,86,39 79,81,35 83,85,32 107,108,42 119,119,49 148,146,72 140,139,62 144,141,56 137,125,66 155,149,72 122,110,55 151,122,89 129,120,64 138,118,68 166,133,94 162,131,92 134,109,81 91,81,59 77,77,45 79,81,55 78,76,54 108,115,40 103,107,53 103,110,51 97,96,44 104,109,44 90,97,40 98,106,44 101,108,49 100,99,43 100,100,41 110,109,42 110,111,45 102,99,44 110,106,44 123,120,55 99,92,33 124,122,48 112,110,40 115,114,49 134,128,62 129,124,55 124,122,48 109,109,39 110,109,44 107,103,43 144,142,72 118,119,51 117,118,50 108,111,47 117,119,48 104,104,43 112,114,57 65,68,19 99,103,49 119,122,62 103,105,32 106,108,51 105,109,55 105,113,49 80,84,44 111,116,53 84,86,31 151,153,78 127,129,58 101,101,31 123,122,57
70,73,42 56,59,26 90,92,48 83,90,35 100,96,48 75,79,39 105,112,55 101,107,55 90,99,43 105,114,58 64,71,25 73,82,26 72,78,37 100,108,57 98,107,47 113,122,51 125,131,50 125,133,51 88,91,40 142,147,71 125,128,48 135,144,48 134,140,61 151,160,64 140,149,53 67,77,0 89,99,32 115,122,76 56,61,16 113,117,61 72,73,36 94,95,45 115,113,51 118,116,56 106,104,30 148,147,68 136,131,58 133,124,64 149,148,71 122,106,62 106,85,42 141,109,67 144,112,66 184,149,111 149,124,94 59,45,31 41,41,36 90,88,70 84,80,59 68,71,47 106,110,52 100,97,44 95,93,44 127,128,62 107,110,46 84,86,40 116,118,43 127,129,54 103,103,40 104,101,46 121,117,57 128,125,60 100,96,36 104,100,38 120,121,55 131,130,65 100,97,30 106,102,40 119,117,55 149,149,67 114,112,50 109,110,42 116,118,47 108,111,51 116,115,50 101,98,43 98,95,28 121,119,57 113,117,59 105,111,43 91,94,32 120,125,49 95,103,39 86,90,34 80,82,27 126,133,56 70,72,19 114,117,55 76,85,16 74,78,22 102,105,43 122,129,41 131,133,58 126,126,54 112,112,42 109,111,40
68,72,45 57,62,30 76,82,41 116,126,59 93,100,52 81,89,38 73,82,24 96,102,61 78,83,47 128,136,83 81,88,44 81,89,38 78,83,47 105,112,66 120,128,66 138,145,68 99,105,24 91,100,29 77,79,33 134,142,51 114,117,37 152,157,65 136,139,59 121,128,44 142,150,57 98,106,44 105,113,62 82,85,52 101,105,49 119,122,60 113,118,46 94,93,39 118,114,54 120,117,50 139,134,61 140,135,62 131,124,54 150,143,75 134,125,67 158,152,88 115,98,51 122,96,55 197,160,116 166,132,91 149,120,85 129,103,80 40,39,30 48,47,36 75,76,53 79,80,59 86,86,52 85,79,43 108,105,50 141,143,70 125,130,54 102,103,53 121,118,51 132,132,69 112,109,56 112,111,44 107,100,43 142,134,82 107,98,42 126,117,61 123,123,62 136,134,74 132,128,68 98,94,32 111,110,43 88,85,20 109,108,41 129,129,68 101,101,42 98,101,37 129,139,65 113,118,57 128,130,55 115,114,49 106,106,43 83,88,23 88,88,27 103,102,46 95,97,40 129,131,74 74,79,18 111,121,45 120,124,55 83,82,17 74,81,35 120,128,48 99,100,32 93,94,26 113,117,50 136,136,62 118,115,50 148,149,58
73,78,42 58,62,33 94,102,51 91,101,38 76,85,29 95,103,50 72,84,9 63,68,21 87,94,39 49,54,11 94,101,57 78,86,33 86,93,49 89,97,31 106,114,32 125,132,59 130,136,57 104,113,42 132,141,52 125,131,50 123,126,46 149,154,64 150,153,73 121,124,60 124,133,48 99,108,39 113,121,59 75,79,21 88,93,48 103,108,45 107,108,42 107,105,45 96,91,18 102,98,38 149,142,74 138,127,65 160,149,87 134,128,62 120,101,62 151,139,80 127,107,59 145,108,68 189,152,110 155,132,92 146,117,84 132,99,72 63,51,39 28,27,18 62,62,46 65,65,49 76,74,56 100,94,46 123,124,58 116,119,41 114,112,50 118,126,60 92,82,40 133,130,75 104,95,50 113,118,55 118,114,54 126,116,67 120,114,50 133,119,61 105,94,48 121,117,55 109,109,50 123,121,59 118,119,42 123,121,47 123,123,51 131,133,58 84,84,23 85,87,30 106,109,47 125,125,64 120,118,46 104,103,38 128,128,56 116,116,46 121,123,41 145,143,81 141,140,61 85,83,13 78,81,19 124,130,62 117,117,54 107,112,38 98,101,37 109,110,42 131,133,58 115,115,56 108,108,34 102,101,34 130,131,54 143,145,63
94,101,57 71,75,46 97,106,48 81,89,36 73,81,28 81,88,44 123,132,72 81,89,25 61,65,27 108,115,60 93,99,58 103,110,62 100,108,57 126,132,62 134,142,62 118,125,50 121,127,48 101,109,45 107,115,33 108,111,47 132,135,55 136,140,55 103,105,34 121,126,50 112,118,48 113,122,51 139,147,67 86,90,34 99,106,51 92,97,32 150,151,85 109,104,51 120,112,47 109,105,45 150,138,81 129,118,54 130,117,56 120,120,57 120,103,56 102,87,36 153,134,95 198,164,119 168,137,100 131,112,77 110,81,50 123,91,61 93,75,56 35,29,22 65,60,46 79,76,61 51,52,42 93,88,58 107,108,42 122,121,54 104,98,50 98,94,46 99,91,55 110,104,56 112,97,50 117,119,48 118,114,54 127,112,63 107,100,43 129,123,59 126,119,58 89,85,27 108,108,47 124,126,53 113,118,46 119,119,49 96,95,41 102,106,39 128,127,60 130,126,66 131,132,55 109,107,35 116,111,40 104,103,36 115,115,41 107,106,41 131,132,53 126,127,50 114,112,38 102,99,32 107,108,42 108,109,43 129,132,54 112,117,41 109,109,48 127,129,56 141,143,72 128,130,46 137,135,61 103,102,23 126,126,54 137,140,62
81,88,44 59,64,32 79,87,36 82,90,39 80,87,41 84,88,34 129,134,71 72,76,36 108,113,66 73,78,31 76,78,32 83,86,35 128,135,62 134,140,70 133,139,60 129,132,52 125,129,44 114,117,39 140,147,63 126,133,47 100,99,45 143,148,58 138,140,65 104,111,36 101,107,37 127,135,73 91,99,35 74,80,30 119,124,77 96,103,48 93,93,50 119,118,51 126,119,60 140,132,67 127,113,55 132,119,56 145,132,71 129,118,54 157,138,85 152,138,68 155,133,84 201,163,126 126,106,76 124,100,74 117,80,54 142,108,78 126,97,75 75,57,36 68,61,45 66,59,43 71,67,57 56,56,42 105,101,55 95,77,47 87,75,49 93,91,62 103,101,81 69,72,50 88,87,62 101,102,63 96,86,48 114,108,42 133,122,76 112,97,50 103,99,41 113,106,49 130,129,62 105,102,35 89,86,21 115,114,49 82,75,16 109,106,41 102,100,30 117,116,39 117,118,50 101,101,31 136,130,66 118,112,46 155,150,81 120,118,46 151,150,71 106,103,38 154,151,84 126,123,56 117,116,51 108,108,38 147,145,85 99,101,28 110,110,38 117,117,45 150,150,76 126,127,50 147,143,65 126,124,50 113,110,45 126,123,56
89,96,50 58,63,31 82,90,39 69,76,28 59,64,30 105,110,45 131,136,73 103,109,57 95,100,53 90,96,46 90,92,48 126,131,66 105,111,41 122,131,44 113,117,48 129,133,50 151,155,68 116,118,43 127,134,50 141,148,60 123,124,56 143,148,58 142,144,69 153,160,83 117,125,45 96,99,68 95,102,47 102,108,56 56,58,30 108,114,64 75,74,36 87,86,30 108,105,50 99,99,36 143,131,76 167,151,93 163,147,89 123,116,46 130,119,57 112,102,51 138,120,76 131,106,76 126,103,74 105,80,61 114,81,56 122,90,60 109,83,58 97,78,55 58,49,34 63,55,42 89,84,72 53,54,42 91,93,51 71,70,45 54,56,39 55,59,42 49,56,40 42,48,35 56,59,47 88,87,60 98,78,46 117,104,54 132,123,78 132,119,71 90,85,30 127,123,61 126,124,64 61,59,0 107,106,50 82,79,24 113,106,49 134,132,58 110,108,36 125,123,49 102,100,28 112,110,36 102,96,30 121,119,45 148,148,64 90,87,22 123,120,53 127,124,57 125,123,53 100,98,28 108,106,46 121,122,45 119,120,43 121,122,45 97,96,17 97,95,21 146,145,68 118,119,42 144,139,66 122,116,50 129,122,63 127,121,55
98,106,53 54,60,19 66,71,35 87,94,46 86,95,37 89,94,47 96,103,44 107,117,54 81,85,47 119,126,71 104,111,56 139,145,64 97,99,42 138,144,47 130,132,61 139,145,64 127,134,46 118,124,45 124,131,56 118,126,35 137,142,52 117,120,42 136,141,51 136,144,53 124,130,62 108,113,66 88,94,44 56,61,16 67,71,31 57,59,17 89,91,34 86,85,29 104,103,51 102,102,41 118,114,54 132,118,62 139,124,75 133,123,72 136,124,69 148,132,74 172,150,112 124,99,69 105,83,47 75,57,38 112,82,56 137,105,71 76,57,30 60,48,36 63,60,45 78,70,57 76,73,60 69,68,59 83,72,65 40,41,29 45,46,36 46,49,37 51,56,34 39,46,30 54,56,41 85,84,46 205,185,139 132,125,66 139,136,71 130,122,70 92,82,40 107,105,45 87,86,21 133,130,77 103,99,51 138,140,58 108,107,42 117,115,55 109,108,41 104,103,36 129,124,51 115,110,37 151,147,69 137,135,63 112,107,36 113,110,27 121,119,49 114,109,40 124,123,46 125,123,53 125,122,55 90,88,26 80,80,8 147,145,71 119,114,43 120,115,44 132,131,52 126,124,50 130,129,52 142,138,62 75,73,13 132,130,60
73,82,26 72,79,31 61,68,20 60,64,35 86,95,39 91,98,52 89,97,44 125,132,75 65,68,19 81,82,45 112,121,50 137,142,66 123,128,52 144,149,59 142,147,57 116,121,45 136,140,53 109,112,34 127,132,56 129,136,48 137,141,54 113,114,46 121,123,50 120,125,51 108,110,53 77,85,21 101,108,53 82,86,48 124,129,84 68,70,28 90,91,41 88,86,39 151,146,93 79,82,22 131,122,66 143,128,77 136,121,74 137,124,72 133,120,70 118,104,50 146,130,74 127,105,69 85,67,46 88,75,43 133,101,67 185,142,107 182,146,115 113,87,64 66,62,45 75,73,55 53,53,37 64,67,55 46,49,41 48,49,37 51,52,40 37,43,32 49,58,39 37,41,26 46,49,37 117,122,75 110,98,43 92,78,33 107,100,41 115,107,55 121,110,64 114,111,58 115,109,45 86,83,30 75,74,22 105,102,47 137,135,77 96,94,34 118,118,46 130,130,60 118,113,40 132,128,52 77,75,1 127,126,49 80,78,18 151,151,67 97,94,29 132,130,58 113,110,43 114,109,56 98,94,32 133,131,59 144,142,70 130,125,54 121,116,43 130,127,44 156,154,80 123,122,45 106,102,44 103,100,35 116,111,56 112,109,44
87,94,46 62,69,23 91,100,40 89,97,46 125,136,64 65,72,28 93,102,42 112,119,62 84,87,38 78,81,30 114,118,62 128,133,57 101,105,38 131,135,48 150,155,63 106,111,39 132,136,51 141,145,62 150,152,77 134,137,57 130,133,53 121,123,50 133,138,66 119,123,56 101,103,48 101,106,45 109,115,65 68,71,36 91,97,47 68,69,32 93,95,38 74,72,25 90,82,28 92,85,15 136,126,75 134,118,74 117,90,54 125,99,58 153,138,87 137,124,63 135,115,69 200,175,127 66,56,46 124,115,96 178,144,99 195,152,107 201,156,108 180,131,91 108,87,60 80,73,55 91,88,75 63,60,47 67,68,58 55,56,46 51,52,40 52,55,43 42,51,32 41,50,31 35,43,18 44,48,33 117,121,63 129,121,67 122,114,62 112,109,54 149,122,79 118,104,61 112,107,52 81,76,21 115,110,41 96,94,34 88,86,24 135,134,67 140,140,66 120,120,57 153,150,69 102,102,20 121,119,47 71,70,0 87,87,28 140,142,56 137,135,63 131,129,59 81,78,11 100,98,26 151,149,75 125,120,49 120,115,42 128,123,50 137,134,49 140,136,60 146,145,66 119,118,41 109,106,41 123,120,53 119,116,49 181,179,107
64,71,25 90,97,49 98,105,57 107,115,62 132,142,68 79,86,38 115,129,54 113,121,55 98,102,46 111,114,50 107,111,42 99,103,34 120,122,51 111,111,39 103,105,30 139,143,58 99,100,34 142,147,55 114,118,51 105,108,44 152,155,75 134,136,63 107,107,46 112,116,47 84,89,28 96,101,54 110,117,60 55,60,17 98,105,48 64,64,32 87,89,32 87,83,35 98,94,34 151,146,75 128,118,65 129,114,74 119,92,60 149,120,89 134,119,68 129,113,69 135,123,66 196,171,114 82,70,58 107,98,81 238,200,152 199,158,111 202,160,106 187,142,94 139,105,71 100,86,61 86,80,71 25,23,19 37,39,34 50,50,45 51,52,42 50,53,41 39,48,29 41,50,31 38,42,27 46,49,37 55,63,40 94,89,48 125,118,57 90,86,26 87,71,27 127,116,72 78,75,20 128,126,66 65,64,8 70,66,6 70,66,6 96,97,29 101,104,44 86,89,27 111,106,33 123,121,49 73,72,16 105,102,37 98,94,32 107,102,29 128,123,52 123,118,47 102,100,28 135,133,61 139,137,67 128,128,58 119,119,37 140,136,58 126,124,34 148,145,62 125,123,49 114,111,44 99,97,27 149,144,73 104,99,26 117,115,41
