74,79,45 60,65,29 86,92,51 69,74,38 76,81,47 95,102,54 82,89,43 105,112,66 96,103,57 115,124,68 74,82,31 91,98,50 75,82,34 65,70,34 67,74,28 79,88,32 100,109,49 76,85,29 90,97,38 114,119,58 108,117,59 127,136,67 101,110,50 104,115,45 95,104,46 96,106,41 104,114,47 120,127,50 118,123,49 123,129,50 104,110,40 129,136,61 125,134,49 125,132,57 134,142,62 105,110,47 142,149,65 153,158,82 101,106,41 109,110,44 130,132,57 115,120,48 128,133,57 102,107,33 130,135,61 115,119,50 107,111,42 143,145,63 126,128,42 120,122,49 134,139,65 124,126,51 145,148,68 123,130,46 127,134,48 131,134,54 128,129,50 117,119,44 115,122,38 130,136,55 122,128,47 121,127,48 121,126,52 125,131,50 124,127,49 128,134,53 115,117,46 127,129,54 108,112,45 108,114,46 105,110,45 104,109,46 112,115,53 128,133,57 105,109,42 99,103,36 125,130,56 102,105,45 115,120,48 107,110,48 128,132,63 98,101,41 121,122,56 85,83,36 106,106,47 111,116,55 106,108,51 108,111,49 121,121,62 127,129,54 126,130,61 90,93,33 98,102,48 122,128,58 85,87,30 118,123,49 73,75,20 104,107,43 116,119,57 126,131,57 106,106,45 123,122,57 117,117,47 121,121,58 130,131,52 112,112,40 131,131,68 134,141,57 107,112,51 96,100,42 70,74,18 114,118,51 108,109,43 107,111,44 121,126,65 111,116,51 113,120,43 83,87,33 48,54,4 98,107,38 105,112,39 122,128,60 98,105,46 143,144,76 114,114,32 163,138,79 163,148,69 185,172,99
62,67,31 87,93,54 72,78,39 68,73,39 74,80,39 73,82,26 76,82,43 71,77,38 103,111,58 128,137,77 67,72,38 85,92,44 73,80,36 68,73,37 94,101,55 97,105,54 86,94,41 107,116,58 110,118,54 130,139,70 95,104,46 76,84,22 111,119,57 98,106,42 108,116,50 102,111,42 88,98,35 96,104,38 105,111,41 119,124,59 104,109,48 153,162,73 105,113,33 108,115,38 105,112,37 133,139,69 106,113,29 127,132,58 98,105,50 91,94,43 99,103,47 117,122,59 125,131,52 91,95,37 118,123,49 131,133,60 110,111,43 133,134,57 123,128,54 120,120,57 150,154,67 137,141,58 135,137,51 116,119,39 124,128,43 115,115,54 139,139,67 125,120,51 115,117,44 120,124,55 119,124,48 122,130,48 131,132,55 144,148,65 119,124,50 125,132,57 126,131,55 118,125,48 113,121,57 114,121,48 105,111,43 113,117,48 117,117,54 106,110,41 126,131,59 121,125,56 125,130,58 119,125,57 113,119,51 108,110,53 123,128,52 124,126,55 107,106,39 95,92,37 122,120,60 124,125,59 114,118,51 108,110,53 93,92,40 128,130,59 135,137,66 114,115,47 107,107,62 104,107,43 108,110,53 122,125,61 97,99,44 105,108,48 100,104,35 109,111,40 118,118,55 104,104,41 113,115,42 120,125,53 131,134,54 143,147,64 107,109,56 123,128,52 133,138,66 104,109,37 132,137,63 133,137,68 93,95,40 93,96,36 111,117,49 107,112,49 90,93,33 121,124,64 101,105,49 112,118,39 105,112,53 96,103,46 114,122,42 119,125,44 125,123,61 134,129,56 148,142,67 127,120,63
64,69,35 78,83,47 90,97,53 97,104,60 96,104,53 76,84,31 64,68,39 76,81,45 87,96,38 67,75,24 59,65,26 101,108,60 62,68,27 82,89,43 93,102,46 86,95,39 66,74,23 107,116,58 89,96,39 108,115,56 100,109,49 124,136,57 86,93,38 80,87,28 113,122,53 97,105,41 89,97,44 120,128,64 124,129,64 111,117,47 131,137,69 147,155,73 145,153,73 115,121,51 135,140,77 111,117,47 132,137,61 126,132,53 80,86,36 129,138,69 104,109,62 86,93,34 126,131,55 90,92,46 119,122,60 127,129,54 143,145,72 104,103,49 104,107,45 131,132,64 136,138,56 123,126,46 114,115,36 121,122,45 126,126,52 133,135,49 122,124,51 117,119,48 101,103,30 116,120,53 126,132,53 128,137,50 136,143,57 120,123,45 125,131,63 111,114,50 117,118,52 122,123,55 109,118,49 115,121,51 124,131,58 125,130,56 109,113,46 115,119,52 119,124,52 115,120,48 126,131,59 122,127,64 98,103,40 101,104,42 118,122,53 106,108,33 123,121,63 130,128,68 117,116,51 124,124,50 127,130,68 101,105,38 90,92,39 125,126,60 155,156,90 107,107,44 105,108,48 113,116,52 106,109,45 111,115,46 147,150,86 93,96,34 104,107,43 121,123,52 113,113,50 91,89,40 116,119,41 100,105,31 142,148,69 119,122,62 108,113,37 104,109,35 113,118,42 128,133,59 125,130,56 87,91,24 125,127,70 102,105,43 118,123,60 104,108,50 109,112,52 119,122,58 128,132,63 122,126,59 95,103,39 139,147,81 112,117,52 118,122,53 120,123,59 127,122,49 142,138,62 130,123,62
69,75,34 93,100,56 55,61,22 78,89,19 116,125,69 82,90,37 83,91,40 64,69,33 104,113,57 102,110,57 72,79,35 88,95,49 119,126,80 80,86,47 82,89,43 95,104,48 109,118,60 104,112,61 76,79,44 88,94,44 86,95,35 103,115,40 103,110,51 97,105,41 86,94,28 115,123,57 98,109,39 122,127,66 113,117,50 139,144,68 139,146,60 125,131,50 129,134,60 84,88,34 96,106,43 91,100,31 129,139,65 120,126,56 129,139,63 130,140,66 113,116,67 125,132,73 112,117,41 105,107,54 127,132,56 126,127,48 140,138,64 134,135,69 95,97,40 133,132,67 130,132,50 131,130,63 133,131,57 132,133,54 110,108,38 143,145,63 126,125,60 115,119,50 119,118,51 127,127,64 139,138,59 128,130,59 127,134,50 112,118,37 134,139,63 120,125,51 113,119,40 110,116,46 110,120,46 105,111,41 125,130,58 118,125,48 89,93,35 100,106,38 126,130,61 114,118,49 119,123,54 99,102,53 128,132,63 95,98,34 85,89,22 122,126,59 117,117,54 126,121,52 127,120,63 131,131,61 140,138,76 92,92,31 141,137,75 112,109,44 125,124,59 118,121,59 95,98,34 94,98,31 104,108,41 114,117,53 116,120,53 127,131,64 131,132,64 115,115,41 114,118,51 135,136,68 127,130,52 120,122,47 128,131,53 135,139,54 128,130,57 117,118,50 107,111,44 114,117,37 115,116,50 123,125,52 132,134,63 78,78,19 111,114,52 101,104,40 111,115,57 79,84,21 112,117,52 108,111,49 112,118,50 127,132,58 90,94,27 78,82,24 133,138,64 158,162,75 135,136,59 135,134,57
93,100,56 94,101,55 61,69,18 75,83,30 68,75,27 90,99,41 81,88,42 64,71,27 86,94,43 62,71,15 79,86,42 76,83,39 100,108,57 71,76,44 64,71,27 93,102,46 98,107,47 76,83,35 81,84,51 132,140,76 91,99,48 112,122,57 73,81,17 106,114,48 86,94,30 102,111,42 88,98,33 126,129,65 141,143,68 137,141,58 125,132,48 155,163,70 125,130,54 138,145,72 126,138,75 101,111,48 98,107,47 94,104,39 90,100,37 92,100,38 93,99,31 120,125,60 115,121,40 144,145,77 133,134,57 110,108,38 137,137,55 111,109,35 123,121,49 149,147,75 122,121,56 116,115,50 133,130,63 144,140,64 118,111,50 141,139,65 151,154,76 123,121,47 141,124,77 141,117,80 128,107,64 107,87,55 121,101,71 116,100,67 136,133,82 100,103,43 125,132,59 101,110,39 103,112,43 103,112,41 124,131,54 95,100,26 118,123,60 113,119,49 109,113,44 113,117,50 119,122,58 103,107,49 124,126,53 98,101,37 112,115,51 111,115,48 124,123,69 113,106,45 115,107,53 106,107,41 96,95,30 107,103,43 113,105,42 116,108,43 104,100,38 105,108,46 105,109,51 112,115,53 95,98,34 111,113,56 111,116,42 134,139,65 136,138,63 125,126,49 113,117,50 87,89,18 116,118,45 121,121,51 121,123,48 152,154,70 135,137,62 100,102,27 108,111,51 99,99,36 97,97,36 125,127,56 114,116,43 104,104,41 92,93,27 141,142,74 99,105,37 106,112,44 131,136,75 129,132,72 131,133,60 130,133,55 125,130,56 96,99,48 132,138,59 144,149,73 121,122,56 136,137,60
79,87,36 98,106,53 103,112,56 96,105,47 66,72,31 78,89,33 83,92,46 100,109,51 67,73,32 117,125,72 71,76,42 65,70,34 90,97,51 54,59,25 80,87,41 97,106,50 89,97,44 114,123,63 113,119,67 104,114,40 88,96,45 97,107,40 116,123,64 141,147,77 110,119,59 103,113,50 120,124,55 144,146,73 117,119,46 137,141,54 142,150,59 142,150,57 128,134,53 150,155,79 131,141,78 119,129,64 76,81,45 71,80,34 102,113,55 116,124,60 109,119,41 101,107,39 134,138,69 140,138,76 124,122,62 132,130,60 132,130,56 125,125,53 131,132,53 113,107,43 107,95,54 116,104,49 145,133,78 139,128,64 132,118,73 143,137,73 126,121,50 152,142,75 153,128,84 156,133,93 140,114,73 96,76,46 122,102,72 101,89,63 91,85,60 111,112,75 119,119,47 118,122,53 102,105,45 98,105,48 108,114,46 94,101,24 115,118,56 101,106,43 111,116,51 91,96,33 112,117,52 80,83,21 104,108,41 139,141,66 110,112,41 118,119,51 137,135,61 139,135,73 97,94,27 110,109,44 126,130,61 90,85,34 142,136,70 116,108,43 96,96,33 108,111,51 106,108,51 100,103,41 104,104,43 107,106,50 121,124,44 116,118,45 118,120,49 102,103,35 130,130,60 118,118,48 112,110,48 96,97,29 88,90,19 95,97,24 122,124,49 98,104,23 115,120,57 99,102,38 110,110,49 99,98,44 109,114,40 120,122,47 119,118,51 100,100,39 112,116,60 138,144,76 101,105,51 96,101,38 116,121,47 129,135,54 121,129,49 127,132,58 132,134,61 118,120,45 122,122,59 110,110,47
100,109,53 90,98,45 89,96,50 67,75,22 78,84,43 95,101,51 79,84,37 72,79,31 76,82,41 94,102,49 51,56,24 72,79,33 75,83,32 91,100,42 72,77,41 73,79,40 107,114,66 110,118,65 137,147,73 113,122,51 93,102,44 107,117,52 90,98,34 121,124,62 97,107,42 103,113,48 127,128,60 150,154,71 110,111,43 124,129,39 163,172,76 148,153,77 158,165,77 134,140,59 123,133,66 96,103,59 71,76,42 51,58,14 76,83,35 96,103,46 104,110,58 121,125,71 89,92,43 122,124,53 117,115,53 112,109,44 112,110,40 103,101,41 140,142,58 130,125,52 118,103,52 129,122,54 130,121,61 137,125,66 133,116,69 148,143,74 137,130,58 164,152,84 169,139,97 154,126,88 142,113,78 93,74,51 109,95,70 82,80,62 77,73,54 82,82,66 141,141,78 102,106,39 106,110,52 106,107,57 91,90,38 118,123,51 113,121,55 94,99,34 108,112,54 105,111,43 105,110,49 113,117,50 107,110,48 99,99,36 114,115,47 109,110,42 115,116,48 120,120,61 149,147,85 153,151,81 126,123,58 120,115,46 138,136,64 142,135,65 106,100,36 118,114,52 103,99,37 119,116,49 103,101,43 86,85,18 135,136,57 104,103,36 120,120,57 115,115,52 92,88,26 108,108,38 92,91,24 129,130,62 116,117,51 122,123,55 149,149,88 90,94,27 85,89,22 101,104,44 82,85,25 95,98,38 95,99,32 94,94,35 128,130,48 129,132,70 106,111,46 60,61,24 94,98,44 81,85,27 96,101,40 110,115,50 91,94,32 111,117,38 123,125,54 103,104,36 89,89,28 106,106,45
80,83,48 59,65,26 75,74,38 120,110,68 95,95,50 147,135,96 142,136,88 92,97,50 72,75,40 91,98,43 98,105,46 101,110,52 105,114,56 94,103,43 90,95,59 79,86,42 80,87,41 126,136,71 85,95,30 76,84,31 89,97,35 103,110,35 137,143,62 90,92,35 129,135,67 110,117,44 114,119,47 136,140,55 125,130,54 149,157,66 143,152,54 148,155,67 139,144,70 146,151,75 77,83,33 101,108,64 79,85,46 47,50,17 112,118,66 90,92,50 82,84,38 99,98,60 66,66,21 123,124,58 115,115,45 117,115,43 106,104,32 116,113,48 150,147,62 126,123,42 120,110,57 147,141,64 110,98,43 147,122,78 118,110,58 113,110,45 120,100,50 149,128,76 173,136,96 154,123,84 134,109,81 86,71,51 91,84,64 77,73,56 76,78,52 72,73,52 137,137,94 111,118,43 101,105,51 103,107,49 95,98,36 135,137,66 104,109,44 97,105,41 94,101,44 88,96,34 102,109,50 105,107,52 108,107,51 118,117,65 112,111,44 102,101,36 115,119,52 107,104,49 109,105,43 126,123,56 114,112,54 103,99,37 133,131,57 135,134,57 117,113,51 101,100,35 123,117,51 123,121,49 118,112,46 135,134,57 115,115,45 125,125,53 122,122,63 110,106,46 127,125,55 118,116,42 112,120,54 125,126,49 109,112,48 117,118,52 102,101,47 100,100,39 134,136,79 117,121,65 118,123,60 79,79,34 112,115,55 102,105,41 113,113,50 112,114,57 100,104,50 94,98,44 88,95,40 99,101,55 120,125,62 106,108,55 138,142,59 106,108,33 111,113,42 100,101,33 128,127,60 131,129,59
66,69,36 78,83,49 132,125,94 116,113,71 84,86,40 118,111,70 115,117,60 89,94,51 98,105,50 77,84,27 59,64,21 97,106,50 87,97,34 71,76,42 78,86,35 80,88,37 116,123,79 94,102,49 103,113,50 81,90,32 68,76,14 110,111,45 156,163,77 98,102,33 117,122,61 127,132,67 111,115,46 137,141,58 139,148,52 143,150,62 151,160,62 149,156,68 148,155,69 147,154,66 77,80,45 105,114,54 74,81,33 61,64,31 72,77,30 98,100,54 76,78,36 102,103,55 64,64,19 109,107,45 122,120,58 139,138,61 123,120,53 135,131,55 128,124,48 135,129,52 123,113,60 133,134,57 125,118,59 100,73,37 127,111,69 127,110,61 158,128,82 152,120,76 180,143,101 154,125,90 60,44,27 47,43,35 52,52,38 85,78,51 79,80,57 65,68,46 82,85,54 107,113,45 106,111,46 104,114,40 109,112,52 119,124,52 105,110,45 90,96,44 99,105,53 105,110,45 111,114,50 109,109,48 109,109,48 102,101,45 118,114,52 134,132,60 113,114,48 139,139,78 111,110,45 130,128,66 104,103,38 92,91,26 98,94,36 103,99,37 97,95,37 122,121,56 154,153,76 103,102,37 94,93,28 107,109,36 73,74,8 117,117,54 118,120,49 121,119,49 105,100,47 131,132,55 109,107,45 94,94,22 108,110,55 115,120,55 101,105,49 119,122,60 114,119,45 94,99,38 88,93,46 69,71,16 87,89,36 100,105,33 54,54,13 75,76,28 79,84,23 92,96,38 90,97,42 89,94,33 102,105,43 97,99,46 139,142,62 134,138,51 141,143,70 114,114,51 132,134,59 115,117,46
76,79,48 45,50,18 132,131,95 99,101,57 87,94,39 132,127,86 105,112,53 96,101,54 112,119,62 95,102,43 65,70,27 86,95,39 94,103,47 66,72,33 128,136,85 102,109,65 79,85,44 65,72,28 100,110,47 131,140,80 133,142,71 122,125,61 133,140,54 132,139,62 74,77,26 120,126,56 116,120,53 132,135,55 154,163,67 122,129,41 123,132,36 136,142,61 137,146,50 143,150,62 89,92,59 107,117,50 90,97,51 67,70,37 85,87,45 117,119,73 54,55,18 94,96,43 84,84,39 96,94,32 123,121,61 128,127,50 141,139,67 141,137,61 144,139,66 131,124,52 137,128,72 130,129,52 120,104,60 130,100,72 148,125,85 151,131,81 139,107,61 182,148,105 170,136,95 132,107,77 58,44,30 38,40,37 46,47,24 113,99,70 85,81,60 65,68,48 75,77,51 103,107,49 114,111,58 106,111,39 103,99,53 122,124,53 111,114,50 94,95,47 97,99,53 137,139,64 129,131,56 99,99,40 110,109,44 103,101,43 105,101,41 100,98,26 118,116,54 104,100,40 109,105,43 102,100,38 132,131,66 122,121,56 134,131,64 135,132,67 92,88,30 118,116,54 132,132,50 110,108,48 132,130,68 116,118,47 137,139,68 96,97,29 129,129,70 105,104,39 101,98,43 124,125,48 113,109,51 95,95,25 115,119,61 107,112,49 89,94,33 104,107,45 104,109,33 83,86,35 79,85,35 111,116,42 92,94,39 112,116,47 69,69,24 91,93,40 108,111,49 125,128,68 87,93,41 129,132,68 90,93,31 129,134,60 143,146,68 134,136,61 119,119,47 97,96,29 96,97,31 128,130,55
68,72,45 47,51,22 93,99,60 73,79,38 116,126,59 102,109,65 101,109,58 112,121,63 73,82,24 81,90,34 66,73,27 71,76,40 128,136,83 94,102,49 74,80,39 74,79,43 78,83,47 55,58,36 114,124,61 99,107,45 138,145,68 120,123,59 142,150,57 118,128,54 77,79,33 129,138,51 147,154,68 141,144,64 152,157,65 122,126,41 141,148,64 143,148,74 142,150,57 140,145,69 132,140,74 116,124,73 82,85,52 99,102,51 70,72,26 111,115,48 113,118,46 116,118,43 117,115,66 146,142,82 120,117,50 114,109,36 137,132,59 130,122,59 131,124,54 138,129,69 141,133,68 159,150,92 158,152,88 129,109,59 141,109,77 131,115,61 197,160,116 178,144,101 156,122,81 148,119,84 129,103,80 60,50,38 40,39,28 66,62,45 75,76,53 76,79,57 70,71,50 92,92,58 85,79,43 134,137,59 89,90,40 111,111,48 125,130,54 106,107,57 84,78,30 123,120,53 132,132,69 103,99,51 102,98,38 114,113,46 107,100,43 129,121,69 109,105,47 124,115,59 126,117,61 106,106,45 115,113,53 111,109,49 132,128,68 105,101,41 161,156,85 131,130,63 88,85,20 123,120,53 124,119,64 109,109,39 101,101,42 127,129,58 107,111,44 87,97,23 113,118,57 117,119,44 103,103,42 119,119,49 106,106,43 116,119,55 128,129,61 110,110,49 103,102,46 109,112,52 123,125,68 118,120,45 74,79,18 93,98,33 85,89,33 98,102,33 83,82,17 109,111,36 51,58,10 121,129,47 99,100,32 113,115,42 111,115,46 101,105,38 136,136,62 116,114,42 161,161,79 142,142,56
71,76,42 53,58,26 75,80,44 105,111,72 94,104,39 86,93,45 74,83,25 71,79,28 74,83,23 111,120,62 98,105,57 86,94,43 75,82,38 68,73,37 86,94,41 81,89,36 98,108,45 93,101,50 115,121,71 106,116,42 113,120,47 142,149,74 113,118,44 76,82,30 126,135,50 129,138,51 149,155,74 139,142,62 150,154,67 155,159,74 123,130,46 129,134,60 130,136,55 115,120,46 111,120,49 89,96,39 132,137,92 77,79,33 98,98,66 114,117,57 112,118,39 117,120,40 131,130,63 120,116,54 100,96,38 115,109,43 127,118,58 149,140,80 140,132,69 144,135,75 157,151,76 153,138,89 149,141,76 136,115,72 167,136,99 156,119,79 194,157,115 175,136,95 147,115,81 151,122,87 129,96,69 130,105,86 39,38,31 37,38,26 65,65,49 63,63,47 72,70,50 79,78,53 114,105,58 102,104,31 96,91,50 109,108,54 115,117,44 101,103,46 83,76,33 124,119,68 126,124,64 93,84,39 106,105,53 116,118,45 107,100,43 115,104,60 111,106,51 166,162,100 127,118,60 118,115,60 104,99,44 152,148,88 117,115,57 95,92,39 90,87,20 140,140,58 119,117,43 118,116,44 134,132,62 122,123,57 108,105,61 125,125,66 113,116,56 81,86,23 90,93,31 100,102,29 101,100,35 129,130,53 121,121,51 119,119,47 147,145,73 92,89,22 111,109,60 123,123,51 135,133,61 135,134,57 75,76,28 98,99,49 86,88,31 104,109,33 115,115,43 103,100,49 102,109,50 86,90,32 89,89,28 104,105,39 107,107,44 121,123,50 116,115,50 132,131,54 102,99,32 138,136,62
108,115,71 78,84,45 66,69,45 80,89,31 75,84,28 73,81,28 108,118,53 87,94,48 133,143,76 74,80,28 70,76,24 95,100,57 102,108,56 74,80,41 79,86,40 85,94,38 117,123,82 99,103,63 119,124,61 132,140,58 133,140,65 123,129,48 123,130,44 83,88,45 127,136,49 114,123,34 135,142,54 107,110,30 148,152,67 146,151,61 140,147,63 111,118,41 103,110,33 113,120,47 83,91,27 132,138,70 107,111,53 110,115,68 94,98,44 153,155,98 124,125,59 100,99,43 133,128,59 122,117,46 130,126,66 128,119,59 128,115,63 126,114,48 132,119,58 145,138,70 133,125,62 124,103,62 136,121,70 144,116,89 128,98,54 196,159,119 189,155,112 130,102,64 131,111,79 127,100,68 125,92,65 118,92,67 40,34,27 32,31,22 62,59,46 64,61,46 51,51,35 60,60,46 113,108,57 131,131,61 104,101,48 98,95,40 110,108,50 102,94,44 84,81,37 99,89,49 114,112,63 121,113,61 102,99,46 98,98,28 110,106,44 86,77,32 96,91,40 130,124,60 159,148,86 129,119,66 140,131,75 73,74,6 108,108,47 153,152,96 109,108,41 119,120,43 131,129,59 124,122,60 115,120,46 99,99,56 86,86,23 121,121,60 77,76,22 152,152,82 124,120,58 115,110,41 148,145,78 118,119,42 116,116,42 103,103,31 121,121,47 126,127,48 112,111,44 144,143,64 127,125,51 105,104,37 109,110,44 92,93,27 124,125,59 135,137,66 129,134,58 107,111,44 92,92,29 85,86,18 91,92,24 117,118,52 118,118,44 134,133,56 128,128,58 123,121,49 118,117,50 114,118,31
94,101,57 65,70,36 52,55,31 94,103,47 87,95,42 86,94,43 111,120,64 117,125,61 129,137,73 139,147,81 106,111,68 59,64,21 84,89,42 69,74,31 80,85,40 95,104,35 104,111,54 126,135,64 110,115,54 127,134,57 115,120,44 129,135,54 144,150,71 97,102,41 92,100,18 118,126,44 139,147,56 137,140,60 135,140,48 142,146,59 127,131,64 132,140,58 119,125,57 115,125,51 113,120,61 111,119,37 106,109,60 95,100,53 131,136,73 112,116,60 127,128,62 113,113,54 136,130,64 126,119,58 125,118,61 108,99,43 130,117,67 141,128,65 110,97,36 110,103,33 137,137,67 90,70,38 111,97,43 115,93,57 133,106,63 183,145,108 147,120,88 134,112,78 122,103,80 122,87,60 130,96,66 134,104,78 55,39,22 32,28,20 64,61,46 66,62,45 71,68,53 54,54,49 89,83,58 107,105,47 115,113,64 98,93,54 97,92,51 97,84,52 93,94,46 92,87,57 89,86,46 143,126,89 132,124,72 110,109,55 141,137,77 100,91,44 89,85,27 103,93,44 133,126,65 113,113,52 121,112,52 98,95,44 110,111,45 107,109,36 113,114,48 99,105,35 102,104,33 118,116,58 111,111,52 100,99,47 146,143,76 114,109,40 121,118,51 152,153,76 106,104,32 141,136,65 116,110,44 127,125,53 130,128,56 103,103,31 122,121,54 167,168,89 135,137,55 127,125,55 119,116,49 105,104,39 86,87,21 94,95,29 91,93,22 123,127,42 109,111,38 125,126,60 107,108,40 140,142,58 139,143,60 170,174,87 120,115,44 124,122,48 152,152,66 144,144,62 142,142,58 95,95,23
81,88,44 73,77,50 66,71,39 107,115,64 82,90,39 85,94,38 89,94,49 119,124,52 129,134,71 119,124,63 67,70,37 60,65,18 73,78,31 62,64,20 90,93,44 124,129,66 128,135,62 126,131,66 128,135,62 129,135,56 129,132,52 142,146,63 145,149,62 116,117,49 140,147,63 136,143,59 144,150,55 109,108,54 143,148,58 125,128,48 150,155,83 135,140,75 101,107,37 113,120,61 83,91,27 104,112,48 74,80,30 73,80,25 83,88,41 110,117,58 93,93,50 116,119,59 114,112,50 122,115,56 140,132,67 132,126,62 131,118,55 135,120,59 145,132,71 137,125,55 140,129,54 162,143,90 152,138,68 165,146,93 172,144,104 178,146,114 126,106,76 125,105,73 85,71,55 150,113,87 142,108,78 131,101,75 107,83,59 67,56,39 68,61,45 68,64,47 84,77,61 53,49,39 56,56,42 107,111,55 121,106,70 85,73,47 87,75,49 82,80,51 70,64,39 100,98,78 69,72,50 78,83,49 101,103,61 118,121,70 96,86,48 112,101,57 126,119,58 124,113,67 112,97,50 114,112,52 107,100,43 80,76,16 130,129,62 105,105,33 133,130,63 89,86,21 115,114,49 111,107,49 127,125,53 114,110,52 102,100,30 125,124,47 112,112,42 117,118,50 101,101,31 114,112,42 125,119,55 119,113,47 155,150,81 116,114,42 135,135,53 137,136,57 106,103,38 91,88,23 117,114,47 102,100,38 117,116,51 136,136,64 125,126,49 140,138,78 99,101,28 104,104,34 100,100,28 128,128,56 150,150,76 132,133,56 141,137,59 144,140,62 126,124,50 124,120,58 117,114,49 122,118,42
80,87,41 54,58,29 78,83,51 90,98,47 105,112,64 98,106,55 65,69,29 122,128,58 104,109,46 82,90,26 76,82,30 88,93,46 76,82,32 76,78,32 98,102,48 128,133,70 105,111,41 135,143,63 148,155,69 127,131,62 138,142,59 117,121,36 146,150,63 109,110,42 125,132,48 143,150,62 148,153,63 128,129,61 142,147,57 132,135,57 121,126,52 112,121,34 138,146,66 60,65,20 130,138,72 77,84,29 110,116,64 80,82,54 81,85,45 103,108,47 76,75,37 101,104,42 88,88,29 101,98,43 101,101,38 148,141,82 129,115,59 152,137,76 133,117,59 149,139,68 135,129,54 135,124,62 113,103,52 150,140,69 159,132,98 126,108,78 126,103,74 123,98,70 61,51,41 154,121,96 121,89,59 114,84,58 107,81,58 102,87,67 66,57,42 61,53,40 66,58,45 65,60,48 47,48,36 86,85,49 103,89,64 72,68,49 59,61,44 49,53,36 50,58,37 53,60,44 42,48,35 50,50,45 93,98,66 93,91,58 104,84,52 119,104,55 117,107,54 129,120,75 159,146,98 113,105,53 116,109,50 110,106,44 117,115,55 115,113,53 104,104,45 107,106,50 81,78,23 106,100,34 126,122,60 131,129,55 106,104,32 100,99,22 125,123,51 112,110,38 112,110,36 146,141,68 137,132,59 137,136,57 144,144,60 114,111,46 102,102,32 116,113,46 111,108,41 135,133,63 89,87,17 112,112,40 105,103,43 94,91,24 109,109,37 143,144,67 108,109,32 112,113,36 145,144,67 119,118,41 124,123,46 118,119,40 114,109,36 151,146,73 122,116,50 105,98,39 140,135,62 144,138,74
90,98,47 75,83,32 73,79,38 93,100,56 72,79,33 78,85,39 108,116,65 91,97,45 109,117,53 85,95,30 75,85,20 67,70,39 87,94,39 111,123,48 86,90,36 135,141,62 69,70,20 132,138,59 143,147,62 101,101,38 125,132,48 133,140,52 141,148,64 109,115,34 126,134,54 141,150,61 136,143,55 124,129,39 135,139,56 130,134,49 116,119,39 143,150,62 133,140,63 70,75,30 111,120,51 113,119,69 90,95,50 68,71,36 64,65,28 83,81,50 69,71,14 107,108,40 95,95,36 92,91,37 101,100,44 87,85,27 108,99,41 150,134,78 134,120,66 140,127,77 144,132,75 131,117,61 120,104,46 128,107,66 137,112,84 126,98,69 125,101,66 197,169,129 60,58,40 126,97,73 126,94,64 105,82,51 69,55,39 58,50,39 72,67,53 73,68,54 75,67,54 62,57,45 54,55,45 86,72,54 99,85,69 47,48,38 51,52,42 45,48,36 54,64,42 50,55,31 48,54,41 45,45,40 97,102,70 98,97,72 94,73,32 135,115,67 131,115,71 195,191,131 122,114,62 112,103,56 118,110,56 121,120,55 117,115,55 142,140,80 134,134,75 100,100,37 117,118,41 112,110,38 94,90,30 104,101,46 122,121,54 109,108,41 111,109,39 151,146,73 151,147,71 109,105,27 143,139,63 119,118,41 201,197,121 109,105,27 103,102,35 132,127,58 120,115,46 116,114,40 110,108,36 119,117,45 96,94,24 137,135,65 130,130,58 104,104,32 132,130,56 131,130,51 106,102,26 123,118,45 142,141,62 137,135,61 114,112,38 121,120,43 160,156,78 116,114,52 121,120,43 142,141,62
89,98,42 90,99,41 89,96,52 74,79,43 74,81,37 96,103,57 117,124,76 97,101,63 74,81,26 86,94,41 94,105,35 74,79,34 106,113,58 119,131,56 91,96,31 121,127,48 115,119,52 111,115,48 153,157,70 109,111,38 97,102,26 121,128,42 140,146,65 114,120,41 104,109,35 144,151,67 135,139,52 122,127,37 121,123,52 135,139,52 139,145,66 126,131,59 108,110,53 110,114,58 76,82,32 97,104,49 67,71,31 89,95,45 85,87,43 76,76,35 80,82,29 82,81,25 99,96,52 105,100,57 98,101,37 89,87,29 151,142,84 129,115,61 150,135,86 152,139,89 141,132,74 122,109,57 110,92,48 147,125,89 140,118,80 126,102,76 86,67,32 211,186,142 58,56,38 147,118,87 206,168,133 156,124,92 81,60,37 52,43,28 70,65,51 72,67,53 72,70,52 51,48,35 74,73,62 58,57,48 51,49,47 40,41,31 50,51,41 29,32,24 36,44,30 52,57,33 36,46,24 56,60,43 43,49,22 123,126,62 118,103,54 150,135,88 100,86,43 149,142,83 120,110,59 120,109,63 93,82,36 87,86,21 90,87,22 96,91,36 133,131,71 93,88,47 105,103,45 116,115,50 116,116,44 113,111,37 117,115,53 126,125,60 137,135,65 135,130,59 150,145,72 137,134,53 142,137,66 137,135,65 133,130,63 121,119,45 107,108,29 112,109,42 104,99,30 95,93,23 126,124,50 98,95,30 135,132,65 99,96,29 146,146,74 110,110,38 132,130,56 130,129,52 123,119,43 150,148,60 146,144,70 118,116,42 126,125,48 139,138,61 133,126,65 119,115,69 116,112,52 95,92,27
