55,58,27 59,62,31 56,59,26 58,61,28 56,59,26 55,58,25 55,58,25 56,59,26 56,59,26 61,59,26 59,57,24 61,59,26 63,61,28 63,61,28 63,61,28 65,64,28 68,64,27 68,64,27 68,64,27 71,67,30 78,74,37 85,81,35 92,87,34 98,91,34 107,96,32 115,105,38 129,118,45 147,132,51 146,131,41 153,136,42 157,141,40 161,143,41 151,133,31 154,133,32 142,127,37 132,116,33 144,124,34 165,140,24 184,158,21 195,164,17 199,168,21 206,169,27 211,174,34 210,178,54 208,172,53 229,178,38 231,179,35 222,179,34 236,198,40 242,201,44 226,201,34 132,134,38 107,103,27 111,104,43 119,112,55 107,101,26 101,94,37 103,99,51 108,107,14 107,102,20 133,130,36 96,87,42 109,99,28 118,106,40 121,110,46 126,113,50 153,130,72 142,118,52 154,130,68 156,128,70 147,114,62 161,125,74 170,132,82 179,139,87 175,135,83 178,138,86 178,141,86 168,133,79 173,140,90 148,117,68 170,134,83 171,134,81 170,131,72 88,64,42 162,145,135 187,166,155 170,144,132 224,186,169 185,157,146 101,85,79 173,139,96 189,143,84 202,159,99 207,160,97 197,155,92 205,164,103 185,146,89 187,147,93 181,139,85 186,143,87 198,157,100 187,145,93 171,141,95 89,73,71 104,93,100 119,111,119 118,109,122 119,105,122 126,110,125 146,129,135 90,78,78 88,79,75 108,96,68 115,105,54 97,89,26 105,99,51 94,91,49 94,93,41 91,85,19 100,89,25 100,97,32 92,90,28 96,90,24 114,110,34 98,96,24 100,98,26 99,97,25 104,103,36
61,61,27 60,63,28 59,62,29 58,61,28 60,60,26 56,59,26 56,59,26 56,59,26 56,59,26 61,59,26 62,60,27 61,59,26 63,61,28 62,61,25 63,62,26 64,63,27 68,64,27 68,64,27 67,63,26 70,66,29 71,67,30 75,70,27 88,84,36 96,91,40 100,93,36 113,106,47 121,111,44 134,121,46 143,129,45 148,135,42 158,147,42 159,144,38 160,143,34 156,140,28 162,140,32 163,139,32 170,145,31 182,152,25 195,162,25 203,171,27 200,172,22 199,171,23 205,168,28 211,173,36 216,178,31 229,175,29 233,176,34 232,188,39 232,193,38 240,197,39 230,198,27 124,122,23 108,102,38 115,113,25 107,102,51 93,86,25 110,104,29 109,102,34 95,89,12 104,93,31 133,124,39 114,110,50 114,108,33 129,114,65 125,114,52 118,106,47 147,123,70 136,110,40 167,133,72 183,144,83 188,145,85 176,137,78 177,138,79 176,137,80 166,126,74 169,131,81 174,137,84 159,124,68 172,132,78 184,144,90 179,137,83 178,136,82 176,140,82 112,78,46 162,141,130 179,158,147 153,130,119 202,170,156 173,143,128 91,65,55 149,118,79 181,138,82 186,145,88 193,151,88 199,154,90 203,161,96 203,161,98 211,170,109 200,157,99 189,149,85 190,151,94 191,154,99 100,82,81 119,105,122 118,104,117 118,107,116 116,104,118 127,112,122 137,123,123 94,80,82 88,78,82 91,89,40 97,92,37 100,93,36 96,89,28 107,100,28 105,102,37 113,107,32 105,98,26 97,90,22 98,95,30 94,94,24 87,89,18 81,82,14 74,74,13 67,67,8 83,79,19 109,104,33
61,61,27 61,61,27 59,62,29 59,62,27 60,60,26 61,61,27 59,62,27 56,59,24 60,60,28 59,57,24 62,60,27 62,60,27 62,60,27 62,61,25 63,61,28 64,63,25 67,64,24 68,65,25 68,64,27 68,64,27 70,66,29 73,69,32 82,79,39 88,83,40 99,94,43 104,96,42 116,107,47 127,115,47 137,122,45 143,130,41 151,138,38 152,139,37 158,143,35 161,144,35 171,149,32 171,144,29 177,150,33 184,154,27 194,163,30 201,168,31 196,169,25 193,164,21 198,163,27 197,163,22 207,171,26 219,171,28 227,176,34 227,184,37 232,195,43 234,193,36 231,194,27 127,126,18 110,106,48 116,112,23 128,122,56 103,100,49 90,86,26 105,99,33 97,91,14 118,108,41 126,117,32 115,106,46 132,119,46 128,111,60 133,121,55 140,125,62 161,135,85 126,102,36 176,137,76 181,139,76 180,137,77 177,136,75 180,141,80 184,145,84 191,152,93 169,132,77 171,131,79 165,126,69 185,144,87 175,134,77 177,135,81 178,136,82 171,134,79 142,111,74 172,151,140 184,161,150 128,105,94 133,111,103 117,96,92 56,40,36 56,47,39 165,128,84 171,132,73 182,142,78 189,147,84 201,156,92 197,152,90 201,155,96 195,154,93 191,154,99 152,125,78 111,90,86 122,109,119 123,110,120 114,100,113 115,102,110 133,120,130 115,104,111 85,75,74 88,78,79 84,77,59 86,85,31 96,93,40 94,92,34 99,92,31 116,108,45 109,102,34 93,91,29 94,86,34 96,93,38 82,83,17 88,90,19 77,80,18 71,76,15 74,79,18 79,79,16 85,82,17 90,88,16
60,63,28 60,63,28 61,64,31 60,63,28 60,63,28 62,62,28 62,62,28 62,62,28 59,57,26 62,62,28 62,60,27 64,62,31 63,61,28 63,64,27 65,64,26 67,63,26 68,64,27 68,64,27 68,64,27 67,63,26 70,66,31 72,67,35 75,71,36 81,76,35 92,86,40 97,89,39 111,104,47 117,109,44 126,115,42 132,121,36 140,130,38 145,133,37 157,147,39 158,143,33 174,156,36 171,149,30 179,155,34 180,152,27 188,156,30 193,162,29 193,162,29 188,157,24 189,158,27 196,163,26 200,162,25 207,166,25 219,173,34 219,178,37 232,195,43 232,195,39 233,199,40 128,117,12 115,109,43 114,106,25 127,122,38 110,108,50 72,67,24 89,84,33 113,109,20 119,113,36 129,119,37 132,120,54 129,117,35 150,132,72 145,129,55 142,124,53 147,121,71 151,119,62 171,131,77 158,122,75 150,112,66 169,133,86 173,136,92 172,138,93 196,159,115 204,170,125 190,158,112 187,154,106 182,146,99 186,147,88 178,139,82 168,128,74 186,144,92 149,118,81 150,129,125 179,147,142 104,84,75 71,60,55 52,42,41 36,26,25 36,26,30 69,53,36 147,113,70 182,139,79 185,144,83 196,153,95 181,139,74 192,151,90 192,153,96 172,139,89 143,121,124 145,129,144 137,120,126 117,106,113 117,106,115 133,120,128 111,98,106 81,71,75 89,77,77 98,87,72 90,82,48 99,90,63 103,95,59 96,87,56 102,98,40 114,113,36 104,99,44 106,105,53 105,102,47 93,95,22 91,96,20 84,89,15 87,89,18 87,88,20 80,84,17 79,77,15 83,77,11 91,90,11
60,63,28 60,63,28 63,63,29 59,62,27 59,62,27 59,62,27 62,62,28 63,64,27 62,60,27 63,61,28 63,62,26 63,61,28 63,61,28 63,64,25 65,64,26 67,63,26 66,62,25 67,63,26 68,64,27 68,64,27 70,66,31 68,63,31 72,68,33 78,74,39 91,84,43 95,88,45 105,97,45 113,106,45 119,109,42 129,116,41 133,122,37 142,129,38 150,137,33 161,146,36 167,149,33 170,148,31 177,152,36 178,148,32 180,149,30 186,156,29 187,160,26 185,158,24 184,157,23 189,158,25 196,160,29 201,161,26 217,172,37 219,178,39 223,188,36 227,195,40 223,196,39 143,120,19 100,95,42 112,105,37 125,115,25 117,114,47 90,85,34 91,83,29 117,108,21 103,97,20 123,115,36 123,111,45 124,110,26 143,121,58 150,132,59 163,140,69 170,133,80 163,124,81 139,104,66 149,116,77 182,148,107 193,156,112 173,139,94 173,141,95 175,141,100 208,172,125 213,180,130 187,151,102 204,167,123 219,183,136 225,189,140 216,179,126 179,139,87 155,124,85 129,111,106 175,143,138 107,91,87 32,22,21 33,26,24 36,26,25 36,26,25 42,35,33 95,79,62 161,121,69 170,129,72 180,141,84 172,133,72 186,147,86 189,146,88 126,101,84 145,132,140 146,131,139 121,109,111 114,101,111 126,113,121 122,111,118 78,68,72 88,75,83 96,83,60 118,113,58 107,98,53 102,97,46 109,107,35 114,114,30 120,116,54 104,100,40 117,114,59 114,113,48 100,100,26 84,86,13 95,99,14 97,101,16 100,101,22 97,96,17 95,94,17 105,103,33 92,87,14 116,115,20
60,63,28 61,64,29 61,64,29 59,64,28 59,64,28 61,65,27 64,65,28 63,64,27 64,62,29 64,62,29 64,62,29 63,62,26 63,62,26 64,63,25 65,64,26 67,63,26 67,63,26 67,63,26 67,63,26 70,66,29 70,66,29 71,66,34 71,66,36 73,68,38 82,78,43 90,84,48 95,89,41 106,98,46 109,102,43 117,107,40 133,117,43 141,125,42 150,133,37 153,137,36 158,143,35 166,145,32 170,144,33 169,141,31 177,147,33 178,149,30 180,152,27 183,155,28 184,156,27 184,154,27 190,158,30 198,163,29 202,164,29 206,168,31 219,188,41 223,192,41 218,193,37 242,198,102 115,93,28 118,107,45 131,118,27 122,112,43 136,126,44 108,96,37 109,102,30 111,102,28 118,109,33 121,110,48 115,103,33 150,132,70 140,118,53 155,131,67 152,118,73 124,99,69 169,137,103 193,160,121 187,154,115 195,165,123 205,173,127 205,168,126 195,156,115 196,159,115 195,159,110 195,160,106 179,146,98 193,160,112 214,180,139 213,181,147 203,171,137 194,165,132 105,90,81 175,154,143 107,94,91 31,24,24 35,25,24 35,25,24 30,24,19 33,28,27 34,27,27 118,89,56 164,125,66 175,134,73 181,141,77 188,147,90 116,90,67 134,117,123 155,138,141 135,121,123 123,109,114 131,120,129 104,96,102 63,56,59 80,74,69 100,91,64 111,105,39 111,101,61 119,111,61 109,104,49 105,102,35 104,100,38 121,118,53 116,114,42 117,117,47 111,111,37 115,117,35 109,111,25 99,97,23 91,89,19 106,100,25 109,107,19 106,106,24 100,95,24 107,103,25 119,116,24
62,62,30 63,63,31 60,63,30 61,64,29 62,66,28 62,66,28 63,63,29 63,61,28 62,62,28 64,65,28 64,64,30 64,63,27 65,64,26 65,64,26 65,64,26 68,64,27 68,64,27 68,64,27 68,64,27 68,64,27 71,65,29 70,65,33 72,67,37 73,68,38 81,74,45 86,80,46 97,87,45 101,92,45 109,101,47 117,106,44 128,115,42 137,121,38 145,128,34 151,135,36 152,134,32 164,142,34 168,142,33 166,140,31 168,143,29 171,144,29 177,148,29 179,150,29 181,151,26 179,151,26 184,156,27 193,162,29 200,164,33 206,171,33 213,182,35 216,188,36 209,185,34 238,178,90 228,181,104 117,104,41 123,113,31 114,104,33 153,143,53 111,99,42 110,99,35 120,108,38 130,122,41 137,125,59 126,109,44 147,124,64 166,135,75 161,129,72 135,102,63 118,101,77 178,151,117 200,169,130 205,175,133 206,176,132 202,170,126 205,173,129 206,174,130 192,160,118 204,170,125 184,153,104 169,139,95 171,144,112 118,98,89 66,50,46 49,36,33 61,47,47 78,65,60 164,147,139 67,56,53 35,28,26 34,27,25 35,25,24 24,17,15 29,22,22 33,28,27 75,53,33 191,152,95 172,133,74 158,131,88 121,96,77 128,115,125 133,116,122 137,120,123 120,102,111 128,115,123 97,89,97 68,63,62 71,64,62 100,89,70 122,112,70 107,104,49 112,99,65 102,96,50 111,100,36 122,113,37 124,114,43 103,101,27 112,110,38 110,108,46 111,108,41 118,118,34 115,111,33 103,103,21 108,105,24 100,93,23 100,95,24 106,106,20 115,111,22 113,109,20 118,111,23
60,63,28 61,64,29 61,64,29 62,65,30 62,66,28 65,69,29 68,67,29 68,66,33 66,65,29 64,64,30 65,66,29 66,65,27 66,65,27 65,66,27 67,68,29 70,66,29 68,64,27 70,66,29 68,67,29 70,66,29 70,65,33 70,65,35 72,67,37 72,67,39 80,73,42 85,76,45 94,84,44 99,90,43 104,96,44 112,104,41 124,110,42 132,115,37 146,128,37 151,132,37 153,132,31 160,136,29 163,140,30 163,140,28 165,143,28 168,143,25 173,147,27 173,147,27 175,146,27 182,154,29 182,152,23 188,154,24 192,157,23 199,164,28 211,180,33 220,190,34 210,183,37 255,180,106 249,196,112 121,111,44 97,93,35 110,104,29 146,138,46 109,99,32 119,106,43 117,107,29 122,117,33 134,122,44 158,129,64 141,120,48 163,139,75 172,147,88 132,108,57 93,77,62 142,127,105 172,144,106 195,161,116 190,160,116 187,155,109 218,185,135 234,201,153 208,176,132 176,145,94 162,132,88 166,140,101 101,80,76 59,47,52 53,41,43 66,52,52 51,39,41 73,57,55 98,80,75 99,90,84 40,33,31 30,25,24 23,16,14 21,16,13 22,17,16 30,24,29 47,34,27 179,143,94 173,140,101 130,111,115 129,112,118 140,126,139 110,96,109 120,105,113 138,123,133 95,84,93 69,62,65 99,84,73 99,87,61 117,106,62 111,104,63 117,112,59 110,105,50 105,103,45 116,113,46 142,135,63 135,132,51 133,135,53 135,134,67 124,122,52 120,115,42 119,113,38 101,95,20 105,100,20 114,109,27 99,95,17 105,102,21 111,109,19 119,116,22 120,115,31 116,114,26
61,64,29 61,64,29 62,65,30 61,64,29 65,68,33 65,69,31 65,67,25 67,68,29 67,68,29 65,66,29 65,69,29 67,68,29 67,67,33 67,68,31 68,67,29 72,66,32 73,67,33 73,67,33 70,66,29 71,67,30 71,66,34 71,66,36 72,67,39 74,69,39 75,70,42 85,78,49 88,80,44 99,93,47 105,95,44 107,100,41 122,110,44 136,119,41 145,125,37 148,129,36 153,132,31 155,133,29 158,136,30 155,136,25 159,137,22 164,142,25 163,138,20 169,142,25 173,146,31 177,147,31 175,146,25 185,153,25 185,154,21 188,158,22 206,174,30 210,184,35 209,167,44 253,180,96 240,189,91 117,106,42 78,75,33 111,106,33 131,125,32 140,130,48 119,107,37 115,107,26 115,112,29 108,96,26 139,124,34 124,111,36 154,131,71 153,127,73 154,128,78 109,89,71 126,116,106 165,138,106 175,147,109 164,138,97 174,147,104 175,145,99 206,175,124 228,194,149 214,183,132 183,153,107 132,112,92 65,55,59 77,66,73 78,67,74 78,66,71 87,70,73 115,93,85 128,108,101 74,63,58 45,36,32 22,15,13 23,16,19 21,14,17 27,22,24 33,27,34 42,29,22 152,115,71 154,132,114 135,119,132 132,118,131 120,109,118 119,106,116 118,107,116 86,78,86 71,60,67 96,85,68 126,109,72 138,123,76 120,108,67 111,101,59 111,107,61 121,112,54 111,104,61 105,98,59 109,104,49 91,90,36 115,115,41 116,113,46 114,109,36 112,108,32 107,101,26 109,104,31 91,86,17 93,88,19 115,110,28 112,103,27 112,104,21 119,115,26 109,106,25 89,83,17
61,64,29 61,64,29 63,63,29 62,62,28 67,67,33 66,70,32 65,70,27 68,69,30 66,70,30 67,68,31 68,69,30 68,69,30 69,68,32 68,67,31 70,66,31 72,68,33 71,67,30 70,66,29 71,67,32 71,67,32 68,63,31 70,65,35 72,67,39 73,68,40 75,70,42 81,74,45 89,81,45 98,89,44 101,93,43 101,94,37 116,104,36 130,113,35 141,123,36 147,127,37 153,132,31 155,135,31 156,134,28 157,138,27 159,137,22 165,140,24 167,140,23 171,141,25 173,143,29 173,146,33 172,143,24 178,148,21 181,151,22 188,160,23 200,173,29 201,177,28 234,176,76 255,185,96 205,162,57 121,115,49 81,76,37 100,97,30 125,119,28 135,128,40 121,112,36 114,108,31 114,110,32 106,91,28 126,117,20 115,98,20 168,144,82 152,127,68 168,142,90 123,100,71 101,90,85 152,131,104 175,143,109 167,142,98 161,130,93 156,126,82 169,142,95 189,155,110 199,166,118 195,163,117 156,137,123 67,56,65 80,69,78 82,71,78 85,75,79 94,77,78 123,101,93 129,110,98 95,82,75 76,65,60 58,46,46 28,18,19 29,22,25 32,27,29 35,33,34 50,36,22 166,129,85 129,109,100 140,126,141 130,118,130 114,101,109 132,118,131 68,57,66 65,57,63 92,80,80 121,105,74 143,123,77 128,111,64 124,110,67 111,104,61 106,100,54 123,116,57 109,102,59 99,95,58 92,89,38 90,86,40 96,97,29 93,91,31 105,103,29 100,99,20 95,93,19 91,88,21 111,109,39 106,103,36 98,92,26 107,101,24 108,103,21 115,108,22 109,106,23 106,101,30
62,65,30 61,64,29 64,64,30 65,65,31 65,68,33 65,69,31 65,70,27 67,71,31 69,70,31 69,70,31 68,69,30 69,70,31 68,69,30 68,69,30 68,69,30 70,69,31 72,68,31 71,68,28 71,67,32 72,67,35 71,66,36 72,67,39 72,67,39 72,67,39 75,70,42 80,73,44 86,80,44 96,86,44 98,90,40 111,103,49 114,106,41 121,108,33 132,116,33 145,125,39 151,133,35 149,132,27 155,135,29 160,139,28 164,142,27 164,137,22 168,138,22 169,139,23 170,140,26 168,143,25 168,142,22 171,142,21 177,147,22 184,157,23 191,168,26 199,171,30 248,182,96 219,168,61 148,129,16 125,123,49 89,86,44 94,90,30 114,109,25 156,152,65 136,126,34 114,105,31 114,109,36 117,105,46 121,114,28 129,109,30 160,140,81 135,116,48 177,150,85 162,131,78 116,99,71 96,86,64 148,124,87 168,141,98 185,156,107 175,142,94 187,149,101 206,168,120 196,160,113 178,146,102 113,96,88 78,67,76 78,65,75 81,68,78 91,81,85 119,104,95 127,105,87 122,99,84 117,96,83 114,94,85 129,111,106 100,84,82 61,49,51 43,35,41 33,33,30 77,62,40 157,134,94 102,87,97 132,120,136 130,116,131 130,116,131 70,58,70 74,63,72 95,82,77 130,106,80 150,121,68 161,141,91 142,129,81 133,117,73 123,109,64 113,103,61 114,107,64 104,106,53 101,106,45 99,103,49 90,90,45 98,98,53 93,91,44 89,87,27 83,81,21 67,64,20 87,85,38 107,103,41 104,102,32 100,97,30 87,80,19 94,91,24 99,95,19 85,82,15 95,88,18
62,65,30 62,65,30 65,65,31 65,65,31 65,68,33 65,69,31 65,70,27 67,71,31 71,72,33 70,71,32 69,70,31 67,71,31 70,69,31 71,70,32 70,71,32 71,72,33 72,71,33 72,71,35 72,68,33 72,67,35 73,68,36 73,68,40 73,68,40 74,69,39 75,70,40 80,75,47 86,81,42 97,88,43 95,90,37 100,92,38 104,97,38 114,103,39 128,111,35 137,117,38 144,126,35 146,130,29 154,134,28 160,139,26 165,143,28 169,142,27 171,141,27 171,141,25 170,140,26 170,141,22 170,144,24 173,144,25 173,147,25 178,153,23 184,162,26 219,183,66 224,176,77 184,160,25 134,123,20 123,117,40 109,106,55 90,87,20 108,103,23 137,129,50 128,120,37 111,113,29 116,114,44 104,92,37 115,106,30 122,105,29 158,133,76 175,148,83 151,130,49 182,151,87 149,120,71 106,90,77 106,88,56 160,133,97 184,152,110 198,166,124 217,185,139 203,169,124 174,140,97 176,145,108 153,138,148 126,117,132 79,70,83 88,76,88 90,78,83 115,93,85 122,96,82 128,105,92 116,97,85 115,96,84 114,94,85 134,112,106 99,82,83 73,63,67 61,53,59 63,53,54 52,43,39 84,73,82 130,119,128 121,109,121 68,60,66 72,61,68 102,86,82 150,126,93 162,132,74 171,141,83 156,127,74 154,128,78 138,123,74 139,126,78 127,117,66 105,98,57 94,94,51 108,106,57 112,107,52 118,111,52 125,119,53 108,105,24 113,108,37 105,103,43 86,86,41 88,84,36 92,91,24 107,105,33 104,99,28 80,77,22 73,72,18 74,72,12 79,84,23 76,79,17
63,66,31 63,66,31 63,66,31 65,65,31 67,67,33 68,68,34 68,69,32 70,71,34 70,71,32 69,73,33 72,77,34 70,74,34 75,77,35 77,79,37 81,78,36 82,79,37 81,78,36 81,78,36 83,77,41 79,75,40 79,74,42 80,75,43 75,70,38 78,73,41 79,74,42 81,76,44 90,79,44 94,83,37 101,93,43 99,91,39 102,95,38 111,98,37 123,107,33 130,110,31 135,120,32 141,124,30 151,134,29 156,137,26 166,144,29 169,144,28 171,141,27 173,143,29 172,142,26 175,146,27 176,147,26 173,146,29 174,150,29 174,151,22 188,158,29 218,185,67 191,165,24 153,143,22 133,124,25 117,109,26 101,99,41 84,78,14 116,113,30 131,123,42 126,112,46 106,108,35 121,115,49 116,103,40 125,113,43 122,105,36 164,142,75 176,153,84 150,136,39 204,169,104 157,128,63 140,119,78 100,80,62 135,110,82 183,155,115 194,166,126 203,176,129 204,174,128 170,138,94 173,147,124 93,74,81 74,62,64 140,133,147 79,65,78 100,87,84 94,76,71 56,40,34 76,58,53 72,57,48 95,78,68 102,85,75 97,80,70 114,97,89 89,72,78 77,66,75 74,63,70 65,55,59 92,82,86 93,80,88 81,68,76 74,64,65 103,87,74 146,120,81 158,128,72 160,130,74 165,137,81 167,144,86 153,125,69 143,126,75 128,115,65 132,123,78 139,132,93 94,87,46 100,91,35 114,106,27 115,107,28 116,109,23 113,107,32 111,107,45 110,106,48 107,104,39 102,100,28 93,89,11 79,74,5 108,105,13 95,97,26 72,73,23 88,86,37 78,82,28 73,74,24
61,66,30 61,66,30 62,65,30 65,65,31 66,70,32 67,71,33 70,68,35 72,71,35 76,76,33 77,77,34 80,81,33 88,85,34 90,87,32 95,91,33 98,94,36 100,96,36 99,95,35 100,96,38 99,91,39 96,88,38 97,88,41 93,84,39 91,85,39 83,76,33 85,78,37 88,81,40 96,86,44 98,87,41 101,93,43 100,90,39 105,96,38 110,99,37 120,103,34 126,106,31 129,113,30 139,121,30 151,133,31 156,136,28 161,139,24 170,145,27 175,145,31 175,145,29 177,148,29 179,151,26 180,152,25 176,153,26 173,152,28 177,155,21 194,172,27 194,173,23 173,157,16 145,138,25 136,128,22 131,123,29 120,113,43 102,94,42 121,117,41 142,132,63 114,107,39 111,107,47 130,120,38 123,108,29 134,122,56 121,104,39 157,134,74 155,131,69 145,130,40 189,160,84 169,133,71 159,134,75 118,97,72 117,96,81 164,135,111 171,145,106 192,162,118 202,170,126 179,147,103 132,109,110 132,113,127 119,104,124 136,127,142 89,78,87 94,80,80 95,82,79 73,60,57 86,70,66 87,71,65 83,67,61 80,63,55 95,78,68 113,97,84 110,87,86 83,69,74 75,62,70 78,64,64 85,71,71 88,70,67 94,72,64 143,115,86 165,132,84 158,123,69 156,124,67 159,129,73 156,127,74 157,133,78 155,129,75 158,138,88 140,125,76 140,129,83 141,132,85 87,80,21 109,99,50 111,104,61 103,99,51 100,97,30 128,122,58 119,120,43 100,99,22 98,97,18 106,102,24 101,103,21 92,92,22 107,109,34 97,96,29 92,91,26 94,95,29 79,83,16 96,96,26
61,65,27 61,65,27 65,69,31 65,68,33 69,70,33 69,70,33 76,75,37 82,79,35 88,87,35 93,90,35 103,99,39 112,105,37 117,107,36 118,108,37 119,112,40 123,113,44 125,115,48 123,111,45 123,111,43 120,108,42 116,105,43 115,103,44 110,98,41 108,99,41 102,93,37 102,92,39 105,97,45 103,98,43 100,95,40 105,98,41 105,96,38 109,96,35 115,101,33 121,105,33 124,107,29 137,119,32 144,127,31 153,136,27 165,145,27 175,151,28 177,151,29 179,150,29 183,155,28 185,157,28 189,162,28 189,162,28 183,159,26 182,159,19 206,183,25 188,167,15 150,139,25 134,128,24 124,117,18 134,127,30 131,119,39 111,98,46 117,110,40 138,131,63 114,107,35 113,103,50 135,132,36 126,115,30 136,120,62 110,99,35 140,121,68 146,126,65 139,129,37 163,138,63 165,134,72 170,136,77 159,126,74 115,95,65 136,112,88 172,148,115 196,165,128 188,151,107 143,122,97 132,113,127 104,88,103 94,83,92 88,76,88 86,75,84 76,64,69 61,51,55 89,79,80 90,77,74 96,80,78 98,82,78 110,90,81 102,82,73 120,99,86 137,109,100 107,89,88 83,66,72 83,67,65 106,80,55 164,126,76 175,134,85 192,153,96 171,133,83 168,136,81 166,136,80 172,142,86 166,136,78 148,124,69 164,144,85 160,144,88 146,131,82 142,131,85 97,85,44 99,91,39 121,117,71 104,104,63 88,90,48 91,97,45 102,104,47 104,105,28 96,95,18 104,102,28 110,107,40 104,102,30 96,97,20 103,101,31 103,100,35 95,92,41 88,86,37 85,82,29 80,77,12
63,66,31 63,66,31 66,69,34 67,68,31 72,73,34 75,77,33 84,85,35 97,95,37 106,100,34 114,107,37 121,112,38 126,116,38 129,119,39 137,128,43 138,127,42 141,126,47 140,125,46 141,126,47 136,121,42 137,122,43 134,118,44 129,116,43 127,114,41 124,112,42 120,108,40 118,106,38 118,105,42 116,104,45 109,101,38 111,100,38 112,99,38 112,101,37 117,103,35 115,98,29 126,111,34 133,114,30 145,128,32 156,139,32 164,144,26 174,150,27 182,157,31 183,155,28 189,162,28 192,164,25 195,168,24 200,173,27 196,174,29 188,172,18 192,176,24 162,149,29 138,137,33 126,121,23 116,110,17 115,108,11 134,123,36 122,110,55 121,109,50 130,121,45 113,109,33 132,119,67 135,130,30 140,130,40 151,130,58 122,105,38 156,134,60 152,131,48 129,114,33 148,125,56 146,118,60 167,132,76 174,138,87 152,115,73 113,100,68 120,102,72 166,143,114 128,100,98 140,121,135 138,117,106 113,96,86 92,74,73 81,68,76 82,71,80 84,70,72 90,77,85 123,103,113 69,44,45 78,55,68 120,106,108 139,119,112 135,115,106 131,108,95 144,118,104 141,116,99 119,96,83 125,95,69 166,129,76 170,132,84 167,131,80 177,137,83 190,155,101 171,139,84 173,140,88 167,134,82 168,136,79 163,137,85 156,135,81 155,138,87 141,126,79 113,103,50 114,104,51 115,104,60 124,118,72 102,102,57 98,100,54 97,100,40 87,87,24 81,80,28 82,81,14 103,103,17 114,112,24 109,109,23 113,112,33 114,110,32 111,104,43 99,95,33 96,92,32 99,93,27 103,100,33
64,64,30 64,64,30 68,69,32 69,73,35 74,79,34 88,85,34 99,95,35 114,107,37 119,111,32 126,118,39 134,122,40 135,124,39 134,125,38 142,131,44 148,135,44 149,139,45 149,139,47 149,136,45 149,134,46 148,132,47 146,127,45 143,129,45 144,129,48 136,121,40 134,119,40 130,115,38 130,114,40 129,111,38 123,106,37 124,107,38 121,107,39 119,105,35 114,100,30 119,106,33 124,108,34 131,114,34 146,129,33 154,137,30 167,146,33 179,154,36 176,150,28 189,161,34 191,165,28 199,172,28 208,182,31 210,185,27 206,185,31 201,187,34 159,151,47 118,114,38 139,142,41 124,118,23 118,111,25 110,104,11 134,124,46 134,122,44 128,114,44 130,120,40 109,105,27 129,117,51 131,121,29 132,121,36 144,124,47 150,129,57 154,137,72 144,134,54 117,106,19 147,126,56 161,132,97 254,220,202 255,228,211 255,219,196 252,212,189 182,141,121 145,109,89 160,124,106 156,122,104 154,122,106 153,122,110 144,116,103 133,110,97 108,88,79 84,70,70 104,92,104 117,101,116 124,108,123 160,145,165 194,179,187 109,89,80 115,92,81 159,134,117 151,124,106 148,122,99 145,115,89 172,138,95 159,124,70 163,127,69 161,125,67 177,142,86 176,132,79 162,128,69 159,124,70 159,127,72 155,128,67 161,136,77 158,135,77 158,137,83 143,128,79 114,104,51 127,119,56 135,126,66 135,129,65 124,120,62 112,109,54 98,92,44 89,85,25 72,72,13 80,82,29 91,88,48 99,98,21 113,108,26 114,106,27 119,109,29 114,106,25 115,107,28 111,102,26 93,85,22 96,92,32
66,65,29 63,64,27 68,69,32 78,80,38 85,89,35 98,96,38 112,101,37 119,107,39 125,114,39 130,120,42 135,124,39 136,125,38 137,129,39 148,135,44 151,139,43 156,143,50 156,143,52 157,142,52 158,140,51 157,139,48 153,135,44 150,135,43 146,131,41 139,123,38 144,128,43 137,121,36 141,121,42 138,118,41 136,116,37 130,110,31 128,112,38 124,108,36 120,107,32 117,107,29 124,112,34 131,114,34 138,124,29 146,131,25 162,141,28 172,150,35 171,144,27 180,151,30 192,165,31 203,174,31 211,183,31 215,188,31 219,196,36 179,168,33 119,109,38 102,99,32 123,123,21 144,140,35 123,117,15 108,102,11 129,118,43 140,125,46 149,134,55 133,122,37 100,93,23 130,119,46 121,110,25 111,99,21 139,119,42 148,129,45 140,125,48 119,106,31 127,115,37 180,154,131 187,158,154 185,162,163 197,172,169 233,200,191 255,219,199 255,232,210 255,217,196 173,135,114 159,121,102 157,120,105 165,136,116 171,141,124 176,145,124 173,144,124 141,117,109 136,114,117 113,96,102 109,94,102 133,120,130 129,111,120 169,143,131 161,132,112 158,132,111 144,115,93 154,123,100 164,128,95 196,158,108 182,146,95 158,125,73 175,140,86 173,141,86 175,138,85 163,122,75 156,123,71 152,120,65 159,129,73 166,141,84 165,140,83 147,129,69 130,117,56 127,118,58 120,108,67 123,114,69 126,117,70 127,118,71 106,100,54 89,82,43 80,78,31 91,96,24 97,102,41 103,104,27 108,104,26 99,87,30 110,101,41 120,115,35 109,101,36 124,115,41 116,105,30 101,91,22 90,83,24
