60,63,28 60,63,28 60,63,28 59,64,30 59,62,27 61,65,27 61,59,26 63,61,28 63,61,28 63,61,28 63,64,25 65,64,26 67,63,26 67,63,26 68,64,27 70,66,31 72,68,33 78,74,39 90,83,40 101,93,43 116,108,45 126,114,44 132,123,38 143,130,41 157,145,38 166,151,34 168,146,27 179,154,36 184,153,32 188,157,36 192,163,31 187,158,26 192,161,28 197,162,28 210,168,32 221,176,43 230,193,41 228,196,39 179,163,62 112,104,41 118,110,29 128,123,39 74,67,28 105,99,33 117,112,32 126,118,37 131,114,49 143,123,46 150,129,57 157,127,69 154,118,69 160,124,77 149,115,74 175,136,95 178,144,101 177,143,102 204,170,127 202,168,123 186,152,109 195,161,116 191,156,100 172,132,80 178,147,110 144,126,125 173,146,139 46,35,30 33,26,24 36,26,27 40,31,23 134,107,75 180,139,80 189,149,95 172,134,70 193,151,88 179,147,101 144,124,134 140,125,135 115,103,108 118,107,114 118,107,114 71,61,62 95,82,79 105,94,59 101,92,47 105,99,51 102,100,26 109,106,41 107,105,47 104,102,42 94,96,25 91,98,14 88,96,14 90,90,18 83,83,13 83,79,17 92,88,12
59,62,27 60,63,28 61,64,29 60,63,28 61,65,27 62,66,28 64,62,29 64,63,27 64,63,27 64,62,29 63,64,25 65,64,26 67,63,26 67,63,26 70,66,29 70,66,29 71,66,34 73,68,36 85,79,43 95,89,43 106,99,42 113,105,42 131,120,45 136,124,42 149,138,37 158,143,33 170,148,33 170,145,31 178,148,34 179,147,33 180,152,23 183,156,24 186,154,26 192,158,28 203,163,28 214,172,40 224,191,41 227,197,43 224,190,90 96,90,42 127,114,41 124,115,28 128,121,53 108,99,25 112,106,31 114,108,31 118,105,44 140,125,46 141,125,53 167,139,81 135,100,64 153,121,89 183,150,111 199,164,126 201,170,121 185,151,108 194,161,113 196,158,110 196,158,108 198,164,119 230,192,142 227,191,140 186,158,118 112,97,88 176,154,146 33,23,22 35,25,24 35,25,26 33,28,27 46,35,30 161,124,69 169,130,73 180,140,76 179,138,79 121,102,106 151,140,149 128,118,119 126,113,121 114,103,112 65,58,61 91,77,79 117,107,58 125,117,63 113,106,45 105,103,31 111,107,47 118,115,48 117,115,53 112,114,30 102,105,25 98,99,20 94,96,21 114,111,26 108,105,24 107,102,31 124,121,27
62,62,30 63,63,31 61,64,29 62,66,28 63,67,29 64,62,29 62,62,28 63,64,27 65,64,28 65,64,26 65,64,26 65,64,26 68,64,27 68,64,27 67,63,26 71,65,29 71,66,36 72,67,37 81,74,45 91,84,45 101,92,45 109,101,47 124,112,46 133,118,41 145,128,34 152,134,32 165,143,35 168,142,33 165,139,28 169,144,30 177,148,29 180,150,25 178,150,25 184,156,27 194,160,28 207,169,34 213,182,35 216,188,36 231,171,83 228,181,104 118,106,36 109,101,20 153,143,53 92,87,32 120,108,38 130,122,41 120,106,40 146,127,63 166,135,75 154,121,71 107,90,66 178,151,117 199,169,127 205,175,131 202,170,126 203,171,127 193,161,119 204,170,125 179,145,100 170,140,96 118,98,89 50,37,34 60,46,46 78,65,60 172,157,148 37,27,26 34,27,25 28,21,19 30,23,23 33,28,27 147,117,71 174,133,74 158,131,88 130,110,120 135,118,124 137,120,123 127,112,120 118,105,115 68,63,62 94,85,81 128,118,76 107,104,49 112,102,64 104,101,48 122,113,37 109,108,31 107,105,33 110,108,46 112,110,40 116,116,34 103,103,21 103,102,23 98,93,22 106,106,20 114,110,21 115,111,22
61,64,29 62,65,30 61,64,29 63,67,29 67,68,29 66,64,31 66,65,29 65,66,29 66,65,27 66,65,27 67,68,29 68,67,29 70,66,29 66,65,27 68,64,27 68,63,31 72,67,37 73,68,38 78,71,40 85,77,41 96,87,40 105,97,45 119,108,44 131,115,41 145,127,36 151,130,31 159,135,28 161,138,28 161,139,24 165,143,26 171,145,25 177,148,29 178,150,25 182,152,23 188,154,22 195,160,24 209,178,31 213,188,28 245,168,94 255,202,118 112,105,48 97,91,25 141,133,41 105,94,50 119,109,31 122,117,33 131,112,44 152,123,58 152,128,64 140,117,59 94,78,63 141,126,104 186,155,116 183,153,111 187,155,109 224,191,143 222,190,146 183,152,101 163,133,89 88,67,44 62,50,55 66,52,54 75,63,65 77,61,59 118,102,96 48,42,37 28,23,22 22,15,13 21,16,15 32,26,31 87,61,36 178,137,88 133,114,118 137,122,130 116,102,115 123,108,116 119,106,116 71,63,69 99,84,73 116,103,69 110,103,62 116,111,58 110,108,50 110,108,50 136,129,57 140,142,58 137,136,69 131,129,59 120,116,40 108,102,27 103,98,18 115,110,28 107,104,23 111,109,19 115,112,20 109,106,21
62,65,30 62,65,30 63,63,29 67,67,33 65,69,31 67,68,29 66,70,30 68,69,32 67,68,29 69,68,32 70,66,31 68,67,29 71,67,30 70,66,29 70,66,31 70,65,33 71,66,38 72,67,39 74,69,41 85,76,45 94,85,40 102,94,44 109,100,40 124,111,38 143,125,38 149,131,33 156,136,32 156,134,28 160,140,24 165,140,26 167,140,23 172,142,28 173,146,33 175,146,27 178,148,19 186,158,21 201,174,30 205,172,37 253,182,93 212,169,64 94,90,42 93,89,43 126,120,29 129,118,43 109,103,26 115,111,33 112,100,22 128,115,24 167,143,81 151,125,71 129,106,77 104,93,88 168,141,109 162,136,95 158,127,90 166,141,95 207,173,128 204,171,123 189,163,124 64,54,55 78,67,76 80,69,76 91,74,75 124,102,94 110,93,83 66,55,50 41,29,29 28,17,24 27,22,24 35,33,34 114,89,59 160,127,88 138,124,139 122,110,115 125,111,124 84,73,82 62,55,58 98,84,66 143,123,77 130,116,71 106,99,56 110,104,58 129,121,69 100,97,57 95,92,41 90,93,31 93,91,31 103,101,27 103,102,25 91,89,17 103,101,31 97,92,21 113,107,30 110,105,23 116,111,27 103,102,23
62,65,30 62,65,30 64,64,30 65,68,33 66,71,28 66,70,30 69,70,31 70,69,31 69,70,31 68,69,30 68,69,30 70,69,31 72,68,31 71,67,30 71,66,34 71,66,36 72,67,39 72,67,39 75,70,42 82,75,44 93,83,41 98,90,40 107,100,43 119,107,39 132,116,33 151,132,39 147,130,25 155,135,29 163,143,27 163,138,22 168,138,22 166,136,22 170,145,27 168,142,22 174,143,22 180,153,21 191,168,26 225,176,66 230,179,72 148,129,16 110,108,50 89,84,43 114,109,25 134,124,42 115,106,32 114,109,36 119,111,32 114,107,19 160,140,81 167,146,74 162,131,78 116,99,71 129,109,77 162,136,97 185,156,107 174,137,93 202,164,116 196,160,113 174,145,112 87,76,85 78,65,75 84,73,80 111,96,87 127,105,87 122,99,86 111,92,80 129,111,106 77,60,63 45,37,43 33,33,30 121,100,59 89,68,57 132,120,136 125,113,127 84,72,84 74,63,72 102,83,71 150,125,79 161,141,91 135,121,76 129,115,70 113,103,61 110,106,60 103,108,47 99,103,49 86,86,43 95,93,46 89,87,27 72,71,19 82,79,35 107,103,41 106,104,34 92,85,24 94,91,24 90,85,16 91,86,17
62,65,30 63,66,31 63,66,31 65,68,33 66,70,32 67,71,31 71,72,33 68,72,32 68,72,32 69,70,31 68,72,32 74,70,33 76,75,37 75,71,36 71,69,38 71,69,38 73,68,40 74,69,39 75,70,40 83,76,45 93,84,39 98,90,40 101,93,39 107,100,39 127,110,34 139,119,33 145,128,32 153,136,31 162,141,28 167,142,28 171,141,27 170,140,24 171,142,23 172,143,24 169,142,25 177,152,24 185,160,30 227,185,75 179,166,44 131,122,23 116,109,48 96,94,36 109,105,29 159,148,75 111,115,30 116,113,48 109,97,29 110,99,24 164,142,79 167,146,63 188,154,91 154,128,60 98,77,62 141,115,90 182,151,112 212,180,138 213,179,134 176,144,102 152,127,124 64,52,54 80,71,84 89,78,87 109,92,82 114,94,85 117,95,87 111,92,80 105,85,76 117,97,90 75,65,69 66,58,66 57,50,53 63,56,59 130,117,125 82,71,78 71,59,61 109,91,72 165,136,83 166,136,78 158,133,76 138,117,65 135,121,76 128,115,65 95,88,57 97,93,56 114,107,37 125,115,35 115,110,30 122,119,38 89,89,28 90,87,34 94,92,18 101,96,25 83,81,21 69,70,20 84,83,31 77,80,20
61,66,30 62,67,31 63,64,27 68,67,31 69,69,35 70,71,34 72,73,34 75,77,35 79,79,36 84,82,35 87,85,36 90,87,36 93,90,39 92,88,42 89,82,41 91,84,45 86,81,42 82,76,40 82,76,42 88,80,44 98,87,41 100,92,42 102,94,40 109,100,40 120,104,32 130,110,31 139,121,30 150,135,29 163,142,29 170,145,29 172,142,28 176,146,30 177,148,27 180,152,27 174,150,29 174,151,24 187,163,28 191,166,22 152,141,25 138,127,26 128,124,48 94,89,34 122,119,36 144,132,64 102,100,38 125,116,40 135,121,37 125,111,43 161,139,76 153,134,52 187,155,82 162,128,65 134,112,76 110,89,74 168,141,107 175,148,105 204,174,128 173,141,97 130,111,125 72,55,58 135,126,141 95,84,81 105,89,83 75,58,59 64,46,43 58,42,36 91,74,66 100,83,73 112,93,97 80,67,75 68,58,62 81,69,69 85,73,78 92,79,76 150,123,91 156,125,74 164,134,78 159,129,71 162,138,83 154,130,75 135,122,72 136,127,82 114,108,62 99,95,35 114,106,43 106,100,23 126,120,43 117,113,53 94,92,20 99,97,23 97,97,15 98,96,26 108,109,41 85,84,28 81,85,27 82,84,27
61,65,27 63,67,29 65,68,33 69,70,33 70,71,34 78,78,35 88,87,35 98,96,38 109,102,34 117,107,36 119,109,38 123,113,44 125,115,48 122,110,42 122,110,44 116,105,43 112,100,41 111,99,42 102,93,37 105,95,44 103,98,43 100,95,40 106,97,39 109,97,38 115,101,33 123,103,28 134,116,29 144,127,31 160,141,30 172,151,29 177,151,29 182,154,29 183,155,26 189,162,28 182,158,25 182,160,24 206,183,25 172,155,19 133,127,23 124,117,18 139,128,41 113,99,41 117,110,40 135,129,52 116,106,53 135,132,36 129,114,37 122,111,47 140,121,68 137,121,49 151,126,51 165,134,72 172,132,80 126,100,59 136,112,88 193,166,132 189,152,108 143,122,97 107,88,102 96,82,97 88,76,88 87,74,82 73,63,67 89,79,80 90,77,72 98,81,82 110,90,81 101,85,72 142,114,105 107,89,88 83,66,69 99,79,72 164,126,76 179,137,83 174,136,86 168,136,81 165,137,81 169,139,83 148,124,69 166,147,90 151,136,87 142,131,85 89,80,33 118,110,58 104,104,63 87,93,43 99,101,44 104,105,28 97,96,19 111,109,37 104,102,30 104,105,28 107,104,39 95,92,41 86,82,36 77,73,13
62,65,30 65,68,33 67,68,31 74,75,36 84,85,37 97,96,42 109,103,37 120,113,41 129,119,41 132,122,42 139,130,45 145,130,49 143,128,49 143,128,49 142,127,48 140,124,50 133,120,47 128,115,42 124,112,44 120,108,42 117,105,46 112,104,41 113,100,39 116,103,42 115,101,33 122,104,31 132,113,29 144,127,31 157,138,27 168,147,25 180,155,29 184,157,25 194,166,27 198,171,27 199,174,30 189,172,23 188,172,20 140,135,37 133,128,30 117,111,18 132,123,36 126,114,46 119,107,48 115,110,28 136,123,71 133,128,28 137,122,41 119,102,35 156,134,60 132,116,33 138,115,46 144,116,58 184,147,94 184,151,101 123,110,78 131,112,85 127,99,97 140,121,135 143,124,112 109,92,82 85,72,80 85,74,83 87,74,82 131,111,121 90,66,72 217,199,210 139,119,112 127,106,95 155,129,115 145,120,103 127,105,85 163,129,84 168,130,82 169,129,77 187,152,98 170,138,83 167,136,83 166,134,79 161,135,83 156,137,84 144,129,82 110,100,47 119,108,62 127,118,71 100,100,55 104,108,54 87,87,24 73,72,20 92,91,14 112,112,26 109,109,23 113,112,35 112,105,44 104,100,38 89,85,25 103,100,33
66,65,29 69,68,32 76,77,38 83,86,37 96,94,34 114,107,39 124,115,39 130,120,38 135,124,39 137,128,41 148,135,44 149,140,43 152,142,48 151,136,46 153,135,46 153,135,48 148,133,45 142,126,41 137,123,39 134,117,39 132,115,37 130,112,39 125,107,36 123,105,34 117,104,31 120,107,32 130,113,33 147,130,34 156,136,28 173,151,36 181,155,35 185,158,26 200,173,29 208,180,28 213,190,32 200,186,29 138,127,42 119,121,37 137,132,34 116,110,15 118,107,22 133,125,44 136,123,48 115,104,29 127,115,45 126,115,28 121,109,31 148,129,47 141,125,51 132,123,36 152,131,77 220,192,179 210,178,173 238,202,192 255,218,197 225,184,164 163,122,102 156,120,100 151,119,103 158,131,115 165,139,118 120,99,88 118,103,113 107,92,102 137,123,140 149,135,152 136,113,100 156,129,113 153,124,104 152,123,99 188,151,109 176,140,91 159,124,68 167,135,80 171,130,81 163,126,73 157,125,70 158,126,69 165,137,79 153,130,72 139,125,67 122,113,53 124,114,61 123,115,65 124,119,68 98,93,52 87,84,31 85,86,18 94,97,37 95,96,17 109,102,32 118,108,37 121,112,38 126,116,38 109,98,23 100,93,23
65,65,31 71,72,35 82,82,37 90,92,37 109,101,38 119,107,39 127,114,39 133,123,41 139,128,41 140,132,42 153,138,46 158,146,50 158,145,52 158,143,51 158,144,49 158,141,47 157,140,44 151,133,42 151,133,42 145,126,42 140,121,39 139,120,36 124,109,30 126,114,36 124,112,34 124,112,32 128,113,32 137,123,28 154,137,28 160,139,26 174,149,33 187,159,32 196,169,23 220,195,35 223,197,35 197,185,32 107,104,23 116,119,30 144,141,31 124,118,16 118,109,24 127,115,45 144,130,44 109,100,26 125,113,45 116,108,14 121,111,42 133,125,35 121,110,23 122,110,30 177,151,139 185,161,165 171,149,157 206,179,174 255,227,207 255,246,224 255,235,215 170,134,114 169,138,117 178,149,129 181,150,131 180,150,133 157,137,130 181,160,160 119,102,103 112,98,100 186,159,143 149,118,97 152,121,100 156,125,102 195,158,105 175,137,89 157,125,68 163,132,72 171,133,83 175,139,90 165,130,76 163,131,76 156,130,76 145,124,70 119,105,47 129,119,66 117,106,62 114,106,52 116,109,50 119,110,52 77,86,38 88,93,28 99,100,34 99,94,21 110,96,38 119,109,38 108,100,46 98,96,24 89,84,13 89,85,23
69,69,28 79,76,34 88,87,33 101,94,33 108,101,40 119,106,43 126,113,38 136,124,42 140,132,42 147,139,45 156,144,48 162,150,52 168,152,53 164,151,51 166,150,47 160,147,43 165,150,44 167,152,46 155,139,36 152,133,38 152,133,38 148,129,34 143,126,32 136,121,29 126,115,30 121,109,29 122,106,32 132,121,34 138,126,28 144,131,31 162,142,34 177,155,36 196,170,31 222,197,39 220,198,33 206,194,41 110,101,27 110,114,20 133,129,24 118,111,14 112,101,28 110,96,38 126,114,36 132,121,36 129,119,39 119,110,23 112,101,37 122,116,25 119,109,27 129,114,74 144,125,132 152,132,142 170,148,156 203,178,179 250,212,202 255,246,233 255,228,215 220,189,168 191,153,132 184,150,130 187,161,140 183,157,136 180,154,140 216,190,176 191,165,151 182,159,144 162,128,110 155,121,101 162,128,108 160,126,96 207,165,111 222,179,121 160,122,72 163,132,79 170,137,87 161,128,78 171,139,84 170,139,86 138,112,60 126,106,60 149,132,81 131,118,66 99,91,41 121,113,61 115,112,61 83,83,38 128,124,46 105,106,29 101,96,25 116,105,30 136,122,36 141,127,43 129,117,49 87,81,15 99,94,23 105,100,31
77,77,34 84,85,37 92,92,31 102,99,34 112,105,44 119,107,39 126,115,40 134,122,40 139,131,41 148,138,46 155,146,49 164,153,52 171,155,54 176,158,58 182,162,56 182,162,56 184,163,50 180,159,46 175,155,47 162,145,40 159,142,37 156,138,36 151,133,31 151,135,36 131,118,29 124,112,32 119,104,27 120,108,28 124,114,24 142,129,36 147,131,28 155,139,27 176,153,24 199,176,36 209,189,32 204,194,45 106,96,18 126,116,34 127,119,15 114,107,19 122,110,32 114,102,47 115,107,28 131,120,35 138,131,45 122,114,24 106,94,26 113,112,19 122,109,57 98,79,81 122,104,113 132,115,118 144,120,124 159,131,131 206,168,160 214,175,163 194,164,149 255,249,229 193,159,137 187,158,138 192,168,146 190,166,144 189,166,151 198,171,155 204,174,159 174,144,127 172,138,120 157,128,108 163,128,103 202,168,125 218,176,122 224,181,125 199,162,107 180,144,93 135,101,56 169,137,91 178,145,95 185,154,101 150,122,66 130,108,63 146,130,76 140,126,72 109,100,55 125,119,71 91,88,46 94,96,52 95,92,48 93,91,33 133,130,47 124,112,44 130,115,34 124,107,40 128,115,40 121,112,36 82,73,26 93,82,20
