31,29,30 34,32,33 29,22,25 44,44,41 48,48,45 42,44,39 43,46,38 36,38,33 37,39,34 35,37,32 37,39,34 29,32,24 23,26,18 37,39,36 39,41,38 34,36,33 39,41,36 41,44,36 27,22,19 29,22,20 36,29,27 31,24,24 40,33,33 41,34,32 40,33,31 31,29,25 52,53,43 57,53,45 48,50,35 61,63,48 44,45,37 88,91,69 65,67,50 65,62,47 49,41,49 47,38,51 44,35,48 57,45,61 156,118,81 222,165,121 209,153,104 210,157,104 167,121,84 148,119,99 245,201,159 213,173,121 227,183,157 231,196,169 250,196,162 255,237,198 131,111,93 118,110,88 255,237,200 145,115,100 225,186,156 253,209,179 93,72,47 220,191,160 255,222,188 255,220,192 244,200,162 204,152,122 213,171,131 165,127,92 255,208,147 255,202,146 252,198,148 235,199,181 219,185,165 255,237,197 243,209,179 181,157,149 92,78,93 76,62,77 174,140,106 230,192,126 235,189,152 182,147,111 96,84,56 45,48,36 31,34,22 31,34,22 88,91,71 47,50,26 35,38,30 41,44,36 32,34,29 38,41,33 44,44,39 39,39,34 34,36,31 25,28,18 32,35,25 50,50,45 52,52,47 52,53,43 55,58,48 57,60,50 48,51,41 45,46,38 53,54,46 61,62,54 59,60,52 58,58,53 36,36,36 33,33,33 32,32,27 37,39,36 30,32,29 32,32,29 36,36,33 36,36,33 34,34,31 32,32,29 32,34,31 34,36,33 27,29,24 28,30,25 28,30,27 27,29,24 28,30,25 27,29,24 28,30,25 27,30,22 30,32,27 34,36,31 29,31,28 29,31,28
32,27,26 32,27,26 29,24,23 43,43,38 48,48,43 39,41,36 43,46,38 42,44,39 38,40,35 31,34,26 38,41,33 24,27,19 24,27,19 44,46,41 45,47,44 39,41,38 38,39,31 31,32,24 29,25,19 26,19,17 37,30,28 37,30,30 30,23,23 38,28,29 35,28,28 37,30,30 71,65,56 64,60,50 50,52,37 68,70,55 41,43,40 65,69,54 66,68,53 68,68,54 55,46,59 48,41,53 44,37,49 62,55,69 186,143,98 232,179,126 219,166,113 216,161,116 169,127,87 226,179,116 241,193,137 229,176,121 215,177,158 236,204,174 233,187,150 212,165,131 61,52,44 81,70,63 68,54,54 63,49,54 53,39,52 62,48,61 59,51,59 64,56,64 73,60,70 109,96,106 80,58,61 73,54,42 103,87,72 100,78,100 255,235,177 255,217,158 255,202,153 241,214,207 219,178,160 255,217,182 242,208,190 199,169,143 203,173,158 109,95,108 100,86,91 212,166,125 238,195,148 201,163,126 178,155,124 34,37,27 31,34,24 29,32,22 59,58,49 44,44,30 28,31,21 39,42,32 30,33,25 32,35,27 37,40,32 40,41,33 32,35,27 28,31,19 28,31,19 43,46,38 53,56,48 53,56,48 57,66,49 56,64,50 45,53,41 44,47,37 69,72,62 60,63,53 62,65,55 57,57,52 39,39,39 32,34,34 34,36,31 43,45,42 33,33,30 33,33,30 38,38,35 37,37,34 36,36,33 33,33,30 43,43,40 49,51,48 32,34,29 30,32,27 28,30,25 29,31,26 35,38,30 31,34,26 32,38,29 30,32,27 33,33,28 39,41,36 28,30,27 28,30,27
33,28,27 30,25,24 37,32,31 38,38,33 44,44,39 43,45,40 37,40,32 39,41,38 36,38,35 35,37,32 36,38,33 24,27,19 22,25,17 37,39,34 43,45,42 34,36,33 39,40,32 29,30,22 26,22,16 30,23,21 27,20,18 37,30,30 38,31,31 33,23,24 31,24,24 35,28,28 56,52,42 57,58,46 53,55,40 74,76,61 39,41,38 62,66,51 62,64,49 74,74,60 48,39,52 44,37,49 53,46,58 65,54,63 198,149,100 228,177,122 220,169,114 211,165,106 152,115,75 255,223,183 227,184,137 234,190,152 80,60,51 112,82,67 79,56,55 66,51,59 57,45,57 119,108,105 211,198,191 81,65,78 68,54,67 71,57,70 65,57,65 55,47,55 62,49,59 61,48,58 58,51,54 56,47,60 45,33,45 87,71,96 109,76,76 255,211,167 244,192,142 130,108,111 207,173,151 255,219,185 245,212,203 191,159,129 221,193,166 255,227,210 99,83,98 151,123,114 222,187,151 211,173,136 167,136,99 67,68,56 28,31,21 28,31,21 41,40,29 31,31,15 21,24,14 32,35,25 30,33,25 38,41,33 38,40,37 53,53,50 32,35,27 24,27,15 29,32,20 38,41,33 53,56,48 56,59,51 57,66,49 59,67,53 47,55,43 44,47,37 70,73,63 58,61,51 59,62,52 55,55,50 37,37,37 34,36,36 34,36,31 43,45,42 36,36,33 36,36,33 32,32,29 38,38,35 39,39,36 37,37,34 43,43,40 51,53,50 38,40,37 37,39,36 32,34,29 31,33,28 38,40,35 38,40,35 46,51,45 36,38,38 34,36,33 50,50,47 38,40,37 29,31,28
33,26,26 29,22,22 41,39,37 35,33,31 46,48,45 38,40,35 44,47,39 36,41,35 34,34,29 38,41,33 25,28,20 25,28,20 25,28,20 37,39,36 44,46,43 33,33,28 31,32,24 27,23,15 28,24,16 25,24,15 28,22,17 28,21,19 40,35,32 32,27,24 27,27,22 44,45,35 58,52,47 54,55,43 69,73,56 59,58,47 43,43,40 51,58,42 70,69,60 66,67,55 48,41,53 43,34,49 62,53,68 62,47,55 200,156,103 237,193,140 206,162,109 191,148,113 140,97,64 228,189,150 203,174,152 179,159,150 167,147,138 210,195,184 199,183,177 149,136,131 139,127,129 125,109,105 222,204,199 66,52,57 75,61,61 198,181,173 251,233,232 73,59,64 117,104,99 227,206,202 181,172,168 94,85,81 60,49,56 53,41,53 87,76,99 79,69,89 51,42,53 69,60,75 203,170,161 255,231,202 255,221,219 211,180,161 233,202,165 255,253,230 242,213,191 128,109,111 184,145,115 224,184,148 173,140,101 62,65,53 23,29,18 23,29,18 27,30,18 28,32,17 28,31,21 27,30,20 28,31,23 41,43,38 44,44,41 55,55,50 35,38,30 32,40,26 31,32,20 41,42,34 44,47,39 59,62,54 59,68,51 62,70,56 46,54,42 43,44,36 74,75,67 59,62,50 63,66,54 55,56,46 38,38,33 37,37,34 39,40,32 41,44,36 36,36,31 35,38,30 37,39,34 45,47,44 36,38,35 37,39,36 35,37,34 47,47,44 38,40,37 39,41,38 32,34,31 35,33,31 37,42,38 40,45,39 42,50,40 41,43,40 31,31,28 51,53,50 42,44,41 31,33,30
31,24,24 29,22,22 41,39,37 38,36,34 49,51,48 41,43,40 50,52,49 36,41,35 36,36,31 39,42,34 25,28,20 24,27,19 32,35,27 38,40,37 38,40,37 34,34,29 29,30,22 28,24,16 26,22,14 26,25,16 28,22,17 29,23,18 37,32,29 33,28,25 24,24,19 52,53,43 51,45,40 51,52,40 65,69,52 60,59,48 41,41,38 61,68,52 59,58,49 61,61,58 49,42,54 47,38,53 64,55,70 67,47,40 214,171,136 233,193,157 231,191,155 192,153,112 97,68,37 56,43,40 188,167,154 193,173,164 178,158,149 176,159,149 190,175,166 156,143,136 166,154,154 143,126,118 216,196,189 81,67,69 171,156,147 235,216,202 255,236,229 150,134,132 197,176,165 230,203,185 238,214,208 196,174,156 242,225,217 77,59,58 67,56,63 58,47,56 45,33,45 65,62,79 72,63,85 79,66,85 92,84,117 119,108,103 221,184,160 255,246,220 222,193,171 122,104,99 233,194,164 223,194,174 188,162,137 46,49,37 25,31,20 22,28,17 27,30,18 34,38,23 23,26,16 25,28,18 27,30,22 46,48,43 43,43,40 61,61,56 46,49,41 40,48,34 32,33,25 43,44,34 36,39,31 52,55,47 61,70,53 61,69,55 42,50,38 50,51,43 67,68,60 59,62,50 62,65,53 58,59,49 46,46,41 39,39,36 38,39,31 38,40,35 40,40,37 36,38,33 39,41,38 50,52,49 39,41,38 36,38,35 34,36,33 47,47,44 43,45,42 41,43,40 36,38,35 37,35,33 39,41,38 45,47,42 41,49,39 46,48,45 36,36,33 46,51,47 39,41,38 36,38,35
27,22,24 32,27,29 40,35,37 39,34,33 50,53,45 36,42,33 50,50,47 38,40,37 39,41,38 37,40,32 23,26,18 24,27,17 38,40,35 37,39,36 43,45,42 35,37,32 23,26,18 22,25,15 26,22,16 30,24,19 29,23,18 29,23,18 28,23,20 33,28,25 29,29,24 54,55,45 44,44,39 63,67,52 60,64,47 62,61,54 46,46,43 58,65,49 41,41,36 42,39,45 50,41,52 65,56,71 56,47,62 73,57,70 102,79,78 108,87,76 90,67,64 80,67,62 114,97,98 86,63,60 224,203,192 216,195,184 171,150,139 189,165,157 205,187,182 147,129,124 200,184,180 164,149,140 219,202,194 208,191,183 235,220,211 246,226,208 226,214,202 222,204,201 209,186,173 255,229,202 240,224,209 230,194,176 242,222,204 186,166,148 202,181,170 212,191,180 105,91,77 57,46,71 68,51,73 95,74,74 172,151,151 183,168,159 157,136,125 255,253,236 147,126,113 173,160,157 83,64,82 119,78,62 108,72,54 49,48,39 22,30,16 23,26,14 28,31,21 50,54,39 27,30,20 31,34,24 37,38,28 53,53,48 48,48,43 59,60,52 48,51,39 34,37,27 24,27,15 38,41,29 27,30,22 41,44,36 59,68,49 52,61,44 48,56,44 52,53,45 40,41,33 68,74,61 69,75,62 57,58,50 45,45,42 41,41,38 37,37,32 35,37,34 34,41,36 39,41,36 43,45,40 43,45,40 39,41,41 35,37,37 37,39,34 32,32,27 44,46,41 45,47,44 42,44,41 38,36,34 34,36,33 43,48,44 45,52,45 41,48,41 36,38,35 39,41,38 42,44,41 37,39,36
26,21,23 32,27,29 39,34,36 40,40,37 41,49,39 41,47,38 47,47,44 42,44,39 45,47,42 36,39,31 24,27,19 23,26,16 38,40,35 35,37,34 37,39,36 30,32,27 22,25,17 25,28,18 25,24,17 25,21,15 30,24,17 29,23,16 28,23,20 36,31,28 27,27,22 64,65,55 44,47,37 64,67,55 51,54,42 54,52,50 39,39,36 58,65,49 59,59,54 45,42,48 48,39,50 58,49,64 51,42,57 63,39,33 211,161,117 196,148,101 202,153,113 186,143,98 128,102,79 247,224,221 236,215,204 190,169,158 169,148,137 190,164,154 215,197,192 162,144,139 227,210,202 186,169,161 248,228,221 246,226,219 234,217,209 230,208,190 255,240,229 234,213,211 196,177,163 255,233,208 238,216,196 246,213,188 235,213,195 218,196,178 214,191,180 228,205,194 192,176,163 118,101,104 209,187,181 204,181,170 216,193,182 190,173,165 221,198,185 194,175,161 85,68,69 64,45,52 132,98,110 224,163,127 223,170,115 45,37,24 21,29,15 23,26,14 28,31,21 38,42,27 23,26,16 35,38,28 46,47,37 53,53,48 48,48,43 55,56,48 48,50,45 28,31,19 28,31,19 38,41,29 27,30,22 30,33,25 59,67,53 47,55,41 62,71,54 71,72,64 33,34,26 63,69,56 64,70,57 61,62,54 40,40,37 41,41,38 38,38,33 33,38,34 38,40,37 31,33,30 49,51,48 37,39,39 38,40,37 35,37,32 42,45,37 33,34,26 38,40,35 41,43,40 45,47,44 39,37,35 36,36,33 46,48,45 47,52,46 44,46,41 42,44,41 38,40,37 46,48,45 48,50,47
27,21,26 30,25,27 35,30,29 35,37,32 36,42,31 43,46,36 38,40,35 54,55,45 41,47,36 29,32,24 23,26,18 25,28,18 34,36,31 31,33,28 34,36,31 25,27,22 22,25,15 23,26,16 25,26,16 26,20,13 26,22,16 28,24,18 29,23,18 28,22,17 27,28,18 46,47,37 48,48,43 47,49,34 55,55,50 45,44,47 38,38,38 52,53,41 56,53,59 46,39,51 58,49,62 55,46,59 55,46,59 108,71,58 213,166,114 223,176,126 198,150,105 194,150,110 228,195,170 239,215,207 227,201,187 226,200,188 185,164,151 201,171,156 194,176,171 170,150,143 244,222,214 160,138,130 250,223,216 238,216,208 245,229,225 246,226,206 255,250,234 255,242,229 197,178,166 254,223,204 237,211,190 191,165,144 249,223,202 252,226,205 224,200,192 224,200,192 200,183,173 125,102,113 217,198,182 221,195,181 242,215,208 197,175,169 226,196,181 190,169,158 84,65,69 77,60,66 132,106,112 209,152,112 246,188,135 89,77,51 24,28,13 26,27,17 29,32,20 24,32,18 27,34,18 29,32,20 43,46,36 48,50,45 47,48,40 50,51,43 50,50,45 31,32,22 25,28,18 29,32,22 25,28,18 30,33,23 50,53,43 50,53,43 70,74,59 71,72,60 41,47,34 59,62,50 74,77,65 62,65,55 35,37,32 38,40,37 37,39,34 32,34,31 35,37,34 32,34,31 45,47,44 34,36,36 38,40,37 35,37,32 32,35,27 33,34,26 37,36,29 35,37,32 45,47,44 38,40,37 34,36,33 42,44,41 46,51,45 47,52,46 43,48,44 38,40,37 44,46,43 46,48,45
32,26,31 32,27,29 29,24,23 46,48,43 32,38,27 49,52,42 41,43,38 62,63,53 47,53,42 32,35,27 28,31,23 27,30,20 32,34,29 34,36,31 31,33,28 23,25,20 28,31,21 30,33,23 25,26,16 27,21,14 18,14,8 28,24,18 29,23,18 27,21,16 38,38,33 44,44,39 40,40,35 41,42,34 47,47,44 45,42,48 40,39,42 52,53,43 40,37,43 43,36,48 61,52,65 52,43,56 79,70,83 116,80,58 223,177,120 245,198,146 221,173,128 198,154,114 254,221,196 230,204,194 239,213,199 223,197,185 182,161,148 208,178,163 199,181,176 184,164,157 255,251,240 174,153,142 221,194,187 229,207,199 217,201,197 255,241,221 255,249,228 255,247,230 197,178,166 254,223,204 255,233,212 212,186,165 235,209,188 248,222,201 243,212,200 242,214,201 240,217,202 170,148,153 216,196,187 208,179,159 233,202,190 166,144,138 200,170,155 222,201,190 78,59,63 78,61,67 115,91,97 194,141,100 255,198,145 142,116,93 24,33,16 35,43,31 45,49,34 39,48,31 30,37,21 24,27,17 29,32,22 46,48,43 47,48,40 48,49,41 48,48,43 29,30,20 29,32,20 32,35,23 29,32,22 32,35,25 45,48,38 55,58,48 69,73,58 68,69,57 25,31,18 44,47,35 76,79,67 66,69,59 35,37,32 37,39,36 35,37,32 35,37,34 35,37,34 35,37,34 50,52,49 37,39,39 37,39,36 30,32,27 38,41,33 36,37,29 28,27,20 36,38,33 43,45,42 38,40,37 37,39,36 31,33,30 43,48,42 46,51,45 43,48,44 38,40,37 44,46,43 45,47,44
29,23,28 29,24,26 35,30,29 44,46,41 34,40,29 51,54,44 35,37,32 65,66,56 47,53,42 27,30,22 30,33,25 28,31,21 34,36,31 36,38,33 35,37,32 25,27,22 24,27,17 34,37,27 26,27,17 29,23,16 22,16,11 24,18,13 30,24,19 27,21,16 45,45,40 41,41,36 50,50,47 41,41,41 44,42,40 42,39,45 41,40,45 53,54,46 41,38,44 46,39,51 52,43,56 51,43,51 84,75,90 127,92,67 219,176,116 230,183,131 234,186,141 195,151,111 241,208,183 216,190,180 237,211,197 228,202,190 176,155,142 215,185,170 198,180,175 180,160,153 255,240,229 176,153,142 198,171,164 218,196,188 215,199,195 255,246,226 255,252,228 255,241,221 225,206,194 241,210,191 255,231,210 212,186,165 202,176,155 233,207,186 251,218,207 251,220,208 255,232,217 188,166,171 211,191,184 206,175,156 231,198,187 185,163,157 193,163,148 226,205,194 117,98,102 84,65,72 96,72,81 207,154,113 254,196,141 171,142,120 24,33,16 47,55,43 41,45,28 45,54,35 32,38,25 37,40,30 32,35,25 44,46,41 50,51,43 47,48,40 50,50,45 29,30,20 25,29,14 42,46,31 27,30,20 31,34,24 49,52,42 60,63,53 72,76,61 66,67,55 26,32,19 48,51,39 72,75,63 65,68,56 36,38,33 37,39,36 35,37,32 37,39,36 35,37,34 34,36,33 46,48,45 37,39,39 37,39,36 30,32,27 22,25,17 37,38,30 28,27,20 36,38,33 39,41,38 38,40,37 35,37,34 30,32,29 41,46,40 42,47,41 42,47,43 44,46,43 41,43,40 44,46,43
29,22,22 34,27,27 35,28,28 41,41,36 36,38,33 49,54,48 59,60,50 63,66,56 48,51,41 28,31,23 25,28,20 28,31,23 31,33,28 32,35,27 32,35,27 22,25,17 30,33,25 22,25,17 20,23,13 28,22,15 28,22,17 30,24,19 26,22,16 20,20,17 44,44,41 44,44,41 47,45,41 45,41,52 47,45,43 42,39,43 39,39,39 50,50,47 49,40,55 55,46,59 54,45,56 50,42,48 76,67,82 149,111,76 211,166,122 209,167,127 225,183,143 174,140,97 255,233,214 224,194,177 237,207,190 209,179,162 173,147,137 205,179,158 204,190,176 184,167,159 250,224,212 182,156,144 192,168,160 223,199,191 222,205,206 249,229,211 255,249,226 230,204,183 226,205,194 234,202,186 247,217,200 215,185,168 207,178,158 225,195,180 240,204,182 255,253,228 255,237,215 236,223,220 197,185,175 210,170,145 220,192,179 145,127,122 109,82,66 225,204,191 205,188,178 95,71,80 82,59,70 195,144,109 245,191,132 186,147,117 27,38,23 34,40,27 22,28,17 28,34,21 34,40,27 46,53,35 43,49,36 45,48,40 51,54,46 38,41,33 59,61,56 27,30,20 27,30,18 28,32,17 24,25,17 44,45,37 52,55,43 65,68,56 63,66,54 56,59,49 44,47,37 39,43,28 67,71,56 57,63,50 41,41,38 36,38,35 36,38,33 38,40,35 35,37,32 38,38,35 38,40,37 37,39,36 32,34,29 35,38,30 29,32,22 31,34,24 28,27,18 28,27,18 36,38,33 36,38,33 38,38,35 33,33,30 42,44,41 43,45,42 48,53,49 48,48,45 48,50,47 46,48,45
31,24,24 34,27,27 35,28,28 38,38,35 38,40,37 39,44,38 59,60,50 65,68,58 53,56,46 38,41,33 27,30,22 29,32,24 35,37,32 34,37,29 25,28,20 25,28,20 21,24,16 25,28,20 25,28,18 29,23,16 27,21,16 27,21,16 27,23,17 29,29,26 40,40,37 44,44,41 38,36,34 51,47,60 47,43,52 40,37,41 44,44,44 57,49,57 57,48,59 45,36,47 52,44,52 54,47,61 105,93,93 161,116,93 208,162,121 203,161,121 187,145,105 150,116,73 250,219,200 214,184,167 233,203,186 247,215,199 194,168,158 214,188,167 196,182,168 165,148,140 255,229,217 193,167,155 198,174,166 195,171,163 220,203,204 254,234,216 255,247,224 217,191,170 188,167,156 213,181,165 230,200,183 205,175,158 188,159,139 242,212,197 247,198,176 255,248,221 255,250,223 255,255,244 110,96,98 194,154,129 195,167,154 171,150,135 180,157,154 196,175,162 225,205,196 95,71,80 76,53,64 170,119,93 240,186,125 195,154,123 34,43,26 27,33,20 39,45,34 26,32,19 32,35,23 52,56,39 29,35,22 32,35,27 44,47,39 31,34,26 50,52,47 30,33,23 28,32,17 29,32,20 46,47,39 47,48,40 66,69,57 69,72,60 66,69,57 55,58,48 45,48,38 28,32,17 65,69,54 56,62,49 40,45,39 34,36,33 36,38,33 31,33,30 32,34,29 32,32,29 36,38,35 43,46,38 34,37,27 46,49,37 61,73,55 35,39,24 44,48,33 35,39,24 34,36,31 37,39,34 37,37,34 34,34,31 35,37,34 42,44,41 43,48,44 47,47,44 39,41,38 41,43,40
33,26,26 36,29,29 40,38,36 38,38,33 51,51,46 40,45,39 62,68,59 68,69,59 47,48,40 37,39,34 30,32,27 29,31,26 41,43,38 38,41,33 38,41,31 27,30,20 23,29,18 25,28,18 22,25,17 25,28,20 28,24,18 27,21,16 29,25,19 23,23,20 41,41,38 40,40,37 30,32,29 62,52,70 53,46,56 50,44,51 53,47,52 54,46,54 63,52,59 58,46,58 66,55,62 55,50,66 86,68,63 182,136,95 223,175,130 211,168,123 174,135,96 132,98,57 239,205,183 224,188,166 234,199,184 255,246,216 228,205,190 239,208,189 187,165,157 169,146,131 250,229,218 197,171,161 219,196,185 192,169,158 205,192,189 236,217,194 230,203,187 222,196,182 118,97,86 140,118,110 175,152,141 199,174,155 218,193,174 233,203,186 254,212,190 253,213,190 255,243,218 255,251,237 163,150,147 117,95,87 221,186,171 212,182,167 184,169,160 217,186,174 232,208,200 94,75,79 73,55,64 160,122,101 245,192,135 222,180,128 38,42,27 27,29,24 27,30,18 28,32,17 31,35,20 31,35,18 45,48,36 28,31,21 37,38,28 39,40,30 39,42,34 29,32,20 25,29,14 31,34,24 45,48,40 48,51,43 78,81,69 70,73,61 62,70,56 58,61,51 35,38,28 34,36,21 62,64,49 58,61,51 48,50,47 34,36,33 36,38,35 32,34,31 30,32,29 36,38,35 39,41,38 41,41,36 37,38,28 30,31,21 68,68,54 61,70,53 43,52,33 25,28,18 30,32,27 36,38,33 34,36,31 36,36,33 30,32,29 39,42,34 39,45,36 48,50,45 41,43,38 43,45,40
34,27,27 40,33,33 41,39,37 39,39,34 48,48,43 35,40,34 63,69,60 69,70,60 46,47,39 41,43,38 30,32,27 29,31,26 44,46,41 37,43,32 48,54,41 28,35,19 34,43,26 40,47,31 27,30,20 27,30,20 29,25,19 31,22,18 25,21,15 27,27,24 38,38,35 34,34,31 43,44,36 55,45,65 56,49,59 58,52,59 55,49,54 56,48,56 65,53,67 59,47,59 70,58,72 55,49,72 50,28,31 191,138,95 237,185,135 233,188,142 178,136,98 121,85,56 224,190,168 234,193,173 233,206,188 255,243,213 180,157,142 220,189,170 212,190,182 162,139,124 255,238,227 195,169,159 234,211,200 207,184,173 203,190,187 255,239,216 187,170,162 85,73,85 75,69,92 72,66,89 69,71,85 86,70,99 238,196,183 218,186,170 237,195,173 247,207,184 255,248,223 255,238,222 159,146,141 205,175,158 230,193,167 217,181,161 186,167,155 195,168,150 244,219,202 93,72,68 70,54,67 150,113,100 225,172,119 249,201,147 51,49,29 40,36,28 27,30,22 38,41,29 25,28,20 30,33,23 24,27,17 31,35,20 50,53,41 52,55,43 33,39,26 37,44,28 46,53,37 43,49,38 49,52,44 55,58,50 71,74,62 71,74,62 62,70,56 56,59,49 34,37,27 38,40,25 48,50,35 55,56,46 46,46,43 37,37,34 34,36,33 36,38,35 32,34,31 37,39,36 37,39,36 39,39,34 43,44,34 37,38,28 39,41,26 39,41,26 32,35,23 28,26,22 30,32,27 36,38,33 34,36,31 37,37,34 31,33,30 38,40,35 36,39,31 44,49,45 50,52,47 46,48,43
31,24,24 39,34,33 39,37,35 41,43,38 39,41,36 44,46,41 63,66,56 66,69,59 51,46,43 46,48,43 28,30,25 27,27,22 40,45,39 34,42,28 29,38,21 27,30,20 38,41,31 28,31,21 24,27,17 23,26,18 26,25,18 27,22,19 46,34,24 58,54,46 46,46,43 41,41,36 73,63,64 65,53,69 58,49,60 65,56,67 63,51,63 58,46,58 59,50,63 58,49,60 65,56,69 61,55,78 65,44,42 213,163,121 247,200,148 211,169,129 175,136,104 145,106,76 207,172,147 238,201,175 243,207,185 255,241,208 225,203,185 191,165,153 197,171,159 172,146,134 255,235,221 209,183,169 215,189,177 223,202,191 232,214,211 255,232,217 52,39,47 41,32,47 57,48,61 57,44,41 100,86,86 80,69,76 73,66,96 186,160,150 250,214,192 255,236,214 251,215,193 255,246,228 182,159,156 206,171,158 242,195,172 223,180,161 185,158,142 175,149,135 237,207,190 90,66,58 68,54,67 138,104,100 237,184,131 223,181,129 99,83,68 23,26,14 28,31,21 25,28,16 23,26,16 23,26,14 29,32,20 45,49,34 38,39,27 38,39,27 34,38,23 41,48,32 26,34,20 59,63,46 53,54,46 53,54,46 56,59,51 58,61,51 59,67,53 58,61,51 37,40,30 36,38,23 37,39,24 54,53,44 72,68,60 42,40,36 34,36,31 38,41,33 30,32,27 39,41,36 34,36,31 32,34,29 36,38,33 25,27,22 27,28,18 33,34,24 43,45,30 26,27,17 30,31,23 33,34,26 28,30,25 34,36,31 34,34,31 37,37,34 39,41,36 48,50,45 43,45,42 48,50,47
34,27,27 32,27,26 37,35,33 39,41,38 41,44,36 44,46,41 63,66,56 57,63,52 53,53,48 50,52,47 28,30,25 31,31,26 36,41,35 25,33,19 42,51,34 38,41,29 28,31,19 25,28,16 22,25,15 28,31,23 27,26,19 29,20,16 87,69,50 47,42,41 41,41,38 51,51,46 70,59,66 75,63,77 58,49,60 50,41,52 54,42,54 53,41,53 55,47,55 61,53,61 75,65,83 77,71,94 125,106,92 197,147,105 205,158,106 186,144,106 174,136,101 148,109,77 208,172,150 247,202,179 228,194,172 252,216,183 207,185,167 173,147,135 180,154,142 171,145,133 255,232,218 213,187,173 216,190,178 209,188,177 228,210,207 255,232,217 48,35,43 51,42,55 95,73,76 185,159,149 220,196,174 172,151,138 176,155,132 94,70,74 244,208,186 255,246,224 245,209,187 255,245,227 202,179,176 169,134,121 249,202,179 239,194,173 177,150,134 186,160,146 254,224,207 160,137,126 66,52,65 111,76,79 216,161,116 238,189,140 150,129,102 33,29,19 23,26,16 25,28,16 21,24,14 27,30,18 22,25,17 22,25,13 26,27,15 37,38,26 42,51,34 55,59,44 31,35,18 36,37,25 61,62,54 68,69,61 42,45,37 55,58,48 64,72,58 60,63,53 43,46,36 39,41,26 36,38,23 43,45,30 75,67,56 40,38,34 35,37,32 39,42,34 31,33,28 38,40,37 35,37,34 39,41,36 37,39,34 30,32,27 29,30,20 30,31,21 34,36,21 26,27,17 29,30,22 32,33,25 27,30,22 30,33,25 34,34,31 36,36,33 32,34,31 34,36,33 44,46,43 45,47,44
34,27,27 31,24,24 39,37,35 43,45,40 39,41,36 52,55,47 61,67,54 48,50,45 49,51,46 46,49,41 28,31,23 31,33,28 39,41,36 27,28,18 26,32,19 35,42,24 30,36,23 24,27,15 25,28,20 32,35,25 22,22,17 55,36,20 80,64,47 45,43,39 36,38,35 53,52,43 66,54,68 72,60,72 60,48,60 55,46,57 52,43,56 41,33,41 49,40,51 56,49,59 65,58,86 100,98,122 180,144,115 215,162,109 214,162,114 185,145,111 171,135,102 159,130,106 206,172,154 255,214,186 202,162,139 252,213,183 209,183,171 174,151,138 207,184,171 169,146,133 234,207,191 195,168,152 215,190,173 205,179,169 239,223,217 250,231,215 80,69,76 75,63,75 177,156,156 202,177,158 242,213,191 217,187,170 190,160,145 210,181,161 238,204,184 240,209,188 254,227,209 238,210,197 204,181,168 207,173,153 249,204,181 252,206,178 173,151,133 167,144,131 226,196,179 255,232,215 67,54,62 94,77,78 197,152,104 237,193,153 218,186,154 44,41,26 26,32,21 43,46,34 24,27,15 27,31,16 30,33,21 27,30,20 35,39,24 43,45,30 44,46,31 31,33,18 34,36,21 32,33,23 52,53,45 67,68,60 41,44,34 63,66,54 69,78,61 63,66,54 50,51,39 47,47,33 35,34,25 36,37,25 44,45,33 36,37,27 39,39,34 36,37,29 37,38,30 36,38,33 41,43,38 39,40,32 34,35,27 31,32,24 29,30,20 31,32,22 37,38,28 27,28,18 32,33,23 31,32,22 27,30,20 31,34,26 32,34,31 34,36,33 34,34,31 34,36,33 48,50,47 45,47,44
35,28,28 27,20,20 41,41,38 39,42,32 43,46,36 59,62,52 54,60,49 38,40,35 42,44,39 44,47,39 27,30,22 29,31,26 34,36,31 27,28,18 29,35,22 47,59,39 39,50,35 22,30,16 27,30,22 23,26,16 25,24,17 118,88,62 75,64,49 41,43,40 46,48,45 59,58,49 65,52,71 71,60,69 61,49,61 56,47,58 48,39,52 45,37,45 49,40,51 75,67,84 63,56,84 74,68,91 198,147,108 219,168,115 214,165,116 190,150,116 163,127,94 189,160,136 212,178,160 255,221,193 234,194,171 253,214,184 202,176,164 177,154,141 177,154,141 187,164,151 213,186,170 206,179,163 206,181,164 218,192,182 218,202,196 232,213,197 64,53,60 53,41,53 159,138,138 207,185,165 225,196,174 208,178,161 189,159,144 210,181,161 233,199,179 236,205,184 255,231,213 243,215,206 202,177,176 185,151,131 209,174,147 255,204,177 162,147,125 183,160,149 210,180,163 238,212,191 73,59,59 117,97,79 108,89,91 128,107,82 173,139,107 57,45,19 23,29,18 38,41,29 30,33,21 23,27,12 35,38,26 25,28,18 44,51,35 42,46,31 39,41,26 32,34,19 32,34,19 34,35,25 55,56,48 62,63,55 50,53,43 62,65,53 71,80,63 60,63,51 43,44,32 31,35,20 30,33,21 36,37,27 26,27,17 33,34,24 37,37,32 39,39,36 36,36,33 35,37,32 37,39,34 40,41,33 36,37,29 29,30,22 31,32,22 27,28,18 38,39,29 31,32,22 31,32,22 30,31,21 29,32,22 25,28,20 34,36,33 29,31,28 33,33,30 32,34,31 44,46,43 44,46,43
