33,26,26 32,27,26 39,37,35 46,48,45 48,50,45 36,41,35 36,36,31 38,41,33 23,26,18 28,31,23 38,40,37 35,37,34 31,32,24 27,23,15 25,24,15 28,22,17 30,25,22 37,32,29 27,27,22 59,60,50 52,53,41 70,74,57 60,59,50 74,76,61 68,67,58 47,40,43 43,34,49 64,55,70 121,82,54 230,183,133 214,167,117 177,129,84 98,82,67 193,174,162 188,168,159 195,175,166 196,180,174 58,45,53 164,147,139 213,193,186 66,52,54 227,208,196 255,235,231 70,56,61 213,190,177 211,191,182 167,146,142 63,48,56 77,64,85 58,46,62 70,65,81 111,87,96 184,160,152 128,117,153 232,187,164 255,236,203 107,89,88 202,156,130 181,143,108 112,90,56 23,29,18 27,30,20 64,68,53 27,30,20 30,33,23 39,41,36 45,45,42 46,49,41 53,61,47 32,33,21 41,42,34 45,48,40 59,68,51 56,64,52 50,51,43 73,74,66 65,68,56 65,66,56 38,38,33 38,38,35 39,42,34 37,37,32 37,39,34 50,52,49 36,38,35 34,34,31 41,41,38 38,40,37 44,46,43 36,36,33 37,42,38 43,50,43 45,47,44 30,30,27 46,48,45 36,38,35
28,21,21 36,31,30 35,33,31 52,54,49 49,51,51 37,42,36 38,38,33 24,27,19 24,27,19 36,39,31 38,40,37 32,34,31 24,25,17 27,23,15 26,25,16 29,23,18 28,23,20 36,31,28 22,22,17 50,51,41 50,51,39 65,69,52 47,46,37 65,67,52 42,41,32 54,45,56 55,46,61 52,43,58 105,77,64 89,75,61 77,63,49 142,111,88 80,66,68 205,190,181 189,169,160 200,180,171 198,182,176 125,111,116 165,148,140 221,199,193 96,80,78 251,230,215 239,217,209 163,146,147 255,227,206 254,231,230 219,198,185 205,185,167 231,218,211 74,60,60 64,51,70 61,52,67 60,45,67 101,88,109 182,151,130 210,181,148 119,100,88 100,72,63 82,68,73 74,65,59 25,31,20 27,30,20 60,64,47 24,27,17 27,30,20 45,47,42 48,48,45 48,51,43 40,48,34 27,28,20 39,40,28 36,39,31 60,69,52 47,55,43 51,52,44 43,44,36 64,67,55 61,62,52 50,50,45 39,39,36 35,37,32 38,40,37 38,40,35 39,41,38 41,43,40 38,38,35 34,34,31 44,46,43 44,46,43 37,37,34 37,37,34 48,50,45 43,45,42 38,38,35 46,51,47 39,41,38
26,21,23 34,29,31 36,36,33 41,49,39 58,60,55 42,44,41 45,47,42 27,30,22 23,26,16 38,40,35 37,39,36 37,39,36 22,25,17 25,28,20 25,21,15 30,24,17 28,23,20 37,32,29 27,27,22 46,47,37 69,72,60 51,54,42 42,40,41 61,62,52 59,59,54 49,42,56 63,54,69 51,42,57 177,138,97 221,174,124 202,153,113 173,136,94 224,201,198 236,215,204 197,176,165 188,167,156 215,197,192 158,141,133 182,165,157 248,228,221 175,159,155 255,235,222 255,240,229 162,145,137 255,237,212 238,216,196 219,193,170 228,206,188 214,191,180 225,206,194 77,60,63 209,187,181 204,181,170 181,165,159 221,198,185 125,104,102 78,59,66 132,98,110 229,171,118 125,91,48 21,29,15 27,30,22 36,40,25 23,26,16 50,53,41 49,52,44 48,48,43 52,55,45 28,31,19 28,31,19 45,48,36 27,30,22 59,67,53 49,57,43 66,67,59 33,34,26 68,74,61 62,63,55 40,40,37 38,38,35 32,37,33 38,40,37 35,37,34 32,34,31 38,40,37 36,39,31 33,34,26 38,40,35 49,51,48 37,37,34 36,36,33 44,46,43 45,47,42 42,44,41 42,44,41 48,50,47
29,23,28 32,27,26 36,38,33 36,42,31 50,56,47 57,58,48 39,45,34 23,26,18 25,28,18 35,37,32 39,41,36 27,29,24 24,27,17 23,29,18 27,21,14 25,21,15 29,23,18 29,23,18 30,31,21 46,47,37 66,68,53 55,55,50 41,40,43 59,60,50 49,46,52 54,45,60 55,46,59 58,49,62 206,154,106 223,176,124 203,155,110 177,138,99 235,211,203 232,206,192 201,180,167 189,163,151 208,190,185 170,150,141 195,173,165 248,221,214 162,148,150 255,250,236 255,250,234 189,169,160 253,222,203 236,210,189 209,183,162 255,240,219 225,201,193 204,184,175 195,172,183 222,203,187 222,196,186 188,167,156 231,201,186 212,190,182 82,65,71 129,103,109 239,180,123 214,158,109 24,28,13 37,40,30 33,41,27 25,32,16 30,33,23 48,51,43 47,48,40 52,53,45 30,31,21 23,26,16 23,26,16 24,27,17 48,51,41 62,66,51 67,68,56 53,59,46 60,63,51 64,67,57 34,36,31 35,37,34 35,37,34 36,38,35 36,38,35 36,38,35 38,40,37 27,30,22 36,37,29 34,33,26 42,44,41 41,43,40 34,36,33 39,41,38 44,49,43 43,48,44 41,41,38 44,46,43
29,23,28 35,30,29 41,43,38 34,40,29 42,48,39 64,65,55 49,55,44 29,32,24 25,28,18 34,36,31 35,37,32 25,27,22 23,26,16 22,28,17 30,24,17 22,16,11 30,24,19 29,23,18 40,40,35 48,48,43 57,57,57 46,44,42 39,36,42 53,54,46 42,39,45 56,47,62 51,43,51 83,74,89 220,166,130 244,197,145 226,178,133 163,124,85 218,192,182 237,211,197 212,191,178 206,180,168 190,172,167 203,182,171 199,176,165 202,175,168 165,151,153 255,245,231 255,252,228 218,199,183 227,196,177 255,232,211 187,161,140 245,219,198 236,203,192 236,210,196 255,241,246 213,193,186 252,220,206 204,183,172 194,164,149 204,183,172 80,61,68 101,77,86 242,184,129 228,170,117 21,30,13 45,49,34 35,44,25 28,34,21 43,46,36 45,48,40 50,51,43 58,59,51 29,30,20 23,27,12 34,38,23 27,30,20 46,49,39 67,71,56 66,67,55 26,32,19 58,61,49 63,67,52 35,37,32 39,41,38 36,38,35 35,37,34 35,37,34 38,40,37 37,39,36 25,28,20 34,35,27 28,27,20 37,39,36 39,41,38 35,37,34 42,44,41 42,47,41 44,49,45 41,41,38 44,46,43
29,22,22 30,23,23 47,47,42 36,38,33 37,40,32 69,72,62 48,51,41 27,30,22 27,30,22 31,33,28 35,38,30 24,27,19 30,33,25 22,25,15 29,23,16 28,22,17 27,21,16 20,18,14 44,44,41 48,48,45 41,37,48 47,45,43 44,40,49 51,51,46 49,40,55 51,42,53 56,48,54 76,67,82 202,163,120 207,165,123 225,183,143 142,108,76 242,212,195 237,207,190 187,161,151 201,171,154 204,190,176 209,183,171 184,158,146 192,168,160 188,174,174 255,248,229 255,249,226 253,230,219 236,204,188 247,217,200 201,171,154 245,215,200 240,204,182 255,217,196 255,252,249 197,185,175 255,230,217 218,188,171 109,82,66 224,203,190 83,59,68 82,59,70 224,169,115 214,158,111 27,38,23 27,33,22 28,34,21 34,40,27 43,51,37 31,34,24 51,54,46 53,56,48 24,27,17 27,30,18 25,29,14 41,42,34 52,55,43 64,67,55 57,60,50 44,47,37 52,56,41 61,68,52 41,41,38 36,38,35 35,37,32 35,37,32 38,38,35 40,45,41 32,34,29 25,28,18 30,33,23 28,27,18 34,36,31 39,41,36 38,38,35 32,32,29 44,46,43 48,53,49 41,43,40 48,50,47
31,24,24 37,32,31 38,38,33 44,44,39 41,46,40 69,70,60 55,56,48 37,39,34 27,29,24 34,36,31 34,35,27 26,27,17 22,25,17 29,32,22 20,23,13 28,24,18 29,23,18 19,17,13 39,39,36 33,33,30 54,45,60 53,46,56 43,35,43 56,48,54 58,47,56 54,43,50 54,46,63 112,100,90 191,149,107 222,177,129 181,141,105 193,159,127 241,207,185 228,193,178 224,196,183 219,191,178 188,166,158 212,186,176 166,140,130 197,174,163 173,155,150 255,236,222 255,243,233 224,194,179 235,209,188 229,198,177 214,183,171 231,209,189 255,217,195 245,210,185 255,253,239 119,106,103 219,193,172 235,197,178 183,171,161 205,179,167 89,66,77 79,59,69 216,164,116 227,177,115 36,42,29 28,31,21 35,38,26 34,37,25 25,29,14 24,27,17 44,43,36 40,39,32 29,30,20 27,29,14 30,31,21 46,49,41 63,66,54 67,73,60 58,61,51 37,40,30 38,40,25 59,67,53 41,46,42 36,38,35 32,34,31 32,34,31 32,34,31 46,48,45 34,35,25 47,49,34 31,33,18 47,57,35 31,33,28 37,39,34 34,36,33 34,34,31 39,41,36 40,46,37 52,54,49 48,50,45
34,27,27 47,42,41 37,37,32 48,48,43 44,50,41 65,66,54 46,47,39 38,40,35 28,30,25 44,46,41 33,39,28 48,54,41 29,36,20 28,31,19 27,30,18 27,23,17 30,24,19 21,19,15 40,40,37 34,34,31 57,47,67 56,49,59 51,43,51 56,48,54 66,55,64 61,49,61 59,53,74 49,31,30 208,161,111 225,178,128 176,137,98 179,143,121 250,212,191 239,209,192 248,220,207 194,166,153 196,174,166 211,185,175 179,153,143 214,191,180 176,158,153 255,243,229 212,191,176 85,73,78 81,67,93 75,69,76 156,137,123 213,178,163 231,189,167 255,224,199 255,246,232 145,132,129 177,142,127 228,190,173 176,159,149 217,190,174 91,73,72 73,55,66 197,147,103 248,200,144 44,45,26 27,30,18 30,34,19 29,32,20 28,31,21 37,40,28 43,46,34 31,34,22 26,33,17 42,49,33 42,48,37 52,55,47 77,80,68 77,83,70 60,63,53 34,37,27 33,35,20 60,66,53 40,45,41 34,36,33 34,36,33 30,32,29 32,34,31 39,41,38 43,44,34 29,26,13 55,64,47 25,32,16 28,30,25 35,37,32 35,37,34 36,36,33 38,40,35 37,40,32 44,49,45 45,47,42
31,24,24 41,39,37 37,39,34 39,41,36 56,59,51 71,74,64 51,46,43 38,40,35 29,29,24 40,45,39 36,44,30 25,34,17 38,41,31 30,33,21 22,25,17 26,25,18 27,21,16 69,58,39 46,46,43 46,47,39 58,46,62 58,49,60 63,51,63 58,46,58 59,50,63 68,59,70 52,46,69 65,44,42 238,187,132 217,174,129 175,136,104 225,192,165 238,201,175 243,207,185 255,226,209 175,149,139 197,171,159 197,171,157 187,161,147 215,189,177 219,203,197 251,231,213 52,39,47 44,37,49 61,48,45 100,86,86 80,70,88 148,132,145 250,214,192 229,193,171 255,250,232 182,159,156 213,172,145 228,185,166 185,158,142 224,187,163 191,167,159 68,54,67 186,140,103 249,199,139 99,83,68 35,38,28 27,30,18 23,26,16 27,30,20 48,52,37 38,39,27 32,33,21 44,51,35 26,34,20 45,47,42 64,65,57 56,59,51 78,84,71 62,65,55 37,40,30 41,43,28 59,58,49 72,68,60 38,38,33 37,40,32 30,32,27 37,39,34 38,40,35 36,38,33 24,25,15 34,35,25 43,45,30 29,30,22 33,34,26 28,30,25 34,36,33 37,37,34 39,41,36 45,47,42 45,47,44
34,27,27 30,28,26 41,43,40 41,44,36 62,65,57 59,67,53 51,51,46 37,39,34 27,27,22 34,39,33 21,29,15 47,56,39 28,31,19 23,26,14 27,30,22 26,25,18 65,51,35 66,51,40 38,38,35 58,59,51 66,54,68 58,49,60 59,47,59 58,46,58 51,43,51 62,53,66 56,50,73 133,114,100 225,170,127 199,156,111 174,136,101 234,199,172 236,191,168 222,188,166 237,207,190 156,130,120 191,165,153 204,178,164 202,176,162 218,192,180 222,206,200 255,243,225 47,34,42 58,49,62 206,180,170 226,202,180 166,149,125 129,111,110 242,206,184 224,188,166 255,244,226 201,178,175 219,178,151 247,204,185 172,145,129 223,186,162 255,244,233 66,52,65 199,151,122 237,186,133 173,152,125 24,27,17 25,28,16 22,25,15 23,26,18 24,27,17 24,25,13 30,31,19 41,45,30 31,35,18 41,40,31 65,66,58 43,46,38 72,78,65 58,61,51 43,46,36 46,48,33 36,38,23 73,65,54 37,37,32 36,39,31 31,33,28 43,45,42 38,40,37 37,39,34 32,33,23 27,28,18 34,36,21 32,33,25 32,33,25 29,32,24 30,32,29 36,36,33 32,34,31 45,47,44 46,48,45
37,30,30 29,22,22 37,40,32 37,40,32 58,64,53 49,52,42 43,45,40 29,32,24 29,32,24 34,37,29 25,28,18 46,54,40 49,57,43 24,27,19 36,39,29 24,23,16 110,86,64 44,42,38 38,40,37 83,72,65 68,57,66 57,45,57 48,41,51 47,38,49 49,40,51 67,61,84 81,77,99 192,146,109 221,170,117 208,166,124 166,130,97 239,202,178 243,197,169 229,189,166 255,229,208 176,148,137 175,152,139 207,180,164 201,174,158 220,195,178 223,203,196 252,237,226 50,39,46 125,113,129 228,203,184 247,218,196 198,168,153 197,167,150 234,200,180 203,173,156 245,217,206 197,173,167 230,184,156 251,213,194 184,166,147 177,151,137 234,210,188 72,60,62 157,135,115 207,181,158 106,70,52 22,25,15 45,48,36 24,27,15 27,31,16 30,33,23 40,47,31 38,40,25 43,45,30 39,41,26 37,38,28 61,62,54 46,49,41 63,69,56 63,66,54 46,47,35 33,34,22 39,40,30 44,45,35 43,44,36 36,36,31 37,37,32 44,46,43 37,39,34 34,35,27 41,42,32 34,35,25 34,35,25 31,32,22 32,33,23 29,32,22 34,36,31 30,32,29 32,32,29 35,37,34 48,50,47
32,22,23 33,28,27 34,37,29 39,42,34 57,60,50 44,47,39 42,45,37 34,37,29 30,32,27 30,33,25 27,33,24 39,48,31 44,50,37 25,28,16 23,30,14 55,43,31 85,63,43 44,42,40 45,47,44 69,56,64 64,53,60 58,46,58 46,35,42 42,34,42 56,44,60 68,61,91 78,67,94 204,163,118 218,169,118 202,164,118 156,126,98 255,219,189 255,213,183 211,172,144 255,233,211 173,147,135 180,157,144 202,175,159 188,161,145 201,174,158 223,195,182 236,215,211 61,49,61 94,87,99 201,182,166 219,193,168 202,175,159 203,174,154 229,198,177 230,199,180 246,214,198 187,162,159 205,161,135 241,200,182 161,140,129 164,141,126 234,208,187 80,67,64 92,75,81 187,164,151 133,97,64 36,42,29 42,49,33 35,43,31 30,31,21 36,37,27 30,34,19 35,39,24 40,41,29 23,26,16 30,33,23 58,59,51 59,62,52 65,72,56 58,61,49 52,56,41 45,47,32 28,27,18 31,30,21 34,35,25 34,36,31 32,34,29 34,34,31 43,45,42 40,40,26 31,30,19 31,30,21 33,34,24 32,31,24 30,33,23 29,32,22 41,44,36 32,34,34 34,34,31 38,38,35 43,45,42
31,21,22 42,37,36 49,52,44 48,51,43 48,56,44 34,37,29 35,38,30 45,48,40 34,36,33 32,34,31 25,31,22 46,55,38 32,38,25 27,33,20 83,71,59 143,108,72 46,36,24 38,38,38 45,47,47 66,51,71 64,52,64 65,53,65 64,53,60 47,39,47 66,52,76 69,62,90 90,66,60 220,179,134 211,164,114 190,148,108 108,91,81 255,226,196 255,214,184 247,208,180 247,205,183 171,145,133 164,141,128 200,173,157 188,161,145 192,165,149 203,177,156 234,212,215 197,172,171 42,38,51 81,67,93 156,135,135 190,170,161 101,83,92 203,171,155 239,206,195 240,208,192 203,178,175 222,178,150 217,185,169 218,182,151 157,135,117 232,201,180 92,77,66 121,100,98 236,202,168 173,135,89 37,33,23 30,37,21 28,31,21 27,28,18 44,45,35 27,30,20 27,30,20 38,39,27 31,35,20 28,32,17 52,53,45 52,55,45 61,68,52 52,55,43 65,69,54 36,38,23 27,34,18 28,35,19 38,39,29 32,34,29 31,33,28 34,34,29 46,48,43 35,32,19 47,46,35 28,27,18 33,34,24 34,33,26 25,28,18 34,38,23 24,27,15 39,41,41 34,34,31 38,38,35 38,40,37
31,24,22 40,38,34 32,35,27 38,41,33 35,38,26 38,39,31 30,31,23 31,31,26 32,34,34 37,39,36 28,34,23 36,45,26 49,55,42 22,30,16 79,59,29 138,98,64 50,40,30 40,40,40 36,36,31 50,41,52 64,52,64 63,52,59 57,46,53 50,42,48 65,59,82 61,56,83 177,135,97 220,171,131 194,151,106 172,137,99 78,60,55 255,230,200 240,199,168 233,198,173 227,185,161 182,161,148 161,136,119 198,167,148 181,150,131 187,162,143 209,180,160 232,219,216 220,193,177 179,161,158 65,56,82 69,60,84 63,54,78 76,67,89 201,171,156 255,230,215 210,180,165 215,185,170 231,190,161 219,183,163 224,182,158 161,138,123 217,187,170 140,121,109 117,92,89 215,171,133 233,187,128 44,36,25 26,32,19 25,28,16 28,31,21 29,32,20 42,46,31 32,34,19 37,38,26 34,34,20 32,36,21 45,46,36 41,45,30 57,64,48 59,62,50 60,63,53 34,37,25 30,31,19 36,37,25 31,32,22 35,38,30 34,37,29 31,33,28 36,38,33 38,37,26 37,39,24 42,39,26 34,35,25 30,29,22 24,27,17 34,35,23 32,33,21 39,41,36 31,34,26 35,37,34 37,39,36
