28,26,22 28,26,22 30,28,29 38,36,37 41,34,32 37,35,31 28,26,22 37,32,29 39,34,31 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 31,31,15 54,56,39 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 119,123,83 89,85,66 95,89,64 57,50,50 46,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,106 86,64,44 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 236,191,143 230,181,141 194,171,131 217,178,148 244,199,153 239,196,151 241,197,155 241,198,153 239,194,150 213,170,135 186,143,110 255,196,138 255,190,129 255,201,138 215,182,157 190,157,130 255,212,159 167,142,112 55,50,49 88,67,56 198,160,110 110,77,70 146,114,84 156,122,79 45,38,20 23,25,20 22,24,19 32,33,23 65,66,45 75,75,59 35,38,28 29,32,20 38,41,31 22,23,15 18,19,11 43,39,33 51,52,40 52,55,45 50,53,41 58,61,49 55,61,48 70,76,63 62,68,55 27,28,20 33,34,26 46,47,39 47,53,44 42,48,39 35,38,28 35,37,34 34,36,31 35,37,37 36,37,29 34,35,27 34,35,27 38,39,31 26,27,19 37,39,34 37,39,34 37,39,34 36,38,35 45,47,44 45,47,44 41,43,40 34,36,33 34,34,31 48,50,47 46,48,43 44,46,41 44,46,41 36,38,33 31,33,28 17,19,14 32,34,29 53,51,47 48,48,43 61,69,55 47,55,41 49,52,44 46,49,41 52,55,45 53,56,46 34,34,29 22,22,17 22,24,19 25,27,22
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 26,31,25 39,44,38 42,49,44 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 93,91,69 85,78,62 67,69,54 118,119,82 83,81,63 103,96,76 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 56,42,26 108,93,71 185,143,91 200,163,119 212,178,144 228,175,132 198,162,113 235,193,153 242,203,162 186,152,122 216,170,131 233,201,155 217,179,133 225,183,141 250,206,168 219,169,138 209,155,117 191,161,133 184,141,92 251,189,115 254,205,156 251,207,169 205,161,135 255,216,165 200,162,141 121,98,85 63,55,63 111,92,65 228,180,122 171,132,93 183,147,100 91,64,21 19,19,16 16,18,18 18,20,15 32,34,19 66,68,53 28,31,23 27,28,18 32,33,23 30,32,27 33,26,26 63,54,50 56,62,49 62,61,52 56,59,47 58,64,51 58,64,51 64,70,57 56,62,49 33,34,26 24,27,19 44,47,39 46,49,41 45,48,40 35,38,28 36,39,31 36,38,33 38,40,37 31,33,28 33,32,23 53,52,43 46,45,36 24,22,18 29,29,26 35,40,36 39,41,38 39,41,36 38,40,37 45,47,44 41,43,38 36,38,33 33,33,30 46,51,45 48,51,43 42,44,41 43,45,42 39,41,38 24,26,23 18,18,15 27,27,24 112,93,77 43,48,47 55,61,50 48,54,43 49,52,44 49,52,44 49,52,42 51,57,46 32,32,27 22,22,17 24,24,24 24,24,24
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 38,38,33 30,30,27 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 84,82,60 74,67,51 66,68,53 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 182,133,84 200,156,116 201,158,109 196,154,100 210,174,125 202,173,140 233,187,132 152,118,73 169,136,111 178,151,119 62,41,41 57,39,36 46,28,27 59,40,44 64,43,41 73,50,61 74,53,53 90,59,47 110,95,73 93,71,76 255,192,141 255,206,160 205,159,133 214,166,139 252,196,147 148,110,60 195,160,124 164,141,126 80,57,68 160,126,85 187,148,105 197,161,114 171,141,95 20,19,12 23,23,18 22,24,21 24,27,17 50,53,43 34,37,29 51,52,42 41,42,32 23,24,14 65,54,49 64,58,49 53,56,44 61,60,51 46,49,37 56,62,49 58,64,51 71,77,64 56,62,49 47,48,40 20,23,15 36,39,31 39,42,34 46,49,41 39,42,34 34,36,31 37,39,34 37,39,36 31,33,28 33,32,23 26,25,16 30,29,20 23,21,17 24,24,21 33,38,34 42,44,41 38,40,37 38,40,35 45,47,42 38,40,35 36,38,33 36,36,33 39,44,38 50,53,45 39,41,38 39,41,38 39,41,38 21,23,20 19,19,16 23,23,20 85,69,52 44,44,39 49,55,44 49,55,44 45,48,40 48,51,43 45,48,38 54,60,49 30,30,25 19,19,14 23,23,20 24,24,21
27,26,19 30,28,24 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 37,33,27 36,36,33 38,37,30 41,35,30 38,32,27 45,39,34 40,34,29 37,36,29 47,46,37 32,30,26 24,22,18 65,59,54 78,73,61 74,75,54 81,82,59 94,96,70 74,76,50 59,58,47 68,67,56 112,115,80 79,78,53 57,54,39 41,34,34 45,32,40 106,80,55 205,154,101 197,146,93 189,141,87 252,207,161 219,176,120 226,171,117 134,103,80 191,159,125 127,101,80 75,53,58 72,51,47 138,119,107 53,42,39 46,33,43 56,38,49 59,42,43 66,54,24 122,112,61 170,157,82 179,161,72 159,146,55 113,100,66 144,103,87 233,192,161 111,91,73 172,146,107 168,127,82 129,100,26 181,146,108 232,192,158 135,119,102 100,75,74 192,150,112 199,162,109 181,143,97 24,23,14 34,34,29 27,30,22 22,25,17 32,33,25 36,39,29 44,45,35 33,34,24 40,35,23 95,98,74 33,34,22 42,45,35 58,61,51 39,40,28 48,49,37 58,64,53 69,75,64 60,66,55 31,31,26 28,31,23 43,46,38 37,40,32 46,49,41 39,42,32 31,33,28 34,37,29 35,38,30 34,33,26 35,34,27 25,25,20 22,22,17 20,20,15 38,36,32 32,37,31 42,44,39 37,39,34 37,40,32 46,49,41 39,41,36 34,36,31 35,37,34 38,40,35 46,49,41 39,41,38 39,41,38 39,41,38 21,23,20 19,19,14 22,22,17 60,49,42 41,42,34 46,49,41 52,55,47 45,46,38 50,53,45 48,51,41 52,55,45 34,35,27 22,23,15 22,22,17 25,26,18
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 40,35,32 37,33,27 42,35,33 37,36,29 38,32,27 41,35,30 45,39,34 38,32,27 41,40,33 41,40,31 35,33,29 27,25,21 63,62,55 82,82,68 87,88,67 91,92,69 83,84,65 77,78,59 65,64,53 51,50,39 102,105,72 78,76,54 43,40,27 38,31,34 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 206,164,124 213,180,130 199,167,135 83,67,52 111,100,85 88,75,85 71,56,64 190,176,151 202,179,176 50,39,36 41,30,27 106,90,73 96,86,15 154,148,44 165,154,51 190,168,74 195,167,57 198,166,22 196,173,15 186,172,19 65,47,42 65,48,54 186,157,133 132,99,31 123,104,47 170,138,94 231,197,154 238,209,178 83,65,74 178,135,102 211,171,117 176,135,86 21,20,11 30,32,27 21,24,16 32,35,27 19,18,11 29,32,22 34,35,25 33,34,24 72,67,53 49,49,35 36,37,25 32,35,25 57,60,48 53,53,39 52,52,38 60,63,51 65,71,58 58,64,53 27,28,20 25,26,16 34,35,27 36,38,33 46,48,43 41,44,34 35,37,32 34,36,31 38,40,35 35,34,27 26,25,18 24,24,19 20,20,15 24,24,19 44,40,34 29,35,26 37,40,30 37,40,30 38,41,33 45,48,40 39,41,36 35,37,32 35,37,34 37,39,34 46,49,41 39,41,38 36,38,35 38,40,37 21,23,20 20,20,15 20,20,15 30,29,22 40,41,29 44,47,39 53,56,48 44,45,37 50,53,45 45,48,38 50,53,43 33,34,26 23,24,16 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 35,33,31 40,38,36 39,35,29 40,36,30 42,36,31 44,38,33 35,33,29 38,36,32 31,29,25 44,42,38 44,42,38 67,73,62 60,59,48 73,73,59 94,94,78 68,69,50 66,67,48 62,58,52 39,40,32 90,92,66 74,72,50 48,43,40 45,38,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 107,88,74 187,162,145 175,156,142 149,135,108 186,165,154 178,161,135 81,64,56 187,172,161 198,176,168 60,45,53 209,190,176 179,169,89 158,150,56 165,153,57 182,164,73 207,184,85 236,204,104 231,191,68 221,183,34 211,177,6 185,169,28 74,55,62 95,74,59 105,93,36 88,70,107 184,159,129 255,222,182 226,190,170 87,70,62 199,165,124 207,169,121 131,100,49 22,23,15 26,26,21 28,31,23 25,28,20 23,26,18 25,28,18 26,32,21 48,47,38 50,51,43 27,28,20 48,51,41 32,33,21 58,59,49 43,44,32 51,54,42 59,62,50 58,64,51 58,61,51 47,46,39 25,28,20 29,32,24 37,40,32 42,45,37 41,44,36 36,38,33 32,35,27 36,42,33 32,34,29 35,30,27 18,20,17 20,22,19 30,32,29 28,27,20 38,37,30 37,39,34 37,39,34 37,39,34 42,44,39 37,39,34 36,38,35 35,37,34 35,37,34 38,40,35 39,41,36 36,38,33 38,40,35 24,24,19 25,26,18 20,21,13 20,21,13 58,59,51 44,47,39 50,53,45 39,42,34 44,47,39 43,46,38 42,45,37 32,35,27 24,27,19 25,26,18 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 35,34,27 38,37,30 33,34,26 37,38,30 39,37,33 38,36,32 41,37,31 44,40,34 35,33,29 32,30,26 27,25,21 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 70,70,56 67,67,53 46,42,36 34,35,27 80,81,60 79,77,57 46,41,40 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 56,44,34 182,163,151 161,146,126 157,145,117 173,157,142 162,148,130 133,118,107 181,172,143 200,184,167 97,76,74 237,223,196 146,140,38 160,147,45 183,162,65 190,167,70 202,172,74 239,204,98 255,220,110 247,207,82 229,193,32 210,182,12 195,177,15 183,163,17 139,120,97 166,147,131 193,167,155 195,169,146 102,80,83 120,103,104 101,81,72 94,67,62 82,64,43 26,27,19 22,25,17 35,38,30 29,32,24 31,34,26 41,42,34 42,48,37 46,45,36 47,48,40 32,33,25 28,31,21 37,36,25 53,56,46 37,38,26 44,45,33 60,63,53 56,59,49 53,61,49 42,41,34 29,30,22 37,38,30 34,37,29 37,40,32 39,42,34 35,38,30 35,38,30 39,45,36 30,31,21 49,40,34 31,30,23 31,30,23 28,27,20 30,29,22 30,29,22 29,31,26 35,37,32 37,39,34 41,43,38 38,40,37 38,40,37 32,34,31 29,31,28 35,37,32 41,43,38 35,37,32 39,41,36 27,29,24 27,28,20 25,26,18 29,30,22 39,40,32 46,49,41 50,53,45 41,44,36 41,44,36 44,47,39 36,39,31 35,38,30 23,26,18 30,31,23 30,31,23
28,27,20 32,31,24 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 35,33,29 44,39,36 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 60,63,53 70,73,63 59,61,46 67,69,54 65,67,52 68,65,52 50,46,38 32,33,23 67,70,50 79,77,59 47,40,38 28,20,28 57,50,60 103,74,50 110,80,52 102,74,45 79,59,41 132,121,106 205,189,174 184,166,147 149,130,114 161,135,125 162,151,134 157,136,121 187,170,160 220,204,191 175,155,146 155,148,91 141,133,29 162,146,34 183,156,43 196,165,58 199,166,57 221,188,70 249,213,94 255,223,101 255,220,78 228,194,33 213,181,8 219,187,14 183,161,83 178,156,138 200,178,158 178,157,142 73,58,66 75,60,68 130,92,71 206,156,112 131,94,52 36,37,27 29,31,26 31,32,24 47,48,40 39,45,36 36,38,33 34,40,31 39,40,32 32,32,27 24,25,15 32,35,23 38,41,31 55,58,48 39,38,29 51,50,41 55,61,50 52,55,45 53,59,48 29,31,26 35,34,27 22,23,15 36,39,31 36,39,31 34,35,27 32,35,27 37,40,32 38,41,33 34,30,24 44,35,31 68,55,50 37,26,21 28,27,20 37,36,29 27,26,19 30,30,25 35,38,30 35,38,30 39,41,36 39,41,38 39,41,38 31,33,30 30,32,29 31,33,28 38,41,33 34,37,29 34,37,29 28,31,23 37,38,30 22,23,15 30,33,25 41,44,36 42,45,37 49,52,44 43,44,36 43,44,36 45,48,40 34,37,29 37,40,32 27,30,22 28,31,23 30,33,25
31,30,23 34,33,26 35,34,27 35,34,27 39,38,31 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 34,32,28 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 64,67,57 58,60,45 61,63,48 50,52,37 61,58,45 54,50,42 39,40,30 66,68,51 78,76,58 49,43,38 40,31,42 67,49,48 156,116,80 180,140,86 175,138,85 162,132,86 198,173,156 197,178,155 169,153,136 166,144,124 178,148,133 158,147,130 171,147,123 169,148,135 220,204,187 158,139,125 103,93,40 131,118,25 156,135,22 185,157,28 194,164,37 199,169,42 212,180,52 226,194,66 245,210,83 244,204,79 239,197,61 252,212,77 224,192,64 96,78,7 161,144,107 200,178,158 177,159,140 70,53,59 70,53,59 132,92,67 213,159,109 163,125,79 22,23,11 57,60,50 31,34,26 22,25,17 31,34,26 38,40,35 32,34,29 42,47,41 24,24,19 20,23,15 53,56,44 38,39,29 38,38,33 34,33,24 34,35,23 49,55,42 49,55,44 47,53,44 34,34,29 27,25,21 30,28,24 34,37,29 36,39,31 31,34,26 35,38,30 35,38,30 36,39,31 23,26,18 27,28,20 35,29,22 54,45,39 33,29,23 26,25,18 32,31,24 34,32,28 34,36,31 35,37,34 38,40,40 41,43,40 43,45,42 32,34,31 32,34,31 32,34,29 37,40,32 35,38,30 34,37,29 28,31,23 31,32,24 27,28,20 24,27,19 32,35,27 39,42,34 49,52,44 41,42,34 43,44,36 48,51,43 24,27,19 31,34,26 25,28,20 24,27,19 22,25,17
32,31,24 37,36,29 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 34,32,28 43,38,35 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 60,63,53 59,61,46 50,52,37 44,46,31 57,54,41 69,65,57 33,34,24 61,63,46 70,68,50 45,39,34 51,42,53 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 203,177,154 200,175,145 217,194,183 161,132,108 169,143,129 164,146,127 192,163,143 177,156,133 218,197,182 156,139,129 92,83,36 118,107,20 144,125,14 171,143,14 185,156,24 188,164,29 207,180,46 214,183,50 225,189,60 243,202,74 239,198,68 221,184,70 108,82,0 116,105,30 143,127,69 192,167,148 197,172,153 70,52,51 71,57,62 134,94,69 217,163,113 163,125,79 48,47,36 41,42,32 26,32,21 31,34,24 32,33,25 35,37,32 38,40,35 42,47,41 27,25,21 25,26,18 41,44,32 37,38,26 26,26,21 30,31,23 28,31,21 44,47,35 47,53,44 40,46,35 32,32,27 30,26,20 32,28,22 30,33,25 36,39,31 31,34,26 29,30,22 32,35,27 34,36,31 25,26,18 33,29,23 23,17,10 31,25,18 34,28,23 32,31,24 34,33,26 35,33,29 37,39,34 36,38,35 38,39,42 39,41,38 43,45,42 32,34,31 35,37,34 35,37,32 36,39,31 35,38,30 37,40,32 32,35,27 29,30,22 27,28,20 23,26,18 34,37,29 37,40,32 48,51,43 41,42,34 44,45,37 61,62,52 24,27,19 27,30,22 27,30,22 25,28,20 22,25,17
35,33,29 35,33,29 37,36,29 38,36,32 35,33,29 39,37,35 38,36,34 33,32,25 38,37,30 42,40,36 39,38,31 37,36,29 51,41,42 38,38,35 27,27,24 52,54,51 49,51,48 58,60,57 57,60,52 57,60,52 57,58,50 38,39,31 31,30,19 54,53,42 39,36,40 34,31,35 53,55,38 54,50,40 56,47,43 66,54,66 70,54,48 193,150,103 231,184,132 211,167,116 167,131,84 204,174,157 217,188,164 198,169,147 179,154,135 163,141,123 166,147,133 203,184,159 163,140,127 197,174,159 128,114,98 81,74,33 103,92,17 127,108,13 147,125,8 165,142,13 190,164,23 208,180,41 228,197,48 243,205,68 242,203,63 211,177,45 130,110,31 89,75,17 122,113,28 144,125,12 182,161,91 190,169,154 77,59,58 64,50,52 139,99,74 223,169,119 166,128,82 30,31,21 30,33,25 47,53,42 37,38,30 32,33,25 32,32,27 43,45,40 44,46,41 27,28,20 26,27,19 31,30,23 25,26,18 29,30,22 27,28,20 29,29,24 44,45,37 52,53,45 42,44,39 33,34,26 28,27,20 36,32,26 29,32,24 36,39,31 37,40,32 31,30,21 34,33,26 30,33,25 31,30,23 37,36,29 27,26,19 30,29,22 26,25,18 25,23,19 25,23,19 32,33,25 32,32,27 38,40,37 50,53,45 45,47,44 43,45,42 32,37,33 34,39,35 36,38,35 36,39,31 39,40,32 32,33,25 25,26,18 26,27,19 25,26,18 25,26,18 30,31,23 36,39,31 45,48,40 35,37,32 41,43,38 55,50,36 31,30,23 27,30,22 27,30,22 25,28,20 24,27,19
41,40,33 38,37,30 38,36,34 40,38,36 38,36,34 37,35,33 39,37,35 34,33,26 38,37,30 40,38,34 38,37,30 37,36,25 46,37,33 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 51,54,46 44,47,39 51,52,44 36,37,29 45,44,37 42,41,34 39,36,40 35,32,36 48,49,41 41,36,33 67,57,47 103,93,83 76,61,52 187,144,99 226,179,129 222,178,127 149,113,66 210,182,155 219,188,180 205,179,156 162,137,118 183,156,140 162,136,122 210,182,169 165,135,118 157,132,88 104,87,61 82,72,32 113,99,15 124,106,8 142,120,12 153,131,12 183,154,11 201,167,37 173,143,29 139,116,17 92,75,0 113,94,12 111,99,33 79,68,22 144,126,94 157,130,46 202,184,24 195,175,168 82,61,59 75,53,58 149,112,88 212,159,114 160,121,80 30,31,21 25,31,22 49,55,44 45,46,36 31,34,26 28,30,25 44,46,41 41,43,38 29,30,22 25,26,16 34,30,24 25,24,17 25,26,18 27,28,20 27,26,19 35,34,27 52,51,42 38,39,29 32,31,24 27,26,17 30,29,22 31,32,24 39,38,31 33,34,26 43,39,33 35,33,29 29,30,22 26,25,18 33,32,25 27,26,19 26,25,18 31,30,23 25,23,19 30,28,24 31,32,24 33,33,28 39,41,38 62,65,57 52,55,47 39,42,34 36,42,33 36,42,33 35,37,34 36,39,31 40,41,33 30,31,23 26,27,19 31,32,24 25,26,18 25,26,18 26,27,19 34,37,29 45,46,38 34,36,31 41,43,38 34,34,29 25,25,20 23,26,18 27,30,22 35,38,30 24,27,19
36,37,29 34,35,27 34,35,27 40,39,30 41,39,37 39,37,35 42,40,38 37,35,33 41,39,37 39,37,33 39,37,33 36,31,30 42,37,36 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,51,46 43,43,38 44,43,34 42,35,33 46,41,40 37,32,34 41,38,42 35,32,36 37,37,34 39,37,38 36,26,30 47,36,33 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 184,157,141 157,139,118 218,194,172 116,90,49 90,71,18 121,107,23 148,134,48 174,148,37 162,137,23 131,108,9 156,137,26 142,119,9 102,80,4 108,90,28 93,85,20 80,75,24 97,81,27 139,117,25 129,104,29 122,93,40 218,189,68 220,180,32 176,157,118 86,65,65 63,47,45 128,95,68 199,152,100 158,122,73 27,33,24 26,34,22 28,27,16 86,80,71 36,37,29 38,41,31 49,52,44 44,46,41 32,33,25 27,23,13 26,27,19 34,30,24 35,34,25 31,30,23 34,33,26 27,26,17 48,51,43 33,34,24 27,28,18 25,25,20 33,32,25 32,35,27 36,39,31 33,34,26 57,51,46 35,31,25 31,30,23 32,33,25 36,37,29 27,28,20 29,30,22 32,33,25 31,30,23 34,33,26 35,34,27 38,39,31 48,50,45 36,39,31 49,52,44 38,41,33 39,41,36 37,39,34 32,34,31 36,39,31 36,38,33 29,31,26 29,31,26 26,27,19 25,26,18 23,26,18 23,26,18 36,37,29 41,40,33 34,35,27 39,45,36 36,39,31 23,26,18 23,26,18 24,27,19 31,34,26 30,33,25
36,36,31 33,33,28 30,30,25 32,35,27 38,38,35 39,37,35 40,38,36 39,37,35 39,37,35 38,36,37 41,39,40 33,28,27 50,45,44 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,46 40,40,35 39,37,33 42,35,38 40,35,37 39,33,40 41,37,46 40,36,45 34,31,35 49,43,50 54,47,50 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 170,148,128 164,142,124 215,190,173 132,102,56 108,82,2 95,78,27 81,71,22 97,79,17 119,98,15 108,87,15 105,88,12 97,83,17 92,84,30 95,85,32 88,77,13 78,61,14 125,96,20 197,163,50 214,183,52 213,189,38 184,162,15 193,163,36 161,147,89 85,67,66 64,47,48 135,99,77 207,162,114 172,129,80 31,32,24 30,31,21 70,64,55 61,50,45 38,39,31 35,41,30 47,53,44 41,46,40 31,30,23 25,24,15 32,33,23 31,30,23 32,31,24 35,34,27 30,29,22 27,28,18 51,54,46 29,35,22 36,37,29 29,30,22 30,29,22 36,37,29 40,41,33 37,38,30 37,28,24 48,44,38 34,33,26 27,28,20 36,37,29 25,26,18 33,34,26 36,37,29 33,32,25 35,34,27 37,36,29 41,42,34 48,50,45 51,54,46 50,53,45 37,40,32 43,45,40 38,40,35 31,33,30 34,37,29 36,38,33 27,29,24 22,24,19 29,30,22 29,30,22 23,26,18 23,26,18 36,37,29 35,34,27 32,33,25 37,43,34 36,39,31 27,30,22 23,26,18 24,27,19 27,30,22 27,30,22
40,38,36 36,36,33 29,32,24 28,31,23 34,36,31 39,39,34 38,38,33 39,37,35 39,37,35 38,36,34 41,39,37 32,32,29 67,67,64 46,46,43 41,41,38 52,54,51 50,52,49 30,28,26 45,43,44 39,37,33 41,36,33 42,37,39 38,36,37 41,34,37 46,39,49 46,39,49 36,29,39 43,35,43 63,55,63 66,55,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,149 255,230,194 170,146,124 174,155,132 164,139,120 218,196,178 196,165,144 208,182,159 69,60,29 82,76,28 84,75,15 101,85,11 102,83,17 99,82,15 88,74,18 88,75,23 93,81,44 145,125,105 113,80,28 193,145,48 217,177,56 224,188,59 225,194,61 193,172,29 110,89,8 143,123,77 95,74,72 68,50,59 133,96,72 215,164,107 199,155,102 27,25,21 71,62,54 77,71,64 27,30,22 27,28,18 41,42,34 49,52,44 42,45,37 39,42,32 29,30,20 42,45,37 40,39,32 37,36,29 33,29,23 29,24,21 27,28,20 48,54,45 37,40,28 35,34,27 33,34,26 29,30,22 38,39,31 36,37,29 37,36,29 38,37,30 44,40,34 48,44,38 31,30,23 34,35,27 32,33,25 39,40,32 29,30,22 31,30,23 34,33,26 35,34,27 47,48,40 57,60,50 49,52,44 43,46,38 37,39,36 45,47,42 42,44,39 35,37,32 36,38,33 36,39,31 30,33,25 25,28,20 27,28,20 31,32,24 28,31,23 24,27,19 33,34,26 34,35,27 27,28,20 37,43,34 38,41,33 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 41,41,38 37,39,34 30,32,27 34,35,27 71,67,59 53,49,41 40,38,36 39,37,35 39,37,35 38,36,34 45,45,42 62,62,59 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,41 42,40,36 40,35,32 42,37,39 37,35,36 38,31,34 47,40,50 51,44,54 48,42,49 44,36,42 63,55,61 66,56,60 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 217,183,151 220,183,159 255,226,189 186,161,144 166,143,128 163,141,123 236,217,192 172,151,136 78,64,35 72,61,28 77,71,25 88,79,23 100,86,20 110,89,19 113,86,21 113,83,25 110,82,24 125,99,58 136,105,52 188,155,48 188,151,41 193,161,49 215,183,79 182,150,46 154,127,21 126,108,0 163,152,47 117,94,91 62,44,53 135,99,77 217,169,115 201,156,108 42,36,29 81,70,65 24,23,16 28,26,22 30,29,20 41,42,34 49,52,44 44,47,39 38,41,33 25,28,18 31,31,26 41,37,31 77,67,66 67,58,54 32,28,22 30,29,20 43,46,36 39,40,30 26,27,19 35,34,25 31,30,23 34,35,27 37,38,30 38,37,30 37,33,27 37,33,27 47,43,37 33,32,25 27,28,20 31,32,24 33,34,26 33,34,26 38,37,30 35,34,27 35,34,27 54,55,47 52,55,45 44,47,39 36,39,31 35,37,34 45,47,42 45,47,42 38,40,35 36,38,33 35,38,30 31,34,26 25,28,20 27,28,20 32,33,25 32,35,27 27,30,22 38,37,30 37,36,29 29,30,22 33,39,30 41,44,36 24,27,19 29,30,22 41,42,34 31,32,24 27,28,20
38,38,35 40,40,37 42,47,43 35,37,32 39,39,34 42,37,34 48,43,40 32,34,31 37,39,36 38,38,35 33,33,30 50,50,47 54,54,51 50,50,47 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 33,31,32 41,34,37 57,50,62 53,46,56 47,39,47 54,43,50 67,57,61 60,49,58 146,109,69 226,178,120 200,164,117 171,137,96 209,171,150 217,183,149 205,171,139 246,210,177 143,128,106 174,148,127 162,135,117 135,114,87 153,144,70 82,73,26 77,70,31 81,76,25 86,78,24 89,77,20 101,82,16 113,87,19 130,92,26 183,146,50 208,170,65 218,181,71 172,139,46 155,129,49 117,99,39 129,110,55 132,110,45 154,126,29 167,150,27 170,162,30 144,124,115 62,48,53 130,96,76 213,166,114 205,163,111 83,65,60 31,33,28 24,25,17 26,27,19 32,31,24 37,36,29 46,48,43 43,48,47 34,37,29 29,32,20 39,38,29 48,43,31 78,62,60 76,65,58 45,39,34 27,28,20 41,42,34 32,33,25 29,30,22 32,33,25 29,30,22 35,33,29 43,39,33 40,39,32 34,33,26 34,33,24 34,33,24 51,50,43 30,29,22 30,26,20 35,31,25 41,37,31 28,27,20 33,31,27 34,32,28 41,42,32 46,49,39 37,40,32 37,40,32 34,36,31 43,51,41 46,48,45 38,40,35 37,39,34 34,36,31 30,32,27 25,27,22 28,31,23 29,32,24 34,37,27 41,40,31 31,30,21 32,35,25 32,35,27 37,40,32 41,43,38 29,31,26 30,31,23 30,31,23 39,40,32 27,28,20
38,38,35 38,40,37 43,48,44 39,41,36 39,41,38 40,40,37 32,32,29 29,31,28 29,31,28 30,30,27 31,31,28 51,51,48 50,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 36,37,29 37,32,29 44,34,38 34,27,30 52,40,45 54,43,52 49,38,45 45,34,43 58,46,51 62,49,59 58,46,48 162,123,80 226,179,129 177,138,95 171,137,96 211,179,149 193,161,131 188,152,121 238,203,167 162,142,112 169,141,114 111,84,52 183,160,102 167,158,30 97,84,21 85,76,29 90,80,27 90,81,25 90,78,19 98,80,20 102,83,19 119,96,25 153,120,43 187,152,69 184,154,67 107,88,20 99,83,29 93,76,29 96,79,32 110,87,29 188,156,44 166,142,37 167,153,29 177,153,147 66,49,55 124,94,79 212,165,115 212,167,121 47,34,27 27,28,20 26,27,19 25,26,18 32,31,24 32,31,24 38,40,37 43,48,44 35,33,29 36,39,27 39,40,30 87,78,72 77,61,57 82,69,62 63,54,50 33,34,26 41,42,34 37,38,30 32,33,25 35,34,27 32,33,25 73,62,55 99,81,76 39,38,29 34,33,24 30,29,20 32,31,22 30,29,22 32,31,24 36,32,26 36,32,26 35,29,24 32,23,17 75,68,52 44,39,25 40,36,30 43,46,36 43,46,38 37,39,34 34,37,29 45,53,43 46,48,45 37,39,34 41,43,38 32,34,29 29,31,26 29,31,26 30,33,25 39,42,34 37,40,28 35,34,23 31,30,21 31,34,24 36,39,31 37,40,32 43,45,40 32,34,29 31,32,24 29,30,22 26,27,19 29,30,22
