33,28,30 32,27,26 37,35,33 46,48,45 46,49,41 41,44,36 34,37,29 41,44,36 23,26,18 27,30,22 41,43,38 34,36,33 27,30,22 24,23,14 25,24,15 29,23,18 33,27,22 41,34,34 24,22,18 48,46,42 49,52,40 50,54,39 64,68,51 74,79,59 71,75,58 68,64,56 44,36,44 64,54,72 124,85,57 222,173,124 217,168,119 174,132,80 96,77,61 195,174,161 182,162,153 195,175,166 204,187,179 63,46,49 160,145,134 210,195,184 60,46,61 228,211,201 249,232,224 70,56,58 203,182,167 210,195,186 165,150,139 59,48,55 75,62,81 60,48,64 73,63,83 102,85,88 193,165,152 132,115,147 226,192,170 255,235,203 107,88,90 197,151,135 211,169,117 105,76,52 30,33,25 27,30,20 21,24,14 27,30,20 29,32,24 40,40,35 46,46,41 51,52,44 56,63,47 32,33,21 43,44,34 46,47,39 60,68,54 56,64,52 50,51,43 71,72,60 65,68,56 62,64,59 37,39,36 37,37,37 39,41,36 37,37,32 37,39,36 51,53,50 36,36,33 32,34,31 43,45,42 38,40,37 43,45,42 34,34,31 39,41,38 48,51,43 43,45,42 30,30,27 47,47,44 36,38,35
24,22,23 34,32,30 33,31,29 49,51,48 49,51,46 38,41,33 38,41,33 34,37,29 25,28,20 37,40,32 44,46,41 31,33,30 20,23,15 24,23,16 26,25,18 29,23,18 33,27,22 37,30,30 44,42,38 52,50,46 66,70,53 49,52,42 57,61,46 62,66,49 62,66,51 70,67,54 54,46,54 56,46,64 108,83,66 92,72,63 80,60,51 152,122,107 86,66,76 206,189,179 188,168,159 188,168,159 197,180,172 139,122,125 192,177,166 210,195,186 90,78,80 247,231,218 236,220,207 161,148,145 255,230,212 255,232,217 223,200,185 205,182,167 226,213,210 76,62,67 68,55,76 70,58,70 63,47,64 106,88,117 180,151,131 215,181,149 122,101,101 102,76,64 85,66,73 67,54,49 25,28,20 25,28,18 25,28,18 28,31,21 25,28,20 48,48,43 47,47,42 51,52,44 37,44,28 29,32,22 37,41,26 38,39,31 61,69,55 49,57,45 53,54,46 41,42,30 67,70,58 57,59,54 46,48,45 38,38,38 36,38,33 40,40,35 38,40,37 43,45,42 42,44,41 37,39,36 31,33,30 44,46,43 45,47,44 37,37,34 39,41,38 48,51,43 39,41,38 37,37,34 53,53,50 36,38,35
26,19,22 33,26,26 36,38,33 48,51,43 53,53,48 43,46,38 37,40,32 28,31,23 24,27,17 37,40,32 39,41,38 32,34,31 20,23,15 26,27,19 26,20,15 31,25,20 29,23,18 31,24,22 48,46,42 46,44,40 77,80,68 58,61,51 55,58,48 59,63,48 62,66,51 49,42,42 65,56,67 51,42,55 184,142,100 226,176,130 196,152,110 175,140,102 222,202,193 239,219,210 194,172,164 189,167,159 217,202,193 177,162,153 202,180,174 248,228,219 171,155,153 255,237,226 253,235,232 163,149,135 255,241,219 239,216,201 215,190,173 230,205,188 214,191,180 224,205,193 86,63,74 209,186,175 197,176,163 183,169,155 216,196,178 125,104,104 79,60,74 127,103,109 243,183,133 124,87,45 25,26,14 30,33,21 37,40,28 23,26,16 48,51,43 48,51,43 48,49,41 54,55,47 27,30,20 28,31,19 41,49,35 29,30,20 59,67,53 54,63,46 67,68,58 30,33,23 67,73,60 59,62,52 41,43,40 36,38,35 35,37,34 39,39,36 35,37,34 32,34,31 42,44,41 32,38,29 34,35,27 40,40,37 49,51,48 37,37,34 38,38,35 49,51,48 44,46,43 44,44,41 46,46,43 46,48,45
33,26,29 32,27,26 37,37,34 39,45,36 41,41,36 56,59,49 31,34,24 25,28,18 27,30,22 35,38,30 37,39,34 27,30,22 23,26,16 24,27,15 27,21,16 21,20,13 30,24,19 26,21,20 43,43,40 39,39,34 56,55,48 47,48,40 47,47,44 54,55,45 60,62,47 50,44,51 55,46,61 58,49,60 204,156,109 228,181,129 206,158,113 183,144,105 231,208,193 227,204,191 202,178,170 189,165,157 211,193,188 185,161,153 206,182,174 242,222,213 165,149,147 255,252,239 255,249,234 189,174,163 255,224,203 232,207,190 210,180,154 255,239,219 225,202,187 201,181,172 193,174,181 221,200,185 221,195,183 182,167,158 228,205,192 213,196,186 79,61,60 123,106,112 244,181,130 216,158,107 25,26,14 36,42,29 30,41,26 25,29,14 32,38,25 46,52,43 45,48,40 52,55,47 29,32,22 24,27,17 24,28,13 23,26,18 44,50,39 60,66,53 66,67,57 58,62,47 60,63,53 64,67,55 35,37,32 38,40,37 34,36,31 36,38,33 35,37,34 34,36,33 35,37,32 31,34,26 37,36,29 34,34,29 43,45,42 41,43,40 34,36,33 39,41,38 45,47,47 48,50,47 45,45,42 46,48,45
31,24,27 35,30,29 32,32,29 34,40,31 41,41,36 64,67,57 48,51,41 29,32,22 27,30,22 34,37,29 34,36,31 25,28,20 25,28,18 24,27,15 29,23,18 22,18,12 30,24,19 27,22,21 39,39,36 41,41,36 47,46,39 50,51,43 38,38,35 51,52,42 51,52,44 50,43,53 52,43,56 84,74,94 217,169,126 240,193,141 226,178,133 161,122,83 214,185,179 240,213,197 218,195,182 199,176,163 187,169,164 207,184,171 205,182,169 201,181,172 168,152,150 255,245,232 255,250,230 222,201,188 232,201,180 255,230,214 187,162,145 247,218,198 232,202,185 233,207,193 255,236,238 211,189,183 255,226,210 209,188,175 190,160,143 207,190,180 81,62,66 98,81,82 246,183,132 227,169,118 23,29,16 41,48,30 32,44,24 34,38,23 42,48,35 44,50,41 48,51,43 57,60,52 25,28,18 27,30,20 35,39,24 25,28,20 47,53,42 64,70,57 67,68,58 31,35,20 59,62,52 64,67,55 35,37,32 37,39,36 37,39,34 35,37,32 36,38,35 38,40,37 37,39,34 27,30,22 33,32,25 26,26,21 37,39,36 41,43,40 39,39,36 44,44,41 45,47,42 45,47,44 43,43,40 44,46,43
30,23,23 29,22,22 45,45,42 54,59,53 40,40,35 69,70,60 46,49,39 31,34,26 25,27,22 35,37,32 35,37,32 23,25,20 30,33,23 23,26,16 28,27,18 29,23,18 29,23,18 26,21,20 44,44,41 38,38,33 40,38,36 48,46,42 36,38,38 43,45,40 50,51,43 53,50,56 53,46,58 83,69,84 208,164,122 215,170,124 219,180,139 141,107,77 238,208,191 232,202,185 190,162,151 199,177,159 204,187,177 210,187,172 178,155,140 196,174,166 185,172,169 255,248,236 255,249,230 255,227,210 233,206,190 249,220,200 194,163,151 237,210,194 242,205,181 254,218,200 255,252,250 202,185,177 251,221,206 216,190,169 109,82,64 226,203,192 85,62,75 75,61,66 225,169,120 209,158,105 27,35,23 26,34,20 30,33,21 35,42,26 41,48,30 30,36,25 48,51,43 53,56,48 24,27,17 28,31,19 25,28,18 39,42,34 56,59,49 64,67,57 58,61,51 46,49,39 51,57,44 60,63,51 41,43,38 38,40,35 35,37,34 35,37,34 36,38,35 39,41,38 32,35,27 28,34,21 31,32,22 28,31,19 35,37,34 38,40,37 35,37,34 34,34,31 42,44,39 48,50,47 42,44,41 46,48,45
30,23,26 40,35,37 44,44,41 43,45,42 41,44,36 72,73,61 52,53,45 34,37,29 27,30,22 41,44,36 31,34,26 24,27,17 22,25,15 30,33,23 24,25,17 27,26,19 29,25,19 25,23,21 37,37,34 30,30,27 43,42,47 45,44,47 40,37,43 47,45,43 51,49,50 47,45,46 45,42,59 121,102,104 190,145,101 223,179,128 177,139,93 188,155,128 249,211,190 232,198,180 232,202,187 210,190,172 193,171,163 216,190,180 164,138,128 195,176,164 169,156,151 255,243,223 255,246,232 221,194,178 235,208,190 230,197,186 211,181,164 234,208,187 255,218,194 248,206,182 255,247,242 126,106,99 219,192,176 234,200,182 191,169,161 206,178,165 90,73,76 77,59,68 219,167,119 231,178,123 33,39,28 29,32,20 37,41,26 31,35,20 27,31,16 24,27,17 41,42,34 41,42,34 32,33,23 25,29,14 27,30,20 48,51,43 61,69,55 63,72,53 57,60,50 43,44,34 44,41,28 60,63,51 41,43,38 36,38,35 31,33,30 31,33,30 34,36,36 45,47,47 38,39,31 49,49,35 25,29,14 48,58,34 34,34,29 40,40,35 36,36,33 34,34,31 43,45,42 48,50,47 52,54,51 45,47,44
34,27,30 47,42,44 43,43,43 39,41,36 48,51,43 65,66,54 46,47,39 36,38,33 30,33,25 44,47,39 32,38,27 44,50,37 30,36,23 27,30,18 29,30,20 26,22,16 26,22,16 32,30,28 36,36,33 34,34,31 42,39,45 47,44,50 47,39,45 48,46,47 48,46,47 54,52,53 61,56,74 45,33,33 206,155,102 223,179,128 178,140,94 179,146,119 252,214,193 233,199,181 255,226,211 191,171,153 198,176,168 207,181,171 179,153,143 213,190,179 173,160,155 255,246,226 214,193,180 81,67,69 82,68,92 77,65,81 153,133,113 220,184,166 237,195,171 255,219,195 255,249,232 152,131,127 176,142,124 214,180,162 181,159,151 220,192,179 87,71,65 73,54,68 197,143,105 255,203,148 45,45,29 29,32,22 29,32,20 32,35,23 27,30,20 37,40,28 42,45,33 31,34,22 28,31,19 41,47,34 39,45,36 55,56,48 77,85,71 77,86,67 59,62,52 37,38,28 39,36,23 62,63,51 45,45,40 34,36,33 34,36,33 30,32,29 32,34,31 39,41,38 40,41,33 28,28,14 58,62,47 25,32,16 30,31,23 38,39,31 36,36,31 37,37,32 39,41,38 43,45,40 51,53,48 43,45,42
34,27,27 42,37,36 39,41,38 43,45,40 59,62,54 72,75,65 45,47,42 36,38,33 28,31,23 39,42,34 36,44,32 28,32,17 36,42,29 30,31,19 24,25,15 29,25,19 21,14,12 45,35,36 33,33,30 38,38,35 51,42,55 56,48,56 52,44,52 48,42,47 55,47,53 64,56,62 52,46,67 64,49,40 235,189,132 218,172,131 176,136,102 229,194,169 238,202,180 244,206,185 255,225,212 166,145,132 193,171,163 194,168,156 179,153,141 220,194,182 225,209,205 251,230,215 56,45,54 48,39,50 59,43,41 112,93,97 81,66,86 148,129,145 245,209,187 231,195,173 255,250,232 177,157,148 218,178,155 229,188,168 183,156,138 224,187,163 193,174,162 71,52,66 193,140,113 251,196,142 97,86,67 35,38,26 25,29,14 24,27,17 25,28,18 46,53,37 35,38,26 32,33,21 45,54,37 27,33,20 48,48,43 65,66,56 53,56,46 79,86,70 63,66,56 39,42,32 42,42,28 48,49,39 70,66,56 36,36,31 36,39,31 30,33,25 38,40,37 36,39,31 36,39,31 26,27,17 37,38,28 44,45,35 28,31,23 32,35,27 25,27,22 35,37,37 34,36,33 37,39,36 49,51,48 43,45,42
36,26,27 34,27,27 39,41,38 42,44,39 61,67,58 59,62,52 51,53,48 35,38,30 30,33,25 35,38,30 21,29,17 49,53,38 23,29,16 25,26,16 24,25,17 25,24,17 43,34,28 36,36,33 37,37,34 46,46,43 59,50,63 59,50,61 52,44,52 49,41,47 47,39,45 58,49,60 47,49,65 137,116,103 226,178,131 196,157,114 170,137,100 234,199,174 233,192,172 226,190,168 243,208,195 155,134,121 185,163,155 205,179,167 200,174,162 215,189,177 226,211,200 255,243,230 46,35,42 58,48,68 201,181,161 229,203,182 174,155,132 129,113,111 238,207,184 219,188,165 255,246,231 199,180,166 220,180,157 247,206,186 169,142,124 218,181,157 255,244,232 72,53,67 195,149,123 238,189,140 171,150,123 22,25,15 27,30,18 23,26,16 27,30,22 25,31,20 24,25,15 33,32,23 43,47,32 29,32,22 40,39,30 62,63,53 43,46,36 74,81,65 59,62,52 44,47,37 47,47,33 31,34,22 71,73,56 39,39,34 37,40,32 32,35,27 43,45,40 39,41,38 35,38,30 27,28,18 30,31,21 33,34,24 27,30,22 30,33,25 31,33,28 32,34,34 35,37,34 34,36,33 44,46,43 46,48,45
34,27,27 29,24,23 38,40,35 41,43,40 56,62,51 51,54,46 44,46,43 30,33,25 28,31,23 34,37,29 25,28,18 44,51,35 47,53,40 25,31,20 36,37,27 27,23,17 64,52,42 43,43,40 41,39,40 48,46,47 62,53,64 57,48,59 42,33,44 41,33,39 50,44,49 68,62,83 76,74,98 181,141,107 223,171,121 206,165,120 166,130,97 244,203,183 240,196,170 230,190,167 255,226,203 176,148,135 175,154,141 209,179,164 201,171,156 222,195,179 222,202,193 248,236,224 48,35,45 128,116,128 228,198,181 240,211,191 202,172,157 195,168,150 232,198,178 203,173,156 248,220,207 190,169,158 228,181,158 255,214,188 190,164,152 184,157,141 236,210,189 76,62,67 170,138,122 205,171,151 101,70,49 21,24,14 42,50,36 23,26,14 30,32,15 29,32,20 36,42,29 37,38,26 41,43,28 36,37,25 37,38,30 60,63,53 51,54,46 63,70,52 58,64,51 46,49,39 32,34,19 39,41,26 50,53,43 38,41,33 36,36,33 37,37,34 44,46,43 38,40,37 31,32,24 41,42,30 38,39,27 37,38,28 30,32,17 30,31,21 28,31,21 36,38,33 32,34,31 32,32,29 38,40,37 49,51,48
28,23,20 35,25,24 36,38,33 43,45,40 58,61,51 43,46,38 41,43,38 35,38,30 27,30,22 30,32,27 29,32,20 42,49,31 43,50,34 28,31,19 27,30,22 43,34,19 59,49,39 41,39,37 52,52,49 53,49,58 65,53,65 58,46,58 40,34,41 41,36,38 51,43,51 66,61,88 77,65,95 206,160,119 222,174,120 202,162,126 155,127,98 249,207,185 255,214,185 216,171,148 255,229,206 178,147,137 178,152,140 206,179,163 194,167,151 203,172,160 223,199,191 240,219,204 59,46,54 92,84,101 203,181,161 217,188,168 207,177,162 201,174,158 229,200,180 233,203,188 238,211,193 193,164,160 203,162,135 246,205,185 169,141,128 164,139,122 235,209,188 73,63,67 91,70,87 183,159,151 144,110,76 32,40,26 46,53,37 40,49,32 26,27,15 36,37,25 31,33,18 38,40,25 45,46,34 27,30,20 30,33,23 55,58,48 58,61,51 64,73,56 55,62,44 64,66,49 41,43,28 26,28,13 30,31,21 31,34,24 35,37,32 34,36,31 36,37,29 46,47,39 41,40,29 25,26,16 30,31,21 33,34,24 28,31,21 29,32,22 29,32,20 42,45,35 31,33,30 34,34,31 37,37,34 46,48,45
32,22,21 36,29,27 46,48,43 50,52,47 52,61,44 36,39,31 37,39,34 43,46,36 34,36,33 32,34,34 27,30,18 49,56,38 32,38,25 32,31,22 91,75,62 134,105,74 40,36,30 48,46,47 47,42,39 61,52,67 65,53,65 54,43,52 47,42,44 36,36,36 54,44,62 67,62,89 85,64,60 219,172,138 213,163,117 190,147,112 108,92,86 255,232,202 255,214,188 246,206,181 253,204,184 161,145,130 169,143,131 200,173,157 181,154,138 196,165,153 207,180,162 227,209,204 197,179,176 52,37,57 72,62,91 155,136,138 188,171,163 96,79,80 202,173,153 240,210,195 237,210,192 205,176,172 224,182,160 211,182,160 228,182,154 165,140,123 240,207,182 95,77,76 124,102,96 235,204,167 172,135,93 37,36,25 29,38,21 25,29,14 22,25,13 39,42,30 27,30,20 27,30,20 38,40,25 34,38,23 30,34,19 50,53,43 52,55,45 60,69,52 50,56,43 69,70,58 36,38,23 32,33,23 34,36,21 34,35,25 34,37,27 31,34,26 36,36,33 50,50,47 32,33,21 45,46,34 29,30,18 32,31,22 31,34,24 23,26,16 39,42,30 21,24,14 41,43,40 34,34,31 38,38,35 42,44,41
28,23,22 40,35,32 38,41,33 30,33,25 35,38,26 36,39,31 25,28,20 31,31,26 34,36,36 39,41,38 28,31,21 40,47,31 56,63,47 33,35,20 79,58,33 134,96,61 41,39,37 45,45,42 42,40,38 50,41,56 66,54,68 60,49,56 52,41,48 44,38,43 67,58,80 59,55,77 173,134,95 219,174,130 192,149,114 174,133,102 79,59,50 255,233,200 244,199,166 227,191,169 224,183,163 181,161,152 165,138,122 197,167,150 179,149,132 188,160,147 201,171,154 233,220,215 223,200,185 183,166,156 62,55,83 69,63,88 61,55,76 79,70,92 201,171,154 255,228,211 210,180,163 214,184,167 230,189,160 221,185,165 227,183,155 160,141,125 221,186,161 141,118,103 111,88,85 216,173,138 230,187,127 40,35,23 27,30,18 27,30,18 28,31,21 33,34,22 37,44,28 33,34,24 37,39,24 31,33,18 37,37,23 43,44,32 42,46,31 54,61,45 59,62,52 62,63,53 36,37,25 31,32,20 34,35,23 31,34,24 36,39,31 34,37,29 34,36,31 36,39,31 30,33,23 37,39,22 41,41,25 36,37,27 31,30,23 24,27,15 34,37,25 27,30,18 41,43,38 30,32,29 43,43,40 40,40,37
