50,60,68 136,137,125 110,118,97 76,89,90 89,99,103 81,90,92 80,86,87 69,71,71 51,47,56 52,48,57 49,45,54 49,46,52 42,45,54 42,51,64 48,52,65 42,53,66 35,50,68 33,48,66 43,56,75 38,52,64 39,54,68 28,43,57 63,45,40 48,35,32 33,28,30 53,44,40 53,40,33 52,40,30 56,41,30 61,46,37 56,42,28 68,53,44 55,42,37 55,42,39 63,50,45 57,44,41 46,35,30 51,44,44 32,32,42 34,34,42 35,35,43 34,34,44 34,34,44 33,36,45 37,46,59 32,45,60 33,48,62 35,47,69 32,45,64 29,42,59 32,45,62 32,47,63 30,45,61 32,48,59 59,75,75 50,63,64 51,63,67 53,61,66 56,56,68 32,40,49 31,39,48 29,36,48 29,36,48 26,35,46 30,39,50 30,39,52 35,47,55 39,53,63 31,44,61 34,40,57 35,39,52 31,38,52 30,37,51 30,37,49 34,46,52 34,44,41 33,42,42 45,48,36 38,53,39 37,43,62 62,63,55 255,253,194 194,184,142 230,204,154 232,222,173 230,215,154 183,175,121 188,198,161 153,153,119 219,217,184 173,158,118 209,209,177 213,211,178 170,173,151 139,148,131 132,145,133 121,135,126 126,140,133 112,129,124 86,100,96 99,115,113 97,115,114 79,91,84 79,91,87 87,99,95 66,80,76 85,99,95 87,101,94 85,99,92 84,98,94 89,100,101 83,95,86 83,97,93 87,101,94 77,90,89 78,91,90 73,89,87 75,86,85 58,63,62 55,60,59 61,68,63 52,63,62 58,70,61 30,41,42 53,63,39 50,63,22 65,78,51 60,74,44
63,68,76 196,197,178 140,141,122 93,104,103 78,91,92 77,89,93 83,92,92 64,69,65 53,47,54 49,45,54 48,45,51 51,49,50 45,45,57 44,51,65 47,54,66 42,53,66 35,49,70 34,48,69 38,51,68 38,52,73 32,45,62 39,52,67 65,48,38 65,43,23 43,34,26 43,38,37 57,44,37 52,40,30 55,40,31 64,52,40 58,43,32 56,40,34 58,42,38 62,46,42 48,36,38 43,31,33 55,44,41 44,41,47 30,30,40 34,34,44 34,34,44 35,35,45 34,34,44 34,32,44 31,38,52 32,47,61 34,47,66 31,46,64 37,52,70 33,47,70 29,42,59 40,54,66 50,60,68 57,73,73 54,71,63 55,74,68 54,72,69 51,61,65 56,59,68 39,42,51 31,39,46 31,38,50 29,33,48 29,36,50 31,35,50 30,37,49 47,59,65 32,45,64 32,40,56 31,38,52 31,38,52 30,37,51 30,37,51 30,37,51 39,48,48 28,40,46 39,48,61 41,46,40 36,53,48 33,50,56 167,163,126 255,254,180 233,231,182 223,216,173 227,221,175 232,224,174 201,197,160 191,199,158 184,187,156 198,198,168 182,183,146 213,209,172 214,217,186 167,170,150 133,142,125 125,135,127 118,130,123 113,127,120 112,128,126 106,118,114 102,116,109 101,111,115 84,98,94 92,104,97 92,104,97 76,83,81 81,93,84 87,100,99 82,98,96 85,101,99 85,101,99 74,92,79 80,94,87 85,99,95 78,89,88 75,88,87 74,90,88 73,84,83 57,59,56 54,59,58 64,69,68 52,57,63 57,67,61 56,71,59 67,72,68 47,59,55 35,43,31 59,71,51
64,68,70 247,243,222 145,150,130 101,110,110 90,101,102 86,98,102 89,98,98 88,90,87 54,48,55 42,38,49 49,46,52 52,49,55 44,43,60 46,50,65 47,51,66 44,53,66 36,48,70 35,47,69 45,53,69 36,49,68 32,45,64 43,52,65 64,47,37 68,46,26 48,39,24 42,38,32 54,38,32 63,48,39 48,36,24 62,47,36 62,48,34 56,40,34 58,42,36 58,42,36 50,38,38 57,46,43 60,49,42 38,35,41 34,34,44 35,35,45 32,32,42 35,35,45 32,32,42 34,34,44 27,35,42 32,47,61 33,46,65 30,45,63 34,49,67 35,49,72 31,43,65 47,60,75 58,58,68 54,59,69 50,60,66 57,71,64 52,70,69 44,56,62 47,50,59 49,52,61 36,36,46 33,38,48 31,35,48 29,36,48 32,36,51 29,36,50 37,47,63 31,39,55 33,37,50 31,38,52 30,37,51 29,38,51 29,38,51 34,39,47 36,48,56 32,45,62 32,45,64 37,44,56 36,47,60 32,52,66 255,255,204 255,247,181 227,226,188 228,225,185 224,218,182 234,229,188 211,210,174 196,201,165 194,199,165 185,190,156 153,151,118 218,213,174 226,221,168 194,197,166 139,152,136 115,127,118 105,119,112 107,121,117 106,122,120 104,116,112 95,109,102 95,107,111 95,109,105 88,100,93 85,97,90 80,87,80 83,96,82 88,102,98 82,98,96 81,96,99 85,100,103 83,99,97 81,93,97 85,97,101 79,90,89 73,86,85 77,90,91 75,86,85 58,60,57 50,55,54 67,73,74 54,59,65 45,52,64 54,69,74 44,48,52 38,49,50 29,36,29 53,66,41
60,65,64 242,239,213 152,160,135 94,106,102 87,97,101 85,96,97 84,94,91 88,88,83 45,41,50 47,43,52 48,47,52 51,44,54 45,51,68 47,51,64 48,50,64 44,53,66 37,47,67 36,46,62 44,51,65 39,52,71 32,46,67 43,50,64 81,53,42 77,46,25 67,45,27 45,33,21 52,39,36 57,44,39 54,38,32 62,46,33 54,39,28 66,50,44 57,44,39 55,42,37 66,53,48 63,51,41 57,48,40 40,39,42 39,38,43 34,34,42 35,35,43 36,36,44 36,36,44 38,38,48 30,33,44 34,44,62 31,48,68 31,45,66 29,46,66 35,52,74 38,52,73 34,48,69 54,64,68 47,60,59 54,65,66 66,81,69 51,63,69 39,52,69 43,54,67 51,53,67 33,38,46 32,37,45 39,37,47 39,37,47 31,38,50 29,38,51 31,37,54 32,39,53 30,37,51 29,38,49 27,38,49 33,37,50 32,36,49 33,40,52 28,41,58 29,42,61 27,41,62 30,47,67 33,45,67 53,68,73 250,247,196 222,210,184 210,209,171 223,219,182 215,209,173 237,230,189 200,183,146 193,195,149 193,200,164 205,212,176 151,149,116 197,192,153 209,197,131 191,189,158 152,159,141 135,143,131 107,119,110 100,114,110 97,110,109 88,102,98 93,108,94 89,101,92 74,86,82 92,103,102 78,86,72 76,88,70 81,94,78 80,94,85 77,94,89 86,101,104 85,100,103 84,99,102 81,97,97 76,92,90 82,89,87 77,91,87 76,89,88 71,83,79 53,58,54 46,53,51 66,72,73 34,39,45 53,57,70 58,66,73 71,73,70 39,45,46 64,76,67 36,47,36
67,71,73 217,214,188 161,163,137 90,102,98 85,95,99 85,96,97 85,92,87 93,93,88 45,43,51 46,42,51 50,49,54 48,46,54 41,51,67 45,49,62 48,50,64 42,51,64 38,48,68 37,47,63 41,48,60 35,48,67 31,45,66 41,48,62 77,45,29 95,54,34 80,46,26 67,46,31 64,51,48 50,37,30 56,41,32 59,43,26 47,32,21 66,50,44 63,51,41 52,40,30 57,41,35 63,51,39 62,51,44 38,37,40 40,39,42 38,36,44 38,36,44 34,34,42 36,36,44 35,35,45 34,34,42 30,40,56 30,44,65 34,48,58 36,49,68 35,47,69 34,48,69 33,47,68 41,54,69 64,70,71 43,47,60 45,55,63 44,54,70 35,49,72 37,52,66 50,52,66 33,38,48 33,38,48 37,37,47 37,37,47 33,36,45 33,38,48 31,38,50 31,38,52 31,38,52 31,36,46 32,37,47 31,38,50 33,40,52 33,41,57 29,42,61 28,43,61 30,44,65 23,44,63 33,47,68 58,68,62 198,196,147 185,176,149 229,228,192 186,181,149 203,198,159 190,183,144 141,131,93 232,218,164 190,191,154 211,218,186 157,157,125 166,161,129 214,201,140 157,154,130 153,161,138 153,161,147 114,126,117 91,105,101 92,106,102 88,102,95 90,104,95 81,98,90 91,107,107 86,100,96 82,95,72 85,94,75 83,94,79 82,93,80 84,98,91 88,103,106 83,98,101 85,100,103 82,98,98 75,91,89 73,80,75 77,90,89 73,86,85 71,81,78 53,58,54 48,55,53 64,73,73 53,61,66 39,43,45 62,74,56 86,88,73 59,64,72 52,60,65 57,67,59
81,86,80 235,230,202 160,158,140 89,100,99 83,94,95 82,91,93 90,94,96 96,95,86 49,46,52 47,43,52 44,44,52 46,46,56 35,49,70 37,48,61 41,51,67 40,48,64 36,48,70 34,46,68 41,48,60 40,49,72 31,45,66 35,45,61 129,75,41 119,76,41 113,77,48 70,43,27 48,32,26 62,47,38 50,37,32 64,48,35 75,60,49 69,54,43 64,47,37 57,40,32 62,50,40 59,47,37 61,50,47 38,34,43 38,34,43 38,36,44 39,37,47 35,35,47 36,36,46 37,37,45 32,35,42 36,41,51 43,52,63 53,72,66 41,56,70 40,50,70 38,51,70 38,47,72 38,48,68 38,48,64 45,51,68 42,50,70 35,48,67 37,52,70 40,50,66 38,45,57 32,36,49 33,37,50 32,37,47 33,36,45 40,36,47 39,39,51 30,37,49 29,38,49 33,36,45 39,42,51 34,39,49 29,38,51 37,45,63 32,45,60 29,42,61 29,42,61 28,42,63 25,44,65 33,46,65 91,98,66 219,218,182 180,177,151 189,185,148 187,184,144 170,165,124 209,204,163 179,167,128 223,208,159 205,193,125 213,211,178 215,218,187 219,209,167 222,212,163 154,157,126 135,143,122 139,147,135 112,123,112 79,91,84 90,102,93 91,106,94 79,94,82 87,105,102 82,102,107 81,93,75 85,93,72 85,93,72 85,94,75 84,92,82 85,97,93 77,94,89 73,89,89 75,90,93 81,96,101 76,91,94 74,85,84 78,89,88 71,88,83 71,83,79 55,61,62 42,49,42 58,67,67 64,73,73 29,37,25 33,40,33 55,65,39 38,45,43 36,48,39 58,62,64
82,88,79 216,211,183 152,150,132 83,94,93 66,77,76 58,67,67 50,57,55 69,67,63 56,54,55 55,47,53 53,50,54 43,43,53 42,50,66 38,49,62 40,50,66 36,49,66 31,48,70 31,47,72 43,47,62 42,50,68 33,48,66 34,47,66 157,101,63 140,88,56 107,66,37 98,65,40 61,46,35 57,42,33 60,47,40 64,48,35 56,41,30 72,57,46 74,57,47 67,50,40 63,51,39 59,47,35 60,49,44 40,36,45 38,34,43 36,36,44 34,34,44 35,35,47 36,36,46 35,35,43 38,36,44 34,39,47 57,69,75 49,61,67 57,67,83 43,51,67 36,49,66 36,49,68 36,49,68 34,47,64 38,48,68 35,47,71 34,46,68 35,50,68 40,51,64 41,45,58 28,37,50 29,38,51 30,37,49 31,39,48 34,37,46 35,38,47 32,39,51 34,39,47 36,39,46 36,38,52 39,41,55 34,47,64 34,44,62 32,45,62 33,43,63 31,44,63 25,42,62 29,50,71 33,46,63 193,199,158 176,174,145 183,181,152 229,226,186 195,192,150 196,191,150 213,208,169 194,188,152 214,199,159 240,220,143 197,184,134 189,192,161 199,187,132 183,174,143 160,158,127 141,148,130 124,132,120 100,114,110 81,97,97 85,101,99 91,106,90 85,100,84 75,89,82 84,99,102 87,94,76 84,92,69 86,94,73 84,93,76 82,90,78 80,92,83 77,94,89 79,95,95 81,96,99 78,93,98 76,91,94 79,90,89 74,85,84 69,86,81 68,80,76 57,63,64 39,46,39 59,69,66 57,67,64 38,44,47 46,52,53 32,38,39 35,43,33 37,49,45 50,54,56
76,78,63 237,230,199 150,153,133 79,90,89 83,94,95 73,82,82 76,81,77 96,96,93 53,48,50 59,52,55 55,47,55 49,42,52 48,51,62 45,52,64 43,52,65 41,52,65 37,47,67 35,47,69 42,50,66 43,51,69 34,46,70 34,47,64 138,76,36 151,100,63 149,97,65 132,81,53 74,38,20 57,44,41 56,39,31 62,47,38 52,37,28 62,47,38 70,55,46 64,49,40 73,57,51 60,49,42 55,56,48 33,36,45 36,34,44 38,36,46 38,34,45 39,37,45 37,35,43 39,35,44 40,36,45 43,41,49 77,87,95 43,55,63 54,65,78 54,65,78 37,47,63 36,49,68 35,50,68 34,49,67 35,48,67 35,48,67 32,46,67 37,47,63 43,53,61 37,44,56 28,37,50 26,37,50 24,38,50 29,38,51 30,37,49 29,38,49 30,39,52 31,39,48 32,40,49 33,41,50 49,61,69 35,44,67 37,47,67 32,45,64 29,42,61 31,48,70 32,47,65 40,43,65 38,46,64 232,231,193 136,134,105 214,212,183 201,200,164 224,218,182 214,205,158 196,191,150 193,192,154 207,207,166 232,219,158 195,185,118 156,156,126 231,225,189 203,196,165 187,181,147 157,159,133 115,128,116 99,111,115 95,110,115 81,95,88 95,107,89 91,105,101 72,84,88 85,97,93 84,95,80 80,91,76 84,91,73 86,93,75 79,85,72 81,92,79 78,92,85 80,93,94 79,94,99 75,91,91 75,91,89 78,90,81 74,86,82 72,84,88 64,77,78 60,67,65 46,53,51 60,66,67 53,62,62 34,41,39 25,30,36 42,47,53 43,49,52 36,36,44 58,66,27
60,61,42 171,164,133 119,124,104 86,97,96 83,94,95 88,96,101 91,96,95 104,104,104 53,48,47 57,50,53 55,47,55 51,47,56 48,51,62 51,51,63 50,53,64 45,52,64 44,51,65 42,50,66 40,48,66 46,54,70 37,47,67 48,46,54 148,87,51 159,104,59 150,94,58 133,81,49 87,55,39 47,31,25 61,40,36 71,56,47 61,46,37 64,49,40 64,50,36 58,44,30 62,47,36 73,63,53 64,69,63 35,38,45 37,35,43 38,36,44 37,35,43 39,36,42 42,39,45 39,38,43 46,45,50 44,42,50 40,50,58 40,52,60 52,63,76 66,77,90 38,48,64 35,48,67 36,49,68 35,48,67 35,48,67 34,47,66 36,46,66 38,48,66 43,53,61 34,42,49 29,38,51 27,38,51 26,37,50 28,37,50 26,37,48 27,38,51 27,38,51 31,39,48 31,39,48 43,52,54 62,77,84 34,43,66 35,45,65 32,45,64 32,45,64 45,62,84 32,47,65 42,43,64 64,69,77 221,217,182 169,164,132 215,218,183 205,206,169 211,213,171 206,199,156 210,206,171 184,185,146 177,178,139 231,218,170 196,186,119 202,205,174 215,218,187 187,186,150 194,184,144 159,154,122 123,136,122 90,102,110 86,98,106 78,90,83 89,102,86 85,100,105 81,96,99 81,99,86 82,90,76 86,94,80 76,80,63 70,77,61 68,74,65 68,76,66 68,85,80 67,83,83 80,91,92 75,87,83 77,89,82 83,94,79 75,85,79 68,80,86 64,76,80 56,63,61 49,56,54 54,60,61 56,62,63 33,40,38 32,37,43 43,48,56 28,33,41 43,44,49 49,53,36
83,81,63 210,206,169 149,152,130 88,100,96 82,93,94 83,92,94 91,96,95 68,68,63 54,49,48 61,51,55 55,49,56 48,44,53 50,53,64 52,52,64 50,53,64 50,54,67 49,53,66 45,52,64 42,50,68 42,50,66 34,46,68 50,43,43 165,104,70 137,77,36 162,107,76 111,63,34 73,43,26 49,36,29 63,46,38 65,50,39 58,43,32 57,42,31 63,48,37 51,36,25 62,47,38 82,70,60 64,71,66 35,38,47 41,39,49 41,37,46 40,36,45 39,36,42 44,41,47 44,41,47 49,46,52 41,37,46 35,45,53 31,43,51 56,67,80 62,73,86 47,57,73 36,49,68 36,49,68 36,49,68 35,48,67 34,47,66 39,46,69 41,47,64 46,56,60 74,79,87 30,37,51 29,38,51 28,37,50 24,38,50 26,37,48 26,37,50 26,37,50 31,39,48 31,39,48 44,53,55 55,70,77 38,47,70 36,46,66 33,46,63 31,44,63 61,82,103 41,56,72 52,55,73 67,72,68 244,240,203 184,180,143 196,200,160 213,214,177 206,206,165 198,192,146 210,207,167 209,211,167 196,195,157 175,162,114 185,177,114 183,187,160 199,203,176 175,170,131 185,171,128 157,151,117 123,131,117 86,96,104 83,95,103 80,92,85 78,91,79 81,96,101 76,91,96 81,98,88 80,89,72 82,90,78 70,74,59 62,65,53 64,67,59 67,73,64 71,85,81 71,87,87 80,91,90 71,83,76 77,89,80 84,93,76 66,76,70 69,81,85 65,77,83 57,63,64 52,59,54 52,58,59 54,60,61 40,47,45 41,46,52 25,30,38 26,31,39 32,33,36 30,33,23
82,78,59 193,194,146 157,159,133 85,97,88 74,84,88 86,94,99 95,97,94 104,103,92 57,50,60 55,47,55 56,50,57 49,46,52 53,58,68 58,58,68 55,53,61 57,55,67 50,53,64 48,52,65 43,50,64 41,51,69 40,52,74 43,51,69 164,92,44 156,102,68 137,85,53 100,55,34 66,47,35 57,40,30 74,57,47 61,51,39 63,47,41 59,43,37 57,41,35 58,43,34 72,57,48 75,64,45 58,66,71 37,40,49 44,43,46 49,43,48 44,36,42 52,45,48 50,43,46 44,38,43 50,43,46 55,53,54 42,47,53 47,59,63 71,82,93 72,82,102 58,68,84 36,49,68 35,48,67 35,48,67 34,47,66 34,47,66 37,47,63 39,53,65 54,67,51 57,68,53 31,38,52 30,37,51 29,38,51 27,38,51 28,37,48 30,37,49 31,38,50 33,37,50 40,50,56 70,82,75 57,67,75 37,48,61 37,47,65 31,41,59 31,44,63 78,98,122 60,61,80 62,69,81 80,75,61 243,238,195 217,210,169 220,220,177 212,211,173 174,174,133 199,187,132 208,198,147 187,177,135 185,180,141 228,213,166 186,176,123 145,148,124 144,140,119 187,181,145 177,162,122 151,145,111 116,120,103 87,99,105 75,90,93 61,78,70 70,83,82 73,88,93 75,90,95 73,87,83 78,86,65 70,73,61 63,67,52 52,51,42 56,58,55 67,73,64 73,85,81 80,92,98 78,91,90 72,85,84 76,89,88 80,89,72 80,88,76 69,82,81 65,77,83 62,69,67 53,60,55 57,64,62 55,61,64 36,42,45 41,46,54 28,33,39 39,44,50 43,50,43 36,44,30
69,64,52 222,217,174 159,160,141 64,74,71 82,93,94 86,94,99 101,106,100 97,98,90 52,48,57 53,47,54 53,47,54 50,43,53 37,48,61 66,65,80 55,53,63 53,53,63 49,54,64 48,52,65 44,51,65 41,51,69 35,47,69 42,52,70 161,94,49 123,73,40 140,89,61 88,47,29 64,45,33 51,34,24 59,46,39 61,46,35 64,52,42 57,42,33 57,42,33 63,48,39 66,51,42 73,64,45 54,57,66 43,43,53 46,43,47 48,41,44 50,44,49 53,43,47 54,44,45 54,42,44 51,41,40 52,46,41 49,51,51 47,59,65 54,67,82 81,93,117 62,74,98 40,53,68 38,51,70 36,49,68 35,48,67 36,46,66 39,47,65 41,47,64 52,63,62 54,63,63 31,38,52 30,37,51 31,38,52 30,37,51 30,37,49 33,37,50 34,38,51 34,38,51 42,52,56 31,43,39 68,79,90 36,46,62 37,47,63 34,44,62 29,41,63 69,94,118 57,63,80 53,67,77 93,80,59 237,231,185 229,222,181 225,219,183 200,196,159 179,176,136 197,181,125 192,171,115 210,193,154 221,208,160 199,183,129 201,189,130 121,120,95 141,137,116 169,168,132 164,154,116 139,132,103 116,119,99 82,92,96 76,88,92 68,80,76 72,84,88 69,84,89 71,86,91 69,82,81 67,76,59 67,68,58 55,56,46 47,46,39 53,55,55 63,68,62 70,81,80 69,81,87 77,88,89 74,85,86 75,86,85 78,86,74 80,88,76 70,83,82 65,77,83 62,69,67 47,52,48 59,65,66 59,64,70 60,63,81 34,42,49 26,32,33 32,38,39 26,35,18 38,46,34
69,64,66 234,224,182 129,131,114 84,93,95 38,47,49 48,54,57 82,87,83 93,94,86 50,49,54 50,48,56 47,45,53 50,49,52 40,42,56 82,104,120 49,52,61 54,57,68 56,59,70 49,52,63 48,52,67 41,51,67 44,54,70 55,55,65 122,66,40 143,88,59 110,70,47 80,54,40 49,35,21 49,37,27 63,46,36 61,40,29 57,42,33 62,48,34 70,55,44 57,42,31 64,49,38 78,69,54 58,66,75 44,41,47 49,42,45 46,41,43 55,50,52 57,47,48 58,48,52 53,42,49 50,42,48 57,47,46 50,51,56 69,84,102 72,86,109 72,92,120 65,83,109 35,53,70 38,48,68 38,47,70 35,50,68 38,51,70 41,51,67 43,53,69 57,65,72 36,43,55 32,39,51 33,37,50 31,38,50 31,38,50 34,39,49 33,38,48 34,38,51 33,40,52 73,83,87 75,85,101 75,81,100 38,51,68 36,49,64 35,48,63 30,44,65 63,95,121 56,66,72 58,73,87 131,111,65 220,209,165 227,222,183 218,212,178 180,169,125 203,190,129 195,175,114 184,168,114 199,192,163 206,194,155 196,181,132 196,189,146 127,117,93 149,147,125 140,145,123 151,144,117 118,112,89 117,122,102 77,95,94 74,90,90 68,82,78 73,88,91 64,79,82 66,79,78 66,79,78 66,73,66 58,59,51 50,52,47 53,55,52 64,64,61 62,67,63 67,79,72 68,81,80 70,83,84 68,84,84 76,88,92 79,89,86 69,79,71 66,80,73 65,77,81 59,68,70 42,48,51 67,67,62 54,59,58 41,53,75 26,34,50 19,27,32 29,38,38 43,54,41 26,34,41
70,65,62 227,217,177 115,118,98 69,78,80 78,87,89 85,91,92 85,90,84 88,89,81 44,42,52 46,45,50 46,44,52 48,47,50 40,43,54 83,107,127 42,53,64 53,55,69 54,56,70 52,51,68 49,51,65 42,52,68 41,54,69 56,60,64 133,74,46 117,65,33 92,52,29 78,52,38 58,43,32 50,38,28 62,47,38 66,50,37 61,46,35 68,53,42 65,50,39 71,56,45 50,35,24 73,63,53 49,51,65 46,43,49 50,43,46 49,39,43 54,44,48 56,46,47 58,48,52 52,42,43 54,47,47 56,46,45 52,53,58 66,75,98 68,80,102 44,61,81 55,69,92 40,55,73 38,48,64 40,50,66 40,50,66 40,48,64 46,50,65 47,50,68 54,64,56 36,39,46 34,41,53 40,43,54 35,37,51 33,35,49 35,40,46 36,41,47 35,40,50 33,41,48 73,82,105 73,84,111 59,65,86 36,49,66 35,48,63 34,47,66 31,45,66 69,99,123 55,66,77 58,73,89 164,143,89 239,234,183 238,233,190 211,205,169 218,189,117 218,189,115 192,173,105 166,150,108 199,199,169 185,185,153 177,174,148 176,173,147 142,138,119 133,134,115 110,120,98 135,132,106 125,126,103 108,116,95 78,91,90 77,90,89 75,87,80 71,82,81 64,75,74 69,82,81 66,79,78 65,67,64 57,60,50 52,54,49 46,46,43 59,57,53 63,68,62 58,70,63 64,77,76 69,82,83 72,85,86 75,86,87 72,85,84 75,87,93 73,86,87 57,70,69 60,70,67 48,55,53 67,67,62 57,62,61 75,102,132 59,69,85 36,45,47 38,48,45 29,36,48 27,34,46
63,59,49 191,181,143 123,123,107 88,94,97 78,87,87 77,84,82 85,93,83 100,102,99 44,40,51 51,49,57 48,46,54 48,47,50 44,47,56 94,102,120 46,55,66 53,52,67 53,53,63 55,55,65 50,53,64 46,53,67 49,60,71 48,64,75 151,88,53 146,97,59 104,62,40 74,44,27 59,44,35 52,37,28 64,48,35 57,45,33 59,45,31 57,40,30 78,63,52 68,53,42 63,48,37 70,56,42 44,44,54 50,40,44 51,39,41 49,42,45 51,44,47 54,47,50 51,41,42 53,41,46 58,48,49 58,49,45 55,53,51 57,64,87 55,64,87 50,62,86 45,59,80 34,48,60 32,47,65 36,49,68 42,50,68 47,51,64 49,51,65 50,52,68 50,56,57 37,40,47 38,38,50 55,42,50 50,43,53 47,43,54 44,42,54 39,39,51 36,41,47 36,40,53 73,82,105 71,87,112 60,67,81 36,46,66 38,48,64 28,43,61 28,42,63 60,93,114 54,65,78 61,74,93 202,179,119 238,232,198 222,218,172 194,188,152 199,176,107 220,194,114 207,181,111 171,156,120 185,180,150 200,198,169 178,177,152 167,166,141 141,142,121 105,109,92 124,128,111 129,127,107 114,121,105 99,107,95 71,81,73 86,96,88 83,90,85 75,88,89 71,84,85 70,83,82 70,81,80 63,70,68 51,56,50 52,52,49 48,50,47 50,55,51 59,61,56 60,67,62 67,78,77 68,81,80 72,82,88 75,85,89 75,85,89 78,88,92 73,86,85 61,71,68 56,63,61 57,64,62 59,62,52 60,67,60 71,98,128 54,67,82 59,68,68 25,33,42 24,34,52 29,39,57
77,70,54 219,209,171 120,118,100 88,94,95 86,95,97 91,98,96 108,113,107 97,97,94 49,46,52 54,51,55 55,52,56 52,51,56 48,46,56 70,70,80 48,56,63 53,53,65 55,55,63 57,57,67 50,53,64 49,54,64 43,54,65 49,65,76 132,75,35 136,85,50 115,67,49 79,45,27 62,48,34 72,57,48 58,41,31 60,48,38 74,55,43 54,39,28 56,41,30 83,68,57 49,34,23 70,54,41 44,39,41 51,41,45 55,44,41 54,44,45 54,44,45 55,41,43 54,44,48 58,46,51 63,53,54 58,49,45 56,54,52 54,62,78 70,82,106 71,82,109 61,74,100 34,47,66 31,46,64 34,48,69 40,48,66 45,49,62 53,53,65 58,58,70 50,54,67 48,45,51 51,39,51 61,53,59 46,39,49 47,39,47 36,35,50 36,39,50 31,38,50 34,38,51 66,75,98 74,91,113 64,70,87 36,49,68 36,46,64 33,45,67 30,40,60 61,82,101 52,61,72 68,71,91 210,190,129 239,232,191 238,229,182 205,194,161 182,172,134 223,194,118 190,181,134 191,182,151 190,183,152 185,183,152 169,168,141 157,158,135 143,156,133 129,143,124 112,120,99 124,122,100 98,109,96 94,104,96 79,91,84 80,92,85 82,89,82 72,83,82 64,77,76 66,75,75 67,79,75 61,75,71 62,67,63 54,59,58 45,47,44 52,54,51 61,61,56 54,59,55 68,77,77 67,83,81 68,81,80 73,87,80 71,85,81 71,85,81 62,75,74 59,69,66 59,66,64 56,63,61 62,66,51 62,70,58 69,79,97 33,43,49 26,35,37 23,31,40 26,37,50 23,34,47
101,88,65 187,176,141 132,125,107 76,82,85 73,83,87 79,89,86 93,98,92 98,98,93 48,47,50 56,50,55 55,49,54 55,52,58 44,41,47 44,44,54 54,52,62 54,57,64 57,57,67 51,54,63 50,55,63 49,54,64 54,62,71 59,71,79 116,58,23 138,93,58 125,75,58 92,54,37 62,46,33 72,57,46 80,66,52 58,43,34 63,45,40 58,41,33 69,54,43 57,42,31 66,51,40 72,58,44 61,50,43 49,41,47 57,45,50 48,41,44 62,55,58 59,49,53 49,39,43 60,48,50 60,50,49 71,60,55 58,56,57 39,46,60 48,61,78 70,80,96 59,71,93 49,57,77 35,45,63 39,52,67 40,48,66 45,48,66 57,57,67 57,57,67 49,57,73 54,46,54 56,45,52 75,58,59 58,47,54 44,41,47 41,41,49 35,40,48 35,39,52 37,44,56 61,75,85 83,107,127 52,63,76 34,49,65 34,44,64 33,48,64 37,44,56 45,44,49 55,62,55 75,75,72 222,214,160 211,198,146 223,213,164 195,186,155 180,175,120 234,202,129 186,172,143 213,209,174 188,179,148 202,197,169 178,172,147 169,167,145 149,156,138 137,149,131 113,120,104 118,119,100 99,106,99 83,94,93 80,91,90 79,89,81 80,87,82 72,82,76 64,75,74 67,78,79 67,78,79 59,72,71 57,67,61 47,52,48 51,56,52 55,57,54 59,61,58 59,61,56 66,76,73 70,81,80 70,81,80 72,83,82 71,82,81 51,62,61 69,76,71 61,68,63 56,58,55 59,61,58 59,62,54 65,68,56 36,40,53 42,51,62 43,51,60 28,39,50 27,41,53 30,37,49
176,162,133 239,229,191 164,160,139 95,101,104 86,96,102 91,97,98 103,108,104 76,79,71 52,49,55 59,52,55 58,47,54 57,49,57 57,49,57 42,42,52 60,58,68 53,53,63 55,53,63 59,57,67 47,50,59 48,52,65 45,53,62 73,82,93 142,86,60 138,83,52 129,83,57 92,56,34 66,47,35 57,42,31 68,54,40 56,41,32 80,58,50 68,52,46 72,57,46 55,40,29 73,58,47 68,54,40 85,75,65 52,42,46 54,40,40 45,38,41 54,47,50 56,46,50 54,44,48 54,42,44 58,48,47 61,50,45 53,51,52 53,57,72 36,46,62 36,44,62 34,47,62 33,46,61 47,54,66 41,52,65 44,50,67 44,51,63 51,53,67 55,58,69 42,45,56 90,68,62 78,58,49 64,48,42 54,42,47 56,47,58 49,45,54 45,43,51 36,39,50 39,41,55 56,67,78 42,55,72 38,46,64 39,47,63 36,45,56 38,50,54 49,57,47 57,55,37 87,93,64 79,81,39 190,185,134 231,219,160 232,222,169 202,195,156 176,166,117 198,181,130 185,176,147 192,187,155 199,190,159 167,162,134 156,150,125 164,162,140 152,160,137 117,126,107 116,121,101 117,118,97 89,99,91 85,96,95 77,88,87 79,89,81 80,87,80 76,87,76 73,85,81 71,82,83 64,75,76 57,70,69 57,67,61 44,49,45 60,65,61 55,57,54 57,59,56 62,64,59 58,68,65 68,79,78 65,76,75 68,79,78 78,84,85 57,63,64 71,78,73 62,69,64 62,62,59 58,58,55 59,62,54 65,68,56 42,46,59 65,74,85 51,61,69 29,43,53 27,38,51 29,34,44
