142,103,44 149,107,65 158,117,72 152,111,66 157,113,71 152,111,64 159,118,69 172,130,78 161,121,69 157,119,71 171,129,77 172,128,75 180,137,81 190,145,83 193,147,77 203,156,93 211,158,90 218,163,93 207,154,86 211,158,90 209,156,88 204,153,84 207,147,77 208,151,82 208,151,80 221,164,93 229,172,101 227,170,99 219,167,96 223,166,95 235,178,107 222,165,94 212,156,89 203,147,80 198,143,73 218,161,92 214,154,84 234,178,111 221,165,98 200,145,75 219,162,91 222,173,108 55,41,41 51,40,47 98,86,86 171,151,144 148,125,124 89,72,75 87,72,82 56,41,51 143,113,71 39,18,18 28,22,27 28,22,27 26,20,25 22,21,24 23,21,22 24,22,23 25,23,24 30,25,27 59,47,49 65,48,49 97,66,43 166,123,74 181,133,75 175,129,70 161,113,57 205,155,93 226,175,106 189,136,70 193,140,76 204,155,88 209,164,100 196,150,82 174,123,66 171,119,59 203,145,94 198,147,92 192,150,96 188,150,113 171,138,113 151,123,112 134,116,111 133,114,118 129,113,109 141,128,123 151,135,133 127,113,113 126,112,114 128,116,121 126,111,121 124,111,121 79,71,47 66,60,26 62,55,24 60,53,22
194,165,20 200,170,32 167,133,61 149,114,60 139,101,53 149,108,61 161,120,73 165,122,73 162,121,74 159,121,75 158,117,70 158,117,72 164,121,72 170,129,70 184,138,79 184,136,82 181,130,73 196,149,88 206,155,86 213,162,93 202,151,84 204,153,84 191,136,66 225,167,101 205,148,79 230,173,102 207,150,81 210,153,84 224,161,92 230,168,96 238,176,104 248,186,114 227,167,99 207,150,81 238,178,108 216,160,93 223,171,98 225,170,100 233,178,108 211,159,86 218,162,95 218,166,95 181,144,100 63,46,36 52,45,45 64,47,48 135,110,111 73,58,66 57,43,56 58,36,39 51,41,45 46,33,43 40,34,41 29,23,30 26,20,25 22,22,22 22,22,22 20,20,20 25,23,24 26,24,25 61,49,51 87,74,69 140,109,90 179,137,85 195,148,87 202,155,94 180,129,74 213,163,101 159,108,43 201,148,84 198,145,81 188,137,72 180,130,68 164,115,48 165,130,103 183,149,127 169,138,128 170,145,142 163,141,144 141,122,126 144,127,133 149,130,137 150,131,135 157,138,145 157,138,142 132,115,121 120,106,111 131,116,124 123,110,120 122,108,121 118,105,115 114,101,109 70,64,39 65,60,30 61,54,25 63,54,23
209,172,20 216,179,23 203,177,15 181,157,22 152,110,68 143,103,67 140,102,67 139,104,66 129,95,63 128,94,62 130,96,62 138,105,68 149,112,70 154,115,74 164,119,75 166,123,76 171,128,81 185,142,95 182,138,96 185,138,86 192,147,85 183,137,71 176,126,64 186,136,76 183,133,71 195,140,70 210,158,87 214,162,91 204,152,81 218,167,102 195,144,79 187,136,71 198,145,79 201,148,82 210,154,89 206,150,87 203,150,82 204,155,90 190,143,80 184,137,74 200,150,90 177,126,69 214,161,104 184,136,78 187,153,112 61,46,35 63,44,48 61,46,54 54,41,49 53,40,48 51,42,53 54,45,56 52,43,56 47,40,50 29,23,30 22,17,19 20,17,21 20,17,21 28,23,25 27,25,23 44,34,35 83,70,63 124,97,79 144,111,72 182,142,106 205,162,129 190,148,124 182,140,116 167,139,130 161,133,131 149,128,124 150,132,129 154,136,133 161,142,144 140,124,120 141,124,127 128,111,114 122,105,108 121,107,109 139,122,125 146,129,130 143,126,129 153,136,142 138,123,131 128,114,127 110,96,109 97,85,97 95,86,101 95,85,103 90,81,96 88,75,94 77,68,62 68,63,33 65,60,30 66,54,24 66,52,23
210,173,19 217,183,24 214,186,16 206,181,12 180,156,23 147,116,38 129,95,65 120,90,62 109,78,55 108,79,55 99,74,46 109,79,53 118,86,56 130,97,58 132,94,57 144,107,65 154,112,72 157,115,73 168,127,82 171,129,75 168,125,67 172,129,71 171,125,66 174,126,70 192,147,85 202,152,92 191,144,83 197,150,89 191,145,79 197,151,85 210,158,96 200,154,86 237,187,125 200,150,88 200,150,88 201,151,91 190,140,78 188,141,78 198,151,90 189,146,88 181,138,82 166,122,69 205,159,102 195,149,94 183,137,78 187,148,91 69,47,50 70,53,59 53,40,48 54,42,47 54,44,48 50,42,50 54,43,50 52,42,46 44,34,38 45,38,38 57,47,46 70,60,59 111,101,100 141,124,125 140,124,120 167,147,140 148,131,123 148,130,129 165,144,142 147,126,124 149,128,124 152,131,127 159,138,136 153,132,132 151,132,134 135,119,117 117,98,100 121,102,104 132,115,118 133,116,119 125,113,118 120,105,113 123,110,118 126,114,119 118,105,113 82,68,81 71,59,71 68,56,70 73,61,75 63,54,67 66,57,68 77,68,81 64,56,75 62,54,71 64,55,51 68,63,31 71,64,35 70,61,32 66,54,26 65,53,23
222,186,25 223,190,24 223,196,23 208,183,14 191,174,9 181,163,1 156,129,54 99,78,55 93,69,47 98,77,54 105,79,54 112,83,59 116,87,56 123,91,59 134,100,68 135,102,63 141,102,59 152,111,66 171,129,87 150,108,66 168,125,78 159,114,68 181,136,88 187,143,90 192,149,91 181,135,80 179,135,82 167,124,68 183,140,80 172,130,76 171,131,77 173,131,79 181,136,90 161,118,71 159,123,74 164,125,82 169,128,83 166,125,80 163,122,77 162,124,78 141,103,57 169,130,87 171,130,83 168,127,80 171,130,83 169,130,89 135,102,75 69,52,53 73,57,53 98,82,78 111,97,97 102,88,90 103,89,94 102,88,90 170,153,156 147,133,135 158,141,142 146,132,132 122,106,102 137,119,116 130,112,109 133,117,115 125,111,113 105,91,91 148,132,130 140,124,120 114,97,98 99,82,85 108,91,94 136,119,122 138,119,123 126,108,117 144,126,135 118,101,107 119,106,116 110,98,110 98,89,102 95,86,101 94,86,103 78,69,84 94,80,97 75,66,81 65,58,70 59,50,65 46,44,52 59,50,46 91,66,49 124,91,54 176,135,86 192,146,87 83,70,36 72,67,39 75,63,37 71,59,29 64,55,24 66,52,23
215,189,25 219,194,27 217,192,25 208,185,17 196,177,11 189,171,9 182,158,35 99,78,53 99,75,51 111,85,62 115,87,60 119,90,57 125,93,61 131,96,60 151,114,74 155,116,73 147,105,63 143,101,61 154,113,68 144,103,58 169,128,79 184,142,90 176,132,79 199,153,96 181,134,73 183,136,75 168,124,73 160,116,65 162,118,65 157,116,67 162,124,76 153,108,60 160,117,70 136,95,48 141,102,63 154,115,76 156,117,78 148,109,70 155,116,77 131,96,58 141,103,68 135,96,64 155,115,79 138,100,63 157,122,86 160,130,113 151,130,117 150,135,126 165,147,142 151,133,128 173,155,152 177,160,161 165,146,148 175,158,161 168,149,156 130,113,119 103,89,91 90,76,78 112,95,96 116,100,98 125,109,107 114,100,100 88,75,83 110,97,105 125,111,116 142,128,130 131,118,115 111,97,97 119,105,107 108,95,103 103,90,100 86,74,86 80,68,80 81,69,85 87,75,89 96,88,105 68,63,81 70,65,81 72,67,83 78,69,82 69,55,60 79,62,68 131,100,79 160,122,87 168,125,69 181,132,67 202,153,86 198,151,88 188,142,85 130,97,47 76,68,34 75,66,39 75,63,33 71,60,27 69,58,25 72,54,22
214,193,25 218,195,27 214,187,28 203,178,18 200,178,15 191,168,8 188,166,19 100,74,49 109,84,54 107,80,48 128,95,68 113,79,49 146,106,72 152,113,72 146,107,64 164,123,78 157,115,75 161,120,73 163,121,67 177,135,81 163,121,67 169,126,70 173,127,70 182,136,81 173,134,73 168,127,66 184,138,81 173,130,72 186,144,90 180,140,88 182,142,90 159,117,65 146,103,56 158,115,70 158,121,77 163,124,81 142,103,62 145,106,74 138,104,74 158,127,108 169,146,131 147,125,117 151,131,124 164,143,139 164,146,141 161,144,136 150,134,128 149,133,129 128,112,106 147,131,127 123,109,114 153,139,144 134,119,127 112,99,109 110,97,107 107,94,104 123,110,118 125,112,120 135,122,130 124,111,119 110,97,105 96,81,91 94,80,95 96,82,95 105,91,104 83,69,82 94,82,96 66,54,68 51,39,53 53,46,60 52,44,52 57,46,55 52,34,31 67,45,37 87,60,44 134,95,65 159,116,69 186,140,72 192,142,82 184,137,74 167,122,60 178,131,70 186,136,76 177,131,74 189,141,83 185,138,75 192,144,86 151,118,70 67,62,23 69,64,25 75,67,31 78,66,36 76,63,31 74,61,27 71,59,20 70,58,21
214,192,27 213,192,22 210,185,27 203,178,22 205,181,16 190,168,5 182,154,27 115,86,62 117,89,60 111,84,50 133,102,63 138,105,66 146,107,68 147,108,67 139,101,55 156,115,68 164,124,70 155,115,61 179,138,79 173,132,71 178,135,75 182,137,75 190,143,80 161,116,54 178,133,71 173,128,64 202,154,96 175,129,70 173,130,74 176,135,86 169,129,77 172,130,78 177,134,85 166,124,82 164,130,98 166,140,117 163,137,123 158,136,128 133,113,104 123,106,98 126,110,104 133,117,115 165,144,140 149,128,126 187,169,166 161,140,136 169,151,148 130,114,112 105,89,85 133,117,115 104,89,97 139,126,134 113,102,111 127,115,127 116,104,116 130,118,130 132,120,134 110,98,112 94,82,96 70,61,74 61,50,59 60,48,60 55,46,61 62,53,68 65,56,69 64,55,68 63,51,63 58,46,58 90,66,40 160,123,81 182,142,88 192,151,92 190,143,82 175,130,68 186,139,76 194,145,80 210,164,98 221,170,105 201,151,91 189,142,79 184,137,74 190,143,82 190,146,77 182,135,72 170,122,64 179,132,69 183,140,84 77,57,25 71,66,27 73,66,25 74,67,24 78,68,30 76,66,28 74,62,21 76,62,19 74,60,17
213,191,26 214,193,25 209,186,26 204,177,20 202,175,18 196,171,11 162,135,22 121,89,55 130,102,62 128,98,56 145,106,67 145,106,65 152,111,64 147,109,61 153,116,61 155,115,61 155,115,61 179,136,76 182,142,76 173,131,68 165,117,59 184,137,74 192,143,78 183,134,69 198,149,84 192,145,82 188,142,76 179,131,75 179,143,94 167,133,103 155,126,104 127,101,87 123,104,92 114,94,87 116,99,91 147,130,122 123,105,104 155,137,132 155,138,130 172,154,151 163,147,143 219,203,199 144,126,125 141,123,122 131,113,112 150,132,129 161,144,147 126,112,114 133,119,121 135,120,128 104,92,104 110,98,110 93,84,97 84,75,90 101,92,103 80,68,80 58,49,60 56,47,58 50,39,48 52,41,50 70,54,50 103,87,74 112,89,74 134,111,96 129,104,85 121,94,76 108,89,77 77,60,52 60,45,55 117,83,53 181,133,77 190,140,80 205,158,97 190,143,82 181,131,69 190,140,78 195,143,81 209,156,92 191,143,85 196,148,92 187,144,88 170,123,71 180,134,77 174,126,72 192,146,89 182,134,78 158,122,73 76,64,36 76,66,26 74,67,24 76,67,22 78,67,23 77,66,20 76,65,19 75,62,14 75,62,14
214,193,25 211,189,24 207,188,24 204,181,21 203,176,17 200,176,13 166,142,21 134,103,66 146,114,72 155,116,73 174,136,88 168,130,82 173,133,79 171,130,83 170,130,78 185,140,92 165,122,64 159,121,57 165,122,62 192,148,79 191,142,77 191,142,77 199,148,83 198,145,79 174,136,90 184,146,100 185,149,131 157,130,123 160,137,126 153,131,123 158,136,130 161,140,136 113,96,97 140,124,122 124,110,110 111,98,95 90,74,72 135,119,115 169,153,147 158,139,143 174,160,162 211,197,202 205,188,194 184,166,175 125,108,114 116,99,105 119,104,114 106,95,104 87,76,85 79,68,77 70,63,73 57,48,59 48,39,50 45,36,47 47,41,48 54,43,50 60,50,54 62,50,52 69,55,55 73,60,57 83,66,58 118,95,80 109,84,67 133,108,91 115,91,69 136,111,92 103,84,72 86,71,62 73,58,49 165,123,69 205,158,97 204,154,94 195,149,83 183,136,75 206,156,94 202,153,88 223,172,107 208,158,96 199,153,96 154,109,63 176,133,77 169,126,68 178,134,81 175,129,72 175,129,72 173,127,72 145,108,64 78,62,31 78,66,27 77,66,22 74,68,22 76,67,22 77,67,16 75,67,15 74,64,13 79,66,14
209,191,31 205,187,27 203,188,27 205,186,22 206,179,20 205,175,21 176,148,49 161,119,77 158,117,70 175,134,87 162,121,76 171,126,78 171,128,83 180,139,94 165,132,105 179,141,106 187,136,81 180,129,76 178,137,90 166,128,91 165,130,117 161,135,121 145,122,123 136,115,115 123,105,100 105,88,80 133,111,105 160,138,132 153,130,127 186,164,158 158,138,131 122,102,95 110,92,87 120,104,100 105,88,89 118,101,102 102,85,86 78,61,62 84,67,70 119,104,114 118,108,112 113,102,111 126,112,125 126,112,125 99,87,101 93,81,95 82,70,84 63,54,65 60,53,63 50,44,51 52,44,50 60,47,55 56,46,50 50,40,44 53,43,44 56,46,47 67,55,55 66,54,54 95,76,64 106,85,72 119,96,83 133,108,91 117,94,81 104,83,70 105,80,63 116,90,76 110,91,79 76,60,56 95,67,38 204,159,97 201,155,98 204,156,98 184,139,75 182,136,77 181,133,75 192,142,80 201,152,87 197,150,87 176,128,70 176,130,73 187,142,80 205,160,98 195,149,90 209,164,102 163,117,62 154,107,55 118,88,44 79,63,21 79,63,21 79,65,20 76,68,18 73,68,17 75,67,15 75,67,13 77,70,13 80,71,11
204,184,23 204,189,30 199,184,25 199,184,23 205,183,20 203,177,13 171,144,60 150,109,62 152,110,58 138,105,55 147,109,61 145,115,87 151,130,126 158,137,133 186,170,164 162,144,139 174,154,145 129,107,99 141,120,105 115,92,81 135,116,102 140,119,115 120,102,97 124,106,101 136,116,107 143,123,116 160,138,132 188,166,158 187,167,158 142,122,115 138,117,113 132,111,107 117,97,90 145,127,124 141,122,124 134,117,120 128,111,112 122,105,106 100,86,91 120,105,115 98,85,95 103,91,103 91,79,93 78,66,80 60,53,67 49,42,52 41,35,42 47,39,45 71,58,66 69,54,62 62,49,57 55,43,48 45,35,39 43,33,34 46,36,37 54,42,44 65,53,53 72,60,62 97,78,64 125,103,85 126,101,84 132,105,87 104,81,68 96,75,64 106,83,68 112,89,76 76,56,47 100,84,82 150,117,80 171,128,70 189,143,84 179,132,71 186,142,91 181,135,78 221,170,105 214,163,98 210,158,96 197,150,87 192,145,82 200,153,92 192,147,83 189,144,80 158,115,57 166,124,70 142,106,57 164,121,72 184,141,94 79,63,21 78,64,21 79,66,18 76,68,16 77,69,17 75,70,17 79,70,12 87,75,16 88,77,13
210,191,25 203,185,25 199,184,25 199,184,23 200,182,22 199,179,18 183,160,59 161,139,131 147,126,115 153,131,125 148,133,124 154,141,134 168,151,143 151,136,127 109,91,88 118,102,96 178,161,153 174,154,147 100,82,81 148,131,123 150,133,125 149,133,129 128,112,108 142,124,119 171,154,146 168,152,139 145,124,111 137,116,101 163,147,143 85,71,76 73,59,64 100,86,88 131,117,117 119,105,110 118,105,113 118,103,111 113,99,104 116,101,109 87,74,84 84,72,84 54,46,54 53,41,46 58,49,62 62,53,64 40,31,44 37,28,41 35,28,38 38,30,38 70,55,65 71,53,64 59,48,55 44,36,42 50,39,46 61,50,57 54,43,50 39,29,33 38,28,32 37,25,27 84,69,60 127,104,89 126,101,84 128,100,87 88,66,60 97,76,65 115,92,81 112,89,78 147,132,123 78,61,64 103,72,49 161,114,64 181,135,80 200,152,94 182,136,79 195,152,96 198,147,90 208,157,102 205,157,101 184,138,79 181,137,84 191,145,90 166,119,67 172,128,75 175,134,77 193,152,93 187,141,82 157,116,59 162,123,80 105,76,43 79,64,26 81,66,17 79,70,12 81,67,13 85,68,21 95,71,36 141,114,80 155,127,98
211,190,22 207,188,24 202,187,24 196,181,22 193,180,20 194,181,17 182,169,39 142,121,117 152,129,126 152,130,124 140,123,115 154,134,125 140,123,115 144,128,122 135,119,113 130,114,108 144,126,121 186,168,163 169,153,151 148,132,130 135,118,121 125,113,118 133,116,117 157,141,139 145,127,122 151,134,124 168,149,135 165,146,130 126,113,110 95,80,88 141,126,134 127,113,118 124,112,112 93,81,86 119,106,116 96,83,93 79,66,74 67,55,67 46,33,41 75,64,61 89,78,75 76,63,56 54,45,56 47,35,47 44,37,47 40,33,43 37,30,40 35,28,38 67,54,62 69,55,60 61,48,56 46,35,42 57,46,53 64,53,60 64,53,60 64,54,58 53,43,47 52,40,42 69,56,51 88,72,59 108,87,74 130,104,92 95,74,63 125,102,89 120,99,88 88,67,56 67,49,44 148,129,136 86,56,39 189,142,92 174,126,72 165,117,63 180,134,77 189,143,84 213,167,110 185,139,84 171,125,68 181,134,82 179,134,88 201,158,100 193,150,101 123,82,33 161,123,75 175,139,81 189,155,114 205,174,153 224,190,168 181,153,124 177,139,118 146,112,92 100,83,44 92,74,32 140,111,78 178,152,127 187,161,140 213,188,169
