151,120,83 148,117,80 155,122,83 188,141,91 177,130,80 173,130,81 171,126,78 184,137,85 186,138,82 178,132,75 199,148,91 195,143,81 202,152,90 200,150,88 191,141,79 200,150,88 188,136,74 206,156,94 195,145,83 205,159,93 207,157,95 200,150,88 201,151,89 187,137,77 190,143,82 198,151,90 204,154,94 204,150,91 195,145,85 194,144,82 199,147,85 190,138,78 183,135,79 193,144,93 177,128,77 206,158,104 188,139,88 183,136,84 170,124,69 163,115,59 176,129,68 197,150,89 167,119,61 199,151,95 158,110,56 186,137,86 182,134,80 195,147,89 192,141,84 205,154,97 198,147,90 183,135,77 187,137,77 185,135,75 189,142,79 202,152,92 195,147,89 199,149,89 202,151,94 177,129,73 183,137,82 176,125,70 184,134,74 191,142,77 183,131,69 187,135,75 183,132,75 191,141,81 198,148,88 190,140,80 187,137,75 204,154,92 215,163,103 206,154,94 208,156,96 217,164,107 201,150,93 200,149,92 182,141,92 142,124,135 111,103,122 114,95,97 164,121,76 150,111,72 148,110,73 156,117,76 162,121,74 176,135,86 173,130,81 178,137,88 146,115,78 137,102,66 73,50,47 79,62,52 105,88,62 73,61,49 59,46,43 57,44,37 71,58,53 55,41,41 53,42,39 68,59,51 68,63,51 48,42,37 52,41,38 47,34,31 49,34,25 56,44,32 52,41,50 63,56,66 63,56,66 61,55,62 68,57,66 60,49,58 70,61,74 65,56,67 74,61,69 76,64,66 73,63,62 75,62,59 73,64,58 74,65,59 83,72,67 82,69,62 90,77,72 91,78,73 86,76,75 88,76,78
62,55,26 83,76,47 102,93,64 125,91,50 174,129,81 188,143,97 189,141,94 186,138,82 193,145,87 189,142,81 203,156,95 205,158,97 170,123,62 211,161,99 202,152,90 212,162,100 205,155,93 204,154,92 203,156,93 209,159,97 200,150,88 205,155,93 199,149,87 191,141,81 202,152,92 206,156,96 194,144,84 202,150,88 195,148,85 203,156,93 197,145,83 191,141,79 204,153,100 188,139,88 190,141,92 167,118,67 181,132,83 181,134,82 181,132,81 195,149,92 196,148,90 202,151,94 180,129,76 187,141,86 183,136,86 181,136,88 179,134,86 191,143,89 190,139,84 198,147,90 200,153,92 180,130,68 194,144,82 204,153,96 199,149,87 195,144,89 203,155,97 199,148,91 195,147,91 186,138,80 172,124,66 188,135,78 202,150,88 209,158,101 186,135,80 163,112,57 192,141,84 180,130,70 207,157,97 207,157,95 192,143,78 186,136,76 197,145,85 203,151,91 190,138,78 202,151,96 188,137,82 181,133,79 190,145,97 169,126,93 176,134,92 168,125,78 156,115,70 169,128,83 170,129,82 196,154,102 185,142,86 172,130,76 177,136,87 148,109,66 100,75,58 82,54,27 131,109,89 113,94,71 88,68,61 67,54,51 51,40,37 79,68,61 77,65,55 66,50,48 53,40,37 77,72,60 62,56,47 49,39,38 46,34,34 50,37,34 69,56,49 62,50,40 49,39,40 44,38,45 64,57,67 63,57,64 65,57,65 64,52,64 68,56,70 67,55,67 68,61,64 62,55,53 59,52,50 65,59,54 73,64,58 75,64,57 81,71,61 89,77,65 86,75,68 80,69,64 78,72,67 81,71,72
61,62,43 60,61,42 65,66,47 76,68,46 171,137,92 178,135,77 183,135,79 178,135,77 182,136,77 183,138,76 160,115,53 177,130,69 192,145,84 202,155,92 191,141,79 202,150,88 195,143,81 195,143,81 173,123,61 194,144,82 200,150,88 198,148,86 196,144,82 195,145,83 190,140,78 195,143,81 195,143,81 185,135,73 187,142,80 186,139,76 190,138,78 185,138,77 179,128,73 176,125,72 181,130,75 184,134,74 181,135,76 189,143,88 197,146,93 198,150,92 199,154,92 190,144,85 178,130,76 190,144,87 194,151,95 190,147,91 192,150,98 192,149,93 192,144,86 207,160,99 189,145,78 191,142,77 191,141,81 201,150,95 195,145,85 186,138,80 204,153,96 186,135,78 200,147,92 195,144,87 210,158,98 222,172,112 200,153,92 178,133,71 168,122,63 179,131,73 179,129,69 190,140,80 201,149,87 194,142,80 186,136,74 199,149,87 193,141,79 194,140,79 192,140,80 193,140,83 221,168,113 196,143,86 215,162,105 197,149,95 194,150,99 189,144,96 180,133,81 191,144,92 180,134,79 192,146,91 191,143,87 183,140,84 119,88,65 87,60,55 107,80,75 146,115,78 131,101,73 113,92,77 77,63,68 68,55,50 51,40,35 108,98,86 78,66,56 73,57,51 98,85,78 63,54,48 53,42,39 47,35,37 47,38,32 48,37,30 67,55,45 71,58,51 78,66,66 75,68,71 71,65,70 68,63,65 61,56,55 63,56,59 65,58,61 68,61,64 58,50,58 57,50,50 70,64,59 79,68,61 82,74,63 83,72,65 81,70,65 85,74,67 79,73,66 78,71,69 81,71,70 84,74,75
55,57,42 55,57,42 50,52,37 62,62,48 110,91,56 169,126,68 167,126,69 173,127,68 169,127,64 179,137,74 183,141,76 197,150,87 200,153,90 199,154,90 186,139,76 181,131,69 215,163,101 224,174,112 228,178,116 193,146,83 199,147,85 201,149,87 197,147,85 188,141,78 191,141,79 181,131,69 188,142,76 188,143,79 196,149,88 192,145,82 183,135,77 177,130,69 178,130,74 191,145,90 197,151,92 199,148,91 190,142,84 195,147,91 188,140,84 191,143,85 186,138,80 197,150,89 199,151,93 197,150,89 197,149,91 195,147,89 204,156,98 191,143,85 192,145,84 189,142,79 184,134,72 190,140,78 197,150,89 193,145,89 202,152,92 192,145,84 192,142,80 209,157,95 215,161,102 188,138,76 217,165,103 216,164,102 200,147,90 191,143,87 185,137,79 192,142,82 194,142,80 199,149,89 201,151,91 199,149,89 187,135,73 206,154,92 162,105,45 222,165,105 216,162,101 190,138,76 203,151,91 196,144,84 223,171,111 187,134,77 205,154,97 194,144,84 196,144,84 196,143,86 200,147,90 197,149,93 189,141,85 184,141,96 87,66,64 98,82,80 96,72,64 162,125,83 173,127,86 88,67,63 75,62,55 86,70,66 46,34,36 64,53,60 73,58,68 76,60,54 78,67,52 57,46,43 46,34,34 44,33,30 40,31,23 59,48,45 60,46,46 65,49,45 59,47,52 50,42,48 44,36,42 44,36,42 52,44,52 63,54,65 71,60,69 66,55,62 66,59,62 77,68,64 73,64,58 80,69,64 81,70,67 80,69,66 81,70,67 79,70,66 76,69,67 75,68,68 77,67,68 78,68,72
55,59,44 52,56,41 48,52,37 57,62,42 70,67,43 149,126,86 186,138,80 189,146,86 168,126,63 186,146,82 181,139,74 191,147,80 197,152,88 191,146,84 199,152,89 209,162,99 195,148,85 200,153,90 197,150,87 188,139,74 184,135,70 193,144,79 197,151,85 199,152,89 185,135,75 191,144,83 192,147,85 183,136,75 185,140,78 192,147,85 177,131,74 188,145,89 193,149,96 194,151,95 179,131,75 188,140,86 184,136,80 179,131,73 195,145,85 176,130,75 190,143,82 193,146,85 205,155,95 200,153,90 199,149,87 199,149,87 196,149,86 202,150,88 200,148,88 199,147,85 194,140,79 189,137,75 200,153,92 186,138,80 194,144,84 182,135,74 216,165,108 180,130,70 202,152,92 201,149,87 202,150,90 221,169,107 201,148,84 207,156,91 216,164,102 207,155,93 202,150,90 216,166,104 193,146,85 194,144,84 202,153,88 214,163,96 205,152,88 217,164,100 203,151,89 204,151,87 206,154,94 214,163,106 209,158,101 195,142,85 199,147,87 211,159,97 203,152,87 203,152,87 200,148,86 185,135,75 167,119,63 181,142,103 73,56,59 91,73,70 89,60,38 178,137,78 178,131,79 76,58,55 69,57,47 74,61,58 50,40,41 68,58,62 123,110,105 72,57,48 77,66,49 57,48,42 36,26,30 35,25,24 44,35,27 68,56,58 54,39,47 64,48,44 72,62,66 63,56,59 65,55,54 72,63,59 74,64,63 74,64,63 73,64,60 72,61,54 73,64,56 74,65,57 72,66,59 78,72,65 79,70,66 78,68,67 78,68,69 77,67,71 74,64,68 70,63,66 75,68,71 78,68,69
52,55,43 55,58,46 49,52,40 61,64,44 69,72,52 113,104,75 183,149,90 192,149,89 176,134,71 195,153,88 195,154,86 183,142,74 187,143,76 199,154,92 183,136,73 196,150,84 211,167,96 192,147,83 185,138,77 196,149,86 192,145,82 189,142,79 178,134,67 213,163,101 197,145,85 201,151,91 200,152,94 192,139,82 189,141,83 197,149,91 204,153,96 202,151,94 202,154,98 197,144,91 203,150,95 199,151,95 184,140,71 174,133,61 182,142,78 126,79,27 203,150,93 198,151,88 191,141,81 185,139,73 198,149,84 205,155,93 209,159,97 199,149,87 193,141,81 197,145,85 200,148,88 204,152,92 205,155,95 191,143,85 176,130,73 191,145,90 196,148,92 172,124,68 177,129,71 195,147,89 192,141,86 197,146,89 194,144,82 200,148,86 214,162,102 200,150,90 192,142,82 198,148,86 201,149,87 196,149,86 201,151,89 199,149,87 194,142,82 194,144,84 201,148,91 212,155,97 215,161,102 201,151,91 205,155,95 186,136,76 188,138,78 188,136,74 202,150,88 206,154,92 207,157,95 192,145,82 202,157,111 109,87,79 81,63,62 118,91,75 168,124,86 187,145,80 168,139,106 80,68,70 71,61,62 75,63,68 59,48,45 72,58,73 80,67,64 67,56,41 67,58,41 51,45,36 36,29,32 30,20,21 47,36,29 72,65,65 68,51,57 62,49,46 75,66,62 72,66,61 74,65,59 77,68,64 78,69,63 75,66,60 77,68,64 75,66,62 73,64,60 71,65,60 73,67,62 72,65,63 76,69,72 75,68,71 71,64,67 70,63,66 71,64,67 70,63,66 75,68,71 80,70,71
55,58,48 57,60,50 46,49,39 67,71,54 69,77,52 95,91,74 180,156,105 191,157,96 177,143,80 174,141,75 177,140,71 199,159,93 174,133,63 188,146,81 186,143,83 181,139,76 173,132,64 208,166,103 182,140,77 184,139,75 168,126,63 200,158,93 191,146,82 193,143,83 208,157,92 215,164,99 195,145,83 196,145,80 200,149,82 200,151,86 187,137,75 195,143,81 203,152,83 208,157,90 209,155,94 172,140,69 173,151,45 184,161,32 205,179,42 213,177,58 200,148,88 214,162,102 216,166,106 205,159,93 204,158,92 186,136,74 192,140,78 188,138,76 183,134,69 191,141,79 203,151,89 200,148,86 185,137,79 192,144,88 184,133,80 184,133,78 181,133,75 183,137,80 177,126,73 198,147,92 192,141,88 188,137,84 199,148,93 183,130,73 192,139,82 188,137,80 188,137,80 195,147,91 195,147,91 194,148,89 183,137,80 194,148,89 185,137,81 184,136,80 187,136,79 199,147,87 204,154,94 190,143,80 197,147,85 200,150,88 193,146,83 195,149,83 184,137,74 182,135,72 189,142,79 189,144,80 168,121,71 152,119,80 163,124,81 168,124,71 192,148,95 156,121,94 75,58,59 67,60,70 73,62,71 74,62,64 53,42,39 87,76,57 73,60,53 75,64,57 66,59,43 51,45,36 35,28,31 29,19,20 67,59,48 73,64,58 72,55,56 59,46,43 70,63,63 72,65,63 71,66,63 73,63,62 72,62,66 66,59,59 62,55,55 66,59,62 63,57,64 59,56,62 62,59,65 67,61,68 71,63,69 73,63,67 71,64,67 71,66,68 72,65,68 71,63,69 79,69,73 82,72,73
53,52,43 53,52,43 42,41,32 97,97,83 89,88,63 112,110,92 105,96,65 97,81,48 126,109,72 136,117,64 166,138,68 186,147,86 177,140,67 165,126,55 179,140,69 186,148,82 170,130,64 178,138,72 178,140,74 185,143,78 168,128,64 197,150,87 177,130,67 210,158,96 224,171,103 227,174,106 209,158,93 204,151,87 198,149,82 186,140,72 183,137,71 196,144,82 212,156,82 212,157,85 187,150,79 103,98,43 135,128,58 158,137,40 187,157,43 218,183,47 230,194,45 209,167,59 190,138,88 204,154,92 209,162,101 198,151,90 204,154,94 191,144,83 197,147,85 198,148,86 194,142,82 201,149,89 212,161,106 203,157,100 183,135,77 177,127,67 177,130,78 191,145,88 207,156,99 194,141,84 218,165,112 206,155,102 200,149,94 219,164,108 224,172,112 210,158,98 228,177,120 200,149,92 184,133,78 184,136,80 193,145,87 190,142,84 189,141,83 188,140,82 182,137,75 184,137,76 197,150,89 188,138,76 195,145,83 192,145,82 195,148,87 174,127,66 183,138,76 196,151,87 184,137,76 190,143,82 178,132,73 180,136,83 164,122,80 168,124,84 160,122,87 77,61,57 66,57,70 78,71,81 79,72,75 72,67,64 67,55,55 149,135,119 49,36,31 64,55,40 63,56,40 44,38,31 35,28,31 47,34,29 199,160,119 198,157,112 95,66,44 60,46,48 63,56,56 71,66,65 73,66,66 71,64,64 62,57,59 58,53,55 57,52,54 82,75,85 67,63,76 57,54,71 55,52,67 55,50,66 61,54,68 71,62,73 71,63,69 71,66,68 72,65,68 79,72,75 82,72,76 82,72,73
58,59,40 65,66,47 77,78,59 104,102,82 100,98,69 94,93,66 118,114,95 110,108,90 90,86,67 106,103,79 151,135,93 182,149,81 157,129,48 168,136,61 170,137,60 194,160,70 176,141,58 197,162,81 184,151,83 187,154,75 184,145,74 198,154,83 217,168,103 209,158,91 223,171,100 218,163,93 207,154,90 215,162,98 213,167,101 211,162,97 214,161,97 213,157,92 217,160,100 190,139,86 97,86,40 74,78,40 89,82,39 119,102,33 157,133,30 194,154,19 216,177,22 230,195,29 203,167,8 199,153,87 204,154,92 190,140,78 182,135,72 186,136,74 203,151,89 195,143,81 202,152,92 192,142,82 198,150,94 194,148,93 197,150,98 150,108,68 143,118,119 201,175,165 192,146,91 194,143,86 204,151,94 219,168,115 199,148,95 207,154,97 203,150,95 201,150,93 199,148,93 217,166,109 215,162,105 219,166,109 181,130,73 192,145,84 183,138,74 187,142,78 192,147,85 194,149,87 191,144,83 198,151,88 199,148,83 200,150,88 190,140,80 200,153,92 183,135,77 197,152,90 193,143,83 194,141,84 191,141,79 184,137,76 182,135,85 185,138,88 139,106,79 72,64,72 70,61,74 68,60,66 79,69,68 69,63,58 72,61,58 58,42,40 79,69,59 76,65,46 54,46,33 42,33,27 34,28,23 49,34,23 195,158,114 187,151,102 152,126,101 36,25,22 54,46,52 54,48,55 55,51,60 59,55,64 57,56,61 55,54,59 55,53,61 67,65,77 62,60,80 60,58,82 50,48,72 50,48,72 48,44,64 48,43,61 67,60,74 75,65,69 75,65,69 74,64,65 74,64,65 81,71,72
74,75,54 67,68,47 77,78,57 112,110,88 111,109,80 110,109,84 103,101,83 106,106,90 74,74,60 86,84,66 113,101,73 158,132,62 150,127,38 157,132,45 167,140,54 173,145,48 188,160,65 190,161,69 168,140,61 172,139,71 216,178,102 210,167,91 215,169,101 194,145,80 231,182,113 234,178,111 212,158,97 216,163,95 206,160,94 208,157,92 210,153,93 209,157,97 180,139,78 137,104,52 66,71,28 74,78,38 83,78,37 93,84,28 128,103,14 172,131,3 192,154,5 219,179,31 228,194,23 194,144,82 195,145,85 216,166,104 207,157,97 207,155,93 199,147,85 194,140,79 204,154,92 191,141,81 182,134,78 190,144,89 172,127,83 167,128,96 111,92,106 131,109,114 186,144,92 200,147,90 192,140,80 188,133,77 199,148,93 221,168,111 195,144,89 205,154,99 200,149,94 194,143,88 202,151,96 202,149,92 194,143,86 177,129,71 188,143,81 185,140,78 193,146,85 193,146,83 186,136,74 195,145,83 196,144,82 199,149,87 203,151,91 194,143,86 200,152,94 192,146,87 190,144,89 193,148,104 192,141,84 182,136,68 184,133,78 187,136,81 94,60,38 68,59,70 69,60,71 64,57,60 78,69,65 79,73,66 78,67,64 47,34,31 66,56,46 73,62,47 52,44,31 39,30,24 43,34,26 62,52,42 86,71,51 78,65,44 72,58,44 39,30,26 50,44,51 49,45,56 50,48,58 52,50,62 57,55,65 55,53,63 50,50,60 50,49,64 53,51,71 50,50,76 50,51,74 46,46,72 47,48,71 47,43,67 55,47,66 73,60,68 74,64,68 75,65,66 77,67,71 79,69,73
75,78,56 87,90,68 73,76,54 79,81,55 103,103,73 105,106,83 97,98,79 97,99,82 83,85,70 80,82,65 110,109,82 146,134,77 138,120,29 140,124,21 171,151,47 168,147,46 160,140,32 165,144,43 172,154,56 176,152,60 214,179,96 190,161,60 170,134,56 206,167,96 224,170,95 215,163,92 218,165,101 200,149,84 214,159,103 211,162,97 213,163,101 108,73,35 98,81,44 87,77,39 77,76,38 81,78,38 86,81,38 85,80,37 90,78,23 101,76,3 182,148,7 203,165,18 218,183,15 185,137,81 191,144,81 191,144,83 208,158,96 206,156,94 223,169,108 201,147,88 202,150,90 194,143,86 189,143,86 181,135,80 230,186,135 186,140,99 169,126,91 170,127,92 194,148,91 190,139,82 201,150,93 178,128,68 188,140,84 197,146,93 195,146,95 182,134,80 186,138,84 220,172,118 177,128,77 195,147,93 199,148,93 186,135,82 186,138,82 200,152,96 189,142,81 181,131,69 215,163,101 209,155,94 206,154,92 204,154,92 200,152,94 193,145,87 174,126,68 171,124,72 122,85,70 68,63,92 146,124,106 192,142,82 204,153,96 190,139,74 106,76,48 65,59,66 59,48,55 68,58,59 85,76,70 72,63,59 66,54,56 54,40,40 77,64,57 67,57,45 49,40,34 42,33,27 43,35,24 84,75,67 90,79,72 97,84,77 67,54,47 41,34,34 47,43,52 49,42,56 58,55,70 51,53,67 55,53,65 59,57,69 57,57,67 48,47,62 38,37,52 35,34,51 49,47,67 49,49,75 50,46,78 46,43,72 48,42,65 72,61,70 74,64,68 75,65,66 74,64,68 77,70,73
88,86,64 79,77,55 76,74,52 92,86,61 108,103,73 94,93,68 77,73,54 96,94,76 109,110,91 91,92,73 104,104,74 148,141,100 145,129,57 153,137,36 159,143,31 170,153,44 146,128,28 160,142,42 172,157,51 176,159,54 191,168,56 170,145,60 136,118,29 163,150,61 203,154,75 214,166,92 213,167,97 213,162,97 217,168,101 203,157,89 128,88,54 169,152,105 86,77,30 80,75,32 80,77,35 82,77,36 87,77,35 85,81,35 85,82,29 90,77,25 110,92,5 156,126,1 166,127,0 224,180,82 192,147,85 200,152,94 190,140,80 195,145,83 206,154,94 213,161,101 207,155,95 199,147,87 185,137,81 191,143,87 185,137,81 196,147,96 188,141,91 192,145,93 188,139,88 189,141,85 178,130,74 182,134,78 191,143,85 210,162,106 202,153,102 194,147,97 178,131,81 180,133,83 196,149,99 197,151,96 196,148,92 186,135,82 198,147,92 195,142,85 199,149,89 199,147,85 215,163,101 214,160,99 185,133,71 194,144,82 205,155,95 181,134,73 183,135,77 182,134,80 162,118,67 165,115,71 184,141,92 188,137,84 191,143,89 200,152,94 186,145,96 76,62,62 71,63,71 70,63,66 68,63,65 63,53,57 52,40,42 73,59,59 71,58,51 56,47,39 45,36,32 42,33,27 62,56,49 79,72,70 74,64,63 65,55,56 60,50,49 42,37,39 55,49,56 53,46,56 51,47,60 55,53,65 55,53,65 52,50,62 53,51,63 40,37,54 33,31,41 56,49,59 49,46,50 51,47,56 49,45,58 57,49,66 64,55,68 63,55,61 69,62,65 71,64,64 70,63,63 71,64,67
91,88,64 91,88,64 85,82,58 101,96,68 115,108,79 104,101,75 100,98,76 106,107,86 96,99,77 82,83,60 108,105,79 104,99,67 127,118,58 145,131,47 154,137,32 161,145,33 173,157,56 145,129,28 159,146,44 166,152,55 152,139,35 151,136,44 136,126,34 113,108,24 145,137,45 170,156,61 184,152,81 195,150,86 221,177,110 112,78,46 134,102,72 84,81,37 76,76,35 81,78,36 81,78,36 84,81,37 89,80,35 79,77,30 113,85,29 85,76,18 90,76,20 89,65,28 136,109,44 170,124,40 197,146,89 192,145,82 196,149,88 184,136,80 208,155,98 208,155,98 197,144,87 190,137,80 198,150,94 174,126,70 190,142,86 184,136,80 177,129,75 178,130,76 179,131,77 178,130,76 191,145,88 196,148,90 207,159,101 196,148,92 206,158,104 193,144,93 178,131,81 184,137,87 184,132,84 203,156,104 193,145,87 193,142,85 203,151,91 195,143,81 197,145,83 202,151,86 193,143,81 201,149,87 201,149,87 194,144,82 209,159,97 208,158,96 181,134,73 183,137,78 177,126,69 186,139,78 191,141,81 195,147,89 209,163,104 188,142,85 190,133,73 134,105,70 82,70,86 75,68,80 72,65,79 77,66,73 59,48,43 78,65,58 50,39,32 43,34,30 47,37,36 44,38,33 70,63,66 63,56,59 64,57,60 57,50,53 55,47,53 53,47,52 56,49,59 62,55,65 56,50,57 51,45,52 53,46,56 49,42,52 49,42,52 47,45,55 50,43,55 55,46,57 47,46,51 60,55,57 65,60,62 72,64,70 71,64,67 76,69,69 71,64,64 70,63,66 71,64,67 70,63,66
78,73,45 106,101,73 110,105,77 115,108,79 129,122,95 129,123,100 115,113,95 98,99,78 99,97,77 71,67,48 92,88,67 97,96,69 104,98,75 128,121,60 134,125,38 156,143,43 149,135,40 154,141,52 140,129,44 136,126,34 148,137,52 135,122,29 146,138,36 109,105,29 112,107,25 147,137,47 151,129,53 161,126,61 119,93,54 74,53,53 81,57,31 80,76,39 80,77,35 82,79,35 84,82,35 85,81,33 91,81,32 87,84,33 114,95,40 89,75,19 89,72,25 88,67,13 88,64,11 202,153,86 206,153,96 187,138,73 188,141,80 209,161,105 194,143,86 200,149,92 202,151,94 190,139,82 193,145,87 189,141,83 194,143,86 215,164,107 197,146,93 200,149,96 209,156,99 187,134,77 196,148,90 195,147,89 195,147,89 198,150,92 188,140,82 196,148,90 192,144,88 211,160,107 197,146,93 196,148,92 203,156,95 195,141,80 203,149,88 203,149,90 194,140,79 196,144,82 179,129,69 180,130,70 195,143,83 204,152,90 203,151,89 207,155,93 197,145,83 185,138,75 201,151,89 183,136,73 182,136,70 172,125,62 177,132,70 174,128,69 174,134,70 176,125,70 117,89,49 81,69,74 78,67,76 72,60,62 83,68,59 78,66,56 52,41,36 43,34,30 40,30,29 61,54,57 70,62,70 59,51,59 57,49,57 58,50,58 56,49,59 58,51,61 59,51,59 59,51,59 58,50,56 55,48,51 54,46,52 55,49,56 53,47,54 50,43,53 53,46,56 56,47,58 57,51,58 59,52,55 66,56,60 68,61,64 70,63,66 69,61,67 69,61,67 71,64,67 72,64,70 68,60,66
110,103,72 110,103,72 116,109,78 129,124,92 129,125,106 106,102,83 91,91,75 77,78,59 92,90,68 101,97,76 95,91,70 89,88,63 81,79,57 84,80,63 77,73,52 82,76,51 81,75,41 134,127,86 130,122,68 111,104,45 153,142,80 141,127,30 136,128,34 128,124,37 96,99,19 128,123,50 138,126,46 111,98,37 85,68,44 90,73,63 66,53,50 72,62,52 85,80,37 86,82,36 89,83,35 90,82,32 90,85,32 91,83,33 87,77,26 92,80,23 95,80,29 99,82,35 92,83,25 206,159,96 213,162,97 202,152,92 192,144,88 184,138,79 209,162,101 195,145,85 211,161,99 210,158,98 198,148,88 193,142,85 208,157,100 198,147,90 205,157,103 199,151,97 188,140,84 195,149,92 174,127,93 180,137,81 207,154,97 160,122,87 200,150,90 204,152,92 202,150,88 223,171,111 211,159,99 206,156,96 196,144,84 189,135,76 193,136,76 211,157,98 216,162,103 208,156,94 194,142,80 208,154,95 211,157,96 201,149,89 190,138,76 216,162,101 204,152,92 203,156,95 194,144,82 191,141,79 199,152,89 182,135,72 188,142,83 189,143,84 188,142,83 185,139,82 195,153,101 185,161,128 69,57,59 63,53,54 73,57,51 66,50,46 45,35,36 48,37,34 49,39,38 60,54,61 56,47,58 55,48,58 57,51,58 55,48,58 58,49,60 59,50,61 56,50,57 58,50,58 59,52,55 58,48,52 59,48,55 57,49,55 52,44,50 58,50,58 61,54,64 58,49,60 58,50,58 58,50,56 66,55,62 64,56,62 64,56,62 68,60,66 69,61,67 69,61,67 65,57,65 63,55,63
105,98,67 105,98,67 107,100,69 121,119,88 102,98,79 94,95,76 86,83,68 93,96,76 83,84,61 110,108,88 76,72,55 91,89,67 74,75,54 79,79,63 83,85,68 65,65,51 62,61,50 56,55,44 61,57,49 71,67,61 87,85,56 143,138,54 147,144,50 144,136,57 114,110,34 117,108,52 110,103,31 68,53,44 81,66,44 92,73,61 59,46,54 59,47,52 89,83,37 88,82,34 90,85,32 94,87,30 94,90,32 101,91,38 94,85,27 93,84,28 91,76,25 88,73,24 180,134,79 207,160,97 216,166,104 218,171,110 178,130,72 198,150,92 197,152,90 189,144,82 178,131,68 194,144,82 191,141,79 193,143,83 207,159,101 205,155,95 199,151,95 199,151,95 202,153,102 223,174,136 175,138,98 196,157,127 159,128,109 179,126,81 191,141,79 214,162,100 197,145,83 195,138,78 193,136,78 193,139,80 197,143,84 204,152,92 188,136,74 218,166,104 216,164,102 194,142,80 179,128,63 194,140,79 197,145,85 191,141,79 188,138,76 197,145,83 197,145,83 188,138,76 186,136,74 188,138,76 204,154,92 206,159,96 190,143,82 185,138,77 187,144,86 196,149,97 202,154,107 135,114,87 61,50,59 68,61,64 81,70,65 59,48,43 52,40,40 44,33,26 63,53,52 67,61,68 64,55,68 65,56,67 61,55,62 58,52,59 64,56,64 61,52,63 59,50,61 65,56,67 68,59,70 61,49,61 64,56,62 59,51,57 57,49,55 64,56,64 57,48,59 54,47,57 52,48,57 60,53,63 59,51,59 61,55,62 61,53,61 62,54,62 66,58,66 68,60,68 65,57,65 64,56,64
113,111,80 97,95,64 94,92,61 107,105,76 111,107,86 85,83,65 87,87,71 82,84,67 105,106,87 91,91,75 64,61,46 75,75,59 71,73,58 71,73,56 85,88,68 61,62,50 60,61,51 59,60,50 59,58,51 65,64,57 63,62,53 73,69,52 109,106,39 123,117,15 123,116,30 124,116,37 104,97,54 59,47,49 79,64,55 70,55,44 61,47,52 59,47,52 61,48,41 83,72,55 85,78,35 90,85,30 100,94,30 97,91,25 99,91,28 90,78,21 88,68,18 112,93,40 192,153,92 192,142,82 209,157,95 197,150,87 218,171,110 199,152,89 188,141,78 211,161,99 208,156,96 200,146,87 199,149,87 191,141,81 199,151,93 192,142,80 149,116,89 49,40,32 58,42,36 133,104,84 191,155,135 123,79,51 173,129,78 186,138,82 206,154,92 212,158,97 203,149,88 195,141,80 188,136,74 207,153,92 201,148,84 194,141,77 198,148,86 194,144,82 195,141,80 225,171,110 213,161,99 229,177,117 189,137,75 188,136,74 190,138,76 200,148,86 206,156,94 189,142,79 193,146,83 193,143,83 201,151,89 211,161,99 186,139,76 203,156,93 174,131,71 189,143,86 173,130,83 59,43,37 59,51,59 68,63,62 56,50,41 57,48,42 46,35,30 51,40,37 61,49,54 61,55,60 62,53,64 65,56,67 65,59,66 65,59,66 58,55,61 56,52,61 57,50,60 58,51,61 61,52,63 62,53,64 60,54,59 61,55,60 57,49,57 59,51,59 57,49,57 56,47,58 61,52,63 61,52,63 60,53,63 55,51,60 56,49,59 58,49,60 62,53,64 63,55,63 64,56,64 62,54,62
101,100,73 112,111,84 84,83,56 101,100,73 108,106,86 76,73,58 82,84,67 89,91,74 84,84,68 70,70,56 66,66,52 73,73,59 65,64,53 64,66,49 85,88,68 62,64,49 62,63,51 67,68,56 61,60,51 61,60,53 55,55,50 60,60,55 67,70,35 119,116,35 157,146,61 138,126,48 66,61,22 61,51,52 86,78,95 100,92,111 69,62,65 54,46,52 57,45,47 55,44,41 76,66,56 81,74,43 87,80,19 87,83,25 81,78,23 78,74,14 220,186,141 106,80,30 153,119,56 210,163,100 208,159,94 212,171,103 192,152,88 199,157,92 200,153,92 212,166,100 199,149,87 203,151,89 193,141,81 208,156,96 200,148,86 209,163,97 114,90,68 100,89,70 145,116,94 129,101,88 161,111,69 187,146,89 213,163,91 198,143,87 187,135,75 215,163,101 207,153,92 219,165,104 216,164,102 201,149,87 201,150,83 197,146,81 199,147,85 197,145,83 190,138,78 219,167,107 204,152,90 201,149,89 214,162,100 206,154,92 188,138,76 188,138,76 193,143,81 199,147,85 200,150,88 207,157,97 190,139,82 198,151,90 190,143,80 185,138,75 185,138,75 182,143,74 168,125,80 65,54,51 65,60,62 70,61,57 66,60,51 52,43,37 47,36,31 64,49,40 91,74,66 72,62,63 58,50,56 61,55,62 72,66,73 64,57,67 61,57,66 56,52,61 55,51,60 55,51,60 59,55,64 61,54,64 61,55,62 59,51,59 57,49,57 57,51,58 57,51,58 58,49,60 62,55,65 57,50,60 63,54,65 57,48,59 58,51,61 64,55,66 66,57,68 61,52,63 63,54,67 67,60,70
