50,54,39 46,50,35 53,57,40 82,73,44 159,122,69 179,138,79 180,140,76 188,148,82 198,153,89 196,151,87 187,142,80 197,150,87 205,155,93 199,149,87 200,150,88 196,144,82 202,152,90 190,143,80 194,144,82 192,145,82 192,145,84 186,139,76 188,141,80 185,139,80 181,133,77 194,148,91 184,136,80 176,128,74 183,135,77 191,143,89 185,137,79 195,145,85 198,151,88 196,149,86 193,146,83 183,136,75 194,144,84 197,145,83 192,140,78 197,150,87 189,141,83 208,158,98 201,151,91 210,156,97 211,159,97 222,170,108 214,162,100 199,147,85 192,142,82 199,147,85 198,148,88 192,144,86 212,162,102 206,157,92 190,137,73 223,169,108 218,167,102 200,148,88 190,138,78 192,142,82 196,144,84 209,156,92 202,150,90 195,143,83 190,139,84 179,131,75 84,66,65 81,61,54 182,141,92 183,135,88 82,73,58 75,60,51 47,35,37 77,67,71 78,64,50 76,62,46 46,36,35 40,30,29 40,31,23 76,61,69 76,60,58 65,53,58 43,36,39 43,33,37 54,43,52 70,59,66 72,60,60 68,59,55 68,59,51 75,66,58 81,69,71 80,68,68 77,70,68 77,70,70 75,70,69 77,70,68
56,62,49 43,49,36 58,59,40 65,66,45 159,127,72 185,142,84 175,133,70 190,148,83 184,140,73 191,146,82 203,156,95 176,129,66 215,169,103 199,154,90 197,147,85 193,144,79 193,144,79 197,150,87 207,155,95 191,143,85 186,135,78 188,141,80 191,143,87 202,156,101 183,140,84 192,146,91 186,135,82 190,142,84 194,144,84 124,76,29 191,144,81 190,143,82 179,132,69 211,161,99 206,154,92 199,149,87 197,143,84 193,136,78 191,141,79 209,162,101 178,130,72 175,127,69 189,141,85 190,139,82 195,145,85 197,146,89 195,145,83 200,149,84 216,164,102 211,161,101 209,157,95 201,151,89 198,148,86 193,144,79 194,142,80 202,150,88 203,146,86 205,151,90 198,147,90 191,140,83 197,145,85 197,146,81 199,147,85 198,148,86 195,145,85 182,140,86 81,66,74 158,132,111 176,131,69 188,143,95 86,80,73 76,64,64 58,46,46 94,80,80 73,61,49 74,65,48 51,44,42 33,23,24 43,34,26 69,56,64 73,57,55 78,68,67 75,69,64 78,69,63 78,69,63 80,71,67 80,69,64 80,71,63 75,66,62 78,69,65 72,65,63 74,64,65 72,65,68 71,64,67 70,63,66 80,70,71
55,58,48 43,46,36 63,67,50 69,77,52 109,95,66 185,154,92 177,143,80 170,136,66 189,149,83 174,133,63 195,153,90 182,139,79 173,132,64 187,147,81 176,131,67 168,126,63 187,145,80 182,135,74 208,157,92 197,148,83 195,144,79 200,149,82 186,136,74 193,143,81 203,152,83 205,152,88 184,152,81 173,151,45 193,171,37 222,193,50 200,148,88 197,147,85 203,157,91 204,158,92 199,149,87 190,138,76 183,134,69 216,164,102 202,150,88 185,137,79 182,134,78 181,130,75 181,133,75 188,140,86 195,144,89 192,141,88 209,158,105 174,123,68 192,139,82 192,144,86 190,142,86 195,147,91 185,139,82 192,146,87 185,137,81 192,141,86 192,140,80 204,154,94 194,144,82 201,151,89 193,146,83 193,146,83 178,131,68 189,142,79 189,137,77 154,112,74 163,124,81 189,143,86 173,138,111 75,58,59 68,62,69 73,63,67 53,42,39 107,94,73 65,54,47 66,59,43 42,36,31 31,23,29 67,59,48 80,67,64 62,49,46 70,63,63 73,66,64 71,64,62 72,62,66 63,56,56 66,59,62 63,57,64 58,55,61 65,59,66 71,63,69 74,64,68 71,66,68 72,65,68 77,67,71 81,71,72
56,55,46 48,47,38 67,67,53 91,90,65 112,108,87 110,97,63 104,87,50 145,123,60 171,132,71 170,133,60 186,149,80 178,141,70 171,131,65 180,143,72 179,137,72 181,141,77 186,139,76 211,161,99 224,171,103 216,165,98 200,147,83 197,148,81 190,146,79 191,142,77 215,159,85 219,169,97 89,84,29 122,115,45 166,140,31 200,168,42 228,192,43 205,156,87 202,152,90 185,138,77 199,149,89 208,158,98 195,145,83 192,140,78 193,141,81 207,156,101 191,145,88 193,142,87 175,128,76 194,144,84 188,135,78 214,161,108 216,165,112 207,154,99 211,159,99 206,155,98 224,173,116 186,135,80 189,141,85 189,141,83 191,143,85 184,136,78 183,136,75 195,148,87 190,140,78 199,149,87 191,144,83 177,130,69 199,154,90 190,143,82 198,151,88 191,145,88 166,124,82 177,135,93 79,63,59 72,63,76 77,71,76 71,64,64 60,48,48 60,44,31 68,59,44 57,50,34 33,26,26 35,30,32 195,156,115 194,157,117 66,52,54 56,49,49 70,65,64 73,66,66 67,62,64 61,56,58 69,62,72 65,61,74 52,49,66 58,53,71 55,48,62 70,62,68 70,65,67 78,71,74 81,71,75 82,72,73
68,69,48 62,63,42 96,94,72 102,100,71 96,94,74 81,82,63 84,84,70 93,90,64 160,134,64 155,132,43 172,146,64 175,146,54 190,162,67 161,134,46 181,148,80 200,162,86 211,165,95 204,155,90 205,156,87 221,165,98 217,164,96 211,165,99 212,159,95 210,154,91 203,162,101 92,86,40 72,76,36 85,80,39 116,99,32 168,137,18 203,165,16 236,201,33 200,150,88 194,144,84 197,147,87 200,150,88 187,135,73 201,149,87 190,140,80 189,141,85 182,138,85 147,104,69 102,83,97 200,166,148 195,142,85 174,122,62 209,156,101 215,162,107 186,135,80 191,140,87 191,140,85 193,142,87 202,151,94 178,130,72 185,140,78 183,135,77 183,136,73 195,145,83 198,148,86 208,156,94 199,147,87 194,143,86 190,144,85 183,137,82 193,149,98 181,135,69 195,144,89 184,137,87 69,60,71 70,61,72 77,67,68 79,70,66 78,67,64 41,28,23 70,59,44 53,45,32 37,28,22 47,41,32 83,68,48 79,65,47 37,28,24 48,42,49 47,43,54 51,49,61 57,55,65 59,57,67 50,49,64 58,56,76 49,49,75 44,44,70 46,47,70 45,39,62 71,58,66 73,63,67 75,65,69 79,69,73
75,78,56 83,86,64 86,88,62 103,103,73 119,120,99 108,109,90 83,85,70 97,98,75 121,109,52 138,120,29 177,157,53 151,130,29 160,140,32 158,140,40 173,149,57 214,179,96 193,159,71 217,178,105 224,170,95 204,151,85 197,146,81 214,159,103 201,152,85 140,98,44 98,81,44 80,77,37 79,76,36 86,81,38 85,79,33 97,78,23 182,148,7 210,173,10 191,143,87 191,144,81 190,143,80 208,158,96 223,169,108 204,152,92 199,148,91 189,143,86 209,163,108 186,141,95 169,126,91 177,129,86 188,137,80 201,150,93 187,136,79 198,147,92 195,146,95 181,133,79 212,164,110 177,128,77 205,154,99 187,136,83 186,138,82 186,138,80 194,144,82 215,163,101 201,149,87 206,154,92 200,152,94 196,148,90 171,124,72 122,85,70 82,73,86 182,141,96 204,153,96 178,132,75 64,58,65 59,48,55 75,65,64 73,64,58 66,54,56 71,58,55 69,59,47 49,40,34 46,37,29 75,66,58 90,79,72 77,64,57 40,33,33 47,43,52 59,54,70 51,53,67 55,53,65 58,56,66 52,51,66 38,37,52 44,42,62 54,55,76 50,46,78 47,42,69 72,61,70 74,64,68 74,64,65 76,69,72
98,97,72 100,99,74 97,92,64 104,99,71 93,89,68 84,82,60 100,103,83 96,95,70 111,106,65 136,125,52 153,135,33 169,150,39 136,119,23 152,136,33 168,152,49 177,162,45 151,136,44 151,137,51 186,160,67 185,150,65 219,169,107 218,171,110 155,116,86 203,178,134 81,76,33 80,77,33 81,78,34 89,80,35 86,76,27 86,77,19 106,87,23 144,111,45 223,189,59 196,148,94 204,157,96 198,148,88 201,149,89 216,164,104 215,163,103 177,129,73 201,150,93 191,143,87 190,144,87 184,136,82 182,134,78 184,136,80 191,143,87 200,152,94 184,135,84 180,133,83 183,136,86 189,140,91 197,151,96 193,145,89 200,147,90 195,143,83 195,143,81 211,159,97 193,141,79 196,144,82 205,155,93 189,142,81 185,137,81 177,128,77 170,122,68 186,138,84 208,162,107 192,144,86 85,66,52 73,64,77 71,63,69 61,53,61 51,40,37 70,57,50 56,47,41 44,35,31 47,41,36 76,69,67 64,57,57 57,50,53 40,35,37 54,48,55 56,49,61 51,47,56 52,48,59 47,43,54 42,38,51 48,41,53 48,47,52 52,49,53 56,50,57 69,60,71 66,59,62 68,61,64 69,62,62 71,64,67
82,79,53 86,83,57 104,99,69 130,123,94 130,126,105 93,91,69 81,82,61 82,80,60 101,99,70 98,92,56 152,139,46 150,135,29 146,130,27 146,133,33 156,143,50 141,129,33 143,136,37 131,122,37 128,121,35 149,129,43 192,153,84 164,135,74 73,50,49 92,77,39 78,78,37 84,81,39 82,80,33 90,81,34 95,78,31 89,77,22 88,73,24 151,125,75 131,80,27 201,151,89 170,123,62 189,141,83 212,161,104 212,161,104 191,140,83 190,142,84 193,146,85 212,164,106 196,148,94 195,147,93 193,142,87 200,152,94 195,147,89 199,151,93 188,140,84 196,148,94 206,157,106 195,143,93 189,143,86 193,142,85 203,151,89 202,150,88 215,164,99 187,137,75 203,151,89 213,162,97 204,152,90 204,152,90 191,144,83 202,152,92 177,131,65 190,140,78 176,131,69 192,145,82 180,139,92 82,60,52 66,57,72 66,57,68 84,71,64 69,57,47 43,34,30 46,36,35 64,57,60 59,52,55 58,50,56 56,48,56 56,50,57 59,51,59 57,51,58 56,50,55 51,45,52 49,42,52 54,50,59 54,47,59 55,51,60 57,51,56 64,57,60 65,60,62 70,63,66 69,62,65 71,64,67 71,64,67
110,103,72 104,97,66 125,120,88 129,125,106 90,88,70 75,75,59 92,90,68 97,93,72 90,89,64 81,79,57 82,78,59 78,75,49 81,75,41 118,113,58 133,126,67 153,142,80 117,101,16 120,111,14 96,99,19 123,108,29 118,105,44 85,68,44 73,57,51 68,56,56 85,80,37 86,84,37 91,83,33 90,85,32 91,81,30 90,77,25 95,80,29 109,85,34 193,146,83 213,162,97 178,127,70 178,132,75 209,162,101 202,152,90 197,145,85 198,148,88 193,140,83 193,142,85 205,157,103 195,147,93 184,138,81 174,127,93 188,145,85 175,131,91 200,150,90 218,164,105 210,158,98 211,159,99 197,147,87 189,135,76 193,136,76 205,151,92 216,164,102 194,142,80 211,157,98 206,154,92 190,138,76 223,169,108 214,167,106 194,144,82 207,158,93 183,136,73 188,142,83 197,151,92 187,141,84 195,153,101 128,108,101 69,62,62 73,57,51 53,42,39 47,36,33 49,39,38 63,56,66 55,46,57 57,51,58 56,49,59 59,50,61 56,50,57 59,51,57 58,51,54 59,48,55 52,44,50 56,48,56 61,54,64 58,52,59 59,48,55 66,55,62 65,57,63 66,58,64 69,61,67 64,56,62 64,56,64
108,101,70 103,96,65 113,111,80 106,102,83 88,86,68 68,70,53 98,99,76 73,69,52 82,80,58 74,75,54 83,83,67 62,63,51 62,61,50 59,57,53 69,65,59 73,71,42 133,132,28 89,79,1 115,111,35 105,97,47 64,49,40 81,66,44 79,62,54 59,49,53 89,83,37 88,82,34 93,86,29 95,91,33 102,93,35 95,86,28 86,71,20 93,71,26 202,155,92 216,166,104 205,157,99 185,137,81 199,154,92 195,148,85 186,136,74 195,145,83 181,130,73 212,162,102 193,145,89 198,150,94 239,190,152 188,151,111 181,140,113 162,117,94 195,145,83 204,152,90 177,120,60 197,140,82 195,141,82 205,151,92 200,148,86 203,151,89 175,123,61 195,144,79 200,146,87 187,137,75 208,158,96 197,145,83 198,148,86 194,144,82 181,132,67 200,150,90 189,142,81 185,139,80 199,152,100 201,153,106 65,49,47 71,63,69 75,64,59 57,45,45 46,35,28 59,49,48 65,58,68 65,56,69 62,56,63 60,54,61 59,50,61 61,52,63 64,55,66 60,48,60 63,55,61 62,54,60 59,51,59 58,49,60 53,49,58 57,50,60 61,53,61 58,52,59 61,53,61 64,56,64 66,58,66 63,55,63
117,116,89 79,78,51 93,92,65 86,82,61 74,71,56 81,83,66 70,70,54 97,97,83 80,80,64 66,68,53 80,83,63 69,71,54 62,63,51 61,62,52 63,62,55 53,53,48 78,77,52 96,92,32 147,141,48 148,143,59 61,49,49 77,68,64 66,56,57 57,45,50 60,46,46 82,71,54 83,79,33 96,91,22 94,91,26 85,85,22 88,61,14 183,162,106 200,150,88 194,143,78 200,158,93 195,150,86 188,141,78 208,156,94 220,163,103 199,149,87 217,167,107 210,163,100 193,165,136 70,49,38 74,53,38 120,81,53 178,130,76 195,145,85 178,126,66 194,142,80 187,135,73 185,133,73 196,143,79 201,148,84 199,147,85 188,136,74 215,161,100 207,155,93 208,156,96 204,152,90 183,133,71 213,163,101 198,148,86 202,152,90 186,136,76 200,153,92 179,129,67 170,123,60 170,130,64 156,113,68 61,51,55 60,55,54 68,59,51 48,37,32 50,39,36 61,47,49 55,47,53 64,55,66 65,58,68 61,57,66 58,54,63 60,53,63 60,53,63 61,54,64 63,55,61 61,50,59 57,51,58 57,49,57 58,49,60 61,52,63 64,52,64 57,48,59 59,50,61 61,52,63 58,49,60 62,53,64
75,77,49 70,72,44 55,57,31 104,102,82 81,81,65 91,93,76 87,89,72 120,119,108 72,71,60 73,74,62 69,70,58 66,67,55 59,60,50 62,63,53 55,56,48 55,57,52 60,63,43 62,61,34 152,139,48 96,81,41 86,75,82 103,94,116 100,96,118 97,90,100 52,45,45 51,41,40 67,55,43 81,75,27 67,61,15 57,51,15 206,172,102 123,94,70 179,146,78 179,142,73 158,130,62 186,148,82 187,145,80 188,147,79 195,145,85 197,147,85 209,159,97 193,142,89 79,63,59 112,96,90 139,112,96 192,144,86 204,156,98 213,166,105 205,151,90 217,163,102 207,154,90 196,140,75 187,138,73 194,145,78 196,144,82 199,147,87 229,177,115 207,157,95 216,164,104 188,136,74 187,137,77 208,158,96 194,142,80 200,150,90 186,135,78 197,149,91 183,136,73 198,151,88 185,144,76 155,115,79 50,43,46 67,57,56 80,68,58 55,48,46 131,112,89 100,84,67 65,58,61 64,58,63 65,58,68 65,58,70 65,58,68 60,56,65 62,58,67 61,54,64 56,52,61 54,51,57 55,52,58 55,52,58 58,51,61 56,52,61 58,51,61 61,54,64 58,51,61 62,55,65 63,56,68 58,51,63
102,104,78 70,71,50 69,69,53 79,79,65 91,91,75 61,63,46 98,100,85 82,83,71 55,56,48 41,41,36 60,65,59 55,58,50 62,65,57 50,53,43 53,54,46 56,61,55 54,55,45 64,67,45 123,116,46 57,50,30 111,104,116 110,106,130 111,106,133 110,106,130 98,91,103 47,38,49 48,36,36 47,41,36 83,71,71 94,86,50 212,174,110 130,103,87 139,120,38 138,131,59 107,100,32 120,108,42 153,141,75 156,143,70 133,107,37 194,155,73 155,119,111 252,215,200 169,144,127 159,133,112 105,75,49 194,143,86 218,164,105 193,143,81 202,147,75 219,165,104 197,144,87 196,156,102 227,173,114 193,142,77 185,134,69 209,157,95 187,133,72 199,148,83 190,139,74 181,129,67 217,170,107 206,159,98 214,162,102 181,129,69 192,141,86 193,145,91 193,145,91 194,147,95 176,137,98 86,68,67 72,60,74 67,54,62 87,65,68 54,41,49 128,111,103 75,66,77 63,57,64 75,72,78 67,63,74 69,65,76 64,57,69 58,54,67 60,56,67 61,57,68 58,54,65 62,55,67 55,51,60 55,51,60 56,52,61 58,54,63 59,55,64 59,55,64 60,56,65 59,55,64 58,51,61 62,55,65
88,90,64 63,64,45 58,58,44 70,69,58 80,81,69 71,73,58 76,78,61 62,63,51 62,62,57 47,47,44 43,48,44 53,55,50 52,54,49 57,60,52 58,61,53 51,54,44 51,54,44 60,63,51 94,87,44 54,49,35 111,105,126 112,108,130 110,105,132 109,106,133 91,88,105 77,70,84 44,37,40 43,36,39 48,36,41 111,95,91 250,217,151 69,52,42 166,151,32 144,130,33 101,96,27 101,97,21 108,101,31 108,101,29 112,97,20 144,118,36 100,70,69 180,151,145 136,115,104 111,92,78 116,90,65 204,157,94 190,139,72 191,144,83 202,153,86 195,149,83 185,135,73 176,126,64 186,136,74 184,134,72 192,140,78 194,142,82 199,148,83 202,153,88 196,145,80 208,156,94 176,126,64 190,143,82 190,139,82 186,135,80 202,151,98 176,127,78 168,120,73 183,139,86 135,101,81 67,53,58 72,60,74 60,50,51 66,48,59 67,52,62 66,58,66 74,70,81 68,65,71 68,60,66 66,57,68 75,68,82 67,63,76 72,65,77 72,65,79 70,61,74 68,61,73 62,58,69 63,59,68 60,56,65 56,52,61 60,56,65 60,56,65 60,56,65 58,54,63 58,54,63 59,55,64 61,57,66
