31,29,27 33,28,27 38,36,34 48,50,47 46,48,43 38,40,35 31,33,28 30,32,27 22,25,15 29,31,26 37,39,34 35,37,37 33,34,26 27,23,15 25,24,15 29,23,18 31,24,22 38,31,29 28,26,22 60,59,50 51,52,40 74,76,59 62,58,50 73,75,60 68,67,58 48,41,44 43,34,49 64,55,70 121,82,54 230,183,133 214,167,117 177,129,84 98,82,67 193,174,162 188,168,159 195,175,166 194,178,172 58,45,53 156,139,131 213,193,186 66,51,59 224,205,191 255,235,231 70,56,61 213,190,177 211,191,182 167,146,142 63,48,56 77,64,85 58,46,62 70,65,81 111,87,96 184,160,152 128,117,153 232,187,164 255,236,203 107,89,88 202,156,130 183,145,110 112,90,56 25,31,20 30,33,23 37,40,28 27,30,20 31,32,24 41,41,38 46,44,42 50,51,43 52,60,48 32,33,21 43,44,36 45,48,40 59,68,51 57,65,53 50,51,43 73,74,66 67,68,56 65,66,56 38,38,33 38,38,35 39,42,34 37,37,32 37,39,34 50,52,49 36,38,35 34,34,31 43,43,40 39,41,38 43,45,42 37,35,33 37,42,38 42,49,42 45,47,44 31,31,28 45,47,44 35,37,34
24,22,20 35,33,31 35,33,31 48,50,45 50,52,52 39,41,36 35,37,32 28,30,25 24,27,17 35,37,32 37,39,34 32,34,34 24,25,17 27,23,15 26,25,16 29,23,18 29,22,20 37,30,28 23,21,17 51,50,41 51,52,40 67,74,56 46,47,37 66,68,53 42,41,32 54,45,56 55,46,61 52,43,58 105,77,64 89,75,61 77,63,49 145,114,91 82,68,70 205,190,181 189,169,160 200,180,171 198,182,176 130,116,121 164,147,139 221,199,193 96,79,82 251,231,213 239,217,209 163,146,147 255,227,206 254,231,230 219,198,185 205,185,167 231,218,211 74,60,60 64,51,70 61,52,67 60,45,67 101,88,109 182,151,130 210,181,148 119,100,88 100,72,63 82,68,73 81,72,66 26,32,21 29,32,22 51,54,42 25,28,18 29,30,22 46,46,43 49,47,45 51,52,44 40,48,36 27,28,20 39,40,28 34,37,29 60,69,52 48,56,44 50,51,43 45,46,38 66,67,55 60,61,51 48,48,43 39,39,36 35,38,30 37,39,34 39,41,36 41,43,40 42,44,41 38,38,35 34,34,31 44,46,43 44,46,43 38,36,34 35,37,34 44,49,43 43,45,42 38,38,35 46,51,47 38,40,37
21,19,20 34,32,33 39,39,34 34,41,34 56,58,53 43,45,42 43,45,40 24,27,19 24,27,17 36,38,33 36,38,35 31,33,30 22,25,17 25,28,20 25,21,15 30,24,17 29,23,18 38,32,27 28,26,22 47,46,37 69,72,60 50,53,41 42,40,41 61,62,52 59,59,54 49,42,56 63,54,69 51,42,57 177,138,97 221,174,124 202,153,113 173,136,94 224,201,198 236,215,204 197,176,165 188,167,156 215,197,194 157,139,134 192,175,167 248,228,221 175,159,155 255,235,222 255,240,229 162,145,137 255,237,212 238,216,196 219,193,170 228,206,188 214,191,180 225,206,194 77,60,63 209,187,181 204,181,170 181,165,159 221,198,185 125,104,102 78,59,66 132,98,110 229,171,120 125,91,46 20,28,14 27,30,22 41,44,32 25,28,18 48,54,43 51,51,46 48,48,43 52,55,45 28,31,21 28,31,19 45,48,36 27,30,20 59,67,55 49,57,45 65,66,58 33,34,26 69,75,62 61,62,54 40,40,37 38,38,35 32,37,31 38,40,35 35,37,32 32,34,29 38,40,37 37,39,34 33,33,28 38,41,33 49,51,46 37,37,32 36,36,33 44,46,43 46,48,43 44,44,41 44,44,41 46,51,47
30,27,31 30,28,26 34,40,31 39,42,34 54,60,51 58,59,49 40,46,35 22,25,17 25,28,18 34,36,31 41,43,38 29,31,26 24,27,17 22,28,17 27,21,14 25,21,15 29,23,18 29,23,18 30,31,21 46,47,37 66,68,53 59,59,54 41,40,43 59,60,50 49,46,52 54,45,60 55,46,59 58,49,62 206,155,102 223,176,124 203,155,110 177,138,99 237,213,205 229,203,189 201,180,169 189,163,149 208,190,185 172,152,145 198,176,168 248,222,212 167,150,156 255,250,238 255,250,234 189,169,160 253,222,203 233,211,191 212,180,164 255,240,223 225,201,193 204,184,175 195,172,183 222,203,187 221,195,185 188,167,156 231,201,186 212,190,182 82,65,71 129,103,109 239,180,123 214,158,109 24,28,13 39,40,28 34,41,25 25,32,16 30,33,23 48,51,43 47,48,40 53,54,46 30,31,21 23,27,12 23,27,12 24,27,17 46,52,41 60,67,51 67,68,56 53,59,46 60,63,51 63,66,56 34,36,31 34,36,33 35,37,32 36,38,35 36,38,35 36,38,35 40,40,37 29,30,22 37,36,29 34,33,26 42,44,41 41,43,40 34,36,33 41,43,40 44,49,45 43,48,44 41,41,38 48,50,47
30,22,28 37,30,30 42,48,39 36,39,31 47,53,44 66,67,57 50,56,45 29,32,24 22,25,15 34,36,31 36,38,33 25,27,22 24,27,17 21,27,16 30,24,17 22,16,11 29,23,18 29,23,18 40,40,35 48,48,43 57,57,57 53,51,49 39,36,42 53,54,46 42,39,45 55,46,61 51,43,51 83,74,89 220,167,126 244,197,145 226,178,133 163,124,85 215,189,179 237,211,197 212,191,180 206,180,166 188,170,165 203,182,171 202,179,168 202,176,166 165,151,156 255,245,233 255,252,228 218,199,183 227,196,177 255,229,213 184,162,142 244,219,202 236,203,192 236,210,196 255,241,246 213,193,186 252,220,206 204,183,172 194,164,149 204,183,172 81,62,69 101,77,86 242,184,129 228,170,117 21,30,13 42,51,32 32,47,23 28,34,21 43,46,36 45,48,40 50,51,43 58,59,51 29,30,20 23,26,14 34,37,25 27,30,20 44,50,39 65,72,56 66,67,55 27,33,20 53,56,44 65,68,56 34,36,31 38,40,37 36,38,33 35,37,34 35,37,34 38,40,37 39,39,36 27,28,20 35,34,27 28,27,20 35,37,34 39,41,38 35,37,34 42,44,41 40,45,41 46,51,47 43,43,40 44,46,43
30,23,23 31,24,24 43,43,38 37,39,34 39,42,34 69,72,62 46,49,39 24,27,19 27,30,22 31,33,28 35,37,32 21,24,14 30,33,25 21,27,16 28,24,16 28,22,17 28,22,17 20,18,14 44,44,41 48,48,45 46,42,51 48,45,49 42,38,47 47,47,42 49,40,53 51,43,51 56,48,54 76,67,82 202,164,118 209,167,125 225,183,143 142,108,76 242,212,195 237,207,190 187,161,151 201,171,154 203,188,179 209,183,171 184,158,146 192,169,158 188,174,176 255,247,231 255,249,226 253,230,219 236,204,188 247,217,202 202,172,157 245,214,202 236,205,182 255,216,196 255,251,248 197,185,175 255,230,217 218,188,171 109,82,66 224,203,190 83,59,68 82,59,70 224,169,115 214,158,111 27,38,23 27,33,20 28,35,19 34,40,27 43,51,39 32,35,27 51,53,48 53,55,50 24,27,17 28,31,21 24,27,15 41,44,36 52,55,43 64,67,55 57,60,50 45,48,38 48,52,37 61,68,52 40,40,37 37,39,34 35,37,32 34,36,31 38,38,35 42,44,41 34,34,29 29,30,20 32,33,23 28,27,18 34,36,31 39,41,36 38,38,35 32,32,29 44,46,43 46,51,47 39,46,41 48,50,47
31,24,24 37,32,31 37,37,32 41,41,36 44,47,39 72,73,63 53,54,46 36,38,33 27,29,24 35,37,32 31,32,24 26,27,17 25,26,18 29,32,22 20,23,13 28,24,18 29,22,20 19,17,15 39,39,39 33,33,33 56,47,62 53,46,56 44,36,44 52,44,50 57,46,55 53,42,49 54,46,63 112,100,90 191,149,107 222,177,129 181,141,105 193,159,127 241,207,185 228,193,178 224,197,179 219,192,176 188,166,158 212,186,176 166,140,130 197,174,163 170,157,150 255,235,222 255,243,233 224,194,179 235,209,188 229,198,177 214,183,171 231,209,189 255,216,195 246,209,185 255,252,239 121,105,103 219,193,172 235,197,178 183,171,161 205,179,167 89,66,77 76,56,66 216,164,116 227,177,115 36,42,29 28,31,19 35,39,24 34,37,25 25,28,18 23,26,14 43,44,36 39,40,32 27,28,18 27,29,14 30,31,21 48,49,41 64,67,55 68,74,61 58,61,51 38,41,31 37,41,26 55,63,51 39,44,40 36,38,35 32,34,31 32,34,31 32,34,31 46,48,45 34,35,25 48,48,34 32,32,18 45,58,35 31,33,28 38,40,35 34,36,33 34,34,31 39,41,36 41,46,40 51,53,48 48,50,47
34,27,27 48,43,42 36,36,31 48,48,43 49,52,42 65,66,54 46,47,39 37,39,34 30,32,27 46,48,43 33,39,28 48,54,41 32,36,21 28,31,21 25,28,18 27,23,17 30,23,21 21,19,17 40,40,40 34,34,34 58,48,68 56,49,59 50,42,50 56,48,54 65,54,63 61,49,61 59,53,74 49,31,30 208,161,111 225,178,128 176,137,98 179,143,121 250,212,191 239,209,192 249,222,204 194,167,151 196,174,166 211,185,175 179,153,143 217,194,183 173,160,153 255,242,229 212,191,176 85,73,78 81,67,93 75,69,76 156,137,123 213,178,163 233,188,167 255,223,199 255,245,232 147,131,129 176,141,126 228,190,173 176,159,149 217,190,174 91,73,72 73,55,66 197,147,103 250,202,146 44,45,26 27,30,20 31,34,22 29,32,22 29,32,20 37,40,28 41,47,34 28,34,21 26,33,17 42,49,33 42,48,37 55,56,48 77,80,68 78,84,71 60,63,53 32,35,25 33,33,19 56,62,51 37,42,38 34,36,33 34,36,33 30,32,29 32,34,31 38,40,37 43,44,34 30,26,9 57,65,44 27,31,16 28,30,25 35,37,32 34,36,33 36,36,33 40,40,35 38,40,35 44,49,43 48,50,47
31,24,24 42,40,38 37,39,34 44,46,41 59,60,50 71,74,64 51,46,43 37,39,34 30,30,25 42,47,41 35,41,28 26,33,17 38,41,31 29,32,22 22,25,15 27,26,19 27,21,16 69,58,39 45,45,40 46,47,37 58,46,62 59,50,61 61,49,61 57,45,57 59,50,63 68,59,70 52,46,69 65,44,42 238,187,132 217,174,129 175,136,104 225,192,165 238,201,175 243,207,185 255,227,205 175,149,137 197,171,159 197,171,157 187,161,147 215,189,177 219,203,197 251,231,213 52,39,47 44,37,49 61,48,45 100,87,82 80,71,84 148,132,145 250,214,192 229,193,171 255,250,232 182,159,156 213,172,145 228,185,166 185,158,142 224,187,163 191,167,159 68,54,67 186,140,103 249,199,139 99,83,68 35,38,26 27,31,16 25,28,18 28,31,21 46,53,37 36,39,29 33,32,21 46,53,37 26,34,20 44,46,41 64,65,57 59,60,52 79,82,70 63,66,56 37,40,30 41,43,28 61,57,49 66,60,53 38,38,33 37,39,34 30,32,27 37,39,34 39,41,36 38,39,31 24,25,15 34,35,25 43,45,30 29,30,22 32,33,25 31,31,26 36,36,33 35,37,34 38,40,40 46,48,48 44,46,41
33,26,26 35,33,31 34,36,33 42,45,37 66,67,57 57,65,51 51,51,46 36,38,33 29,29,24 32,37,31 22,28,15 49,56,40 29,32,20 24,27,17 25,28,18 25,24,17 65,52,31 66,52,36 38,38,33 58,59,49 66,54,68 59,50,61 59,47,59 58,46,58 51,43,51 62,53,66 56,50,73 133,114,100 225,170,127 199,156,111 174,136,101 234,199,172 236,191,168 222,188,166 237,208,186 156,130,118 191,165,153 204,178,164 202,176,162 218,192,180 222,206,200 255,243,225 47,34,42 58,49,62 206,180,170 226,201,184 166,148,129 129,111,110 242,206,184 224,188,166 255,244,226 201,178,175 219,178,151 247,204,185 172,145,129 223,186,162 255,244,233 66,52,65 199,151,122 237,186,133 173,152,125 24,27,15 25,29,14 21,24,14 23,26,18 22,28,17 22,25,15 31,30,19 42,46,31 31,35,18 41,40,31 66,67,59 47,48,40 73,76,64 60,63,53 43,46,36 43,45,30 37,41,26 65,61,51 39,39,34 36,38,33 31,33,28 43,45,42 38,40,37 39,40,32 32,33,23 27,28,18 34,36,21 31,32,24 32,33,25 31,32,24 33,33,30 34,36,33 32,34,29 45,47,42 46,48,45
37,32,31 29,24,23 36,41,35 37,43,32 56,64,52 50,53,43 43,45,40 28,31,23 29,31,26 34,36,31 24,27,17 47,55,41 48,57,40 24,27,17 36,39,27 25,24,17 110,86,64 44,42,38 38,40,37 83,72,65 68,57,66 57,45,57 48,41,51 47,41,48 49,41,47 67,61,84 81,77,99 192,146,109 221,170,117 208,166,124 166,130,97 239,202,178 243,197,169 229,189,166 255,229,208 176,148,137 175,152,139 207,180,164 201,174,158 220,195,178 223,203,196 252,237,226 50,38,50 125,113,125 228,203,184 247,218,196 198,168,153 197,167,150 234,200,180 205,175,158 245,217,206 197,173,167 230,184,156 251,213,196 184,165,149 177,151,137 234,210,188 72,60,62 157,135,115 207,181,158 106,70,52 24,25,17 42,51,32 24,28,13 29,31,16 32,33,23 40,47,31 38,40,25 44,44,30 39,41,26 37,38,28 65,66,58 42,45,37 63,69,56 63,66,54 46,47,35 33,34,22 39,40,30 48,49,39 45,46,38 37,37,32 39,39,34 44,46,43 37,39,34 33,34,26 40,41,31 34,35,25 34,35,25 32,33,23 32,33,23 28,31,21 34,36,31 31,33,30 32,32,29 35,37,34 48,50,47
31,24,24 32,31,24 32,38,27 35,41,30 59,60,50 41,44,36 42,45,37 34,37,29 30,32,27 30,33,25 27,33,24 39,48,31 44,50,37 25,28,18 23,29,16 50,43,27 85,63,43 44,42,40 47,47,44 67,56,63 64,53,60 58,46,58 46,35,42 42,34,40 51,44,56 68,61,89 78,67,94 204,163,118 218,169,118 202,164,118 156,126,98 255,219,189 255,213,183 211,172,144 255,235,213 173,147,135 180,157,144 202,175,159 188,161,145 203,176,160 222,196,182 233,217,211 61,49,61 94,87,99 201,183,164 219,193,168 202,175,159 201,175,154 229,198,179 230,198,182 246,214,198 187,162,159 205,160,137 239,201,180 163,140,127 164,141,126 234,208,187 80,67,64 92,75,81 187,164,151 130,98,64 35,41,28 42,49,33 35,43,29 28,31,19 34,37,25 30,34,17 34,38,21 38,41,29 23,26,16 31,34,24 57,58,50 59,62,52 64,71,55 58,61,51 51,54,42 45,46,34 27,28,18 31,32,22 34,35,25 36,38,33 32,34,29 36,36,33 39,41,38 41,41,27 31,30,19 31,30,21 33,34,24 30,31,23 32,33,23 29,32,22 41,44,36 34,36,31 33,33,30 37,37,34 43,45,42
30,23,23 40,39,32 55,61,50 44,50,39 49,55,44 32,35,27 36,39,31 46,49,41 34,36,33 34,36,33 25,31,22 46,55,38 30,36,23 27,33,22 82,70,60 146,106,70 46,36,24 38,38,38 47,47,47 65,52,71 64,52,64 65,53,65 64,53,60 47,39,45 63,55,74 69,63,88 90,66,60 220,179,134 211,164,114 190,148,108 108,91,81 255,226,196 255,214,184 247,208,180 247,205,183 171,145,133 164,141,128 200,173,157 186,159,143 192,165,149 202,178,156 231,214,215 197,172,171 42,38,51 81,67,91 156,135,135 190,170,161 99,84,92 203,172,153 240,208,194 240,208,192 203,178,175 222,178,152 215,186,166 220,181,149 157,135,117 232,201,180 92,77,66 121,100,98 236,202,168 170,137,89 37,33,23 29,36,20 28,31,19 25,28,16 42,45,33 27,30,18 28,31,19 38,37,26 31,35,20 28,32,17 52,53,45 55,58,48 61,68,52 53,56,46 64,67,55 36,37,25 30,34,19 31,35,20 37,38,28 34,36,31 32,34,29 34,34,29 48,50,45 36,33,20 47,46,35 28,27,18 33,34,24 33,34,26 26,27,17 38,42,27 24,27,15 41,43,40 34,34,31 38,38,35 39,41,38
33,26,26 40,38,34 33,39,28 35,41,32 34,37,27 36,37,29 29,30,22 32,32,27 32,34,34 37,39,36 28,34,23 35,44,25 51,58,42 22,30,18 79,58,31 138,97,66 50,40,30 38,38,38 36,36,31 50,41,52 65,53,65 63,52,61 57,47,51 50,42,48 65,59,82 61,56,83 175,136,97 218,172,131 192,151,106 172,137,99 78,60,55 255,230,200 242,199,166 234,197,171 226,186,163 181,162,150 163,138,121 198,167,148 181,150,131 187,162,143 209,180,158 232,219,212 220,193,177 179,161,158 65,56,82 66,62,86 60,56,80 77,66,91 202,172,157 255,230,215 210,180,165 215,185,170 231,190,161 219,183,163 224,182,158 159,138,123 218,186,170 141,120,109 117,93,87 215,171,131 233,187,128 44,36,25 26,32,19 27,28,16 28,31,21 29,32,20 42,46,31 32,34,19 37,38,26 34,34,20 32,36,21 46,47,37 43,46,34 57,64,46 60,63,51 59,62,52 34,37,25 33,35,20 33,35,20 31,32,22 36,39,31 34,37,29 32,34,29 41,43,38 38,37,26 36,38,23 42,39,26 33,34,24 30,29,22 24,27,17 33,34,22 31,32,20 41,43,38 31,33,30 35,37,34 36,38,35
