28,27,20 28,27,20 30,28,26 37,35,33 40,34,29 37,35,31 30,28,24 34,33,26 37,36,29 39,34,31 40,36,30 36,32,26 40,34,29 41,34,32 26,19,17 30,26,16 32,32,16 52,54,37 60,59,50 48,47,40 82,73,65 76,74,56 68,69,46 76,77,54 77,78,57 73,74,53 119,122,87 89,85,64 97,91,66 55,48,48 48,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,104 84,65,42 188,146,92 180,139,108 241,199,157 214,173,126 199,160,119 236,191,145 216,167,129 191,159,125 209,176,139 240,199,154 236,194,152 234,192,150 248,204,162 244,198,157 151,107,56 166,128,41 255,194,129 255,191,127 255,200,142 218,181,157 187,150,124 255,210,169 167,143,108 55,50,49 88,67,56 198,160,114 108,75,64 167,133,103 171,137,94 45,38,20 22,24,19 20,22,17 26,27,17 76,78,61 65,65,51 32,35,25 30,33,25 41,44,36 23,24,16 18,19,11 46,42,36 53,54,44 52,55,45 49,52,42 57,60,50 56,62,51 64,70,59 63,66,54 27,30,22 33,34,26 39,40,32 57,60,52 42,45,37 35,38,30 35,38,30 32,35,27 35,37,32 37,38,30 33,34,26 35,34,27 35,34,27 26,25,18 38,41,33 37,40,32 39,41,36 36,38,33 43,45,42 46,48,45 41,43,40 35,37,34 33,33,33 48,50,45 48,50,45 45,47,42 45,47,42 36,38,33 35,37,32 17,19,14 32,34,29 50,51,43 46,47,39 61,67,56 49,55,44 50,53,45 48,51,43 49,52,42 53,56,46 37,37,34 20,20,17 21,23,18 23,25,20
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 37,36,29 37,36,29 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 23,28,22 33,38,32 43,50,45 35,34,27 55,55,41 80,76,59 87,83,66 113,109,88 94,90,69 86,77,62 66,66,52 118,119,82 83,81,63 103,96,78 45,38,38 45,33,35 70,49,38 188,136,86 191,139,89 170,121,72 62,48,30 108,94,69 184,142,88 198,160,123 213,173,137 222,178,127 204,153,118 198,165,117 174,150,58 191,168,56 194,173,51 197,167,80 215,178,134 224,185,146 249,208,161 216,174,136 146,110,48 180,149,42 187,146,89 251,186,124 255,205,144 251,208,173 201,157,129 255,214,156 196,160,129 121,99,79 63,56,56 111,92,69 226,181,119 182,144,94 190,154,105 96,66,24 19,19,16 16,18,15 20,22,17 41,45,30 52,56,41 28,30,25 28,31,23 30,33,25 27,27,22 53,48,45 86,77,71 80,79,68 59,62,52 54,60,47 58,64,51 58,64,53 64,70,59 59,62,50 27,30,22 29,30,22 44,45,37 57,58,50 46,47,39 34,36,31 36,38,33 37,39,34 37,39,39 31,34,26 39,38,31 62,58,50 41,37,29 26,21,18 26,26,21 33,38,32 39,41,36 39,41,36 38,40,37 46,48,45 39,41,38 37,39,36 32,34,31 46,48,43 49,52,44 44,46,43 42,44,41 38,40,37 25,27,24 19,19,16 25,25,22 109,94,74 44,47,39 56,59,51 50,53,45 50,53,45 50,53,45 46,49,39 51,57,46 34,34,29 22,22,17 23,23,20 22,22,19
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 38,37,30 39,38,31 35,34,27 35,34,27 35,34,27 39,38,31 34,33,26 40,36,30 43,37,32 33,34,26 42,40,36 41,41,36 24,24,21 46,44,40 59,58,47 74,76,59 74,76,59 105,101,80 87,83,62 74,65,50 63,63,49 120,121,84 82,80,62 81,74,56 54,47,47 44,32,32 81,60,37 188,136,86 193,141,91 184,135,84 200,156,114 201,158,109 198,156,102 208,171,131 207,166,137 212,177,112 160,137,52 174,159,51 201,178,68 231,196,71 236,200,55 217,186,10 206,183,13 182,162,76 80,65,43 98,77,50 119,94,19 110,88,70 97,68,75 252,196,133 255,210,167 202,165,139 202,166,137 245,196,145 174,137,113 194,158,125 164,141,128 75,61,61 162,119,84 197,159,111 193,157,108 169,139,97 19,18,11 23,23,18 22,24,19 24,27,15 32,35,23 36,39,29 46,49,41 44,47,39 38,38,33 75,70,56 79,63,59 72,71,60 62,63,53 44,45,33 59,60,48 58,64,53 67,73,62 55,58,46 45,48,40 24,25,17 37,38,30 48,49,41 50,51,43 38,40,35 32,34,29 35,37,32 37,39,39 31,34,26 32,31,24 27,23,15 35,31,23 23,18,15 24,24,19 33,38,32 41,43,38 39,41,36 37,39,36 45,47,44 38,40,37 36,38,35 34,36,33 38,40,35 48,51,43 39,41,38 41,43,40 41,43,40 22,24,21 19,19,16 22,22,19 87,73,59 44,43,36 50,53,45 51,54,46 48,51,43 48,51,43 45,48,38 51,57,46 31,31,26 20,20,15 23,24,16 22,23,15
28,27,20 31,29,25 32,30,28 38,36,32 38,37,30 38,37,30 38,36,32 35,33,29 39,34,36 39,34,31 40,35,32 38,32,27 44,38,33 40,34,29 38,37,30 48,47,40 33,32,25 25,24,17 65,59,52 78,73,59 74,75,56 81,82,61 95,97,69 74,76,48 63,62,53 68,67,58 113,116,81 79,78,53 57,54,39 41,34,34 46,34,39 106,81,53 205,154,99 197,146,91 189,141,87 251,208,159 215,176,119 217,174,118 135,101,81 197,166,129 152,141,36 174,159,53 189,170,59 204,174,60 232,199,81 253,216,90 255,218,81 232,203,31 216,191,20 210,185,14 209,180,37 87,67,19 49,34,44 67,53,66 139,100,72 229,190,162 111,90,67 185,145,109 252,202,156 141,111,110 195,155,121 232,191,164 137,118,102 102,74,74 196,154,116 196,159,106 177,139,93 24,23,14 31,33,28 25,31,22 20,26,15 29,30,20 40,41,31 44,47,37 32,35,25 91,78,71 59,49,48 58,51,49 50,51,41 58,59,51 39,40,30 48,49,39 66,67,55 68,69,57 53,56,44 28,31,23 25,28,18 40,41,33 40,41,33 46,47,39 36,39,31 32,35,27 35,37,32 37,39,36 34,33,26 37,36,29 25,25,22 23,23,20 20,20,17 37,31,26 35,34,27 41,44,36 37,40,32 37,40,32 45,48,40 39,42,34 34,36,31 37,37,34 39,39,34 45,47,42 41,43,38 38,38,35 45,45,42 25,25,22 20,18,16 21,19,17 59,49,39 42,41,32 46,49,41 55,58,50 46,47,39 48,51,43 48,51,41 51,54,44 30,31,23 20,20,17 23,23,18 23,24,16
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,37,30 38,36,32 35,34,27 41,36,33 39,34,31 37,32,29 41,35,30 45,39,34 38,32,27 41,40,33 42,41,34 35,34,27 27,26,19 63,62,53 82,82,66 87,88,69 91,92,71 86,87,66 76,77,56 67,66,57 49,48,39 104,107,74 81,79,57 46,43,30 40,33,36 43,31,36 120,92,63 201,150,93 193,142,85 204,153,96 204,165,122 210,177,125 196,158,137 86,71,49 126,119,47 163,153,45 177,156,45 196,170,50 211,181,56 224,190,60 230,201,69 250,221,89 246,218,68 235,199,52 234,202,58 107,88,6 144,132,36 53,42,25 51,41,45 75,62,81 53,41,57 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 237,210,178 81,66,74 182,139,106 207,167,113 176,135,86 21,20,11 32,34,31 20,26,17 28,34,25 19,20,10 36,37,27 32,35,25 50,53,43 77,64,59 52,45,45 52,45,43 37,38,28 55,56,44 50,52,37 47,49,34 65,64,53 64,65,53 51,54,42 24,27,19 33,24,18 88,76,66 100,84,80 100,88,88 36,39,31 34,37,29 34,37,29 38,41,33 35,34,27 26,25,18 25,25,22 23,23,20 26,26,23 50,44,39 34,33,26 34,37,29 37,40,32 37,40,32 44,47,39 38,40,35 36,38,33 37,37,34 39,39,34 43,45,40 42,44,39 39,39,36 47,47,44 27,27,24 21,19,17 21,19,17 26,25,18 40,41,29 44,47,39 53,56,48 41,42,34 44,47,39 48,51,41 52,55,45 27,28,20 23,23,18 23,23,20 33,34,26
27,25,23 31,29,27 34,32,30 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,35,29 39,35,29 41,35,30 44,38,33 37,32,29 41,36,33 31,29,25 44,42,38 44,42,38 69,72,64 57,60,50 73,73,57 94,95,76 69,70,49 69,70,49 67,62,59 39,39,34 89,90,67 74,72,50 47,42,39 43,36,39 49,41,47 133,104,71 207,166,109 182,141,84 175,134,77 108,87,72 188,161,143 178,155,140 154,135,121 119,114,34 151,134,25 173,152,30 189,166,28 206,181,51 214,185,53 224,196,57 239,211,74 249,217,73 250,212,77 227,197,68 109,98,25 143,130,37 124,114,45 53,41,41 52,43,54 38,30,36 46,45,50 61,59,71 65,51,75 80,66,90 184,159,129 255,220,184 221,191,174 82,71,66 198,166,124 207,169,121 131,100,49 22,23,15 27,27,22 27,30,22 24,27,19 28,27,18 26,25,16 34,33,24 94,82,72 61,51,50 43,37,44 51,44,42 35,34,25 53,56,46 45,48,36 52,55,43 65,66,56 57,58,48 56,52,42 101,85,79 99,84,75 102,90,80 89,83,76 53,52,45 36,39,31 38,41,33 36,37,29 40,41,33 33,33,28 27,25,21 20,23,15 20,23,15 30,33,25 32,28,22 41,37,31 36,38,33 36,38,33 37,39,36 41,43,40 36,38,35 38,40,35 34,34,31 37,37,34 37,39,36 43,45,42 36,38,33 45,47,42 23,25,20 25,25,20 20,20,15 20,21,13 65,66,58 44,47,39 49,52,44 39,42,34 41,44,36 49,52,42 45,48,38 25,28,20 24,27,19 25,26,18 20,21,13
28,26,22 31,29,25 37,35,31 37,35,31 37,35,31 35,34,27 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,36,33 43,38,35 37,32,29 35,30,27 27,25,21 49,47,43 46,44,40 49,52,44 69,72,62 61,61,45 74,75,56 75,75,59 65,65,49 47,42,39 36,36,31 80,81,60 79,77,57 47,42,41 41,33,39 56,40,38 194,167,135 238,202,151 238,202,151 184,148,97 58,43,32 183,162,149 166,143,132 159,138,125 110,100,29 139,121,23 152,129,17 174,149,19 199,177,30 217,192,36 225,195,41 245,212,66 248,213,86 213,184,63 186,161,43 121,104,35 188,158,114 168,134,75 219,200,49 218,194,170 96,82,68 53,41,43 71,59,59 147,132,112 160,142,123 194,166,155 195,169,146 102,81,81 121,103,102 101,82,70 94,67,62 82,64,43 26,27,19 23,26,18 38,41,33 25,28,20 31,30,21 42,41,32 52,46,39 77,61,55 52,45,48 47,39,45 55,48,46 38,39,29 48,54,43 38,39,27 48,47,36 67,68,58 115,106,98 97,85,75 101,83,78 99,86,81 74,70,62 37,38,30 37,40,32 36,39,31 38,41,33 36,37,29 40,41,33 32,31,22 55,49,42 27,26,19 30,29,22 30,29,22 28,24,18 32,28,22 30,32,27 35,37,32 36,39,31 41,44,36 38,40,35 39,41,38 33,33,30 32,32,29 34,37,29 41,44,36 34,36,31 41,43,38 25,27,22 27,27,22 25,25,20 29,30,22 38,39,31 48,51,43 49,52,44 41,44,36 38,41,33 48,50,45 43,45,40 29,32,24 24,27,19 29,30,22 32,33,25
30,29,22 31,30,23 37,36,29 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 40,38,36 39,37,33 36,31,30 43,38,37 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 60,63,53 70,73,63 59,61,46 71,73,58 62,62,48 65,65,51 51,47,39 30,31,21 67,70,50 78,75,60 45,38,38 27,18,29 57,51,58 103,75,48 110,81,48 102,75,41 81,60,33 137,121,115 213,183,157 180,152,112 156,134,114 93,82,18 129,106,17 144,122,16 165,141,20 182,161,20 196,171,27 191,158,61 157,131,49 105,88,23 97,79,19 120,95,18 137,115,9 130,99,35 172,140,28 246,211,36 208,178,93 187,171,156 196,183,162 184,167,143 190,169,146 172,153,137 200,178,160 178,157,146 79,60,64 74,55,57 130,90,67 210,156,108 129,90,47 34,37,27 29,32,22 31,34,24 52,53,45 32,31,24 30,25,22 85,76,72 62,51,48 47,41,46 46,40,45 57,50,50 41,42,34 53,59,48 34,35,23 45,44,33 122,111,104 95,75,68 98,85,78 84,75,71 54,50,44 24,23,16 35,38,30 37,40,32 33,32,25 40,41,33 35,38,30 37,40,32 34,30,24 44,35,31 62,51,44 33,24,18 27,28,20 34,33,26 27,26,19 33,34,26 36,37,29 35,38,30 38,41,33 39,42,34 39,41,38 33,33,30 32,32,29 30,32,27 38,41,33 35,38,30 36,39,31 28,31,23 34,37,29 20,23,15 35,38,30 36,39,31 44,47,39 46,49,41 39,42,34 39,42,34 46,47,39 41,42,34 32,35,27 25,28,20 29,30,22 33,34,26
31,30,23 34,33,26 35,34,27 35,34,27 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 36,31,30 42,37,36 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 64,67,57 58,60,45 58,60,45 54,54,40 61,61,47 54,50,42 37,38,28 66,68,51 78,75,60 49,42,40 42,33,46 66,48,45 156,117,78 180,140,86 175,138,85 164,132,86 196,165,146 147,119,63 100,72,14 148,134,66 89,79,10 151,128,16 159,133,13 155,129,18 156,135,22 116,93,8 101,89,32 101,88,27 76,60,18 147,109,22 206,163,58 228,194,51 212,182,28 210,183,28 207,169,22 201,170,23 187,166,162 181,161,141 201,177,153 200,179,156 168,149,133 198,178,160 179,160,148 69,52,55 72,53,55 132,92,69 211,157,109 163,124,81 17,20,10 51,54,44 28,31,21 28,24,18 31,21,20 35,25,24 79,72,70 54,44,45 44,38,43 50,44,49 65,58,61 31,34,26 32,33,23 40,34,25 75,66,58 90,78,66 97,85,75 82,71,66 56,52,46 30,29,22 28,27,20 32,33,25 39,40,32 32,35,27 36,39,31 35,38,30 37,40,32 22,25,17 27,28,20 40,34,25 50,44,37 32,28,22 28,27,20 28,27,20 33,34,26 36,37,29 35,37,32 37,39,34 38,41,33 42,44,41 34,34,31 34,34,31 32,34,29 36,39,31 34,37,29 35,38,30 30,33,25 31,34,26 25,28,20 23,26,18 28,31,23 42,45,37 46,49,41 38,41,33 41,44,36 48,49,41 34,35,27 29,32,24 25,28,20 27,28,20 23,24,16
32,31,24 37,36,29 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 44,42,40 39,37,33 37,32,31 43,38,37 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 60,63,53 61,63,48 48,50,35 48,48,34 56,56,42 69,65,57 31,32,22 62,64,47 74,71,56 44,37,35 55,46,59 64,48,46 169,131,96 196,152,99 192,150,98 172,135,91 207,178,158 148,123,66 122,91,27 117,101,18 147,127,37 181,147,32 171,136,13 135,110,10 116,97,4 102,83,15 95,83,24 113,92,49 65,39,0 188,143,40 205,161,39 204,166,29 224,190,60 197,168,25 150,119,0 170,143,11 211,185,171 180,158,138 200,174,151 193,169,147 164,145,129 190,170,152 191,170,157 68,51,54 72,53,55 135,95,72 217,163,115 163,124,81 39,42,32 41,44,34 27,30,20 35,34,27 30,23,21 32,22,23 75,65,66 51,44,47 44,41,45 51,46,48 50,45,44 35,38,30 25,26,18 58,47,42 81,68,61 99,84,75 88,78,68 58,52,45 35,34,27 27,26,19 30,29,22 31,32,24 39,40,32 30,36,27 34,35,27 34,37,29 35,38,30 25,26,18 29,25,19 26,22,12 30,26,18 33,27,22 33,32,25 33,32,25 34,35,27 38,39,31 36,38,35 37,39,36 38,41,33 42,44,41 34,34,31 37,37,34 35,37,32 36,39,31 34,37,29 37,40,32 34,37,29 25,28,20 25,28,20 23,26,18 27,30,22 37,40,32 41,44,36 38,41,33 42,45,37 62,63,55 32,33,25 24,27,19 27,30,22 29,30,22 24,25,17
33,31,27 37,35,31 37,36,29 38,36,32 37,35,31 38,36,34 38,36,34 33,32,25 38,37,30 41,40,33 38,37,30 36,36,33 47,40,40 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 60,61,53 60,61,53 56,55,48 38,37,30 41,40,29 54,53,42 39,36,40 33,30,34 53,53,39 53,52,43 54,44,43 67,55,69 70,54,50 193,150,105 231,185,130 211,167,114 161,125,76 205,172,147 193,161,129 156,131,56 166,141,113 86,72,29 87,70,1 119,97,19 142,118,15 110,83,8 106,80,26 121,95,41 149,116,77 139,108,17 199,167,43 192,161,42 159,127,25 178,146,42 169,144,30 198,175,46 143,120,19 193,172,118 188,168,150 199,167,151 211,180,159 172,154,133 181,154,136 193,168,151 76,54,57 73,52,52 140,100,77 224,170,122 166,127,84 38,39,29 38,37,26 54,53,44 51,45,36 33,27,22 32,22,23 64,54,55 50,43,46 49,46,50 53,48,50 35,33,29 23,26,18 40,34,27 86,69,61 95,78,70 93,77,73 67,58,52 53,52,45 31,30,23 30,28,24 28,26,22 32,33,25 41,42,34 35,38,30 32,33,25 31,32,24 34,35,27 29,30,22 34,35,27 27,26,19 27,26,19 24,23,16 26,25,18 26,25,18 33,34,26 34,35,27 37,39,34 51,53,48 45,47,44 42,44,41 32,34,31 36,38,35 36,38,38 35,37,32 37,40,32 31,32,24 26,25,18 26,27,19 26,27,19 25,26,18 24,25,17 43,44,36 45,46,38 40,40,35 43,43,38 60,56,46 27,26,19 25,28,20 28,31,23 27,28,20 26,27,19
48,47,40 38,37,30 38,36,34 41,39,37 39,37,35 37,35,33 39,37,35 34,32,28 39,37,33 40,39,32 38,37,30 36,36,31 43,36,34 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 53,54,46 46,47,39 53,52,45 34,33,26 45,44,37 42,41,34 40,37,41 35,32,36 52,51,42 44,42,38 65,57,46 102,93,85 72,56,52 187,143,101 226,180,125 222,178,125 151,115,66 207,174,149 219,186,161 208,179,157 170,146,124 79,67,30 94,81,18 116,100,28 143,120,19 176,134,26 202,156,49 240,198,90 249,213,110 231,196,73 141,118,29 116,94,16 100,79,23 104,78,28 149,122,47 227,201,50 204,183,42 182,171,9 173,149,127 187,161,138 212,181,158 148,126,106 255,229,208 255,229,211 229,199,200 87,57,56 141,101,78 213,161,113 159,117,77 82,77,65 103,96,78 146,111,98 143,108,93 138,107,95 66,46,39 63,47,43 50,43,46 53,48,50 41,34,37 36,32,26 27,26,17 94,77,67 96,81,72 94,81,74 72,66,61 51,47,41 48,47,38 32,31,24 31,29,25 30,28,24 32,33,25 39,40,32 37,38,30 49,45,39 34,35,27 27,28,20 26,27,19 33,34,26 25,24,17 27,26,19 28,27,20 25,24,17 30,29,22 30,31,23 32,33,25 43,45,40 63,65,60 52,55,47 39,42,34 37,40,32 39,42,34 36,38,35 36,38,33 38,41,33 32,33,25 28,27,20 30,31,23 26,27,19 24,25,17 25,26,18 38,39,31 43,44,36 39,39,34 43,43,38 33,32,21 25,28,20 24,27,19 28,31,23 37,38,30 26,27,19
34,35,27 34,35,27 33,34,26 39,38,31 41,40,33 39,37,35 41,39,37 37,35,33 41,39,37 39,37,33 39,37,33 36,31,30 42,37,36 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,52,44 43,44,36 45,44,35 42,35,33 42,37,36 39,34,36 41,38,42 37,34,38 39,37,35 43,38,40 36,26,27 47,35,35 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 227,194,169 218,185,160 189,161,134 161,142,117 83,70,38 88,78,25 93,79,25 111,91,16 147,118,26 187,141,34 197,152,36 209,168,53 202,168,36 125,103,27 116,94,29 127,102,43 164,138,56 232,197,72 238,211,52 212,186,64 198,185,10 202,185,91 158,131,113 196,163,138 191,148,131 247,185,172 255,219,201 236,195,175 161,115,97 152,110,88 194,149,103 156,116,80 124,98,86 157,121,103 160,119,101 167,126,106 162,120,98 138,109,89 65,48,40 47,40,43 56,51,53 37,30,33 43,36,34 86,71,60 98,81,73 89,78,73 66,60,55 34,29,26 51,51,46 34,35,27 31,32,24 25,26,18 38,37,30 37,36,27 41,40,31 39,38,31 56,50,45 40,34,29 28,27,20 33,32,25 34,33,26 32,31,24 32,31,24 33,32,25 30,29,22 32,31,24 34,33,26 33,34,26 48,51,43 38,40,35 46,49,41 38,41,33 41,43,38 38,40,35 34,36,33 35,37,34 37,39,34 28,30,25 28,30,25 29,30,22 26,27,19 24,25,17 24,25,17 36,37,29 34,35,27 35,38,30 41,44,36 31,34,26 24,27,19 23,26,18 27,30,22 28,31,23 30,33,25
36,36,31 33,33,28 32,32,27 32,34,29 37,39,34 39,37,35 40,38,36 39,37,35 39,37,35 38,36,37 41,39,40 33,28,27 50,45,44 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,48 41,41,38 39,37,33 42,35,38 40,35,37 40,34,41 40,36,45 40,36,45 36,31,33 50,42,48 54,46,52 56,46,50 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 229,194,169 213,176,150 255,228,203 164,140,118 78,65,33 87,79,29 89,81,27 98,83,22 107,88,20 152,120,38 165,132,35 175,146,54 165,146,51 145,116,15 177,145,43 190,161,56 216,191,65 246,218,68 254,215,87 216,168,94 160,145,24 194,179,62 106,80,70 205,163,141 192,135,116 242,189,175 255,241,222 209,165,137 188,142,114 180,133,110 179,135,109 167,126,108 154,116,97 168,127,107 169,128,110 169,126,107 168,122,104 143,113,96 70,52,47 56,46,50 44,37,40 40,33,33 52,42,41 80,69,64 89,79,69 68,62,55 26,24,20 28,30,25 50,52,47 31,32,24 35,34,27 32,33,25 34,33,26 37,36,25 42,41,30 38,37,30 40,34,29 50,44,39 38,37,30 31,30,23 37,36,29 25,24,17 37,36,29 37,36,29 33,32,25 34,33,26 38,37,30 39,40,32 51,54,46 53,55,50 50,53,45 37,40,32 42,44,39 38,40,35 34,37,29 32,35,27 36,38,33 25,27,22 23,25,20 29,30,22 26,27,19 22,23,15 24,25,17 36,37,29 32,33,25 36,39,31 42,45,37 36,39,31 24,27,19 22,25,17 24,27,19 27,30,22 27,30,22
39,37,35 36,36,33 35,37,34 29,31,26 34,36,33 38,38,33 39,39,34 40,38,36 39,37,35 38,36,34 41,39,37 32,32,29 67,67,64 46,46,43 43,43,40 53,55,52 50,52,49 30,28,26 45,43,41 40,38,36 41,36,33 42,37,39 41,36,38 38,36,37 44,37,47 47,40,50 36,30,37 42,34,40 65,54,63 67,54,62 86,62,40 177,136,89 199,158,109 170,129,84 172,133,101 229,192,166 217,178,150 255,230,200 166,147,124 75,64,29 89,81,31 90,83,24 97,84,21 104,87,22 117,96,24 132,108,28 142,119,48 123,106,39 157,134,35 157,136,39 169,146,59 176,146,59 157,114,56 245,206,135 145,122,51 104,91,0 190,168,74 192,162,147 249,200,180 255,208,194 255,232,218 255,220,199 213,167,137 207,161,133 198,154,128 204,163,136 255,214,186 177,135,113 170,124,106 173,128,105 173,129,103 171,126,105 127,94,83 66,45,43 63,53,57 35,28,28 36,29,29 42,35,33 82,76,69 47,43,37 30,26,20 25,26,18 27,29,24 49,51,46 40,41,33 33,34,26 38,37,30 30,29,22 40,39,30 40,39,30 42,38,30 41,37,29 48,44,38 54,50,44 30,29,22 35,34,27 34,33,26 39,38,31 28,27,20 32,31,24 34,33,26 35,34,27 46,47,39 52,55,45 48,51,43 44,47,39 37,39,36 45,47,42 42,44,39 36,38,33 35,37,32 37,40,32 31,34,26 25,28,20 27,28,20 30,31,23 27,28,20 26,27,19 33,34,26 32,33,25 34,37,29 41,44,36 37,40,32 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
40,38,36 39,39,36 37,39,36 30,32,29 32,34,29 71,67,59 54,50,42 40,38,36 39,37,35 39,37,35 38,36,34 45,45,42 62,62,59 48,48,45 38,38,35 46,48,45 50,52,49 30,28,26 42,40,38 40,38,36 40,35,32 42,37,39 38,36,37 40,33,36 47,40,50 50,43,53 46,39,49 44,36,44 65,54,61 65,53,58 118,89,56 208,165,109 219,174,126 174,136,90 212,173,141 216,179,153 217,181,152 255,219,191 156,139,115 81,69,28 91,81,28 94,85,27 104,90,24 108,91,24 112,90,23 119,96,27 124,102,35 121,104,26 161,137,57 132,110,36 119,96,9 181,151,68 127,110,43 117,104,41 109,98,25 129,118,0 169,147,82 160,123,110 255,209,194 255,221,207 253,203,188 214,168,142 211,165,137 216,172,146 208,164,138 206,160,132 192,146,120 174,127,106 177,130,109 174,128,102 175,131,103 172,126,108 125,93,88 87,65,68 67,54,64 41,34,37 36,29,29 40,35,32 46,42,36 31,32,24 26,27,19 27,28,20 23,26,18 44,47,39 36,37,29 27,28,20 38,37,30 29,30,22 35,34,25 35,34,25 39,35,27 39,35,27 36,32,26 47,43,37 37,36,29 28,27,20 32,31,24 34,33,26 35,34,27 37,36,29 35,34,27 35,34,27 52,53,45 51,54,44 42,45,37 36,39,31 35,37,34 46,48,43 45,47,42 39,41,36 36,38,33 35,38,30 30,33,25 25,28,20 26,27,19 30,31,23 34,35,27 30,31,23 34,35,27 33,34,26 31,34,26 37,40,32 39,42,34 23,26,18 29,30,22 43,44,36 30,31,23 27,28,20
36,38,35 37,39,36 44,46,43 36,38,33 36,38,33 42,37,34 51,46,43 32,34,31 36,38,35 36,38,35 31,33,30 49,51,48 51,53,50 48,48,45 31,31,28 45,45,42 47,47,44 27,27,24 37,37,34 36,37,29 35,33,29 42,35,38 37,30,33 40,33,36 54,50,61 51,47,56 45,37,45 54,43,50 68,56,61 62,47,57 150,103,69 217,174,118 194,163,114 169,137,91 206,173,136 216,182,152 204,171,144 127,98,78 85,72,24 97,83,25 100,87,24 105,90,27 108,92,20 112,91,21 119,98,28 127,102,25 123,105,43 142,126,41 150,125,40 156,135,34 120,102,13 110,97,24 111,99,33 114,101,12 125,111,0 199,186,36 138,114,79 156,119,106 230,189,173 255,221,205 222,176,158 203,157,129 218,172,146 215,170,147 220,175,152 193,149,123 180,135,114 175,130,109 177,131,103 185,137,108 177,133,107 168,125,108 125,96,92 90,71,78 78,67,76 42,35,38 38,31,34 37,36,29 37,36,29 28,31,23 25,28,20 27,28,20 26,27,19 44,45,37 32,33,25 30,31,23 30,31,23 25,28,20 33,32,25 33,32,25 35,34,25 37,36,27 33,32,23 34,33,24 48,49,41 29,30,22 28,27,20 33,32,25 39,38,31 28,27,20 33,31,29 34,32,28 41,42,32 48,51,41 32,35,27 34,36,33 32,34,29 43,51,41 48,50,47 36,38,33 37,39,34 32,34,29 31,33,28 27,29,24 28,31,23 30,33,25 34,37,27 41,40,31 31,30,21 32,35,25 31,34,24 38,41,31 41,44,36 28,31,23 27,30,22 27,30,22 37,40,32 25,28,20
36,38,35 38,40,37 44,46,43 39,41,36 41,43,38 39,39,36 33,33,30 31,33,30 29,31,28 27,29,26 29,31,28 49,51,48 48,50,47 52,52,49 30,30,27 41,41,38 37,37,34 32,32,29 33,33,30 36,37,29 37,32,29 44,34,38 33,26,29 49,42,45 51,43,51 47,39,45 45,34,41 58,46,51 64,49,59 62,45,48 162,116,75 216,172,121 153,120,83 174,140,106 206,172,142 213,180,153 93,57,28 107,80,64 160,138,62 192,173,36 157,134,33 116,99,21 116,95,25 113,92,22 115,94,24 123,105,16 164,144,28 191,173,31 136,113,14 117,93,27 113,100,27 112,101,37 121,108,35 146,130,27 167,157,38 138,127,26 160,143,106 99,73,52 167,130,127 233,190,184 221,174,153 205,159,131 216,170,144 216,172,146 220,176,150 192,148,122 191,146,123 184,138,110 187,136,108 189,141,114 182,137,116 168,127,111 117,89,87 89,72,78 79,66,74 37,31,36 36,31,33 40,39,32 38,37,30 27,28,20 26,27,19 31,30,23 27,28,18 41,42,32 36,37,29 34,35,27 38,39,31 29,32,24 37,36,29 32,31,24 30,29,22 34,33,26 30,29,20 32,31,22 29,30,22 31,32,24 34,33,26 34,33,26 34,30,24 33,24,18 71,64,48 44,39,25 40,36,30 39,42,32 42,45,37 36,38,38 32,35,27 43,51,41 48,50,47 37,39,34 39,41,36 31,33,28 31,33,28 29,31,26 28,31,23 38,41,33 36,39,27 34,33,22 31,30,21 30,33,23 36,39,29 39,42,32 39,42,34 28,31,23 29,32,24 27,30,22 25,28,20 25,28,20
