73,80,36 107,116,58 121,131,68 107,116,56 76,84,31 75,80,46 83,92,36 68,74,33 66,73,29 112,120,69 66,71,35 74,82,31 109,118,58 79,83,45 77,82,35 100,108,55 108,116,52 99,107,43 96,105,36 113,122,53 98,102,35 129,131,60 100,102,31 139,146,60 104,107,43 79,89,24 97,107,42 129,139,72 119,129,53 131,140,71 106,111,50 143,148,83 109,112,50 116,121,47 133,135,53 124,124,50 100,100,41 123,121,59 131,130,63 127,124,57 142,141,62 124,122,48 82,65,39 167,128,96 98,80,50 70,63,43 70,59,40 121,105,72 118,108,66 122,126,57 106,107,39 104,110,42 113,109,49 99,104,39 104,106,51 120,124,57 112,116,49 118,122,55 100,105,44 119,117,55 95,99,32 136,139,75 132,126,62 129,122,61 128,129,61 118,118,55 149,147,87 121,119,57 100,100,37 94,97,35 109,113,44 114,119,47 115,119,50 114,118,49 119,119,49 115,119,50 113,115,44 121,121,51 127,126,49 127,130,50 124,126,55 108,112,45 116,117,49 107,108,40 108,111,47 107,110,48 122,125,61 101,106,43 96,101,36 83,88,25 128,130,59 113,115,42 100,105,40 130,135,59 125,131,52 121,121,51
96,104,53 100,110,47 87,94,48 68,76,25 116,127,69 93,100,56 65,72,26 59,66,22 54,61,17 87,94,46 72,77,41 71,79,28 80,88,35 72,77,34 143,151,85 85,93,42 101,109,45 109,117,51 109,118,49 106,115,46 116,120,53 111,114,36 150,153,75 137,144,58 123,129,50 88,98,31 98,107,49 74,82,31 107,119,52 72,81,23 121,128,55 131,137,67 111,113,38 133,133,59 119,121,39 128,126,52 123,119,43 89,84,41 103,101,39 121,117,57 133,131,59 131,128,61 154,127,84 187,144,99 156,120,98 124,93,72 138,113,83 186,145,100 189,146,97 192,160,103 168,160,95 104,105,39 108,111,49 120,125,64 107,113,45 113,117,50 82,86,19 123,127,60 108,113,48 95,95,25 112,116,49 107,111,44 116,110,46 112,105,44 132,136,67 95,93,31 125,123,63 123,121,59 101,101,40 64,66,11 108,112,45 105,109,42 135,140,64 128,133,57 138,138,64 128,133,70 109,111,40 109,109,37 106,105,28 128,131,51 115,117,42 118,123,62 111,111,48 127,127,64 116,120,51 129,133,64 122,127,55 103,108,45 118,123,58 96,101,38 132,134,59 140,146,67 82,86,30 111,116,42 79,83,14 135,136,59
73,80,32 62,69,21 81,89,38 74,81,35 82,88,36 75,82,34 68,74,33 85,92,46 85,93,42 73,81,30 97,104,60 54,59,23 105,114,58 106,116,40 138,148,74 89,97,44 104,114,47 126,133,60 89,99,34 153,158,84 158,162,75 109,111,36 132,136,53 126,134,43 158,161,83 94,103,34 93,100,54 67,73,34 101,110,50 73,82,24 101,108,53 99,103,45 139,141,70 123,125,54 130,130,58 130,130,58 140,140,58 137,133,73 139,137,65 129,117,60 130,107,65 135,126,68 150,120,78 187,149,103 196,148,101 215,171,120 219,171,124 209,162,112 204,155,104 255,246,188 255,246,187 255,221,168 98,100,47 125,128,68 110,118,52 92,97,36 110,115,50 104,109,48 118,122,55 126,130,61 114,115,49 116,117,51 111,111,52 151,147,89 128,130,57 134,130,70 141,138,73 130,127,62 87,84,19 102,98,38 123,121,49 131,129,59 130,130,56 117,116,49 107,107,44 93,87,21 147,147,75 102,104,31 121,122,54 128,131,67 113,116,56 89,93,26 111,113,56 76,78,21 95,99,30 73,72,18 99,102,40 110,115,52 94,97,46 106,110,56 96,102,34 101,107,37 123,128,54 124,126,55 110,111,45 117,118,50
73,79,38 72,78,37 113,106,65 112,115,64 130,119,73 102,108,58 77,82,35 106,111,66 87,95,42 119,128,70 108,115,67 81,88,40 86,95,37 105,117,42 101,109,56 80,87,28 115,122,47 100,104,35 129,135,67 119,126,51 134,139,47 134,140,61 130,137,49 149,154,62 138,140,69 112,118,48 95,98,65 65,68,35 75,83,32 75,81,31 78,79,40 86,86,43 107,106,39 124,124,52 148,147,70 139,137,63 143,139,63 125,119,55 154,149,76 119,110,54 146,124,77 136,116,66 134,103,66 174,140,99 203,155,108 201,153,106 225,177,130 214,170,117 255,215,159 198,152,93 250,201,150 196,158,112 102,102,57 93,91,44 100,105,42 90,97,38 98,106,42 105,113,51 106,105,51 103,102,48 112,112,42 123,124,58 99,102,42 109,105,43 121,117,57 94,90,30 119,117,55 114,113,46 118,117,50 130,127,62 128,126,52 118,118,48 108,110,37 103,105,34 103,102,35 139,137,75 117,119,48 115,121,42 113,117,48 116,116,53 102,106,39 113,117,50 63,70,13 93,96,47 118,122,55 105,110,38 102,104,49 103,108,47 105,112,53 74,81,26 109,112,48 84,87,27 149,151,76 131,130,65 98,97,30 123,123,53
82,88,49 69,75,36 83,85,41 92,98,46 100,96,48 70,75,28 113,121,59 101,108,49 85,93,42 103,112,52 67,74,30 68,77,21 74,81,35 97,105,52 96,105,45 123,130,71 129,136,52 126,131,57 92,96,42 136,143,66 121,125,40 139,147,54 140,147,63 157,162,72 139,143,56 62,69,0 89,96,39 110,114,74 60,67,21 104,110,60 74,75,36 90,92,39 110,108,48 116,115,50 104,103,26 146,144,70 141,137,61 142,136,72 150,145,72 114,105,47 103,81,34 190,153,111 186,156,114 158,123,87 199,154,106 181,136,92 201,160,115 194,153,104 248,192,143 255,219,168 226,172,134 130,94,65 80,74,51 118,117,63 113,115,58 79,85,33 121,123,50 127,129,56 96,96,33 108,108,45 118,116,54 130,129,64 96,96,37 99,100,34 120,118,48 134,132,62 96,94,32 103,102,35 116,115,50 147,148,69 113,110,43 111,110,43 116,118,47 105,109,40 118,116,56 103,100,45 95,97,26 122,127,55 114,117,57 103,111,45 92,95,31 115,119,52 91,98,41 91,94,45 80,82,27 122,129,56 70,72,17 111,115,57 81,87,35 74,78,20 107,109,54 123,128,54 128,130,55 126,126,56 116,116,46 113,111,39
63,66,35 58,61,26 76,81,34 98,105,46 87,95,44 91,100,44 72,80,27 109,116,70 76,82,41 128,136,85 81,89,38 81,88,40 78,84,43 110,118,65 122,130,66 136,143,66 103,112,25 107,114,41 69,73,17 134,142,62 117,121,38 149,153,66 132,136,53 121,125,40 141,146,56 104,110,42 102,108,56 82,86,46 96,101,54 113,118,57 119,123,54 81,80,26 119,115,55 119,116,51 135,130,59 139,134,63 134,127,59 144,135,77 130,121,61 156,147,87 116,96,48 191,149,107 183,151,109 162,129,90 188,145,100 185,141,101 178,139,98 196,152,110 242,188,140 255,225,176 222,168,132 122,89,62 68,58,46 120,121,71 125,127,70 107,106,54 124,124,54 129,128,63 112,107,52 111,112,44 104,100,42 135,130,75 109,105,47 128,121,64 126,122,60 142,138,76 128,126,64 93,91,29 110,108,38 84,81,16 109,106,39 123,123,60 96,96,37 94,97,33 129,135,67 105,110,49 130,129,62 115,113,51 109,107,45 81,86,23 86,86,23 102,102,41 93,96,34 132,135,73 78,83,20 109,119,45 118,123,58 77,82,10 78,82,26 124,126,55 95,97,24 93,95,22 111,114,52 132,132,60 112,112,40 153,156,65
54,59,25 65,70,36 94,102,51 88,96,45 82,91,31 90,99,41 74,86,11 74,82,31 86,95,39 54,61,17 107,114,70 71,79,26 61,70,10 90,98,36 112,119,44 106,113,36 124,132,50 93,99,31 125,134,49 126,133,58 130,134,51 153,157,70 153,157,70 127,128,62 125,130,56 93,98,33 117,122,61 79,83,29 88,93,46 91,95,37 106,109,47 107,105,47 102,97,28 106,99,38 144,136,71 136,128,65 156,147,87 142,135,65 121,103,59 153,142,78 132,107,61 195,152,107 160,123,81 182,141,94 190,142,99 167,128,87 98,84,59 140,117,88 167,141,118 161,124,98 175,136,108 151,123,94 99,84,62 86,80,55 95,96,48 71,70,34 84,78,32 130,129,64 104,94,52 117,115,55 120,112,60 123,113,64 115,113,53 127,118,58 103,99,39 123,116,57 107,107,44 122,122,59 118,116,44 125,120,51 120,122,49 131,133,60 82,85,21 85,88,28 106,110,43 120,122,51 124,121,56 101,100,33 124,125,48 117,116,49 116,115,48 151,150,83 142,140,66 100,97,30 82,82,19 121,125,58 120,120,57 103,105,30 104,104,41 108,106,46 130,129,64 115,116,48 111,112,35 102,102,28 132,132,58 141,144,64
66,71,37 69,74,40 96,104,51 108,116,65 78,86,33 86,95,39 123,132,74 93,103,40 67,73,34 110,119,63 93,100,56 93,101,50 82,89,43 104,109,44 136,143,66 112,119,42 114,122,40 99,105,37 106,115,30 117,124,49 130,134,51 134,138,51 108,111,31 122,124,53 104,108,41 124,130,62 140,146,76 86,90,36 102,109,52 105,110,49 144,147,85 107,104,49 116,110,46 111,104,47 142,133,75 128,120,55 121,112,52 125,123,51 115,101,56 96,83,31 150,121,72 193,150,105 143,111,67 188,150,100 205,162,113 173,135,89 106,91,69 107,98,81 82,78,59 135,121,96 192,157,130 102,78,56 80,76,57 60,59,34 54,58,31 48,53,31 73,72,34 106,105,53 118,109,62 118,117,50 122,114,60 121,111,60 103,101,41 133,124,64 120,117,52 91,84,23 107,107,44 133,131,71 117,114,47 119,117,45 95,95,36 100,103,39 129,129,59 127,123,61 130,132,57 107,106,41 113,111,41 107,107,37 111,112,35 105,104,37 124,124,50 125,125,51 118,116,42 100,97,30 100,101,35 108,109,43 130,133,53 109,111,36 105,104,37 129,128,61 139,139,65 128,129,52 137,138,59 97,96,19 130,128,54 135,137,62
91,98,54 58,63,31 72,81,23 69,76,28 73,80,36 96,100,44 122,127,66 75,82,38 78,86,33 61,68,24 74,77,28 108,111,60 129,136,63 88,95,20 128,133,57 139,142,62 131,135,52 122,124,53 129,136,50 136,143,57 108,108,45 142,147,55 130,132,57 101,106,34 114,118,49 131,136,73 95,103,39 88,94,44 124,131,72 104,108,50 93,93,48 125,123,53 123,116,59 136,130,66 125,110,49 131,119,60 143,131,72 126,115,51 151,139,82 155,143,73 170,141,88 195,152,103 179,150,101 202,164,116 230,190,136 199,166,116 151,133,112 123,116,100 73,74,51 89,88,63 71,64,44 74,79,59 55,60,38 44,49,29 50,54,39 48,50,33 69,73,44 75,77,22 133,123,70 125,122,57 93,84,39 113,106,45 131,121,70 107,97,44 99,94,39 111,103,49 126,124,62 100,100,39 83,86,26 95,94,42 76,69,8 109,107,37 100,98,28 110,109,32 121,121,51 99,97,25 134,126,61 119,113,47 157,152,81 119,117,45 160,159,80 106,103,36 146,144,74 125,123,53 119,118,53 114,114,42 145,145,73 97,97,25 109,107,35 116,114,42 152,150,78 126,125,48 145,145,63 121,120,43 113,110,45 125,123,53
82,89,45 60,65,33 72,81,23 54,61,13 64,69,33 114,119,56 142,148,80 117,127,64 68,77,21 72,79,33 92,95,44 126,131,66 112,118,48 114,120,39 105,109,42 145,148,68 156,159,79 114,116,43 129,136,50 133,140,52 122,124,49 145,150,58 136,140,55 127,133,54 108,115,38 98,100,54 97,103,51 94,100,50 58,61,28 108,112,54 68,69,21 88,89,23 114,112,54 100,98,36 146,132,78 160,148,93 158,146,87 126,116,45 132,121,57 112,104,39 149,120,71 207,162,114 214,182,127 199,162,109 244,204,150 224,195,146 126,112,94 92,87,73 67,70,50 82,83,62 54,54,38 56,56,42 65,69,52 43,50,34 44,50,39 51,56,36 93,98,62 89,91,38 115,102,52 139,132,71 109,93,51 112,102,53 123,112,68 130,120,67 87,82,27 129,122,65 113,113,54 54,54,0 97,99,53 60,56,19 113,109,49 132,130,60 110,108,38 127,125,51 104,102,28 111,106,33 103,96,28 123,118,47 151,147,69 98,95,28 123,121,51 127,125,55 126,124,54 104,102,32 105,103,43 123,123,51 123,123,51 132,131,54 99,98,21 108,103,32 146,142,66 120,119,40 139,138,61 122,116,50 121,115,51 129,123,59
102,110,57 57,63,22 48,55,11 65,72,28 88,97,41 103,108,61 106,113,54 111,122,52 91,96,51 117,123,71 88,95,40 137,144,60 86,88,35 143,147,62 109,110,44 121,127,48 132,139,53 115,121,42 107,115,35 104,113,26 138,142,57 113,117,32 144,149,59 132,138,57 127,134,61 97,102,57 105,113,60 51,58,10 65,72,26 58,57,21 79,81,26 79,78,24 109,106,51 107,104,49 116,109,50 134,120,64 140,125,76 135,123,68 138,123,72 143,127,73 181,149,107 248,207,158 173,153,123 132,112,80 229,200,149 196,169,126 125,120,106 77,77,63 79,82,70 84,88,73 61,62,50 47,48,36 58,62,45 48,55,37 42,48,37 44,48,33 56,61,41 65,66,29 125,110,63 110,101,43 196,181,130 132,119,71 141,131,78 127,119,67 92,83,38 111,108,55 84,86,33 107,109,67 56,60,20 141,145,76 103,104,36 114,112,50 115,115,43 109,109,37 132,128,52 109,105,29 154,150,74 141,136,65 112,107,36 107,103,25 121,115,49 109,103,37 134,132,58 123,120,53 136,135,70 90,86,26 84,82,12 151,149,75 120,115,42 113,108,35 126,125,46 124,123,44 130,128,54 140,135,64 75,73,15 133,129,67
94,103,43 81,88,40 67,74,30 59,64,28 98,108,41 100,107,63 93,102,46 96,104,42 77,80,29 77,78,41 110,117,58 139,145,64 136,140,73 148,153,61 141,146,54 128,133,61 127,131,48 110,113,33 141,147,68 136,143,57 135,140,50 109,111,40 127,129,54 119,124,50 112,118,50 103,110,55 97,106,50 88,95,51 119,127,76 70,69,31 85,87,32 88,86,39 135,133,75 74,79,18 139,132,75 133,121,66 138,125,75 137,130,73 130,120,71 114,101,49 174,142,98 233,195,147 115,106,87 102,102,86 193,171,126 161,139,101 114,109,95 94,93,82 69,72,64 72,73,65 81,82,70 39,39,34 19,19,16 38,41,31 46,50,35 35,41,28 47,55,34 35,45,23 92,87,44 131,125,77 105,92,42 90,76,33 104,95,48 109,101,51 128,116,75 92,91,37 104,100,54 52,49,23 71,72,22 108,101,44 138,137,81 102,101,36 121,119,47 142,140,68 118,113,44 128,123,54 80,78,4 130,128,56 82,78,16 155,155,73 96,93,28 131,129,55 114,111,44 110,107,40 95,94,27 135,130,59 146,141,70 133,128,55 107,103,27 127,122,49 151,149,75 116,114,40 106,104,34 102,99,34 113,109,47 112,108,46
72,80,27 60,66,25 97,106,50 69,78,22 115,125,58 65,72,24 109,118,62 102,110,48 91,95,41 86,90,36 105,111,43 114,119,47 106,109,47 122,127,35 157,162,70 98,102,33 146,150,67 138,142,57 148,151,71 117,121,34 145,149,66 128,130,57 143,145,74 125,129,62 90,94,38 108,112,54 83,90,44 73,80,36 90,98,47 62,62,19 100,103,43 80,79,27 94,90,32 107,100,30 132,123,76 136,122,77 118,94,57 126,100,61 146,138,86 143,130,82 196,160,113 191,160,123 108,97,94 93,85,74 132,114,95 132,114,93 111,107,90 79,79,65 78,79,71 71,72,64 78,79,67 49,47,43 48,48,45 56,59,49 49,53,38 54,60,47 41,51,29 40,50,28 40,47,31 46,50,33 101,97,62 103,96,57 71,70,32 79,72,41 134,109,79 104,95,64 64,67,43 73,76,41 105,110,45 92,92,47 90,83,26 130,127,62 147,144,79 114,113,48 148,144,68 105,101,25 116,114,40 74,72,0 88,84,22 146,147,56 140,138,64 134,132,62 85,82,15 98,95,28 149,149,77 129,124,53 128,123,52 122,117,44 146,142,64 149,145,69 147,145,71 127,125,51 120,118,48 121,118,51 118,114,52 179,177,107
78,85,37 89,96,50 76,82,43 111,119,66 140,150,76 79,87,36 103,113,48 111,119,55 92,97,36 104,107,45 83,87,20 97,101,34 127,128,62 108,109,32 103,106,28 152,155,77 87,90,10 146,150,63 113,117,48 95,100,28 142,145,65 123,125,50 115,116,50 130,134,65 83,87,29 87,93,43 92,98,48 49,53,15 119,126,71 54,55,16 85,87,32 90,87,34 88,84,26 136,130,64 121,111,58 140,124,82 117,93,58 145,116,83 130,110,64 119,106,58 194,153,108 130,102,64 107,89,68 124,110,83 158,136,102 150,128,94 144,122,88 78,67,52 47,48,40 92,87,84 108,101,81 47,43,35 47,47,42 48,48,43 47,48,38 50,53,43 39,48,29 41,50,31 35,42,26 43,49,38 58,65,47 45,48,28 98,100,74 48,49,28 36,38,23 43,47,32 28,37,18 53,63,41 32,40,19 56,56,13 74,69,14 97,93,31 97,97,38 85,91,21 109,104,31 124,122,50 79,79,16 105,103,33 99,96,31 112,107,34 127,122,51 123,118,47 103,101,29 132,130,58 132,130,58 121,121,49 130,130,48 140,135,62 125,122,37 148,144,66 118,113,42 111,105,39 98,93,24 126,121,50 100,95,22 117,115,43
