241,220,168 238,217,165 234,212,163 213,191,142 215,193,146 222,200,153 220,198,151 220,198,151 190,168,123 188,166,121 175,157,113 167,149,105 180,161,77 189,176,26 195,177,17 166,165,31 149,128,128 123,102,102 106,88,87 115,98,101 114,99,107 102,88,93 134,120,125 95,76,80 107,89,88 116,97,99 106,92,97 103,89,94 96,82,84 105,92,100 108,95,103 104,92,97 102,88,93 82,68,73 89,75,75 88,74,74 116,101,90 144,128,115 132,113,99 144,124,104 133,112,101 214,170,119 222,166,92 214,158,84 108,90,69 62,47,57 54,43,52 52,43,54 62,49,57 34,32,33 23,20,24 24,21,25 24,24,24 33,28,30 46,36,40 45,37,45 58,45,55 78,60,69 134,97,55 186,135,70 197,142,72 200,149,84 194,144,82 180,130,68 194,142,82 180,128,68 161,113,55 206,160,94 223,174,107 187,136,71 195,144,79 209,158,93 208,159,94 193,144,79 173,121,59 173,122,57 201,150,83 194,143,76 186,144,79 96,74,25 70,60,18 85,77,23 103,95,16 112,105,19 140,123,54 132,116,62 122,108,54 121,106,70 131,117,90 142,128,110 147,129,110 154,137,111 165,148,120 175,156,129 178,160,130 186,169,134
240,219,167 237,216,164 226,204,155 209,187,138 207,185,138 221,199,152 214,192,145 210,188,141 183,161,116 185,163,118 169,153,109 166,148,106 172,153,69 186,173,25 195,180,19 167,168,18 137,119,116 135,117,116 134,115,117 126,109,112 127,112,120 94,80,85 127,113,118 148,130,139 121,104,107 119,105,110 133,117,130 107,93,98 112,100,100 117,105,107 119,106,116 123,109,122 90,74,87 80,64,77 102,86,99 98,82,95 92,80,94 88,76,88 88,72,85 85,68,74 80,73,76 106,87,89 96,77,65 97,78,66 135,96,68 71,57,70 55,46,57 54,45,58 54,44,43 35,33,34 25,22,26 24,21,25 27,22,21 37,30,30 50,38,40 76,58,67 68,58,59 119,93,79 192,143,76 166,113,45 184,135,68 176,124,62 196,144,82 201,151,89 210,158,98 206,154,94 179,131,73 214,167,104 164,115,50 202,151,86 190,139,74 186,135,70 194,145,80 191,142,77 190,139,72 186,135,68 204,153,86 197,144,80 139,110,61 78,64,21 69,63,17 93,86,25 105,97,32 119,111,48 99,88,53 104,94,72 104,89,80 112,99,92 121,110,95 125,113,101 132,121,104 145,134,115 157,145,119 165,151,126 168,154,129 172,158,133
245,223,174 236,214,165 210,188,141 209,187,140 214,192,147 208,186,141 206,184,139 205,185,139 183,162,119 192,171,128 159,145,102 129,112,73 181,166,49 186,170,25 192,178,21 170,171,11 116,103,113 116,102,117 131,117,132 121,109,125 121,107,122 115,101,114 96,82,95 123,111,127 86,77,92 91,83,100 110,96,113 118,103,111 126,112,112 111,99,99 103,89,102 86,72,87 94,82,96 75,63,77 92,80,96 91,79,95 81,68,87 85,75,93 100,91,117 126,120,145 122,116,141 97,91,116 121,112,138 91,85,110 81,77,101 73,67,90 79,73,94 88,85,112 83,77,102 93,84,108 91,82,104 85,76,98 83,73,91 74,62,74 107,92,102 124,105,93 136,105,93 187,143,101 195,143,83 181,128,64 192,142,80 206,158,100 203,156,95 195,145,83 197,145,85 225,173,113 193,146,85 195,148,87 197,150,89 192,142,80 205,155,93 197,147,85 185,136,71 190,141,76 179,130,65 198,149,84 196,145,80 196,156,92 76,67,22 64,59,18 77,77,14 90,87,20 120,111,80 79,69,59 81,72,68 78,71,69 77,72,69 97,90,90 93,83,84 100,88,88 112,101,94 130,117,110 132,120,108 132,117,106 141,127,113 144,130,114
234,214,168 227,207,161 209,188,145 194,173,130 208,187,146 202,181,140 197,176,135 190,172,130 176,157,118 162,143,108 137,120,81 155,136,83 182,170,17 186,171,23 191,176,26 173,169,11 88,76,90 94,81,100 108,99,114 93,81,95 92,78,93 97,83,98 85,73,89 85,73,89 75,65,83 70,65,81 97,81,96 135,122,130 123,107,103 95,83,85 80,68,80 75,63,79 75,65,83 86,76,94 85,74,97 92,79,100 94,81,100 61,51,69 90,84,109 102,98,122 128,123,152 119,114,143 104,98,121 109,105,129 91,87,111 95,91,115 69,65,89 78,73,100 63,61,83 72,66,89 68,59,81 65,59,82 57,48,72 72,62,82 85,73,89 94,84,102 92,82,102 105,95,113 111,88,89 125,100,99 139,111,100 154,108,78 162,120,78 172,129,82 168,122,67 180,134,79 155,111,58 194,147,95 198,148,88 181,134,71 190,143,82 178,129,64 187,136,83 207,157,97 207,150,90 202,151,86 204,153,86 143,103,49 70,63,24 64,61,17 81,78,25 105,98,59 68,60,47 65,58,58 68,61,64 71,64,64 68,61,64 69,62,65 78,71,74 90,82,88 83,76,79 89,82,85 91,84,87 97,85,85 110,100,101 106,97,93
221,201,155 218,198,152 201,180,137 185,164,121 190,172,130 195,177,135 184,166,124 175,158,121 157,140,103 127,110,75 136,126,32 162,150,43 177,166,20 181,166,18 186,170,25 172,168,23 68,58,59 67,60,74 61,54,66 68,59,72 71,59,73 79,70,83 63,54,67 62,53,66 48,44,53 73,68,84 107,91,104 114,100,105 130,114,108 80,68,80 85,77,94 79,71,90 89,79,97 76,66,84 84,73,96 80,69,92 70,60,78 118,106,120 67,58,80 71,67,89 80,78,100 70,68,92 69,67,91 64,62,84 61,57,77 58,54,76 67,63,85 72,68,90 64,60,82 85,81,103 83,79,101 96,92,114 91,85,110 94,85,111 86,76,94 85,77,94 75,66,88 104,98,121 101,91,111 86,73,92 85,71,95 103,89,102 106,93,112 99,90,105 116,100,115 115,96,112 115,102,121 117,103,120 126,109,112 114,99,109 125,112,122 128,114,119 134,109,108 142,118,110 141,111,96 148,120,107 158,124,102 131,110,83 63,59,24 74,67,28 74,70,33 67,57,47 59,51,57 64,58,53 66,59,62 65,58,61 64,56,62 68,60,66 70,62,68 77,69,75 77,69,75 78,70,76 78,70,76 79,71,77 80,73,76 80,72,80
216,195,152 200,179,136 200,179,138 193,172,131 192,173,134 199,177,139 174,157,120 153,137,104 121,107,64 118,108,39 136,124,17 151,142,14 169,159,21 176,160,29 181,167,26 171,162,17 151,121,65 147,110,66 143,109,75 136,103,66 133,109,85 121,98,87 87,64,63 67,55,55 52,45,48 65,58,70 101,88,98 89,76,84 127,113,115 89,80,93 76,68,85 78,70,89 67,60,74 70,63,77 69,59,79 69,59,79 63,53,71 92,79,87 58,44,57 58,53,71 58,54,76 62,58,78 56,54,74 55,53,73 54,51,66 55,47,66 53,47,68 59,54,70 52,47,63 58,55,72 60,57,74 66,60,81 66,60,81 69,61,80 65,55,75 65,56,78 77,71,96 83,76,104 83,74,96 82,72,92 93,80,99 102,89,108 103,90,109 111,101,119 108,94,111 105,91,108 102,90,106 116,104,118 121,108,118 125,110,120 123,107,120 132,113,129 132,113,127 122,104,115 121,106,126 124,112,128 117,103,116 70,64,39 59,55,18 67,61,27 71,64,46 55,48,46 58,51,54 69,62,65 65,58,58 66,59,62 72,64,70 77,69,75 73,65,71 72,64,70 78,70,78 77,69,77 77,69,77 79,70,81 77,69,77 80,72,78
208,187,144 192,171,130 192,170,132 189,170,131 182,165,128 171,152,113 136,121,85 107,95,58 101,95,20 109,105,18 128,120,16 149,138,22 160,148,21 174,158,25 178,162,19 177,163,20 169,136,70 163,123,71 164,119,73 177,134,85 158,119,62 168,122,65 170,124,65 183,137,80 177,130,80 67,56,65 97,85,99 91,79,93 108,95,114 121,109,125 107,95,109 94,82,98 90,80,98 82,72,90 82,68,85 74,62,62 78,66,66 103,90,87 115,99,86 143,124,110 154,134,116 166,142,120 136,112,90 100,78,70 41,33,41 42,31,38 52,42,46 53,43,47 52,45,48 57,46,53 59,48,55 65,53,58 107,88,76 107,87,80 124,101,90 100,78,70 78,61,53 76,58,57 70,52,61 67,53,58 50,44,49 50,40,58 55,48,62 74,69,85 84,78,101 78,74,96 79,73,96 82,76,97 79,71,90 79,71,88 72,64,83 71,61,81 84,71,90 84,74,92 87,77,97 92,81,104 78,75,62 61,55,21 60,53,22 63,51,23 57,52,38 63,57,52 64,57,55 66,59,59 70,63,66 75,67,73 78,70,78 76,68,76 78,70,76 82,73,86 78,70,78 80,72,80 78,70,76 73,66,69 78,70,78 73,65,71
193,172,129 191,169,131 185,163,125 175,156,117 165,148,111 128,109,74 97,82,42 79,68,24 86,79,11 102,97,17 122,113,16 135,125,17 153,143,20 167,154,24 176,161,23 174,163,21 172,138,50 155,115,61 177,135,83 171,129,75 174,133,72 181,134,73 190,140,78 160,115,53 175,128,78 63,55,63 66,57,70 76,67,82 73,63,81 65,52,73 63,50,69 60,48,64 54,45,58 62,53,64 71,59,64 75,63,65 79,67,67 78,65,62 109,93,80 123,104,90 151,131,113 159,135,113 175,151,129 89,67,59 52,44,50 61,51,55 39,29,33 39,29,33 56,46,47 75,62,59 84,72,62 90,73,63 107,84,69 108,87,72 113,90,75 104,83,70 98,76,58 98,75,64 151,117,76 148,106,64 157,114,67 176,137,94 135,107,69 119,98,71 102,82,73 79,68,75 79,64,84 66,53,72 69,61,78 63,58,74 63,57,78 61,53,72 57,49,66 63,56,70 64,56,75 61,53,70 64,62,33 66,55,22 63,51,21 62,50,22 55,50,38 62,56,51 69,62,60 66,59,59 75,68,71 75,67,73 76,68,76 72,64,72 82,74,82 84,75,88 80,71,82 80,71,82 78,70,78 76,68,74 78,69,80 78,70,78
189,167,131 187,168,131 171,154,119 154,137,102 131,108,77 104,82,48 83,70,22 76,69,12 77,70,9 92,87,16 108,99,14 126,117,20 138,126,15 158,143,22 165,152,18 165,153,16 180,146,44 178,137,80 183,138,76 173,128,64 164,119,57 185,144,72 190,146,79 183,137,78 152,117,81 63,54,65 61,49,61 61,49,63 60,48,64 60,48,62 57,45,59 56,44,56 55,46,57 70,62,68 92,80,82 66,54,56 80,69,66 81,68,65 109,94,83 119,100,86 139,119,101 156,132,110 168,146,128 68,56,58 65,52,60 63,53,57 59,49,53 56,46,50 33,22,29 83,62,58 97,77,68 93,78,67 86,66,59 100,79,66 115,96,82 94,77,67 97,80,70 85,68,58 113,88,60 169,125,72 181,136,88 179,134,86 179,135,84 170,123,71 175,129,72 178,133,71 178,133,69 174,129,67 183,135,79 176,128,70 181,134,73 175,127,69 189,150,93 176,133,73 151,123,65 69,63,29 70,61,34 66,54,24 63,51,23 70,58,30 62,53,34 74,65,61 78,72,63 72,62,61 77,70,70 70,63,63 72,65,68 77,69,77 79,70,81 80,71,82 80,71,82 82,73,84 78,70,78 77,68,79 71,63,71 78,70,78
172,150,116 175,155,123 160,140,108 128,109,74 116,92,59 125,91,59 117,94,52 108,91,44 78,71,12 82,75,14 91,79,13 103,91,13 118,108,14 138,128,16 149,138,22 146,136,17 176,141,35 168,125,65 164,120,53 190,146,79 190,139,70 184,140,71 196,150,84 191,145,77 86,59,41 65,51,64 61,49,61 64,52,66 64,52,68 66,54,68 68,56,70 59,47,59 58,49,60 61,53,59 83,71,73 83,71,73 71,58,55 78,65,62 94,79,68 118,99,85 143,123,105 154,129,110 115,93,85 69,56,66 68,55,65 72,62,66 70,60,64 60,50,54 57,49,55 66,52,54 81,60,56 73,58,47 83,66,58 64,45,33 51,33,28 74,56,55 90,73,65 82,66,60 139,105,71 165,121,70 162,118,65 159,115,64 151,107,56 180,133,81 170,124,67 184,139,77 185,139,80 176,130,71 182,134,78 189,141,83 207,159,101 199,153,83 198,151,90 177,129,71 65,53,12 75,63,35 75,63,35 68,57,22 68,57,24 71,55,22 71,57,39 73,64,49 82,73,67 84,74,73 84,77,77 82,75,75 76,69,72 76,68,76 76,67,78 84,75,86 78,70,78 78,70,78 79,71,77 78,71,74 76,67,78 79,71,79
175,155,125 149,129,99 132,102,76 126,97,64 125,94,57 136,103,64 131,93,58 158,124,83 148,110,64 151,118,70 89,74,13 74,71,6 84,82,12 103,92,19 112,103,16 113,106,9 178,122,57 193,137,74 191,136,64 190,141,74 193,142,73 177,131,63 213,164,99 202,149,83 65,57,65 63,51,63 65,54,61 66,54,66 70,58,70 68,55,65 80,67,77 64,52,64 54,43,52 72,61,68 67,55,57 69,55,55 93,77,73 81,68,65 81,68,65 114,98,85 122,104,85 148,127,112 78,61,62 76,60,75 117,102,122 143,124,142 45,29,27 58,41,47 62,50,52 59,47,49 68,54,56 63,49,51 63,49,54 64,50,55 63,49,54 89,73,69 104,89,78 103,81,75 168,125,78 180,137,88 172,131,74 171,125,70 164,118,63 179,135,82 188,142,83 185,139,80 181,133,75 184,136,78 197,151,94 204,158,99 203,157,98 202,154,96 180,134,77 84,62,28 71,60,25 73,63,25 74,63,19 73,61,20 75,59,17 72,61,17 72,63,18 71,62,17 71,62,54 85,75,76 84,75,71 84,74,78 80,73,76 80,73,73 82,75,78 82,74,80 82,74,80 80,72,78 79,71,77 76,68,74 79,71,77 77,69,75
152,136,103 122,99,68 118,88,60 127,95,63 135,103,61 139,104,68 147,108,69 151,115,68 156,118,68 142,101,52 142,102,50 119,96,38 82,78,20 78,71,14 83,74,14 148,115,49 194,141,73 198,146,75 182,132,58 191,139,66 189,139,65 194,144,70 180,132,60 183,135,77 66,57,68 63,51,63 66,54,66 68,56,68 72,61,68 73,61,66 76,64,69 71,60,67 61,47,62 66,53,61 78,66,66 62,49,46 87,71,65 87,71,65 70,60,59 108,93,84 112,92,74 118,109,94 73,59,64 73,57,70 89,75,92 122,104,115 130,113,114 119,102,105 73,59,72 59,46,54 63,49,54 62,48,53 62,47,55 96,81,89 45,31,31 78,53,50 77,61,57 144,116,105 177,129,82 180,133,83 179,137,83 209,163,108 179,132,71 190,144,87 192,145,82 192,145,82 181,134,71 182,135,72 171,124,72 175,129,70 176,130,71 178,132,75 189,148,103 76,59,33 72,62,20 73,64,19 76,66,17 77,67,14 78,69,11 78,69,13 77,67,18 77,65,24 77,66,33 87,74,67 78,69,65 87,78,74 94,84,83 89,82,80 83,76,76 82,75,78 84,76,82 84,76,82 78,70,78 78,70,78 77,69,77 80,72,80
143,120,78 121,90,51 113,86,43 124,92,50 133,96,54 141,103,57 152,109,60 145,104,55 138,98,46 156,114,62 157,115,61 170,123,71 164,122,59 154,114,50 162,120,57 181,131,69 182,133,56 186,132,57 198,146,73 188,136,65 197,145,74 216,166,94 214,162,91 165,117,61 67,55,67 65,53,65 67,55,67 68,56,68 65,54,61 74,62,67 86,74,79 71,60,67 85,71,73 86,70,68 109,89,80 101,82,70 88,71,63 104,89,80 66,56,60 79,67,67 129,101,90 80,64,58 73,58,66 71,56,66 98,84,99 83,64,82 91,73,84 85,66,80 82,68,81 64,51,59 65,48,54 64,47,53 83,63,84 115,97,106 146,129,130 154,129,128 109,93,91 153,122,112 181,133,86 190,143,93 171,128,70 177,131,76 188,145,89 191,143,85 195,147,91 192,144,88 204,156,100 174,126,70 188,142,83 174,127,75 182,135,83 199,153,96 177,136,89 77,60,21 76,65,19 74,68,20 77,70,9 81,72,12 90,77,14 90,77,14 92,74,14 85,73,16 88,74,18 87,71,29 83,68,57 86,78,67 92,83,79 89,83,78 90,83,81 82,75,75 85,78,81 80,73,76 82,74,80 76,68,74 80,72,78 79,71,77
137,103,60 138,104,61 133,97,50 148,112,65 135,102,54 141,100,51 161,120,71 168,128,76 138,99,42 144,105,48 166,123,63 172,129,69 181,137,70 184,135,70 179,128,63 195,145,71 210,154,78 204,148,72 232,170,94 196,141,69 206,147,74 217,163,88 213,159,84 145,99,44 64,55,66 70,58,70 67,55,67 65,53,65 65,54,63 63,52,59 64,53,60 68,56,61 106,90,86 108,91,83 134,111,98 135,112,99 122,103,87 93,78,69 54,43,50 58,50,56 74,65,59 74,61,71 76,61,71 80,64,77 97,80,102 101,85,110 97,83,100 90,75,97 73,62,71 65,52,62 92,71,71 101,79,73 103,83,93 81,58,69 136,114,122 124,100,106 91,72,79 144,113,101 186,143,83 177,131,76 192,146,89 180,134,79 190,144,87 187,145,82 190,144,89 185,139,84 211,168,112 182,139,83 190,143,82 190,142,86 176,128,72 167,118,67 176,132,81 84,63,20 77,70,13 80,72,9 85,74,10 82,70,13 108,91,26 209,160,111 176,140,82 108,87,31 129,100,47 141,112,61 87,73,55 87,75,65 92,81,76 93,82,79 92,82,81 88,78,77 83,76,76 82,75,75 79,72,72 76,69,72 75,68,71 83,76,79
