28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 28,26,22 36,31,28 40,33,33 39,35,29 40,36,30 36,31,28 40,33,31 41,34,32 27,20,18 28,27,18 33,35,20 51,55,40 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 119,124,81 89,85,64 97,91,66 57,50,50 46,34,34 62,49,42 84,61,46 87,66,51 68,57,38 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 237,192,144 220,170,128 188,162,123 211,175,144 243,200,153 239,196,151 241,197,155 241,198,153 239,194,150 213,170,135 188,148,112 255,198,136 255,191,131 255,202,140 217,181,159 190,155,130 255,212,163 169,141,114 55,50,49 88,67,56 198,160,110 109,76,69 163,131,97 168,134,91 53,43,31 24,26,21 21,23,18 40,41,31 58,59,38 54,54,40 35,38,30 27,33,22 39,45,34 21,24,16 31,34,26 44,38,33 51,52,42 51,54,46 50,53,43 58,61,51 57,63,50 69,75,62 61,67,54 27,28,20 24,27,19 45,48,40 49,52,44 39,42,34 31,34,26 34,37,29 34,36,33 34,36,33 33,39,30 32,33,25 38,37,30 38,37,30 27,26,19 36,38,33 37,39,34 37,39,36 36,38,38 45,47,44 45,47,44 39,41,41 34,36,36 31,33,30 48,53,49 46,49,41 45,48,40 44,46,41 36,38,33 31,33,28 17,19,14 35,37,32 53,52,45 47,48,40 59,71,53 48,53,47 51,52,44 48,51,43 51,54,44 53,56,46 33,33,28 23,23,18 24,24,19 23,28,22
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 25,26,18 26,21,18 29,39,31 41,58,50 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 93,91,69 85,78,62 65,67,52 118,119,80 83,81,61 103,96,76 45,38,38 44,32,37 70,48,40 188,137,84 191,140,87 170,121,70 56,42,26 108,93,71 185,143,91 200,163,119 212,178,144 228,175,132 201,165,116 235,193,153 234,192,152 179,143,110 219,168,133 236,199,157 219,177,139 220,187,139 243,209,164 216,171,138 206,157,117 191,162,131 190,135,106 252,188,119 255,205,150 249,206,171 203,161,137 255,220,165 203,165,130 121,98,85 63,55,63 111,92,65 228,180,122 182,143,104 188,152,105 96,70,31 20,20,17 14,16,13 17,20,12 52,54,37 37,38,26 21,25,10 27,33,22 34,35,25 32,37,36 30,25,22 68,52,50 58,61,51 63,62,55 53,56,46 58,64,53 60,66,53 64,70,57 56,62,49 33,34,26 24,25,17 41,42,34 50,53,45 43,46,38 32,35,27 36,39,31 37,39,36 37,39,39 32,35,27 31,30,23 36,30,23 58,52,45 27,20,18 29,29,26 34,40,31 39,41,36 38,41,33 39,41,38 48,50,47 39,41,38 36,38,35 34,32,30 46,48,43 46,49,41 42,44,41 44,46,43 37,39,36 23,25,22 20,20,17 30,30,27 112,97,75 43,48,44 54,60,51 48,54,45 50,53,45 50,53,45 48,51,41 53,59,48 31,31,26 20,20,15 24,24,19 26,26,21
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 43,38,35 34,34,29 28,30,27 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 86,84,62 74,67,51 61,63,48 120,121,82 78,76,56 81,74,56 54,47,47 44,32,34 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 212,176,127 202,173,140 233,187,132 152,118,73 171,138,113 179,149,123 67,44,41 53,40,35 40,27,24 55,42,52 67,49,44 74,50,56 71,55,53 87,61,47 113,95,63 91,70,85 255,192,137 255,205,160 203,158,135 213,167,141 249,193,157 173,132,114 194,159,123 164,141,126 80,57,68 160,126,85 195,158,114 193,157,110 170,140,94 21,20,13 23,23,18 25,27,22 29,32,20 23,26,16 34,38,23 44,50,39 39,40,30 20,22,17 64,55,47 61,55,50 51,57,46 60,59,52 39,42,32 53,59,48 57,63,50 70,76,63 51,57,44 38,39,31 24,25,17 37,38,30 41,44,36 50,53,45 38,40,35 35,37,32 35,38,30 37,39,34 34,37,29 27,26,19 26,25,16 26,25,16 20,18,14 25,25,22 33,39,30 42,44,39 38,40,35 39,41,38 49,51,48 39,41,38 36,38,35 35,33,31 41,43,38 50,53,45 41,43,40 42,44,41 38,40,37 22,24,21 19,19,16 23,23,20 87,72,52 43,43,40 50,56,47 48,54,45 44,47,39 48,51,43 43,46,36 53,59,48 27,27,22 20,20,15 22,23,15 23,24,16
27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 37,33,27 36,36,33 38,37,30 41,35,30 38,32,27 45,39,34 42,33,29 41,37,31 45,44,35 32,30,26 28,26,22 65,59,54 78,73,61 74,75,54 81,82,59 92,94,68 74,76,50 58,57,46 68,67,56 115,118,83 79,78,53 57,54,39 43,36,36 44,31,39 106,80,55 205,154,101 197,146,93 189,141,87 249,208,161 221,173,119 223,171,111 133,105,78 191,159,127 127,101,76 75,54,54 72,51,49 136,121,101 53,44,40 38,26,31 52,43,39 53,34,41 56,49,49 69,53,66 72,66,71 76,63,56 165,158,86 179,171,81 179,168,63 175,160,81 116,89,73 187,146,126 255,203,161 141,110,100 188,147,120 232,191,162 135,119,102 98,75,74 194,155,112 196,160,102 182,144,94 24,23,14 33,33,28 27,30,22 22,25,17 19,18,11 32,35,25 39,47,35 44,45,35 36,31,19 99,97,75 38,37,26 43,46,36 60,61,53 35,38,28 50,53,43 58,64,51 71,77,64 52,60,46 45,43,41 25,26,16 46,47,37 39,42,34 48,51,43 37,40,32 32,35,27 35,37,32 36,38,33 33,34,26 32,33,25 26,26,23 23,23,20 22,22,19 41,37,31 32,33,25 43,45,40 38,40,35 38,40,37 49,51,48 39,41,36 34,36,36 35,37,34 38,40,35 46,49,41 38,40,37 37,39,36 41,43,40 22,24,21 20,20,17 20,20,17 57,46,41 41,41,36 46,49,41 52,55,47 45,46,38 49,52,44 46,49,39 55,58,48 31,32,22 22,22,19 23,23,20 23,24,16
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 40,35,32 37,33,27 42,35,33 37,36,29 38,32,27 41,35,30 45,39,34 39,30,26 43,39,33 41,40,31 32,30,26 25,23,19 63,62,55 82,82,68 87,88,67 91,92,69 84,85,66 76,77,58 63,62,51 51,50,39 103,106,73 78,76,54 46,43,30 40,33,36 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 203,166,124 215,179,130 195,166,135 82,68,54 109,97,87 88,76,78 67,53,55 190,175,153 201,182,170 49,39,38 57,35,15 156,123,57 158,134,68 76,59,62 116,95,80 128,117,53 188,180,44 205,189,58 211,194,71 214,194,74 196,179,54 172,153,28 180,156,62 241,200,155 120,96,102 191,154,128 232,197,159 238,209,178 83,65,74 178,134,104 211,171,119 176,135,88 21,20,11 30,32,29 21,24,16 29,32,24 20,19,12 29,32,22 31,39,27 32,33,23 72,67,53 50,45,33 33,32,21 38,41,31 57,58,48 48,49,37 48,49,37 60,63,51 64,72,58 49,57,43 33,31,27 27,30,22 30,32,27 38,40,35 45,47,42 38,41,33 35,38,30 31,34,26 37,40,32 34,35,27 27,28,20 20,20,17 20,20,17 25,25,22 30,26,20 41,42,34 39,41,36 37,39,34 37,40,32 45,48,40 39,41,38 36,38,33 35,37,34 37,39,34 45,48,40 38,40,37 36,38,35 41,43,40 22,24,21 22,22,19 20,20,17 30,28,24 40,41,31 45,48,40 52,55,47 43,44,36 49,52,44 48,51,41 51,54,44 27,28,20 23,23,18 23,23,20 34,35,27
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 35,33,31 40,38,36 39,35,29 40,36,30 41,35,30 44,38,33 37,31,26 37,33,27 35,33,29 42,40,36 42,40,36 67,73,62 65,64,53 73,73,59 94,94,78 68,69,50 68,69,50 67,63,57 38,39,31 90,92,66 74,72,50 50,46,40 43,36,39 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 108,88,70 188,160,149 176,155,142 151,134,108 186,165,154 178,161,135 81,64,56 187,172,161 197,177,168 60,47,55 161,137,57 95,74,18 100,85,24 166,141,122 186,172,88 189,175,49 200,181,46 217,195,59 226,203,74 240,213,100 244,212,96 206,178,30 196,168,16 160,149,16 75,69,94 191,157,137 255,223,174 226,190,168 87,69,68 199,165,124 207,169,121 131,100,49 22,23,15 25,25,20 27,30,22 28,31,23 27,27,22 19,25,16 25,33,21 47,46,37 49,48,41 28,27,20 38,41,31 38,39,29 58,59,49 39,40,28 45,48,36 60,63,51 57,63,50 36,39,29 33,32,25 35,38,30 28,31,23 36,39,31 41,44,36 36,39,31 36,38,33 32,35,27 36,42,33 32,34,31 37,32,29 21,19,20 24,24,21 27,28,18 25,23,19 38,36,32 37,39,34 37,39,34 38,40,35 42,44,39 37,39,34 36,38,33 35,37,34 36,38,35 37,39,36 38,40,35 36,38,33 44,46,41 23,23,18 26,27,19 22,23,15 22,23,15 62,63,55 45,47,42 50,52,47 41,44,36 43,46,38 46,49,41 45,48,40 28,31,23 25,28,20 24,25,17 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 33,34,26 38,39,31 39,37,33 38,36,32 41,37,31 44,40,34 36,32,26 29,25,19 28,26,22 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 73,73,59 66,66,52 44,40,34 36,37,29 80,81,60 79,77,57 47,42,41 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 58,42,38 183,162,147 163,145,126 158,144,117 173,157,142 162,148,130 133,118,107 181,172,143 199,183,166 97,79,76 213,190,150 156,136,75 103,85,43 177,168,40 171,160,25 195,173,28 200,174,33 217,194,54 230,203,69 255,224,105 255,220,97 224,185,30 211,171,7 192,159,9 162,143,50 203,173,158 202,174,147 100,82,77 116,99,105 101,81,74 94,67,62 82,64,43 26,27,19 22,25,17 31,34,26 30,33,25 33,34,24 37,40,30 39,45,34 41,44,34 44,43,36 33,32,25 22,25,15 42,41,32 50,53,43 50,51,39 43,44,32 59,62,52 57,60,50 36,42,31 32,31,24 30,31,23 33,34,26 34,37,29 38,41,33 37,40,32 37,40,32 35,38,30 40,46,37 29,30,22 32,23,17 65,54,47 33,27,20 22,23,15 33,31,27 30,28,24 30,32,27 35,37,32 36,38,33 41,43,38 38,41,33 37,39,36 32,34,31 29,31,28 34,36,33 38,40,35 34,36,31 41,43,38 25,27,22 27,28,20 24,25,17 30,31,23 38,39,31 49,51,46 48,50,45 38,41,33 39,42,34 45,48,40 42,45,37 28,31,23 22,25,17 26,27,19 32,33,25
28,27,20 32,31,24 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 35,33,29 44,39,36 31,30,23 31,29,27 37,37,34 47,47,44 46,46,43 60,63,51 70,73,61 59,61,44 69,71,54 60,62,45 68,65,50 50,46,38 30,31,21 68,71,51 81,79,61 48,41,39 27,19,27 58,49,60 104,73,50 111,78,51 109,79,51 81,59,41 129,122,106 204,190,174 184,166,145 155,127,114 156,133,122 162,151,134 153,134,120 188,172,157 217,198,184 173,157,144 234,213,186 237,212,184 85,73,32 140,114,5 208,182,18 202,170,13 210,182,30 221,195,42 249,223,82 255,228,101 247,216,85 218,181,25 214,174,10 193,160,0 176,153,15 194,170,146 177,167,145 73,59,59 76,62,67 130,92,71 206,156,112 128,91,51 36,37,27 27,29,24 27,30,22 42,45,37 41,44,36 36,38,33 35,41,32 37,38,30 28,30,25 25,24,15 31,34,22 39,45,34 51,57,44 33,34,22 43,39,29 56,62,51 52,55,45 36,42,31 29,29,24 34,33,26 26,27,19 34,37,29 37,40,32 34,35,27 35,38,30 32,35,27 37,40,32 27,30,22 35,31,25 54,43,38 57,48,42 27,26,19 34,30,24 32,28,22 37,36,29 35,38,30 36,38,38 39,41,41 42,44,41 39,41,38 31,33,30 30,32,29 31,33,28 37,40,32 34,37,29 35,38,30 28,31,23 37,40,32 20,23,15 35,38,30 36,39,31 42,45,37 48,51,43 41,44,36 39,42,34 46,49,41 38,41,33 34,35,27 27,28,20 30,31,23 34,35,27
31,30,23 33,32,25 35,34,27 37,36,29 39,38,31 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 39,37,33 34,32,28 42,37,34 34,33,26 31,29,27 45,45,42 58,58,55 59,59,56 60,63,51 63,66,54 59,61,44 62,64,47 47,48,36 62,58,48 54,50,42 37,38,28 69,72,52 81,79,61 48,42,37 42,33,44 66,45,45 158,115,80 182,140,86 177,137,85 164,132,86 194,174,156 196,179,155 174,151,136 168,143,124 169,147,129 158,137,124 172,148,126 171,150,135 228,208,188 161,142,128 253,231,211 244,219,175 130,118,52 141,114,0 206,173,25 213,183,16 224,194,27 232,202,35 240,213,56 245,216,71 235,201,60 222,186,25 210,173,8 199,165,6 169,149,1 200,176,121 177,161,157 71,52,54 68,51,52 127,92,67 211,162,113 161,120,73 22,23,11 57,60,50 30,31,23 27,28,20 35,38,30 38,40,37 30,36,27 44,46,41 23,25,20 23,24,16 27,33,20 49,52,42 33,33,28 27,26,19 41,42,32 56,62,49 48,54,43 39,45,36 45,45,40 33,32,25 31,30,23 31,34,26 36,39,31 32,35,27 37,40,32 34,37,29 35,38,30 30,33,25 27,28,20 31,25,18 40,31,25 42,33,29 29,25,19 32,28,22 33,32,25 34,37,29 36,38,33 38,40,35 41,43,40 44,46,43 31,33,30 32,34,31 31,33,28 37,40,32 34,37,29 34,37,29 29,32,24 30,33,25 25,28,20 25,28,20 28,31,23 39,42,34 46,49,41 39,42,34 41,44,36 48,51,43 29,32,24 31,32,24 26,27,19 26,27,19 23,24,16
32,31,24 37,36,29 35,34,27 38,37,30 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 45,43,41 39,37,33 34,32,28 43,38,35 34,33,26 30,28,26 55,55,52 59,59,56 59,59,56 63,66,54 56,59,47 58,60,45 48,50,35 41,42,30 58,54,44 69,65,57 31,32,22 64,67,47 72,70,52 44,38,33 54,45,56 64,45,47 170,129,98 198,151,99 193,149,98 172,135,91 202,178,154 199,176,145 217,194,183 158,134,108 171,148,133 164,146,127 190,160,143 177,156,133 216,191,172 157,138,124 254,234,216 198,181,114 120,101,19 181,153,14 202,169,23 206,177,16 219,190,29 220,190,36 240,209,62 236,203,53 235,198,46 218,181,16 212,175,8 199,168,8 177,158,5 182,159,88 185,167,146 72,51,47 70,53,56 135,99,77 205,156,105 171,128,81 48,47,36 39,42,32 29,32,22 34,35,25 34,35,27 34,36,31 35,40,34 45,47,42 26,26,21 30,29,22 32,35,23 35,38,26 34,34,29 26,26,21 20,23,15 59,62,50 46,52,43 29,35,24 33,34,26 34,30,22 29,25,17 29,32,24 36,39,31 34,37,29 32,33,25 34,37,29 34,36,31 28,27,20 29,23,18 37,33,25 27,23,15 32,28,22 30,26,20 33,29,23 37,36,29 36,39,31 37,39,34 38,40,35 38,40,37 42,44,44 31,33,30 35,37,34 34,36,31 36,39,31 34,37,29 38,41,33 32,35,27 28,31,23 24,27,19 28,31,23 23,26,18 36,39,31 45,48,40 41,44,36 41,44,36 61,62,52 28,31,23 27,28,20 27,28,20 27,28,20 23,24,16
32,31,24 37,36,29 38,37,28 38,37,30 35,34,27 38,36,32 37,35,31 33,32,25 38,37,30 42,40,36 39,38,31 39,35,29 50,43,43 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 58,61,51 57,60,50 57,58,48 36,37,27 34,33,22 54,53,42 39,36,40 34,31,37 53,55,38 55,51,41 54,48,43 62,53,64 71,52,54 194,149,101 232,183,132 213,166,116 168,130,84 208,178,163 217,188,166 199,169,143 175,156,131 163,141,121 166,147,135 203,183,163 163,141,121 195,173,155 161,145,128 235,210,191 125,108,30 189,162,16 207,172,16 203,171,14 172,142,6 151,125,14 115,91,11 119,93,23 144,111,2 217,182,18 220,179,11 222,180,17 208,173,9 196,169,12 168,153,34 191,166,147 120,90,48 167,142,57 126,97,44 184,133,80 165,121,81 27,28,18 28,31,21 51,57,44 37,38,28 33,33,28 33,33,30 44,46,41 44,46,41 27,28,20 25,26,18 26,25,18 30,31,23 28,27,20 29,32,24 24,27,19 53,54,46 49,52,44 29,32,22 25,26,16 33,32,23 36,32,24 30,33,25 39,42,34 35,38,30 35,34,25 31,30,23 29,32,24 30,31,23 30,29,22 33,32,25 32,31,24 31,30,23 20,19,12 25,24,17 33,32,25 34,33,26 38,40,35 44,46,41 48,51,43 45,47,44 35,37,34 36,38,35 35,37,34 37,40,32 38,39,31 33,34,26 25,26,18 26,27,19 23,24,16 23,24,16 25,26,18 37,40,32 43,46,38 37,39,34 41,43,38 54,51,36 29,30,22 25,28,20 30,33,25 27,30,22 24,27,19
42,41,32 35,34,25 38,36,32 40,38,34 37,35,31 37,35,36 40,38,39 33,32,25 39,38,31 39,37,33 37,36,29 39,35,25 42,36,31 34,34,31 51,51,48 51,53,50 52,54,51 60,62,59 50,53,43 43,46,36 51,52,42 34,35,25 45,44,37 41,40,33 39,36,42 35,33,34 51,52,40 43,39,33 67,57,45 103,93,83 77,59,58 188,143,97 224,175,126 227,180,130 150,112,66 210,183,151 219,188,176 207,178,156 158,139,114 183,156,138 160,137,122 208,184,162 176,150,129 192,168,144 175,159,146 226,209,170 132,114,16 188,159,14 218,168,21 228,176,34 159,116,11 99,74,15 102,90,24 90,81,21 94,82,25 87,68,13 139,113,4 192,162,24 196,163,15 196,164,7 195,165,11 140,112,15 109,87,20 104,90,24 124,97,50 203,154,105 156,114,76 26,27,17 22,25,15 50,56,43 47,48,38 31,33,28 29,31,26 45,47,42 43,45,40 29,30,22 26,27,19 26,22,16 33,32,25 26,25,18 35,38,30 25,26,18 44,43,36 47,48,38 26,27,17 26,27,19 30,29,22 34,32,28 31,32,24 42,41,34 32,35,27 42,41,34 33,31,27 29,30,22 30,29,22 43,39,33 76,70,65 37,36,29 26,25,18 30,29,22 32,31,24 31,30,23 34,33,26 44,46,41 59,61,56 53,56,44 39,42,34 38,41,33 37,40,32 34,36,33 38,41,33 39,40,32 31,32,24 26,27,19 30,31,23 26,27,19 22,25,17 22,25,17 35,38,30 43,44,36 36,38,33 42,44,39 29,31,26 23,25,20 22,25,17 27,30,22 36,39,31 27,30,22
33,34,26 34,35,27 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 35,33,31 41,39,37 39,37,33 40,38,34 37,30,30 42,35,35 40,40,37 39,39,36 42,44,41 57,59,56 43,45,42 50,50,45 43,43,38 40,39,30 42,35,33 46,41,40 40,35,37 41,38,42 35,32,36 36,36,33 41,39,40 36,26,27 47,35,37 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 184,159,140 157,139,118 217,194,179 166,141,122 200,181,169 148,137,122 110,96,42 156,136,16 184,152,10 224,169,30 242,185,54 229,182,63 157,124,31 152,125,89 91,74,35 71,62,15 94,79,43 108,94,38 102,91,29 85,79,15 89,75,9 95,82,19 161,141,121 82,59,58 63,49,49 127,94,55 205,157,103 164,122,80 26,31,27 31,29,25 29,33,18 87,81,72 36,36,31 38,38,33 49,51,46 47,48,40 29,32,20 24,23,14 23,24,16 33,29,23 37,33,23 31,32,22 30,31,21 39,38,29 43,46,38 27,28,18 30,31,23 26,27,19 42,41,32 33,34,24 43,44,34 39,38,31 54,50,44 32,28,22 32,31,24 37,31,24 87,76,71 78,67,60 80,71,65 32,31,22 37,32,29 33,28,25 37,36,29 36,37,29 46,48,45 43,46,36 49,52,42 38,40,35 39,41,36 37,39,34 32,34,31 37,39,36 37,39,34 30,32,27 31,33,28 26,27,19 25,26,18 23,26,18 22,25,17 34,35,27 39,40,32 36,37,29 37,43,34 31,34,26 23,26,18 24,25,17 26,27,19 30,33,25 30,33,25
36,36,31 33,33,28 30,30,25 32,34,29 39,39,34 39,37,35 40,38,36 38,36,34 39,37,35 39,37,33 41,39,35 31,29,27 48,46,44 46,46,43 40,40,37 58,60,57 55,57,54 29,31,28 51,51,46 40,40,35 40,38,34 42,35,38 40,35,37 39,33,40 41,37,46 40,36,45 35,32,36 49,43,50 54,47,50 54,43,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 168,149,126 166,141,124 219,193,179 177,151,130 206,184,164 150,140,58 117,97,11 153,133,15 183,150,15 219,170,34 229,179,48 248,202,74 165,131,16 131,102,37 94,68,27 108,77,26 147,116,36 133,110,25 94,76,16 86,75,29 84,79,26 90,92,35 182,155,123 80,64,62 60,46,46 139,98,80 214,163,108 173,131,89 35,37,32 23,28,27 76,64,52 58,54,46 38,38,33 38,40,35 50,52,47 43,46,38 33,34,22 23,24,16 27,28,18 34,33,26 35,31,23 34,37,27 29,32,22 39,40,30 44,47,39 24,27,17 31,32,24 43,44,34 32,31,22 34,33,24 42,41,32 38,37,30 37,31,26 47,41,36 35,29,24 52,43,37 80,67,64 76,60,54 84,71,66 38,37,28 41,42,32 36,37,27 38,37,30 40,41,33 50,52,47 53,56,46 49,52,42 38,40,35 44,46,41 37,39,34 31,33,30 35,37,34 37,39,34 28,30,25 23,25,20 30,31,23 29,30,22 23,26,18 22,25,17 37,38,30 32,33,25 36,37,29 37,43,34 32,35,27 27,30,22 25,26,18 27,28,20 28,31,23 29,32,24
39,37,33 34,34,29 31,33,28 28,31,23 35,37,32 38,38,33 39,39,34 39,37,35 39,37,35 38,36,32 41,39,35 32,32,29 67,67,64 46,46,43 41,41,38 53,55,52 50,52,49 30,28,26 45,43,44 39,37,33 42,37,34 43,38,40 40,35,37 40,35,37 47,40,50 47,40,50 35,28,40 41,32,43 62,54,60 66,55,64 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,149 255,236,199 174,145,125 174,154,136 163,138,119 225,200,181 148,124,100 170,157,55 116,110,17 149,127,19 160,135,21 170,139,20 200,161,33 211,169,44 220,177,50 231,191,56 243,209,94 233,198,71 233,194,64 236,197,55 198,165,26 149,123,12 117,95,75 64,45,29 97,88,28 216,190,165 92,80,68 58,46,48 138,99,71 221,172,121 187,151,102 30,32,27 65,59,52 78,68,67 46,47,35 32,33,21 39,42,34 49,52,42 42,48,39 40,41,31 28,27,18 31,34,24 39,42,34 26,27,19 28,34,25 24,27,19 40,41,33 36,42,33 34,37,27 35,34,25 29,32,22 32,35,25 35,34,25 42,41,32 36,37,29 34,33,26 47,46,37 56,47,41 90,79,74 71,58,55 73,62,57 80,69,64 40,34,27 30,29,22 38,37,30 35,34,27 45,46,38 58,61,51 46,49,41 44,47,39 37,39,36 44,46,41 44,44,41 39,39,36 37,39,34 34,40,31 34,35,27 27,28,20 30,31,23 30,31,23 25,28,20 25,28,20 36,37,29 33,34,26 31,34,26 37,43,34 36,39,31 23,26,18 23,26,18 24,27,19 27,28,20 26,27,19
39,37,33 40,40,35 36,38,35 30,32,29 36,36,31 71,67,59 53,49,43 40,38,36 39,37,35 39,37,33 38,36,32 44,44,41 62,62,59 51,51,48 38,38,35 46,48,45 50,52,49 31,29,27 42,40,41 41,39,35 39,34,31 42,37,39 37,35,36 40,30,34 46,39,49 51,44,54 46,39,49 44,36,44 63,56,59 65,54,61 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 216,180,149 220,183,159 255,225,193 186,161,144 158,133,114 141,116,88 127,104,75 172,159,55 165,150,31 88,84,22 154,137,28 141,124,28 121,98,11 145,122,25 159,134,38 175,150,50 189,160,70 136,109,36 186,154,50 220,185,62 227,193,63 219,188,39 202,178,15 139,118,19 111,91,14 173,155,26 228,194,164 116,101,92 56,46,45 139,101,80 222,173,124 198,161,108 59,45,50 78,69,63 23,25,20 24,24,24 30,29,18 41,42,34 48,51,41 43,46,38 38,41,33 26,27,17 24,25,17 33,32,25 30,29,22 28,31,23 25,28,20 40,39,30 30,33,23 31,32,24 33,34,24 29,29,24 31,34,26 34,33,22 37,36,25 37,38,30 33,32,23 38,37,28 43,34,28 86,70,68 75,62,59 77,68,62 82,73,67 35,31,23 40,39,32 33,31,27 33,31,27 54,55,47 51,54,44 44,47,39 35,38,30 36,38,35 48,48,45 53,48,45 81,72,68 92,83,79 36,42,33 32,33,25 26,27,19 26,27,19 30,31,23 30,33,25 28,31,23 37,36,29 38,37,30 30,33,25 35,41,32 39,42,34 24,27,19 27,30,22 38,41,33 31,32,24 26,27,19
38,38,35 40,40,37 42,47,43 35,37,32 38,38,33 42,37,34 42,40,36 32,34,31 37,39,36 37,37,34 33,33,30 50,50,47 55,55,52 48,48,45 31,31,28 44,44,41 44,44,41 24,24,21 37,37,32 34,34,29 34,32,28 42,35,38 33,31,32 40,33,36 57,50,62 53,46,56 48,40,48 54,43,50 67,57,61 60,49,58 147,108,69 219,168,115 193,157,108 171,137,94 208,171,147 78,52,42 123,94,70 226,192,170 149,118,97 127,96,73 124,95,71 185,164,108 177,166,22 121,108,15 87,82,29 127,108,24 138,122,37 110,92,19 112,91,19 111,93,20 106,88,17 121,99,23 138,114,22 95,70,11 121,94,29 156,129,52 171,145,52 160,136,29 146,125,28 192,168,19 171,144,10 216,177,149 144,128,122 60,50,51 141,106,91 213,165,122 205,165,113 82,66,62 33,38,34 25,26,18 27,28,20 32,31,22 37,36,27 48,50,45 43,48,44 32,35,25 27,30,20 28,31,21 40,36,28 26,27,19 30,31,23 27,28,20 36,37,29 31,32,24 33,34,26 33,34,26 26,27,19 33,34,26 33,32,23 33,32,23 36,37,27 34,35,25 35,34,25 45,36,30 78,62,58 69,58,55 67,58,54 75,64,59 43,39,31 27,26,19 37,35,31 29,29,26 39,45,36 43,49,38 35,41,32 35,41,32 35,37,34 55,50,47 86,75,72 92,80,70 85,74,69 35,37,32 30,32,27 25,27,22 27,30,22 27,30,22 34,37,27 41,40,31 31,30,21 34,35,25 32,35,27 39,42,34 39,41,36 30,32,27 29,30,22 30,31,23 39,40,32 27,28,20
38,38,35 38,40,37 43,48,44 39,41,36 39,41,38 40,40,37 32,32,29 29,31,28 29,31,28 30,30,27 31,31,28 51,51,48 50,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 34,34,29 36,36,31 37,32,29 44,34,38 34,27,30 52,40,45 54,43,52 49,38,45 45,34,43 58,46,51 65,52,62 55,43,45 163,120,87 224,175,126 181,143,95 168,134,91 208,172,141 59,38,36 110,83,65 128,92,61 133,96,70 108,75,50 106,76,48 194,172,96 160,146,22 95,81,23 80,72,18 99,85,17 112,99,24 124,108,34 120,100,25 120,94,14 156,129,43 193,160,42 212,173,45 159,132,28 98,79,22 96,80,26 117,99,37 107,93,27 102,86,32 132,115,19 122,105,27 138,108,91 111,84,68 70,54,50 130,103,71 203,160,104 206,163,114 45,34,29 24,26,21 26,27,19 25,26,18 33,32,23 32,31,22 42,44,41 43,48,42 34,35,27 31,34,24 32,35,25 47,38,32 27,28,20 26,27,19 27,28,20 32,33,25 34,35,27 37,38,30 31,32,24 31,32,24 39,40,32 35,34,25 32,31,22 30,31,21 34,33,26 35,31,25 58,49,41 76,63,58 70,61,55 69,58,53 74,61,56 38,32,25 36,27,21 85,69,52 53,44,29 40,35,32 43,46,38 41,42,34 41,42,32 54,50,44 87,74,69 94,78,74 97,85,75 90,84,77 32,34,29 29,31,26 28,30,25 30,33,25 41,44,36 36,39,27 35,34,23 31,30,21 33,34,24 36,39,31 42,45,37 42,44,39 32,34,29 31,32,24 30,31,23 27,28,20 27,28,20
