196,150,91 185,139,80 185,142,82 189,141,83 189,143,86 187,144,86 190,147,87 197,154,94 205,159,100 202,157,95 182,141,84 181,138,80 193,150,94 190,147,91 187,144,84 183,140,80 184,138,81 190,144,87 197,151,94 197,151,94 194,148,91 199,153,94 195,152,94 196,153,95 188,145,89 186,143,87 179,136,78 179,136,80 171,127,76 178,134,83 181,139,87 183,139,88 189,145,94 191,148,99 186,143,96 172,131,86 168,126,86 166,123,88 172,128,90 177,134,89 181,138,89 193,151,99 171,131,79 173,131,79 172,130,78 180,139,90 174,130,77 180,136,85 188,145,96 195,152,103 192,148,97 182,138,87 171,124,74 172,129,82 165,124,79 178,137,90 172,131,82 182,141,92 170,134,87 176,135,88 188,143,95 181,135,80 185,137,81 183,135,81 194,148,91 184,138,79 185,138,77 197,150,87 210,163,102 201,156,94 193,150,94 179,131,73 172,130,67 189,144,82 178,133,71 187,141,82 187,141,82 185,140,78 196,151,89 196,150,91 203,158,96 199,152,91 202,157,95 186,145,86 192,146,87 193,145,87 182,139,81 205,159,104 108,83,66 117,99,94 120,106,111 112,97,105 107,94,102 86,69,59 182,142,88 183,143,89 195,157,107 197,159,111 201,160,111 199,156,107 192,156,98 162,124,89 180,154,142 140,119,115 94,83,90 86,75,82 107,96,105 50,43,46 53,42,39 43,33,34 26,19,22 35,29,24 56,51,39 42,38,32 65,54,61 72,64,72 73,61,77 72,60,72 72,60,74 70,58,70 69,55,68 72,58,71 73,62,71 73,61,73 78,66,80 74,62,74 75,63,77 65,54,63
187,144,86 197,151,94 194,149,87 205,160,96 196,153,93 190,147,91 192,146,87 195,149,92 181,138,78 182,137,75 185,139,84 206,160,103 191,145,88 183,140,82 176,133,77 187,144,88 194,148,91 191,145,88 195,149,90 190,145,83 201,156,94 195,150,88 194,151,93 202,159,101 188,145,89 190,147,91 189,146,90 190,147,91 180,136,85 188,146,92 184,142,90 180,136,83 182,134,80 188,141,89 183,139,88 181,139,87 178,137,90 170,129,84 174,131,84 171,128,79 173,132,85 173,130,83 175,132,85 175,132,83 170,127,78 166,123,76 172,127,79 189,145,94 182,139,90 184,141,92 180,136,85 192,148,97 189,144,96 176,135,90 156,115,70 168,127,78 186,143,94 187,144,97 178,137,90 201,158,109 187,145,93 176,129,77 191,142,93 184,136,82 192,146,87 192,146,87 197,149,91 190,144,87 195,150,88 187,141,82 182,138,85 184,136,80 183,138,76 192,147,85 198,153,91 195,149,90 191,145,86 184,137,74 184,137,74 190,145,81 191,146,84 185,138,75 196,154,91 187,144,86 186,139,76 177,132,70 177,132,70 178,134,81 167,135,103 92,74,71 125,112,120 109,96,106 97,87,91 71,59,59 93,65,36 160,118,66 186,146,92 182,142,90 183,143,91 181,140,83 176,138,88 173,131,79 188,158,141 109,90,104 87,75,87 110,99,108 51,43,51 52,45,48 54,43,40 37,27,26 29,19,20 47,41,36 40,31,25 58,48,47 65,55,56 78,64,64 86,70,66 69,61,69 70,61,72 75,67,75 70,61,72 72,63,76 73,61,73 77,65,79 71,59,71 72,60,76 82,69,88 77,65,79
170,127,78 170,128,76 187,145,91 189,146,88 192,149,89 190,147,89 188,145,85 174,131,73 185,139,80 183,140,82 189,146,90 188,145,87 189,143,86 178,134,81 179,137,85 186,142,89 182,139,83 180,137,79 179,136,78 192,151,92 185,144,85 200,159,100 187,144,84 205,160,98 194,148,89 195,149,90 196,151,89 190,144,85 191,145,86 183,139,86 181,139,85 176,132,81 182,138,85 189,145,94 187,144,95 180,138,86 179,137,85 182,140,88 175,132,83 172,130,78 167,125,73 158,115,66 173,131,79 186,144,92 178,136,84 172,130,78 186,143,87 174,131,75 187,140,88 188,141,89 190,143,91 186,142,89 180,137,88 180,137,90 186,141,93 176,132,81 193,149,96 197,154,94 190,145,99 192,149,102 193,150,101 171,130,71 184,135,84 195,149,94 191,146,84 189,144,82 191,145,86 196,152,99 198,152,95 209,162,101 208,163,101 185,139,80 187,142,80 192,145,82 191,144,81 190,143,82 192,145,84 206,160,101 201,155,96 189,144,80 183,140,82 193,151,88 187,142,78 180,135,73 192,147,83 193,150,90 182,139,81 177,136,79 175,140,86 79,54,35 131,118,126 100,87,97 85,72,80 48,41,44 32,21,14 36,24,12 113,90,59 149,117,71 168,129,72 173,134,75 185,146,85 167,129,94 124,103,103 91,79,91 110,99,108 68,60,66 45,37,43 57,45,45 44,35,29 33,26,24 31,22,18 61,52,48 39,30,26 71,61,60 40,30,29 51,39,39 96,76,67 103,86,78 75,67,75 78,69,84 76,67,80 71,59,71 64,53,62 67,55,67 70,61,74 73,64,79 75,63,79 75,63,79
167,124,75 171,128,79 177,135,83 183,139,86 196,150,91 195,149,90 197,151,94 191,145,88 191,146,84 204,161,103 199,156,100 203,160,102 190,144,87 190,147,89 198,157,100 177,135,81 167,125,71 178,137,80 182,139,83 177,137,85 173,132,75 180,138,84 175,132,76 197,151,92 195,149,90 199,153,94 205,160,98 201,155,100 199,153,96 196,152,99 189,147,95 168,124,71 181,134,82 181,134,84 172,129,80 189,148,99 175,133,81 169,125,74 174,131,84 165,122,73 165,123,71 171,129,77 171,129,77 173,131,79 184,142,90 203,161,109 188,145,89 193,150,94 189,143,86 182,136,79 184,138,81 186,142,89 175,133,81 184,142,90 187,143,90 202,158,105 192,149,93 192,149,91 195,151,98 206,164,112 194,148,93 198,150,92 197,149,91 177,131,72 188,142,83 178,133,71 189,143,84 217,171,116 203,155,99 192,145,84 191,144,83 195,150,88 180,134,75 170,122,64 185,137,79 181,134,73 186,139,78 178,132,73 184,138,79 198,153,91 205,157,99 190,143,82 179,131,73 178,132,73 187,145,82 184,139,77 188,145,87 182,141,80 189,143,86 137,105,63 123,110,118 102,89,99 71,58,68 41,34,37 24,17,17 27,20,20 38,26,16 88,69,46 169,130,73 179,138,77 191,153,105 169,141,128 100,85,93 87,75,87 92,83,94 48,42,47 78,63,54 63,50,45 36,27,21 32,22,21 35,26,22 53,44,40 33,23,22 54,44,43 39,29,28 53,43,47 80,61,68 147,118,87 81,64,54 78,66,80 69,60,71 68,57,66 73,61,66 74,63,70 71,63,71 69,61,69 75,64,73 70,59,68
181,140,83 181,139,85 187,145,91 194,147,95 199,158,101 202,156,99 190,144,87 203,157,100 217,172,110 214,172,109 202,159,99 192,149,89 190,144,85 190,147,87 186,143,85 190,142,88 188,145,87 186,143,87 195,149,92 194,151,102 191,149,97 188,144,93 176,132,81 189,145,92 189,145,92 200,157,101 192,149,91 179,138,81 186,144,92 175,133,81 171,128,81 174,132,80 174,130,77 165,123,69 180,138,86 175,134,85 185,143,91 197,150,100 199,154,106 184,141,96 188,145,98 193,148,102 200,157,108 188,145,96 173,131,79 173,131,79 169,125,74 186,143,87 191,145,88 187,141,84 164,118,63 178,136,84 181,135,80 181,135,78 198,152,93 197,151,92 191,146,84 206,161,97 208,162,105 209,161,103 211,164,103 191,146,84 189,142,79 195,148,85 185,138,75 203,156,93 194,149,87 182,136,79 202,154,96 203,156,95 201,159,96 178,138,74 186,143,83 188,141,80 191,144,83 192,145,84 193,145,87 182,141,82 192,149,89 175,134,73 182,139,79 187,141,82 185,142,82 185,139,80 181,138,78 191,146,84 189,146,86 195,152,92 186,144,81 175,138,85 85,69,67 117,105,117 53,40,50 30,23,26 22,17,19 26,21,20 28,23,25 58,49,34 162,124,74 175,134,75 175,139,106 119,101,100 88,74,87 112,103,116 52,41,48 53,44,36 131,101,73 59,43,37 33,24,20 28,18,22 57,47,37 53,41,41 31,21,22 65,56,52 40,31,27 57,48,42 76,63,60 166,137,102 167,131,84 92,80,82 78,70,87 81,70,77 73,62,69 71,60,69 73,61,75 73,62,71 76,62,75 75,61,74
203,161,107 201,159,107 203,159,106 195,146,95 193,151,97 206,160,103 203,158,96 213,168,106 219,174,112 223,182,114 217,175,112 212,170,105 206,161,97 193,151,88 195,149,90 197,149,91 184,139,77 182,139,79 189,143,84 188,146,92 180,138,86 186,142,91 192,148,97 180,136,83 194,150,97 199,155,104 189,145,92 185,144,87 196,155,98 192,150,98 172,129,80 177,135,83 179,136,80 188,147,90 178,137,90 179,135,84 181,138,82 178,130,74 188,142,87 189,141,94 185,142,95 188,145,98 182,139,90 175,132,83 181,139,87 184,142,90 180,136,85 176,133,77 183,137,80 174,128,71 201,155,98 175,134,75 169,123,66 175,129,72 187,141,82 199,153,94 187,142,80 191,146,82 181,135,78 185,138,77 191,144,83 178,133,71 190,143,80 186,139,78 178,131,68 190,143,80 173,128,66 190,144,87 197,149,91 199,152,91 203,160,102 194,151,91 210,165,103 210,163,102 198,151,90 202,155,94 209,162,101 188,145,87 203,161,98 187,146,85 171,130,69 164,122,59 173,131,68 193,151,88 189,143,84 195,149,92 190,144,87 186,138,80 187,145,82 196,154,91 66,39,21 130,113,119 56,43,36 22,17,16 20,15,17 22,15,15 28,22,27 34,27,25 139,112,76 186,150,101 163,135,122 98,85,95 107,95,107 58,50,58 63,42,29 155,125,79 137,103,71 54,38,32 34,22,22 24,11,21 74,64,52 38,26,26 29,19,18 75,66,58 32,23,19 51,42,36 72,61,68 87,69,66 141,113,75 153,121,77 90,67,54 66,52,52 69,61,67 80,67,77 85,73,85 85,74,83 79,68,77 68,57,66
173,130,81 163,120,71 184,142,90 184,142,90 187,144,88 218,176,113 218,172,106 221,174,111 218,171,110 210,165,103 209,163,106 203,160,102 204,158,99 201,156,94 204,158,101 204,158,99 196,151,89 188,143,81 196,150,91 182,136,81 158,115,59 165,123,69 177,135,83 185,143,91 186,144,90 178,136,82 191,144,92 185,137,83 189,143,88 189,142,90 180,138,84 185,141,90 171,128,72 174,131,75 175,129,74 203,157,102 204,161,105 184,138,79 182,136,81 186,141,93 188,145,96 191,149,97 186,142,91 186,143,94 190,146,95 196,153,104 180,137,88 187,145,93 203,159,108 189,145,94 196,152,101 203,161,109 188,145,89 190,147,89 177,131,72 192,146,91 205,157,99 205,158,97 196,148,90 172,124,68 181,136,74 172,125,64 178,131,70 191,144,83 186,140,74 191,145,79 193,147,81 182,136,70 196,151,87 190,144,87 171,125,70 178,135,79 191,145,86 192,146,87 196,150,91 204,159,97 196,151,89 191,146,82 201,156,94 211,165,99 195,149,83 179,137,72 174,134,70 204,159,95 191,151,87 200,158,93 192,148,81 191,146,84 179,142,100 153,119,85 111,86,56 87,68,54 78,64,64 42,32,33 42,32,33 38,28,27 31,24,24 36,31,33 124,99,69 160,128,94 122,105,111 104,95,106 83,75,83 54,41,34 179,143,94 168,125,78 162,123,80 77,59,56 75,59,72 67,56,63 73,64,56 37,28,24 32,23,19 60,51,43 35,25,24 44,34,35 80,72,80 75,68,71 94,78,74 112,93,79 129,109,91 87,69,64 78,68,72 67,56,63 68,60,66 78,70,78 84,75,88 71,63,71
176,135,86 158,117,68 177,135,83 166,124,70 193,149,96 204,159,97 214,167,104 215,168,107 202,154,96 195,147,91 194,147,95 192,148,95 202,156,101 195,149,94 189,143,86 206,160,103 212,166,107 217,172,108 216,171,107 190,144,85 186,143,87 173,131,77 181,139,85 179,137,83 181,139,87 173,131,79 213,166,114 192,144,88 184,136,82 201,155,100 177,134,87 189,144,96 176,132,79 189,145,92 182,136,81 171,125,70 172,129,73 202,156,99 184,138,83 189,145,94 184,141,92 188,146,94 186,142,91 185,142,93 192,148,97 182,139,90 185,142,93 172,129,80 206,163,114 192,149,100 173,130,81 161,119,67 186,144,90 175,133,81 203,159,106 194,148,93 196,148,92 193,145,87 193,146,85 186,136,76 171,123,65 191,143,85 181,134,73 198,151,90 192,146,80 188,142,76 198,152,86 193,147,81 173,128,64 183,136,75 186,139,76 185,142,84 171,125,68 185,139,80 190,144,85 190,144,87 194,148,91 187,144,88 199,153,94 193,145,87 185,137,79 175,132,72 179,137,74 197,152,88 179,139,75 216,170,111 199,154,92 178,136,71 64,49,29 87,72,52 109,93,76 89,69,60 70,53,54 66,54,54 79,68,63 99,82,72 101,80,67 108,87,72 122,93,69 89,66,51 108,97,106 97,86,95 56,40,36 125,90,54 159,115,64 176,132,81 197,153,100 121,91,63 75,62,72 71,61,60 68,59,55 31,21,22 42,33,27 66,57,49 33,23,24 30,19,26 82,75,85 79,73,78 70,63,66 67,62,61 71,58,68 79,68,75 70,59,66 81,70,77 73,62,69 68,58,62 74,62,74 77,66,73
175,134,87 172,131,82 178,138,84 187,147,95 177,134,85 197,154,98 188,142,83 201,155,98 194,148,91 194,148,93 194,150,99 197,153,100 204,158,103 213,166,114 195,149,94 208,162,105 210,164,105 212,167,103 217,172,108 219,174,112 191,145,88 164,121,65 182,140,86 173,131,77 175,133,81 168,126,74 188,141,89 191,145,88 181,135,80 195,151,98 163,120,71 184,141,92 182,138,85 172,129,73 178,132,77 175,129,74 187,144,88 191,145,88 201,155,100 189,145,94 191,150,101 184,142,90 188,144,93 206,163,114 209,165,114 192,147,99 174,131,82 172,129,80 177,134,85 182,139,90 182,139,90 186,144,92 179,137,83 179,138,79 178,135,75 181,135,80 189,141,85 191,143,85 191,144,83 190,140,80 183,135,79 215,167,111 207,160,99 206,159,98 195,149,83 178,132,66 179,133,67 189,143,77 190,145,81 186,138,80 199,154,90 176,133,73 178,132,73 196,148,90 215,167,109 199,152,91 200,153,92 185,139,82 196,149,88 182,137,73 206,161,97 202,157,93 179,136,76 184,139,77 182,142,78 186,145,86 201,155,96 188,145,89 98,81,71 78,63,52 95,79,66 85,64,60 71,57,59 69,58,55 54,43,38 71,55,42 93,73,55 115,91,69 146,115,92 90,68,60 89,76,84 65,52,60 113,89,67 182,141,94 181,134,82 188,144,91 187,141,86 187,150,106 93,72,68 68,52,46 41,34,32 30,20,21 45,36,28 72,64,53 35,25,26 31,20,27 83,76,86 72,66,71 74,69,68 71,66,65 80,69,78 80,69,76 72,61,70 81,70,79 80,69,76 75,65,69 80,69,78 74,64,68
158,117,72 169,128,83 166,125,80 139,100,59 132,93,52 141,103,57 165,125,73 202,159,101 199,153,96 187,144,88 208,162,103 228,178,118 226,179,118 223,177,118 217,171,116 211,165,110 203,157,100 204,158,99 209,163,104 211,165,106 219,173,116 205,159,102 169,125,72 166,123,67 160,118,64 153,111,57 182,140,86 181,138,82 180,137,79 182,138,85 180,137,88 166,125,68 180,137,81 194,148,91 190,147,87 186,143,85 178,137,80 179,135,82 188,146,94 180,138,84 175,134,75 180,139,82 178,136,82 203,162,105 190,147,87 181,138,82 183,139,86 188,146,94 187,145,93 184,142,88 180,136,83 185,141,88 195,151,98 187,143,90 189,143,88 180,134,77 182,137,75 187,142,80 192,145,84 185,140,78 198,148,88 188,142,83 204,161,103 189,143,84 189,144,82 177,132,70 177,132,70 199,154,92 189,144,80 185,140,78 188,143,81 192,147,85 188,141,80 204,156,98 196,148,90 189,142,79 183,135,77 192,147,85 198,152,86 184,140,73 184,137,74 203,156,93 175,129,72 178,130,76 200,159,100 200,158,95 194,148,89 189,146,97 75,67,73 61,54,57 59,49,48 73,54,58 51,38,46 48,36,38 53,41,43 60,46,46 68,52,48 77,62,53 147,118,98 122,99,84 77,61,59 153,121,91 180,140,86 189,143,88 188,142,85 189,143,86 191,145,90 192,146,87 185,145,91 138,112,87 35,31,25 33,26,26 51,42,34 81,68,61 27,15,17 39,29,33 71,60,69 79,68,77 73,62,69 70,60,64 73,62,71 74,63,72 80,69,78 72,61,70 74,63,72 75,64,71 78,67,74 77,66,73
159,116,67 174,132,80 193,152,103 186,145,96 172,132,80 189,149,95 182,143,86 193,150,94 188,142,87 186,142,89 184,137,87 200,149,96 202,154,96 211,165,106 202,156,99 219,173,118 214,168,111 218,172,117 217,174,114 215,172,112 221,176,114 220,175,113 213,167,108 179,136,78 166,124,70 178,136,82 177,135,81 172,128,75 195,154,93 190,147,91 184,143,86 185,144,87 180,137,79 183,137,80 183,140,80 190,147,89 193,150,94 179,136,80 181,139,87 193,149,96 183,140,82 199,156,100 194,153,94 201,160,99 194,151,91 178,135,79 195,154,97 197,154,98 190,146,93 186,142,89 186,145,86 184,143,86 202,160,106 188,146,92 200,157,101 205,159,102 204,161,101 202,157,95 194,149,87 198,153,91 207,160,97 190,145,83 190,145,83 199,152,89 186,139,76 188,141,78 181,134,71 207,160,97 187,142,78 189,144,82 188,142,83 185,140,78 182,135,74 207,160,97 197,150,87 190,143,82 184,136,78 188,141,78 204,159,95 185,140,76 209,162,99 226,179,116 224,178,121 184,137,85 175,132,72 180,137,77 180,137,77 167,132,96 78,65,75 60,48,53 68,54,54 72,60,62 55,42,50 51,39,44 60,47,55 80,67,77 87,75,80 71,59,59 131,105,91 128,103,86 152,121,98 197,150,98 193,150,94 197,151,96 178,132,75 173,127,70 173,127,72 176,130,73 157,114,58 132,100,68 47,37,38 51,44,47 64,52,52 74,60,60 40,28,33 59,48,55 71,59,61 77,66,75 77,67,71 72,62,66 80,69,78 72,61,70 73,62,69 67,56,65 79,68,77 81,70,77 81,70,77 73,62,71
170,128,74 198,156,102 201,159,105 217,175,121 191,149,97 182,140,88 181,139,87 189,147,93 181,137,86 178,134,83 201,157,104 205,157,99 207,159,103 214,168,109 212,166,109 202,156,99 201,155,98 194,148,91 188,145,85 202,162,96 224,179,117 211,168,108 219,173,114 219,173,114 193,152,93 193,152,95 196,153,95 192,152,88 174,134,70 190,147,91 201,158,102 206,166,102 190,149,81 202,160,97 189,146,86 185,142,84 185,139,82 192,149,93 187,145,91 184,142,88 202,161,104 195,154,97 200,159,100 185,146,85 206,165,106 200,159,100 208,167,108 194,153,96 180,138,84 182,140,86 194,153,96 178,137,80 182,141,82 189,148,91 189,149,95 186,146,92 184,143,86 195,152,94 204,162,99 199,154,92 206,160,94 193,146,83 176,129,66 182,136,70 206,159,98 205,158,97 204,157,96 199,152,91 201,155,96 197,150,89 197,155,92 188,143,81 176,128,70 187,141,82 169,124,62 188,143,79 190,145,83 203,156,93 197,151,85 186,140,74 197,151,85 189,143,77 182,137,75 182,136,77 215,167,109 203,156,104 197,154,98 130,96,76 94,77,80 131,106,103 143,115,102 82,71,68 79,69,68 76,64,66 74,60,73 102,88,101 77,66,75 75,64,71 111,89,81 121,93,80 178,140,90 188,145,89 188,142,83 182,139,83 194,151,95 192,148,95 186,144,92 179,135,82 197,145,95 184,145,104 75,58,64 69,56,64 65,53,55 67,54,62 67,55,67 73,58,66 103,83,74 80,66,81 79,69,73 80,69,76 81,70,79 82,71,80 73,62,69 71,60,67 71,60,69 75,64,73 70,59,68 68,57,66
175,134,85 169,128,81 178,138,86 172,132,80 184,142,90 182,140,86 186,144,92 173,131,79 179,135,84 183,139,86 175,131,78 197,151,96 188,141,89 183,140,82 211,168,110 207,166,105 196,157,98 188,147,88 188,147,88 189,150,81 199,157,94 201,160,99 209,168,107 196,153,97 192,151,94 211,171,107 208,167,99 170,131,60 175,138,67 181,140,79 191,150,91 207,160,99 188,148,82 179,141,75 197,154,94 202,159,99 185,140,78 193,150,90 193,152,93 178,135,77 181,140,83 195,154,95 184,143,84 180,141,80 187,146,87 189,146,86 190,145,81 196,151,89 201,160,99 187,146,85 199,156,98 185,144,87 188,147,88 181,140,83 189,148,91 179,138,81 174,133,76 170,129,72 183,140,84 208,162,105 219,173,107 210,163,100 198,151,88 178,134,67 191,146,84 185,138,77 186,139,78 195,147,89 189,143,84 194,148,89 187,145,82 178,131,70 190,140,78 183,138,76 187,142,80 183,138,76 164,121,61 180,135,73 202,157,93 199,154,90 187,142,78 187,142,78 171,129,66 187,142,80 255,220,182 255,225,188 255,220,188 218,172,146 168,124,96 165,121,95 163,124,96 106,85,74 85,74,71 106,95,102 68,55,65 79,66,76 100,87,95 87,75,77 89,75,75 108,80,67 181,138,82 177,131,76 185,139,82 188,145,87 174,131,73 195,151,98 191,148,99 180,136,85 181,134,84 171,130,81 87,65,68 74,61,71 81,67,67 86,70,68 70,59,68 73,56,57 137,108,75 90,68,60 80,62,61 79,66,76 72,61,70 76,63,71 75,63,68 79,68,77 78,67,76 73,62,71 74,63,72 75,64,73
191,148,99 164,121,72 157,114,65 164,127,74 172,132,78 185,143,91 178,136,84 192,148,95 171,128,70 186,145,88 182,134,80 184,137,85 199,156,100 186,143,85 200,157,101 196,153,97 204,166,102 199,164,99 202,162,98 195,156,87 198,158,92 174,140,70 200,160,94 206,165,93 205,167,101 182,145,72 204,167,94 189,155,85 168,136,63 173,144,72 171,137,67 205,166,97 203,162,103 141,116,43 205,165,101 188,152,90 157,129,61 205,160,98 201,157,86 208,164,97 203,158,96 189,144,80 192,151,79 169,127,62 172,131,74 171,130,69 185,146,77 180,138,73 175,134,73 187,146,85 171,130,71 180,134,79 180,137,79 181,138,80 213,165,107 196,149,88 201,155,96 187,144,84 194,151,91 208,162,103 211,166,104 210,164,105 188,142,83 192,147,85 177,132,70 177,132,70 175,130,68 181,134,73 185,138,77 173,131,68 181,134,73 179,136,76 191,144,83 202,157,95 185,139,80 190,146,93 172,131,72 174,128,69 192,146,87 205,159,100 181,135,76 173,130,70 173,131,89 211,177,155 215,176,164 231,191,182 244,206,187 255,217,197 255,219,199 217,175,153 178,137,108 172,138,116 118,98,89 93,86,89 119,111,119 122,111,120 111,100,107 86,74,76 82,69,66 120,90,73 181,136,74 184,138,81 187,141,84 182,139,81 186,143,87 197,153,100 192,148,95 199,158,101 187,143,90 193,151,97 148,115,88 75,64,71 93,70,57 138,109,78 98,75,72 92,66,54 162,124,89 156,117,74 152,119,82 101,75,54 79,62,63 83,69,74 74,62,67 80,67,77 72,62,66 72,60,62 73,66,69 77,69,77
169,125,72 188,144,91 179,135,82 156,120,69 175,140,86 164,124,72 172,132,80 184,142,88 183,144,85 168,132,70 201,158,100 192,151,90 209,167,102 211,169,104 223,182,110 205,168,97 200,162,98 170,135,70 215,177,113 177,142,77 169,141,73 160,130,63 204,166,100 192,154,76 203,169,95 171,137,63 175,142,63 166,142,50 160,141,59 148,131,55 145,124,41 184,146,82 160,121,50 153,127,47 189,160,86 167,147,72 109,105,29 191,146,84 191,154,85 177,141,65 196,158,92 163,126,55 193,166,78 191,162,70 187,151,75 189,151,87 175,135,71 156,116,52 186,145,84 179,138,77 178,137,78 185,142,86 201,157,104 200,158,104 209,163,108 211,164,103 202,157,95 182,139,79 172,129,69 174,131,71 190,152,88 195,152,92 191,145,86 175,130,68 183,138,76 171,126,64 174,129,67 194,149,87 185,140,78 189,146,88 175,128,67 182,137,73 182,139,79 187,144,84 180,137,79 157,114,58 160,119,62 145,102,44 155,112,54 154,111,53 172,129,71 183,140,82 169,131,96 152,127,110 154,128,134 164,141,142 168,143,142 189,161,159 154,122,117 237,199,189 201,165,136 181,148,123 167,141,120 97,86,81 109,100,111 115,104,111 94,83,90 87,75,77 116,98,93 161,127,84 157,113,60 174,128,71 173,127,70 165,121,68 174,129,81 175,130,82 189,146,90 193,150,94 206,163,105 186,143,85 178,136,84 100,79,66 97,65,51 172,130,88 156,117,78 174,137,84 175,133,79 164,121,72 172,130,78 174,130,79 158,117,60 137,100,56 101,75,63 91,66,63 75,54,52 77,60,66 75,64,71 75,63,75
192,150,98 178,136,84 174,132,80 106,74,30 173,132,85 175,138,85 155,119,68 175,140,84 191,155,97 149,115,56 188,147,88 189,150,89 198,159,88 192,155,86 191,159,86 210,176,102 152,128,62 154,130,68 192,163,91 180,151,86 147,125,58 147,124,53 162,138,58 145,120,33 172,147,70 165,137,69 188,148,84 168,148,60 141,131,41 109,100,26 163,140,69 137,117,38 133,117,43 152,135,66 125,115,37 122,106,34 85,83,13 164,135,72 143,129,71 145,131,47 117,105,27 130,121,36 153,134,41 183,161,69 189,156,79 194,158,96 222,182,116 207,170,97 187,148,87 182,141,82 185,142,84 185,146,87 193,152,95 189,147,93 190,147,91 185,143,80 175,130,66 188,143,81 202,160,97 186,143,87 188,147,90 194,153,96 183,140,82 188,145,85 183,141,78 186,144,81 175,132,72 179,136,76 183,138,76 169,124,62 190,145,81 182,137,75 176,133,73 178,135,77 185,142,84 181,138,80 180,137,81 191,144,92 176,129,77 182,139,81 186,144,81 171,128,70 146,105,87 114,97,98 112,92,102 110,91,98 101,79,87 91,66,65 114,80,78 227,189,179 235,196,182 182,145,121 176,150,129 131,113,108 106,94,110 98,89,100 98,86,88 93,81,81 135,117,112 188,149,108 186,143,87 193,150,94 192,145,93 190,143,91 180,134,79 180,134,77 182,136,77 188,145,89 193,149,96 200,152,94 204,158,101 177,139,91 143,101,61 181,138,89 186,143,87 186,143,87 185,141,88 185,141,90 161,118,62 162,118,65 174,131,73 180,139,80 173,131,79 162,121,74 189,148,103 180,141,98 163,129,95 125,95,69
197,154,98 186,143,87 189,148,91 210,166,115 196,151,103 202,160,106 166,129,76 149,117,62 139,109,51 119,91,33 173,141,84 164,132,77 168,137,73 155,128,65 141,117,53 193,164,92 119,101,39 169,144,87 145,127,54 176,157,91 148,137,50 137,117,38 167,149,62 137,119,30 134,120,34 124,110,26 174,151,66 134,124,34 123,119,30 93,88,15 133,121,53 115,107,28 107,100,28 102,97,28 120,108,42 121,103,32 102,93,17 137,124,63 69,69,24 99,93,16 98,92,17 123,113,35 146,124,46 142,120,42 161,139,45 160,136,44 193,162,82 172,144,63 190,152,88 201,160,103 196,153,93 186,148,84 175,136,79 202,161,102 186,143,87 199,156,100 185,139,82 189,143,86 189,146,90 195,152,96 184,143,86 201,160,103 190,147,89 182,139,79 178,136,73 185,143,80 175,132,72 175,132,72 158,115,55 171,128,68 185,142,82 188,145,85 196,153,95 207,164,106 185,142,86 181,138,80 189,146,90 180,133,81 188,141,89 179,135,82 166,122,82 172,126,96 94,72,75 77,63,68 83,68,76 87,69,78 114,95,99 134,101,94 211,178,171 198,168,167 210,182,171 182,147,132 177,153,131 165,146,134 107,94,104 99,92,102 100,94,99 98,91,94 104,92,92 172,130,88 188,142,87 190,146,95 187,141,86 197,151,96 201,155,98 185,139,82 195,149,92 199,153,98 188,142,87 192,148,95 183,139,86 164,118,63 178,132,77 187,144,88 190,147,87 187,141,82 187,141,84 193,149,96 186,143,87 176,133,77 175,132,72 181,138,78 179,136,80 186,146,94 175,133,79 174,130,79 160,122,76 154,112,74
207,164,108 203,160,104 195,154,93 181,140,81 182,140,88 173,133,79 178,141,86 166,134,79 163,133,75 154,126,68 147,121,67 125,101,46 132,110,47 107,88,24 153,133,74 140,116,52 117,98,41 170,149,93 132,117,56 117,103,37 133,123,29 137,122,34 146,128,39 136,121,31 140,127,52 110,99,26 125,115,33 135,129,38 109,105,18 73,66,9 86,80,16 106,103,22 98,91,19 91,85,19 128,111,42 122,107,30 128,123,39 91,84,16 94,85,25 101,92,18 129,121,40 123,113,35 136,116,41 164,144,67 151,135,34 157,142,36 154,131,44 160,134,52 166,130,68 192,151,92 207,168,109 197,163,89 181,140,79 176,129,77 176,132,79 193,152,93 172,133,76 187,146,85 186,145,84 182,141,84 180,139,80 187,146,87 190,147,89 182,139,81 178,137,76 186,146,82 187,145,82 163,125,61 176,133,73 192,150,87 189,148,87 191,146,84 179,137,74 201,159,96 194,152,89 182,144,80 178,132,77 167,126,65 174,131,84 179,139,85 189,144,109 156,108,94 72,55,61 69,54,62 71,56,64 80,65,75 113,96,102 153,121,116 171,139,134 154,126,126 220,184,176 174,144,118 173,149,127 147,131,116 108,97,106 100,92,98 98,92,99 96,91,93 94,84,83 189,148,103 199,153,98 189,143,88 182,136,81 190,144,87 199,153,96 197,151,94 187,141,86 188,142,87 195,149,94 188,144,91 176,132,79 182,136,79 183,137,82 196,150,93 184,139,77 209,167,104 194,148,91 148,104,53 165,121,70 189,146,90 185,142,84 192,149,93 154,110,57 192,150,98 185,141,88 201,157,104 178,137,88 162,124,76
