165,120,72 172,128,77 187,141,86 197,151,92 190,144,85 185,139,82 183,137,78 194,151,93 197,154,96 191,145,88 178,134,83 180,136,85 175,134,77 185,142,84 185,145,91 171,130,71 191,150,91 199,153,94 197,151,92 201,156,94 191,145,86 188,143,81 189,145,92 173,131,77 181,139,87 187,146,97 182,139,90 181,139,87 186,143,94 168,125,76 168,126,74 166,124,72 171,129,77 181,139,87 194,150,97 186,143,87 184,137,85 188,141,89 183,139,86 178,135,86 180,138,86 187,140,90 194,151,95 197,154,98 199,156,109 196,152,99 188,145,87 188,140,82 185,139,80 197,152,90 195,149,94 200,152,96 204,159,95 184,134,74 188,143,81 184,137,74 184,137,76 188,141,80 191,145,86 188,145,85 186,138,80 188,143,79 184,139,77 189,147,84 188,145,87 186,143,85 181,139,85 99,81,80 109,96,104 83,70,80 31,21,22 29,22,20 82,62,44 151,118,68 165,126,65 184,145,86 166,142,134 94,81,91 116,105,112 48,42,47 59,47,47 40,31,25 31,21,20 56,47,39 38,28,27 60,50,49 53,43,47 87,66,62 91,75,60 81,69,81 71,62,73 66,55,62 66,55,62 68,59,70 70,61,74 75,63,77
173,130,81 184,142,90 190,146,93 203,157,100 191,145,88 199,153,98 208,163,99 197,154,94 190,147,89 189,143,86 192,149,89 180,137,81 182,141,84 186,143,87 193,153,101 185,143,89 184,142,88 187,141,86 190,144,87 196,150,91 185,142,84 186,142,89 194,152,100 173,131,79 176,132,79 167,122,76 177,136,87 173,131,77 185,141,90 179,138,93 182,139,90 191,149,97 191,149,97 175,133,81 179,135,82 180,137,81 192,146,89 184,138,81 181,137,84 186,144,90 189,147,95 196,149,99 188,145,89 194,150,99 206,165,108 210,162,104 192,142,82 199,153,96 185,139,80 189,144,82 187,141,86 212,164,108 205,158,97 181,138,78 184,138,79 185,137,79 182,135,74 188,141,80 194,148,89 183,140,80 189,143,84 188,143,81 195,149,92 183,140,82 191,145,86 189,146,86 195,149,90 74,49,30 121,109,121 54,41,51 19,12,15 22,17,16 31,24,22 141,115,76 188,147,86 180,143,103 102,88,93 101,89,101 54,45,56 91,75,69 66,50,44 35,26,22 26,16,17 66,58,47 32,22,23 52,42,41 63,53,57 82,64,73 181,149,107 86,68,65 84,72,84 74,63,70 73,62,71 76,67,78 77,69,77 72,61,70
203,161,107 197,153,102 198,149,98 193,151,97 203,157,98 213,168,106 219,174,112 224,183,115 217,175,110 206,161,97 189,146,86 197,149,91 184,139,77 191,145,88 192,150,96 180,138,86 194,150,99 179,135,82 194,150,97 194,147,95 187,146,89 196,155,98 182,140,88 174,131,82 179,136,80 181,139,87 176,132,81 181,138,82 187,141,84 189,142,92 185,142,95 184,141,92 175,132,83 181,139,87 183,139,88 176,132,79 183,137,80 196,150,93 180,139,80 169,123,66 176,128,72 203,155,99 187,142,80 189,143,84 186,139,78 191,144,83 180,135,73 189,143,84 178,131,68 185,140,78 187,141,84 197,149,91 194,148,89 196,153,95 210,165,103 196,149,88 205,158,97 209,162,101 207,164,106 199,159,93 171,130,69 172,130,67 183,141,78 189,143,84 195,149,94 185,139,80 187,145,82 156,118,72 128,111,117 56,43,36 20,15,14 21,14,17 28,22,27 99,85,67 183,147,98 163,135,122 89,77,89 73,64,75 63,42,29 176,140,93 63,47,41 34,22,22 39,27,27 50,40,30 29,19,18 57,48,40 68,59,53 72,61,68 108,88,68 164,133,84 90,67,54 63,55,63 76,63,73 85,73,85 78,69,80 70,59,68
166,123,74 170,127,78 178,136,84 179,136,80 220,175,111 232,185,122 217,170,109 202,156,97 190,147,89 206,160,101 203,157,98 209,163,106 201,156,94 194,149,87 188,142,87 159,116,60 175,133,81 181,139,87 195,153,99 194,150,97 193,145,91 185,139,84 186,142,89 175,131,80 174,131,75 175,129,74 187,141,86 194,151,95 182,134,78 187,140,90 182,139,90 183,139,88 184,141,92 192,148,97 206,163,114 203,160,111 201,157,106 189,145,94 199,157,105 178,135,79 184,138,81 194,148,91 198,150,92 200,153,92 179,131,75 177,132,70 181,134,73 193,146,83 188,142,76 204,158,92 189,143,77 196,151,87 173,130,74 171,128,70 182,136,77 201,155,96 197,152,90 194,149,87 192,147,83 203,158,96 186,140,74 178,136,73 182,137,73 192,152,88 191,146,82 188,143,79 154,117,75 98,70,41 93,74,60 62,48,48 54,44,45 68,58,59 37,30,30 52,39,32 164,132,98 120,103,109 97,89,97 47,40,43 177,141,92 166,125,78 95,77,74 78,62,75 70,61,57 36,27,23 35,26,22 49,40,34 49,39,40 82,74,82 75,63,65 94,77,69 101,81,63 75,63,63 72,61,68 71,63,69 80,71,82 78,69,80
179,138,91 172,131,82 190,150,98 187,144,95 193,150,92 206,158,100 195,149,92 195,148,96 190,146,93 202,156,101 202,155,103 203,157,102 208,162,103 214,169,105 216,171,109 187,141,84 175,133,79 181,139,85 175,133,81 158,114,63 197,151,94 185,139,84 187,143,92 175,131,80 175,131,78 185,139,84 175,129,74 197,154,98 199,153,96 188,144,91 186,145,96 188,144,93 194,151,102 199,155,104 180,137,88 177,134,85 187,144,95 189,146,97 179,137,85 178,136,82 166,125,64 189,143,86 200,152,96 212,165,104 188,138,78 178,130,74 203,155,99 198,151,90 197,151,85 188,142,76 185,139,73 183,138,74 198,151,90 187,145,82 174,128,69 207,159,101 210,163,102 202,155,94 188,142,83 187,141,82 202,157,93 181,139,76 188,143,81 184,144,80 207,164,104 192,146,89 94,77,67 79,62,52 97,76,72 69,55,57 76,65,62 88,75,68 100,80,62 133,109,87 98,76,68 100,87,95 62,46,42 162,130,98 171,124,72 176,132,79 186,149,105 80,59,55 71,60,53 29,19,23 44,35,27 50,41,35 28,17,24 79,72,82 72,67,69 71,66,65 74,63,72 75,64,71 80,69,78 73,62,69 71,60,67 75,64,71
158,117,72 158,117,70 147,108,67 132,93,52 157,119,69 200,157,101 199,153,96 189,146,88 227,177,117 226,179,118 219,173,118 208,162,107 203,157,100 210,162,104 213,167,108 219,173,116 185,142,86 171,128,72 160,118,64 185,143,89 179,136,80 180,137,79 196,152,101 164,122,68 180,137,81 189,146,86 186,143,85 178,137,80 181,137,86 181,139,85 175,134,75 175,133,79 205,164,107 190,147,87 182,138,85 190,146,95 187,145,93 180,136,83 186,142,89 195,151,98 189,145,92 182,136,79 182,137,75 195,150,88 183,138,76 198,148,88 198,152,95 188,145,87 189,144,82 181,136,74 201,156,94 189,144,80 191,146,84 188,143,81 188,141,80 200,152,94 188,141,78 183,135,77 191,146,82 185,141,74 184,137,74 183,138,76 183,135,81 200,159,100 202,156,97 198,152,97 75,67,73 64,54,53 72,53,57 51,38,46 50,38,40 64,50,52 68,52,48 105,84,69 146,123,108 77,61,59 174,137,93 186,142,89 188,142,85 197,151,94 195,149,90 185,145,91 64,49,38 28,21,24 51,42,34 46,33,28 25,15,19 71,60,69 79,68,77 70,60,64 73,62,71 79,68,77 73,62,71 74,63,72 78,67,74 75,64,71
165,123,71 200,158,104 194,154,102 179,136,87 194,153,96 190,147,91 190,147,91 180,136,85 192,144,90 202,154,96 205,159,100 219,173,116 213,167,110 214,171,113 215,175,111 221,176,114 221,176,114 202,154,96 171,130,73 178,134,81 167,126,67 187,146,85 189,146,90 194,153,92 176,134,71 187,144,86 185,142,84 193,150,92 173,131,77 196,154,102 196,155,98 206,165,106 200,161,100 201,160,101 187,146,89 192,153,96 175,133,81 186,144,92 177,136,79 194,153,92 199,157,103 191,149,95 212,169,111 189,147,82 192,150,87 198,152,86 195,148,87 192,145,84 190,143,82 189,142,81 204,157,94 184,136,78 178,131,70 172,129,69 176,129,68 194,149,87 189,144,80 192,146,87 191,145,79 177,130,67 210,163,100 224,179,117 182,136,77 192,146,87 173,130,72 187,146,87 78,65,73 100,81,83 73,61,63 60,50,49 48,36,38 55,42,52 84,73,80 89,73,69 148,120,107 173,136,96 188,145,87 188,142,85 185,139,82 171,128,72 177,131,74 166,119,67 81,61,43 59,49,53 66,54,54 48,36,41 61,48,56 76,60,56 84,74,78 77,70,73 80,69,78 66,55,62 66,55,62 75,64,73 78,67,76 77,66,75
176,135,86 179,139,87 186,146,94 185,143,91 180,138,86 175,133,81 182,138,87 175,131,78 214,166,108 197,149,95 209,166,106 190,147,89 202,159,101 185,142,84 196,156,90 207,164,104 203,160,100 198,152,95 198,157,98 206,164,101 181,140,72 179,139,73 187,144,88 202,159,101 184,145,74 204,161,101 199,156,96 174,128,69 188,147,88 174,133,74 186,145,88 183,144,85 182,143,82 188,147,88 198,152,93 198,153,91 194,153,94 194,153,94 189,148,91 188,147,88 186,145,88 187,145,91 168,127,70 185,142,84 214,169,107 209,163,97 202,155,92 182,135,72 191,144,83 195,148,87 192,144,86 204,158,99 192,147,85 175,129,70 174,127,66 182,137,75 181,136,72 180,138,75 196,151,87 199,154,90 195,150,86 197,152,90 171,125,66 253,204,153 255,213,172 188,144,106 145,117,108 164,127,112 100,84,80 84,74,73 72,62,66 85,73,85 94,83,92 83,69,69 121,93,80 178,137,88 186,143,85 173,127,68 185,142,84 175,133,81 183,138,90 186,137,86 127,100,82 72,58,73 75,63,65 67,54,64 75,58,64 121,96,77 84,70,72 78,68,72 75,64,73 82,71,78 75,64,73 77,66,75 73,62,71 72,61,68
191,148,99 167,124,75 166,129,76 172,132,78 180,138,86 188,146,92 171,128,70 185,139,84 183,136,84 199,156,100 195,152,92 193,149,96 204,166,102 207,169,103 192,153,84 198,158,92 191,154,85 211,170,102 205,167,101 197,161,85 188,154,84 168,136,63 177,144,76 196,157,86 203,162,103 187,158,84 183,147,85 157,129,61 205,161,92 202,161,89 203,158,96 186,145,75 176,134,69 172,131,74 182,140,75 186,147,78 175,134,73 179,138,79 178,132,77 180,137,79 208,162,105 195,150,88 201,155,96 200,157,97 201,155,96 211,166,104 195,149,90 189,143,84 177,132,70 195,150,88 185,138,77 185,138,77 185,139,80 174,129,67 191,144,83 197,151,92 189,145,92 172,131,72 185,139,80 202,156,97 181,135,76 160,117,61 205,171,149 215,176,164 238,199,185 251,213,194 255,219,199 175,131,105 172,138,116 118,98,89 102,94,102 122,111,120 111,100,107 83,71,71 107,77,60 181,136,74 194,148,89 184,138,81 186,143,87 186,142,89 202,161,104 187,143,90 184,145,102 84,62,56 93,70,57 79,56,45 93,67,55 162,124,89 159,122,78 115,82,55 79,62,63 76,63,71 76,63,73 72,62,66 77,67,71 75,68,71
175,131,78 185,141,88 172,136,85 180,145,91 180,140,88 170,133,78 187,148,89 193,152,93 193,152,91 202,160,95 215,174,106 201,161,84 192,154,90 183,150,84 197,162,97 150,122,54 211,176,111 194,155,84 195,161,87 191,154,83 165,141,49 162,143,61 145,125,48 180,151,77 160,121,50 131,109,31 151,131,56 112,108,32 188,145,85 163,130,51 191,153,87 175,142,63 182,153,61 194,158,82 185,145,81 160,120,56 185,144,83 183,140,82 180,137,81 203,159,106 201,157,104 216,170,111 188,143,81 174,131,71 169,126,66 182,144,80 195,149,90 194,148,89 187,142,80 170,125,63 188,143,81 184,139,77 181,135,76 175,130,68 176,133,73 187,144,84 158,115,59 151,110,53 146,103,45 157,114,56 154,111,53 189,147,93 138,113,96 146,120,126 148,125,126 174,149,148 141,109,104 255,224,204 185,152,127 171,145,124 95,88,91 107,96,103 96,85,92 92,76,74 158,124,81 169,125,72 187,141,84 164,118,63 175,130,82 185,141,88 188,145,89 208,165,107 189,146,88 164,131,92 92,60,46 181,142,103 171,134,81 181,139,85 161,116,68 180,138,86 170,129,72 153,121,91 112,87,84 92,71,69 76,61,69 77,66,73
211,167,114 194,150,97 180,144,97 170,129,80 180,140,88 170,134,83 172,137,81 156,125,65 176,140,82 173,138,71 174,144,75 220,181,110 137,118,50 135,113,39 167,143,79 138,123,44 153,131,53 131,113,26 150,134,51 192,166,96 159,141,54 134,126,36 96,82,12 127,111,37 105,96,22 106,94,26 135,119,47 84,82,10 155,137,75 99,95,33 86,80,5 152,136,53 179,155,73 180,154,72 176,145,67 194,161,84 190,152,88 191,150,91 184,148,86 189,150,93 198,157,100 193,150,92 183,137,78 190,147,89 193,150,92 192,151,94 190,147,89 181,138,80 188,146,83 167,124,64 181,138,78 180,138,75 185,143,78 193,150,90 186,143,83 183,140,82 190,147,89 176,133,77 183,136,84 178,131,79 164,120,69 151,117,87 94,80,85 92,74,83 95,73,78 72,46,50 176,139,136 215,177,169 192,157,132 178,154,132 125,113,115 100,93,103 100,93,96 115,104,101 150,111,70 188,142,87 184,137,85 195,149,94 194,148,93 175,129,70 198,152,97 184,138,83 193,149,96 181,139,87 176,132,81 192,149,91 181,138,78 174,128,73 175,131,78 179,136,80 172,129,69 181,138,80 169,128,79 179,136,87 178,135,88 165,128,84
207,164,108 201,158,100 185,144,85 182,140,88 177,137,83 173,138,84 163,133,75 148,120,64 133,109,54 132,110,47 135,114,58 141,119,56 117,98,41 90,71,14 124,110,44 133,123,29 156,141,51 123,108,16 140,127,52 129,117,39 116,110,19 109,105,18 95,86,30 102,97,26 98,91,19 89,83,17 141,126,49 128,123,39 88,80,17 100,92,27 129,121,40 143,126,50 130,110,33 151,135,34 170,149,50 174,149,64 166,130,68 214,173,116 195,161,87 181,140,79 180,133,81 191,150,93 172,133,76 193,152,91 184,143,86 180,139,80 195,152,94 181,138,80 178,137,76 185,140,78 171,133,69 176,133,73 187,145,82 183,141,78 179,137,74 193,151,88 178,140,76 178,132,77 173,130,81 188,146,94 189,144,109 86,62,54 67,52,60 71,56,64 88,73,81 134,110,114 171,139,134 181,149,144 183,153,127 173,149,127 139,126,121 99,93,100 98,92,99 95,88,86 171,130,85 199,153,98 182,136,81 195,149,94 199,153,96 192,146,89 189,143,88 195,149,94 182,138,85 185,139,84 183,137,82 191,145,86 206,164,101 194,148,91 157,113,62 185,141,88 185,142,84 181,137,84 185,143,91 185,141,88 186,142,91 168,130,82
194,155,123 209,170,140 198,158,122 183,146,104 188,149,106 191,152,109 188,151,107 188,154,113 170,135,97 167,136,97 143,123,77 131,114,63 107,97,44 110,101,25 112,107,34 133,126,40 115,103,35 109,92,23 127,117,39 116,106,35 99,90,14 96,91,20 95,93,19 106,104,30 98,91,19 89,87,15 110,104,13 104,98,5 112,104,10 112,104,10 122,115,18 121,111,19 100,89,14 137,123,37 140,130,38 134,121,32 163,141,67 181,154,68 172,154,65 156,132,68 189,148,89 173,137,75 177,141,83 185,149,89 170,131,72 178,137,80 176,133,75 182,139,81 173,134,73 173,133,69 187,142,78 161,121,67 139,104,50 195,152,94 174,128,69 173,131,68 200,159,100 175,129,74 178,138,72 153,111,59 161,119,97 67,53,53 64,53,60 72,59,69 85,73,85 114,98,111 129,111,122 154,134,144 154,131,118 132,113,101 112,105,108 101,95,100 98,90,98 95,87,95 180,139,94 195,148,96 194,148,93 184,138,83 191,144,92 187,141,86 184,137,87 190,145,97 179,137,85 178,135,79 198,152,95 182,136,79 203,157,98 189,146,88 187,143,92 173,132,75 185,141,88 167,124,68 172,129,73 182,135,83 176,132,81 172,132,80
171,138,113 171,138,113 194,157,131 199,163,132 200,164,135 169,134,109 183,150,125 177,144,119 191,154,130 214,180,158 196,166,140 170,146,109 116,104,47 87,78,18 127,121,57 111,101,30 100,88,31 117,101,27 114,101,28 92,84,5 110,105,25 82,80,8 95,96,17 92,91,14 97,94,11 112,111,16 116,111,11 122,116,14 120,118,19 105,99,8 107,100,12 115,107,17 124,118,23 138,130,28 105,97,5 126,120,29 137,117,40 169,148,65 139,122,44 153,129,67 178,149,77 146,120,50 165,131,72 177,143,80 151,120,60 184,144,92 171,130,73 163,122,65 145,110,43 164,123,62 184,144,78 148,114,53 182,140,77 184,144,90 179,136,76 186,145,77 180,135,71 162,119,61 150,109,50 163,122,63 125,96,76 61,49,54 63,53,57 68,57,64 74,62,76 97,85,99 119,105,122 135,123,137 119,105,110 97,85,87 97,84,92 98,93,95 98,92,97 92,85,88 173,130,83 183,140,84 189,146,88 183,140,82 175,133,79 178,136,82 183,140,82 204,159,97 189,146,88 180,137,77 192,149,89 189,146,86 199,150,99 196,148,94 196,148,94 178,132,75 173,131,77 167,123,70 172,129,73 178,137,80 180,138,86 194,152,98
