76,78,32 76,78,32 77,79,33 78,81,32 80,80,35 82,79,37 84,81,39 81,78,38 79,76,36 75,74,36 72,70,37 73,71,38 72,70,37 72,67,37 75,70,42 82,73,44 85,77,41 91,81,43 96,86,46 97,87,45 100,92,42 102,95,38 115,102,39 124,109,32 136,118,31 140,120,30 148,126,34 146,128,26 158,138,32 164,141,29 170,143,28 170,143,26 172,142,26 171,141,25 171,141,25 173,144,25 175,146,27 175,146,25 180,153,21 186,159,25 201,167,56 226,185,84 192,168,33 155,140,19 124,113,38 114,116,22 113,111,39 103,92,30 109,99,28 109,101,22 151,127,63 169,145,90 165,142,57 175,140,75 163,138,79 113,100,79 97,78,62 129,106,77 172,145,102 190,163,120 215,183,137 214,182,136 191,159,113 183,151,105 199,167,121 174,142,96 188,156,110 221,190,139 223,192,141 232,196,149 210,174,127 235,197,151 221,190,141 213,181,135 197,165,119 203,170,122 170,137,89 165,134,85 192,154,104 202,160,108 171,128,81 154,111,64 180,139,82 192,155,100 95,67,38 208,181,163 152,129,114 152,125,107 233,190,171 219,173,155 111,88,85 149,128,85 151,130,76 136,119,72 119,111,61 158,148,106 81,77,31 96,93,38 104,103,36 110,108,38 104,105,14 127,122,38 127,121,57 102,94,42 97,92,19 98,96,26 104,100,22 87,84,19 93,92,36 130,129,64 100,95,52 107,101,65 102,94,70 90,83,54 112,108,48 91,89,19 109,101,47 90,81,25 100,90,23 91,78,15 80,76,16 75,71,9 108,100,21 104,95,21 110,105,21 105,100,20 113,108,26 127,122,42
96,93,38 97,94,39 98,95,40 100,98,38 102,98,38 101,99,39 101,99,41 100,97,42 100,97,42 99,91,41 93,89,41 86,81,38 81,76,37 81,77,42 80,76,41 82,73,42 89,82,43 93,83,43 96,86,44 98,89,42 100,92,42 104,96,42 107,99,36 121,105,33 125,108,30 132,116,31 138,120,29 144,128,27 155,135,29 165,142,30 170,143,26 169,143,23 173,143,27 175,145,29 176,146,30 178,149,28 180,152,27 179,151,26 178,153,25 183,161,27 212,184,57 200,174,37 174,156,12 123,117,22 139,129,60 104,103,24 141,128,53 117,101,43 126,113,38 117,103,37 157,136,66 169,142,77 157,140,44 180,146,74 182,148,87 164,130,85 99,84,64 101,87,62 156,127,94 192,167,121 194,167,122 196,169,124 197,165,119 174,142,96 213,177,128 206,170,121 165,129,80 184,151,103 196,163,115 205,169,120 219,183,134 219,181,133 209,177,131 206,176,130 239,209,163 214,182,136 188,156,110 167,135,89 202,166,115 208,167,118 171,133,83 165,124,75 159,120,63 175,138,83 149,124,105 162,141,126 82,67,58 84,68,55 167,131,111 161,123,106 99,85,71 151,126,78 167,143,90 150,130,80 145,131,77 125,120,69 89,84,11 112,105,44 113,104,57 104,99,60 95,95,32 98,97,59 106,102,24 96,97,18 102,104,22 108,110,26 110,102,39 165,148,111 150,129,106 196,170,149 180,153,135 202,177,160 134,117,109 90,77,72 93,83,41 93,94,28 94,91,24 89,85,27 85,78,10 89,79,10 114,108,33 110,104,27 80,76,14 85,81,21 65,54,19 75,66,19 113,107,30 88,81,13
119,109,38 121,111,40 121,111,40 123,113,42 125,113,43 128,114,44 128,115,42 125,112,39 124,110,42 114,106,43 111,104,43 106,102,44 102,94,40 100,92,42 98,92,44 97,88,41 94,88,42 97,91,43 97,89,39 100,92,40 101,93,39 102,94,40 109,97,40 115,101,35 122,104,31 124,107,31 134,115,33 141,124,30 151,134,27 157,138,27 168,143,27 170,145,27 177,148,29 179,148,27 180,149,28 183,155,28 184,157,25 184,157,25 182,157,27 183,162,21 209,185,32 196,173,17 146,131,14 125,117,38 125,114,52 104,99,48 150,138,56 125,113,33 133,119,49 133,118,55 148,131,64 153,131,68 136,126,36 154,134,48 197,159,93 158,131,66 152,119,80 108,89,66 125,107,88 166,142,105 186,159,114 195,168,123 183,152,99 174,143,90 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 196,160,111 186,150,101 217,179,131 203,171,125 189,159,113 191,161,115 169,137,91 184,152,106 156,124,78 208,172,121 198,157,108 163,125,75 170,132,82 186,147,90 169,132,79 186,165,154 86,71,62 39,27,27 38,31,29 126,108,89 107,78,58 113,98,78 164,140,89 159,135,80 141,121,71 145,131,75 92,89,34 94,89,48 124,117,76 115,104,69 88,83,55 100,95,54 102,99,34 89,85,23 83,76,33 122,106,62 189,158,137 194,164,149 194,169,150 166,138,127 192,165,147 194,174,154 106,88,83 96,84,84 89,79,69 102,97,42 105,100,31 90,83,24 100,95,26 101,91,22 119,111,30 91,84,12 88,81,11 108,97,35 115,105,34 99,88,26 121,112,38 100,94,19 116,111,31
132,120,40 132,120,40 135,123,43 135,123,41 136,124,44 138,126,46 139,127,47 134,123,48 135,121,51 133,119,49 130,118,48 129,117,49 124,112,44 117,106,44 110,101,43 109,100,44 107,97,46 107,97,44 105,95,44 106,96,43 107,98,42 107,98,42 110,99,37 111,99,33 114,100,30 119,106,31 129,112,34 134,119,29 148,130,30 156,137,26 172,147,31 177,151,31 180,155,29 180,152,25 185,155,26 186,159,27 192,166,25 197,172,28 199,173,32 195,174,22 205,182,24 175,157,17 122,114,49 116,107,33 121,116,34 119,110,54 139,131,41 127,116,31 127,108,44 146,126,67 119,107,39 150,129,73 137,116,44 135,127,25 179,140,79 145,122,51 172,137,81 155,119,72 101,82,66 136,121,85 182,155,119 185,155,111 191,157,112 154,120,75 166,133,83 200,164,113 212,171,122 194,156,108 219,183,134 180,147,97 170,140,94 179,143,96 195,161,116 191,159,113 171,139,93 157,125,81 176,144,100 186,152,107 196,160,111 186,150,101 184,148,97 170,135,81 178,139,80 144,113,74 142,126,111 33,22,19 33,24,20 32,27,24 37,26,21 48,42,35 116,100,69 159,135,82 163,142,88 147,130,79 129,115,70 121,113,50 138,130,67 142,134,71 126,118,64 122,118,70 104,100,42 105,97,45 109,92,64 172,146,132 171,143,130 166,138,125 145,123,115 159,138,125 157,136,123 154,133,120 92,78,78 91,84,68 92,83,66 94,85,40 93,86,27 94,88,22 93,87,21 103,90,40 119,107,37 100,94,19 110,105,23 116,107,31 119,107,37 126,115,40 108,96,28 110,103,35 94,84,13 107,99,18
134,123,36 134,123,36 140,129,42 145,135,43 146,136,46 148,138,46 147,137,45 145,135,45 146,130,47 144,128,45 142,126,43 139,122,42 136,119,39 133,118,41 128,112,40 127,110,41 122,105,40 115,100,37 113,100,37 111,100,38 111,100,38 111,100,36 112,99,36 110,97,34 113,99,29 118,105,30 128,113,36 131,117,31 150,134,33 157,137,29 168,146,29 173,150,23 180,155,27 183,156,24 191,163,26 194,166,25 203,177,28 207,181,32 205,181,30 206,188,28 185,170,32 150,138,29 124,116,51 105,97,32 113,108,26 117,108,52 123,113,33 128,119,22 146,129,51 142,123,59 141,128,53 161,138,69 136,116,37 129,118,31 172,137,81 146,115,51 175,136,77 167,131,73 139,106,54 110,93,69 134,114,84 182,156,115 187,153,108 185,151,106 160,127,77 186,150,99 216,175,126 191,153,105 214,176,128 215,179,130 166,134,90 173,139,94 193,159,114 217,186,135 193,162,111 130,98,52 159,127,83 145,113,71 147,121,82 175,144,105 194,163,114 156,120,69 169,130,73 115,83,41 100,91,83 33,26,24 33,26,24 32,28,20 42,38,32 32,28,22 75,67,56 138,117,76 148,129,74 140,126,72 126,114,57 131,119,60 123,114,69 119,113,67 121,116,63 116,108,58 116,103,80 164,150,125 133,112,108 138,120,119 125,108,109 127,111,109 133,112,112 144,127,119 121,104,96 87,78,72 92,80,80 91,84,41 94,91,24 83,79,19 79,71,21 69,66,13 85,79,13 126,119,33 104,93,20 83,76,8 84,75,15 96,86,19 102,90,22 104,93,20 125,113,33 123,111,41 108,102,27 110,104,27
141,131,41 142,132,42 145,135,43 148,139,42 153,144,47 154,144,50 157,145,49 156,143,50 155,140,52 152,137,49 150,135,47 148,133,45 148,132,47 144,128,45 139,122,42 135,118,42 131,114,36 131,115,41 129,113,39 126,110,36 122,106,34 123,106,37 120,101,35 114,100,32 115,102,29 120,107,32 129,114,35 135,120,32 147,131,30 158,138,30 168,146,31 177,153,30 180,155,29 185,157,28 192,164,25 200,173,29 209,183,32 215,189,36 210,190,33 203,188,38 164,151,51 138,123,46 137,127,56 131,117,61 113,108,28 123,113,44 133,122,37 120,111,24 140,125,44 136,123,32 150,133,55 165,145,86 121,106,16 117,101,27 160,124,66 172,138,79 182,142,78 180,139,78 168,129,68 142,106,59 122,101,74 164,137,105 172,144,104 153,126,81 158,129,80 171,140,89 203,165,119 208,172,123 190,154,107 175,139,90 200,164,115 199,166,114 209,176,124 196,163,111 180,147,95 200,164,117 177,143,98 125,104,79 55,43,43 66,53,48 79,64,53 95,76,60 165,143,105 112,83,50 35,28,28 34,27,27 33,26,24 29,25,17 32,27,24 28,26,22 35,33,29 94,78,61 141,121,71 137,125,66 134,125,67 114,103,57 120,114,68 117,111,63 149,137,107 134,120,102 140,123,124 133,115,124 118,103,111 114,99,109 112,100,102 126,112,114 129,112,113 91,75,71 86,75,70 106,84,66 94,88,42 87,85,27 84,80,18 90,87,22 76,71,16 100,95,26 132,122,42 112,101,28 111,101,21 94,81,18 94,86,23 90,86,24 90,87,20 123,118,38 126,118,35 123,114,40 106,102,26 108,102,36
143,133,41 145,135,41 146,136,42 154,145,48 157,148,49 159,150,51 159,147,51 159,147,51 162,145,51 161,144,50 161,144,50 157,140,46 154,136,47 152,134,45 148,130,41 145,126,42 139,120,38 137,120,40 135,120,39 129,114,35 122,107,30 124,106,33 124,106,33 119,106,33 117,104,29 119,107,29 122,110,30 136,120,37 143,129,32 151,134,29 158,142,30 169,149,33 170,146,25 182,157,31 187,161,24 205,178,34 213,187,34 218,193,33 221,202,36 187,176,43 125,114,27 122,112,34 139,128,43 150,139,66 106,101,21 115,102,50 135,125,33 110,100,20 122,106,34 142,127,46 140,128,46 124,111,36 147,133,47 132,109,40 172,148,86 175,143,72 180,142,76 170,135,70 178,138,74 161,122,63 138,107,58 130,102,75 161,133,93 165,138,93 154,126,86 158,127,88 191,157,114 202,168,125 193,159,114 209,173,124 193,157,108 209,175,130 193,159,114 198,165,115 180,147,97 179,149,93 164,140,103 80,69,64 58,47,54 64,51,59 77,63,63 77,63,63 80,66,66 61,48,41 43,34,30 36,26,25 29,20,16 31,24,22 32,27,24 31,29,25 33,31,27 62,52,42 134,117,66 108,98,47 124,114,63 124,114,63 96,86,48 100,92,56 140,128,116 135,118,124 119,104,114 107,94,104 95,82,90 138,125,133 116,100,96 91,75,73 82,70,72 83,69,69 97,85,55 130,120,40 104,98,32 81,78,13 97,92,21 104,99,28 98,92,15 98,91,21 129,117,47 90,78,12 83,74,18 110,103,33 123,113,44 105,98,28 94,91,26 102,96,21 100,94,28 93,88,19 114,106,27 126,117,43
144,136,44 145,137,45 146,138,44 153,146,47 157,151,49 164,153,52 168,157,56 167,154,52 172,156,53 167,151,48 164,149,43 162,144,42 167,150,45 162,144,42 158,140,40 153,133,43 151,133,42 146,128,41 147,128,44 141,123,36 134,119,31 135,119,36 129,113,30 123,108,29 120,107,34 119,106,33 120,108,30 127,115,33 135,120,28 139,125,28 148,132,31 156,139,30 170,148,33 179,154,36 185,161,28 203,176,32 217,191,38 214,189,31 220,199,31 192,183,55 115,105,27 123,113,35 132,121,34 163,153,82 102,92,10 112,101,39 140,130,36 110,98,20 124,110,44 145,133,55 128,122,29 113,101,23 114,99,36 147,129,42 135,110,35 197,159,95 199,164,99 180,140,74 178,136,73 175,134,73 170,129,68 153,120,68 144,111,84 158,130,92 175,146,115 224,193,172 242,207,192 255,221,201 255,222,195 211,172,140 180,143,99 181,145,98 186,150,103 206,169,125 217,180,136 192,158,113 56,33,22 51,44,54 75,67,73 91,73,72 109,89,82 114,94,85 100,80,73 97,79,74 69,56,49 44,35,29 32,22,23 29,24,21 31,25,20 33,27,22 37,32,29 68,60,49 97,79,47 154,135,82 131,117,59 120,109,76 110,101,97 126,112,114 135,123,128 118,105,115 94,83,92 102,91,100 109,96,106 84,73,80 71,61,62 74,62,62 87,81,56 128,112,29 146,129,53 156,149,61 116,105,30 105,96,36 84,75,30 83,78,9 119,107,37 117,105,39 123,113,42 89,77,18 99,93,27 106,99,38 109,99,30 117,109,30 129,123,32 125,119,24 141,138,42 134,130,41 139,135,57 128,120,37
145,135,41 146,136,42 155,146,49 156,147,48 163,155,51 170,157,57 171,158,56 175,160,54 175,158,51 180,163,56 177,160,51 177,160,51 178,159,48 176,156,48 170,150,44 163,143,39 156,138,40 154,135,40 153,135,37 149,131,33 145,126,33 141,123,34 136,121,33 128,114,30 117,105,27 115,102,27 112,100,32 122,111,36 127,116,29 131,118,29 134,121,28 141,128,28 155,138,29 167,148,35 183,159,36 199,172,38 214,188,39 217,192,32 220,202,31 204,198,61 126,118,39 109,102,30 115,103,33 120,108,38 119,113,22 122,115,29 121,111,17 108,98,29 117,106,42 117,109,28 129,131,19 108,102,11 140,127,54 132,112,37 181,154,89 187,149,83 196,161,96 200,160,94 190,148,85 196,155,94 186,145,86 186,145,77 173,128,84 132,104,91 184,156,156 189,164,163 205,180,179 215,188,181 252,219,208 255,219,200 224,183,152 220,178,126 225,183,131 228,190,144 213,176,132 170,146,113 54,38,34 48,39,52 73,61,63 124,103,90 141,120,107 110,89,76 120,97,82 115,92,81 101,82,70 101,84,76 88,70,65 34,28,23 37,27,26 38,31,29 37,32,29 67,57,47 120,105,56 126,109,58 144,129,91 123,111,116 126,109,112 119,105,107 110,98,103 100,86,99 109,97,111 81,69,83 64,53,62 64,56,64 73,65,54 91,87,52 126,122,46 129,118,45 132,120,54 119,106,31 89,79,39 114,109,58 96,92,16 97,92,23 117,109,46 109,102,34 93,87,21 109,105,27 116,106,37 138,129,55 121,111,44 125,115,44 139,133,42 136,129,41 128,124,37 103,98,18 99,95,19 107,99,18
147,137,43 148,138,44 154,145,48 154,145,46 164,156,52 170,157,55 171,158,56 176,161,55 180,163,54 182,165,56 185,166,55 191,170,59 185,164,51 181,162,49 180,159,48 172,152,44 165,145,41 164,144,40 160,140,36 155,137,35 151,133,33 147,130,36 141,126,36 130,116,30 122,110,30 117,104,29 110,100,31 112,100,30 118,106,26 121,109,27 130,117,28 132,117,25 146,131,25 153,136,27 171,149,30 185,160,32 201,176,32 208,185,29 212,195,28 199,191,55 115,106,32 100,96,20 107,97,26 117,105,37 121,115,20 143,137,42 131,121,27 121,112,38 110,98,39 108,101,29 134,136,24 117,111,20 115,102,27 139,118,48 167,141,71 183,146,73 171,136,71 200,160,94 197,155,92 193,152,91 184,143,84 189,145,76 161,119,81 155,131,123 165,141,145 166,142,146 182,158,162 212,187,184 249,218,210 255,234,214 255,243,218 212,176,129 219,183,136 198,164,119 211,177,132 108,87,72 67,54,47 96,85,94 81,70,67 123,104,88 90,70,63 97,80,72 125,102,89 117,94,79 114,95,81 103,84,72 125,105,96 78,69,65 42,32,31 36,29,29 40,35,37 50,37,30 120,97,55 128,114,71 122,106,100 123,112,119 110,96,101 94,82,87 106,95,102 106,94,108 66,57,70 54,45,58 52,44,52 79,67,72 103,98,55 109,108,41 99,94,23 92,87,36 103,99,41 119,107,27 88,81,38 102,97,42 119,116,35 109,102,41 88,79,19 93,86,18 116,112,34 104,100,22 101,94,26 103,95,32 139,129,58 135,126,50 125,117,34 118,110,31 123,117,40 114,109,25 107,104,21 125,118,32
148,139,42 152,143,46 154,145,46 155,146,47 160,152,50 173,160,60 174,161,59 179,164,58 184,167,58 187,170,61 190,171,60 198,178,62 191,166,50 188,168,52 185,163,46 186,161,43 180,158,41 175,153,38 170,149,36 161,141,33 159,142,35 156,139,34 146,129,35 136,121,31 130,115,34 119,107,29 107,97,26 104,94,27 104,94,25 112,99,26 118,106,26 123,108,27 131,116,26 137,123,28 145,129,26 160,141,28 172,154,25 181,165,22 192,178,25 179,166,44 135,127,46 100,91,33 108,100,48 124,117,47 130,129,34 139,132,35 123,113,31 119,109,31 125,113,45 114,112,24 126,121,21 115,108,22 102,92,21 144,127,58 159,135,71 143,128,51 182,142,76 185,150,85 200,159,100 194,155,98 192,153,96 140,105,67 109,88,84 128,107,105 136,118,117 136,117,119 161,140,140 175,150,147 229,198,190 255,225,207 255,247,225 255,238,215 163,126,100 157,122,97 162,126,104 161,129,115 148,123,106 143,117,105 115,98,90 98,86,74 88,74,74 87,74,69 98,76,68 73,53,44 99,82,72 103,86,76 109,89,80 115,95,86 90,77,72 36,29,27 34,32,33 38,27,20 137,110,74 126,109,112 121,106,114 114,101,111 98,85,93 104,92,104 84,73,82 54,45,58 54,46,54 56,48,54 76,65,58 106,99,58 120,113,43 142,139,56 95,88,47 94,90,53 77,76,24 105,101,43 113,111,39 76,70,6 98,91,32 107,99,49 84,79,26 104,102,32 109,102,30 105,96,40 115,110,39 127,122,51 106,97,39 114,107,39 120,109,34 129,124,51 98,94,32 86,79,18 101,89,21 136,126,44
146,136,42 148,138,44 149,140,43 154,145,48 162,154,52 172,159,55 176,163,59 176,164,57 188,171,62 191,172,59 195,175,59 200,175,57 198,174,53 197,173,52 195,171,50 191,165,45 187,163,42 186,162,41 178,156,37 173,153,35 168,150,34 165,149,37 152,137,31 144,130,33 135,121,35 121,109,29 109,99,28 99,91,26 99,91,28 97,87,20 102,92,25 106,94,26 111,98,25 113,100,25 118,107,22 132,117,25 148,133,27 159,144,23 176,165,30 136,129,41 142,132,38 115,103,44 119,113,49 143,137,42 125,130,17 137,130,31 117,105,37 119,110,23 134,124,42 113,112,17 117,111,16 110,102,21 128,118,51 148,131,66 158,137,67 90,88,14 157,118,59 173,137,79 191,150,89 190,151,90 139,104,66 92,74,73 101,85,79 108,92,88 104,88,84 120,102,99 125,100,99 140,115,112 188,160,149 215,180,167 230,193,178 255,227,212 200,164,144 160,129,108 162,128,110 161,132,110 160,131,111 159,126,115 108,91,81 81,69,69 50,38,40 96,82,84 94,78,76 110,93,85 63,46,36 97,81,68 105,89,74 129,107,89 129,106,95 75,59,53 42,37,39 147,135,107 109,94,83 129,115,128 116,103,111 113,102,111 78,67,74 49,43,48 49,43,50 55,52,56 70,60,61 100,95,52 104,103,38 128,121,62 107,98,53 112,103,72 91,91,30 81,80,13 97,97,27 98,100,18 117,117,31 158,154,51 147,142,44 156,149,61 82,77,24 96,91,36 100,90,39 108,101,33 109,100,24 114,107,21 147,137,45 145,134,49 168,157,84 79,72,13 97,93,31 132,121,36 143,131,35 126,112,26
147,134,41 150,137,44 151,139,43 158,146,50 166,155,54 173,161,54 176,164,57 174,162,53 184,168,54 190,171,58 198,176,59 197,177,57 198,177,55 196,175,51 201,176,46 198,170,41 192,167,41 191,165,43 187,161,39 184,159,41 179,157,38 173,153,35 161,145,33 153,135,35 139,124,32 127,113,29 103,91,23 90,83,26 85,80,25 85,81,23 84,80,20 85,78,21 89,82,21 90,84,20 97,90,22 102,96,21 116,107,22 136,125,22 155,149,33 108,102,36 114,102,20 133,122,35 123,113,44 127,119,25 86,88,6 139,135,19 125,113,45 117,107,17 127,115,35 110,99,12 107,103,14 124,119,39 134,117,48 137,120,51 129,113,41 149,125,63 176,142,81 187,153,92 186,147,90 129,96,57 82,65,66 78,67,74 89,75,75 91,75,71 107,86,84 119,96,95 143,111,108 101,67,63 101,70,58 132,99,88 126,94,80 255,228,213 255,220,198 181,144,120 181,145,123 175,145,119 173,142,121 175,143,129 104,84,75 105,88,89 105,88,91 94,77,78 61,44,45 135,119,117 108,92,79 93,77,62 103,87,70 133,111,91 143,117,96 119,100,86 64,56,64 51,44,42 104,97,100 116,107,118 104,95,106 54,48,55 47,41,46 49,47,48 60,55,57 111,106,92 104,97,58 111,108,41 92,88,28 108,106,44 94,89,46 95,91,54 79,79,16 77,77,18 88,88,25 105,108,19 105,98,30 155,150,66 106,99,27 127,123,36 119,113,38 115,107,42 99,92,31 96,90,24 103,95,30 117,108,48 117,105,46 115,107,24 101,91,22 94,82,23 92,82,29 93,87,12 93,87,23 93,86,16
147,137,43 152,143,46 153,144,45 160,152,50 169,158,53 173,161,52 176,164,55 176,164,53 183,169,56 189,173,59 193,175,55 194,174,54 198,177,55 198,175,46 207,183,48 198,174,41 195,171,38 196,168,39 192,164,39 188,165,36 182,158,37 180,158,39 171,151,33 160,140,34 150,134,35 129,114,22 101,90,26 85,80,27 82,77,22 80,75,22 78,75,20 76,73,18 79,77,17 80,78,18 81,79,17 85,83,21 91,88,21 106,101,21 124,117,29 102,97,26 94,90,28 136,123,32 102,89,41 100,95,11 72,79,2 130,124,22 155,149,47 125,113,35 118,106,24 110,98,16 105,100,16 128,122,47 158,141,76 130,112,50 118,106,47 173,140,74 168,134,73 170,136,75 149,118,79 82,65,71 79,69,68 81,69,74 92,77,85 96,80,78 107,91,89 121,99,102 175,147,145 189,148,130 140,102,85 123,86,73 152,113,99 255,231,216 255,229,208 196,156,133 190,154,132 181,148,123 182,151,128 185,156,134 133,112,101 122,105,106 114,97,100 98,79,81 93,76,82 61,47,52 141,123,118 111,91,82 116,95,82 145,120,103 149,123,102 128,109,95 66,59,59 58,56,57 116,106,110 96,86,90 61,50,57 52,42,46 55,44,41 71,61,39 131,124,83 107,101,55 88,83,32 105,101,39 119,118,39 118,113,44 113,107,43 99,98,21 83,80,13 92,91,35 88,85,45 100,97,44 155,152,58 182,179,87 116,108,45 130,124,49 172,164,70 122,110,40 104,94,25 99,88,26 109,100,40 97,90,22 92,88,26 84,79,26 85,81,21 92,87,36 74,69,26 73,71,9 119,115,39 81,81,18
148,139,42 148,139,40 152,144,40 161,153,47 164,153,48 176,162,49 179,165,52 183,169,54 188,173,56 193,175,57 198,179,54 195,176,53 196,175,51 200,177,48 201,177,42 203,177,36 200,174,35 201,175,38 197,170,36 195,170,40 189,166,35 185,167,38 177,158,35 169,151,35 153,137,34 131,116,24 96,85,21 81,76,21 76,71,16 75,72,19 72,71,15 73,72,16 78,78,17 78,78,17 78,78,17 80,80,19 78,81,17 93,88,8 102,97,13 92,90,16 111,109,37 133,123,33 126,120,45 102,97,13 75,74,20 100,94,19 140,131,44 105,94,19 118,108,28 110,98,32 107,104,23 167,149,78 151,129,64 150,127,67 130,108,41 180,150,83 174,143,79 160,129,67 80,66,66 76,63,73 80,68,70 84,70,72 96,82,84 98,81,82 107,85,88 133,110,111 142,112,111 177,139,133 210,172,162 227,190,177 238,201,186 254,219,204 238,204,184 197,166,145 188,154,136 191,160,137 192,163,141 188,159,137 173,146,128 136,114,106 146,129,130 109,92,93 133,116,122 135,117,126 126,108,103 122,99,88 143,115,102 152,123,101 142,119,108 90,72,71 71,59,61 72,62,66 64,51,61 60,48,48 54,43,40 74,64,54 105,100,47 103,97,51 106,100,54 82,78,32 95,93,35 95,90,49 111,109,49 97,95,37 110,106,60 88,87,33 112,112,26 129,123,48 138,131,63 100,99,34 123,122,55 77,81,27 104,97,54 135,128,67 163,155,74 123,115,34 139,138,45 129,128,35 140,136,49 101,91,40 86,79,20 93,88,19 112,103,47 130,124,49 145,139,48 117,116,37 141,136,54 99,95,17
149,134,53 151,137,51 156,143,52 163,151,53 169,159,51 179,164,56 181,167,54 183,169,54 190,175,56 198,180,60 201,183,54 200,182,53 200,180,52 202,180,46 205,182,42 203,177,36 203,177,36 204,178,39 200,174,35 197,173,38 195,173,37 189,170,35 180,160,30 173,152,30 158,142,30 134,121,21 93,85,22 78,75,20 78,75,22 77,76,22 73,75,18 73,76,16 78,81,21 77,80,20 84,80,18 85,84,19 105,98,39 109,101,18 122,116,39 90,89,10 113,109,47 122,109,34 99,90,32 95,88,18 80,78,20 83,74,14 123,114,38 117,109,15 117,108,21 122,108,54 95,94,17 156,132,68 163,136,63 174,146,78 141,114,49 166,131,66 184,148,86 187,156,92 59,46,43 79,66,74 83,69,69 87,73,73 99,82,83 110,92,91 117,96,96 140,117,116 150,122,120 166,134,131 181,150,142 183,152,142 194,163,151 243,211,197 224,195,173 208,179,157 191,159,143 190,159,138 190,161,139 190,161,141 184,158,137 195,168,150 195,172,159 185,163,155 154,133,131 121,104,96 101,80,67 149,122,106 156,124,108 145,119,98 79,67,69 75,61,63 71,59,61 81,66,46 122,104,60 136,121,72 125,112,64 115,105,56 121,112,65 119,110,65 106,99,38 90,86,40 89,84,41 97,97,52 132,134,79 132,125,68 121,117,39 110,112,41 113,109,47 118,118,55 101,100,46 133,131,71 81,78,27 121,116,47 135,128,67 122,116,50 109,104,31 106,98,46 107,100,41 94,89,20 105,99,24 106,100,25 117,107,29 120,110,32 122,116,41 133,130,36 102,102,20 77,75,28 73,75,18 85,82,15
126,94,64 142,110,78 139,109,63 160,133,72 173,160,56 175,160,83 183,170,68 181,169,58 190,174,62 200,180,64 201,181,61 201,181,53 203,180,51 207,183,48 207,181,42 207,181,40 204,179,35 206,179,33 204,179,35 200,179,38 195,177,37 193,175,35 191,169,35 178,159,34 160,144,30 134,123,20 86,80,16 78,76,18 77,76,22 78,77,23 79,78,22 81,78,23 81,79,17 83,81,9 104,94,25 138,132,41 125,123,33 109,102,14 133,130,34 82,76,12 108,101,40 118,108,26 116,108,56 120,114,50 144,141,58 121,112,56 122,115,43 132,126,22 120,109,36 117,103,49 104,98,32 163,146,70 167,146,65 179,152,87 154,123,59 169,136,68 184,146,82 176,143,77 162,145,146 54,41,49 83,66,67 90,73,74 110,92,91 97,79,76 117,96,94 150,127,124 180,152,150 190,158,153 207,171,163 235,199,189 249,213,203 255,243,229 212,183,163 190,159,140 197,166,147 204,173,154 204,173,154 195,169,148 195,169,148 198,171,153 193,166,148 165,138,120 149,126,111 143,114,92 141,112,92 154,125,103 153,127,106 115,97,92 73,56,57 71,54,55 131,108,77 144,124,65 150,127,67 144,123,67 136,120,66 135,122,70 140,125,74 129,115,47 97,84,32 109,102,61 125,118,77 107,101,55 98,94,36 105,106,27 103,104,25 100,98,38 104,101,48 123,120,67 107,104,53 85,81,33 92,87,48 110,102,66 120,118,48 96,93,28 98,94,48 105,100,57 77,72,17 80,70,17 106,97,37 99,92,22 100,95,15 108,102,27 120,117,32 112,110,38 103,102,35 115,118,54 85,84,19 75,72,21
108,74,56 122,88,68 120,86,64 154,118,85 173,149,94 135,116,77 146,125,73 172,151,79 190,170,80 196,178,78 197,176,65 204,183,59 208,185,56 211,189,53 209,183,42 211,184,40 209,182,36 210,184,35 206,182,31 203,181,36 198,177,36 195,177,35 194,176,34 184,167,31 169,151,31 141,129,22 87,81,15 76,81,18 76,79,19 78,78,19 79,79,18 84,83,31 130,131,42 131,128,16 125,116,17 112,102,22 134,133,40 148,138,30 145,134,29 99,93,29 126,119,58 98,86,18 115,107,57 121,114,55 126,122,46 116,107,49 105,95,44 103,94,7 147,139,47 111,99,31 132,124,70 136,117,53 151,130,58 163,138,81 162,135,74 176,148,80 171,133,67 180,146,85 155,136,143 146,133,141 53,39,41 68,54,56 92,76,74 101,85,81 117,96,94 140,117,114 183,158,155 203,169,165 243,207,199 229,191,181 252,214,204 226,194,180 196,165,144 196,165,144 198,167,146 196,167,147 204,175,155 204,180,156 200,175,156 190,163,147 194,164,147 204,175,155 173,144,124 155,126,104 155,124,103 158,124,104 157,128,108 77,67,68 73,52,48 185,158,126 186,155,102 156,127,62 147,122,63 139,118,62 138,122,66 134,120,64 142,123,68 122,102,25 106,98,44 111,104,63 99,92,51 124,119,66 146,148,54 138,139,48 110,107,40 134,130,54 136,126,73 123,112,66 102,96,50 82,80,20 114,111,60 117,112,57 102,99,34 100,97,32 106,99,42 106,94,14 108,91,15 100,88,18 127,116,29 127,115,35 109,102,32 108,101,29 88,86,39 74,71,27 108,112,58 110,108,46 80,79,12 79,78,11
