92,69,54 91,68,53 86,64,44 86,62,40 77,57,39 104,79,60 116,87,56 87,59,30 144,106,71 121,92,41 186,161,104 210,190,70 212,189,58 212,192,31 209,188,34 204,185,32 201,184,35 198,182,30 182,170,31 107,100,12 75,74,18 80,80,21 112,105,37 116,113,30 87,83,35 138,127,24 140,133,36 105,98,30 135,127,21 102,98,9 125,116,40 99,91,41 129,125,49 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 151,134,67 169,154,64 139,119,58 165,134,81 179,150,74 103,93,97 131,119,124 120,106,111 50,36,38 81,63,60 128,107,103 170,141,135 202,171,161 237,204,193 211,176,163 190,156,134 184,153,130 199,168,145 201,170,147 194,165,145 192,163,143 188,159,139 187,156,133 174,140,118 165,131,109 165,129,107 141,109,79 210,178,132 179,147,105 208,175,123 170,138,81 161,136,77 153,137,79 99,87,30 112,97,36 129,120,46 132,128,21 111,103,51 109,104,35 98,90,40 137,134,67 176,160,102 127,118,58 78,73,32 112,113,34 112,101,37 99,94,21 101,92,45 102,98,36 81,74,45 102,102,32 117,117,35 93,96,16 107,108,19 112,106,11 121,113,32 115,111,24
110,88,68 103,81,61 116,89,71 108,82,61 107,80,62 101,76,57 96,70,49 97,68,44 87,61,36 86,63,34 147,111,78 165,134,70 199,176,66 217,198,61 217,195,78 209,191,47 211,196,35 211,193,33 198,185,35 121,112,15 77,77,14 79,75,27 114,96,75 136,124,85 94,93,41 129,125,36 105,97,32 121,115,38 132,125,26 140,136,33 135,134,28 101,97,51 134,130,41 124,117,49 55,48,7 124,119,66 136,125,61 137,125,55 130,119,46 134,119,42 129,111,38 156,140,66 160,138,64 134,108,69 95,80,88 74,60,65 55,41,43 94,80,82 58,41,44 93,73,66 152,125,118 195,167,156 222,190,174 202,171,152 181,151,125 186,158,131 182,153,129 199,173,148 198,172,149 200,174,151 169,140,118 185,152,127 179,144,119 162,128,108 186,152,120 207,164,117 140,110,64 162,132,86 160,127,79 156,126,70 143,113,57 127,107,59 105,92,40 123,101,54 110,96,51 98,89,44 142,139,43 106,101,50 121,115,69 92,87,44 112,104,54 114,107,50 119,120,29 116,117,28 95,93,19 97,92,37 102,104,47 96,92,32 82,82,37 78,80,23 78,77,10 88,85,20 109,107,19 134,130,43 117,112,32 103,95,16
112,90,70 104,82,62 119,94,75 112,91,68 114,93,70 115,86,66 107,78,58 116,87,63 117,86,63 106,79,61 122,89,62 132,100,70 111,81,53 131,103,65 131,104,72 179,159,100 195,175,89 205,185,77 218,198,68 155,142,8 80,76,16 88,79,60 110,94,79 159,141,111 167,153,110 112,109,44 101,96,12 117,107,29 106,102,26 143,135,31 135,134,30 109,104,33 112,108,48 124,120,31 104,99,44 116,112,52 108,100,35 100,89,27 137,123,67 105,92,31 126,115,40 134,121,46 122,99,86 125,108,114 124,109,117 85,70,80 78,63,73 67,53,58 69,52,58 55,38,41 95,72,71 161,137,129 223,192,173 202,171,150 178,149,125 192,163,139 188,159,137 193,167,144 203,177,156 199,173,150 188,155,130 186,152,122 175,142,115 158,123,96 147,115,85 172,140,108 129,97,63 115,88,52 138,111,66 153,122,69 137,116,60 122,99,59 125,103,56 106,90,46 106,102,44 92,88,28 112,106,60 121,117,69 110,105,64 88,86,39 101,93,41 130,128,40 107,102,47 85,85,40 101,101,31 80,75,45 87,85,54 81,83,37 96,93,53 82,87,11 94,90,32 103,96,28 102,92,25 113,104,19 97,89,26 117,108,50
105,85,65 102,82,62 110,88,68 111,92,69 110,89,66 123,92,73 120,89,66 121,90,69 135,105,79 127,96,73 128,94,72 131,95,73 125,90,65 128,95,68 127,91,69 129,95,73 116,89,57 141,115,63 162,146,45 190,179,44 80,74,10 151,143,62 44,32,32 153,136,110 184,161,119 41,30,13 106,103,18 115,107,24 92,87,36 136,126,34 117,113,26 111,106,33 124,119,66 113,112,8 103,96,53 121,120,41 114,105,47 136,125,63 137,125,70 123,110,58 119,108,33 118,105,30 91,67,73 81,67,69 110,96,98 81,66,74 95,80,88 88,74,79 66,51,61 53,40,50 55,38,39 174,146,137 210,179,160 185,156,134 176,145,122 182,151,128 175,146,124 170,144,121 192,166,145 181,155,132 191,158,133 186,152,122 170,136,106 200,160,106 189,150,93 177,137,83 172,136,87 175,137,89 173,142,89 122,97,53 149,120,67 109,94,43 132,111,57 119,104,53 98,93,40 106,101,48 113,109,47 105,103,45 107,102,59 115,113,64 93,90,50 101,97,60 135,133,63 94,95,45 97,92,60 83,82,44 86,88,35 94,96,23 79,83,16 72,70,41 105,105,23 98,92,15 121,107,39 116,105,32 130,122,59 123,116,44
110,84,61 109,83,60 112,83,61 119,90,68 137,106,85 128,97,74 119,89,63 122,89,62 126,93,68 130,93,67 133,96,70 138,99,69 135,101,67 105,74,51 103,72,49 113,85,58 111,82,58 108,79,55 97,69,42 126,97,62 118,91,73 203,188,78 178,163,75 191,168,126 183,158,114 41,25,8 81,80,26 101,96,27 105,96,67 125,114,41 119,113,65 104,97,36 116,108,56 112,102,8 122,114,51 129,119,41 131,119,53 133,120,57 113,97,41 157,139,79 108,97,22 142,123,57 71,61,62 70,53,56 84,70,75 73,56,62 83,64,66 80,62,61 69,53,49 69,51,50 105,87,82 205,174,162 188,157,136 164,135,111 180,151,129 174,148,127 183,157,136 181,152,128 184,153,130 196,165,142 181,149,119 172,138,108 176,136,84 232,187,123 188,147,88 193,152,93 185,145,81 172,132,66 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 87,81,33 106,99,58 101,98,58 95,93,64 95,91,54 113,113,31 102,101,49 87,84,42 95,95,36 94,96,25 103,103,40 87,80,10 110,106,17 115,110,30 109,107,49 94,89,36 98,89,42 93,86,25 114,113,36 102,96,32 130,125,56 105,104,27
110,84,61 117,91,68 124,95,73 136,107,85 126,95,72 137,102,75 142,106,73 147,107,73 149,113,80 148,110,75 152,114,77 156,117,76 154,115,74 149,110,67 149,110,69 145,108,68 124,85,55 99,66,41 116,86,58 107,78,54 108,81,49 124,95,64 130,102,62 157,132,86 166,141,97 199,179,133 20,18,14 89,76,53 115,103,62 107,102,33 128,123,43 128,118,69 96,88,36 105,98,12 125,113,56 116,106,39 128,112,54 135,117,55 150,127,67 103,94,36 157,127,60 110,90,31 91,85,92 72,60,65 71,57,62 113,95,94 112,92,85 124,107,97 103,82,78 124,104,97 166,143,132 169,148,135 146,127,111 156,134,114 140,121,98 158,139,116 171,145,124 166,137,113 181,148,121 182,148,126 172,137,112 165,131,99 210,165,103 193,154,83 192,146,91 169,131,81 166,125,68 201,159,94 175,136,77 167,133,70 176,142,79 186,159,96 148,125,67 137,118,65 111,96,56 114,110,62 123,116,73 99,90,59 98,93,38 104,99,44 136,132,56 85,75,35 107,103,27 121,116,45 94,92,43 104,97,40 99,96,31 142,137,64 97,85,55 104,94,56 106,103,38 95,91,29 95,91,43 105,113,49 118,114,36 108,108,34
110,84,61 106,80,57 120,91,69 117,88,66 112,81,60 127,91,69 123,86,62 125,85,62 131,95,64 137,101,68 145,110,74 146,108,73 151,109,69 151,109,67 146,109,67 148,111,69 142,104,67 122,88,56 125,91,61 132,98,66 114,84,58 95,69,46 102,76,53 101,74,40 130,102,62 210,183,140 20,14,7 80,69,52 114,105,47 129,123,57 121,114,44 140,133,65 153,145,93 115,107,26 98,87,52 123,115,61 119,103,45 130,112,50 147,124,66 88,75,23 166,136,69 113,90,32 110,104,111 101,91,95 96,86,90 140,124,122 124,106,105 116,99,100 127,110,100 135,118,108 111,99,87 98,83,72 100,83,73 101,85,72 112,94,75 132,113,97 145,121,97 165,136,112 169,134,109 161,128,103 166,131,104 195,154,95 212,171,101 182,140,77 181,138,78 168,132,81 174,137,84 171,132,71 161,126,72 194,158,98 160,126,65 167,140,77 162,140,77 124,108,50 112,99,49 118,112,64 120,111,66 103,96,57 94,86,52 94,85,54 125,116,69 101,95,29 93,84,39 112,102,62 72,70,23 80,78,29 121,114,42 113,108,37 100,94,69 106,103,63 84,77,34 106,100,54 96,95,30 87,86,32 96,94,36 108,108,36
102,80,60 104,82,62 119,90,70 116,87,65 124,93,72 136,101,76 129,92,66 126,89,63 130,94,65 131,95,64 125,89,60 122,87,60 128,92,63 135,96,64 130,94,61 126,91,55 128,93,57 133,98,62 138,100,65 127,89,54 120,88,56 104,76,47 107,78,54 103,73,47 101,71,45 118,89,56 128,99,66 106,81,53 126,96,70 105,96,38 120,111,51 93,81,40 124,117,31 115,105,36 124,108,64 110,94,50 126,112,56 135,116,63 131,109,62 171,144,81 179,140,79 171,143,75 132,118,118 110,103,117 107,93,106 104,93,100 109,95,95 109,95,77 103,93,97 90,82,88 77,71,76 69,62,65 63,58,60 61,54,54 74,63,58 104,89,78 133,112,89 149,123,100 159,130,106 160,122,85 169,132,77 178,139,82 182,140,77 188,146,92 182,142,88 192,156,98 183,143,89 169,129,75 170,135,79 181,145,85 153,123,67 157,126,73 153,130,72 148,129,72 134,119,68 106,96,47 114,107,66 90,83,54 115,106,46 119,115,55 113,106,63 109,103,55 108,104,67 77,77,16 92,89,47 102,98,63 90,86,8 110,103,60 97,99,42 109,112,48 124,123,46 124,128,20 88,88,29 111,112,21 117,124,22 107,111,26
108,84,62 109,85,61 108,79,57 110,81,59 122,93,71 116,85,64 135,99,70 139,103,74 136,101,74 136,102,72 134,99,72 140,103,77 140,103,77 150,110,74 153,118,80 145,110,72 146,112,71 128,94,53 124,86,51 137,99,64 128,95,58 126,94,62 120,85,58 115,81,59 94,68,43 92,67,39 110,81,50 115,83,49 112,84,57 107,98,40 131,122,62 148,136,95 112,103,27 145,133,78 123,110,49 149,134,71 148,125,65 156,137,73 165,142,82 141,119,52 160,118,64 191,157,98 157,134,103 129,113,109 138,119,105 163,139,104 167,134,95 180,146,87 100,92,98 97,89,95 92,85,85 79,72,72 65,58,58 57,50,48 60,49,46 71,55,51 110,89,74 126,104,84 109,88,73 152,128,91 180,143,88 169,132,88 172,132,80 182,142,90 170,133,78 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 143,124,71 127,112,61 137,131,83 97,92,49 116,109,37 114,107,64 112,106,60 114,109,54 113,114,25 106,105,26 106,102,67 88,83,51 92,82,44 92,87,55 95,92,37 95,97,11 120,124,16 83,78,27 67,74,26 73,87,37 101,109,43 91,92,24
94,74,56 97,78,55 113,88,69 120,91,69 118,89,69 108,81,63 120,94,71 100,76,52 103,77,54 108,79,57 122,93,71 105,79,56 107,82,63 132,103,79 126,102,80 108,84,62 125,97,68 116,88,59 126,90,57 132,96,65 129,93,60 131,95,64 129,93,62 131,95,62 116,83,56 100,74,49 87,61,36 116,91,61 108,85,56 76,59,35 126,115,51 142,128,85 102,91,29 141,122,65 145,128,63 176,154,91 169,141,73 169,140,75 200,170,103 178,144,74 194,157,88 178,138,74 191,150,89 196,155,94 194,155,94 195,155,91 189,148,91 163,134,85 103,92,99 102,94,100 93,85,91 83,76,76 66,59,59 57,50,48 56,46,45 59,48,43 122,97,80 152,126,105 56,43,38 34,27,30 168,137,98 165,132,82 177,143,82 162,125,72 194,158,107 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 131,111,61 123,108,59 128,120,70 104,97,56 113,106,63 106,99,58 111,106,53 101,98,54 99,90,45 121,112,67 128,123,41 119,114,43 89,77,51 87,82,54 109,107,45 100,101,24 89,85,27 110,106,44 118,120,45 76,79,30 86,91,15 90,95,19
96,76,56 94,74,54 98,77,54 102,81,58 95,74,51 81,60,37 121,91,63 109,80,49 114,88,63 90,72,53 86,71,62 92,76,72 80,67,64 74,64,63 66,59,57 36,29,27 38,29,21 63,48,37 74,55,39 94,65,41 120,86,56 135,101,69 115,79,50 110,74,45 122,86,55 110,75,48 100,75,47 102,74,47 98,73,45 75,56,31 118,103,52 120,110,68 105,97,43 166,142,89 165,147,85 174,147,84 186,153,85 171,141,72 171,135,73 164,125,66 201,161,97 227,187,123 195,153,90 195,153,88 195,155,91 184,146,82 184,146,82 141,112,77 103,92,101 103,92,99 93,86,89 78,71,69 67,57,56 57,47,46 89,74,63 140,121,98 158,129,105 151,122,98 101,86,75 40,35,37 39,30,26 156,126,82 167,132,78 173,138,84 191,156,102 201,166,112 149,112,59 198,161,108 176,137,78 184,148,90 174,140,81 174,142,87 164,134,78 149,123,69 142,123,68 118,105,55 121,113,59 122,115,54 104,94,54 119,110,65 123,113,73 106,99,42 121,114,26 132,127,29 131,127,38 123,114,58 150,147,53 93,90,50 95,93,19 98,97,18 116,113,32 107,106,27 82,78,30 109,104,51 96,89,46 88,84,26
78,63,43 83,67,50 102,84,65 67,49,30 98,73,54 99,78,55 93,76,66 87,77,78 75,71,80 82,78,87 83,81,93 80,80,92 87,86,101 86,86,96 88,88,100 98,96,108 81,78,93 62,59,74 52,46,39 54,41,34 57,39,20 88,69,44 129,97,65 116,82,52 125,89,58 117,83,49 115,87,58 102,72,46 94,65,41 110,81,57 104,81,50 133,116,77 110,90,44 124,104,56 174,147,82 163,142,61 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 209,164,100 182,144,80 190,145,83 174,142,85 126,106,86 104,93,102 101,90,97 91,84,87 78,71,71 69,64,52 104,85,69 148,122,97 156,125,104 156,125,102 153,120,95 123,104,88 66,55,48 37,30,28 36,31,28 47,34,29 164,137,103 201,166,110 194,159,105 184,144,92 199,159,107 191,154,101 166,129,76 166,129,74 146,114,59 156,124,67 148,122,68 135,116,63 113,103,54 121,112,67 122,113,68 112,101,66 120,110,70 105,98,39 92,85,28 102,95,52 117,112,57 117,113,55 94,89,48 93,93,21 95,92,25 85,82,15 90,87,22 92,90,30 103,103,29 121,117,39 126,121,39 115,112,20 120,114,39
70,54,39 63,46,36 108,82,57 124,94,66 97,76,65 86,75,72 78,76,84 77,73,86 76,75,90 77,76,91 83,80,95 83,80,95 85,84,99 91,88,103 89,89,101 90,92,106 90,92,106 90,92,106 94,90,103 97,89,97 73,63,53 46,34,24 83,59,35 130,96,66 121,87,55 128,92,61 108,80,51 108,80,53 115,86,62 103,74,50 77,51,30 102,78,52 156,136,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 211,171,107 205,164,103 199,156,96 192,145,84 179,150,101 192,162,118 216,190,151 185,151,106 156,126,70 129,108,97 104,93,102 103,92,99 90,82,88 77,70,68 105,90,70 142,121,98 155,124,101 155,124,101 153,122,99 155,121,99 127,104,89 102,86,73 82,71,68 78,67,62 80,68,68 63,54,50 86,62,36 171,141,97 198,162,113 138,103,49 193,154,95 170,128,74 170,136,75 178,142,82 153,123,65 146,121,64 140,121,68 134,119,70 129,117,78 131,121,70 115,105,65 106,94,53 81,78,23 110,107,56 126,119,58 115,109,43 102,95,36 107,102,31 120,117,32 129,119,37 133,123,56 123,111,52 104,95,50 120,119,40 134,122,44 156,139,61 148,131,53 160,142,69
76,65,46 75,64,49 70,53,45 75,62,57 74,77,86 74,72,84 74,74,86 76,76,88 78,77,92 84,83,98 95,92,96 121,116,113 164,155,140 213,199,172 221,209,172 212,200,163 211,195,164 196,180,149 199,183,152 170,156,131 112,106,101 78,72,79 39,29,28 93,75,54 123,90,63 118,83,56 122,88,56 109,79,51 104,75,51 107,83,57 96,67,43 104,76,49 180,148,93 169,151,89 194,165,91 148,121,60 197,161,103 125,113,43 187,144,97 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 184,163,122 208,188,140 117,104,101 104,96,104 104,96,102 90,78,80 90,72,71 127,106,81 148,117,94 155,124,101 156,125,102 150,121,99 149,118,97 132,111,88 111,91,73 92,78,64 76,64,54 83,68,59 85,70,61 78,67,60 54,45,41 59,48,45 113,93,75 139,110,75 161,125,76 170,131,74 173,144,81 151,129,66 149,128,72 143,128,77 136,117,80 123,113,75 127,119,67 116,107,49 60,46,17 71,68,28 121,120,68 94,92,20 100,98,28 120,117,23 129,123,30 133,125,46 137,131,36 143,141,53 127,117,79 121,114,53 113,105,51 112,105,17 125,116,17 106,97,52 94,86,32
64,52,42 67,54,49 76,68,74 74,72,82 74,77,86 78,76,88 79,77,87 87,85,95 151,142,136 178,168,158 218,202,171 244,229,191 255,240,201 255,243,201 255,246,199 255,249,205 255,246,199 254,237,190 255,241,193 255,255,206 255,248,209 243,228,192 169,154,145 72,55,56 96,67,45 114,84,58 122,88,56 111,82,51 109,79,51 109,81,54 106,76,50 106,76,50 118,91,44 132,123,47 147,120,84 178,149,88 177,146,86 133,121,53 145,113,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 237,215,179 227,206,165 114,100,102 106,94,106 107,94,102 90,78,83 98,82,78 136,112,88 145,114,91 156,125,102 158,127,106 143,114,92 142,111,90 135,109,86 125,103,83 90,76,60 82,72,62 84,72,62 80,65,54 91,79,69 89,77,67 89,73,67 89,73,69 63,53,52 68,52,46 85,64,41 97,77,47 115,98,63 120,103,68 119,102,78 102,86,71 76,62,62 67,56,51 86,71,60 83,74,57 92,87,55 97,94,43 85,80,27 126,123,31 103,93,11 144,138,43 95,86,10 129,121,38 154,148,44 138,129,42 147,143,56 156,153,57 113,101,71 117,116,39 109,104,20 97,96,0
57,50,53 69,65,74 75,73,81 78,76,86 76,78,92 93,92,97 121,116,104 179,168,149 225,213,174 235,220,182 235,220,184 250,233,196 249,233,191 255,241,199 255,248,203 255,246,201 255,244,205 254,238,194 255,249,202 255,241,194 255,250,203 246,228,186 255,249,202 219,200,161 98,75,46 98,74,48 110,77,52 110,77,52 110,79,56 97,69,42 80,56,32 95,71,49 109,84,56 177,155,106 155,119,68 138,100,50 135,107,69 117,95,61 101,96,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 202,185,150 210,191,152 161,144,105 106,94,106 107,95,107 104,94,98 81,71,75 100,85,76 146,117,95 144,115,91 153,122,101 152,121,100 146,117,95 145,116,94 138,109,85 128,102,81 105,89,72 105,91,75 101,86,75 101,84,74 106,89,79 97,81,68 98,84,70 98,83,72 98,83,74 98,84,70 91,79,67 90,80,68 83,71,61 72,57,48 62,51,44 69,58,51 65,53,53 57,45,47 56,47,41 73,60,55 71,60,55 97,90,70 105,97,34 99,90,34 101,94,37 109,99,30 139,133,38 121,109,68 128,124,35 147,146,42 94,88,42 87,82,27 123,121,33 105,99,24 100,96,7 90,84,20
73,70,76 72,70,80 74,74,86 76,76,88 109,109,109 177,165,153 207,190,162 222,207,171 232,215,180 232,215,180 236,220,187 242,225,190 244,227,190 251,232,193 255,240,201 252,236,194 255,239,200 255,243,204 255,255,212 252,236,194 255,253,206 255,255,211 255,250,204 246,226,180 206,182,147 87,63,37 104,75,53 109,78,55 93,69,45 124,96,67 97,68,44 111,82,58 101,75,50 140,112,74 196,157,98 205,164,107 172,136,85 115,88,56 107,102,101 118,109,103 143,124,99 159,141,111 168,151,116 181,162,135 175,161,132 153,136,99 96,83,80 104,93,102 107,96,105 104,93,100 84,74,75 93,78,67 135,109,86 148,119,95 154,123,102 152,121,100 151,122,100 148,119,97 142,116,91 135,111,87 119,99,81 119,101,82 112,98,82 115,99,84 126,110,97 123,107,94 108,94,78 107,92,81 104,89,80 107,93,79 105,94,79 107,95,83 111,96,85 107,92,81 101,91,79 97,85,75 101,85,79 89,76,69 82,69,62 73,60,55 64,52,57 57,47,48 57,48,40 105,100,61 101,94,37 103,92,30 138,129,42 147,141,39 115,105,52 127,121,44 118,108,14 127,118,21 112,103,45 94,87,19 133,130,38 93,86,27
71,70,87 72,71,88 98,90,98 157,147,135 199,185,160 212,193,168 219,201,171 228,210,180 231,213,181 223,205,173 230,212,180 247,229,197 243,226,189 251,234,197 246,227,188 255,235,192 255,241,198 250,229,186 255,237,194 255,243,197 255,244,200 255,244,200 255,249,203 255,238,192 234,211,169 112,94,64 76,58,39 108,82,59 99,73,48 114,83,60 106,76,50 115,82,55 98,69,45 116,90,65 216,176,122 206,166,100 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,90 147,134,111 179,161,131 181,164,140 92,80,82 109,96,106 107,96,103 101,94,97 89,79,78 92,79,72 129,105,83 144,113,90 158,127,104 156,125,104 148,122,99 149,123,100 146,117,95 134,110,88 130,111,88 129,110,87 119,104,84 123,108,86 128,113,91 123,108,88 117,101,86 107,90,80 112,95,85 110,93,83 112,97,86 110,93,83 110,94,81 115,99,82 116,101,79 108,93,73 116,100,85 107,95,85 95,83,73 83,68,59 70,57,54 67,54,51 70,56,58 76,63,56 95,89,12 119,114,43 102,96,21 137,130,44 130,120,42 118,107,34 122,112,30 115,106,21 119,109,27 137,130,42 110,101,25 118,117,20
79,74,90 81,77,90 159,149,137 187,172,150 190,176,149 200,186,159 211,190,167 226,207,180 230,212,182 238,220,190 236,218,188 237,219,187 228,210,178 235,217,185 234,215,176 250,229,186 255,234,191 250,229,186 251,234,187 252,234,190 255,245,203 255,244,202 239,221,177 243,223,177 227,207,161 161,141,109 57,41,28 99,77,59 107,81,58 110,81,57 107,74,49 118,83,56 94,68,43 102,76,53 207,170,117 208,168,102 201,160,103 197,161,112 123,96,64 94,89,91 102,95,93 87,81,74 116,105,86 139,128,109 122,103,76 118,99,83 89,75,77 109,96,106 109,98,105 102,92,96 87,77,76 92,76,70 125,99,76 154,121,96 158,125,100 154,120,98 152,121,100 146,117,95 150,121,99 142,116,93 134,110,88 128,107,84 124,106,85 131,114,90 131,114,90 129,114,92 127,111,94 108,92,77 114,99,88 121,104,94 122,106,93 122,105,97 119,100,88 123,105,84 125,106,81 131,113,92 131,112,96 127,111,94 110,94,77 106,92,74 103,87,74 92,75,65 76,63,56 70,57,50 83,71,41 76,66,15 97,85,55 83,76,37 119,109,27 122,113,26 124,115,28 134,128,24 137,131,40 130,126,37 137,127,76 118,108,70
79,76,91 136,130,125 162,155,139 175,166,149 183,169,151 195,177,158 200,183,155 210,193,165 224,208,177 235,219,188 232,213,186 225,207,177 223,205,173 244,226,194 238,221,186 245,228,193 247,229,187 244,226,182 241,220,179 249,233,191 251,235,193 255,245,203 238,220,178 255,240,194 243,222,179 203,184,147 61,50,35 87,69,50 100,79,56 109,83,58 119,86,59 110,75,48 104,73,52 104,75,55 166,130,79 194,154,90 200,159,98 210,171,102 173,137,88 123,98,68 93,86,84 111,105,98 100,94,89 149,143,136 156,144,114 103,91,79 82,75,78 109,96,104 108,97,104 107,97,101 89,79,78 96,80,74 136,112,88 157,124,99 157,124,97 151,118,93 159,128,105 145,114,91 152,123,101 148,119,97 139,113,90 133,112,89 126,107,84 131,112,89 128,114,89 128,113,93 116,100,85 107,91,78 128,109,93 127,112,90 130,112,91 126,110,93 132,112,94 138,117,94 129,108,83 136,115,90 136,117,94 139,118,93 132,111,86 124,107,81 114,99,77 109,94,74 97,81,66 91,74,64 88,71,63 110,100,51 116,109,37 100,96,18 102,95,23 103,94,38 104,101,18 109,109,9 132,129,17 105,102,6 127,123,34 135,136,31
108,107,110 143,139,129 158,150,137 172,163,146 175,164,145 189,176,155 204,187,161 199,182,154 220,203,177 217,200,172 232,214,184 233,215,183 235,217,185 229,211,179 228,211,176 247,230,195 240,222,180 244,226,182 248,225,185 253,234,195 255,239,200 255,244,202 255,245,201 255,238,194 243,222,179 219,200,161 63,52,37 63,48,28 100,76,54 105,79,56 110,80,54 120,85,58 113,82,59 103,74,50 134,101,64 212,173,114 231,190,131 206,167,108 205,166,107 154,120,75 102,88,72 99,94,93 68,61,59 121,111,110 137,126,109 127,113,99 83,75,81 104,97,100 108,98,102 107,97,98 94,84,85 94,83,78 129,108,85 152,122,96 147,115,85 162,132,104 139,110,86 154,125,103 147,118,96 140,111,89 135,109,86 132,111,88 130,111,88 135,114,91 130,116,91 129,114,94 118,104,88 114,95,79 139,117,97 136,116,96 137,113,89 135,113,93 134,115,92 144,120,98 133,114,91 137,120,96 133,116,92 139,118,93 145,124,99 136,115,92 127,107,87 118,98,78 110,94,77 102,86,71 97,81,66 93,77,46 70,60,22 97,85,46 81,77,15 117,118,27 115,116,9 87,81,17 131,126,44 133,128,30 119,118,39 144,143,64
112,110,108 131,130,123 150,146,136 168,163,151 170,163,147 186,177,162 196,183,160 194,179,157 211,194,168 209,192,166 230,211,184 231,213,183 229,211,179 225,207,175 245,227,195 252,234,202 242,225,188 232,213,176 247,224,184 245,227,185 245,229,187 255,238,196 255,244,202 245,227,185 235,217,173 248,225,183 97,88,73 56,44,32 89,70,47 118,89,67 120,90,64 121,87,57 113,78,53 90,61,37 104,74,46 202,160,106 194,155,94 197,158,99 209,170,111 200,159,100 143,112,73 109,90,67 78,70,78 103,93,92 104,93,88 121,110,107 86,80,85 101,94,97 108,98,102 107,97,98 94,84,85 87,76,73 104,86,67 133,109,85 154,123,102 153,125,98 155,129,104 151,125,102 135,111,87 128,104,80 134,110,86 135,114,89 134,113,90 135,114,91 138,119,96 127,112,92 126,106,86 135,109,88 132,113,90 130,113,89 142,118,96 135,113,95 135,114,91 144,118,95 131,114,90 137,117,99 136,117,94 142,118,94 145,121,97 132,111,88 137,118,95 127,108,85 116,101,79 113,98,76 114,97,73 103,84,70 122,120,32 137,129,39 114,106,54 100,97,16 108,103,23 117,111,20 116,112,5 131,127,24 122,116,25 104,100,42
110,107,113 124,122,123 146,142,134 156,150,141 157,152,140 169,162,146 192,181,162 204,188,171 203,186,162 217,200,172 225,206,181 224,205,180 223,205,175 235,217,187 242,224,192 233,215,183 239,222,187 236,218,186 234,215,176 232,214,172 231,213,169 246,228,186 255,237,195 245,227,185 245,229,185 255,235,192 107,96,79 43,31,21 82,62,42 105,79,56 107,78,54 109,79,51 127,92,67 80,49,28 104,75,53 183,146,93 185,146,89 197,158,99 200,161,102 201,161,95 170,134,83 135,111,76 75,64,61 106,104,100 127,122,124 118,115,121 144,137,135 105,98,101 107,97,101 103,93,94 94,84,85 83,72,69 85,72,65 98,84,68 118,97,82 146,117,95 129,110,85 138,117,94 134,110,88 133,109,87 138,117,94 142,121,98 141,120,97 141,120,97 137,118,95 132,111,88 142,116,95 148,119,97 142,118,96 136,112,90 140,116,94 134,109,92 137,111,90 139,118,95 133,113,93 136,115,100 149,123,102 146,119,101 133,109,85 118,101,77 126,107,84 130,111,88 127,108,85 127,108,83 122,103,78 116,98,79 104,95,50 110,98,61 143,138,65 84,77,16 144,143,39 105,98,10 125,121,18 147,144,32 128,125,15 134,133,27
105,105,117 116,114,122 127,124,128 141,139,137 162,153,147 171,163,152 191,180,161 199,185,167 209,194,172 218,201,177 220,203,179 215,198,172 216,199,173 228,211,185 225,207,177 209,191,161 232,214,182 243,226,191 221,202,165 221,202,165 232,213,176 249,230,191 249,230,191 255,238,196 254,236,192 255,237,193 153,140,119 46,33,26 75,57,36 108,84,60 109,80,56 109,79,51 110,81,57 100,71,47 110,81,61 168,133,95 199,158,101 223,182,123 200,159,100 203,160,100 189,146,90 187,151,100 122,101,74 96,85,78 115,112,116 107,102,101 113,108,110 107,100,100 102,92,96 100,90,94 94,84,85 82,72,73 80,70,69 85,76,72 93,83,73 136,116,96 139,110,90 138,112,91 146,120,99 142,116,95 148,122,101 140,116,94 141,120,95 145,121,99 146,117,95 150,121,99 148,119,97 147,118,96 145,119,96 146,120,99 144,117,99 144,117,101 137,113,91 141,117,95 141,117,95 135,113,95 146,120,99 141,117,91 116,102,77 121,106,84 132,112,92 134,115,92 130,111,88 131,112,89 133,112,87 116,97,72 99,96,13 104,94,52 78,74,16 76,75,10 97,97,36 145,136,60 91,82,35 100,92,29 108,93,14 122,113,28
