69,76,30 95,104,48 105,115,52 87,95,42 88,96,43 80,85,51 88,97,41 81,87,46 73,80,36 115,123,72 62,67,33 78,85,37 105,115,50 75,78,43 77,83,33 96,104,51 108,115,56 106,115,46 94,102,38 115,124,53 97,100,40 138,140,69 110,112,41 147,155,62 130,135,63 104,116,41 107,117,52 128,138,71 116,126,50 127,136,65 108,112,56 146,153,80 109,111,54 116,121,45 131,132,53 122,121,54 92,95,35 125,123,61 141,138,71 127,122,53 144,143,66 120,119,40 150,141,81 130,131,63 121,108,56 133,121,64 121,106,66 125,111,66 137,134,81 120,123,59 98,106,40 113,119,51 113,110,45 99,103,45 104,108,41 120,125,53 112,116,49 119,123,56 100,105,44 121,121,58 94,97,35 134,137,77 132,126,60 129,121,67 135,134,69 117,115,53 158,150,87 113,114,48 97,97,36 91,94,32 111,115,48 114,119,47 116,120,53 109,113,44 119,119,47 113,118,44 113,114,48 118,115,48 125,125,51 123,123,49 127,129,58 106,109,47 116,116,53 110,112,41 109,111,40 108,107,51 127,128,62 106,111,48 94,100,32 89,93,37 131,133,62 111,116,42 98,103,42 133,138,62 123,124,56 122,122,52
80,87,43 101,111,46 80,87,39 64,70,29 105,116,60 95,102,58 78,85,41 53,60,16 57,64,18 95,102,54 75,80,44 75,82,34 74,82,29 74,77,46 133,143,67 83,91,38 103,110,51 104,114,38 116,124,62 112,122,48 98,102,33 103,105,30 145,149,66 134,142,51 130,137,53 102,112,49 86,95,35 74,82,31 107,117,52 74,82,31 113,120,43 132,138,68 109,111,40 130,130,58 119,119,45 120,118,44 128,126,52 99,87,48 106,99,42 126,119,60 139,129,60 137,129,66 112,110,38 145,126,69 151,128,88 152,126,85 113,90,61 135,113,77 98,90,68 108,111,60 115,121,53 103,107,49 107,113,45 122,129,56 113,116,54 109,114,42 82,86,19 125,129,62 107,112,49 94,96,23 111,114,52 102,101,47 120,114,50 109,104,49 130,131,65 97,93,31 128,122,58 123,119,57 104,104,45 79,81,24 112,115,51 104,105,39 128,131,53 134,136,65 137,137,63 135,137,64 123,124,58 109,106,39 105,105,31 133,133,59 116,118,43 114,116,61 111,110,56 120,122,51 120,122,49 134,134,71 125,126,58 108,114,44 124,130,62 94,98,42 132,137,63 137,142,66 79,81,35 111,117,38 85,85,24 139,141,59
97,106,48 65,72,26 76,84,31 73,80,36 104,110,58 76,83,37 76,82,41 78,85,37 80,87,41 75,83,32 101,110,52 58,61,39 109,117,66 110,120,42 138,147,76 93,102,44 105,115,48 131,138,65 91,101,36 155,162,78 150,153,73 111,113,42 135,140,48 135,142,54 156,163,75 101,110,41 101,108,62 68,73,41 95,105,38 69,78,18 105,111,59 99,104,43 137,139,68 116,116,53 129,129,59 135,133,63 142,142,58 142,133,75 141,136,67 129,120,60 128,110,68 133,128,59 134,129,56 165,144,92 172,141,102 149,117,85 123,109,82 95,87,63 80,76,57 81,78,63 128,131,67 101,105,47 99,98,44 119,123,56 113,121,57 92,97,34 104,109,44 104,108,50 116,119,59 123,128,56 114,114,53 114,114,51 109,109,50 146,144,82 130,126,48 134,125,67 138,136,64 137,129,66 84,80,18 105,101,39 125,123,49 122,121,54 135,136,57 121,119,59 110,110,47 92,88,26 147,147,73 97,97,27 117,116,51 131,131,59 112,116,49 85,89,22 107,110,50 73,76,16 98,102,35 76,73,18 102,102,41 106,111,46 100,102,58 106,110,56 96,101,40 98,102,44 130,136,57 121,123,50 108,108,47 117,118,50
68,71,36 76,80,42 109,99,57 101,101,56 133,123,74 98,104,52 73,76,41 113,119,69 93,102,44 116,125,67 115,123,72 78,83,49 90,98,45 107,119,42 97,106,50 82,90,26 119,126,49 109,113,44 129,135,65 121,125,58 141,145,60 118,123,51 144,153,57 142,150,57 141,146,72 108,119,38 86,92,51 61,66,30 79,84,37 83,88,41 78,80,34 82,84,31 107,105,43 119,119,49 148,146,72 140,139,62 144,141,56 137,125,66 154,150,72 122,109,57 153,124,91 129,120,64 132,118,64 150,118,74 155,128,96 102,81,56 103,85,64 81,74,54 80,81,62 74,72,54 107,112,49 105,109,55 99,106,47 89,88,36 103,108,43 90,97,40 99,107,43 103,111,49 98,100,45 99,101,48 110,108,46 110,111,45 102,99,44 110,106,44 120,117,52 95,91,31 124,122,48 112,110,40 115,114,49 134,128,62 132,130,58 124,122,48 109,108,43 109,110,42 105,103,43 142,140,78 116,120,51 117,118,50 111,114,50 120,122,51 104,104,43 114,116,59 69,72,23 99,103,49 119,122,62 103,104,36 100,102,49 105,109,53 105,112,55 76,82,32 111,117,49 86,88,33 151,154,76 128,129,61 101,100,33 127,124,57
69,72,41 59,62,29 92,94,50 87,94,39 102,98,50 76,80,40 109,116,59 95,101,49 90,99,43 105,114,58 64,71,25 73,82,26 73,80,34 100,108,55 96,105,45 112,122,48 122,128,47 129,134,58 85,89,35 144,148,79 122,125,45 136,144,51 133,140,56 153,162,66 140,149,53 69,79,1 102,112,47 114,121,77 59,64,21 114,118,62 72,73,36 97,98,48 115,113,51 121,119,59 106,104,30 148,147,68 136,131,58 135,126,66 151,150,73 122,106,62 106,85,42 141,109,67 155,125,81 147,116,77 95,79,66 50,44,37 132,112,82 119,102,76 85,81,62 69,70,49 79,82,51 102,101,47 97,95,46 123,123,60 111,114,50 79,84,37 118,121,41 127,130,50 101,103,46 106,106,47 118,116,58 126,125,60 99,95,35 104,100,38 120,120,57 129,128,63 100,97,30 106,102,40 119,117,55 151,148,67 111,109,47 109,110,42 117,118,52 107,110,50 115,114,58 100,100,41 96,95,28 125,125,62 113,117,59 105,111,43 91,94,32 120,125,49 92,100,36 89,93,37 80,82,27 126,133,60 70,71,23 112,117,52 79,87,25 74,79,14 102,104,49 122,129,43 131,134,56 126,126,56 112,112,42 109,111,38
65,69,42 58,63,31 76,82,41 117,127,60 88,95,47 80,88,37 74,83,25 96,102,61 75,80,44 128,136,83 80,87,39 81,88,42 78,85,41 105,113,62 120,128,66 138,145,68 106,114,34 96,102,34 83,86,37 132,139,53 117,120,40 151,156,64 138,142,59 122,129,45 142,150,57 96,104,42 95,103,50 84,87,52 104,108,54 120,123,61 116,121,49 95,94,40 120,116,56 123,120,53 139,134,61 140,135,62 133,126,56 150,143,75 134,125,67 153,147,83 115,98,51 122,96,55 162,130,88 150,117,80 48,44,34 49,48,41 90,75,53 122,105,79 82,78,57 89,87,65 74,72,52 91,85,60 108,105,50 142,144,71 127,129,54 104,106,51 121,118,51 131,131,68 111,110,58 111,112,46 105,100,45 140,135,82 109,100,44 126,117,61 125,125,66 130,128,68 130,126,66 98,95,30 111,110,43 88,85,20 109,108,41 129,129,68 97,97,38 94,97,33 128,135,62 109,112,52 129,129,55 115,114,49 106,106,43 83,88,23 85,85,24 102,101,45 98,100,43 129,131,74 76,81,20 109,119,43 117,123,53 79,82,18 77,79,33 121,123,50 102,104,33 93,95,24 113,117,48 137,135,63 113,110,43 148,150,54
67,72,36 55,59,30 101,109,58 94,104,41 76,85,29 95,103,50 72,84,9 65,71,21 87,94,39 49,54,11 94,101,57 75,83,30 86,93,49 87,95,31 104,115,34 122,129,54 135,141,62 99,109,35 131,138,61 125,131,52 122,125,45 149,154,64 151,154,74 120,123,61 128,136,54 98,106,40 118,123,62 75,80,17 95,100,53 94,99,36 107,108,42 107,105,45 96,91,22 104,100,38 151,144,76 138,127,65 161,149,90 136,126,57 115,100,49 151,139,80 127,107,59 190,153,113 160,128,94 152,132,100 48,44,34 68,63,51 74,72,54 84,77,57 85,82,58 88,86,64 70,70,54 94,92,63 120,121,53 121,123,48 114,112,52 118,126,62 93,81,42 126,128,73 105,93,54 114,117,57 118,114,52 126,116,67 120,115,46 130,121,61 102,97,42 123,116,57 107,107,48 123,121,59 116,116,42 123,121,49 123,123,51 131,133,60 84,84,21 85,88,28 106,108,51 123,125,52 124,122,52 103,99,37 130,128,58 118,115,48 116,118,36 142,140,78 141,140,61 88,86,16 78,81,19 124,130,62 120,123,59 101,106,32 98,102,33 109,110,44 132,132,60 115,116,50 108,110,35 102,102,28 132,132,60 144,147,67
89,96,52 71,75,46 95,104,46 76,84,31 73,81,28 79,86,42 123,132,72 77,85,21 62,66,28 106,113,58 93,99,58 103,110,62 104,112,61 120,126,58 129,136,59 117,124,49 112,119,35 106,114,50 106,113,36 109,113,44 125,128,48 135,139,54 107,109,38 121,126,52 104,110,42 118,127,58 131,139,59 83,87,31 101,108,49 96,101,36 150,151,85 111,106,53 120,113,45 109,105,47 150,138,81 131,120,56 129,115,57 123,119,57 118,102,60 102,87,36 145,127,85 186,152,107 177,145,111 49,40,32 48,47,36 113,98,76 76,72,55 75,76,57 81,80,55 84,81,57 84,84,68 78,77,50 108,109,41 124,123,56 104,98,50 98,94,48 100,87,55 99,97,50 108,94,51 118,122,55 118,114,54 122,107,56 109,102,43 133,125,60 120,116,54 91,84,25 107,107,46 127,129,56 113,117,48 121,119,49 93,92,38 102,105,41 130,130,60 130,126,64 131,132,55 109,107,33 115,110,39 111,108,43 117,115,43 109,105,45 125,126,47 126,127,50 121,119,45 103,100,33 102,103,37 108,109,43 132,135,57 109,114,38 106,107,41 128,130,59 142,142,70 132,132,50 137,138,61 99,98,21 123,123,49 135,137,62
82,89,45 59,64,32 79,87,36 85,93,42 80,87,41 88,92,38 129,134,71 72,76,36 103,109,59 67,72,27 76,78,32 86,89,38 127,134,61 124,130,60 133,139,60 128,131,51 135,140,50 121,122,54 141,148,62 127,134,48 104,103,49 138,143,53 142,144,69 101,108,35 107,114,41 126,134,70 89,97,31 80,86,36 125,132,77 96,102,50 94,94,51 119,119,47 126,119,58 137,129,64 127,113,55 132,119,56 145,131,73 126,116,47 150,134,76 152,138,68 152,130,81 184,146,109 179,147,113 50,38,26 38,41,29 75,76,57 77,78,57 89,85,66 77,76,51 78,74,53 87,88,69 66,66,52 103,98,59 95,77,45 85,76,49 94,91,65 103,101,83 58,61,41 76,77,58 74,74,44 93,83,45 114,108,44 135,125,72 110,95,46 102,98,40 113,106,49 130,129,62 105,102,35 89,85,23 113,114,48 82,75,16 109,106,39 102,99,32 117,115,41 118,119,51 97,97,27 134,128,64 119,111,48 152,144,79 121,116,47 153,152,73 106,103,38 156,153,86 124,121,54 119,118,53 107,107,37 145,143,83 95,97,24 114,114,42 117,117,45 152,150,76 128,127,50 146,145,66 126,125,46 114,111,44 126,123,56
87,94,48 58,63,31 78,86,35 69,76,28 59,64,30 103,108,43 128,133,70 103,109,57 89,95,45 89,94,47 92,94,48 120,125,60 104,110,40 113,122,35 114,118,49 138,142,59 142,146,61 114,116,45 140,147,63 142,149,61 130,131,63 139,144,54 142,145,67 143,150,75 131,139,57 91,94,61 98,104,52 102,108,56 54,57,24 106,112,62 68,69,30 92,92,31 111,111,52 101,101,38 137,125,70 167,151,93 163,147,91 128,118,51 131,117,61 114,104,53 145,125,77 136,112,79 146,117,82 91,70,57 32,33,23 68,65,50 62,62,46 76,73,58 82,80,62 75,76,55 92,83,64 62,57,43 94,83,48 60,59,32 54,57,37 53,60,44 48,56,44 39,50,37 59,62,50 88,87,62 72,52,20 114,101,53 125,117,65 132,119,69 92,87,32 125,121,61 126,124,64 61,59,1 107,106,54 86,83,30 113,106,49 134,133,56 110,108,38 127,125,51 104,102,30 109,107,33 102,96,30 123,119,43 151,148,67 93,86,25 123,121,51 127,124,57 123,121,51 107,105,35 107,103,43 124,123,46 121,121,47 125,126,49 94,93,14 97,95,21 146,142,66 120,119,40 146,144,70 122,117,46 126,120,56 129,123,57
95,103,50 54,60,19 66,72,33 86,93,47 83,92,34 89,94,47 97,104,45 102,112,49 87,91,53 118,125,70 98,104,52 139,146,62 97,99,42 139,144,52 134,135,67 140,146,65 134,138,51 127,130,52 114,119,45 113,118,28 134,139,49 117,120,40 136,141,51 134,141,55 119,125,57 109,114,67 92,98,48 56,61,16 69,73,35 57,59,17 83,85,28 87,87,28 102,101,45 106,105,51 118,114,54 132,118,62 139,124,75 133,123,72 138,126,71 147,131,75 125,107,77 122,101,74 127,93,61 85,67,48 32,31,24 61,56,44 62,57,43 65,62,47 51,53,38 55,56,44 55,54,47 55,56,44 71,75,58 32,39,23 48,51,39 46,49,37 51,56,34 39,46,30 54,56,41 71,69,40 183,165,123 129,122,63 139,136,71 130,122,70 92,82,40 107,105,45 87,86,21 133,130,77 103,99,51 138,139,62 107,106,41 114,112,50 109,108,41 104,103,36 132,128,52 113,109,33 149,145,69 139,137,65 112,107,36 113,110,27 121,116,47 111,106,37 127,126,49 123,121,51 129,123,57 92,88,26 82,80,8 147,145,71 119,114,41 120,116,40 126,125,46 126,124,50 130,129,52 140,135,62 75,73,15 135,132,65
71,80,24 73,80,32 61,68,22 64,69,33 85,94,36 98,105,59 89,97,44 125,132,75 68,71,22 83,83,49 115,123,61 143,149,70 123,128,52 145,150,60 135,140,50 132,137,63 129,133,46 115,116,39 130,132,57 143,147,60 134,138,51 107,108,40 122,124,51 113,118,44 107,109,52 83,91,27 101,108,53 83,87,47 119,124,79 68,70,28 93,94,44 88,86,39 146,140,92 81,81,20 131,122,66 143,128,77 138,123,76 139,127,72 136,124,69 131,114,75 125,105,75 81,63,42 140,108,74 79,60,44 28,23,20 69,63,54 63,61,43 65,61,42 83,84,72 46,47,35 43,45,45 50,52,49 58,61,51 44,47,35 50,53,41 39,45,32 49,58,39 37,41,26 49,53,38 106,110,72 88,75,27 89,75,30 107,100,41 115,107,53 121,109,68 114,112,54 114,108,44 86,83,30 75,74,22 108,106,48 137,135,77 98,94,34 118,118,46 132,132,60 118,113,44 125,121,45 80,79,2 127,125,53 78,77,12 151,151,67 94,91,26 132,130,58 113,110,43 114,109,56 100,93,32 135,130,59 146,141,70 133,128,57 121,116,43 130,127,44 156,154,82 123,122,45 106,102,44 103,99,37 116,111,58 112,108,46
95,102,54 62,69,23 89,99,36 87,94,48 126,138,63 64,71,27 89,98,38 112,119,64 86,89,40 82,85,34 112,117,54 132,138,59 101,104,40 135,139,52 148,153,61 99,104,30 135,139,54 142,144,62 148,150,75 122,125,45 143,146,66 127,129,56 137,142,70 128,132,65 99,101,46 101,106,45 99,104,57 70,74,34 90,96,46 68,69,32 98,100,43 77,75,28 90,82,32 92,85,13 137,127,76 133,115,71 122,95,59 126,100,59 157,142,91 110,93,54 104,76,49 80,62,43 127,94,67 109,81,54 81,66,44 67,59,46 65,60,46 77,73,54 102,103,91 46,45,34 92,88,78 52,50,51 32,32,29 53,56,48 49,52,40 52,55,45 40,49,30 41,50,31 34,40,27 43,46,34 101,103,61 127,119,69 120,115,62 110,107,54 149,121,83 116,106,57 114,106,52 83,75,21 115,110,41 96,94,34 88,86,24 135,134,67 138,138,64 120,120,57 153,149,71 102,101,22 121,119,45 65,65,0 85,85,22 140,142,56 137,135,63 131,129,59 83,80,13 100,98,26 153,148,75 125,120,49 122,117,44 128,123,50 137,134,49 140,136,60 146,145,66 124,123,46 106,103,38 123,120,55 119,116,51 181,179,107
67,74,28 89,96,48 105,112,64 109,117,64 133,143,69 79,86,38 113,127,52 113,121,59 98,102,48 119,122,60 109,113,46 97,101,34 127,128,62 114,114,42 115,117,42 156,160,75 97,100,20 137,141,54 121,125,58 101,104,42 148,151,71 134,136,63 121,121,60 112,116,47 84,89,28 89,94,47 104,111,54 56,61,18 102,109,52 64,64,32 87,89,32 87,83,35 95,91,33 150,145,76 128,119,63 122,108,65 119,92,60 149,120,89 132,117,66 125,108,69 96,77,61 81,57,31 142,109,84 111,78,53 78,59,45 62,52,40 75,68,52 86,77,58 110,102,89 51,52,42 85,81,71 41,41,36 47,47,44 50,50,45 51,52,42 48,51,41 39,48,31 41,50,33 38,42,27 44,48,33 60,68,47 81,81,49 114,112,52 90,85,30 91,70,27 130,114,72 80,77,22 130,128,68 65,64,10 70,66,8 70,66,8 96,97,29 101,104,44 86,89,27 112,105,33 125,120,49 74,71,16 105,102,37 99,95,33 107,102,29 130,125,54 123,118,47 102,100,28 135,133,61 141,139,69 128,128,58 119,118,39 137,133,55 126,124,34 148,145,62 125,123,49 114,111,44 99,97,27 149,144,73 104,99,26 117,115,41
