195,149,90 199,153,94 188,145,85 181,135,80 178,132,77 188,145,89 190,144,89 189,143,88 189,143,88 189,143,86 179,136,78 178,135,77 174,131,75 181,137,84 193,149,96 189,146,88 179,136,80 172,129,73 180,134,77 183,137,80 171,125,68 183,135,77 188,142,83 183,137,80 192,146,89 192,146,87 180,137,79 177,135,81 173,131,79 174,131,82 174,131,82 182,140,88 171,129,77 171,129,77 171,130,85 145,105,69 153,117,84 165,136,105 174,140,110 169,124,78 180,136,85 173,129,78 178,134,81 184,142,90 181,136,88 167,124,68 178,135,79 176,133,77 178,136,84 189,146,97 185,142,93 174,131,82 173,130,81 171,128,79 185,144,95 176,135,86 170,129,82 180,139,92 189,148,99 185,144,95 184,141,94 180,137,88 179,138,81 186,143,87 188,142,85 185,137,81 190,143,82 185,138,75 195,145,85 199,148,93 192,141,88 196,150,93 198,152,95 192,146,91 189,146,90 187,141,84 191,145,86 198,152,93 193,150,90 195,149,92 192,144,86 190,142,86 88,70,65 118,107,116 97,86,95 101,90,99 102,89,97 92,66,45 178,137,80 176,133,75 181,138,78 180,140,76 184,144,80 178,137,78 176,137,80 180,139,82 168,139,119 127,108,112 87,76,85 106,97,108 42,35,45 62,48,53 64,57,57 58,48,47 77,59,54 109,88,73 171,141,99 167,131,84 92,68,44 55,42,37 37,27,28 26,19,19 51,46,32 62,57,43 73,66,69 71,59,71 67,55,67 71,59,71 74,62,74 68,56,72 70,58,72 68,56,68 68,56,68 77,66,75 75,63,77 79,67,81 75,63,75 70,58,70
191,145,88 191,145,88 183,140,82 191,145,90 185,139,82 187,144,88 186,143,85 192,149,89 203,160,100 205,159,100 182,141,82 188,147,88 192,149,93 189,146,90 193,150,92 181,138,78 189,143,84 194,148,89 191,145,88 198,152,95 195,149,92 199,151,95 199,153,96 199,153,96 188,142,85 194,148,93 182,139,81 183,140,84 171,127,76 175,131,80 173,131,79 175,133,79 185,141,88 193,149,98 195,152,107 180,137,88 171,130,85 165,123,83 165,122,87 177,133,93 165,122,77 187,144,95 175,135,83 170,130,78 178,135,86 166,123,74 182,139,90 179,135,84 187,144,95 193,150,101 200,157,108 189,145,94 179,134,86 169,124,76 169,128,81 158,117,72 182,139,90 180,138,86 172,131,84 179,138,91 188,145,98 186,142,91 184,138,79 184,137,85 195,149,90 191,145,86 182,135,74 197,150,89 205,157,99 206,159,98 190,142,86 176,130,73 174,128,69 185,140,78 189,144,82 182,136,77 187,141,82 185,140,78 192,147,85 195,149,90 198,153,91 205,158,97 166,131,95 97,83,83 113,102,111 99,88,97 101,90,97 87,69,68 146,110,61 175,134,75 172,131,70 179,140,81 177,138,79 186,145,86 180,141,82 205,162,115 161,138,135 113,99,104 92,81,90 83,75,81 47,42,44 134,115,92 90,71,78 47,35,35 71,59,61 74,63,70 71,60,69 68,57,66 71,60,55 50,41,35 29,22,25 26,19,19 66,60,51 36,30,23 66,56,60 68,57,66 73,64,75 75,61,74 73,59,74 68,56,68 71,59,71 67,55,67 72,60,72 70,59,68 78,66,82 75,63,77 74,62,76 68,56,68
185,141,88 187,143,90 204,158,99 198,152,93 202,160,97 194,151,93 192,149,91 196,150,91 187,141,84 185,142,84 180,134,77 203,157,100 202,156,99 183,137,80 183,140,82 189,146,90 194,148,93 188,142,85 195,149,90 187,142,80 199,154,92 196,149,88 192,146,87 204,158,101 194,148,91 191,145,90 188,145,89 189,146,90 185,141,90 182,140,86 188,146,94 179,137,83 177,130,78 190,142,88 185,141,90 183,139,88 184,144,92 177,136,89 169,128,81 174,131,82 173,132,85 171,130,83 175,132,83 177,136,87 170,127,80 170,127,80 160,117,68 183,139,88 185,142,93 184,141,92 186,143,94 178,134,83 189,146,97 180,137,90 159,118,71 166,125,78 175,131,80 192,147,99 182,139,92 194,151,102 193,151,99 183,139,88 176,129,77 182,136,81 181,135,76 194,149,87 202,154,96 197,149,95 182,136,79 195,147,89 187,141,86 176,130,75 181,133,75 182,135,74 202,157,95 194,148,89 195,149,90 185,138,75 184,137,74 185,140,76 194,149,87 188,141,78 186,145,86 111,90,67 126,117,128 107,96,105 93,80,88 80,67,75 69,44,25 124,95,60 142,105,63 161,120,75 177,137,73 184,142,88 178,139,80 178,136,96 134,116,115 102,87,95 108,97,106 50,42,48 68,63,51 177,136,77 146,113,74 44,18,4 162,134,105 110,88,70 69,56,64 65,57,63 64,54,53 49,40,36 28,21,21 28,18,19 64,55,49 37,28,24 68,58,59 74,60,62 89,76,71 71,59,61 72,60,72 76,68,76 73,61,73 74,62,74 74,62,76 73,61,73 72,60,74 72,60,76 75,62,81 77,65,81
170,128,76 168,124,73 179,135,82 185,142,86 190,147,87 190,147,89 186,143,85 192,149,93 176,133,75 184,138,81 189,143,86 189,143,88 196,148,92 189,141,87 183,136,84 182,138,85 182,139,83 181,138,82 184,138,81 185,142,84 182,139,83 187,144,86 188,145,87 198,152,93 202,156,99 189,146,86 194,148,89 189,143,84 189,144,82 185,142,86 187,143,90 175,133,79 176,132,81 188,144,91 185,142,93 183,138,90 175,133,81 184,142,90 189,148,99 172,129,80 172,130,78 159,117,65 167,125,73 179,136,87 179,136,87 175,132,83 178,134,83 188,144,91 180,136,85 186,142,91 188,144,93 182,138,85 186,142,91 180,137,90 186,143,94 184,136,89 189,145,92 192,148,95 200,156,105 190,145,97 202,160,108 180,133,81 184,135,84 182,133,82 199,153,94 185,139,80 199,153,94 197,151,96 196,150,93 206,159,98 209,164,102 185,139,80 191,145,86 187,142,80 191,146,82 190,145,83 194,149,87 197,149,91 202,154,96 198,151,90 180,134,75 192,146,87 189,144,82 178,136,73 96,83,80 122,109,119 81,68,76 50,42,50 33,23,24 31,25,20 35,26,20 41,25,10 144,109,71 175,134,77 183,143,89 174,148,127 100,86,91 96,83,91 80,72,80 47,37,41 160,128,86 181,138,80 88,67,40 57,36,11 166,125,66 182,142,88 119,88,67 66,55,52 54,48,43 37,31,26 28,21,21 43,33,32 39,30,26 54,44,43 61,51,50 57,46,43 62,45,46 117,97,77 72,65,65 78,69,84 73,64,77 81,69,83 68,56,70 65,56,67 71,62,75 72,63,78 70,60,78 76,67,82
160,117,68 171,128,79 173,131,79 179,137,85 190,147,89 199,153,94 195,149,94 198,151,99 197,151,92 192,146,87 201,155,98 196,150,95 185,137,81 196,148,92 192,146,91 178,136,82 172,130,76 174,132,78 187,144,88 186,144,90 173,131,77 178,137,80 179,135,82 189,143,86 197,151,94 199,156,96 198,153,91 201,155,98 201,155,98 200,156,103 196,152,99 178,136,84 174,130,77 180,133,81 178,133,85 185,142,95 173,133,81 168,123,75 174,131,84 167,124,75 166,124,72 165,123,71 175,133,81 177,135,83 174,132,80 188,146,94 197,153,100 187,144,88 187,141,86 192,146,89 182,136,79 190,146,93 180,136,83 184,142,90 188,146,94 196,149,99 193,149,96 190,147,91 189,145,94 210,166,113 196,155,98 194,148,91 193,145,87 184,139,77 174,128,71 183,137,80 183,137,78 208,162,105 206,158,100 193,146,85 192,145,82 191,144,83 189,143,84 174,128,69 178,132,73 182,137,75 189,144,82 178,130,72 181,133,75 196,148,90 213,162,105 192,145,84 183,136,75 174,128,69 99,74,46 109,98,105 89,76,86 46,36,40 24,17,20 27,20,23 29,24,23 28,23,25 65,49,36 157,116,69 175,137,91 148,126,120 91,80,87 108,97,104 52,42,46 71,55,42 181,139,87 186,144,90 79,59,50 62,40,20 180,138,75 175,133,68 172,131,70 72,54,35 45,36,32 30,23,21 28,21,19 58,49,45 49,39,38 36,26,25 49,39,38 58,48,49 77,63,65 103,75,64 100,78,58 81,67,80 75,66,77 73,62,71 72,62,66 65,55,59 71,63,71 69,60,71 71,62,73 72,63,74
189,147,95 181,139,85 186,144,90 187,146,87 199,155,102 204,158,101 199,154,92 198,152,93 216,171,109 218,173,109 202,157,95 201,155,96 191,143,85 191,143,85 189,143,86 183,137,82 189,146,90 187,146,89 190,144,89 199,155,104 191,150,101 187,145,93 179,134,86 182,138,87 188,144,91 196,152,99 196,150,93 184,143,86 182,140,88 173,131,79 180,137,88 159,116,67 178,136,82 167,123,70 172,129,80 175,132,83 173,133,81 190,145,97 198,150,103 193,148,104 187,144,97 189,144,100 205,162,113 196,153,104 189,147,95 173,131,79 171,127,76 178,134,81 191,145,88 192,146,89 176,130,75 171,127,76 178,134,81 178,132,75 193,145,89 197,149,93 195,149,90 199,154,92 208,162,103 208,162,103 207,159,101 209,162,99 186,139,78 195,149,83 189,142,81 202,155,94 192,146,87 190,144,85 192,145,84 200,153,92 204,158,99 185,143,80 177,136,79 186,144,81 185,140,78 188,143,81 191,146,84 189,146,88 187,141,82 185,142,82 184,138,79 184,138,81 188,143,81 191,145,88 161,126,72 89,69,60 100,87,95 28,21,24 19,14,16 20,15,17 25,23,24 28,23,25 37,30,30 101,77,51 183,154,121 123,109,109 91,83,91 89,81,87 44,33,42 145,121,84 187,144,84 175,136,93 65,44,42 53,33,15 172,129,69 182,140,77 179,136,87 73,52,37 40,31,25 28,21,21 29,20,16 69,58,51 46,36,40 38,28,29 46,37,29 66,56,55 69,57,57 103,82,59 180,144,93 100,79,66 79,70,83 81,74,88 73,62,69 73,62,69 73,61,75 75,63,75 77,65,77 80,68,80
206,164,112 202,160,108 198,156,102 201,158,100 194,147,95 197,151,96 204,159,97 213,168,104 217,172,108 221,176,112 224,179,115 220,175,113 212,165,102 204,157,96 194,148,89 197,151,92 188,142,83 182,139,79 191,145,88 190,147,91 175,135,81 182,140,88 194,149,101 182,138,87 190,146,93 197,153,102 192,145,93 190,146,93 194,153,96 195,153,101 182,140,88 173,130,81 182,141,84 183,140,84 181,139,87 177,134,85 190,146,93 175,129,72 189,143,88 188,140,93 185,142,95 189,146,97 185,142,93 175,132,83 181,139,87 181,139,87 181,137,86 180,136,83 189,143,86 175,129,72 199,153,96 186,143,85 168,125,67 168,122,65 177,129,73 205,157,101 190,144,85 194,149,87 188,142,83 185,139,80 197,150,89 184,137,76 183,136,75 190,142,84 184,137,76 175,128,67 183,137,78 187,141,82 199,152,91 198,151,90 194,148,89 201,158,100 208,163,101 213,168,104 195,150,88 203,158,96 203,158,96 198,152,93 210,164,105 203,161,98 180,137,77 170,125,63 174,132,69 180,137,77 194,151,91 164,130,89 78,65,58 40,33,33 19,14,16 20,15,17 19,14,16 26,21,23 38,27,34 57,41,26 140,115,98 109,98,107 101,93,101 49,41,49 63,47,41 193,157,108 178,136,82 175,133,81 118,96,78 82,59,48 181,138,82 185,142,86 170,129,84 74,52,34 38,29,25 29,19,23 42,33,29 65,54,47 36,26,30 42,32,31 52,43,35 68,59,55 61,51,52 76,62,67 127,100,68 163,132,83 107,83,61 82,61,57 68,58,62 75,64,73 84,72,84 85,73,85 77,68,79 71,62,75
181,139,87 171,128,79 168,125,78 195,153,101 187,142,94 197,151,94 228,182,116 227,180,117 219,174,110 214,169,107 205,159,102 201,158,102 205,159,102 203,158,96 204,158,99 208,162,105 201,155,96 192,147,85 194,148,89 188,142,85 167,124,68 155,112,56 171,129,77 179,137,85 193,151,97 180,139,82 187,143,90 191,143,89 183,135,81 194,147,95 181,137,84 185,141,90 174,132,78 174,131,75 168,122,67 194,148,93 195,152,96 196,153,97 184,136,80 186,141,93 188,145,96 187,145,93 179,135,84 182,139,90 192,148,97 184,142,90 203,161,109 192,149,100 192,149,100 198,155,106 192,149,100 196,153,104 201,159,107 189,147,93 186,143,87 185,139,84 194,148,93 211,163,107 197,150,89 181,133,77 180,134,75 174,129,67 171,124,63 190,143,80 192,145,82 184,137,74 193,146,83 184,137,74 196,151,89 189,143,86 166,124,70 182,139,83 192,146,89 197,151,92 198,152,93 206,161,99 198,153,91 192,147,85 203,157,98 205,158,97 196,149,86 189,142,81 174,133,76 163,126,84 129,102,70 95,75,57 66,53,48 38,31,31 38,31,34 58,48,52 58,51,51 62,51,44 55,39,33 58,41,31 75,59,57 102,91,98 65,54,61 44,33,28 160,120,84 179,137,85 182,140,88 188,144,91 169,127,85 103,68,41 194,151,104 184,141,92 159,118,73 118,88,62 75,61,74 67,55,67 65,56,52 45,36,32 35,25,24 44,35,31 45,36,30 66,56,55 68,57,64 78,67,74 89,76,73 130,109,94 141,120,93 111,91,71 78,66,71 67,57,61 70,59,66 68,60,66 83,74,85 80,71,82
178,138,86 175,134,85 154,113,64 187,147,93 160,118,66 206,160,105 215,165,103 214,167,106 199,154,92 201,155,98 194,147,95 190,146,93 201,155,100 201,154,102 189,143,86 201,155,98 211,165,108 219,173,114 213,168,104 199,153,94 188,142,85 179,135,82 178,136,82 181,139,85 178,136,84 175,133,81 199,155,104 197,149,93 184,136,80 189,143,88 195,151,100 175,130,82 185,141,90 180,136,83 188,141,89 177,131,76 164,121,65 190,147,91 188,142,85 190,143,93 181,138,89 188,145,96 188,144,93 189,146,97 185,141,90 191,149,97 189,147,95 180,137,88 201,158,109 200,157,108 182,139,90 170,127,78 171,129,77 175,132,83 202,160,108 194,147,95 190,144,89 189,141,85 193,146,85 188,138,78 177,130,67 184,139,77 179,132,71 175,128,65 198,151,88 184,137,74 192,145,82 198,151,88 191,146,82 172,125,64 190,143,82 189,143,84 170,124,67 178,132,75 187,141,82 195,149,92 187,141,84 199,153,98 196,150,93 202,154,96 181,133,77 186,138,82 152,111,62 95,75,57 95,79,64 93,78,69 60,49,46 60,50,51 67,57,56 86,75,70 96,81,70 113,93,73 140,109,88 137,112,93 76,63,60 72,62,66 69,47,27 166,131,93 190,146,93 180,135,87 174,131,82 178,131,79 168,120,73 180,136,85 147,104,55 167,122,74 200,157,108 163,129,88 79,61,58 72,59,67 79,70,64 31,21,22 33,24,20 53,44,38 44,35,29 32,22,26 73,65,73 85,77,85 78,67,74 65,58,58 68,55,65 78,65,75 72,64,70 77,66,73 70,59,66 71,61,62 72,61,68 78,67,74
176,135,86 175,134,87 182,141,92 194,154,100 169,128,81 187,143,92 192,146,89 201,155,98 192,149,91 193,150,94 190,146,95 190,146,93 206,158,104 204,157,105 209,162,110 204,158,103 210,164,107 210,164,105 212,167,103 219,174,112 209,163,106 169,123,68 175,133,79 181,139,85 172,130,78 174,132,80 172,128,77 192,146,89 181,135,78 189,143,88 183,139,88 168,123,75 185,141,90 180,136,83 183,137,82 176,130,75 186,143,87 188,145,89 204,158,101 190,146,95 199,156,107 188,145,96 186,142,91 194,151,102 209,165,114 207,165,113 179,137,85 184,141,92 173,130,81 188,145,96 187,144,95 184,141,92 180,138,86 175,133,79 166,125,66 178,132,77 176,130,75 188,140,84 196,149,88 195,145,85 190,143,82 195,148,87 219,172,111 197,150,87 189,142,79 189,142,79 175,128,65 184,137,74 201,156,92 182,134,76 196,149,88 188,145,85 170,124,65 190,142,84 207,159,101 210,163,102 205,158,97 188,142,85 197,149,91 185,139,80 182,137,75 216,171,109 162,121,74 71,55,40 80,65,54 90,74,70 65,53,53 61,51,52 71,61,60 84,71,64 91,74,64 109,89,71 146,115,94 148,119,99 75,64,61 73,55,52 170,133,93 184,141,92 184,138,83 186,142,91 189,146,97 176,132,81 169,124,76 189,142,92 168,126,72 181,137,84 179,135,82 194,156,110 122,98,76 72,54,53 64,53,48 28,18,22 32,23,19 61,52,44 45,36,30 29,19,23 80,72,80 79,71,79 73,65,71 72,65,65 73,62,69 81,70,77 73,62,71 75,64,71 79,68,75 79,69,70 74,64,68 78,68,72
168,127,80 159,118,71 156,115,66 149,108,61 121,82,39 136,94,52 161,120,71 191,150,93 202,159,99 195,152,94 192,146,89 221,174,113 218,171,108 221,174,113 218,172,117 205,159,104 212,166,109 203,157,100 210,162,104 213,167,108 216,170,113 217,171,114 183,140,84 168,125,69 166,125,68 153,111,57 186,144,90 180,136,83 188,145,87 178,135,79 197,153,102 168,126,72 178,135,79 189,143,88 190,147,87 186,143,83 178,137,80 178,137,80 186,141,93 182,140,86 186,145,88 186,145,88 178,136,82 199,157,103 186,143,87 186,143,85 185,141,88 189,147,93 192,150,98 181,139,85 176,132,79 186,142,89 196,153,97 192,149,93 192,149,93 182,136,77 187,141,82 175,130,68 192,147,85 183,135,77 190,143,82 199,152,89 204,158,101 188,145,87 187,141,82 177,131,72 177,131,72 201,155,96 187,141,82 178,133,71 189,144,82 188,143,81 196,149,88 196,148,90 198,150,92 189,142,79 191,143,85 191,143,85 193,146,83 187,143,76 186,139,78 191,141,79 171,129,89 69,57,57 62,50,50 69,57,59 59,49,53 52,42,46 51,41,42 62,50,52 56,42,44 72,55,47 135,109,86 148,117,96 81,69,59 121,86,50 171,127,74 182,135,85 173,126,74 174,133,76 179,137,85 180,138,86 180,138,84 187,141,86 192,146,89 190,144,87 194,147,95 195,149,92 193,150,92 167,132,96 56,44,34 26,19,22 30,21,17 71,60,53 39,28,25 25,15,19 66,58,66 73,64,75 76,68,74 69,62,65 68,57,64 72,61,70 79,68,77 77,66,75 77,66,73 73,63,67 77,67,71 75,65,69
152,109,60 166,124,72 199,159,105 190,150,98 193,152,103 176,136,84 196,155,98 189,146,90 190,147,87 181,138,82 184,137,87 188,139,90 214,166,110 205,158,97 198,152,95 218,172,115 219,173,116 214,168,113 217,174,114 218,175,115 224,178,119 217,172,110 221,175,116 201,155,98 167,126,69 173,131,77 186,144,90 166,122,71 194,153,94 193,150,92 188,145,89 198,157,98 176,133,77 188,142,85 180,137,77 181,138,78 189,146,88 185,144,87 177,135,83 188,144,93 188,145,87 189,146,88 200,159,100 203,162,103 197,154,98 183,140,82 192,150,96 192,149,93 189,145,94 183,139,88 185,144,87 180,139,82 191,150,93 200,159,102 188,147,90 203,157,98 212,166,107 202,157,95 192,147,85 196,148,90 205,160,96 201,156,94 195,149,90 203,157,98 191,144,83 190,143,82 176,129,68 199,152,91 193,146,85 194,149,87 190,145,83 185,140,78 191,144,83 196,149,88 202,155,92 183,136,73 177,129,71 198,148,88 201,156,92 175,130,68 207,159,101 220,173,110 192,151,106 71,58,68 57,45,50 68,56,61 58,48,52 50,38,43 60,48,53 80,68,73 80,68,73 76,64,66 109,88,75 143,113,96 85,65,56 189,146,99 191,144,92 185,141,90 172,127,79 178,134,83 175,131,78 185,141,88 194,153,94 196,150,95 185,139,82 173,127,68 173,127,70 169,123,66 169,126,68 150,107,62 58,43,32 47,37,38 47,37,36 78,65,62 30,18,23 45,34,43 65,55,56 71,58,66 80,72,78 72,65,68 74,63,70 79,68,77 71,60,69 70,59,66 72,61,68 81,70,77 78,68,72 78,67,74
173,131,79 180,138,84 196,154,100 203,161,107 202,160,106 182,140,88 179,137,85 194,152,98 181,137,86 180,136,85 187,143,92 214,168,111 202,154,96 213,165,107 212,166,107 189,143,86 203,157,98 198,152,95 192,149,91 202,162,98 212,170,107 216,173,113 221,175,116 217,171,112 211,168,110 199,158,101 203,160,104 191,150,89 184,144,78 174,133,76 206,162,109 208,165,107 199,160,91 188,146,81 203,160,102 183,140,80 176,130,71 183,137,82 179,137,83 181,140,83 194,153,94 198,157,98 191,152,91 182,141,82 191,150,91 196,155,96 212,169,111 199,156,98 178,136,82 180,138,84 175,133,79 179,138,81 181,140,83 187,146,89 192,150,96 186,144,90 180,138,84 191,150,93 203,161,98 203,161,98 206,159,96 195,148,85 182,135,74 192,145,84 195,148,87 207,160,99 199,152,91 198,151,90 213,168,106 196,149,86 204,156,98 179,137,74 185,139,80 174,128,71 181,134,73 184,139,77 191,144,81 200,153,90 198,151,88 184,138,79 192,145,84 190,144,85 153,119,74 69,56,66 89,73,71 77,67,68 72,62,66 66,55,62 81,70,77 57,46,53 121,110,119 79,66,74 91,75,71 111,89,81 91,68,57 190,146,93 196,153,95 180,137,81 187,143,90 191,145,90 185,136,85 183,136,84 197,151,94 173,130,72 187,144,86 192,149,93 193,151,97 179,137,83 182,136,81 196,148,103 90,67,64 68,57,66 64,51,59 66,54,56 68,55,65 65,51,64 121,100,96 86,69,75 80,69,78 80,69,76 79,68,77 82,71,80 81,70,77 72,61,68 74,63,70 71,59,71 68,57,66 71,60,69
172,132,80 168,127,78 168,127,78 176,136,84 177,137,83 184,142,90 185,143,91 174,132,78 175,131,80 181,137,84 178,134,81 194,151,95 190,143,91 187,144,86 199,156,98 199,158,99 203,164,103 206,167,108 185,144,85 184,146,82 182,140,75 201,161,97 200,159,98 199,156,100 197,153,100 191,150,91 210,168,103 192,151,83 177,138,67 169,131,67 183,140,84 208,162,105 204,159,95 170,130,64 203,160,100 199,156,96 203,157,98 195,149,92 192,149,91 180,139,78 179,136,78 188,147,88 178,137,76 186,145,86 188,147,88 188,145,85 188,143,81 193,146,83 194,151,91 194,153,92 205,164,103 180,139,80 185,144,87 191,150,93 189,148,91 186,143,87 179,138,81 171,130,73 179,138,81 199,152,100 224,177,114 210,163,100 203,156,95 179,132,71 196,151,89 191,144,83 186,139,78 197,150,89 184,138,81 198,150,94 189,142,81 175,130,68 192,147,85 178,131,68 185,138,77 190,144,85 173,128,66 167,120,59 206,159,98 202,155,94 196,150,84 187,143,76 130,99,80 144,111,102 135,107,94 91,78,75 85,73,78 89,76,86 71,58,68 72,59,69 85,72,82 93,80,88 81,67,69 87,70,73 95,67,54 190,146,93 202,161,104 188,147,90 185,142,84 176,133,75 185,138,86 182,135,83 188,142,85 180,137,77 179,136,76 187,144,86 189,147,95 186,144,92 175,131,80 178,131,81 119,93,79 75,59,72 73,61,66 95,81,81 70,55,63 70,55,65 119,95,73 109,84,65 87,69,66 81,66,74 74,63,72 74,63,70 83,71,76 77,66,75 81,70,79 71,59,71 72,61,70 75,64,73
189,146,97 182,139,90 163,120,71 162,121,72 155,119,61 182,140,88 178,136,84 187,145,91 183,140,84 178,137,78 183,137,82 182,136,81 196,152,99 197,154,98 199,156,98 194,150,97 211,170,109 189,151,87 205,167,103 195,155,89 206,166,100 185,151,79 195,155,89 211,170,102 199,159,93 189,152,83 198,162,86 187,153,81 174,140,68 164,135,61 176,144,73 192,153,82 201,160,101 172,138,75 196,162,92 180,144,82 159,129,62 189,150,89 204,160,91 201,160,92 204,158,99 195,149,90 189,148,78 182,138,71 165,124,65 167,126,67 182,140,75 188,147,79 183,141,78 184,143,82 175,134,75 175,132,76 177,131,76 175,132,72 214,168,111 197,152,90 205,160,98 192,146,87 201,158,98 198,152,95 210,165,103 217,172,110 191,146,84 189,144,82 183,138,76 173,128,66 192,147,85 186,139,78 184,137,76 179,137,74 188,142,83 170,124,65 197,152,90 197,150,89 196,149,88 190,143,91 182,139,83 160,114,57 203,155,99 227,180,128 195,147,102 183,139,88 169,127,103 162,120,96 132,100,84 100,84,82 94,82,87 91,83,89 114,106,114 114,106,114 111,103,111 93,83,87 82,70,72 87,73,73 107,79,52 187,143,92 190,146,93 190,147,91 198,152,95 187,141,86 179,136,80 187,141,86 192,146,89 185,142,82 186,143,87 194,150,97 185,142,86 202,160,106 186,144,90 188,146,94 179,144,108 78,61,62 79,62,65 131,106,89 73,51,45 98,77,64 163,130,103 157,118,79 153,119,76 108,82,57 79,59,52 86,70,68 74,62,64 74,61,71 77,66,73 69,57,62 74,63,70 73,65,71
175,131,78 179,135,82 182,138,85 173,133,81 142,109,57 169,132,79 179,139,87 166,129,74 186,145,88 173,134,73 199,158,99 197,154,96 208,168,104 208,167,99 215,173,108 206,166,89 205,170,105 196,157,96 205,170,105 199,164,99 184,153,89 146,117,52 211,176,111 202,163,92 189,153,75 203,169,95 184,147,76 175,146,56 174,151,66 135,118,40 151,131,54 184,155,81 167,127,61 162,128,58 153,128,53 151,129,53 121,117,39 153,122,60 192,151,90 174,141,62 194,155,94 187,149,83 184,152,70 191,165,72 190,155,74 186,149,80 183,141,78 160,120,56 175,135,71 185,144,83 174,131,73 180,137,81 193,149,96 200,159,102 208,164,111 210,164,105 204,159,97 184,138,79 175,132,72 172,132,68 193,155,91 185,145,81 194,149,87 181,136,74 180,135,73 175,130,68 164,119,57 185,140,78 186,138,80 185,139,80 174,129,67 169,124,62 172,130,67 190,147,89 188,142,83 163,117,62 150,107,51 249,203,166 251,205,177 255,223,193 255,230,200 255,223,195 214,166,137 162,120,96 135,104,85 121,101,94 100,86,88 94,83,90 108,96,108 117,105,117 110,97,107 92,79,87 88,74,74 102,84,83 141,107,75 189,146,88 188,142,85 189,143,86 184,138,83 180,133,81 172,128,75 168,122,67 178,132,75 167,124,66 175,131,80 174,129,81 187,144,88 194,151,93 206,163,107 193,152,95 187,145,93 143,115,86 83,60,59 137,101,79 157,117,81 170,132,84 176,136,84 168,126,72 165,120,72 175,133,81 166,126,72 135,99,50 108,81,63 94,71,68 79,61,58 73,59,64 78,65,73 72,60,72
191,149,97 189,147,95 174,132,80 176,135,90 146,113,65 166,129,76 185,147,97 162,127,73 169,135,76 186,152,93 188,152,92 184,143,84 186,147,78 200,163,92 221,187,117 214,175,104 163,135,65 177,153,89 150,125,52 188,157,93 120,96,30 146,125,55 165,140,63 162,137,52 175,151,69 186,161,86 205,171,108 163,136,59 147,129,38 126,118,37 131,115,43 145,123,47 143,126,50 132,114,41 113,100,25 133,121,43 114,107,37 102,85,20 179,155,93 103,93,24 144,129,48 112,100,22 148,133,45 192,170,76 184,157,73 188,153,88 198,158,94 209,170,101 183,145,79 187,146,85 188,145,87 187,146,87 187,148,91 193,152,95 200,159,102 187,145,82 174,132,67 183,141,78 194,154,90 194,153,94 189,148,91 198,157,100 186,143,85 185,142,84 188,146,83 187,145,82 182,139,79 181,138,78 184,138,81 174,129,67 194,149,85 185,140,78 179,136,76 173,130,72 180,137,79 182,139,81 214,174,138 196,160,150 196,165,157 216,183,174 232,197,184 226,191,178 218,183,168 215,177,156 166,135,112 129,108,97 104,92,97 97,86,95 100,92,100 100,93,103 101,89,101 97,82,90 100,86,88 95,81,81 165,120,76 216,170,111 176,130,73 195,149,94 186,138,82 197,151,96 191,144,94 188,145,89 195,148,96 183,136,84 189,142,90 181,135,80 180,134,75 187,141,84 186,142,89 188,145,87 202,156,99 186,146,94 149,111,76 152,110,70 193,151,97 175,131,78 181,138,82 192,148,95 161,117,64 162,118,67 171,128,72 175,134,75 181,139,87 159,121,73 189,148,103 184,147,105 161,130,93 125,96,74
189,146,88 195,152,94 188,145,87 199,157,103 196,151,103 199,157,105 191,151,99 163,128,74 128,98,40 150,120,62 149,119,61 161,129,74 161,130,70 176,148,80 132,107,48 192,157,92 143,124,56 127,109,47 135,112,43 151,131,70 114,102,20 148,132,49 164,145,61 130,112,25 130,114,29 130,116,32 174,158,73 138,125,32 129,120,33 113,110,29 99,92,22 115,102,29 111,102,26 103,96,24 95,85,18 158,135,75 110,100,22 112,101,28 99,94,41 75,73,15 97,88,12 108,102,27 148,131,53 149,126,55 162,142,52 160,138,46 185,158,72 175,144,64 167,133,61 201,160,99 203,160,102 191,151,87 170,134,72 198,157,96 191,150,89 195,152,94 193,150,92 185,142,84 189,148,91 187,146,89 193,152,95 193,152,95 189,146,88 183,140,82 180,138,75 182,140,77 174,131,71 173,130,70 154,111,53 164,121,61 185,143,80 187,144,86 193,150,90 200,157,97 183,140,82 186,143,96 151,118,109 139,117,125 144,125,129 150,126,130 160,137,138 148,120,120 159,127,124 239,204,191 184,153,134 130,110,103 105,92,100 103,92,101 102,94,102 101,94,104 99,92,102 98,90,98 107,93,95 96,82,84 158,112,71 182,139,79 201,156,94 198,152,93 191,143,85 174,128,73 184,138,83 190,146,93 196,149,97 187,141,86 198,152,97 190,144,87 189,143,86 199,153,98 190,144,89 190,144,87 192,146,91 169,125,72 175,127,73 185,138,86 198,152,95 186,143,85 177,131,74 194,147,95 180,136,83 183,139,86 181,138,80 175,132,72 178,135,75 169,129,77 194,154,102 169,129,75 175,134,85 163,120,75
