165,120,72 165,120,72 179,135,84 191,145,86 189,143,86 191,145,88 181,135,78 196,150,93 197,151,96 197,149,93 182,133,84 183,139,88 178,136,82 178,137,80 182,140,86 177,136,79 193,152,95 190,144,87 201,155,98 208,163,101 196,150,91 187,142,80 187,144,88 180,138,84 173,131,79 191,148,99 186,143,96 177,135,83 185,140,92 167,124,77 173,131,79 167,125,73 173,131,79 180,138,86 196,154,102 196,153,97 178,131,79 183,136,84 185,141,88 183,139,88 184,142,90 183,139,86 190,146,93 199,156,98 194,149,101 213,171,119 185,137,81 192,144,88 194,148,91 190,145,83 192,146,89 203,155,97 207,160,99 191,144,83 191,146,84 185,140,76 189,144,82 190,145,83 199,151,93 194,148,91 186,135,78 193,146,85 183,138,76 99,80,68 105,92,100 58,47,54 30,20,24 29,22,20 30,21,17 118,92,69 175,132,74 180,144,111 95,83,88 111,98,106 40,31,27 172,131,82 163,131,89 47,31,29 176,134,71 178,137,80 73,59,45 53,44,40 31,24,22 33,27,22 35,25,24 67,57,56 43,33,37 66,52,54 116,97,74 79,68,77 71,62,73 68,57,66 63,52,59 67,55,67 73,64,77 75,66,81
188,145,96 179,136,87 186,144,92 193,150,92 195,149,94 194,148,93 212,166,107 206,160,101 202,156,99 191,143,87 197,149,93 182,139,83 182,140,86 184,143,86 195,153,99 188,146,92 187,145,93 182,135,83 190,144,87 203,157,98 192,146,89 187,143,90 180,136,85 167,124,75 189,146,90 165,121,70 172,131,82 170,130,78 184,137,87 188,145,98 188,145,98 186,143,94 189,147,95 188,146,94 179,137,85 182,139,83 188,142,87 185,139,82 176,132,79 188,144,91 187,145,91 193,149,96 196,152,99 189,145,92 207,164,106 201,160,99 193,146,85 204,156,98 183,137,80 197,152,90 187,141,84 212,164,106 205,158,97 191,146,84 179,136,76 181,135,76 183,138,76 190,145,83 189,141,83 191,145,88 185,137,79 193,146,85 197,151,94 150,120,78 101,90,99 45,32,40 20,13,16 22,17,19 27,22,24 41,30,25 164,123,78 153,124,104 91,80,87 58,47,54 79,58,35 187,144,84 120,90,62 36,24,29 175,133,70 184,137,74 88,68,50 42,33,27 26,19,19 64,58,49 52,42,43 65,55,54 58,48,47 72,60,62 187,152,114 107,88,76 81,69,81 78,67,74 74,63,70 76,67,78 77,68,79 72,63,74
206,164,112 200,158,106 204,161,103 194,147,95 208,162,103 206,161,97 217,172,108 223,179,112 221,176,114 212,165,102 195,149,90 196,150,91 188,142,83 181,138,78 188,145,89 175,135,81 187,143,92 187,143,92 190,146,93 203,156,104 190,146,93 194,153,96 193,151,99 173,130,81 182,141,84 189,148,91 174,131,82 190,146,93 182,134,78 188,141,89 185,142,95 186,143,96 175,132,83 181,139,87 185,143,91 185,141,90 189,143,86 178,132,75 194,151,93 168,125,67 175,129,72 205,159,100 190,144,85 190,145,83 181,135,76 197,150,89 177,132,70 189,142,81 184,137,76 193,146,85 181,135,76 199,152,91 200,153,92 208,165,105 208,163,101 204,159,97 202,157,95 203,158,96 194,148,91 202,160,97 180,137,77 166,121,59 172,129,69 194,151,91 108,82,59 63,53,54 19,14,16 20,13,16 25,20,22 38,27,34 120,97,68 122,103,107 101,93,101 47,36,45 183,147,98 178,136,82 172,138,97 64,47,50 181,138,82 178,136,84 81,59,41 38,29,25 24,14,18 75,67,56 36,26,30 80,71,63 49,40,36 61,51,52 102,83,71 166,134,88 107,83,61 67,53,53 75,64,73 84,72,84 84,72,84 73,64,77
184,142,90 166,123,76 187,145,93 181,136,88 214,169,107 229,180,115 218,173,109 204,156,98 190,147,91 202,156,99 198,152,93 205,159,102 204,158,99 195,150,88 197,151,94 166,123,67 166,124,70 177,135,83 199,157,103 187,145,91 205,157,103 182,134,80 191,144,92 178,134,83 175,133,79 177,131,76 183,137,82 183,140,84 187,141,84 187,140,88 182,139,90 190,145,97 179,136,87 193,149,98 200,158,106 198,156,104 198,155,106 189,146,97 202,159,110 188,146,94 182,141,84 197,151,94 189,143,88 206,158,100 190,142,86 182,136,77 181,134,73 190,143,82 191,144,81 197,150,87 188,141,78 195,150,88 183,137,82 166,123,65 178,132,75 188,142,83 203,158,96 194,149,87 190,145,83 192,146,87 184,137,74 178,132,73 147,110,68 98,71,39 83,67,52 51,42,38 52,45,48 74,64,65 76,65,58 79,63,57 90,73,63 89,78,85 56,45,52 122,95,77 181,139,87 175,133,81 175,133,81 141,102,72 186,143,96 174,131,84 148,118,92 79,65,78 72,62,66 59,50,44 35,25,24 60,51,43 46,36,35 74,63,70 79,67,69 94,77,69 108,87,60 79,63,59 75,65,69 73,62,69 82,74,82 83,74,85
178,137,88 176,135,90 185,145,91 171,130,83 202,156,101 198,152,95 192,149,91 192,145,93 195,151,98 206,158,104 209,162,110 198,152,97 213,167,110 213,168,106 218,173,111 205,159,102 168,125,69 184,142,88 175,133,81 165,123,71 197,151,94 184,138,81 196,152,101 172,127,79 176,132,81 177,131,76 181,135,80 187,144,88 198,152,95 194,148,93 193,150,101 185,141,90 192,149,100 204,160,109 185,141,90 185,143,91 180,137,88 186,143,94 180,137,88 175,133,81 172,131,74 187,144,86 190,144,89 211,163,105 183,133,73 178,131,70 211,164,103 193,146,85 196,149,86 182,135,72 186,139,76 194,149,85 193,145,87 203,158,96 167,121,62 200,152,94 214,167,106 204,157,96 182,136,79 189,143,86 183,138,76 189,141,83 76,60,45 90,75,64 73,60,57 61,51,52 72,62,61 94,78,65 110,90,72 145,114,93 105,86,72 67,55,57 140,103,63 188,144,91 186,142,91 180,137,88 172,130,78 185,141,90 164,122,68 171,127,74 185,147,101 101,77,55 70,57,52 33,23,24 35,26,22 71,63,52 32,22,26 78,70,78 76,68,76 71,63,69 70,59,66 80,70,74 73,62,69 77,66,73 70,60,64 77,67,71
168,127,80 168,127,80 157,116,69 121,82,39 145,104,59 178,138,84 202,159,99 187,144,88 217,170,109 218,171,108 221,175,118 209,163,108 212,166,109 205,157,99 212,166,107 216,170,113 205,159,102 165,121,68 166,125,68 164,122,68 183,139,86 188,145,87 185,141,90 170,127,78 178,135,79 192,146,89 188,145,85 178,137,80 176,132,81 186,144,92 186,145,88 177,135,81 185,143,89 186,143,87 180,136,83 187,144,88 192,150,98 186,142,89 188,144,91 196,153,97 187,144,88 185,139,82 187,141,82 194,149,87 184,136,78 190,143,82 189,143,84 190,147,89 187,141,82 178,132,73 194,148,89 187,141,82 190,145,83 185,140,78 196,149,88 203,155,97 192,145,82 191,143,85 192,147,85 192,147,83 186,139,78 202,156,97 71,59,59 62,50,50 68,56,61 53,43,47 51,41,42 55,43,45 70,53,45 135,109,86 116,98,79 92,75,65 171,127,74 171,124,74 175,134,77 179,137,85 182,140,88 181,137,84 192,146,89 194,148,93 196,150,93 193,150,92 122,98,74 27,22,19 30,21,17 76,63,56 29,19,23 66,58,66 77,69,77 70,63,66 68,57,64 77,66,75 80,69,78 77,66,73 75,65,69 77,67,71
151,109,57 189,147,93 193,151,99 199,156,107 191,149,95 186,145,88 194,151,95 180,136,85 188,141,89 213,165,109 213,168,106 211,165,108 220,174,117 211,165,108 216,176,112 223,181,118 221,176,114 213,165,107 169,126,68 175,131,80 175,134,77 179,138,77 189,145,92 195,152,94 177,137,73 185,139,80 178,135,75 189,146,88 175,131,78 193,151,99 206,165,106 210,169,110 198,157,96 203,162,103 181,140,83 187,148,89 177,135,81 188,146,92 175,134,77 192,151,92 198,157,100 193,153,99 214,172,118 190,148,85 189,149,85 202,155,92 188,141,80 184,137,76 189,142,81 195,148,87 204,157,96 192,147,85 185,133,73 175,134,73 183,137,78 190,143,82 178,132,73 191,144,83 188,138,76 184,139,75 205,160,98 221,178,118 80,67,77 74,59,67 67,57,61 51,41,45 58,46,51 73,60,68 75,65,69 108,88,79 106,82,74 145,116,94 190,146,93 185,142,93 186,142,89 188,141,89 195,152,94 190,144,85 188,142,83 172,129,71 173,130,72 172,129,71 131,102,69 53,42,49 58,48,52 67,53,55 52,41,50 76,62,62 81,68,76 79,69,73 75,64,73 70,59,66 70,59,66 72,61,68 81,70,77 78,67,76
175,135,83 176,135,86 183,143,91 176,136,84 180,138,86 182,140,88 178,134,83 180,136,85 203,157,98 192,144,88 195,152,92 199,156,98 203,160,100 175,132,74 187,147,83 190,148,85 206,163,105 196,150,91 207,164,108 207,164,104 196,155,87 186,147,76 182,139,81 207,164,108 195,154,86 198,158,94 192,149,89 190,144,85 188,145,87 186,145,84 185,144,85 195,154,95 185,144,85 192,151,92 201,155,96 187,145,82 192,149,91 194,153,94 192,151,92 189,148,91 180,139,82 187,147,93 168,127,70 180,137,79 214,166,108 220,173,110 207,160,99 175,128,67 189,142,81 195,148,87 191,144,83 194,148,91 206,155,98 183,140,80 183,137,78 182,135,74 189,144,82 182,135,74 189,142,81 192,147,83 196,149,86 186,145,86 96,79,80 126,104,96 80,68,70 81,70,77 73,62,71 97,86,95 88,75,83 82,68,70 93,74,76 173,134,102 203,162,103 174,132,78 175,129,72 188,140,86 176,130,75 173,127,68 187,144,84 180,138,84 178,135,86 178,131,79 170,134,101 73,59,72 72,59,67 74,62,67 71,56,66 122,99,86 83,69,71 75,65,69 75,64,73 80,69,78 72,61,68 80,69,78 72,61,70 71,60,67
189,146,97 164,121,72 154,113,64 155,119,61 185,143,91 184,142,90 183,140,84 187,144,86 180,134,79 196,152,99 194,151,93 201,158,102 211,170,109 206,171,104 201,161,95 206,166,100 178,141,72 206,164,99 199,159,93 186,149,76 191,157,85 174,140,68 175,143,72 182,145,76 201,160,101 146,117,45 177,141,79 159,129,62 206,159,96 199,156,82 204,158,99 188,143,79 192,148,81 165,124,65 174,132,69 192,153,84 183,141,78 185,144,83 171,128,72 177,131,76 188,145,87 203,155,97 205,160,98 192,149,89 189,143,86 210,165,103 204,159,97 185,140,78 183,138,76 181,136,74 181,134,73 184,137,76 173,131,68 165,118,55 197,152,90 204,157,96 187,140,88 182,139,83 190,142,86 224,177,125 195,147,102 164,120,90 162,120,96 132,100,84 97,83,85 92,81,88 114,106,114 113,105,111 102,92,96 82,70,72 92,71,67 178,135,86 190,146,93 203,157,100 187,141,86 179,136,80 188,142,85 185,139,80 186,143,87 194,150,97 199,157,103 186,144,90 190,149,102 96,69,51 79,62,65 121,95,70 115,94,81 163,130,103 152,115,75 127,95,61 79,59,52 84,70,70 75,62,72 77,66,73 72,60,65 71,63,69
174,130,77 185,141,88 173,133,81 135,102,50 177,137,85 141,104,51 186,145,88 163,127,65 193,150,92 200,160,96 210,168,103 206,166,91 192,157,92 166,131,66 213,178,113 172,141,77 166,135,71 198,158,94 184,148,70 170,136,64 170,141,51 167,144,59 136,116,41 163,139,59 166,126,60 142,113,39 148,126,50 125,121,43 188,140,82 176,142,70 192,153,92 161,124,53 182,156,63 189,154,73 189,149,85 171,129,66 177,137,73 188,147,86 176,133,77 197,153,100 200,158,104 208,162,107 190,145,83 186,143,83 167,127,63 189,151,87 197,155,92 191,146,84 185,140,78 173,128,66 184,139,77 186,138,80 189,143,88 170,123,60 178,136,73 178,132,73 175,129,74 151,108,52 243,195,166 255,211,183 255,223,193 252,204,175 188,146,122 146,115,96 111,94,95 97,85,90 104,92,104 115,103,115 96,83,91 91,77,77 100,79,66 185,139,84 189,143,86 180,134,77 182,135,83 178,134,81 180,134,77 168,122,65 172,128,77 178,134,81 200,157,99 200,157,101 188,146,92 173,135,87 80,57,56 183,141,101 169,131,83 186,146,94 161,116,70 182,138,87 166,126,72 158,127,90 117,94,91 88,70,67 80,65,73 77,66,75
200,156,103 188,144,91 189,148,99 176,138,90 185,143,91 135,100,46 144,112,55 127,98,37 174,137,82 159,124,59 183,150,82 185,156,82 146,123,54 156,132,68 158,134,70 114,96,23 155,135,58 152,132,46 147,129,42 151,131,56 168,147,64 140,127,38 102,93,17 149,131,60 137,126,51 127,115,47 145,128,63 107,101,24 152,133,69 79,76,23 105,94,19 139,129,51 182,158,76 193,168,83 174,146,67 197,163,89 175,138,67 194,153,94 185,146,85 184,148,88 192,151,92 188,145,85 187,144,84 195,152,94 192,151,92 196,155,98 194,151,93 182,139,81 183,141,78 172,130,67 183,140,80 172,129,71 180,138,75 189,147,84 194,152,89 182,139,81 196,152,99 187,149,130 166,141,142 180,155,152 198,171,166 153,124,118 237,201,183 169,138,117 115,99,97 102,91,98 99,91,99 101,94,106 102,87,95 105,91,93 98,75,62 189,146,90 194,148,89 194,148,91 198,152,97 185,138,86 185,141,90 198,151,99 189,143,88 176,130,73 187,141,84 182,135,83 194,148,93 190,143,91 177,134,85 185,141,90 185,142,84 174,128,71 182,138,85 185,141,88 169,126,68 183,140,82 163,120,71 178,137,88 180,139,90 173,134,93
210,167,109 204,160,107 187,146,85 178,138,86 177,137,83 177,140,85 161,129,72 153,125,69 137,116,62 127,107,46 107,89,29 160,140,81 145,127,67 150,129,73 158,140,80 124,115,28 143,128,40 139,121,32 116,101,20 116,105,30 119,112,26 129,123,30 79,72,13 97,91,25 105,99,22 89,83,17 155,135,60 103,98,14 87,79,14 93,84,24 109,101,20 139,128,53 127,105,38 155,138,42 165,150,44 170,147,58 138,106,35 195,154,97 191,153,87 155,121,51 174,128,73 185,142,86 174,133,74 186,143,87 186,143,85 184,143,84 194,151,93 190,147,89 179,138,79 186,144,81 181,141,77 162,119,61 188,147,79 187,147,83 187,141,82 200,160,94 186,144,106 109,91,88 111,93,102 114,95,102 103,81,84 86,58,56 215,182,173 182,152,135 119,102,108 104,93,102 97,96,101 95,92,98 101,88,96 94,87,90 100,78,70 179,138,81 195,149,90 194,148,91 188,141,89 201,155,96 181,135,80 195,149,94 201,155,98 198,152,95 190,144,89 196,150,95 188,144,91 182,138,85 178,131,79 198,152,97 194,151,91 209,163,104 153,109,58 179,135,84 188,145,87 188,145,89 171,129,77 187,145,91 199,157,105 173,130,83
207,171,138 215,179,150 202,164,129 186,149,109 195,156,115 197,158,117 191,154,112 181,147,106 175,140,104 168,137,100 150,127,85 128,108,60 121,109,54 117,106,44 111,105,39 130,125,43 120,109,34 100,86,20 113,100,25 105,94,19 88,78,9 100,93,21 98,96,24 86,81,10 101,98,17 73,68,0 116,109,21 92,86,0 116,109,12 111,103,11 123,116,19 109,101,11 89,78,5 115,103,23 133,120,29 143,130,39 146,126,51 172,146,64 162,142,52 144,123,53 196,153,95 192,151,92 191,152,93 192,153,96 179,138,77 184,143,86 174,131,73 175,132,74 173,134,73 171,131,67 181,139,74 180,139,80 127,87,35 180,140,86 179,138,77 166,123,63 135,112,97 74,64,68 78,65,75 83,70,78 111,89,94 180,152,154 142,123,125 165,144,142 119,104,112 104,91,101 99,93,100 95,92,98 99,93,100 92,84,90 96,75,64 182,139,79 182,139,81 176,133,77 194,148,93 204,158,103 192,146,91 188,142,87 194,148,93 190,143,91 185,138,86 180,136,85 179,135,84 180,138,84 201,155,100 183,137,82 202,156,99 193,150,90 175,131,80 177,135,81 175,132,76 181,138,82 167,124,68 179,136,78 168,124,73 182,140,88
174,141,116 179,146,121 195,160,135 187,150,124 198,162,133 177,140,114 174,139,112 183,153,125 181,144,118 205,172,147 188,157,134 211,183,154 124,110,54 88,79,19 126,117,57 100,90,21 96,84,25 104,92,26 123,108,31 87,78,4 105,100,16 94,90,14 96,97,20 94,93,16 99,97,7 114,112,24 116,111,11 116,109,10 126,121,21 111,105,12 112,106,13 111,104,16 122,116,21 136,127,28 122,113,16 107,101,10 130,113,33 178,159,77 139,123,38 146,124,61 177,148,76 157,132,59 148,114,55 180,146,85 156,127,64 187,147,95 170,129,72 167,126,69 147,112,47 159,118,57 175,133,68 160,124,64 180,139,78 187,148,91 185,144,85 189,143,84 74,56,53 59,48,55 65,52,62 80,68,80 108,90,101 123,103,113 140,127,135 149,135,137 102,89,97 97,84,92 98,90,98 98,92,99 100,94,99 91,83,89 95,74,59 188,145,89 158,115,59 172,129,73 180,137,81 189,145,94 185,141,88 188,142,85 173,131,77 174,133,76 174,131,75 209,164,102 194,148,91 181,137,84 197,151,94 187,144,84 200,151,100 199,150,99 192,144,90 184,138,81 172,130,76 162,118,65 162,118,65 165,124,63 182,140,86 186,144,90
