142,115,72 149,122,79 149,118,69 170,123,71 161,118,69 181,136,88 173,126,74 194,148,91 185,137,79 189,141,83 196,144,84 184,134,72 206,156,94 191,141,79 199,149,87 200,150,88 204,154,92 209,162,99 188,141,78 205,155,93 202,152,90 198,148,86 199,149,89 191,141,81 196,149,88 200,153,92 198,148,88 200,150,88 202,150,88 210,158,96 208,156,94 199,148,91 184,135,84 158,109,60 185,136,87 181,132,83 191,144,94 186,137,86 179,131,77 184,136,78 209,162,101 198,150,92 175,127,71 180,137,81 190,143,93 185,138,88 187,141,86 187,136,81 201,150,95 195,144,87 194,144,84 199,152,91 195,145,85 202,155,94 205,154,97 186,139,78 198,148,88 187,136,79 204,153,98 162,114,58 177,129,73 187,136,79 184,134,72 193,143,81 189,136,79 197,146,89 183,133,73 197,147,87 200,150,90 172,122,60 195,146,81 193,143,83 199,147,87 226,174,112 207,154,97 198,147,92 186,138,82 188,141,89 160,126,96 140,114,102 159,129,101 156,117,76 140,102,56 140,101,60 161,122,81 172,129,84 167,124,75 179,136,87 176,135,88 136,103,66 160,127,90 84,54,37 92,76,70 109,89,69 80,65,56 68,55,52 47,36,33 52,41,34 64,48,44 61,48,45 56,47,39 69,64,52 55,49,40 51,41,40 46,32,32 49,36,29 63,51,41 88,79,64 52,43,58 60,56,65 69,62,74 59,51,59 64,52,64 68,56,70 68,56,70 67,56,65 70,63,66 68,58,59 66,56,55 66,60,53 72,61,58 75,64,61 83,71,61 87,75,65 88,79,71 85,74,69 87,76,73 86,77,73
73,57,40 94,78,61 99,81,62 163,126,82 185,141,88 194,147,95 167,119,63 191,143,87 200,153,92 192,145,84 206,159,98 191,146,84 200,150,88 205,158,95 206,156,94 197,145,83 207,155,93 209,159,97 215,165,103 200,148,86 207,155,93 203,151,89 194,142,82 197,147,87 209,159,99 198,148,88 198,148,86 190,143,80 188,138,76 194,144,82 188,138,76 199,152,91 199,152,100 198,151,99 193,144,93 172,123,72 187,141,84 189,143,88 189,143,88 185,137,79 188,137,80 176,125,70 183,134,83 178,134,81 184,136,89 180,132,87 182,135,85 192,144,90 192,144,86 203,156,95 204,158,92 188,139,74 181,129,67 190,143,80 198,148,88 171,123,65 195,144,87 216,165,108 204,153,98 185,137,79 174,124,64 193,141,79 199,147,85 183,132,77 184,133,80 193,142,87 184,134,74 208,156,96 190,138,76 208,156,94 178,128,66 193,143,83 200,148,88 202,150,90 206,153,96 207,154,99 207,156,103 187,140,88 169,124,76 171,128,83 177,134,87 167,124,79 167,124,77 174,131,82 186,142,91 179,136,80 180,134,79 164,123,74 118,82,53 87,60,44 152,122,94 123,97,83 125,95,67 113,90,91 74,60,60 60,47,44 53,44,27 117,106,87 71,54,44 55,42,37 89,78,71 61,55,46 47,38,34 47,38,34 50,39,32 52,40,28 71,58,55 57,44,39 51,40,47 49,43,48 69,63,70 71,65,70 70,59,68 72,60,72 67,56,63 67,57,58 66,56,60 66,56,57 64,54,53 73,62,59 81,70,63 84,71,64 87,76,69 86,75,68 78,72,67 72,65,63 82,72,71 87,77,78
62,63,44 62,63,44 66,67,48 114,98,67 171,127,74 181,135,80 187,141,84 167,124,66 183,141,78 178,136,73 194,149,87 196,149,88 203,156,93 203,156,93 202,152,90 211,159,97 194,142,80 205,155,93 193,143,81 193,143,81 190,138,76 196,144,82 192,142,80 199,149,87 188,136,74 205,155,93 182,135,72 185,138,75 179,131,73 197,147,87 195,144,91 187,136,79 171,120,67 183,132,77 191,141,81 198,150,92 182,140,77 190,144,87 198,147,92 206,159,96 198,153,91 184,136,80 189,141,85 182,136,81 197,151,94 192,146,89 186,143,87 197,149,93 196,149,88 191,144,81 191,141,79 185,135,73 194,143,88 204,156,100 190,142,84 188,137,80 192,140,80 185,133,73 182,127,71 197,147,87 204,152,92 201,149,89 190,142,84 183,137,78 182,135,74 193,143,83 192,142,82 191,141,81 213,162,97 197,145,85 202,150,88 204,152,90 204,147,87 220,166,107 199,147,87 211,157,98 200,147,90 200,147,90 201,148,91 213,162,107 184,136,82 189,141,87 179,131,77 178,130,74 175,127,71 194,148,93 175,127,69 175,140,104 84,62,56 89,68,64 131,100,79 151,116,80 124,100,67 77,59,58 70,58,48 59,46,43 53,42,39 80,66,66 85,68,69 66,50,46 67,57,47 54,42,42 46,34,36 46,37,33 44,33,26 73,60,57 78,62,56 64,51,46 71,61,62 63,56,59 58,52,57 58,52,57 62,56,61 63,55,63 60,48,62 65,53,67 68,56,61 79,67,67 79,68,63 82,69,62 81,70,65 83,70,67 80,69,66 79,70,66 76,69,67 78,71,69 80,70,71 85,75,79
46,52,39 44,50,37 48,54,41 67,65,45 161,136,92 157,118,61 180,137,77 189,146,86 160,120,56 186,146,82 192,150,87 198,151,90 205,160,96 183,138,74 191,144,81 208,158,96 191,141,79 197,147,85 209,159,97 201,151,89 207,153,92 202,152,90 191,144,81 193,146,83 185,135,73 189,142,79 195,147,91 189,142,79 189,142,81 187,136,79 185,137,79 186,136,76 189,141,87 195,147,91 185,140,78 188,137,84 170,118,68 183,135,79 192,141,84 192,142,80 196,144,84 193,143,83 202,150,88 197,147,85 198,148,88 199,147,85 197,145,85 186,134,74 194,144,82 197,147,85 186,134,72 196,145,80 192,145,84 188,140,82 207,157,97 199,148,91 206,154,94 209,155,96 191,137,76 211,161,101 218,167,102 218,166,104 204,154,94 205,154,99 198,148,86 204,152,90 208,156,96 192,145,84 184,134,74 200,150,90 198,149,84 209,156,92 220,163,103 214,160,99 203,152,87 195,143,81 200,147,90 196,144,84 212,162,102 222,170,108 208,156,94 210,157,93 208,156,94 200,148,88 200,148,88 196,148,92 168,122,63 120,91,69 68,52,50 80,59,55 155,121,89 175,130,82 138,111,75 84,69,60 59,44,35 76,63,60 46,35,42 77,66,73 133,119,105 90,76,62 66,54,44 44,34,33 38,28,27 36,27,21 52,41,38 74,60,62 65,49,47 63,49,49 57,49,55 47,39,47 47,39,45 59,49,53 63,52,61 72,61,70 73,63,67 69,57,57 71,60,55 69,58,51 72,61,54 83,69,69 80,68,68 80,68,68 76,69,67 76,69,67 76,69,69 74,69,68 76,69,67 76,69,67
61,61,47 51,51,37 60,60,46 62,63,42 94,88,63 168,136,81 185,142,84 189,146,86 186,144,81 190,148,85 180,135,71 189,144,80 199,154,92 204,157,96 196,149,86 204,158,92 204,160,93 177,132,68 195,148,87 199,149,87 195,146,81 197,148,83 197,150,87 193,143,83 204,154,94 202,154,96 191,145,90 183,140,84 179,131,73 192,144,90 197,149,95 188,140,84 175,132,74 174,128,71 175,127,73 193,144,93 191,143,85 203,155,97 188,141,80 185,137,79 195,148,87 194,144,84 211,159,99 201,149,87 206,155,90 201,149,87 192,142,80 214,160,101 193,139,80 189,132,74 195,143,81 197,147,85 196,148,90 181,133,75 185,137,79 199,151,95 192,141,84 187,136,79 185,138,77 202,151,94 198,148,88 194,144,82 210,159,94 204,151,87 202,150,90 201,151,91 199,147,85 193,143,81 199,152,89 200,150,88 204,155,90 222,171,106 219,167,105 203,151,89 204,150,89 219,162,102 209,157,97 205,154,97 199,148,91 197,144,87 207,155,93 201,150,85 204,153,88 204,152,90 190,140,78 193,146,85 181,140,79 92,74,71 81,60,60 99,71,58 192,149,102 199,154,92 125,101,66 88,76,76 72,60,60 81,69,69 50,38,40 106,92,92 81,69,59 88,77,62 54,47,31 50,43,41 35,25,29 33,24,20 60,50,49 73,61,66 58,41,42 64,50,50 75,68,71 72,65,63 80,71,67 77,68,62 78,69,63 75,66,62 77,68,62 79,68,61 79,68,63 75,64,61 79,70,66 80,71,67 78,68,69 73,63,64 75,68,71 71,64,67 70,63,66 70,63,66 77,67,68 79,72,70
70,74,59 51,55,40 60,64,49 67,72,50 72,73,50 131,112,73 183,145,81 179,138,77 170,130,64 188,148,82 195,155,89 196,154,91 192,151,83 182,137,75 200,153,90 196,151,87 217,173,106 192,147,83 183,136,75 193,146,85 183,138,74 197,152,88 202,155,92 207,155,93 190,140,78 197,150,89 198,149,84 205,156,89 193,142,75 193,143,81 181,134,73 193,146,85 192,141,86 204,153,98 209,156,103 194,140,81 190,136,75 185,137,79 175,130,57 168,128,74 187,137,75 208,158,96 201,151,89 195,149,83 189,142,79 204,157,94 209,159,99 200,148,88 196,144,84 202,148,89 192,142,80 194,142,80 198,150,92 183,135,77 184,136,82 182,136,79 198,150,94 198,152,95 188,140,82 189,141,85 190,139,84 204,156,98 199,148,91 207,153,94 195,144,87 193,146,85 191,141,81 188,138,78 194,144,84 199,152,89 209,162,99 194,144,84 184,133,76 187,137,77 193,140,83 216,162,103 225,173,111 197,147,85 194,144,82 193,143,81 198,149,84 205,156,91 189,138,73 190,141,76 186,139,76 175,132,72 129,93,83 92,69,54 169,131,94 178,135,90 182,139,81 207,173,128 83,65,64 64,56,62 73,62,69 87,73,73 61,50,45 73,60,55 68,55,52 83,74,57 59,51,38 47,40,38 35,24,31 37,26,23 68,59,55 74,64,63 65,49,47 76,64,64 73,66,64 71,64,62 71,64,62 74,64,63 73,63,62 68,61,59 66,59,57 68,58,57 67,57,58 65,58,58 70,60,61 75,68,71 77,67,71 72,65,68 71,64,67 71,64,67 69,62,65 75,68,71 78,68,69 82,72,71
48,51,43 46,49,41 57,60,52 70,75,55 76,80,53 113,104,77 171,143,85 136,106,50 177,146,82 169,136,68 180,145,80 186,145,84 183,142,70 184,143,82 173,130,70 161,120,61 181,139,76 177,139,73 167,125,60 182,140,75 188,146,83 180,135,71 184,137,74 187,138,73 217,166,99 207,158,91 185,136,71 196,145,78 186,140,70 195,149,83 188,141,78 186,133,67 213,155,91 201,148,82 199,155,86 184,147,64 193,162,53 193,156,75 189,149,85 123,80,31 202,152,90 209,157,95 187,135,73 200,154,88 197,147,85 197,145,83 193,143,83 193,141,79 190,141,76 193,142,77 209,157,95 191,141,81 188,140,82 182,134,80 190,139,86 206,158,102 196,148,92 204,153,98 211,160,105 214,161,106 205,154,101 213,162,109 187,136,81 207,152,96 199,149,89 185,137,79 186,135,80 175,127,73 188,142,87 183,137,82 188,142,83 201,155,98 196,148,90 189,141,83 191,143,85 197,147,87 191,144,81 205,158,95 195,148,85 179,132,69 197,152,88 189,142,79 178,131,68 184,137,74 180,135,71 181,136,74 178,134,83 172,131,86 175,131,91 186,140,101 185,150,112 77,59,56 64,55,68 71,62,73 71,64,67 63,56,59 65,51,33 109,94,74 44,32,32 73,65,52 51,46,32 41,34,32 32,26,33 48,31,21 95,72,43 77,56,33 70,52,51 66,56,57 74,69,68 77,72,71 72,65,65 71,61,60 66,59,62 60,55,54 61,54,57 62,54,62 60,53,63 61,57,68 60,53,65 63,56,68 70,62,68 72,65,68 71,66,68 72,67,69 75,68,71 80,70,74 85,75,76 87,75,75
55,54,47 49,48,41 76,75,66 84,82,64 97,95,75 103,101,83 97,89,65 88,79,52 122,108,65 140,121,66 171,143,75 188,144,77 166,137,63 184,147,78 173,136,63 192,154,88 185,145,79 180,140,74 181,141,75 164,124,60 192,152,86 186,140,74 220,170,108 214,163,96 232,180,109 216,165,96 204,153,88 202,151,86 193,144,77 195,146,81 194,141,77 212,159,95 208,157,90 190,156,84 158,138,59 169,152,43 193,170,43 218,187,56 197,164,25 196,152,83 190,143,80 196,149,88 193,146,83 192,140,80 205,158,95 199,148,91 202,152,90 199,152,89 203,156,93 192,142,80 192,142,80 200,149,92 202,154,100 202,156,97 202,151,94 187,143,90 177,136,91 197,146,93 205,155,93 208,155,100 214,161,108 216,165,112 217,164,109 218,163,107 210,158,98 206,155,98 224,173,116 213,163,101 196,143,86 186,138,80 188,140,82 195,147,89 190,145,83 182,136,77 183,138,76 189,142,81 193,143,81 190,140,78 200,150,88 201,151,89 193,143,83 174,127,66 192,147,83 185,140,76 196,149,88 192,142,82 196,150,93 175,130,82 169,123,82 179,137,95 105,79,65 69,62,74 75,68,78 78,71,74 77,70,68 66,59,59 121,106,95 57,41,35 74,61,54 73,64,45 49,41,28 33,27,22 29,24,26 84,50,18 195,144,89 201,154,104 68,48,39 46,34,39 63,56,56 69,64,66 73,66,69 71,66,68 69,66,70 63,60,64 54,48,55 70,66,79 59,56,73 52,48,68 54,50,70 54,51,68 58,51,65 67,60,72 70,65,67 73,66,69 77,70,73 79,72,75 82,72,73 84,74,75
61,62,43 52,53,34 98,96,76 95,92,68 90,87,63 92,90,72 83,83,67 89,90,71 79,77,59 104,99,71 124,104,56 192,152,75 150,134,51 180,150,83 174,144,57 187,156,67 192,160,74 160,127,48 170,137,58 159,123,65 200,162,84 203,157,89 198,149,82 208,157,90 210,155,85 219,163,96 214,160,99 217,171,105 213,164,97 216,160,97 213,157,94 204,161,105 139,121,77 84,78,30 111,98,50 137,121,47 168,139,34 190,155,30 229,191,44 233,191,66 198,148,86 205,158,97 193,151,86 201,152,87 194,144,82 192,142,82 189,142,79 186,134,72 193,141,79 195,145,83 193,144,79 185,137,79 202,156,99 189,145,92 173,130,95 122,96,86 149,132,135 212,183,163 188,140,84 166,113,56 198,143,87 207,154,99 217,164,109 198,147,90 198,147,92 195,144,91 186,135,80 200,149,94 224,171,116 200,152,94 179,131,73 196,148,90 177,132,70 186,138,80 189,142,81 188,138,76 198,148,86 197,148,83 202,150,88 187,137,77 198,147,90 193,142,85 189,143,86 193,143,81 191,141,81 192,139,82 188,139,74 193,142,85 193,142,89 187,139,92 73,59,59 70,63,75 68,60,66 75,65,66 75,66,62 78,69,63 61,48,45 39,26,21 69,58,43 61,52,37 45,36,28 36,27,21 43,37,28 101,87,69 100,82,61 99,84,64 52,40,30 54,47,47 50,42,50 50,43,55 52,48,59 57,55,67 58,56,66 59,57,67 53,53,65 56,55,70 58,56,78 50,50,76 46,47,70 47,48,71 45,43,65 45,39,62 70,61,72 74,64,68 74,64,65 75,65,66 79,69,73 78,68,72
67,70,50 75,78,58 92,93,72 88,87,62 121,119,97 98,98,82 94,94,78 79,81,64 68,68,54 88,86,64 109,97,60 169,133,55 150,136,41 172,150,58 160,134,41 166,141,45 182,157,61 165,138,50 187,160,76 191,155,95 196,161,76 216,173,99 212,166,100 220,174,108 233,180,112 214,158,91 214,164,90 217,164,100 200,145,89 206,150,85 195,149,92 100,75,31 98,90,56 81,82,43 87,79,43 103,87,31 143,119,27 171,138,18 211,170,31 230,194,33 232,186,88 192,145,84 190,147,87 185,137,79 199,149,87 204,157,94 208,158,96 215,161,100 220,163,105 210,156,95 200,150,90 190,142,84 184,136,80 188,144,93 174,129,94 140,106,84 138,117,113 160,125,100 189,141,85 201,148,93 194,142,82 197,144,87 198,147,92 190,139,86 191,143,89 199,151,97 182,134,80 191,143,89 198,147,92 199,151,93 212,164,108 185,137,81 188,145,85 184,136,78 192,145,84 198,148,86 202,150,88 195,143,81 202,150,88 199,149,89 198,147,90 207,159,101 187,141,84 164,121,63 133,104,82 133,103,88 192,146,91 186,136,74 185,135,75 196,147,96 70,60,64 69,60,71 62,55,58 77,67,68 81,72,66 86,77,71 55,44,41 57,46,41 75,63,51 64,54,42 46,37,29 40,31,23 51,43,32 82,76,67 87,81,74 82,76,69 45,36,32 56,49,52 47,40,50 57,50,62 53,51,63 48,47,62 54,52,62 55,53,61 50,50,62 48,47,64 45,43,63 51,52,75 44,44,70 51,51,77 52,49,76 47,43,67 61,54,64 73,63,67 75,65,66 77,67,71 79,69,73 79,72,75
81,84,62 73,76,54 68,69,46 99,98,71 105,105,75 104,105,86 99,100,81 83,85,68 83,85,70 91,92,71 97,96,60 147,130,63 150,136,41 163,145,43 157,136,35 167,150,45 161,143,41 168,150,52 179,159,53 218,188,101 181,157,54 175,153,59 190,157,80 182,150,79 222,173,96 216,166,92 203,147,82 214,157,97 204,154,92 133,89,49 150,128,94 101,89,50 82,79,35 80,80,37 84,82,35 89,81,31 102,86,30 135,102,5 177,130,7 202,163,8 212,180,27 195,156,43 201,156,94 193,142,85 188,140,82 196,149,86 187,137,75 200,148,88 208,156,96 202,150,90 210,158,98 201,150,93 191,143,87 198,152,95 192,145,95 178,133,89 173,127,86 184,134,88 210,163,102 185,137,83 191,141,81 185,138,77 181,133,75 199,151,97 184,137,85 189,142,90 192,145,93 174,127,75 170,123,71 197,151,94 193,145,91 182,136,81 189,141,83 189,141,83 197,147,87 197,145,83 207,153,92 189,137,75 203,151,89 194,144,84 206,158,100 192,144,86 187,141,84 157,108,59 133,98,83 129,102,95 169,132,90 190,142,84 190,140,78 189,143,84 75,59,55 62,56,61 69,64,63 70,65,62 69,63,58 68,56,56 52,38,40 71,58,55 65,55,45 52,43,37 43,34,30 46,37,29 66,60,53 85,79,72 86,75,70 64,53,50 42,32,31 55,48,51 50,41,52 52,43,58 58,57,72 51,53,67 53,51,63 52,52,64 51,50,65 44,41,56 29,27,39 45,43,53 44,44,56 51,49,69 52,48,72 49,43,68 64,57,71 72,62,66 71,64,64 71,64,64 71,64,67 75,68,68
96,95,70 98,97,72 81,80,55 106,101,73 93,88,58 91,87,68 86,82,63 98,96,78 99,100,81 91,89,67 102,100,69 147,135,76 157,143,57 153,135,33 160,141,30 141,123,23 127,110,14 152,136,33 154,139,33 167,147,43 155,134,35 153,134,50 175,154,71 143,128,49 227,180,103 186,138,64 214,156,90 168,124,71 116,77,45 183,150,113 107,94,44 88,83,28 83,79,31 85,79,33 89,84,33 89,84,29 92,84,30 102,83,19 139,112,6 190,153,11 193,153,18 209,164,61 200,152,94 195,148,87 201,155,96 205,157,99 195,148,87 193,141,81 214,162,102 216,164,104 210,158,98 207,156,99 189,141,85 201,150,93 191,143,87 196,148,94 188,142,85 184,138,81 180,134,77 181,135,78 177,129,73 186,138,82 193,145,87 198,150,96 181,132,83 189,141,94 176,128,81 185,136,87 191,142,93 181,138,82 189,143,86 195,147,91 194,143,86 194,142,82 192,140,78 181,129,67 204,152,90 195,143,81 182,130,68 191,141,79 205,158,97 188,141,80 175,129,70 163,115,61 178,129,80 170,121,72 185,136,87 186,138,84 167,118,67 197,149,93 163,132,93 73,58,66 73,64,75 73,63,67 62,54,62 72,60,62 66,53,50 70,57,50 57,48,40 47,38,34 42,33,27 50,44,39 70,64,59 70,63,63 63,56,59 56,49,52 51,44,47 49,44,46 56,48,56 58,49,62 50,43,55 47,43,54 48,44,55 47,43,54 46,42,55 44,40,53 54,50,59 51,48,54 51,48,52 54,48,55 60,53,65 69,60,73 68,60,68 71,64,67 70,63,63 70,63,63 70,63,66 71,64,67
82,80,51 82,80,51 97,92,62 110,103,72 111,104,77 111,104,84 92,88,67 107,105,85 81,82,61 86,84,66 107,105,76 102,94,70 134,127,57 143,129,34 152,137,29 151,134,25 170,157,53 153,140,38 156,143,50 157,146,45 141,128,35 137,123,37 121,106,27 138,131,43 147,133,49 153,131,53 127,95,49 116,85,64 97,72,53 130,108,74 84,81,37 83,79,33 85,81,33 87,81,33 91,81,32 100,93,34 92,84,30 97,84,21 152,130,15 192,157,19 171,137,26 238,206,92 255,235,175 197,152,90 191,146,84 174,129,67 191,145,88 204,156,98 204,153,96 195,144,87 202,151,94 191,143,85 181,133,75 189,142,81 190,142,84 199,151,95 194,148,93 181,135,80 191,143,87 191,143,87 205,157,99 192,144,86 195,147,89 195,147,91 195,147,93 189,141,87 189,140,89 197,148,97 214,162,112 195,149,92 191,143,85 176,126,66 197,145,83 204,152,90 225,173,111 193,142,77 194,144,82 207,155,93 209,158,93 204,154,92 209,157,95 203,151,89 196,149,88 183,133,73 194,144,84 178,131,68 198,148,88 175,127,69 169,123,64 191,144,83 190,145,81 125,96,72 85,70,78 69,59,77 73,64,77 62,48,48 80,68,58 76,64,54 49,40,36 44,34,33 46,37,33 61,54,57 64,57,60 58,50,56 59,51,57 55,47,55 54,48,55 57,51,58 62,56,63 62,55,65 55,49,54 52,44,50 53,46,56 49,42,52 54,50,59 53,49,60 56,47,60 57,48,59 56,50,57 67,57,61 66,59,62 67,62,64 72,65,68 71,64,67 68,61,64 71,64,67 70,63,66 68,60,66
106,101,73 107,102,74 114,107,78 119,112,83 122,115,88 116,109,91 106,104,86 98,96,76 93,89,70 72,70,50 94,92,70 94,94,60 91,84,66 137,131,65 129,120,35 145,136,39 126,115,30 149,138,51 155,147,57 139,128,53 143,132,59 131,120,33 129,119,37 114,109,38 137,127,56 113,92,40 116,82,64 121,90,67 93,77,64 112,98,69 87,80,37 87,78,33 91,82,35 91,80,34 96,81,34 86,74,19 92,83,27 97,83,27 110,87,29 131,95,37 157,128,27 210,182,43 241,208,140 218,171,110 201,149,87 191,144,83 191,145,88 199,151,93 208,157,100 198,147,90 196,143,86 183,132,75 183,132,75 192,142,82 188,138,78 200,149,94 193,142,87 206,155,100 205,154,97 181,133,75 195,148,87 200,153,92 185,138,77 202,155,94 198,148,88 212,162,102 211,160,103 207,154,97 224,173,116 184,134,74 190,138,78 218,161,101 205,151,92 203,149,90 207,153,94 190,136,75 180,128,68 208,154,95 188,134,75 190,138,76 216,162,101 203,149,88 207,157,97 193,143,81 214,164,102 185,138,75 192,145,84 184,138,79 175,129,72 187,141,84 181,135,80 181,139,74 109,79,53 77,63,63 75,65,69 70,57,54 78,63,54 54,43,38 43,34,30 43,32,29 54,47,47 62,53,64 56,47,58 56,48,56 61,52,63 59,50,61 58,46,58 61,52,63 56,50,57 58,50,58 58,51,54 58,48,52 57,49,55 55,47,53 52,44,52 55,48,58 56,47,58 56,44,56 57,46,53 63,53,57 67,57,61 68,61,64 69,62,65 68,60,68 68,60,66 69,62,65 68,60,66 65,57,63
104,97,68 104,97,68 109,104,76 108,105,81 92,88,69 84,80,63 88,88,72 114,112,92 91,87,68 94,90,71 90,86,67 94,92,70 81,78,63 79,76,61 65,64,53 68,65,52 71,64,44 87,80,60 90,81,64 118,113,62 151,141,63 142,122,36 150,147,62 51,45,40 69,60,73 93,75,86 144,110,76 137,91,61 94,75,52 80,65,56 90,81,36 92,84,34 92,87,34 92,87,34 90,80,27 90,80,29 93,81,26 90,75,26 77,60,21 81,63,33 108,78,32 132,102,35 164,136,107 252,210,147 211,167,100 186,134,74 172,124,66 192,147,85 193,146,85 202,155,92 185,135,73 188,139,74 187,137,75 174,121,64 197,146,91 195,144,89 197,146,91 199,148,93 200,153,92 178,131,70 189,142,79 187,137,77 191,141,79 181,131,71 205,151,92 194,140,79 216,162,101 224,170,111 209,157,97 203,151,91 198,144,85 190,136,75 231,177,118 211,157,98 220,166,105 201,149,87 201,147,86 203,149,88 200,150,88 216,166,106 201,149,87 197,145,83 208,158,98 195,145,85 195,145,85 191,141,79 191,144,83 180,134,77 184,138,81 198,152,95 189,141,85 199,153,98 198,162,104 109,92,82 70,63,63 62,50,50 81,68,63 55,43,43 47,35,35 43,32,27 66,59,62 58,51,61 58,49,62 53,47,54 54,47,57 55,48,58 63,56,68 61,54,64 58,52,59 61,55,62 63,55,63 60,49,56 59,48,55 51,43,49 56,48,54 58,51,61 56,47,58 60,54,61 55,47,55 61,53,61 64,56,62 59,51,57 66,58,64 66,58,66 66,58,66 66,58,66 64,55,66 68,60,68
102,97,65 102,97,65 107,102,70 98,97,72 104,102,84 79,77,59 69,69,53 113,114,93 118,116,96 71,69,51 78,76,56 88,89,70 68,70,55 82,84,67 65,67,52 61,62,50 60,61,49 58,59,47 60,58,40 76,71,68 79,78,51 133,135,41 116,112,50 71,63,82 105,99,122 108,100,133 103,88,98 131,97,67 91,72,49 69,53,47 89,79,37 94,87,30 94,89,36 92,87,34 91,81,28 93,81,26 97,85,30 97,80,29 89,72,33 76,59,24 132,110,34 162,144,53 99,80,68 254,216,150 255,245,179 201,159,96 186,138,80 176,131,69 201,156,94 193,146,83 192,142,80 202,153,88 195,145,83 188,140,82 202,152,92 199,149,89 202,150,90 224,172,112 191,140,83 178,130,72 200,152,94 188,140,82 183,136,75 202,152,90 209,155,94 212,158,97 190,136,75 196,142,81 192,140,80 193,139,78 194,140,81 207,155,93 208,158,96 209,157,95 207,155,93 202,150,88 201,147,86 194,142,82 200,148,86 202,152,90 211,159,97 193,141,79 188,138,76 199,152,89 193,146,83 179,129,67 191,141,81 198,148,86 197,147,87 185,139,80 196,149,97 207,158,107 181,144,100 56,43,40 75,68,78 73,66,64 64,55,49 57,46,43 46,35,30 50,39,34 62,55,58 64,57,67 64,55,66 64,58,65 58,52,59 56,53,59 60,53,63 63,54,65 61,52,63 63,54,65 66,54,66 63,52,61 58,50,56 62,54,60 59,51,57 56,48,56 60,49,58 56,49,59 58,49,60 61,52,63 58,49,60 57,51,58 58,52,59 62,54,62 63,55,63 64,56,64 58,50,58 65,57,65
89,88,61 97,96,69 94,93,66 94,91,67 98,96,78 83,80,65 91,93,76 82,82,66 81,81,65 89,89,75 82,82,66 74,76,61 72,74,59 82,85,65 72,74,59 62,63,53 60,61,51 61,62,52 61,60,53 53,51,47 61,59,57 72,69,45 95,89,66 109,105,127 109,106,133 110,107,134 104,97,125 91,78,71 63,50,45 59,48,43 74,63,44 88,82,36 96,89,30 102,95,34 103,91,32 98,85,24 93,85,31 94,86,36 93,77,33 95,69,28 196,141,60 155,116,59 89,77,65 154,135,121 255,241,186 255,255,194 201,155,96 184,137,76 199,149,87 217,166,101 207,151,88 198,145,81 202,152,90 197,147,87 206,159,96 210,158,96 195,142,78 203,150,86 200,153,90 198,152,93 190,143,82 187,142,80 196,149,88 190,140,78 198,147,90 215,164,109 187,137,77 190,140,80 202,152,92 194,141,77 208,155,91 208,156,94 195,143,81 199,147,85 219,167,107 206,154,92 200,148,86 204,152,92 211,159,97 185,135,73 193,143,81 211,159,97 192,142,80 197,147,85 201,151,89 191,141,81 203,156,95 180,130,68 172,126,60 178,131,68 178,132,73 173,127,68 81,51,25 61,49,51 61,56,58 76,70,65 58,49,43 50,39,34 48,37,34 60,46,51 65,53,53 55,47,53 58,49,60 68,61,71 64,58,65 61,57,66 58,54,63 55,51,60 60,53,63 60,53,63 62,53,64 60,54,61 61,53,61 63,52,61 57,51,58 56,50,57 57,49,57 58,49,60 61,52,63 59,50,61 62,55,65 56,49,59 59,50,61 61,54,64 62,53,64 58,49,60 59,50,61 60,53,63
95,97,71 103,105,79 68,70,44 96,94,72 88,86,68 73,73,57 72,74,57 88,90,73 82,82,68 94,93,82 69,69,55 70,69,58 62,63,51 66,68,51 72,74,59 66,67,55 60,61,49 60,61,51 60,59,52 57,57,52 56,59,47 67,65,61 98,94,107 108,106,130 109,106,133 110,107,134 113,107,128 88,83,101 52,42,46 52,40,45 58,46,46 79,70,51 89,84,31 95,91,29 101,91,24 101,91,20 94,82,25 91,75,31 88,71,32 153,115,69 127,100,68 109,70,38 93,84,67 104,93,100 126,108,119 224,205,137 255,246,182 181,141,77 208,163,99 205,158,95 207,157,95 200,151,86 204,154,92 198,148,86 206,156,94 201,149,87 214,160,99 226,172,111 191,142,75 193,146,83 154,106,59 188,138,92 211,164,103 209,162,99 171,126,93 150,106,66 200,159,100 192,145,84 195,143,81 182,131,66 202,151,84 186,135,70 217,167,107 182,130,70 199,147,87 197,145,83 207,155,95 209,157,97 197,145,83 193,143,83 197,147,85 188,138,76 204,152,90 193,141,79 200,150,90 176,125,68 195,147,89 196,149,88 195,148,85 191,144,81 197,152,90 192,146,87 75,53,35 52,45,48 66,59,57 67,56,51 59,53,48 49,40,36 61,46,35 147,128,105 123,110,105 69,62,65 65,59,64 65,59,66 70,63,75 64,57,69 64,57,67 60,56,65 59,55,64 60,56,65 62,55,65 60,53,63 58,55,61 55,52,58 57,51,58 55,52,58 57,50,60 58,51,61 53,49,58 58,51,61 60,53,63 56,49,59 57,50,60 58,54,63 62,55,65 64,57,69 61,54,66 65,58,68
