46,53,37 42,49,33 60,63,41 125,109,76 180,137,79 186,143,83 173,133,69 192,150,87 198,153,89 183,138,76 190,143,80 217,170,107 192,145,82 214,167,104 197,148,83 197,146,81 197,151,85 193,146,83 183,136,75 190,144,85 184,140,73 195,150,88 188,142,83 196,150,95 192,144,90 182,136,77 182,133,82 178,130,76 190,140,80 193,146,83 194,143,86 195,143,81 201,152,87 193,143,81 197,147,85 192,142,80 193,141,79 194,140,79 186,135,70 196,149,88 193,143,83 171,124,63 197,147,87 201,149,89 208,156,96 217,163,102 208,155,91 206,155,90 214,162,100 207,155,95 203,156,93 186,138,80 198,149,84 206,155,88 220,167,103 203,151,89 201,147,86 197,146,89 222,171,114 201,148,91 214,162,100 206,155,90 208,156,94 191,141,79 162,116,59 177,138,95 69,51,50 88,58,43 175,129,72 139,111,73 73,61,49 81,68,65 47,37,41 102,89,84 79,64,53 62,52,40 35,25,29 35,25,26 54,42,42 57,43,48 54,40,40 65,57,65 57,50,50 70,60,59 73,63,64 73,63,62 72,61,54 74,63,56 72,63,55 80,71,65 79,69,68 78,68,69 77,67,71 73,63,67 76,69,72 80,70,71
62,63,53 53,54,44 64,67,47 82,80,58 185,148,93 194,151,91 183,141,78 194,152,87 181,139,74 201,156,94 182,135,72 196,149,86 189,145,78 185,138,77 197,147,85 192,145,82 190,146,79 206,156,94 197,147,87 200,153,92 192,141,84 193,145,87 199,148,93 191,143,87 177,125,75 198,150,96 200,152,96 190,143,82 190,140,80 192,142,80 196,149,86 196,143,86 192,141,76 203,151,89 213,161,99 199,147,85 196,144,84 200,148,88 203,151,91 192,144,86 178,132,75 187,141,86 196,148,92 179,131,73 192,144,88 192,141,84 186,136,74 207,155,93 205,155,95 186,136,76 196,144,82 188,138,76 206,156,94 198,148,86 190,140,80 193,140,83 212,155,95 199,147,87 202,152,92 191,141,81 188,136,74 210,158,96 201,151,89 193,144,79 198,158,106 88,62,50 110,87,76 174,135,92 196,155,96 85,63,43 73,63,62 80,66,71 54,42,44 78,65,62 78,67,50 58,51,35 36,29,32 30,20,24 66,57,53 68,54,54 54,43,40 73,66,64 72,62,61 75,66,62 74,65,59 73,64,60 75,64,61 73,62,59 74,65,61 73,63,62 76,69,72 71,64,67 71,64,67 70,63,66 75,68,71 78,68,69
48,51,43 46,49,41 74,79,59 76,80,53 142,125,76 151,121,63 177,146,82 174,139,72 193,152,91 183,142,70 175,134,73 173,132,73 181,139,76 182,142,76 181,139,74 188,146,83 190,145,81 191,141,79 217,166,99 199,150,85 194,143,76 186,140,70 184,138,72 180,131,66 213,155,91 199,150,83 187,150,67 193,162,53 181,140,79 124,83,38 202,152,90 219,167,107 205,159,93 197,147,85 186,136,74 192,142,82 190,141,76 203,151,89 202,152,92 188,140,82 192,140,90 204,156,102 196,148,92 218,165,112 219,166,111 205,154,101 195,144,89 206,153,96 199,149,89 183,132,77 175,127,73 188,142,87 187,141,84 192,146,87 196,148,90 189,142,81 206,156,96 191,144,81 192,145,82 183,136,73 197,152,88 180,135,73 188,141,78 180,135,71 176,133,77 174,131,82 175,131,91 196,152,112 81,63,60 64,55,68 70,62,70 69,62,62 65,51,33 72,56,50 72,64,51 51,46,32 36,29,32 31,21,25 95,72,43 75,54,43 56,46,47 74,69,68 72,65,65 70,63,63 66,59,62 58,53,52 59,51,59 60,53,63 65,61,72 61,54,66 70,62,68 71,64,64 72,67,69 75,68,71 84,74,75 84,74,75
56,55,48 61,60,53 85,83,65 88,86,66 116,109,89 109,100,73 99,85,42 159,136,67 185,141,74 156,127,53 194,155,84 170,133,64 182,142,76 178,139,78 175,135,71 184,144,78 214,167,104 179,127,65 230,178,107 214,163,98 207,156,91 204,155,88 201,152,87 213,161,99 207,156,89 151,134,54 156,139,30 187,164,37 225,192,55 191,146,73 188,141,78 184,139,75 189,137,77 198,151,88 186,136,76 195,145,83 202,155,92 201,151,91 205,154,97 205,157,103 192,145,84 189,142,81 196,155,110 208,158,96 195,142,87 218,165,112 217,166,111 214,159,103 221,169,109 204,153,96 221,171,109 206,153,96 183,135,77 190,143,82 189,144,82 194,149,87 195,148,87 194,144,82 194,142,80 202,152,90 201,151,91 196,149,88 191,146,82 198,151,90 192,145,84 178,132,77 174,128,87 172,134,99 71,64,76 70,63,73 80,73,71 66,60,55 93,78,67 43,30,25 80,71,52 47,39,26 33,26,26 52,39,32 198,147,92 142,110,80 50,38,43 68,61,61 72,65,68 71,64,67 60,57,61 61,58,62 76,72,85 64,61,78 58,54,74 55,51,71 54,47,61 72,66,73 72,65,68 73,66,69 78,71,71 81,71,72
64,67,47 76,79,59 103,102,77 103,101,79 91,91,75 114,116,99 70,70,56 103,95,73 171,135,57 159,145,50 163,139,47 172,147,51 175,150,54 166,138,57 149,113,53 192,157,72 214,170,101 182,136,68 231,178,110 206,160,94 214,161,97 203,148,92 210,154,91 178,138,86 107,99,65 79,80,41 108,92,36 153,129,37 201,160,30 227,188,33 210,164,66 208,162,103 196,148,90 204,154,92 208,156,96 209,157,95 211,154,96 203,151,89 189,141,83 184,136,80 173,127,86 155,115,81 115,94,90 195,151,100 200,147,92 202,150,90 202,151,96 198,147,92 189,141,87 198,150,96 190,142,88 202,151,96 195,147,89 183,135,79 186,143,83 191,144,83 192,142,80 189,137,75 199,147,85 197,147,85 195,144,87 197,149,91 180,137,79 173,144,122 191,148,113 184,135,70 188,138,78 103,68,41 68,59,70 61,54,57 80,71,67 84,75,69 55,44,41 69,59,49 65,55,43 44,35,27 43,35,24 73,64,58 83,77,70 74,65,59 49,42,45 47,40,50 52,48,61 52,49,64 53,51,61 49,49,59 45,44,61 52,50,70 49,50,73 47,47,73 48,45,72 53,47,68 73,63,67 75,65,66 78,68,72 77,67,71
81,84,62 61,64,42 92,91,64 105,105,75 102,103,84 91,93,76 83,85,70 105,107,79 147,130,63 150,136,41 173,156,51 163,142,41 161,143,41 158,140,40 198,168,81 181,157,54 170,145,58 181,142,69 222,173,96 216,163,97 207,150,90 204,154,92 121,79,41 122,103,66 82,79,35 80,80,35 89,81,31 102,86,30 161,116,2 197,157,11 212,180,27 183,139,68 204,153,96 188,140,82 201,151,89 199,149,87 208,156,96 209,157,97 200,149,92 191,143,87 206,160,105 183,135,88 173,127,86 176,128,72 189,141,87 191,141,81 190,142,84 195,147,91 184,137,85 181,134,82 192,145,93 170,123,71 190,144,89 190,142,88 189,141,83 204,154,94 202,150,88 207,153,92 192,140,78 204,154,92 206,158,100 171,123,67 161,112,63 133,98,83 139,108,89 184,142,88 190,140,78 145,112,75 61,55,60 69,64,63 72,68,62 64,54,53 52,38,40 76,63,58 54,45,39 43,34,30 46,38,27 80,74,67 86,75,70 59,48,45 50,43,46 50,41,52 56,51,67 55,54,69 53,51,63 52,52,64 46,43,58 29,27,39 46,44,54 48,47,64 52,48,72 51,45,66 71,61,65 71,64,64 72,65,65 73,66,69
96,95,70 96,95,70 95,90,60 89,84,56 94,90,69 75,73,53 95,96,75 101,98,72 121,112,65 146,134,52 158,141,34 175,159,47 136,119,23 143,130,28 145,129,28 159,143,40 143,124,42 148,137,62 184,170,75 183,157,75 152,123,92 105,79,58 145,134,88 84,81,37 85,81,33 88,82,34 89,85,27 92,84,30 128,103,14 186,144,23 188,145,30 255,254,172 202,155,92 199,152,91 205,157,99 194,143,86 213,161,101 202,150,90 204,153,96 185,137,81 195,147,91 186,138,82 180,134,79 169,123,68 188,142,87 176,128,72 202,154,98 198,150,94 183,134,83 174,127,77 185,136,87 196,147,96 199,151,95 195,144,87 196,144,82 201,149,87 194,144,82 194,142,80 197,145,83 202,152,90 204,154,92 179,132,71 184,136,80 183,132,75 177,126,69 202,154,100 185,138,86 185,135,73 79,60,64 72,63,78 70,63,77 72,61,68 75,62,55 66,55,48 47,37,36 42,33,29 68,61,64 68,61,64 62,55,58 57,49,55 53,47,52 55,48,58 57,50,60 53,47,54 49,42,52 48,41,51 47,43,54 55,46,57 49,46,52 55,49,54 63,55,61 71,63,69 72,65,65 70,63,66 69,62,65 70,63,66
101,99,68 107,105,74 118,112,78 129,122,95 119,115,94 90,88,68 77,75,57 89,87,65 100,97,71 97,90,49 141,132,35 151,136,28 121,107,12 141,127,43 130,116,32 147,134,41 150,136,39 118,108,37 154,140,54 118,89,36 119,87,71 99,76,63 93,88,49 85,80,37 89,83,35 92,81,35 92,80,23 94,85,27 112,92,15 164,134,5 176,143,23 255,221,122 218,171,110 205,155,93 185,139,82 209,161,105 205,154,97 204,153,96 185,137,79 198,150,92 198,147,90 211,160,103 198,150,96 213,165,109 187,136,79 190,140,80 198,151,90 197,149,91 199,151,93 190,142,86 214,163,110 206,155,100 195,148,87 204,150,89 212,158,99 191,137,76 196,144,82 174,124,64 196,144,84 201,149,87 209,157,95 197,145,83 188,138,76 206,156,94 186,139,76 178,131,70 175,129,72 177,130,69 170,132,82 85,61,53 80,68,80 67,55,57 74,62,52 51,40,35 44,35,31 51,41,40 65,57,65 57,49,57 61,53,61 58,51,61 60,54,61 61,53,61 58,50,58 55,48,51 55,49,56 51,45,52 53,46,56 56,47,58 55,46,57 59,49,53 66,59,62 70,63,66 68,60,66 68,60,66 71,63,69 66,58,64
104,97,68 109,102,73 115,112,88 92,88,69 100,97,82 124,125,106 91,87,68 95,91,72 98,96,74 81,78,63 69,66,53 68,65,52 71,64,44 104,95,78 126,121,70 151,141,63 108,101,13 63,60,16 69,60,73 109,86,85 137,91,61 94,75,52 83,76,49 91,82,37 92,87,34 91,81,30 88,78,27 93,81,26 81,65,23 76,59,22 108,78,32 150,116,71 255,226,163 211,167,100 186,135,78 183,135,77 193,146,85 191,144,81 183,134,69 187,137,75 217,166,111 199,148,93 197,146,91 199,148,91 197,150,89 189,142,79 207,157,97 186,134,74 205,151,92 220,166,105 220,166,107 209,157,97 214,162,102 190,136,77 231,177,118 204,150,91 199,147,85 201,147,86 201,149,87 216,166,104 201,149,87 190,138,78 198,148,88 195,145,85 197,147,87 188,141,80 184,138,81 190,142,84 204,158,103 198,162,104 75,63,65 61,51,52 81,68,63 43,33,34 45,34,29 66,59,62 59,50,63 54,47,57 54,47,57 60,53,63 58,51,61 58,52,59 64,58,65 57,49,57 59,48,55 51,43,49 56,49,59 56,47,58 57,51,58 59,51,59 64,56,62 63,55,61 68,60,68 66,58,66 65,57,65 68,59,70
107,102,70 101,96,64 105,104,79 91,89,71 94,91,76 94,97,77 104,102,82 76,74,56 82,83,64 72,74,59 88,90,73 61,62,52 60,61,49 60,56,48 75,70,67 78,77,50 140,139,46 80,71,65 108,102,125 107,103,127 125,91,61 89,70,47 75,68,41 91,82,35 94,89,36 94,84,33 95,83,28 97,85,30 96,80,36 83,66,31 137,115,39 95,71,16 198,160,94 255,254,188 203,155,97 200,149,92 202,157,95 203,156,93 205,156,91 197,147,85 192,144,86 195,145,85 202,150,90 217,165,105 188,140,82 205,157,99 171,124,63 213,163,103 198,144,83 205,151,90 189,135,74 183,131,71 196,139,79 187,135,73 212,162,100 208,156,94 204,152,90 210,156,95 199,147,85 187,137,75 218,166,104 180,130,68 195,148,85 198,151,88 193,143,83 198,151,88 193,143,83 179,136,78 196,147,96 153,116,72 68,56,68 69,61,67 57,48,42 46,35,32 50,39,34 58,51,54 65,56,67 65,56,67 61,55,62 60,54,61 62,53,64 61,52,63 62,53,64 67,55,67 59,51,57 59,51,57 61,53,61 59,48,57 57,50,60 61,52,63 56,47,58 55,49,56 57,49,57 61,53,61 62,54,62 64,56,64
103,102,77 82,81,56 90,89,64 82,80,62 79,81,64 98,100,83 76,76,60 70,70,56 74,74,60 64,66,51 83,85,68 61,62,50 64,65,55 62,61,54 59,59,54 57,59,54 75,71,52 107,104,121 109,106,133 112,108,132 92,85,95 54,44,45 57,45,45 85,74,55 91,87,29 101,94,33 101,88,25 95,83,28 87,72,32 93,60,33 215,161,100 97,73,51 107,92,102 196,175,160 255,255,192 184,143,82 203,156,93 193,142,77 200,149,84 186,136,74 202,150,88 222,173,108 225,172,108 207,156,91 199,154,92 177,131,72 205,160,98 184,137,76 201,155,114 180,136,83 234,184,124 199,149,89 208,155,89 197,146,79 188,136,74 181,129,69 225,173,111 206,154,92 221,169,107 200,148,86 184,134,72 201,151,89 200,150,88 199,149,89 195,144,87 196,149,88 190,143,80 184,137,74 181,136,74 72,46,23 67,62,64 69,63,58 63,54,48 51,42,36 62,45,37 88,75,70 57,49,55 67,61,68 65,58,68 61,57,66 55,51,60 55,51,60 60,53,63 61,54,64 62,54,62 57,49,57 57,51,58 57,49,57 62,55,65 58,51,61 60,53,63 56,49,59 59,55,64 62,53,64 64,55,68 65,58,68
86,88,60 75,76,55 58,59,38 90,91,72 75,77,60 64,66,49 94,96,81 64,65,53 58,59,47 58,61,49 73,77,62 67,71,56 51,54,42 57,58,48 60,61,53 52,55,45 95,93,103 106,105,122 112,108,132 111,107,131 104,101,116 59,49,53 51,39,44 53,41,41 81,74,45 89,82,25 87,80,19 87,75,16 77,60,21 162,144,100 79,64,44 88,68,48 100,92,98 109,98,107 189,167,129 252,224,156 171,140,78 190,145,83 191,144,81 192,146,80 203,152,87 189,138,73 187,137,75 197,151,83 223,174,107 106,81,51 67,39,30 195,150,106 169,126,93 197,151,112 170,126,98 174,131,82 205,152,88 201,148,84 214,162,102 202,148,89 200,148,86 206,154,94 192,140,78 195,143,83 216,166,104 205,155,95 180,128,66 183,131,71 171,120,63 190,142,84 190,143,82 185,137,79 167,124,75 77,59,58 65,57,63 68,56,56 60,50,49 66,53,48 136,110,85 78,60,57 73,70,74 62,59,65 64,57,69 64,57,69 66,62,73 61,57,68 62,55,65 62,55,67 58,54,63 55,51,60 55,51,60 55,51,60 58,54,63 59,55,64 58,51,61 60,56,65 61,57,66 59,55,64 62,55,67 61,54,64
88,89,68 69,69,55 65,65,51 68,68,54 69,71,54 62,64,47 75,76,64 73,74,64 54,54,49 51,53,48 54,60,51 51,54,44 53,56,48 58,57,50 57,59,54 41,47,38 58,58,58 108,104,126 111,107,131 111,107,131 104,97,111 76,69,72 51,39,44 49,39,38 66,58,64 81,77,67 77,69,33 74,66,30 120,100,70 188,163,119 82,62,42 100,79,56 101,95,102 105,99,106 117,104,112 210,196,140 162,142,81 131,115,41 170,149,66 168,136,61 196,156,92 194,144,84 221,169,107 202,152,92 162,123,82 83,71,59 148,118,103 129,100,80 175,126,86 182,137,89 220,171,106 195,149,81 223,171,111 192,140,90 196,144,82 196,144,82 200,147,83 192,141,76 214,163,98 173,123,63 214,167,104 211,164,103 183,132,75 185,134,77 185,134,81 193,145,91 199,152,102 185,142,84 109,79,62 71,58,68 70,58,70 65,53,55 68,53,61 76,59,62 85,78,88 74,70,83 69,63,70 69,63,70 81,74,88 74,67,79 70,66,79 68,61,75 62,58,71 61,54,66 60,56,67 60,56,67 56,52,61 54,50,59 59,55,64 59,55,64 60,56,65 61,57,66 60,56,65 56,52,61 60,53,63 64,57,67
73,75,60 54,55,45 44,45,33 66,68,53 64,66,51 66,68,51 90,92,77 59,60,50 51,51,48 48,50,47 46,51,45 52,54,51 58,60,57 61,62,52 57,60,50 49,52,42 49,52,44 92,92,104 110,104,125 104,97,109 100,91,102 78,67,74 50,38,43 45,33,35 46,36,37 70,59,66 90,82,90 89,81,89 156,135,112 115,94,67 74,54,36 98,84,57 97,95,62 104,96,102 108,96,108 106,96,100 187,169,78 117,108,32 155,133,41 131,109,33 168,138,69 196,153,93 171,135,106 212,170,157 181,143,122 108,89,91 153,116,101 153,112,83 193,147,81 191,145,79 181,131,69 185,135,73 179,129,67 198,148,86 194,144,84 156,106,46 222,171,106 194,145,78 180,128,66 214,164,102 191,141,79 177,130,69 185,137,81 185,137,83 196,147,96 185,137,92 179,134,86 179,136,91 76,60,58 73,59,72 80,68,80 67,55,57 68,53,63 73,60,70 69,65,78 69,65,74 74,68,75 68,60,66 67,60,70 79,75,86 69,65,78 75,68,80 73,64,77 72,63,74 64,55,66 64,57,67 63,59,70 62,58,67 58,54,63 59,55,66 59,55,64 60,56,65 59,55,64 60,56,65 61,57,66 61,57,66
