31,24,24 36,31,30 38,38,33 43,43,38 44,47,39 69,70,60 55,56,48 38,40,35 27,29,24 35,37,32 34,35,27 26,27,17 25,26,18 29,32,22 20,23,13 28,24,18 29,23,18 19,17,13 39,39,36 33,33,30 55,46,61 53,46,56 43,35,43 54,46,52 57,46,55 53,42,49 54,46,63 112,100,90 191,149,107 222,177,129 181,141,105 193,159,127 241,207,185 228,193,178 224,197,181 219,192,176 188,166,158 212,186,176 166,140,130 197,174,163 172,156,150 255,235,222 255,243,233 224,194,179 235,209,188 229,198,177 214,183,171 231,209,189 255,217,195 245,210,185 255,253,239 119,106,103 219,193,172 235,197,178 183,171,161 205,179,167 89,66,77 77,57,67 216,164,116 227,177,115 36,42,29 28,31,21 35,38,26 34,37,25 25,28,18 23,26,14 43,44,36 39,40,32 30,31,21 29,31,16 30,31,21 48,49,41 64,67,55 68,74,61 57,60,50 37,40,30 39,41,26 56,64,50 40,45,41 36,38,35 32,34,31 32,34,31 32,34,31 46,48,45 34,35,25 48,48,34 32,32,18 45,58,35 31,33,28 38,40,35 34,36,33 34,34,31 40,45,39 42,47,43 51,53,50 48,50,45
34,27,27 48,43,42 36,36,31 48,48,43 46,49,39 65,66,54 47,48,40 37,39,34 29,31,26 45,47,42 33,39,28 48,54,41 31,35,20 28,31,21 25,28,18 27,23,17 30,24,19 21,19,15 40,40,37 34,34,31 57,47,67 56,49,59 50,42,50 56,48,54 66,55,64 61,49,61 59,53,74 49,31,30 208,161,111 225,178,128 176,137,98 179,143,121 250,212,191 239,209,192 248,221,205 194,167,151 196,174,166 211,185,175 179,153,143 217,194,183 175,159,153 255,242,229 212,191,176 85,73,78 81,67,93 75,69,76 156,137,123 213,178,163 231,189,167 255,224,199 255,246,232 145,132,129 177,142,127 228,190,173 176,159,149 217,190,174 91,73,72 73,55,66 197,147,103 250,202,146 44,45,26 27,30,18 31,35,20 29,32,22 29,32,20 37,40,28 41,47,34 28,34,21 25,32,16 42,49,33 43,49,38 54,55,47 77,80,68 78,84,71 60,63,53 32,35,25 33,35,20 57,63,50 39,44,40 34,36,33 34,36,33 30,32,29 32,34,31 38,40,37 43,44,34 30,25,11 56,63,45 27,31,16 28,30,25 35,37,32 34,36,33 36,36,33 38,40,35 38,40,35 44,49,43 46,48,43
31,24,24 42,40,38 36,38,33 43,45,40 58,59,49 71,74,64 51,46,43 38,40,35 29,29,24 41,46,40 36,42,29 26,33,17 38,41,31 29,32,22 22,25,15 26,25,18 27,20,18 69,58,41 46,46,43 46,47,39 58,46,62 58,49,60 61,49,61 57,45,57 59,50,63 68,59,70 52,46,69 65,44,42 238,187,132 217,174,129 175,136,104 225,192,165 238,201,175 243,207,185 255,227,207 175,149,137 197,171,159 197,171,157 187,161,147 215,189,177 219,203,197 251,231,213 52,39,47 44,37,49 61,48,45 100,87,84 80,71,86 148,132,145 250,214,192 229,193,171 255,250,232 182,159,156 213,172,145 228,185,166 185,158,142 224,187,163 191,167,159 68,54,67 186,140,103 249,199,139 99,83,68 35,38,28 27,30,18 24,27,17 25,31,20 46,53,37 36,39,27 33,32,21 47,54,38 25,33,19 44,46,41 64,65,57 59,60,52 80,83,71 63,66,56 36,39,29 41,43,28 60,56,48 70,64,57 39,39,34 36,39,31 30,32,27 37,39,34 38,40,35 38,39,31 23,24,14 34,35,25 43,45,30 29,30,22 32,33,25 31,31,26 36,36,33 35,37,34 38,40,35 45,47,42 45,47,42
33,26,26 33,31,29 36,38,35 41,44,36 64,65,55 59,67,53 51,51,46 37,39,34 27,27,22 34,39,33 22,28,15 48,55,39 28,31,19 24,27,17 25,28,18 25,24,17 65,51,33 66,52,38 38,38,35 58,59,51 66,54,68 59,50,61 58,46,58 58,46,58 51,43,51 62,53,66 56,50,73 133,114,100 225,170,127 199,156,111 174,136,101 234,199,172 236,191,168 222,188,166 237,208,188 156,130,118 191,165,153 204,178,164 202,176,162 218,192,180 222,206,200 255,243,225 47,34,42 58,49,62 206,180,170 226,201,184 166,148,129 129,111,110 242,206,184 224,188,166 255,244,226 201,178,175 219,178,151 247,204,185 172,145,129 223,186,162 255,244,233 66,52,65 199,151,122 237,186,133 173,152,125 24,27,17 25,28,16 21,24,14 21,27,18 22,28,17 22,25,13 31,30,19 41,45,30 31,35,18 41,40,31 64,65,57 45,46,38 74,77,65 58,61,51 43,46,36 46,48,33 36,40,25 67,64,51 39,39,34 36,39,31 31,33,28 43,45,42 38,40,37 39,40,32 32,33,23 27,28,18 34,36,21 31,32,24 32,33,25 30,31,23 33,33,30 34,36,33 32,34,31 45,47,44 46,48,48
37,32,31 29,24,23 37,43,34 35,41,32 56,64,52 50,53,43 43,45,40 28,31,23 29,31,26 34,36,31 24,27,17 46,54,40 49,58,41 24,27,17 36,39,27 24,23,14 110,86,64 44,42,38 38,40,37 83,72,65 68,57,66 57,45,57 48,41,51 46,40,47 48,42,49 66,62,82 81,77,99 192,146,109 221,170,117 208,166,124 166,130,97 239,202,178 243,197,169 229,189,166 255,229,208 176,148,137 175,152,139 207,180,164 201,174,158 220,195,178 223,203,196 252,237,226 50,38,50 125,113,127 228,203,184 247,218,196 198,168,153 197,167,150 234,200,180 205,175,158 245,217,206 197,173,167 230,184,156 251,213,196 184,165,149 177,151,137 234,210,188 72,60,62 157,135,115 207,181,158 106,70,52 24,25,17 43,50,34 24,28,13 29,31,16 32,33,23 40,47,31 38,40,25 44,44,30 39,41,26 37,38,28 62,63,55 45,48,40 63,69,56 63,67,52 44,46,31 33,35,20 39,40,30 47,48,38 45,46,38 36,36,31 37,37,32 44,46,43 37,39,34 33,34,26 40,41,31 34,35,25 34,35,25 32,33,23 32,33,23 28,31,21 34,36,31 31,33,30 32,32,29 36,38,35 46,48,45
30,23,26 32,30,26 30,36,27 36,42,33 59,60,50 42,45,37 42,45,37 32,35,27 30,32,27 30,33,25 27,33,24 39,48,31 44,50,37 25,28,18 23,29,16 53,44,29 85,63,43 44,42,40 47,47,44 68,57,64 64,53,60 58,46,58 46,35,42 41,35,40 53,46,58 68,61,89 78,67,94 204,163,118 218,169,118 202,164,118 156,126,98 255,219,189 255,213,183 211,172,144 255,235,213 173,147,135 180,157,144 202,175,159 188,161,145 203,176,160 222,196,182 234,216,211 61,49,61 94,87,99 201,182,166 219,193,168 202,175,159 201,175,154 229,198,179 230,198,182 246,214,198 187,162,159 205,160,137 239,201,180 163,140,127 164,141,126 234,208,187 80,67,64 92,75,81 187,164,151 132,98,64 35,41,28 42,49,33 35,43,29 28,31,21 34,37,27 30,34,19 34,38,23 38,41,29 23,26,16 31,34,24 57,58,50 58,61,51 64,71,55 58,61,51 52,55,43 45,46,34 27,28,18 30,31,21 34,35,25 36,38,33 32,34,29 34,34,31 42,44,41 41,41,27 30,29,18 31,30,21 33,34,24 30,31,23 32,33,23 29,32,22 41,44,36 32,34,31 33,33,30 37,37,34 43,45,42
29,22,25 40,38,34 51,57,48 44,50,41 50,56,45 32,35,27 36,39,31 46,49,41 34,36,33 34,36,33 25,31,22 46,55,38 30,36,23 27,33,22 82,70,60 146,106,70 46,36,24 38,38,38 47,47,47 65,52,71 64,52,64 65,53,65 64,53,60 46,40,45 63,55,74 69,63,88 90,66,60 220,179,134 211,164,114 190,148,108 108,91,81 255,226,196 255,214,184 247,208,180 247,205,183 171,145,133 164,141,128 200,173,157 187,160,144 192,165,149 202,178,156 232,213,215 197,172,171 42,38,51 81,67,93 156,135,135 190,170,161 99,84,92 203,172,153 239,207,193 240,208,192 203,178,175 222,178,152 215,186,166 220,181,149 157,135,117 232,201,180 92,77,66 121,100,98 236,202,168 172,136,89 37,33,23 29,36,20 28,31,19 25,28,18 42,45,35 27,30,20 28,31,21 38,37,26 31,35,20 28,32,17 52,53,45 52,55,45 61,68,52 53,56,46 66,69,57 36,37,25 30,34,19 31,35,20 37,38,28 34,36,31 31,33,28 34,34,29 48,50,45 35,32,19 47,46,35 28,27,18 33,34,24 33,34,26 26,27,17 37,41,26 24,27,15 39,41,38 34,34,31 37,37,34 38,40,37
33,26,26 40,38,34 29,35,24 39,45,36 35,38,26 37,38,30 29,30,22 31,31,26 32,34,34 37,39,36 28,34,25 36,45,28 51,57,44 22,30,18 79,58,31 138,97,66 50,40,30 40,40,40 36,36,31 50,41,52 64,52,64 63,52,61 57,47,51 50,42,48 65,59,82 61,56,83 175,136,97 218,172,131 192,151,106 172,137,99 78,60,55 255,230,200 242,199,166 234,197,171 226,186,163 181,162,150 163,138,121 198,167,148 181,150,131 187,162,143 209,180,158 232,219,214 220,193,177 179,161,158 65,56,82 66,62,86 60,56,80 77,66,91 201,171,156 255,230,215 210,180,165 215,185,170 231,190,161 219,183,163 224,182,158 159,138,123 218,186,170 141,120,109 117,92,89 215,171,133 233,187,128 44,36,25 26,32,19 27,28,16 28,31,21 28,31,19 42,46,31 32,34,19 37,38,26 34,34,20 32,36,21 46,47,37 42,45,33 57,64,46 59,62,50 59,62,52 32,35,23 31,32,20 34,35,23 31,32,22 36,39,31 34,37,29 31,34,26 39,42,34 38,37,26 36,38,23 42,39,26 34,35,25 30,29,22 24,27,17 33,34,22 31,32,20 39,41,36 31,33,30 35,37,34 36,38,35
27,22,19 30,28,24 27,30,22 33,39,28 29,32,22 37,40,30 32,35,25 29,32,24 36,38,38 49,51,46 27,30,22 36,43,27 45,54,37 23,29,16 141,111,69 134,97,53 57,46,41 43,45,45 41,38,44 54,43,52 59,48,57 64,53,62 58,47,54 52,43,54 66,55,80 72,70,92 209,163,126 209,163,108 196,151,107 175,135,99 93,74,62 255,225,194 230,185,162 212,177,150 232,192,167 156,134,114 143,120,105 186,156,139 190,160,143 162,138,116 199,173,150 213,195,190 240,214,193 173,147,126 184,158,144 173,148,129 163,137,127 186,165,150 203,167,157 249,215,193 235,201,183 219,189,163 222,183,155 210,172,151 236,190,160 90,68,71 134,121,114 105,92,100 100,82,93 236,190,151 229,184,138 45,31,15 25,28,18 24,27,19 30,33,25 24,27,17 39,46,30 46,50,35 31,35,20 32,39,23 46,46,32 35,42,24 34,41,23 46,55,36 51,54,42 56,59,49 32,36,21 28,28,14 39,39,25 30,31,21 34,37,27 31,34,24 35,38,30 48,51,41 33,39,28 30,31,21 29,30,20 32,33,23 34,33,24 26,33,17 35,42,26 29,31,16 41,44,34 31,34,26 37,37,32 37,39,36
29,24,21 25,23,19 29,32,24 29,35,24 23,26,18 35,38,28 29,32,22 35,38,30 35,37,32 38,41,33 27,30,22 33,40,24 50,59,42 32,41,22 158,114,72 103,70,43 48,49,39 42,40,41 43,37,44 59,44,54 58,47,54 58,47,54 58,47,56 56,47,58 57,42,62 85,72,80 208,162,123 238,190,143 207,162,118 171,131,95 116,97,85 255,215,184 235,190,167 228,193,166 243,203,178 203,181,161 142,119,104 192,162,145 182,152,135 172,141,122 208,182,159 208,190,185 242,216,195 200,174,153 187,161,147 164,138,126 201,176,159 188,167,152 174,146,133 255,220,199 255,216,200 221,184,160 229,190,162 213,171,147 238,188,155 100,77,76 89,74,94 255,255,236 95,79,96 210,165,132 229,179,137 68,54,38 31,34,24 43,46,34 34,37,27 35,39,24 32,36,21 44,51,35 28,32,17 43,50,34 39,39,25 30,37,19 50,57,39 34,43,24 31,34,22 53,56,46 35,39,24 33,34,22 34,35,23 23,24,14 31,34,24 29,32,22 31,34,26 37,40,30 58,59,49 34,35,25 32,33,23 39,40,30 31,30,19 29,36,20 26,33,17 39,41,26 28,34,23 35,38,30 33,33,28 39,41,38
30,25,24 24,24,21 28,31,21 29,32,22 27,30,20 30,33,23 24,27,17 39,41,36 39,38,31 36,26,16 29,31,14 47,49,32 53,62,43 94,76,57 141,107,73 28,24,14 55,56,46 52,52,47 43,35,41 59,48,55 59,48,55 63,52,59 66,55,62 65,53,67 66,52,67 148,121,103 213,169,127 230,186,144 196,152,112 159,123,92 164,130,112 255,219,188 232,191,164 224,188,159 230,192,171 205,171,149 147,124,109 178,149,129 205,176,156 156,130,109 215,184,165 219,201,200 209,184,165 201,172,150 204,185,173 160,139,124 225,196,174 179,152,134 164,140,132 255,220,191 241,207,189 204,170,152 219,188,169 217,167,134 233,187,148 135,114,89 167,145,127 221,186,161 79,64,84 191,152,122 224,179,133 105,77,50 36,39,29 24,27,15 28,31,19 37,41,26 29,38,21 42,51,34 34,38,23 52,54,37 32,36,19 44,48,33 43,47,32 36,38,23 32,36,21 56,59,49 34,35,23 36,37,27 32,33,23 27,28,18 24,23,16 30,29,22 33,34,26 32,35,25 32,35,23 39,42,30 31,34,22 34,35,25 32,35,25 35,42,26 32,39,23 35,39,24 25,28,20 36,38,33 36,36,31 37,39,34
28,23,22 25,23,21 27,30,20 45,48,38 27,30,20 25,28,20 21,24,16 35,37,34 38,39,31 36,38,23 38,40,25 34,36,21 30,41,26 110,80,52 30,32,27 48,50,45 47,48,40 43,43,38 37,30,30 42,35,33 38,31,29 37,30,28 38,31,29 61,49,63 85,64,92 174,139,114 190,147,112 226,183,148 186,143,110 164,130,100 174,140,120 249,208,177 223,182,153 212,173,145 228,187,160 231,190,163 181,146,121 189,158,139 203,172,153 186,155,132 223,198,179 204,188,182 195,170,151 238,209,187 171,150,137 181,154,136 226,186,163 211,177,157 204,164,141 255,219,193 236,205,184 206,175,154 213,172,156 209,158,123 232,182,149 143,109,87 140,128,116 226,192,172 87,71,86 189,148,121 244,199,155 161,129,99 24,27,17 20,24,9 31,35,20 31,35,20 39,43,28 55,59,44 31,35,20 36,40,25 30,33,23 36,37,25 34,36,19 32,34,17 29,33,18 56,58,53 35,35,21 35,34,25 29,25,19 32,28,20 25,24,13 27,26,17 30,33,23 33,34,24 24,25,15 33,34,24 32,33,23 34,35,25 22,29,13 32,35,25 29,32,22 35,39,24 34,38,23 32,35,25 30,33,23 31,34,24
22,17,16 28,26,24 39,42,32 25,28,18 27,30,20 25,28,16 39,42,30 34,36,33 39,40,30 33,35,18 36,38,23 47,49,34 38,31,15 66,41,22 18,23,19 43,45,40 57,58,50 40,40,35 34,27,27 33,26,24 36,29,27 35,28,26 40,33,31 68,56,70 80,67,86 186,147,117 221,177,147 193,149,119 199,156,123 158,124,94 191,157,137 255,234,203 205,164,135 200,161,133 242,201,174 221,180,153 232,191,164 166,135,116 222,191,172 170,139,116 221,196,177 206,190,184 219,194,175 230,201,179 176,155,142 203,174,150 208,179,157 228,190,171 234,194,171 253,209,183 227,196,175 233,202,181 199,161,140 192,145,113 222,168,132 175,141,119 147,127,118 207,178,156 82,63,77 167,131,109 239,194,146 211,172,142 34,30,22 51,55,40 35,39,24 34,38,23 48,52,37 27,31,16 30,34,19 28,32,17 25,28,18 34,35,27 31,32,20 36,37,25 28,31,19 51,54,44 36,38,23 34,37,27 27,26,19 39,35,27 28,27,16 28,27,18 36,39,29 34,35,25 34,35,23 31,32,22 32,33,23 37,38,28 33,40,24 36,39,29 29,32,22 41,45,30 31,35,20 32,35,25 28,31,21 37,40,30
27,20,20 27,22,21 31,32,22 30,36,23 37,40,28 47,55,41 36,44,30 32,34,31 32,34,19 34,36,21 39,36,23 33,33,19 100,67,40 40,38,34 26,26,21 45,47,44 49,52,44 41,44,36 33,26,26 33,26,26 37,30,28 31,25,20 38,31,31 72,59,78 71,55,68 207,164,131 195,155,121 202,158,118 204,162,120 160,124,91 205,170,145 255,241,203 223,182,155 217,175,151 218,177,148 254,213,184 228,184,156 165,134,113 232,202,174 157,123,101 220,192,181 185,167,162 255,227,210 225,196,174 193,167,155 255,221,201 177,155,137 223,186,162 226,181,160 226,186,161 237,196,176 255,233,215 180,151,129 213,167,137 222,171,136 166,129,103 121,102,90 194,162,146 158,137,135 170,136,114 231,183,136 199,156,111 33,40,22 41,48,32 23,29,20 29,32,22 40,47,31 30,37,21 32,36,21 29,33,18 31,35,20 34,38,23 34,35,23 31,32,20 29,30,18 38,39,29 35,39,24 39,38,27 28,27,18 40,36,28 30,29,22 23,22,15 37,38,28 34,35,25 36,40,25 37,41,26 37,41,26 32,33,25 35,38,28 41,44,34 34,37,25 41,45,30 34,36,21 42,45,33 31,34,22 28,31,21
28,21,21 22,17,16 38,39,27 43,50,32 42,46,29 27,35,21 47,55,41 35,38,30 32,34,19 36,38,23 39,36,23 38,38,24 135,96,64 38,38,33 30,30,25 38,40,37 43,46,38 32,35,27 32,30,28 30,28,26 37,30,30 29,23,18 35,28,28 66,53,72 67,54,51 201,158,123 207,167,133 214,170,130 211,169,127 152,116,83 209,174,149 255,247,209 206,175,152 172,151,138 223,187,156 208,172,141 250,206,178 194,163,142 229,199,171 170,136,114 210,182,171 180,162,157 251,221,204 205,176,154 162,136,124 236,203,178 177,156,133 246,204,182 230,179,153 203,165,144 222,187,162 255,242,220 189,164,147 198,152,122 199,148,113 192,141,106 118,99,87 177,145,129 208,181,174 167,136,124 251,203,156 193,150,105 57,64,46 28,35,19 53,56,44 32,31,24 30,37,21 42,49,33 25,29,14 29,33,18 34,38,23 38,42,27 30,31,19 30,31,19 33,34,22 34,35,25 35,38,26 42,45,33 33,32,23 39,35,27 33,27,22 29,30,22 27,28,18 47,48,38 28,31,19 25,28,16 30,33,21 33,29,23 45,48,38 44,47,37 32,35,23 44,48,33 31,33,18 34,37,25 30,33,21 34,37,27
22,15,13 23,24,16 34,37,25 30,33,23 48,53,33 32,35,25 35,38,26 35,38,26 41,43,26 34,36,19 34,35,23 34,35,23 33,29,23 38,38,35 31,31,28 38,40,37 43,46,38 31,33,28 32,30,28 29,31,28 33,31,29 32,30,31 40,33,36 54,41,62 83,66,56 213,172,143 232,197,159 213,174,133 198,161,121 141,111,83 213,178,153 255,249,216 218,176,152 92,73,89 166,144,126 162,138,130 246,200,161 216,172,146 236,192,166 165,132,107 196,174,154 175,160,151 255,231,216 207,173,153 183,156,138 190,165,146 164,142,124 230,193,169 181,151,134 162,139,128 221,183,162 255,226,200 212,181,162 187,141,113 174,133,104 202,145,103 123,101,95 141,121,103 186,150,128 160,138,130 225,172,119 218,169,118 38,47,28 53,60,44 50,53,43 45,44,35 27,28,18 23,29,16 29,33,18 32,36,21 34,38,23 30,31,19 28,34,21 27,33,20 34,35,25 34,35,23 36,37,25 34,35,23 33,29,21 35,31,23 31,30,21 31,30,21 27,26,19 32,31,24 34,33,24 34,37,27 31,34,24 30,31,21 32,35,25 60,63,53 22,25,15 25,28,18 31,32,22 31,32,22 38,40,25 28,31,19
26,21,18 34,37,27 31,40,23 32,36,21 51,56,34 37,40,28 35,38,30 51,52,40 36,43,27 29,37,16 33,34,24 38,37,26 30,28,26 39,39,36 33,33,30 45,47,44 45,47,42 35,37,34 32,30,28 32,32,29 28,30,27 32,32,27 34,27,30 66,55,78 104,86,65 188,147,116 198,166,124 218,181,137 198,163,125 141,117,84 218,178,153 255,226,198 218,181,157 172,139,114 179,145,125 217,186,165 235,191,161 227,188,160 225,186,158 182,148,126 198,164,144 165,152,145 230,192,171 217,179,158 184,157,141 174,151,136 142,126,111 222,188,166 152,131,116 148,127,112 230,186,158 255,243,213 219,188,169 195,155,130 160,125,98 197,147,103 127,98,74 128,115,92 184,147,121 178,157,157 236,178,127 236,181,127 44,39,27 30,31,21 28,31,21 32,33,23 25,26,18 32,33,25 32,36,21 30,37,21 37,39,24 33,35,20 29,32,22 31,34,22 34,37,27 41,45,30 39,40,28 34,34,20 33,27,20 40,39,30 33,32,23 31,30,21 25,28,20 29,30,22 37,36,27 37,38,28 33,34,24 32,33,23 41,44,36 48,51,43 32,35,25 34,37,27 35,39,24 36,37,25 37,39,24 44,47,35
23,18,17 35,38,30 62,71,54 53,57,42 60,66,39 35,38,26 38,41,33 37,40,20 33,40,24 30,38,17 32,35,23 31,32,20 27,27,22 37,37,34 25,25,22 39,41,38 43,45,40 37,39,36 33,31,29 38,38,35 25,27,24 30,30,30 41,31,49 84,73,98 117,100,76 191,151,117 187,148,109 215,171,129 193,158,120 152,128,95 218,178,153 241,195,167 220,183,159 199,165,143 172,143,119 224,181,162 229,185,155 220,181,153 227,188,160 188,155,128 210,173,149 155,138,130 199,163,141 188,167,140 190,163,147 162,139,124 135,119,104 195,168,150 140,119,104 162,141,126 242,208,176 255,219,193 189,158,139 189,158,137 165,122,87 195,142,99 63,50,29 130,114,101 173,136,112 128,107,105 255,197,151 238,180,125 92,86,77 27,28,18 31,34,24 30,31,21 33,34,24 33,34,24 49,53,38 39,46,30 36,38,23 32,33,23 23,26,16 34,37,25 28,31,21 38,42,27 38,39,27 32,36,21 32,31,22 30,29,20 39,38,29 34,33,24 28,31,23 29,30,22 33,32,23 36,37,27 37,38,28 39,38,27 36,39,31 34,37,29 45,49,34 37,41,26 34,38,23 30,31,19 34,36,21 35,38,26
21,20,11 37,37,32 37,43,32 41,45,28 35,39,22 35,39,24 38,41,31 50,54,39 43,47,32 36,40,25 30,37,21 23,26,18 25,25,20 35,37,34 24,26,23 35,37,32 44,46,43 38,38,35 35,33,31 39,39,36 32,34,31 34,36,31 58,53,69 82,72,103 118,97,72 206,165,134 184,145,106 201,158,111 191,153,107 165,132,105 213,176,152 235,189,161 220,186,164 179,143,121 182,152,124 242,198,170 228,184,156 201,161,138 239,193,163 194,159,134 218,181,157 146,127,115 178,149,127 220,194,171 185,158,142 147,121,107 152,135,127 141,125,110 128,114,100 163,140,127 202,161,145 255,227,196 206,175,154 192,162,145 172,133,103 215,154,109 34,21,14 145,125,93 155,120,95 131,103,92 223,176,126 232,180,120 173,151,131 29,30,18 28,31,21 32,33,23 37,38,28 28,31,21 29,32,20 38,42,27 36,40,25 27,30,20 41,44,32 38,42,27 34,37,25 32,36,21 32,36,21 32,35,23 34,33,24 30,29,20 37,36,27 31,30,21 28,27,20 32,31,24 37,31,24 51,40,35 45,41,24 173,130,97 50,39,34 43,46,34 35,39,24 35,39,24 31,35,20 35,39,24 34,38,23 35,38,26
21,19,15 41,39,40 30,30,27 50,57,41 59,63,46 34,37,25 32,35,23 49,53,38 42,49,31 57,64,46 45,46,34 25,23,19 32,32,27 34,34,31 29,29,26 40,40,35 47,47,42 32,30,31 37,37,34 34,34,31 32,34,31 39,39,39 62,55,83 67,60,88 128,103,73 217,179,144 216,172,132 198,155,110 182,143,100 150,118,84 213,176,152 242,194,167 224,186,165 150,124,83 147,113,91 205,172,145 208,164,138 181,142,114 238,190,161 196,158,137 225,184,166 153,131,125 191,166,149 222,196,175 178,153,136 155,128,112 142,122,113 125,111,97 130,114,99 138,119,107 198,167,157 246,204,182 197,166,143 176,158,157 166,125,94 208,155,114 100,88,60 150,128,108 182,134,105 172,125,104 193,155,120 236,188,130 200,151,102 28,31,21 32,35,23 31,34,22 34,35,25 34,37,27 35,38,28 46,50,35 37,41,26 31,34,26 30,33,23 34,37,25 35,38,26 37,40,28 32,35,23 34,38,23 34,33,26 30,31,23 35,34,25 31,30,21 31,30,23 34,33,26 38,32,25 69,55,37 188,150,102 169,127,87 57,50,32 44,48,33 41,44,34 35,39,24 36,40,25 37,41,26 36,40,25 38,42,27
23,21,17 38,36,37 38,39,29 47,53,40 37,41,24 35,38,26 34,37,25 50,54,39 49,56,38 50,57,39 27,28,20 25,23,24 34,34,29 33,33,30 31,31,28 43,43,38 45,45,40 25,23,24 43,43,40 38,38,35 32,34,31 43,43,43 58,51,79 63,57,78 132,103,79 217,178,148 209,165,125 192,149,104 192,150,108 170,139,102 204,167,143 239,192,160 199,162,138 153,125,98 167,141,118 198,158,135 166,126,103 196,157,129 229,181,152 196,158,137 226,186,163 168,147,136 171,146,129 217,191,170 177,152,135 159,132,116 154,134,125 125,111,97 128,112,97 140,121,109 178,152,140 242,205,181 194,163,140 164,142,136 185,138,104 203,147,111 100,87,66 140,119,96 173,132,105 187,141,111 155,123,93 222,174,116 225,176,127 54,48,39 31,34,22 30,33,21 34,37,27 29,35,24 35,38,28 35,39,24 35,39,24 32,35,23 30,33,23 32,35,23 30,33,21 36,39,27 32,35,23 36,40,23 35,34,23 30,31,23 33,32,23 33,32,23 33,32,25 33,32,25 38,33,21 139,104,77 190,149,100 130,94,63 74,52,44 46,35,28 31,34,24 36,40,25 37,41,26 38,42,27 37,41,26 37,41,26
20,18,16 32,30,28 39,42,32 29,31,26 30,33,25 38,42,27 34,38,23 42,46,29 50,54,39 35,39,24 25,26,16 25,23,19 28,26,24 32,32,29 35,37,34 48,50,47 44,44,41 24,22,20 40,40,37 38,38,35 36,38,35 34,34,34 72,63,89 75,60,80 134,105,85 186,150,121 207,166,135 182,141,110 184,144,110 166,137,104 215,170,149 255,214,181 138,110,81 221,188,163 124,94,68 223,184,156 196,156,133 196,152,126 223,179,153 194,158,129 227,188,156 176,155,142 172,151,138 209,179,162 164,141,128 164,142,124 158,137,122 126,109,99 126,110,95 129,113,100 161,136,119 236,203,176 222,188,158 152,125,118 182,135,101 182,133,95 119,102,78 123,104,81 160,123,97 182,144,109 147,122,105 196,151,107 238,193,147 86,63,34 31,35,20 36,40,25 34,38,23 36,40,25 39,40,28 34,36,21 37,39,24 37,41,24 38,42,27 34,38,23 36,40,25 36,39,29 53,57,40 33,34,26 35,34,25 33,32,23 34,33,24 34,33,24 33,32,23 33,32,23 52,34,15 179,140,83 196,142,94 146,111,75 199,154,108 166,124,84 41,41,27 36,40,23 35,39,24 38,42,27 38,42,27 41,45,30
26,25,18 21,20,13 43,46,36 31,33,28 25,28,20 35,39,24 46,50,35 57,64,46 45,49,34 60,64,49 24,25,15 24,22,18 25,23,21 29,29,26 36,38,35 48,50,47 37,37,34 28,26,24 39,39,36 34,34,31 36,38,35 33,33,28 67,58,80 60,46,59 147,118,96 194,158,129 190,151,119 175,136,104 173,137,108 148,118,92 219,175,145 255,213,180 174,149,121 255,221,188 204,180,154 255,210,187 239,193,165 204,160,134 225,181,155 213,177,148 226,187,157 189,168,155 185,164,151 198,169,149 167,144,131 182,160,142 168,147,132 127,110,100 117,101,86 134,118,105 155,131,109 229,197,165 212,183,161 140,124,107 186,147,119 184,139,104 159,134,106 87,72,50 131,100,77 196,152,114 114,94,104 207,159,132 233,188,140 173,137,106 37,41,26 37,41,26 35,39,24 36,40,25 38,39,27 35,39,24 49,53,38 44,48,31 58,62,47 38,42,27 35,39,24 36,39,29 48,52,35 34,36,21 37,36,27 33,32,23 35,34,25 34,33,24 34,33,24 34,33,24 36,36,31 49,38,23 129,93,60 157,122,86 211,159,109 173,126,94 52,47,35 35,43,31 38,42,27 38,42,27 39,43,28 39,43,28
45,41,24 28,22,13 52,54,39 38,38,38 30,32,29 38,40,35 42,50,38 53,60,42 46,55,36 39,43,28 25,23,19 24,22,20 27,25,21 58,58,42 40,39,30 46,54,44 68,54,38 33,28,25 35,37,34 32,34,31 36,38,33 41,35,40 59,53,78 74,61,58 150,124,99 197,163,131 176,137,107 189,150,120 178,143,116 136,102,80 219,175,147 255,211,179 137,118,120 72,56,43 105,95,124 255,214,185 251,205,177 216,170,140 228,182,152 209,170,140 231,194,168 207,188,176 185,166,150 202,165,141 175,150,131 185,163,143 194,166,153 128,116,104 126,111,89 129,109,89 165,139,125 212,187,157 203,169,149 150,128,120 187,146,128 157,116,85 132,102,76 73,58,38 145,114,93 163,118,85 106,92,92 184,141,122 216,171,125 199,150,101 42,46,31 36,40,25 36,40,25 42,46,31 44,48,33 37,41,26 34,38,23 39,43,28 43,47,32 37,41,26 34,38,23 42,46,31 65,69,54 33,34,24 39,38,29 35,34,25 35,34,25 37,36,27 37,36,27 34,33,24 52,38,22 109,81,52 148,106,66 175,131,89 137,100,60 182,143,102 130,100,72 47,46,39 47,49,34 38,41,29 36,39,27 41,45,30
