35,28,31 36,29,32 28,21,24 43,45,42 48,50,47 42,44,41 44,47,39 38,40,35 38,38,33 34,37,29 37,40,32 27,30,22 25,28,20 37,39,36 38,40,37 38,40,40 35,37,34 39,41,36 28,22,17 30,24,19 37,30,30 33,26,26 38,31,31 40,33,33 41,36,35 56,49,49 56,50,43 56,55,44 59,59,45 72,69,54 75,70,56 91,97,70 68,65,50 55,55,41 66,67,57 43,37,42 44,37,47 53,46,56 160,115,80 219,160,112 210,152,99 213,150,99 162,119,84 145,116,96 247,205,163 217,172,124 226,183,150 233,198,173 218,179,147 201,165,136 99,85,71 128,117,100 223,195,166 130,109,94 215,180,155 253,209,179 102,70,54 220,187,160 255,222,188 255,224,193 237,200,160 201,151,120 211,173,136 173,132,105 255,204,144 255,206,145 254,194,153 234,198,176 216,185,162 255,237,206 248,202,176 177,160,152 96,80,105 77,60,80 174,140,106 231,190,129 229,186,141 212,170,128 85,77,53 63,68,46 55,56,44 45,44,35 97,95,73 71,69,47 32,33,25 43,44,36 34,36,31 37,40,30 39,41,38 40,40,37 33,33,28 25,31,20 32,33,23 50,50,47 53,51,47 51,54,46 57,60,50 58,61,53 46,48,43 44,47,39 51,54,46 58,61,53 60,59,52 57,57,52 37,37,34 33,33,30 29,31,26 41,42,34 32,32,27 29,31,28 35,37,34 34,34,31 32,32,29 32,32,29 32,34,31 31,33,30 27,29,26 28,30,27 28,30,27 27,29,26 29,31,28 29,31,28 28,30,27 28,30,27 29,31,28 35,37,34 28,30,27 28,30,27
31,24,27 34,27,30 38,31,34 42,40,38 41,41,38 42,44,41 39,42,34 42,44,41 41,43,40 32,35,27 41,44,36 24,26,21 27,30,22 43,45,42 45,47,44 38,38,35 39,39,34 36,32,26 28,24,18 26,20,15 36,29,29 36,29,29 30,23,23 33,26,26 35,25,26 52,42,43 63,54,48 58,52,43 59,61,46 60,62,45 82,85,65 86,89,67 86,89,69 54,56,41 77,71,62 52,43,56 45,36,49 58,50,69 192,138,102 235,182,129 217,164,111 215,162,107 168,124,84 232,184,128 236,188,132 229,180,113 221,177,151 235,200,162 219,168,142 160,126,104 66,55,52 78,70,57 66,61,49 56,47,62 54,42,54 60,49,58 63,51,65 65,53,67 73,61,75 106,94,108 73,60,55 75,61,47 105,87,66 104,80,98 255,234,183 255,217,162 255,202,148 251,222,218 220,178,156 255,216,177 245,218,202 200,166,144 200,176,168 119,95,115 99,86,79 214,164,131 242,199,152 230,185,139 188,157,120 36,40,23 44,45,33 36,37,25 73,76,56 62,65,45 32,33,23 39,40,30 29,32,24 32,33,25 36,38,35 39,39,36 34,37,27 30,31,19 28,31,19 41,43,38 53,56,48 55,56,48 56,64,50 56,64,52 42,50,40 46,47,37 70,73,63 60,63,55 62,65,57 58,59,51 37,37,34 32,34,34 31,33,28 42,45,37 33,33,30 31,31,28 38,38,35 36,36,33 33,33,30 33,33,30 41,41,38 47,52,48 32,34,31 30,32,29 28,30,27 28,30,27 34,34,29 32,33,25 33,38,32 32,32,27 31,33,30 38,40,37 29,31,28 28,30,27
33,28,30 29,24,26 43,38,40 39,37,35 44,44,41 41,43,40 39,42,34 43,45,42 37,39,36 39,41,36 32,35,25 23,26,16 22,24,19 39,41,38 38,40,37 37,37,32 39,39,34 33,29,23 27,23,17 29,23,18 28,21,21 37,30,30 41,34,34 30,23,23 38,28,29 46,36,37 56,52,44 55,54,43 53,55,40 53,55,38 79,82,62 66,69,49 87,90,70 59,61,46 70,64,55 50,41,54 55,46,59 63,55,72 204,150,102 229,176,121 217,164,109 213,165,107 155,115,81 255,225,186 231,185,144 232,191,144 79,56,53 101,85,72 81,60,60 54,42,54 68,58,59 155,146,140 211,201,191 75,61,78 71,59,71 68,57,66 70,58,72 58,46,60 59,48,57 63,52,61 58,50,58 56,49,61 40,28,42 84,72,88 107,79,79 255,214,173 251,197,149 133,106,118 206,170,150 255,222,179 245,209,201 194,158,136 226,191,164 252,221,198 99,79,89 156,118,120 231,190,159 229,186,141 190,151,108 38,42,25 34,36,21 29,30,18 44,46,31 43,45,28 24,25,15 33,34,24 32,35,27 39,40,32 39,41,36 50,50,45 32,35,25 29,30,18 25,28,16 38,40,35 52,55,47 59,60,52 59,67,53 60,68,56 45,53,43 47,48,38 69,72,62 57,60,48 62,65,53 54,55,47 37,37,34 32,34,34 34,36,31 43,46,38 36,36,33 36,36,33 36,36,33 39,39,36 37,37,34 36,36,33 43,43,40 48,53,49 37,39,36 35,37,34 31,33,30 31,33,30 38,40,37 38,40,35 42,47,43 34,34,31 35,37,34 48,50,47 38,40,37 29,31,28
34,27,30 30,23,26 47,40,40 38,36,34 48,50,47 37,39,36 44,46,41 39,41,36 31,33,33 42,45,37 25,28,20 27,30,22 25,27,22 37,39,34 45,47,44 32,34,34 30,33,23 24,23,12 25,24,15 23,24,14 29,23,18 28,22,17 41,34,32 33,26,26 26,21,20 44,43,36 49,48,39 50,53,41 46,50,35 60,64,47 70,75,53 65,70,48 79,83,66 58,57,48 55,49,44 45,36,47 62,53,66 59,47,49 207,153,103 243,192,139 212,160,110 194,152,98 144,96,67 232,191,162 201,172,150 177,157,148 166,146,137 211,190,179 196,181,172 144,131,124 131,119,121 119,107,97 225,210,199 65,51,64 71,57,62 201,182,170 250,233,225 65,53,55 118,104,106 227,208,192 182,169,162 103,89,89 59,51,57 51,42,53 84,72,88 86,73,92 53,41,53 71,54,76 194,168,156 255,232,201 252,221,211 207,174,149 234,195,167 255,252,225 234,208,183 130,109,107 186,148,129 227,183,143 198,156,114 36,37,25 28,31,21 22,25,15 23,26,16 24,27,17 28,31,21 28,31,21 30,31,23 43,43,40 44,44,41 59,59,54 38,41,33 32,40,26 33,33,19 41,42,32 44,47,39 60,61,53 59,67,53 63,71,59 45,53,43 41,42,34 74,75,63 58,61,49 60,63,51 52,55,47 37,39,36 37,37,34 35,38,30 39,42,34 36,36,33 37,39,36 37,39,36 45,47,44 35,37,34 38,40,37 35,37,34 46,48,45 38,40,37 39,41,38 34,36,33 35,33,31 39,41,38 42,44,41 43,50,43 36,41,37 28,30,27 52,54,51 43,45,42 34,36,33
30,25,27 27,22,24 37,32,31 40,38,36 50,52,49 41,43,40 52,54,49 39,42,34 34,36,33 39,42,34 27,30,22 24,27,19 31,33,28 39,41,36 41,43,40 31,33,28 24,27,19 25,24,17 24,23,14 25,26,16 28,22,17 30,24,19 37,30,28 33,26,26 26,21,20 47,46,39 51,50,43 77,81,66 49,52,40 59,63,48 55,59,42 69,73,56 63,67,52 59,59,45 51,44,42 47,38,49 66,57,70 66,46,37 216,173,138 235,195,161 230,190,156 197,156,111 102,68,36 63,47,45 191,168,157 194,172,164 180,160,151 181,160,149 193,178,169 147,134,127 159,145,145 149,134,123 211,194,186 71,59,64 168,155,150 235,215,206 253,237,224 147,134,131 204,183,179 228,204,180 236,214,206 189,170,145 238,225,218 71,57,57 69,54,64 60,44,57 48,32,47 67,58,80 81,68,87 82,72,92 92,76,112 124,111,106 216,181,156 255,242,215 221,195,170 123,105,102 239,202,176 229,202,170 207,184,155 36,37,27 29,32,24 22,27,21 28,31,21 22,25,15 25,28,18 25,28,18 29,30,22 50,50,47 45,46,38 61,62,52 48,51,43 40,48,34 29,32,22 40,39,28 39,42,34 52,53,45 61,69,55 64,72,60 45,53,43 47,48,40 72,73,61 58,61,49 65,68,56 56,59,51 41,43,40 38,38,35 36,39,31 39,42,34 39,39,36 37,39,36 38,40,37 50,52,49 41,43,40 37,39,36 32,34,31 44,46,43 42,44,41 42,44,41 37,39,36 38,36,34 39,41,38 46,48,45 40,47,40 44,49,45 32,34,31 51,53,50 38,40,37 34,36,33
24,24,24 29,29,29 32,32,29 39,34,33 46,49,41 41,43,40 54,54,51 39,41,38 37,39,36 35,38,30 27,30,22 25,28,20 38,40,35 36,38,38 45,47,44 38,38,33 21,24,16 24,25,17 25,21,15 27,23,17 29,23,18 29,23,18 30,23,21 37,30,30 53,48,45 51,51,46 52,50,46 71,79,58 50,53,41 58,62,47 48,50,35 69,71,56 64,68,53 56,56,42 45,43,44 68,59,70 57,48,61 72,54,53 102,78,72 108,85,72 97,77,68 75,62,57 107,95,83 80,58,61 225,206,192 214,192,184 169,147,139 193,165,156 200,183,175 142,126,120 212,195,187 168,148,141 222,202,193 207,187,178 236,218,213 245,224,209 229,211,206 226,208,203 214,187,171 255,227,206 244,218,206 229,191,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 93,75,72 162,144,141 186,169,161 155,132,121 255,253,242 140,118,112 176,151,163 73,68,84 122,85,59 116,81,54 38,38,24 26,27,15 23,26,16 27,30,18 25,28,16 29,32,22 31,34,24 32,35,27 51,53,50 47,48,40 59,60,52 51,54,44 31,34,24 31,32,24 42,42,28 30,33,23 44,45,35 57,66,49 54,62,48 47,55,43 53,54,44 42,45,35 65,72,54 71,73,58 53,56,46 43,45,42 41,43,40 35,37,34 37,39,36 39,39,36 36,38,35 44,46,43 45,47,47 37,39,36 34,36,31 35,37,32 34,34,29 40,47,40 41,48,43 41,43,40 37,37,34 36,36,31 43,45,42 47,52,46 44,46,43 36,38,35 42,44,41 44,46,43 36,38,35
24,17,20 35,28,31 38,31,31 41,43,40 38,41,33 39,42,34 50,50,45 42,44,39 42,44,39 37,40,32 24,27,19 25,28,20 36,38,33 34,36,36 41,43,40 36,36,31 18,21,13 27,28,20 27,21,16 23,19,13 30,24,19 29,23,18 29,22,20 28,21,21 50,45,42 50,50,45 45,43,39 50,57,41 62,65,55 56,59,47 39,41,26 65,67,52 58,65,49 59,61,46 48,39,50 61,52,63 51,42,55 65,41,33 212,161,122 199,152,102 196,153,108 186,144,102 130,104,92 248,228,221 239,219,210 194,172,164 169,147,139 186,158,149 218,201,193 168,152,146 244,224,217 192,168,162 248,228,219 246,226,217 233,215,210 228,207,192 253,235,230 228,210,205 196,177,165 255,228,206 241,215,201 246,208,187 235,213,195 223,201,183 214,191,176 228,207,196 188,172,159 126,103,116 209,186,171 205,184,171 214,193,180 190,176,160 216,196,178 197,177,168 87,68,70 61,47,60 129,103,109 226,165,118 226,168,117 40,40,26 26,27,15 24,27,17 28,31,21 27,30,20 26,27,17 39,40,30 46,49,37 50,53,45 48,49,41 54,55,47 44,47,37 27,30,20 28,32,17 38,46,32 24,27,17 32,33,23 59,67,53 46,54,42 60,68,54 69,70,60 34,37,27 63,69,56 71,72,60 55,58,48 39,41,38 38,40,37 35,37,34 34,36,33 39,39,36 35,37,34 48,50,47 39,41,41 39,41,38 34,36,31 42,45,37 32,33,25 38,40,37 41,43,43 45,47,44 38,38,35 37,37,34 46,48,45 48,53,47 44,46,43 41,43,40 37,39,36 48,50,47 46,48,45
27,20,23 28,23,25 32,30,28 42,47,41 36,41,35 43,46,38 44,45,37 54,55,45 41,44,34 25,28,20 25,28,20 28,31,23 32,34,29 32,34,31 32,34,29 25,28,20 21,24,14 23,26,16 25,26,18 26,19,17 21,20,13 29,25,19 31,22,18 26,21,20 44,42,40 42,40,38 41,40,33 48,47,40 57,58,48 48,49,41 39,42,34 59,63,48 59,61,46 57,58,46 55,48,60 55,46,61 56,47,58 103,72,60 211,161,115 226,179,129 201,153,108 199,156,109 227,193,171 235,212,197 233,210,197 219,196,185 180,156,150 200,173,155 197,179,176 173,156,148 255,235,227 163,139,131 245,225,216 238,218,209 246,228,227 249,228,215 255,250,235 255,245,233 201,182,168 255,227,206 233,208,191 194,163,140 251,220,201 252,225,209 230,204,190 224,203,190 200,183,173 121,103,112 220,197,184 222,196,182 240,213,206 195,178,170 228,206,188 190,174,161 87,69,66 74,56,55 122,105,111 213,157,119 241,186,130 85,75,51 30,31,19 25,26,14 29,35,22 26,34,20 30,36,23 29,35,24 39,45,34 44,50,41 45,48,40 49,52,44 46,48,43 29,32,22 25,29,14 28,31,19 27,30,22 29,32,24 46,52,41 48,54,43 64,71,55 75,76,64 41,45,28 59,62,50 72,75,63 59,62,52 35,37,32 37,42,38 38,38,35 34,36,33 36,38,35 31,33,30 44,46,43 32,34,31 37,39,34 34,37,29 34,35,27 34,33,26 34,34,29 37,37,32 44,46,43 39,41,38 34,36,33 41,43,40 48,50,47 48,50,50 44,46,43 39,39,36 44,46,43 46,48,45
33,26,29 33,28,30 30,28,26 46,51,45 32,37,31 49,55,46 44,45,37 62,63,53 49,52,42 32,35,27 27,30,22 27,30,22 34,36,31 34,36,33 31,33,28 25,28,20 24,27,17 31,34,24 26,27,19 26,19,17 20,16,10 30,24,19 32,23,19 27,22,21 40,38,36 41,39,37 46,45,38 62,61,54 53,53,48 47,47,44 48,51,41 51,54,42 55,56,46 52,53,45 55,48,58 50,41,54 76,66,84 109,80,56 222,174,118 242,195,145 219,171,126 198,155,108 255,221,199 229,201,192 234,206,193 223,200,185 189,166,155 205,178,160 202,184,179 185,168,158 255,254,241 177,154,141 216,196,187 228,208,199 221,203,202 255,240,227 255,250,230 255,245,230 202,183,169 255,224,203 255,227,210 217,190,172 239,208,187 249,222,206 241,214,196 236,211,194 242,221,208 164,147,148 219,195,187 207,177,160 238,207,197 161,149,137 196,169,153 223,207,194 79,61,58 84,65,69 109,92,93 200,146,110 255,201,142 138,117,94 26,32,19 32,39,23 44,48,33 39,48,31 34,40,27 23,29,18 27,33,22 44,50,41 46,49,41 46,49,41 46,48,43 25,28,18 27,31,16 32,35,23 32,35,27 34,37,29 44,50,39 55,61,50 68,75,59 68,69,57 29,33,16 46,49,37 77,80,68 65,68,56 36,38,33 37,42,38 36,36,33 35,37,34 35,37,34 35,37,34 50,52,49 35,37,34 39,41,36 31,34,26 41,42,34 37,36,29 30,28,24 38,36,37 43,45,42 38,40,37 36,36,33 32,32,29 45,47,47 46,47,50 49,51,48 40,40,37 48,50,47 46,48,45
30,23,26 32,27,29 32,30,28 40,45,39 33,38,32 44,50,41 43,44,36 65,66,56 50,53,43 30,33,25 25,28,20 30,33,25 31,33,28 35,37,34 34,36,31 24,27,19 24,27,17 31,34,24 27,28,20 27,20,18 25,21,15 24,18,13 31,22,18 27,22,21 41,39,37 37,35,33 46,45,38 56,55,48 48,48,43 45,45,42 50,53,45 46,50,35 52,53,45 46,46,41 51,44,54 50,41,54 86,76,96 123,95,66 228,180,122 231,184,134 231,183,138 195,152,105 243,209,187 219,190,184 240,213,197 223,200,185 182,159,148 210,183,165 193,175,172 180,163,155 255,244,231 174,151,138 190,170,161 224,204,195 214,196,195 255,238,225 255,250,230 255,235,220 225,206,192 246,215,194 255,229,213 205,180,163 208,177,156 236,209,193 252,222,205 244,217,199 254,231,216 187,170,171 211,187,181 206,175,156 227,194,183 183,173,161 194,163,151 225,209,196 120,102,99 84,65,69 94,77,78 204,153,116 247,194,137 173,147,126 27,35,21 43,52,33 36,48,28 40,54,33 34,40,27 36,42,31 32,38,27 41,47,38 49,52,44 44,47,39 49,51,46 25,28,18 25,29,14 39,42,30 28,31,23 30,33,25 48,54,43 57,63,52 70,77,61 65,66,54 28,32,15 48,51,39 74,77,65 65,68,56 35,37,32 35,40,36 37,37,34 36,38,35 35,37,34 32,34,31 45,47,44 37,39,36 39,41,36 31,34,26 24,25,17 39,38,31 30,30,25 37,37,32 39,41,38 37,39,36 37,37,34 33,33,30 44,46,43 44,46,46 44,46,43 46,46,43 42,44,41 44,46,43
30,23,23 33,26,26 36,29,29 38,40,37 35,37,37 49,51,46 54,55,45 65,66,56 49,52,42 28,31,23 22,25,15 28,30,25 31,33,28 37,39,36 32,34,29 21,24,16 30,33,23 23,26,16 23,24,14 26,25,16 31,22,18 31,22,18 30,21,17 30,25,24 45,43,41 40,38,36 47,45,43 41,39,37 49,47,43 40,40,40 44,46,41 48,51,43 51,50,43 51,49,47 51,45,52 50,43,55 83,69,84 141,112,79 215,169,128 214,169,125 220,181,140 171,136,98 255,235,214 225,195,178 232,202,185 209,179,164 174,154,134 208,177,158 204,187,177 185,168,158 251,228,213 181,158,143 196,174,166 222,200,192 235,219,217 251,232,220 255,250,229 231,202,182 226,205,192 237,211,197 249,220,200 215,185,170 203,176,160 229,197,183 241,206,181 255,251,228 255,238,222 239,223,221 202,185,177 211,173,154 220,193,177 146,131,122 113,86,68 234,208,194 217,196,185 95,73,81 75,60,70 188,142,105 239,191,135 184,148,117 29,37,25 33,42,23 19,25,12 30,33,21 32,41,24 43,52,35 44,50,37 46,47,37 48,51,43 39,42,34 57,60,52 28,31,21 29,32,20 27,30,18 24,27,17 44,47,37 56,59,47 65,68,56 66,69,57 56,59,47 44,47,35 34,38,23 68,77,60 62,65,53 41,43,38 34,40,31 37,37,34 38,40,37 35,37,34 38,40,37 41,43,40 36,38,33 34,37,29 32,35,27 25,28,18 37,38,28 30,31,19 24,27,19 36,38,35 38,40,37 37,39,34 33,33,28 42,44,41 43,45,42 48,50,47 48,50,47 50,52,49 45,47,44
30,23,23 34,27,27 43,36,36 36,36,36 41,43,40 46,48,48 59,60,50 71,72,62 55,58,48 39,42,34 27,30,20 30,32,27 34,36,31 35,37,34 22,24,19 27,30,22 21,24,14 27,30,20 30,31,21 23,24,14 26,20,15 27,21,16 30,21,17 22,17,16 32,30,28 38,36,34 34,34,34 41,41,41 45,45,45 39,36,40 41,41,38 50,50,45 53,52,45 38,36,34 53,48,50 49,42,54 115,103,108 157,122,95 203,165,119 203,158,114 189,150,109 151,117,72 250,218,204 215,186,164 233,204,182 251,222,200 186,165,152 220,193,175 195,175,168 167,145,139 247,224,211 193,170,157 193,171,163 197,175,167 213,197,191 255,239,221 255,248,230 222,193,173 193,171,163 215,190,171 231,202,182 211,181,166 186,159,143 244,212,198 248,202,176 255,242,218 255,248,227 255,252,246 108,90,87 193,155,136 193,166,150 177,154,139 172,155,147 206,180,166 229,208,197 95,73,81 70,55,65 167,122,87 231,180,123 197,155,117 35,37,32 31,34,26 45,48,36 25,33,19 26,35,18 45,54,37 29,35,22 32,35,25 43,46,38 29,32,24 48,51,43 29,32,22 27,31,16 27,30,20 45,48,38 49,52,42 63,66,54 69,72,60 66,69,57 57,60,48 39,42,30 27,30,18 60,68,54 60,63,51 41,43,38 35,41,32 39,39,36 31,33,30 31,33,30 32,34,31 36,38,35 42,44,41 32,34,29 48,51,39 63,70,52 34,37,27 42,46,31 38,41,29 32,34,31 38,40,37 34,36,31 34,34,29 34,36,33 43,45,42 48,50,47 48,50,47 41,43,38 43,45,40
31,24,27 35,30,32 44,42,43 39,39,39 47,47,44 43,45,40 64,67,55 67,68,58 50,51,43 37,39,34 29,32,24 30,32,27 44,46,41 42,45,37 39,42,32 29,32,20 27,30,20 24,27,17 25,26,16 27,28,20 27,26,19 26,22,16 26,21,18 36,36,31 39,37,35 30,30,27 34,34,34 45,41,50 45,42,46 40,37,41 41,41,38 51,46,45 53,51,49 47,45,43 58,56,54 54,50,72 89,73,69 180,139,108 221,176,132 212,167,119 171,133,87 127,95,53 237,206,185 224,186,165 236,202,184 255,244,217 223,202,187 234,209,190 188,167,156 173,147,135 251,225,213 194,168,156 214,193,180 193,172,159 212,194,193 233,209,187 230,208,190 219,193,181 118,97,86 132,112,103 180,154,142 199,172,156 219,193,172 238,207,188 254,212,190 252,211,184 255,238,216 255,255,246 164,144,137 119,98,87 222,188,170 203,181,161 186,168,167 224,194,179 238,215,204 91,74,75 73,55,64 158,123,98 245,193,133 228,181,129 42,45,33 22,30,18 25,28,16 29,33,18 31,35,20 32,36,21 45,48,36 28,31,21 38,41,31 41,44,34 40,41,31 30,31,21 25,28,16 30,33,23 46,49,41 52,53,45 78,81,69 72,76,59 64,72,58 56,59,49 36,37,27 29,36,20 62,66,51 57,60,50 44,46,41 35,37,34 37,39,36 31,33,30 29,31,28 36,38,35 42,44,41 39,41,36 38,39,31 27,26,17 66,66,52 63,70,54 50,58,37 24,27,19 31,31,26 40,40,35 37,37,34 36,36,36 30,32,29 42,44,41 39,46,39 46,53,46 41,43,40 45,47,44
34,27,30 42,37,39 42,40,41 34,34,29 45,47,42 39,41,36 68,69,59 69,70,60 46,47,39 41,43,38 30,33,25 31,33,28 46,48,43 39,47,33 49,58,41 27,36,19 31,40,23 39,47,33 31,32,20 27,28,18 28,24,18 29,23,18 22,17,14 38,38,33 33,31,29 26,26,23 35,37,37 45,41,50 51,44,54 50,42,48 44,44,44 47,42,44 48,45,49 47,44,48 60,57,61 55,46,70 40,31,25 182,138,96 236,188,134 225,180,134 180,142,96 122,90,48 218,187,166 231,193,172 233,199,181 255,243,216 182,161,146 216,191,172 212,191,180 161,135,123 255,237,225 193,167,155 232,206,194 209,183,171 200,182,181 255,232,210 190,174,168 79,67,79 76,70,91 72,63,85 73,71,83 85,68,90 238,198,175 220,187,162 241,199,177 249,208,181 255,245,225 253,238,216 160,139,135 195,169,155 235,197,176 211,182,158 186,163,160 200,170,155 239,216,205 92,77,68 73,54,68 151,113,103 228,175,118 255,204,147 42,39,24 40,42,27 25,28,18 39,42,30 24,27,15 31,34,22 22,25,15 34,38,23 48,54,41 53,59,46 38,42,27 41,45,30 44,51,35 44,50,37 48,49,41 58,54,48 77,80,68 71,75,58 60,68,54 56,59,49 38,39,29 37,39,24 54,54,40 54,53,44 45,43,39 35,37,34 35,37,34 37,39,36 30,32,29 36,38,33 38,40,35 37,39,34 40,41,33 37,36,27 37,39,24 37,37,23 32,35,23 24,25,17 31,31,26 34,34,29 36,36,31 37,37,34 29,31,28 38,40,37 37,39,36 42,47,43 51,53,50 48,50,47
34,27,27 40,35,34 39,37,35 41,41,36 46,48,43 45,46,38 64,65,55 65,68,58 46,48,45 44,46,41 27,30,22 29,29,24 46,48,43 37,40,32 29,38,21 26,32,19 36,42,31 22,28,15 27,30,18 22,25,15 27,26,19 20,18,14 37,27,26 31,31,28 33,33,30 34,34,31 40,40,35 56,49,61 55,46,57 62,53,64 51,45,50 53,47,52 57,49,57 58,50,56 64,55,68 58,52,73 64,49,40 213,165,120 244,197,147 215,169,128 176,135,104 143,109,77 201,170,149 236,198,177 243,207,185 255,238,208 226,203,188 190,164,150 193,172,161 173,147,135 255,232,218 208,182,168 216,195,180 227,201,189 236,218,217 252,232,214 56,45,54 43,33,51 53,49,60 58,42,40 112,93,100 82,67,77 79,68,91 188,160,149 245,209,187 255,239,217 255,220,198 255,243,225 177,157,148 197,168,148 240,196,170 225,183,159 180,158,138 173,152,137 239,207,191 85,66,54 71,52,66 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 25,28,16 27,31,16 25,28,18 23,26,16 32,35,23 46,55,38 36,39,27 40,41,29 33,40,24 40,49,32 27,33,20 57,63,52 57,58,48 59,60,50 56,59,49 60,66,53 59,68,51 56,62,51 40,41,31 39,36,23 35,39,24 52,53,45 70,65,53 41,40,33 34,36,33 38,40,35 30,32,27 40,41,31 34,34,29 31,33,28 37,40,30 29,32,22 27,28,18 33,34,24 45,47,32 26,27,17 29,32,24 31,34,26 27,30,22 32,34,31 33,33,30 37,37,34 39,41,38 45,47,44 42,44,41 46,48,45
33,26,26 33,26,26 37,37,34 41,43,40 41,43,40 42,45,37 65,68,58 58,61,51 49,51,48 49,52,44 24,27,17 33,33,28 38,40,35 27,30,22 45,54,37 36,42,29 23,29,18 23,29,16 23,26,14 25,28,18 27,26,19 24,17,15 52,46,39 38,31,34 38,38,35 44,44,41 49,44,43 75,63,77 57,48,61 50,41,52 50,42,48 44,36,42 44,36,44 55,47,55 73,62,85 76,78,94 131,110,97 202,154,111 210,162,115 187,148,105 166,132,98 143,109,77 203,172,151 246,205,185 227,193,171 255,223,193 210,187,172 178,152,138 174,153,142 170,144,132 254,228,214 206,180,166 214,193,178 212,186,174 228,210,207 254,233,222 51,40,47 52,43,56 89,67,72 182,162,142 218,193,176 168,145,130 173,154,140 87,67,79 234,203,180 255,242,219 233,204,180 255,247,232 199,180,166 162,133,113 244,200,174 235,193,169 174,152,132 181,160,145 255,226,210 161,142,130 72,53,67 107,80,75 207,157,115 245,197,141 150,129,102 28,27,18 24,27,17 27,30,18 21,24,14 25,28,18 21,24,16 15,23,9 25,26,16 33,32,23 45,54,37 56,60,45 29,32,22 34,37,25 62,63,53 64,65,55 45,48,38 50,56,43 64,73,56 57,63,52 46,47,37 42,39,26 29,33,18 41,45,30 63,59,49 38,37,28 37,39,36 38,40,35 30,32,27 35,40,34 32,37,33 37,39,34 35,38,28 29,32,22 30,31,21 29,30,20 34,36,21 24,25,15 28,31,23 29,32,24 29,32,24 29,31,28 36,36,33 36,36,33 34,36,33 34,36,33 43,45,42 46,48,45
35,28,28 31,24,24 42,40,38 42,44,39 36,39,29 48,54,43 60,66,55 49,51,46 51,53,50 44,46,41 28,30,25 30,33,25 37,40,32 28,31,19 26,32,19 34,40,27 33,39,26 23,29,16 32,35,25 37,38,28 23,22,15 44,29,18 57,53,47 40,38,39 41,38,42 42,40,38 50,44,51 71,59,71 59,50,61 49,40,51 42,34,40 42,34,40 48,40,46 56,47,58 67,61,86 98,99,122 180,140,115 215,161,111 212,163,114 188,144,104 176,137,105 157,131,110 208,174,154 255,213,187 200,160,137 253,214,182 211,188,177 170,144,132 211,190,177 168,147,134 230,205,188 193,168,151 217,187,170 198,172,158 237,219,216 250,231,217 76,63,73 79,67,79 176,158,157 208,178,161 243,214,194 219,189,174 192,165,149 210,179,160 234,200,180 240,209,190 255,228,211 241,214,198 203,182,167 207,173,153 250,204,178 250,206,180 176,150,136 175,150,133 230,201,181 255,230,212 70,56,61 96,75,75 204,152,104 228,183,150 216,185,162 45,40,28 25,31,20 40,48,34 27,31,16 27,31,16 34,35,27 24,27,17 30,36,25 41,42,32 46,46,32 31,31,17 34,35,23 33,34,24 54,55,47 69,70,60 39,42,32 64,70,57 69,78,61 63,69,56 48,51,41 44,44,30 31,35,20 38,39,27 46,49,39 36,39,29 39,41,38 38,38,35 37,37,34 36,38,33 37,39,34 40,40,35 37,38,30 31,32,22 27,28,16 32,33,21 37,38,28 26,27,17 32,33,25 31,32,22 28,31,21 31,34,26 34,36,33 34,36,33 33,33,30 31,33,30 49,51,48 48,50,47
35,28,28 27,20,20 46,44,42 39,42,34 43,46,38 55,61,50 54,60,49 43,45,40 42,44,41 43,45,40 25,27,22 28,31,23 32,35,27 29,32,24 29,36,20 47,54,38 42,49,33 21,28,12 28,31,21 31,32,24 23,16,14 72,63,46 51,47,41 40,38,39 38,35,39 49,47,45 57,51,58 72,60,72 56,47,58 50,41,52 44,36,42 43,35,41 44,38,43 72,68,81 62,58,82 74,70,92 187,143,105 214,162,112 212,165,115 197,151,114 162,123,91 187,161,140 212,178,158 255,225,199 230,190,167 251,207,177 205,178,160 184,158,146 173,152,139 180,159,146 205,175,160 205,175,160 208,178,161 214,188,174 220,207,202 233,210,197 66,53,63 54,42,54 165,147,146 214,184,167 231,202,182 207,177,162 190,162,153 204,173,152 232,198,178 233,202,183 255,228,211 244,216,205 200,178,172 182,153,133 211,174,150 249,204,183 157,142,122 182,157,140 201,172,152 234,208,185 74,60,60 118,95,84 115,94,90 133,103,86 177,145,115 51,39,13 23,29,18 34,42,28 34,37,25 23,26,14 34,35,25 25,28,16 47,53,40 40,46,33 38,42,27 29,33,18 34,35,23 32,33,23 55,58,50 59,62,52 49,52,42 65,71,58 67,76,59 60,66,53 37,40,30 33,33,19 29,33,18 37,38,26 26,27,17 30,33,21 38,40,35 40,40,37 37,37,34 32,34,29 36,38,33 37,37,32 38,39,31 30,31,21 30,31,21 25,26,16 38,39,29 29,30,20 30,31,21 30,31,19 31,34,24 25,28,20 35,37,34 30,32,29 33,33,30 32,34,31 43,45,42 45,47,44
