199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 176,133,77 180,139,82 173,131,79 159,117,65 193,150,94 181,133,75 195,152,96 162,118,65 185,141,88 171,128,68 179,136,78 181,139,76 186,143,87 191,149,97 198,156,104 184,142,90 187,145,93 209,166,110 194,152,98 181,138,91 180,141,100 162,127,102 139,111,98 77,60,66 46,36,35 98,74,39 130,97,58 167,124,79 194,148,89 195,148,87 195,148,87 199,153,94 194,148,89 182,137,73 180,135,71 198,154,87 178,133,71 181,138,78 192,149,91 194,149,87 192,147,83 191,144,81 190,145,81 198,153,89 184,137,74 197,152,88 174,129,65 179,136,76 201,158,98 192,149,89 194,151,95 196,153,97 183,140,84 188,144,91 199,155,102 194,150,97 178,134,81 185,141,90 163,120,71 166,121,73 180,137,79 178,135,77 190,147,89 183,140,82 188,145,87 187,143,90 148,107,62 36,26,27 32,22,21 76,65,60 32,20,25 62,50,55 76,64,69 73,62,69 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 214,169,105 215,172,116 195,152,94 161,120,63 164,122,70 170,128,76 181,138,82 188,140,82 180,137,81 172,128,75 181,137,84 189,147,84 192,150,87 188,144,91 193,150,94 191,149,97 178,136,84 199,158,101 174,133,76 179,136,80 181,140,83 205,165,113 175,135,101 139,118,93 91,80,63 47,35,47 104,81,70 145,111,70 186,145,96 202,156,97 187,141,82 199,152,91 213,166,105 195,149,90 190,144,85 189,144,80 177,132,68 203,158,94 194,148,89 190,145,81 189,144,80 197,148,81 197,147,85 189,142,79 192,147,83 202,157,93 193,146,83 216,171,107 218,173,109 181,138,78 179,136,76 188,145,85 180,137,81 185,142,86 178,135,79 178,134,81 174,130,77 176,132,79 193,149,96 198,155,106 183,139,86 188,146,92 191,145,88 182,139,83 172,133,74 189,150,91 173,134,75 178,135,77 181,137,97 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 72,61,68 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 64,54,53
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,100 221,175,120 214,171,111 210,170,106 214,174,110 223,177,118 223,177,118 202,159,101 166,127,68 175,135,83 178,137,78 166,127,70 192,149,93 200,157,99 181,139,76 186,144,81 182,140,77 186,143,85 184,138,81 201,157,104 209,165,112 207,166,109 199,158,101 197,158,99 189,148,91 196,153,108 148,120,91 112,95,87 47,40,40 74,58,43 140,106,63 171,130,81 186,147,90 191,152,95 211,166,104 199,154,92 194,149,87 178,131,68 176,129,66 206,158,100 198,153,91 195,150,88 199,153,96 203,157,98 194,149,87 181,133,75 170,122,64 171,126,64 188,143,81 198,153,91 199,154,90 191,146,84 187,142,80 176,133,75 193,150,92 188,145,85 159,116,60 180,137,81 173,130,74 168,124,71 172,128,75 181,137,84 200,156,103 178,134,81 180,137,81 185,142,86 172,129,73 180,137,77 179,137,72 189,146,86 197,154,98 175,133,81 169,124,76 82,64,73 72,61,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 68,57,64 84,74,78 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,59,66
183,139,86 185,141,88 179,137,83 220,173,121 197,154,96 210,167,111 188,145,87 196,156,92 176,137,76 190,152,86 196,155,96 206,165,106 191,150,91 202,161,102 206,165,108 200,157,97 179,142,69 176,137,76 200,162,98 198,160,96 177,144,76 189,149,95 213,162,105 196,151,89 193,150,90 181,139,76 187,148,91 175,136,79 168,126,84 169,132,92 140,105,67 110,88,70 74,63,60 48,36,41 105,79,54 157,125,79 193,152,93 196,157,100 172,133,76 178,132,75 204,162,97 215,174,113 199,158,101 186,145,84 185,139,80 178,133,71 190,145,83 190,145,83 183,136,75 192,145,84 191,146,84 183,137,82 194,149,87 153,110,54 193,150,94 204,161,103 180,137,79 168,125,67 156,110,53 164,118,61 196,150,91 190,147,87 193,150,90 197,151,94 179,136,78 185,142,84 188,144,93 190,146,95 192,151,92 183,139,86 180,136,83 181,140,81 171,129,64 180,137,79 189,146,90 194,151,93 193,151,97 185,143,89 156,121,94 69,62,74 160,124,91 112,92,83 137,101,72 150,112,64 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,68,73 76,68,76 71,58,66 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 181,139,87 180,136,85 195,153,99 193,152,95 196,155,96 213,172,111 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 202,162,98 189,152,69 200,160,85 184,150,80 162,140,64 175,138,69 193,156,87 147,122,45 183,149,88 161,139,65 186,156,89 197,157,82 196,158,94 148,122,81 85,77,55 46,36,26 77,63,63 78,66,66 81,72,68 45,36,51 71,66,54 145,106,76 186,147,90 208,165,107 194,155,94 186,147,86 174,131,73 183,138,76 198,154,87 182,141,82 163,121,67 173,127,68 164,119,57 187,142,80 187,142,80 176,129,68 184,137,76 192,147,85 188,142,87 148,109,52 165,122,66 151,108,52 155,112,56 173,131,68 193,151,88 176,130,73 181,135,78 195,149,90 185,142,82 187,144,84 176,130,73 183,140,82 188,145,87 193,150,92 183,140,82 186,144,92 185,141,88 193,149,96 182,140,88 178,137,80 172,128,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 143,107,74 184,141,92 175,138,83 187,145,93 174,132,78 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 132,103,70 125,95,69 86,71,60 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 194,153,94 195,152,96 208,162,103 210,168,105 205,167,89 198,159,98 176,138,74 208,167,108 173,140,72 178,149,88 197,161,101 182,147,62 170,133,62 165,138,50 160,137,50 117,107,27 161,133,52 160,127,59 139,119,42 153,131,57 141,129,49 141,122,58 164,136,68 122,94,36 31,31,26 27,27,27 32,28,37 67,57,58 68,58,57 68,63,60 44,38,33 117,101,70 176,138,88 196,155,98 192,151,92 186,143,83 182,139,79 193,154,93 185,146,87 191,152,93 181,140,81 180,139,80 188,143,81 177,136,77 182,137,75 176,131,69 195,152,94 181,138,80 175,132,72 179,135,82 181,138,82 171,127,74 186,142,89 177,135,81 180,140,76 213,172,113 194,152,98 185,139,80 198,152,93 178,135,75 182,139,79 161,119,65 166,125,76 190,144,89 204,158,101 176,130,73 201,155,98 198,152,97 180,134,79 195,148,98 187,141,86 196,148,92 187,141,84 188,142,85 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,76 193,150,92 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,106,61 128,92,59 123,90,65 89,78,61 87,74,69 92,81,88
181,144,91 189,157,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 138,111,36 145,124,54 170,138,67 120,103,27 162,140,75 157,138,54 147,130,36 146,124,57 173,147,67 146,136,54 101,98,15 154,131,60 133,123,45 119,112,40 137,120,55 115,112,31 103,95,32 59,52,34 30,24,17 19,17,18 20,15,14 27,21,26 53,43,47 66,56,57 55,48,48 41,36,35 46,36,37 128,104,67 184,146,98 180,141,84 200,157,101 182,142,78 188,147,88 188,147,90 191,152,95 192,151,92 179,138,79 178,135,75 173,128,66 168,127,66 165,126,67 192,151,90 192,147,85 187,144,84 185,142,86 182,141,84 179,138,79 181,139,87 175,134,85 173,128,84 164,120,69 192,146,87 225,178,117 178,135,75 181,139,74 178,133,71 192,149,93 179,138,91 184,143,84 178,132,77 190,147,89 210,164,105 190,144,85 191,145,86 198,152,93 163,125,77 193,146,83 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,84 178,132,75 194,148,91 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 152,110,68 141,114,82 119,98,71 86,69,72 83,71,71
174,142,87 148,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,128,43 143,124,40 114,97,17 104,102,14 124,115,28 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,47 100,92,13 84,79,8 59,53,17 23,14,8 18,16,17 30,25,24 58,51,54 68,58,59 60,50,51 63,53,54 57,50,50 44,37,37 53,37,22 151,121,77 170,130,76 185,147,83 169,130,69 194,153,94 181,140,83 191,152,95 180,139,80 174,133,74 178,137,78 171,128,68 182,140,77 167,121,62 166,126,62 184,139,77 174,131,71 190,147,91 185,144,87 180,140,74 175,134,75 143,102,53 169,125,74 164,121,65 164,119,57 188,140,82 174,131,73 200,152,94 191,144,83 181,135,78 178,138,84 183,140,84 188,140,84 175,129,72 178,132,77 178,135,79 189,141,85 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,149,94 183,139,88 182,138,87 195,149,90 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 176,137,98 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,14 114,97,19 101,90,17 89,79,10 103,94,20 93,95,24 85,80,7 98,96,8 73,71,1 104,98,7 104,98,7 100,91,6 80,68,9 67,56,10 40,35,23 60,50,54 68,54,59 67,55,57 71,59,61 72,60,62 65,55,56 54,44,45 32,26,31 93,76,50 177,145,90 174,138,76 179,145,86 189,147,93 151,119,62 159,119,65 184,136,80 182,134,78 149,113,55 171,132,71 185,145,81 144,110,51 183,145,81 189,148,87 177,136,77 183,136,75 171,130,73 159,118,59 150,109,50 164,123,64 154,113,56 152,111,52 125,81,14 170,126,59 181,132,65 172,130,65 198,152,97 176,130,73 193,145,91 203,157,102 178,136,82 169,125,72 178,134,83 175,133,79 185,138,88 189,143,84 189,143,86 177,131,74 170,124,69 165,123,71 192,146,89 199,156,98 174,131,73 181,135,80 187,141,84 191,143,87 187,143,90 188,140,84 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 186,142,89 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 120,105,26 82,72,1 102,98,22 107,97,26 95,95,25 88,88,14 85,88,0 105,103,13 118,112,17 115,107,13 112,104,14 92,83,7 92,86,22 59,53,44 63,53,57 70,56,61 71,59,61 73,61,63 71,59,61 64,54,55 59,49,50 38,30,38 29,20,12 141,119,43 135,117,46 182,143,72 178,149,75 174,142,85 191,151,97 194,158,98 147,111,51 166,130,72 159,120,59 168,130,66 170,139,77 184,143,82 188,145,85 185,142,84 181,133,75 181,140,83 177,135,81 181,139,85 187,145,91 178,131,54 170,121,52 173,129,62 191,144,92 182,135,72 194,148,91 173,129,76 192,149,89 176,133,73 180,134,77 188,142,83 195,147,91 190,144,89 188,142,87 177,135,81 181,138,82 182,136,79 183,137,80 175,128,78 163,120,71 171,125,68 168,125,69 165,121,68 182,136,81 181,135,78 189,141,85 169,126,70 188,140,84 176,130,75 192,145,93 197,150,98 186,142,89 168,124,73 180,136,83 179,135,82 180,136,83 186,144,90 168,124,71 182,139,83 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 131,116,69 135,122,70 99,93,45 102,96,50 112,98,28 101,97,10 85,87,14 95,90,6 119,113,38 102,102,18 100,104,10 111,115,19 115,112,16 107,101,8 112,104,14 103,97,6 106,102,13 90,89,22 56,49,49 59,53,48 69,57,59 74,60,62 74,60,62 73,59,61 64,54,55 59,49,50 54,47,50 31,24,27 64,61,10 122,114,31 147,128,44 151,133,46 160,140,63 167,140,52 154,131,62 177,143,73 166,140,58 134,117,41 125,94,43 167,133,74 185,145,91 166,126,72 196,157,100 166,127,70 194,154,88 167,131,73 165,124,67 159,120,59 162,123,66 155,116,59 167,122,58 173,134,77 167,131,71 189,145,92 194,151,91 196,149,88 167,120,59 198,157,96 193,150,94 191,145,90 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 189,145,92 189,145,94 187,143,92 181,138,89 164,121,72 166,124,70 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 150,129,73 138,122,66 115,114,62 109,100,55 105,98,28 76,75,0 92,89,24 110,102,21 113,110,25 105,107,11 116,110,33 130,127,31 132,127,27 117,109,26 118,111,25 105,101,12 90,83,22 76,73,20 55,48,46 64,57,60 69,57,59 74,60,62 75,61,63 75,61,63 66,54,56 62,50,52 57,47,48 49,39,40 31,24,24 90,80,42 152,135,39 155,129,47 157,137,60 156,137,42 135,124,37 151,133,44 155,138,62 133,117,45 119,100,45 154,130,66 171,140,78 183,147,89 153,122,58 190,148,85 156,116,62 173,134,77 164,132,48 162,126,66 184,150,91 163,128,63 193,151,97 202,159,99 172,133,76 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 197,152,104 175,131,80 200,156,105 189,147,95 194,151,95 180,136,83 180,134,77 181,135,78 174,130,77 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 184,141,92 166,130,79 153,130,72 133,117,61 115,101,31 125,112,60 118,108,28 104,98,34 102,97,24 121,121,35 141,137,50 102,98,11 92,85,17 98,93,20 108,102,27 96,96,0 96,95,18 73,70,17 73,67,42 60,50,40 63,53,54 71,57,59 76,62,64 75,61,63 69,57,59 64,52,54 60,50,51 59,49,53 42,34,40 30,24,29 50,34,30 84,75,46 140,130,36 121,111,19 109,96,5 137,120,24 99,91,12 118,106,28 133,120,29 165,140,83 180,149,100 143,118,72 140,113,77 163,132,81 158,133,74 158,140,42 188,154,91 169,135,61 173,135,69 183,145,79 168,127,57 157,128,52 179,142,73 195,151,82 191,145,86 175,133,70 199,151,93 205,161,94 176,132,79 191,144,92 199,154,92 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 178,134,81 198,150,92 191,143,85 177,131,72 200,156,105 206,162,109 182,140,88 172,130,78 175,134,77 177,136,79 175,134,75 186,142,89
202,151,98 181,133,79 188,147,88 181,140,83 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,53 115,108,51 99,92,35 104,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,100,12 113,103,23 104,94,2 106,105,12 109,108,31 90,90,8 85,83,25 60,49,56 64,57,60 68,58,62 78,66,71 79,67,72 73,63,67 68,58,62 67,57,61 64,57,60 64,54,53 61,50,47 56,46,45 58,46,46 44,35,31 42,33,29 43,38,26 42,35,19 45,40,8 54,54,11 54,48,12 76,62,19 111,90,65 116,99,75 122,103,80 113,94,71 133,106,70 148,124,44 180,150,65 184,155,81 161,126,70 179,140,83 148,135,35 154,122,47 188,147,86 172,129,69 181,138,78 190,149,79 198,153,89 185,139,80 192,146,89 194,148,91 198,153,91 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 166,125,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
