212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 189,146,86 187,144,84 186,143,85 183,140,82 187,144,84 187,144,84 192,146,91 195,153,101 191,148,99 186,143,94 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 183,139,88 172,131,82 171,130,81 178,137,88 174,131,82 178,135,86 175,132,83 180,137,88 173,129,76 188,144,91 184,143,94 187,146,97 175,134,85 187,142,96 184,142,90 182,140,88 182,140,86 185,141,88 180,137,81 182,139,81 182,139,81 184,142,88 191,150,105 168,129,99 148,117,96 133,111,91 117,98,86 95,75,66 66,50,46 77,62,53 99,81,62 115,90,60 152,115,71 163,120,71 189,141,83 185,138,75 181,134,73 185,138,77 171,125,68 181,135,78 194,148,89 195,149,90 198,152,93 199,154,92 202,157,95 210,164,105 196,150,91 201,156,92 199,154,90 195,150,86 209,164,100 211,164,103 192,145,84 182,139,79 174,131,71 184,139,77 189,144,82 197,152,90 194,149,87 187,142,80 192,146,87 185,140,78 175,134,77 172,131,74 168,127,68 168,127,68 187,146,87 178,138,74 174,134,70 167,124,66 170,129,72 179,137,83 183,143,91 181,137,84 106,88,83 95,71,65 197,162,106 163,122,75 162,125,83 76,64,66 72,60,62 61,51,52 68,59,51 34,22,24 31,19,19 60,51,45 44,34,33 43,32,39 79,68,75 76,71,68 113,93,73 112,91,64 124,99,71 78,68,69 72,62,66 68,58,62 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 67,57,61 64,54,58 64,54,58 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 197,152,88 199,154,92 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,135,81 178,136,82 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 199,152,102 174,131,82 189,147,95 175,133,79 172,129,73 167,124,68 180,138,84 202,156,99 192,146,87 192,146,87 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,86 194,152,100 188,145,98 181,142,103 158,124,94 147,122,103 114,95,79 67,56,53 56,45,52 55,48,46 105,88,78 132,103,70 140,101,60 161,120,71 173,130,74 177,133,66 192,148,81 189,142,81 192,145,84 192,145,82 185,138,75 198,151,88 183,136,73 164,118,61 177,131,74 175,129,70 182,137,75 206,161,99 195,152,92 189,146,86 189,143,84 192,148,81 200,152,94 183,135,77 170,129,70 168,127,68 178,133,71 185,140,78 194,149,87 196,151,89 194,149,87 169,127,64 190,148,85 174,130,77 178,135,77 180,137,81 174,130,79 190,147,91 188,145,89 187,144,88 190,147,91 178,136,84 177,136,87 171,133,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 75,63,63 66,54,59 28,21,19 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,69,76 68,58,62 70,60,64 71,61,65 79,69,73 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 70,60,64 64,54,58 73,62,69 70,59,66
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,157,98 203,157,98 204,158,101 205,159,102 205,160,98 196,150,93 193,150,92 188,145,87 168,126,72 163,121,67 182,140,88 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,142,90 191,145,90 185,143,89 173,131,79 189,147,93 175,132,76 186,143,87 178,137,78 178,132,77 170,124,69 202,156,101 187,145,93 187,145,93 184,142,90 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,145,93 199,157,105 182,142,106 157,122,95 142,116,95 116,99,89 57,45,61 44,34,35 58,52,45 109,85,61 137,103,69 166,127,84 174,126,79 175,129,74 188,142,83 181,135,76 185,139,80 207,160,99 183,136,75 199,152,89 190,143,80 188,141,78 188,141,78 195,149,90 192,146,87 170,124,67 187,141,82 204,159,95 202,159,99 195,152,92 181,135,80 192,146,87 191,143,85 184,136,78 191,146,84 185,140,78 187,142,80 191,146,84 203,158,96 209,164,102 190,145,83 203,161,98 181,139,76 174,131,71 175,133,70 187,144,88 181,137,86 190,147,91 197,154,96 186,143,87 187,144,88 180,136,83 189,146,90 181,139,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 78,68,72 72,62,66 81,71,75 79,69,73 78,67,76 80,68,80 79,68,77 75,64,71 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 175,133,81 160,116,65 195,152,96 186,143,87 187,141,84 186,145,88 169,125,72 182,138,85 175,132,74 181,138,80 178,134,81 180,137,77 195,152,96 200,157,101 192,150,98 186,144,92 191,149,97 182,139,90 188,145,96 203,159,106 210,166,113 182,139,90 176,135,88 185,144,97 184,141,108 163,126,100 145,113,97 120,97,86 63,47,60 51,42,38 76,55,42 109,84,65 127,96,57 170,127,92 182,139,79 185,139,82 196,148,90 207,160,99 202,156,97 199,153,94 188,143,79 180,135,71 178,134,67 198,154,87 195,150,88 177,132,70 180,138,84 199,156,100 174,128,73 197,151,92 190,146,79 186,139,76 185,138,75 192,147,83 202,157,93 186,139,76 188,141,78 204,159,95 177,132,68 180,137,77 204,161,101 204,161,101 189,146,86 195,152,92 199,156,100 197,154,98 180,137,81 180,137,81 186,142,89 211,167,114 192,148,95 175,131,78 166,122,69 169,125,74 170,128,74 166,126,72 180,139,82 186,142,89 172,130,76 183,143,89 193,142,85 186,143,85 191,145,88 190,147,87 187,143,92 115,90,71 31,24,24 30,24,19 53,44,36 64,53,48 31,21,22 41,28,38 71,58,68 81,70,77 71,60,67 66,55,62 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 213,168,104 216,173,117 186,143,87 172,131,74 174,133,76 158,117,60 165,123,71 185,143,91 181,138,82 185,142,86 187,141,84 188,146,92 145,101,48 182,138,85 188,145,85 182,139,79 183,140,82 183,140,84 178,135,79 176,133,77 188,146,94 191,149,97 179,137,85 175,133,79 182,140,86 200,157,101 193,150,94 177,135,81 187,144,95 196,154,116 174,135,105 148,117,94 125,104,89 74,62,62 42,25,31 80,58,22 131,92,62 141,101,65 171,126,82 182,135,83 192,146,87 184,138,79 195,148,87 190,143,82 204,158,99 192,146,87 183,138,74 178,133,69 181,136,72 194,149,85 189,143,84 188,142,83 187,142,80 184,138,79 210,165,101 213,164,99 208,158,96 188,141,78 195,148,85 202,157,93 185,140,76 192,145,82 184,137,74 192,147,83 185,140,76 176,133,73 172,129,69 173,130,70 176,133,73 194,151,91 193,150,94 171,128,72 185,142,86 187,144,88 179,135,82 182,138,85 196,152,99 190,146,93 187,144,88 175,132,76 172,131,74 166,125,68 175,127,73 188,140,86 202,154,96 197,154,94 181,136,74 175,134,75 173,132,73 169,126,68 155,112,56 108,82,68 38,28,32 45,35,39 64,55,49 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 79,68,75 78,67,74 78,67,74 73,62,69 74,63,70 71,60,67 60,50,51 65,55,59 65,55,56 67,57,61
205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 206,163,105 212,167,105 216,171,109 217,171,112 216,170,113 200,158,95 159,116,58 171,128,72 164,125,68 180,140,88 178,137,78 188,148,84 178,137,80 183,137,82 183,139,86 179,136,80 171,128,72 187,144,86 188,145,85 197,154,98 189,143,86 195,149,92 188,144,91 188,144,91 173,129,76 199,158,101 179,138,81 183,144,85 180,141,84 181,139,87 196,154,116 186,143,110 165,126,96 131,111,91 74,64,52 48,42,47 74,55,30 112,85,53 156,122,81 177,138,97 209,168,107 194,151,91 192,147,85 198,153,91 206,161,99 192,147,85 197,150,87 195,148,85 186,138,80 190,142,84 182,137,73 203,158,94 194,148,89 185,139,80 181,136,74 174,129,67 181,136,74 193,145,87 185,137,79 185,141,74 192,148,81 189,145,78 187,143,76 173,128,64 199,154,90 219,174,112 192,147,85 179,137,74 189,147,84 185,142,82 183,140,80 193,150,90 176,133,77 187,144,88 172,129,73 179,136,80 180,136,83 178,134,81 183,139,86 185,141,88 186,150,101 184,143,96 186,144,90 189,146,90 191,144,92 191,145,88 183,140,84 179,136,76 195,149,92 193,154,97 180,140,88 175,133,81 188,147,90 160,134,109 73,60,70 68,60,68 64,51,59 68,52,65 67,56,63 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 73,62,69 73,62,69 71,60,69 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,61,68 71,61,62
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,163,103 215,175,111 214,174,110 218,172,113 213,167,108 217,175,112 202,159,101 181,138,82 179,140,83 176,136,84 178,137,78 157,117,53 180,139,82 192,146,91 200,157,99 188,145,85 172,131,61 190,148,85 182,140,77 192,149,91 196,150,93 181,135,78 201,157,104 211,167,114 206,162,109 206,165,108 199,158,101 191,152,93 207,168,109 191,149,95 196,153,108 165,130,92 121,100,75 103,86,78 47,40,40 53,42,37 104,75,42 154,118,71 171,130,81 185,145,91 186,147,90 194,155,98 211,166,104 206,161,99 203,158,96 194,149,87 178,131,68 186,139,76 197,149,91 204,156,98 198,153,91 195,150,88 205,159,102 208,162,105 203,157,98 188,143,81 180,135,73 177,129,71 170,122,64 181,136,74 190,145,83 188,143,81 198,153,91 190,145,81 192,147,83 191,146,84 187,142,80 159,116,58 193,150,92 199,156,96 188,145,85 158,115,55 186,143,87 172,129,73 173,130,74 165,122,66 168,124,71 174,130,77 181,137,84 192,148,95 203,162,105 178,134,81 180,137,81 179,136,80 183,140,82 172,129,71 180,137,77 185,143,78 174,129,67 195,152,92 197,154,98 179,137,83 177,135,83 162,126,79 82,64,73 70,61,72 74,61,58 80,64,47 73,59,64 68,52,46 144,109,71 102,82,73 79,67,69 75,67,73 76,64,69 75,62,70 68,57,64 81,70,77 78,67,74 74,63,72 75,64,73 74,63,72 77,66,73 75,64,71 78,68,72 67,57,61 68,57,64 67,57,58
193,149,96 181,137,84 179,135,82 191,149,95 216,169,117 195,152,94 210,167,109 209,166,110 187,144,86 201,160,99 199,159,95 184,145,84 199,161,95 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 199,163,103 200,159,102 194,151,91 172,132,66 175,138,69 177,141,83 204,166,102 196,158,94 183,138,76 196,163,95 187,147,93 197,151,94 181,136,74 185,143,80 189,146,86 175,132,72 185,144,83 192,153,96 172,133,76 176,137,94 177,135,95 173,138,100 154,119,81 126,108,89 112,92,74 66,55,52 48,36,41 83,62,39 127,96,59 164,123,64 189,148,89 185,144,85 192,153,96 166,127,70 175,129,72 187,144,86 216,176,110 202,162,98 196,155,98 186,145,84 203,157,98 192,146,87 180,135,73 197,152,90 177,132,70 191,143,85 188,141,80 181,134,73 204,157,96 187,142,80 184,138,83 187,142,80 173,128,66 158,115,59 196,153,97 204,161,103 186,143,85 197,154,96 174,131,73 163,117,60 183,137,80 176,130,71 201,155,96 189,143,84 188,145,85 185,142,82 190,144,87 177,131,74 179,136,78 182,139,81 188,144,93 181,137,86 192,151,92 195,154,95 188,144,91 186,142,89 182,139,81 185,142,86 183,141,76 180,137,77 187,141,84 195,152,96 194,151,93 199,157,103 193,151,99 186,144,92 141,106,79 72,65,68 84,67,68 126,90,57 116,96,87 101,63,42 146,112,69 154,117,62 171,130,83 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,65,70 74,68,75 75,67,73 71,58,66 72,61,68 79,68,75 79,69,73 63,53,57
180,136,83 183,139,86 175,131,78 174,132,78 188,144,91 191,149,95 189,147,93 187,146,89 200,159,100 201,160,101 207,166,105 193,150,92 194,153,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 176,141,76 195,157,81 200,159,91 187,146,78 165,137,67 182,147,80 180,142,78 211,173,109 210,170,104 162,135,60 192,151,90 196,157,96 170,136,66 204,158,90 202,159,85 204,163,93 195,154,95 169,132,79 136,113,71 118,93,65 96,77,54 98,85,78 86,70,64 80,64,60 87,69,66 42,39,45 54,45,37 110,76,54 145,111,68 178,137,78 214,171,113 190,147,89 203,160,100 192,149,89 194,151,93 197,154,96 205,160,98 209,168,109 179,138,79 180,139,82 173,127,68 178,132,73 180,135,73 164,119,57 180,135,73 184,139,77 175,128,67 196,149,88 179,132,71 199,154,92 175,129,74 182,141,84 163,122,65 164,121,65 172,129,73 175,132,76 188,145,89 193,151,88 174,132,69 168,122,65 187,141,84 171,125,66 182,136,77 189,143,84 185,142,82 187,144,84 183,137,80 176,130,73 181,138,80 179,136,78 188,145,89 189,146,90 180,138,84 175,133,79 178,134,81 178,134,81 165,123,69 175,127,69 173,127,72 161,119,67 174,130,79 178,134,81 196,153,93 189,147,93 209,167,113 188,146,92 182,139,81 142,107,69 76,63,60 185,140,94 177,131,76 179,135,82 180,135,87 156,113,66 180,138,86 172,130,78 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 87,71,69 84,67,68 79,67,69 74,61,71 72,59,67 67,56,63 65,55,59 59,49,53
190,147,91 186,143,87 183,140,84 178,136,84 181,137,86 189,147,93 196,154,100 196,155,98 196,155,96 209,168,109 187,146,85 212,173,114 197,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,96 202,168,98 200,163,80 195,155,80 187,146,78 158,133,58 174,142,69 178,141,72 188,149,80 173,136,67 141,116,39 175,141,80 175,149,81 119,96,27 182,142,78 195,155,80 198,160,84 188,145,85 110,84,43 53,45,23 36,28,17 64,53,48 75,61,63 79,67,67 81,69,69 86,77,73 43,34,49 76,71,59 123,87,65 171,133,85 198,157,98 212,169,111 199,156,98 206,167,106 178,139,78 175,132,74 173,130,72 197,152,90 196,151,87 187,146,87 179,138,81 178,132,73 171,125,66 173,128,66 185,140,78 188,143,81 185,140,78 175,128,67 165,118,57 178,131,70 177,132,70 184,138,83 161,122,65 143,104,47 164,121,65 157,114,58 161,118,62 157,114,58 169,127,64 194,152,89 183,137,80 189,143,86 185,139,80 201,155,96 195,149,90 185,142,82 175,132,72 170,124,67 189,143,86 199,156,98 195,152,94 190,147,89 202,159,101 179,137,85 178,136,84 186,142,89 194,150,97 187,147,93 192,149,93 186,145,88 175,131,80 189,142,92 176,132,79 180,137,77 189,147,93 190,146,93 195,154,97 201,150,93 185,142,82 125,99,76 191,148,99 176,139,84 178,136,84 177,135,81 181,139,87 157,116,59 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 154,125,92 139,109,81 136,110,89 93,78,67 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 195,154,95 195,152,96 201,155,96 211,166,104 217,175,110 205,167,89 207,168,99 198,159,98 200,162,98 208,167,108 176,141,76 144,126,55 209,175,101 197,161,101 178,146,62 197,160,89 184,147,76 165,138,50 160,141,46 154,140,56 135,118,38 161,133,52 169,135,63 151,126,49 125,105,28 153,131,57 147,127,48 105,99,33 185,149,89 164,136,68 120,107,34 82,49,12 33,33,28 27,27,27 27,23,32 57,51,58 69,57,57 68,58,57 65,58,56 56,51,48 62,56,51 117,101,70 153,120,72 189,149,95 196,155,98 192,151,92 187,146,87 174,131,71 182,139,79 193,154,93 192,151,94 189,148,87 190,151,90 181,140,81 180,139,80 192,147,85 184,139,77 177,136,77 180,137,77 184,139,77 170,125,63 195,152,94 186,143,85 181,138,80 176,133,73 179,135,82 190,147,91 176,133,77 178,134,81 186,142,89 182,140,86 171,129,75 173,133,69 213,172,113 201,161,107 202,156,99 171,125,68 198,152,93 169,124,62 186,143,83 176,133,73 161,119,65 177,135,81 174,132,80 190,144,87 204,158,101 188,142,85 196,150,93 195,149,92 198,152,97 175,129,74 185,141,88 189,141,94 187,141,86 192,144,86 191,145,90 181,135,78 188,142,85 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 191,145,88 191,145,88 183,140,80 180,137,79 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 149,106,61 142,103,64 127,92,65 135,102,77 89,78,61 83,72,57 95,86,80 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 189,157,71 196,162,90 215,176,117 208,172,96 199,167,85 176,142,79 135,109,41 187,148,89 163,139,73 158,139,73 162,142,67 157,138,56 140,122,31 163,137,55 171,143,75 176,144,71 168,155,62 135,124,37 99,94,23 148,128,51 132,113,31 126,111,34 136,118,47 124,112,34 125,111,41 86,84,24 151,122,59 66,62,14 52,42,18 46,22,14 23,21,19 20,18,16 24,21,25 42,36,41 52,41,48 53,42,49 56,48,54 44,38,43 39,35,48 66,52,36 122,92,50 155,119,70 201,161,107 191,150,93 188,146,92 193,150,90 183,140,80 194,153,92 183,144,85 189,148,89 195,154,93 192,151,92 184,143,84 185,142,82 185,142,82 174,129,65 164,123,62 151,112,53 162,123,64 187,145,82 190,148,85 187,145,82 197,154,94 181,137,84 182,139,83 186,143,87 180,136,83 186,142,89 174,132,78 178,136,82 143,102,43 171,129,77 179,138,81 210,164,107 208,162,105 171,124,74 155,107,60 172,129,69 176,133,73 189,147,93 188,146,92 174,132,80 187,141,84 170,130,76 178,138,84 196,150,93 198,152,95 182,136,81 182,136,81 197,154,98 189,142,90 175,129,72 194,148,89 196,153,95 192,146,89 185,139,82 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 192,146,89 188,142,85 210,166,99 199,155,102 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,153,101 170,129,84 156,119,77 121,92,61 117,97,79 130,111,84 83,65,76 92,76,72
165,130,76 128,98,42 152,117,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 112,101,26 136,108,38 138,116,49 154,138,66 154,141,50 154,135,51 150,131,47 139,124,32 128,118,28 130,121,36 152,134,47 132,124,30 116,113,21 77,73,13 105,94,30 99,93,16 98,93,11 107,100,30 141,124,59 133,121,43 98,98,16 97,88,43 45,38,22 20,14,5 21,12,23 18,16,17 25,20,19 33,26,29 54,47,50 71,61,62 65,55,56 60,50,51 53,43,44 49,42,42 43,36,36 36,27,0 112,82,40 174,130,77 169,132,77 180,143,88 182,136,79 190,144,85 196,155,96 187,146,87 175,134,77 176,137,80 182,141,82 179,138,79 175,134,75 185,144,85 187,144,84 181,139,76 180,134,75 194,148,89 178,138,74 188,148,84 192,145,84 189,146,86 206,163,107 193,152,95 184,143,86 173,132,73 175,133,79 177,136,87 157,116,67 190,146,95 171,128,72 166,121,59 174,129,67 198,153,91 180,138,75 192,150,85 178,133,71 182,137,75 166,123,67 171,123,76 179,135,84 201,155,96 192,146,87 181,135,78 194,151,93 194,148,89 175,129,70 192,147,85 208,163,101 190,147,91 184,143,84 188,145,85 199,152,91 187,141,84 183,137,80 184,138,83 175,128,76 182,138,87 185,141,90 181,135,76 197,151,92 187,141,84 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 174,131,82 174,138,91 132,100,68 129,101,72 107,81,71 113,91,73 130,105,77
170,140,84 155,130,73 158,128,72 146,122,67 129,108,52 118,103,42 122,108,40 134,115,62 150,139,77 149,130,64 134,118,60 82,78,18 164,136,80 116,106,24 127,117,35 145,126,44 136,117,33 143,126,32 143,126,61 108,102,27 110,105,25 123,115,34 110,104,27 94,92,18 90,83,13 110,100,29 97,93,4 84,76,13 144,121,50 129,123,30 102,94,11 82,72,5 66,62,4 46,41,0 22,13,7 21,16,18 35,28,28 53,43,47 67,57,61 63,53,54 63,53,54 65,55,56 65,55,56 57,50,50 45,38,38 37,29,35 80,62,30 175,133,81 181,144,91 173,138,84 189,149,85 182,141,82 191,150,91 181,140,81 171,132,75 185,146,89 175,134,75 178,137,78 175,134,75 177,136,77 168,125,65 181,139,76 184,143,82 127,88,27 150,112,48 186,146,82 188,141,80 169,126,66 176,133,77 203,162,105 180,139,82 182,142,76 175,134,75 161,120,71 141,100,51 167,122,78 152,108,57 143,95,37 173,127,68 182,139,79 180,137,79 176,130,71 206,161,99 191,146,84 190,144,87 176,131,83 181,140,83 187,140,88 184,136,80 186,138,80 165,122,64 184,138,81 180,137,81 182,136,81 177,129,71 172,129,73 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,141,89 208,162,103 180,136,85 180,136,85 194,148,89 199,153,94 194,148,91 194,148,91 184,142,90 201,155,100 167,121,66 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,91 186,142,89 175,134,77 184,142,88 164,123,78 182,141,94 169,132,92 177,135,81 192,152,98 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,30 129,121,38 110,98,32 101,82,14 112,91,10 130,115,38 108,97,24 89,79,10 109,99,30 96,94,24 94,93,16 85,80,7 108,104,28 96,96,10 76,74,4 104,98,7 118,112,17 105,97,5 97,87,9 80,68,9 65,57,3 69,59,19 33,28,16 60,50,54 67,53,58 69,55,60 67,55,57 71,59,61 73,61,63 71,59,61 63,53,54 54,44,45 36,38,38 33,21,11 137,93,51 177,145,90 172,146,78 181,145,85 183,149,90 189,147,93 168,133,79 161,126,70 168,125,69 184,136,80 183,135,79 162,127,62 148,112,54 171,132,71 185,145,81 179,145,84 159,123,61 183,145,81 191,150,89 177,136,75 179,138,79 183,136,75 177,136,75 175,134,77 157,116,57 150,109,50 159,120,63 166,124,61 137,96,39 152,111,52 127,85,20 133,93,29 168,122,56 181,132,65 176,127,62 176,129,66 189,143,88 176,130,73 187,146,89 198,152,97 198,151,99 178,136,82 182,136,81 162,115,65 174,130,79 175,133,79 174,130,79 185,139,84 197,151,92 189,143,86 185,139,82 176,130,73 164,118,63 165,123,71 183,137,80 192,146,89 195,152,94 174,131,73 198,152,97 178,132,77 183,137,80 191,143,87 201,159,107 191,145,90 188,142,87 184,138,83 180,134,79 174,128,73 181,135,80 180,134,79 182,136,81 187,141,84 176,130,75 186,142,89 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,44 107,98,24 97,88,32 105,91,23 118,102,19 115,103,25 86,76,5 96,92,16 103,97,20 90,84,18 102,101,22 79,79,5 88,89,12 96,95,2 113,111,21 115,109,14 117,112,12 111,103,9 115,104,19 94,85,9 81,74,4 76,72,14 51,45,36 63,53,57 68,54,59 71,57,62 71,59,61 73,61,63 72,60,62 69,57,59 64,54,55 59,49,50 45,38,41 32,21,28 64,36,0 138,116,40 144,129,41 132,109,38 185,146,75 177,148,74 133,107,53 181,146,90 204,165,108 178,142,82 161,125,65 149,113,51 164,128,70 161,122,61 166,128,64 136,107,46 179,141,77 181,140,79 183,140,80 182,139,79 183,140,82 186,138,80 173,132,71 173,130,74 181,137,84 174,132,78 190,149,100 168,126,61 185,138,61 160,111,42 163,119,48 182,134,80 198,152,84 177,130,67 180,135,73 164,121,65 190,146,93 189,146,86 192,151,94 178,135,79 181,135,80 192,146,87 197,151,94 184,136,82 190,144,89 184,138,83 180,136,83 194,151,95 179,135,82 175,129,72 175,129,72 175,129,74 175,128,78 163,120,71 178,132,75 171,125,68 173,129,76 171,127,74 176,132,79 192,146,91 176,130,73 178,130,74 169,125,72 190,144,89 189,143,88 180,134,79 191,145,90 196,149,97 209,162,110 187,143,90 182,138,85 168,124,73 186,142,89 182,138,85 183,139,86 186,144,90 200,158,104 169,125,72 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 195,161,139 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 92,86,40 137,128,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 95,87,8 95,97,15 95,95,9 110,109,30 95,88,20 85,85,3 94,98,4 101,105,9 103,100,4 112,109,13 115,110,10 118,111,12 101,95,4 102,96,5 100,96,7 102,99,14 70,67,23 59,52,50 61,54,54 67,55,57 71,59,61 74,60,62 74,60,62 73,59,61 71,57,59 63,53,54 58,48,49 55,48,51 43,36,39 29,22,22 100,98,28 114,106,25 140,131,46 143,127,44 161,140,57 141,117,55 184,155,83 190,152,86 180,149,87 152,121,57 192,163,100 161,132,60 156,127,55 154,127,66 148,118,60 175,136,79 189,146,88 186,143,85 180,137,79 192,149,93 179,136,80 187,147,81 195,150,86 167,126,65 175,136,79 171,134,79 182,142,90 162,119,59 155,110,48 158,109,42 177,131,72 181,136,74 186,143,83 202,159,99 204,158,101 201,156,94 192,146,87 195,149,90 195,144,91 185,134,79 179,136,80 193,145,89 187,144,88 194,148,93 186,142,89 179,135,82 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 188,145,89 201,158,102 187,144,88 188,144,93 172,128,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 143,124,69 136,119,70 120,110,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 76,76,2 88,92,34 103,98,16 116,108,43 114,109,25 89,89,3 105,107,21 123,126,37 121,118,24 102,99,3 107,100,14 119,112,15 124,118,27 99,96,4 98,93,20 100,98,26 61,56,26 58,51,51 61,55,48 68,56,58 73,61,63 74,60,62 74,60,62 73,59,61 71,57,59 64,54,55 61,51,52 57,50,53 48,41,44 29,22,22 33,31,11 79,77,44 120,106,52 158,138,61 144,128,43 130,110,49 173,153,63 183,156,81 130,115,36 151,129,51 155,140,34 157,131,61 115,102,39 140,116,54 151,122,61 173,134,77 177,140,87 169,132,79 191,154,101 166,130,72 178,142,84 186,143,83 159,118,57 179,139,73 179,137,72 174,137,54 161,124,53 172,132,80 161,127,66 167,126,69 181,144,91 179,136,80 175,135,71 165,125,61 190,143,91 188,142,85 200,151,86 199,150,85 192,144,88 187,141,84 192,149,93 181,133,77 194,151,95 191,145,90 186,141,93 195,150,102 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 180,136,85 166,122,71 180,136,85 185,141,90 183,139,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,70 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,82 187,141,86
