33,28,30 36,31,33 28,23,25 44,44,41 50,50,47 42,44,39 46,49,41 37,39,34 38,40,35 34,37,29 39,42,34 30,33,25 24,27,19 38,40,37 39,41,38 36,38,35 41,43,38 34,37,29 27,22,19 30,23,21 36,29,27 31,24,24 38,31,29 41,35,30 38,31,29 30,28,24 55,51,43 57,53,45 51,53,38 62,64,49 44,45,37 88,91,69 65,67,50 65,62,47 51,43,51 47,38,51 44,35,48 57,45,61 155,117,80 222,165,121 209,153,104 210,157,104 167,121,84 148,119,99 245,201,159 213,172,123 227,183,155 232,194,173 242,196,157 255,237,201 130,110,90 111,103,79 255,235,200 145,115,100 225,186,156 253,209,179 95,71,47 224,192,162 255,223,188 255,221,192 244,199,164 204,151,124 215,171,131 166,126,92 255,208,147 255,202,146 252,198,148 235,199,181 219,185,165 255,237,197 243,209,179 181,157,149 92,78,93 76,62,77 174,140,106 230,192,126 233,187,150 167,131,98 122,108,83 38,39,27 40,41,29 32,33,21 81,84,64 59,62,38 32,35,27 41,44,36 34,37,29 38,41,31 44,44,39 38,38,33 31,33,28 25,28,18 32,35,25 50,50,45 52,52,47 52,53,43 55,58,48 57,60,50 48,51,41 45,46,38 54,55,47 61,62,54 59,60,52 58,59,51 36,36,33 34,32,30 30,33,25 37,39,36 30,32,29 32,32,29 37,37,34 33,33,30 34,34,31 32,32,29 32,34,31 31,33,30 28,30,25 28,30,25 28,30,27 27,29,24 28,30,25 27,29,24 29,31,28 28,31,23 30,33,25 32,34,31 29,31,28 29,31,28
32,27,26 32,27,26 28,23,22 43,43,38 48,48,43 39,41,36 49,52,42 43,45,40 38,40,35 31,34,24 37,40,30 25,28,20 24,27,19 43,45,40 43,45,42 35,37,34 39,40,32 27,28,20 29,25,19 26,19,17 37,30,28 37,30,30 30,23,23 38,28,29 35,28,28 37,30,30 66,60,51 64,60,50 52,54,39 68,70,55 41,43,38 65,69,52 66,68,51 68,68,52 55,46,57 49,42,54 46,39,51 61,54,68 186,141,97 232,179,126 219,166,113 216,163,110 169,127,89 226,178,120 241,193,135 225,177,123 218,177,150 238,203,176 228,188,154 209,166,133 58,50,39 88,78,68 68,54,54 63,49,54 53,39,52 62,48,61 61,50,59 66,55,64 72,61,70 108,97,106 80,58,61 73,54,42 103,87,72 100,78,100 255,235,177 255,217,158 255,202,153 241,214,207 219,178,160 255,217,182 242,208,190 199,168,145 203,173,156 109,95,108 100,86,91 212,166,125 240,195,149 177,146,107 149,130,95 30,33,23 29,32,22 28,31,21 49,48,37 69,70,51 28,31,21 39,42,32 30,33,25 32,35,27 37,40,32 39,40,32 32,35,27 28,31,19 28,31,19 43,46,38 53,56,48 53,56,48 57,66,49 56,64,50 45,53,41 44,47,37 69,72,62 60,63,53 62,65,55 57,58,50 39,39,36 32,34,31 32,35,27 43,45,42 33,33,30 33,33,30 38,38,35 36,36,33 37,37,34 33,33,30 39,39,36 48,50,47 32,34,29 31,33,28 28,30,25 29,31,26 34,37,29 31,34,26 30,35,29 30,32,27 33,33,28 37,39,34 27,29,26 28,30,27
33,28,27 30,25,24 37,32,31 38,38,33 44,44,39 42,44,39 39,42,32 41,43,40 35,37,34 34,37,29 38,41,33 24,27,19 23,26,18 39,41,36 48,50,47 31,33,30 37,38,30 27,28,20 26,22,16 30,23,21 27,20,18 37,30,30 40,33,33 35,25,26 31,24,24 35,28,28 55,51,41 57,58,46 53,55,40 73,75,60 39,41,36 63,67,50 62,64,47 74,74,58 48,39,50 46,39,51 50,43,55 65,54,63 199,150,101 228,177,122 220,169,114 211,165,108 152,115,73 255,224,179 227,184,139 230,189,158 83,59,51 109,83,69 79,57,60 70,50,62 57,46,55 124,113,110 213,200,193 81,65,78 68,54,67 71,57,70 67,56,65 57,46,55 61,50,59 60,49,58 58,51,54 56,47,60 45,33,45 87,71,96 109,76,76 255,211,167 244,192,142 130,108,111 207,173,151 255,219,185 245,212,203 191,159,129 221,193,166 255,227,210 99,83,98 151,123,114 224,189,153 193,158,120 159,133,92 29,35,24 25,31,20 25,31,20 37,37,21 54,55,34 21,24,14 32,35,25 31,34,26 38,41,33 38,41,33 52,53,45 32,35,27 24,27,15 29,32,20 37,40,32 53,56,48 56,59,51 57,66,49 59,67,53 47,55,43 44,47,37 69,72,62 58,61,51 59,62,52 55,56,48 37,37,34 34,36,33 34,37,29 43,45,42 36,36,33 34,34,31 37,37,34 39,39,36 38,38,35 36,36,33 44,44,41 51,53,50 37,39,36 37,39,36 31,33,28 31,33,28 38,40,35 37,39,34 43,48,44 36,38,35 32,34,31 48,48,45 37,39,36 29,31,28
33,26,26 29,22,22 41,39,37 34,32,30 46,48,45 37,39,36 43,46,38 36,42,33 34,35,27 37,40,32 30,33,25 23,26,18 24,27,19 37,39,36 43,45,42 36,36,31 30,31,23 27,23,15 28,24,16 25,24,15 28,22,17 28,21,19 40,35,32 32,27,24 27,27,22 44,45,35 58,52,47 54,55,43 69,71,54 58,59,47 44,44,41 56,63,47 70,69,60 66,68,51 49,41,58 43,34,49 62,53,68 62,47,55 200,156,103 237,193,140 206,162,109 191,148,113 140,97,64 228,189,150 203,174,152 179,159,150 167,147,138 210,195,184 199,183,177 151,135,131 142,130,132 117,105,95 222,205,197 66,52,54 75,61,63 198,180,175 251,233,232 73,59,64 117,104,99 227,206,202 181,172,168 94,85,81 60,49,56 53,41,53 87,76,99 79,69,89 51,42,53 69,60,75 203,170,161 255,231,202 255,221,219 213,179,159 231,202,169 255,253,230 242,213,191 128,109,111 184,145,115 201,162,121 166,137,102 35,38,28 28,31,21 24,27,17 30,33,23 56,60,45 27,30,20 29,32,22 28,30,25 41,43,40 44,44,41 55,55,50 33,39,30 33,39,26 31,32,20 43,44,36 44,47,39 59,62,54 59,68,51 62,70,56 46,54,42 41,44,34 72,75,65 60,63,55 63,66,58 53,54,44 38,38,33 35,37,34 36,39,31 41,43,38 36,36,33 34,36,36 36,38,38 43,45,42 37,39,36 37,39,36 37,37,34 48,48,45 39,41,38 38,40,37 32,34,31 34,32,30 41,43,40 42,44,39 43,49,40 41,43,40 33,33,30 51,53,50 42,44,41 30,32,29
31,24,24 28,21,21 41,39,37 38,36,34 48,50,47 37,39,36 46,49,41 36,42,33 37,38,30 37,40,32 29,32,24 22,25,17 32,35,27 35,37,34 36,38,35 34,34,29 27,28,20 28,24,16 25,21,13 26,25,16 28,22,17 29,23,18 37,32,29 33,28,25 24,24,19 52,53,43 51,45,40 51,52,40 67,69,52 60,61,49 41,41,38 61,68,52 59,58,49 61,62,54 49,41,58 47,38,53 64,55,70 67,47,40 214,171,136 233,193,157 231,191,155 192,153,112 97,68,37 56,42,42 188,167,156 192,172,163 178,158,149 176,159,149 190,175,166 158,142,136 159,147,147 133,118,107 216,196,187 81,67,67 171,155,149 235,216,204 255,236,229 150,134,132 197,176,165 231,204,186 238,214,208 196,174,156 242,225,217 77,59,58 67,56,63 58,47,56 45,33,45 65,62,79 72,63,85 79,66,85 92,84,117 121,107,109 218,186,156 255,246,220 222,193,171 122,104,99 233,194,164 208,182,161 190,166,140 42,45,35 27,30,20 24,27,17 25,28,18 63,67,52 24,27,17 28,31,21 28,30,25 46,48,45 43,43,40 61,61,56 46,52,43 41,47,34 33,34,26 43,44,34 36,39,31 52,55,47 61,70,53 61,69,55 42,50,38 48,51,41 65,68,58 59,62,50 62,65,53 58,59,49 44,44,39 37,39,36 36,39,31 39,41,38 39,39,39 37,39,36 39,41,38 50,52,49 37,39,36 36,38,35 36,36,33 48,48,45 41,43,40 41,43,40 36,38,35 37,35,33 41,43,40 43,45,40 41,47,38 45,47,44 36,36,33 48,53,49 38,40,37 36,38,35
27,22,24 32,27,29 40,35,37 37,35,33 53,54,46 41,47,38 45,45,42 38,40,35 44,46,41 38,41,33 24,27,19 25,28,18 38,40,35 37,39,36 41,43,40 36,38,33 24,27,19 22,25,15 26,22,16 30,24,19 29,23,18 29,23,18 28,23,20 33,28,25 29,29,24 54,55,45 44,44,39 63,67,52 60,64,47 62,61,54 44,44,41 61,68,52 43,43,38 44,41,47 50,41,52 65,56,71 56,47,62 73,57,70 102,79,78 108,87,76 90,67,64 80,67,62 114,97,98 86,63,60 224,203,192 216,195,184 171,150,139 189,165,157 200,184,180 147,134,129 197,181,175 148,136,126 219,202,192 208,191,181 235,219,213 246,225,210 226,214,202 222,204,201 209,186,173 255,229,202 240,224,209 230,194,176 242,222,204 186,166,148 202,181,170 212,191,180 105,91,77 57,46,71 68,51,73 95,74,74 172,151,151 183,168,159 157,136,125 255,253,236 147,126,113 174,160,160 82,63,81 115,77,60 106,72,54 41,35,26 21,27,14 25,26,14 28,31,21 51,55,40 27,30,18 30,33,21 35,38,30 54,52,50 48,48,43 59,60,52 48,51,43 34,37,25 24,27,19 36,40,25 29,32,24 41,44,36 59,68,49 52,61,44 48,56,44 51,54,44 38,41,31 68,74,61 73,74,62 54,55,47 48,48,45 38,40,37 35,37,32 37,37,34 34,41,36 39,41,36 43,45,40 45,47,44 39,41,38 35,37,34 37,39,34 34,34,29 43,45,40 44,46,43 41,43,40 39,37,35 34,36,33 42,47,43 44,54,48 41,48,43 36,38,35 41,43,40 41,43,40 36,38,35
26,21,23 32,27,29 37,32,34 40,40,37 40,51,40 47,53,44 41,41,38 41,44,36 38,41,33 37,40,32 24,27,19 24,27,17 37,39,34 35,37,34 34,36,33 28,30,25 22,25,17 24,27,17 25,24,17 25,21,15 30,24,17 29,23,16 28,23,20 36,31,28 27,27,22 64,65,55 44,47,37 64,67,55 51,54,42 54,52,50 39,39,36 61,68,52 59,59,54 45,42,48 48,39,50 58,49,64 50,41,56 63,39,33 211,161,117 196,148,101 202,153,113 186,143,98 128,102,79 247,224,221 236,215,204 190,169,158 169,148,137 190,164,154 218,200,195 163,147,141 223,206,198 183,168,159 248,228,219 246,226,217 234,216,211 230,207,192 255,240,229 234,213,211 196,177,163 255,233,208 238,216,196 246,213,188 235,213,195 218,196,178 214,191,180 228,205,194 192,176,163 118,101,104 209,187,181 204,181,170 216,193,182 190,173,165 221,198,185 194,175,161 85,68,69 64,45,52 130,96,108 216,158,121 221,170,115 47,41,32 22,28,15 25,26,14 28,31,21 31,35,20 25,28,16 34,37,25 44,47,39 54,52,50 48,48,43 55,56,48 48,51,43 27,30,18 28,32,17 38,41,29 27,30,22 30,33,25 59,67,53 47,55,41 62,71,54 69,72,62 28,31,21 65,68,56 64,70,57 59,60,52 40,40,37 42,44,41 36,38,33 35,37,34 37,39,36 31,33,28 48,50,45 39,41,38 38,40,37 35,37,34 43,46,38 32,33,25 38,40,35 42,44,41 45,47,44 40,38,36 36,36,33 44,46,43 48,53,49 43,45,42 42,44,41 38,40,37 46,48,45 48,50,47
27,21,26 30,25,27 35,30,29 36,36,31 36,44,32 54,60,51 38,38,35 55,56,48 32,38,29 30,33,25 24,27,19 27,30,22 32,35,27 32,34,29 34,36,31 27,29,24 22,25,15 22,25,15 26,27,17 26,20,13 26,22,16 28,24,18 28,24,18 27,23,17 27,28,18 47,48,38 50,51,43 46,47,35 53,53,48 45,44,47 38,38,38 54,55,43 56,53,57 46,39,49 58,49,60 55,46,59 55,46,59 104,72,58 216,164,114 225,178,126 198,150,105 194,150,110 228,195,170 239,213,203 227,201,187 223,200,187 187,164,151 201,171,154 197,180,170 173,152,148 240,219,208 161,140,129 248,224,216 240,216,208 245,229,223 247,226,211 255,250,234 255,242,229 197,178,166 254,223,204 237,211,190 191,165,144 248,222,201 252,226,205 224,200,192 224,200,192 200,183,173 125,102,113 217,198,182 221,195,183 242,216,204 197,175,169 226,196,181 190,169,158 84,65,69 77,60,66 132,106,112 208,152,114 246,188,137 90,75,53 24,27,15 26,27,19 29,32,20 24,33,14 26,34,22 28,34,25 40,46,35 46,51,45 47,48,40 50,51,43 50,50,45 31,32,22 25,28,18 25,28,18 24,27,17 31,34,24 48,54,43 48,54,43 68,75,59 71,72,60 39,45,32 62,65,53 76,79,67 60,63,55 36,38,35 39,41,41 37,39,36 32,34,31 34,36,33 32,34,31 46,48,45 34,36,36 36,38,35 34,36,31 34,37,29 33,34,26 36,36,31 38,38,35 44,46,43 38,40,37 32,34,31 42,44,41 49,51,46 49,51,46 42,47,43 37,39,36 45,47,44 45,47,44
32,26,31 32,27,29 29,24,23 41,41,36 31,39,27 51,57,48 40,40,37 64,65,57 46,52,43 32,35,27 28,31,23 29,32,24 35,38,30 37,39,34 32,34,29 24,26,21 28,31,21 32,35,25 26,27,17 26,20,13 18,14,8 28,24,18 28,24,18 26,22,16 38,38,33 45,45,40 40,41,33 40,40,35 47,47,44 46,43,49 40,40,40 52,52,47 40,37,41 43,36,46 57,48,59 52,43,56 79,70,83 112,81,58 226,175,120 245,198,146 221,173,128 198,154,114 254,221,196 230,204,194 239,213,199 221,198,185 184,161,148 208,178,161 199,182,172 184,163,159 255,251,240 175,154,143 218,194,186 231,207,199 218,202,196 255,240,225 255,249,228 255,248,231 200,181,169 255,224,205 255,233,212 212,186,165 235,209,188 249,223,202 243,212,200 242,214,201 240,217,202 171,149,154 216,196,187 208,178,161 233,203,186 167,145,139 200,170,155 224,203,192 78,59,63 78,61,67 115,91,97 194,140,102 255,198,147 142,116,95 24,32,18 35,43,33 44,48,33 39,49,27 29,38,21 23,29,18 27,33,22 44,49,43 47,48,40 48,49,41 47,47,42 26,27,17 29,32,20 32,35,23 30,33,23 31,34,24 44,50,39 54,60,49 67,74,58 68,69,57 27,33,20 45,48,36 76,79,67 64,67,59 36,38,35 37,39,39 36,38,35 35,37,34 35,37,34 35,37,34 51,53,50 36,38,38 37,39,36 29,31,26 38,41,33 36,37,29 27,27,22 38,38,35 43,45,42 38,40,37 36,38,35 31,33,30 46,48,43 48,50,45 42,47,43 39,41,38 45,47,44 45,47,44
29,23,28 29,24,26 35,30,29 45,45,40 36,44,32 44,50,41 39,39,36 65,66,58 47,53,44 27,30,22 30,33,25 30,33,25 34,37,29 37,39,34 35,37,32 27,29,24 27,30,20 34,37,27 25,26,16 28,22,15 22,16,11 24,18,13 29,25,19 26,22,16 45,45,40 43,43,38 50,50,45 43,43,43 42,40,38 42,39,45 41,41,41 53,53,50 41,38,42 46,39,49 55,46,57 51,43,51 84,75,90 123,93,67 222,174,116 230,183,131 234,186,141 195,151,111 241,208,183 216,190,180 237,211,197 226,203,190 178,155,142 215,185,168 198,181,171 180,159,155 255,240,229 175,154,143 195,171,163 220,196,188 217,201,195 255,245,230 255,252,228 255,242,222 228,209,197 243,212,193 255,231,210 212,186,165 202,176,155 234,208,187 251,218,207 251,220,208 255,232,217 188,166,171 211,191,184 206,174,158 231,199,183 186,164,158 193,163,148 229,208,197 117,98,102 84,65,72 96,72,81 207,153,115 254,196,143 171,142,122 24,32,18 47,55,45 39,43,26 45,55,31 31,40,23 36,42,29 30,36,25 42,47,41 50,51,43 47,48,40 48,48,43 26,27,17 25,29,14 42,46,31 28,31,21 31,34,24 48,54,43 60,66,55 70,77,61 66,67,55 28,34,21 46,49,37 72,75,63 64,67,57 35,37,34 37,39,39 36,38,35 37,39,36 35,37,34 32,34,31 46,48,45 36,38,38 37,39,36 29,31,26 22,25,17 37,38,30 27,27,22 36,36,33 39,41,38 38,40,37 36,38,35 29,31,28 43,45,40 45,47,42 42,47,43 44,46,43 39,41,38 44,46,43
29,22,22 34,27,27 34,27,27 45,45,40 52,54,49 41,46,40 62,62,57 64,67,59 46,49,41 27,30,22 24,27,19 28,31,23 32,34,29 34,37,29 30,33,25 22,25,17 30,33,25 22,25,17 20,23,13 28,22,15 29,23,18 30,24,19 26,22,16 20,20,17 45,43,41 45,43,41 47,45,41 44,40,51 46,44,45 41,38,42 39,39,39 51,51,48 49,40,53 55,46,57 54,46,54 50,42,48 76,67,82 149,111,76 211,166,120 209,167,127 225,183,143 174,140,97 255,233,214 224,194,177 237,207,190 207,180,164 174,146,135 205,179,158 204,190,176 184,167,159 250,224,212 182,156,144 192,168,160 223,199,191 222,206,200 249,228,213 255,249,230 229,204,187 234,206,197 233,206,188 247,217,200 215,185,168 208,179,159 225,195,180 238,204,182 255,251,228 255,236,215 236,223,220 197,185,175 210,170,147 220,192,179 148,131,123 110,82,71 225,204,191 205,188,178 95,71,80 82,59,70 196,144,112 244,189,133 188,149,121 29,40,27 34,40,29 24,27,15 30,34,19 34,40,27 46,53,35 43,49,36 45,48,40 50,53,45 39,42,34 59,61,56 27,30,20 27,30,18 28,32,17 24,27,19 44,47,39 52,55,43 65,68,56 63,66,54 55,58,48 46,49,39 38,42,27 69,73,58 58,64,51 39,39,36 36,38,35 35,37,32 39,42,34 34,36,31 36,38,35 41,43,40 36,38,35 37,39,34 29,32,24 29,32,22 31,34,24 29,30,22 30,31,23 37,39,34 37,39,34 36,38,35 31,33,30 43,45,42 43,45,42 46,51,47 49,51,48 48,50,47 46,48,45
31,24,24 34,27,27 37,30,30 40,40,37 42,44,41 39,44,38 62,62,57 65,68,60 53,56,48 36,39,31 25,28,20 29,32,24 38,40,35 34,37,29 24,27,19 25,28,20 20,23,15 24,27,19 27,30,20 29,23,16 26,20,15 27,21,16 27,23,17 29,29,26 41,39,37 45,43,41 40,38,36 49,45,58 46,43,47 40,37,43 44,44,44 57,49,57 57,49,57 45,37,45 52,44,50 55,45,63 105,93,93 159,117,93 208,162,121 203,161,121 187,145,105 150,116,73 250,219,200 217,187,170 233,203,186 245,218,202 195,167,156 214,188,167 196,182,168 165,148,140 251,225,213 193,167,155 198,174,166 195,171,163 220,204,198 254,233,218 255,247,228 216,191,174 193,165,156 210,183,165 230,200,183 205,175,158 188,159,139 242,212,197 246,199,176 255,246,221 255,249,223 255,255,244 110,96,98 194,154,131 195,167,154 175,155,146 180,158,150 196,175,162 225,205,196 95,71,80 76,53,64 171,118,95 241,187,128 196,155,128 33,41,27 27,33,22 41,44,32 29,33,18 32,35,23 52,56,39 29,35,22 32,35,27 45,48,40 31,34,26 50,52,47 30,33,23 28,32,17 29,32,20 44,47,39 45,48,40 60,63,51 69,72,60 66,69,57 55,58,48 44,47,37 24,28,13 64,68,53 55,61,48 41,43,38 35,37,34 36,38,33 34,37,29 31,33,28 31,33,30 36,38,35 38,41,33 31,34,24 52,55,43 61,73,55 35,39,24 43,46,34 38,41,29 35,37,32 37,39,34 35,37,34 31,33,30 37,39,36 43,45,42 46,51,47 45,47,44 39,41,38 39,41,38
33,26,26 36,29,29 40,38,36 40,40,37 37,42,36 43,45,40 66,69,61 65,66,56 46,47,39 38,41,33 28,31,23 30,33,25 46,49,41 41,44,36 38,41,31 27,30,20 23,29,18 25,28,18 23,26,18 25,28,20 26,25,18 27,23,17 29,25,19 23,23,20 41,41,38 40,40,37 32,32,29 65,52,71 54,47,57 50,44,51 53,47,52 54,46,54 61,50,57 57,45,57 66,55,62 55,50,66 86,68,63 182,136,95 223,175,130 211,168,123 174,135,96 130,96,55 239,205,183 222,188,166 236,201,186 255,249,219 228,205,190 236,206,191 189,166,153 167,146,135 252,229,218 195,172,161 219,196,183 192,168,160 208,190,187 238,216,198 230,203,187 222,196,182 118,97,86 140,118,110 175,152,141 199,174,155 219,192,174 234,202,186 254,212,190 253,213,190 255,243,218 255,251,237 163,150,147 117,95,87 221,186,173 207,185,167 190,166,160 217,186,174 232,208,200 94,75,79 73,55,64 160,122,101 245,192,135 222,179,132 38,42,25 27,30,18 27,31,16 28,31,19 31,35,20 31,35,20 44,47,35 29,32,22 35,38,28 37,40,30 39,42,34 29,32,20 25,29,14 31,34,24 45,48,40 48,51,43 78,81,69 70,73,61 62,70,56 58,61,51 37,40,30 34,36,21 61,63,48 57,60,50 45,48,40 34,36,33 36,38,35 32,34,31 30,32,29 35,37,34 41,43,40 41,41,36 37,38,28 30,31,21 68,68,54 60,69,52 45,54,35 24,27,17 31,33,28 35,37,32 34,36,31 36,36,33 31,33,30 41,43,40 43,48,44 46,48,45 42,44,41 44,46,43
34,27,27 40,33,33 39,37,35 45,45,42 36,41,35 37,39,34 65,68,60 71,72,62 46,47,39 39,42,34 28,31,23 30,32,27 44,46,41 37,43,32 48,54,41 28,35,19 34,43,26 40,47,31 28,31,19 27,30,18 29,25,19 31,22,18 25,21,15 27,27,24 38,38,35 34,34,31 44,45,37 59,46,67 56,49,59 60,54,61 55,49,54 56,48,56 65,53,67 59,47,59 70,58,72 55,49,72 50,28,31 191,138,95 237,185,135 233,188,142 178,136,98 121,85,56 224,190,168 229,195,173 238,203,188 255,244,214 180,157,142 219,189,174 214,191,178 160,139,128 255,238,227 193,170,159 234,211,198 207,183,175 206,188,185 255,239,221 187,170,162 85,73,85 75,69,92 72,66,89 69,71,85 86,70,99 235,198,183 215,188,170 237,195,173 247,207,184 255,245,220 255,238,222 159,146,141 206,179,161 230,193,169 215,186,166 191,165,155 195,168,150 244,219,202 93,72,68 70,54,67 150,113,100 225,172,119 249,200,151 51,49,27 40,37,22 27,30,20 38,41,31 25,28,20 30,33,25 25,28,18 31,35,20 48,54,41 49,55,42 33,39,26 37,44,28 46,53,37 44,50,39 49,52,44 53,56,48 71,74,62 71,74,62 62,70,56 56,59,49 34,37,27 38,40,25 55,57,42 59,60,50 48,49,41 34,36,33 34,36,33 36,38,35 32,34,31 37,39,36 37,39,36 41,41,36 43,44,34 37,38,28 39,41,26 39,41,26 31,34,22 30,28,24 30,32,27 37,39,34 34,36,31 37,37,34 31,33,30 38,40,37 38,40,35 42,47,41 53,55,52 45,47,44
30,23,23 38,31,31 38,36,34 43,45,45 38,40,40 43,45,40 66,69,59 61,67,56 47,45,41 46,49,41 29,32,24 30,31,23 39,45,36 34,42,28 29,38,21 27,30,20 38,41,31 28,31,21 24,27,17 23,26,18 28,24,18 27,23,17 46,34,24 58,54,48 46,46,43 41,41,36 73,66,66 63,54,69 57,48,59 65,56,67 63,51,63 58,46,58 59,50,63 58,49,60 65,56,69 61,55,78 65,44,42 213,163,121 245,198,146 206,164,124 174,135,103 144,105,75 207,172,147 237,202,177 244,207,183 255,241,208 225,203,185 191,165,153 197,171,159 172,146,134 255,235,221 209,183,169 219,193,179 223,201,193 232,215,207 255,233,215 52,39,47 43,34,49 57,48,61 57,44,41 100,86,86 80,69,76 73,66,96 186,160,150 253,212,192 255,235,214 250,219,196 255,246,228 182,159,156 206,171,158 243,196,173 224,181,162 186,159,143 175,149,135 237,207,190 90,66,58 68,54,67 138,104,100 237,184,131 223,181,129 99,83,68 23,26,14 28,31,21 25,28,16 24,27,17 23,26,16 29,32,20 45,49,34 36,39,27 36,39,27 34,38,23 42,49,33 26,34,20 62,66,49 55,56,48 53,54,46 56,59,51 58,61,51 59,67,53 58,61,51 38,41,31 37,39,24 38,40,25 53,52,41 70,66,56 42,40,36 34,36,31 37,39,34 29,31,26 39,41,36 32,34,29 31,34,26 37,40,32 28,31,23 29,30,18 34,35,23 43,45,30 26,27,17 30,31,23 33,34,26 31,31,26 36,36,31 32,34,31 35,37,34 38,40,35 49,51,46 42,44,41 45,47,44
33,26,26 33,26,26 39,37,35 41,43,38 42,44,39 48,50,45 64,67,57 54,62,50 49,51,46 49,52,44 29,32,24 33,34,26 33,39,30 21,29,15 42,51,34 38,41,29 28,31,19 25,28,16 23,26,16 27,30,22 26,25,18 29,20,14 87,68,52 47,43,37 40,40,37 51,51,46 66,58,64 72,63,76 58,49,60 51,42,53 54,42,54 53,41,53 55,47,55 61,53,61 75,65,83 77,71,94 124,105,91 197,147,105 205,158,106 187,143,103 175,135,101 148,109,77 208,173,148 245,203,181 230,195,170 252,216,183 207,185,167 173,147,135 180,154,142 171,145,133 255,232,218 213,187,173 216,190,176 209,187,179 228,211,203 255,233,215 48,35,43 51,42,55 95,73,76 185,159,149 220,196,174 172,151,138 176,155,132 94,70,74 247,206,186 255,245,224 241,210,187 255,245,227 202,179,176 169,134,121 249,202,179 237,194,175 177,150,134 186,160,146 254,224,207 160,137,126 66,52,65 111,76,79 216,161,116 238,189,140 150,129,102 33,29,19 23,26,16 25,28,16 21,24,14 27,30,20 23,26,18 21,24,12 24,27,15 35,38,26 42,51,34 56,60,45 30,34,17 36,37,25 60,61,53 69,70,62 42,45,37 55,58,48 64,72,58 60,63,53 43,46,36 40,42,27 37,39,24 37,39,22 73,65,52 40,38,34 35,37,32 38,40,35 31,33,28 39,41,36 35,37,32 37,40,32 36,39,31 29,32,24 29,30,18 30,31,19 34,36,21 27,28,18 31,32,24 33,34,26 30,30,25 33,33,28 32,34,31 35,37,34 32,34,31 35,37,34 45,47,44 43,45,42
34,27,27 31,24,24 38,36,34 39,41,36 41,43,38 53,56,48 62,68,55 46,49,41 49,51,48 42,45,37 28,31,23 32,35,27 38,41,33 27,28,18 25,31,18 35,44,27 32,35,25 26,27,17 25,28,18 32,35,23 24,25,17 55,37,18 80,64,47 45,43,39 36,38,35 53,52,43 66,54,66 72,60,72 60,48,60 55,46,57 52,43,54 41,33,39 49,41,49 56,50,57 65,59,84 100,97,124 180,143,117 215,161,111 214,161,116 185,145,111 171,135,102 159,130,106 206,172,154 255,214,186 202,162,139 254,215,185 210,182,171 174,151,138 205,182,169 167,144,131 234,207,191 195,168,152 215,190,173 205,179,169 241,226,217 250,231,219 80,70,74 75,64,73 177,155,158 202,177,160 242,213,191 217,187,170 190,160,145 210,181,161 238,204,184 240,209,188 255,229,211 238,210,197 204,181,168 207,173,153 249,204,181 253,207,181 169,146,131 167,144,131 226,196,179 255,232,215 69,56,64 94,77,78 197,152,104 235,192,147 218,185,158 44,42,22 28,31,21 40,46,33 24,27,15 27,31,16 30,33,21 28,31,21 35,39,24 43,45,30 44,46,31 31,33,18 34,36,21 32,33,23 52,53,45 66,67,59 44,47,39 58,61,51 69,77,63 63,66,54 47,48,36 41,41,27 37,36,27 33,34,22 48,49,37 37,38,28 39,39,34 36,36,31 37,37,32 37,40,32 39,41,36 39,40,32 36,37,29 33,34,26 29,30,20 30,31,21 37,38,28 27,28,18 33,34,24 31,32,22 28,31,21 30,33,25 32,34,31 34,36,33 34,34,31 34,36,33 49,51,48 44,46,43
35,28,28 26,19,19 39,39,36 38,41,31 41,44,34 60,63,53 54,60,49 43,46,38 43,45,42 41,44,36 24,27,19 29,32,24 34,37,29 27,28,18 32,38,25 46,60,41 41,49,37 23,29,18 27,30,20 23,26,14 25,24,15 118,88,60 76,65,50 41,43,40 46,48,45 59,58,49 65,53,65 71,59,71 61,49,61 56,47,58 48,39,50 47,39,45 50,42,50 76,69,83 65,59,84 74,68,93 198,147,110 219,167,117 217,167,121 190,150,116 163,127,94 189,160,136 212,178,160 255,221,193 234,194,171 253,214,184 203,175,164 177,154,141 177,154,141 187,164,151 213,186,170 206,179,163 206,181,164 214,188,178 218,203,194 232,213,201 64,54,58 53,42,51 159,137,140 207,185,167 225,196,174 209,179,162 189,159,144 209,180,160 235,201,181 233,202,181 255,231,213 243,215,206 202,177,176 185,151,131 208,173,146 253,207,179 167,145,127 183,160,149 210,180,163 238,212,191 73,59,59 117,97,79 108,89,91 128,108,78 173,138,111 57,45,15 25,28,18 36,42,29 30,33,21 23,27,12 35,38,26 27,30,20 44,51,35 43,47,32 40,42,27 32,34,19 31,33,18 33,34,24 55,56,48 61,62,54 52,55,43 57,61,46 68,77,58 62,65,53 48,49,37 32,36,21 31,34,22 40,41,31 29,30,20 33,34,24 40,40,35 38,38,33 36,36,31 32,35,27 35,37,32 40,41,33 36,37,29 30,31,23 30,31,21 27,28,18 39,40,30 31,32,22 32,33,23 30,31,21 28,31,21 28,31,23 34,36,33 31,33,30 33,33,30 32,34,31 46,48,45 44,46,43
