28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 30,28,24 36,31,28 40,33,33 37,36,29 38,37,30 36,31,33 40,34,29 41,34,32 24,17,15 29,25,17 33,33,19 54,56,41 60,59,48 48,47,38 82,74,63 74,72,52 70,68,46 79,77,55 79,77,57 74,72,52 118,125,81 91,84,64 95,92,66 57,50,50 46,34,34 62,49,42 84,62,42 87,67,49 68,57,42 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 216,168,123 200,158,120 238,193,149 226,176,134 194,168,129 215,177,140 245,200,154 240,195,151 243,197,158 242,196,157 240,191,151 214,172,132 191,149,111 254,196,132 255,193,132 255,201,140 217,181,159 190,155,130 255,212,163 169,141,114 58,48,49 81,65,52 198,160,110 111,78,71 166,132,98 163,133,89 46,38,25 24,26,21 22,24,19 29,30,22 74,74,58 69,69,53 34,35,25 30,33,23 39,40,30 20,23,15 15,18,10 43,37,32 51,52,42 51,54,46 49,52,42 62,65,55 56,62,49 65,71,58 61,67,54 26,27,19 34,37,29 49,52,44 50,53,45 41,44,36 32,34,29 36,38,33 32,34,29 34,36,31 32,38,29 32,33,25 35,34,27 38,37,30 25,24,17 38,41,33 37,40,32 39,41,36 37,39,36 43,45,42 44,46,43 39,41,38 37,39,36 34,35,27 46,52,43 50,52,47 43,45,40 44,46,41 35,37,32 34,36,31 17,19,14 31,33,28 48,49,41 49,52,44 59,67,53 50,56,47 54,55,47 49,52,44 48,51,41 53,56,46 36,38,35 21,19,17 24,24,19 22,27,21
30,29,22 28,27,20 31,29,27 41,36,35 40,35,32 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 28,27,20 30,26,18 31,41,35 39,55,53 35,34,25 58,58,44 80,76,57 87,83,64 112,110,88 96,94,72 85,78,62 65,67,52 116,121,78 83,81,61 103,96,76 45,38,38 44,32,37 70,48,40 186,137,88 189,140,91 168,121,71 56,42,26 110,95,73 185,143,91 200,163,119 216,177,145 231,174,130 202,159,112 239,198,167 240,202,165 184,143,125 212,169,134 230,192,155 218,179,138 230,185,139 253,208,173 229,186,141 201,154,120 209,164,129 183,138,94 251,186,129 255,200,142 252,205,171 207,160,137 255,220,158 200,161,129 121,98,85 63,55,63 113,94,67 228,180,122 183,144,105 186,153,105 95,71,34 19,19,16 15,17,14 20,22,17 38,39,27 57,59,44 27,33,22 27,30,18 31,32,22 32,37,36 30,25,22 64,48,46 58,61,51 60,59,52 55,58,48 62,68,57 57,63,50 64,70,57 57,63,50 25,26,18 27,28,20 50,51,43 48,51,43 45,48,40 32,35,27 37,40,32 36,38,33 37,39,36 34,37,29 35,34,27 61,55,50 37,31,24 26,21,20 30,28,26 34,36,31 38,40,35 39,42,34 39,41,36 48,50,45 39,41,36 37,39,34 34,32,30 41,43,38 48,51,41 44,47,39 43,45,40 41,43,38 27,29,26 20,20,17 26,26,23 109,91,72 50,50,45 53,59,50 51,57,48 50,53,45 48,51,43 50,53,43 54,60,49 32,32,27 20,20,17 23,23,20 23,23,20
30,29,22 27,26,19 30,28,26 37,32,31 40,35,32 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 30,31,23 48,44,36 37,37,34 24,23,26 46,45,38 56,56,42 74,77,57 74,77,57 104,102,80 84,82,60 74,67,51 61,63,48 120,121,82 78,76,56 81,74,56 54,47,47 40,28,30 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 212,176,127 207,173,141 236,185,132 159,117,79 168,135,110 180,142,125 60,50,40 51,42,36 42,27,18 57,43,58 70,54,52 65,47,44 73,54,42 88,65,50 108,79,59 104,78,82 248,193,139 255,210,160 200,160,135 209,168,141 249,194,149 172,131,113 194,159,123 164,141,126 80,57,68 161,127,86 194,157,113 196,160,113 171,141,95 20,19,12 24,24,19 22,24,21 23,26,14 38,41,29 35,41,28 46,52,39 42,45,35 26,27,19 67,58,50 62,56,51 53,59,48 59,58,51 46,49,39 60,66,55 57,63,50 69,75,62 54,60,47 51,52,44 22,23,15 38,39,31 38,41,33 50,53,45 39,41,36 35,37,32 36,39,31 36,38,33 31,34,26 30,29,22 25,24,17 32,31,22 23,21,19 27,25,26 32,34,29 42,44,39 39,41,36 38,40,35 46,48,43 39,41,36 36,38,33 35,33,31 40,40,35 49,52,42 43,46,38 41,43,38 38,40,35 23,25,22 19,19,16 23,23,20 86,73,50 38,40,35 48,53,47 53,59,50 48,51,43 45,48,40 46,49,39 53,59,48 32,32,27 23,23,20 24,24,19 24,24,19
27,26,19 30,28,24 31,29,27 37,35,31 39,38,31 38,36,32 39,34,31 35,34,25 34,34,29 38,37,30 40,34,29 40,31,27 47,38,34 40,34,29 38,37,30 45,46,38 31,31,28 26,26,23 65,59,54 78,73,61 74,75,54 81,82,59 92,94,66 75,77,49 59,58,49 66,65,54 113,116,81 77,79,53 57,54,39 40,35,34 43,33,37 106,80,55 205,154,99 197,146,91 189,141,87 249,208,161 220,174,119 223,171,109 133,105,76 191,159,127 133,98,85 74,55,57 71,53,52 148,138,116 60,47,44 38,26,28 45,34,31 56,46,47 59,49,50 70,56,56 77,68,64 67,57,61 42,31,38 66,55,62 138,101,57 228,192,161 113,89,63 181,144,118 255,205,157 139,112,96 190,146,118 234,190,162 134,120,106 99,79,72 194,155,112 196,159,104 178,140,90 24,23,14 37,37,32 27,30,22 21,24,16 29,30,22 36,39,29 39,45,34 31,32,22 37,33,23 99,97,77 30,31,21 42,48,37 59,60,52 39,42,32 50,53,43 56,62,49 71,77,64 48,56,42 25,25,20 25,26,16 40,41,31 39,42,34 48,51,43 37,39,36 34,37,29 34,35,38 37,39,36 34,35,27 43,44,36 26,26,21 22,22,17 20,19,12 36,32,26 37,38,30 41,44,36 39,41,38 38,40,37 45,47,44 41,43,38 32,34,31 34,36,33 37,39,34 43,45,42 44,47,39 36,38,35 42,44,41 25,27,24 22,22,19 23,23,20 59,48,41 41,42,30 45,48,40 55,58,50 45,46,38 45,48,40 50,53,43 50,53,43 37,38,28 22,22,19 23,23,20 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 37,36,29 37,35,31 40,35,32 35,34,27 42,37,34 38,37,30 40,34,29 43,34,30 47,38,34 38,32,27 40,39,32 40,41,33 34,34,31 23,23,20 63,62,55 82,82,68 87,88,67 90,91,68 84,85,64 76,77,56 62,61,52 48,47,38 102,107,73 79,80,57 41,41,27 39,34,36 42,31,38 122,94,67 201,150,95 193,142,87 202,154,98 203,166,124 215,179,130 195,166,131 82,68,52 109,98,81 82,70,70 76,62,64 195,177,158 200,187,166 47,34,31 51,37,23 106,92,78 62,50,52 82,62,53 119,100,88 91,76,65 56,43,38 38,31,29 45,43,41 73,70,74 45,43,39 67,45,48 186,162,140 245,196,156 125,92,111 193,153,128 234,196,159 237,210,176 81,66,76 178,134,104 211,171,119 177,136,89 21,20,11 31,33,30 21,24,16 30,33,25 19,20,12 31,34,24 30,36,25 32,33,23 72,67,55 50,45,31 34,35,23 33,39,28 57,58,48 48,49,37 51,52,40 59,62,50 66,74,60 47,55,41 25,24,17 21,24,16 30,32,27 38,40,35 44,46,41 37,39,36 36,39,31 34,36,36 38,40,35 33,34,26 25,26,18 25,25,20 23,23,18 28,26,22 53,49,43 34,35,27 35,38,30 38,40,37 38,41,33 45,47,42 39,41,36 36,38,33 35,37,34 37,39,34 42,44,41 42,44,39 36,38,35 45,47,44 22,24,21 23,23,20 20,20,17 28,26,24 47,48,36 45,48,40 56,59,51 43,44,36 44,47,39 49,52,42 53,56,46 31,32,24 22,22,17 23,23,20 34,35,27
26,24,22 32,30,28 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,29 42,37,34 39,35,29 39,35,29 43,34,30 45,36,32 36,31,28 37,35,31 32,30,26 41,41,36 39,41,36 67,73,62 65,64,53 73,73,59 94,94,78 69,70,49 69,70,49 63,59,53 34,35,27 89,93,66 73,74,51 47,46,39 44,39,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 108,88,70 188,160,149 176,155,140 154,134,114 188,167,154 177,165,139 86,72,56 188,165,150 202,184,165 68,52,50 214,196,175 206,188,167 216,205,198 165,137,108 201,166,153 208,188,168 186,157,133 124,108,95 59,43,30 55,48,46 35,30,27 46,41,57 65,60,76 70,59,86 74,66,85 188,159,135 255,221,182 224,191,166 86,70,64 199,165,124 207,169,121 131,100,49 22,23,15 25,25,20 28,31,23 25,28,20 26,26,21 24,25,17 26,32,21 47,46,37 48,47,40 26,25,18 44,47,39 31,34,26 55,56,46 50,51,39 53,56,44 59,62,50 57,63,50 46,49,39 41,40,31 23,26,18 30,31,23 35,38,30 42,45,37 35,37,32 38,40,37 30,32,27 39,44,38 33,33,28 29,25,19 22,21,24 21,23,23 34,32,28 31,30,23 37,36,29 32,34,29 37,39,34 37,40,32 39,42,34 37,39,34 36,39,29 34,36,31 34,36,33 35,37,37 41,43,40 36,38,33 48,50,45 25,25,20 25,25,20 23,23,18 20,20,15 62,62,57 44,47,39 50,53,45 41,44,36 37,40,32 46,49,41 42,45,37 33,34,26 27,28,20 22,25,17 22,25,17
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 40,38,34 39,37,33 41,35,30 45,39,34 34,32,28 31,29,25 27,25,21 48,48,43 43,45,40 47,53,42 72,71,60 61,61,47 74,74,58 69,69,53 68,68,52 42,37,34 32,32,27 79,82,60 77,78,57 44,42,40 40,34,39 59,42,43 194,166,137 243,200,153 243,200,153 189,146,99 58,42,38 187,166,151 165,147,126 158,143,121 173,157,142 164,150,136 123,114,99 193,167,153 208,189,173 94,78,63 237,218,202 216,201,179 218,207,190 201,173,146 234,200,178 219,199,179 209,183,160 202,177,158 219,195,173 226,204,184 98,82,78 58,44,68 76,57,64 147,126,111 163,147,130 200,182,150 200,167,142 92,76,72 114,103,88 101,81,72 94,67,62 82,64,43 26,27,19 21,24,16 35,38,30 29,32,24 30,33,23 38,46,34 39,45,34 42,45,35 46,45,38 32,31,24 29,32,22 36,37,25 51,54,44 37,38,26 50,51,39 59,62,52 58,61,51 40,46,35 45,44,37 27,26,19 34,40,31 36,39,31 37,40,32 35,37,32 38,40,35 31,33,28 40,45,39 32,31,22 53,44,36 29,23,18 28,27,20 28,26,22 30,29,22 31,30,23 29,31,26 36,38,33 34,37,29 42,45,37 37,39,34 41,43,38 32,34,31 27,29,26 32,34,29 39,42,34 32,34,29 39,41,36 25,27,22 29,30,22 24,25,17 30,30,25 37,37,32 46,49,41 48,51,43 37,40,32 36,39,31 48,51,43 37,40,32 36,37,29 26,27,19 27,30,22 30,33,25
28,27,20 33,32,25 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,35 38,37,30 37,32,31 45,38,38 31,30,23 31,29,27 37,37,37 47,47,42 46,46,41 60,63,53 70,73,63 59,61,46 69,71,56 61,63,46 68,65,50 50,46,36 29,31,16 68,70,53 82,79,64 48,41,41 27,18,29 58,48,66 104,74,48 111,78,51 109,79,51 81,59,41 130,120,108 205,189,176 184,167,143 154,129,112 159,136,125 162,151,134 148,137,122 194,167,149 220,198,180 165,149,136 236,218,199 243,215,186 215,199,182 193,164,142 242,206,173 216,190,167 204,170,148 219,190,166 222,188,168 212,191,168 188,172,155 194,174,154 190,166,140 196,178,148 175,157,136 196,173,158 185,163,145 75,59,57 76,62,64 131,93,72 205,155,111 128,91,49 33,34,26 25,30,24 27,30,22 42,45,37 41,44,36 35,37,32 34,40,31 38,39,31 29,32,24 27,26,17 35,38,26 37,40,30 55,58,46 36,37,25 48,47,36 57,63,52 55,58,48 46,49,39 30,29,22 33,32,25 23,24,16 34,37,29 37,40,32 33,34,26 36,39,31 34,37,29 35,38,30 31,30,23 39,35,25 63,54,46 35,29,20 27,28,18 38,37,30 24,25,17 29,29,24 34,36,31 35,37,34 38,40,37 39,41,38 42,44,41 30,32,29 31,33,30 30,32,27 38,41,33 34,37,29 37,40,32 29,32,24 35,38,30 18,21,13 32,35,27 36,39,31 43,46,38 49,52,44 39,42,34 41,44,36 45,48,40 34,37,29 35,38,30 29,30,22 30,31,23 33,34,26
31,30,23 33,32,25 34,33,26 35,34,27 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 41,39,35 39,38,31 34,32,30 42,37,36 34,33,26 31,29,27 45,45,45 55,55,50 61,61,56 58,61,51 63,66,56 59,61,46 60,62,47 47,48,36 61,57,47 54,50,44 38,39,29 65,67,50 81,78,63 48,41,39 42,33,46 66,44,52 158,116,78 182,140,86 177,137,85 164,132,86 196,173,158 197,177,157 172,152,134 167,146,123 169,147,129 158,137,124 165,149,132 176,151,132 232,210,192 156,140,127 248,230,211 243,214,183 238,220,201 203,177,154 239,203,170 212,186,163 213,180,153 243,210,185 235,201,179 196,177,154 187,171,154 178,159,143 199,175,149 196,177,150 172,153,137 203,181,163 178,158,140 69,50,54 68,51,54 129,92,66 212,160,110 164,121,72 16,19,9 54,60,49 30,31,23 25,26,18 34,37,29 38,40,37 33,39,30 43,45,40 22,24,19 26,27,19 55,58,48 37,38,28 36,36,31 33,32,25 38,39,29 57,63,50 53,59,48 40,46,37 27,27,22 30,29,22 28,27,20 31,34,26 37,40,32 31,34,26 37,40,32 34,37,29 34,37,29 23,28,24 29,30,22 37,33,27 47,41,36 33,26,24 28,27,20 27,26,19 33,32,25 32,35,27 35,37,32 36,38,33 37,39,36 46,48,45 31,33,30 32,34,31 32,34,29 36,39,31 35,38,30 34,37,29 30,33,25 28,31,23 23,26,18 23,26,18 24,27,19 43,46,38 48,51,43 38,41,33 42,45,37 44,47,39 28,31,23 28,31,23 26,27,19 26,27,19 24,25,17
32,31,24 37,36,29 34,33,26 37,36,29 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 45,43,39 39,38,31 36,31,30 45,38,38 34,33,26 30,28,26 55,55,55 57,57,52 61,61,56 60,63,53 56,59,49 58,59,47 51,52,40 41,42,30 58,54,44 69,64,61 32,33,25 60,62,45 72,69,54 44,37,35 54,45,58 64,44,54 170,130,96 198,151,99 193,149,98 172,135,91 203,177,156 200,175,147 215,194,181 157,137,107 173,148,131 165,145,127 183,164,139 180,158,140 220,198,180 158,142,129 252,232,214 243,213,185 247,228,205 202,173,151 241,205,174 218,189,165 195,165,139 245,210,185 229,195,173 197,176,153 216,200,183 181,163,144 193,168,140 197,176,151 168,149,133 192,170,152 190,168,148 77,58,60 69,52,53 136,99,75 209,158,105 172,127,79 41,42,32 36,42,33 29,32,22 33,34,24 33,34,26 34,36,31 35,40,34 45,47,42 27,28,20 30,29,22 43,44,34 39,40,28 25,25,20 27,27,22 27,30,20 58,61,49 51,57,48 36,42,31 29,30,22 28,24,16 32,28,20 28,31,23 37,40,32 34,37,29 34,35,27 30,33,25 32,34,29 26,26,23 34,30,24 20,19,12 34,33,26 33,31,27 31,30,23 34,33,26 34,33,24 38,41,31 36,38,33 38,40,35 38,40,37 45,47,47 32,34,31 35,37,34 34,36,31 35,38,30 35,38,30 36,39,31 32,35,27 27,30,22 24,27,19 27,30,22 22,25,17 39,42,34 44,47,39 38,41,33 42,45,37 61,62,52 28,31,23 24,27,19 27,28,20 27,28,20 24,25,17
31,30,23 38,37,30 38,37,28 39,37,33 35,33,29 38,36,32 37,35,31 33,32,25 37,36,29 42,40,36 39,38,31 37,36,29 50,43,43 39,39,36 31,31,28 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 57,60,52 37,33,27 33,32,23 54,53,44 39,37,35 34,32,33 52,54,39 54,50,42 54,48,43 64,55,70 71,52,54 193,148,100 232,183,132 213,166,116 168,130,84 209,177,161 218,187,164 198,169,145 174,157,133 163,142,119 162,142,124 205,182,167 170,148,128 190,168,148 153,139,123 230,210,190 250,217,192 242,216,193 221,195,172 234,198,176 218,188,162 176,153,124 219,186,159 225,192,167 219,189,161 233,212,185 191,168,157 200,173,155 218,185,160 178,158,138 180,155,138 193,166,150 75,59,57 69,53,51 140,100,77 223,170,113 171,125,84 27,30,22 29,35,26 47,53,40 40,41,31 33,33,28 32,32,29 43,45,40 43,45,40 26,27,19 23,24,16 31,30,23 26,27,19 31,30,23 28,27,20 30,28,24 50,51,43 50,53,45 37,40,30 31,32,24 30,28,24 36,32,24 28,31,23 39,42,34 36,39,31 33,32,23 34,33,26 31,34,26 27,30,22 38,39,31 24,25,17 27,28,20 23,24,16 25,26,18 25,26,18 35,34,27 34,33,26 41,44,36 44,47,39 48,50,45 45,47,44 34,36,33 37,39,36 35,37,34 36,38,33 38,41,33 31,34,26 23,26,18 23,26,18 23,26,18 23,24,16 25,26,18 38,41,33 43,46,38 38,40,35 41,43,38 54,51,38 26,27,19 29,30,22 31,32,24 29,30,22 27,28,20
51,50,41 37,36,27 38,36,32 40,39,32 37,36,29 37,35,33 40,38,36 33,32,25 40,39,32 39,37,33 37,36,29 37,36,25 42,36,31 34,34,31 51,51,48 51,53,50 52,54,51 60,62,59 49,52,44 44,47,39 50,53,45 39,35,29 44,42,38 41,39,35 39,36,42 35,33,34 46,47,37 43,38,35 66,55,48 107,97,87 77,59,58 185,140,94 224,175,126 227,180,130 150,112,66 211,182,149 219,187,173 205,179,158 157,140,116 184,159,142 160,138,118 205,179,165 180,155,138 196,174,154 172,158,142 240,220,200 246,213,188 216,192,168 240,214,191 218,184,166 213,183,157 183,158,130 217,183,163 230,194,161 236,201,165 255,229,218 161,140,127 189,162,130 208,177,156 143,125,104 149,123,111 201,174,156 78,62,60 66,48,47 141,102,70 213,162,107 159,120,79 22,25,17 25,28,18 47,55,41 49,48,39 30,32,27 28,30,27 45,47,42 42,44,39 29,30,22 25,26,18 32,28,22 27,26,19 30,29,22 27,26,19 27,23,17 41,40,33 45,46,36 37,38,28 31,30,23 33,29,23 28,27,18 29,30,22 40,39,32 37,38,30 49,45,39 36,32,26 30,31,23 27,28,20 32,31,24 26,25,18 24,25,17 29,30,22 25,26,18 30,31,23 31,30,23 32,31,24 46,49,41 56,59,51 52,55,45 38,41,33 38,41,33 39,42,34 34,36,33 35,37,32 41,44,36 29,32,24 24,27,19 29,32,24 24,27,19 22,25,17 21,24,16 38,41,33 45,46,38 34,36,31 41,43,38 35,37,32 22,24,19 24,27,19 25,28,20 38,39,31 27,28,20
36,37,29 33,34,26 33,34,26 39,38,31 41,39,35 39,37,35 42,40,38 35,33,31 40,38,36 39,37,33 40,38,34 37,30,30 42,35,35 40,40,37 38,38,35 42,44,41 57,59,56 43,45,42 51,51,48 43,43,40 42,41,32 42,35,33 47,37,38 40,35,37 40,37,43 39,36,42 38,37,26 42,37,36 36,26,16 49,36,33 70,54,37 168,130,95 197,156,109 187,149,101 148,113,86 225,195,169 217,187,159 190,164,139 176,152,128 179,152,136 161,137,115 219,194,175 173,148,129 197,177,157 155,141,125 241,216,197 238,208,182 197,168,144 244,215,195 199,168,149 208,174,154 187,156,137 224,193,174 228,188,154 242,202,168 255,229,204 92,84,73 147,129,108 190,163,131 180,151,127 161,135,123 194,168,147 83,61,64 67,45,48 132,92,69 213,159,111 163,120,75 31,32,24 32,31,22 29,33,18 86,80,71 36,36,31 36,38,33 49,52,44 44,46,41 29,32,24 25,24,13 26,25,18 30,29,22 41,37,31 31,32,24 29,30,22 37,36,27 43,46,38 31,32,22 32,33,25 27,26,19 33,34,24 33,32,23 41,40,31 37,36,29 57,53,47 37,31,24 31,32,22 32,31,24 32,33,25 32,31,22 33,29,23 34,34,29 30,31,23 35,34,27 37,36,29 36,37,29 49,51,48 38,41,31 51,50,43 55,56,48 39,41,36 36,38,33 31,33,30 36,38,35 39,42,34 31,34,26 28,31,23 26,27,19 24,25,17 23,26,18 22,25,17 37,38,30 41,42,34 35,34,27 44,47,39 35,38,30 23,26,18 25,26,18 26,27,19 30,33,25 31,34,26
36,36,31 33,33,28 32,32,27 32,34,29 38,38,33 39,37,35 41,39,37 37,35,33 40,38,36 39,37,33 41,39,35 30,28,26 48,46,44 46,46,43 40,40,37 58,60,57 55,57,54 29,31,28 48,48,45 41,41,38 38,36,32 43,36,39 43,33,37 40,34,41 41,37,48 42,38,49 36,29,39 63,56,54 91,90,36 105,103,41 129,119,48 172,142,55 185,152,75 176,144,73 176,144,110 227,194,167 211,174,148 255,231,204 157,133,111 173,146,130 166,142,120 218,188,171 170,146,124 203,181,161 157,143,127 239,210,190 224,195,171 185,162,149 191,168,155 178,155,140 176,152,130 190,160,143 220,188,158 231,192,151 253,207,168 255,215,186 137,127,115 101,83,78 207,174,149 181,150,129 163,136,120 198,167,155 81,63,58 69,51,50 138,103,78 210,161,110 177,136,89 30,33,25 29,30,22 76,64,52 58,54,46 39,39,34 38,41,33 49,55,46 41,46,40 33,34,26 22,23,13 33,32,23 30,31,23 36,32,26 30,33,25 27,28,20 37,38,28 44,47,39 28,31,21 36,37,29 33,32,23 30,31,21 33,34,24 41,42,32 37,38,30 36,32,26 49,43,36 34,33,24 30,29,20 35,34,27 32,28,22 39,35,29 35,33,29 33,32,25 35,34,25 40,39,32 38,39,31 53,55,50 53,56,46 75,64,59 80,69,64 44,46,41 38,40,35 34,36,31 34,36,31 41,44,36 31,34,26 22,25,17 26,27,19 29,30,22 23,26,18 23,26,18 34,35,27 36,37,29 35,34,27 41,44,36 36,39,31 27,30,22 26,27,19 26,27,19 28,31,23 28,31,23
39,37,33 34,34,29 32,34,29 28,30,25 35,37,32 37,37,32 38,38,33 41,39,37 39,37,35 38,36,32 40,38,34 32,32,29 67,67,64 51,51,48 41,41,38 53,55,52 50,52,49 30,28,26 44,44,39 38,38,33 42,38,30 43,37,42 38,36,37 40,35,37 47,39,56 47,40,50 73,68,40 122,95,30 174,154,36 183,158,30 200,177,50 202,176,56 199,176,38 193,172,33 188,169,44 234,205,144 220,177,160 255,234,199 175,144,125 176,151,132 162,135,117 225,201,179 189,164,145 213,191,173 158,144,128 250,221,197 168,147,132 72,64,72 53,46,58 53,45,62 71,58,79 196,171,170 206,170,150 221,183,162 249,210,171 255,227,209 148,120,111 191,155,135 204,163,132 158,124,104 170,138,124 218,184,166 98,84,84 64,50,55 133,104,84 218,177,132 185,147,99 31,32,22 74,64,63 78,68,67 27,28,16 30,31,19 39,42,34 48,51,41 41,47,38 43,44,34 30,33,23 45,46,34 33,34,24 29,32,24 24,27,19 29,30,22 41,42,34 36,42,33 32,35,25 35,34,25 37,36,27 29,30,20 39,38,29 40,39,30 38,39,29 35,34,25 44,43,34 51,50,41 30,29,20 32,31,24 31,34,26 40,41,33 33,29,23 30,31,23 38,39,31 34,33,26 41,46,40 57,60,52 82,69,64 83,70,65 78,65,60 56,50,45 45,46,38 37,39,36 36,38,33 37,39,34 34,35,27 32,33,25 29,30,22 30,31,23 25,28,20 24,27,19 32,33,25 34,35,27 30,31,23 39,42,34 41,44,36 24,27,19 23,26,18 24,27,19 27,28,20 25,26,18
40,38,34 39,39,34 38,40,37 31,33,33 36,36,31 68,64,56 57,53,47 40,38,36 40,38,36 39,37,33 38,36,32 43,43,40 62,62,59 51,51,48 38,38,35 46,48,45 51,53,50 32,30,28 43,43,38 41,41,36 52,44,33 54,45,39 36,36,36 42,32,36 45,41,52 76,75,64 119,111,30 181,151,24 195,165,27 207,171,42 231,196,69 231,201,72 228,198,71 217,187,60 198,180,38 185,168,30 217,181,132 255,225,195 181,154,138 164,139,122 164,140,103 239,214,197 198,172,151 191,169,149 165,149,134 232,214,184 71,60,57 51,34,37 55,39,33 114,99,90 79,72,54 65,57,65 193,170,157 217,181,152 225,186,154 255,241,219 170,149,122 182,150,120 208,177,138 190,151,123 168,139,119 224,190,168 117,97,90 64,51,46 136,110,69 215,173,121 199,158,113 49,42,26 82,73,69 23,25,20 24,24,24 30,29,18 39,40,32 48,51,43 43,46,38 36,39,31 26,32,21 31,34,24 38,39,29 31,32,24 25,26,18 29,30,22 40,39,30 32,35,25 33,34,26 26,27,17 35,34,27 27,28,20 32,31,22 35,34,25 37,38,28 38,37,26 34,33,24 48,47,38 39,35,27 27,28,20 29,32,24 34,35,27 36,32,26 40,39,32 37,33,27 34,33,26 46,51,45 58,54,46 87,71,67 74,63,58 75,62,59 55,49,42 47,48,38 39,41,38 39,39,34 33,39,30 36,37,29 27,28,20 25,26,18 32,33,25 28,31,23 28,31,23 35,34,27 35,34,27 30,31,23 36,39,31 42,45,37 24,27,19 27,30,22 39,42,34 31,32,24 26,27,19
35,37,34 38,40,37 43,45,42 36,38,33 37,37,32 41,36,33 49,47,43 34,36,31 36,38,38 37,37,34 33,33,30 50,50,47 55,55,52 50,50,47 29,29,26 43,43,40 43,43,40 27,27,24 35,37,34 34,36,33 68,61,32 97,71,19 147,124,55 41,23,20 73,62,43 107,98,38 177,156,32 193,167,16 208,179,36 220,187,48 241,205,76 250,214,85 238,208,70 230,200,60 208,180,30 189,168,16 171,160,25 230,202,162 146,125,102 176,151,132 165,138,120 228,200,171 210,179,158 186,161,142 168,152,135 224,211,190 44,36,42 60,47,44 174,148,125 185,156,136 165,139,118 167,146,133 114,95,79 214,179,152 242,208,186 251,224,190 191,164,146 189,152,128 227,188,156 198,159,131 161,137,115 216,178,161 148,130,127 61,48,56 131,99,83 218,174,134 203,161,109 78,67,62 29,25,17 24,24,19 28,27,18 31,30,21 35,33,29 51,51,46 44,49,43 32,35,25 27,30,20 32,35,25 36,32,24 30,31,23 27,28,20 26,27,19 38,39,31 31,32,24 36,37,29 27,28,20 29,30,22 29,30,22 34,33,24 33,32,23 37,38,28 34,35,25 39,35,27 40,34,27 51,50,41 27,28,20 25,26,18 31,34,26 39,40,32 33,32,25 36,32,26 35,31,21 48,44,36 85,72,67 77,64,59 61,50,45 75,62,59 49,47,43 44,46,41 36,38,35 38,41,31 31,34,26 34,35,25 29,30,20 27,30,22 29,32,24 35,38,28 42,41,32 33,29,23 34,35,27 36,39,31 42,44,39 41,43,38 29,32,24 27,30,22 27,30,22 37,40,32 25,28,20
36,38,35 36,41,37 43,45,42 41,43,38 41,43,40 40,40,37 34,34,31 30,32,27 30,32,32 30,30,27 31,31,28 51,51,48 48,48,45 53,53,50 29,29,26 41,41,38 36,36,33 32,32,29 32,34,31 34,36,33 92,85,44 123,102,32 108,89,25 118,96,22 117,97,18 149,129,21 184,167,20 195,167,17 209,181,33 218,189,44 231,203,64 246,218,79 242,213,70 232,204,56 211,184,29 193,166,9 177,162,14 172,155,50 160,141,106 162,138,105 163,134,99 219,190,166 221,192,170 179,154,135 195,176,162 225,210,190 41,33,39 86,70,68 203,174,154 219,188,165 204,167,141 180,151,131 185,160,130 206,175,152 243,209,187 228,200,171 195,170,140 198,163,127 224,185,153 194,153,124 159,133,119 207,173,143 181,162,146 61,48,43 129,98,59 196,158,110 202,165,112 51,42,27 25,28,20 25,25,20 27,26,19 31,30,23 31,29,25 43,43,38 42,44,39 35,38,30 32,35,25 32,35,25 45,36,30 29,30,22 27,28,20 29,30,22 34,35,27 36,37,29 34,35,27 31,32,24 37,38,30 31,32,24 34,33,24 32,31,22 29,30,20 33,32,25 29,30,22 34,33,24 28,27,20 35,38,30 31,34,26 34,35,27 34,33,26 32,31,24 81,70,63 49,41,30 43,39,29 85,72,69 69,58,55 62,51,48 68,57,54 47,47,44 44,46,41 39,41,38 41,44,34 34,36,31 34,34,29 30,31,23 30,33,25 39,42,34 37,40,30 34,35,25 34,28,23 50,43,41 81,72,66 77,71,64 45,47,42 31,34,26 29,32,24 27,30,22 24,27,19 25,28,20
