192,146,89 208,163,99 208,163,101 205,160,98 190,144,85 192,146,87 187,141,86 190,143,91 190,144,87 195,147,91 193,151,99 184,141,92 178,134,83 190,146,93 197,151,96 192,149,93 180,138,84 182,139,90 174,131,82 173,130,83 173,129,76 178,135,86 173,133,79 185,145,93 208,164,113 183,139,86 189,148,99 201,160,111 189,146,97 175,134,77 152,119,80 78,64,69 71,61,65 78,68,72 83,69,74 87,73,78 83,71,76 80,69,78 63,52,59 27,22,21 169,123,64 186,138,80 184,134,72 186,139,76 184,137,76 194,149,87 199,153,94 194,148,89 202,159,99 194,148,89 214,172,109 194,152,89 206,161,97 209,164,100 197,151,94 192,146,87 176,131,69 173,127,70 185,142,82 194,148,89 190,145,83 189,144,82 190,144,85 181,138,78 173,130,74 185,142,86 173,129,76 172,129,71 172,129,69 183,140,80 193,152,95 170,128,74 148,119,88 101,80,78 179,137,85 178,137,92 66,49,50 34,22,24 54,43,38 41,30,23 32,23,19 39,30,26 51,41,42 75,63,68 120,99,74 167,129,92 92,72,65 68,58,62 70,60,64 76,68,74 82,73,86 69,60,71 63,56,59 64,53,60 67,56,63 67,56,63
205,159,100 213,169,102 220,176,109 220,176,109 212,167,103 201,156,92 198,152,93 191,145,88 184,139,77 190,142,84 182,140,88 180,137,88 193,149,98 185,141,88 199,152,102 196,152,101 193,151,97 196,154,100 174,132,80 179,136,87 178,135,77 171,128,79 187,140,88 189,146,90 186,143,85 183,137,82 200,159,110 182,141,92 173,130,81 168,128,94 78,64,64 75,67,75 78,68,72 80,70,74 88,74,79 87,73,78 81,71,75 77,66,75 54,43,50 19,14,16 167,121,62 179,131,73 179,129,67 189,142,79 189,142,81 185,140,78 182,137,75 197,152,90 182,139,79 185,142,82 196,153,93 191,146,84 206,159,98 196,151,89 198,152,93 198,152,93 196,149,86 180,137,79 181,139,76 189,147,84 188,145,85 182,139,79 192,149,89 176,133,73 160,117,61 175,132,76 175,132,76 192,149,91 186,143,85 182,138,85 184,141,92 179,137,85 171,133,69 159,122,96 179,136,89 180,137,92 93,73,64 73,61,73 74,65,59 29,20,14 39,30,24 38,29,25 25,14,23 82,70,82 73,62,69 65,58,56 75,70,72 72,61,68 78,67,74 77,66,73 77,66,75 78,67,74 70,60,64 63,53,57 60,50,54 72,61,68
220,175,111 219,174,110 208,162,103 195,149,90 196,150,93 203,157,100 205,159,102 206,160,103 203,157,98 201,155,96 181,134,82 162,118,65 180,138,84 189,147,93 193,151,97 212,168,115 195,147,93 195,147,93 181,137,84 188,143,95 178,135,77 184,138,81 183,135,77 163,116,64 203,161,123 211,171,135 205,160,125 173,128,93 165,134,111 115,96,82 79,74,76 82,68,81 86,76,80 82,72,76 83,71,76 82,70,75 79,69,73 70,62,70 43,35,43 29,22,20 186,138,80 174,126,70 181,134,73 181,136,74 202,156,90 190,144,78 196,149,86 185,138,75 191,146,82 191,146,84 167,125,62 195,149,90 206,159,96 199,152,91 179,136,80 193,150,90 190,142,84 177,131,72 183,138,76 189,146,86 206,163,105 188,145,87 198,152,93 178,132,73 176,133,77 186,143,87 178,134,81 195,152,96 193,150,94 183,140,84 187,145,91 179,136,87 171,126,78 189,142,90 175,128,76 177,131,76 195,153,101 94,65,41 61,49,49 28,21,24 53,45,34 41,30,25 31,20,27 85,73,85 79,68,75 72,62,66 84,73,80 72,61,68 82,70,82 82,71,80 79,68,75 73,63,67 68,58,62 70,60,64 75,64,71 72,61,68
201,158,98 193,150,90 195,152,96 192,149,93 201,155,98 205,159,104 194,148,91 208,162,105 210,165,103 216,171,109 217,171,112 167,124,68 180,138,84 177,135,81 175,133,79 168,124,71 195,149,94 183,137,82 181,138,82 179,135,84 188,145,89 183,137,82 178,132,75 185,144,87 186,155,134 195,166,146 224,188,170 162,128,106 125,105,87 80,77,83 79,76,82 82,79,83 87,77,81 85,75,79 82,72,76 81,71,75 78,68,72 71,60,67 32,26,33 31,18,28 184,138,83 201,151,89 199,152,91 188,143,81 190,142,84 172,124,66 198,151,88 192,145,82 192,145,82 199,152,91 176,131,69 196,148,90 188,141,80 184,137,76 193,146,85 191,144,83 190,143,82 192,148,81 181,135,80 207,164,108 206,163,105 197,154,94 202,156,101 196,150,95 176,133,75 189,146,88 203,160,104 180,137,81 179,136,87 166,124,72 169,129,75 172,130,78 184,143,86 187,140,88 187,141,86 194,148,93 192,147,85 178,137,80 57,44,39 29,22,25 67,59,48 32,20,20 40,30,34 70,59,66 82,71,78 70,60,64 77,66,73 79,68,75 72,61,68 73,62,69 77,66,73 75,64,73 81,70,79 79,68,75 72,61,68 74,64,68
171,128,68 202,159,99 188,145,85 203,161,98 219,172,109 222,175,112 219,173,118 213,167,112 202,156,97 211,164,103 212,167,105 216,170,111 183,140,82 167,124,68 157,115,63 182,140,88 183,140,82 181,138,80 196,153,97 174,133,76 171,128,68 191,145,86 192,149,91 162,124,78 115,90,87 157,134,133 168,147,145 120,98,92 113,96,97 76,73,79 76,73,79 77,74,78 86,76,80 85,75,79 84,74,78 81,71,75 79,69,73 67,56,63 27,24,30 109,96,75 189,142,79 215,168,105 197,149,91 201,156,94 189,144,82 178,133,69 191,144,83 186,139,78 189,142,81 183,135,77 190,143,82 209,162,99 183,139,72 181,135,80 185,141,70 176,131,67 209,165,98 225,183,118 184,139,77 184,137,76 187,145,82 189,149,85 179,136,76 181,137,84 174,131,75 173,131,77 172,129,73 190,142,88 190,146,93 189,146,97 186,143,87 192,146,89 185,142,82 183,137,82 195,148,96 176,132,81 178,135,77 179,135,82 80,59,59 66,55,62 65,53,53 66,54,59 69,55,55 84,66,61 79,68,75 80,69,76 82,71,78 74,63,70 67,56,65 70,59,66 74,63,70 68,57,64 71,61,65 67,57,61 67,57,61 66,56,60
181,138,80 193,150,92 182,138,87 185,141,88 210,162,104 206,159,98 203,157,100 219,173,116 210,164,107 215,173,110 215,175,111 214,169,105 224,177,116 197,149,91 171,134,81 183,139,88 166,127,66 175,135,71 194,152,98 194,153,94 178,136,73 195,153,88 189,142,81 143,113,71 124,105,107 134,114,126 142,124,133 106,89,95 83,69,71 74,71,75 76,73,77 75,72,76 80,70,74 85,75,79 84,74,78 82,72,76 79,69,73 68,55,63 27,21,26 155,134,111 209,161,103 204,154,94 195,148,85 189,142,79 200,153,92 204,154,94 196,151,89 204,159,97 204,158,99 196,148,90 178,131,68 184,139,77 185,138,77 185,138,75 191,146,84 184,139,75 195,150,86 191,146,84 170,122,64 199,151,93 195,154,93 164,123,62 185,144,85 170,129,72 158,115,59 167,125,73 178,131,81 199,151,97 200,157,99 184,142,88 175,132,72 184,137,85 182,139,83 184,138,81 176,130,73 186,142,89 185,141,90 176,132,81 137,111,97 71,60,69 81,68,63 71,58,66 69,56,49 141,111,85 81,69,69 77,66,73 72,62,66 74,64,68 79,68,77 70,59,66 74,63,70 75,64,73 74,63,72 78,67,76 67,57,61 67,57,61
186,142,91 174,130,79 182,139,83 186,143,85 195,149,92 195,149,92 210,164,107 202,159,101 206,163,105 187,146,87 189,151,85 201,162,101 203,160,100 202,154,96 190,154,94 206,163,103 179,138,70 172,135,64 181,140,81 205,164,105 189,152,83 197,159,93 200,158,95 142,106,75 101,88,98 109,96,115 115,103,117 95,83,99 77,69,77 70,67,71 75,72,76 71,66,68 79,69,73 80,70,74 81,71,75 81,71,75 77,67,68 64,57,60 32,26,33 135,110,82 184,139,75 223,179,112 194,153,92 190,144,87 195,148,87 174,128,69 193,150,90 188,145,85 169,126,66 166,124,61 202,157,95 197,152,88 183,135,77 174,126,68 186,143,83 202,159,99 183,140,80 171,125,66 168,122,63 163,118,56 170,130,66 193,152,93 188,147,86 185,144,87 183,139,88 181,139,87 189,146,90 185,138,86 193,145,91 195,149,92 187,144,86 178,134,83 184,138,81 176,133,73 182,138,85 185,142,86 196,153,97 187,145,91 182,141,96 88,62,52 109,83,62 98,70,41 110,78,46 147,109,63 163,122,77 163,125,77 92,66,41 72,54,51 80,65,73 68,55,63 84,73,82 80,68,80 81,70,79 68,57,66 79,68,75 73,63,67
185,141,90 193,149,98 185,142,86 182,139,83 183,140,84 189,146,90 200,157,99 199,156,98 197,158,97 206,165,104 191,152,83 195,156,85 196,158,92 210,170,104 205,167,103 197,161,85 183,148,81 168,136,65 180,146,76 189,151,85 183,150,82 155,128,53 175,139,77 89,72,37 72,63,74 82,72,90 87,78,91 90,81,96 85,79,86 73,65,71 76,68,74 69,64,66 79,69,73 82,72,76 81,71,75 78,68,72 72,62,63 62,57,59 30,27,33 117,95,75 184,143,82 200,159,98 190,148,85 176,133,77 177,132,70 168,126,63 174,132,69 181,135,76 188,143,81 170,125,63 177,131,72 188,145,87 166,123,65 152,108,55 142,101,44 152,109,51 165,122,64 187,145,82 183,140,82 187,144,84 188,143,81 192,147,85 192,146,87 182,136,77 179,136,78 195,152,94 190,147,87 193,150,90 192,144,86 183,135,77 188,141,89 178,135,79 189,146,86 164,121,63 180,136,83 179,136,78 185,142,86 199,156,100 195,152,94 182,143,102 111,79,49 198,156,104 174,130,79 185,143,91 146,102,51 174,131,75 177,136,79 174,135,92 162,125,81 178,148,106 144,118,97 105,87,82 91,75,73 79,67,72 70,59,66 63,53,54
165,130,74 185,142,86 172,133,72 204,153,96 193,153,87 203,159,90 222,183,114 197,165,83 194,159,94 198,162,102 177,149,81 141,120,50 207,173,101 184,150,76 189,156,79 194,156,92 162,138,46 153,138,50 128,112,40 160,135,60 148,121,48 121,104,28 128,115,40 77,71,23 71,58,68 52,43,54 60,48,50 59,47,52 86,73,81 76,71,73 75,65,69 72,62,63 84,74,78 80,70,74 78,68,72 78,68,72 73,63,64 64,59,61 35,32,38 96,84,74 195,154,93 190,151,90 194,151,91 180,137,77 192,147,85 186,144,79 181,140,79 182,139,79 180,138,75 188,146,83 183,140,82 177,136,77 187,144,86 175,131,78 188,145,96 186,144,90 174,133,76 176,133,77 204,161,105 203,157,100 184,139,77 174,128,71 189,144,80 178,132,77 179,134,86 183,139,88 190,144,87 183,140,82 200,152,94 195,147,89 188,142,87 189,143,88 186,142,89 194,151,93 193,150,92 172,129,69 199,153,96 184,138,83 192,148,95 171,124,72 177,131,76 198,152,97 184,138,83 188,140,86 180,136,85 175,132,74 175,132,74 175,132,76 194,152,98 180,133,81 169,124,76 145,108,68 128,93,66 140,112,85 90,71,48 97,84,81
156,124,67 155,125,67 181,145,85 186,143,85 190,158,87 196,159,90 182,148,74 228,189,118 146,124,57 134,113,43 177,153,89 144,128,56 152,132,46 131,110,27 148,129,45 198,168,99 148,128,40 125,114,27 94,82,12 124,109,32 110,101,25 108,94,24 153,134,66 94,93,14 109,100,83 60,52,39 82,77,26 116,114,54 62,48,61 86,81,83 73,63,67 71,61,62 72,62,66 70,60,64 75,65,69 77,67,71 74,64,65 67,62,64 39,36,42 59,47,47 184,143,82 187,148,87 206,163,103 192,149,89 184,138,79 178,136,71 163,122,63 156,115,56 170,129,68 190,147,87 180,139,78 201,160,101 181,140,81 185,143,89 175,131,78 175,133,81 187,146,97 138,96,44 178,135,79 220,174,115 180,138,75 174,131,73 179,137,72 185,142,86 195,152,96 167,125,71 192,149,93 182,139,81 200,152,96 195,147,89 191,145,86 196,150,91 190,144,85 189,143,86 194,148,91 188,142,85 187,141,84 185,141,88 175,135,83 189,147,95 180,134,75 181,135,76 205,159,100 191,145,88 163,115,68 172,128,75 187,144,88 187,143,90 182,139,81 176,130,73 182,139,83 187,144,95 152,118,84 129,101,72 123,100,71 77,60,61
174,142,85 158,133,74 155,132,72 148,125,65 130,105,48 127,110,43 147,128,75 138,120,58 127,108,51 87,74,11 120,108,38 129,125,36 149,133,48 125,110,20 147,132,69 114,105,31 108,101,13 105,102,17 96,94,24 106,101,30 97,93,17 83,83,11 150,131,49 113,109,20 88,84,0 115,111,22 96,87,70 73,62,71 66,57,70 81,74,84 69,61,69 93,83,87 75,65,69 66,56,60 74,64,65 78,68,69 77,67,71 71,61,65 57,46,53 62,49,59 187,148,87 173,132,71 179,138,77 179,136,78 177,136,77 162,119,59 173,130,70 188,147,90 143,105,41 189,148,89 181,139,76 180,138,75 199,158,97 175,134,73 174,133,72 167,123,72 145,100,52 168,124,73 149,103,46 181,136,72 176,130,71 184,139,75 189,147,82 188,146,81 167,121,66 170,128,74 197,154,96 186,143,85 176,133,77 179,136,80 194,148,91 188,142,87 185,139,82 178,135,79 182,138,85 192,148,95 183,139,86 200,156,103 179,135,82 185,141,88 209,163,106 182,136,77 204,158,103 196,150,95 183,139,86 176,133,75 171,127,74 150,107,51 185,142,84 187,144,86 176,132,79 189,142,90 165,124,77 155,118,78 156,123,86 176,137,94
198,157,108 191,150,101 184,148,97 185,154,105 157,128,79 131,112,59 129,114,65 130,118,63 109,100,44 105,101,25 109,105,29 127,122,40 111,98,35 110,97,22 133,122,49 115,105,38 97,88,14 96,91,18 89,89,7 98,93,22 96,92,16 92,87,14 128,125,31 117,111,20 119,112,15 108,101,13 89,80,74 63,54,67 72,65,77 82,73,84 93,84,95 95,80,100 73,63,67 63,53,57 67,57,61 77,67,71 72,61,68 71,60,67 60,49,56 37,25,30 173,137,79 170,130,76 179,138,77 180,137,79 160,119,60 150,109,48 186,143,83 168,125,69 171,132,73 191,151,87 179,136,80 182,139,83 181,140,79 177,136,75 154,113,52 158,115,59 168,125,67 119,75,24 139,93,34 143,99,32 171,126,62 173,128,66 176,133,75 173,130,70 189,143,88 198,152,97 189,143,86 183,140,82 166,123,67 176,133,77 173,130,74 189,143,88 196,150,95 186,143,85 179,136,78 166,122,69 179,136,80 195,152,94 181,138,82 192,146,91 185,139,82 178,132,73 205,159,104 189,143,88 199,156,100 186,143,85 168,126,72 177,131,76 174,131,73 180,137,81 180,136,83 206,160,105 186,144,92 179,136,87 179,135,84 174,130,79
195,160,135 157,122,97 174,144,116 187,152,125 195,160,135 210,179,156 190,161,137 161,135,96 118,103,52 91,82,26 127,121,57 107,99,34 101,91,40 114,99,22 111,100,25 92,86,9 111,103,22 86,81,8 91,91,7 97,98,9 113,110,18 114,113,18 111,106,6 120,113,16 112,106,11 108,102,11 54,44,32 76,68,74 82,73,86 91,82,93 100,91,102 110,101,41 73,63,67 61,51,55 67,57,61 73,63,67 78,67,74 71,60,67 63,53,57 36,29,29 51,43,19 183,146,93 196,162,103 176,142,83 166,130,70 158,120,56 160,127,59 146,119,58 181,140,81 178,137,76 182,141,82 181,140,81 178,135,75 171,128,70 179,137,83 201,157,106 165,123,60 179,130,63 168,122,54 186,146,82 189,142,79 191,144,81 175,132,72 188,145,87 185,142,82 185,139,84 190,144,87 191,145,86 187,144,86 192,149,91 176,133,77 186,143,87 169,123,68 179,136,78 179,135,84 173,129,76 174,131,75 169,126,70 179,135,82 166,123,67 191,145,88 181,135,78 177,131,74 183,137,80 177,131,74 191,145,88 192,148,97 197,153,100 180,137,79 168,125,69 183,139,86 180,136,83 182,140,86 192,150,98 168,124,73 190,147,87
190,157,132 205,172,147 208,176,146 174,138,109 202,168,138 213,187,162 205,179,156 176,148,121 140,121,66 136,121,72 103,99,41 113,107,59 122,111,65 131,114,34 96,93,12 96,91,20 111,102,26 101,95,20 90,92,6 114,117,26 119,113,20 113,110,14 126,121,21 118,111,14 107,100,14 111,109,19 77,79,24 80,76,59 92,85,97 104,92,104 97,96,44 114,107,39 73,63,67 61,51,55 65,58,61 65,58,61 74,64,68 73,63,67 66,56,60 51,46,48 30,25,27 63,47,34 132,104,66 148,119,68 168,140,61 157,132,59 139,112,47 160,132,76 181,139,87 178,138,86 182,145,92 165,124,67 198,150,94 160,117,57 165,124,65 168,128,74 164,121,63 165,122,66 161,118,58 186,143,83 174,128,69 187,141,84 197,151,96 191,145,86 182,137,75 203,157,100 202,156,101 192,146,89 192,149,91 194,151,95 185,142,86 178,134,81 184,137,85 177,131,76 168,121,71 175,131,78 176,133,77 201,158,102 186,143,87 167,124,68 181,135,80 188,142,87 187,141,86 173,127,70 192,145,93 195,148,96 188,144,93 192,148,97 164,120,69 164,120,67 174,131,75 183,139,86 184,142,88 175,133,79 192,148,95 179,136,76
