185,142,84 188,145,87 196,153,95 195,152,94 192,149,91 194,151,93 190,147,91 192,149,91 180,137,81 183,140,84 198,152,95 202,159,99 192,146,87 187,141,84 195,149,92 197,151,94 204,158,101 199,153,96 195,149,92 194,148,91 182,136,79 180,137,79 182,138,85 175,133,79 180,138,84 170,128,76 178,134,83 200,155,107 184,143,96 176,132,81 177,136,89 171,129,87 166,125,80 171,130,85 170,130,78 169,131,81 173,132,83 176,132,81 175,131,80 163,122,75 110,74,52 99,74,57 128,102,79 131,102,82 93,67,55 71,58,55 70,56,58 83,66,58 110,91,77 108,92,75 60,49,46 33,26,29 45,36,30 125,93,59 198,155,106 187,141,86 178,132,77 190,144,89 184,138,81 199,154,92 201,155,96 194,148,91 192,146,91 204,157,96 195,149,90 190,147,87 188,145,87 190,143,80 200,153,90 200,153,90 200,158,95 197,154,94 196,151,89 192,147,83 185,140,76 185,140,78 185,143,80 189,149,85 190,145,81 185,143,80 168,125,65 176,133,73 175,132,72 192,144,86 191,145,88 189,146,86 181,141,77 180,139,78 177,136,75 175,136,77 178,139,82 180,141,84 170,131,72 170,129,72 183,140,80 180,134,75 107,85,51 43,32,17 157,125,81 176,141,87 87,65,57 65,53,55 63,54,50 38,32,27 29,19,23 30,20,19 57,48,40 57,47,46 57,47,48 52,42,41 61,45,39 99,82,74 75,64,71 77,68,83 72,63,78 73,64,77 66,57,68 68,59,70 70,61,72 72,63,76 72,63,78 78,69,82 75,66,79 74,67,79 75,68,82 69,60,75 65,55,73 76,66,84
201,155,98 198,152,95 184,138,81 176,130,73 191,145,88 191,145,88 190,144,87 183,137,80 178,134,81 190,146,93 187,140,88 185,139,80 190,142,84 190,144,85 194,148,89 198,152,93 190,144,85 202,156,99 203,157,100 184,138,79 191,145,88 195,152,94 194,150,97 192,151,92 187,145,91 186,144,92 175,131,80 185,142,86 176,135,86 175,132,87 185,142,95 178,135,88 184,143,94 173,132,83 173,132,83 161,118,71 167,124,77 177,137,85 178,138,86 161,123,75 100,87,66 61,49,51 94,78,72 81,67,72 73,59,64 73,59,61 77,63,65 86,63,60 117,96,85 122,103,91 97,81,77 45,35,36 28,23,20 102,74,47 194,152,98 185,141,90 180,136,85 185,138,88 199,153,98 184,139,77 199,153,94 189,144,82 197,151,94 204,157,94 206,161,97 197,155,92 189,146,88 190,143,80 184,137,74 190,143,80 182,140,77 183,140,80 191,146,84 189,144,80 183,138,74 189,142,81 186,144,81 179,137,74 183,139,72 189,147,84 185,142,82 188,145,85 182,141,82 182,141,84 195,154,97 197,158,97 177,139,75 166,125,64 171,130,69 173,135,71 164,125,64 165,126,67 164,125,64 173,134,73 185,145,81 188,141,80 90,70,50 43,33,32 177,141,92 174,132,69 165,132,80 93,70,55 52,43,39 29,22,20 28,18,22 58,49,43 52,42,41 40,30,29 45,35,34 59,49,48 76,62,62 128,104,78 91,73,72 77,65,77 78,69,82 68,60,68 71,63,71 69,61,69 76,67,78 69,60,71 75,66,77 70,61,72 70,61,72 72,60,72 66,57,68 71,59,71 67,55,67 66,54,68
188,142,85 178,132,75 181,135,78 199,153,96 192,146,89 205,159,102 194,148,91 182,136,79 189,145,92 178,134,81 169,126,70 176,133,77 185,139,82 188,145,89 173,131,77 178,135,79 184,138,81 192,146,87 199,153,96 203,158,96 205,159,100 202,156,97 194,148,91 193,150,92 196,152,99 182,140,88 169,125,74 184,137,87 180,137,90 181,138,89 180,137,90 167,124,77 169,128,79 159,118,69 162,121,72 161,120,71 171,130,85 172,131,82 174,131,82 189,141,94 153,128,100 59,49,48 67,55,57 74,60,65 75,61,66 77,63,65 83,69,71 86,69,75 89,72,73 94,76,75 89,72,73 52,42,46 30,28,29 88,68,50 203,159,108 191,144,92 197,151,94 191,143,85 188,140,82 196,148,92 181,135,78 199,153,96 216,170,111 208,163,101 200,153,92 186,136,76 192,145,84 181,134,73 177,132,70 181,136,72 183,139,72 185,140,76 195,150,86 191,147,80 176,131,69 198,150,92 188,142,85 189,148,89 190,145,83 183,140,80 189,147,84 180,138,75 192,149,89 191,145,86 176,133,75 189,148,87 185,144,83 188,147,86 177,137,73 185,142,82 187,144,84 176,133,77 193,150,90 184,144,80 185,144,83 182,141,92 60,44,31 38,28,29 153,119,76 181,139,76 176,136,82 87,61,47 46,37,33 29,19,18 32,20,20 68,58,46 44,34,33 49,39,38 40,31,27 61,52,48 65,55,59 128,102,77 167,135,91 122,98,76 87,76,85 81,69,83 73,60,68 72,61,70 65,56,69 69,60,71 68,61,71 77,70,80 70,62,70 71,63,71 70,59,66 67,56,63 66,55,62 64,53,62
192,146,91 197,151,94 199,154,92 197,151,92 201,155,96 190,144,87 189,143,86 197,151,94 188,141,89 178,134,81 180,136,83 181,140,83 191,145,90 195,151,98 182,140,88 192,148,97 187,140,88 183,137,80 190,144,87 199,153,94 192,146,89 188,145,85 186,143,87 169,125,72 186,144,92 163,120,71 184,142,88 165,121,70 171,127,76 177,135,83 167,130,77 183,139,88 195,153,101 190,152,104 177,146,109 182,141,92 201,160,111 203,160,111 189,146,97 170,129,80 163,121,81 92,76,59 75,61,66 72,62,66 74,64,68 83,69,74 84,70,75 87,73,78 85,71,76 82,70,75 82,69,77 54,43,50 28,23,22 88,68,48 199,151,95 198,150,92 186,139,78 189,142,79 192,145,84 186,138,80 196,150,91 198,152,93 188,142,83 203,157,98 202,157,95 196,149,88 201,156,94 203,158,96 192,150,87 192,147,83 208,164,97 209,164,100 183,137,80 190,144,87 177,131,72 174,129,67 181,135,78 175,134,75 197,150,89 197,151,92 187,145,80 187,145,80 185,143,78 194,149,87 183,140,80 168,127,70 181,140,81 186,145,86 174,132,78 173,130,74 180,137,77 180,138,75 179,137,74 196,153,95 182,141,82 172,129,80 124,102,84 66,52,54 164,132,86 185,144,87 174,136,88 84,61,46 41,29,29 30,20,19 48,37,32 74,64,54 37,27,28 51,42,38 40,31,25 59,50,46 54,44,45 86,67,55 132,102,60 167,129,81 132,113,78 68,56,58 67,56,63 71,60,67 79,70,81 83,74,85 78,71,81 71,64,74 68,60,68 64,57,60 66,55,62 67,56,63 68,57,64 68,57,64
195,149,92 199,153,94 223,178,114 225,180,116 219,174,110 201,156,94 190,145,83 191,146,84 190,144,87 189,143,86 190,144,87 190,144,85 196,148,92 192,148,95 188,145,96 189,146,97 181,137,86 182,138,85 188,144,93 191,144,94 192,148,95 182,140,86 179,137,83 182,140,88 173,130,81 172,129,82 179,137,83 175,131,78 177,134,85 177,134,85 180,138,86 172,128,75 187,143,90 185,141,88 180,137,88 177,136,87 183,142,93 184,141,92 185,142,93 172,137,99 103,83,63 81,66,76 73,63,67 75,65,69 80,70,74 84,70,75 87,73,78 85,73,78 81,71,75 80,70,74 75,64,73 52,41,48 27,20,20 89,61,32 181,133,75 192,142,82 184,134,72 194,144,82 184,137,74 177,130,69 185,140,78 175,129,70 185,139,80 190,144,85 192,149,91 196,153,95 187,144,84 208,165,105 194,149,87 199,152,91 192,147,85 204,159,97 211,165,106 204,158,101 210,163,102 182,137,73 178,135,77 172,129,69 187,145,82 195,153,90 194,151,93 190,147,87 186,143,83 186,143,83 182,139,79 179,136,80 162,119,63 172,129,73 178,135,79 186,143,85 171,128,70 173,130,72 180,137,81 179,135,84 185,143,91 189,145,92 175,139,88 91,62,42 157,122,86 180,137,88 164,122,80 143,117,92 65,54,63 53,42,51 65,56,50 63,55,44 36,26,25 49,40,34 38,29,25 60,50,51 63,52,59 78,65,73 92,79,74 129,113,100 140,118,98 95,78,70 78,67,74 68,57,64 66,55,62 75,63,75 86,74,88 80,68,80 66,55,62 71,61,65 68,57,64 67,57,61 68,58,62 65,55,59
213,168,104 218,173,109 217,172,108 217,173,106 221,177,110 212,167,103 211,166,102 198,153,89 205,159,100 194,148,89 195,150,88 176,131,69 190,142,84 187,143,90 177,135,83 180,137,88 188,144,93 179,135,82 186,143,87 201,158,102 198,156,102 196,149,99 191,145,90 192,148,97 175,133,81 189,146,97 168,127,70 172,129,71 162,119,63 188,142,83 196,153,95 188,145,87 189,142,81 189,141,83 199,152,102 198,155,108 182,139,92 188,143,97 171,126,91 139,108,100 82,70,75 79,68,75 74,64,65 80,70,74 81,71,75 87,73,78 87,73,78 84,74,78 80,70,74 79,69,73 72,61,70 40,34,41 14,16,13 157,119,73 171,123,65 179,129,69 178,128,66 183,133,71 190,143,80 188,141,80 197,152,90 188,143,81 184,139,75 194,149,87 173,131,68 168,126,63 169,126,66 181,138,78 191,146,84 205,157,101 192,146,89 192,147,85 191,145,86 188,143,81 199,155,88 188,140,82 176,132,79 173,130,70 181,139,76 193,151,88 190,147,87 199,156,96 176,133,73 192,149,89 181,138,80 174,130,77 181,135,80 186,143,87 172,129,73 190,147,89 189,146,88 187,144,88 187,143,90 183,138,90 179,136,87 184,142,88 174,130,77 182,134,87 159,121,73 173,128,82 196,153,104 171,137,92 73,56,57 71,60,69 76,71,57 50,41,33 33,23,22 57,48,42 39,30,26 33,22,29 68,56,68 86,75,84 73,62,69 66,56,60 66,55,62 80,69,76 68,57,64 77,66,73 72,61,68 70,59,66 74,63,70 77,66,73 72,62,66 64,54,55 67,57,58 64,54,58 65,55,59 73,63,67
220,175,111 227,182,118 217,172,108 204,158,99 195,149,90 191,145,88 204,158,101 201,155,98 205,159,102 206,160,103 208,162,103 198,152,93 201,155,96 196,150,95 170,123,71 168,124,71 180,138,84 177,135,81 198,156,102 191,149,95 212,168,115 210,162,108 190,142,88 194,148,93 181,137,84 171,129,77 192,148,95 179,136,78 184,138,81 182,134,76 168,121,69 178,131,79 203,161,123 207,165,127 214,171,138 194,149,114 173,128,93 173,132,103 158,132,109 92,78,78 79,74,76 83,70,78 87,73,78 87,77,81 82,72,76 83,71,76 82,70,75 79,69,73 79,69,73 73,66,69 63,55,63 33,25,33 29,22,20 162,123,80 179,131,73 176,128,72 181,134,73 182,134,76 198,153,91 193,147,81 190,144,78 199,152,89 188,141,78 172,125,62 191,146,82 196,151,87 185,143,80 172,130,67 195,149,90 207,160,99 195,148,85 198,150,92 179,136,80 190,147,89 187,145,82 197,149,91 177,131,72 185,140,78 186,143,83 189,146,86 206,163,105 204,161,103 192,149,89 199,153,94 178,132,73 169,126,68 185,139,84 185,142,86 178,134,81 193,150,94 189,146,90 192,149,93 183,140,84 182,141,84 189,147,95 175,131,80 171,126,78 190,146,95 178,132,77 180,133,81 177,131,76 193,149,96 165,131,90 79,58,43 61,49,49 28,21,24 26,19,19 66,58,47 41,30,25 31,21,25 73,62,71 80,68,80 79,68,75 78,68,72 75,65,69 84,73,80 72,61,68 80,68,80 81,69,81 80,69,76 79,68,75 73,62,69 73,63,67 71,61,65 70,60,64 77,67,71 67,56,63 72,61,68
211,168,108 206,163,103 197,154,94 189,146,90 192,149,93 196,150,93 202,156,99 201,155,100 188,142,85 202,156,99 211,165,106 211,166,104 217,172,110 211,165,106 199,156,98 171,128,72 182,140,86 185,143,89 175,133,79 173,131,77 162,118,65 198,150,96 187,141,86 188,142,87 179,136,80 168,126,74 180,138,84 178,135,79 184,138,83 178,130,74 180,137,81 193,150,105 188,157,136 189,158,137 226,195,176 210,174,156 169,135,113 145,119,98 129,110,94 77,74,80 79,76,82 81,78,84 84,77,80 87,77,81 84,74,78 82,72,76 81,71,75 79,69,73 78,68,72 75,62,70 65,54,63 26,20,27 31,18,28 169,133,71 188,142,87 200,150,88 209,162,101 204,156,98 203,158,96 188,140,82 174,126,68 182,135,72 200,153,90 197,150,87 191,144,81 186,139,76 190,145,83 183,138,76 190,142,84 191,143,85 185,138,77 188,141,80 199,152,91 204,157,94 183,138,74 205,158,97 192,148,81 176,130,73 176,132,79 206,163,107 204,161,103 189,146,88 199,156,98 195,149,94 191,145,90 171,128,68 188,142,85 197,154,96 203,160,104 185,141,88 170,129,72 172,129,80 170,128,76 170,130,76 175,133,79 181,139,87 182,141,84 179,136,80 192,145,93 189,143,88 198,152,97 195,149,90 193,151,88 171,138,90 56,43,38 29,22,25 28,21,21 74,66,55 33,21,21 28,18,22 67,56,63 77,66,73 77,66,73 71,61,65 71,61,65 72,61,68 81,70,77 78,67,74 72,61,68 78,67,74 77,66,73 77,66,73 77,66,75 80,69,78 78,67,74 71,61,65 78,67,74 68,57,64
182,138,85 206,162,109 192,148,95 186,142,89 199,156,96 214,166,108 218,171,108 213,168,106 211,165,110 208,162,107 199,153,96 204,158,99 207,160,99 210,165,103 220,174,115 197,151,92 168,125,67 171,128,72 154,111,55 153,111,59 187,145,93 181,138,80 190,147,89 181,138,82 199,156,100 166,125,68 175,134,77 180,137,77 188,142,83 190,142,84 181,139,87 159,124,97 129,102,95 135,108,101 178,151,146 162,147,138 118,104,90 131,109,103 103,90,87 76,73,79 77,74,80 87,84,90 82,75,78 86,76,80 85,75,79 84,74,78 81,71,75 80,70,74 79,69,73 73,60,68 60,49,58 26,23,29 69,58,43 168,128,62 182,135,72 209,158,101 191,143,85 200,152,94 192,147,85 192,147,85 185,140,76 182,137,73 197,147,87 189,142,81 192,145,84 195,148,87 206,159,98 207,160,99 215,168,107 213,166,103 185,139,73 203,157,98 194,150,81 191,146,82 188,143,79 190,145,81 206,164,101 203,157,98 182,134,76 172,124,66 178,135,75 178,137,76 193,150,92 190,144,85 169,125,72 189,146,90 186,143,87 180,138,86 189,143,88 194,148,93 191,145,90 185,141,90 163,120,71 175,131,78 169,123,68 180,137,81 196,153,93 198,152,93 195,149,94 173,127,72 171,128,72 168,125,65 172,129,69 150,109,64 65,47,46 47,36,43 51,41,42 73,62,57 40,28,30 55,43,48 75,59,57 72,61,68 81,70,77 78,67,74 77,66,73 75,64,71 68,57,64 72,61,68 72,61,68 81,70,77 80,69,76 74,63,70 79,68,75 72,61,68 68,58,62 58,48,52 65,55,59 64,54,58
176,133,73 200,157,97 201,158,98 188,145,85 199,157,94 210,163,102 207,161,95 214,169,105 211,165,110 211,165,110 219,173,116 208,162,103 215,168,107 219,174,112 216,170,111 216,170,111 196,153,95 161,118,62 164,121,65 172,130,78 181,139,87 179,136,78 192,149,91 185,142,86 189,146,90 182,141,84 172,131,74 176,133,73 183,137,78 190,142,84 197,152,104 138,107,86 119,94,91 141,116,115 160,137,136 144,123,121 119,97,91 121,100,98 92,78,78 76,73,79 75,72,78 82,79,85 82,75,78 86,76,80 85,75,79 84,74,78 81,71,75 80,70,74 79,69,73 73,60,68 60,49,58 26,23,29 137,124,103 192,150,87 204,157,94 208,158,98 192,144,86 193,145,87 198,153,91 187,142,80 184,139,75 180,135,71 206,159,98 189,142,81 179,132,71 179,132,71 178,131,70 179,132,71 193,146,83 188,141,78 189,148,80 193,145,89 185,141,70 185,140,76 176,131,67 208,164,97 215,173,108 189,144,82 188,141,80 189,142,81 180,138,75 188,148,84 185,144,83 176,133,73 181,137,84 173,130,74 178,135,79 181,139,87 178,135,79 182,136,81 191,145,90 193,149,96 189,146,97 187,143,90 189,143,86 192,146,91 188,145,85 181,135,76 180,134,79 199,152,100 190,146,95 178,135,79 175,132,74 189,148,101 88,67,67 71,58,68 64,52,57 64,52,52 67,55,60 66,53,61 110,93,83 82,68,73 80,69,76 78,67,74 78,70,76 81,70,77 80,69,76 72,61,70 74,63,70 73,62,69 65,54,61 68,57,64 73,62,69 74,64,68 67,57,61 65,55,56 72,62,66 72,62,66
181,138,80 188,145,87 195,152,94 180,136,85 185,141,88 188,140,84 210,162,104 212,167,105 203,157,100 217,171,114 220,174,119 208,162,105 215,173,110 216,176,112 221,179,114 213,168,104 224,177,116 211,163,105 188,140,82 177,140,87 183,139,88 180,141,84 163,125,61 187,146,87 194,152,98 200,159,102 185,144,83 175,133,70 195,153,88 183,138,76 186,144,81 107,87,78 124,105,107 133,111,116 136,116,128 135,117,126 106,89,95 85,71,73 82,68,70 74,71,75 76,73,77 75,72,78 78,71,74 82,72,76 85,75,79 84,74,78 82,72,76 81,71,75 79,69,73 73,61,66 60,47,55 26,20,25 155,134,111 202,159,99 202,152,92 202,155,94 195,148,85 174,127,66 185,138,77 210,163,102 204,154,94 202,155,92 195,150,86 204,158,101 204,158,99 209,161,103 190,143,82 176,129,66 184,139,77 173,128,66 179,132,69 184,139,77 191,146,84 191,146,82 195,151,84 199,154,90 191,146,84 178,132,73 172,124,66 205,160,98 195,154,93 180,139,80 166,125,66 188,147,88 170,129,72 164,121,63 168,125,69 172,127,79 178,131,81 191,142,93 202,156,99 194,151,93 184,142,88 175,132,74 184,138,83 184,137,85 182,139,83 181,135,78 189,143,84 184,138,81 186,142,89 187,143,92 173,128,80 171,130,81 137,111,97 76,59,62 72,61,70 95,82,77 71,58,66 65,53,58 108,82,59 120,99,86 81,69,69 74,63,70 75,64,73 71,61,65 74,64,68 74,63,72 81,70,79 68,57,64 74,63,70 79,68,75 70,59,68 74,63,72 78,67,76 71,60,67 70,60,64 67,57,61
180,136,83 190,146,93 178,134,81 179,135,84 195,152,96 222,174,118 196,148,90 214,169,107 211,165,108 189,143,86 204,158,103 197,151,94 186,143,85 196,157,88 192,151,92 211,172,113 210,164,105 197,149,91 217,169,111 201,165,105 204,161,103 199,157,92 178,137,69 167,127,61 185,144,85 206,165,108 196,155,94 175,136,67 198,158,92 194,152,89 208,165,107 97,76,74 109,94,102 112,97,107 123,108,130 115,103,117 94,82,96 78,69,80 76,68,76 73,70,74 75,72,76 75,72,78 72,65,68 82,72,76 80,70,74 81,71,75 81,71,75 81,71,75 79,69,73 72,62,66 57,46,53 26,20,25 124,99,71 175,129,70 205,155,93 224,179,117 199,156,96 199,157,94 183,138,74 210,163,102 183,136,75 183,136,75 189,144,80 180,134,77 177,131,72 184,138,79 198,151,88 202,157,95 188,142,83 185,139,84 190,144,85 157,111,52 186,143,83 202,160,97 203,161,96 175,133,68 184,139,77 173,127,68 164,118,59 180,134,75 187,146,87 198,157,98 184,143,86 192,151,90 173,132,75 188,145,87 178,132,77 183,139,86 187,140,88 186,137,88 188,141,89 190,144,89 206,163,105 187,146,87 179,135,82 187,140,88 192,146,91 186,143,85 183,140,80 189,146,90 187,144,86 196,153,97 194,152,100 191,149,97 177,139,104 113,83,66 75,66,79 132,110,92 78,58,51 114,94,87 136,102,72 158,116,76 163,125,88 149,115,81 102,79,64 80,64,60 69,57,62 77,66,73 71,58,66 69,56,64 79,66,76 71,60,69 82,70,84 75,63,75 71,60,69 75,64,73 75,64,71 73,63,67
195,151,100 189,145,94 183,139,88 182,139,83 173,130,74 179,136,78 194,151,95 189,146,90 182,139,81 196,153,95 198,157,96 203,164,103 198,157,98 193,156,85 195,153,88 191,152,83 194,154,90 205,164,103 202,157,95 171,132,71 195,154,93 199,159,93 178,141,72 173,139,69 182,141,80 177,141,79 208,165,105 195,161,91 197,163,93 188,147,86 188,146,83 75,58,64 85,73,85 93,81,95 101,91,109 101,92,105 90,81,96 93,86,98 76,70,75 73,70,74 76,73,77 75,70,72 70,65,67 79,69,73 82,72,76 81,71,75 80,70,74 79,69,70 74,64,65 64,59,61 57,51,56 24,21,27 141,117,93 190,147,87 193,151,88 204,161,101 193,150,90 183,140,82 183,140,80 176,131,69 186,144,81 173,128,66 167,122,60 181,136,74 182,137,73 171,126,64 203,158,96 188,143,81 194,149,87 181,133,79 195,149,94 169,126,68 161,118,60 181,138,80 189,146,88 193,150,92 188,142,83 178,132,73 170,124,65 181,139,76 175,133,70 183,141,76 182,139,79 189,146,86 183,140,82 183,140,84 169,126,68 175,134,75 185,142,84 186,143,85 195,149,94 183,135,79 177,131,72 178,135,79 181,138,82 159,116,60 172,129,71 168,125,67 165,122,64 171,127,76 185,142,86 192,149,93 194,153,96 199,158,101 185,144,87 174,131,86 85,64,60 118,87,66 169,132,88 168,126,88 183,142,93 165,124,77 162,117,69 186,141,93 162,122,68 162,126,79 137,108,84 126,100,86 111,86,83 97,78,80 80,67,64 80,66,68 79,66,76 75,62,72 70,59,68 70,59,68 66,56,60 61,51,52
173,129,78 183,139,88 176,132,81 181,138,82 181,138,80 180,137,79 196,153,97 203,160,102 208,165,107 199,156,98 211,170,109 180,141,80 209,168,107 204,166,100 205,165,99 166,139,64 206,172,102 204,169,102 202,162,85 196,161,94 192,159,80 185,153,71 184,155,79 148,126,52 178,149,73 165,139,59 175,135,69 165,136,64 142,117,42 179,146,78 170,154,82 57,50,53 68,57,66 77,65,79 80,70,88 84,72,84 84,72,88 91,82,93 77,69,75 73,65,71 75,67,73 69,64,66 67,62,64 81,71,75 82,72,76 81,71,75 79,69,73 74,64,65 72,62,63 66,59,62 57,51,56 24,21,27 97,81,66 176,133,75 175,134,73 191,150,89 195,153,90 192,149,91 175,132,72 182,137,75 168,126,63 173,128,66 194,148,91 182,140,77 187,145,82 173,131,68 180,134,75 178,135,77 178,135,77 181,135,78 147,104,48 149,107,55 146,104,52 161,119,67 157,114,56 154,111,53 180,138,75 193,150,90 176,133,75 186,143,83 196,151,89 199,154,90 189,144,82 185,139,80 178,132,75 165,121,68 187,143,92 201,157,104 194,148,89 194,152,89 192,146,89 196,148,90 185,137,79 190,144,89 198,152,97 185,142,84 189,146,88 175,132,74 178,135,79 185,142,86 174,131,71 183,140,82 190,144,89 194,148,91 201,155,100 201,150,97 160,123,79 142,106,59 197,153,102 178,135,79 188,144,91 193,148,100 160,116,65 160,116,65 166,123,67 179,136,76 181,139,85 164,121,76 186,143,96 181,143,97 169,131,94 143,109,79 138,109,78 112,88,66 84,67,59 76,62,67 71,57,59 65,55,59
165,130,74 172,132,78 180,141,84 165,126,65 204,153,96 190,147,87 201,161,95 208,164,95 222,183,114 200,164,88 196,161,94 191,156,91 198,162,102 210,177,111 165,142,73 161,137,75 207,173,101 192,158,84 170,139,50 194,161,84 194,156,92 167,140,56 161,139,47 133,123,43 128,112,40 152,129,58 154,126,47 145,118,45 121,104,28 141,126,49 137,129,48 51,40,35 71,58,68 58,46,60 53,43,47 60,48,50 59,47,52 72,60,65 93,81,86 72,70,71 75,65,69 72,62,63 78,68,69 84,74,78 80,70,74 79,69,73 78,68,72 78,68,69 73,63,64 69,62,65 58,52,57 28,25,31 96,84,74 198,152,93 184,145,84 189,148,87 194,151,91 185,142,82 186,143,83 189,144,82 186,144,79 177,137,73 173,130,72 183,141,78 180,138,75 194,152,89 180,137,77 176,133,75 177,136,77 189,143,86 185,142,86 174,132,80 188,145,96 185,142,93 177,136,79 173,132,75 176,133,77 216,173,117 193,150,94 199,153,94 184,139,77 197,152,88 182,136,79 190,145,81 178,132,77 167,120,70 171,127,76 190,146,95 190,144,87 202,159,101 180,134,79 207,159,101 195,147,89 199,153,98 181,135,78 191,144,92 186,142,89 187,144,88 194,151,91 193,150,92 172,129,69 187,144,86 199,153,98 189,143,88 192,148,95 178,134,81 170,124,69 182,136,81 198,152,97 190,147,91 180,134,77 195,146,97 180,136,85 189,145,92 182,139,81 178,135,77 175,132,76 172,130,76 208,164,111 180,133,81 169,124,76 151,107,65 135,97,62 121,86,59 140,112,85 97,76,63 88,69,55 93,80,88
159,127,70 167,137,79 169,139,83 159,123,63 190,147,89 174,138,80 178,145,68 190,153,84 203,169,95 203,166,97 178,149,75 160,138,71 139,118,48 173,144,81 130,111,43 144,123,51 152,132,46 158,138,50 141,124,28 171,152,68 204,174,105 176,155,72 174,155,71 130,126,37 98,86,16 150,134,62 136,123,48 109,100,24 110,96,26 132,110,45 116,107,31 89,86,21 90,81,64 66,56,46 82,74,52 83,78,27 114,112,52 78,66,68 81,69,74 79,77,78 74,64,68 73,63,64 71,61,62 75,65,69 71,61,65 73,63,67 78,68,72 77,67,68 75,65,66 69,64,66 63,57,62 31,28,34 61,49,49 189,146,88 190,151,90 188,147,88 199,156,96 193,150,90 183,140,80 174,128,69 180,138,73 172,131,70 175,134,77 153,112,51 170,129,68 185,144,83 190,148,85 188,147,86 193,152,93 181,138,80 181,140,83 190,147,91 182,138,85 186,142,91 178,137,88 166,125,76 139,97,45 178,136,82 186,143,85 212,166,107 175,133,70 166,124,61 150,107,49 183,141,76 182,139,83 191,145,90 187,144,88 168,128,76 187,144,88 171,128,70 180,134,79 202,154,98 193,145,87 187,141,82 194,149,87 197,151,92 181,135,76 189,143,86 195,149,90 199,153,96 192,146,89 184,138,83 186,143,87 187,143,90 179,139,87 178,138,86 181,138,82 184,138,79 189,143,84 191,145,86 213,167,108 169,121,74 157,109,62 164,119,71 186,142,89 195,152,96 178,134,81 176,133,77 168,125,67 187,144,88 185,142,86 190,146,93 154,115,72 123,89,55 124,96,67 115,90,71 118,100,81 77,63,68
168,136,81 158,128,72 124,101,43 126,103,45 158,133,76 151,123,67 149,122,59 154,132,65 135,110,53 182,155,90 167,141,73 133,110,50 121,107,37 138,117,61 113,104,19 144,136,46 166,148,61 153,135,44 131,116,24 120,103,34 144,140,51 140,134,43 140,138,39 109,104,31 91,85,21 95,87,22 102,99,16 93,90,9 89,87,15 148,121,56 104,96,13 122,119,36 90,83,24 82,75,18 95,88,16 115,107,57 100,88,76 73,60,68 77,66,75 82,76,83 69,61,69 70,62,68 78,68,67 73,63,62 68,58,57 72,62,63 75,65,66 74,64,68 79,69,73 72,62,66 67,57,61 45,34,41 60,47,57 180,141,84 188,147,86 182,143,82 184,143,82 185,142,84 175,132,74 171,130,71 186,144,81 190,147,87 163,122,63 190,151,92 182,144,80 185,145,81 191,150,93 174,134,70 187,146,85 207,166,105 182,141,80 183,140,80 173,130,72 174,130,77 164,119,73 180,135,89 182,137,89 165,121,68 180,135,73 196,151,89 182,136,77 184,139,77 185,140,78 162,121,53 175,133,70 168,121,69 165,121,68 195,153,99 195,149,92 183,137,78 190,144,85 205,159,100 182,136,79 180,134,75 197,151,92 202,156,101 198,152,95 188,142,85 195,149,94 198,152,97 182,136,81 180,134,79 180,136,83 185,141,90 177,135,83 181,139,87 197,154,98 197,151,94 181,135,78 199,153,96 198,151,99 192,145,93 191,144,94 176,133,77 171,128,72 193,149,98 161,117,64 172,129,71 176,133,73 162,119,61 178,134,81 174,127,75 175,132,85 146,107,66 141,107,75 127,103,81 102,77,58 105,74,55
193,152,95 175,136,79 168,137,77 173,142,82 150,122,66 157,127,71 124,106,46 92,80,23 115,98,49 117,104,52 120,113,56 146,132,76 93,86,18 158,146,80 109,104,20 118,110,31 128,113,36 120,105,28 121,106,27 118,105,42 87,77,10 102,93,19 115,110,26 105,103,31 105,104,25 93,88,15 121,119,45 92,88,12 82,82,10 139,127,47 97,90,2 100,94,3 112,108,5 108,103,5 100,93,5 96,86,74 63,54,67 69,60,73 78,69,82 79,73,80 75,67,75 93,85,93 95,85,84 65,55,59 66,56,60 68,58,59 74,64,65 74,64,68 77,67,71 73,63,67 67,57,61 57,47,51 37,25,30 167,139,83 159,120,61 181,140,79 178,137,76 175,132,74 183,140,82 173,132,73 179,136,76 178,136,73 182,139,81 164,125,68 127,89,25 155,117,53 194,153,96 173,130,72 165,122,62 179,136,76 200,159,98 158,118,54 188,147,86 177,136,79 157,110,60 155,111,58 146,102,51 132,86,31 143,98,34 182,137,73 181,136,74 180,135,73 176,131,69 197,154,94 188,146,81 180,136,83 185,142,86 185,139,82 188,142,85 192,149,91 176,133,77 167,124,68 180,137,81 185,139,82 177,131,76 176,129,77 173,127,72 174,128,71 175,132,76 180,137,81 190,146,93 172,128,75 202,159,103 200,157,101 181,138,82 182,139,83 195,149,94 205,159,102 195,149,90 198,152,95 185,139,84 196,150,95 181,138,82 180,137,79 167,124,66 165,123,69 157,111,56 162,119,61 169,126,68 187,144,88 181,137,84 191,145,90 182,138,85 172,129,80 175,132,85 172,129,82 178,134,83 197,153,100
